WUW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
383,18.78,18.78,18.78,18.78,33
386,18.78,18.78,18.78,18.78,36
387,18.775,18.775,18.775,18.775,108
390,18.78,18.78,18.78,18.78,61
396,18.78,18.78,18.78,18.78,8
398,18.78,18.78,18.78,18.78,34
400,18.78,18.78,18.78,18.78,28
403,18.78,18.78,18.78,18.78,227
406,18.78,18.78,18.78,18.78,247
412,18.78,18.78,18.78,18.78,50
418,18.775,18.775,18.775,18.775,2302
422,18.77,18.77,18.77,18.77,5
437,18.78,18.78,18.78,18.78,39
445,18.78,18.78,18.78,18.78,195
448,18.78,18.78,18.78,18.78,228
450,18.775,18.78,18.775,18.78,625
451,18.775,18.775,18.775,18.775,92
452,18.775,18.775,18.775,18.775,53
459,18.78,18.78,18.78,18.78,200
462,18.78,18.78,18.78,18.78,45
463,18.775,18.78,18.775,18.78,289
466,18.775,18.775,18.775,18.775,37
476,18.775,18.775,18.775,18.775,321
480,18.775,18.775,18.775,18.775,107
481,18.775,18.775,18.775,18.775,123
483,18.775,18.775,18.775,18.775,29
485,18.77,18.77,18.77,18.77,15
487,18.775,18.775,18.775,18.775,43
490,18.775,18.775,18.775,18.775,251
492,18.77,18.77,18.77,18.77,16
494,18.77,18.77,18.77,18.77,15
499,18.77,18.775,18.77,18.775,109
503,18.78,18.78,18.78,18.78,163
506,18.77,18.775,18.77,18.775,192
507,18.77,18.77,18.77,18.77,9
a1484726580,18.865,18.875,18.865,18.865,817
15,18.83,18.83,18.83,18.83,150
32,18.79,18.79,18.79,18.79,15
53,18.8,18.8,18.8,18.8,1000
74,18.8,18.8,18.8,18.8,400
76,18.79,18.8,18.79,18.8,183
101,18.8,18.8,18.8,18.8,213
123,18.82,18.82,18.82,18.82,125
130,18.825,18.835,18.82,18.82,246
132,18.835,18.835,18.825,18.825,698
134,18.835,18.835,18.835,18.835,151
146,18.835,18.835,18.835,18.835,78
154,18.83,18.83,18.83,18.83,53
167,18.84,18.84,18.825,18.825,230
180,18.805,18.805,18.805,18.805,206
190,18.815,18.815,18.815,18.815,49
197,18.81,18.81,18.81,18.81,218
211,18.82,18.82,18.8,18.805,582
233,18.82,18.82,18.805,18.805,265
240,18.805,18.805,18.805,18.805,32
245,18.815,18.815,18.815,18.815,79
250,18.825,18.825,18.825,18.825,192
296,18.785,18.8,18.785,18.8,300
332,18.815,18.815,18.81,18.81,194
348,18.8,18.8,18.8,18.8,114
363,18.8,18.8,18.8,18.8,445
364,18.795,18.795,18.795,18.795,380
390,18.78,18.78,18.78,18.78,2
397,18.805,18.805,18.8,18.8,611
398,18.8,18.8,18.8,18.8,1400
401,18.805,18.805,18.805,18.805,361
407,18.805,18.805,18.785,18.785,756
417,18.775,18.78,18.775,18.78,74
430,18.77,18.775,18.77,18.775,83
433,18.76,18.76,18.76,18.76,27
441,18.77,18.77,18.77,18.77,114
448,18.76,18.76,18.76,18.76,42
450,18.75,18.75,18.75,18.75,2
456,18.75,18.75,18.75,18.75,2157
466,18.735,18.735,18.735,18.735,629
469,18.735,18.735,18.735,18.735,171
470,18.735,18.735,18.735,18.735,312
474,18.74,18.74,18.74,18.74,207
475,18.735,18.735,18.735,18.735,4
481,18.74,18.74,18.74,18.74,150
487,18.715,18.735,18.715,18.735,220
488,18.7,18.705,18.7,18.705,1137
489,18.69,18.69,18.685,18.685,125
490,18.69,18.69,18.69,18.69,5
494,18.7,18.7,18.7,18.7,102
495,18.7,18.7,18.7,18.7,34
497,18.7,18.7,18.7,18.7,102
498,18.7,18.7,18.7,18.7,84
501,18.705,18.705,18.705,18.705,158
502,18.7,18.7,18.7,18.7,16
505,18.695,18.695,18.695,18.695,9
506,18.695,18.7,18.695,18.7,89
507,18.75,18.75,18.72,18.72,457
a1484812980,18.755,18.765,18.755,18.765,681
17,18.75,18.75,18.745,18.745,436
19,18.74,18.74,18.74,18.74,935
20,18.75,18.75,18.75,18.75,27
24,18.74,18.74,18.74,18.74,475
47,18.75,18.75,18.745,18.745,351
48,18.75,18.75,18.75,18.75,86
54,18.75,18.75,18.75,18.75,271
68,18.72,18.74,18.72,18.74,247
105,18.745,18.745,18.745,18.745,380
111,18.745,18.745,18.735,18.735,365
126,18.715,18.715,18.715,18.715,43
131,18.72,18.72,18.72,18.72,146
141,18.73,18.73,18.72,18.72,786
142,18.73,18.73,18.73,18.73,230
154,18.73,18.73,18.73,18.73,344
158,18.73,18.73,18.73,18.73,33
162,18.73,18.73,18.73,18.73,33
166,18.73,18.73,18.73,18.73,213
167,18.725,18.725,18.725,18.725,258
168,18.725,18.725,18.725,18.725,11
178,18.74,18.74,18.74,18.74,206
183,18.73,18.73,18.73,18.73,190
193,18.73,18.73,18.73,18.73,225
196,18.735,18.735,18.735,18.735,354
198,18.735,18.735,18.735,18.735,221
199,18.735,18.735,18.735,18.735,9
218,18.735,18.735,18.735,18.735,254
236,18.735,18.735,18.735,18.735,233
238,18.74,18.74,18.735,18.735,311
245,18.75,18.75,18.75,18.75,102
250,18.73,18.73,18.73,18.73,205
257,18.735,18.735,18.735,18.735,198
259,18.735,18.735,18.735,18.735,57
266,18.735,18.735,18.735,18.735,51
270,18.735,18.735,18.735,18.735,31
276,18.735,18.735,18.73,18.73,252
283,18.735,18.735,18.735,18.735,238
284,18.75,18.75,18.75,18.75,163
299,18.74,18.74,18.74,18.74,29
307,18.73,18.73,18.73,18.73,400
312,18.74,18.74,18.73,18.73,564
315,18.74,18.74,18.74,18.74,33
319,18.74,18.74,18.74,18.74,27
323,18.74,18.74,18.74,18.74,30
328,18.73,18.74,18.73,18.74,532
332,18.74,18.74,18.735,18.735,431
339,18.745,18.745,18.745,18.745,122
343,18.75,18.75,18.75,18.75,235
346,18.76,18.76,18.76,18.76,150
347,18.76,18.76,18.76,18.76,417
348,18.77,18.77,18.76,18.76,239
356,18.78,18.78,18.78,18.78,600
360,18.775,18.775,18.775,18.775,91
365,18.775,18.775,18.775,18.775,33
366,18.785,18.785,18.775,18.775,547
370,18.79,18.79,18.79,18.79,127
371,18.79,18.79,18.79,18.79,31
374,18.79,18.79,18.79,18.79,360
375,18.785,18.785,18.785,18.785,187
377,18.79,18.79,18.79,18.79,33
378,18.79,18.79,18.79,18.79,371
379,18.79,18.79,18.79,18.79,176
382,18.79,18.79,18.79,18.79,456
383,18.815,18.815,18.8,18.8,316
384,18.815,18.815,18.815,18.815,59
385,18.835,18.835,18.835,18.835,26
386,18.85,18.85,18.85,18.85,202
390,18.865,18.865,18.865,18.865,385
391,18.875,18.875,18.875,18.875,147
392,18.86,18.86,18.86,18.86,150
395,18.875,18.875,18.84,18.86,1630
398,18.845,18.845,18.845,18.845,828
404,18.84,18.84,18.84,18.84,100
416,18.815,18.815,18.815,18.815,202
421,18.79,18.805,18.79,18.805,3558
422,18.8,18.805,18.8,18.805,314
429,18.79,18.79,18.765,18.765,214
430,18.79,18.79,18.79,18.79,271
440,18.77,18.775,18.77,18.775,60
443,18.775,18.775,18.775,18.775,64
444,18.775,18.775,18.775,18.775,464
447,18.79,18.79,18.79,18.79,19
448,18.765,18.765,18.765,18.765,1968
456,18.765,18.765,18.75,18.75,809
466,18.78,18.78,18.78,18.78,371
467,18.785,18.785,18.785,18.785,196
470,18.78,18.78,18.78,18.78,1119
471,18.78,18.78,18.78,18.78,1131
473,18.77,18.77,18.77,18.77,80
477,18.77,18.77,18.77,18.77,159
484,18.765,18.77,18.765,18.77,437
485,18.76,18.76,18.75,18.75,43
489,18.76,18.76,18.76,18.76,119
490,18.755,18.755,18.755,18.755,89
491,18.75,18.75,18.75,18.75,5
493,18.755,18.755,18.755,18.755,55
494,18.72,18.755,18.72,18.75,4462
497,18.725,18.725,18.725,18.725,245
498,18.75,18.75,18.75,18.75,82
499,18.755,18.755,18.75,18.75,400
500,18.715,18.715,18.715,18.715,269
502,18.75,18.75,18.75,18.75,159
504,18.755,18.755,18.74,18.74,281
505,18.79,18.79,18.79,18.79,304
506,18.815,18.815,18.79,18.79,659
507,18.77,18.77,18.77,18.77,18
a1484899380,18.805,18.805,18.75,18.75,7
3,18.73,18.755,18.73,18.755,459
10,18.725,18.725,18.725,18.725,34
14,18.705,18.705,18.705,18.705,26
19,18.745,18.745,18.745,18.745,121
22,18.74,18.74,18.74,18.74,100
23,18.72,18.72,18.72,18.72,68
51,18.75,18.75,18.745,18.745,530
53,18.7,18.7,18.7,18.7,1
60,18.75,18.75,18.75,18.75,228
74,18.715,18.715,18.715,18.715,3
82,18.725,18.725,18.725,18.725,44
84,18.73,18.73,18.73,18.73,37
89,18.75,18.75,18.73,18.73,882
97,18.74,18.74,18.74,18.74,361
106,18.75,18.75,18.74,18.74,661
117,18.75,18.75,18.74,18.74,572
125,18.755,18.755,18.755,18.755,46
132,18.755,18.755,18.755,18.755,158
135,18.755,18.755,18.755,18.755,459
141,18.77,18.77,18.77,18.77,409
142,18.77,18.77,18.77,18.77,197
144,18.79,18.79,18.79,18.79,500
151,18.8,18.8,18.8,18.8,500
154,18.805,18.805,18.805,18.805,241
155,18.81,18.81,18.81,18.81,140
173,18.805,18.805,18.805,18.805,175
176,18.805,18.805,18.805,18.805,85
177,18.805,18.805,18.805,18.805,4
179,18.81,18.81,18.81,18.81,251
180,18.81,18.81,18.81,18.81,85
182,18.82,18.82,18.81,18.81,200
199,18.815,18.815,18.815,18.815,63
201,18.81,18.81,18.81,18.81,376
204,18.815,18.815,18.815,18.815,100
214,18.815,18.815,18.815,18.815,235
237,18.815,18.815,18.81,18.81,254
245,18.815,18.815,18.815,18.815,76
255,18.805,18.805,18.805,18.805,42
269,18.8,18.8,18.8,18.8,71
295,18.81,18.81,18.81,18.81,175
302,18.815,18.815,18.81,18.81,172
310,18.815,18.815,18.815,18.815,236
318,18.78,18.83,18.78,18.815,5912
334,18.815,18.815,18.815,18.815,446
339,18.82,18.82,18.815,18.815,200
352,18.82,18.82,18.82,18.82,150
379,18.83,18.83,18.83,18.83,32
386,18.83,18.83,18.83,18.83,140
387,18.83,18.83,18.83,18.83,88
388,18.83,18.83,18.83,18.83,48
396,18.815,18.815,18.815,18.815,323
422,18.81,18.81,18.81,18.81,109
428,18.815,18.815,18.815,18.815,17
432,18.815,18.815,18.815,18.815,261
444,18.81,18.81,18.81,18.81,1
447,18.805,18.81,18.805,18.81,674
450,18.805,18.805,18.8,18.8,214
451,18.795,18.795,18.795,18.795,175
459,18.79,18.79,18.79,18.79,96
461,18.75,18.78,18.75,18.78,101
464,18.735,18.735,18.735,18.735,191
467,18.725,18.725,18.725,18.725,132
480,18.71,18.71,18.71,18.71,137
481,18.7,18.7,18.7,18.7,133
482,18.71,18.71,18.71,18.71,96
486,18.71,18.71,18.705,18.705,286
487,18.715,18.715,18.71,18.71,142
489,18.735,18.735,18.735,18.735,50
490,18.735,18.735,18.735,18.735,43
492,18.725,18.725,18.725,18.725,4
493,18.73,18.73,18.73,18.73,365
496,18.745,18.745,18.745,18.745,92
498,18.745,18.745,18.745,18.745,46
501,18.745,18.745,18.745,18.745,30
502,18.75,18.75,18.75,18.75,116
503,18.75,18.75,18.75,18.75,62
506,18.755,18.755,18.74,18.74,40
507,18.76,18.76,18.755,18.755,395
a1485158580,18.88,18.88,18.88,18.88,1364
3,18.82,18.825,18.765,18.765,2145
6,18.82,18.82,18.82,18.82,604
8,18.8,18.805,18.755,18.805,525
10,18.8,18.8,18.8,18.8,27
12,18.8,18.8,18.8,18.8,946
14,18.8,18.8,18.8,18.8,30
15,18.785,18.785,18.785,18.785,62
16,18.8,18.8,18.8,18.8,409
19,18.785,18.79,18.785,18.79,356
20,18.785,18.785,18.785,18.785,79
21,18.75,18.755,18.75,18.755,1550
32,18.715,18.715,18.715,18.715,35
35,18.735,18.735,18.735,18.735,40
44,18.735,18.735,18.735,18.735,43
51,18.735,18.735,18.735,18.735,76
54,18.73,18.73,18.73,18.73,31
64,18.76,18.76,18.73,18.73,300
67,18.8,18.8,18.785,18.795,272
68,18.785,18.8,18.785,18.8,380
69,18.785,18.785,18.785,18.785,689
73,18.795,18.8,18.795,18.795,1331
90,18.8,18.8,18.8,18.8,500
91,18.8,18.8,18.8,18.8,359
92,18.79,18.79,18.79,18.79,53
98,18.8,18.8,18.8,18.8,430
104,18.79,18.79,18.79,18.79,460
107,18.79,18.79,18.79,18.79,97
124,18.77,18.77,18.77,18.77,36
130,18.77,18.77,18.77,18.77,97
131,18.79,18.79,18.78,18.78,635
134,18.8,18.8,18.8,18.8,55
140,18.8,18.8,18.8,18.8,150
147,18.785,18.8,18.785,18.8,816
149,18.8,18.8,18.8,18.8,200
150,18.795,18.8,18.795,18.8,250
152,18.79,18.8,18.79,18.8,449
155,18.8,18.8,18.8,18.8,229
160,18.785,18.785,18.785,18.785,45
164,18.8,18.8,18.785,18.785,1000
165,18.78,18.78,18.78,18.78,1
176,18.8,18.8,18.8,18.8,131
177,18.8,18.8,18.8,18.8,360
184,18.795,18.795,18.795,18.795,232
186,18.8,18.8,18.8,18.8,384
190,18.8,18.8,18.8,18.8,624
192,18.795,18.795,18.795,18.795,95
201,18.8,18.8,18.8,18.8,64
202,18.8,18.8,18.8,18.8,217
203,18.8,18.8,18.8,18.8,371
207,18.795,18.795,18.795,18.795,1
208,18.8,18.8,18.8,18.8,1064
209,18.8,18.8,18.8,18.8,359
213,18.795,18.795,18.795,18.795,51
237,18.79,18.79,18.79,18.79,30
238,18.79,18.79,18.79,18.79,8
239,18.795,18.795,18.795,18.795,7
242,18.77,18.77,18.77,18.77,101
253,18.765,18.765,18.765,18.765,99
254,18.8,18.8,18.79,18.79,1206
255,18.8,18.8,18.8,18.8,574
258,18.8,18.8,18.8,18.8,261
259,18.8,18.8,18.8,18.8,33
264,18.8,18.8,18.8,18.8,806
266,18.82,18.82,18.8,18.8,1766
275,18.835,18.835,18.82,18.82,750
298,18.82,18.84,18.82,18.835,854
299,18.8,18.82,18.79,18.82,1681
300,18.79,18.79,18.79,18.79,217
305,18.8,18.8,18.8,18.8,44
310,18.8,18.8,18.8,18.8,36
315,18.8,18.8,18.8,18.8,40
325,18.8,18.8,18.8,18.8,78
327,18.79,18.79,18.79,18.79,1
328,18.775,18.79,18.775,18.79,5284
329,18.715,18.715,18.715,18.715,19
349,18.79,18.79,18.79,18.79,444
357,18.795,18.795,18.795,18.795,249
372,18.78,18.78,18.78,18.78,27
374,18.8,18.8,18.795,18.795,2700
377,18.78,18.78,18.78,18.78,24
378,18.795,18.795,18.795,18.795,213
380,18.785,18.785,18.785,18.785,54
383,18.795,18.795,18.795,18.795,140
386,18.795,18.795,18.795,18.795,2021
387,18.785,18.785,18.78,18.78,400
401,18.795,18.795,18.795,18.795,110
420,18.78,18.795,18.78,18.795,432
435,18.765,18.765,18.76,18.76,166
436,18.765,18.765,18.765,18.765,166
437,18.75,18.75,18.75,18.75,100
443,18.74,18.74,18.74,18.74,1
451,18.74,18.755,18.74,18.755,269
457,18.755,18.755,18.74,18.74,704
458,18.75,18.75,18.75,18.75,30
463,18.755,18.755,18.755,18.755,227
470,18.755,18.755,18.755,18.755,2
475,18.755,18.755,18.755,18.755,116
477,18.755,18.755,18.755,18.755,119
481,18.76,18.76,18.76,18.76,200
488,18.76,18.76,18.76,18.76,66
491,18.785,18.785,18.775,18.775,500
496,18.77,18.77,18.77,18.77,117
498,18.77,18.77,18.77,18.77,232
504,18.755,18.765,18.755,18.765,409
505,18.77,18.77,18.77,18.77,64
506,18.765,18.795,18.765,18.795,282
a1485244980,18.88,18.88,18.88,18.88,1376
10,18.77,18.77,18.77,18.77,324
25,18.795,18.795,18.795,18.795,506
45,18.8,18.8,18.795,18.795,530
48,18.765,18.765,18.765,18.765,145
64,18.78,18.78,18.78,18.78,298
68,18.78,18.78,18.78,18.78,1382
79,18.78,18.78,18.78,18.78,71
80,18.76,18.76,18.76,18.76,174
82,18.77,18.815,18.76,18.76,2128
96,18.825,18.825,18.825,18.825,224
97,18.86,18.86,18.825,18.825,1368
105,18.86,18.86,18.86,18.86,400
117,18.85,18.85,18.85,18.85,378
127,18.84,18.84,18.84,18.84,200
129,18.84,18.84,18.84,18.84,23
130,18.825,18.825,18.825,18.825,227
144,18.8,18.815,18.8,18.815,516
147,18.815,18.815,18.815,18.815,147
151,18.815,18.815,18.8,18.8,50
157,18.815,18.815,18.815,18.815,229
164,18.815,18.815,18.815,18.815,29
166,18.805,18.81,18.805,18.81,221
167,18.805,18.805,18.805,18.805,36
171,18.805,18.805,18.805,18.805,57
177,18.805,18.805,18.805,18.805,33
182,18.8,18.8,18.8,18.8,1
190,18.805,18.805,18.8,18.8,355
202,18.805,18.805,18.805,18.805,218
205,18.805,18.805,18.805,18.805,13
225,18.85,18.85,18.85,18.85,221
226,18.815,18.835,18.815,18.835,64
227,18.825,18.825,18.825,18.825,383
233,18.805,18.805,18.805,18.805,116
234,18.8,18.8,18.8,18.8,248
235,18.8,18.8,18.8,18.8,600
252,18.8,18.81,18.8,18.81,500
254,18.8,18.8,18.8,18.8,47
256,18.8,18.8,18.8,18.8,422
269,18.8,18.8,18.8,18.8,80
274,18.795,18.795,18.795,18.795,37
301,18.78,18.8,18.78,18.8,905
302,18.78,18.78,18.775,18.775,172
304,18.78,18.78,18.78,18.78,817
308,18.8,18.8,18.78,18.78,1335
309,18.81,18.81,18.81,18.81,18
313,18.825,18.825,18.82,18.82,637
314,18.855,18.86,18.845,18.845,1157
315,18.86,18.86,18.86,18.86,650
318,18.88,18.88,18.875,18.875,2700
319,18.85,18.85,18.805,18.845,2425
330,18.845,18.845,18.845,18.845,6
331,18.845,18.845,18.845,18.845,32
345,18.83,18.83,18.83,18.83,500
346,18.81,18.81,18.81,18.81,380
349,18.835,18.835,18.835,18.835,192
356,18.835,18.835,18.835,18.835,500
357,18.835,18.835,18.835,18.835,112
359,18.835,18.835,18.835,18.835,200
369,18.825,18.825,18.825,18.825,250
375,18.825,18.825,18.825,18.825,500
379,18.825,18.825,18.825,18.825,32
381,18.825,18.825,18.825,18.825,328
386,18.825,18.825,18.825,18.825,241
396,18.825,18.825,18.825,18.825,500
401,18.805,18.805,18.805,18.805,800
402,18.825,18.825,18.825,18.825,417
412,18.835,18.835,18.835,18.835,377
414,18.795,18.83,18.76,18.83,3637
415,18.805,18.805,18.8,18.8,319
416,18.45,18.8,18.45,18.8,4200
429,18.79,18.79,18.79,18.79,240
431,18.755,18.755,18.755,18.755,1199
432,18.795,18.795,18.795,18.795,250
433,18.75,18.76,18.75,18.76,1100
438,18.77,18.79,18.77,18.79,760
441,18.775,18.775,18.775,18.775,1
444,18.775,18.775,18.775,18.775,47
449,18.76,18.76,18.76,18.76,44
453,18.77,18.77,18.77,18.77,408
457,18.76,18.76,18.76,18.76,44
459,18.765,18.765,18.765,18.765,257
466,18.785,18.785,18.785,18.785,45
470,18.8,18.8,18.795,18.795,543
478,18.765,18.765,18.765,18.765,49
479,18.78,18.78,18.78,18.78,50
481,18.78,18.78,18.78,18.78,313
485,18.785,18.785,18.785,18.785,29
486,18.785,18.785,18.785,18.785,30
488,18.785,18.785,18.785,18.785,42
490,18.795,18.795,18.795,18.795,106
492,18.795,18.795,18.79,18.79,94
493,18.79,18.79,18.79,18.79,42
497,18.795,18.795,18.795,18.795,55
498,18.8,18.8,18.795,18.795,248
501,18.795,18.795,18.795,18.795,87
505,18.795,18.795,18.795,18.795,50
506,18.795,18.795,18.795,18.795,39
507,18.795,18.795,18.795,18.795,82
a1485331380,18.925,18.925,18.925,18.925,534
4,18.99,18.99,18.855,18.87,1459
13,18.9,18.9,18.9,18.9,500
14,18.93,18.93,18.93,18.93,142
24,18.905,18.905,18.905,18.905,305
26,18.905,18.905,18.905,18.905,408
28,18.95,18.95,18.905,18.905,725
36,18.885,18.92,18.885,18.92,565
41,18.905,18.905,18.885,18.9,3159
46,18.945,18.945,18.945,18.945,100
47,18.95,18.96,18.95,18.95,1394
56,18.95,18.95,18.95,18.95,100
57,18.95,18.95,18.95,18.95,221
59,18.95,18.95,18.95,18.95,200
74,18.91,18.975,18.91,18.945,2796
75,18.94,18.95,18.935,18.935,3495
76,18.845,18.95,18.845,18.945,3018
78,18.885,18.885,18.885,18.885,2000
79,18.86,18.865,18.86,18.865,354
82,18.86,18.86,18.86,18.86,500
89,18.855,18.87,18.855,18.87,1589
111,18.845,18.845,18.845,18.845,312
112,18.87,18.87,18.87,18.87,191
128,18.855,18.86,18.855,18.86,229
135,18.945,18.945,18.895,18.895,1949
148,18.935,18.935,18.935,18.935,250
155,18.955,18.955,18.955,18.955,40
156,18.99,18.99,18.99,18.99,261
164,18.99,18.99,18.99,18.99,722
169,18.99,18.99,18.99,18.99,188
170,19,19,19,19,369
174,18.995,18.995,18.995,18.995,403
187,18.995,18.995,18.995,18.995,403
188,19,19,18.995,18.995,620
190,19,19,19,19,220
201,18.81,18.995,18.81,18.995,3200
202,18.87,18.905,18.87,18.905,1696
204,18.91,18.92,18.91,18.92,560
207,18.905,18.905,18.905,18.905,100
210,18.82,18.905,18.82,18.905,500
211,18.905,18.92,18.905,18.92,116
215,18.92,18.92,18.905,18.905,1074
216,18.92,18.92,18.92,18.92,17
227,18.915,18.915,18.915,18.915,3
232,18.91,18.91,18.91,18.91,150
237,18.895,18.9,18.895,18.9,716
252,18.91,18.91,18.91,18.91,207
278,18.9,18.9,18.9,18.9,222
298,18.9,18.9,18.895,18.895,561
301,18.9,18.9,18.9,18.9,233
305,18.9,18.9,18.9,18.9,222
308,18.9,18.92,18.9,18.9,4778
315,18.91,18.91,18.91,18.91,250
316,18.9,18.9,18.9,18.9,38
319,18.905,18.905,18.905,18.905,410
323,18.91,18.91,18.905,18.905,161
329,18.92,18.92,18.92,18.92,1142
330,18.945,18.95,18.935,18.95,1094
344,18.99,18.99,18.985,18.985,300
345,18.94,18.96,18.94,18.96,989
355,18.935,18.935,18.935,18.935,6
357,18.935,18.935,18.935,18.935,260
361,18.92,18.935,18.92,18.935,375
366,18.905,18.905,18.905,18.905,500
375,18.9,18.9,18.9,18.9,1200
383,18.91,18.91,18.91,18.91,450
385,18.9,18.92,18.895,18.895,1556
389,18.91,18.91,18.91,18.91,596
398,18.91,18.91,18.91,18.91,776
403,18.905,18.905,18.905,18.905,473
404,18.905,18.905,18.9,18.9,627
405,18.915,18.915,18.91,18.91,744
408,18.925,18.925,18.92,18.92,751
409,18.95,18.95,18.95,18.95,30
411,18.97,18.97,18.95,18.95,1000
413,18.97,18.97,18.95,18.95,1529
414,18.99,18.99,18.955,18.955,276
416,19,19,18.99,18.99,896
419,19,19,19,19,675
425,19.03,19.03,18.99,18.99,943
426,19.01,19.01,19.01,19.01,32
428,19.02,19.02,19.01,19.01,1065
430,19.02,19.02,19.02,19.02,386
433,19.05,19.05,19.05,19.05,150
434,19.03,19.05,19.03,19.05,325
436,19.03,19.03,19.03,19.03,838
437,19.05,19.05,19.05,19.05,33
441,19.05,19.05,19.05,19.05,301
444,19.08,19.08,19.05,19.05,1152
445,19.02,19.02,19.02,19.02,100
447,19.025,19.025,19.025,19.025,219
449,19.01,19.02,19.01,19.02,557
450,19.01,19.01,19.01,19.01,806
451,19.01,19.01,19.01,19.01,243
453,19.01,19.01,19.005,19.005,511
454,19,19.005,19,19,1547
456,19,19,19,19,235
458,18.985,18.995,18.985,18.995,238
461,18.985,18.985,18.985,18.985,214
466,18.985,18.985,18.985,18.985,1513
467,18.985,18.985,18.985,18.985,1000
468,18.985,18.985,18.985,18.985,211
470,18.985,18.985,18.985,18.985,36
472,18.955,18.985,18.955,18.985,1070
473,18.985,18.985,18.98,18.98,245
478,18.985,18.985,18.985,18.985,3
479,19,19,18.985,18.985,217
480,19,19,19,19,14
483,19.02,19.02,19,19,239
484,19,19,19,19,249
485,19,19,19,19,100
487,19,19,19,19,222
491,19,19,19,19,211
492,19,19.06,19,19.02,3219
493,19.035,19.035,19.035,19.035,3
494,19.04,19.04,19.015,19.015,316
495,19.085,19.085,19.04,19.04,292
498,19.085,19.085,19.085,19.085,66
499,19.095,19.1,19.085,19.085,1468
500,19.095,19.095,19.095,19.095,104
501,19.005,19.07,19.005,19.07,1835
502,18.98,18.98,18.96,18.98,546
503,18.99,18.99,18.99,18.99,151
504,18.99,18.99,18.99,18.99,547
505,18.94,18.99,18.94,18.99,3828
506,18.985,18.985,18.94,18.94,639
507,18.95,18.99,18.95,18.99,572
a1485417780,18.98,18.99,18.98,18.99,2038
3,18.95,18.96,18.95,18.96,719
7,18.98,18.98,18.98,18.98,276
8,18.99,18.995,18.99,18.995,125
16,18.965,18.995,18.965,18.995,755
18,19,19,18.995,18.995,834
22,18.995,18.995,18.995,18.995,220
27,18.99,19,18.99,18.995,655
28,19,19,19,19,41
35,19,19,19,19,40
36,19,19,19,19,188
37,19,19,18.99,18.995,540
38,18.99,18.99,18.99,18.99,200
47,18.965,18.965,18.965,18.965,86
48,18.96,18.96,18.96,18.96,250
55,18.97,18.97,18.965,18.965,801
57,18.98,18.98,18.98,18.98,296
61,18.98,18.98,18.98,18.98,250
67,18.965,18.965,18.965,18.965,86
71,18.95,18.95,18.95,18.95,253
73,18.95,18.95,18.95,18.95,596
74,18.915,18.915,18.915,18.915,453
78,18.93,18.93,18.91,18.915,2531
79,18.91,18.925,18.905,18.92,1730
80,18.885,18.9,18.855,18.9,6164
83,18.88,18.88,18.88,18.88,200
85,18.88,18.905,18.88,18.88,1069
96,18.9,18.9,18.9,18.9,42
97,18.915,18.915,18.9,18.9,132
100,18.885,18.9,18.885,18.9,947
101,18.9,18.9,18.9,18.9,100
105,18.95,18.955,18.95,18.955,523
