HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
465,37.495
468,37.485
469,37.5
470,37.5
472,37.495
475,37.47
477,37.47
479,37.48
481,37.47
482,37.49
484,37.51
485,37.505
486,37.5
487,37.495
488,37.505
489,37.49
490,37.49
491,37.475
493,37.445
495,37.43
496,37.44
497,37.465
498,37.46
499,37.465
500,37.465
501,37.46
502,37.45
503,37.4
504,37.425
505,37.44
506,37.445
507,37.42
a1485244980,37.48
3,37.52
4,37.53
5,37.545
8,37.545
10,37.525
11,37.57
12,37.575
15,37.595
16,37.57
17,37.555
18,37.535
22,37.575
26,37.53
27,37.53
30,37.58
31,37.565
33,37.585
36,37.53
37,37.53
38,37.595
39,37.625
41,37.66
42,37.69
43,37.7
44,37.71
45,37.71
46,37.675
47,37.71
48,37.71
49,37.675
56,37.66
57,37.605
58,37.68
59,37.645
60,37.645
61,37.655
63,37.67
64,37.675
66,37.695
69,37.71
71,37.66
72,37.69
73,37.7
74,37.72
76,37.7
78,37.75
79,37.77
80,37.79
81,37.79
82,37.745
83,37.77
86,37.785
91,37.73
92,37.715
96,37.72
97,37.785
98,37.785
99,37.79
102,37.79
107,37.805
108,37.79
110,37.82
114,37.8
115,37.8
116,37.82
117,37.805
120,37.82
121,37.8
122,37.805
123,37.82
124,37.82
125,37.82
126,37.805
127,37.795
128,37.83
131,37.83
135,37.825
136,37.82
137,37.83
138,37.83
139,37.84
140,37.84
141,37.85
142,37.85
144,37.85
145,37.85
146,37.87
149,37.885
150,37.89
151,37.875
152,37.885
153,37.93
154,37.945
155,37.93
156,37.93
157,37.93
158,37.945
159,37.95
160,37.94
162,37.95
163,37.93
164,37.995
165,37.99
166,37.99
167,37.99
168,38
169,38.05
170,38.055
172,38.03
173,38
174,38.045
175,38.045
176,38.05
177,38.05
179,38.03
180,38.02
182,38.02
185,38
186,37.925
187,37.925
188,37.905
190,37.885
191,37.925
192,37.92
193,37.895
194,37.9
196,37.895
199,37.89
201,37.9
203,37.9
204,37.9
205,37.865
206,37.875
207,37.905
214,37.89
219,37.88
221,37.845
222,37.85
226,37.915
229,37.915
230,37.88
232,37.885
234,37.9
235,37.905
236,37.885
237,37.8
238,37.815
240,37.87
241,37.87
245,37.805
247,37.835
248,37.895
253,37.895
254,37.86
255,37.84
257,37.84
259,37.875
260,37.875
263,37.875
264,37.875
266,37.87
271,37.88
274,37.865
276,37.845
277,37.82
279,37.735
282,37.84
288,37.855
293,37.815
297,37.795
299,37.8
300,37.825
301,37.83
303,37.845
304,37.845
306,37.81
309,37.81
310,37.845
311,37.83
312,37.805
313,37.815
314,37.815
316,37.83
321,37.83
322,37.83
326,37.795
327,37.78
328,37.785
329,37.845
334,37.9
336,37.9
337,37.9
338,37.9
339,37.915
342,37.845
343,37.835
344,37.84
347,37.84
351,37.83
353,37.85
356,37.86
357,37.91
359,37.895
361,37.875
364,37.895
368,37.88
370,37.88
373,37.92
374,37.9
376,37.875
377,37.885
378,37.87
380,37.885
381,37.86
382,37.86
383,37.865
386,37.83
387,37.88
388,37.895
390,37.915
391,37.88
392,37.895
394,37.915
397,37.91
399,37.905
400,37.87
401,37.935
402,37.935
403,37.95
407,37.965
408,37.985
409,37.985
410,37.97
415,37.99
418,38.04
421,38.02
422,38.02
424,38.04
427,38.04
428,38.045
430,38.055
432,38.065
433,38.06
434,38.025
437,38.02
440,38.015
441,38.015
445,38.035
446,38.02
447,38.005
449,38.005
450,38.025
453,38.04
454,38.035
455,38.025
458,38.03
459,38.015
460,38.015
461,38.02
462,38.02
464,38
465,38
466,37.995
467,37.985
470,37.975
471,37.98
472,38
473,38
474,38.015
475,38.015
476,38.03
478,38.025
479,38.055
480,38.04
482,38.065
483,38.065
484,38.065
485,38.075
486,38.08
487,38.085
489,38.1
490,38.115
491,38.14
492,38.115
493,38.1
495,38.1
496,38.09
497,38.07
498,38.07
499,38.085
500,38.085
502,38.075
503,38.085
504,38.085
505,38.095
506,38.095
507,38.095
a1485331380,38.19
1,38.28
4,38.38
5,38.48
6,38.47
7,38.455
8,38.455
9,38.555
10,38.54
11,38.575
12,38.6
16,38.59
17,38.595
18,38.585
21,38.575
22,38.595
23,38.6
24,38.565
25,38.585
26,38.605
28,38.64
29,38.62
30,38.65
32,38.65
33,38.64
34,38.605
35,38.625
36,38.565
37,38.555
38,38.695
41,38.69
42,38.69
43,38.65
44,38.655
46,38.6
48,38.555
50,38.555
52,38.525
54,38.52
55,38.545
56,38.57
57,38.52
58,38.49
60,38.5
63,38.505
67,38.54
68,38.55
69,38.52
70,38.52
71,38.525
72,38.51
73,38.535
74,38.505
75,38.54
76,38.485
78,38.495
79,38.5
80,38.505
81,38.525
82,38.515
83,38.515
84,38.55
87,38.55
89,38.53
91,38.515
92,38.545
93,38.53
94,38.545
96,38.52
97,38.54
99,38.545
100,38.52
101,38.49
103,38.515
104,38.51
105,38.53
106,38.5
107,38.51
112,38.505
113,38.495
114,38.495
120,38.52
121,38.5
122,38.51
123,38.53
126,38.525
127,38.53
128,38.525
132,38.53
133,38.53
134,38.52
139,38.54
142,38.535
143,38.525
144,38.545
148,38.535
149,38.535
150,38.53
153,38.54
154,38.53
155,38.5
158,38.515
159,38.52
161,38.515
163,38.51
167,38.535
168,38.535
169,38.535
171,38.505
173,38.515
174,38.535
175,38.525
176,38.54
177,38.525
178,38.51
179,38.515
180,38.535
181,38.54
182,38.505
186,38.5
187,38.54
188,38.54
192,38.53
196,38.525
198,38.53
199,38.53
202,38.535
206,38.54
207,38.53
208,38.525
211,38.53
213,38.525
215,38.5
217,38.515
219,38.505
220,38.515
222,38.5
225,38.515
227,38.515
228,38.505
229,38.485
231,38.49
236,38.51
238,38.505
245,38.54
246,38.505
247,38.495
248,38.52
250,38.525
251,38.52
253,38.535
254,38.54
258,38.54
259,38.545
261,38.55
264,38.55
266,38.55
267,38.55
270,38.56
271,38.565
272,38.56
273,38.57
274,38.58
277,38.63
278,38.63
279,38.64
281,38.64
282,38.68
283,38.7
284,38.745
285,38.745
288,38.73
289,38.69
290,38.695
291,38.71
293,38.705
294,38.71
295,38.71
297,38.725
298,38.73
299,38.74
301,38.725
302,38.72
304,38.71
308,38.705
309,38.705
310,38.695
312,38.705
313,38.725
314,38.73
315,38.72
316,38.74
317,38.74
319,38.73
320,38.725
322,38.725
323,38.71
324,38.705
326,38.745
330,38.71
331,38.735
333,38.75
335,38.75
338,38.77
339,38.76
340,38.74
342,38.72
345,38.725
346,38.725
349,38.745
351,38.75
353,38.75
355,38.75
356,38.755
357,38.775
358,38.775
360,38.775
361,38.795
362,38.8
363,38.79
364,38.8
366,38.8
367,38.8
368,38.795
369,38.795
370,38.79
372,38.8
373,38.85
375,38.835
377,38.825
378,38.83
379,38.84
380,38.84
381,38.84
382,38.85
383,38.85
384,38.85
386,38.84
387,38.845
388,38.845
389,38.9
390,38.9
391,38.92
392,38.925
393,38.935
394,38.95
395,38.96
396,38.99
397,38.99
398,39.03
399,39.09
400,39.1
401,39.12
402,39.195
404,39.21
405,39.26
406,39.3
407,39.27
408,39.255
409,39.175
410,39.16
411,39.105
412,39.1
413,39.095
414,39.005
415,39.03
417,39.015
418,39.035
420,39.01
421,38.97
423,38.97
424,38.945
426,39.02
427,39.02
430,39.045
431,39.1
432,39.075
435,39.1
436,39.1
437,39.085
438,39.06
439,39.06
441,39.09
442,39.05
443,39.055
444,39.06
445,39.08
446,39.05
448,39.03
451,39.055
452,39.015
453,39.01
454,39.02
455,39
456,38.96
457,38.885
458,38.895
459,38.895
461,38.925
462,38.89
463,38.895
464,38.925
465,38.915
466,38.88
467,38.895
469,38.905
470,38.9
471,38.91
474,38.93
477,38.955
478,38.905
480,38.92
481,38.92
483,38.905
484,38.905
485,38.895
486,38.905
487,38.875
488,38.885
489,38.89
490,38.895
491,38.895
492,38.875
493,38.88
494,38.865
495,38.855
496,38.88
497,38.87
498,38.865
499,38.905
500,38.885
501,38.9
502,38.9
503,38.86
504,38.85
505,38.91
506,38.98
507,38.86
a1485417780,39.025
3,39.01
6,39
8,38.935
9,38.91
14,38.83
17,38.84
18,38.79
19,38.8
21,38.665
22,38.705
24,38.755
25,38.715
26,38.71
27,38.72
28,38.695
30,38.68
31,38.595
32,38.605
33,38.665
38,38.735
39,38.715
40,38.715
41,38.725
42,38.67
43,38.665
44,38.695
46,38.74
47,38.715
48,38.71
50,38.725
51,38.72
52,38.785
53,38.775
54,38.78
55,38.755
56,38.785
58,38.785
59,38.76
62,38.785
64,38.775
65,38.785
66,38.78
67,38.78
68,38.79
69,38.78
70,38.77
71,38.775
72,38.795
73,38.785
75,38.785
77,38.775
79,38.705
81,38.725
83,38.735
84,38.73
86,38.735
87,38.745
88,38.81
89,38.785
90,38.74
92,38.73
93,38.735
95,38.74
96,38.72
98,38.75
99,38.78
102,38.81
103,38.8
105,38.805
106,38.8
107,38.795
109,38.815
111,38.825
112,38.835
113,38.83
114,38.825
116,38.86
117,38.845
119,38.875
120,38.87
121,38.855
122,38.825
123,38.865
126,38.84
127,38.79
128,38.84
129,38.86
133,38.85
134,38.845
136,38.84
137,38.86
138,38.85
141,38.83
143,38.845
145,38.875
146,38.875
147,38.865
148,38.85
151,38.83
152,38.82
153,38.81
154,38.795
155,38.815
156,38.83
157,38.825
158,38.8
159,38.82
160,38.815
161,38.855
163,38.825
164,38.865
167,38.875
169,38.87
170,38.895
171,38.895
172,38.895
174,38.89
175,38.875
177,38.875
178,38.855
179,38.84
180,38.85
182,38.84
183,38.85
187,38.86
188,38.845
189,38.86
190,38.865
193,38.865
194,38.825
196,38.83
197,38.825
198,38.805
199,38.785
200,38.785
201,38.785
203,38.775
204,38.775
205,38.775
206,38.77
207,38.755
208,38.725
210,38.765
211,38.77
212,38.77
213,38.785
214,38.795
217,38.78
218,38.765
220,38.77
221,38.765
223,38.765
225,38.77
227,38.805
229,38.8
230,38.785
232,38.775
233,38.755
234,38.795
235,38.785
237,38.785
238,38.8
239,38.77
241,38.75
242,38.76
245,38.8
246,38.735
247,38.75
248,38.745
250,38.715
251,38.75
254,38.77
255,38.77
256,38.78
257,38.785
259,38.765
260,38.78
265,38.79
267,38.77
268,38.77
270,38.775
274,38.785
275,38.805
277,38.79
283,38.81
284,38.815
285,38.82
286,38.82
291,38.81
293,38.795
294,38.795
295,38.79
296,38.76
298,38.75
299,38.74
300,38.735
301,38.705
302,38.705
303,38.705
304,38.715
305,38.735
306,38.72
307,38.72
308,38.71
309,38.725
310,38.7
311,38.69
312,38.69
313,38.725
314,38.71
315,38.73
316,38.715
319,38.695
320,38.69
324,38.655
325,38.665
326,38.67
327,38.68
328,38.655
329,38.66
330,38.68
331,38.68
332,38.715
335,38.7
337,38.69
338,38.69
340,38.695
341,38.705
345,38.715
346,38.72
348,38.735
349,38.725
352,38.765
354,38.78
355,38.77
359,38.74
360,38.765
361,38.765
363,38.78
365,38.785
366,38.82
367,38.8
368,38.79
369,38.805
372,38.815
373,38.815
378,38.765
379,38.7
380,38.705
381,38.72
382,38.72
383,38.72
384,38.725
388,38.74
390,38.75
391,38.805
393,38.805
394,38.81
396,38.85
398,38.805
399,38.75
400,38.76
401,38.76
402,38.765
406,38.78
407,38.76
408,38.765
409,38.715
410,38.715
411,38.72
412,38.74
413,38.755
414,38.77
415,38.77
417,38.76
418,38.72
419,38.75
420,38.77
421,38.77
422,38.75
424,38.76
425,38.775
426,38.825
427,38.835
429,38.805
432,38.765
433,38.765
434,38.73
435,38.75
438,38.795
439,38.82
440,38.835
441,38.85
442,38.865
443,38.865
444,38.86
445,38.865
446,38.885
447,38.875
448,38.865
449,38.87
450,38.885
451,38.88
452,38.89
453,38.875
454,38.865
457,38.88
460,38.835
463,38.835
464,38.855
465,38.84
466,38.84
467,38.86
468,38.86
469,38.865
472,38.875
473,38.87
476,38.86
477,38.875
478,38.885
479,38.88
482,38.875
483,38.875
487,38.865
488,38.865
489,38.86
490,38.86
492,38.83
493,38.84
495,38.865
496,38.835
497,38.815
498,38.81
499,38.76
502,38.775
503,38.775
504,38.765
505,38.8
506,38.835
507,38.815
a1485504180,38.69
1,38.82
3,38.8
6,38.795
7,38.83
8,38.775
9,38.75
11,38.695
12,38.695
15,38.685
16,38.63
17,38.64
18,38.64
21,38.645
23,38.655
26,38.7
29,38.67
32,38.665
34,38.715
38,38.66
39,38.62
40,38.605
41,38.625
42,38.62
44,38.655
45,38.595
46,38.595
47,38.635
49,38.675
52,38.675
53,38.66
60,38.635
61,38.67
63,38.7
67,38.7
68,38.66
69,38.655
71,38.675
73,38.7
74,38.645
75,38.68
77,38.73
86,38.735
91,38.805
92,38.745
93,38.735
94,38.7
95,38.71
96,38.695
97,38.695
100,38.7
101,38.695
102,38.7
104,38.69
106,38.66
107,38.63
108,38.64
109,38.63
112,38.61
113,38.6
114,38.605
117,38.59
118,38.585
121,38.62
123,38.61
124,38.515
128,38.48
129,38.6
131,38.575
133,38.545
135,38.545
139,38.49
141,38.49
145,38.49
146,38.525
148,38.525
149,38.545
151,38.57
152,38.585
154,38.555
155,38.425
156,38.425
157,38.415
158,38.405
159,38.42
161,38.455
162,38.47
164,38.48
165,38.44
166,38.46
167,38.455
168,38.42
169,38.415
170,38.375
172,38.38
173,38.38
174,38.455
175,38.48
177,38.445
178,38.445
182,38.43
183,38.43
186,38.38
187,38.39
192,38.4
193,38.42
195,38.395
198,38.39
201,38.44
202,38.41
203,38.445
205,38.45
207,38.415
208,38.45
210,38.415
212,38.435
213,38.43
214,38.45
215,38.455
220,38.44
221,38.49
222,38.45
226,38.45
228,38.445
229,38.44
238,38.435
245,38.47
251,38.465
253,38.49
255,38.535
258,38.515
272,38.51
273,38.51
277,38.535
278,38.51
283,38.51
284,38.51
286,38.505
287,38.51
288,38.53
292,38.585
293,38.565
295,38.735
296,38.745
299,38.72
302,38.715
303,38.63
304,38.585
308,38.67
312,38.62
313,38.62
318,38.615
319,38.56
320,38.575
323,38.56
324,38.55
327,38.555
328,38.515
329,38.515
330,38.515
331,38.52
332,38.59
340,38.575
342,38.525
344,38.535
345,38.525
350,38.535
353,38.53
354,38.52
357,38.57
358,38.55
361,38.545
363,38.545
364,38.52
365,38.515
367,38.515
370,38.515
374,38.525
376,38.54
379,38.53
382,38.525
385,38.48
387,38.465
388,38.515
389,38.5
390,38.53
392,38.53
393,38.53
395,38.515
397,38.495
401,38.51
403,38.49
405,38.45
406,38.445
407,38.445
408,38.48
410,38.475
413,38.45
414,38.43
415,38.415
416,38.435
418,38.475
419,38.475
423,38.47
424,38.475
425,38.465
434,38.475
435,38.495
444,38.49
452,38.465
453,38.495
458,38.46
460,38.475
465,38.465
466,38.455
467,38.465
468,38.465
470,38.475
471,38.435
472,38.465
473,38.47
474,38.465
477,38.455
478,38.45
479,38.445
480,38.435
481,38.45
482,38.445
483,38.445
484,38.425
487,38.43
489,38.415
490,38.415
491,38.415
492,38.435
497,38.43
498,38.425
499,38.4
500,38.435
501,38.42
502,38.41
504,38.42
506,38.415
507,38.42
a1485763380,38.15
3,38.07
4,38.115
5,38.17
6,38.21
7,38.225
8,38.245
9,38.325
10,38.31
13,38.24
14,38.17
16,38.16
19,38.155
23,38.23
25,38.15
26,38.215
27,38.205
28,38.165
29,38.21
30,38.24
33,38.19
34,38.165
35,38.135
36,38.125
41,38.105
42,38.06
43,38.04
44,38.07
45,38.08
46,38.07
48,38.08
49,38.09
53,38.14
54,38.135
55,38.15
58,38.125
60,38.14
61,38.12
62,38.12
64,38.12
65,38.11
67,38.105
68,38.105
69,38.115
70,38.13
71,38.125
72,38.115
73,38.145
74,38.125
75,38.135
76,38.12
77,38.12
78,38.12
79,38.12
80,38.12
81,38.115
82,38.075
84,38.075
85,38.07
86,38.085
88,38.11
90,38.11
94,38.095
95,38.06
96,38.085
97,38.14
99,38.155
103,38.11
104,38.09
105,38.065
107,38.08
108,38.055
109,38.07
110,38.09
113,38.09
115,38.075
116,38.08
117,38.05
118,38.05
124,38.06
128,38.06
130,38.07
131,38.055
133,38.04
135,38.025
137,38.01
142,37.98
144,37.97
146,38.005
150,38.005
152,38
154,38.01
156,38.05
159,38.065
161,38.065
162,38.08
163,38.065
166,38.065
168,38.065
169,38.065
174,38.065
175,38.07
176,38.055
177,38.075
178,38.07
183,38.085
186,38.065
187,38.085
189,38.115
192,38.08
195,38.055
196,38.055
200,38.055
207,38.065
212,38.075
213,38.13
214,38.105
216,38.085
218,38.085
219,38.08
224,38.08
225,38.06
226,38.06
228,38.06
230,38.035
231,38.04
240,38.09
241,38.06
242,38.07
245,38.085
247,38.1
248,38.085
249,38.09
252,38.1
253,38.1
254,38.1
262,38.07
263,38.05
266,38.05
271,38.055
272,38.05
273,38.04
274,38.02
275,38.025
276,38.01
277,37.995
278,37.995
280,37.975
282,37.955
283,37.96
295,37.965
300,37.96
304,37.96
307,37.935
309,37.945
311,37.945
312,37.945
315,37.955
325,38.01
327,38.025
328,38.035
331,38.04
335,38.01
338,38.015
342,38.005
345,38
346,38
347,38.005
348,38.025
349,38.035
350,38.015
357,38.01
359,38.035
360,38.015
362,38.015
363,38.01
365,38.005
369,38.02
370,38.02
373,38.02
374,38.045
380,38.025
383,38.03
386,38.045
387,38.05
388,38.02
389,38.02
390,38.02
391,38
392,38
393,37.995
394,37.995
395,37.995
398,38.035
401,38.015
402,37.99
403,37.99
404,38
405,38.005
406,38
407,37.975
409,37.95
410,37.96
411,37.94
414,37.98
415,37.985
417,37.96
418,37.935
419,37.955
421,37.96
424,37.955
426,37.945
428,37.955
429,37.955
430,37.955
431,37.955
432,37.945
433,37.935
435,37.925
436,37.905
437,37.89
438,37.895
440,37.89
442,37.86
443,37.86
447,37.855
448,37.85
449,37.85
450,37.85
451,37.85
452,37.85
453,37.85
454,37.85
455,37.85
456,37.85
457,37.85
458,37.85
459,37.85
460,37.85
461,37.845
462,37.84
463,37.845
464,37.84
465,37.86
466,37.84
467,37.81
468,37.79
469,37.79
470,37.79
471,37.795
472,37.78
473,37.755
474,37.765
475,37.79
476,37.81
477,37.8
478,37.795
479,37.795
480,37.76
481,37.74
482,37.735
483,37.695
486,37.745
487,37.76
489,37.74
490,37.74
491,37.755
492,37.735
493,37.805
495,37.81
496,37.805
497,37.79
498,37.76
499,37.76
500,37.76
501,37.745
503,37.76
504,37.76
505,37.725
506,37.74
507,37.71
a1485849780,37.74
1,37.84
2,37.74
3,37.74
5,37.85
6,37.855
7,37.885
8,37.87
9,37.84
10,37.82
11,37.815
13,37.845
15,37.85
19,37.91
20,37.96
21,37.94
26,37.955
28,37.945
30,37.96
31,37.95
32,37.995
34,37.965
36,38.125
37,38.1
38,38.085
39,38.025
40,38.025
41,38.055
42,38.05
43,38.045
44,38.045
47,38.045
48,38.045
51,38.115
54,38.095
55,38.065
56,38.075
57,38.075
58,38.075
59,38.075
60,38.13
61,38.075
64,38.07
66,38.07
68,38.06
71,38.075
72,38.065
73,38.065
75,38.095
76,38.07
80,38.07
81,38.1
83,38.18
84,38.165
86,38.175
87,38.165
92,38.155
93,38.175
94,38.16
96,38.14
98,38.18
99,38.195
100,38.165
102,38.15
103,38.165
104,38.18
105,38.155
107,38.155
108,38.17
109,38.16
110,38.16
112,38.16
115,38.14
116,38.16
118,38.115
119,38.11
120,38.135
121,38.115
123,38.15
127,38.115
128,38.055
130,38.095
135,38.075
139,38.03
140,38.015
141,38.015
146,38.005
147,38.085
148,38.065
152,38
153,37.995
155,37.995
156,37.965
157,37.965
158,38
160,37.995
162,37.975
163,37.975
168,38.025
169,38.015
170,37.995
171,37.975
172,37.99
173,38.015
177,38.035
182,38.035
183,38.035
184,38.065
191,38.045
193,38
195,38.03
199,38.025
200,38.02
206,38.025
207,38.035
214,37.985
215,37.985
216,37.98
217,37.98
221,37.985
222,38.01
223,38.005
224,37.995
226,37.98
227,37.965
228,37.985
231,38.035
232,38.05
235,38.055
237,38.025
240,38.025
245,38.04
246,38
248,38.005
251,38.03
253,38.045
255,38.045
256,38.02
258,38.04
260,38.08
264,38.08
265,38.08
268,38.06
270,38.04
271,38.06
272,38.04
273,38.05
278,38.03
279,38.06
280,38.03
282,38.07
283,38.05
284,38.08
285,38.05
288,38.02
289,38.02
290,38.04
294,38.085
298,38.105
300,38.11
303,38.12
307,38.12
308,38.115
309,38.095
310,38.1
315,38.095
316,38.095
317,38.1
319,38.115
320,38.115
322,38.125
323,38.1
324,38.135
325,38.12
331,38.105
335,38.12
339,38.125
343,38.065
345,38.065
346,38.08
347,38.06
349,38.06
354,38.08
355,38.07
356,38.07
357,38.07
359,38.095
367,38.095
371,38.09
372,38.08
374,38.055
375,38.085
377,38.06
378,38.085
380,38.075
381,38.06
382,38.025
383,38.07
387,38.07
388,38.045
389,38.03
390,38.02
391,38
393,38.025
394,38.075
395,38.065
396,38.065
397,38.065
398,38.065
399,38.09
401,38.1
402,38.1
403,38.095
405,38.095
407,38.12
408,38.115
410,38.035
411,38.02
412,38.02
413,37.99
414,38.015
417,38.005
418,38.04
419,38.005
420,38.015
422,37.915
423,37.9
424,37.915
425,37.9
427,37.895
428,37.905
429,37.905
430,37.805
431,37.81
432,37.82
433,37.89
435,37.92
436,37.895
437,37.885
438,37.905
439,37.9
440,37.97
441,37.95
442,37.905
443,37.905
445,37.895
446,37.85
449,37.815
451,37.86
453,37.84
454,37.845
456,37.85
457,37.82
458,37.8
459,37.795
460,37.81
461,37.82
462,37.79
463,37.835
464,37.825
465,37.845
466,37.95
467,37.91
468,37.87
469,37.825
470,37.845
471,37.84
472,37.735
473,37.815
475,37.765
476,37.765
477,37.755
478,37.75
479,37.77
480,37.775
481,37.785
482,37.825
483,37.81
485,37.81
486,37.8
487,37.815
488,37.825
489,37.81
490,37.785
491,37.815
493,37.83
494,37.81
495,37.81
496,37.81
498,37.775
500,37.775
501,37.785
502,37.8
503,37.82
504,37.805
505,37.695
506,37.745
507,37.7
a1485936180,37.97
3,38
5,38.025
6,38.05
7,38.05
8,37.975
9,37.92
10,37.92
11,37.915
12,37.94
14,37.825
15,37.785
17,37.765
18,37.775
19,37.8
20,37.87
21,37.865
23,37.86
24,37.86
26,37.92
34,37.905
36,37.915
37,38
38,37.99
41,37.915
42,37.9
43,37.895
44,37.86
45,37.915
47,37.89
48,37.89
54,37.85
55,37.885
56,37.895
57,37.9
58,37.87
59,37.87
60,37.85
61,37.885
62,37.85
64,37.825
65,37.825
66,37.84
72,37.845
73,37.835
74,37.845
75,37.815
76,37.785
77,37.795
78,37.865
79,37.82
81,37.82
82,37.785
87,37.78
88,37.77
89,37.755
90,37.77
91,37.8
94,37.8
98,37.75
99,37.75
101,37.77
102,37.8
107,37.79
108,37.825
109,37.78
110,37.815
111,37.805
112,37.835
113,37.82
114,37.805
115,37.805
116,37.8
117,37.825
118,37.86
119,37.865
120,37.86
127,37.9
129,37.95
130,37.945
132,37.94
135,37.965
136,37.98
139,37.98
140,37.975
142,37.955
143,37.94
144,37.93
145,37.93
149,37.93
152,37.905
153,37.895
154,37.95
157,37.95
158,37.93
159,37.93
160,37.9
165,37.885
173,37.895
174,37.885
175,37.85
177,37.85
178,37.85
180,37.835
181,37.875
183,37.875
189,37.885
194,37.9
200,37.91
201,37.89
202,37.905
209,37.92
210,37.9
212,37.9
214,37.89
220,37.865
223,37.865
224,37.875
228,37.895
229,37.985
231,37.975
232,37.96
237,37.935
238,37.92
240,37.93
245,37.975
246,37.995
247,37.975
248,37.96
250,37.975
251,37.965
259,38
260,38.05
261,38
262,38
267,37.985
269,37.995
272,38
274,38.005
282,38.005
283,38.03
291,38.025
293,38.02
295,38.02
296,38.02
297,38.035
298,38.04
300,38.035
302,38.06
305,38.06
306,38.05
307,38.06
311,38.07
312,38.07
313,38.08
316,38.19
321,38.15
322,38.135
331,38.14
332,38.15
334,38.17
335,38.17
337,38.175
339,38.18
340,38.2
342,38.215
344,38.205
345,38.22
348,38.22
353,38.215
354,38.21
355,38.215
356,38.225
358,38.215
359,38.225
360,38.245
361,38.25
366,38.265
372,38.31
373,38.27
374,38.28
378,38.325
379,38.325
380,38.325
382,38.31
383,38.335
384,38.34
385,38.345
388,38.395
389,38.39
391,38.38
392,38.42
394,38.405
395,38.39
396,38.39
397,38.38
398,38.36
399,38.36
400,38.34
404,38.315
405,38.345
406,38.325
407,38.315
410,38.3
411,38.275
412,38.25
413,38.25
414,38.25
415,38.235
417,38.265
418,38.345
420,38.32
422,38.335
425,38.33
426,38.345
428,38.36
429,38.325
430,38.3
431,38.315
433,38.3
436,38.32
437,38.335
439,38.325
440,38.33
442,38.315
445,38.33
446,38.335
447,38.33
448,38.34
451,38.31
452,38.29
453,38.27
454,38.27
455,38.26
456,38.22
457,38.2
458,38.175
459,38.155
460,38.14
461,38.075
462,38.055
463,38.075
466,38.11
468,38.135
470,38.135
472,38.155
475,38.155
476,38.16
477,38.155
478,38.165
479,38.2
481,38.185
482,38.18
484,38.2
487,38.19
488,38.175
489,38.175
490,38.16
491,38.175
493,38.19
494,38.23
495,38.25
496,38.285
497,38.295
498,38.27
499,38.27
500,38.26
501,38.255
502,38.275
503,38.285
504,38.29
505,38.265
506,38.245
507,38.235
a1486022700,37.5
1,37.7
2,37.79
3,37.675
4,37.665
5,37.635
6,37.7
7,37.705
8,37.665
10,37.7
11,37.69
12,37.705
13,37.7
14,37.73
15,37.71
16,37.8
17,37.865
18,37.9
19,37.85
21,37.85
22,37.85
23,37.83
24,37.82
26,37.81
27,37.87
28,37.85
29,37.925
30,37.97
31,37.98
32,37.955
33,37.98
34,37.96
35,37.975
36,37.95
38,37.91
39,37.89
41,37.93
42,37.95
43,37.91
