HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
94,35.48,35.5,35.48,35.5,657
95,35.48,35.48,35.48,35.48,118
97,35.49,35.49,35.49,35.49,84
102,35.47,35.47,35.47,35.47,3
103,35.465,35.465,35.46,35.46,466
104,35.46,35.47,35.46,35.465,515
105,35.445,35.47,35.445,35.47,174
106,35.475,35.475,35.47,35.47,256
107,35.515,35.515,35.465,35.49,2160
108,35.53,35.53,35.53,35.53,31
110,35.565,35.565,35.505,35.505,805
112,35.545,35.545,35.545,35.545,48
114,35.545,35.565,35.545,35.545,423
115,35.525,35.525,35.525,35.525,315
117,35.505,35.505,35.505,35.505,12
118,35.49,35.51,35.47,35.51,620
119,35.495,35.495,35.49,35.49,286
122,35.48,35.48,35.48,35.48,279
123,35.48,35.48,35.48,35.48,539
125,35.46,35.46,35.46,35.46,127
126,35.475,35.48,35.47,35.47,489
131,35.445,35.45,35.44,35.45,490
132,35.51,35.51,35.46,35.46,800
139,35.425,35.425,35.425,35.425,101
140,35.45,35.45,35.44,35.44,231
141,35.46,35.46,35.46,35.46,56
144,35.46,35.46,35.45,35.45,369
147,35.505,35.505,35.475,35.475,477
152,35.475,35.475,35.475,35.475,78
153,35.55,35.55,35.505,35.505,789
160,35.485,35.485,35.485,35.485,56
163,35.445,35.475,35.445,35.475,2494
174,35.4,35.4,35.4,35.4,161
175,35.415,35.415,35.39,35.39,644
176,35.44,35.45,35.44,35.45,102
186,35.355,35.365,35.305,35.365,770
188,35.335,35.355,35.335,35.355,727
189,35.325,35.325,35.325,35.325,34
192,35.31,35.31,35.31,35.31,34
193,35.32,35.325,35.305,35.305,832
194,35.29,35.3,35.29,35.3,250
195,35.295,35.295,35.295,35.295,81
196,35.32,35.32,35.32,35.32,4
197,35.32,35.32,35.32,35.32,18
198,35.335,35.335,35.32,35.32,314
199,35.355,35.355,35.355,35.355,31
204,35.325,35.325,35.295,35.295,468
205,35.33,35.33,35.325,35.325,133
207,35.35,35.35,35.35,35.35,36
208,35.35,35.35,35.35,35.35,66
209,35.35,35.35,35.35,35.35,28
210,35.35,35.35,35.35,35.35,23
211,35.35,35.35,35.35,35.35,19
212,35.29,35.315,35.29,35.315,1263
214,35.315,35.315,35.315,35.315,500
217,35.29,35.295,35.29,35.295,188
219,35.345,35.345,35.3,35.3,1000
220,35.29,35.295,35.29,35.295,139
221,35.28,35.285,35.28,35.28,354
222,35.33,35.33,35.32,35.32,248
225,35.335,35.335,35.335,35.335,16
226,35.33,35.33,35.33,35.33,172
229,35.355,35.355,35.355,35.355,67
231,35.38,35.38,35.355,35.355,260
232,35.475,35.475,35.41,35.41,270
233,35.46,35.465,35.46,35.465,258
234,35.4,35.49,35.4,35.49,2770
238,35.36,35.4,35.36,35.4,968
239,35.355,35.355,35.355,35.355,13
240,35.375,35.375,35.365,35.365,347
241,35.425,35.425,35.365,35.365,392
245,35.48,35.485,35.42,35.42,285
247,35.475,35.475,35.475,35.475,110
248,35.465,35.465,35.465,35.465,309
249,35.475,35.475,35.475,35.475,21
250,35.475,35.485,35.475,35.475,155
253,35.495,35.495,35.495,35.495,43
254,35.51,35.51,35.465,35.465,187
256,35.52,35.52,35.52,35.52,60
258,35.55,35.55,35.54,35.54,331
259,35.575,35.575,35.575,35.575,49
262,35.6,35.6,35.6,35.6,49
263,35.63,35.63,35.63,35.63,22
265,35.55,35.59,35.55,35.59,348
266,35.59,35.59,35.59,35.59,36
267,35.59,35.59,35.59,35.59,246
270,35.59,35.59,35.59,35.59,256
272,35.585,35.585,35.585,35.585,121
274,35.63,35.63,35.63,35.63,25
275,35.625,35.63,35.625,35.63,140
276,35.615,35.62,35.615,35.62,197
277,35.68,35.68,35.63,35.63,352
278,35.745,35.745,35.695,35.695,169
280,35.765,35.765,35.74,35.74,343
284,35.79,35.79,35.79,35.79,58
285,35.79,35.79,35.79,35.79,41
287,35.84,35.84,35.825,35.825,466
288,35.825,35.855,35.82,35.855,311
290,35.85,35.85,35.85,35.85,49
292,35.83,35.84,35.83,35.84,291
293,35.845,35.845,35.845,35.845,164
294,35.88,35.88,35.88,35.88,14
295,35.82,35.84,35.82,35.84,201
298,35.775,35.815,35.775,35.815,404
302,35.73,35.73,35.73,35.73,276
303,35.755,35.755,35.755,35.755,23
308,35.79,35.835,35.755,35.755,1123
309,35.79,35.79,35.79,35.79,259
310,35.82,35.82,35.785,35.785,543
311,35.805,35.845,35.775,35.785,1249
312,35.77,35.83,35.735,35.795,1317
313,35.79,35.815,35.775,35.775,257
317,35.75,35.75,35.74,35.74,342
318,35.73,35.74,35.73,35.74,311
319,35.75,35.75,35.75,35.75,171
320,35.76,35.76,35.76,35.76,95
321,35.785,35.785,35.785,35.785,161
322,35.785,35.785,35.785,35.785,17
323,35.795,35.795,35.785,35.785,204
324,35.825,35.825,35.81,35.81,95
325,35.825,35.825,35.78,35.795,683
326,35.83,35.83,35.83,35.83,15
331,35.775,35.775,35.775,35.775,87
335,35.735,35.735,35.735,35.735,336
337,35.765,35.8,35.765,35.78,173
338,35.82,35.82,35.8,35.8,284
340,35.825,35.83,35.825,35.83,283
341,35.78,35.78,35.78,35.78,272
342,35.81,35.81,35.81,35.81,122
343,35.785,35.785,35.785,35.785,111
344,35.745,35.745,35.745,35.745,82
347,35.795,35.795,35.795,35.795,89
355,35.795,35.795,35.795,35.795,100
357,35.755,35.765,35.755,35.765,430
375,35.71,35.71,35.71,35.71,202
377,35.67,35.67,35.67,35.67,80
383,35.64,35.66,35.64,35.66,336
387,35.615,35.615,35.615,35.615,339
388,35.63,35.635,35.63,35.63,778
389,35.66,35.675,35.645,35.645,737
393,35.615,35.635,35.61,35.635,232
394,35.64,35.64,35.575,35.575,34
398,35.585,35.585,35.585,35.585,552
400,35.61,35.61,35.61,35.61,249
405,35.59,35.62,35.58,35.62,1000
406,35.64,35.64,35.59,35.59,700
407,35.705,35.705,35.65,35.65,147
408,35.69,35.69,35.665,35.67,205
409,35.705,35.705,35.69,35.69,101
411,35.73,35.73,35.705,35.705,614
412,35.76,35.78,35.745,35.745,199
413,35.745,35.755,35.745,35.755,400
414,35.765,35.765,35.765,35.765,62
415,35.76,35.815,35.76,35.79,811
417,35.79,35.79,35.77,35.775,772
418,35.785,35.785,35.765,35.765,289
419,35.79,35.79,35.79,35.79,14
420,35.765,35.765,35.75,35.755,588
421,35.755,35.775,35.755,35.775,266
424,35.805,35.81,35.795,35.795,437
425,35.82,35.82,35.82,35.82,2
426,35.845,35.845,35.835,35.835,303
427,35.81,35.845,35.81,35.83,688
430,35.8,35.8,35.8,35.8,48
433,35.82,35.82,35.82,35.82,208
436,35.81,35.81,35.81,35.81,126
438,35.84,35.84,35.84,35.84,30
439,35.85,35.85,35.85,35.85,204
440,35.82,35.82,35.82,35.82,53
441,35.85,35.85,35.845,35.845,155
442,35.865,35.865,35.865,35.865,155
443,35.855,35.855,35.855,35.855,100
446,35.825,35.825,35.82,35.825,524
447,35.815,35.815,35.815,35.815,95
448,35.85,35.85,35.845,35.845,408
449,35.865,35.865,35.865,35.865,16
450,35.865,35.865,35.865,35.865,21
452,35.865,35.865,35.865,35.865,99
454,35.87,35.87,35.87,35.87,15
455,35.83,35.87,35.83,35.855,735
457,35.82,35.85,35.82,35.845,563
458,35.85,35.85,35.845,35.845,135
459,35.87,35.87,35.87,35.87,106
460,35.835,35.87,35.835,35.87,718
461,35.815,35.82,35.815,35.82,142
462,35.84,35.84,35.83,35.83,207
463,35.83,35.83,35.825,35.83,321
464,35.84,35.84,35.84,35.84,1
467,35.805,35.805,35.805,35.805,251
470,35.78,35.78,35.78,35.78,19
472,35.82,35.82,35.82,35.82,262
475,35.81,35.85,35.81,35.845,799
477,35.835,35.835,35.835,35.835,67
479,35.84,35.85,35.84,35.84,354
480,35.835,35.835,35.835,35.835,286
484,35.845,35.845,35.845,35.845,105
485,35.835,35.835,35.83,35.835,152
486,35.815,35.815,35.815,35.815,20
489,35.815,35.815,35.815,35.815,338
491,35.82,35.82,35.82,35.82,166
492,35.825,35.825,35.815,35.815,394
493,35.81,35.84,35.805,35.805,393
495,35.805,35.825,35.78,35.805,686
496,35.785,35.805,35.785,35.805,926
497,35.805,35.805,35.755,35.79,1400
499,35.785,35.785,35.785,35.785,26
500,35.81,35.81,35.785,35.8,464
502,35.805,35.805,35.785,35.795,348
503,35.765,35.765,35.765,35.765,27
504,35.785,35.805,35.785,35.805,304
505,35.83,35.83,35.785,35.785,850
506,35.85,35.85,35.81,35.81,826
507,35.825,35.855,35.825,35.855,201
a1484726580,35.975,35.975,35.975,35.975,290
3,35.96,35.995,35.955,35.995,797
4,35.86,35.93,35.855,35.93,52
5,35.82,35.82,35.82,35.82,200
8,35.815,35.815,35.755,35.765,720
10,35.815,35.815,35.815,35.815,142
11,35.79,35.85,35.79,35.85,248
12,35.85,35.85,35.85,35.85,24
13,35.755,35.795,35.72,35.795,879
14,35.73,35.73,35.66,35.7,964
17,35.71,35.745,35.71,35.745,447
18,35.685,35.695,35.675,35.68,537
26,35.745,35.745,35.745,35.745,722
27,35.76,35.775,35.755,35.77,572
28,35.8,35.8,35.755,35.785,592
36,35.81,35.81,35.77,35.775,361
37,35.815,35.825,35.815,35.825,218
39,35.85,35.85,35.85,35.85,88
44,35.95,35.95,35.92,35.93,722
46,35.93,35.995,35.93,35.96,822
47,36.005,36.005,35.955,35.955,1121
48,35.96,35.96,35.96,35.96,198
51,36.03,36.03,35.995,36.005,781
52,36,36,36,36,411
53,36.005,36.03,35.99,35.995,1295
59,36,36,36,36,182
61,36.03,36.03,36,36,1802
62,36.09,36.09,36.04,36.05,695
63,36.075,36.075,36.05,36.05,1028
64,36.075,36.075,36.055,36.06,755
66,36.075,36.075,36.05,36.065,1064
67,36.08,36.08,36.08,36.08,91
68,36.095,36.105,36.08,36.08,885
69,36.09,36.09,36.09,36.09,126
70,36.09,36.09,36.08,36.08,478
71,36.09,36.09,36.09,36.09,94
72,36.08,36.095,36.08,36.095,591
73,36.11,36.11,36.11,36.11,95
74,36.1,36.11,36.1,36.11,514
75,36.12,36.12,36.11,36.11,623
76,36.13,36.13,36.12,36.12,121
77,36.17,36.17,36.17,36.17,21
78,36.18,36.195,36.175,36.175,688
79,36.195,36.195,36.18,36.19,830
80,36.195,36.195,36.195,36.195,98
81,36.24,36.245,36.215,36.215,916
82,36.21,36.215,36.21,36.215,239
83,36.235,36.27,36.2,36.25,1336
84,36.2,36.25,36.2,36.25,1078
85,36.22,36.22,36.22,36.22,100
86,36.22,36.22,36.22,36.22,500
87,36.25,36.25,36.25,36.25,62
88,36.305,36.305,36.255,36.255,1372
89,36.26,36.275,36.26,36.275,369
90,36.315,36.315,36.235,36.235,2687
91,36.315,36.33,36.315,36.315,1153
93,36.325,36.325,36.295,36.295,508
94,36.32,36.32,36.32,36.32,182
95,36.33,36.33,36.33,36.33,57
97,36.365,36.365,36.355,36.355,510
98,36.385,36.39,36.38,36.385,1320
102,36.41,36.41,36.37,36.37,698
103,36.44,36.44,36.44,36.44,31
104,36.415,36.425,36.415,36.425,386
105,36.41,36.41,36.41,36.41,285
106,36.44,36.44,36.425,36.425,709
107,36.45,36.465,36.445,36.445,1249
108,36.46,36.46,36.46,36.46,110
109,36.45,36.45,36.415,36.44,1176
112,36.44,36.44,36.44,36.44,579
115,36.435,36.435,36.435,36.435,32
117,36.435,36.445,36.415,36.425,1047
118,36.415,36.415,36.415,36.415,76
120,36.425,36.425,36.4,36.415,846
122,36.395,36.425,36.395,36.425,419
123,36.41,36.41,36.405,36.405,214
124,36.415,36.415,36.39,36.39,703
125,36.42,36.42,36.42,36.42,94
126,36.415,36.415,36.415,36.415,234
128,36.44,36.44,36.44,36.44,32
129,36.44,36.465,36.44,36.45,496
131,36.415,36.415,36.405,36.41,644
134,36.455,36.455,36.43,36.43,251
136,36.45,36.45,36.425,36.425,751
138,36.425,36.425,36.425,36.425,35
139,36.435,36.435,36.425,36.425,324
144,36.41,36.41,36.41,36.41,161
145,36.43,36.43,36.43,36.43,93
147,36.43,36.45,36.43,36.45,533
148,36.42,36.43,36.42,36.43,286
149,36.405,36.405,36.395,36.4,1802
150,36.415,36.415,36.415,36.415,228
153,36.42,36.42,36.4,36.4,368
157,36.395,36.395,36.395,36.395,311
158,36.415,36.415,36.4,36.4,428
159,36.425,36.425,36.425,36.425,101
161,36.41,36.41,36.41,36.41,100
162,36.445,36.445,36.445,36.445,57
163,36.425,36.46,36.425,36.44,544
164,36.465,36.465,36.44,36.44,391
166,36.485,36.485,36.475,36.475,182
167,36.475,36.475,36.475,36.475,392
169,36.505,36.505,36.495,36.495,862
170,36.56,36.56,36.53,36.53,343
172,36.51,36.52,36.51,36.52,726
173,36.53,36.53,36.51,36.51,919
176,36.55,36.55,36.55,36.55,64
177,36.55,36.55,36.55,36.55,144
179,36.525,36.53,36.525,36.53,212
180,36.495,36.495,36.495,36.495,146
183,36.455,36.455,36.455,36.455,298
186,36.43,36.43,36.43,36.43,108
187,36.42,36.42,36.415,36.415,270
190,36.4,36.42,36.4,36.42,354
193,36.37,36.395,36.37,36.395,423
205,36.345,36.37,36.345,36.345,912
212,36.38,36.39,36.36,36.36,821
214,36.395,36.395,36.375,36.38,894
215,36.385,36.385,36.385,36.385,174
216,36.395,36.395,36.38,36.38,400
217,36.395,36.395,36.395,36.395,100
218,36.39,36.405,36.39,36.405,344
219,36.385,36.385,36.385,36.385,148
221,36.41,36.41,36.405,36.405,100
224,36.375,36.395,36.345,36.395,849
225,36.365,36.365,36.365,36.365,653
226,36.345,36.345,36.345,36.345,125
227,36.35,36.355,36.35,36.355,421
228,36.345,36.345,36.345,36.345,217
231,36.365,36.365,36.365,36.365,156
232,36.365,36.38,36.36,36.38,635
233,36.42,36.42,36.415,36.415,500
234,36.4,36.405,36.4,36.405,165
236,36.425,36.425,36.405,36.405,530
237,36.37,36.42,36.37,36.42,1386
241,36.365,36.365,36.365,36.365,2
242,36.33,36.355,36.33,36.355,600
245,36.345,36.345,36.23,36.23,2104
246,36.315,36.315,36.315,36.315,15
247,36.39,36.39,36.39,36.39,301
254,36.365,36.365,36.365,36.365,2
256,36.38,36.38,36.38,36.38,7
257,36.395,36.395,36.38,36.38,646
258,36.4,36.4,36.4,36.4,407
259,36.41,36.41,36.4,36.4,822
261,36.39,36.4,36.39,36.395,595
262,36.405,36.405,36.405,36.405,131
266,36.4,36.4,36.4,36.4,85
268,36.38,36.38,36.38,36.38,150
269,36.435,36.435,36.41,36.41,500
270,36.415,36.415,36.415,36.415,78
271,36.405,36.405,36.38,36.4,996
273,36.39,36.415,36.39,36.415,550
274,36.395,36.395,36.395,36.395,191
278,36.38,36.38,36.38,36.38,81
279,36.325,36.355,36.32,36.355,433
281,36.345,36.345,36.345,36.345,97
284,36.35,36.35,36.35,36.35,175
287,36.33,36.33,36.33,36.33,10
288,36.38,36.38,36.365,36.365,328
289,36.415,36.45,36.415,36.415,2399
297,36.45,36.45,36.42,36.42,345
298,36.455,36.455,36.45,36.45,426
299,36.475,36.475,36.475,36.475,97
300,36.44,36.465,36.44,36.465,267
305,36.41,36.41,36.41,36.41,175
307,36.44,36.44,36.44,36.44,350
308,36.45,36.45,36.45,36.45,168
309,36.44,36.44,36.44,36.44,186
311,36.44,36.44,36.44,36.44,275
312,36.43,36.43,36.43,36.43,227
317,36.45,36.45,36.45,36.45,254
318,36.43,36.44,36.43,36.44,103
320,36.44,36.44,36.44,36.44,82
322,36.43,36.43,36.43,36.43,484
326,36.46,36.46,36.45,36.45,494
327,36.475,36.475,36.465,36.47,622
329,36.485,36.485,36.48,36.48,317
331,36.485,36.485,36.485,36.485,160
332,36.485,36.5,36.475,36.49,1694
333,36.47,36.475,36.47,36.475,156
334,36.46,36.485,36.46,36.485,459
336,36.405,36.42,36.405,36.42,226
338,36.44,36.44,36.425,36.425,1000
339,36.44,36.44,36.44,36.44,6
342,36.45,36.45,36.45,36.45,175
343,36.46,36.46,36.46,36.46,293
344,36.46,36.5,36.46,36.485,762
348,36.47,36.47,36.47,36.47,203
350,36.46,36.46,36.46,36.46,23
356,36.49,36.49,36.475,36.475,368
360,36.46,36.48,36.455,36.465,1363
361,36.46,36.46,36.46,36.46,143
367,36.435,36.45,36.435,36.45,881
369,36.435,36.435,36.435,36.435,221
370,36.45,36.45,36.45,36.45,59
377,36.44,36.45,36.44,36.45,310
378,36.44,36.44,36.43,36.435,619
379,36.45,36.45,36.435,36.435,186
380,36.455,36.455,36.455,36.455,238
382,36.475,36.475,36.46,36.46,218
383,36.455,36.46,36.455,36.46,324
384,36.445,36.45,36.445,36.45,579
387,36.445,36.445,36.445,36.445,180
388,36.43,36.44,36.43,36.44,384
389,36.405,36.405,36.405,36.405,162
390,36.405,36.425,36.405,36.405,219
391,36.315,36.38,36.315,36.38,438
392,36.305,36.305,36.305,36.305,53
396,36.325,36.345,36.315,36.335,1267
397,36.375,36.375,36.35,36.35,432
401,36.41,36.41,36.365,36.375,883
402,36.425,36.425,36.425,36.425,94
403,36.45,36.45,36.435,36.435,98
404,36.42,36.43,36.42,36.43,218
405,36.435,36.435,36.425,36.425,632
406,36.41,36.45,36.41,36.45,671
407,36.41,36.41,36.41,36.41,18
408,36.415,36.415,36.415,36.415,130
411,36.445,36.445,36.445,36.445,70
412,36.425,36.425,36.415,36.415,227
416,36.43,36.43,36.41,36.41,477
418,36.405,36.41,36.405,36.41,251
420,36.415,36.415,36.395,36.4,1091
421,36.415,36.415,36.415,36.415,5
422,36.425,36.425,36.415,36.415,205
424,36.41,36.425,36.41,36.425,297
425,36.385,36.405,36.385,36.405,363
426,36.39,36.39,36.39,36.39,94
427,36.32,36.385,36.32,36.385,531
431,36.37,36.37,36.35,36.35,576
432,36.385,36.385,36.375,36.375,143
433,36.4,36.4,36.385,36.385,228
434,36.385,36.39,36.38,36.39,484
435,36.4,36.4,36.4,36.4,25
437,36.38,36.38,36.38,36.38,346
438,36.395,36.395,36.385,36.385,129
439,36.41,36.41,36.395,36.395,256
440,36.42,36.42,36.42,36.42,87
441,36.4,36.405,36.4,36.405,389
443,36.35,36.395,36.35,36.395,930
445,36.355,36.355,36.355,36.355,172
449,36.35,36.35,36.35,36.35,94
450,36.395,36.395,36.37,36.37,679
451,36.395,36.395,36.395,36.395,168
452,36.4,36.405,36.38,36.405,1003
453,36.385,36.405,36.385,36.4,591
454,36.375,36.39,36.365,36.39,933
455,36.415,36.415,36.395,36.395,495
456,36.38,36.38,36.38,36.38,174
457,36.375,36.395,36.375,36.39,143
458,36.38,36.38,36.37,36.37,375
461,36.405,36.405,36.4,36.4,84
462,36.38,36.39,36.38,36.39,517
463,36.38,36.38,36.35,36.35,855
464,36.385,36.385,36.37,36.37,56
468,36.405,36.405,36.405,36.405,25
469,36.365,36.385,36.365,36.385,670
471,36.355,36.355,36.355,36.355,48
473,36.395,36.395,36.38,36.38,489
477,36.395,36.415,36.375,36.415,612
478,36.42,36.42,36.395,36.395,482
479,36.405,36.44,36.405,36.42,427
482,36.405,36.42,36.4,36.42,538
483,36.385,36.385,36.385,36.385,127
484,36.38,36.38,36.38,36.38,54
491,36.345,36.385,36.345,36.385,907
492,36.345,36.365,36.345,36.345,738
493,36.325,36.335,36.325,36.335,523
498,36.33,36.35,36.33,36.345,664
500,36.37,36.37,36.345,36.35,465
502,36.385,36.4,36.38,36.38,834
503,36.39,36.395,36.34,36.38,2175
504,36.385,36.395,36.385,36.395,208
505,36.375,36.385,36.375,36.385,704
506,36.395,36.395,36.37,36.38,506
507,36.39,36.395,36.36,36.36,513
a1484812980,36.41,36.42,36.3,36.42,913
1,36.405,36.44,36.405,36.44,333
2,36.405,36.405,36.405,36.405,278
3,36.455,36.455,36.455,36.455,113
5,36.375,36.42,36.35,36.42,848
6,36.365,36.405,36.365,36.405,327
7,36.455,36.48,36.445,36.445,612
8,36.485,36.485,36.455,36.455,218
9,36.525,36.535,36.485,36.485,792
11,36.58,36.58,36.545,36.565,436
12,36.615,36.615,36.6,36.6,325
13,36.605,36.605,36.605,36.605,188
14,36.62,36.64,36.62,36.64,618
15,36.635,36.635,36.61,36.615,583
16,36.64,36.695,36.635,36.635,314
18,36.675,36.675,36.665,36.665,94
19,36.67,36.67,36.67,36.67,270
20,36.66,36.665,36.66,36.665,272
21,36.695,36.695,36.695,36.695,244
22,36.73,36.73,36.695,36.7,169
23,36.685,36.735,36.685,36.735,381
25,36.695,36.695,36.695,36.695,129
26,36.69,36.69,36.685,36.685,157
27,36.61,36.69,36.585,36.69,616
28,36.695,36.725,36.63,36.63,519
29,36.71,36.73,36.71,36.715,576
31,36.7,36.705,36.7,36.705,606
32,36.655,36.655,36.655,36.655,97
33,36.685,36.685,36.655,36.655,277
40,36.665,36.67,36.665,36.67,244
41,36.675,36.675,36.64,36.64,458
42,36.695,36.72,36.675,36.68,567
43,36.725,36.725,36.695,36.695,1283
44,36.745,36.75,36.73,36.73,584
45,36.75,36.765,36.75,36.765,457
46,36.735,36.735,36.735,36.735,443
52,36.74,36.74,36.74,36.74,207
53,36.745,36.745,36.745,36.745,426
54,36.73,36.73,36.715,36.72,835
56,36.695,36.715,36.695,36.705,784
59,36.71,36.715,36.71,36.715,464
60,36.705,36.705,36.705,36.705,106
61,36.675,36.68,36.675,36.68,415
62,36.735,36.735,36.685,36.685,1453
63,36.765,36.79,36.75,36.75,2342
64,36.775,36.86,36.775,36.79,1505
65,36.765,36.765,36.755,36.755,515
66,36.8,36.8,36.8,36.8,491
67,36.785,36.8,36.785,36.8,196
68,36.81,36.81,36.775,36.785,873
69,36.805,36.815,36.805,36.81,131
71,36.785,36.785,36.785,36.785,44
72,36.785,36.785,36.785,36.785,318
73,36.795,36.795,36.795,36.795,235
78,36.795,36.795,36.785,36.785,1087
79,36.785,36.795,36.785,36.795,405
82,36.8,36.8,36.8,36.8,76
83,36.815,36.815,36.805,36.805,300
84,36.86,36.86,36.81,36.81,1049
86,36.91,36.91,36.87,36.87,997
87,36.885,36.91,36.885,36.91,560
93,36.845,36.845,36.845,36.845,376
94,36.9,36.9,36.85,36.85,1314
95,36.895,36.895,36.895,36.895,111
98,36.915,36.915,36.915,36.915,132
100,36.9,36.915,36.9,36.915,276
102,36.92,36.92,36.92,36.92,65
104,36.99,37.055,36.91,36.91,14448
105,37.07,37.15,36.99,36.99,4549
106,37.04,37.065,37.005,37.06,2186
108,36.985,37.02,36.985,37.02,1859
109,37.045,37.045,37.005,37.005,502
112,37.01,37.01,37.01,37.01,305
113,37.005,37.005,37.005,37.005,524
114,36.995,37,36.985,37,1057
116,36.955,36.985,36.955,36.985,881
117,36.955,36.955,36.955,36.955,19
119,36.96,36.96,36.96,36.96,560
121,36.985,36.985,36.955,36.955,443
122,36.975,36.975,36.975,36.975,227
124,36.92,36.95,36.92,36.95,1335
125,36.88,36.88,36.88,36.88,19
130,36.925,36.925,36.895,36.905,1231
131,36.935,36.995,36.935,36.935,1350
132,36.92,36.92,36.92,36.92,2
134,36.97,36.97,36.935,36.935,144
135,36.995,36.995,36.97,36.97,741
136,37,37.005,36.995,36.995,830
137,36.925,36.985,36.925,36.985,396
138,36.98,36.98,36.98,36.98,250
139,36.985,36.985,36.985,36.985,76
140,36.965,36.965,36.965,36.965,315
141,36.975,36.975,36.975,36.975,108
142,36.955,36.975,36.955,36.975,129
143,36.94,36.96,36.94,36.96,162
144,36.99,36.99,36.945,36.945,810
146,36.995,36.995,36.995,36.995,207
147,36.98,36.98,36.965,36.975,329
148,36.955,36.955,36.955,36.955,105
151,36.97,36.97,36.965,36.965,131
153,36.96,36.96,36.96,36.96,29
154,36.995,36.995,36.92,36.92,1150
155,37,37,37,37,87
156,36.98,36.98,36.95,36.97,870
157,37,37,36.96,36.96,787
158,36.95,36.985,36.95,36.985,288
159,36.995,36.995,36.995,36.995,80
161,36.97,36.97,36.97,36.97,169
164,36.98,36.98,36.975,36.975,174
167,36.985,36.985,36.985,36.985,95
168,36.95,36.975,36.95,36.975,377
177,36.96,37,36.96,36.975,1170
178,37,37,37,37,1823
182,36.975,36.975,36.975,36.975,30
183,37,37,37,37,311
186,36.985,37,36.985,37,3237
188,36.995,36.995,36.995,36.995,327
190,37,37,37,37,378
202,36.99,36.99,36.99,36.99,386
217,36.965,36.965,36.965,36.965,248
220,36.97,36.97,36.97,36.97,709
221,36.995,36.995,36.985,36.985,1324
235,36.995,36.995,36.98,36.98,168
236,36.98,36.98,36.98,36.98,200
237,36.97,36.97,36.97,36.97,134
245,36.92,36.97,36.92,36.92,1145
247,36.91,36.91,36.905,36.905,794
248,36.955,36.955,36.92,36.92,486
249,36.955,36.955,36.955,36.955,16
250,36.955,36.955,36.955,36.955,23
251,36.955,36.955,36.955,36.955,81
252,36.97,36.97,36.97,36.97,48
253,36.97,36.97,36.97,36.97,116
255,36.97,36.97,36.95,36.95,98
257,36.98,36.98,36.98,36.98,50
260,36.995,36.995,36.98,36.98,424
261,36.985,36.995,36.96,36.995,991
263,36.995,36.995,36.99,36.99,314
269,37,37,36.995,36.995,4434
270,36.985,36.985,36.985,36.985,632
272,37,37,37,37,834
274,36.975,36.975,36.975,36.975,80
277,37,37,37,37,1255
281,37,37,37,37,170
283,37,37.01,37,37,4592
284,37,37,36.99,36.99,532
285,36.985,36.99,36.985,36.99,283
287,37.03,37.03,36.995,36.995,2912
288,37.035,37.035,37.03,37.03,217
289,37.04,37.04,37.03,37.03,455
290,37.06,37.06,37.045,37.045,332
292,37.065,37.065,37.065,37.065,236
293,37.08,37.08,37,37.045,6210
294,37.085,37.085,37.08,37.08,1363
