KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
103,91.14,91.14,90.97,91.05,792
104,91.13,91.13,91.05,91.05,106
108,91.14,91.14,91.07,91.07,318
109,91.36,91.36,91.13,91.13,926
116,91.23,91.38,91.23,91.36,770
117,91.36,91.36,91.23,91.23,274
119,91.11,91.32,91.11,91.32,434
123,91,91.11,90.96,91.11,762
124,91.34,91.34,91.02,91.02,1269
127,91.1,91.21,91.1,91.21,512
128,91.18,91.18,91.18,91.18,53
130,90.89,91.11,90.89,91.11,358
131,90.76,90.76,90.76,90.76,100
132,90.81,90.81,90.81,90.81,113
135,90.75,90.77,90.75,90.77,190
137,90.64,90.64,90.64,90.64,77
138,90.85,90.85,90.76,90.76,438
140,90.86,90.9,90.86,90.88,137
141,91.1,91.1,90.89,90.91,542
144,91,91.02,91,91.02,142
145,91.07,91.07,91.07,91.07,97
148,90.68,91.04,90.68,91.04,879
149,90.77,90.93,90.7,90.72,638
150,90.9,90.9,90.9,90.9,30
151,90.86,90.9,90.86,90.9,200
152,90.48,90.86,90.48,90.86,1288
153,91.06,91.06,90.7,90.7,714
157,90.96,90.96,90.96,90.96,58
158,90.95,90.98,90.94,90.95,570
161,90.89,90.89,90.89,90.89,88
163,90.89,90.89,90.89,90.89,162
164,90.9,90.9,90.9,90.9,100
165,90.84,90.84,90.84,90.84,256
168,90.83,90.84,90.83,90.84,268
171,90.82,90.84,90.8,90.84,170
172,90.88,90.88,90.88,90.88,112
174,90.81,90.81,90.81,90.81,106
176,91,91,90.88,90.88,365
177,91.12,91.12,91.12,91.12,190
181,91.1,91.1,91.1,91.1,109
183,91.13,91.15,91.09,91.09,311
184,91.07,91.07,91.05,91.05,171
185,91.06,91.06,91.06,91.06,10
192,91,91,91,91,121
193,91.07,91.11,91.05,91.05,383
194,91.17,91.27,91.17,91.18,254
207,91.1,91.21,91.1,91.21,196
209,91.16,91.16,91.16,91.16,20
214,91.09,91.16,91.09,91.16,298
215,90.95,90.96,90.95,90.96,265
216,91,91,91,91,150
217,91.1,91.1,91.04,91.04,243
219,91.1,91.23,91.07,91.07,543
228,91.11,91.11,91.11,91.11,130
229,91.19,91.23,91.11,91.11,296
230,91.1,91.1,91.08,91.08,593
231,91.24,91.24,91.24,91.24,55
233,91.23,91.3,91.23,91.29,348
234,91.29,91.29,91.29,91.29,143
240,91.16,91.16,91.13,91.13,157
241,91.14,91.15,91.1,91.13,359
242,91.24,91.24,91.22,91.22,243
245,91.08,91.2,90.9,90.9,557
246,91.08,91.08,91.08,91.08,80
248,91.15,91.15,91.15,91.15,9
249,91.09,91.09,91.09,91.09,219
250,91.18,91.25,91.18,91.22,430
251,91.18,91.18,91.18,91.18,1
254,91.12,91.12,91.12,91.12,94
259,91.16,91.16,91.16,91.16,194
260,91.3,91.3,91.2,91.2,279
264,91.37,91.37,91.25,91.3,233
265,91.25,91.35,91.25,91.35,496
267,91.2,91.2,91.18,91.18,52
279,91.4,91.4,91.26,91.26,149
280,91.33,91.34,91.33,91.34,212
286,91.37,91.37,91.37,91.37,17
287,91.4,91.4,91.37,91.37,54
289,91.55,91.66,91.45,91.45,588
290,91.53,91.53,91.53,91.53,74
291,91.5,91.5,91.5,91.5,36
298,91.58,91.58,91.58,91.58,20
300,91.55,91.55,91.55,91.55,55
301,91.56,91.57,91.56,91.57,177
303,91.58,91.58,91.58,91.58,10
305,91.58,91.58,91.58,91.58,6
306,91.58,91.58,91.58,91.58,1
314,91.51,91.51,91.48,91.51,589
315,91.57,91.57,91.53,91.53,252
316,91.58,91.58,91.58,91.58,6
319,91.55,91.55,91.55,91.55,15
320,91.54,91.54,91.48,91.48,78
321,91.62,91.62,91.54,91.54,143
323,91.62,91.62,91.62,91.62,79
324,91.65,91.65,91.65,91.65,25
326,91.67,91.67,91.67,91.67,127
329,91.68,91.68,91.68,91.68,1
339,91.72,91.72,91.69,91.69,129
340,91.74,91.74,91.74,91.74,171
341,91.6,91.65,91.6,91.65,400
342,91.68,91.68,91.68,91.68,27
347,91.61,91.61,91.61,91.61,67
348,91.64,91.64,91.64,91.64,71
351,91.61,91.75,91.61,91.75,182
353,91.63,91.63,91.63,91.63,34
357,91.75,91.75,91.68,91.68,146
358,91.69,91.75,91.61,91.75,378
359,91.75,91.75,91.7,91.7,150
361,91.63,91.65,91.63,91.65,166
362,91.68,91.68,91.52,91.54,379
363,91.68,91.68,91.68,91.68,5
366,91.76,91.76,91.76,91.76,47
367,91.68,91.68,91.68,91.68,201
368,91.68,91.68,91.68,91.68,80
369,91.68,91.73,91.68,91.73,88
374,91.69,91.69,91.69,91.69,59
376,91.68,91.68,91.68,91.68,69
377,91.7,91.7,91.68,91.68,50
379,91.7,91.7,91.62,91.62,60
383,91.67,91.67,91.67,91.67,4
384,91.6,91.7,91.6,91.67,214
385,91.65,91.65,91.59,91.59,279
386,91.6,91.6,91.57,91.57,267
387,91.66,91.66,91.66,91.66,21
388,91.6,91.6,91.6,91.6,10
393,91.57,91.57,91.56,91.57,253
397,91.63,91.63,91.51,91.51,502
398,91.78,91.79,91.71,91.71,167
399,91.71,91.71,91.71,91.71,173
403,91.73,91.73,91.72,91.72,265
404,91.82,91.82,91.77,91.77,61
405,91.84,91.84,91.84,91.84,37
408,91.66,91.76,91.66,91.76,466
409,91.68,91.68,91.66,91.66,84
411,91.61,91.61,91.59,91.61,139
412,91.71,91.71,91.64,91.64,123
414,91.62,91.62,91.62,91.62,40
418,91.69,91.69,91.69,91.69,132
419,91.59,91.59,91.59,91.59,77
420,91.68,91.68,91.67,91.67,55
421,91.63,91.71,91.62,91.63,1597
422,91.78,91.78,91.7,91.7,255
427,91.56,91.74,91.56,91.74,348
428,91.65,91.65,91.63,91.63,249
433,91.63,91.63,91.61,91.61,86
435,91.6,91.62,91.6,91.62,67
438,91.69,91.69,91.69,91.69,37
439,91.65,91.65,91.65,91.65,300
440,91.69,91.69,91.69,91.69,123
442,91.79,91.79,91.79,91.79,59
446,91.57,91.71,91.57,91.71,253
448,91.79,91.79,91.68,91.68,208
449,91.85,91.85,91.85,91.85,8
450,91.77,91.79,91.77,91.79,382
451,91.65,91.81,91.65,91.79,690
457,91.75,91.75,91.75,91.75,162
458,91.82,91.82,91.82,91.82,6
459,91.82,91.82,91.82,91.82,58
460,91.75,91.84,91.75,91.82,277
461,91.82,91.82,91.79,91.81,233
462,91.88,91.88,91.79,91.79,539
465,91.83,91.83,91.75,91.8,434
470,91.95,91.95,91.81,91.82,2167
472,91.92,91.92,91.92,91.92,84
474,91.86,91.87,91.86,91.87,583
475,91.9,91.9,91.88,91.88,639
476,91.92,91.92,91.92,91.92,66
477,91.88,91.88,91.88,91.88,51
478,91.94,91.94,91.94,91.94,4
480,91.88,91.88,91.88,91.88,65
482,91.83,91.83,91.83,91.83,14
483,91.83,91.83,91.83,91.83,4
484,91.83,91.83,91.83,91.83,22
485,91.74,91.83,91.71,91.83,491
493,91.62,91.68,91.53,91.68,609
496,91.61,91.61,91.61,91.61,129
497,91.66,91.67,91.63,91.63,261
500,91.59,91.59,91.59,91.59,8
501,91.63,91.64,91.59,91.59,174
502,91.67,91.67,91.64,91.64,152
503,91.64,91.71,91.64,91.71,139
504,91.76,91.76,91.69,91.71,213
505,91.66,91.73,91.66,91.73,139
506,91.71,91.71,91.71,91.71,81
507,91.68,91.68,91.55,91.65,289
a1484726580,91.75,91.98,91.75,91.98,236
3,91.82,91.82,91.81,91.81,177
6,91.85,91.85,91.85,91.85,2
9,91.78,91.78,91.78,91.78,26
13,91.54,91.71,91.54,91.71,268
15,91.56,91.63,91.56,91.56,374
24,91.55,91.55,91.55,91.55,80
28,91.69,91.69,91.69,91.69,200
29,91.62,91.65,91.62,91.65,217
34,91.6,91.69,91.6,91.69,151
35,91.71,91.71,91.6,91.6,196
37,91.61,91.62,91.61,91.62,41
38,91.76,91.76,91.68,91.68,189
39,91.68,91.68,91.68,91.68,22
41,91.79,91.79,91.77,91.77,86
49,91.72,91.72,91.72,91.72,45
52,91.71,91.72,91.71,91.72,52
53,91.86,91.86,91.77,91.77,263
56,91.92,91.92,91.85,91.92,211
60,91.91,91.91,91.82,91.82,96
62,91.96,91.96,91.91,91.91,552
63,92.13,92.14,91.97,91.97,6121
64,92.17,92.24,92.15,92.15,355
69,92.16,92.17,92.16,92.17,50
73,92.2,92.2,92.2,92.2,82
77,92.13,92.17,92.13,92.17,130
80,92.02,92.02,92.02,92.02,66
81,91.94,92,91.94,92,425
83,91.94,91.94,91.94,91.94,200
88,91.82,91.83,91.82,91.83,55
90,91.93,91.93,91.85,91.85,399
91,92.1,92.13,91.87,91.87,1721
92,92.1,92.1,92.09,92.09,304
93,92.1,92.1,92.1,92.1,60
97,92.09,92.09,92.09,92.09,76
100,92,92.04,91.99,92.04,436
101,92.08,92.08,92.07,92.07,125
104,92,92,92,92,225
105,92.08,92.08,92.08,92.08,18
106,92.1,92.1,92.1,92.1,24
109,92.08,92.1,92.08,92.08,282
110,92.12,92.12,92.12,92.12,6
116,92.27,92.27,92.15,92.15,2233
119,92.34,92.34,92.33,92.33,166
120,92.28,92.35,92.28,92.35,279
121,92.15,92.2,92.15,92.2,413
122,92.21,92.21,92.15,92.15,286
131,92.2,92.2,92.2,92.2,500
139,92.27,92.27,92.27,92.27,166
145,92.26,92.26,92.25,92.25,159
146,92.29,92.3,92.26,92.26,482
147,92.35,92.35,92.3,92.3,295
148,92.36,92.37,92.36,92.37,170
150,92.37,92.37,92.3,92.35,627
153,92.32,92.32,92.32,92.32,255
171,92.32,92.32,92.32,92.32,188
177,92.32,92.32,92.32,92.32,287
179,92.29,92.3,92.29,92.3,77
180,92.26,92.26,92.26,92.26,155
186,92.21,92.27,92.21,92.22,246
204,92.21,92.24,92.21,92.22,397
205,92.24,92.25,92.24,92.24,337
206,92.32,92.32,92.27,92.27,295
209,92.33,92.33,92.16,92.29,1440
210,92.39,92.39,92.38,92.38,86
216,92.37,92.37,92.33,92.33,124
219,92.48,92.48,92.38,92.38,746
220,92.5,92.5,92.46,92.46,543
221,92.65,92.65,92.5,92.5,2884
222,92.69,92.69,92.6,92.6,435
223,92.73,92.75,92.69,92.75,994
224,92.76,92.76,92.75,92.75,88
225,92.72,92.76,92.72,92.76,139
226,92.71,92.71,92.69,92.69,244
233,92.74,92.74,92.7,92.71,521
235,92.71,92.71,92.71,92.71,245
236,92.73,92.73,92.71,92.71,165
238,92.68,92.71,92.68,92.68,397
240,92.69,92.69,92.69,92.69,178
242,92.65,92.65,92.65,92.65,71
245,92.6,92.63,92.6,92.63,101
247,92.5,92.5,92.5,92.5,150
248,92.64,92.64,92.55,92.55,382
249,92.71,92.71,92.64,92.64,432
250,92.7,92.7,92.69,92.69,152
254,92.7,92.76,92.66,92.71,1644
260,92.72,92.72,92.64,92.68,659
262,92.85,92.85,92.72,92.72,504
263,92.9,92.9,92.85,92.85,394
266,92.95,93,92.93,92.96,950
267,92.98,93,92.98,93,133
268,93.07,93.07,93.04,93.06,628
269,93.04,93.07,93.04,93.07,56
270,93.01,93.04,93.01,93.04,408
273,93.15,93.15,93.04,93.04,669
275,93.23,93.25,93.19,93.19,605
276,93.37,93.37,93.33,93.33,341
277,93.4,93.4,93.39,93.39,900
278,93.41,93.45,93.41,93.45,452
279,93.5,93.5,93.49,93.49,511
281,93.55,93.55,93.55,93.55,171
283,93.56,93.56,93.56,93.56,90
286,93.45,93.53,93.45,93.51,1051
287,93.42,93.43,93.42,93.43,85
288,93.44,93.44,93.43,93.43,117
289,93.39,93.4,93.39,93.4,122
291,93.41,93.41,93.41,93.41,121
293,93.36,93.36,93.36,93.36,73
295,93.35,93.35,93.35,93.35,200
297,93.44,93.44,93.37,93.37,204
298,93.48,93.48,93.48,93.48,13
300,93.43,93.45,93.41,93.45,425
301,93.44,93.44,93.38,93.39,450
302,93.5,93.5,93.5,93.5,45
303,93.55,93.55,93.53,93.53,141
304,93.59,93.61,93.59,93.61,728
305,93.55,93.56,93.55,93.56,260
306,93.54,93.54,93.53,93.53,217
307,93.57,93.57,93.57,93.57,40
311,93.5,93.5,93.49,93.5,336
312,93.53,93.53,93.53,93.53,23
314,93.51,93.53,93.46,93.49,299
315,93.49,93.54,93.49,93.51,369
318,93.48,93.48,93.48,93.48,58
319,93.58,93.58,93.54,93.54,530
322,93.7,93.7,93.57,93.57,2846
324,93.7,93.7,93.69,93.69,200
325,93.71,93.71,93.71,93.71,221
326,93.79,93.79,93.74,93.74,290
330,93.78,93.8,93.78,93.79,382
331,93.74,93.8,93.74,93.8,709
332,93.79,93.85,93.77,93.79,374
333,93.86,93.86,93.79,93.79,251
335,93.67,93.79,93.58,93.79,454
336,93.72,93.72,93.65,93.67,241
337,93.69,93.78,93.66,93.66,639
338,93.82,93.82,93.82,93.82,155
339,93.73,93.74,93.72,93.73,455
341,93.84,93.84,93.8,93.8,267
342,93.83,93.83,93.83,93.83,112
343,93.81,93.83,93.8,93.83,1017
344,93.74,93.74,93.74,93.74,200
346,93.63,93.77,93.63,93.77,802
347,93.56,93.56,93.56,93.56,84
348,93.53,93.54,93.53,93.54,246
352,93.32,93.48,93.32,93.48,517
354,93.05,93.06,93.05,93.06,131
356,93.1,93.1,93.1,93.1,124
361,93.05,93.05,93.05,93.05,100
364,92.95,93.05,92.95,93.05,526
366,92.91,92.94,92.91,92.94,300
369,92.9,92.95,92.9,92.95,98
371,92.9,92.95,92.9,92.95,171
372,92.92,92.96,92.92,92.96,130
373,92.78,92.9,92.78,92.9,430
374,92.44,92.78,92.34,92.78,700
375,92.7,92.7,92.45,92.55,808
376,92.85,92.87,92.79,92.86,293
377,92.92,92.92,92.92,92.92,45
378,92.81,92.81,92.81,92.81,73
380,92.89,92.89,92.89,92.89,114
381,92.93,92.93,92.87,92.87,172
382,93.01,93.01,93.01,93.01,38
383,93.04,93.04,93.04,93.04,32
386,92.98,93.05,92.98,93.03,223
388,93.12,93.12,93.12,93.12,8
389,93.01,93.01,93.01,93.01,40
390,93.01,93.01,93.01,93.01,1
393,93.08,93.08,93.08,93.08,13
394,93.09,93.12,93.09,93.12,49
395,93.19,93.19,93.06,93.07,290
396,93.21,93.24,93.21,93.21,201
397,93.15,93.15,93.15,93.15,12
403,93.23,93.23,93.23,93.23,25
404,93.25,93.25,93.17,93.2,487
405,93.37,93.37,93.25,93.25,835
406,93.38,93.38,93.38,93.38,70
407,93.39,93.39,93.39,93.39,46
408,93.35,93.45,93.34,93.45,420
409,93.34,93.34,93.34,93.34,28
410,93.38,93.38,93.36,93.36,275
411,93.37,93.41,93.36,93.4,500
412,93.2,93.3,93.2,93.3,150
415,93.31,93.31,93.31,93.31,178
417,93.15,93.24,93.15,93.24,284
418,93.16,93.23,93.12,93.15,539
420,93.26,93.26,93.22,93.23,1558
423,93.14,93.24,93.14,93.19,433
425,93.18,93.2,93.18,93.19,306
426,93.2,93.2,93.2,93.2,41
429,93.17,93.26,93.16,93.16,704
431,93.24,93.24,93.24,93.24,150
432,93.26,93.26,93.26,93.26,16
434,93.28,93.28,93.22,93.22,291
436,93.24,93.28,93.24,93.28,262
437,93.22,93.22,93.22,93.22,113
438,93.19,93.19,93.19,93.19,147
439,93.29,93.29,93.25,93.25,174
442,93.19,93.2,93.19,93.2,167
444,93.01,93.01,93.01,93.01,244
445,93,93.01,93,93.01,444
450,92.9,92.93,92.9,92.93,304
451,92.88,92.88,92.88,92.88,69
452,92.97,92.97,92.91,92.91,165
454,92.93,92.93,92.93,92.93,30
455,93.04,93.04,92.99,92.99,500
457,93,93,92.94,92.96,576
460,92.94,92.94,92.94,92.94,87
461,93.03,93.03,93.02,93.02,362
464,93.01,93.02,93,93,385
465,93,93,93,93,61
467,93.03,93.03,93.03,93.03,100
469,93.01,93.02,93.01,93.02,199
470,92.91,92.98,92.91,92.98,421
471,92.97,92.97,92.94,92.94,432
472,92.97,92.97,92.9,92.9,750
475,92.9,92.9,92.9,92.9,32
476,92.98,92.98,92.96,92.96,79
480,92.95,92.98,92.95,92.98,459
481,92.87,92.89,92.87,92.87,149
482,92.87,92.87,92.87,92.87,47
483,92.85,92.85,92.85,92.85,60
486,92.85,92.85,92.85,92.85,75
487,92.86,92.86,92.86,92.86,22
488,92.91,92.91,92.9,92.9,83
489,92.92,92.92,92.92,92.92,102
490,92.97,92.97,92.94,92.94,150
492,92.95,92.98,92.95,92.98,92
493,92.94,92.94,92.94,92.94,156
494,92.98,92.98,92.98,92.98,83
495,92.96,92.96,92.94,92.94,154
497,92.94,92.94,92.94,92.94,77
499,92.98,92.98,92.97,92.97,26
500,92.98,93.01,92.98,93,740
501,92.96,93.01,92.96,93.01,670
503,92.95,92.95,92.95,92.95,75
504,92.95,92.96,92.95,92.95,141
505,92.91,92.91,92.91,92.91,8
506,92.86,92.91,92.81,92.91,266
507,92.93,92.93,92.77,92.9,380
a1484812980,93.26,93.26,93.26,93.26,77
1,92.79,93.26,92.79,93.26,193
5,92.71,92.71,92.71,92.71,1
6,92.72,92.72,92.72,92.72,8
11,92.54,92.73,92.54,92.72,339
12,92.47,92.53,92.4,92.53,111
13,92.43,92.44,92.43,92.44,141
25,92.48,92.48,92.41,92.41,289
36,92.53,92.53,92.5,92.5,72
37,92.55,92.56,92.53,92.53,135
38,92.56,92.65,92.56,92.56,247
39,92.43,92.55,92.38,92.55,550
40,92.45,92.51,92.45,92.51,66
42,92.52,92.52,92.52,92.52,53
43,92.46,92.46,92.46,92.46,135
50,92.57,92.65,92.52,92.52,1830
51,92.58,92.58,92.57,92.57,62
53,92.38,92.52,92.33,92.52,374
54,92.37,92.37,92.37,92.37,14
56,92.39,92.39,92.39,92.39,6
59,92.38,92.38,92.37,92.37,84
61,92.39,92.39,92.33,92.35,207
62,92.45,92.45,92.41,92.41,56
63,92.44,92.44,92.44,92.44,19
78,92.39,92.39,92.31,92.38,473
85,92.27,92.27,92.27,92.27,63
88,92.31,92.31,92.3,92.3,159
100,92.23,92.31,92.23,92.31,200
104,92.24,92.32,92.23,92.23,553
109,92.34,92.34,92.25,92.25,758
113,92.31,92.31,92.31,92.31,14
115,92.4,92.4,92.27,92.3,338
117,92.45,92.45,92.32,92.32,64
118,92.63,92.65,92.43,92.43,578
119,92.65,92.69,92.65,92.69,122
120,92.53,92.55,92.53,92.55,82
121,92.61,92.61,92.61,92.61,54
123,92.64,92.64,92.64,92.64,62
126,92.56,92.6,92.56,92.6,227
127,92.54,92.54,92.54,92.54,43
132,92.52,92.52,92.51,92.52,85
133,92.46,92.6,92.46,92.52,1881
134,92.5,92.53,92.49,92.49,378
135,92.5,92.5,92.5,92.5,235
136,92.55,92.55,92.55,92.55,100
137,92.5,92.52,92.5,92.52,143
142,92.45,92.45,92.44,92.45,291
146,92.47,92.47,92.46,92.46,21
148,92.46,92.46,92.46,92.46,58
151,92.44,92.44,92.44,92.44,72
157,92.49,92.5,92.45,92.45,519
158,92.51,92.51,92.51,92.51,12
159,92.69,92.69,92.63,92.63,138
161,92.69,92.69,92.69,92.69,36
163,92.73,92.73,92.73,92.73,124
165,92.69,92.8,92.68,92.8,243
174,92.75,92.75,92.75,92.75,59
176,92.74,92.74,92.74,92.74,85
177,92.75,92.75,92.75,92.75,160
182,92.72,92.72,92.72,92.72,68
185,92.66,92.66,92.66,92.66,114
192,92.67,92.67,92.67,92.67,57
199,92.5,92.5,92.5,92.5,80
200,92.55,92.56,92.51,92.51,1433
205,92.46,92.46,92.46,92.46,288
207,92.48,92.48,92.48,92.48,28
208,92.44,92.44,92.43,92.44,237
209,92.4,92.4,92.37,92.37,116
212,92.42,92.42,92.42,92.42,61
213,92.48,92.5,92.42,92.42,2081
214,92.54,92.57,92.51,92.51,1041
226,92.52,92.52,92.49,92.49,348
227,92.54,92.54,92.51,92.51,81
235,92.52,92.52,92.52,92.52,57
239,92.49,92.49,92.49,92.49,40
242,92.47,92.47,92.47,92.47,62
245,92.48,92.48,92.48,92.48,224
247,92.55,92.55,92.55,92.55,71
248,92.55,92.55,92.55,92.55,59
255,92.4,92.47,92.4,92.47,682
256,92.5,92.51,92.41,92.41,836
257,92.5,92.5,92.5,92.5,279
258,92.4,92.45,92.4,92.45,316
261,92.35,92.35,92.35,92.35,65
262,92.28,92.28,92.28,92.28,138
267,92.32,92.32,92.3,92.3,127
270,92.37,92.38,92.37,92.38,114
272,92.4,92.4,92.35,92.35,270
276,92.3,92.3,92.3,92.3,25
278,92.32,92.32,92.32,92.32,40
279,92.39,92.39,92.39,92.39,145
280,92.47,92.47,92.46,92.46,60
281,92.43,92.43,92.43,92.43,21
282,92.45,92.47,92.45,92.45,523
283,92.5,92.5,92.5,92.5,278
285,92.47,92.5,92.47,92.5,1300
286,92.42,92.44,92.42,92.44,113
287,92.5,92.5,92.47,92.47,771
290,92.75,92.76,92.55,92.55,559
291,92.75,92.77,92.75,92.77,2385
292,92.76,92.76,92.76,92.76,48
293,92.79,92.79,92.79,92.79,33
296,92.75,92.75,92.75,92.75,15
297,92.78,92.78,92.78,92.78,15
298,92.79,92.79,92.78,92.78,30
303,92.79,92.79,92.79,92.79,60
311,92.8,92.8,92.78,92.78,356
312,92.78,92.83,92.78,92.79,550
313,92.77,92.77,92.77,92.77,78
317,92.9,92.9,92.81,92.81,388
322,92.92,92.92,92.92,92.92,144
323,92.97,92.97,92.94,92.94,110
328,92.95,93,92.95,93,734
329,93.15,93.15,92.98,93.13,479
330,93.09,93.15,93.09,93.1,172
332,93.05,93.05,93.05,93.05,42
333,93.05,93.08,93.05,93.08,189
336,93.11,93.13,93.11,93.11,255
337,93.13,93.16,93.13,93.16,240
338,93.02,93.02,93.02,93.02,24
341,93.09,93.1,93.09,93.1,171
342,93.07,93.11,93.07,93.11,221
343,93.06,93.06,93.05,93.05,110
345,93,93,93,93,67
347,93.07,93.07,92.95,92.95,582
348,93.22,93.22,93.15,93.15,144
350,93.09,93.15,93.09,93.15,118
351,93.16,93.16,93.14,93.15,90
356,93.01,93.01,93.01,93.01,76
357,93,93,93,93,75
358,93.06,93.06,93.01,93.01,155
359,93.06,93.06,93.06,93.06,1
360,93.07,93.07,93.07,93.07,30
361,93.18,93.23,93.07,93.08,388
363,93.18,93.22,93.18,93.21,222
368,93.11,93.11,93.11,93.11,4
370,93.15,93.15,93.15,93.15,325
371,93.19,93.19,93.17,93.17,90
372,93.15,93.18,93.15,93.18,155
373,93.18,93.18,93.15,93.15,241
374,93.2,93.2,93.19,93.19,1170
375,93.17,93.17,93.17,93.17,75
376,93.29,93.29,93.17,93.17,421
380,93.19,93.19,93.19,93.19,467
386,93.27,93.3,93.2,93.2,554
387,93.24,93.28,93.24,93.28,257
392,93.29,93.29,93.26,93.26,258
393,93.37,93.37,93.32,93.32,26
399,93.27,93.35,93.27,93.35,309
402,93.45,93.45,93.28,93.28,550
407,93.27,93.32,93.24,93.32,899
411,93.31,93.36,93.31,93.35,91
416,93.14,93.28,93.14,93.28,648
419,93.09,93.09,93.09,93.09,98
420,92.99,93.04,92.99,93.04,92
421,93.08,93.08,93.07,93.07,408
425,93.11,93.11,93.05,93.09,431
426,93.09,93.13,93.09,93.13,157
430,93.02,93.02,93.02,93.02,50
432,93.07,93.07,93.06,93.06,266
434,93.15,93.15,93.11,93.11,207
436,93.15,93.16,93.15,93.16,187
437,93.18,93.18,93.18,93.18,81
438,93.1,93.1,93.1,93.1,96
440,93.18,93.18,93.18,93.18,96
441,93.3,93.32,93.27,93.27,160
442,93.47,93.47,93.39,93.39,49
443,93.55,93.59,93.44,93.44,855
444,93.61,93.61,93.6,93.6,262
446,93.61,93.61,93.61,93.61,65
451,93.61,93.61,93.61,93.61,61
452,93.55,93.56,93.55,93.56,312
453,93.55,93.55,93.51,93.53,249
454,93.57,93.57,93.57,93.57,120
463,93.46,93.51,93.46,93.51,359
464,93.4,93.45,93.4,93.45,75
465,93.49,93.49,93.4,93.4,634
467,93.48,93.48,93.47,93.47,293
470,93.49,93.49,93.48,93.48,14
471,93.47,93.47,93.43,93.46,658
472,93.49,93.49,93.47,93.47,192
473,93.61,93.68,93.4,93.41,1537
474,93.6,93.61,93.6,93.61,94
479,93.65,93.65,93.62,93.62,129
480,93.62,93.62,93.62,93.62,21
481,93.54,93.6,93.54,93.58,187
484,93.51,93.51,93.51,93.51,104
485,93.56,93.57,93.52,93.52,280
486,93.6,93.6,93.59,93.59,110
490,93.46,93.58,93.46,93.58,753
491,93.5,93.5,93.5,93.5,15
495,93.52,93.52,93.52,93.52,41
496,93.56,93.56,93.56,93.56,54
497,93.58,93.58,93.55,93.56,223
499,93.6,93.6,93.58,93.58,412
500,93.63,93.63,93.6,93.6,619
501,93.65,93.65,93.65,93.65,60
502,93.67,93.67,93.67,93.67,72
504,93.64,93.65,93.64,93.65,153
505,93.62,93.63,93.61,93.63,680
507,93.52,93.61,93.52,93.61,205
a1484899380,93.6,93.6,93.6,93.6,312
3,93.2,93.2,93.2,93.2,39
19,93.21,93.21,93.21,93.21,8
29,93.31,93.31,93.31,93.31,21
30,93.37,93.37,93.35,93.35,166
31,93.5,93.5,93.44,93.44,556
32,93.6,93.6,93.6,93.6,1000
34,93.73,93.73,93.67,93.67,75
36,93.84,93.89,93.84,93.88,74
39,93.54,93.84,93.54,93.84,156
44,93.5,93.5,93.5,93.5,21
48,93.86,93.86,93.6,93.6,2011
50,93.87,93.87,93.85,93.85,300
55,93.61,93.62,93.61,93.62,50
57,93.76,93.76,93.76,93.76,10
62,93.6,93.61,93.6,93.61,169
88,93.56,93.56,93.56,93.56,85
92,93.64,93.64,93.55,93.55,528
