AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
204,34.79,34.79,34.79,34.79,35
209,34.865,34.865,34.865,34.865,77
214,34.85,34.85,34.85,34.85,41
221,34.875,34.92,34.875,34.88,257
234,34.935,34.935,34.925,34.925,120
239,34.865,34.865,34.855,34.855,31
242,34.82,34.82,34.82,34.82,19
244,34.92,34.92,34.92,34.92,31
251,34.915,34.915,34.915,34.915,18
252,34.915,34.915,34.915,34.915,82
253,34.885,34.89,34.885,34.89,61
260,34.93,34.93,34.93,34.93,39
261,34.97,34.97,34.97,34.97,45
270,34.955,34.955,34.955,34.955,172
272,34.97,34.97,34.97,34.97,60
275,34.955,34.955,34.955,34.955,50
281,34.955,34.955,34.955,34.955,101
290,34.95,34.95,34.95,34.95,29
293,34.92,34.935,34.92,34.93,517
301,34.935,34.935,34.935,34.935,135
304,34.96,34.96,34.96,34.96,19
310,34.955,34.955,34.955,34.955,15
314,34.855,34.915,34.855,34.915,427
315,34.815,34.815,34.815,34.815,32
318,34.915,34.915,34.85,34.85,300
327,34.985,34.985,34.98,34.98,304
331,34.915,34.915,34.915,34.915,23
333,34.915,34.915,34.915,34.915,60
334,34.915,34.915,34.915,34.915,100
338,35.015,35.015,35.015,35.015,122
341,34.94,34.945,34.94,34.945,82
348,35,35,35,35,204
359,34.955,34.955,34.955,34.955,66
360,34.93,34.93,34.93,34.93,33
362,34.92,34.92,34.92,34.92,58
365,34.955,34.955,34.955,34.955,116
367,34.95,34.95,34.95,34.95,66
376,34.915,34.915,34.91,34.91,77
377,34.915,34.915,34.915,34.915,123
378,34.925,34.925,34.925,34.925,15
384,34.895,34.895,34.895,34.895,19
387,34.91,34.92,34.91,34.92,129
389,34.92,34.92,34.91,34.91,111
390,34.89,34.89,34.89,34.89,19
391,34.9,34.9,34.88,34.885,154
392,34.915,34.915,34.915,34.915,111
394,34.885,34.93,34.885,34.925,487
395,34.885,34.915,34.885,34.915,460
398,34.88,34.885,34.88,34.885,372
399,34.85,34.85,34.85,34.85,431
407,34.845,34.845,34.845,34.845,115
409,34.845,34.845,34.845,34.845,45
425,34.91,34.91,34.905,34.905,227
428,34.92,34.94,34.92,34.94,211
429,34.875,34.915,34.875,34.915,646
436,34.86,34.925,34.86,34.925,380
441,34.955,34.975,34.94,34.94,412
442,34.96,34.96,34.96,34.96,85
447,34.815,34.96,34.815,34.96,913
448,34.83,34.89,34.83,34.89,476
450,34.915,34.915,34.885,34.885,128
454,34.985,34.985,34.985,34.985,80
455,35.025,35.025,35.025,35.025,5
457,35.025,35.025,35.025,35.025,183
458,35.03,35.03,35.03,35.03,108
460,34.985,35.035,34.985,35.035,675
467,34.88,34.99,34.88,34.99,727
468,34.985,34.985,34.945,34.945,47
474,34.895,34.975,34.895,34.975,491
475,34.91,34.95,34.91,34.94,422
476,34.87,34.93,34.805,34.93,848
477,34.905,34.905,34.855,34.865,636
478,34.92,34.92,34.865,34.865,473
481,34.92,34.92,34.92,34.92,202
484,34.95,34.95,34.91,34.93,404
486,34.895,34.93,34.865,34.93,1225
487,34.865,34.89,34.865,34.89,153
488,34.855,34.855,34.855,34.855,35
490,34.945,34.945,34.905,34.905,314
491,34.94,34.94,34.94,34.94,8
492,34.85,34.945,34.835,34.945,1229
493,35.02,35.02,34.865,34.865,295
496,34.98,34.98,34.98,34.98,127
497,34.975,34.975,34.975,34.975,3
498,35,35,34.94,34.95,567
501,34.97,34.985,34.97,34.975,137
502,35,35,35,35,82
503,35,35.005,34.915,35.005,1120
506,34.975,34.975,34.96,34.96,192
507,34.98,34.98,34.98,34.98,19
508,34.975,34.98,34.97,34.975,423
509,34.995,34.995,34.98,34.985,22
a1484726460,35.035,35.035,35.035,35.035,14
6,35.225,35.225,35.095,35.095,217
11,35.245,35.245,35.245,35.245,120
12,35.375,35.375,35.245,35.245,1360
13,35.38,35.38,35.365,35.365,575
14,35.485,35.5,35.415,35.415,356
16,35.45,35.51,35.45,35.5,747
18,35.425,35.45,35.425,35.45,1003
20,35.375,35.375,35.375,35.375,364
23,35.335,35.345,35.335,35.345,518
25,35.325,35.325,35.325,35.325,141
26,35.32,35.32,35.32,35.32,141
28,35.335,35.335,35.335,35.335,63
31,35.305,35.31,35.305,35.31,282
32,35.28,35.31,35.28,35.31,308
33,35.345,35.345,35.34,35.34,101
34,35.375,35.42,35.375,35.42,265
39,35.33,35.335,35.33,35.335,382
41,35.37,35.37,35.36,35.36,79
43,35.275,35.345,35.275,35.345,3186
44,35.3,35.3,35.3,35.3,318
45,35.3,35.3,35.3,35.3,1069
48,35.35,35.35,35.35,35.35,4300
50,35.34,35.345,35.34,35.345,282
57,35.35,35.35,35.35,35.35,100
63,35.35,35.35,35.35,35.35,181
88,35.2,35.25,35.2,35.25,1286
92,35.225,35.225,35.225,35.225,23
104,35.19,35.19,35.19,35.19,21
105,35.195,35.195,35.19,35.19,149
114,35.21,35.21,35.21,35.21,127
115,35.2,35.2,35.2,35.2,15
122,35.09,35.205,35.09,35.205,377
123,35.09,35.09,35.09,35.09,56
127,35.055,35.085,35.055,35.085,448
128,35.05,35.175,35.05,35.1,1067
138,35.115,35.2,35.115,35.185,815
146,35.06,35.1,35.05,35.1,458
151,35.065,35.1,35.065,35.1,177
153,35.05,35.065,35.05,35.065,86
157,35.01,35.04,35.01,35.04,380
159,35.035,35.035,35.035,35.035,8
161,35.075,35.085,35.035,35.05,360
162,35.095,35.095,35.095,35.095,29
172,35.07,35.09,35.055,35.09,295
177,35.015,35.075,35.015,35.075,252
178,35.045,35.045,35.045,35.045,8
179,35.065,35.065,35.065,35.065,178
196,35.035,35.035,35.035,35.035,5
198,35.04,35.04,35.035,35.035,204
203,35.055,35.055,35.05,35.05,272
206,35.02,35.085,35.02,35.085,387
207,35,35,35,35,82
209,35.03,35.03,35.03,35.03,31
214,35.01,35.01,35.005,35.005,111
219,34.97,35,34.97,34.995,117
221,35,35,35,35,41
224,35,35,35,35,11
227,34.96,34.965,34.96,34.965,103
234,34.93,34.99,34.93,34.99,704
236,34.97,34.97,34.97,34.97,11
238,34.95,34.95,34.95,34.95,55
239,34.935,34.975,34.935,34.955,143
242,34.95,34.975,34.95,34.975,51
243,34.98,34.98,34.95,34.95,197
244,34.96,34.96,34.96,34.96,21
249,34.96,34.96,34.96,34.96,68
250,35,35,34.975,34.975,542
251,34.985,34.985,34.985,34.985,48
253,35.02,35.02,35.02,35.02,206
254,35.02,35.025,35.02,35.025,138
257,34.99,34.99,34.99,34.99,200
258,35,35,35,35,6
259,35,35,35,35,56
264,35.015,35.015,35.015,35.015,185
269,35.03,35.03,35.03,35.03,15
273,35.005,35.005,35.005,35.005,292
278,35.025,35.025,35.025,35.025,118
284,35.025,35.025,35.025,35.025,5
285,35.03,35.03,35.025,35.025,139
289,35,35.05,35,35.045,1211
295,35.02,35.025,35,35.02,427
296,34.995,35.005,34.995,35.005,140
300,35,35,35,35,191
301,35.03,35.03,35.025,35.025,102
310,35.025,35.025,35.025,35.025,88
312,35.03,35.03,35.03,35.03,41
315,35.04,35.04,35.04,35.04,48
323,34.89,35.015,34.885,35.015,1202
325,34.905,34.91,34.905,34.91,193
336,34.865,34.92,34.865,34.92,481
337,34.91,34.91,34.905,34.905,178
339,34.905,34.94,34.905,34.915,434
342,34.935,34.955,34.935,34.955,112
345,34.98,34.98,34.98,34.98,19
347,34.98,34.98,34.98,34.98,16
349,34.98,34.98,34.98,34.98,178
350,34.975,34.975,34.975,34.975,9
358,34.985,34.985,34.965,34.985,450
361,34.985,34.985,34.985,34.985,49
364,34.965,34.965,34.965,34.965,40
372,34.985,34.985,34.985,34.985,8
374,34.97,35.045,34.965,34.985,433
376,34.92,34.985,34.92,34.985,487
378,34.93,34.93,34.93,34.93,56
379,34.965,34.965,34.965,34.965,24
381,34.99,35.005,34.99,34.99,373
382,34.905,34.98,34.85,34.98,3881
383,35.005,35.01,34.99,34.99,457
390,34.93,34.93,34.93,34.93,153
392,34.93,34.93,34.93,34.93,2
400,34.985,35.005,34.975,34.99,1269
401,34.985,35.005,34.96,34.96,368
406,34.945,35.005,34.94,34.995,478
411,34.995,34.995,34.995,34.995,178
414,35,35,35,35,29
419,35,35,35,35,158
420,34.92,34.98,34.92,34.98,482
427,34.915,34.94,34.915,34.94,303
430,34.945,34.945,34.945,34.945,11
431,34.915,34.915,34.915,34.915,100
432,34.91,34.91,34.91,34.91,60
433,34.95,34.95,34.925,34.925,152
434,34.97,34.97,34.95,34.95,176
437,34.97,34.97,34.935,34.97,985
439,34.975,34.975,34.975,34.975,22
440,34.97,34.97,34.97,34.97,138
442,34.975,34.975,34.965,34.965,232
443,34.885,34.935,34.885,34.935,710
444,34.965,34.965,34.925,34.925,510
445,34.935,34.94,34.935,34.94,194
446,34.935,34.935,34.935,34.935,9
448,34.97,34.97,34.97,34.97,26
450,34.91,34.97,34.91,34.945,314
452,34.95,34.95,34.915,34.915,216
455,34.965,34.965,34.96,34.96,73
462,34.9,34.955,34.9,34.955,725
464,34.925,34.955,34.885,34.955,721
466,34.965,34.965,34.92,34.92,441
467,34.945,34.95,34.945,34.95,276
468,34.95,34.95,34.95,34.95,2
470,34.955,34.955,34.95,34.95,144
471,34.955,34.955,34.955,34.955,79
474,34.915,34.97,34.915,34.97,345
475,34.91,34.925,34.91,34.925,48
477,34.915,34.915,34.855,34.91,593
478,34.9,34.91,34.895,34.895,549
479,34.865,34.9,34.865,34.9,1471
480,34.86,34.86,34.86,34.86,31
483,34.885,34.9,34.885,34.9,583
484,34.9,34.9,34.9,34.9,90
485,34.9,34.9,34.9,34.9,123
486,34.9,34.9,34.9,34.9,64
488,34.805,34.9,34.805,34.9,1056
494,34.82,34.82,34.82,34.82,52
496,34.9,34.9,34.87,34.87,408
497,34.9,34.9,34.9,34.9,17
498,34.9,34.9,34.9,34.9,52
499,34.895,34.9,34.885,34.9,503
501,34.9,34.9,34.895,34.895,367
502,34.885,34.885,34.88,34.88,256
503,34.895,34.895,34.895,34.895,83
504,34.815,34.905,34.815,34.9,563
505,34.855,34.865,34.795,34.865,697
506,34.9,34.9,34.88,34.88,408
507,34.88,34.88,34.88,34.88,97
508,34.88,34.89,34.88,34.89,253
509,34.85,34.89,34.85,34.88,372
a1484812860,35.035,35.035,35.035,35.035,1
2,34.965,34.965,34.965,34.965,30
6,34.85,34.85,34.85,34.85,13
13,34.87,34.87,34.87,34.87,7
17,34.805,34.82,34.73,34.82,687
19,34.77,34.77,34.77,34.77,47
45,34.77,34.77,34.77,34.77,40
46,34.7,34.7,34.7,34.7,230
49,34.755,34.755,34.755,34.755,248
65,34.655,34.7,34.655,34.7,293
66,34.65,34.65,34.65,34.65,700
68,34.615,34.68,34.615,34.67,384
72,34.67,34.67,34.67,34.67,51
87,34.72,34.72,34.72,34.72,50
88,34.665,34.665,34.665,34.665,71
97,34.72,34.72,34.72,34.72,46
98,34.69,34.715,34.69,34.715,413
99,34.69,34.69,34.69,34.69,56
101,34.69,34.69,34.69,34.69,88
110,34.66,34.66,34.66,34.66,25
111,34.66,34.66,34.66,34.66,35
112,34.66,34.66,34.66,34.66,20
114,34.69,34.69,34.665,34.665,358
116,34.67,34.67,34.67,34.67,48
118,34.7,34.7,34.7,34.7,84
119,34.71,34.71,34.705,34.705,190
121,34.72,34.73,34.72,34.72,518
123,34.635,34.66,34.61,34.66,680
124,34.565,34.565,34.565,34.565,151
131,34.54,34.54,34.54,34.54,20
132,34.49,34.5,34.49,34.5,561
133,34.51,34.54,34.505,34.505,490
134,34.515,34.515,34.515,34.515,17
136,34.5,34.5,34.5,34.5,76
159,34.54,34.54,34.54,34.54,400
160,34.58,34.695,34.56,34.57,445
161,34.615,34.615,34.575,34.575,144
162,34.6,34.655,34.6,34.61,163
164,34.565,34.565,34.565,34.565,100
168,34.61,34.625,34.61,34.625,35
177,34.59,34.59,34.59,34.59,40
183,34.515,34.56,34.515,34.56,272
192,34.555,34.555,34.535,34.535,250
193,34.59,34.59,34.59,34.59,58
196,34.585,34.585,34.585,34.585,26
198,34.62,34.62,34.62,34.62,20
199,34.61,34.61,34.61,34.61,104
207,34.58,34.58,34.58,34.58,19
210,34.58,34.58,34.555,34.555,70
215,34.585,34.585,34.585,34.585,75
218,34.585,34.585,34.585,34.585,138
224,34.525,34.545,34.525,34.545,285
225,34.56,34.56,34.555,34.555,182
232,34.555,34.56,34.555,34.56,114
236,34.63,34.64,34.59,34.59,10263
237,34.535,34.645,34.535,34.645,957
238,34.53,34.54,34.53,34.54,192
239,34.55,34.565,34.545,34.545,377
242,34.585,34.585,34.55,34.55,457
245,34.55,34.55,34.55,34.55,86
246,34.55,34.55,34.55,34.55,105
247,34.6,34.6,34.575,34.59,835
248,34.54,34.565,34.54,34.565,160
255,34.525,34.54,34.525,34.54,1858
256,34.5,34.5,34.5,34.5,1221
257,34.5,34.5,34.5,34.5,872
259,34.51,34.51,34.5,34.5,106
262,34.495,34.495,34.495,34.495,14
264,34.5,34.5,34.5,34.5,289
268,34.51,34.525,34.51,34.525,381
269,34.51,34.515,34.51,34.515,153
276,34.505,34.505,34.505,34.505,44
277,34.5,34.5,34.5,34.5,89
280,34.54,34.58,34.535,34.535,721
281,34.53,34.535,34.53,34.535,154
283,34.595,34.595,34.5,34.5,196
284,34.53,34.555,34.53,34.555,324
295,34.52,34.52,34.52,34.52,39
298,34.515,34.515,34.515,34.515,108
303,34.535,34.535,34.535,34.535,40
306,34.525,34.535,34.52,34.535,229
314,34.495,34.5,34.495,34.5,94
315,34.5,34.5,34.5,34.5,129
322,34.53,34.53,34.53,34.53,32
329,34.55,34.55,34.535,34.535,464
330,34.66,34.66,34.66,34.66,116
336,34.57,34.57,34.57,34.57,176
337,34.56,34.57,34.56,34.57,355
340,34.605,34.605,34.59,34.59,349
343,34.64,34.64,34.64,34.64,20
347,34.59,34.63,34.54,34.63,626
348,34.625,34.625,34.625,34.625,121
353,34.505,34.54,34.505,34.54,113
354,34.505,34.505,34.505,34.505,23
355,34.5,34.5,34.5,34.5,10
364,34.545,34.545,34.52,34.52,489
365,34.56,34.56,34.545,34.545,281
369,34.455,34.5,34.455,34.5,291
371,34.525,34.525,34.505,34.505,95
372,34.56,34.56,34.53,34.53,316
375,34.505,34.51,34.505,34.51,136
380,34.525,34.54,34.525,34.54,116
381,34.62,34.62,34.52,34.52,1316
382,34.535,34.535,34.535,34.535,20
384,34.55,34.55,34.535,34.535,483
387,34.58,34.58,34.58,34.58,35
389,34.58,34.58,34.58,34.58,35
390,34.58,34.58,34.58,34.58,31
392,34.535,34.555,34.535,34.555,469
393,34.525,34.535,34.525,34.535,374
394,34.56,34.56,34.545,34.545,425
396,34.525,34.525,34.525,34.525,160
401,34.525,34.525,34.525,34.525,56
402,34.555,34.56,34.555,34.555,165
403,34.545,34.545,34.54,34.545,110
405,34.525,34.57,34.525,34.555,651
407,34.525,34.525,34.525,34.525,201
410,34.525,34.525,34.525,34.525,34
412,34.64,34.64,34.57,34.57,282
415,34.485,34.535,34.485,34.535,655
417,34.55,34.55,34.545,34.545,150
419,34.6,34.6,34.54,34.54,660
420,34.575,34.665,34.575,34.665,823
424,34.61,34.61,34.61,34.61,71
425,34.62,34.62,34.61,34.61,249
426,34.695,34.695,34.635,34.635,300
432,34.56,34.58,34.56,34.58,617
433,34.52,34.52,34.52,34.52,12
435,34.57,34.57,34.55,34.55,425
437,34.585,34.585,34.585,34.585,40
439,34.575,34.575,34.575,34.575,61
442,34.61,34.61,34.61,34.61,127
443,34.585,34.585,34.585,34.585,49
444,34.59,34.59,34.59,34.59,327
445,34.56,34.56,34.56,34.56,82
452,34.59,34.59,34.565,34.565,968
454,34.635,34.635,34.595,34.595,149
455,34.64,34.64,34.64,34.64,15
456,34.565,34.615,34.565,34.595,516
457,34.58,34.58,34.55,34.55,133
458,34.565,34.565,34.565,34.565,242
459,34.575,34.575,34.57,34.57,356
460,34.575,34.575,34.575,34.575,76
461,34.52,34.56,34.52,34.56,411
466,34.515,34.52,34.515,34.52,673
467,34.545,34.545,34.545,34.545,207
470,34.56,34.56,34.55,34.55,443
471,34.645,34.645,34.595,34.595,498
474,34.62,34.645,34.59,34.645,426
476,34.57,34.575,34.57,34.575,157
480,34.54,34.585,34.54,34.585,137
481,34.59,34.59,34.535,34.535,576
482,34.55,34.55,34.545,34.55,1780
483,34.545,34.545,34.515,34.525,1317
486,34.475,34.475,34.475,34.475,80
487,34.54,34.54,34.53,34.53,721
489,34.525,34.555,34.525,34.54,1585
493,34.47,34.495,34.47,34.495,752
494,34.495,34.495,34.445,34.445,270
497,34.505,34.505,34.495,34.495,704
498,34.48,34.485,34.48,34.485,494
501,34.515,34.515,34.495,34.495,660
502,34.52,34.52,34.51,34.515,545
503,34.415,34.55,34.415,34.54,729
505,34.49,34.49,34.49,34.49,59
506,34.5,34.5,34.5,34.5,369
507,34.545,34.545,34.54,34.54,45
509,34.46,34.525,34.46,34.525,353
a1484901660,34.585,34.585,34.535,34.535,30
13,34.45,34.45,34.45,34.45,28
35,34.5,34.5,34.5,34.5,35
36,34.45,34.45,34.45,34.45,101
37,34.43,34.44,34.43,34.44,37
38,34.41,34.41,34.41,34.41,300
40,34.35,34.35,34.35,34.35,50
57,34.33,34.33,34.33,34.33,2
58,34.32,34.33,34.32,34.33,294
59,34.295,34.295,34.285,34.285,370
60,34.245,34.3,34.245,34.295,195
66,34.25,34.25,34.25,34.25,125
77,34.21,34.245,34.21,34.245,1483
79,34.21,34.21,34.21,34.21,44
80,34.27,34.27,34.27,34.27,222
83,34.215,34.215,34.215,34.215,173
84,34.21,34.21,34.21,34.21,9
89,34.285,34.285,34.265,34.265,571
91,34.29,34.29,34.29,34.29,85
92,34.25,34.295,34.25,34.295,220
95,34.265,34.265,34.24,34.265,694
96,34.2,34.235,34.16,34.225,1136
97,34.11,34.18,34.045,34.18,534
98,34.17,34.205,34.135,34.135,704
99,34.18,34.21,34.18,34.185,647
100,34.165,34.165,34.165,34.165,96
101,34.155,34.175,34.155,34.175,120
102,34.165,34.2,34.165,34.175,296
103,34.24,34.24,34.235,34.235,108
104,34.195,34.275,34.195,34.275,559
105,34.195,34.205,34.195,34.195,49
106,34.185,34.23,34.185,34.23,663
109,34.165,34.205,34.165,34.175,259
110,34.195,34.195,34.195,34.195,175
113,34.17,34.19,34.17,34.19,305
114,34.195,34.195,34.195,34.195,49
115,34.195,34.195,34.195,34.195,175
116,34.15,34.195,34.15,34.195,431
117,34.17,34.21,34.17,34.18,696
118,34.165,34.21,34.15,34.165,447
119,34.175,34.225,34.16,34.21,1003
120,34.21,34.225,34.155,34.175,408
124,34.225,34.225,34.225,34.225,22
125,34.245,34.245,34.2,34.225,569
126,34.175,34.175,34.175,34.175,59
127,34.265,34.265,34.265,34.265,30
129,34.165,34.22,34.165,34.185,488
130,34.23,34.23,34.19,34.19,455
131,34.19,34.215,34.19,34.195,103
135,34.23,34.23,34.21,34.225,698
139,34.22,34.22,34.22,34.22,139
140,34.19,34.195,34.18,34.195,575
141,34.19,34.19,34.19,34.19,138
147,34.2,34.205,34.18,34.205,737
148,34.165,34.2,34.15,34.18,811
149,34.185,34.2,34.185,34.2,252
150,34.19,34.23,34.19,34.23,226
151,34.205,34.205,34.205,34.205,1
156,34.16,34.18,34.16,34.18,181
159,34.225,34.225,34.225,34.225,23
162,34.175,34.18,34.175,34.18,259
169,34.2,34.2,34.2,34.2,48
170,34.23,34.23,34.23,34.23,26
171,34.23,34.23,34.23,34.23,15
173,34.185,34.225,34.185,34.225,148
174,34.2,34.205,34.2,34.205,203
175,34.18,34.18,34.18,34.18,77
178,34.16,34.18,34.16,34.18,48
182,34.26,34.26,34.26,34.26,133
183,34.18,34.21,34.105,34.21,1172
185,34.165,34.19,34.165,34.19,244
186,34.185,34.185,34.185,34.185,13
191,34.18,34.18,34.18,34.18,12
192,34.16,34.19,34.16,34.185,567
193,34.22,34.22,34.2,34.2,287
194,34.165,34.175,34.165,34.175,202
195,34.13,34.145,34.13,34.145,234
197,34.145,34.145,34.13,34.145,183
204,34.16,34.16,34.15,34.15,207
205,34.165,34.245,34.15,34.175,1109
206,34.18,34.235,34.15,34.22,1278
207,34.16,34.23,34.16,34.2,1740
208,34.15,34.19,34.15,34.19,841
215,34.2,34.2,34.15,34.15,367
218,34.2,34.2,34.2,34.2,25
220,34.2,34.2,34.2,34.2,295
223,34.15,34.2,34.15,34.2,1040
224,34.17,34.17,34.15,34.15,42
227,34.18,34.18,34.18,34.18,153
231,34.17,34.195,34.165,34.175,1035
234,34.15,34.155,34.15,34.155,234
240,34.2,34.2,34.2,34.2,665
241,34.18,34.215,34.18,34.215,356
242,34.18,34.22,34.18,34.2,297
243,34.17,34.2,34.165,34.2,156
258,34.195,34.195,34.19,34.19,754
259,34.155,34.18,34.155,34.17,1267
262,34.185,34.185,34.18,34.18,486
264,34.19,34.19,34.185,34.185,668
265,34.17,34.21,34.17,34.19,2130
266,34.17,34.195,34.16,34.17,627
267,34.175,34.175,34.175,34.175,15
268,34.155,34.165,34.155,34.165,384
271,34.17,34.17,34.17,34.17,100
273,34.16,34.16,34.155,34.16,928
274,34.16,34.16,34.16,34.16,480
275,34.16,34.16,34.16,34.16,177
276,34.16,34.16,34.16,34.16,100
277,34.16,34.16,34.15,34.15,1866
278,34.16,34.16,34.16,34.16,488
279,34.16,34.16,34.16,34.16,100
280,34.16,34.16,34.16,34.16,356
281,34.16,34.16,34.155,34.16,1405
282,34.16,34.16,34.155,34.155,174
283,34.16,34.16,34.16,34.16,415
284,34.155,34.155,34.155,34.155,39
287,34.16,34.16,34.16,34.16,265
288,34.16,34.16,34.16,34.16,100
289,34.16,34.16,34.16,34.16,165
292,34.16,34.16,34.16,34.16,37
293,34.16,34.16,34.16,34.16,228
294,34.155,34.155,34.155,34.155,412
295,34.21,34.21,34.16,34.16,859
296,34.215,34.22,34.215,34.22,599
297,34.175,34.175,34.175,34.175,5
301,34.155,34.155,34.155,34.155,147
302,34.165,34.18,34.15,34.18,824
303,34.14,34.155,34.14,34.155,141
309,34.18,34.18,34.18,34.18,141
317,34.19,34.19,34.19,34.19,37
318,34.195,34.215,34.19,34.19,1246
319,34.22,34.225,34.2,34.225,607
321,34.2,34.21,34.2,34.21,436
322,34.18,34.2,34.17,34.17,600
323,34.175,34.175,34.175,34.175,147
324,34.18,34.19,34.175,34.18,618
325,34.2,34.2,34.2,34.2,381
326,34.16,34.16,34.16,34.16,350
327,34.27,34.28,34.19,34.19,1008
328,34.215,34.25,34.215,34.25,932
329,34.23,34.23,34.22,34.22,196
330,34.2,34.2,34.165,34.165,54
334,34.25,34.285,34.23,34.23,497
336,34.22,34.23,34.22,34.23,375
337,34.2,34.22,34.2,34.22,246
339,34.2,34.21,34.2,34.2,953
342,34.2,34.2,34.2,34.2,1092
343,34.2,34.2,34.2,34.2,482
344,34.2,34.2,34.2,34.2,137
345,34.2,34.2,34.195,34.2,585
346,34.17,34.18,34.17,34.18,397
350,34.19,34.19,34.19,34.19,66
351,34.195,34.2,34.19,34.19,408
354,34.2,34.2,34.2,34.2,41
355,34.22,34.22,34.2,34.2,528
360,34.2,34.2,34.2,34.2,253
371,34.18,34.18,34.18,34.18,80
382,34.2,34.2,34.2,34.2,242
385,34.2,34.2,34.2,34.2,164
386,34.2,34.2,34.2,34.2,200
393,34.2,34.2,34.2,34.2,78
394,34.195,34.2,34.195,34.2,82
395,34.22,34.22,34.22,34.22,53
396,34.225,34.225,34.225,34.225,32
415,34.155,34.26,34.155,34.26,618
416,34.215,34.215,34.18,34.18,387
418,34.205,34.21,34.205,34.21,97
427,34.19,34.205,34.15,34.205,991
432,34.24,34.24,34.195,34.195,453
435,34.21,34.21,34.21,34.21,409
436,34.21,34.21,34.195,34.195,187
441,34.195,34.205,34.18,34.205,293
442,34.22,34.24,34.215,34.215,711
446,34.18,34.24,34.18,34.235,1015
447,34.175,34.175,34.175,34.175,14
449,34.165,34.2,34.165,34.2,292
453,34.165,34.165,34.165,34.165,68
454,34.165,34.2,34.165,34.195,543
457,34.13,34.16,34.13,34.16,480
460,34.195,34.195,34.15,34.15,144
462,34.115,34.14,34.115,34.14,259
463,34.135,34.19,34.135,34.19,303
464,34.14,34.15,34.14,34.15,160
465,34.14,34.185,34.14,34.16,173
466,34.115,34.135,34.115,34.135,332
468,34.06,34.11,34.06,34.11,1144
469,34.055,34.12,34.055,34.06,183
a1485158460,34.005,34.04,34,34.04,697
9,33.935,34.025,33.935,34.025,1205
17,34.035,34.08,33.97,34.08,135
19,34.015,34.015,34.015,34.015,100
20,33.99,33.995,33.99,33.995,155
23,33.93,33.995,33.93,33.995,467
24,33.985,33.985,33.985,33.985,43
30,33.96,33.96,33.96,33.96,21
34,33.95,34,33.95,34,320
37,33.965,34.04,33.965,34.04,463
38,33.835,33.965,33.76,33.965,4493
39,33.87,33.87,33.83,33.83,171
41,33.795,33.795,33.795,33.795,78
45,33.8,33.8,33.8,33.8,95
46,33.81,33.81,33.81,33.81,20
51,33.88,33.88,33.88,33.88,50
52,33.885,33.885,33.885,33.885,55
55,33.84,33.84,33.84,33.84,100
58,33.825,33.825,33.825,33.825,122
62,33.82,33.82,33.82,33.82,111
63,33.8,33.8,33.8,33.8,55
73,33.795,33.795,33.795,33.795,103
76,33.805,33.805,33.805,33.805,18
83,33.76,33.77,33.76,33.77,108
84,33.745,33.82,33.62,33.82,1743
90,33.78,33.78,33.77,33.77,152
105,33.845,33.865,33.845,33.865,209
111,33.9,33.955,33.83,33.955,512
