O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
125,4.095,4.095,4.095,4.095,852
129,4.095,4.097,4.095,4.096,4647
133,4.092,4.094,4.092,4.094,1643
135,4.096,4.096,4.094,4.094,3816
136,4.096,4.096,4.096,4.096,2499
137,4.094,4.094,4.094,4.094,1826
139,4.091,4.091,4.091,4.091,1184
144,4.09,4.09,4.09,4.09,1272
145,4.089,4.089,4.089,4.089,387
146,4.092,4.092,4.089,4.089,2364
148,4.097,4.097,4.093,4.093,2978
149,4.096,4.097,4.095,4.097,13582
150,4.094,4.094,4.089,4.093,4980
155,4.092,4.092,4.092,4.092,1200
159,4.097,4.097,4.096,4.096,3365
160,4.1,4.1,4.1,4.1,500
164,4.101,4.101,4.101,4.101,375
167,4.101,4.101,4.101,4.101,153
168,4.1,4.105,4.1,4.105,2159
169,4.098,4.098,4.098,4.098,752
176,4.096,4.099,4.096,4.099,3765
179,4.098,4.098,4.098,4.098,964
186,4.095,4.095,4.095,4.095,3838
188,4.094,4.094,4.094,4.094,400
189,4.096,4.096,4.093,4.093,2901
196,4.096,4.096,4.096,4.096,62
197,4.097,4.097,4.097,4.097,78
198,4.099,4.099,4.099,4.099,571
203,4.096,4.097,4.096,4.097,3716
204,4.094,4.094,4.094,4.094,100
207,4.094,4.096,4.094,4.094,2815
208,4.093,4.093,4.093,4.093,503
210,4.094,4.094,4.094,4.094,100
218,4.09,4.09,4.09,4.09,1451
219,4.089,4.09,4.089,4.09,2372
220,4.09,4.09,4.09,4.09,1033
221,4.089,4.089,4.089,4.089,3037
222,4.089,4.089,4.089,4.089,492
224,4.089,4.089,4.089,4.089,177
225,4.088,4.088,4.088,4.088,131
226,4.088,4.088,4.088,4.088,158
227,4.089,4.089,4.089,4.089,1643
231,4.088,4.089,4.088,4.089,1173
232,4.09,4.09,4.09,4.09,1529
233,4.095,4.095,4.092,4.092,3142
234,4.097,4.097,4.097,4.097,448
235,4.1,4.1,4.1,4.1,609
236,4.097,4.1,4.097,4.1,11630
237,4.093,4.094,4.09,4.094,4063
238,4.097,4.097,4.095,4.095,5766
239,4.098,4.098,4.096,4.096,827
242,4.094,4.094,4.094,4.094,1658
243,4.1,4.1,4.1,4.1,3227
244,4.102,4.103,4.101,4.101,5046
245,4.099,4.101,4.099,4.101,2991
247,4.099,4.099,4.099,4.099,100
248,4.096,4.096,4.096,4.096,160
249,4.095,4.095,4.095,4.095,1430
250,4.099,4.099,4.093,4.093,3066
252,4.1,4.1,4.1,4.1,684
253,4.095,4.097,4.095,4.097,2450
254,4.094,4.094,4.094,4.094,186
256,4.099,4.099,4.096,4.096,2043
259,4.097,4.097,4.097,4.097,2848
263,4.1,4.1,4.097,4.097,2067
264,4.097,4.097,4.097,4.097,1441
268,4.094,4.097,4.094,4.097,2209
269,4.088,4.092,4.088,4.092,473
270,4.096,4.096,4.091,4.091,6391
274,4.092,4.092,4.092,4.092,200
275,4.097,4.098,4.094,4.094,5059
281,4.094,4.094,4.092,4.093,3007
282,4.093,4.094,4.093,4.094,906
284,4.094,4.094,4.094,4.094,68
285,4.094,4.094,4.094,4.094,100
286,4.094,4.094,4.094,4.094,116
287,4.095,4.095,4.092,4.092,340
289,4.094,4.094,4.092,4.092,1029
290,4.094,4.094,4.094,4.094,635
292,4.095,4.095,4.095,4.095,86
293,4.097,4.097,4.097,4.097,977
294,4.098,4.098,4.098,4.098,728
295,4.097,4.097,4.097,4.097,288
296,4.102,4.102,4.099,4.099,1207
298,4.097,4.101,4.097,4.101,3532
299,4.097,4.097,4.097,4.097,310
301,4.094,4.095,4.094,4.095,2110
304,4.09,4.093,4.09,4.092,5768
305,4.089,4.089,4.089,4.089,3896
306,4.089,4.089,4.089,4.089,1054
309,4.085,4.087,4.085,4.087,1683
310,4.086,4.086,4.085,4.085,3038
312,4.085,4.085,4.085,4.085,140
313,4.085,4.086,4.085,4.086,1423
314,4.084,4.084,4.082,4.084,8262
316,4.081,4.082,4.081,4.081,4035
317,4.081,4.081,4.081,4.081,96
319,4.081,4.081,4.081,4.081,1126
320,4.081,4.081,4.081,4.081,1515
321,4.078,4.08,4.078,4.08,9109
322,4.077,4.077,4.077,4.077,700
323,4.08,4.08,4.076,4.076,11093
324,4.083,4.083,4.078,4.078,24120
326,4.086,4.086,4.085,4.085,1346
327,4.089,4.089,4.088,4.088,6887
329,4.092,4.092,4.089,4.089,1629
330,4.093,4.095,4.093,4.095,3148
335,4.09,4.091,4.089,4.09,3670
336,4.092,4.092,4.092,4.092,315
342,4.097,4.097,4.095,4.095,2079
343,4.091,4.092,4.091,4.092,2552
344,4.093,4.093,4.092,4.092,6547
345,4.097,4.097,4.097,4.097,977
346,4.094,4.096,4.094,4.096,5406
349,4.098,4.098,4.098,4.098,435
350,4.096,4.096,4.096,4.096,1314
351,4.097,4.097,4.097,4.097,421
352,4.093,4.096,4.093,4.096,4642
353,4.1,4.1,4.1,4.1,1000
354,4.101,4.101,4.1,4.1,1715
355,4.099,4.1,4.099,4.1,1637
359,4.099,4.099,4.099,4.099,327
362,4.102,4.102,4.098,4.098,1415
363,4.101,4.101,4.101,4.101,150
365,4.105,4.105,4.105,4.105,1237
366,4.109,4.109,4.109,4.109,900
371,4.105,4.106,4.105,4.106,7008
372,4.104,4.104,4.104,4.104,275
378,4.11,4.11,4.108,4.108,2437
381,4.108,4.113,4.108,4.113,4553
384,4.105,4.105,4.105,4.105,791
385,4.101,4.105,4.101,4.105,6640
390,4.105,4.105,4.105,4.105,4437
391,4.103,4.106,4.103,4.105,2314
395,4.099,4.103,4.099,4.103,6001
396,4.101,4.101,4.1,4.1,6827
397,4.101,4.101,4.101,4.101,741
398,4.097,4.098,4.097,4.098,2090
399,4.099,4.099,4.099,4.099,539
403,4.092,4.097,4.092,4.097,7056
404,4.093,4.093,4.093,4.093,3832
407,4.09,4.094,4.084,4.094,10159
409,4.096,4.096,4.093,4.093,8363
412,4.095,4.095,4.095,4.095,93
414,4.09,4.093,4.09,4.093,10328
416,4.091,4.091,4.091,4.091,1528
417,4.094,4.094,4.09,4.09,7036
418,4.093,4.093,4.092,4.093,2700
419,4.088,4.088,4.088,4.088,1714
420,4.09,4.09,4.09,4.09,2638
421,4.086,4.089,4.086,4.089,868
423,4.087,4.087,4.086,4.086,5666
424,4.088,4.088,4.088,4.088,1680
425,4.085,4.086,4.085,4.086,3692
426,4.086,4.087,4.083,4.087,11674
429,4.088,4.088,4.088,4.088,2454
430,4.088,4.088,4.088,4.088,217
431,4.089,4.09,4.088,4.089,3194
433,4.089,4.089,4.089,4.089,75
434,4.089,4.089,4.089,4.089,2284
435,4.089,4.089,4.086,4.088,10225
436,4.09,4.09,4.089,4.089,3162
437,4.088,4.09,4.087,4.09,3691
438,4.084,4.086,4.084,4.086,6480
439,4.085,4.085,4.085,4.085,1053
442,4.086,4.086,4.086,4.086,4623
444,4.087,4.087,4.086,4.086,1910
445,4.086,4.086,4.086,4.086,184
447,4.089,4.089,4.087,4.087,5020
448,4.092,4.092,4.092,4.092,125
452,4.09,4.091,4.09,4.091,2446
453,4.092,4.092,4.091,4.091,3014
454,4.098,4.098,4.093,4.093,1815
455,4.097,4.097,4.097,4.097,3801
460,4.1,4.1,4.097,4.097,11332
461,4.1,4.1,4.1,4.1,1613
462,4.098,4.1,4.098,4.1,4155
463,4.1,4.1,4.1,4.1,950
464,4.097,4.097,4.097,4.097,950
465,4.095,4.095,4.095,4.095,2501
466,4.097,4.097,4.096,4.096,5350
468,4.098,4.098,4.098,4.098,2090
469,4.096,4.096,4.096,4.096,3987
470,4.097,4.097,4.096,4.097,8467
473,4.098,4.099,4.098,4.099,5515
474,4.098,4.1,4.098,4.099,28078
475,4.098,4.099,4.098,4.098,3439
476,4.097,4.097,4.094,4.097,9469
481,4.097,4.097,4.097,4.097,4600
482,4.096,4.097,4.096,4.097,7723
483,4.092,4.095,4.092,4.095,3728
484,4.098,4.098,4.091,4.091,20776
485,4.098,4.098,4.096,4.096,1898
486,4.097,4.097,4.095,4.096,5384
488,4.093,4.095,4.093,4.095,3570
489,4.095,4.095,4.095,4.095,3906
490,4.098,4.098,4.098,4.098,377
491,4.095,4.096,4.094,4.096,8783
496,4.098,4.099,4.097,4.097,14342
497,4.097,4.098,4.097,4.098,5186
500,4.098,4.098,4.098,4.098,3053
501,4.098,4.098,4.096,4.097,4035
502,4.1,4.1,4.1,4.1,10005
503,4.098,4.098,4.098,4.098,5027
504,4.097,4.098,4.097,4.097,5836
505,4.096,4.096,4.096,4.096,1856
506,4.096,4.096,4.096,4.096,955
507,4.097,4.097,4.096,4.096,4342
509,4.099,4.1,4.099,4.1,1803
a1484726460,4.109,4.109,4.109,4.109,22786
2,4.101,4.102,4.1,4.1,28369
5,4.107,4.11,4.105,4.11,2525
6,4.102,4.102,4.101,4.101,6780
7,4.098,4.099,4.095,4.099,6965
9,4.093,4.093,4.092,4.092,2514
14,4.094,4.094,4.094,4.094,796
20,4.104,4.104,4.095,4.095,9648
24,4.102,4.102,4.098,4.099,5099
25,4.094,4.094,4.094,4.094,938
26,4.094,4.094,4.094,4.094,75
28,4.1,4.1,4.098,4.098,3761
29,4.1,4.1,4.1,4.1,9442
30,4.103,4.103,4.103,4.103,1697
32,4.103,4.103,4.103,4.103,124
34,4.103,4.103,4.103,4.103,777
35,4.111,4.111,4.105,4.105,14214
36,4.106,4.112,4.106,4.112,2531
39,4.108,4.108,4.108,4.108,500
40,4.112,4.112,4.109,4.109,5000
41,4.111,4.112,4.111,4.112,1674
42,4.113,4.113,4.113,4.113,1325
45,4.113,4.113,4.113,4.113,725
48,4.118,4.118,4.115,4.115,5138
51,4.118,4.118,4.118,4.118,2405
52,4.119,4.119,4.118,4.118,1654
54,4.122,4.122,4.122,4.122,806
62,4.128,4.128,4.124,4.124,4686
63,4.127,4.127,4.126,4.126,9135
68,4.125,4.126,4.122,4.126,2518
75,4.122,4.125,4.122,4.125,14322
76,4.122,4.123,4.122,4.123,4900
77,4.121,4.121,4.121,4.121,1051
79,4.123,4.123,4.123,4.123,280
83,4.117,4.119,4.117,4.119,1345
84,4.117,4.117,4.117,4.117,60
91,4.12,4.123,4.12,4.121,11335
95,4.115,4.119,4.115,4.119,3762
96,4.113,4.116,4.113,4.116,2948
100,4.111,4.111,4.111,4.111,180
102,4.118,4.118,4.116,4.116,2796
103,4.121,4.121,4.121,4.121,585
105,4.119,4.122,4.119,4.122,5760
109,4.117,4.118,4.117,4.118,3482
111,4.115,4.115,4.115,4.115,984
114,4.114,4.116,4.114,4.116,1405
115,4.113,4.113,4.11,4.11,2069
116,4.109,4.112,4.109,4.112,1894
123,4.105,4.108,4.105,4.108,5051
134,4.103,4.103,4.102,4.102,2004
135,4.118,4.118,4.106,4.107,9622
136,4.115,4.115,4.112,4.112,1430
137,4.118,4.118,4.118,4.118,821
141,4.121,4.121,4.119,4.119,5306
143,4.122,4.122,4.122,4.122,2500
145,4.123,4.123,4.123,4.123,3157
146,4.121,4.124,4.121,4.124,12826
147,4.114,4.121,4.114,4.121,4456
156,4.12,4.12,4.119,4.119,2163
157,4.122,4.122,4.122,4.122,95
160,4.122,4.122,4.122,4.122,384
166,4.122,4.122,4.122,4.122,556
167,4.123,4.123,4.123,4.123,376
168,4.123,4.123,4.123,4.123,1053
169,4.13,4.131,4.127,4.127,11487
170,4.13,4.132,4.13,4.132,5785
175,4.132,4.132,4.132,4.132,1186
176,4.135,4.135,4.135,4.135,538
185,4.133,4.136,4.133,4.136,8450
186,4.127,4.131,4.125,4.131,3550
190,4.125,4.126,4.125,4.126,1567
194,4.124,4.124,4.124,4.124,1682
195,4.123,4.124,4.123,4.124,3661
196,4.124,4.125,4.123,4.123,6432
197,4.127,4.127,4.127,4.127,617
205,4.134,4.14,4.129,4.129,11724
206,4.136,4.136,4.136,4.136,1115
207,4.138,4.138,4.138,4.138,3463
208,4.141,4.141,4.139,4.139,5506
209,4.14,4.14,4.139,4.139,5135
213,4.14,4.14,4.14,4.14,2000
215,4.138,4.139,4.138,4.139,2611
216,4.136,4.137,4.135,4.137,4141
222,4.138,4.138,4.138,4.138,936
227,4.137,4.138,4.137,4.138,182
228,4.138,4.138,4.138,4.138,319
230,4.133,4.136,4.132,4.136,9884
231,4.132,4.132,4.132,4.132,571
232,4.126,4.131,4.126,4.131,2850
233,4.126,4.126,4.126,4.126,471
234,4.125,4.125,4.125,4.125,1513
238,4.125,4.128,4.125,4.126,20209
239,4.12,4.124,4.119,4.124,5411
242,4.12,4.12,4.116,4.116,3740
243,4.117,4.117,4.117,4.117,554
244,4.121,4.121,4.116,4.117,9546
245,4.119,4.119,4.119,4.119,866
246,4.122,4.122,4.122,4.122,100
248,4.124,4.124,4.123,4.123,2525
249,4.126,4.126,4.126,4.126,378
251,4.126,4.126,4.126,4.126,100
253,4.129,4.129,4.129,4.129,300
254,4.128,4.129,4.128,4.129,3292
259,4.133,4.133,4.131,4.131,17977
260,4.133,4.133,4.133,4.133,825
261,4.133,4.133,4.133,4.133,2690
264,4.134,4.135,4.133,4.133,7134
267,4.138,4.138,4.136,4.136,3666
268,4.135,4.136,4.135,4.136,2727
270,4.133,4.134,4.133,4.134,5984
271,4.131,4.131,4.131,4.131,968
273,4.131,4.131,4.131,4.131,595
281,4.132,4.132,4.132,4.132,200
283,4.134,4.134,4.133,4.133,978
284,4.131,4.136,4.131,4.134,11780
285,4.13,4.13,4.13,4.13,1551
287,4.128,4.128,4.128,4.128,6018
290,4.129,4.129,4.129,4.129,2277
291,4.128,4.13,4.128,4.128,4544
292,4.128,4.128,4.128,4.128,2263
294,4.124,4.124,4.124,4.124,803
296,4.125,4.125,4.125,4.125,182
300,4.13,4.13,4.13,4.13,1000
301,4.133,4.134,4.13,4.13,7307
306,4.131,4.131,4.13,4.131,2568
307,4.13,4.131,4.129,4.129,7489
309,4.131,4.131,4.131,4.131,2244
313,4.128,4.128,4.128,4.128,947
314,4.127,4.127,4.126,4.127,6942
315,4.125,4.125,4.125,4.125,830
317,4.126,4.126,4.125,4.125,2919
318,4.13,4.132,4.127,4.127,13189
319,4.131,4.131,4.131,4.131,778
321,4.131,4.131,4.129,4.13,5320
324,4.133,4.133,4.132,4.132,2075
327,4.136,4.136,4.134,4.134,2198
328,4.136,4.136,4.136,4.136,300
329,4.137,4.14,4.136,4.14,5475
330,4.144,4.144,4.139,4.139,5983
332,4.139,4.141,4.136,4.141,3975
333,4.133,4.136,4.133,4.136,1163
334,4.133,4.133,4.132,4.132,968
335,4.132,4.132,4.132,4.132,483
336,4.132,4.132,4.132,4.132,1561
337,4.132,4.132,4.132,4.132,1079
338,4.131,4.131,4.131,4.131,1036
339,4.13,4.132,4.13,4.131,2647
340,4.128,4.129,4.128,4.129,6725
341,4.13,4.13,4.13,4.13,3427
346,4.132,4.136,4.131,4.131,13724
347,4.129,4.13,4.129,4.13,1703
348,4.128,4.129,4.127,4.128,3127
350,4.127,4.127,4.127,4.127,498
351,4.125,4.127,4.125,4.127,2500
353,4.125,4.125,4.125,4.125,864
354,4.124,4.125,4.123,4.123,2742
357,4.123,4.123,4.123,4.123,94
359,4.127,4.129,4.124,4.124,12352
360,4.124,4.125,4.124,4.125,1932
361,4.122,4.125,4.121,4.125,7042
362,4.119,4.12,4.119,4.12,3026
363,4.12,4.122,4.12,4.122,3962
365,4.121,4.121,4.121,4.121,2000
367,4.122,4.123,4.122,4.122,3874
368,4.121,4.121,4.121,4.121,2592
374,4.121,4.121,4.121,4.121,225
376,4.121,4.121,4.121,4.121,3316
381,4.122,4.124,4.121,4.121,12199
383,4.129,4.129,4.124,4.124,5622
385,4.126,4.127,4.126,4.127,3032
390,4.125,4.125,4.125,4.125,2433
391,4.126,4.126,4.126,4.126,460
392,4.126,4.126,4.126,4.126,1348
394,4.125,4.125,4.125,4.125,288
396,4.127,4.127,4.124,4.125,9648
398,4.125,4.127,4.125,4.127,4655
399,4.122,4.125,4.122,4.124,8549
403,4.123,4.124,4.123,4.123,5703
404,4.123,4.123,4.123,4.123,2854
405,4.119,4.121,4.119,4.121,2921
407,4.122,4.122,4.121,4.121,3837
408,4.125,4.125,4.123,4.123,3271
409,4.127,4.127,4.126,4.126,4512
411,4.128,4.128,4.126,4.126,9082
412,4.128,4.128,4.128,4.128,903
415,4.13,4.13,4.129,4.129,4747
416,4.131,4.131,4.131,4.131,3057
417,4.133,4.133,4.132,4.132,6366
418,4.13,4.132,4.13,4.132,10529
419,4.138,4.138,4.131,4.131,13767
420,4.133,4.137,4.133,4.137,6981
421,4.133,4.134,4.133,4.133,1859
422,4.138,4.138,4.133,4.133,9472
423,4.138,4.138,4.137,4.138,9377
424,4.14,4.14,4.137,4.137,11178
426,4.139,4.139,4.139,4.139,942
427,4.138,4.138,4.138,4.138,5576
428,4.139,4.139,4.138,4.138,6385
429,4.138,4.139,4.138,4.139,2248
430,4.139,4.139,4.139,4.139,2457
431,4.138,4.138,4.137,4.138,7443
433,4.141,4.141,4.139,4.139,8525
436,4.143,4.143,4.143,4.143,2024
439,4.139,4.142,4.139,4.142,15026
440,4.141,4.141,4.139,4.139,4827
441,4.144,4.144,4.141,4.141,5439
442,4.141,4.143,4.14,4.143,1924
443,4.143,4.143,4.141,4.142,8867
444,4.144,4.144,4.144,4.144,1990
445,4.145,4.145,4.141,4.142,16479
446,4.146,4.147,4.145,4.146,12827
447,4.149,4.149,4.145,4.145,9251
448,4.148,4.148,4.148,4.148,2046
449,4.153,4.153,4.148,4.148,39152
450,4.15,4.155,4.148,4.155,18962
451,4.152,4.152,4.151,4.151,7199
454,4.15,4.15,4.15,4.15,795
455,4.149,4.151,4.149,4.151,3375
456,4.147,4.147,4.147,4.147,1
458,4.15,4.15,4.15,4.15,3105
459,4.148,4.151,4.148,4.151,6861
460,4.15,4.15,4.148,4.148,5641
461,4.15,4.15,4.148,4.148,5685
462,4.148,4.149,4.148,4.149,2003
463,4.15,4.15,4.149,4.149,2685
464,4.148,4.15,4.148,4.15,6948
465,4.149,4.149,4.149,4.149,890
466,4.149,4.15,4.149,4.15,2750
467,4.149,4.149,4.149,4.149,1224
468,4.15,4.15,4.149,4.149,2533
469,4.148,4.15,4.146,4.15,22156
470,4.148,4.148,4.148,4.148,986
471,4.149,4.149,4.149,4.149,7415
474,4.148,4.148,4.147,4.148,14107
475,4.14,4.147,4.14,4.147,6237
476,4.141,4.141,4.141,4.141,4628
477,4.141,4.141,4.141,4.141,2090
480,4.144,4.145,4.141,4.141,10949
481,4.139,4.144,4.139,4.144,3832
483,4.143,4.143,4.14,4.14,8469
484,4.143,4.143,4.141,4.142,16099
485,4.142,4.143,4.142,4.143,4426
486,4.14,4.142,4.14,4.142,5392
487,4.142,4.142,4.141,4.141,7444
488,4.14,4.141,4.14,4.141,3280
490,4.137,4.137,4.137,4.137,3692
491,4.14,4.14,4.131,4.135,23579
492,4.129,4.14,4.129,4.14,9980
493,4.135,4.135,4.131,4.131,6821
494,4.137,4.137,4.135,4.135,5803
495,4.134,4.137,4.133,4.137,15992
496,4.138,4.138,4.133,4.133,6204
497,4.136,4.137,4.136,4.137,5823
498,4.133,4.133,4.132,4.132,5013
499,4.135,4.135,4.134,4.134,4585
500,4.134,4.134,4.134,4.134,1024
501,4.136,4.136,4.135,4.135,5277
503,4.138,4.138,4.138,4.138,3318
504,4.139,4.139,4.139,4.139,525
505,4.14,4.14,4.14,4.14,6612
506,4.143,4.146,4.141,4.141,6206
507,4.142,4.144,4.142,4.144,3263
508,4.143,4.143,4.143,4.143,715
509,4.142,4.144,4.142,4.143,1747
a1484812860,4.13,4.137,4.13,4.137,3086
2,4.133,4.14,4.133,4.14,2981
6,4.111,4.125,4.111,4.125,11959
7,4.108,4.109,4.108,4.108,7678
9,4.106,4.107,4.106,4.107,4209
11,4.103,4.103,4.103,4.103,467
12,4.107,4.107,4.102,4.103,7931
15,4.105,4.109,4.104,4.109,4122
17,4.102,4.102,4.102,4.102,2080
18,4.101,4.103,4.101,4.103,1930
19,4.097,4.1,4.095,4.1,11380
23,4.096,4.097,4.093,4.096,6793
27,4.092,4.093,4.092,4.093,375
33,4.099,4.099,4.099,4.099,2667
35,4.1,4.1,4.1,4.1,2199
36,4.1,4.1,4.1,4.1,589
37,4.101,4.101,4.1,4.1,1123
38,4.097,4.101,4.095,4.101,3832
41,4.092,4.092,4.092,4.092,300
43,4.095,4.095,4.095,4.095,1175
47,4.091,4.091,4.09,4.091,5876
48,4.082,4.082,4.082,4.082,946
55,4.086,4.086,4.086,4.086,2243
58,4.087,4.087,4.087,4.087,1191
61,4.087,4.087,4.087,4.087,459
65,4.089,4.089,4.084,4.085,3777
66,4.091,4.091,4.09,4.09,1174
67,4.085,4.09,4.085,4.09,438
69,4.09,4.09,4.089,4.089,625
80,4.086,4.086,4.086,4.086,100
81,4.088,4.088,4.088,4.088,649
82,4.083,4.088,4.082,4.087,9309
83,4.085,4.085,4.085,4.085,1314
84,4.082,4.085,4.082,4.082,1142
89,4.085,4.085,4.083,4.083,3548
90,4.085,4.085,4.085,4.085,961
92,4.087,4.087,4.087,4.087,329
97,4.085,4.085,4.085,4.085,747
98,4.089,4.089,4.085,4.085,6283
99,4.085,4.085,4.085,4.085,342
100,4.089,4.091,4.085,4.085,3301
101,4.089,4.089,4.089,4.089,96
102,4.085,4.086,4.085,4.086,974
105,4.083,4.085,4.083,4.085,4184
106,4.078,4.08,4.078,4.08,1803
107,4.075,4.075,4.075,4.075,2424
109,4.076,4.076,4.076,4.076,2141
111,4.071,4.071,4.071,4.071,945
113,4.07,4.07,4.07,4.07,4805
118,4.063,4.07,4.06,4.07,39231
119,4.063,4.063,4.063,4.063,661
124,4.066,4.066,4.065,4.065,5682
125,4.065,4.065,4.062,4.063,1560
126,4.065,4.065,4.061,4.061,2308
128,4.065,4.065,4.064,4.064,1572
129,4.065,4.065,4.065,4.065,1300
133,4.069,4.069,4.068,4.068,1919
135,4.07,4.07,4.07,4.07,300
136,4.071,4.071,4.071,4.071,1824
137,4.074,4.074,4.074,4.074,1033
143,4.081,4.081,4.078,4.078,2000
144,4.075,4.076,4.075,4.076,2250
145,4.081,4.081,4.081,4.081,332
148,4.08,4.081,4.08,4.081,2591
152,4.084,4.084,4.084,4.084,409
154,4.086,4.086,4.084,4.084,5000
156,4.09,4.09,4.088,4.088,2238
157,4.09,4.09,4.085,4.09,1341
159,4.088,4.088,4.088,4.088,551
160,4.09,4.09,4.09,4.09,1710
162,4.092,4.092,4.092,4.092,763
164,4.093,4.094,4.093,4.094,486
171,4.089,4.09,4.088,4.09,3862
174,4.085,4.087,4.085,4.087,2390
179,4.082,4.082,4.082,4.082,138
181,4.082,4.082,4.082,4.082,448
184,4.086,4.086,4.084,4.084,1061
188,4.086,4.086,4.086,4.086,914
190,4.086,4.086,4.086,4.086,617
191,4.088,4.088,4.088,4.088,66
194,4.09,4.09,4.087,4.088,2636
197,4.091,4.091,4.09,4.09,910
198,4.091,4.091,4.091,4.091,282
199,4.091,4.091,4.091,4.091,179
200,4.094,4.094,4.091,4.091,3077
203,4.091,4.094,4.091,4.094,1709
206,4.095,4.095,4.093,4.093,1863
208,4.095,4.095,4.095,4.095,312
209,4.095,4.095,4.095,4.095,225
214,4.098,4.098,4.098,4.098,2192
215,4.098,4.098,4.098,4.098,4962
218,4.096,4.096,4.096,4.096,368
222,4.097,4.098,4.097,4.098,1304
224,4.102,4.102,4.098,4.098,3328
226,4.102,4.102,4.102,4.102,1082
228,4.103,4.104,4.103,4.103,2813
229,4.099,4.102,4.099,4.102,4768
234,4.094,4.098,4.094,4.098,3350
237,4.087,4.091,4.087,4.091,2327
242,4.084,4.087,4.084,4.087,7681
244,4.09,4.09,4.09,4.09,1931
254,4.09,4.09,4.09,4.09,360
255,4.09,4.09,4.09,4.09,696
257,4.08,4.091,4.08,4.091,10317
260,4.085,4.085,4.085,4.085,500
261,4.08,4.08,4.08,4.08,336
263,4.08,4.08,4.08,4.08,367
265,4.08,4.08,4.08,4.08,348
269,4.076,4.08,4.076,4.08,8130
277,4.077,4.077,4.076,4.076,3319
278,4.081,4.081,4.078,4.078,5449
279,4.082,4.082,4.082,4.082,706
280,4.081,4.084,4.081,4.084,7063
283,4.078,4.08,4.078,4.08,2183
284,4.08,4.08,4.08,4.08,1777
289,4.079,4.079,4.079,4.079,429
290,4.079,4.079,4.079,4.079,789
293,4.086,4.086,4.08,4.08,8968
295,4.083,4.083,4.081,4.083,3871
296,4.083,4.083,4.081,4.081,2689
300,4.083,4.083,4.083,4.083,456
302,4.083,4.084,4.081,4.084,6926
306,4.078,4.08,4.078,4.08,8386
309,4.077,4.077,4.077,4.077,213
311,4.079,4.079,4.079,4.079,1260
313,4.081,4.082,4.08,4.08,3812
317,4.078,4.08,4.078,4.08,3422
320,4.082,4.082,4.08,4.08,3285
321,4.081,4.081,4.081,4.081,1080
323,4.085,4.085,4.083,4.083,3500
326,4.079,4.081,4.079,4.081,2622
327,4.077,4.077,4.077,4.077,5025
328,4.079,4.079,4.076,4.076,2811
330,4.086,4.086,4.081,4.081,6789
335,4.087,4.089,4.087,4.089,2303
336,4.091,4.091,4.091,4.091,493
338,4.091,4.092,4.091,4.092,5560
339,4.091,4.091,4.091,4.091,415
340,4.092,4.092,4.092,4.092,662
341,4.093,4.093,4.093,4.093,1291
342,4.092,4.095,4.089,4.095,12982
343,4.09,4.09,4.09,4.09,779
347,4.089,4.089,4.089,4.089,1272
350,4.091,4.091,4.089,4.089,3185
351,4.09,4.092,4.09,4.092,4057
352,4.093,4.093,4.093,4.093,255
