NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
165,54.82,54.82,54.82,54.82,40
167,54.9,54.9,54.85,54.85,140
169,54.8,54.8,54.8,54.8,14
170,54.8,54.8,54.8,54.8,86
174,54.82,54.82,54.82,54.82,74
182,54.76,54.76,54.76,54.76,9
186,54.7,54.71,54.7,54.71,367
189,54.76,54.76,54.76,54.76,256
190,54.82,54.82,54.81,54.81,68
200,54.74,54.77,54.74,54.77,365
204,54.71,54.73,54.68,54.68,216
209,54.75,54.76,54.71,54.71,620
218,54.65,54.66,54.65,54.66,136
223,54.59,54.59,54.5,54.51,374
224,54.62,54.62,54.58,54.58,113
225,54.64,54.64,54.64,54.64,100
227,54.63,54.65,54.63,54.65,526
230,54.65,54.65,54.65,54.65,551
233,54.63,54.68,54.63,54.65,282
234,54.81,54.81,54.71,54.71,139
235,54.8,54.8,54.8,54.8,80
236,54.79,54.79,54.79,54.79,11
237,54.76,54.76,54.76,54.76,264
238,54.7,54.71,54.7,54.71,5
242,54.76,54.76,54.76,54.76,70
243,54.79,54.79,54.78,54.78,60
248,54.77,54.77,54.77,54.77,80
253,54.85,54.85,54.85,54.85,44
256,54.84,54.84,54.84,54.84,14
262,54.8,54.8,54.8,54.8,86
267,54.77,54.77,54.77,54.77,43
277,54.75,54.76,54.75,54.76,79
281,54.83,54.83,54.83,54.83,113
282,54.83,54.83,54.83,54.83,48
292,54.83,54.83,54.83,54.83,43
295,54.78,54.78,54.78,54.78,24
299,54.8,54.8,54.8,54.8,140
300,54.78,54.78,54.74,54.74,138
301,54.71,54.71,54.71,54.71,58
302,54.61,54.65,54.61,54.65,40
303,54.67,54.7,54.67,54.67,419
306,54.73,54.73,54.73,54.73,100
315,54.77,54.77,54.75,54.75,70
317,54.55,54.66,54.55,54.66,706
318,54.55,54.55,54.55,54.55,196
321,54.55,54.55,54.55,54.55,200
322,54.66,54.66,54.6,54.6,338
323,54.73,54.73,54.63,54.63,109
324,54.66,54.66,54.66,54.66,125
325,54.75,54.87,54.68,54.68,454
327,54.82,54.82,54.82,54.82,154
329,54.73,54.73,54.73,54.73,111
342,54.7,54.7,54.7,54.7,98
344,54.76,54.76,54.76,54.76,80
352,54.77,54.77,54.74,54.74,664
365,54.77,54.78,54.75,54.75,271
368,54.92,54.92,54.79,54.79,600
369,54.74,54.74,54.74,54.74,18
371,54.75,54.76,54.75,54.76,279
372,54.7,54.7,54.7,54.7,20
374,54.71,54.74,54.71,54.74,310
376,54.65,54.65,54.65,54.65,64
379,54.57,54.57,54.57,54.57,4
382,54.62,54.71,54.62,54.62,284
384,54.69,54.69,54.69,54.69,50
393,54.71,54.71,54.63,54.63,232
395,54.59,54.64,54.59,54.64,87
396,54.58,54.58,54.56,54.56,23
398,54.6,54.61,54.55,54.58,783
399,54.56,54.56,54.56,54.56,12
407,54.6,54.6,54.6,54.6,52
408,54.56,54.56,54.56,54.56,61
410,54.56,54.59,54.56,54.59,395
412,54.57,54.57,54.57,54.57,4
413,54.75,54.75,54.6,54.6,1133
414,54.74,54.74,54.74,54.74,100
415,54.7,54.74,54.7,54.74,471
417,54.71,54.71,54.71,54.71,209
418,54.79,54.79,54.79,54.79,278
420,54.65,54.65,54.65,54.65,42
426,54.6,54.61,54.6,54.61,611
427,54.6,54.63,54.6,54.6,443
429,54.61,54.61,54.6,54.6,295
432,54.67,54.67,54.67,54.67,20
438,54.62,54.62,54.62,54.62,19
439,54.62,54.62,54.6,54.6,77
440,54.56,54.56,54.56,54.56,3
444,54.55,54.55,54.55,54.55,342
446,54.59,54.59,54.59,54.59,112
447,54.56,54.56,54.56,54.56,74
448,54.55,54.58,54.55,54.55,800
449,54.55,54.55,54.55,54.55,365
450,54.55,54.56,54.55,54.55,255
453,54.52,54.52,54.52,54.52,6
455,54.5,54.51,54.5,54.51,37
456,54.5,54.5,54.5,54.5,13
457,54.51,54.51,54.51,54.51,13
458,54.51,54.51,54.51,54.51,21
459,54.55,54.59,54.51,54.54,1153
460,54.55,54.55,54.55,54.55,179
461,54.6,54.6,54.58,54.58,705
463,54.6,54.6,54.6,54.6,90
466,54.65,54.65,54.65,54.65,1
472,54.57,54.59,54.57,54.59,100
474,54.57,54.57,54.57,54.57,112
475,54.55,54.57,54.55,54.57,323
480,54.55,54.55,54.55,54.55,1
484,54.71,54.71,54.59,54.59,675
486,54.5,54.65,54.5,54.55,1563
487,54.5,54.5,54.5,54.5,71
488,54.55,54.55,54.5,54.5,686
489,54.5,54.5,54.5,54.5,418
490,54.52,54.52,54.5,54.51,435
491,54.49,54.49,54.49,54.49,8
493,54.49,54.5,54.49,54.5,205
494,54.45,54.45,54.45,54.45,363
495,54.45,54.45,54.45,54.45,137
496,54.45,54.48,54.45,54.47,569
497,54.4,54.44,54.4,54.43,1467
498,54.42,54.42,54.42,54.42,1
499,54.41,54.41,54.41,54.41,14
500,54.4,54.4,54.4,54.4,110
501,54.4,54.41,54.4,54.4,98
502,54.4,54.4,54.4,54.4,74
503,54.43,54.43,54.4,54.4,470
504,54.35,54.36,54.35,54.36,123
505,54.35,54.35,54.35,54.35,1292
506,54.33,54.35,54.33,54.35,132
507,54.32,54.41,54.32,54.33,658
508,54.26,54.32,54.26,54.27,465
509,54.25,54.25,54.25,54.25,159
a1484726460,54.7,54.7,54.7,54.7,302
1,54.46,54.46,54.46,54.46,60
13,54.47,54.47,54.47,54.47,10
17,54.5,54.5,54.5,54.5,100
19,54.49,54.5,54.49,54.5,124
105,54.49,54.6,54.45,54.6,1601
106,54.51,54.51,54.51,54.51,3
112,54.45,54.46,54.45,54.45,141
115,54.45,54.45,54.45,54.45,59
116,54.58,54.58,54.49,54.49,280
117,54.46,54.46,54.46,54.46,18
121,54.45,54.45,54.45,54.45,502
122,54.45,54.45,54.45,54.45,85
123,54.45,54.45,54.45,54.45,195
132,54.46,54.46,54.46,54.46,30
142,54.36,54.46,54.36,54.46,450
143,54.28,54.33,54.27,54.33,724
146,54.31,54.32,54.31,54.31,937
147,54.33,54.35,54.33,54.35,54
153,54.35,54.4,54.35,54.35,827
154,54.35,54.35,54.35,54.35,200
162,54.38,54.38,54.36,54.36,401
167,54.35,54.35,54.35,54.35,80
169,54.29,54.31,54.29,54.31,305
176,54.27,54.28,54.27,54.28,103
181,54.25,54.25,54.25,54.25,220
182,54.35,54.35,54.3,54.3,238
183,54.34,54.34,54.32,54.32,600
185,54.43,54.46,54.39,54.39,1263
188,54.5,54.5,54.41,54.41,400
190,54.59,54.59,54.55,54.55,250
192,54.5,54.51,54.5,54.51,799
198,54.42,54.42,54.42,54.42,155
203,54.45,54.45,54.45,54.45,25
206,54.45,54.45,54.45,54.45,12
208,54.45,54.45,54.45,54.45,10
210,54.45,54.45,54.45,54.45,141
211,54.45,54.46,54.45,54.45,420
212,54.45,54.45,54.45,54.45,10
213,54.46,54.5,54.45,54.46,1626
214,54.45,54.45,54.45,54.45,224
215,54.45,54.45,54.44,54.45,385
216,54.45,54.45,54.45,54.45,333
217,54.46,54.46,54.46,54.46,37
223,54.55,54.55,54.47,54.47,400
224,54.5,54.5,54.5,54.5,96
225,54.5,54.5,54.5,54.5,100
226,54.5,54.5,54.5,54.5,174
234,54.51,54.51,54.5,54.5,37
242,54.5,54.5,54.5,54.5,17
245,54.5,54.5,54.5,54.5,54
248,54.51,54.51,54.51,54.51,227
252,54.53,54.53,54.53,54.53,250
253,54.5,54.5,54.5,54.5,30
256,54.5,54.5,54.5,54.5,220
257,54.5,54.5,54.5,54.5,11
258,54.5,54.5,54.5,54.5,166
260,54.47,54.47,54.47,54.47,113
265,54.45,54.45,54.45,54.45,12
268,54.44,54.44,54.44,54.44,19
271,54.44,54.48,54.44,54.48,111
274,54.44,54.44,54.44,54.44,258
275,54.45,54.45,54.45,54.45,190
276,54.45,54.45,54.45,54.45,295
280,54.45,54.45,54.44,54.44,852
284,54.46,54.46,54.46,54.46,104
289,54.45,54.46,54.45,54.45,663
295,54.42,54.45,54.42,54.44,317
299,54.45,54.45,54.45,54.45,312
301,54.45,54.45,54.45,54.45,278
302,54.44,54.44,54.44,54.44,73
307,54.38,54.41,54.38,54.4,1266
308,54.4,54.4,54.4,54.4,363
311,54.4,54.4,54.4,54.4,140
314,54.34,54.41,54.34,54.41,466
321,54.35,54.35,54.35,54.35,250
324,54.39,54.39,54.39,54.39,140
326,54.4,54.4,54.39,54.39,90
327,54.52,54.52,54.4,54.4,337
330,54.4,54.46,54.4,54.46,358
342,54.32,54.32,54.32,54.32,13
344,54.26,54.32,54.26,54.32,333
351,54.27,54.27,54.27,54.27,153
357,54.32,54.32,54.29,54.29,100
360,54.31,54.31,54.31,54.31,13
381,54.25,54.25,54.25,54.25,51
382,54.25,54.25,54.25,54.25,20
392,54.36,54.36,54.29,54.31,217
393,54.39,54.4,54.39,54.4,154
396,54.33,54.33,54.33,54.33,32
404,54.41,54.42,54.38,54.38,480
408,54.41,54.41,54.41,54.41,74
409,54.4,54.4,54.4,54.4,1010
414,54.5,54.5,54.41,54.41,1400
417,54.5,54.53,54.5,54.5,1392
418,54.44,54.46,54.44,54.46,253
424,54.35,54.35,54.35,54.35,2
427,54.4,54.4,54.38,54.38,510
433,54.35,54.35,54.35,54.35,6
436,54.35,54.4,54.35,54.4,459
437,54.34,54.43,54.34,54.4,406
441,54.36,54.36,54.36,54.36,89
450,54.32,54.32,54.32,54.32,11
451,54.36,54.36,54.36,54.36,70
452,54.32,54.32,54.32,54.32,2
457,54.4,54.4,54.4,54.4,96
461,54.4,54.41,54.34,54.4,224
462,54.4,54.4,54.36,54.4,2094
463,54.39,54.4,54.39,54.4,143
464,54.46,54.47,54.39,54.39,434
468,54.38,54.4,54.38,54.4,843
470,54.38,54.38,54.38,54.38,270
472,54.38,54.46,54.38,54.41,1273
477,54.38,54.38,54.38,54.38,53
483,54.41,54.41,54.38,54.38,294
488,54.41,54.41,54.41,54.41,73
489,54.41,54.41,54.41,54.41,33
491,54.37,54.4,54.37,54.4,726
492,54.34,54.34,54.32,54.32,233
497,54.29,54.29,54.29,54.29,14
498,54.37,54.37,54.29,54.29,282
502,54.33,54.33,54.33,54.33,3
503,54.4,54.4,54.4,54.4,10
506,54.4,54.4,54.39,54.39,177
508,54.42,54.42,54.38,54.38,63
509,54.46,54.46,54.38,54.38,16
a1484812860,54.5,54.5,54.5,54.5,167
9,54.39,54.39,54.39,54.39,36
11,54.37,54.37,54.37,54.37,43
14,54.31,54.36,54.31,54.36,105
41,54.37,54.37,54.34,54.37,248
60,54.29,54.29,54.29,54.29,200
66,54.39,54.39,54.39,54.39,30
69,54.31,54.31,54.31,54.31,21
70,54.35,54.35,54.35,54.35,41
71,54.26,54.26,54.26,54.26,24
73,54.21,54.26,54.21,54.26,507
77,54.13,54.13,54.13,54.13,24
78,54.18,54.18,54.13,54.13,464
83,54.11,54.11,54.11,54.11,24
84,54.11,54.11,54.11,54.11,24
88,54.18,54.18,54.18,54.18,25
95,54.15,54.15,54.15,54.15,25
96,54.15,54.15,54.15,54.15,226
98,54.3,54.3,54.21,54.21,550
103,54.24,54.34,54.22,54.22,418
105,54.19,54.19,54.19,54.19,24
106,54.21,54.21,54.21,54.21,159
107,54.21,54.21,54.21,54.21,16
109,54.14,54.14,54.14,54.14,24
116,54.13,54.13,54.13,54.13,25
118,54.23,54.23,54.22,54.22,95
120,54.23,54.23,54.23,54.23,129
121,54.25,54.25,54.25,54.25,108
122,54.22,54.23,54.22,54.23,348
123,54.35,54.35,54.26,54.26,1400
125,54.21,54.21,54.21,54.21,30
128,54.34,54.34,54.34,54.34,120
132,54.43,54.43,54.43,54.43,10
133,54.45,54.45,54.44,54.44,1125
134,54.45,54.45,54.44,54.44,751
135,54.44,54.45,54.44,54.45,468
137,54.47,54.47,54.47,54.47,100
143,54.6,54.6,54.53,54.53,740
144,54.55,54.55,54.55,54.55,24
146,54.66,54.66,54.65,54.65,139
150,54.57,54.57,54.57,54.57,24
151,54.6,54.6,54.6,54.6,13
160,54.74,54.74,54.67,54.67,212
161,54.71,54.71,54.71,54.71,6
162,54.89,54.89,54.76,54.76,231
164,54.81,54.81,54.81,54.81,129
169,54.8,54.8,54.8,54.8,48
172,54.82,54.87,54.82,54.87,257
177,54.82,54.82,54.82,54.82,162
178,54.92,54.92,54.89,54.89,238
180,54.9,54.9,54.9,54.9,95
188,54.8,54.86,54.8,54.86,597
204,54.75,54.75,54.75,54.75,34
211,54.88,54.88,54.82,54.82,406
212,54.89,54.89,54.89,54.89,154
215,54.88,54.88,54.88,54.88,127
216,54.94,54.94,54.93,54.93,1009
220,54.91,54.93,54.91,54.93,132
221,54.9,54.9,54.87,54.87,735
224,54.9,54.9,54.9,54.9,42
225,55,55,54.93,54.93,392
231,54.94,54.94,54.94,54.94,370
233,55,55,54.96,54.96,52
235,54.92,54.94,54.92,54.94,408
236,54.9,54.9,54.9,54.9,276
237,54.87,54.9,54.87,54.9,215
239,54.87,54.87,54.87,54.87,3
242,54.83,54.83,54.83,54.83,88
244,54.81,54.81,54.81,54.81,109
261,54.87,54.87,54.87,54.87,10
273,54.87,54.87,54.87,54.87,90
274,54.84,54.84,54.84,54.84,150
279,54.87,54.87,54.87,54.87,40
281,54.9,54.9,54.87,54.87,1502
282,54.91,54.95,54.9,54.95,767
287,55.05,55.05,54.99,54.99,200
288,54.93,54.94,54.93,54.94,360
290,54.95,54.95,54.95,54.95,583
291,54.92,54.93,54.92,54.93,118
296,54.91,54.91,54.91,54.91,72
300,54.93,54.94,54.89,54.89,255
301,54.85,54.85,54.85,54.85,170
306,54.95,54.95,54.9,54.9,581
325,54.9,54.9,54.9,54.9,100
326,54.87,54.88,54.87,54.88,423
327,54.93,54.93,54.93,54.93,100
328,54.85,54.87,54.85,54.87,418
329,54.85,54.85,54.85,54.85,744
331,54.83,54.83,54.83,54.83,162
334,54.85,54.85,54.85,54.85,1304
338,54.85,54.85,54.85,54.85,682
341,54.85,54.85,54.85,54.85,260
342,54.98,54.98,54.85,54.85,3886
343,55,55,55,55,55
344,55,55,55,55,13
346,54.9,54.94,54.9,54.94,493
349,54.9,54.94,54.9,54.94,125
350,54.9,54.9,54.9,54.9,943
352,54.9,54.9,54.9,54.9,1312
358,54.93,54.93,54.9,54.9,142
359,54.9,54.9,54.87,54.9,6665
360,54.94,54.94,54.9,54.9,3679
362,54.9,54.9,54.9,54.9,650
363,54.9,54.91,54.9,54.91,627
364,54.9,54.9,54.9,54.9,317
365,54.91,54.91,54.91,54.91,38
367,55.04,55.04,54.94,54.94,256
371,54.94,54.95,54.93,54.95,135
376,54.87,54.93,54.87,54.93,523
382,54.94,54.94,54.92,54.92,334
388,54.94,54.94,54.94,54.94,148
392,54.94,54.95,54.94,54.94,762
394,54.83,54.92,54.83,54.92,763
401,54.75,54.77,54.75,54.77,206
402,54.77,54.77,54.66,54.66,33
403,54.66,54.66,54.66,54.66,138
408,54.7,54.7,54.7,54.7,202
409,54.7,54.7,54.7,54.7,18
410,54.7,54.7,54.7,54.7,3
411,54.76,54.81,54.76,54.76,615
414,54.76,54.79,54.76,54.79,103
419,54.76,54.85,54.76,54.83,666
420,54.75,54.75,54.75,54.75,914
427,54.81,54.81,54.76,54.76,341
428,54.77,54.77,54.77,54.77,62
429,54.74,54.74,54.74,54.74,35
430,54.72,54.73,54.72,54.73,357
436,54.68,54.68,54.68,54.68,1
438,54.67,54.67,54.67,54.67,46
439,54.76,54.76,54.76,54.76,113
440,54.73,54.73,54.73,54.73,86
441,54.69,54.69,54.69,54.69,161
442,54.73,54.73,54.73,54.73,804
444,54.77,54.77,54.77,54.77,142
447,54.8,54.8,54.77,54.77,250
448,54.77,54.77,54.77,54.77,77
452,54.82,54.82,54.82,54.82,131
453,54.82,54.82,54.82,54.82,211
454,54.85,54.85,54.85,54.85,270
456,54.82,54.85,54.82,54.85,440
458,54.9,54.9,54.9,54.9,143
459,54.9,54.9,54.9,54.9,162
460,54.82,54.9,54.78,54.9,1162
461,54.86,54.86,54.81,54.81,637
462,54.86,54.86,54.86,54.86,66
463,54.86,54.86,54.86,54.86,80
465,54.86,54.86,54.86,54.86,134
467,54.89,54.89,54.86,54.86,273
470,54.89,54.89,54.89,54.89,167
471,54.89,54.89,54.89,54.89,103
472,55.01,55.01,54.9,54.9,305
473,54.95,54.95,54.95,54.95,162
474,54.9,54.9,54.9,54.9,596
477,54.94,54.94,54.94,54.94,146
478,54.94,54.94,54.94,54.94,147
479,54.95,54.95,54.94,54.94,220
480,55,55,55,55,140
481,54.96,54.96,54.96,54.96,5
483,54.99,54.99,54.99,54.99,194
484,54.94,54.95,54.94,54.95,689
486,55.04,55.04,54.91,54.91,448
488,54.93,54.94,54.93,54.94,104
489,54.92,54.95,54.92,54.95,26
490,54.89,54.94,54.89,54.94,1009
491,54.88,54.88,54.85,54.85,245
494,54.9,54.9,54.87,54.87,408
496,54.96,54.96,54.93,54.93,211
497,55.04,55.04,54.96,54.96,127
498,54.88,54.95,54.88,54.95,325
499,54.91,54.96,54.91,54.96,116
500,54.95,54.95,54.91,54.91,216
501,54.95,54.96,54.95,54.95,1879
502,54.91,54.94,54.91,54.94,416
503,54.82,54.9,54.82,54.9,922
504,54.75,54.81,54.75,54.81,776
505,54.83,54.83,54.83,54.83,59
506,54.9,54.99,54.83,54.83,1200
507,54.9,54.91,54.89,54.89,2162
508,54.88,54.94,54.88,54.9,1248
509,54.97,54.97,54.89,54.89,822
a1484899260,55.09,55.09,55.09,55.09,1033
4,55.07,55.08,55.07,55.08,48
15,54.83,54.83,54.81,54.83,111
16,54.88,54.88,54.85,54.86,221
18,54.83,54.83,54.83,54.83,181
20,54.89,54.89,54.79,54.81,190
21,54.8,54.81,54.8,54.81,394
27,54.78,54.78,54.78,54.78,110
29,54.91,54.91,54.91,54.91,16
33,54.9,54.9,54.9,54.9,72
34,54.97,54.97,54.97,54.97,71
39,55.1,55.1,55.06,55.09,990
42,54.96,55.01,54.96,55.01,380
47,54.93,54.93,54.93,54.93,100
49,54.97,54.97,54.82,54.82,764
50,55.24,55.24,55.1,55.11,366
51,55.07,55.1,55.07,55.1,446
57,54.94,55.01,54.94,55.01,254
59,55.04,55.04,55.04,55.04,95
68,54.99,54.99,54.99,54.99,40
69,54.95,54.95,54.95,54.95,1
70,54.86,54.86,54.86,54.86,24
71,54.89,54.89,54.89,54.89,278
72,54.96,54.96,54.96,54.96,10
74,55.03,55.19,54.96,54.96,1751
76,55.12,55.16,55.12,55.15,448
82,55.24,55.24,55.19,55.19,389
90,55.3,55.3,55.3,55.3,119
94,55.2,55.21,55.19,55.21,395
95,55.15,55.19,55.15,55.19,309
97,55.09,55.13,55.09,55.13,50
99,55.21,55.21,55.21,55.21,180
100,55.14,55.14,55.14,55.14,17
105,55.14,55.14,55.14,55.14,19
106,55.14,55.14,55.14,55.14,29
108,55.1,55.1,55.1,55.1,38
110,55.1,55.1,55.1,55.1,7
114,55.06,55.06,55.06,55.06,27
118,55.17,55.17,55.13,55.13,450
119,55.17,55.17,55.17,55.17,46
120,55.07,55.07,55.07,55.07,24
129,55.16,55.16,55.12,55.12,180
135,55.16,55.16,55.16,55.16,16
138,55.1,55.12,55.1,55.12,120
149,55.13,55.13,55.13,55.13,167
150,55.09,55.1,55.09,55.1,172
156,55.06,55.06,55.06,55.06,24
157,55.06,55.06,55.06,55.06,24
164,55.06,55.06,55.06,55.06,26
166,55.06,55.13,55.06,55.11,523
173,55.15,55.15,55.15,55.15,69
176,55.01,55.07,55.01,55.07,1218
177,55.01,55.01,55.01,55.01,44
179,54.97,55.05,54.97,55.05,164
180,54.96,54.96,54.96,54.96,100
181,54.96,54.96,54.96,54.96,61
185,54.85,54.86,54.85,54.86,209
191,54.71,54.71,54.71,54.71,133
192,54.66,54.71,54.51,54.71,1217
199,54.5,54.51,54.5,54.51,161
202,54.56,54.6,54.47,54.47,598
215,54.64,54.64,54.64,54.64,89
220,54.75,54.75,54.69,54.69,325
223,54.85,54.85,54.85,54.85,33
225,54.75,54.79,54.75,54.79,258
227,54.71,54.71,54.71,54.71,45
236,54.61,54.7,54.61,54.7,188
242,54.55,54.55,54.34,54.34,35
244,54.61,54.62,54.55,54.55,504
245,54.6,54.61,54.6,54.61,82
246,54.85,54.85,54.61,54.61,1450
247,54.85,54.85,54.85,54.85,34
248,54.85,54.85,54.85,54.85,16
251,54.76,54.77,54.76,54.77,36
252,54.72,54.72,54.72,54.72,87
261,54.74,54.74,54.74,54.74,17
263,54.83,54.83,54.83,54.83,133
277,54.76,54.77,54.76,54.77,217
283,54.81,54.81,54.73,54.73,72
290,54.7,54.73,54.7,54.73,145
292,54.68,54.68,54.68,54.68,45
295,54.64,54.64,54.63,54.63,120
298,54.59,54.59,54.59,54.59,26
300,54.77,54.77,54.58,54.58,519
303,54.76,54.76,54.66,54.66,115
310,54.75,54.75,54.75,54.75,20
311,54.74,54.74,54.74,54.74,67
317,54.67,54.67,54.67,54.67,45
325,54.81,54.81,54.67,54.67,538
327,54.81,54.81,54.81,54.81,19
333,54.72,54.72,54.72,54.72,45
335,54.8,54.8,54.75,54.75,500
337,54.81,54.81,54.81,54.81,104
338,54.73,54.73,54.73,54.73,116
339,54.78,54.78,54.76,54.76,680
343,54.7,54.71,54.7,54.71,380
355,54.68,54.68,54.68,54.68,2707
356,54.68,54.68,54.68,54.68,536
361,54.73,54.73,54.72,54.72,607
362,54.57,54.71,54.57,54.71,1021
365,54.55,54.55,54.55,54.55,114
367,54.51,54.51,54.51,54.51,19
371,54.5,54.5,54.49,54.49,116
373,54.49,54.49,54.49,54.49,270
380,54.38,54.4,54.37,54.4,659
381,54.47,54.47,54.38,54.38,441
387,54.34,54.36,54.29,54.36,317
393,54.13,54.16,54.13,54.16,349
394,54.23,54.23,54.17,54.2,515
396,54.28,54.29,54.28,54.29,197
398,54.46,54.46,54.33,54.33,182
400,54.49,54.49,54.49,54.49,23
401,54,54.36,54,54.36,4589
402,54.08,54.08,53.96,53.99,1537
403,54.08,54.08,54.06,54.06,228
405,54.07,54.07,54.07,54.07,99
406,54.09,54.09,54.08,54.08,130
409,54.08,54.08,54.07,54.07,126
410,54.07,54.12,54.07,54.1,537
412,54.07,54.1,53.88,54.06,939
415,54.07,54.07,54.07,54.07,50
417,53.91,54.03,53.9,54.03,494
418,53.96,53.96,53.96,53.96,71
421,54,54,53.96,53.96,433
424,54,54,54,54,8
425,53.96,53.96,53.88,53.95,636
427,53.88,53.91,53.87,53.91,627
429,53.92,53.92,53.92,53.92,54
431,54.01,54.01,53.92,53.92,1603
434,54,54.03,53.9,54.03,615
439,53.99,53.99,53.99,53.99,240
445,54.05,54.05,54.02,54.02,1066
449,54.1,54.12,54.08,54.08,1055
451,54.08,54.08,54.04,54.08,1161
458,53.92,54.03,53.85,54.03,710
459,53.96,53.96,53.95,53.95,378
460,54,54,53.96,53.96,307
464,54.01,54.02,54.01,54.01,402
465,53.95,53.97,53.95,53.97,412
470,53.95,53.95,53.95,53.95,180
473,53.95,53.95,53.95,53.95,34
474,53.79,53.92,53.79,53.92,1589
475,53.48,53.92,53.48,53.91,2462
476,53.56,53.56,53.47,53.48,873
477,53.56,53.56,53.56,53.56,175
478,53.53,53.53,53.53,53.53,35
479,53.59,53.59,53.59,53.59,45
480,53.52,53.54,53.52,53.54,200
481,53.45,53.54,53.45,53.54,688
482,53.46,53.46,53.42,53.43,676
483,53.52,53.52,53.44,53.47,374
484,53.54,53.55,53.47,53.47,401
486,53.36,53.58,53.36,53.58,729
487,53.51,53.51,53.42,53.47,709
488,53.56,53.56,53.51,53.52,598
489,53.56,53.61,53.51,53.57,862
491,53.53,53.58,53.53,53.57,216
493,53.52,53.58,53.51,53.58,517
494,53.48,53.48,53.48,53.48,57
495,53.49,53.5,53.48,53.49,450
496,53.49,53.49,53.49,53.49,38
497,53.5,53.53,53.5,53.5,593
499,53.46,53.49,53.46,53.49,253
500,53.47,53.47,53.46,53.46,455
501,53.51,53.51,53.32,53.44,1751
504,53.4,53.4,53.4,53.4,71
505,53.44,53.44,53.44,53.44,138
506,53.44,53.44,53.43,53.43,274
507,53.52,53.52,53.42,53.45,256
508,53.55,53.55,53.48,53.52,532
509,53.5,53.54,53.43,53.54,413
a1485158460,53.23,53.34,53.19,53.31,1038
1,53.17,53.17,53.17,53.17,800
3,52.81,53.11,52.81,53.11,1522
4,52.81,52.81,52.81,52.81,74
5,53.01,53.05,52.99,52.99,635
7,52.97,52.99,52.93,52.94,592
8,52.94,52.94,52.94,52.94,11
9,52.93,52.94,52.93,52.94,160
10,52.92,52.92,52.92,52.92,30
11,52.92,52.92,52.92,52.92,13
13,52.92,52.92,52.92,52.92,112
14,52.97,52.97,52.97,52.97,50
15,52.92,52.92,52.92,52.92,69
17,52.92,52.99,52.92,52.99,145
20,52.82,52.9,52.82,52.9,362
23,52.88,52.9,52.81,52.88,179
24,52.95,52.95,52.95,52.95,140
26,52.82,52.82,52.82,52.82,100
29,52.82,52.82,52.82,52.82,25
30,52.82,52.82,52.82,52.82,83
34,52.82,52.82,52.82,52.82,93
36,52.81,52.82,52.81,52.82,309
38,52.81,52.81,52.81,52.81,309
39,52.8,52.8,52.8,52.8,59
40,52.75,52.76,52.75,52.76,352
42,52.65,52.7,52.65,52.7,725
44,52.58,52.58,52.58,52.58,358
47,52.57,52.58,52.57,52.58,383
48,52.6,52.6,52.59,52.59,330
49,52.52,52.52,52.52,52.52,226
50,52.52,52.52,52.52,52.52,90
54,52.58,52.58,52.55,52.55,125
59,52.58,52.58,52.55,52.55,336
64,52.53,52.53,52.53,52.53,369
