P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
123,15.28,15.28,15.28,15.28,139
124,15.3,15.305,15.28,15.28,1470
132,15.305,15.305,15.305,15.305,130
137,15.285,15.285,15.285,15.285,456
138,15.24,15.255,15.24,15.255,1000
140,15.28,15.285,15.26,15.26,866
147,15.225,15.225,15.225,15.225,320
149,15.255,15.255,15.245,15.245,265
152,15.23,15.23,15.23,15.23,1
155,15.26,15.26,15.26,15.26,211
159,15.23,15.23,15.23,15.23,181
170,15.25,15.25,15.25,15.25,271
171,15.26,15.26,15.26,15.26,807
179,15.22,15.25,15.215,15.25,793
180,15.225,15.225,15.225,15.225,20
181,15.255,15.26,15.255,15.26,800
182,15.215,15.215,15.215,15.215,140
183,15.205,15.225,15.205,15.225,854
185,15.23,15.23,15.23,15.23,100
186,15.235,15.235,15.235,15.235,100
187,15.22,15.22,15.21,15.21,246
189,15.22,15.22,15.22,15.22,68
195,15.22,15.22,15.22,15.22,157
209,15.2,15.24,15.2,15.22,1258
218,15.235,15.235,15.21,15.21,1062
225,15.215,15.22,15.215,15.22,913
228,15.25,15.25,15.23,15.23,577
231,15.235,15.235,15.235,15.235,114
233,15.24,15.24,15.24,15.24,146
234,15.225,15.225,15.225,15.225,445
239,15.245,15.245,15.245,15.245,59
240,15.25,15.25,15.25,15.25,226
241,15.265,15.265,15.265,15.265,60
242,15.27,15.28,15.27,15.27,1046
245,15.235,15.25,15.235,15.235,465
246,15.24,15.24,15.24,15.24,34
249,15.26,15.26,15.26,15.26,67
250,15.26,15.26,15.26,15.26,564
252,15.24,15.24,15.24,15.24,42
253,15.24,15.24,15.24,15.24,515
254,15.265,15.265,15.265,15.265,100
265,15.26,15.26,15.26,15.26,100
280,15.265,15.265,15.265,15.265,36
289,15.295,15.295,15.295,15.295,31
290,15.3,15.3,15.3,15.3,37
291,15.305,15.315,15.3,15.3,680
292,15.33,15.33,15.31,15.31,1235
293,15.32,15.33,15.32,15.33,803
299,15.28,15.295,15.28,15.295,278
304,15.27,15.27,15.27,15.27,523
307,15.255,15.255,15.255,15.255,135
311,15.26,15.26,15.26,15.26,199
316,15.275,15.275,15.275,15.275,333
317,15.275,15.275,15.275,15.275,129
318,15.26,15.28,15.26,15.28,808
322,15.285,15.285,15.285,15.285,2000
332,15.295,15.295,15.295,15.295,95
337,15.315,15.315,15.305,15.305,885
338,15.345,15.345,15.325,15.325,874
339,15.31,15.32,15.31,15.32,1060
352,15.28,15.28,15.28,15.28,678
354,15.32,15.32,15.31,15.31,1663
355,15.31,15.33,15.31,15.32,1260
357,15.31,15.31,15.31,15.31,469
372,15.345,15.345,15.33,15.33,1023
376,15.345,15.345,15.345,15.345,157
382,15.345,15.345,15.345,15.345,353
385,15.345,15.345,15.345,15.345,65
386,15.345,15.345,15.345,15.345,170
388,15.355,15.355,15.355,15.355,376
390,15.325,15.35,15.325,15.35,1608
393,15.31,15.315,15.31,15.315,384
394,15.285,15.285,15.285,15.285,34
402,15.33,15.33,15.31,15.31,716
403,15.32,15.32,15.32,15.32,586
404,15.335,15.335,15.33,15.33,562
406,15.335,15.335,15.335,15.335,407
411,15.355,15.355,15.355,15.355,52
413,15.38,15.38,15.38,15.38,1525
415,15.39,15.39,15.39,15.39,8
420,15.3,15.385,15.3,15.385,1588
425,15.39,15.39,15.39,15.39,105
426,15.425,15.425,15.425,15.425,415
431,15.41,15.41,15.41,15.41,436
445,15.435,15.435,15.435,15.435,94
452,15.44,15.44,15.415,15.415,1491
453,15.44,15.44,15.44,15.44,100
456,15.44,15.44,15.44,15.44,421
457,15.44,15.46,15.44,15.46,950
458,15.45,15.46,15.45,15.46,113
459,15.41,15.44,15.41,15.44,1130
461,15.41,15.41,15.41,15.41,16
462,15.415,15.42,15.415,15.42,1154
465,15.405,15.405,15.405,15.405,411
466,15.43,15.43,15.39,15.39,209
467,15.4,15.41,15.4,15.41,292
468,15.385,15.385,15.385,15.385,9
470,15.39,15.39,15.39,15.39,71
472,15.41,15.41,15.41,15.41,33
473,15.41,15.41,15.41,15.41,196
474,15.405,15.415,15.405,15.415,367
478,15.39,15.39,15.39,15.39,172
482,15.405,15.405,15.4,15.4,916
484,15.41,15.415,15.41,15.415,30
485,15.42,15.42,15.415,15.415,310
486,15.405,15.405,15.405,15.405,158
490,15.41,15.41,15.41,15.41,16
491,15.405,15.41,15.405,15.41,698
494,15.39,15.39,15.39,15.39,4
495,15.36,15.38,15.355,15.38,2487
496,15.365,15.365,15.365,15.365,118
497,15.365,15.365,15.365,15.365,145
498,15.355,15.365,15.355,15.365,624
499,15.345,15.345,15.345,15.345,2
500,15.35,15.35,15.345,15.345,129
502,15.36,15.36,15.355,15.355,248
506,15.36,15.36,15.36,15.36,32
507,15.375,15.395,15.345,15.355,576
a1484726580,15.52,15.52,15.52,15.52,2336
1,15.45,15.45,15.45,15.45,347
3,15.42,15.42,15.42,15.42,22
5,15.425,15.425,15.425,15.425,154
9,15.425,15.445,15.425,15.445,860
11,15.45,15.45,15.45,15.45,617
18,15.415,15.415,15.415,15.415,34
23,15.415,15.42,15.415,15.42,474
24,15.435,15.435,15.435,15.435,216
25,15.435,15.445,15.435,15.445,653
26,15.45,15.45,15.445,15.445,685
35,15.465,15.465,15.465,15.465,45
56,15.455,15.455,15.455,15.455,22
59,15.425,15.425,15.425,15.425,1
63,15.425,15.425,15.425,15.425,100
64,15.435,15.435,15.405,15.42,3970
65,15.435,15.435,15.435,15.435,252
77,15.385,15.405,15.385,15.405,1633
78,15.375,15.375,15.375,15.375,252
82,15.355,15.355,15.355,15.355,200
83,15.355,15.355,15.355,15.355,100
86,15.34,15.35,15.34,15.35,644
87,15.34,15.34,15.34,15.34,200
88,15.32,15.325,15.32,15.325,801
89,15.315,15.32,15.315,15.32,206
101,15.325,15.325,15.325,15.325,200
104,15.31,15.31,15.31,15.31,1217
118,15.3,15.3,15.3,15.3,169
121,15.31,15.31,15.3,15.3,658
122,15.31,15.32,15.31,15.32,761
129,15.3,15.31,15.3,15.31,800
136,15.315,15.315,15.3,15.31,2152
137,15.3,15.3,15.3,15.3,418
141,15.315,15.325,15.315,15.325,536
144,15.305,15.305,15.305,15.305,334
145,15.33,15.33,15.33,15.33,754
155,15.34,15.34,15.34,15.34,302
156,15.35,15.35,15.35,15.35,567
159,15.33,15.33,15.33,15.33,109
163,15.335,15.335,15.335,15.335,92
167,15.34,15.34,15.34,15.34,25
182,15.33,15.33,15.33,15.33,245
186,15.375,15.375,15.36,15.36,1551
187,15.36,15.36,15.36,15.36,618
202,15.34,15.35,15.34,15.35,671
207,15.33,15.33,15.33,15.33,66
208,15.33,15.33,15.33,15.33,418
213,15.325,15.325,15.325,15.325,429
220,15.31,15.31,15.31,15.31,127
226,15.305,15.31,15.305,15.31,635
234,15.29,15.29,15.29,15.29,110
235,15.285,15.285,15.28,15.285,533
240,15.29,15.29,15.29,15.29,502
241,15.28,15.285,15.28,15.285,735
245,15.265,15.265,15.265,15.265,220
246,15.245,15.245,15.245,15.245,340
247,15.28,15.28,15.245,15.245,1433
250,15.28,15.285,15.28,15.28,801
252,15.3,15.3,15.3,15.3,414
254,15.265,15.3,15.265,15.3,1301
259,15.275,15.28,15.27,15.27,1248
260,15.255,15.255,15.255,15.255,100
262,15.26,15.26,15.26,15.26,189
264,15.27,15.27,15.27,15.27,228
265,15.265,15.265,15.265,15.265,159
267,15.27,15.27,15.265,15.265,482
268,15.275,15.275,15.275,15.275,242
275,15.265,15.27,15.265,15.27,585
283,15.25,15.25,15.25,15.25,100
290,15.24,15.24,15.24,15.24,435
294,15.22,15.235,15.22,15.235,374
295,15.22,15.22,15.22,15.22,4
299,15.235,15.235,15.23,15.23,785
300,15.245,15.245,15.245,15.245,319
301,15.23,15.245,15.23,15.245,871
303,15.235,15.235,15.235,15.235,100
305,15.225,15.23,15.225,15.23,300
307,15.23,15.23,15.23,15.23,200
312,15.235,15.235,15.225,15.225,764
313,15.235,15.235,15.235,15.235,127
314,15.235,15.24,15.235,15.24,485
324,15.23,15.23,15.23,15.23,179
326,15.225,15.225,15.225,15.225,187
327,15.25,15.25,15.23,15.23,949
333,15.25,15.25,15.25,15.25,479
338,15.25,15.25,15.25,15.25,1500
339,15.255,15.26,15.25,15.25,1320
341,15.265,15.265,15.26,15.26,330
342,15.265,15.28,15.265,15.265,931
346,15.29,15.29,15.29,15.29,449
350,15.295,15.295,15.295,15.295,473
351,15.275,15.295,15.275,15.295,758
353,15.285,15.285,15.285,15.285,400
356,15.29,15.29,15.29,15.29,100
361,15.285,15.285,15.285,15.285,45
368,15.28,15.28,15.28,15.28,17
372,15.265,15.265,15.265,15.265,89
373,15.265,15.265,15.265,15.265,123
376,15.245,15.245,15.245,15.245,22
378,15.24,15.24,15.24,15.24,188
381,15.245,15.26,15.245,15.255,1333
387,15.26,15.265,15.26,15.265,809
388,15.27,15.27,15.265,15.265,630
390,15.26,15.26,15.26,15.26,3
393,15.275,15.275,15.27,15.27,26
397,15.28,15.28,15.28,15.28,195
401,15.265,15.27,15.265,15.27,660
402,15.265,15.265,15.265,15.265,681
405,15.28,15.28,15.28,15.28,261
406,15.295,15.295,15.29,15.29,1751
407,15.29,15.3,15.29,15.3,406
418,15.265,15.265,15.265,15.265,100
419,15.25,15.25,15.25,15.25,153
420,15.245,15.245,15.245,15.245,5
423,15.245,15.25,15.245,15.25,197
425,15.225,15.24,15.225,15.24,309
427,15.245,15.245,15.205,15.205,795
435,15.27,15.27,15.25,15.25,883
436,15.28,15.28,15.28,15.28,851
437,15.28,15.28,15.28,15.28,528
439,15.295,15.295,15.28,15.295,559
441,15.33,15.335,15.315,15.315,1465
442,15.33,15.33,15.33,15.33,33
443,15.375,15.375,15.34,15.34,971
448,15.36,15.36,15.36,15.36,376
450,15.35,15.35,15.35,15.35,4
452,15.37,15.37,15.36,15.36,134
453,15.375,15.375,15.375,15.375,304
454,15.38,15.38,15.38,15.38,26
455,15.38,15.38,15.38,15.38,45
459,15.38,15.38,15.38,15.38,350
460,15.4,15.41,15.4,15.405,418
463,15.36,15.38,15.36,15.38,346
467,15.385,15.385,15.375,15.385,483
468,15.42,15.42,15.35,15.385,4755
469,15.42,15.42,15.415,15.42,794
472,15.385,15.385,15.385,15.385,400
474,15.39,15.39,15.39,15.39,158
475,15.365,15.365,15.365,15.365,579
476,15.385,15.385,15.385,15.385,150
478,15.385,15.385,15.385,15.385,110
479,15.38,15.38,15.375,15.375,752
482,15.365,15.375,15.365,15.375,115
485,15.36,15.36,15.36,15.36,80
486,15.36,15.375,15.36,15.375,381
487,15.37,15.37,15.35,15.35,1464
489,15.375,15.375,15.365,15.365,193
490,15.345,15.36,15.345,15.36,1136
493,15.365,15.365,15.355,15.355,1119
496,15.36,15.365,15.36,15.365,926
498,15.35,15.35,15.35,15.35,462
500,15.345,15.35,15.345,15.35,199
501,15.345,15.345,15.345,15.345,556
502,15.34,15.34,15.315,15.335,1158
505,15.375,15.38,15.345,15.36,3578
506,15.36,15.36,15.36,15.36,164
507,15.375,15.375,15.34,15.37,1891
a1484812980,15.425,15.425,15.425,15.425,102
3,15.325,15.405,15.325,15.405,985
4,15.23,15.29,15.23,15.29,1110
6,15.26,15.26,15.26,15.26,65
7,15.25,15.32,15.25,15.265,595
8,15.23,15.265,15.23,15.26,968
9,15.27,15.29,15.24,15.245,949
11,15.235,15.255,15.235,15.255,418
12,15.25,15.25,15.25,15.25,208
14,15.27,15.27,15.27,15.27,4
16,15.25,15.25,15.25,15.25,66
17,15.25,15.25,15.25,15.25,243
19,15.215,15.235,15.2,15.23,3162
20,15.205,15.205,15.165,15.2,2328
22,15.225,15.23,15.19,15.19,791
23,15.225,15.225,15.21,15.225,930
25,15.24,15.24,15.24,15.24,111
29,15.17,15.21,15.17,15.21,1096
30,15.2,15.2,15.2,15.2,400
31,15.21,15.21,15.195,15.205,847
32,15.15,15.185,15.15,15.185,3212
35,15.16,15.19,15.16,15.18,1375
37,15.18,15.18,15.15,15.155,1117
42,15.15,15.15,15.15,15.15,1987
43,15.14,15.17,15.14,15.155,3001
44,15.14,15.17,15.14,15.14,859
45,15.145,15.145,15.12,15.14,2280
46,15.08,15.11,15.06,15.105,6604
48,15.12,15.12,15.08,15.08,2929
53,15.13,15.13,15.105,15.105,847
63,15.115,15.14,15.115,15.135,1524
65,15.125,15.14,15.125,15.14,488
73,15.1,15.12,15.1,15.12,411
78,15.12,15.12,15.1,15.1,147
79,15.095,15.12,15.095,15.1,2564
81,15.125,15.125,15.11,15.11,2659
82,15.1,15.1,15.1,15.1,172
84,15.125,15.125,15.125,15.125,303
87,15.15,15.15,15.125,15.125,481
91,15.13,15.16,15.13,15.15,1982
92,15.125,15.125,15.125,15.125,131
93,15.205,15.205,15.155,15.155,450
94,15.205,15.205,15.205,15.205,281
95,15.21,15.21,15.21,15.21,200
99,15.155,15.18,15.155,15.18,2538
100,15.16,15.17,15.16,15.17,2311
104,15.16,15.16,15.16,15.16,1029
113,15.16,15.16,15.16,15.16,715
114,15.165,15.165,15.16,15.16,300
125,15.13,15.13,15.13,15.13,7
126,15.15,15.15,15.14,15.14,672
127,15.14,15.14,15.14,15.14,802
128,15.09,15.13,15.09,15.13,1138
129,15.11,15.11,15.09,15.095,1286
137,15.115,15.115,15.115,15.115,10
157,15.11,15.11,15.11,15.11,221
158,15.12,15.135,15.12,15.12,1084
159,15.085,15.15,15.085,15.14,9732
160,15.11,15.11,15.1,15.1,762
162,15.13,15.13,15.11,15.11,1616
172,15.08,15.095,15.08,15.095,1103
173,15.085,15.085,15.085,15.085,41
179,15.1,15.1,15.1,15.1,436
180,15.1,15.1,15.1,15.1,1188
181,15.105,15.105,15.105,15.105,326
189,15.105,15.105,15.105,15.105,1023
190,15.1,15.1,15.1,15.1,664
199,15.115,15.115,15.115,15.115,500
202,15.1,15.1,15.095,15.095,889
203,15.1,15.1,15.1,15.1,111
205,15.09,15.09,15.09,15.09,1830
207,15.1,15.1,15.095,15.095,2264
222,15.11,15.11,15.11,15.11,84
227,15.11,15.11,15.11,15.11,649
235,15.11,15.11,15.11,15.11,124
240,15.085,15.1,15.085,15.1,1382
245,15.08,15.08,15.08,15.08,24
246,15.1,15.1,15.1,15.1,76
250,15.11,15.11,15.11,15.11,871
257,15.11,15.11,15.11,15.11,572
258,15.1,15.105,15.1,15.105,503
261,15.075,15.08,15.075,15.08,420
262,15.09,15.09,15.07,15.07,1225
265,15.09,15.09,15.09,15.09,72
272,15.07,15.07,15.07,15.07,6
276,15.07,15.07,15.07,15.07,325
277,15.045,15.06,15.04,15.06,1908
278,15.025,15.04,15.025,15.04,2525
281,15.075,15.085,15.05,15.05,814
293,15.045,15.045,15.045,15.045,120
303,15.065,15.065,15.065,15.065,97
307,15.07,15.07,15.07,15.07,228
315,15.06,15.12,15.045,15.09,5089
326,15.07,15.07,15.07,15.07,60
331,15.095,15.095,15.095,15.095,1
332,15.125,15.155,15.065,15.07,1318
339,15.135,15.135,15.12,15.12,1300
341,15.135,15.135,15.115,15.115,477
345,15.155,15.155,15.135,15.135,631
354,15.155,15.155,15.15,15.15,532
357,15.135,15.135,15.135,15.135,41
358,15.17,15.17,15.13,15.13,2206
359,15.195,15.195,15.17,15.17,1235
362,15.2,15.2,15.18,15.18,479
371,15.22,15.22,15.2,15.2,2198
376,15.24,15.29,15.19,15.2,22707
378,15.275,15.275,15.24,15.24,3138
379,15.27,15.27,15.265,15.27,801
384,15.27,15.27,15.27,15.27,303
387,15.26,15.26,15.24,15.245,900
395,15.235,15.235,15.235,15.235,314
399,15.24,15.24,15.24,15.24,536
402,15.235,15.235,15.235,15.235,133
406,15.24,15.24,15.225,15.235,200
408,15.24,15.24,15.225,15.235,350
409,15.245,15.245,15.22,15.22,514
414,15.225,15.225,15.225,15.225,33
416,15.245,15.245,15.245,15.245,100
418,15.245,15.245,15.22,15.225,781
419,15.22,15.225,15.22,15.225,74
420,15.215,15.215,15.205,15.205,209
424,15.27,15.27,15.21,15.21,8152
425,15.265,15.265,15.265,15.265,606
426,15.27,15.27,15.265,15.265,200
427,15.27,15.27,15.27,15.27,3
443,15.24,15.24,15.235,15.235,1176
448,15.29,15.29,15.195,15.23,13309
449,15.28,15.28,15.28,15.28,403
450,15.305,15.305,15.24,15.24,1770
452,15.3,15.3,15.3,15.3,188
453,15.295,15.295,15.295,15.295,22
457,15.3,15.3,15.3,15.3,350
458,15.265,15.265,15.265,15.265,250
460,15.275,15.275,15.265,15.265,793
470,15.235,15.235,15.235,15.235,197
471,15.23,15.23,15.23,15.23,436
472,15.23,15.24,15.23,15.235,725
473,15.23,15.23,15.225,15.225,627
476,15.2,15.2,15.2,15.2,327
477,15.195,15.195,15.195,15.195,148
478,15.22,15.22,15.195,15.195,113
480,15.205,15.205,15.205,15.205,50
481,15.21,15.21,15.21,15.21,17
482,15.22,15.22,15.21,15.21,583
485,15.275,15.275,15.205,15.205,1077
487,15.275,15.275,15.275,15.275,403
488,15.245,15.245,15.245,15.245,958
489,15.23,15.26,15.23,15.26,92
490,15.23,15.23,15.23,15.23,3
492,15.255,15.28,15.23,15.23,1506
493,15.27,15.275,15.23,15.27,1702
496,15.22,15.22,15.215,15.215,1151
497,15.29,15.295,15.2,15.2,5077
498,15.255,15.255,15.225,15.255,1879
499,15.225,15.225,15.225,15.225,35
500,15.255,15.255,15.225,15.225,4436
502,15.275,15.275,15.23,15.245,2746
504,15.255,15.255,15.23,15.23,141
505,15.205,15.235,15.205,15.23,500
506,15.215,15.215,15.19,15.19,1186
507,15.27,15.27,15.22,15.245,570
a1484899380,15.175,15.175,15.175,15.175,447
1,15.175,15.2,15.175,15.18,1016
6,15.15,15.15,15.115,15.15,6114
7,15.145,15.145,15.145,15.145,219
8,15.15,15.15,15.135,15.135,472
9,15.115,15.135,15.115,15.135,671
10,15.175,15.18,15.155,15.155,793
11,15.14,15.15,15.14,15.15,372
16,15.145,15.145,15.145,15.145,582
20,15.145,15.145,15.145,15.145,466
21,15.15,15.15,15.15,15.15,415
22,15.145,15.145,15.145,15.145,65
23,15.15,15.15,15.15,15.15,26
24,15.155,15.155,15.15,15.15,346
25,15.15,15.15,15.15,15.15,708
30,15.15,15.16,15.15,15.155,823
31,15.17,15.17,15.15,15.15,369
35,15.155,15.165,15.155,15.165,631
36,15.13,15.13,15.13,15.13,359
41,15.16,15.16,15.16,15.16,312
45,15.15,15.16,15.15,15.16,669
47,15.15,15.16,15.15,15.16,576
49,15.16,15.17,15.15,15.17,1003
50,15.145,15.145,15.145,15.145,526
51,15.11,15.14,15.11,15.14,1738
52,15.12,15.12,15.12,15.12,1000
62,15.1,15.11,15.1,15.11,985
67,15.065,15.095,15.065,15.095,4748
68,15.045,15.065,15.045,15.065,529
70,15.05,15.08,15.05,15.07,936
71,15.05,15.05,15.05,15.05,300
80,15.08,15.08,15.08,15.08,655
81,15.1,15.1,15.09,15.09,473
82,15.115,15.115,15.115,15.115,500
91,15.115,15.12,15.115,15.12,769
95,15.12,15.12,15.12,15.12,639
102,15.1,15.1,15.1,15.1,174
104,15.095,15.145,15.095,15.115,1759
105,15.1,15.1,15.1,15.1,403
106,15.08,15.08,15.08,15.08,181
107,15.09,15.105,15.09,15.105,237
115,15.085,15.09,15.085,15.09,665
128,15.085,15.085,15.085,15.085,149
130,15.095,15.095,15.09,15.095,612
131,15.095,15.095,15.095,15.095,50
134,15.08,15.08,15.08,15.08,911
137,15.125,15.125,15.1,15.1,796
139,15.09,15.09,15.09,15.09,103
145,15.08,15.085,15.08,15.085,767
146,15.09,15.09,15.08,15.08,1494
148,15.08,15.08,15.075,15.075,201
155,15.08,15.08,15.08,15.08,296
156,15.085,15.085,15.085,15.085,100
159,15.105,15.105,15.095,15.095,3320
160,15.075,15.1,15.075,15.1,1059
168,15.1,15.1,15.1,15.1,223
172,15.075,15.075,15.075,15.075,343
176,15.075,15.075,15.075,15.075,2676
177,15.085,15.085,15.08,15.08,291
181,15.095,15.1,15.095,15.095,447
182,15.11,15.11,15.11,15.11,308
203,15.1,15.1,15.1,15.1,251
207,15.095,15.095,15.095,15.095,121
216,15.09,15.09,15.09,15.09,102
217,15.05,15.08,15.05,15.08,2981
221,15.08,15.08,15.075,15.075,818
223,15.055,15.075,15.055,15.075,1601
224,15.055,15.055,15.05,15.05,650
225,15.035,15.04,15.035,15.04,1158
226,15.03,15.04,15.03,15.04,2747
227,15.04,15.04,15.03,15.03,1079
228,15.02,15.02,15.02,15.02,1216
232,15.03,15.03,15.03,15.03,900
233,15.03,15.03,15.03,15.03,500
234,15.05,15.05,15.035,15.035,1061
235,15.085,15.085,15.085,15.085,308
236,15.09,15.09,15.09,15.09,100
237,15.125,15.125,15.09,15.09,647
238,15.11,15.11,15.11,15.11,51
240,15.105,15.105,15.105,15.105,125
245,15.125,15.125,15.125,15.125,153
251,15.105,15.105,15.1,15.1,461
252,15.1,15.1,15.1,15.1,100
255,15.105,15.105,15.105,15.105,100
257,15.115,15.115,15.115,15.115,29
297,15.135,15.135,15.12,15.12,1824
298,15.12,15.12,15.12,15.12,162
301,15.11,15.125,15.11,15.125,3203
302,15.11,15.11,15.1,15.105,669
303,15.135,15.135,15.115,15.115,230
305,15.12,15.125,15.12,15.125,362
306,15.12,15.135,15.11,15.12,1957
307,15.105,15.12,15.105,15.12,1353
308,15.105,15.105,15.105,15.105,100
312,15.105,15.11,15.105,15.11,751
313,15.095,15.095,15.095,15.095,388
318,15.105,15.105,15.085,15.095,2374
335,15.085,15.085,15.085,15.085,238
336,15.095,15.095,15.095,15.095,514
338,15.09,15.09,15.09,15.09,400
342,15.12,15.12,15.1,15.1,1003
343,15.1,15.1,15.1,15.1,56
349,15.1,15.1,15.1,15.1,1311
353,15.1,15.1,15.1,15.1,1000
359,15.12,15.165,15.115,15.115,9510
360,15.13,15.13,15.12,15.12,394
362,15.11,15.115,15.11,15.11,870
368,15.11,15.11,15.11,15.11,424
371,15.115,15.115,15.115,15.115,130
380,15.1,15.1,15.1,15.1,1275
388,15.08,15.09,15.08,15.09,3154
389,15.115,15.115,15.105,15.105,581
391,15.13,15.13,15.13,15.13,440
392,15.115,15.115,15.105,15.115,1911
395,15.095,15.095,15.095,15.095,1416
396,15.095,15.1,15.095,15.1,400
400,15.08,15.08,15.08,15.08,1987
404,15.085,15.085,15.085,15.085,500
405,15.09,15.09,15.09,15.09,308
406,15.08,15.085,15.08,15.085,306
407,15.105,15.105,15.1,15.1,624
413,15.095,15.095,15.095,15.095,234
415,15.075,15.08,15.075,15.08,1030
416,15.07,15.07,15.07,15.07,13
418,15.055,15.06,15.055,15.06,210
420,15.055,15.08,15.055,15.065,500
421,15.08,15.08,15.08,15.08,237
436,15.085,15.085,15.065,15.065,933
439,15.06,15.06,15.06,15.06,238
440,15.06,15.06,15.06,15.06,8
442,15.06,15.065,15.06,15.065,1135
443,15.08,15.08,15.075,15.075,388
444,15.075,15.08,15.075,15.08,180
446,15.1,15.1,15.085,15.085,581
447,15.1,15.1,15.1,15.1,160
448,15.105,15.105,15.105,15.105,180
449,15.08,15.08,15.08,15.08,4
455,15.105,15.105,15.1,15.1,570
456,15.1,15.115,15.1,15.115,569
457,15.1,15.105,15.1,15.105,911
458,15.095,15.095,15.095,15.095,474
468,15.11,15.11,15.11,15.11,227
469,15.12,15.12,15.12,15.12,67
471,15.085,15.11,15.085,15.11,1357
475,15.105,15.105,15.105,15.105,239
476,15.12,15.12,15.12,15.12,1080
477,15.12,15.12,15.12,15.12,40
478,15.12,15.12,15.105,15.105,693
479,15.105,15.105,15.105,15.105,100
482,15.1,15.1,15.1,15.1,56
483,15.105,15.105,15.105,15.105,175
484,15.105,15.105,15.105,15.105,151
485,15.1,15.1,15.1,15.1,12
486,15.12,15.12,15.105,15.105,300
487,15.115,15.115,15.115,15.115,116
488,15.11,15.115,15.11,15.115,55
489,15.12,15.12,15.105,15.105,836
490,15.095,15.095,15.095,15.095,425
492,15.105,15.105,15.1,15.1,286
497,15.105,15.105,15.105,15.105,17
499,15.11,15.11,15.1,15.11,1097
504,15.06,15.095,15.06,15.095,1491
505,15.095,15.095,15.095,15.095,209
506,15.06,15.11,15.06,15.11,339
507,15.125,15.125,15.075,15.075,685
a1485158580,15.095,15.095,15.095,15.095,1194
6,15.155,15.155,15.085,15.085,364
11,15.115,15.115,15.115,15.115,236
14,15.13,15.13,15.13,15.13,461
15,15.175,15.175,15.175,15.175,185
16,15.17,15.17,15.17,15.17,270
18,15.14,15.14,15.14,15.14,73
19,15.14,15.14,15.14,15.14,349
20,15.165,15.175,15.165,15.175,228
21,15.16,15.16,15.16,15.16,200
22,15.18,15.18,15.17,15.175,500
23,15.115,15.165,15.115,15.165,2218
24,15.115,15.115,15.095,15.115,1210
25,15.12,15.12,15.12,15.12,80
27,15.135,15.135,15.135,15.135,293
34,15.115,15.115,15.115,15.115,312
35,15.115,15.115,15.115,15.115,1356
37,15.13,15.13,15.115,15.115,600
40,15.1,15.13,15.1,15.13,797
53,15.11,15.11,15.085,15.085,194
54,15.12,15.12,15.11,15.11,657
57,15.11,15.12,15.11,15.12,388
62,15.12,15.12,15.11,15.11,3266
63,15.12,15.12,15.12,15.12,852
64,15.12,15.135,15.12,15.12,4046
65,15.13,15.13,15.125,15.125,337
69,15.115,15.135,15.115,15.125,1628
70,15.1,15.11,15.1,15.105,334
71,15.1,15.11,15.1,15.11,220
72,15.11,15.11,15.11,15.11,100
77,15.095,15.095,15.095,15.095,124
82,15.09,15.09,15.09,15.09,100
87,15.11,15.11,15.11,15.11,500
