TLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
231,17.2,17.2,17.2,17.2,120
237,17.225,17.225,17.2,17.2,1206
238,17.215,17.215,17.215,17.215,1
240,17.215,17.215,17.215,17.215,22
241,17.225,17.225,17.225,17.225,500
242,17.245,17.245,17.225,17.225,1486
245,17.235,17.235,17.22,17.22,89
249,17.235,17.235,17.235,17.235,200
259,17.225,17.235,17.225,17.235,60
264,17.215,17.22,17.215,17.22,141
269,17.2,17.2,17.2,17.2,2
270,17.23,17.23,17.205,17.205,2610
271,17.22,17.22,17.22,17.22,578
279,17.215,17.215,17.215,17.215,3
284,17.2,17.2,17.2,17.2,655
290,17.205,17.205,17.205,17.205,1541
298,17.215,17.215,17.195,17.2,1273
299,17.2,17.2,17.2,17.2,100
300,17.21,17.21,17.21,17.21,940
301,17.21,17.21,17.21,17.21,1000
309,17.21,17.21,17.21,17.21,100
310,17.2,17.2,17.195,17.2,1389
311,17.2,17.2,17.2,17.2,56
316,17.195,17.195,17.195,17.195,23
341,17.19,17.195,17.19,17.195,313
344,17.195,17.195,17.185,17.185,367
354,17.195,17.195,17.195,17.195,198
355,17.195,17.195,17.195,17.195,969
356,17.2,17.2,17.2,17.2,120
377,17.19,17.19,17.19,17.19,56
388,17.185,17.195,17.185,17.185,1613
389,17.185,17.185,17.185,17.185,139
398,17.195,17.195,17.195,17.195,50
401,17.205,17.205,17.195,17.195,1482
402,17.205,17.21,17.205,17.21,156
403,17.205,17.205,17.205,17.205,129
410,17.19,17.195,17.19,17.195,773
412,17.205,17.205,17.205,17.205,1653
422,17.22,17.22,17.22,17.22,187
424,17.255,17.255,17.225,17.225,1432
427,17.24,17.24,17.24,17.24,55
428,17.24,17.24,17.24,17.24,118
429,17.24,17.24,17.24,17.24,79
430,17.24,17.24,17.24,17.24,70
433,17.255,17.255,17.255,17.255,208
436,17.245,17.255,17.245,17.25,292
437,17.255,17.255,17.255,17.255,173
438,17.24,17.25,17.24,17.25,299
442,17.245,17.245,17.245,17.245,146
447,17.26,17.26,17.245,17.245,1542
450,17.25,17.25,17.25,17.25,103
451,17.255,17.255,17.255,17.255,306
452,17.26,17.26,17.26,17.26,86
458,17.265,17.27,17.265,17.27,120
459,17.265,17.265,17.265,17.265,179
465,17.26,17.265,17.26,17.265,140
466,17.265,17.265,17.265,17.265,110
467,17.265,17.265,17.265,17.265,91
470,17.27,17.27,17.27,17.27,576
471,17.265,17.265,17.265,17.265,114
476,17.26,17.265,17.26,17.265,278
481,17.27,17.27,17.27,17.27,370
486,17.275,17.275,17.27,17.27,499
488,17.285,17.285,17.285,17.285,159
489,17.29,17.29,17.29,17.29,1491
490,17.3,17.3,17.3,17.3,146
491,17.285,17.295,17.285,17.295,692
496,17.28,17.28,17.28,17.28,35
497,17.285,17.285,17.285,17.285,1083
498,17.28,17.28,17.28,17.28,189
499,17.28,17.28,17.28,17.28,236
500,17.285,17.285,17.285,17.285,716
503,17.275,17.275,17.275,17.275,173
504,17.27,17.285,17.27,17.285,832
505,17.275,17.275,17.27,17.27,383
506,17.275,17.275,17.275,17.275,6
507,17.275,17.29,17.275,17.275,1210
a1484726580,17.34,17.37,17.34,17.37,209
6,17.235,17.28,17.215,17.28,1949
7,17.215,17.23,17.215,17.23,2042
9,17.225,17.225,17.225,17.225,655
10,17.225,17.225,17.225,17.225,250
12,17.245,17.245,17.225,17.225,1174
18,17.24,17.24,17.24,17.24,357
23,17.245,17.265,17.24,17.24,3813
24,17.235,17.24,17.235,17.24,193
32,17.24,17.24,17.24,17.24,100
42,17.245,17.245,17.245,17.245,100
44,17.255,17.255,17.255,17.255,741
50,17.255,17.255,17.255,17.255,402
71,17.24,17.24,17.24,17.24,90
74,17.235,17.235,17.235,17.235,67
103,17.255,17.255,17.255,17.255,5
116,17.24,17.24,17.24,17.24,250
127,17.25,17.25,17.25,17.25,4
131,17.23,17.23,17.23,17.23,50
138,17.22,17.22,17.22,17.22,100
140,17.235,17.235,17.235,17.235,78
141,17.24,17.24,17.235,17.235,78
149,17.25,17.25,17.25,17.25,50
170,17.275,17.275,17.25,17.25,231
172,17.3,17.3,17.3,17.3,222
175,17.315,17.315,17.315,17.315,263
176,17.345,17.345,17.315,17.315,180
178,17.315,17.315,17.315,17.315,140
181,17.255,17.285,17.255,17.285,367
198,17.23,17.23,17.23,17.23,29
199,17.23,17.23,17.23,17.23,1
217,17.25,17.25,17.25,17.25,1
222,17.26,17.26,17.26,17.26,2
223,17.275,17.275,17.275,17.275,2
224,17.28,17.28,17.28,17.28,177
225,17.27,17.29,17.27,17.29,348
237,17.25,17.25,17.25,17.25,475
239,17.26,17.26,17.26,17.26,15
245,17.32,17.38,17.28,17.38,574
252,17.25,17.26,17.25,17.26,230
263,17.255,17.255,17.255,17.255,375
265,17.255,17.255,17.255,17.255,14
268,17.25,17.25,17.25,17.25,80
299,17.225,17.225,17.225,17.225,38
312,17.22,17.22,17.22,17.22,126
324,17.22,17.22,17.22,17.22,93
333,17.21,17.215,17.21,17.215,101
338,17.23,17.23,17.23,17.23,179
361,17.22,17.22,17.22,17.22,33
366,17.22,17.22,17.22,17.22,32
368,17.215,17.22,17.215,17.22,447
370,17.2,17.2,17.2,17.2,244
371,17.22,17.22,17.215,17.215,500
372,17.195,17.215,17.195,17.215,102
374,17.175,17.175,17.175,17.175,5
390,17.18,17.18,17.18,17.18,4
391,17.195,17.195,17.195,17.195,204
394,17.24,17.24,17.2,17.2,1430
395,17.275,17.28,17.255,17.255,611
396,17.32,17.32,17.32,17.32,80
397,17.28,17.3,17.28,17.3,410
417,17.275,17.28,17.275,17.28,440
440,17.245,17.245,17.245,17.245,1
445,17.265,17.27,17.25,17.25,674
447,17.265,17.265,17.265,17.265,104
450,17.26,17.26,17.26,17.26,7
453,17.26,17.26,17.26,17.26,242
455,17.24,17.24,17.24,17.24,271
457,17.22,17.22,17.22,17.22,1
459,17.24,17.24,17.24,17.24,202
462,17.24,17.24,17.24,17.24,29
469,17.25,17.25,17.25,17.25,290
471,17.255,17.255,17.255,17.255,272
472,17.255,17.26,17.255,17.26,82
475,17.235,17.235,17.235,17.235,10
480,17.265,17.265,17.25,17.25,919
481,17.3,17.3,17.295,17.295,362
482,17.3,17.3,17.29,17.3,561
484,17.275,17.275,17.275,17.275,143
486,17.265,17.265,17.265,17.265,142
487,17.27,17.27,17.265,17.265,569
488,17.27,17.27,17.27,17.27,140
489,17.275,17.275,17.275,17.275,435
492,17.285,17.29,17.285,17.29,20
495,17.28,17.28,17.28,17.28,69
497,17.285,17.285,17.285,17.285,18
499,17.25,17.28,17.25,17.28,611
500,17.25,17.25,17.25,17.25,279
501,17.27,17.27,17.27,17.27,271
502,17.28,17.28,17.28,17.28,212
503,17.3,17.3,17.3,17.3,183
506,17.29,17.29,17.29,17.29,29
507,17.285,17.315,17.285,17.305,564
a1484812980,17.36,17.36,17.36,17.36,38
3,17.33,17.35,17.33,17.35,445
4,17.31,17.31,17.31,17.31,217
9,17.245,17.245,17.24,17.24,491
13,17.27,17.27,17.265,17.265,1519
16,17.33,17.33,17.33,17.33,100
17,17.315,17.345,17.315,17.325,346
18,17.265,17.29,17.265,17.29,1429
25,17.255,17.255,17.255,17.255,245
26,17.275,17.275,17.275,17.275,81
28,17.285,17.29,17.285,17.285,789
34,17.29,17.29,17.29,17.29,454
43,17.265,17.265,17.265,17.265,282
73,17.285,17.285,17.28,17.28,300
97,17.265,17.265,17.255,17.255,101
101,17.27,17.27,17.27,17.27,345
110,17.275,17.275,17.275,17.275,243
111,17.265,17.27,17.265,17.27,320
117,17.275,17.275,17.255,17.255,216
135,17.25,17.25,17.24,17.25,583
136,17.25,17.25,17.25,17.25,141
144,17.235,17.235,17.235,17.235,148
145,17.26,17.26,17.245,17.245,910
146,17.26,17.26,17.26,17.26,136
148,17.26,17.26,17.26,17.26,126
154,17.265,17.265,17.265,17.265,5
156,17.25,17.25,17.25,17.25,225
165,17.28,17.28,17.275,17.275,28
172,17.3,17.305,17.3,17.305,519
174,17.275,17.275,17.275,17.275,658
177,17.275,17.285,17.275,17.285,780
179,17.29,17.29,17.275,17.275,542
185,17.3,17.3,17.295,17.295,265
222,17.325,17.325,17.29,17.29,494
225,17.3,17.3,17.3,17.3,50
236,17.27,17.295,17.27,17.28,413
238,17.285,17.285,17.285,17.285,495
239,17.265,17.28,17.265,17.27,438
240,17.25,17.26,17.25,17.26,59
241,17.25,17.25,17.25,17.25,66
242,17.25,17.25,17.25,17.25,198
245,17.21,17.21,17.21,17.21,130
253,17.22,17.22,17.22,17.22,128
254,17.215,17.215,17.215,17.215,194
256,17.215,17.215,17.215,17.215,34
261,17.22,17.22,17.22,17.22,118
266,17.21,17.21,17.21,17.21,40
267,17.22,17.22,17.22,17.22,46
268,17.22,17.22,17.22,17.22,151
274,17.21,17.21,17.21,17.21,783
276,17.23,17.23,17.23,17.23,141
277,17.24,17.24,17.235,17.235,293
283,17.24,17.24,17.24,17.24,269
289,17.2,17.23,17.2,17.23,513
293,17.23,17.23,17.23,17.23,129
295,17.23,17.23,17.23,17.23,2
327,17.2,17.2,17.2,17.2,1
379,17.205,17.205,17.205,17.205,36
381,17.195,17.2,17.195,17.2,250
383,17.225,17.225,17.21,17.21,911
384,17.235,17.235,17.235,17.235,482
390,17.225,17.235,17.225,17.235,423
393,17.22,17.225,17.22,17.225,449
400,17.225,17.225,17.225,17.225,314
405,17.22,17.22,17.22,17.22,38
411,17.255,17.27,17.225,17.225,2697
412,17.255,17.255,17.255,17.255,87
418,17.255,17.255,17.255,17.255,26
419,17.255,17.255,17.25,17.25,1549
420,17.255,17.255,17.255,17.255,136
422,17.25,17.25,17.25,17.25,946
423,17.25,17.25,17.25,17.25,51
425,17.23,17.23,17.23,17.23,375
427,17.235,17.235,17.23,17.23,774
429,17.23,17.23,17.23,17.23,400
434,17.225,17.225,17.225,17.225,112
441,17.23,17.23,17.23,17.23,223
446,17.22,17.22,17.22,17.22,129
452,17.225,17.225,17.22,17.22,713
454,17.23,17.23,17.22,17.22,1118
456,17.225,17.225,17.225,17.225,452
459,17.22,17.22,17.22,17.22,101
464,17.21,17.21,17.21,17.21,245
467,17.21,17.21,17.205,17.205,265
468,17.21,17.21,17.21,17.21,207
470,17.21,17.21,17.21,17.21,107
471,17.2,17.2,17.2,17.2,167
473,17.18,17.19,17.18,17.19,733
475,17.21,17.21,17.21,17.21,142
480,17.2,17.2,17.2,17.2,79
481,17.23,17.23,17.205,17.205,1927
482,17.22,17.22,17.22,17.22,1
486,17.215,17.225,17.21,17.215,1188
488,17.22,17.225,17.22,17.225,230
493,17.205,17.21,17.2,17.21,764
495,17.22,17.22,17.22,17.22,4
496,17.24,17.24,17.21,17.215,1366
497,17.24,17.24,17.24,17.24,116
498,17.235,17.235,17.235,17.235,216
499,17.23,17.23,17.215,17.23,761
503,17.2,17.2,17.195,17.195,316
505,17.195,17.195,17.195,17.195,8
506,17.13,17.17,17.12,17.17,2817
507,17.13,17.13,17.125,17.13,438
a1484899380,17.05,17.12,17.05,17.12,5921
1,17.08,17.08,17.08,17.08,406
3,17.095,17.095,17.095,17.095,250
6,17.08,17.08,17.08,17.08,381
7,17.08,17.08,17.08,17.08,257
11,17.08,17.08,17.08,17.08,180
12,17.08,17.08,17.08,17.08,90
17,17.08,17.08,17.08,17.08,773
18,17.05,17.05,17.05,17.05,110
19,17.05,17.05,17.03,17.03,175
30,17.065,17.065,17.065,17.065,110
32,17.07,17.07,17.07,17.07,277
39,17.09,17.09,17.09,17.09,112
44,17.1,17.1,17.1,17.1,800
46,17.1,17.105,17.1,17.105,535
47,17.12,17.12,17.12,17.12,485
48,17.12,17.12,17.12,17.12,30
53,17.13,17.13,17.13,17.13,32
66,17.13,17.13,17.13,17.13,32
79,17.14,17.14,17.13,17.13,576
83,17.18,17.18,17.155,17.155,360
84,17.185,17.185,17.185,17.185,208
104,17.175,17.175,17.175,17.175,23
108,17.17,17.17,17.17,17.17,5
129,17.13,17.13,17.13,17.13,498
130,17.14,17.14,17.14,17.14,246
131,17.145,17.145,17.145,17.145,158
142,17.105,17.105,17.105,17.105,50
143,17.17,17.17,17.13,17.13,1251
147,17.15,17.15,17.15,17.15,169
148,17.155,17.155,17.155,17.155,399
155,17.175,17.175,17.17,17.17,197
161,17.175,17.175,17.175,17.175,120
162,17.185,17.185,17.185,17.185,40
168,17.19,17.19,17.19,17.19,203
178,17.17,17.17,17.16,17.17,222
180,17.165,17.17,17.165,17.165,464
181,17.175,17.175,17.175,17.175,282
187,17.185,17.185,17.185,17.185,500
189,17.2,17.2,17.185,17.185,200
199,17.135,17.16,17.135,17.16,190
204,17.115,17.115,17.115,17.115,100
206,17.085,17.085,17.085,17.085,27
207,17.07,17.07,17.07,17.07,50
219,17.11,17.11,17.11,17.11,112
226,17.115,17.115,17.115,17.115,107
230,17.12,17.12,17.12,17.12,112
233,17.1,17.13,17.1,17.13,1970
234,17.125,17.125,17.125,17.125,112
236,17.14,17.14,17.14,17.14,61
240,17.14,17.14,17.14,17.14,79
241,17.145,17.15,17.145,17.15,171
245,17.12,17.12,17.12,17.12,23
246,17.14,17.14,17.14,17.14,80
255,17.14,17.14,17.14,17.14,34
259,17.135,17.135,17.135,17.135,1
270,17.135,17.14,17.135,17.14,99
293,17.12,17.14,17.12,17.14,1654
297,17.105,17.105,17.105,17.105,65
298,17.115,17.115,17.115,17.115,110
318,17.055,17.085,17.05,17.085,2336
321,17.05,17.05,17.05,17.05,68
322,17.045,17.07,17.045,17.07,824
324,17.05,17.05,17.05,17.05,100
330,17.055,17.06,17.055,17.06,641
331,17.075,17.075,17.075,17.075,316
337,17.075,17.075,17.075,17.075,410
351,17.06,17.06,17.06,17.06,179
361,17.03,17.05,17.03,17.05,305
366,17.045,17.045,17.045,17.045,276
372,17.065,17.065,17.05,17.05,406
384,17.055,17.06,17.055,17.06,211
388,17.065,17.065,17.05,17.05,809
389,17.055,17.055,17.055,17.055,343
396,17.06,17.06,17.06,17.06,152
399,17.08,17.08,17.08,17.08,191
413,17.08,17.08,17.08,17.08,1351
421,17.11,17.11,17.095,17.095,800
433,17.11,17.11,17.11,17.11,120
436,17.115,17.115,17.115,17.115,272
439,17.11,17.11,17.11,17.11,1141
446,17.11,17.11,17.105,17.105,376
447,17.12,17.12,17.12,17.12,70
460,17.115,17.115,17.115,17.115,170
462,17.09,17.105,17.09,17.105,2000
466,17.1,17.1,17.1,17.1,227
467,17.1,17.1,17.1,17.1,1
470,17.095,17.095,17.095,17.095,11
472,17.2,17.2,17.1,17.1,3234
473,17.205,17.225,17.195,17.225,976
474,17.125,17.125,17.125,17.125,100
476,17.1,17.12,17.1,17.12,293
478,17.135,17.135,17.135,17.135,228
480,17.115,17.115,17.115,17.115,36
481,17.11,17.11,17.105,17.105,56
484,17.09,17.09,17.09,17.09,47
489,17.105,17.105,17.105,17.105,152
494,17.105,17.105,17.095,17.095,143
497,17.09,17.09,17.09,17.09,9
498,17.085,17.085,17.085,17.085,148
500,17.1,17.1,17.1,17.1,211
501,17.095,17.095,17.095,17.095,4
502,17.11,17.11,17.11,17.11,271
504,17.085,17.085,17.085,17.085,164
506,17.095,17.1,17.095,17.095,183
507,17.09,17.115,17.09,17.115,357
a1485158580,17.2,17.2,17.2,17.2,2007
1,17.315,17.315,17.315,17.315,40
3,17.415,17.415,17.35,17.395,832
7,17.285,17.285,17.285,17.285,65
9,17.305,17.305,17.305,17.305,339
11,17.31,17.31,17.31,17.31,48
13,17.31,17.31,17.31,17.31,48
16,17.375,17.38,17.33,17.33,489
17,17.39,17.39,17.39,17.39,136
19,17.42,17.42,17.4,17.4,842
20,17.455,17.455,17.435,17.435,1168
21,17.555,17.61,17.445,17.445,3376
22,17.61,17.665,17.59,17.665,1133
23,17.505,17.595,17.505,17.595,1922
24,17.44,17.44,17.44,17.44,15
26,17.525,17.525,17.525,17.525,126
28,17.43,17.49,17.43,17.49,1777
30,17.445,17.445,17.445,17.445,58
32,17.48,17.48,17.48,17.48,280
33,17.5,17.5,17.5,17.5,500
34,17.455,17.455,17.455,17.455,37
39,17.46,17.46,17.46,17.46,430
40,17.51,17.51,17.495,17.495,300
47,17.555,17.555,17.46,17.46,941
48,17.535,17.56,17.535,17.54,515
49,17.4,17.42,17.4,17.42,470
50,17.45,17.485,17.45,17.485,426
57,17.485,17.485,17.475,17.475,550
58,17.52,17.52,17.505,17.505,123
60,17.51,17.51,17.51,17.51,48
61,17.51,17.51,17.51,17.51,48
63,17.5,17.505,17.5,17.505,223
65,17.505,17.505,17.505,17.505,70
66,17.475,17.5,17.475,17.5,406
67,17.485,17.485,17.485,17.485,100
68,17.49,17.49,17.49,17.49,331
69,17.575,17.575,17.5,17.5,789
70,17.55,17.555,17.55,17.555,500
71,17.555,17.555,17.555,17.555,250
77,17.55,17.55,17.55,17.55,70
78,17.535,17.535,17.535,17.535,224
79,17.54,17.54,17.54,17.54,259
83,17.51,17.515,17.51,17.515,29
87,17.535,17.535,17.51,17.51,1045
94,17.505,17.51,17.505,17.51,495
96,17.525,17.525,17.525,17.525,323
98,17.41,17.495,17.41,17.495,654
99,17.485,17.485,17.485,17.485,144
101,17.465,17.465,17.465,17.465,200
102,17.445,17.445,17.445,17.445,367
103,17.435,17.455,17.435,17.455,995
104,17.495,17.495,17.455,17.455,587
114,17.515,17.54,17.515,17.54,129
115,17.53,17.53,17.53,17.53,123
118,17.515,17.515,17.515,17.515,260
121,17.53,17.53,17.53,17.53,65
126,17.565,17.565,17.545,17.545,1058
127,17.57,17.57,17.57,17.57,850
128,17.57,17.57,17.57,17.57,352
129,17.51,17.51,17.51,17.51,3
138,17.535,17.535,17.53,17.53,84
139,17.525,17.525,17.515,17.515,250
140,17.51,17.51,17.51,17.51,193
141,17.54,17.54,17.52,17.52,287
157,17.565,17.565,17.565,17.565,241
158,17.595,17.665,17.565,17.565,2026
159,17.535,17.625,17.535,17.625,802
160,17.525,17.525,17.525,17.525,11
161,17.525,17.525,17.525,17.525,72
162,17.545,17.545,17.545,17.545,25
166,17.5,17.545,17.5,17.545,550
173,17.52,17.52,17.515,17.515,625
182,17.535,17.535,17.535,17.535,156
183,17.585,17.585,17.585,17.585,26
185,17.585,17.585,17.585,17.585,64
191,17.57,17.585,17.57,17.585,231
201,17.575,17.575,17.575,17.575,100
206,17.565,17.565,17.565,17.565,112
211,17.55,17.565,17.55,17.565,430
222,17.535,17.535,17.535,17.535,138
231,17.53,17.53,17.53,17.53,111
232,17.535,17.535,17.535,17.535,14
238,17.535,17.535,17.535,17.535,60
245,17.55,17.55,17.53,17.53,741
250,17.55,17.55,17.535,17.535,509
251,17.55,17.55,17.55,17.55,71
254,17.555,17.56,17.555,17.56,111
257,17.545,17.55,17.54,17.55,373
258,17.53,17.53,17.53,17.53,80
262,17.53,17.53,17.53,17.53,170
266,17.535,17.535,17.53,17.53,333
269,17.535,17.535,17.535,17.535,156
281,17.535,17.535,17.535,17.535,76
292,17.52,17.52,17.52,17.52,39
299,17.53,17.53,17.52,17.52,326
301,17.535,17.535,17.535,17.535,733
311,17.53,17.535,17.53,17.535,97
312,17.55,17.55,17.55,17.55,400
322,17.545,17.545,17.545,17.545,228
331,17.55,17.55,17.55,17.55,253
333,17.55,17.55,17.55,17.55,128
346,17.55,17.55,17.55,17.55,265
351,17.535,17.535,17.535,17.535,287
359,17.545,17.545,17.545,17.545,250
360,17.535,17.54,17.535,17.54,602
361,17.525,17.53,17.525,17.53,953
367,17.54,17.54,17.54,17.54,566
369,17.54,17.54,17.54,17.54,4
371,17.54,17.54,17.54,17.54,19
378,17.54,17.54,17.54,17.54,144
391,17.52,17.525,17.52,17.525,875
392,17.52,17.52,17.52,17.52,575
393,17.52,17.525,17.52,17.525,1208
395,17.52,17.52,17.52,17.52,162
399,17.52,17.52,17.52,17.52,547
400,17.5,17.52,17.495,17.52,3353
416,17.495,17.495,17.495,17.495,11
417,17.465,17.485,17.465,17.485,549
418,17.48,17.48,17.47,17.47,138
435,17.465,17.465,17.465,17.465,51
436,17.46,17.46,17.46,17.46,676
437,17.455,17.455,17.455,17.455,119
447,17.465,17.47,17.465,17.465,517
456,17.455,17.455,17.455,17.455,200
461,17.455,17.455,17.455,17.455,36
465,17.45,17.45,17.45,17.45,104
470,17.46,17.465,17.45,17.45,633
473,17.455,17.465,17.455,17.465,429
479,17.455,17.455,17.455,17.455,100
481,17.465,17.465,17.465,17.465,504
482,17.5,17.5,17.5,17.5,14
483,17.52,17.52,17.52,17.52,212
487,17.495,17.5,17.495,17.5,363
490,17.49,17.49,17.46,17.46,779
491,17.465,17.49,17.455,17.49,1695
492,17.51,17.515,17.46,17.48,3736
493,17.56,17.565,17.52,17.52,1409
494,17.59,17.59,17.59,17.59,1
497,17.535,17.55,17.515,17.55,329
498,17.555,17.555,17.485,17.485,1014
499,17.58,17.59,17.58,17.59,739
500,17.56,17.56,17.56,17.56,32
501,17.56,17.56,17.53,17.53,327
502,17.545,17.545,17.545,17.545,165
503,17.54,17.54,17.54,17.54,114
504,17.535,17.555,17.535,17.54,362
506,17.54,17.54,17.54,17.54,6
507,17.555,17.555,17.555,17.555,26
a1485244980,17.655,17.655,17.655,17.655,1
5,17.625,17.645,17.625,17.645,10
10,17.605,17.63,17.605,17.63,29
11,17.625,17.625,17.625,17.625,166
12,17.57,17.585,17.51,17.585,5267
18,17.545,17.56,17.545,17.56,461
21,17.545,17.545,17.545,17.545,130
26,17.545,17.545,17.545,17.545,193
50,17.57,17.57,17.57,17.57,30
62,17.55,17.565,17.55,17.565,522
71,17.56,17.56,17.56,17.56,18
73,17.575,17.575,17.575,17.575,56
96,17.59,17.59,17.585,17.585,674
100,17.59,17.59,17.59,17.59,4
108,17.61,17.61,17.61,17.61,20
112,17.575,17.575,17.575,17.575,33
120,17.585,17.585,17.585,17.585,215
131,17.61,17.61,17.61,17.61,43
137,17.6,17.6,17.6,17.6,287
158,17.64,17.64,17.61,17.61,486
176,17.63,17.63,17.63,17.63,222
190,17.61,17.61,17.61,17.61,33
191,17.615,17.615,17.615,17.615,83
198,17.61,17.61,17.61,17.61,50
201,17.635,17.635,17.635,17.635,372
228,17.61,17.63,17.61,17.63,33
233,17.605,17.605,17.605,17.605,5
236,17.59,17.6,17.59,17.6,758
239,17.585,17.585,17.585,17.585,6
240,17.58,17.58,17.58,17.58,28
245,17.56,17.56,17.56,17.56,80
246,17.57,17.57,17.57,17.57,3
254,17.57,17.57,17.57,17.57,29
306,17.58,17.58,17.58,17.58,72
307,17.6,17.605,17.58,17.58,2631
311,17.615,17.615,17.61,17.61,1078
333,17.615,17.615,17.615,17.615,354
334,17.61,17.61,17.605,17.61,2474
335,17.61,17.61,17.61,17.61,253
358,17.625,17.625,17.62,17.62,443
359,17.605,17.605,17.605,17.605,50
378,17.615,17.615,17.615,17.615,211
381,17.605,17.62,17.605,17.62,390
382,17.605,17.605,17.605,17.605,49
384,17.615,17.615,17.615,17.615,200
385,17.62,17.62,17.62,17.62,74
386,17.62,17.62,17.62,17.62,19
395,17.61,17.61,17.61,17.61,170
398,17.605,17.605,17.605,17.605,97
399,17.62,17.62,17.62,17.62,758
402,17.605,17.62,17.605,17.62,419
410,17.62,17.62,17.62,17.62,323
411,17.605,17.615,17.605,17.615,269
412,17.605,17.605,17.605,17.605,50
418,17.62,17.62,17.62,17.62,255
421,17.625,17.625,17.62,17.62,1118
424,17.61,17.61,17.61,17.61,50
425,17.61,17.61,17.61,17.61,50
426,17.605,17.605,17.605,17.605,182
428,17.615,17.615,17.61,17.61,170
434,17.65,17.65,17.65,17.65,288
454,17.665,17.665,17.665,17.665,312
458,17.665,17.665,17.665,17.665,518
459,17.685,17.69,17.665,17.665,774
460,17.69,17.69,17.69,17.69,123
462,17.695,17.695,17.695,17.695,61
463,17.7,17.7,17.7,17.7,246
464,17.685,17.69,17.685,17.69,403
465,17.685,17.685,17.685,17.685,509
466,17.675,17.685,17.675,17.685,562
470,17.69,17.69,17.68,17.685,1122
471,17.695,17.695,17.695,17.695,161
476,17.7,17.7,17.695,17.695,396
477,17.705,17.705,17.685,17.685,631
479,17.705,17.705,17.7,17.7,219
480,17.7,17.7,17.7,17.7,4
481,17.695,17.695,17.695,17.695,1007
482,17.695,17.695,17.69,17.69,745
483,17.69,17.69,17.69,17.69,100
486,17.695,17.695,17.695,17.695,336
487,17.7,17.7,17.7,17.7,111
489,17.715,17.715,17.7,17.7,505
490,17.715,17.715,17.715,17.715,138
492,17.715,17.715,17.715,17.715,355
493,17.715,17.72,17.715,17.72,218
494,17.74,17.74,17.725,17.725,186
496,17.735,17.735,17.73,17.73,119
497,17.74,17.74,17.73,17.73,383
498,17.725,17.73,17.725,17.73,1029
500,17.72,17.72,17.72,17.72,262
501,17.7,17.7,17.7,17.7,220
502,17.705,17.705,17.705,17.705,7
503,17.71,17.71,17.71,17.71,812
504,17.705,17.705,17.705,17.705,174
505,17.7,17.705,17.7,17.705,527
506,17.7,17.705,17.685,17.705,884
507,17.725,17.73,17.7,17.705,820
a1485331380,17.96,17.96,17.96,17.96,1874
4,17.815,17.895,17.805,17.84,938
5,17.805,17.81,17.805,17.81,450
6,17.82,17.82,17.8,17.8,250
7,17.71,17.74,17.705,17.705,1807
9,17.68,17.68,17.65,17.65,539
11,17.615,17.62,17.615,17.62,128
18,17.635,17.64,17.635,17.64,876
20,17.655,17.655,17.635,17.635,906
22,17.655,17.655,17.655,17.655,256
23,17.655,17.655,17.655,17.655,273
56,17.67,17.67,17.665,17.665,424
