BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
185,70.86,70.86,70.86,70.86,75
187,70.41,70.79,70.41,70.79,1650
193,70.5,70.5,70.5,70.5,105
196,70.02,70.35,70.02,70.35,1934
197,70.35,70.35,70.2,70.3,1148
202,70.35,70.35,70.35,70.35,130
207,70.33,70.35,70.33,70.34,409
214,70.28,70.28,70.28,70.28,26
218,70.17,70.18,70.17,70.18,86
220,70.3,70.3,70.3,70.3,24
221,70.27,70.27,70.27,70.27,78
224,70.34,70.34,70.34,70.34,20
229,70.26,70.26,70.26,70.26,39
232,70.23,70.27,70.23,70.27,199
233,70.35,70.37,70.35,70.37,381
234,70.22,70.44,70.22,70.43,1062
235,70.33,70.33,70.33,70.33,165
236,70.29,70.29,70.29,70.29,235
237,70.25,70.25,70.25,70.25,98
239,70.26,70.26,70.18,70.25,650
242,69.89,70.07,69.88,70,4173
243,70.07,70.07,69.98,70.04,622
244,70.22,70.22,70.13,70.13,603
245,70.16,70.43,70.16,70.43,285
246,70.3,70.3,70.3,70.3,139
247,70.3,70.3,70.3,70.3,28
248,70.33,70.33,70.33,70.33,13
253,70.37,70.37,70.37,70.37,61
256,70.33,70.44,70.33,70.37,1209
258,70.35,70.36,70.35,70.36,124
260,70.39,70.39,70.38,70.38,297
262,70.61,70.61,70.61,70.61,5
268,70.67,70.67,70.67,70.67,8
270,70.66,70.66,70.66,70.66,134
271,70.66,70.66,70.66,70.66,15
272,70.66,70.66,70.66,70.66,27
277,70.74,70.74,70.74,70.74,26
279,70.74,70.74,70.74,70.74,9
280,70.8,70.8,70.74,70.74,528
281,70.87,70.87,70.8,70.8,318
282,71.2,71.2,71.12,71.12,61
284,71.08,71.08,71.05,71.07,323
285,71,71.01,71,71,248
290,71.35,71.35,71.35,71.35,16
291,71.37,71.37,71.37,71.37,77
293,71.36,71.36,71.36,71.36,18
294,71.26,71.26,71.26,71.26,191
295,71.21,71.22,71.21,71.22,58
296,71.37,71.37,71.37,71.37,8
300,71.18,71.18,71.18,71.18,15
301,71.16,71.17,71.16,71.17,27
303,71.24,71.24,71.24,71.24,9
305,71.12,71.12,71.05,71.05,226
307,71.11,71.11,71.11,71.11,500
308,71.19,71.19,71.15,71.15,106
309,71.1,71.1,71.1,71.1,143
310,71.19,71.19,71.11,71.11,208
314,71.21,71.21,71.21,71.21,68
316,71.1,71.14,71.1,71.14,142
317,71.05,71.05,71.05,71.05,33
319,71.02,71.02,71.02,71.02,131
321,70.94,70.94,70.94,70.94,141
322,70.93,70.93,70.93,70.93,200
323,70.96,70.96,70.96,70.96,71
324,70.99,70.99,70.97,70.97,146
325,71.05,71.05,71.05,71.05,241
326,71.18,71.25,71.12,71.12,766
327,71.34,71.34,71.34,71.34,450
328,71.47,71.47,71.34,71.34,1523
343,71.3,71.3,71.3,71.3,18
356,71.35,71.35,71.24,71.29,239
359,71.43,71.43,71.43,71.43,25
367,71.32,71.36,71.32,71.36,152
377,71.35,71.35,71.35,71.35,81
385,71.26,71.26,71.26,71.26,4
387,71.17,71.2,71.17,71.2,49
390,71.2,71.2,71.2,71.2,76
391,71.4,71.4,71.3,71.3,71
395,71.37,71.37,71.37,71.37,141
396,71.3,71.3,71.3,71.3,45
398,71.24,71.24,71.24,71.24,84
399,71.24,71.24,71.24,71.24,96
406,71.21,71.21,71.21,71.21,108
407,71.32,71.32,71.19,71.21,259
409,71.27,71.27,71.27,71.27,82
414,71.44,71.44,71.43,71.43,92
418,71.37,71.37,71.37,71.37,95
419,71.37,71.37,71.37,71.37,82
422,71.39,71.39,71.39,71.39,65
427,71.5,71.5,71.44,71.44,82
428,71.5,71.5,71.5,71.5,18
433,71.42,71.42,71.42,71.42,128
437,71.53,71.53,71.53,71.53,21
442,71.4,71.47,71.4,71.47,400
444,71.42,71.42,71.42,71.42,36
446,71.42,71.42,71.42,71.42,68
447,71.42,71.42,71.42,71.42,89
449,71.33,71.42,71.33,71.42,150
450,71.31,71.31,71.31,71.31,33
460,71.6,71.6,71.46,71.46,500
464,71.5,71.54,71.5,71.53,600
474,71.57,71.57,71.57,71.57,2
476,71.61,71.61,71.61,71.61,3
481,71.55,71.55,71.55,71.55,4
485,71.64,71.64,71.64,71.64,3
487,71.54,71.54,71.54,71.54,1
489,71.54,71.54,71.54,71.54,97
492,71.46,71.51,71.46,71.51,218
494,71.42,71.43,71.38,71.4,152
495,71.6,71.6,71.43,71.43,872
496,71.55,71.55,71.55,71.55,28
497,71.43,71.5,71.43,71.5,197
499,71.43,71.43,71.43,71.43,57
500,71.42,71.42,71.42,71.42,90
501,71.4,71.4,71.4,71.4,53
502,71.31,71.31,71.31,71.31,65
503,71.3,71.32,71.3,71.32,99
504,71.3,71.38,71.3,71.38,229
505,71.34,71.34,71.3,71.3,303
506,71.17,71.21,71.17,71.21,103
507,71.16,71.17,71.16,71.17,154
508,71.21,71.3,71.15,71.15,700
509,71.28,71.28,71.19,71.22,222
a1484726460,71.1,71.22,71.06,71.22,1085
5,71.35,71.35,71.3,71.3,100
7,71.23,71.25,71.07,71.25,122
8,71.05,71.06,71.05,71.06,250
9,71.06,71.07,71.06,71.07,63
16,71.06,71.06,71.05,71.06,130
33,71.16,71.16,71.08,71.08,120
34,71.01,71.01,71.01,71.01,30
37,71.19,71.19,71.16,71.16,447
47,71.19,71.19,71.19,71.19,6
49,71.25,71.25,71.25,71.25,259
56,71.35,71.35,71.35,71.35,137
57,71.35,71.35,71.35,71.35,113
59,71.23,71.31,71.23,71.31,104
70,71.36,71.36,71.36,71.36,181
72,71.43,71.43,71.43,71.43,40
73,71.43,71.43,71.43,71.43,4
83,71.43,71.43,71.37,71.37,57
90,71.48,71.48,71.48,71.48,81
96,71.53,71.53,71.52,71.52,40
99,71.48,71.53,71.48,71.53,62
109,71.52,71.52,71.52,71.52,59
123,71.47,71.49,71.47,71.49,97
141,71.53,71.53,71.49,71.49,100
147,71.47,71.47,71.47,71.47,151
148,71.47,71.47,71.47,71.47,13
152,71.47,71.47,71.47,71.47,251
156,71.49,71.49,71.42,71.42,83
166,71.39,71.39,71.39,71.39,1
170,71.48,71.48,71.48,71.48,10
172,71.48,71.48,71.48,71.48,162
177,71.49,71.49,71.49,71.49,4
183,71.49,71.49,71.49,71.49,78
192,71.53,71.53,71.53,71.53,8
196,71.46,71.46,71.46,71.46,35
202,71.46,71.46,71.46,71.46,29
209,71.48,71.48,71.48,71.48,1
214,71.53,71.53,71.47,71.47,241
221,71.52,71.52,71.52,71.52,79
227,71.46,71.46,71.46,71.46,54
229,71.47,71.47,71.47,71.47,250
242,71.55,71.55,71.55,71.55,9
244,71.42,71.42,71.42,71.42,37
256,71.36,71.36,71.36,71.36,420
257,71.33,71.4,71.33,71.4,156
260,71.3,71.42,71.3,71.42,179
272,71.33,71.33,71.33,71.33,62
290,71.47,71.47,71.47,71.47,77
293,71.32,71.42,71.32,71.42,160
299,71.51,71.51,71.51,71.51,92
301,71.55,71.55,71.54,71.54,13
303,71.7,71.7,71.59,71.59,360
306,71.69,71.69,71.69,71.69,7
309,71.56,71.56,71.56,71.56,3
314,71.54,71.54,71.54,71.54,27
317,71.53,71.53,71.53,71.53,1
333,71.68,71.68,71.61,71.61,1300
340,71.7,71.7,71.7,71.7,169
342,71.61,71.7,71.61,71.7,60
355,71.59,71.59,71.59,71.59,38
356,71.53,71.53,71.53,71.53,40
367,71.58,71.58,71.58,71.58,55
375,71.57,71.57,71.57,71.57,93
383,71.68,71.68,71.63,71.63,172
384,71.68,71.68,71.68,71.68,22
387,71.67,71.67,71.67,71.67,24
389,71.58,71.63,71.58,71.63,88
395,71.49,71.56,71.49,71.56,211
398,71.6,71.6,71.54,71.54,238
403,71.58,71.58,71.58,71.58,305
406,71.56,71.56,71.56,71.56,89
409,71.59,71.59,71.56,71.57,107
415,71.5,71.5,71.5,71.5,302
416,71.47,71.47,71.47,71.47,35
417,71.47,71.47,71.47,71.47,21
425,71.5,71.5,71.5,71.5,30
432,71.38,71.46,71.38,71.46,148
433,71.4,71.4,71.4,71.4,110
436,71.43,71.46,71.43,71.46,100
440,71.47,71.47,71.47,71.47,33
442,71.52,71.53,71.52,71.53,23
443,71.53,71.53,71.53,71.53,99
450,71.5,71.53,71.5,71.53,18
452,71.49,71.49,71.49,71.49,36
454,71.49,71.49,71.49,71.49,70
457,71.56,71.57,71.56,71.57,86
462,71.5,71.5,71.5,71.5,280
463,71.38,71.49,71.38,71.49,222
464,71.49,71.49,71.49,71.49,11
467,71.41,71.42,71.41,71.42,117
472,71.47,71.47,71.43,71.43,122
477,71.41,71.41,71.41,71.41,30
482,71.41,71.41,71.41,71.41,4
484,71.42,71.42,71.42,71.42,13
485,71.41,71.41,71.41,71.41,76
489,71.38,71.38,71.38,71.38,28
491,71.41,71.41,71.41,71.41,19
492,71.35,71.35,71.35,71.35,43
494,71.35,71.35,71.35,71.35,23
496,71.36,71.36,71.36,71.36,1
498,71.34,71.34,71.34,71.34,2
499,71.31,71.31,71.31,71.31,77
501,71.36,71.36,71.36,71.36,3
502,71.33,71.33,71.33,71.33,75
503,71.34,71.34,71.34,71.34,8
504,71.37,71.37,71.36,71.36,146
505,71.38,71.38,71.38,71.38,69
506,71.34,71.4,71.34,71.38,373
508,71.45,71.45,71.45,71.45,25
509,71.34,71.5,71.34,71.5,94
a1484812860,71.9,71.9,71.9,71.9,111
6,71.85,71.85,71.85,71.85,45
7,71.68,71.68,71.68,71.68,4
10,71.68,71.68,71.68,71.68,15
11,71.64,71.64,71.64,71.64,7
12,71.64,71.64,71.64,71.64,7
17,71.67,71.67,71.67,71.67,7
21,71.68,71.68,71.68,71.68,1
28,71.75,71.75,71.75,71.75,23
29,71.67,71.67,71.67,71.67,9
30,71.6,71.6,71.6,71.6,50
41,71.65,71.65,71.65,71.65,44
50,71.43,71.47,71.43,71.47,13
57,71.5,71.5,71.5,71.5,200
60,71.5,71.5,71.5,71.5,145
65,71.51,71.51,71.51,71.51,6
69,71.63,71.63,71.63,71.63,14
71,71.68,71.68,71.68,71.68,26
75,71.74,71.74,71.74,71.74,65
81,71.71,71.71,71.71,71.71,10
96,71.77,71.77,71.77,71.77,15
108,71.65,71.65,71.65,71.65,52
117,71.64,71.64,71.64,71.64,35
118,71.71,71.71,71.71,71.71,40
125,71.72,71.72,71.72,71.72,78
126,71.72,71.72,71.72,71.72,25
127,71.72,71.72,71.72,71.72,25
132,71.73,71.73,71.72,71.72,312
134,71.77,71.77,71.77,71.77,7
137,71.74,71.74,71.74,71.74,25
138,71.82,71.82,71.75,71.75,1711
139,71.8,71.8,71.8,71.8,25
140,71.81,71.82,71.81,71.82,51
141,71.83,71.85,71.83,71.85,186
145,71.74,71.75,71.74,71.75,87
152,71.74,71.75,71.74,71.75,50
153,71.74,71.74,71.74,71.74,8
157,71.68,71.69,71.68,71.69,20
158,71.69,71.69,71.69,71.69,22
159,71.59,71.59,71.59,71.59,7
166,71.71,71.71,71.65,71.65,240
180,71.74,71.74,71.71,71.71,74
181,71.69,71.69,71.69,71.69,130
191,71.28,71.55,71.28,71.55,492
194,71.51,71.51,71.51,71.51,49
198,71.5,71.5,71.5,71.5,134
203,71.62,71.62,71.58,71.58,49
204,71.5,71.51,71.5,71.51,80
219,71.62,71.62,71.62,71.62,6
221,71.46,71.46,71.33,71.46,447
223,71.53,71.53,71.53,71.53,25
231,71.42,71.42,71.42,71.42,103
234,71.52,71.52,71.52,71.52,54
236,71.52,71.52,71.52,71.52,25
242,71.46,71.46,71.46,71.46,10
248,71.6,71.6,71.6,71.6,25
252,71.55,71.55,71.55,71.55,60
261,71.61,71.61,71.61,71.61,25
279,71.7,71.7,71.7,71.7,12
285,71.61,71.61,71.61,71.61,50
287,71.67,71.67,71.67,71.67,65
291,71.63,71.63,71.63,71.63,66
293,71.55,71.55,71.55,71.55,25
304,71.6,71.6,71.6,71.6,30
306,71.61,71.61,71.61,71.61,40
308,71.62,71.62,71.62,71.62,79
317,71.6,71.6,71.6,71.6,28
321,71.62,71.62,71.61,71.61,100
332,71.56,71.58,71.56,71.58,70
333,71.8,71.8,71.71,71.71,500
337,71.8,71.8,71.8,71.8,30
339,71.74,71.78,71.66,71.78,1414
341,71.8,71.8,71.8,71.8,59
343,71.8,71.81,71.8,71.81,221
357,71.6,71.6,71.6,71.6,10
358,71.68,71.68,71.68,71.68,40
360,71.74,71.74,71.74,71.74,14
361,71.9,71.9,71.84,71.84,100
365,71.77,71.77,71.77,71.77,33
369,71.77,71.77,71.77,71.77,77
373,71.78,71.78,71.78,71.78,64
375,71.78,71.78,71.78,71.78,24
381,71.5,71.73,71.5,71.73,1366
386,71.54,71.54,71.49,71.54,1171
387,71.6,71.6,71.6,71.6,25
388,71.63,71.63,71.62,71.62,533
391,71.62,71.62,71.62,71.62,748
392,71.5,71.56,71.5,71.56,813
393,71.48,71.48,71.48,71.48,70
395,71.61,71.61,71.61,71.61,100
400,71.65,71.65,71.65,71.65,16
403,71.64,71.64,71.64,71.64,186
404,71.71,71.71,71.71,71.71,14
408,71.72,71.72,71.72,71.72,200
409,71.73,71.75,71.73,71.75,352
410,71.78,71.78,71.77,71.77,225
412,71.84,71.84,71.84,71.84,128
417,71.87,71.87,71.87,71.87,31
419,71.81,71.86,71.81,71.86,171
420,71.78,71.78,71.78,71.78,115
422,71.57,71.65,71.28,71.65,2283
425,71.65,71.65,71.63,71.63,432
435,71.75,71.75,71.75,71.75,25
454,71.65,71.65,71.65,71.65,114
455,71.61,71.61,71.61,71.61,141
472,71.47,71.53,71.47,71.53,120
473,71.43,71.51,71.43,71.51,30
474,71.43,71.43,71.43,71.43,1
475,71.49,71.49,71.49,71.49,25
481,71.54,71.54,71.54,71.54,1
482,71.43,71.43,71.43,71.43,58
484,71.42,71.47,71.42,71.47,148
485,71.41,71.41,71.41,71.41,5
494,71.51,71.51,71.51,71.51,7
495,71.39,71.39,71.39,71.39,63
497,71.45,71.45,71.38,71.38,51
499,71.34,71.37,71.34,71.37,38
500,71.31,71.31,71.3,71.3,129
502,71.31,71.31,71.31,71.31,28
503,71.3,71.31,71.3,71.31,31
504,71.29,71.3,71.29,71.29,225
505,71.19,71.41,71.12,71.41,1298
506,71.14,71.14,71.14,71.14,167
509,71.29,71.49,71.29,71.33,91
a1484899260,71.34,71.34,71.34,71.34,1344
1,71.27,71.27,71.27,71.27,460
2,71.21,71.25,71.21,71.25,109
6,70.91,71.01,70.91,71.01,290
7,70.81,70.81,70.81,70.81,80
8,70.99,70.99,70.99,70.99,234
9,71.53,71.53,71.13,71.13,170
10,71.26,71.26,71.26,71.26,9
11,71.28,71.28,71.28,71.28,50
18,71.28,71.28,71.28,71.28,52
19,71.31,71.31,71.31,71.31,48
33,71.48,71.48,71.47,71.47,97
44,71.48,71.48,71.48,71.48,35
58,71.69,71.69,71.69,71.69,68
73,71.6,71.6,71.6,71.6,1
74,71.6,71.6,71.6,71.6,2
84,71.62,71.62,71.59,71.59,90
86,71.61,71.61,71.61,71.61,13
87,71.42,71.54,71.42,71.54,286
92,71.35,71.42,71.35,71.42,99
102,71.26,71.26,71.26,71.26,25
103,71.31,71.31,71.31,71.31,100
107,71.39,71.39,71.39,71.39,48
111,71.29,71.33,71.29,71.33,250
114,71.36,71.36,71.36,71.36,41
115,71.39,71.39,71.39,71.39,1
118,71.33,71.33,71.33,71.33,23
120,71.39,71.39,71.35,71.35,341
121,71.3,71.3,71.3,71.3,13
129,71.24,71.24,71.24,71.24,25
130,71.27,71.27,71.27,71.27,49
136,71.3,71.35,71.3,71.35,347
137,71.41,71.41,71.3,71.3,346
152,71.3,71.3,71.3,71.3,13
164,71.4,71.4,71.4,71.4,72
168,71.4,71.4,71.4,71.4,25
170,71.47,71.47,71.39,71.39,378
178,71.32,71.33,71.32,71.33,40
179,71.39,71.39,71.38,71.38,107
195,71.47,71.47,71.47,71.47,25
197,71.34,71.36,71.34,71.36,100
199,71.4,71.4,71.4,71.4,100
203,71.35,71.35,71.35,71.35,140
204,71.44,71.44,71.44,71.44,104
207,71.37,71.37,71.37,71.37,28
210,71.5,71.5,71.47,71.47,148
211,71.52,71.52,71.5,71.5,158
212,71.5,71.5,71.5,71.5,462
213,71.5,71.5,71.5,71.5,850
214,71.54,71.54,71.42,71.42,89
223,71.42,71.43,71.42,71.43,251
225,71.34,71.4,71.34,71.35,296
226,71.28,71.4,71.28,71.4,646
227,71.45,71.45,71.4,71.4,305
228,71.39,71.39,71.39,71.39,129
229,71.4,71.4,71.4,71.4,240
231,71.32,71.32,71.32,71.32,8
235,71.24,71.32,71.24,71.32,52
237,71.19,71.3,71.19,71.3,172
239,71.1,71.16,71.1,71.16,261
245,71.09,71.13,70.99,71.13,596
246,71.2,71.2,71.2,71.2,200
248,71.2,71.2,71.2,71.2,54
253,71.38,71.39,71.19,71.19,459
259,71.37,71.37,71.37,71.37,25
260,71.28,71.28,71.28,71.28,26
262,71.28,71.28,71.28,71.28,48
264,71.29,71.29,71.29,71.29,54
267,71.36,71.36,71.3,71.35,124
270,71.4,71.4,71.4,71.4,248
271,71.44,71.44,71.44,71.44,55
284,71.4,71.4,71.4,71.4,200
285,71.41,71.41,71.41,71.41,67
290,71.44,71.44,71.43,71.43,136
291,71.5,71.5,71.49,71.49,225
299,71.5,71.5,71.49,71.49,122
300,71.49,71.49,71.49,71.49,22
309,71.3,71.36,71.3,71.36,101
318,71.36,71.36,71.36,71.36,12
319,71.46,71.46,71.46,71.46,1
320,71.36,71.36,71.36,71.36,38
322,71.5,71.5,71.46,71.46,192
323,71.49,71.49,71.49,71.49,25
324,71.29,71.39,71.29,71.39,200
330,71.4,71.4,71.4,71.4,200
336,71.49,71.49,71.49,71.49,1
343,71.34,71.34,71.34,71.34,25
347,71.4,71.4,71.4,71.4,7
351,71.42,71.42,71.42,71.42,1
355,71.37,71.37,71.37,71.37,17
356,71.28,71.3,71.28,71.3,149
357,71.27,71.27,71.27,71.27,21
365,71.3,71.3,71.3,71.3,104
366,71.3,71.3,71.3,71.3,10
368,71.23,71.23,71.23,71.23,25
369,71.3,71.3,71.3,71.3,3
371,71.22,71.22,71.22,71.22,34
377,71.3,71.3,71.2,71.2,56
379,71.29,71.29,71.29,71.29,9
383,71.21,71.21,71.21,71.21,27
391,71.4,71.4,71.3,71.3,569
393,71.49,71.49,71.49,71.49,22
395,71.49,71.49,71.49,71.49,6
396,71.5,71.5,71.45,71.49,107
397,71.49,71.49,71.49,71.49,11
400,71.5,71.5,71.5,71.5,1
405,71.52,71.52,71.5,71.5,613
406,71.6,71.6,71.57,71.57,123
407,71.6,71.6,71.6,71.6,156
408,71.64,71.64,71.57,71.57,82
409,71.78,71.78,71.78,71.78,180
410,71.75,71.78,71.75,71.77,178
411,71.78,71.78,71.73,71.73,140
412,71.74,71.75,71.69,71.69,509
413,71.6,71.81,71.6,71.74,755
414,71.6,71.65,71.6,71.65,500
415,71.7,71.7,71.7,71.7,133
416,71.7,71.7,71.7,71.7,126
418,71.75,71.75,71.75,71.75,81
419,71.78,71.78,71.76,71.76,90
420,71.8,71.8,71.8,71.8,135
421,71.8,71.8,71.79,71.79,199
424,71.91,71.91,71.81,71.81,567
425,71.91,71.91,71.91,71.91,341
426,71.86,71.86,71.86,71.86,90
427,71.66,71.81,71.66,71.81,800
428,71.69,71.69,71.69,71.69,10
429,71.6,71.6,71.6,71.6,220
431,71.66,71.66,71.66,71.66,11
435,71.65,71.65,71.65,71.65,113
437,71.65,71.65,71.65,71.65,111
438,71.64,71.64,71.64,71.64,79
439,71.7,71.7,71.65,71.65,156
441,71.8,71.8,71.8,71.8,48
442,71.68,71.68,71.68,71.68,56
443,71.8,71.8,71.8,71.8,115
444,71.8,71.8,71.8,71.8,22
445,71.8,71.8,71.8,71.8,55
446,71.81,71.81,71.81,71.81,118
447,71.86,71.86,71.86,71.86,119
449,71.83,71.83,71.83,71.83,27
450,71.91,71.91,71.84,71.84,122
451,71.91,71.91,71.91,71.91,150
452,71.9,71.9,71.9,71.9,152
453,71.85,71.85,71.85,71.85,154
455,71.9,71.9,71.9,71.9,158
456,71.84,71.84,71.84,71.84,123
457,71.8,71.89,71.8,71.89,151
459,71.87,71.87,71.87,71.87,190
460,71.86,71.86,71.86,71.86,148
462,71.83,71.87,71.83,71.87,89
463,71.79,71.83,71.79,71.83,362
464,71.78,71.87,71.78,71.87,202
466,71.85,71.85,71.85,71.85,100
468,71.72,71.87,71.72,71.87,109
471,71.8,71.8,71.68,71.68,126
472,71.85,71.85,71.85,71.85,146
474,71.84,71.84,71.84,71.84,235
476,71.87,71.87,71.87,71.87,51
477,71.85,71.85,71.85,71.85,138
478,71.87,71.87,71.85,71.85,185
479,71.88,71.88,71.88,71.88,112
480,71.78,71.78,71.78,71.78,102
481,71.81,71.85,71.75,71.85,159
482,71.81,71.81,71.81,71.81,163
484,71.95,71.95,71.87,71.87,51
485,72,72,72,72,165
486,72,72,72,72,2
487,71.94,71.94,71.94,71.94,45
490,72.01,72.01,72.01,72.01,161
491,72,72,72,72,161
493,72,72,71.97,71.97,35
495,72,72,72,72,14
497,71.89,71.89,71.89,71.89,25
499,71.75,71.81,71.75,71.81,217
501,71.75,71.78,71.75,71.78,103
502,71.75,71.75,71.75,71.75,72
503,71.76,71.76,71.76,71.76,7
504,71.7,71.75,71.7,71.75,114
506,71.62,71.63,71.62,71.63,70
508,71.68,71.68,71.68,71.68,2
509,71.55,71.68,71.55,71.65,348
a1485158460,71.45,71.78,71.45,71.78,1166
2,71.22,71.41,71.22,71.41,352
4,71.21,71.34,71.21,71.34,199
5,71,71.01,71,71.01,144
6,70.92,70.98,70.92,70.95,350
8,71.15,71.15,71.15,71.15,50
9,71,71,71,71,140
10,71,71,71,71,54
16,71.09,71.09,71.09,71.09,4
17,71.05,71.05,71.05,71.05,25
18,71.06,71.06,71.06,71.06,15
22,70.93,70.93,70.93,70.93,110
23,70.93,70.93,70.93,70.93,3
29,70.69,70.84,70.69,70.84,1302
30,70.6,70.64,70.6,70.64,200
33,70.93,70.93,70.74,70.74,214
34,70.98,70.98,70.98,70.98,71
36,70.97,70.97,70.97,70.97,100
41,70.98,70.98,70.98,70.98,136
45,70.98,70.98,70.98,70.98,1134
46,70.93,70.98,70.93,70.98,275
48,70.92,70.98,70.92,70.98,203
49,70.87,70.87,70.87,70.87,100
51,70.9,70.9,70.9,70.9,984
53,70.89,70.9,70.89,70.9,511
54,70.9,70.9,70.9,70.9,10
56,70.89,70.89,70.89,70.89,14
57,70.82,70.82,70.82,70.82,1394
58,70.82,70.82,70.77,70.82,1050
59,70.82,70.82,70.77,70.77,421
64,70.65,70.7,70.65,70.7,470
65,70.7,70.7,70.7,70.7,1038
66,70.74,70.74,70.7,70.7,485
67,70.71,70.71,70.71,70.71,197
74,70.9,70.9,70.9,70.9,4
75,70.8,70.8,70.8,70.8,27
77,70.9,70.9,70.9,70.9,11
78,70.79,70.79,70.79,70.79,47
83,70.8,70.8,70.8,70.8,52
85,70.93,70.93,70.93,70.93,50
89,71.23,71.23,71.23,71.23,7
90,71.23,71.23,71.23,71.23,40
97,71.15,71.15,71.15,71.15,50
100,71.05,71.17,71.05,71.17,500
102,71.15,71.15,71.15,71.15,25
104,71.15,71.15,71.15,71.15,25
111,71.15,71.15,71.15,71.15,36
114,71.15,71.15,71.15,71.15,45
118,71.14,71.14,71.14,71.14,51
120,71.14,71.14,71.14,71.14,27
127,71.23,71.23,71.1,71.1,35
130,71.09,71.09,71.09,71.09,57
136,71.09,71.1,71.05,71.1,108
137,71.08,71.08,71.08,71.08,45
141,71.09,71.09,71.09,71.09,51
146,71.09,71.09,71.09,71.09,52
149,71.15,71.15,71.15,71.15,283
154,71.14,71.14,71.14,71.14,54
158,71.04,71.04,71.04,71.04,53
164,71.01,71.01,71.01,71.01,53
169,71.02,71.02,71.02,71.02,29
172,71.05,71.05,71.05,71.05,9
173,71.06,71.06,71.06,71.06,56
178,71.06,71.06,71.06,71.06,33
181,71.05,71.05,71.05,71.05,54
194,71.01,71.01,71.01,71.01,52
205,71.18,71.18,71.18,71.18,32
211,71.08,71.08,71.08,71.08,48
215,71.1,71.1,71.1,71.1,48
219,71.1,71.1,71.1,71.1,48
223,71.1,71.1,71.1,71.1,8
228,70.96,71.08,70.96,71.08,61
230,71.01,71.01,71.01,71.01,56
237,71.01,71.01,71.01,71.01,50
242,71.1,71.1,71.1,71.1,6
248,71,71,71,71,143
259,71.05,71.05,71.05,71.05,50
265,71.01,71.07,71,71.07,242
280,71,71,71,71,68
283,70.96,71,70.96,71,58
284,71.04,71.04,71.04,71.04,40
286,71.02,71.05,71.02,71.04,420
293,71.06,71.06,71.06,71.06,29
294,70.99,70.99,70.99,70.99,25
297,71.05,71.05,70.98,70.98,68
298,70.99,71.05,70.99,71.05,225
301,70.93,70.99,70.93,70.99,29
305,71.09,71.09,71.09,71.09,178
324,71.03,71.03,71.03,71.03,114
328,71.02,71.03,71.02,71.03,28
337,70.95,70.95,70.95,70.95,70
338,71.18,71.18,71.05,71.05,350
346,70.99,70.99,70.99,70.99,75
347,70.99,70.99,70.99,70.99,48
355,70.99,70.99,70.99,70.99,95
359,70.99,70.99,70.99,70.99,94
361,71.08,71.1,71.08,71.08,302
373,71.03,71.03,71.03,71.03,3
377,71.03,71.03,71.03,71.03,104
378,71.16,71.16,71.16,71.16,150
380,71.16,71.16,71.04,71.16,442
381,71.04,71.16,71.03,71.07,533
384,71.02,71.02,71.02,71.02,1
387,70.87,70.97,70.87,70.97,164
389,70.87,70.87,70.87,70.87,22
