FPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
227,37.695,37.695,37.695,37.695,111
230,37.695,37.695,37.695,37.695,15
231,37.8,37.8,37.695,37.695,546
233,37.795,37.795,37.795,37.795,14
235,37.705,37.715,37.705,37.715,396
236,37.715,37.715,37.715,37.715,35
237,37.75,37.75,37.685,37.685,266
240,37.78,37.78,37.755,37.755,266
242,37.8,37.8,37.8,37.8,873
248,37.705,37.705,37.705,37.705,2
256,37.79,37.79,37.79,37.79,25
257,37.765,37.765,37.765,37.765,20
260,37.785,37.785,37.785,37.785,18
261,37.79,37.79,37.79,37.79,113
263,37.8,37.8,37.8,37.8,250
269,37.795,37.795,37.795,37.795,19
271,37.71,37.715,37.71,37.715,300
274,37.795,37.795,37.795,37.795,57
275,37.79,37.79,37.79,37.79,63
277,37.8,37.8,37.8,37.8,141
279,37.8,37.8,37.8,37.8,255
280,37.9,37.9,37.78,37.78,916
281,37.86,37.865,37.86,37.865,68
286,37.9,37.9,37.9,37.9,210
289,37.95,37.95,37.945,37.945,211
290,38,38.065,38,38,582
292,37.91,37.94,37.91,37.94,231
299,37.875,37.875,37.875,37.875,108
300,37.885,37.975,37.885,37.885,819
303,37.95,37.95,37.95,37.95,18
304,37.95,37.95,37.95,37.95,155
313,37.895,37.895,37.895,37.895,100
314,37.855,37.9,37.855,37.9,504
320,37.795,37.795,37.795,37.795,300
323,37.83,37.83,37.825,37.825,263
324,37.865,37.885,37.865,37.87,278
329,37.88,37.955,37.88,37.955,161
330,37.85,37.85,37.85,37.85,100
334,37.93,37.93,37.93,37.93,37
336,37.885,37.885,37.885,37.885,35
338,37.935,37.935,37.93,37.93,148
339,37.925,37.93,37.925,37.93,307
341,37.995,37.995,37.995,37.995,111
359,37.88,37.885,37.88,37.885,310
363,37.885,37.885,37.885,37.885,210
379,37.885,37.885,37.885,37.885,368
380,37.925,37.925,37.925,37.925,65
381,37.925,37.925,37.925,37.925,62
382,37.92,37.925,37.92,37.925,267
403,37.89,37.89,37.89,37.89,37
412,37.97,37.97,37.97,37.97,72
413,37.94,38.04,37.94,38.02,716
428,37.96,37.96,37.96,37.96,36
433,38.02,38.045,38.02,38.025,639
434,38.065,38.065,38.06,38.06,182
435,38.095,38.095,38.095,38.095,130
438,38.115,38.115,38.115,38.115,162
439,38.1,38.1,38.1,38.1,242
440,38.095,38.1,38.095,38.1,373
462,38.135,38.135,38.135,38.135,150
464,38.105,38.105,38.105,38.105,180
466,38.08,38.23,38.08,38.105,1246
467,38.1,38.1,38.085,38.09,433
468,38.065,38.065,38.065,38.065,225
471,38.1,38.1,38.1,38.1,2
472,38.06,38.06,38.06,38.06,1
475,38.08,38.08,38.08,38.08,111
482,38.105,38.105,38.06,38.08,369
483,38.105,38.13,38.105,38.13,226
484,38.15,38.15,38.15,38.15,111
490,38.08,38.08,38.08,38.08,3
494,38.11,38.11,38.11,38.11,9
495,38.14,38.14,38.14,38.14,54
497,38.005,38.075,38.005,38.075,675
498,38,38,38,38,20
499,38,38.03,37.995,37.995,961
500,38.1,38.1,38.08,38.08,250
504,38.09,38.09,38.04,38.085,104
505,38.035,38.045,38.035,38.045,182
506,38.045,38.045,38.025,38.025,77
507,38.12,38.12,38.115,38.115,133
a1484726580,38.36,38.36,38.36,38.36,243
5,38.1,38.15,38.1,38.15,375
25,38.15,38.155,38.15,38.155,244
28,38.195,38.205,38.145,38.145,476
37,38.19,38.19,38.19,38.19,110
39,38.13,38.205,38.13,38.185,302
42,38.105,38.14,38.1,38.14,310
44,38.23,38.23,38.16,38.21,265
47,38.19,38.22,38.15,38.22,543
50,38.16,38.19,38.155,38.185,736
51,38.16,38.165,38.16,38.165,161
52,38.245,38.245,38.16,38.2,546
54,38.22,38.26,38.22,38.235,410
55,38.165,38.245,38.165,38.17,332
57,38.14,38.155,38.14,38.155,224
59,38.14,38.145,38.14,38.145,279
61,38.18,38.275,38.18,38.225,652
62,38.265,38.265,38.24,38.24,178
63,38.245,38.265,38.16,38.24,818
65,38.31,38.31,38.31,38.31,100
66,38.205,38.21,38.205,38.21,160
77,38.185,38.185,38.155,38.155,113
79,38.27,38.285,38.26,38.265,698
80,38.25,38.275,38.25,38.255,502
81,38.245,38.25,38.2,38.21,1113
84,38.235,38.235,38.225,38.225,279
111,38.17,38.17,38.17,38.17,69
113,38.15,38.15,38.15,38.15,250
119,38.235,38.235,38.17,38.17,300
120,38.185,38.185,38.185,38.185,159
121,38.155,38.155,38.15,38.15,99
122,38.15,38.15,38.15,38.15,19
126,38.155,38.155,38.155,38.155,60
139,38.25,38.25,38.24,38.245,2043
145,38.17,38.235,38.17,38.235,523
146,38.145,38.17,38.145,38.17,114
147,38.135,38.145,38.125,38.145,549
150,38.15,38.15,38.135,38.135,194
155,38.195,38.195,38.19,38.19,400
161,38.25,38.25,38.185,38.185,300
162,38.25,38.25,38.225,38.225,1440
163,38.18,38.245,38.18,38.245,392
176,38.22,38.25,38.22,38.25,295
177,38.22,38.22,38.22,38.22,512
180,38.22,38.22,38.22,38.22,42
182,38.25,38.25,38.23,38.235,765
183,38.25,38.275,38.25,38.25,114
185,38.175,38.275,38.14,38.265,4180
187,38.23,38.295,38.23,38.27,3044
188,38.25,38.25,38.23,38.23,719
189,38.29,38.29,38.27,38.27,162
190,38.31,38.31,38.31,38.31,150
195,38.24,38.25,38.24,38.25,300
196,38.29,38.3,38.29,38.3,266
198,38.29,38.29,38.29,38.29,160
205,38.29,38.29,38.29,38.29,47
206,38.285,38.285,38.285,38.285,49
209,38.3,38.3,38.28,38.28,177
210,38.28,38.3,38.25,38.27,619
211,38.295,38.295,38.295,38.295,27
214,38.3,38.3,38.3,38.3,108
220,38.3,38.3,38.295,38.3,446
221,38.3,38.3,38.3,38.3,211
222,38.25,38.265,38.245,38.265,557
226,38.3,38.3,38.29,38.29,1735
227,38.3,38.3,38.295,38.295,264
230,38.3,38.3,38.295,38.295,175
232,38.315,38.315,38.305,38.305,36
237,38.315,38.315,38.315,38.315,27
250,38.315,38.315,38.315,38.315,15
256,38.31,38.32,38.31,38.32,98
262,38.215,38.22,38.215,38.22,86
273,38.255,38.255,38.255,38.255,31
278,38.255,38.255,38.255,38.255,91
280,38.22,38.22,38.22,38.22,1
288,38.26,38.26,38.25,38.25,54
297,38.295,38.295,38.265,38.265,168
299,38.3,38.3,38.295,38.295,655
300,38.3,38.3,38.295,38.3,94
301,38.32,38.32,38.315,38.315,236
302,38.275,38.275,38.275,38.275,4
304,38.3,38.3,38.3,38.3,47
309,38.27,38.29,38.27,38.29,508
311,38.305,38.305,38.305,38.305,49
313,38.22,38.22,38.22,38.22,300
322,38.305,38.305,38.295,38.295,49
324,38.315,38.315,38.315,38.315,27
327,38.275,38.275,38.275,38.275,90
333,38.29,38.29,38.29,38.29,97
354,38.205,38.26,38.205,38.26,177
355,38.23,38.23,38.23,38.23,180
356,38.23,38.24,38.23,38.23,385
360,38.26,38.26,38.235,38.235,413
361,38.27,38.28,38.27,38.275,1062
362,38.26,38.26,38.26,38.26,602
363,38.26,38.26,38.255,38.255,42
364,38.18,38.305,38.18,38.28,1572
365,38.285,38.285,38.18,38.18,61
369,38.3,38.3,38.3,38.3,2
372,38.275,38.305,38.275,38.3,287
375,38.295,38.295,38.295,38.295,53
377,38.28,38.3,38.28,38.3,489
393,38.285,38.315,38.285,38.315,29
396,38.285,38.285,38.285,38.285,37
398,38.32,38.32,38.305,38.305,184
399,38.315,38.315,38.315,38.315,2
416,38.25,38.25,38.25,38.25,6
418,38.285,38.285,38.265,38.265,140
420,38.265,38.265,38.265,38.265,76
423,38.285,38.285,38.285,38.285,6
424,38.255,38.255,38.255,38.255,201
427,38.265,38.265,38.26,38.26,205
428,38.265,38.32,38.25,38.28,1081
429,38.265,38.265,38.265,38.265,47
431,38.25,38.29,38.24,38.29,2726
432,38.245,38.25,38.24,38.25,580
433,38.25,38.25,38.24,38.24,446
435,38.24,38.24,38.235,38.235,164
440,38.25,38.25,38.25,38.25,999
441,38.27,38.27,38.255,38.255,258
442,38.275,38.275,38.275,38.275,72
451,38.235,38.27,38.235,38.255,787
452,38.24,38.24,38.235,38.24,374
456,38.19,38.24,38.115,38.24,727
457,38.19,38.195,38.19,38.19,950
462,38.21,38.23,38.19,38.23,289
463,38.215,38.215,38.215,38.215,291
465,38.22,38.22,38.22,38.22,104
466,38.22,38.22,38.22,38.22,21
469,38.22,38.22,38.22,38.22,146
470,38.225,38.24,38.22,38.235,279
474,38.255,38.27,38.23,38.24,736
475,38.255,38.255,38.255,38.255,308
476,38.27,38.27,38.26,38.26,495
477,38.26,38.26,38.23,38.255,663
478,38.21,38.27,38.19,38.26,1731
479,38.21,38.21,38.21,38.21,155
480,38.235,38.24,38.21,38.21,253
481,38.24,38.24,38.24,38.24,79
482,38.255,38.255,38.245,38.245,39
483,38.27,38.27,38.255,38.255,371
484,38.27,38.27,38.265,38.27,490
485,38.27,38.27,38.265,38.265,787
487,38.265,38.27,38.24,38.27,1385
488,38.29,38.29,38.27,38.27,775
489,38.27,38.275,38.27,38.27,811
492,38.27,38.27,38.27,38.27,204
494,38.245,38.245,38.24,38.245,177
498,38.245,38.245,38.24,38.245,787
499,38.21,38.245,38.21,38.245,438
504,38.2,38.2,38.2,38.2,34
506,38.13,38.13,38.13,38.13,34
a1484812980,38.31,38.31,38.3,38.305,623
10,38.495,38.495,38.495,38.495,112
16,38.325,38.425,38.285,38.425,297
18,38.345,38.4,38.34,38.4,400
19,38.355,38.38,38.355,38.37,538
20,38.32,38.32,38.32,38.32,54
22,38.31,38.315,38.31,38.315,150
25,38.37,38.37,38.365,38.365,154
28,38.365,38.365,38.365,38.365,104
35,38.365,38.38,38.365,38.38,19
37,38.365,38.37,38.365,38.37,43
38,38.425,38.425,38.365,38.42,306
41,38.425,38.425,38.425,38.425,143
43,38.35,38.35,38.35,38.35,8
46,38.375,38.375,38.345,38.345,94
49,38.345,38.355,38.345,38.355,31
51,38.5,38.5,38.495,38.495,129
53,38.41,38.45,38.405,38.42,398
55,38.39,38.39,38.375,38.375,167
57,38.405,38.405,38.405,38.405,72
58,38.415,38.415,38.415,38.415,24
59,38.415,38.415,38.415,38.415,63
61,38.41,38.415,38.41,38.415,90
64,38.4,38.4,38.335,38.335,167
67,38.405,38.405,38.405,38.405,23
70,38.395,38.395,38.395,38.395,24
73,38.375,38.375,38.375,38.375,21
75,38.41,38.41,38.405,38.405,386
76,38.43,38.43,38.4,38.41,116
79,38.4,38.4,38.4,38.4,21
80,38.4,38.405,38.4,38.405,132
81,38.385,38.385,38.385,38.385,29
85,38.385,38.385,38.32,38.335,97
86,38.385,38.395,38.355,38.355,260
88,38.395,38.395,38.395,38.395,21
89,38.4,38.4,38.4,38.4,110
91,38.485,38.485,38.48,38.48,250
105,38.38,38.38,38.38,38.38,30
108,38.38,38.38,38.38,38.38,97
114,38.395,38.395,38.395,38.395,26
115,38.41,38.41,38.385,38.385,155
119,38.37,38.37,38.37,38.37,50
120,38.365,38.37,38.365,38.37,203
124,38.37,38.37,38.37,38.37,169
125,38.37,38.37,38.365,38.37,272
126,38.38,38.38,38.375,38.375,509
131,38.495,38.495,38.395,38.395,1094
174,38.415,38.415,38.415,38.415,26
190,38.495,38.495,38.495,38.495,89
222,38.29,38.395,38.15,38.35,3039
229,38.345,38.345,38.345,38.345,251
230,38.31,38.31,38.31,38.31,100
237,38.32,38.32,38.32,38.32,4
240,38.375,38.375,38.375,38.375,96
253,38.34,38.41,38.34,38.34,203
254,38.34,38.34,38.34,38.34,11
255,38.335,38.37,38.335,38.37,170
270,38.34,38.34,38.34,38.34,197
291,38.33,38.33,38.33,38.33,12
294,38.36,38.36,38.36,38.36,21
300,38.34,38.36,38.34,38.36,289
305,38.34,38.34,38.34,38.34,183
314,38.365,38.365,38.365,38.365,173
315,38.35,38.35,38.35,38.35,77
316,38.355,38.355,38.355,38.355,68
317,38.36,38.36,38.36,38.36,73
318,38.36,38.36,38.36,38.36,30
320,38.37,38.37,38.37,38.37,98
322,38.435,38.435,38.415,38.415,379
327,38.415,38.46,38.415,38.46,121
332,38.5,38.5,38.5,38.5,20
335,38.495,38.495,38.495,38.495,103
336,38.48,38.48,38.48,38.48,145
337,38.51,38.515,38.48,38.48,205
338,38.485,38.485,38.485,38.485,13
339,38.49,38.49,38.49,38.49,1
342,38.5,38.515,38.5,38.515,165
354,38.545,38.545,38.545,38.545,121
356,38.585,38.585,38.58,38.58,155
360,38.615,38.615,38.59,38.59,180
361,38.645,38.68,38.645,38.645,984
368,38.56,38.575,38.555,38.575,137
369,38.555,38.555,38.555,38.555,3
375,38.555,38.555,38.555,38.555,23
381,38.555,38.555,38.555,38.555,23
393,38.56,38.56,38.56,38.56,91
396,38.505,38.555,38.505,38.555,416
399,38.455,38.455,38.385,38.445,63
400,38.475,38.475,38.465,38.465,179
401,38.55,38.55,38.5,38.5,458
402,38.57,38.58,38.55,38.55,263
405,38.57,38.57,38.57,38.57,106
410,38.605,38.605,38.605,38.605,71
411,38.555,38.555,38.555,38.555,1
412,38.555,38.555,38.555,38.555,126
414,38.54,38.54,38.54,38.54,143
415,38.62,38.62,38.6,38.6,207
426,38.61,38.61,38.61,38.61,60
435,38.565,38.57,38.565,38.57,102
436,38.605,38.605,38.595,38.6,323
437,38.605,38.61,38.605,38.605,278
438,38.665,38.665,38.655,38.655,220
441,38.65,38.65,38.65,38.65,134
446,38.67,38.71,38.67,38.71,105
447,38.675,38.675,38.675,38.675,60
458,38.62,38.67,38.575,38.67,390
459,38.605,38.605,38.58,38.58,509
460,38.605,38.605,38.605,38.605,1
463,38.595,38.595,38.595,38.595,37
471,38.59,38.59,38.59,38.59,131
472,38.545,38.545,38.545,38.545,4
477,38.6,38.6,38.6,38.6,33
482,38.645,38.645,38.645,38.645,86
484,38.635,38.635,38.635,38.635,30
489,38.545,38.545,38.545,38.545,160
492,38.57,38.57,38.57,38.57,5
499,38.6,38.6,38.6,38.6,31
500,38.61,38.61,38.61,38.61,3
501,38.585,38.585,38.585,38.585,7
502,38.56,38.6,38.56,38.6,67
503,38.555,38.555,38.555,38.555,13
505,38.575,38.575,38.575,38.575,43
507,38.585,38.585,38.585,38.585,8
a1484899380,38.7,38.7,38.7,38.7,75
10,38.52,38.52,38.52,38.52,107
14,38.545,38.555,38.54,38.54,417
17,38.62,38.62,38.6,38.6,393
21,38.47,38.47,38.47,38.47,63
33,38.575,38.595,38.575,38.595,827
38,38.585,38.585,38.54,38.54,230
44,38.595,38.595,38.555,38.575,1286
47,38.645,38.645,38.645,38.645,25
58,38.7,38.7,38.645,38.645,1500
76,38.69,38.69,38.62,38.62,166
97,38.645,38.645,38.645,38.645,114
109,38.76,38.76,38.61,38.61,1359
112,38.62,38.62,38.62,38.62,70
126,38.65,38.65,38.65,38.65,30
127,38.69,38.69,38.69,38.69,111
129,38.695,38.695,38.695,38.695,116
136,38.75,38.75,38.725,38.725,250
138,38.65,38.655,38.65,38.655,500
146,38.705,38.705,38.655,38.655,217
163,38.75,38.75,38.745,38.745,143
169,38.75,38.75,38.67,38.67,45
172,38.715,38.715,38.715,38.715,68
173,38.75,38.75,38.75,38.75,10
174,38.65,38.65,38.65,38.65,33
183,38.715,38.715,38.715,38.715,4
190,38.66,38.66,38.66,38.66,30
199,38.725,38.725,38.66,38.66,26
218,38.695,38.695,38.695,38.695,3
221,38.685,38.685,38.685,38.685,9
222,38.685,38.685,38.685,38.685,43
226,38.74,38.74,38.74,38.74,12
235,38.65,38.655,38.65,38.655,127
237,38.59,38.695,38.59,38.625,419
245,38.75,38.8,38.75,38.8,168
260,38.66,38.66,38.66,38.66,3
263,38.76,38.76,38.76,38.76,100
264,38.7,38.7,38.665,38.67,149
266,38.675,38.675,38.675,38.675,12
299,38.7,38.7,38.7,38.7,17
306,38.7,38.7,38.7,38.7,113
309,38.675,38.675,38.675,38.675,17
310,38.745,38.745,38.71,38.71,211
313,38.705,38.705,38.705,38.705,12
317,38.71,38.71,38.71,38.71,14
335,38.8,38.8,38.77,38.77,124
342,38.83,38.835,38.765,38.77,1315
343,38.76,38.83,38.76,38.83,323
346,38.775,38.8,38.775,38.8,473
375,38.76,38.76,38.76,38.76,76
377,38.75,38.75,38.75,38.75,129
380,38.655,38.655,38.655,38.655,27
381,38.62,38.62,38.62,38.62,2
387,38.725,38.725,38.7,38.7,344
389,38.75,38.75,38.75,38.75,116
408,38.86,38.86,38.86,38.86,1
416,38.815,38.815,38.815,38.815,78
420,38.855,38.855,38.85,38.85,100
444,38.875,38.875,38.875,38.875,96
448,38.865,38.865,38.865,38.865,44
450,38.9,38.9,38.885,38.885,317
456,38.895,38.895,38.895,38.895,118
457,38.82,38.82,38.82,38.82,46
464,38.85,38.85,38.85,38.85,61
467,38.825,38.825,38.825,38.825,79
468,38.775,38.825,38.775,38.825,431
469,38.78,38.78,38.78,38.78,111
470,38.775,38.79,38.775,38.79,112
472,38.78,38.78,38.78,38.78,2
473,38.785,38.8,38.785,38.785,53
474,38.785,38.785,38.785,38.785,46
479,38.81,38.81,38.81,38.81,2
480,38.83,38.84,38.81,38.81,265
481,38.81,38.85,38.81,38.85,566
482,38.835,38.835,38.835,38.835,18
488,38.83,38.9,38.83,38.895,343
490,38.895,38.895,38.895,38.895,200
493,38.9,38.9,38.9,38.9,171
495,38.91,38.91,38.9,38.9,144
506,38.83,38.955,38.825,38.845,451
507,38.815,38.845,38.815,38.845,198
a1485158580,38.95,38.95,38.9,38.95,1020
3,38.85,38.85,38.85,38.85,345
12,38.92,38.92,38.88,38.88,26
23,38.845,38.845,38.81,38.81,225
24,38.855,38.855,38.845,38.845,825
29,38.895,38.895,38.805,38.805,235
38,38.88,38.88,38.88,38.88,90
46,38.865,38.865,38.865,38.865,187
55,38.905,38.905,38.9,38.905,277
64,38.88,38.88,38.88,38.88,44
69,38.94,38.94,38.905,38.905,434
74,38.885,38.915,38.885,38.915,29
75,38.88,38.88,38.88,38.88,47
77,38.875,38.875,38.875,38.875,13
83,38.94,38.94,38.935,38.935,209
87,38.94,38.94,38.94,38.94,106
88,38.94,38.94,38.94,38.94,200
89,38.9,38.94,38.9,38.94,619
92,38.8,38.905,38.8,38.905,1100
104,38.86,38.875,38.86,38.875,153
122,38.845,38.845,38.845,38.845,14
123,38.84,38.85,38.84,38.85,210
124,38.885,38.885,38.875,38.875,79
154,38.89,38.89,38.89,38.89,134
160,38.895,38.895,38.895,38.895,49
168,38.9,38.99,38.9,38.99,120
172,38.905,38.92,38.905,38.92,95
179,38.91,38.91,38.91,38.91,66
181,39,39,38.985,38.985,200
190,38.925,38.93,38.925,38.93,92
200,38.995,38.995,38.995,38.995,89
202,38.895,38.93,38.895,38.93,353
203,38.895,38.895,38.895,38.895,73
207,38.875,38.89,38.875,38.89,63
222,38.835,38.835,38.835,38.835,144
224,38.8,38.8,38.8,38.8,2000
236,38.88,38.885,38.785,38.785,539
245,39,39,39,39,253
246,38.895,38.895,38.895,38.895,122
257,38.89,38.97,38.89,38.97,199
258,38.89,38.89,38.89,38.89,118
260,38.885,38.885,38.885,38.885,55
262,38.845,38.885,38.805,38.885,763
266,38.91,38.91,38.89,38.9,310
267,38.945,38.945,38.915,38.92,668
268,38.915,38.925,38.915,38.925,58
274,38.88,38.88,38.88,38.88,14
276,38.845,38.87,38.845,38.87,93
312,38.84,38.84,38.84,38.84,108
322,38.88,38.88,38.88,38.88,27
335,38.83,38.865,38.83,38.865,62
347,38.88,38.88,38.86,38.86,90
349,38.85,38.85,38.85,38.85,125
381,38.805,38.86,38.805,38.86,73
393,38.8,38.86,38.8,38.86,59
399,38.795,38.795,38.795,38.795,1
402,38.8,38.8,38.8,38.8,28
403,38.815,38.815,38.815,38.815,18
411,38.8,38.8,38.8,38.8,16
412,38.815,38.815,38.805,38.81,63
423,38.8,38.8,38.8,38.8,23
424,38.815,38.84,38.815,38.84,191
425,38.81,38.815,38.81,38.815,1757
426,38.845,38.845,38.825,38.825,193
436,38.815,38.82,38.815,38.82,272
437,38.815,38.83,38.805,38.805,231
438,38.875,38.875,38.815,38.815,362
439,38.855,38.855,38.855,38.855,33
440,38.83,38.855,38.83,38.855,70
441,38.89,38.89,38.825,38.83,867
442,38.83,38.83,38.83,38.83,6
451,38.975,38.975,38.87,38.875,176
452,38.87,38.975,38.87,38.975,254
453,38.92,38.92,38.91,38.915,193
454,38.995,38.995,38.99,38.99,74
455,38.95,38.95,38.92,38.92,120
457,38.89,38.93,38.89,38.93,63
461,38.98,39,38.97,38.97,1257
462,39.04,39.04,39,39,121
465,38.97,39.02,38.95,39.02,255
466,39.005,39.005,39.005,39.005,71
469,39,39,39,39,25
479,38.96,38.96,38.96,38.96,26
481,38.93,38.93,38.93,38.93,9
482,38.93,38.93,38.93,38.93,17
484,38.965,38.965,38.96,38.96,60
485,38.93,38.93,38.93,38.93,30
489,38.915,38.915,38.915,38.915,194
498,38.93,38.935,38.93,38.935,65
501,38.905,38.905,38.905,38.905,52
506,38.91,38.91,38.91,38.91,2
507,38.895,38.985,38.895,38.9,663
a1485244980,38.85,38.85,38.56,38.56,702
5,38.84,38.84,38.84,38.84,57
24,38.915,38.915,38.85,38.85,100
81,39.02,39.02,38.945,39.015,545
83,39.07,39.07,39.07,39.07,48
84,39.16,39.16,38.995,39.01,1638
90,39.12,39.12,39.115,39.115,222
96,39.215,39.225,39.2,39.2,364
101,39.205,39.205,39.205,39.205,8
102,39.27,39.27,39.205,39.205,194
112,39.34,39.34,39.31,39.31,250
116,39.315,39.315,39.315,39.315,150
117,39.365,39.365,39.31,39.31,258
119,39.295,39.305,39.295,39.305,292
120,39.305,39.31,39.3,39.31,509
122,39.265,39.265,39.265,39.265,44
129,39.19,39.2,39.19,39.19,820
161,39.18,39.18,39.18,39.18,91
166,39.2,39.2,39.12,39.18,1746
171,39.12,39.12,39.05,39.05,200
176,39.105,39.105,39.095,39.095,116
182,39.065,39.065,39.065,39.065,6
202,39.185,39.185,39.185,39.185,39
208,39.225,39.225,39.185,39.185,125
237,39.06,39.105,39.06,39.105,318
245,39.045,39.125,39.045,39.125,142
250,39.145,39.145,39.145,39.145,142
252,38.985,38.995,38.985,38.995,375
255,39.075,39.075,39.075,39.075,47
257,39.09,39.09,39.09,39.09,101
271,39.05,39.05,39.05,39.05,132
276,39.025,39.025,39.025,39.025,11
303,39.005,39.01,39.005,39.01,204
308,39.02,39.02,39.01,39.01,422
316,39.05,39.05,39.05,39.05,45
318,39.05,39.05,39.05,39.05,90
327,39.02,39.02,39.015,39.015,93
328,39.05,39.05,39.05,39.05,104
330,39.025,39.025,38.915,39.01,1594
331,39.005,39.005,39.005,39.005,11
332,39.045,39.045,39.025,39.025,314
333,39.075,39.075,39.075,39.075,126
341,38.995,39,38.995,39,50
343,38.995,38.995,38.995,38.995,91
346,39.015,39.015,39.015,39.015,53
355,39.125,39.125,39.055,39.055,679
365,39.13,39.13,39.09,39.115,1002
376,39.12,39.12,39.12,39.12,90
378,39.13,39.13,39.13,39.13,147
382,39.175,39.175,39.175,39.175,109
387,39.12,39.12,39.12,39.12,379
391,39.105,39.105,39.105,39.105,315
397,39.075,39.075,39.075,39.075,237
398,39.04,39.05,39.04,39.05,537
401,39.04,39.055,39.04,39.055,264
403,39.045,39.045,39.045,39.045,88
405,39.07,39.07,39.07,39.07,215
415,39.16,39.16,39.085,39.085,1122
417,39.005,39.135,39.005,39.13,1236
418,39.095,39.095,39.035,39.035,200
420,39.1,39.1,39.1,39.1,97
422,39.165,39.165,39.165,39.165,13
424,39.1,39.1,39.1,39.1,30
428,39.155,39.155,39.15,39.15,259
436,39.135,39.14,39.1,39.14,1104
437,39.12,39.135,39.12,39.135,853
439,39.155,39.155,39.145,39.145,132
443,39.2,39.2,39.19,39.19,309
461,39.16,39.175,39.16,39.17,287
464,39.24,39.24,39.205,39.205,277
477,39.225,39.23,39.21,39.21,468
478,39.195,39.21,39.195,39.21,148
479,39.155,39.195,39.155,39.195,1237
480,39.155,39.165,39.155,39.155,57
481,39.17,39.17,39.155,39.155,105
483,39.2,39.2,39.2,39.2,50
484,39.195,39.195,39.195,39.195,174
486,39.195,39.195,39.195,39.195,8
492,39.245,39.245,39.245,39.245,72
495,39.3,39.3,39.265,39.265,423
498,39.3,39.3,39.3,39.3,112
499,39.295,39.295,39.295,39.295,7
500,39.275,39.275,39.275,39.275,130
501,39.31,39.31,39.275,39.3,136
502,39.24,39.315,39.24,39.315,1034
505,39.275,39.275,39.275,39.275,106
507,39.2,39.25,39.2,39.25,74
a1485331380,39.5,39.5,39.5,39.5,678
6,39.5,39.5,39.495,39.495,193
29,39.64,39.64,39.6,39.625,510
30,39.6,39.6,39.6,39.6,170
32,39.61,39.615,39.61,39.615,103
38,39.61,39.61,39.61,39.61,79
42,39.75,39.75,39.66,39.66,500
44,39.62,39.62,39.62,39.62,174
47,39.555,39.69,39.555,39.675,3137
48,39.555,39.555,39.555,39.555,86
55,39.64,39.64,39.615,39.615,213
78,39.6,39.6,39.6,39.6,16
94,39.595,39.605,39.595,39.605,213
111,39.545,39.555,39.545,39.555,205
114,39.47,39.585,39.47,39.535,278
117,39.475,39.475,39.475,39.475,110
119,39.47,39.47,39.47,39.47,13
123,39.515,39.515,39.515,39.515,202
126,39.475,39.475,39.475,39.475,28
129,39.565,39.565,39.565,39.565,116
140,39.48,39.48,39.48,39.48,31
143,39.48,39.48,39.48,39.48,70
145,39.48,39.48,39.48,39.48,15
148,39.54,39.54,39.54,39.54,174
156,39.5,39.5,39.5,39.5,15
