INH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
262,50.87,50.87,50.87,50.87,500
266,50.78,50.78,50.78,50.78,102
276,50.85,50.85,50.85,50.85,66
277,50.85,50.85,50.85,50.85,334
279,50.9,50.9,50.9,50.9,12
283,50.83,50.85,50.83,50.85,521
289,50.9,50.9,50.9,50.9,38
294,50.96,50.96,50.96,50.96,155
295,50.96,50.96,50.96,50.96,1164
296,51,51,51,51,23
302,50.9,50.9,50.9,50.9,228
308,50.9,50.9,50.9,50.9,1000
310,50.95,50.95,50.95,50.95,100
316,50.86,50.86,50.86,50.86,300
318,50.85,50.85,50.85,50.85,1000
319,50.94,50.94,50.94,50.94,63
330,50.88,50.88,50.88,50.88,7
340,50.85,50.85,50.85,50.85,400
341,50.9,50.9,50.9,50.9,40
350,50.9,50.9,50.9,50.9,6
356,50.9,50.9,50.9,50.9,9
359,50.9,50.9,50.9,50.9,118
363,50.81,50.81,50.81,50.81,72
374,50.9,50.9,50.9,50.9,104
386,50.75,50.81,50.75,50.81,1134
389,50.81,50.81,50.81,50.81,40
398,50.76,50.76,50.76,50.76,62
407,50.82,50.82,50.82,50.82,105
416,50.85,50.85,50.85,50.85,117
425,50.83,50.83,50.83,50.83,53
428,50.83,50.83,50.76,50.76,298
430,50.83,50.85,50.83,50.83,187
445,50.85,50.85,50.85,50.85,53
447,50.84,50.84,50.84,50.84,8
453,50.84,50.84,50.84,50.84,1
455,50.9,50.9,50.9,50.9,123
457,50.91,50.91,50.9,50.9,314
474,50.97,50.97,50.97,50.97,13
477,50.99,50.99,50.95,50.95,284
479,51.08,51.08,51,51,279
481,51.05,51.05,51.05,51.05,31
482,51.1,51.1,51,51.03,1112
483,51.13,51.13,51.13,51.13,24
484,51,51.01,51,51.01,253
485,51.01,51.01,51.01,51.01,34
486,50.98,51.02,50.97,50.97,31
487,50.99,51,50.99,51,43
494,50.97,50.97,50.97,50.97,37
495,50.97,50.97,50.97,50.97,10
496,50.93,50.93,50.93,50.93,32
497,50.83,50.9,50.83,50.9,49
503,50.86,50.86,50.86,50.86,64
504,50.95,50.96,50.85,50.96,351
506,50.96,50.96,50.96,50.96,8
507,51.03,51.03,50.96,50.96,26
a1484726580,51.26,51.26,51.26,51.26,760
1,51.35,51.35,51.35,51.35,154
11,50.96,50.96,50.96,50.96,118
15,50.84,50.84,50.84,50.84,10
18,50.9,50.9,50.9,50.9,1
28,50.76,50.89,50.76,50.81,281
66,50.96,50.96,50.96,50.96,29
75,51.03,51.03,51.03,51.03,1
81,51.02,51.02,51.02,51.02,1
112,51,51,51,51,4
117,51,51,50.99,50.99,66
121,50.95,50.95,50.95,50.95,12
122,50.85,50.9,50.85,50.9,59
129,50.76,50.82,50.76,50.82,1602
130,50.76,50.76,50.76,50.76,41
135,50.83,50.83,50.83,50.83,203
141,50.83,50.83,50.83,50.83,1
147,50.83,50.83,50.83,50.83,259
154,50.91,50.91,50.91,50.91,118
165,50.85,50.85,50.85,50.85,99
166,50.85,50.85,50.85,50.85,72
167,50.84,50.84,50.84,50.84,114
173,50.84,50.84,50.84,50.84,26
174,50.89,50.89,50.84,50.84,552
177,50.81,50.81,50.81,50.81,143
179,50.8,50.8,50.8,50.8,58
180,50.79,50.8,50.79,50.8,92
184,50.73,50.73,50.73,50.73,37
207,50.8,50.8,50.8,50.8,132
223,50.84,50.84,50.84,50.84,45
228,50.8,50.8,50.8,50.8,77
237,50.77,50.77,50.77,50.77,51
242,50.8,50.8,50.8,50.8,10
245,50.84,50.84,50.84,50.84,26
251,50.77,50.84,50.77,50.84,400
293,50.75,50.77,50.75,50.77,300
300,50.85,50.85,50.83,50.83,434
302,50.9,50.9,50.85,50.85,168
305,50.83,50.83,50.83,50.83,10
317,50.83,50.83,50.83,50.83,26
320,50.83,50.83,50.83,50.83,17
322,50.83,50.83,50.83,50.83,16
323,50.94,50.94,50.94,50.94,117
328,51.35,51.35,51.35,51.35,28
336,51.1,51.1,51.1,51.1,51
347,50.87,51.06,50.87,51.06,750
350,51.02,51.04,51.01,51.01,337
351,51.01,51.01,51.01,51.01,531
352,50.96,50.96,50.96,50.96,123
359,51,51,50.92,50.92,67
360,50.88,50.92,50.88,50.92,150
361,50.96,50.96,50.88,50.88,105
362,50.96,50.96,50.96,50.96,10
365,51.03,51.03,50.96,50.96,208
380,51.01,51.01,51,51.01,302
381,50.91,50.94,50.91,50.94,101
386,50.83,50.83,50.83,50.83,100
389,51.01,51.01,50.95,50.95,268
390,50.93,50.93,50.93,50.93,1
395,50.99,51,50.99,51,236
399,50.92,50.92,50.92,50.92,2
400,50.94,50.94,50.94,50.94,130
403,51.01,51.01,51.01,51.01,26
408,51.01,51.01,51.01,51.01,808
410,51.12,51.12,51.09,51.1,208
412,51.2,51.2,51.19,51.19,500
417,51.11,51.22,51.11,51.22,239
418,51.15,51.15,51.15,51.15,58
419,51.15,51.15,51.15,51.15,21
420,51.08,51.16,51.08,51.16,239
421,50.94,51.08,50.94,51.08,4683
423,50.97,50.97,50.94,50.94,292
425,50.91,50.92,50.91,50.92,45
428,50.92,50.92,50.92,50.92,43
430,50.96,50.96,50.95,50.95,145
431,51,51,51,51,2951
432,51,51,51,51,142
433,51,51,51,51,368
437,51,51,51,51,119
440,51,51,51,51,100
443,51,51,51,51,125
446,50.99,50.99,50.99,50.99,131
448,50.99,50.99,50.99,50.99,69
449,51.1,51.1,51,51,372
450,51.14,51.14,51.06,51.06,43
454,51.18,51.18,51.14,51.14,316
459,51.2,51.2,51.2,51.2,98
460,51.23,51.23,51.2,51.2,70
462,51.21,51.21,51.21,51.21,114
471,51.29,51.29,51.29,51.29,125
475,51.14,51.18,51.12,51.18,304
483,51.16,51.16,51.16,51.16,12
484,51.22,51.22,51.22,51.22,13
485,51.22,51.22,51.22,51.22,93
490,51.1,51.1,51.1,51.1,70
491,51.11,51.11,51.11,51.11,59
496,51.16,51.16,51.16,51.16,21
498,51.24,51.24,51.24,51.24,38
502,51.27,51.27,51.24,51.24,606
503,51.19,51.19,51.19,51.19,53
504,51.13,51.25,51.13,51.25,50
505,51.13,51.13,51.13,51.13,3
506,51.15,51.21,51.15,51.2,12
507,51.24,51.24,51.04,51.14,667
a1484812980,51.14,51.21,51.14,51.21,33
8,51.46,51.47,51.46,51.47,182
14,51.3,51.3,51.3,51.3,600
25,51.25,51.25,51.25,51.25,40
38,51.33,51.33,51.33,51.33,10
64,51.38,51.38,51.38,51.38,20
66,51.3,51.3,51.3,51.3,168
87,51.22,51.22,51.22,51.22,21
126,51.21,51.21,51.21,51.21,400
128,51.21,51.21,51.21,51.21,150
132,51.16,51.16,51.16,51.16,13
137,51.16,51.16,51.16,51.16,50
138,51.16,51.16,51.16,51.16,79
151,51.26,51.26,51.26,51.26,25
156,51.19,51.19,51.19,51.19,73
162,51.14,51.14,51.14,51.14,23
163,51.14,51.14,51.14,51.14,45
167,51.14,51.15,51.14,51.15,228
180,51.1,51.1,51.1,51.1,38
195,51.19,51.19,51.19,51.19,27
209,51.14,51.14,51.14,51.14,60
219,51.15,51.15,51.15,51.15,100
220,51.16,51.16,51.16,51.16,17
229,51.15,51.16,51.15,51.16,43
236,51.12,51.12,51.12,51.12,72
251,51.14,51.14,51.05,51.05,134
259,50.99,51.19,50.99,51.19,523
265,51.17,51.17,51.17,51.17,50
282,51.1,51.1,51.1,51.1,115
294,51.17,51.18,51.17,51.18,161
299,51.2,51.2,51.2,51.2,20
304,51.19,51.19,51.19,51.19,106
309,51.1,51.13,51.1,51.13,200
330,51.13,51.13,51.12,51.12,180
335,51.2,51.2,51.16,51.2,398
336,51.21,51.21,51.21,51.21,29
357,51.28,51.28,51.28,51.28,1
359,51.27,51.27,51.27,51.27,49
367,51.28,51.28,51.28,51.28,36
394,51.28,51.28,51.28,51.28,140
400,51.24,51.24,51.24,51.24,421
405,51.28,51.28,51.28,51.28,8
407,51.29,51.29,51.28,51.28,568
415,51.3,51.3,51.3,51.3,332
417,51.35,51.35,51.35,51.35,100
420,51.25,51.3,51.25,51.3,312
433,51.16,51.28,51.16,51.17,527
440,51.11,51.15,51.11,51.15,850
449,51.1,51.1,51.1,51.1,187
456,51,51.1,51,51.1,464
472,51.01,51.03,51.01,51.03,287
480,50.9,50.95,50.9,50.95,50
484,50.9,50.9,50.9,50.9,13
489,50.97,50.97,50.96,50.96,197
490,51,51,51,51,4
491,50.99,50.99,50.99,50.99,62
492,50.94,50.94,50.94,50.94,15
496,51,51,50.97,51,2480
497,51.03,51.05,51.03,51.05,446
498,51.12,51.12,51.1,51.1,74
499,51.2,51.23,51.11,51.13,634
500,51.26,51.26,51.18,51.18,142
502,51.18,51.18,51.18,51.18,1
504,51.18,51.19,51.18,51.19,890
505,51.1,51.14,51.1,51.1,192
506,51.1,51.14,51.1,51.14,54
507,51.12,51.22,51.12,51.14,45
a1484899380,51.38,51.38,51.38,51.38,525
3,51.2,51.2,51.2,51.2,60
4,51.32,51.32,51.32,51.32,569
6,51.31,51.31,51.31,51.31,132
14,51.29,51.29,51.29,51.29,86
30,51.28,51.28,51.28,51.28,14
35,51.2,51.21,51.2,51.21,500
62,51.26,51.35,51.26,51.35,204
72,51.32,51.32,51.25,51.29,617
74,51.37,51.37,51.37,51.37,56
79,51.38,51.38,51.38,51.38,16
85,51.38,51.38,51.38,51.38,11
89,51.31,51.31,51.31,51.31,23
104,51.3,51.3,51.3,51.3,209
131,51.3,51.35,51.29,51.29,784
147,51.38,51.38,51.38,51.38,1
151,51.38,51.38,51.38,51.38,21
157,51.33,51.38,51.33,51.38,1049
158,51.5,51.5,51.38,51.38,4846
168,51.53,51.53,51.5,51.5,997
169,51.54,51.54,51.54,51.54,108
174,51.54,51.54,51.54,51.54,5
189,51.57,51.57,51.57,51.57,25
217,51.61,51.61,51.61,51.61,45
222,51.64,51.64,51.64,51.64,11
223,51.6,51.61,51.6,51.61,363
232,51.64,51.64,51.64,51.64,105
235,51.64,51.66,51.64,51.66,193
242,51.6,51.6,51.6,51.6,12
259,51.54,51.54,51.54,51.54,51
295,51.33,51.46,51.33,51.46,500
321,51.42,51.42,51.42,51.42,40
325,51.37,51.37,51.37,51.37,107
333,51.34,51.34,51.34,51.34,200
337,51.34,51.34,51.34,51.34,100
338,51.42,51.42,51.42,51.42,18
355,51.42,51.42,51.42,51.42,13
359,51.42,51.42,51.42,51.42,94
360,51.47,51.47,51.47,51.47,40
369,51.54,51.55,51.54,51.54,1219
370,51.58,51.58,51.58,51.58,7
371,51.61,51.61,51.58,51.58,199
372,51.63,51.67,51.63,51.64,339
373,51.65,51.66,51.65,51.66,414
377,51.71,51.72,51.71,51.72,100
384,51.75,51.75,51.73,51.73,200
394,51.68,51.68,51.68,51.68,341
395,51.67,51.67,51.67,51.67,50
411,51.74,51.74,51.74,51.74,72
423,51.68,51.68,51.68,51.68,1
426,51.74,51.74,51.74,51.74,5
427,51.74,51.74,51.74,51.74,133
428,51.71,51.75,51.71,51.75,528
446,51.7,51.7,51.7,51.7,48
449,51.74,51.74,51.74,51.74,45
451,51.71,51.71,51.71,51.71,129
452,51.68,51.68,51.68,51.68,38
453,51.68,51.69,51.68,51.68,33
454,51.66,51.68,51.66,51.68,16
456,51.66,51.66,51.66,51.66,16
457,51.66,51.66,51.66,51.66,76
460,51.66,51.66,51.66,51.66,7
467,51.67,51.67,51.66,51.67,207
470,51.65,51.65,51.65,51.65,5
479,51.64,51.64,51.64,51.64,7
488,51.67,51.67,51.66,51.66,95
489,51.67,51.69,51.67,51.69,10
492,51.7,51.7,51.69,51.69,136
495,51.68,51.69,51.68,51.69,185
497,51.64,51.64,51.64,51.64,8
499,51.67,51.67,51.67,51.67,7
500,51.67,51.67,51.67,51.67,59
501,51.68,51.69,51.68,51.69,6
502,51.68,51.68,51.68,51.68,67
503,51.64,51.64,51.64,51.64,43
504,51.64,51.64,51.64,51.64,261
506,51.59,51.59,51.57,51.57,185
507,51.55,51.67,51.54,51.54,296
a1485158580,51.86,51.86,51.86,51.86,140
24,51.6,51.6,51.6,51.6,29
53,51.55,51.55,51.55,51.55,250
54,51.5,51.51,51.5,51.51,72
55,51.44,51.52,51.44,51.49,410
70,51.57,51.57,51.57,51.57,56
71,51.73,51.73,51.73,51.73,31
72,51.62,51.62,51.62,51.62,16
83,51.68,51.68,51.68,51.68,6
85,51.76,51.76,51.6,51.73,1055
88,51.8,51.8,51.75,51.75,480
97,51.83,51.83,51.83,51.83,38
101,51.89,51.89,51.89,51.89,178
121,51.76,51.76,51.7,51.75,401
133,51.72,51.72,51.69,51.69,135
139,51.68,51.68,51.68,51.68,50
145,51.7,51.7,51.7,51.7,113
147,51.71,51.71,51.57,51.7,2417
161,51.63,51.63,51.63,51.63,121
164,51.63,51.63,51.63,51.63,500
167,51.73,51.73,51.73,51.73,116
177,51.78,51.78,51.78,51.78,1
194,51.76,51.76,51.76,51.76,20
195,51.74,51.74,51.74,51.74,26
199,51.78,51.78,51.78,51.78,26
200,51.76,51.76,51.76,51.76,68
206,51.77,51.79,51.77,51.79,21
219,51.78,51.78,51.78,51.78,21
227,51.68,51.76,51.68,51.75,482
232,51.68,51.68,51.68,51.68,80
233,51.75,51.75,51.75,51.75,35
237,51.57,51.68,51.57,51.68,220
245,51.76,51.76,51.76,51.76,98
258,51.61,51.63,51.61,51.63,287
262,51.69,51.69,51.69,51.69,103
272,51.59,51.59,51.59,51.59,28
276,51.59,51.59,51.59,51.59,27
307,51.71,51.71,51.69,51.69,100
318,51.69,51.69,51.69,51.69,117
320,51.69,51.69,51.65,51.68,248
321,51.69,51.69,51.69,51.69,31
326,51.63,51.65,51.63,51.65,159
336,51.61,51.61,51.61,51.61,10
354,51.6,51.6,51.6,51.6,5
367,51.59,51.59,51.59,51.59,27
386,51.5,51.59,51.5,51.59,480
395,51.51,51.51,51.51,51.51,11
414,51.46,51.5,51.46,51.5,1021
416,51.45,51.46,51.45,51.45,514
421,51.48,51.48,51.48,51.48,76
436,51.41,51.41,51.41,51.41,123
447,51.34,51.35,51.34,51.35,246
451,51.32,51.33,51.3,51.33,946
462,51.4,51.4,51.3,51.3,814
463,51.5,51.5,51.36,51.36,2400
464,51.5,51.55,51.5,51.5,746
467,51.56,51.56,51.56,51.56,41
470,51.56,51.56,51.56,51.56,117
473,51.56,51.56,51.56,51.56,33
474,51.56,51.56,51.56,51.56,47
475,51.69,51.69,51.6,51.6,2437
478,51.62,51.62,51.62,51.62,42
482,51.65,51.7,51.65,51.7,253
483,51.62,51.62,51.62,51.62,29
484,51.67,51.67,51.67,51.67,94
485,51.7,51.71,51.67,51.67,224
486,51.7,51.7,51.7,51.7,218
487,51.7,51.7,51.7,51.7,1131
488,51.62,51.65,51.62,51.65,230
489,51.62,51.62,51.62,51.62,5
491,51.62,51.62,51.62,51.62,28
492,51.57,51.62,51.53,51.62,564
494,51.57,51.57,51.57,51.57,10
495,51.66,51.66,51.6,51.6,500
497,51.61,51.65,51.58,51.65,559
498,51.64,51.64,51.63,51.63,654
502,51.61,51.68,51.61,51.68,146
504,51.63,51.66,51.61,51.61,167
505,51.64,51.64,51.64,51.64,10
507,51.77,51.77,51.64,51.64,61
a1485244980,51.94,51.94,51.94,51.94,580
16,51.83,51.83,51.83,51.83,6
18,51.75,51.75,51.75,51.75,1
20,51.7,51.7,51.7,51.7,50
21,51.58,51.58,51.56,51.56,320
26,51.78,51.78,51.78,51.78,12
29,51.6,51.69,51.6,51.69,1000
59,51.72,51.72,51.72,51.72,4
93,51.95,51.95,51.95,51.95,100
101,52.01,52.1,52.01,52.1,415
113,51.92,51.92,51.92,51.92,33
114,51.92,51.92,51.92,51.92,8
116,51.92,51.92,51.92,51.92,10
119,51.99,51.99,51.99,51.99,74
120,52.14,52.14,51.99,51.99,4267
123,52,52,51.9,51.94,644
139,52.01,52.14,52.01,52.13,110
145,52.13,52.13,52.13,52.13,20
149,52.02,52.02,52.02,52.02,20
160,52,52,52,52,42
171,51.98,51.98,51.98,51.98,75
172,51.9,51.9,51.9,51.9,9
173,51.89,51.89,51.89,51.89,8
175,51.87,51.87,51.87,51.87,10
192,51.84,51.84,51.84,51.84,178
193,51.85,51.85,51.85,51.85,300
206,51.84,51.84,51.84,51.84,22
208,51.82,51.82,51.82,51.82,400
213,51.77,51.77,51.77,51.77,53
225,51.8,51.8,51.8,51.8,82
227,51.71,51.71,51.71,51.71,12
231,51.77,51.77,51.77,51.77,22
235,51.78,51.78,51.78,51.78,1
237,51.69,51.69,51.69,51.69,5
263,51.89,51.91,51.87,51.87,1238
286,51.77,51.78,51.77,51.78,476
298,51.88,51.88,51.88,51.88,107
302,51.91,51.91,51.91,51.91,42
306,51.83,51.83,51.83,51.83,30
339,51.92,51.92,51.92,51.92,49
342,51.92,51.92,51.92,51.92,36
345,51.88,51.9,51.88,51.9,200
348,51.92,51.92,51.92,51.92,10
351,52,52,51.92,51.92,262
354,52,52,51.94,51.94,72
357,52,52,52,52,36
360,52,52,52,52,35
361,51.95,51.95,51.95,51.95,2
363,51.97,51.97,51.97,51.97,35
366,51.97,51.97,51.97,51.97,35
369,51.97,51.97,51.97,51.97,36
372,51.97,51.97,51.97,51.97,35
375,51.99,51.99,51.93,51.97,47
378,51.99,51.99,51.97,51.97,35
380,51.93,51.93,51.93,51.93,57
381,51.97,51.97,51.97,51.97,11
384,51.97,51.97,51.97,51.97,35
387,51.97,51.97,51.97,51.97,35
389,51.87,51.89,51.87,51.89,105
390,51.97,51.97,51.97,51.97,10
392,51.93,51.93,51.93,51.93,223
393,51.97,51.97,51.97,51.97,36
395,51.97,51.97,51.97,51.97,35
396,51.99,51.99,51.97,51.97,35
399,51.97,51.97,51.97,51.97,35
400,51.87,51.89,51.87,51.89,186
402,51.96,51.97,51.96,51.97,401
405,51.92,51.92,51.88,51.92,76
408,51.92,51.92,51.92,51.92,36
411,51.94,51.94,51.92,51.92,307
412,51.94,51.94,51.94,51.94,39
413,51.95,51.95,51.92,51.92,55
414,51.97,51.97,51.97,51.97,35
417,51.97,51.97,51.97,51.97,52
420,51.99,51.99,51.99,51.99,35
423,52,52,51.94,51.94,35
426,51.97,51.97,51.97,51.97,35
429,52,52,51.97,51.97,127
431,51.97,51.97,51.97,51.97,12
432,52,52,52,52,25
434,51.97,51.97,51.97,51.97,61
435,51.99,51.99,51.89,51.89,18
438,51.98,51.98,51.98,51.98,35
441,51.98,51.98,51.98,51.98,35
444,51.97,51.97,51.97,51.97,36
447,51.91,51.95,51.91,51.95,60
450,51.95,51.95,51.95,51.95,10
453,51.94,51.94,51.94,51.94,35
456,51.94,51.94,51.94,51.94,35
459,51.94,51.94,51.94,51.94,36
462,51.86,51.94,51.86,51.94,755
463,51.86,51.86,51.86,51.86,50
464,51.86,51.86,51.86,51.86,48
465,51.89,51.89,51.86,51.86,8
466,51.89,51.89,51.87,51.87,38
468,51.92,51.92,51.92,51.92,1
471,51.9,51.92,51.89,51.89,41
474,51.92,51.92,51.92,51.92,36
477,51.92,51.92,51.92,51.92,35
480,51.94,51.97,51.91,51.92,487
483,52.03,52.03,52.02,52.02,35
485,52,52,52,52,25
486,52.04,52.04,52.04,52.04,11
489,52.03,52.03,52.03,52.03,58
491,51.96,51.96,51.91,51.91,374
492,51.97,51.97,51.97,51.97,16
494,52,52,51.96,51.96,86
497,52,52,52,52,35
500,51.94,51.99,51.94,51.99,175
502,51.87,51.94,51.87,51.94,139
503,51.96,51.96,51.95,51.95,85
505,51.92,51.92,51.92,51.92,31
a1485331380,52.38,52.38,52.2,52.36,508
8,52.25,52.25,52.25,52.25,600
11,52.31,52.31,52.31,52.31,75
12,52.38,52.38,52.38,52.38,377
13,52.39,52.39,52.39,52.39,200
14,52.51,52.51,52.43,52.43,23
15,52.61,52.61,52.51,52.51,829
18,52.6,52.6,52.6,52.6,500
22,52.65,52.65,52.65,52.65,21
24,52.64,52.64,52.64,52.64,140
25,52.64,52.64,52.64,52.64,17
28,52.65,52.65,52.65,52.65,979
33,52.81,52.81,52.81,52.81,380
35,52.81,52.81,52.81,52.81,120
36,52.89,52.89,52.83,52.83,350
39,52.89,52.89,52.89,52.89,25
41,52.9,52.9,52.9,52.9,10
43,52.92,52.92,52.92,52.92,121
44,52.95,52.95,52.87,52.87,137
45,52.87,52.87,52.87,52.87,12
48,52.87,52.95,52.87,52.95,83
50,52.95,52.95,52.95,52.95,55
61,52.96,52.96,52.96,52.96,32
62,52.95,53,52.95,53,125
66,52.95,52.95,52.95,52.95,65
70,53.02,53.02,53,53,550
71,53,53,53,53,198
75,53.02,53.07,53.02,53.05,215
80,53.16,53.16,53.14,53.14,370
81,53.07,53.07,53.07,53.07,20
82,53.1,53.1,53.1,53.1,101
83,53.16,53.16,53.16,53.16,72
84,53.07,53.07,53.07,53.07,70
85,53.14,53.14,53.14,53.14,170
90,53.16,53.16,53.16,53.16,5
92,53.07,53.07,53.07,53.07,20
96,53.16,53.16,53.16,53.16,22
102,53.16,53.16,53.16,53.16,25
105,53.06,53.07,53.06,53.07,267
107,53.05,53.05,53.05,53.05,100
108,53.11,53.11,53.11,53.11,12
112,53.05,53.06,53.05,53.06,1531
113,53.06,53.06,53.06,53.06,87
115,53.05,53.05,53.05,53.05,16
116,53.05,53.06,53.05,53.06,415
120,53.11,53.11,53.11,53.11,42
128,53.05,53.05,53.05,53.05,30
132,53.15,53.15,53.11,53.11,135
138,53.19,53.19,53.15,53.15,149
144,53.19,53.19,53.19,53.19,42
150,53.22,53.22,53.19,53.19,42
156,53.23,53.23,53.22,53.22,42
157,53.2,53.2,53.2,53.2,67
158,53.16,53.16,53.16,53.16,21
160,53.15,53.15,53.15,53.15,285
168,53.16,53.16,53.16,53.16,32
174,53.19,53.19,53.19,53.19,36
178,53.23,53.23,53.23,53.23,404
179,53.23,53.23,53.2,53.23,356
180,53.23,53.23,53.23,53.23,2
183,53.15,53.2,53.15,53.2,200
184,53.15,53.15,53.15,53.15,80
192,53.23,53.23,53.23,53.23,18
196,53.15,53.16,53.15,53.16,28
198,53.23,53.23,53.23,53.23,16
200,53.17,53.17,53.17,53.17,46
201,53.16,53.16,53.16,53.16,15
208,53.23,53.23,53.23,53.23,374
210,53.24,53.24,53.24,53.24,7
216,53.26,53.26,53.24,53.24,42
222,53.28,53.28,53.26,53.26,42
228,53.29,53.29,53.2,53.2,45
229,53.16,53.18,53.16,53.18,26
234,53.28,53.28,53.27,53.27,20
240,53.23,53.33,53.23,53.33,46
241,53.29,53.29,53.29,53.29,10
245,53.36,53.36,53.36,53.36,5
249,53.33,53.33,53.33,53.33,26
250,53.23,53.23,53.23,53.23,16
255,53.24,53.34,53.24,53.24,68
258,53.35,53.35,53.35,53.35,22
260,53.23,53.35,53.23,53.35,581
261,53.2,53.2,53.2,53.2,13
264,53.15,53.15,53.15,53.15,16
267,53.16,53.16,53.16,53.16,19
276,53.25,53.25,53.25,53.25,35
282,53.25,53.25,53.25,53.25,14
284,53.25,53.25,53.25,53.25,7
285,53.19,53.19,53.19,53.19,22
287,53.23,53.23,53.17,53.17,166
291,53.12,53.12,53.12,53.12,49
294,53.21,53.21,53.21,53.21,15
295,53.12,53.12,53.12,53.12,23
297,53.22,53.22,53.21,53.21,105
300,53.14,53.14,53.14,53.14,103
302,53.08,53.08,53.08,53.08,193
303,53.18,53.18,53.18,53.18,4
304,53.1,53.1,53.1,53.1,30
315,53.1,53.17,53.1,53.1,114
336,53.06,53.09,53.06,53.09,25
348,53.22,53.22,53.22,53.22,21
349,53.15,53.15,53.15,53.15,22
359,53.12,53.12,53.12,53.12,22
360,53.25,53.25,53.15,53.15,409
362,53.19,53.19,53.19,53.19,22
372,53.28,53.28,53.2,53.2,48
375,53.2,53.2,53.2,53.2,22
381,53.19,53.21,53.19,53.21,87
384,53.15,53.24,53.13,53.24,473
393,53.05,53.14,53.05,53.14,628
394,53.05,53.05,53.05,53.05,21
396,53.05,53.05,53.05,53.05,14
397,53.06,53.1,53.06,53.1,79
402,53.14,53.14,53.14,53.14,21
403,53.1,53.1,53.1,53.1,37
408,53.14,53.14,53.1,53.1,42
413,53.1,53.1,53.1,53.1,318
414,53.1,53.1,53.1,53.1,24
417,53.15,53.15,53.1,53.1,616
426,53.14,53.17,53.14,53.17,110
429,53.17,53.17,53.17,53.17,89
430,53.19,53.19,53.18,53.18,303
432,53.16,53.18,53.16,53.18,244
435,53.24,53.24,53.22,53.22,250
440,53.22,53.22,53.22,53.22,100
449,53.11,53.16,53.11,53.16,300
450,53.21,53.21,53.2,53.2,412
451,53.14,53.14,53.14,53.14,27
452,53.14,53.2,53.14,53.14,203
453,53.14,53.14,53.14,53.14,23
454,53.14,53.14,53.14,53.14,35
455,53.14,53.14,53.14,53.14,15
456,53.14,53.14,53.14,53.14,14
457,53.15,53.15,53.15,53.15,12
458,53.15,53.15,53.15,53.15,9
462,53.18,53.18,53.18,53.18,11
463,53.19,53.19,53.18,53.18,128
465,53.21,53.21,53.21,53.21,58
468,53.27,53.27,53.21,53.21,182
469,53.22,53.23,53.22,53.23,51
472,53.33,53.33,53.33,53.33,1
478,53.27,53.27,53.22,53.22,152
479,53.22,53.22,53.2,53.22,174
481,53.3,53.3,53.26,53.26,500
484,53.23,53.23,53.23,53.23,90
485,53.18,53.2,53.18,53.2,142
489,53.16,53.2,53.16,53.18,196
491,53.17,53.21,53.17,53.21,508
492,53.24,53.24,53.2,53.2,40
493,53.23,53.23,53.2,53.2,30
494,53.23,53.23,53.23,53.23,75
495,53.23,53.28,53.23,53.23,426
498,53.2,53.2,53.2,53.2,22
