AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
205,57.26,57.26,57.26,57.26,51
207,57.26,57.26,57.26,57.26,14
208,57.27,57.27,57.26,57.26,207
216,57.26,57.26,57.26,57.26,12
217,57.2,57.2,57.2,57.2,343
218,57.18,57.18,57.18,57.18,64
219,57.19,57.19,57.19,57.19,75
220,57.23,57.23,57.23,57.23,93
229,57.22,57.22,57.22,57.22,100
231,57.25,57.25,57.25,57.25,25
233,57.29,57.29,57.29,57.29,80
235,57.29,57.29,57.29,57.29,40
239,57.19,57.19,57.19,57.19,73
242,57.26,57.26,57.26,57.26,69
243,57.29,57.29,57.29,57.29,121
247,57.28,57.28,57.28,57.28,24
249,57.3,57.3,57.29,57.29,282
251,57.39,57.39,57.37,57.37,500
255,57.39,57.39,57.32,57.32,101
258,57.39,57.39,57.39,57.39,30
259,57.38,57.38,57.34,57.38,499
260,57.38,57.39,57.36,57.36,905
261,57.39,57.39,57.36,57.36,104
262,57.29,57.37,57.28,57.37,560
263,57.31,57.37,57.31,57.32,300
265,57.31,57.31,57.31,57.31,830
266,57.34,57.34,57.29,57.29,284
267,57.36,57.36,57.3,57.3,241
273,57.41,57.41,57.41,57.41,1
274,57.41,57.41,57.41,57.41,23
278,57.41,57.41,57.41,57.41,25
279,57.44,57.44,57.44,57.44,11
280,57.44,57.44,57.44,57.44,73
282,57.33,57.39,57.33,57.39,200
283,57.32,57.37,57.32,57.37,966
284,57.35,57.36,57.35,57.36,137
287,57.36,57.36,57.35,57.35,49
292,57.37,57.37,57.37,57.37,41
296,57.4,57.4,57.39,57.39,45
297,57.43,57.43,57.43,57.43,10
298,57.41,57.41,57.41,57.41,100
299,57.34,57.4,57.34,57.4,802
300,57.38,57.38,57.29,57.32,1715
303,57.38,57.38,57.38,57.38,7
304,57.38,57.38,57.38,57.38,434
306,57.39,57.39,57.39,57.39,207
308,57.4,57.4,57.39,57.39,500
310,57.39,57.39,57.39,57.39,147
313,57.41,57.41,57.41,57.41,40
317,57.42,57.42,57.42,57.42,15
320,57.42,57.42,57.42,57.42,9
324,57.43,57.43,57.43,57.43,121
338,57.45,57.45,57.45,57.45,457
339,57.43,57.44,57.43,57.44,237
342,57.41,57.45,57.41,57.45,239
350,57.41,57.44,57.41,57.44,142
351,57.42,57.46,57.42,57.46,217
352,57.42,57.42,57.42,57.42,22
355,57.47,57.47,57.46,57.46,342
361,57.32,57.42,57.28,57.42,4186
362,57.3,57.37,57.3,57.37,956
363,57.38,57.38,57.36,57.36,265
364,57.36,57.36,57.36,57.36,17
365,57.35,57.36,57.35,57.36,169
367,57.34,57.35,57.34,57.35,1319
370,57.34,57.34,57.34,57.34,109
377,57.29,57.29,57.29,57.29,85
381,57.29,57.29,57.29,57.29,228
382,57.2,57.28,57.19,57.28,2755
383,57.23,57.23,57.23,57.23,249
384,57.23,57.23,57.23,57.23,53
386,57.22,57.22,57.22,57.22,40
392,57.23,57.27,57.23,57.27,168
393,57.27,57.27,57.23,57.23,44
395,57.23,57.23,57.23,57.23,26
396,57.22,57.23,57.22,57.23,86
397,57.22,57.22,57.22,57.22,22
400,57.27,57.27,57.27,57.27,113
405,57.27,57.27,57.27,57.27,117
406,57.27,57.27,57.27,57.27,83
409,57.27,57.27,57.27,57.27,116
412,57.28,57.28,57.26,57.26,165
415,57.29,57.29,57.29,57.29,95
420,57.29,57.3,57.29,57.29,1402
425,57.29,57.29,57.29,57.29,38
426,57.29,57.29,57.29,57.29,230
427,57.3,57.3,57.3,57.3,85
429,57.3,57.3,57.3,57.3,147
433,57.34,57.34,57.34,57.34,501
436,57.34,57.34,57.34,57.34,181
437,57.33,57.33,57.33,57.33,2
439,57.33,57.33,57.33,57.33,44
441,57.34,57.34,57.34,57.34,1
442,57.34,57.34,57.34,57.34,79
448,57.34,57.34,57.34,57.34,92
450,57.34,57.34,57.34,57.34,20
452,57.34,57.34,57.34,57.34,79
456,57.33,57.33,57.29,57.29,205
457,57.33,57.33,57.33,57.33,531
460,57.32,57.32,57.32,57.32,334
462,57.33,57.33,57.33,57.33,4
463,57.33,57.33,57.33,57.33,79
464,57.34,57.34,57.34,57.34,102
465,57.31,57.36,57.31,57.35,290
468,57.32,57.32,57.32,57.32,231
469,57.32,57.32,57.32,57.32,22
471,57.33,57.33,57.33,57.33,123
472,57.33,57.33,57.33,57.33,100
473,57.31,57.31,57.31,57.31,105
476,57.3,57.33,57.3,57.33,421
477,57.29,57.3,57.29,57.3,297
478,57.25,57.25,57.25,57.25,79
479,57.3,57.3,57.3,57.3,457
480,57.25,57.3,57.25,57.3,580
481,57.25,57.25,57.25,57.25,21
482,57.3,57.3,57.3,57.3,130
483,57.25,57.25,57.24,57.24,341
485,57.29,57.3,57.29,57.3,366
487,57.25,57.25,57.25,57.25,148
490,57.29,57.29,57.29,57.29,314
491,57.32,57.32,57.3,57.3,475
492,57.29,57.39,57.29,57.36,438
493,57.3,57.3,57.26,57.26,399
496,57.3,57.3,57.28,57.28,479
497,57.25,57.29,57.25,57.29,240
500,57.23,57.23,57.23,57.23,18
501,57.26,57.29,57.26,57.29,251
502,57.25,57.28,57.25,57.28,43
503,57.25,57.25,57.25,57.25,78
504,57.29,57.29,57.28,57.28,289
505,57.31,57.31,57.26,57.29,370
506,57.32,57.32,57.28,57.29,475
507,57.3,57.32,57.25,57.32,421
a1484726580,57.73,57.73,57.73,57.73,111
3,57.4,57.56,57.4,57.56,945
4,57.25,57.45,57.25,57.31,1478
7,57.25,57.25,57.25,57.25,339
8,57.25,57.25,57.25,57.25,1302
9,57.18,57.26,57.18,57.26,978
11,57.14,57.18,57.14,57.18,546
13,57.11,57.11,57.11,57.11,18
14,57.18,57.18,57.11,57.18,524
16,57.22,57.22,57.22,57.22,37
18,57.13,57.13,57.13,57.13,141
20,57.19,57.19,57.19,57.19,30
24,57.15,57.15,57.15,57.15,82
25,57.14,57.14,57.14,57.14,98
26,57.19,57.19,57.15,57.15,219
27,57.22,57.22,57.22,57.22,250
29,57.35,57.35,57.22,57.22,341
30,57.38,57.38,57.38,57.38,150
32,57.38,57.38,57.38,57.38,71
33,57.39,57.39,57.38,57.38,212
35,57.43,57.43,57.43,57.43,70
36,57.16,57.38,57.16,57.38,681
37,57.23,57.23,57.1,57.16,1904
38,57.28,57.28,57.28,57.28,117
39,57.26,57.27,57.26,57.27,85
41,57.28,57.28,57.26,57.26,250
45,57.28,57.28,57.27,57.28,167
47,57.29,57.29,57.29,57.29,82
48,57.39,57.39,57.39,57.39,74
55,57.39,57.4,57.39,57.4,36
61,57.4,57.4,57.4,57.4,68
62,57.45,57.45,57.4,57.4,490
64,57.55,57.55,57.53,57.53,286
65,57.51,57.51,57.51,57.51,10
70,57.57,57.57,57.54,57.54,159
71,57.61,57.61,57.6,57.6,136
74,57.65,57.65,57.61,57.61,239
77,57.61,57.61,57.59,57.59,284
80,57.55,57.58,57.53,57.58,470
82,57.51,57.57,57.51,57.51,144
84,57.52,57.52,57.52,57.52,8
85,57.46,57.47,57.46,57.47,155
86,57.47,57.47,57.46,57.46,85
91,57.4,57.43,57.4,57.43,282
98,57.44,57.44,57.44,57.44,20
100,57.45,57.45,57.44,57.44,411
101,57.57,57.57,57.57,57.57,116
106,57.56,57.56,57.56,57.56,97
107,57.61,57.61,57.56,57.56,384
108,57.64,57.64,57.61,57.61,285
113,57.64,57.64,57.64,57.64,126
119,57.64,57.65,57.64,57.64,42
124,57.65,57.65,57.65,57.65,279
125,57.8,57.82,57.66,57.66,1524
126,57.81,57.81,57.72,57.8,626
132,57.8,57.8,57.79,57.79,366
138,57.72,57.72,57.72,57.72,150
140,57.79,57.79,57.79,57.79,260
143,57.73,57.73,57.73,57.73,255
152,57.73,57.73,57.73,57.73,55
157,57.73,57.73,57.73,57.73,252
161,57.76,57.76,57.76,57.76,329
165,57.72,57.72,57.72,57.72,157
170,57.72,57.72,57.72,57.72,120
174,57.72,57.72,57.72,57.72,60
176,57.72,57.72,57.72,57.72,49
180,57.72,57.72,57.72,57.72,68
181,57.72,57.72,57.72,57.72,80
182,57.73,57.73,57.72,57.72,261
188,57.77,57.77,57.74,57.74,298
189,57.72,57.72,57.72,57.72,52
190,57.76,57.81,57.71,57.78,1073
196,57.75,57.76,57.75,57.76,105
197,57.75,57.75,57.72,57.72,151
198,57.75,57.75,57.72,57.72,103
199,57.72,57.74,57.72,57.72,168
200,57.74,57.74,57.74,57.74,30
201,57.74,57.74,57.74,57.74,22
203,57.72,57.72,57.72,57.72,82
204,57.7,57.71,57.7,57.71,150
209,57.58,57.59,57.58,57.59,190
211,57.61,57.61,57.61,57.61,40
218,57.61,57.61,57.6,57.6,129
226,57.61,57.61,57.61,57.61,85
227,57.59,57.59,57.56,57.56,122
231,57.57,57.57,57.57,57.57,88
232,57.59,57.59,57.59,57.59,171
240,57.62,57.62,57.6,57.6,60
243,57.56,57.56,57.56,57.56,74
244,57.56,57.56,57.55,57.56,363
246,57.59,57.59,57.57,57.57,286
255,57.63,57.63,57.63,57.63,462
260,57.63,57.63,57.63,57.63,251
262,57.65,57.65,57.65,57.65,56
263,57.61,57.65,57.61,57.61,317
264,57.63,57.63,57.63,57.63,150
269,57.61,57.61,57.61,57.61,15
270,57.62,57.62,57.62,57.62,23
273,57.62,57.62,57.62,57.62,49
275,57.6,57.6,57.6,57.6,84
276,57.55,57.58,57.55,57.58,499
281,57.59,57.59,57.59,57.59,222
282,57.6,57.6,57.6,57.6,20
287,57.69,57.69,57.59,57.6,1171
288,57.65,57.65,57.63,57.63,412
289,57.64,57.64,57.64,57.64,255
290,57.62,57.62,57.62,57.62,81
294,57.64,57.64,57.62,57.62,190
297,57.64,57.64,57.64,57.64,247
298,57.65,57.65,57.65,57.65,370
299,57.66,57.66,57.65,57.65,516
307,57.67,57.67,57.67,57.67,10
310,57.67,57.67,57.67,57.67,47
311,57.64,57.64,57.6,57.6,620
317,57.63,57.63,57.63,57.63,304
320,57.65,57.65,57.65,57.65,100
321,57.65,57.66,57.65,57.65,346
324,57.6,57.66,57.6,57.66,134
326,57.66,57.66,57.66,57.66,48
327,57.63,57.63,57.63,57.63,61
329,57.67,57.67,57.67,57.67,78
330,57.66,57.66,57.66,57.66,125
334,57.67,57.67,57.67,57.67,207
335,57.65,57.66,57.65,57.66,47
336,57.66,57.66,57.66,57.66,97
338,57.67,57.67,57.67,57.67,56
339,57.66,57.66,57.66,57.66,80
341,57.67,57.67,57.67,57.67,91
342,57.66,57.66,57.66,57.66,228
345,57.61,57.65,57.61,57.65,208
346,57.64,57.64,57.64,57.64,137
347,57.64,57.64,57.64,57.64,10
350,57.63,57.63,57.63,57.63,83
351,57.62,57.62,57.62,57.62,129
352,57.62,57.62,57.62,57.62,10
354,57.61,57.61,57.61,57.61,62
355,57.62,57.62,57.61,57.61,447
359,57.65,57.65,57.6,57.6,513
363,57.66,57.66,57.66,57.66,94
367,57.66,57.66,57.64,57.64,138
371,57.66,57.66,57.66,57.66,40
373,57.62,57.63,57.62,57.63,162
374,57.6,57.6,57.6,57.6,16
375,57.6,57.6,57.6,57.6,84
379,57.66,57.66,57.62,57.62,925
380,57.64,57.64,57.64,57.64,77
381,57.63,57.63,57.61,57.63,274
382,57.64,57.64,57.63,57.63,404
388,57.63,57.63,57.63,57.63,287
390,57.59,57.59,57.59,57.59,2
391,57.6,57.61,57.57,57.59,1017
393,57.58,57.58,57.58,57.58,265
395,57.58,57.58,57.58,57.58,126
396,57.57,57.57,57.57,57.57,149
398,57.58,57.58,57.58,57.58,334
401,57.59,57.59,57.55,57.58,448
406,57.59,57.59,57.59,57.59,193
410,57.55,57.55,57.55,57.55,100
411,57.6,57.6,57.59,57.59,763
412,57.55,57.55,57.55,57.55,96
413,57.6,57.6,57.6,57.6,63
414,57.6,57.6,57.6,57.6,68
415,57.59,57.59,57.59,57.59,9
417,57.55,57.55,57.55,57.55,516
418,57.59,57.6,57.59,57.6,254
419,57.57,57.58,57.57,57.58,15
421,57.55,57.57,57.55,57.57,211
422,57.55,57.56,57.55,57.56,408
423,57.5,57.5,57.5,57.5,343
424,57.48,57.48,57.48,57.48,431
425,57.49,57.49,57.49,57.49,200
426,57.48,57.49,57.48,57.49,211
427,57.49,57.49,57.49,57.49,53
428,57.49,57.49,57.49,57.49,60
431,57.49,57.49,57.49,57.49,198
432,57.48,57.48,57.48,57.48,58
439,57.54,57.54,57.49,57.49,2739
440,57.48,57.48,57.48,57.48,120
441,57.53,57.53,57.52,57.52,253
450,57.47,57.48,57.45,57.48,1326
451,57.47,57.47,57.47,57.47,205
455,57.48,57.48,57.48,57.48,263
457,57.49,57.49,57.49,57.49,287
458,57.51,57.51,57.49,57.49,1066
465,57.48,57.48,57.48,57.48,50
466,57.47,57.47,57.47,57.47,147
469,57.46,57.46,57.46,57.46,95
470,57.41,57.45,57.41,57.45,283
471,57.4,57.4,57.4,57.4,70
472,57.38,57.38,57.38,57.38,200
473,57.35,57.35,57.35,57.35,12
475,57.28,57.31,57.27,57.3,404
477,57.31,57.31,57.31,57.31,93
478,57.3,57.3,57.3,57.3,48
479,57.3,57.3,57.3,57.3,221
480,57.3,57.3,57.3,57.3,114
481,57.29,57.31,57.29,57.3,750
482,57.28,57.28,57.27,57.27,372
483,57.3,57.3,57.29,57.29,138
484,57.31,57.31,57.3,57.3,434
488,57.29,57.29,57.29,57.29,11
489,57.3,57.3,57.28,57.29,363
491,57.27,57.27,57.27,57.27,129
493,57.28,57.29,57.28,57.28,974
495,57.29,57.29,57.29,57.29,116
496,57.27,57.28,57.27,57.28,180
497,57.25,57.26,57.25,57.26,341
498,57.28,57.28,57.23,57.23,471
499,57.27,57.27,57.25,57.25,578
500,57.26,57.27,57.25,57.27,689
501,57.26,57.26,57.25,57.25,142
502,57.25,57.25,57.25,57.25,464
503,57.25,57.25,57.23,57.25,1416
504,57.24,57.24,57.24,57.24,136
505,57.16,57.17,57.16,57.16,448
507,57.13,57.15,57.1,57.15,937
a1484812980,57.5,57.5,57.5,57.5,88
3,57.5,57.5,57.5,57.5,200
6,57.12,57.31,57.12,57.3,659
8,57.02,57.17,57,57.17,4620
11,56.99,56.99,56.98,56.98,283
12,57,57,56.98,56.98,61
13,57.13,57.13,57.13,57.13,150
18,57.19,57.19,57.14,57.14,476
20,57.35,57.38,57.35,57.38,366
24,57.3,57.3,57.3,57.3,252
25,57.12,57.13,57.12,57.13,224
27,57.17,57.17,57.17,57.17,119
30,57.21,57.26,57.08,57.26,405
34,57.17,57.24,57.17,57.24,300
45,57.14,57.14,57.14,57.14,74
46,57.14,57.14,57.14,57.14,25
47,57.12,57.12,57.12,57.12,162
52,57,57.04,57,57.04,173
53,57.03,57.03,57.03,57.03,67
56,57,57,57,57,224
57,57.03,57.03,57.03,57.03,20
59,57.03,57.03,57.03,57.03,153
63,56.95,56.95,56.95,56.95,109
65,56.95,56.95,56.95,56.95,44
74,56.96,56.96,56.96,56.96,8
76,56.88,56.88,56.88,56.88,182
77,56.89,56.89,56.89,56.89,208
79,56.86,56.86,56.86,56.86,36
80,56.89,56.89,56.89,56.89,126
83,56.89,56.89,56.89,56.89,12
88,56.87,56.87,56.87,56.87,81
91,56.85,56.87,56.85,56.87,587
96,56.8,56.83,56.8,56.83,541
97,56.82,56.82,56.82,56.82,326
99,56.75,56.75,56.75,56.75,142
105,56.78,56.78,56.76,56.76,244
108,56.75,56.75,56.75,56.75,100
112,56.7,56.75,56.7,56.75,279
113,56.73,56.73,56.73,56.73,332
114,56.76,56.76,56.74,56.74,394
123,56.77,56.77,56.74,56.74,647
124,56.86,56.86,56.78,56.78,259
128,56.98,56.98,56.96,56.96,111
135,56.93,56.93,56.93,56.93,96
140,56.92,56.92,56.92,56.92,17
141,56.96,56.96,56.93,56.93,678
142,57.02,57.02,56.98,56.98,163
144,57.02,57.02,57.02,57.02,48
145,57.05,57.05,57.05,57.05,10
147,57.02,57.03,57.02,57.03,310
153,57.06,57.06,57.05,57.05,57
154,57.05,57.05,57.05,57.05,96
161,57.05,57.05,57.05,57.05,223
162,57.03,57.03,57.03,57.03,102
163,56.96,57,56.96,57,586
164,56.88,56.88,56.88,56.88,86
169,56.91,56.91,56.89,56.89,893
170,56.95,56.96,56.92,56.92,611
172,57.05,57.05,57.05,57.05,109
173,57.04,57.04,57.04,57.04,44
176,57.08,57.08,57.08,57.08,102
191,57.1,57.1,57.1,57.1,80
192,57.06,57.06,57.06,57.06,170
193,57.07,57.07,57.07,57.07,50
199,57.04,57.05,57.04,57.05,65
200,57.06,57.06,57.06,57.06,43
202,57.06,57.06,57.06,57.06,9
210,57.02,57.02,57.01,57.01,6
217,57.03,57.03,57.03,57.03,173
227,57.04,57.04,57.04,57.04,259
233,57.04,57.04,57.04,57.04,439
239,57.06,57.06,57.06,57.06,12
243,57.06,57.06,57.06,57.06,10
244,57.05,57.05,57.05,57.05,12
248,57.04,57.04,57.04,57.04,35
250,57.04,57.04,57.04,57.04,38
255,57.11,57.11,57.02,57.05,1059
256,57.1,57.11,57.1,57.11,35
259,57.15,57.15,57.15,57.15,235
260,57.15,57.15,57.15,57.15,138
269,57.04,57.12,57,57.11,5590
270,57,57.03,57,57.03,74
274,57.05,57.05,57.05,57.05,574
278,57.04,57.04,57.04,57.04,248
283,57.04,57.04,57.04,57.04,262
286,57.04,57.04,57.04,57.04,500
287,57.04,57.04,57.04,57.04,9
290,57.02,57.02,57.01,57.02,215
293,57.01,57.05,57.01,57.03,378
295,57.03,57.03,57.03,57.03,20
296,57.03,57.03,57.03,57.03,77
298,57.01,57.03,57.01,57.03,345
299,57.02,57.02,57,57,599
300,56.99,56.99,56.99,56.99,80
302,56.99,56.99,56.99,56.99,112
304,57,57,57,57,135
305,56.99,56.99,56.99,56.99,42
307,56.9,56.97,56.9,56.97,858
309,56.94,56.94,56.94,56.94,220
311,56.93,56.93,56.93,56.93,143
312,56.93,56.93,56.93,56.93,154
313,56.98,56.98,56.94,56.94,382
314,56.99,56.99,56.99,56.99,238
319,57.01,57.01,57,57,227
321,57,57.01,57,57.01,129
322,57,57,57,57,381
323,56.98,56.98,56.98,56.98,246
324,56.94,56.94,56.94,56.94,220
326,56.92,56.92,56.92,56.92,458
327,56.92,56.92,56.92,56.92,147
328,56.94,56.94,56.92,56.92,567
330,56.98,56.98,56.98,56.98,9
331,56.98,56.98,56.94,56.94,193
332,57.03,57.03,57.03,57.03,96
334,57.04,57.04,57.04,57.04,149
335,57.04,57.04,57.04,57.04,14
336,57.02,57.02,57,57,146
337,57.02,57.02,57.02,57.02,12
339,57,57,57,57,79
340,57.03,57.03,56.99,57,471
342,56.97,56.97,56.97,56.97,68
343,56.99,56.99,56.99,56.99,35
344,56.96,56.96,56.96,56.96,264
347,56.97,56.98,56.97,56.98,423
349,56.98,56.98,56.98,56.98,5
351,56.97,56.97,56.97,56.97,206
352,56.95,56.95,56.95,56.95,36
353,56.97,56.97,56.97,56.97,438
354,56.97,56.97,56.97,56.97,184
356,57,57,56.95,56.95,372
358,57.01,57.01,57.01,57.01,345
359,57.09,57.09,57.06,57.06,453
364,56.95,57,56.95,57,487
365,56.99,56.99,56.96,56.96,262
366,56.99,56.99,56.95,56.95,116
368,56.97,56.97,56.97,56.97,35
369,56.99,56.99,56.97,56.97,350
370,57,57,57,57,34
371,56.95,57,56.95,57,640
373,56.97,56.97,56.97,56.97,521
378,57,57,56.95,56.95,432
379,56.99,56.99,56.99,56.99,159
380,56.99,56.99,56.96,56.96,39
381,56.99,56.99,56.99,56.99,116
382,57,57,56.96,57,398
383,57.01,57.01,57.01,57.01,337
384,57.04,57.04,57,57,45
385,57.02,57.02,57,57,78
386,57,57.02,57,57,224
388,57.02,57.02,57.02,57.02,104
390,57.04,57.04,57.04,57.04,64
393,57.01,57.01,57.01,57.01,130
395,57.01,57.01,57.01,57.01,396
396,57.01,57.01,57.01,57.01,17
397,57.01,57.01,57.01,57.01,10
398,57,57,57,57,416
399,56.98,56.98,56.98,56.98,21
400,56.96,56.96,56.92,56.93,1112
402,56.89,56.95,56.87,56.9,1476
404,56.91,56.91,56.89,56.89,94
405,56.91,56.91,56.91,56.91,15
406,56.92,56.92,56.91,56.91,146
407,56.88,56.88,56.88,56.88,537
410,56.9,56.9,56.89,56.89,368
411,56.89,56.89,56.89,56.89,4
412,56.89,56.89,56.89,56.89,319
413,56.89,56.89,56.89,56.89,29
414,56.9,56.9,56.89,56.89,327
415,56.88,56.88,56.88,56.88,69
416,56.88,56.88,56.88,56.88,35
417,56.88,56.88,56.88,56.88,580
418,56.82,56.82,56.82,56.82,36
420,56.92,56.92,56.86,56.86,1406
421,56.87,56.87,56.87,56.87,183
422,56.89,56.89,56.85,56.85,37
424,56.88,56.88,56.83,56.83,121
425,56.9,56.9,56.88,56.88,260
428,56.87,56.87,56.87,56.87,60
429,56.84,56.84,56.84,56.84,31
430,56.84,56.84,56.84,56.84,35
431,56.84,56.84,56.83,56.84,774
432,56.82,56.84,56.82,56.83,576
433,56.82,56.82,56.82,56.82,79
434,56.84,56.84,56.82,56.84,343
435,56.87,56.87,56.87,56.87,11
436,56.86,56.86,56.86,56.86,10
437,56.84,56.86,56.84,56.84,208
438,56.84,56.84,56.84,56.84,36
439,56.87,56.87,56.84,56.86,404
440,56.85,56.85,56.85,56.85,49
442,56.83,56.83,56.83,56.83,34
443,56.82,56.86,56.82,56.83,334
444,56.83,56.83,56.82,56.82,305
445,56.83,56.85,56.79,56.79,247
448,56.88,56.89,56.86,56.86,421
451,56.93,56.93,56.92,56.92,786
453,56.87,56.92,56.87,56.87,155
454,56.84,56.84,56.83,56.83,163
455,56.82,56.84,56.82,56.83,352
456,56.89,56.89,56.83,56.85,931
457,56.94,56.96,56.94,56.96,12
459,56.88,56.88,56.88,56.88,31
460,56.88,56.88,56.88,56.88,42
461,56.78,56.78,56.78,56.78,69
463,56.78,56.78,56.78,56.78,35
464,56.81,56.81,56.81,56.81,59
465,56.83,56.83,56.82,56.82,261
466,56.79,56.79,56.79,56.79,99
468,56.81,56.81,56.81,56.81,30
469,56.77,56.79,56.77,56.79,74
470,56.8,56.8,56.78,56.79,435
472,56.77,56.77,56.77,56.77,32
473,56.77,56.79,56.77,56.77,374
474,56.77,56.77,56.77,56.77,68
475,56.91,56.91,56.79,56.79,956
479,56.93,56.93,56.89,56.89,42
480,56.9,56.91,56.9,56.91,921
481,56.9,56.9,56.9,56.9,100
482,56.86,56.86,56.86,56.86,261
483,56.86,56.86,56.86,56.86,32
484,56.86,56.86,56.86,56.86,125
485,56.89,56.89,56.86,56.86,315
486,56.87,56.89,56.87,56.87,143
487,56.87,56.87,56.87,56.87,210
488,56.92,56.92,56.9,56.9,653
490,56.94,56.94,56.94,56.94,14
493,56.89,56.89,56.89,56.89,258
495,56.92,56.92,56.92,56.92,231
496,56.97,56.97,56.92,56.92,207
497,57,57,56.96,56.96,708
498,56.96,56.96,56.96,56.96,181
499,56.95,56.95,56.95,56.95,100
500,56.96,56.96,56.96,56.96,115
501,56.97,57,56.97,57,402
502,56.81,56.94,56.81,56.94,656
503,56.93,56.93,56.85,56.85,447
504,56.96,56.96,56.95,56.95,412
505,56.87,56.97,56.87,56.96,1409
506,56.88,56.88,56.86,56.86,121
507,56.86,57.01,56.86,56.88,922
a1484899380,57.17,57.17,57.17,57.17,162
2,57,57.04,57,57.04,429
3,56.9,56.91,56.9,56.91,123
5,56.84,56.89,56.84,56.89,612
8,56.84,56.84,56.81,56.81,444
9,56.92,56.92,56.79,56.8,1014
10,57.03,57.03,57,57,326
11,57.12,57.12,57.08,57.08,232
12,57.1,57.12,57.09,57.12,186
13,57.12,57.12,57.12,57.12,50
14,57.17,57.17,57.12,57.12,256
15,57.2,57.2,57.17,57.17,191
16,57.18,57.18,57.15,57.17,843
17,57.2,57.2,57.2,57.2,23
20,57.18,57.18,57.18,57.18,75
21,57.18,57.18,57.18,57.18,146
24,57.2,57.2,57.2,57.2,52
25,57.17,57.2,57.17,57.2,204
26,57.2,57.2,57.2,57.2,16
28,57.2,57.2,57.2,57.2,49
30,57.23,57.23,57.23,57.23,16
31,57.28,57.28,57.2,57.23,912
34,57.34,57.34,57.28,57.28,165
35,57.36,57.36,57.36,57.36,189
36,57.4,57.4,57.31,57.35,421
37,57.43,57.45,57.43,57.45,274
38,57.51,57.51,57.45,57.47,505
40,57.52,57.52,57.47,57.52,800
41,57.52,57.52,57.51,57.51,268
42,57.54,57.54,57.5,57.5,207
43,57.55,57.55,57.55,57.55,27
44,57.58,57.59,57.55,57.55,787
46,57.58,57.58,57.58,57.58,343
48,57.58,57.59,57.58,57.59,282
49,57.64,57.64,57.62,57.62,105
50,57.64,57.65,57.63,57.65,269
51,57.64,57.65,57.64,57.65,214
53,57.64,57.64,57.64,57.64,280
54,57.59,57.59,57.56,57.56,331
56,57.5,57.61,57.5,57.61,421
57,57.63,57.63,57.58,57.58,473
58,57.54,57.6,57.54,57.6,107
59,57.73,57.73,57.66,57.66,1835
60,57.74,57.75,57.73,57.75,720
61,57.85,57.85,57.79,57.79,344
63,57.79,57.83,57.79,57.83,65
64,57.86,57.86,57.86,57.86,30
65,57.85,57.85,57.82,57.85,287
66,57.8,57.82,57.8,57.82,368
68,57.75,57.75,57.75,57.75,101
69,57.73,57.73,57.73,57.73,93
70,57.78,57.78,57.75,57.75,462
71,57.76,57.84,57.76,57.78,386
73,57.81,57.81,57.81,57.81,260
76,57.79,57.79,57.79,57.79,62
78,57.81,57.81,57.81,57.81,38
80,57.87,57.87,57.83,57.83,331
