AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
413,57.6
414,57.6
415,57.59
417,57.55
418,57.6
419,57.58
421,57.57
422,57.56
423,57.5
424,57.48
425,57.49
426,57.49
427,57.49
428,57.49
431,57.49
432,57.48
439,57.49
440,57.48
441,57.52
450,57.48
451,57.47
455,57.48
457,57.49
458,57.49
465,57.48
466,57.47
469,57.46
470,57.45
471,57.4
472,57.38
473,57.35
475,57.3
477,57.31
478,57.3
479,57.3
480,57.3
481,57.3
482,57.27
483,57.29
484,57.3
488,57.29
489,57.29
491,57.27
493,57.28
495,57.29
496,57.28
497,57.26
498,57.23
499,57.25
500,57.27
501,57.25
502,57.25
503,57.25
504,57.24
505,57.16
507,57.15
a1484812980,57.5
3,57.5
6,57.3
8,57.17
11,56.98
12,56.98
13,57.13
18,57.14
20,57.38
24,57.3
25,57.13
27,57.17
30,57.26
34,57.24
45,57.14
46,57.14
47,57.12
52,57.04
53,57.03
56,57
57,57.03
59,57.03
63,56.95
65,56.95
74,56.96
76,56.88
77,56.89
79,56.86
80,56.89
83,56.89
88,56.87
91,56.87
96,56.83
97,56.82
99,56.75
105,56.76
108,56.75
112,56.75
113,56.73
114,56.74
123,56.74
124,56.78
128,56.96
135,56.93
140,56.92
141,56.93
142,56.98
144,57.02
145,57.05
147,57.03
153,57.05
154,57.05
161,57.05
162,57.03
163,57
164,56.88
169,56.89
170,56.92
172,57.05
173,57.04
176,57.08
191,57.1
192,57.06
193,57.07
199,57.05
200,57.06
202,57.06
210,57.01
217,57.03
227,57.04
233,57.04
239,57.06
243,57.06
244,57.05
248,57.04
250,57.04
255,57.05
256,57.11
259,57.15
260,57.15
269,57.11
270,57.03
274,57.05
278,57.04
283,57.04
286,57.04
287,57.04
290,57.02
293,57.03
295,57.03
296,57.03
298,57.03
299,57
300,56.99
302,56.99
304,57
305,56.99
307,56.97
309,56.94
311,56.93
312,56.93
313,56.94
314,56.99
319,57
321,57.01
322,57
323,56.98
324,56.94
326,56.92
327,56.92
328,56.92
330,56.98
331,56.94
332,57.03
334,57.04
335,57.04
336,57
337,57.02
339,57
340,57
342,56.97
343,56.99
344,56.96
347,56.98
349,56.98
351,56.97
352,56.95
353,56.97
354,56.97
356,56.95
358,57.01
359,57.06
364,57
365,56.96
366,56.95
368,56.97
369,56.97
370,57
371,57
373,56.97
378,56.95
379,56.99
380,56.96
381,56.99
382,57
383,57.01
384,57
385,57
386,57
388,57.02
390,57.04
393,57.01
395,57.01
396,57.01
397,57.01
398,57
399,56.98
400,56.93
402,56.9
404,56.89
405,56.91
406,56.91
407,56.88
410,56.89
411,56.89
412,56.89
413,56.89
414,56.89
415,56.88
416,56.88
417,56.88
418,56.82
420,56.86
421,56.87
422,56.85
424,56.83
425,56.88
428,56.87
429,56.84
430,56.84
431,56.84
432,56.83
433,56.82
434,56.84
435,56.87
436,56.86
437,56.84
438,56.84
439,56.86
440,56.85
442,56.83
443,56.83
444,56.82
445,56.79
448,56.86
451,56.92
453,56.87
454,56.83
455,56.83
456,56.85
457,56.96
459,56.88
460,56.88
461,56.78
463,56.78
464,56.81
465,56.82
466,56.79
468,56.81
469,56.79
470,56.79
472,56.77
473,56.77
474,56.77
475,56.79
479,56.89
480,56.91
481,56.9
482,56.86
483,56.86
484,56.86
485,56.86
486,56.87
487,56.87
488,56.9
490,56.94
493,56.89
495,56.92
496,56.92
497,56.96
498,56.96
499,56.95
500,56.96
501,57
502,56.94
503,56.85
504,56.95
505,56.96
506,56.86
507,56.88
a1484899380,57.17
2,57.04
3,56.91
5,56.89
8,56.81
9,56.8
10,57
11,57.08
12,57.12
13,57.12
14,57.12
15,57.17
16,57.17
17,57.2
20,57.18
21,57.18
24,57.2
25,57.2
26,57.2
28,57.2
30,57.23
31,57.23
34,57.28
35,57.36
36,57.35
37,57.45
38,57.47
40,57.52
41,57.51
42,57.5
43,57.55
44,57.55
46,57.58
48,57.59
49,57.62
50,57.65
51,57.65
53,57.64
54,57.56
56,57.61
57,57.58
58,57.6
59,57.66
60,57.75
61,57.79
63,57.83
64,57.86
65,57.85
66,57.82
68,57.75
69,57.73
70,57.75
71,57.78
73,57.81
76,57.79
78,57.81
80,57.83
82,57.84
83,57.8
87,57.71
90,57.75
93,57.73
96,57.72
97,57.71
98,57.57
101,57.65
106,57.61
108,57.56
114,57.64
120,57.63
123,57.65
127,57.68
129,57.7
134,57.72
135,57.75
137,57.75
138,57.81
139,57.81
140,57.83
142,57.78
157,57.67
158,57.68
159,57.72
160,57.73
161,57.74
163,57.76
164,57.76
165,57.78
167,57.78
170,57.78
171,57.78
172,57.77
174,57.77
178,57.7
181,57.7
185,57.6
187,57.6
189,57.64
191,57.65
192,57.6
195,57.55
198,57.57
199,57.57
200,57.59
204,57.55
207,57.56
208,57.5
209,57.52
212,57.44
215,57.39
219,57.38
220,57.27
224,57.36
227,57.32
228,57.36
229,57.36
236,57.35
238,57.34
243,57.34
244,57.36
245,57.36
248,57.4
249,57.35
250,57.35
251,57.43
252,57.43
255,57.38
256,57.42
258,57.35
260,57.35
261,57.35
262,57.34
263,57.37
265,57.34
266,57.34
267,57.34
268,57.3
271,57.3
272,57.3
273,57.3
274,57.34
275,57.33
277,57.36
279,57.3
280,57.3
281,57.3
287,57.38
288,57.38
289,57.34
290,57.37
291,57.36
292,57.35
293,57.37
294,57.32
295,57.32
298,57.4
301,57.35
303,57.35
305,57.35
308,57.35
309,57.35
310,57.35
311,57.35
312,57.35
315,57.37
317,57.35
319,57.37
320,57.36
321,57.38
324,57.39
332,57.4
334,57.41
335,57.42
336,57.43
338,57.4
339,57.38
340,57.37
341,57.37
344,57.41
347,57.38
348,57.36
349,57.31
350,57.31
351,57.31
352,57.31
353,57.31
354,57.3
355,57.28
356,57.28
362,57.27
363,57.25
364,57.25
366,57.22
368,57.2
369,57.2
370,57.2
371,57.2
372,57.22
373,57.23
376,57.3
378,57.26
379,57.24
380,57.26
381,57.21
382,57.21
383,57.21
386,57.17
387,57.17
388,57.16
389,57.14
392,57.14
393,57.2
395,57.16
396,57.16
397,57.15
400,57.14
401,57.14
402,57.18
403,57.13
408,57.16
409,57.15
410,57.14
411,57.13
412,57.13
413,57.14
414,57.2
415,57.13
416,57.13
417,57.13
418,57.12
421,57.12
422,57.13
423,57.13
424,57.14
426,57.13
428,57.13
429,57.14
430,57.1
431,57.09
432,57.05
433,57.06
435,57.17
437,57.11
438,57.17
440,57.2
441,57.19
442,57.16
443,57.14
446,57.14
447,57.14
448,57.14
452,57.18
455,57.17
456,57.15
457,57.14
458,57.11
459,57.06
460,57.05
461,57.1
462,57.16
463,57.16
464,57.26
465,57.31
466,57.43
468,57.24
469,57.25
472,57.35
474,57.42
475,57.39
476,57.37
477,57.37
479,57.37
480,57.42
483,57.4
484,57.22
485,57.22
486,57.3
488,57.22
489,57.17
490,57.12
491,57.17
492,57.23
493,57.32
494,57.31
495,57.32
496,57.32
497,57.29
498,57.32
499,57.34
500,57.34
501,57.32
502,57.3
503,57.22
504,57.18
505,57.18
506,57.18
507,57.21
a1485158580,57.3
1,57.31
2,57.41
3,57.45
4,57.4
7,57.5
18,57.31
26,57.34
29,57.27
34,57.21
41,57.23
42,57.19
49,57.25
53,57.28
54,57.29
55,57.39
57,57.48
64,57.48
66,57.48
68,57.48
70,57.47
73,57.49
83,57.49
87,57.5
88,57.51
90,57.49
92,57.53
93,57.52
98,57.54
101,57.55
103,57.5
110,57.53
124,57.56
143,57.54
152,57.51
155,57.53
159,57.5
161,57.47
171,57.41
172,57.42
173,57.42
179,57.43
184,57.44
193,57.49
194,57.5
204,57.56
206,57.52
210,57.5
217,57.45
219,57.46
222,57.46
223,57.49
225,57.51
228,57.49
229,57.48
231,57.5
240,57.49
241,57.49
244,57.5
246,57.51
252,57.53
255,57.55
261,57.5
262,57.5
263,57.5
264,57.5
265,57.5
266,57.5
267,57.5
268,57.44
269,57.43
275,57.43
277,57.44
278,57.43
279,57.43
281,57.45
283,57.43
284,57.43
285,57.46
290,57.44
292,57.45
293,57.47
294,57.47
297,57.47
298,57.43
299,57.43
300,57.43
301,57.47
302,57.44
303,57.49
307,57.47
310,57.47
313,57.47
315,57.44
316,57.44
317,57.44
318,57.44
323,57.36
324,57.36
325,57.36
328,57.36
329,57.36
330,57.36
331,57.36
332,57.36
333,57.36
335,57.36
338,57.36
339,57.38
342,57.38
343,57.37
344,57.38
345,57.37
346,57.37
347,57.37
351,57.4
355,57.38
357,57.44
359,57.47
360,57.47
361,57.42
362,57.42
363,57.42
367,57.44
368,57.47
370,57.44
373,57.48
374,57.47
376,57.48
377,57.45
378,57.45
380,57.45
382,57.49
384,57.49
385,57.45
386,57.55
387,57.57
388,57.57
389,57.57
391,57.55
392,57.57
393,57.57
394,57.55
395,57.55
397,57.56
398,57.55
400,57.56
401,57.55
402,57.57
403,57.55
404,57.56
406,57.55
408,57.55
409,57.55
410,57.55
411,57.55
412,57.56
413,57.57
415,57.55
417,57.57
419,57.58
420,57.58
421,57.58
422,57.58
423,57.58
424,57.58
425,57.59
426,57.6
427,57.59
428,57.61
429,57.61
430,57.61
431,57.61
432,57.62
433,57.63
434,57.63
435,57.62
436,57.58
437,57.55
438,57.55
439,57.56
440,57.57
441,57.57
442,57.57
444,57.58
445,57.59
446,57.59
447,57.58
449,57.55
450,57.55
451,57.55
453,57.55
454,57.55
456,57.56
459,57.59
462,57.62
464,57.57
465,57.57
467,57.57
468,57.55
471,57.51
472,57.6
473,57.62
474,57.6
475,57.62
476,57.63
477,57.64
479,57.64
480,57.65
481,57.67
482,57.67
483,57.67
484,57.65
485,57.65
487,57.62
488,57.62
489,57.62
490,57.62
491,57.62
492,57.65
493,57.64
494,57.65
495,57.62
496,57.65
497,57.66
499,57.62
500,57.64
501,57.7
502,57.71
503,57.72
504,57.73
505,57.75
506,57.8
507,57.79
a1485244980,57.86
1,57.87
2,57.91
3,57.91
5,57.87
11,57.9
16,57.87
17,57.83
18,57.82
21,57.81
27,57.78
31,57.8
32,57.8
36,57.8
37,57.8
43,57.86
44,57.84
45,57.84
46,57.84
47,57.83
48,57.83
50,57.83
51,57.85
56,57.83
57,57.8
58,57.79
66,57.79
67,57.82
68,57.83
70,57.8
74,57.72
76,57.72
78,57.72
79,57.71
83,57.72
84,57.69
88,57.69
90,57.68
92,57.68
93,57.69
96,57.72
97,57.72
98,57.72
100,57.68
103,57.71
104,57.74
106,57.71
110,57.68
114,57.68
116,57.69
118,57.68
120,57.69
125,57.72
129,57.78
150,57.78
157,57.77
161,57.8
164,57.87
166,57.86
167,57.85
168,57.96
169,57.95
170,57.92
171,57.85
172,57.85
173,57.74
174,57.83
175,57.76
176,57.76
177,57.74
178,57.74
182,57.76
183,57.74
189,57.75
194,57.8
195,57.8
200,57.81
202,57.83
204,57.85
207,57.85
211,57.87
214,57.87
216,57.84
220,57.83
222,57.82
223,57.82
230,57.84
234,57.83
237,57.81
242,57.81
244,57.81
245,57.82
246,57.81
248,57.8
251,57.8
255,57.81
256,57.8
261,57.79
262,57.77
263,57.77
264,57.75
268,57.74
270,57.74
272,57.75
277,57.74
279,57.74
280,57.74
281,57.74
282,57.74
284,57.74
285,57.74
286,57.74
289,57.77
291,57.79
293,57.77
294,57.77
296,57.77
297,57.77
299,57.75
302,57.76
303,57.77
304,57.8
308,57.78
312,57.77
314,57.79
316,57.78
317,57.78
318,57.78
321,57.81
323,57.81
325,57.82
327,57.82
328,57.78
329,57.78
332,57.78
333,57.78
335,57.82
338,57.79
340,57.81
343,57.81
344,57.83
346,57.81
347,57.81
348,57.8
349,57.8
350,57.8
355,57.81
356,57.83
357,57.8
358,57.8
360,57.8
361,57.79
362,57.78
363,57.78
364,57.8
365,57.78
368,57.8
373,57.78
374,57.82
375,57.78
377,57.8
378,57.82
380,57.79
381,57.82
383,57.79
384,57.79
388,57.8
390,57.8
391,57.78
392,57.84
393,57.85
394,57.9
395,57.82
396,57.85
398,57.82
399,57.82
400,57.84
402,57.84
405,57.86
407,57.84
408,57.89
410,57.84
411,57.84
412,57.86
413,57.86
414,57.86
415,57.86
417,57.84
418,57.84
419,57.84
421,57.84
424,57.86
426,57.83
428,57.83
429,57.85
430,57.83
432,57.83
433,57.82
435,57.83
437,57.85
438,57.85
439,57.86
441,57.85
442,57.85
443,57.85
444,57.85
447,57.87
448,57.88
449,57.87
450,57.87
453,57.87
454,57.94
455,57.99
456,57.93
457,57.93
458,57.93
462,57.93
464,57.91
465,57.91
467,57.91
468,57.9
469,57.97
470,57.94
471,57.97
472,57.97
473,57.97
474,57.97
475,57.97
476,57.95
479,57.95
480,57.96
481,57.97
483,57.96
484,57.96
485,57.93
486,57.94
487,57.93
488,57.91
489,57.93
491,57.92
492,57.92
494,57.92
495,57.98
497,57.98
498,58.01
499,58.04
500,58.04
501,58.07
502,58.05
503,58.05
504,58.06
505,58.06
506,58.08
507,58.09
a1485331380,58.25
2,58.4
9,58.48
14,58.38
15,58.38
16,58.39
18,58.38
21,58.35
27,58.36
28,58.27
38,58.39
42,58.38
46,58.25
50,58.16
52,58.19
53,58.19
54,58.2
56,58.24
57,58.23
60,58.26
70,58.32
77,58.32
78,58.31
79,58.33
80,58.36
81,58.31
83,58.31
84,58.26
87,58.26
98,58.24
106,58.21
110,58.22
111,58.22
117,58.16
118,58.23
130,58.23
142,58.23
152,58.23
154,58.24
158,58.2
159,58.16
160,58.13
161,58.07
164,58.16
166,58.15
168,58.2
169,58.2
170,58.22
177,58.2
184,58.19
185,58.16
190,58.13
191,58.16
193,58.12
202,58.11
204,58.12
207,58.13
208,58.07
209,58.03
212,58.09
214,58.14
216,58.14
217,58.14
219,58.14
221,58.09
222,58
223,58
231,58.04
232,58.04
233,58.04
234,58.04
235,57.97
236,58.02
238,58.04
239,58.07
241,58.11
242,58.1
244,58.07
255,58.08
261,58.01
263,58.02
264,58.06
267,58.06
270,58.08
271,58.08
280,58.03
285,58.02
288,58.05
289,58.05
290,58.05
291,58.04
292,58.04
293,58.07
294,58.08
295,58.08
300,58.04
301,58.01
302,58.05
307,57.97
308,57.99
311,57.95
312,57.95
316,58
318,58.03
327,58
328,57.94
330,57.97
334,57.95
337,57.91
341,57.95
343,57.89
344,57.88
345,57.74
346,57.76
347,57.75
348,57.76
355,57.71
356,57.73
359,57.7
361,57.71
362,57.78
363,57.79
364,57.79
365,57.79
366,57.79
367,57.73
369,57.79
373,57.79
375,57.83
376,57.79
377,57.83
378,57.83
379,57.84
380,57.86
382,57.88
383,57.83
384,57.83
385,57.87
392,57.82
394,57.84
396,57.8
398,57.84
402,57.84
403,57.85
407,57.84
408,57.88
409,57.91
413,57.87
415,57.88
416,57.85
421,57.88
426,57.85
429,57.84
433,57.85
437,57.83
442,57.83
443,57.85
453,57.87
454,57.84
462,57.85
464,57.85
465,57.83
466,57.85
469,57.85
470,57.83
474,57.86
477,57.86
478,57.83
481,57.83
482,57.77
487,57.81
491,57.76
492,57.78
493,57.77
494,57.76
496,57.78
498,57.78
499,57.8
503,57.84
505,57.9
506,57.84
507,57.81
a1485417780,58.2
4,58.2
8,58.2
12,58.2
14,58.13
20,58.08
23,58.12
24,58.16
25,58.2
28,58.21
35,58.2
36,58.04
38,58.02
40,58.06
41,58.05
45,57.99
49,57.99
55,57.99
56,57.99
59,57.99
60,57.99
61,58
62,57.95
65,57.98
72,57.95
73,57.94
85,57.98
88,57.95
89,57.91
95,57.97
101,57.97
102,57.97
106,57.97
107,58
108,58
109,58
111,58
112,58
114,58
115,58.03
121,57.99
122,58
126,58.03
130,58.03
133,58.03
146,58.02
152,58
153,58
155,58
159,58
163,57.95
165,57.97
166,57.95
167,57.97
170,58
175,58.01
178,58.01
181,57.97
189,58
192,57.98
196,58
207,58
211,58
212,58
213,58
215,58.04
216,58.05
217,58.08
218,58.13
226,58.13
227,58.4
228,58.22
230,58.17
231,58.17
232,58.2
236,58.21
237,58.1
238,58.1
239,58.1
240,58.1
241,58.1
242,58.1
243,58.1
244,58.12
245,58.17
247,58.17
248,58.17
250,58.2
255,58.2
258,58.22
259,58.2
262,58.22
266,58.17
270,58.15
271,58.14
273,58.15
274,58.15
278,58.08
279,58.18
282,58.2
283,58.16
284,58.16
288,58.17
289,58.17
290,58.17
291,58.18
294,58.2
297,58.16
299,58.22
304,58.22
312,58.22
315,58.22
317,58.22
322,58.22
323,58.25
324,58.21
327,58.16
331,58.11
332,58.15
333,58.16
334,58.2
335,58.23
337,58.23
338,58.23
339,58.23
340,58.25
341,58.23
342,58.25
344,58.22
345,58.2
348,58.15
350,58.14
351,58.2
354,58.24
359,58.18
360,58.21
363,58.22
365,58.21
367,58.2
370,58.16
371,58.16
374,58.21
375,58.16
376,58.21
378,58.2
379,58.21
380,58.21
382,58.2
383,58.2
385,58.2
386,58.17
387,58.2
388,58.2
393,58.15
394,58.19
395,58.19
399,58.22
402,58.21
403,58.23
404,58.24
405,58.24
406,58.24
407,58.24
408,58.25
409,58.26
410,58.28
413,58.31
415,58.31
416,58.28
417,58.24
419,58.26
422,58.32
423,58.3
424,58.28
426,58.33
427,58.34
428,58.34
429,58.35
430,58.35
433,58.32
436,58.32
437,58.29
439,58.29
441,58.33
443,58.35
444,58.35
446,58.35
451,58.34
456,58.35
457,58.35
460,58.35
461,58.3
464,58.34
466,58.3
467,58.35
468,58.35
469,58.35
471,58.35
473,58.33
475,58.3
479,58.3
481,58.28
482,58.25
483,58.26
485,58.26
486,58.22
490,58.28
491,58.28
492,58.3
493,58.34
494,58.33
495,58.31
496,58.32
497,58.32
498,58.33
502,58.35
503,58.38
504,58.38
506,58.38
507,58.38
a1485504180,58.78
4,58.88
5,58.88
6,58.58
7,58.53
8,58.5
9,58.4
10,58.21
13,58.25
15,58.36
17,58.38
20,58.37
21,58.46
25,58.61
26,58.6
31,58.58
33,58.6
37,58.56
40,58.58
41,58.53
42,58.54
44,58.58
47,58.6
48,58.58
49,58.6
52,58.52
54,58.56
55,58.52
64,58.58
66,58.6
68,58.55
69,58.5
83,58.62
84,58.55
85,58.56
90,58.57
91,58.56
92,58.56
93,58.57
96,58.58
98,58.59
100,58.62
104,58.6
105,58.6
114,58.62
120,58.63
121,58.64
127,58.6
128,58.6
133,58.65
134,58.65
137,58.6
139,58.52
149,58.43
150,58.34
151,58.35
152,58.31
153,58.27
154,58.29
155,58.28
158,58.32
162,58.33
164,58.52
166,58.42
167,58.38
168,58.45
174,58.47
175,58.51
188,58.45
192,58.43
193,58.43
195,58.38
199,58.29
205,58.23
206,58.2
207,58.22
208,58.22
210,58.25
211,58.2
213,58.21
215,58.26
216,58.21
217,58.21
221,58.2
223,58.18
224,58.22
226,58.16
231,58.19
232,58.22
233,58.22
234,58.32
235,58.31
236,58.3
240,58.3
241,58.27
242,58.27
243,58.24
244,58.21
245,58.21
249,58.2
250,58.2
251,58.19
252,58.17
255,58.19
257,58.17
260,58.17
261,58.17
262,58.17
265,58.15
267,58.18
268,58.2
269,58.16
270,58.2
271,58.2
272,58.2
274,58.21
275,58.21
278,58.2
279,58.2
283,58.2
284,58.2
285,58.2
286,58.17
287,58.17
288,58.17
292,58.2
294,58.2
295,58.24
297,58.2
298,58.22
302,58.2
304,58.2
305,58.18
306,58.17
309,58.17
310,58.18
312,58.18
313,58.18
314,58.2
315,58.2
319,58.22
320,58.2
321,58.2
322,58.22
324,58.23
325,58.23
327,58.23
329,58.2
330,58.17
332,58.17
333,58.21
334,58.17
335,58.21
338,58.2
339,58.2
340,58.22
342,58.2
343,58.13
344,58.13
345,58.15
348,58.19
349,58.21
353,58.17
355,58.2
356,58.2
357,58.16
358,58.16
360,58.15
361,58.15
362,58.12
365,58.17
366,58.2
368,58.2
369,58.2
370,58.2
374,58.21
375,58.21
376,58.21
377,58.21
378,58.21
381,58.23
383,58.23
387,58.21
388,58.2
389,58.21
394,58.2
395,58.22
397,58.2
398,58.16
399,58.16
401,58.15
402,58.15
404,58.12
405,58.12
406,58.12
407,58.12
408,58.12
409,58.13
411,58.13
412,58.15
413,58.17
414,58.13
415,58.1
416,58.1
417,58.1
420,58.14
421,58.12
423,58.16
424,58.19
425,58.19
426,58.13
429,58.13
430,58.18
434,58.13
435,58.13
436,58.13
437,58.13
440,58.18
442,58.17
444,58.15
446,58.15
447,58.2
448,58.1
450,58.11
451,58.15
452,58.12
453,58.12
454,58.12
458,58.13
461,58.17
462,58.18
463,58.2
464,58.2
465,58.2
467,58.16
469,58.19
470,58.16
471,58.2
472,58.2
475,58.22
476,58.24
477,58.24
478,58.24
479,58.24
480,58.3
481,58.3
482,58.31
483,58.33
484,58.31
485,58.32
486,58.32
487,58.3
488,58.3
489,58.3
490,58.32
492,58.35
493,58.29
494,58.28
495,58.25
496,58.25
497,58.26
498,58.25
499,58.25
500,58.27
501,58.26
502,58.28
503,58.26
504,58.28
505,58.3
506,58.31
507,58.31
a1485763380,58.4
3,58.43
5,58.33
6,58.28
7,58.26
8,58.38
9,58.4
11,58.48
13,58.48
14,58.48
15,58.49
18,58.5
19,58.48
20,58.48
26,58.5
29,58.44
30,58.48
34,58.45
35,58.44
37,58.45
38,58.43
41,58.45
47,58.45
48,58.46
53,58.43
56,58.41
62,58.44
63,58.43
65,58.41
67,58.4
68,58.4
69,58.41
75,58.42
82,58.41
85,58.4
89,58.45
90,58.41
93,58.42
104,58.42
105,58.41
108,58.45
113,58.45
114,58.46
123,58.46
131,58.45
137,58.45
138,58.41
143,58.44
144,58.42
145,58.47
146,58.5
147,58.5
149,58.52
150,58.5
154,58.5
159,58.52
161,58.51
163,58.52
164,58.48
168,58.52
174,58.52
175,58.55
176,58.55
177,58.59
179,58.58
182,58.58
187,58.58
197,58.54
198,58.57
199,58.61
201,58.62
202,58.7
207,58.65
208,58.64
215,58.58
216,58.58
217,58.58
223,58.56
224,58.55
226,58.55
227,58.54
228,58.55
229,58.55
235,58.56
243,58.55
244,58.55
245,58.56
251,58.57
252,58.6
255,58.55
257,58.55
263,58.52
264,58.55
265,58.53
266,58.53
267,58.54
276,58.52
277,58.53
281,58.52
282,58.52
284,58.52
285,58.53
287,58.54
289,58.55
290,58.58
292,58.58
295,58.59
296,58.59
297,58.57
298,58.57
306,58.59
307,58.62
308,58.65
309,58.66
310,58.67
311,58.68
315,58.66
316,58.68
318,58.64
319,58.6
320,58.6
321,58.62
326,58.63
327,58.64
329,58.64
334,58.68
338,58.64
339,58.66
340,58.64
346,58.64
347,58.65
348,58.66
350,58.68
360,58.68
364,58.7
367,58.72
368,58.74
369,58.75
370,58.76
371,58.76
372,58.73
373,58.61
377,58.68
379,58.66
380,58.68
382,58.63
384,58.65
385,58.7
386,58.72
389,58.68
391,58.7
393,58.7
395,58.7
396,58.7
398,58.7
399,58.7
401,58.7
402,58.7
403,58.7
405,58.7
406,58.7
407,58.7
409,58.7
411,58.7
412,58.66
413,58.66
414,58.62
415,58.64
416,58.65
418,58.62
420,58.62
421,58.62
423,58.65
424,58.64
426,58.65
430,58.63
431,58.63
432,58.62
433,58.62
434,58.62
435,58.62
438,58.62
439,58.62
441,58.63
442,58.62
443,58.62
444,58.62
445,58.62
446,58.62
450,58.62
451,58.62
452,58.62
453,58.62
454,58.63
455,58.67
456,58.7
457,58.69
459,58.67
461,58.62
462,58.63
464,58.62
465,58.62
466,58.62
467,58.62
471,58.62
472,58.63
475,58.62
476,58.63
477,58.62
478,58.62
481,58.64
483,58.64
484,58.63
486,58.51
487,58.55
488,58.51
489,58.54
492,58.57
493,58.57
494,58.54
496,58.57
497,58.58
499,58.59
500,58.58
501,58.55
502,58.6
503,58.65
504,58.63
505,58.52
506,58.52
507,58.51
a1485849780,58.51
4,58.67
13,58.61
15,58.65
19,58.55
40,58.63
45,58.6
50,58.56
64,58.55
72,58.55
74,58.54
75,58.51
76,58.54
77,58.52
78,58.44
79,58.49
80,58.5
81,58.47
84,58.49
89,58.47
90,58.47
92,58.48
94,58.48
95,58.49
96,58.5
104,58.5
109,58.55
127,58.5
130,58.48
131,58.48
143,58.48
147,58.48
148,58.5
152,58.5
169,58.53
177,58.53
180,58.5
182,58.55
183,58.57
186,58.56
211,58.51
212,58.5
217,58.5
218,58.52
219,58.52
222,58.5
227,58.5
228,58.5
232,58.48
236,58.5
237,58.5
238,58.48
240,58.5
251,58.48
255,58.52
256,58.5
257,58.52
264,58.52
270,58.52
275,58.54
276,58.54
296,58.54
300,58.55
301,58.52
306,58.52
313,58.53
316,58.55
317,58.55
326,58.57
329,58.57
330,58.51
331,58.54
338,58.52
339,58.54
341,58.55
347,58.55
348,58.56
349,58.57
352,58.57
354,58.57
356,58.58
358,58.58
360,58.58
361,58.58
365,58.58
369,58.56
371,58.58
377,58.58
379,58.58
380,58.58
381,58.55
382,58.58
383,58.58
384,58.58
385,58.55
386,58.56
387,58.53
389,58.53
390,58.59
391,58.6
395,58.6
396,58.58
398,58.6
399,58.6
400,58.58
404,58.58
405,58.57
406,58.59
408,58.58
409,58.6
410,58.57
411,58.56
412,58.56
416,58.55
417,58.55
418,58.57
420,58.55
421,58.55
422,58.55
423,58.55
424,58.55
426,58.56
427,58.57
429,58.57
431,58.55
434,58.57
436,58.55
437,58.55
438,58.51
439,58.51
441,58.5
442,58.5
443,58.42
449,58.4
452,58.37
454,58.34
456,58.32
457,58.31
460,58.33
461,58.33
463,58.3
465,58.3
468,58.33
469,58.34
470,58.34
471,58.34
472,58.34
474,58.33
477,58.33
478,58.34
479,58.34
481,58.34
482,58.35
483,58.36
484,58.4
485,58.35
487,58.37
489,58.38
491,58.4
492,58.41
493,58.42
494,58.48
495,58.44
498,58.43
500,58.44
