FRE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
162,73.89
163,73.89
164,73.88
165,73.88
166,73.89
167,73.89
168,73.91
169,73.89
170,73.86
171,73.86
172,73.89
173,73.89
174,73.9
175,73.91
176,73.9
177,73.9
178,73.91
179,73.93
180,73.94
181,73.93
182,73.95
183,73.97
184,73.96
185,73.95
186,73.94
187,73.95
188,73.97
189,73.96
190,73.98
191,73.98
192,73.99
193,74
194,73.97
195,74.01
196,74.01
197,74
198,73.98
200,73.96
201,73.97
203,73.96
204,73.94
205,73.94
206,73.92
207,73.9
208,73.85
209,73.82
210,73.79
211,73.82
212,73.83
213,73.83
214,73.84
216,73.85
217,73.83
218,73.83
219,73.84
220,73.85
221,73.9
222,73.89
223,73.92
224,73.92
225,73.91
226,73.88
227,73.89
228,73.94
229,73.96
230,73.94
231,73.95
232,73.93
234,73.93
235,73.94
236,73.93
238,73.91
239,73.88
242,73.85
243,73.9
245,73.88
246,73.86
247,73.86
248,73.85
249,73.9
250,73.9
251,73.88
252,73.9
253,73.89
254,73.91
256,73.89
257,73.89
258,73.9
259,73.89
260,73.89
262,73.88
263,73.93
264,73.93
265,73.91
266,73.94
267,73.93
268,73.92
269,73.94
270,73.92
272,73.92
273,73.95
274,73.95
275,73.94
276,73.92
277,73.89
278,73.9
279,73.84
280,73.83
281,73.77
282,73.77
283,73.78
284,73.79
285,73.8
287,73.8
288,73.8
289,73.81
290,73.79
291,73.8
292,73.78
293,73.79
295,73.78
296,73.79
297,73.81
298,73.8
299,73.8
300,73.8
301,73.78
302,73.8
303,73.8
304,73.81
305,73.81
306,73.84
307,73.83
308,73.82
309,73.87
310,73.91
311,73.89
313,73.86
314,73.85
315,73.88
316,73.9
317,73.92
318,73.96
319,73.93
322,73.91
323,73.92
324,73.91
325,73.91
326,73.87
327,73.87
328,73.89
329,73.88
330,73.89
331,73.89
332,73.92
334,73.89
336,73.88
337,73.87
338,73.85
339,73.86
340,73.85
341,73.87
342,73.86
343,73.84
344,73.85
345,73.85
346,73.84
347,73.85
348,73.83
349,73.84
350,73.83
351,73.88
352,73.87
353,73.88
354,73.86
355,73.87
356,73.88
357,73.84
359,73.86
360,73.87
361,73.87
362,73.88
363,73.88
364,73.86
366,73.84
367,73.84
368,73.83
369,73.87
370,73.9
371,73.88
372,73.85
373,73.85
374,73.89
375,73.88
376,73.89
377,73.87
378,73.87
379,73.84
380,73.83
381,73.85
382,73.81
383,73.8
384,73.82
385,73.8
386,73.82
387,73.82
388,73.82
389,73.82
390,73.81
391,73.82
392,73.75
393,73.79
394,73.82
395,73.82
396,73.84
397,73.84
398,73.82
399,73.8
400,73.81
401,73.8
402,73.78
403,73.74
404,73.74
405,73.75
406,73.77
407,73.75
408,73.78
409,73.75
410,73.72
411,73.63
412,73.62
413,73.67
414,73.62
415,73.65
416,73.65
417,73.66
418,73.67
419,73.66
420,73.66
421,73.67
422,73.64
423,73.66
424,73.66
425,73.68
426,73.71
427,73.73
428,73.72
429,73.7
430,73.7
431,73.71
432,73.72
433,73.72
434,73.71
435,73.74
436,73.72
437,73.74
438,73.7
439,73.62
440,73.47
441,73.48
442,73.51
443,73.51
444,73.58
445,73.6
446,73.57
447,73.58
448,73.58
449,73.59
450,73.58
451,73.59
452,73.64
453,73.6
454,73.59
455,73.6
456,73.54
457,73.49
458,73.51
459,73.52
460,73.56
461,73.56
462,73.54
463,73.53
464,73.52
465,73.51
466,73.51
467,73.53
468,73.54
469,73.53
470,73.5
471,73.51
472,73.52
473,73.51
474,73.48
475,73.48
476,73.48
477,73.47
478,73.48
479,73.51
480,73.48
481,73.48
482,73.48
483,73.51
484,73.53
485,73.55
486,73.59
487,73.6
488,73.57
489,73.6
490,73.59
491,73.58
492,73.59
493,73.57
494,73.58
495,73.58
496,73.62
497,73.62
498,73.61
499,73.61
500,73.6
501,73.61
502,73.62
503,73.6
504,73.6
505,73.59
506,73.61
507,73.61
508,73.63
509,73.67
a1485244860,73.8
1,73.77
2,73.75
3,73.79
4,73.92
5,73.84
6,73.75
7,73.69
8,73.64
9,73.73
10,73.72
11,73.72
12,73.81
13,73.82
14,73.71
15,73.67
16,73.69
17,73.66
18,73.64
19,73.62
20,73.61
21,73.61
22,73.64
23,73.7
24,73.66
25,73.68
26,73.63
27,73.61
28,73.59
29,73.62
30,73.63
31,73.63
32,73.65
33,73.69
34,73.7
35,73.72
36,73.67
37,73.7
38,73.69
39,73.64
40,73.58
41,73.49
42,73.51
43,73.53
44,73.54
45,73.55
46,73.55
47,73.53
48,73.52
49,73.49
50,73.47
51,73.4
52,73.43
53,73.5
54,73.52
55,73.53
56,73.55
57,73.55
58,73.53
59,73.48
60,73.51
61,73.54
62,73.52
63,73.54
64,73.54
65,73.55
66,73.56
67,73.55
68,73.55
69,73.53
70,73.52
71,73.54
72,73.56
73,73.55
74,73.53
75,73.59
76,73.58
77,73.6
78,73.59
79,73.57
80,73.54
81,73.55
82,73.56
83,73.54
84,73.57
85,73.55
86,73.58
87,73.6
88,73.57
89,73.54
90,73.49
91,73.55
92,73.57
93,73.56
94,73.57
95,73.55
96,73.57
97,73.58
98,73.58
99,73.6
100,73.53
101,73.48
102,73.47
103,73.51
104,73.55
105,73.57
106,73.59
107,73.58
108,73.66
109,73.65
110,73.63
111,73.61
112,73.61
113,73.63
114,73.61
115,73.59
116,73.58
117,73.55
118,73.56
119,73.55
120,73.52
121,73.52
122,73.51
123,73.48
124,73.42
125,73.4
126,73.39
127,73.38
129,73.4
130,73.37
131,73.38
132,73.39
133,73.36
134,73.33
135,73.3
136,73.32
137,73.29
138,73.29
139,73.29
140,73.27
141,73.26
142,73.24
143,73.25
144,73.24
145,73.23
146,73.22
147,73.2
148,73.2
149,73.18
150,73.15
151,73.15
152,73.14
153,73.15
154,73.12
155,73.13
156,73.06
157,73.06
158,73.1
159,73.11
160,73.15
161,73.18
162,73.22
163,73.27
164,73.3
165,73.36
166,73.33
167,73.27
168,73.4
169,73.36
170,73.43
171,73.39
172,73.32
173,73.38
174,73.36
175,73.39
176,73.4
177,73.38
178,73.41
179,73.38
180,73.42
181,73.38
182,73.44
183,73.45
184,73.43
186,73.43
187,73.41
188,73.4
189,73.39
190,73.38
191,73.41
192,73.42
193,73.38
194,73.38
195,73.37
196,73.37
197,73.37
198,73.37
199,73.37
200,73.41
201,73.37
202,73.39
203,73.39
204,73.39
205,73.4
207,73.35
208,73.35
209,73.37
210,73.38
212,73.39
213,73.38
214,73.38
216,73.37
217,73.37
218,73.36
219,73.34
220,73.37
221,73.36
222,73.37
223,73.36
224,73.37
225,73.39
226,73.36
227,73.36
228,73.35
229,73.36
230,73.37
231,73.38
232,73.39
233,73.38
234,73.38
235,73.39
236,73.4
237,73.4
238,73.38
239,73.37
242,73.4
243,73.35
244,73.33
245,73.35
246,73.34
247,73.35
248,73.37
250,73.38
251,73.38
252,73.39
253,73.36
254,73.37
255,73.38
256,73.37
257,73.36
258,73.37
259,73.36
260,73.36
261,73.36
262,73.34
263,73.31
264,73.33
265,73.34
267,73.35
268,73.36
269,73.37
271,73.37
272,73.38
273,73.37
275,73.38
276,73.39
277,73.39
278,73.39
279,73.36
280,73.34
281,73.34
282,73.34
283,73.34
284,73.33
285,73.32
287,73.31
288,73.35
289,73.35
290,73.34
291,73.35
292,73.37
293,73.37
294,73.37
297,73.34
298,73.35
299,73.34
300,73.33
301,73.34
303,73.36
304,73.37
305,73.39
306,73.39
308,73.4
310,73.39
311,73.41
313,73.42
314,73.4
315,73.39
317,73.4
318,73.41
319,73.41
320,73.41
321,73.43
322,73.43
324,73.4
325,73.42
326,73.43
328,73.42
329,73.4
330,73.39
332,73.4
333,73.42
334,73.43
335,73.43
338,73.45
339,73.43
340,73.45
341,73.44
342,73.4
343,73.39
344,73.4
345,73.39
347,73.38
349,73.38
350,73.41
351,73.45
352,73.44
353,73.43
354,73.42
355,73.41
356,73.4
357,73.42
358,73.44
359,73.44
360,73.44
361,73.46
362,73.47
363,73.45
364,73.47
365,73.5
366,73.48
367,73.47
368,73.49
369,73.5
370,73.48
371,73.47
372,73.48
373,73.49
374,73.48
375,73.48
377,73.48
378,73.49
379,73.48
380,73.48
381,73.51
382,73.5
383,73.49
384,73.51
385,73.51
386,73.52
387,73.53
388,73.54
389,73.56
390,73.54
391,73.55
392,73.57
393,73.57
394,73.57
395,73.61
396,73.62
397,73.6
398,73.61
399,73.58
400,73.53
401,73.55
402,73.52
403,73.53
404,73.53
405,73.54
406,73.56
407,73.57
408,73.55
409,73.55
410,73.52
411,73.5
412,73.53
413,73.51
414,73.53
415,73.54
416,73.51
417,73.5
418,73.5
419,73.47
420,73.48
421,73.41
422,73.36
423,73.36
424,73.38
425,73.38
426,73.35
427,73.33
428,73.31
429,73.33
430,73.33
431,73.35
432,73.31
433,73.32
434,73.32
435,73.32
436,73.3
437,73.29
438,73.29
439,73.28
440,73.26
441,73.26
442,73.3
443,73.28
444,73.29
445,73.27
446,73.3
447,73.29
448,73.28
449,73.24
450,73.22
451,73.27
452,73.28
453,73.28
454,73.27
455,73.26
456,73.26
457,73.25
458,73.23
459,73.21
460,73.21
461,73.2
463,73.18
464,73.15
465,73.19
467,73.18
468,73.18
469,73.16
470,73.15
471,73.15
472,73.17
473,73.18
474,73.2
475,73.21
476,73.23
477,73.24
478,73.23
479,73.25
480,73.27
481,73.24
482,73.26
483,73.25
484,73.25
485,73.23
486,73.2
487,73.2
488,73.21
489,73.22
490,73.2
491,73.16
492,73.14
493,73.13
494,73.12
495,73.13
496,73.13
497,73.13
498,73.12
499,73.08
500,73.08
501,73.08
502,73.12
503,73.15
504,73.15
505,73.15
506,73.15
507,73.19
508,73.21
509,73.2
a1485331260,73.7
2,73.48
3,73.6
4,73.57
5,73.49
6,73.49
7,73.34
8,73.34
9,73.3
10,73.32
11,73.34
12,73.4
13,73.45
14,73.39
15,73.41
16,73.38
17,73.41
18,73.34
19,73.36
20,73.31
21,73.36
22,73.32
23,73.34
24,73.32
25,73.33
26,73.34
27,73.32
28,73.32
29,73.32
30,73.35
31,73.47
32,73.6
33,73.59
34,73.61
35,73.61
36,73.65
37,73.67
38,73.68
39,73.66
40,73.7
41,73.71
42,73.73
43,73.76
44,73.74
45,73.75
46,73.81
47,73.8
48,73.79
49,73.78
50,73.75
51,73.81
52,73.81
53,73.8
54,73.82
55,73.83
56,73.83
57,73.85
58,73.95
59,73.92
60,73.97
61,73.92
62,73.96
63,73.96
64,73.97
65,73.92
66,73.9
68,73.85
69,73.83
70,73.83
71,73.85
72,73.85
73,73.86
74,73.84
75,73.89
76,73.86
77,73.82
78,73.76
79,73.77
80,73.78
81,73.81
82,73.79
83,73.8
84,73.78
85,73.72
86,73.72
87,73.65
88,73.66
89,73.64
90,73.58
91,73.58
92,73.54
93,73.5
94,73.52
95,73.57
96,73.55
97,73.52
98,73.49
99,73.46
100,73.52
101,73.51
102,73.49
103,73.45
104,73.47
105,73.44
106,73.49
107,73.5
108,73.51
109,73.54
110,73.51
111,73.5
112,73.5
113,73.48
114,73.47
115,73.46
116,73.45
117,73.45
118,73.38
119,73.34
120,73.29
121,73.32
122,73.33
123,73.32
124,73.35
125,73.36
127,73.38
128,73.34
129,73.32
130,73.33
133,73.32
134,73.3
135,73.27
136,73.28
137,73.27
138,73.18
139,73.21
140,73.27
141,73.35
142,73.29
143,73.36
144,73.3
145,73.37
146,73.41
147,73.32
148,73.33
149,73.37
150,73.37
151,73.37
152,73.39
153,73.38
154,73.37
155,73.34
157,73.35
158,73.32
159,73.32
160,73.35
161,73.32
162,73.34
163,73.34
164,73.37
165,73.4
166,73.42
168,73.42
169,73.45
170,73.49
171,73.45
172,73.47
173,73.48
174,73.43
175,73.42
176,73.38
177,73.37
178,73.39
179,73.4
180,73.41
181,73.37
182,73.39
183,73.38
184,73.38
185,73.42
186,73.4
187,73.37
188,73.37
189,73.35
190,73.4
191,73.4
192,73.39
193,73.36
194,73.4
195,73.35
196,73.39
197,73.37
198,73.36
200,73.39
201,73.38
202,73.4
203,73.41
204,73.36
205,73.4
206,73.4
207,73.35
208,73.37
209,73.37
210,73.37
211,73.37
212,73.35
213,73.36
214,73.39
215,73.37
216,73.39
217,73.39
218,73.38
219,73.36
220,73.38
221,73.38
222,73.37
223,73.38
224,73.4
225,73.4
226,73.39
227,73.39
228,73.42
229,73.41
230,73.4
231,73.4
232,73.39
233,73.38
234,73.4
235,73.39
237,73.37
238,73.41
239,73.43
242,73.45
243,73.39
244,73.4
245,73.4
246,73.39
247,73.4
248,73.4
249,73.4
250,73.4
251,73.41
252,73.42
253,73.42
255,73.41
256,73.43
257,73.44
258,73.39
259,73.39
261,73.37
262,73.37
263,73.36
264,73.35
265,73.33
266,73.35
267,73.34
268,73.34
269,73.35
270,73.35
271,73.38
272,73.37
273,73.36
274,73.35
275,73.35
276,73.37
277,73.35
278,73.34
279,73.34
280,73.32
281,73.33
282,73.34
283,73.33
284,73.35
285,73.35
286,73.34
287,73.33
288,73.34
289,73.33
290,73.35
291,73.33
292,73.33
293,73.34
294,73.34
295,73.35
296,73.33
297,73.33
298,73.35
299,73.35
300,73.35
301,73.36
302,73.36
303,73.37
304,73.37
305,73.34
306,73.36
307,73.37
308,73.36
309,73.36
310,73.4
311,73.42
312,73.44
313,73.42
314,73.44
315,73.44
316,73.46
317,73.46
318,73.45
319,73.46
320,73.47
321,73.48
322,73.46
323,73.46
324,73.45
325,73.46
326,73.44
327,73.43
328,73.41
329,73.41
330,73.42
331,73.44
332,73.42
333,73.45
334,73.43
335,73.42
336,73.42
337,73.41
338,73.41
339,73.42
340,73.4
341,73.39
343,73.38
344,73.37
345,73.33
346,73.34
349,73.36
350,73.39
351,73.36
353,73.35
354,73.36
355,73.36
356,73.33
358,73.34
360,73.34
361,73.36
362,73.37
363,73.39
364,73.43
365,73.43
366,73.43
367,73.43
368,73.42
369,73.41
370,73.41
371,73.46
372,73.46
373,73.43
374,73.48
375,73.52
376,73.52
377,73.53
378,73.53
379,73.52
380,73.55
381,73.53
382,73.52
383,73.51
385,73.51
386,73.52
387,73.53
388,73.5
389,73.5
391,73.49
392,73.44
393,73.43
394,73.38
395,73.37
396,73.41
397,73.4
398,73.43
399,73.43
400,73.47
401,73.48
403,73.49
404,73.48
405,73.46
406,73.46
408,73.47
410,73.49
411,73.49
412,73.53
413,73.46
414,73.46
415,73.48
416,73.52
417,73.55
418,73.57
419,73.59
420,73.67
421,73.64
422,73.67
423,73.64
424,73.62
425,73.65
426,73.67
427,73.68
428,73.68
429,73.66
430,73.7
431,73.72
432,73.73
433,73.72
434,73.69
435,73.68
436,73.66
438,73.72
439,73.72
440,73.72
441,73.7
442,73.72
443,73.69
444,73.65
446,73.67
447,73.65
448,73.64
449,73.62
450,73.64
451,73.64
452,73.67
453,73.69
454,73.7
455,73.7
456,73.73
457,73.74
458,73.73
459,73.69
461,73.73
462,73.74
463,73.74
464,73.74
465,73.74
466,73.73
467,73.73
468,73.72
469,73.73
470,73.71
471,73.73
472,73.73
473,73.71
474,73.7
475,73.71
476,73.71
477,73.64
478,73.61
479,73.64
480,73.65
481,73.62
482,73.61
483,73.66
484,73.67
485,73.7
486,73.67
487,73.67
488,73.67
489,73.68
490,73.67
491,73.67
492,73.67
493,73.69
494,73.67
495,73.69
496,73.72
497,73.68
498,73.68
499,73.65
500,73.66
501,73.65
502,73.66
503,73.65
504,73.65
505,73.67
506,73.67
507,73.72
508,73.74
509,73.75
a1485417660,74.26
1,74.44
2,74.26
3,74.41
4,74.45
5,74.57
6,74.55
7,74.53
8,74.5
9,74.53
10,74.62
11,74.64
12,74.62
13,74.62
14,74.63
15,74.73
16,74.75
17,74.84
18,74.79
19,74.9
20,74.97
21,74.99
22,74.99
23,74.89
24,74.91
25,74.96
26,74.9
27,74.87
28,74.88
29,74.74
30,74.65
31,74.77
32,74.8
33,74.87
34,74.83
35,74.88
36,74.76
37,74.74
38,74.66
39,74.75
40,74.78
41,74.69
42,74.74
43,74.73
44,74.72
45,74.68
46,74.67
47,74.68
48,74.71
49,74.72
50,74.71
51,74.74
52,74.73
53,74.76
54,74.82
55,74.8
56,74.8
57,74.81
58,74.84
59,74.86
60,74.81
61,74.8
62,74.84
63,74.85
64,74.91
65,74.89
66,74.87
67,74.88
68,74.87
69,74.84
70,74.87
71,74.87
72,74.9
73,74.9
74,74.87
75,74.91
76,74.92
77,74.92
78,74.89
79,74.89
80,74.84
81,74.88
82,74.91
83,74.86
84,74.84
85,74.81
86,74.84
87,74.74
88,74.77
89,74.8
90,74.7
91,74.71
92,74.69
93,74.69
94,74.71
95,74.68
96,74.6
97,74.65
98,74.68
99,74.69
100,74.69
101,74.75
102,74.77
103,74.79
104,74.76
105,74.76
106,74.69
107,74.69
109,74.72
110,74.7
111,74.73
112,74.75
113,74.79
114,74.83
115,74.79
116,74.77
117,74.77
118,74.8
119,74.76
120,74.76
121,74.73
122,74.73
123,74.72
124,74.71
125,74.75
126,74.77
127,74.76
128,74.74
129,74.75
131,74.77
132,74.7
133,74.73
134,74.73
135,74.74
136,74.73
137,74.68
138,74.72
139,74.71
140,74.66
141,74.6
142,74.64
143,74.67
144,74.67
145,74.68
147,74.69
148,74.7
149,74.71
150,74.71
151,74.71
152,74.72
153,74.75
154,74.75
155,74.72
157,74.71
158,74.72
159,74.72
160,74.7
161,74.73
162,74.73
163,74.73
164,74.7
165,74.72
166,74.7
167,74.7
168,74.7
169,74.71
170,74.72
171,74.71
172,74.71
173,74.74
174,74.75
175,74.75
176,74.73
178,74.73
179,74.71
180,74.72
182,74.75
183,74.7
185,74.71
187,74.73
189,74.72
190,74.68
191,74.65
192,74.64
193,74.63
194,74.63
195,74.64
197,74.66
199,74.65
201,74.65
202,74.67
203,74.67
204,74.66
205,74.64
206,74.63
208,74.56
209,74.53
210,74.49
211,74.5
212,74.5
213,74.5
214,74.51
215,74.54
216,74.55
217,74.58
219,74.58
220,74.59
222,74.56
223,74.56
224,74.57
225,74.53
226,74.54
227,74.54
228,74.55
229,74.54
230,74.53
231,74.55
232,74.56
233,74.59
234,74.59
235,74.59
236,74.58
237,74.53
238,74.54
239,74.51
242,74.57
243,74.49
244,74.48
245,74.45
246,74.42
247,74.41
248,74.39
249,74.4
250,74.43
251,74.4
252,74.45
253,74.41
254,74.39
255,74.38
257,74.4
258,74.4
259,74.42
260,74.42
261,74.44
262,74.43
263,74.4
264,74.45
265,74.44
266,74.44
268,74.43
269,74.41
271,74.42
272,74.41
273,74.32
274,74.31
275,74.35
277,74.35
278,74.35
279,74.34
281,74.31
282,74.33
283,74.34
284,74.33
287,74.35
288,74.3
289,74.28
290,74.3
291,74.28
292,74.28
293,74.27
294,74.3
295,74.29
296,74.25
297,74.21
298,74.18
299,74.18
300,74.2
301,74.2
302,74.21
303,74.2
304,74.2
305,74.24
306,74.23
307,74.3
308,74.34
309,74.32
310,74.31
313,74.29
314,74.21
315,74.25
316,74.28
317,74.33
318,74.33
319,74.32
320,74.27
321,74.31
322,74.32
323,74.31
324,74.33
325,74.33
326,74.33
328,74.38
329,74.38
330,74.38
331,74.34
332,74.36
333,74.38
334,74.37
336,74.4
337,74.42
338,74.45
339,74.48
340,74.45
341,74.45
342,74.49
343,74.48
344,74.43
346,74.44
347,74.45
348,74.46
349,74.46
351,74.44
352,74.45
353,74.5
354,74.48
355,74.46
356,74.45
357,74.43
358,74.43
359,74.46
360,74.48
361,74.42
362,74.42
363,74.39
365,74.39
366,74.4
367,74.4
368,74.45
369,74.45
370,74.5
371,74.47
372,74.48
373,74.47
374,74.48
375,74.48
376,74.46
377,74.46
378,74.48
379,74.5
380,74.49
381,74.5
382,74.49
383,74.49
384,74.49
385,74.49
386,74.46
387,74.49
388,74.45
389,74.47
390,74.48
391,74.45
392,74.45
393,74.48
394,74.47
395,74.45
396,74.44
397,74.46
398,74.46
399,74.46
400,74.42
401,74.38
402,74.32
403,74.3
404,74.28
405,74.27
406,74.32
407,74.31
408,74.34
409,74.37
410,74.3
411,74.34
412,74.3
413,74.3
414,74.3
415,74.31
416,74.29
417,74.26
418,74.29
419,74.27
420,74.3
421,74.25
422,74.28
423,74.3
424,74.28
425,74.27
426,74.25
427,74.23
428,74.23
429,74.24
430,74.27
431,74.3
432,74.29
433,74.3
434,74.27
435,74.25
436,74.21
437,74.17
438,74.18
439,74.22
440,74.19
441,74.12
442,74.12
443,74.12
444,74.13
445,74.13
446,74.14
447,74.11
448,74.06
449,74.05
450,74.1
451,74.12
452,74.15
453,74.16
454,74.19
455,74.19
456,74.16
457,74.16
458,74.19
459,74.2
460,74.18
461,74.12
462,74.06
463,73.98
464,74.13
465,74.11
466,74.13
467,74.18
468,74.2
469,74.23
470,74.23
471,74.26
472,74.25
473,74.28
474,74.3
475,74.32
476,74.32
477,74.34
478,74.31
479,74.19
480,74.3
481,74.33
482,74.34
483,74.34
484,74.3
485,74.26
486,74.34
487,74.31
488,74.33
489,74.38
490,74.39
491,74.42
492,74.43
493,74.43
494,74.42
495,74.45
496,74.47
497,74.45
498,74.45
499,74.47
500,74.53
501,74.53
502,74.55
503,74.53
504,74.55
505,74.61
506,74.61
507,74.62
508,74.57
509,74.58
a1485504060,74.73
1,74.64
2,74.64
3,74.53
4,74.52
5,74.56
6,74.54
7,74.58
8,74.3
9,74.33
10,74.29
11,74.31
12,74.15
13,74.1
14,74.07
15,74.11
16,74.07
17,74.07
18,74.04
19,74.02
20,74.04
21,74.07
22,73.97
23,73.93
24,73.93
25,73.88
26,73.83
27,73.79
28,73.83
29,73.79
30,73.77
31,73.77
32,73.75
33,73.75
34,73.81
35,73.89
36,73.96
37,74.02
38,74
39,73.98
40,74.04
41,74.09
42,74.13
43,74.06
44,74.01
45,74.1
46,74.1
47,74.08
48,74.02
49,74
50,73.97
51,73.96
52,73.95
53,74.02
54,74.08
55,74.03
56,74.1
57,73.99
58,74.03
59,74.06
60,74
61,73.94
62,73.96
63,73.93
64,73.96
65,73.97
66,73.96
67,73.96
68,73.98
69,73.94
70,73.93
71,73.9
72,73.9
73,73.9
74,73.87
75,73.86
77,73.9
78,73.91
79,73.88
80,73.87
81,73.91
82,73.89
83,73.86
84,73.87
85,73.88
86,73.84
87,73.8
88,73.82
89,73.86
90,73.84
91,73.83
92,73.82
93,73.87
94,73.94
95,73.91
96,73.93
97,73.92
98,73.94
99,73.91
100,73.91
101,73.93
102,73.93
103,73.88
104,73.89
105,73.88
106,73.84
107,73.82
108,73.79
109,73.87
110,73.85
111,73.87
112,73.87
113,73.89
114,73.9
115,73.86
116,73.82
117,73.77
118,73.82
119,73.81
120,73.83
121,73.87
122,73.9
123,73.91
124,73.92
125,73.93
126,73.9
127,73.91
128,73.88
129,73.92
130,73.93
132,73.97
133,73.97
134,73.97
135,73.97
136,73.98
137,74
139,74.04
143,74.08
144,74.13
145,74.11
147,74.16
148,74.18
149,74.17
150,74.23
151,74.24
152,74.24
153,74.28
154,74.3
155,74.35
156,74.28
157,74.29
158,74.32
159,74.34
160,74.31
161,74.28
162,74.28
163,74.27
164,74.28
165,74.28
166,74.27
167,74.28
168,74.31
169,74.34
170,74.33
171,74.29
172,74.31
173,74.28
174,74.24
175,74.17
176,74.19
177,74.15
178,74.13
179,74.16
180,74.17
181,74.23
183,74.23
184,74.27
185,74.29
186,74.3
187,74.29
188,74.28
190,74.33
191,74.3
193,74.29
194,74.27
195,74.29
196,74.28
197,74.25
198,74.25
199,74.24
200,74.26
201,74.25
202,74.22
203,74.25
204,74.28
205,74.27
206,74.28
207,74.27
209,74.27
210,74.27
211,74.27
212,74.28
214,74.26
215,74.25
217,74.25
218,74.24
220,74.26
222,74.26
223,74.25
224,74.25
225,74.27
227,74.27
228,74.3
230,74.3
231,74.3
233,74.29
234,74.29
235,74.28
236,74.29
237,74.26
238,74.25
239,74.26
242,74.15
243,74.29
244,74.3
245,74.3
246,74.31
247,74.33
248,74.35
249,74.34
250,74.35
251,74.33
252,74.34
253,74.35
254,74.35
256,74.39
257,74.39
258,74.41
259,74.39
260,74.42
261,74.44
262,74.45
263,74.44
264,74.43
265,74.47
266,74.49
267,74.49
268,74.5
269,74.45
270,74.42
271,74.43
272,74.43
274,74.43
275,74.45
276,74.48
277,74.48
278,74.51
279,74.52
281,74.51
282,74.48
283,74.48
284,74.49
285,74.5
286,74.48
287,74.47
288,74.52
289,74.53
290,74.52
293,74.51
294,74.5
295,74.5
296,74.48
297,74.5
298,74.5
299,74.51
300,74.49
301,74.48
302,74.5
304,74.48
306,74.47
307,74.43
310,74.43
311,74.43
312,74.43
314,74.47
316,74.48
317,74.47
318,74.46
320,74.46
321,74.48
322,74.49
323,74.5
324,74.52
325,74.51
326,74.51
327,74.54
328,74.52
329,74.54
330,74.54
331,74.52
332,74.51
333,74.58
334,74.56
335,74.57
336,74.58
337,74.59
338,74.54
341,74.51
343,74.49
345,74.5
346,74.5
347,74.48
348,74.48
349,74.5
350,74.53
351,74.53
352,74.55
354,74.54
355,74.52
356,74.52
358,74.54
359,74.59
360,74.59
361,74.62
362,74.58
364,74.61
365,74.6
366,74.6
367,74.56
368,74.55
369,74.53
370,74.51
371,74.51
372,74.5
374,74.43
376,74.39
377,74.37
378,74.37
379,74.39
380,74.41
381,74.41
382,74.41
384,74.42
385,74.43
387,74.44
388,74.43
389,74.43
390,74.46
391,74.43
392,74.48
393,74.48
394,74.5
395,74.49
396,74.47
397,74.43
398,74.37
399,74.39
400,74.39
401,74.42
402,74.41
403,74.43
404,74.5
405,74.45
406,74.41
407,74.41
408,74.37
409,74.38
410,74.41
411,74.43
412,74.45
