HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
85,101.05,101.05,101.05,101.05,99
89,101.05,101.05,101.05,101.05,11
98,101.1,101.1,101.1,101.1,518
102,101.1,101.1,101.1,101.1,25
103,101.05,101.05,101.05,101.05,11
104,101,101,100.95,101,348
105,100.95,101,100.95,101,109
106,101,101,100.95,100.95,282
114,101,101,101,101,226
116,100.95,101,100.95,101,140
117,101,101,101,101,184
118,101,101,101,101,114
121,100.95,100.95,100.95,100.95,160
124,100.95,100.95,100.95,100.95,13
127,100.95,100.95,100.95,100.95,76
128,100.95,100.95,100.95,100.95,73
131,100.95,100.95,100.95,100.95,13
134,101,101,101,101,300
135,100.95,100.95,100.95,100.95,59
138,100.95,100.95,100.95,100.95,12
139,100.95,100.95,100.95,100.95,72
141,100.95,100.95,100.95,100.95,25
142,100.95,100.95,100.95,100.95,104
143,101.05,101.05,101,101,400
144,101.05,101.05,101.05,101.05,220
145,101.1,101.1,101.1,101.1,21
148,101.05,101.1,101.05,101.1,130
149,101.05,101.05,101.05,101.05,44
152,101,101,101,101,84
154,101.05,101.05,101.05,101.05,8
156,101.1,101.1,101.1,101.1,100
157,101.05,101.15,101.05,101.1,701
161,100.9,101,100.9,101,2232
162,100.9,100.9,100.9,100.9,18
163,100.9,100.9,100.9,100.9,207
164,100.9,100.9,100.9,100.9,21
165,100.9,100.95,100.9,100.95,175
166,100.95,100.95,100.95,100.95,150
167,100.85,100.85,100.85,100.85,102
170,100.9,100.9,100.9,100.9,262
172,100.9,100.9,100.9,100.9,49
173,100.85,100.85,100.8,100.85,296
174,100.85,100.9,100.85,100.9,68
180,100.85,100.85,100.85,100.85,8
184,100.85,100.85,100.8,100.8,867
185,100.85,100.85,100.85,100.85,647
186,100.85,100.85,100.85,100.85,77
187,100.85,100.85,100.85,100.85,14
188,100.8,100.8,100.8,100.8,115
190,100.85,100.85,100.8,100.8,70
191,100.8,100.8,100.8,100.8,5
193,100.8,100.8,100.8,100.8,436
196,100.8,100.8,100.8,100.8,41
197,100.8,100.8,100.8,100.8,572
204,100.8,100.8,100.8,100.8,51
206,100.8,100.8,100.8,100.8,129
209,100.7,100.7,100.7,100.7,216
213,100.65,100.65,100.65,100.65,39
216,100.6,100.65,100.55,100.65,5097
217,100.6,100.6,100.6,100.6,211
220,100.45,100.5,100.35,100.5,423
221,100.35,100.35,100.35,100.35,50
228,100.35,100.35,100.25,100.35,5715
231,100.55,100.55,100.5,100.5,109
232,100.55,100.55,100.55,100.55,93
233,100.5,100.6,100.5,100.6,5257
234,100.45,100.45,100.45,100.45,120
236,100.45,100.45,100.45,100.45,96
239,100.4,100.4,100.4,100.4,214
240,100.45,100.45,100.4,100.4,59
241,100.5,100.55,100.5,100.55,141
242,100.6,100.6,100.55,100.55,355
245,100.75,100.75,100.75,100.75,15
246,100.65,100.65,100.65,100.65,142
247,100.6,100.6,100.6,100.6,151
248,100.6,100.6,100.6,100.6,2634
249,100.6,100.6,100.6,100.6,2728
250,100.6,100.6,100.6,100.6,3393
251,100.5,100.55,100.5,100.55,215
252,100.55,100.55,100.55,100.55,60
254,100.65,100.65,100.6,100.6,617
255,100.7,100.7,100.7,100.7,11
257,100.65,100.65,100.65,100.65,260
258,100.65,100.65,100.65,100.65,2011
259,100.65,100.65,100.65,100.65,4536
260,100.65,100.65,100.65,100.65,776
262,100.65,100.65,100.65,100.65,357
263,100.7,100.7,100.65,100.65,504
264,100.65,100.65,100.65,100.65,44
265,100.65,100.7,100.65,100.7,285
269,100.65,100.65,100.65,100.65,242
270,100.65,100.65,100.65,100.65,8
271,100.7,100.7,100.7,100.7,600
273,100.7,100.7,100.7,100.7,455
275,100.7,100.7,100.7,100.7,70
276,100.65,100.65,100.65,100.65,148
277,100.7,100.7,100.7,100.7,1223
278,100.7,100.7,100.65,100.65,204
279,100.75,100.75,100.7,100.7,1067
281,100.7,100.75,100.7,100.75,1966
282,100.7,100.7,100.7,100.7,466
283,100.7,100.7,100.7,100.7,1915
284,100.7,100.7,100.7,100.7,1964
285,100.75,100.75,100.7,100.7,923
286,100.85,100.85,100.8,100.8,1969
287,100.9,100.9,100.85,100.85,4731
288,100.95,100.95,100.95,100.95,217
289,101,101,101,101,125
290,101,101,101,101,104
291,101.15,101.15,101.1,101.1,224
292,101.3,101.3,101.25,101.25,12
294,101.35,101.35,101.3,101.3,320
295,101.4,101.4,101.4,101.4,3
296,101.4,101.4,101.4,101.4,11
297,101.4,101.5,101.4,101.4,1557
298,101.35,101.4,101.35,101.4,479
299,101.3,101.3,101.3,101.3,506
300,101.3,101.3,101.3,101.3,30
302,101.2,101.2,101.2,101.2,13
303,101.15,101.15,101.15,101.15,11
305,101.2,101.2,101.2,101.2,55
311,101.15,101.15,101.1,101.15,143
314,100.95,101.1,100.95,101.1,1098
316,101,101,100.95,100.95,206
319,101,101,100.95,100.95,511
324,101.2,101.2,101.1,101.1,259
327,101.2,101.2,101.2,101.2,11
328,101.1,101.1,101.1,101.1,207
330,101.05,101.05,101.05,101.05,48
331,101.05,101.05,101,101,36
333,101.1,101.1,101.1,101.1,102
335,101.2,101.2,101.15,101.15,185
338,101.3,101.3,101.3,101.3,157
340,101.3,101.3,101.3,101.3,11
343,101.2,101.3,101.2,101.3,129
344,101.15,101.15,101.15,101.15,63
350,101.3,101.3,101.3,101.3,167
353,101.2,101.25,101.2,101.25,490
354,101.25,101.25,101.25,101.25,28
357,101.15,101.15,101.15,101.15,23
358,101.15,101.15,101.15,101.15,3
359,101.2,101.2,101.2,101.2,24
361,101.15,101.15,101.15,101.15,144
362,101.15,101.15,101.15,101.15,78
364,101.3,101.3,101.25,101.25,15
368,101.2,101.2,101.2,101.2,97
370,101.2,101.2,101.2,101.2,2
371,101.15,101.15,101.15,101.15,13
375,101.15,101.15,101.15,101.15,14
376,101.25,101.3,101.2,101.2,311
377,101.2,101.2,101.2,101.2,27
382,101.15,101.25,101.15,101.25,126
384,101.25,101.25,101.25,101.25,102
385,101.2,101.2,101.2,101.2,93
386,101.25,101.25,101.25,101.25,4
388,101.3,101.3,101.3,101.3,11
389,101.25,101.35,101.25,101.35,1023
390,101.35,101.35,101.35,101.35,100
391,101.3,101.3,101.3,101.3,11
393,101.2,101.3,101.2,101.3,288
394,101.25,101.25,101.2,101.2,211
396,101.15,101.2,101.15,101.2,147
398,101.1,101.1,101.1,101.1,7
399,101.1,101.1,101.1,101.1,61
402,101.1,101.1,101.1,101.1,143
403,101.05,101.05,101.05,101.05,150
405,101,101,101,101,74
406,101,101,101,101,381
408,101.1,101.1,101.1,101.1,1
409,101.05,101.05,101.05,101.05,11
410,101,101,101,101,19
411,101.05,101.05,101,101,144
414,101.1,101.1,101.1,101.1,491
415,101.15,101.15,101.15,101.15,287
416,101.15,101.15,101.15,101.15,105
417,101.1,101.1,101.1,101.1,11
419,101.05,101.1,101.05,101.1,320
421,101.1,101.1,101.1,101.1,6
424,101.1,101.1,101.1,101.1,11
426,101.15,101.15,101.15,101.15,4
427,101.15,101.15,101.15,101.15,79
429,101.15,101.15,101.15,101.15,39
433,101.2,101.2,101.2,101.2,112
434,101.3,101.3,101.3,101.3,111
435,101.2,101.25,101.2,101.25,119
437,101.2,101.2,101.2,101.2,48
440,101.25,101.25,101.25,101.25,13
446,101.25,101.35,101.25,101.35,175
447,101.25,101.25,101.25,101.25,189
450,101.2,101.3,101.2,101.3,105
452,101.25,101.25,101.25,101.25,191
457,101.25,101.3,101.25,101.3,728
459,101.3,101.3,101.3,101.3,82
460,101.25,101.25,101.25,101.25,105
461,101.2,101.2,101.2,101.2,53
466,101.15,101.15,101.15,101.15,65
467,101.1,101.1,101.1,101.1,20
471,101.1,101.1,101.1,101.1,56
474,101.1,101.1,101.1,101.1,225
475,101.1,101.1,101.1,101.1,11
476,101.15,101.15,101.15,101.15,53
478,101.25,101.25,101.2,101.2,100
480,101.2,101.2,101.2,101.2,172
482,101.2,101.2,101.2,101.2,53
483,101.2,101.2,101.2,101.2,18
484,101.2,101.25,101.2,101.25,204
488,101.25,101.25,101.2,101.2,125
490,101.2,101.2,101.2,101.2,163
491,101.15,101.2,101.15,101.2,162
492,101.15,101.15,101.15,101.15,39
493,101.15,101.15,101.15,101.15,398
495,101.1,101.15,101.1,101.15,325
496,101.1,101.1,101.1,101.1,9
497,101.1,101.1,101.1,101.1,21
501,101.1,101.1,101.1,101.1,56
502,101.1,101.1,101.1,101.1,151
503,101.05,101.05,101.05,101.05,12
505,101.05,101.05,101.05,101.05,1
506,101.05,101.05,101,101,598
507,101,101.05,101,101.05,848
a1484726580,101.05,101.2,101.05,101.2,1820
2,101.2,101.2,101.2,101.2,6
3,101.1,101.35,101.1,101.35,276
4,100.9,100.9,100.9,100.9,168
5,100.8,100.85,100.8,100.85,205
7,100.65,100.65,100.6,100.65,344
8,100.6,100.6,100.55,100.6,447
9,100.6,100.6,100.4,100.5,659
11,100.5,100.6,100.5,100.55,752
13,100.45,100.45,100.4,100.45,590
14,100.5,100.5,100.4,100.4,600
16,100.5,100.5,100.5,100.5,42
17,100.5,100.5,100.5,100.5,56
18,100.45,100.5,100.35,100.5,372
19,100.5,100.55,100.5,100.5,349
22,100.6,100.7,100.6,100.6,1504
23,100.45,100.55,100.45,100.55,611
25,100.55,100.55,100.45,100.45,649
26,100.55,100.55,100.45,100.55,690
27,100.55,100.55,100.55,100.55,134
30,100.35,100.4,100.35,100.4,292
31,100.35,100.4,100.35,100.35,696
32,100.45,100.45,100.45,100.45,100
33,100.6,100.6,100.45,100.45,777
34,100.6,100.6,100.6,100.6,80
35,100.55,100.55,100.55,100.55,48
36,100.6,100.6,100.6,100.6,200
37,100.5,100.5,100.5,100.5,131
38,100.4,100.4,100.4,100.4,146
39,100.4,100.4,100.35,100.35,338
40,100.35,100.35,100.3,100.35,535
41,100.5,100.5,100.4,100.4,554
43,100.6,100.6,100.55,100.55,741
45,100.8,100.8,100.75,100.75,289
46,100.75,100.75,100.75,100.75,248
47,100.8,100.8,100.8,100.8,274
48,100.85,100.85,100.85,100.85,82
52,100.6,100.6,100.6,100.6,59
53,100.65,100.65,100.65,100.65,3
54,100.6,100.6,100.6,100.6,101
56,100.5,100.5,100.5,100.5,10
57,100.55,100.55,100.5,100.5,198
58,100.5,100.5,100.5,100.5,2
60,100.55,100.55,100.55,100.55,115
61,100.6,100.6,100.5,100.5,225
62,100.6,100.6,100.6,100.6,57
64,100.6,100.6,100.6,100.6,96
66,100.7,100.7,100.55,100.55,1036
68,100.7,100.7,100.7,100.7,191
71,100.85,100.85,100.7,100.7,4556
72,100.9,100.9,100.9,100.9,115
74,101.05,101.05,101.05,101.05,198
75,101.05,101.05,101.05,101.05,1
77,101,101,101,101,348
83,100.9,101,100.9,100.9,836
84,101.1,101.1,100.95,100.95,1105
88,101.05,101.05,101.05,101.05,99
92,101.05,101.05,101.05,101.05,477
94,101,101.1,101,101.1,702
95,101,101,101,101,27
97,100.95,100.95,100.95,100.95,207
98,100.9,100.9,100.9,100.9,87
99,100.9,100.9,100.9,100.9,288
102,100.85,100.85,100.85,100.85,20
103,100.9,100.9,100.85,100.85,271
104,100.9,100.9,100.9,100.9,229
108,100.9,100.9,100.9,100.9,50
110,100.9,100.95,100.9,100.95,236
112,100.9,100.9,100.85,100.9,290
114,100.85,100.85,100.85,100.85,326
115,100.85,100.9,100.85,100.9,175
116,100.9,100.9,100.9,100.9,15
117,100.9,100.9,100.85,100.9,652
119,100.9,100.9,100.9,100.9,22
121,100.65,100.75,100.65,100.75,542
122,100.65,100.65,100.65,100.65,54
123,100.75,100.75,100.75,100.75,823
126,100.8,100.8,100.8,100.8,501
131,100.8,100.8,100.8,100.8,25
133,100.7,100.75,100.7,100.75,590
135,100.6,100.7,100.6,100.7,613
138,100.5,100.5,100.5,100.5,60
140,100.4,100.4,100.4,100.4,54
141,100.4,100.45,100.4,100.45,922
144,100.35,100.4,100.35,100.4,150
145,100.35,100.35,100.35,100.35,40
147,100.35,100.35,100.3,100.3,100
150,100.35,100.35,100.35,100.35,264
155,100.45,100.45,100.4,100.4,589
156,100.45,100.45,100.45,100.45,80
160,100.4,100.45,100.4,100.45,504
164,100.45,100.45,100.45,100.45,1338
165,100.4,100.4,100.4,100.4,328
167,100.5,100.5,100.5,100.5,336
168,100.55,100.55,100.55,100.55,142
173,100.6,100.6,100.55,100.55,189
174,100.65,100.65,100.65,100.65,152
177,100.6,100.6,100.6,100.6,560
179,100.65,100.65,100.65,100.65,300
183,100.65,100.65,100.65,100.65,51
186,100.65,100.65,100.65,100.65,23
188,100.65,100.65,100.65,100.65,55
191,100.65,100.65,100.65,100.65,35
192,100.65,100.65,100.65,100.65,127
193,100.65,100.65,100.65,100.65,490
201,100.65,100.65,100.65,100.65,937
211,100.65,100.65,100.65,100.65,297
214,100.65,100.65,100.65,100.65,560
216,100.65,100.65,100.65,100.65,181
223,100.7,100.7,100.7,100.7,1299
225,100.7,100.7,100.7,100.7,434
226,100.65,100.65,100.65,100.65,296
232,100.7,100.7,100.7,100.7,376
233,100.7,100.7,100.7,100.7,34
234,100.65,100.7,100.65,100.7,570
240,100.65,100.65,100.6,100.6,172
241,100.65,100.65,100.65,100.65,3
242,100.65,100.65,100.65,100.65,216
245,100.75,100.75,100.75,100.75,715
251,100.65,100.65,100.65,100.65,509
252,100.6,100.6,100.6,100.6,167
253,100.55,100.55,100.55,100.55,198
256,100.55,100.55,100.55,100.55,46
261,100.6,100.6,100.6,100.6,242
263,100.65,100.65,100.65,100.65,30
264,100.7,100.7,100.65,100.65,967
265,100.7,100.7,100.7,100.7,195
267,100.7,100.7,100.7,100.7,317
273,100.75,100.75,100.75,100.75,292
278,100.75,100.75,100.75,100.75,117
288,100.9,100.9,100.8,100.8,1134
289,100.95,100.95,100.9,100.95,1256
293,100.95,100.95,100.95,100.95,500
297,101.05,101.05,101,101,576
298,101,101,101,101,56
299,101.05,101.05,101.05,101.05,167
300,101.05,101.05,101.05,101.05,35
301,101.05,101.05,101.05,101.05,357
302,101.05,101.05,101.05,101.05,65
306,101.05,101.05,101.05,101.05,59
312,100.95,101.05,100.95,101.05,1138
313,101,101.05,100.95,100.95,955
314,100.95,100.95,100.95,100.95,82
322,101,101,101,101,255
324,100.95,100.95,100.9,100.95,477
325,100.95,100.95,100.95,100.95,130
326,100.95,100.95,100.95,100.95,22
328,100.95,100.95,100.95,100.95,207
329,101,101,101,101,326
332,100.95,100.95,100.95,100.95,489
335,101.05,101.05,101,101,371
336,101.1,101.1,101.05,101.05,401
340,101.1,101.1,101.1,101.1,6
346,101.05,101.05,101.05,101.05,402
347,101,101,101,101,59
348,100.95,100.95,100.95,100.95,112
351,100.9,100.9,100.9,100.9,207
353,100.9,100.9,100.9,100.9,78
354,100.85,100.85,100.85,100.85,228
360,100.85,100.85,100.85,100.85,32
361,100.85,100.85,100.85,100.85,376
362,100.9,100.95,100.9,100.95,126
364,100.8,100.8,100.8,100.8,265
365,100.75,100.8,100.75,100.8,770
367,100.75,100.75,100.75,100.75,100
368,100.7,100.7,100.7,100.7,22
369,100.7,100.7,100.7,100.7,426
372,100.65,100.65,100.65,100.65,290
373,100.7,100.7,100.7,100.7,30
374,100.65,100.65,100.65,100.65,50
375,100.65,100.65,100.65,100.65,35
376,100.6,100.6,100.6,100.6,560
377,100.6,100.65,100.6,100.65,150
379,100.7,100.7,100.65,100.65,440
380,100.7,100.7,100.7,100.7,139
381,100.7,100.7,100.7,100.7,1
382,100.8,100.8,100.8,100.8,50
383,100.75,100.75,100.75,100.75,80
385,100.65,100.65,100.65,100.65,569
386,100.7,100.7,100.7,100.7,20
387,100.6,100.6,100.6,100.6,149
388,100.55,100.55,100.55,100.55,250
389,100.55,100.55,100.5,100.5,324
390,100.55,100.55,100.55,100.55,245
391,100.55,100.55,100.55,100.55,235
392,100.5,100.55,100.5,100.55,246
393,100.45,100.45,100.45,100.45,382
395,100.55,100.55,100.5,100.5,546
398,100.6,100.6,100.6,100.6,616
401,100.6,100.6,100.6,100.6,362
405,100.55,100.55,100.55,100.55,110
406,100.6,100.6,100.6,100.6,716
407,100.6,100.6,100.6,100.6,481
411,100.55,100.55,100.55,100.55,320
412,100.55,100.55,100.55,100.55,427
414,100.6,100.6,100.6,100.6,289
417,100.45,100.55,100.45,100.55,1314
418,100.55,100.55,100.55,100.55,58
419,100.55,100.55,100.55,100.55,50
420,100.55,100.55,100.55,100.55,104
421,100.55,100.55,100.55,100.55,99
422,100.55,100.55,100.55,100.55,27
423,100.6,100.6,100.6,100.6,339
428,100.65,100.65,100.65,100.65,133
431,100.6,100.6,100.55,100.6,1590
432,100.65,100.65,100.65,100.65,183
433,100.6,100.6,100.6,100.6,259
434,100.6,100.6,100.6,100.6,52
436,100.6,100.6,100.6,100.6,469
439,100.7,100.7,100.65,100.65,701
440,100.7,100.7,100.7,100.7,334
441,100.8,100.8,100.75,100.75,522
442,100.85,100.85,100.85,100.85,227
443,100.9,100.9,100.9,100.9,5
444,100.8,100.8,100.8,100.8,620
445,100.8,100.8,100.8,100.8,210
448,100.8,100.8,100.75,100.75,644
450,100.75,100.75,100.75,100.75,280
453,100.75,100.75,100.75,100.75,377
454,100.75,100.8,100.75,100.8,333
457,100.8,100.8,100.8,100.8,100
458,100.75,100.75,100.75,100.75,345
459,100.75,100.75,100.75,100.75,35
460,100.75,100.75,100.75,100.75,107
461,100.75,100.75,100.75,100.75,32
462,100.8,100.8,100.75,100.75,176
463,100.75,100.75,100.75,100.75,53
465,100.75,100.75,100.75,100.75,119
466,100.75,100.75,100.75,100.75,61
467,100.7,100.7,100.7,100.7,644
468,100.7,100.7,100.7,100.7,138
470,100.7,100.7,100.7,100.7,402
472,100.7,100.7,100.65,100.65,1065
478,100.65,100.65,100.65,100.65,393
480,100.65,100.65,100.65,100.65,206
481,100.65,100.65,100.65,100.65,391
483,100.7,100.7,100.7,100.7,847
484,100.7,100.7,100.7,100.7,345
488,100.7,100.7,100.7,100.7,493
489,100.75,100.75,100.75,100.75,68
492,100.75,100.75,100.75,100.75,27
493,100.75,100.75,100.75,100.75,400
498,100.8,100.8,100.75,100.75,1965
500,100.8,100.8,100.8,100.8,236
501,100.8,100.8,100.8,100.8,86
502,100.8,100.8,100.8,100.8,70
503,100.9,100.9,100.85,100.85,1099
506,100.95,100.95,100.95,100.95,300
507,100.85,101,100.85,100.95,373
a1484812980,101.65,101.75,101.5,101.5,3317
1,101.55,101.65,101.55,101.6,926
2,101.5,101.5,101.5,101.5,462
3,101.55,101.55,101.55,101.55,50
4,101.65,101.65,101.6,101.6,161
5,101.65,101.65,101.65,101.65,251
7,101.7,101.7,101.7,101.7,189
8,101.75,101.75,101.75,101.75,100
9,101.85,101.85,101.8,101.8,131
10,101.65,101.8,101.65,101.8,439
11,101.55,101.55,101.55,101.55,1
12,101.65,101.7,101.65,101.65,266
14,101.55,101.6,101.55,101.6,50
17,101.6,101.7,101.6,101.65,409
18,101.7,101.7,101.7,101.7,232
19,101.7,101.7,101.7,101.7,160
20,101.65,101.7,101.65,101.7,166
22,101.6,101.6,101.6,101.6,60
23,101.6,101.6,101.6,101.6,115
24,101.45,101.5,101.45,101.5,883
25,101.5,101.5,101.5,101.5,100
27,101.5,101.5,101.5,101.5,59
28,101.55,101.55,101.5,101.5,39
30,101.5,101.5,101.5,101.5,95
34,101.4,101.4,101.4,101.4,95
36,101.5,101.5,101.45,101.45,107
40,101.45,101.45,101.45,101.45,107
41,101.45,101.45,101.45,101.45,32
43,101.3,101.3,101.3,101.3,100
44,101.35,101.35,101.35,101.35,49
45,101.35,101.35,101.35,101.35,205
46,101.35,101.35,101.35,101.35,75
47,101.45,101.45,101.45,101.45,40
53,101.5,101.5,101.5,101.5,440
59,101.35,101.35,101.35,101.35,201
60,101.35,101.35,101.35,101.35,129
61,101.45,101.45,101.45,101.45,25
62,101.35,101.35,101.35,101.35,80
63,101.35,101.35,101.35,101.35,14
65,101.4,101.4,101.4,101.4,60
67,101.45,101.45,101.4,101.4,226
69,101.45,101.45,101.45,101.45,99
71,101.5,101.5,101.5,101.5,1220
72,101.35,101.35,101.35,101.35,125
74,101.35,101.35,101.35,101.35,60
78,101.25,101.3,101.25,101.3,71
79,101.2,101.2,101.2,101.2,53
81,101.25,101.25,101.25,101.25,452
86,101.25,101.25,101.25,101.25,159
87,101.3,101.3,101.3,101.3,198
91,101.35,101.35,101.35,101.35,99
95,101.25,101.3,101.25,101.3,213
100,101.2,101.25,101.2,101.25,1041
101,101.25,101.25,101.25,101.25,100
104,101.15,101.15,101.15,101.15,34
105,101.15,101.15,101.1,101.1,286
110,101.2,101.25,101.2,101.25,242
115,101.2,101.2,101.2,101.2,250
120,101.1,101.15,101.05,101.15,828
125,101.1,101.1,101.1,101.1,104
128,101.05,101.05,101.05,101.05,142
130,101.05,101.05,101.05,101.05,119
135,101.15,101.15,101.1,101.1,161
138,101.15,101.15,101.15,101.15,100
143,101.1,101.1,101.1,101.1,178
147,101.1,101.1,101.1,101.1,19
158,101.15,101.15,101.15,101.15,207
161,101.15,101.15,101.15,101.15,183
162,101.15,101.15,101.15,101.15,318
164,101.2,101.2,101.2,101.2,300
171,101.2,101.2,101.2,101.2,830
172,101.15,101.15,101.15,101.15,249
174,101.15,101.15,101.15,101.15,14
183,101.3,101.3,101.3,101.3,150
184,101.25,101.25,101.25,101.25,117
188,101.3,101.3,101.3,101.3,186
191,101.35,101.35,101.35,101.35,356
193,101.4,101.4,101.4,101.4,9
199,101.4,101.4,101.4,101.4,141
200,101.45,101.45,101.45,101.45,40
201,101.4,101.4,101.4,101.4,179
208,101.35,101.35,101.35,101.35,2
216,101.35,101.35,101.35,101.35,64
218,101.35,101.35,101.3,101.35,530
222,101.35,101.35,101.35,101.35,410
223,101.3,101.35,101.3,101.35,211
224,101.3,101.35,101.3,101.35,1102
229,101.2,101.25,101.2,101.25,403
233,101.25,101.25,101.2,101.2,161
242,101.25,101.25,101.25,101.25,20
245,101.2,101.35,101.2,101.35,25
249,101.3,101.3,101.3,101.3,275
252,101.25,101.25,101.25,101.25,422
255,101.2,101.2,101.2,101.2,171
259,101.2,101.25,101.2,101.25,316
263,101.35,101.35,101.35,101.35,39
270,101.35,101.35,101.35,101.35,423
272,101.35,101.35,101.35,101.35,162
274,101.35,101.35,101.35,101.35,295
275,101.35,101.35,101.35,101.35,25
277,101.35,101.35,101.35,101.35,317
283,101.45,101.45,101.4,101.4,255
284,101.45,101.45,101.45,101.45,15
285,101.4,101.45,101.4,101.45,425
286,101.4,101.4,101.4,101.4,96
288,101.3,101.35,101.3,101.35,530
294,101.4,101.4,101.35,101.35,111
299,101.45,101.45,101.45,101.45,436
306,101.55,101.55,101.55,101.55,330
312,101.55,101.55,101.55,101.55,329
313,101.55,101.55,101.5,101.5,376
314,101.5,101.5,101.5,101.5,139
315,101.45,101.45,101.45,101.45,101
320,101.5,101.5,101.5,101.5,144
327,101.65,101.65,101.6,101.6,675
330,101.8,101.8,101.7,101.7,272
331,101.9,101.9,101.85,101.85,356
332,101.85,101.85,101.85,101.85,100
333,101.9,101.9,101.9,101.9,105
334,101.85,101.85,101.85,101.85,30
336,101.9,101.9,101.9,101.9,132
337,101.8,102,101.8,101.95,348
338,102,102,101.9,101.9,321
340,102.1,102.1,102.05,102.05,197
342,102.05,102.1,102.05,102.1,1003
348,101.85,101.95,101.85,101.95,278
350,101.9,101.9,101.9,101.9,108
351,101.8,101.9,101.8,101.9,327
354,101.85,101.85,101.85,101.85,287
356,101.9,101.9,101.8,101.8,296
360,101.85,101.85,101.85,101.85,401
361,101.75,101.75,101.75,101.75,122
362,101.75,101.75,101.7,101.7,773
364,101.75,101.75,101.7,101.7,695
365,101.8,101.8,101.75,101.75,100
366,101.75,101.75,101.75,101.75,11
368,101.8,101.8,101.8,101.8,9
370,101.8,101.8,101.8,101.8,448
371,101.85,101.85,101.8,101.8,28
372,101.85,101.85,101.85,101.85,190
373,101.9,101.9,101.8,101.8,702
377,101.9,101.9,101.9,101.9,301
378,101.95,101.95,101.95,101.95,152
379,102.05,102.05,102,102,578
380,102.1,102.1,102.1,102.1,192
381,102.1,102.1,102.1,102.1,348
382,102.1,102.1,102.1,102.1,33
383,102.15,102.15,102.15,102.15,381
385,102.15,102.15,102.15,102.15,75
388,102.1,102.15,102.1,102.15,712
392,102,102,102,102,614
393,102.1,102.1,102.05,102.05,401
395,102.05,102.05,102.05,102.05,398
396,102,102,102,102,140
397,102,102,102,102,100
398,101.9,101.95,101.9,101.95,652
399,101.85,101.85,101.85,101.85,116
401,101.85,101.85,101.85,101.85,20
402,101.65,101.75,101.65,101.75,1288
404,101.65,101.65,101.65,101.65,144
406,101.65,101.65,101.65,101.65,114
407,101.7,101.7,101.65,101.65,382
409,101.65,101.65,101.65,101.65,62
410,101.65,101.65,101.65,101.65,325
411,101.6,101.6,101.6,101.6,460
412,101.55,101.55,101.55,101.55,116
414,101.5,101.5,101.5,101.5,338
415,101.6,101.6,101.55,101.55,833
416,101.6,101.6,101.6,101.6,80
418,101.55,101.55,101.55,101.55,716
419,101.5,101.5,101.5,101.5,109
420,101.45,101.45,101.45,101.45,155
421,101.45,101.45,101.45,101.45,57
422,101.5,101.5,101.5,101.5,100
425,101.4,101.45,101.4,101.45,505
426,101.45,101.45,101.45,101.45,598
429,101.45,101.45,101.4,101.4,184
430,101.5,101.5,101.5,101.5,174
431,101.5,101.5,101.5,101.5,429
432,101.5,101.5,101.5,101.5,23
433,101.45,101.5,101.45,101.5,242
434,101.45,101.45,101.45,101.45,117
