SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
126,48,48,47.935,47.935,514
127,47.955,47.98,47.955,47.98,501
128,47.975,47.975,47.97,47.97,147
132,47.935,47.96,47.935,47.96,352
137,47.92,47.93,47.905,47.93,714
139,47.93,47.93,47.93,47.93,157
141,47.94,47.94,47.94,47.94,215
142,47.96,47.96,47.955,47.955,198
144,47.99,48,47.99,47.99,298
145,48.005,48.005,48.005,48.005,237
146,48.02,48.02,48.02,48.02,345
151,47.98,48,47.98,48,2974
160,47.95,47.955,47.93,47.955,375
161,47.955,47.955,47.955,47.955,172
163,47.905,47.91,47.89,47.91,681
167,47.93,47.93,47.925,47.925,270
171,47.93,47.93,47.925,47.925,128
172,47.91,47.915,47.9,47.915,971
173,47.93,47.935,47.93,47.935,139
175,47.91,47.91,47.91,47.91,25
185,47.855,47.87,47.855,47.87,329
194,47.8,47.81,47.8,47.81,467
196,47.8,47.8,47.8,47.8,366
197,47.78,47.8,47.78,47.8,435
198,47.81,47.81,47.79,47.79,463
202,47.78,47.785,47.78,47.785,156
206,47.8,47.8,47.8,47.8,170
208,47.78,47.78,47.78,47.78,35
209,47.8,47.8,47.8,47.8,155
211,47.815,47.815,47.81,47.81,210
212,47.78,47.78,47.78,47.78,17
213,47.78,47.78,47.78,47.78,148
215,47.78,47.78,47.78,47.78,94
216,47.78,47.78,47.78,47.78,36
217,47.78,47.78,47.78,47.78,354
218,47.8,47.8,47.79,47.79,848
225,47.775,47.775,47.775,47.775,109
227,47.76,47.76,47.76,47.76,138
229,47.76,47.76,47.76,47.76,50
230,47.76,47.78,47.76,47.775,778
231,47.795,47.795,47.78,47.78,419
233,47.8,47.82,47.8,47.8,638
239,47.79,47.79,47.79,47.79,108
240,47.78,47.78,47.78,47.78,29
241,47.805,47.805,47.785,47.785,210
242,47.825,47.83,47.825,47.83,374
245,47.84,47.84,47.84,47.84,90
250,47.85,47.85,47.825,47.825,119
252,47.805,47.805,47.805,47.805,4
254,47.85,47.85,47.85,47.85,63
258,47.875,47.875,47.855,47.855,411
259,47.9,47.9,47.9,47.9,60
260,47.93,47.955,47.93,47.955,202
261,47.925,47.925,47.925,47.925,129
265,47.92,47.94,47.92,47.94,133
271,47.935,47.935,47.91,47.91,76
274,47.94,47.94,47.93,47.93,410
275,47.935,47.935,47.935,47.935,90
278,47.935,47.935,47.935,47.935,89
279,47.96,47.96,47.945,47.945,227
280,47.985,47.985,47.965,47.965,313
281,47.99,48,47.99,48,325
286,48.045,48.045,48.045,48.045,65
287,48.035,48.035,48.02,48.02,139
289,48.025,48.025,48.025,48.025,149
290,48.02,48.025,48.02,48.025,120
291,48.07,48.07,48.065,48.065,184
292,48.025,48.045,48.025,48.045,579
293,48.035,48.035,48.03,48.03,281
296,48.07,48.07,48.07,48.07,121
298,48.04,48.045,48.04,48.045,204
299,48.02,48.02,48.02,48.02,154
300,48.005,48.005,47.985,48.005,596
302,47.985,47.985,47.985,47.985,188
303,47.975,47.985,47.975,47.98,162
305,47.97,47.97,47.97,47.97,75
307,47.99,47.99,47.95,47.95,390
309,48.01,48.01,48,48.005,234
312,48.01,48.015,48.01,48.015,154
314,48.025,48.045,48.025,48.04,189
315,48.015,48.02,48.015,48.02,116
316,48.02,48.02,48.02,48.02,198
317,48.045,48.045,48.035,48.035,84
318,48.015,48.04,48.015,48.04,903
319,48.035,48.035,48.035,48.035,5
320,48.035,48.035,48.035,48.035,99
321,48.05,48.05,48.045,48.045,161
322,48.045,48.045,48.045,48.045,172
324,48.095,48.095,48.08,48.08,284
325,48.105,48.11,48.105,48.11,211
327,48.05,48.1,48.04,48.1,708
328,48.045,48.075,48.045,48.075,90
329,48.035,48.04,48.035,48.04,143
331,48.04,48.04,48.025,48.025,470
333,48.025,48.025,48.015,48.015,481
336,47.97,47.99,47.97,47.98,209
337,47.995,47.995,47.98,47.98,513
339,47.975,48,47.975,48,60
342,48.075,48.08,47.99,47.99,5876
344,48.05,48.05,48.01,48.035,636
347,48.045,48.045,48.04,48.04,100
350,48.03,48.05,48.025,48.025,139
357,48.05,48.05,48.03,48.04,190
358,48.05,48.05,48.035,48.05,656
359,48.06,48.065,48.05,48.05,453
360,48.105,48.105,48.08,48.08,189
362,48.06,48.08,48.06,48.08,442
363,48.075,48.075,48.07,48.07,206
367,48.085,48.085,48.085,48.085,155
369,48.085,48.085,48.06,48.08,726
374,48.1,48.1,48.1,48.1,124
377,48.085,48.085,48.085,48.085,46
379,48.135,48.145,48.1,48.1,627
380,48.145,48.155,48.145,48.145,155
381,48.135,48.135,48.135,48.135,181
382,48.175,48.175,48.145,48.145,127
383,48.13,48.165,48.13,48.165,895
386,48.09,48.115,48.09,48.115,670
387,48.05,48.06,48.05,48.06,95
388,48.035,48.035,48.035,48.035,122
389,48.015,48.025,48.005,48.025,359
390,48.05,48.05,48.05,48.05,154
392,48.055,48.055,48.055,48.055,255
393,48.02,48.04,48.02,48.04,285
394,48.025,48.025,48.015,48.015,204
395,47.99,48.015,47.99,48.015,741
397,48.015,48.015,47.965,47.975,838
400,47.995,48,47.995,48,350
402,48.005,48.015,48.005,48.015,252
403,47.995,47.995,47.995,47.995,60
407,48.035,48.04,48.02,48.02,540
408,48.035,48.035,48.025,48.035,496
409,48.035,48.035,48.035,48.035,46
411,48.04,48.04,48.04,48.04,107
412,48.1,48.1,48.085,48.1,572
413,48.1,48.115,48.1,48.115,182
416,48.135,48.135,48.135,48.135,57
417,48.13,48.175,48.13,48.175,724
418,48.115,48.115,48.115,48.115,275
419,48.085,48.09,48.08,48.08,415
420,48.105,48.105,48.085,48.085,273
423,48.085,48.1,48.075,48.1,503
425,48.055,48.065,48.025,48.065,483
426,48.08,48.08,48.04,48.055,415
429,48.1,48.1,48.1,48.1,250
432,48.075,48.085,48.06,48.085,901
433,48.1,48.1,48.075,48.075,303
436,48.1,48.1,48.1,48.1,350
437,48.105,48.105,48.105,48.105,126
440,48.175,48.175,48.12,48.12,448
441,48.2,48.2,48.195,48.195,166
442,48.2,48.2,48.18,48.19,1054
443,48.18,48.18,48.175,48.18,289
445,48.18,48.195,48.175,48.195,368
446,48.165,48.215,48.165,48.195,656
447,48.175,48.215,48.155,48.185,593
449,48.21,48.21,48.21,48.21,138
450,48.215,48.215,48.215,48.215,45
451,48.215,48.215,48.215,48.215,1
454,48.26,48.26,48.22,48.22,162
455,48.275,48.275,48.26,48.26,187
456,48.28,48.28,48.275,48.275,145
457,48.25,48.28,48.235,48.28,876
458,48.225,48.25,48.22,48.23,699
460,48.25,48.25,48.235,48.25,785
461,48.225,48.225,48.225,48.225,57
464,48.275,48.275,48.27,48.27,185
465,48.255,48.275,48.255,48.275,518
466,48.25,48.25,48.235,48.25,322
468,48.26,48.26,48.26,48.26,3
469,48.27,48.27,48.27,48.27,149
470,48.3,48.3,48.28,48.28,582
471,48.32,48.32,48.305,48.305,335
473,48.31,48.32,48.31,48.32,363
475,48.32,48.32,48.32,48.32,30
476,48.32,48.32,48.32,48.32,106
477,48.345,48.345,48.33,48.33,423
478,48.325,48.345,48.325,48.345,295
479,48.335,48.335,48.335,48.335,386
481,48.345,48.35,48.345,48.35,616
483,48.325,48.355,48.325,48.355,1289
484,48.33,48.33,48.32,48.32,238
486,48.3,48.31,48.28,48.31,392
487,48.27,48.28,48.27,48.28,197
489,48.235,48.245,48.2,48.245,1165
491,48.265,48.265,48.24,48.24,1075
492,48.265,48.265,48.265,48.265,149
493,48.29,48.29,48.275,48.275,1301
494,48.295,48.295,48.295,48.295,2
495,48.285,48.305,48.285,48.305,718
496,48.28,48.28,48.28,48.28,82
497,48.295,48.295,48.295,48.295,64
498,48.285,48.3,48.285,48.295,885
499,48.29,48.29,48.29,48.29,500
500,48.335,48.335,48.295,48.295,744
501,48.325,48.325,48.305,48.315,1352
502,48.29,48.32,48.29,48.32,570
503,48.27,48.285,48.26,48.26,613
505,48.275,48.275,48.265,48.27,1057
506,48.28,48.28,48.275,48.275,84
507,48.295,48.34,48.285,48.29,2619
a1484726580,48.39,48.39,48.385,48.39,489
1,48.39,48.39,48.39,48.39,238
3,48.705,48.705,48.505,48.505,1058
4,48.75,48.78,48.705,48.705,807
5,48.715,48.785,48.685,48.785,643
6,48.855,48.855,48.79,48.79,492
7,48.875,48.94,48.835,48.94,1709
8,48.855,48.9,48.83,48.88,777
9,48.825,48.875,48.78,48.865,1619
10,48.815,48.87,48.805,48.805,925
11,48.845,48.88,48.835,48.835,529
13,48.84,48.84,48.84,48.84,62
14,48.79,48.855,48.79,48.855,647
15,48.725,48.725,48.715,48.72,398
16,48.735,48.735,48.715,48.725,734
17,48.695,48.695,48.695,48.695,99
18,48.57,48.57,48.57,48.57,118
19,48.615,48.65,48.61,48.61,391
20,48.63,48.63,48.63,48.63,41
21,48.59,48.62,48.59,48.62,400
22,48.57,48.57,48.565,48.565,638
23,48.52,48.54,48.51,48.54,161
24,48.56,48.56,48.545,48.545,542
29,48.56,48.565,48.555,48.565,611
31,48.6,48.6,48.6,48.6,79
32,48.535,48.57,48.535,48.57,824
33,48.46,48.46,48.445,48.445,343
34,48.49,48.49,48.49,48.49,11
50,48.44,48.44,48.44,48.44,172
51,48.43,48.435,48.43,48.435,201
52,48.485,48.485,48.47,48.47,229
53,48.445,48.485,48.445,48.485,260
63,48.465,48.465,48.465,48.465,73
66,48.465,48.465,48.465,48.465,199
67,48.43,48.455,48.43,48.455,227
68,48.465,48.465,48.425,48.425,376
69,48.415,48.415,48.415,48.415,162
70,48.365,48.365,48.365,48.365,88
77,48.4,48.445,48.4,48.42,527
80,48.385,48.41,48.385,48.41,350
82,48.395,48.395,48.395,48.395,83
84,48.385,48.41,48.385,48.41,311
85,48.415,48.415,48.415,48.415,121
86,48.38,48.395,48.38,48.395,203
87,48.375,48.375,48.375,48.375,212
88,48.36,48.39,48.36,48.39,261
91,48.365,48.365,48.365,48.365,127
94,48.355,48.355,48.35,48.355,728
98,48.415,48.415,48.375,48.375,424
99,48.415,48.415,48.415,48.415,65
101,48.41,48.41,48.405,48.405,328
103,48.42,48.42,48.42,48.42,190
104,48.395,48.395,48.355,48.395,2179
106,48.34,48.36,48.335,48.36,1294
108,48.345,48.345,48.345,48.345,264
109,48.4,48.4,48.37,48.37,584
112,48.455,48.455,48.415,48.415,570
115,48.45,48.45,48.45,48.45,82
116,48.47,48.47,48.47,48.47,35
117,48.515,48.515,48.43,48.435,2060
118,48.585,48.585,48.535,48.535,200
119,48.685,48.685,48.625,48.625,1211
120,48.79,48.79,48.665,48.7,2156
121,48.7,48.745,48.7,48.745,1696
122,48.675,48.72,48.655,48.72,1639
123,48.685,48.685,48.685,48.685,330
124,48.655,48.655,48.655,48.655,24
125,48.73,48.735,48.7,48.7,623
126,48.77,48.77,48.755,48.755,470
128,48.76,48.8,48.755,48.8,1089
129,48.74,48.745,48.74,48.745,200
130,48.76,48.76,48.74,48.74,215
131,48.71,48.735,48.71,48.735,416
133,48.71,48.71,48.71,48.71,362
136,48.76,48.76,48.72,48.72,1004
137,48.76,48.76,48.76,48.76,429
138,48.755,48.755,48.755,48.755,100
139,48.765,48.765,48.76,48.76,138
140,48.79,48.805,48.77,48.77,1436
141,48.79,48.79,48.79,48.79,5
142,48.8,48.81,48.8,48.8,1190
143,48.775,48.79,48.775,48.79,528
144,48.755,48.765,48.755,48.765,495
145,48.735,48.745,48.735,48.745,164
147,48.73,48.73,48.73,48.73,40
149,48.72,48.735,48.72,48.735,241
150,48.685,48.72,48.685,48.72,738
153,48.68,48.68,48.68,48.68,288
154,48.67,48.67,48.67,48.67,83
156,48.655,48.66,48.65,48.66,151
157,48.64,48.65,48.64,48.65,39
159,48.62,48.62,48.62,48.62,16
160,48.63,48.63,48.625,48.625,238
161,48.63,48.63,48.63,48.63,85
164,48.64,48.65,48.62,48.62,847
166,48.695,48.695,48.65,48.65,255
167,48.715,48.715,48.7,48.7,729
168,48.715,48.715,48.715,48.715,109
169,48.68,48.705,48.68,48.705,502
171,48.69,48.69,48.69,48.69,50
172,48.655,48.675,48.655,48.675,926
175,48.64,48.64,48.64,48.64,43
176,48.62,48.62,48.615,48.615,191
179,48.585,48.6,48.585,48.6,285
182,48.615,48.615,48.595,48.595,695
184,48.65,48.65,48.65,48.65,63
185,48.645,48.645,48.645,48.645,16
189,48.625,48.625,48.625,48.625,103
190,48.595,48.595,48.595,48.595,96
194,48.59,48.59,48.59,48.59,100
195,48.57,48.58,48.57,48.58,158
197,48.58,48.58,48.565,48.565,110
201,48.6,48.6,48.585,48.585,98
207,48.615,48.615,48.615,48.615,13
212,48.595,48.61,48.59,48.61,724
213,48.58,48.58,48.575,48.575,189
219,48.54,48.555,48.54,48.555,349
221,48.57,48.57,48.55,48.55,515
223,48.55,48.555,48.55,48.555,250
230,48.59,48.59,48.59,48.59,59
232,48.585,48.595,48.585,48.595,277
233,48.62,48.62,48.62,48.62,23
234,48.615,48.635,48.615,48.635,405
237,48.6,48.615,48.6,48.615,222
239,48.565,48.58,48.565,48.575,286
241,48.585,48.59,48.585,48.585,109
242,48.585,48.585,48.585,48.585,28
245,48.6,48.6,48.6,48.6,232
248,48.605,48.605,48.575,48.605,582
249,48.605,48.605,48.585,48.59,93
250,48.59,48.59,48.59,48.59,134
254,48.59,48.59,48.59,48.59,119
257,48.57,48.58,48.56,48.58,187
261,48.575,48.575,48.57,48.57,206
262,48.62,48.62,48.585,48.585,215
263,48.585,48.585,48.585,48.585,4
264,48.595,48.595,48.595,48.595,116
269,48.605,48.605,48.605,48.605,55
274,48.535,48.575,48.53,48.575,764
278,48.525,48.545,48.525,48.545,228
280,48.525,48.525,48.525,48.525,59
282,48.525,48.53,48.525,48.53,51
284,48.54,48.54,48.535,48.535,140
286,48.56,48.56,48.545,48.545,362
288,48.59,48.62,48.57,48.57,217
291,48.6,48.6,48.58,48.58,274
293,48.57,48.57,48.57,48.57,4
297,48.58,48.58,48.565,48.565,379
299,48.575,48.575,48.575,48.575,87
300,48.55,48.585,48.55,48.575,601
305,48.54,48.54,48.54,48.54,45
306,48.535,48.535,48.515,48.515,219
308,48.58,48.58,48.535,48.535,326
309,48.58,48.58,48.58,48.58,251
311,48.545,48.56,48.545,48.56,414
315,48.54,48.54,48.54,48.54,88
317,48.545,48.555,48.545,48.555,209
319,48.545,48.555,48.545,48.555,53
323,48.565,48.565,48.565,48.565,146
326,48.565,48.565,48.565,48.565,163
327,48.53,48.55,48.53,48.55,653
328,48.51,48.51,48.495,48.5,545
329,48.525,48.525,48.505,48.505,640
330,48.515,48.515,48.515,48.515,94
332,48.535,48.535,48.505,48.505,344
334,48.555,48.555,48.54,48.54,648
337,48.5,48.525,48.5,48.525,567
339,48.5,48.5,48.5,48.5,224
340,48.495,48.5,48.495,48.5,127
342,48.48,48.48,48.48,48.48,44
343,48.47,48.47,48.46,48.47,387
344,48.455,48.455,48.455,48.455,100
345,48.45,48.455,48.45,48.455,100
346,48.455,48.455,48.435,48.445,1156
349,48.44,48.44,48.44,48.44,120
351,48.455,48.455,48.445,48.445,257
353,48.45,48.45,48.435,48.44,549
354,48.46,48.46,48.455,48.455,215
359,48.465,48.465,48.465,48.465,33
360,48.455,48.455,48.455,48.455,87
361,48.48,48.485,48.46,48.46,583
367,48.475,48.48,48.475,48.48,88
369,48.48,48.485,48.47,48.475,737
370,48.535,48.535,48.49,48.49,557
374,48.505,48.51,48.49,48.51,934
380,48.54,48.54,48.51,48.51,285
387,48.545,48.565,48.54,48.545,1000
389,48.585,48.585,48.56,48.56,318
390,48.56,48.56,48.56,48.56,4
391,48.59,48.59,48.59,48.59,59
393,48.58,48.58,48.565,48.57,931
395,48.595,48.595,48.59,48.59,386
396,48.605,48.61,48.605,48.61,278
397,48.61,48.61,48.6,48.6,231
398,48.635,48.635,48.635,48.635,181
399,48.61,48.64,48.605,48.64,386
400,48.595,48.595,48.59,48.595,489
401,48.635,48.635,48.605,48.605,407
404,48.615,48.615,48.615,48.615,112
406,48.655,48.655,48.625,48.625,623
407,48.635,48.635,48.635,48.635,135
409,48.64,48.65,48.64,48.65,123
410,48.65,48.65,48.65,48.65,133
411,48.66,48.66,48.66,48.66,250
412,48.68,48.685,48.68,48.685,215
413,48.68,48.68,48.68,48.68,56
414,48.73,48.73,48.7,48.7,874
415,48.715,48.73,48.715,48.73,413
416,48.725,48.725,48.72,48.72,138
417,48.725,48.735,48.725,48.73,580
418,48.7,48.715,48.7,48.715,828
419,48.67,48.67,48.67,48.67,309
420,48.67,48.67,48.665,48.665,692
425,48.64,48.645,48.64,48.645,338
427,48.655,48.655,48.65,48.65,593
429,48.67,48.675,48.67,48.675,231
430,48.685,48.685,48.68,48.68,128
431,48.7,48.705,48.695,48.7,930
432,48.695,48.695,48.695,48.695,162
433,48.705,48.705,48.7,48.7,230
434,48.705,48.705,48.705,48.705,59
435,48.71,48.71,48.71,48.71,45
436,48.7,48.705,48.7,48.705,448
437,48.695,48.695,48.695,48.695,347
439,48.7,48.7,48.7,48.7,150
441,48.685,48.695,48.685,48.695,404
443,48.695,48.695,48.695,48.695,134
444,48.73,48.73,48.695,48.695,694
446,48.74,48.75,48.74,48.74,1441
447,48.75,48.75,48.74,48.74,872
448,48.74,48.74,48.74,48.74,279
450,48.74,48.75,48.735,48.735,1236
451,48.705,48.735,48.705,48.735,983
452,48.72,48.725,48.72,48.72,795
453,48.695,48.74,48.695,48.72,1444
455,48.7,48.7,48.685,48.685,647
456,48.69,48.7,48.685,48.69,841
460,48.73,48.73,48.7,48.7,714
462,48.715,48.72,48.715,48.72,219
464,48.715,48.715,48.695,48.695,631
466,48.705,48.705,48.705,48.705,61
467,48.72,48.72,48.715,48.715,411
469,48.73,48.73,48.73,48.73,331
470,48.74,48.74,48.735,48.735,188
471,48.79,48.79,48.75,48.75,2303
472,48.75,48.785,48.75,48.775,1383
474,48.765,48.78,48.76,48.76,764
475,48.76,48.76,48.755,48.755,140
476,48.73,48.745,48.73,48.745,439
477,48.75,48.75,48.73,48.73,1221
481,48.735,48.74,48.735,48.74,615
482,48.75,48.75,48.74,48.74,337
483,48.735,48.75,48.735,48.75,938
484,48.73,48.73,48.73,48.73,301
486,48.75,48.75,48.735,48.735,576
487,48.75,48.75,48.75,48.75,317
488,48.745,48.745,48.745,48.745,70
489,48.74,48.75,48.74,48.74,1013
490,48.74,48.75,48.74,48.75,529
491,48.74,48.74,48.74,48.74,129
492,48.74,48.75,48.74,48.74,1446
493,48.75,48.75,48.745,48.745,377
495,48.75,48.75,48.75,48.75,381
496,48.75,48.75,48.745,48.745,986
497,48.75,48.75,48.735,48.735,1034
499,48.735,48.75,48.735,48.75,554
500,48.73,48.745,48.73,48.74,1513
501,48.74,48.745,48.735,48.735,1154
502,48.72,48.735,48.72,48.735,987
503,48.72,48.725,48.72,48.725,667
504,48.715,48.73,48.715,48.73,285
505,48.7,48.705,48.7,48.705,840
506,48.695,48.71,48.695,48.71,307
507,48.69,48.69,48.69,48.69,353
a1484812980,48.675,48.675,48.675,48.675,13
4,48.62,48.62,48.62,48.62,42
5,48.62,48.62,48.62,48.62,72
10,48.435,48.48,48.435,48.48,116
11,48.4,48.435,48.4,48.435,28
13,48.315,48.335,48.315,48.335,265
14,48.375,48.41,48.375,48.395,355
17,48.41,48.41,48.41,48.41,88
18,48.425,48.57,48.425,48.46,233
19,48.435,48.435,48.425,48.425,121
21,48.44,48.44,48.44,48.44,38
22,48.49,48.49,48.45,48.45,170
23,48.45,48.45,48.45,48.45,201
24,48.43,48.43,48.43,48.43,87
25,48.43,48.49,48.43,48.49,90
28,48.495,48.495,48.48,48.48,178
30,48.555,48.555,48.51,48.51,207
31,48.575,48.61,48.575,48.61,249
34,48.515,48.52,48.515,48.52,90
35,48.545,48.545,48.545,48.545,85
36,48.505,48.505,48.505,48.505,80
37,48.575,48.575,48.575,48.575,20
38,48.52,48.55,48.5,48.52,342
39,48.545,48.545,48.545,48.545,145
40,48.45,48.5,48.45,48.5,266
41,48.4,48.45,48.4,48.45,123
42,48.44,48.44,48.44,48.44,22
51,48.385,48.4,48.35,48.4,293
52,48.375,48.455,48.35,48.45,491
53,48.325,48.325,48.325,48.325,57
57,48.425,48.425,48.39,48.39,1000
58,48.345,48.35,48.345,48.35,12
59,48.345,48.345,48.345,48.345,70
60,48.315,48.315,48.315,48.315,35
61,48.3,48.3,48.3,48.3,234
63,48.345,48.345,48.345,48.345,50
75,48.255,48.3,48.255,48.3,913
78,48.285,48.285,48.285,48.285,100
79,48.285,48.285,48.285,48.285,103
80,48.275,48.28,48.27,48.28,215
84,48.285,48.285,48.285,48.285,100
86,48.305,48.305,48.305,48.305,200
88,48.28,48.31,48.28,48.3,380
90,48.3,48.305,48.295,48.295,1036
91,48.26,48.26,48.215,48.25,698
92,48.265,48.265,48.245,48.245,417
93,48.275,48.275,48.27,48.27,200
94,48.25,48.285,48.25,48.285,106
99,48.2,48.205,48.2,48.205,152
100,48.15,48.15,48.15,48.15,44
101,48.185,48.185,48.15,48.15,323
104,48.135,48.175,48.135,48.175,305
105,48.135,48.15,48.115,48.15,568
106,48.135,48.135,48.135,48.135,40
107,48.085,48.1,48.085,48.1,620
111,48.09,48.09,48.085,48.085,142
112,48.105,48.11,48.095,48.095,209
113,48.12,48.12,48.12,48.12,65
117,48.115,48.115,48.115,48.115,64
119,48.085,48.095,48.08,48.095,299
120,48.075,48.075,48.075,48.075,132
121,48.085,48.09,48.08,48.08,306
124,48.085,48.085,48.035,48.08,930
125,48.11,48.11,48.11,48.11,40
136,48.12,48.12,48.12,48.12,100
138,48.115,48.115,48.115,48.115,15
141,48.125,48.125,48.125,48.125,29
144,48.165,48.165,48.16,48.16,108
146,48.155,48.175,48.155,48.175,92
150,48.17,48.205,48.165,48.185,280
151,48.155,48.165,48.155,48.165,55
157,48.17,48.17,48.17,48.17,33
158,48.19,48.19,48.19,48.19,70
163,48.215,48.215,48.215,48.215,55
165,48.19,48.195,48.19,48.195,107
167,48.17,48.175,48.17,48.175,158
170,48.17,48.17,48.17,48.17,64
172,48.155,48.155,48.15,48.155,235
174,48.165,48.165,48.15,48.15,139
176,48.18,48.18,48.18,48.18,80
177,48.165,48.165,48.165,48.165,1
182,48.15,48.165,48.15,48.165,733
183,48.23,48.23,48.14,48.14,1643
188,48.35,48.36,48.235,48.235,6171
189,48.35,48.4,48.345,48.345,1072
190,48.355,48.355,48.31,48.31,598
191,48.33,48.33,48.33,48.33,500
192,48.395,48.395,48.34,48.34,970
193,48.35,48.35,48.35,48.35,150
194,48.38,48.38,48.38,48.38,100
196,48.36,48.4,48.355,48.375,687
197,48.33,48.35,48.33,48.35,300
199,48.3,48.3,48.3,48.3,253
200,48.28,48.305,48.28,48.305,174
201,48.28,48.28,48.275,48.28,650
202,48.295,48.31,48.275,48.275,391
204,48.275,48.28,48.275,48.28,61
205,48.27,48.275,48.27,48.275,309
207,48.265,48.265,48.255,48.255,205
208,48.27,48.27,48.27,48.27,150
209,48.25,48.25,48.25,48.25,1438
212,48.26,48.275,48.25,48.25,1189
213,48.23,48.25,48.225,48.25,1204
215,48.16,48.2,48.16,48.2,303
216,48.195,48.195,48.19,48.19,1621
219,48.19,48.19,48.19,48.19,103
220,48.18,48.18,48.18,48.18,127
221,48.18,48.18,48.18,48.18,126
222,48.18,48.18,48.18,48.18,70
223,48.165,48.18,48.165,48.18,235
225,48.155,48.165,48.15,48.15,313
226,48.155,48.155,48.155,48.155,44
227,48.215,48.215,48.15,48.165,2245
235,48.23,48.23,48.23,48.23,15
237,48.22,48.22,48.22,48.22,290
240,48.205,48.205,48.205,48.205,39
241,48.195,48.2,48.19,48.19,846
245,48.235,48.235,48.18,48.18,477
246,48.235,48.235,48.235,48.235,263
252,48.21,48.21,48.21,48.21,6
253,48.195,48.21,48.195,48.205,504
255,48.18,48.18,48.175,48.18,2225
257,48.345,48.37,48.18,48.18,2134
261,48.4,48.4,48.395,48.395,1000
262,48.385,48.385,48.375,48.38,710
265,48.465,48.48,48.37,48.37,1884
266,48.43,48.445,48.41,48.42,1026
268,48.395,48.395,48.395,48.395,68
270,48.39,48.39,48.385,48.39,353
271,48.335,48.335,48.335,48.335,150
272,48.365,48.365,48.34,48.34,732
273,48.33,48.335,48.33,48.335,284
274,48.3,48.3,48.3,48.3,121
275,48.27,48.27,48.27,48.27,54
280,48.23,48.23,48.23,48.23,71
281,48.23,48.23,48.23,48.23,20
282,48.17,48.19,48.14,48.19,646
283,48.255,48.255,48.19,48.19,1476
284,48.34,48.345,48.295,48.295,1827
285,48.345,48.345,48.345,48.345,343
286,48.34,48.34,48.34,48.34,646
289,48.34,48.34,48.34,48.34,280
290,48.345,48.345,48.34,48.34,115
291,48.34,48.34,48.34,48.34,73
292,48.34,48.34,48.34,48.34,652
293,48.34,48.34,48.34,48.34,62
294,48.34,48.34,48.34,48.34,67
295,48.355,48.355,48.34,48.34,514
296,48.385,48.385,48.36,48.36,189
297,48.375,48.385,48.375,48.385,389
300,48.42,48.43,48.355,48.355,3730
306,48.425,48.425,48.425,48.425,50
309,48.4,48.4,48.4,48.4,240
310,48.4,48.4,48.4,48.4,64
311,48.415,48.415,48.4,48.4,360
312,48.405,48.405,48.4,48.4,353
313,48.42,48.42,48.415,48.415,125
315,48.415,48.425,48.415,48.425,372
318,48.41,48.41,48.41,48.41,92
319,48.4,48.405,48.4,48.405,71
320,48.4,48.41,48.4,48.4,1350
323,48.44,48.44,48.415,48.415,733
324,48.47,48.47,48.47,48.47,51
330,48.5,48.5,48.41,48.41,1841
333,48.5,48.5,48.5,48.5,99
