SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
389,47.49
391,47.5
392,47.525
393,47.535
397,47.53
398,47.54
406,47.535
407,47.52
408,47.49
410,47.5
411,47.49
415,47.515
417,47.53
418,47.535
420,47.54
421,47.525
422,47.54
425,47.535
426,47.51
427,47.5
428,47.48
429,47.495
430,47.55
431,47.555
433,47.54
435,47.55
436,47.51
437,47.465
438,47.485
439,47.5
444,47.53
445,47.535
447,47.515
450,47.49
451,47.485
452,47.475
454,47.47
455,47.45
462,47.505
463,47.515
465,47.535
466,47.55
468,47.52
469,47.525
471,47.52
472,47.52
473,47.515
476,47.51
477,47.505
479,47.505
480,47.51
481,47.52
484,47.57
485,47.56
486,47.555
487,47.555
488,47.56
492,47.565
493,47.565
494,47.59
497,47.595
498,47.585
499,47.59
501,47.61
502,47.625
503,47.61
504,47.595
505,47.605
506,47.62
507,47.6
a1485244980,47.63
2,47.63
3,47.625
4,47.565
12,47.625
16,47.645
17,47.69
19,47.74
20,47.765
26,47.79
27,47.86
29,47.715
34,47.715
41,47.745
53,47.79
56,47.775
61,47.71
63,47.75
65,47.85
67,47.85
69,47.835
74,47.89
75,47.875
82,47.785
84,47.8
91,47.83
92,47.84
93,47.89
96,47.885
98,47.9
99,47.875
102,47.85
103,47.91
104,47.96
108,47.955
111,47.92
112,47.945
115,47.915
116,47.905
118,47.945
121,47.905
122,47.9
123,47.905
125,47.895
129,47.89
130,47.885
131,47.87
134,47.78
136,47.805
145,47.805
149,47.86
155,47.845
156,47.83
157,47.815
162,47.8
172,47.83
173,47.86
176,47.855
177,47.865
182,47.905
185,47.895
190,47.925
193,47.905
197,47.92
198,47.92
199,47.91
201,47.89
203,47.885
205,47.885
206,47.875
212,47.865
213,47.835
214,47.845
218,47.82
219,47.775
221,47.75
222,47.765
223,47.79
230,47.815
232,47.815
233,47.83
237,47.83
238,47.84
245,47.91
249,47.875
256,47.865
257,47.855
258,47.86
259,47.905
265,47.875
270,47.84
271,47.84
276,47.835
277,47.825
281,47.785
288,47.78
294,47.775
295,47.78
299,47.755
301,47.775
304,47.745
307,47.755
312,47.755
313,47.71
318,47.735
319,47.755
320,47.72
322,47.695
326,47.69
327,47.695
328,47.72
331,47.705
333,47.705
336,47.695
337,47.68
338,47.68
339,47.69
344,47.69
345,47.675
346,47.67
348,47.695
354,47.72
359,47.69
361,47.68
363,47.67
367,47.69
368,47.69
371,47.69
375,47.67
376,47.67
377,47.67
380,47.66
381,47.67
387,47.68
389,47.695
390,47.71
394,47.7
396,47.69
399,47.66
400,47.645
402,47.635
403,47.63
406,47.605
408,47.595
409,47.6
411,47.59
412,47.58
413,47.545
414,47.555
415,47.59
417,47.58
418,47.56
419,47.55
420,47.545
423,47.53
424,47.495
425,47.505
428,47.495
429,47.47
430,47.405
431,47.39
432,47.37
433,47.405
436,47.445
437,47.415
438,47.405
439,47.405
441,47.405
442,47.39
443,47.36
446,47.34
447,47.34
448,47.355
449,47.42
452,47.385
455,47.355
456,47.33
457,47.35
458,47.345
459,47.33
461,47.34
462,47.345
464,47.335
466,47.365
467,47.325
469,47.33
470,47.335
471,47.325
472,47.325
475,47.345
476,47.355
479,47.375
482,47.38
483,47.35
484,47.325
485,47.34
486,47.335
487,47.34
489,47.33
490,47.325
492,47.33
494,47.315
495,47.355
497,47.39
498,47.385
501,47.38
503,47.415
505,47.385
506,47.415
507,47.385
a1485331380,47.465
1,47.46
4,47.435
5,47.39
6,47.365
7,47.245
8,47.33
9,47.335
10,47.365
11,47.4
13,47.375
14,47.43
15,47.43
16,47.375
18,47.405
19,47.395
21,47.32
22,47.25
23,47.225
24,47.265
25,47.3
26,47.355
28,47.335
29,47.355
30,47.45
31,47.365
32,47.46
33,47.43
34,47.44
36,47.445
38,47.435
41,47.46
42,47.565
47,47.535
52,47.545
54,47.55
55,47.555
56,47.58
57,47.51
58,47.505
63,47.5
65,47.475
68,47.55
69,47.525
70,47.48
71,47.48
75,47.5
76,47.455
77,47.45
78,47.45
79,47.46
81,47.51
82,47.46
83,47.445
86,47.42
87,47.41
88,47.305
92,47.395
94,47.36
95,47.355
96,47.265
97,47.24
99,47.215
100,47.16
101,47.14
102,47.14
103,47.05
105,47.06
107,47.07
108,47.12
109,47.11
110,47.11
111,47.11
112,47.035
113,47
114,46.94
115,46.865
116,46.71
117,46.555
118,46.39
119,46.42
120,46.42
121,46.46
122,46.44
123,46.5
124,46.57
125,46.69
126,46.72
127,46.735
128,46.77
129,46.79
130,46.78
131,46.785
132,46.78
133,46.775
135,46.765
136,46.73
137,46.7
138,46.715
139,46.73
140,46.79
141,46.8
142,46.85
143,46.86
144,46.86
145,46.865
146,46.87
147,46.89
148,46.9
149,46.9
150,46.895
151,46.9
152,46.92
153,46.93
154,46.91
155,46.91
156,46.925
158,46.88
159,46.895
160,46.87
162,46.89
164,46.875
166,46.84
167,46.82
168,46.845
169,46.85
172,46.805
173,46.8
174,46.775
175,46.775
177,46.755
179,46.74
180,46.73
182,46.73
183,46.7
184,46.685
185,46.68
186,46.745
189,46.745
191,46.73
192,46.74
193,46.745
194,46.765
195,46.76
196,46.78
199,46.765
200,46.755
201,46.765
203,46.775
204,46.79
205,46.755
208,46.75
209,46.75
210,46.765
213,46.755
214,46.75
215,46.725
216,46.705
217,46.72
218,46.74
219,46.73
220,46.76
222,46.74
223,46.75
225,46.765
226,46.77
228,46.77
230,46.76
233,46.75
235,46.75
236,46.74
237,46.75
238,46.76
239,46.755
242,46.77
245,46.775
246,46.765
247,46.755
248,46.765
249,46.79
250,46.8
251,46.785
254,46.785
255,46.775
259,46.77
260,46.76
261,46.725
263,46.715
266,46.77
267,46.79
268,46.785
269,46.765
271,46.755
273,46.745
274,46.765
277,46.75
279,46.76
280,46.755
283,46.72
288,46.715
289,46.71
291,46.72
295,46.74
296,46.72
298,46.71
302,46.71
303,46.715
304,46.73
305,46.72
306,46.72
307,46.695
308,46.68
309,46.675
311,46.69
314,46.7
315,46.685
316,46.68
317,46.665
318,46.65
319,46.63
320,46.6
321,46.6
322,46.605
323,46.6
324,46.6
326,46.605
327,46.58
328,46.6
330,46.62
331,46.67
332,46.69
333,46.71
334,46.745
335,46.785
337,46.795
338,46.78
339,46.775
340,46.785
341,46.775
342,46.77
343,46.785
346,46.785
347,46.795
348,46.81
349,46.83
350,46.845
351,46.855
352,46.895
353,46.91
355,46.885
356,46.885
358,46.885
359,46.875
360,46.87
361,46.87
362,46.88
363,46.875
364,46.85
365,46.83
366,46.785
367,46.77
368,46.75
370,46.785
374,46.775
375,46.805
376,46.81
377,46.81
378,46.805
380,46.81
381,46.81
382,46.78
383,46.77
384,46.77
385,46.76
386,46.73
387,46.71
389,46.725
390,46.7
391,46.68
392,46.66
393,46.625
394,46.645
395,46.64
396,46.655
397,46.64
398,46.625
399,46.615
401,46.6
402,46.635
403,46.625
404,46.67
405,46.66
406,46.67
407,46.655
409,46.615
410,46.595
411,46.59
413,46.61
414,46.63
415,46.615
416,46.615
417,46.65
419,46.635
420,46.695
421,46.74
422,46.74
423,46.745
424,46.805
425,46.775
426,46.765
429,46.775
430,46.775
431,46.735
432,46.73
433,46.715
434,46.695
435,46.68
436,46.695
437,46.7
439,46.69
440,46.695
441,46.705
442,46.685
443,46.67
444,46.63
445,46.585
446,46.56
447,46.53
448,46.515
449,46.55
450,46.525
451,46.54
452,46.53
454,46.545
455,46.575
456,46.605
457,46.615
458,46.65
459,46.695
460,46.74
461,46.76
462,46.71
463,46.715
465,46.71
466,46.69
467,46.705
468,46.715
469,46.7
470,46.71
471,46.71
472,46.69
473,46.7
474,46.7
475,46.685
476,46.71
477,46.705
478,46.72
479,46.705
480,46.705
481,46.715
482,46.72
483,46.73
484,46.755
485,46.75
486,46.7
487,46.705
489,46.725
490,46.735
491,46.74
492,46.735
493,46.76
494,46.75
495,46.7
496,46.735
497,46.735
498,46.735
500,46.725
501,46.645
502,46.635
503,46.665
504,46.69
505,46.685
506,46.7
507,46.75
a1485417780,46.965
1,47.055
2,47.01
3,47.06
4,47.17
5,47.375
6,47.365
8,47.45
9,47.565
10,47.65
11,47.715
12,47.72
13,47.785
15,47.815
16,47.855
17,47.92
19,47.94
21,48.1
22,48.12
23,48.105
24,48.155
25,48.2
26,48.17
27,48.195
28,48.155
29,48
30,48.04
31,47.925
32,47.915
33,47.85
34,47.87
35,47.82
36,47.77
37,47.77
38,47.8
39,47.755
40,47.72
41,47.745
45,47.755
46,47.765
47,47.755
48,47.665
49,47.595
51,47.615
52,47.675
53,47.73
55,47.7
56,47.705
58,47.685
60,47.72
62,47.695
64,47.745
65,47.785
69,47.72
71,47.755
73,47.785
74,47.8
75,47.76
76,47.775
77,47.8
78,47.765
79,47.74
80,47.69
81,47.64
82,47.6
83,47.58
84,47.565
85,47.535
87,47.56
88,47.53
89,47.475
90,47.56
91,47.57
92,47.56
93,47.6
94,47.595
96,47.555
97,47.585
99,47.56
100,47.595
101,47.69
106,47.675
107,47.63
109,47.625
110,47.645
114,47.69
115,47.72
116,47.73
120,47.765
122,47.755
123,47.745
125,47.75
126,47.79
127,47.795
129,47.79
131,47.815
132,47.835
134,47.82
136,47.78
137,47.805
139,47.79
141,47.775
142,47.775
143,47.775
145,47.735
146,47.75
148,47.75
149,47.715
154,47.73
155,47.745
158,47.735
161,47.73
166,47.715
167,47.72
168,47.72
169,47.72
170,47.715
171,47.715
172,47.715
173,47.72
177,47.72
178,47.72
179,47.725
181,47.72
182,47.725
184,47.735
187,47.73
192,47.73
193,47.745
194,47.745
196,47.75
197,47.75
200,47.75
202,47.75
203,47.785
204,47.755
205,47.75
210,47.755
211,47.765
213,47.765
214,47.775
215,47.78
216,47.8
217,47.795
218,47.8
219,47.8
220,47.795
221,47.785
222,47.8
223,47.785
224,47.8
225,47.795
226,47.785
227,47.8
228,47.8
229,47.79
230,47.795
231,47.795
232,47.8
234,47.81
235,47.81
236,47.795
237,47.8
238,47.795
239,47.8
240,47.8
241,47.8
242,47.8
245,47.845
246,47.8
247,47.8
248,47.785
249,47.78
250,47.8
251,47.8
252,47.8
253,47.8
254,47.815
255,47.8
257,47.805
261,47.795
264,47.795
266,47.785
267,47.77
268,47.77
269,47.75
272,47.755
274,47.75
275,47.75
278,47.745
279,47.735
281,47.72
282,47.695
284,47.695
285,47.645
288,47.67
289,47.675
290,47.705
295,47.735
302,47.725
303,47.705
304,47.71
306,47.71
307,47.705
309,47.69
310,47.695
312,47.71
314,47.71
323,47.7
326,47.72
327,47.685
333,47.66
334,47.645
335,47.65
336,47.665
337,47.685
341,47.74
343,47.735
349,47.745
351,47.755
352,47.74
354,47.75
355,47.745
356,47.755
357,47.755
358,47.75
360,47.795
364,47.79
365,47.805
367,47.845
368,47.82
370,47.81
372,47.83
374,47.85
377,47.87
379,47.865
380,47.86
381,47.875
384,47.87
385,47.88
387,47.88
388,47.865
389,47.85
390,47.815
391,47.805
392,47.81
393,47.81
394,47.8
395,47.79
397,47.79
398,47.765
399,47.725
400,47.685
403,47.67
404,47.68
405,47.665
406,47.67
408,47.695
410,47.715
411,47.68
412,47.675
413,47.675
414,47.695
415,47.66
416,47.67
418,47.7
419,47.675
423,47.68
424,47.675
425,47.695
426,47.68
428,47.695
429,47.705
430,47.7
434,47.655
435,47.635
436,47.64
438,47.625
441,47.58
443,47.57
444,47.62
445,47.595
446,47.555
447,47.465
448,47.5
451,47.515
452,47.54
453,47.545
455,47.545
456,47.55
458,47.54
459,47.505
461,47.505
462,47.52
463,47.51
464,47.5
465,47.465
468,47.495
469,47.495
471,47.5
474,47.51
476,47.48
477,47.47
478,47.485
479,47.49
480,47.505
481,47.54
483,47.51
484,47.51
487,47.515
489,47.505
491,47.51
492,47.53
495,47.555
496,47.555
497,47.57
498,47.595
500,47.58
501,47.605
502,47.61
503,47.595
504,47.595
505,47.655
506,47.675
507,47.605
a1485504180,47.355
4,47.68
6,47.72
9,47.765
12,47.675
13,47.545
14,47.55
16,47.45
26,47.605
27,47.695
28,47.65
29,47.625
32,47.71
34,47.74
36,47.78
37,47.78
39,47.735
41,47.74
42,47.745
44,47.72
48,47.75
50,47.795
51,47.75
53,47.78
55,47.805
58,47.855
63,47.87
64,47.865
65,47.845
69,47.83
72,47.815
78,47.75
79,47.7
83,47.69
86,47.645
90,47.6
95,47.66
97,47.72
101,47.68
107,47.71
112,47.74
116,47.74
121,47.725
122,47.74
127,47.84
141,47.855
143,47.91
145,47.93
152,47.945
153,48
154,48.02
155,48.04
157,48.11
161,48.105
162,48.09
165,48.125
166,48.13
168,48.135
169,48.155
170,48.145
171,48.15
173,48.19
174,48.205
177,48.18
178,48.195
179,48.175
180,48.2
182,48.215
184,48.225
186,48.23
187,48.21
189,48.195
190,48.19
195,48.17
197,48.125
198,48.185
205,48.17
207,48.17
209,48.17
211,48.19
216,48.17
217,48.17
221,48.155
222,48.17
223,48.185
224,48.195
225,48.165
230,48.21
231,48.235
232,48.21
236,48.205
238,48.19
239,48.175
240,48.195
242,48.19
245,48.185
246,48.15
247,48.105
250,48.035
252,48
255,47.96
261,47.935
262,47.895
263,47.93
266,47.915
268,47.93
272,47.96
273,47.97
277,47.985
278,47.99
280,47.955
286,47.935
287,47.95
288,47.945
289,47.96
291,47.965
293,47.97
294,48
302,47.97
313,47.98
314,47.97
321,47.965
324,47.965
325,47.975
328,47.98
331,47.995
332,47.99
334,48
339,48.045
340,48.035
343,48.01
346,47.97
349,47.95
350,47.975
354,47.995
355,47.995
356,47.975
359,48.015
363,47.975
375,48.01
379,48.02
384,48.065
393,48.03
394,48.01
397,47.99
399,48.005
401,48.03
402,48.04
409,48.055
414,48.045
415,48.025
418,48.025
419,48.06
424,48.085
426,48.025
430,48.05
432,48.03
434,48.02
436,47.99
438,48.005
439,48
444,48
445,48.005
452,47.99
454,48.01
455,48.025
456,48.04
457,48.015
461,48.005
468,47.99
470,48.01
471,48.015
472,48.02
474,48.01
475,48.025
476,48.02
477,48.035
478,48.035
480,48.04
481,48.04
485,48.05
486,48.035
489,48.06
490,48.085
491,48.09
493,48.09
494,48.085
496,48.07
497,48.075
499,48.06
501,48.035
502,48.02
504,48.045
505,48.03
506,48.025
507,48.03
a1485763380,47.81
1,47.93
6,47.97
8,48.04
9,47.975
10,48.045
13,48.015
14,47.905
16,47.92
19,47.91
23,47.845
25,47.885
28,47.86
33,47.905
34,47.87
35,47.84
46,47.78
48,47.77
49,47.745
51,47.705
57,47.795
59,47.85
61,47.845
67,47.86
74,47.935
77,47.935
81,47.95
82,47.975
85,48.01
87,48.01
88,48.005
89,47.995
92,47.86
96,47.865
99,47.82
103,47.845
104,47.845
105,47.8
107,47.73
108,47.705
109,47.71
110,47.72
111,47.72
113,47.72
116,47.745
119,47.74
120,47.68
125,47.58
127,47.62
129,47.645
130,47.675
134,47.68
142,47.7
144,47.695
148,47.715
149,47.74
151,47.735
155,47.715
156,47.735
159,47.75
166,47.735
167,47.75
174,47.75
175,47.75
180,47.755
181,47.74
187,47.71
188,47.64
192,47.625
194,47.605
203,47.615
205,47.66
211,47.635
212,47.635
214,47.64
215,47.64
219,47.645
224,47.64
225,47.66
227,47.65
229,47.63
231,47.63
233,47.625
234,47.575
237,47.575
238,47.605
245,47.62
246,47.635
247,47.605
248,47.595
251,47.63
259,47.645
260,47.655
262,47.715
264,47.73
266,47.73
267,47.745
272,47.78
273,47.785
275,47.82
280,47.84
283,47.84
284,47.79
287,47.805
294,47.705
302,47.74
304,47.735
307,47.725
315,47.72
318,47.745
320,47.735
321,47.74
327,47.75
329,47.745
333,47.685
335,47.685
338,47.69
339,47.67
345,47.705
348,47.75
355,47.765
357,47.76
358,47.705
359,47.72
361,47.7
363,47.685
365,47.655
366,47.655
370,47.65
375,47.665
377,47.665
378,47.67
380,47.69
386,47.71
387,47.71
389,47.73
391,47.715
392,47.695
393,47.685
395,47.685
397,47.69
400,47.655
401,47.655
402,47.61
405,47.58
406,47.555
407,47.47
409,47.48
410,47.535
412,47.575
414,47.58
417,47.62
419,47.605
420,47.635
421,47.65
422,47.64
423,47.65
424,47.615
425,47.63
427,47.655
428,47.66
429,47.65
431,47.61
432,47.6
435,47.615
436,47.635
437,47.63
438,47.635
440,47.62
442,47.62
446,47.61
447,47.595
448,47.555
449,47.55
452,47.58
456,47.58
460,47.57
461,47.555
462,47.515
463,47.51
464,47.52
465,47.535
467,47.54
468,47.54
469,47.525
470,47.51
471,47.51
472,47.515
473,47.5
474,47.51
475,47.53
477,47.515
478,47.51
479,47.54
480,47.51
481,47.505
482,47.51
483,47.525
486,47.555
487,47.565
490,47.575
492,47.575
493,47.57
494,47.575
495,47.555
496,47.565
497,47.615
498,47.625
499,47.62
500,47.615
501,47.605
502,47.595
504,47.605
505,47.635
506,47.61
507,47.585
a1485849780,47.655
1,47.73
2,47.615
3,47.66
4,47.655
5,47.39
6,47.405
7,47.49
8,47.5
9,47.485
12,47.565
13,47.605
17,47.475
18,47.615
19,47.63
21,47.59
22,47.715
26,47.67
29,47.69
30,47.66
31,47.6
32,47.6
34,47.64
35,47.64
39,47.61
40,47.605
41,47.59
43,47.55
47,47.59
50,47.61
51,47.495
52,47.49
54,47.56
55,47.575
57,47.525
58,47.595
59,47.525
60,47.52
64,47.555
65,47.52
66,47.45
67,47.41
69,47.32
72,47.375
73,47.42
74,47.475
75,47.45
76,47.43
77,47.47
78,47.43
83,47.43
84,47.405
85,47.42
86,47.42
88,47.435
90,47.41
91,47.41
92,47.395
93,47.405
94,47.42
96,47.405
97,47.385
98,47.315
99,47.335
100,47.335
103,47.345
104,47.39
106,47.41
107,47.4
109,47.41
110,47.42
111,47.43
113,47.43
114,47.51
117,47.51
118,47.51
119,47.48
120,47.48
122,47.465
124,47.48
125,47.535
127,47.465
129,47.465
130,47.425
131,47.385
132,47.41
134,47.4
136,47.4
137,47.405
138,47.445
139,47.435
140,47.46
143,47.435
145,47.475
147,47.455
151,47.46
152,47.475
153,47.46
154,47.48
157,47.48
160,47.43
163,47.44
164,47.445
168,47.45
169,47.445
171,47.44
173,47.46
174,47.42
175,47.43
177,47.445
178,47.44
179,47.46
183,47.49
186,47.49
188,47.485
191,47.475
192,47.46
193,47.44
197,47.42
200,47.44
203,47.445
204,47.465
206,47.465
207,47.45
209,47.45
210,47.445
215,47.43
218,47.4
219,47.365
220,47.365
221,47.36
224,47.455
225,47.445
226,47.43
227,47.45
231,47.465
234,47.465
235,47.48
236,47.55
237,47.535
238,47.53
239,47.5
240,47.495
245,47.5
246,47.48
247,47.47
249,47.43
250,47.455
252,47.47
255,47.48
257,47.495
258,47.5
261,47.47
266,47.425
267,47.4
268,47.395
270,47.365
272,47.335
273,47.335
276,47.355
277,47.315
278,47.325
279,47.325
280,47.305
283,47.33
286,47.36
287,47.335
288,47.31
293,47.345
294,47.335
295,47.32
300,47.34
302,47.325
304,47.31
305,47.285
307,47.27
308,47.255
310,47.22
311,47.21
313,47.23
315,47.265
316,47.265
317,47.24
318,47.245
319,47.27
323,47.28
327,47.285
328,47.295
329,47.27
330,47.275
331,47.27
333,47.255
334,47.255
335,47.265
336,47.285
337,47.3
338,47.295
339,47.305
342,47.33
347,47.3
349,47.305
350,47.295
351,47.28
353,47.265
354,47.26
355,47.29
359,47.265
361,47.325
363,47.32
365,47.315
368,47.315
369,47.295
370,47.31
372,47.295
373,47.28
374,47.285
376,47.25
377,47.24
378,47.22
379,47.225
380,47.215
381,47.185
382,47.16
383,47.135
384,47.135
385,47.145
387,47.065
388,47.095
389,47.155
390,47.195
391,47.125
392,47.095
393,47.09
394,47.1
395,47.11
396,47.17
397,47.245
398,47.245
399,47.32
400,47.275
402,47.185
403,47.215
404,47.235
405,47.295
406,47.295
407,47.3
408,47.315
409,47.235
410,47.305
411,47.3
412,47.255
413,47.235
414,47.28
415,47.36
416,47.365
417,47.395
418,47.415
419,47.415
420,47.445
421,47.415
422,47.37
423,47.265
424,47.315
426,47.38
427,47.415
428,47.355
429,47.35
430,47.285
431,47.285
432,47.34
433,47.355
435,47.42
436,47.475
437,47.51
438,47.56
439,47.58
440,47.635
441,47.645
442,47.545
443,47.485
444,47.55
445,47.575
446,47.58
447,47.635
448,47.575
449,47.585
450,47.57
451,47.535
452,47.56
453,47.61
454,47.545
455,47.625
456,47.62
457,47.605
458,47.595
459,47.595
460,47.59
461,47.605
462,47.535
463,47.5
464,47.555
465,47.525
466,47.58
467,47.575
468,47.545
469,47.545
470,47.58
471,47.635
472,47.6
473,47.575
474,47.53
475,47.535
476,47.555
477,47.53
478,47.52
479,47.52
480,47.49
481,47.5
482,47.535
483,47.515
484,47.495
485,47.44
486,47.46
487,47.5
488,47.525
489,47.57
490,47.55
491,47.565
492,47.54
493,47.54
494,47.555
496,47.505
497,47.535
498,47.585
499,47.605
500,47.555
501,47.545
502,47.545
503,47.57
504,47.56
505,47.55
506,47.475
507,47.525
a1485936180,47.63
1,47.795
2,47.795
4,47.9
5,47.9
7,47.9
8,47.85
9,47.805
10,47.79
11,47.83
12,47.795
13,47.795
16,47.815
17,47.855
18,47.795
19,47.775
20,47.82
22,47.85
23,47.83
24,47.81
25,47.81
28,47.88
30,47.83
31,47.87
32,47.9
33,47.925
35,47.97
37,48.045
38,48.015
39,48.005
40,48.035
41,48.01
43,47.985
48,47.975
50,47.975
52,47.975
53,47.965
54,47.915
56,47.94
58,47.9
59,47.915
61,47.885
64,47.865
66,47.8
69,47.875
70,47.855
71,47.845
73,47.84
74,47.76
75,47.755
76,47.755
77,47.745
78,47.76
79,47.765
80,47.795
81,47.81
82,47.8
84,47.82
85,47.8
86,47.825
87,47.8
88,47.735
91,47.755
94,47.725
95,47.735
96,47.71
97,47.705
98,47.735
105,47.715
107,47.7
110,47.75
111,47.78
112,47.785
113,47.77
115,47.735
116,47.73
117,47.7
118,47.72
119,47.735
121,47.715
124,47.725
125,47.73
126,47.74
129,47.695
130,47.615
132,47.625
133,47.615
134,47.61
137,47.635
138,47.655
139,47.655
140,47.64
142,47.645
143,47.66
144,47.635
145,47.635
146,47.62
147,47.63
148,47.615
149,47.59
154,47.52
155,47.555
156,47.57
162,47.595
163,47.59
164,47.55
165,47.5
166,47.475
167,47.475
169,47.475
172,47.465
173,47.47
174,47.465
179,47.475
180,47.455
181,47.48
182,47.5
183,47.53
186,47.555
188,47.545
189,47.55
191,47.61
194,47.62
195,47.615
196,47.615
197,47.61
198,47.595
199,47.59
200,47.595
201,47.605
202,47.585
204,47.59
207,47.59
210,47.585
211,47.57
213,47.575
214,47.57
215,47.565
216,47.56
217,47.545
218,47.525
219,47.515
221,47.455
222,47.45
224,47.48
225,47.5
226,47.48
231,47.465
235,47.42
236,47.41
237,47.41
238,47.4
239,47.42
240,47.42
241,47.45
245,47.42
246,47.43
249,47.43
250,47.405
251,47.405
259,47.385
260,47.385
262,47.375
263,47.375
264,47.37
266,47.375
267,47.38
268,47.395
270,47.41
274,47.4
276,47.395
277,47.375
278,47.405
282,47.4
283,47.41
288,47.43
290,47.43
292,47.42
293,47.415
295,47.415
297,47.415
300,47.415
301,47.415
302,47.495
303,47.48
310,47.47
311,47.48
312,47.495
313,47.51
314,47.605
316,47.59
317,47.575
318,47.58
321,47.56
322,47.555
324,47.545
325,47.56
326,47.545
327,47.5
328,47.505
332,47.5
333,47.51
338,47.5
339,47.5
341,47.49
342,47.48
343,47.465
344,47.46
345,47.455
346,47.465
351,47.455
352,47.445
353,47.44
355,47.42
357,47.43
358,47.415
359,47.425
360,47.405
361,47.42
366,47.4
367,47.4
368,47.41
370,47.405
372,47.41
373,47.395
375,47.39
377,47.385
378,47.37
380,47.365
383,47.36
385,47.365
387,47.355
389,47.375
391,47.44
392,47.455
393,47.475
394,47.47
395,47.49
396,47.49
397,47.495
398,47.485
400,47.495
401,47.53
403,47.58
404,47.61
405,47.65
406,47.64
407,47.65
409,47.65
410,47.68
411,47.68
412,47.68
413,47.69
416,47.69
417,47.68
418,47.695
421,47.695
422,47.7
423,47.685
424,47.68
425,47.68
426,47.665
427,47.665
428,47.66
429,47.66
431,47.68
432,47.655
433,47.65
435,47.655
436,47.655
437,47.665
439,47.66
440,47.685
444,47.69
445,47.7
446,47.685
447,47.675
448,47.675
450,47.66
452,47.665
453,47.665
454,47.66
455,47.66
456,47.67
457,47.66
458,47.68
460,47.665
461,47.635
464,47.615
468,47.635
469,47.61
471,47.61
472,47.615
473,47.635
474,47.64
475,47.63
476,47.62
477,47.61
479,47.62
480,47.63
481,47.63
482,47.635
483,47.635
484,47.645
485,47.67
486,47.66
487,47.67
488,47.66
489,47.665
490,47.67
491,47.65
492,47.67
493,47.69
494,47.69
495,47.675
496,47.665
497,47.675
498,47.68
499,47.69
500,47.69
501,47.69
502,47.68
504,47.655
505,47.655
506,47.66
507,47.655
a1486022580,47.365
1,47.365
2,47.355
3,47.345
4,47.305
6,47.305
8,47.365
12,47.34
13,47.47
14,47.525
15,47.59
18,47.605
21,47.615
23,47.64
25,47.68
26,47.805
27,47.81
28,47.775
30,47.825
31,47.83
32,47.83
33,47.835
34,47.86
35,47.895
36,47.955
37,48
39,47.975
41,47.85
42,47.835
43,47.825
44,47.825
46,47.82
47,47.82
49,47.815
50,47.83
52,47.835
53,47.885
54,47.9
55,47.95
56,47.95
57,47.94
58,47.935
59,47.935
60,47.945
62,47.91
63,47.94
65,48.025
66,48.015
67,48.055
68,48.055
69,48.055
72,48.045
74,48.03
75,48.005
76,47.965
78,47.94
79,47.935
82,47.93
83,47.905
84,47.96
86,48.005
87,48.005
89,47.985
90,47.97
91,48.005
92,48.01
94,48.015
95,48
96,48.015
