CRIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
6,26.565,26.565,26.45,26.45,107
7,26.445,26.55,26.445,26.55,1679
8,26.455,26.455,26.455,26.455,345
21,26.6,26.6,26.6,26.6,31
32,26.55,26.555,26.55,26.555,3068
33,26.59,26.59,26.525,26.53,13007
34,26.605,26.605,26.595,26.595,2552
35,26.465,26.58,26.465,26.58,6800
36,26.52,26.52,26.52,26.52,950
38,26.49,26.49,26.49,26.49,70
47,26.575,26.575,26.575,26.575,600
63,26.535,26.555,26.515,26.515,6400
64,26.54,26.54,26.54,26.54,2800
65,26.53,26.53,26.53,26.53,3570
70,26.605,26.605,26.57,26.57,3417
72,26.71,26.71,26.685,26.705,4800
74,26.635,26.685,26.625,26.665,9900
75,26.62,26.665,26.62,26.665,5404
77,26.585,26.585,26.585,26.585,3
79,26.585,26.585,26.585,26.585,132
80,26.765,26.765,26.76,26.76,700
82,26.56,26.56,26.555,26.555,2321
89,26.585,26.585,26.575,26.575,1200
93,26.695,26.75,26.695,26.745,5724
94,26.7,26.745,26.7,26.74,5724
99,26.745,26.745,26.745,26.745,2173
100,26.72,26.72,26.72,26.72,26
105,26.9,26.9,26.875,26.875,5370
112,26.94,26.94,26.94,26.94,22
117,26.875,26.875,26.875,26.875,1
121,26.95,26.95,26.915,26.925,7710
124,27.02,27.02,26.965,26.965,4412
125,26.95,26.95,26.95,26.95,1412
126,26.94,26.94,26.94,26.94,3261
127,26.96,26.965,26.96,26.965,897
132,27.01,27.01,27.01,27.01,50
140,27.075,27.075,27.075,27.075,130
143,27.105,27.105,27.105,27.105,37
151,27.085,27.085,27.07,27.07,7190
152,27.065,27.065,27.065,27.065,30
154,27.095,27.095,27.095,27.095,600
155,27.12,27.12,27.08,27.095,17018
156,27.095,27.12,27.095,27.105,9164
157,27.12,27.12,27.115,27.115,1500
170,27.07,27.07,27.07,27.07,589
172,27.095,27.095,27.095,27.095,367
181,27.02,27.03,27.02,27.03,7890
182,26.975,26.975,26.975,26.975,600
183,26.955,26.955,26.955,26.955,14
187,26.97,27.02,26.965,27.015,10400
188,26.9,26.9,26.9,26.9,400
190,26.94,26.94,26.94,26.94,660
192,26.97,26.97,26.97,26.97,346
193,26.99,26.99,26.99,26.99,216
199,27.01,27.01,27.01,27.01,134
207,27.015,27.015,27.015,27.015,88
209,26.975,26.975,26.975,26.975,24
210,27.035,27.035,27.035,27.035,89
211,27.065,27.065,27.065,27.065,87
213,27.085,27.085,27.085,27.085,600
218,27.01,27.05,27.01,27.045,4800
219,27.045,27.05,27.01,27.01,5109
221,27.08,27.105,27.055,27.055,7293
230,27.085,27.09,27.085,27.09,800
236,27.1,27.1,27.1,27.1,500
240,27.095,27.1,27.065,27.065,7936
248,27.025,27.055,27.025,27.055,970
250,27.055,27.055,27.055,27.055,600
253,26.985,27.03,26.985,27.015,15238
254,27.025,27.025,27.025,27.025,600
255,27.04,27.04,26.96,26.965,2377
256,27.015,27.015,27.015,27.015,866
264,27.025,27.025,27.025,27.025,696
271,26.985,26.985,26.97,26.97,3692
275,26.965,26.995,26.965,26.995,5421
282,26.965,26.965,26.965,26.965,469
285,26.935,27,26.935,26.975,6293
286,26.935,26.935,26.935,26.935,900
287,26.995,26.995,26.995,26.995,389
288,27.01,27.01,27.01,27.01,243
289,26.99,26.995,26.99,26.995,1200
290,27.015,27.015,27.015,27.015,1200
291,27.015,27.015,27.015,27.015,300
297,26.945,26.945,26.945,26.945,89
298,26.92,26.92,26.92,26.92,292
303,26.99,26.99,26.99,26.99,86
306,27.04,27.04,27.025,27.025,4140
310,27.08,27.08,27.08,27.08,130
319,27.05,27.05,27.045,27.045,3681
320,27,27.015,27,27.015,7118
321,27.015,27.015,27.015,27.015,86
326,26.99,26.99,26.985,26.985,3437
352,27,27.005,27,27.005,2353
353,27.025,27.025,27.025,27.025,260
354,27.03,27.03,27.025,27.025,4650
355,26.995,26.995,26.975,26.995,9345
358,26.93,26.93,26.93,26.93,2325
359,26.925,26.925,26.925,26.925,86
361,26.915,26.915,26.915,26.915,86
364,26.915,26.915,26.915,26.915,4
373,26.87,26.87,26.87,26.87,905
380,26.95,26.95,26.95,26.95,254
394,26.815,26.815,26.815,26.815,46
398,26.845,26.845,26.845,26.845,4
405,26.775,26.775,26.775,26.775,1080
406,26.795,26.795,26.795,26.795,86
408,26.78,26.78,26.78,26.78,20
413,26.75,26.785,26.75,26.785,241
418,26.745,26.75,26.745,26.75,181
422,26.775,26.775,26.775,26.775,86
440,26.73,26.73,26.73,26.73,857
449,26.665,26.665,26.665,26.665,15
450,26.655,26.655,26.655,26.655,10
456,26.74,26.745,26.74,26.745,177
460,26.73,26.73,26.73,26.73,181
468,26.685,26.745,26.685,26.745,1040
474,26.8,26.8,26.8,26.8,100
475,26.8,26.8,26.8,26.8,900
476,26.835,26.835,26.835,26.835,11
479,26.825,26.825,26.825,26.825,709
481,26.805,26.805,26.805,26.805,20
486,26.885,26.885,26.885,26.885,57
493,27.02,27.02,27.02,27.02,302
494,27.025,27.025,27.025,27.025,1249
495,27.035,27.05,27.025,27.025,691
496,27.025,27.025,27.025,27.025,100
498,27.005,27.005,27.005,27.005,800
499,27.005,27.005,27.005,27.005,93
500,27.015,27.03,27.015,27.03,411
502,26.995,27.015,26.995,27.01,136
503,27.015,27.015,27.015,27.015,87
504,27.03,27.03,27.03,27.03,12
505,26.92,26.92,26.92,26.92,46
a1485331500,27.52,27.585,27.52,27.52,4502
1,27.585,27.585,27.585,27.585,1050
2,27.55,27.605,27.55,27.605,1800
3,27.55,27.55,27.55,27.55,1579
5,27.525,27.525,27.525,27.525,127
7,27.585,27.585,27.585,27.585,40
9,27.74,27.74,27.74,27.74,40
14,27.88,27.88,27.88,27.88,500
16,27.965,27.965,27.965,27.965,3
21,28.015,28.015,28.015,28.015,100
22,27.98,27.98,27.98,27.98,198
23,27.82,27.82,27.82,27.82,107
30,27.995,27.995,27.995,27.995,310
35,27.86,27.86,27.86,27.86,31
38,28,28,28,28,73
43,27.88,27.88,27.88,27.88,2
48,28,28,27.98,27.98,381
49,28,28,28,28,325
50,27.95,28,27.95,28,513
51,28.05,28.05,28.05,28.05,387
55,28.02,28.02,28.02,28.02,379
69,28.01,28.105,28.01,28.09,2314
72,28.2,28.2,28.08,28.08,5337
77,28.54,28.54,28.54,28.54,380
79,28.475,28.475,28.475,28.475,600
83,28.75,28.75,28.75,28.75,1000
85,28.395,28.395,28.395,28.395,102
89,28.5,28.5,28.5,28.5,500
90,28.4,28.47,28.4,28.47,980
91,28.3,28.3,28.245,28.245,600
97,28.345,28.345,28.345,28.345,100
99,28.4,28.4,28.4,28.4,1
100,28.4,28.4,28.4,28.4,1
111,28.28,28.28,28.28,28.28,2350
118,28.29,28.29,28.29,28.29,36
121,28.29,28.29,28.29,28.29,500
122,28.415,28.415,28.415,28.415,124
123,28.46,28.46,28.46,28.46,262
129,28.56,28.56,28.56,28.56,124
135,28.57,28.575,28.57,28.575,60
143,28.43,28.43,28.43,28.43,82
145,28.475,28.475,28.475,28.475,150
148,28.575,28.575,28.57,28.57,1698
165,28.425,28.43,28.425,28.43,3700
167,28.5,28.5,28.5,28.5,750
174,28.5,28.5,28.5,28.5,6246
179,28.385,28.385,28.385,28.385,1
188,28.6,28.6,28.59,28.59,469
192,28.61,28.61,28.61,28.61,200
193,28.65,28.7,28.65,28.7,940
204,28.53,28.53,28.53,28.53,275
228,28.71,28.71,28.63,28.63,1254
271,28.55,28.55,28.55,28.55,4
275,28.55,28.64,28.55,28.64,149
284,28.505,28.55,28.505,28.55,150
287,28.57,28.57,28.57,28.57,800
292,28.63,28.63,28.63,28.63,900
302,28.54,28.54,28.54,28.54,32
312,28.85,28.85,28.785,28.785,3600
323,28.78,28.78,28.78,28.78,215
324,28.85,28.85,28.78,28.78,472
325,28.775,28.775,28.775,28.775,1603
327,28.83,28.83,28.83,28.83,960
328,28.83,28.83,28.83,28.83,1050
340,28.975,28.975,28.975,28.975,3700
349,28.895,28.895,28.895,28.895,1200
350,28.895,28.895,28.895,28.895,100
353,28.9,28.9,28.9,28.9,400
363,28.91,28.91,28.91,28.91,933
366,29,29,28.99,28.99,471
368,28.925,28.925,28.925,28.925,300
370,28.995,29.05,28.995,29.04,926
374,28.97,28.97,28.97,28.97,450
398,29.005,29.03,29.005,29.03,412
401,29.025,29.025,29.025,29.025,125
412,29,29,29,29,726
413,29.02,29.02,29.02,29.02,16
415,29.1,29.1,29.09,29.09,236
416,29.07,29.07,29.07,29.07,354
421,29.155,29.155,29.155,29.155,37
430,29.225,29.225,29.225,29.225,37
431,29.175,29.175,29.175,29.175,2000
435,29.23,29.23,29.23,29.23,200
436,29.295,29.295,29.26,29.26,1204
442,29.265,29.265,29.265,29.265,200
450,29.275,29.275,29.275,29.275,37
453,29.265,29.265,29.265,29.265,900
458,29.3,29.3,29.3,29.3,150
459,29.285,29.285,29.27,29.27,645
461,29.295,29.295,29.295,29.295,1650
465,29.255,29.255,29.255,29.255,795
471,29.37,29.37,29.37,29.37,264
474,29.35,29.35,29.35,29.35,150
475,29.365,29.365,29.365,29.365,1000
479,29.4,29.4,29.4,29.4,753
480,29.31,29.335,29.31,29.335,4000
483,29.255,29.255,29.255,29.255,89
486,29.195,29.27,29.195,29.27,395
489,29.11,29.11,29.11,29.11,600
490,29.1,29.1,29.1,29.1,335
492,29.06,29.06,29.06,29.06,3324
494,28.875,28.875,28.875,28.875,5781
496,29.085,29.085,29.085,29.085,2250
497,29.12,29.235,29.12,29.14,3138
498,28.99,29.035,28.99,29.035,100
499,29.125,29.125,29.125,29.125,50
500,29.125,29.125,29.125,29.125,575
503,29.225,29.225,29.22,29.22,337
505,29.175,29.25,29.175,29.25,1641
a1485418020,30.44,30.5,30.28,30.28,12467
1,30.465,30.47,30.4,30.405,3191
2,30.76,30.76,30.475,30.475,1522
3,30.69,30.69,30.69,30.69,268
4,30.7,30.7,30.69,30.69,412
5,30.625,30.69,30.625,30.625,1013
6,30.67,30.69,30.615,30.615,823
7,30.55,30.71,30.55,30.69,490
8,30.34,30.34,30.34,30.34,17
9,30.12,30.35,30.12,30.345,663
10,30.24,30.24,30.07,30.07,330
11,30.1,30.1,30.1,30.1,17
12,30.01,30.13,30.01,30.13,137
13,30,30,29.98,29.98,328
14,30.015,30.02,30.015,30.02,500
15,29.98,29.995,29.98,29.995,128
16,29.91,29.91,29.91,29.91,78
17,29.97,29.97,29.9,29.9,167
18,29.93,29.93,29.9,29.9,165
19,29.89,29.955,29.89,29.955,440
20,29.915,29.915,29.915,29.915,26
21,29.915,29.915,29.915,29.915,41
22,29.915,29.915,29.915,29.915,22
23,29.915,29.915,29.915,29.915,19
24,29.915,29.915,29.915,29.915,21
26,29.695,29.695,29.695,29.695,193
27,29.84,29.84,29.84,29.84,300
28,29.65,29.65,29.65,29.65,90
30,29.8,29.8,29.74,29.74,339
33,29.71,29.71,29.71,29.71,308
35,29.7,29.73,29.7,29.73,3000
36,29.7,29.78,29.7,29.78,199
37,29.805,29.805,29.805,29.805,79
38,29.855,29.855,29.855,29.855,24
40,29.895,29.895,29.895,29.895,28
42,29.68,29.7,29.68,29.7,7000
44,29.65,29.65,29.65,29.65,168
47,29.74,29.74,29.74,29.74,1415
52,29.92,29.94,29.92,29.94,185
54,29.945,29.945,29.945,29.945,1200
55,29.96,29.96,29.925,29.925,115
56,29.93,29.93,29.93,29.93,7
58,29.8,29.8,29.8,29.8,3000
61,29.81,29.81,29.81,29.81,300
65,29.83,29.83,29.83,29.83,117
67,29.895,29.9,29.895,29.9,121
68,29.93,29.93,29.93,29.93,340
71,29.98,29.98,29.98,29.98,214
72,30,30,30,30,687
75,30.065,30.065,30.065,30.065,420
76,30.06,30.06,30.03,30.04,507
77,30.095,30.095,30.07,30.07,1216
78,30.095,30.095,30.095,30.095,500
81,30.15,30.15,30.14,30.14,1078
84,30.08,30.08,30.08,30.08,1078
85,30.2,30.2,30.2,30.2,500
87,30.165,30.165,30.165,30.165,70
88,30.145,30.165,30.145,30.165,39
90,30.135,30.135,30.135,30.135,89
91,30.11,30.11,30.11,30.11,17
92,30.14,30.14,30.14,30.14,78
93,30.215,30.215,30.165,30.165,256
94,30.18,30.18,30.18,30.18,102
95,30.205,30.205,30.205,30.205,32
96,30.185,30.185,30.175,30.175,79
98,30.215,30.225,30.215,30.225,49
99,30.215,30.215,30.215,30.215,51
100,30.18,30.18,30.18,30.18,23
101,30.165,30.165,30.165,30.165,24
102,30.15,30.15,30.15,30.15,132
105,30.13,30.13,30.13,30.13,31
106,30.14,30.14,30.13,30.13,220
108,30.155,30.155,30.155,30.155,35
110,30.16,30.16,30.16,30.16,26
111,30.15,30.15,30.15,30.15,33
113,30.15,30.15,30.15,30.15,59
116,30.06,30.08,30.06,30.08,110
119,30.01,30.01,30.01,30.01,118
121,30.01,30.02,29.97,29.97,3704
124,30.1,30.1,30.1,30.1,114
129,30.085,30.085,30.085,30.085,35
131,30.065,30.07,30.065,30.07,752
134,30,30,30,30,500
136,29.975,29.975,29.975,29.975,800
138,29.95,29.95,29.95,29.95,117
141,29.995,29.995,29.995,29.995,188
142,30,30,30,30,476
143,29.965,29.965,29.965,29.965,19
144,30,30,29.97,29.97,1964
145,30.005,30.005,30.005,30.005,17
147,30,30,29.975,29.975,223
148,29.975,30,29.975,29.995,3519
150,29.99,29.99,29.965,29.965,125
152,29.965,29.965,29.965,29.965,12
157,29.95,29.955,29.95,29.955,1000
158,29.95,29.95,29.95,29.95,146
159,29.95,29.95,29.95,29.95,1
161,30.015,30.05,29.95,29.95,635
162,30.01,30.015,29.995,30.015,448
163,30,30,30,30,17
164,29.98,29.98,29.98,29.98,18
165,29.925,29.925,29.925,29.925,36
166,29.86,29.87,29.86,29.87,28
168,29.84,29.84,29.84,29.84,18
169,29.885,29.885,29.885,29.885,17
170,29.92,29.92,29.92,29.92,150
171,29.91,29.91,29.91,29.91,17
172,29.88,29.88,29.88,29.88,18
174,29.9,29.9,29.9,29.9,29
176,29.9,29.9,29.87,29.87,218
178,29.87,29.87,29.87,29.87,21
179,29.9,29.9,29.9,29.9,100
180,29.875,29.875,29.875,29.875,18
182,29.82,29.83,29.82,29.83,2000
183,29.79,29.79,29.79,29.79,333
187,29.825,29.825,29.825,29.825,30
190,29.755,29.755,29.755,29.755,43
191,29.7,29.7,29.7,29.7,20
192,29.65,29.65,29.65,29.65,35
194,29.725,29.725,29.725,29.725,34
196,29.705,29.705,29.705,29.705,27
198,29.695,29.695,29.695,29.695,26
200,29.59,29.59,29.59,29.59,619
202,29.545,29.545,29.545,29.545,400
205,29.645,29.645,29.645,29.645,800
207,29.655,29.655,29.655,29.655,918
211,29.66,29.66,29.66,29.66,118
212,29.605,29.605,29.605,29.605,128
214,29.64,29.64,29.64,29.64,21
217,29.595,29.595,29.595,29.595,62
219,29.645,29.645,29.645,29.645,118
221,29.65,29.65,29.65,29.65,52
224,29.72,29.72,29.715,29.715,3500
225,29.62,29.62,29.62,29.62,80
227,29.61,29.61,29.61,29.61,400
229,29.545,29.55,29.545,29.55,3261
232,29.575,29.575,29.575,29.575,34
234,29.62,29.62,29.62,29.62,31
236,29.61,29.61,29.61,29.61,18
238,29.6,29.6,29.6,29.6,17
240,29.55,29.565,29.55,29.565,819
246,29.545,29.545,29.545,29.545,60
247,29.545,29.545,29.545,29.545,12
248,29.57,29.57,29.57,29.57,1017
249,29.615,29.615,29.615,29.615,28
250,29.66,29.66,29.66,29.66,119
252,29.685,29.685,29.685,29.685,31
255,29.7,29.7,29.7,29.7,600
257,29.74,29.74,29.74,29.74,20
259,29.69,29.69,29.69,29.69,18
260,29.71,29.71,29.7,29.7,200
261,29.65,29.65,29.65,29.65,17
263,29.63,29.63,29.63,29.63,24
264,29.65,29.65,29.65,29.65,28
266,29.65,29.65,29.65,29.65,20
268,29.7,29.7,29.7,29.7,18
270,29.7,29.7,29.7,29.7,17
272,29.8,29.8,29.8,29.8,19
274,29.75,29.75,29.75,29.75,27
275,29.75,29.75,29.75,29.75,22
276,29.75,29.75,29.75,29.75,17
279,29.72,29.745,29.72,29.745,98
280,29.73,29.73,29.73,29.73,300
281,29.72,29.72,29.72,29.72,24
282,29.74,29.74,29.74,29.74,119
283,29.75,29.75,29.75,29.75,20
285,29.74,29.74,29.74,29.74,20
288,29.775,29.775,29.775,29.775,300
289,29.76,29.76,29.76,29.76,32
291,29.785,29.785,29.785,29.785,19
297,29.745,29.745,29.745,29.745,17
298,29.81,29.81,29.81,29.81,290
299,29.81,29.81,29.81,29.81,84
302,29.815,29.815,29.815,29.815,37
304,29.845,29.845,29.845,29.845,19
306,29.815,29.815,29.815,29.815,266
307,29.795,29.795,29.795,29.795,39
308,29.785,29.785,29.785,29.785,17
309,29.83,29.83,29.83,29.83,118
310,29.785,29.785,29.785,29.785,43
311,29.765,29.765,29.765,29.765,18
314,29.765,29.8,29.765,29.8,1040
316,29.83,29.83,29.83,29.83,57
318,29.83,29.83,29.83,29.83,19
321,29.765,29.765,29.765,29.765,23
323,29.88,29.88,29.88,29.88,100
324,29.81,29.81,29.81,29.81,29
326,29.82,29.82,29.82,29.82,18
327,29.74,29.83,29.74,29.83,3900
328,29.81,29.81,29.81,29.81,19
329,29.81,29.81,29.81,29.81,21
330,29.81,29.81,29.81,29.81,14
331,29.85,29.85,29.81,29.81,1531
335,29.76,29.76,29.76,29.76,48
337,29.75,29.75,29.75,29.75,20
340,29.73,29.73,29.73,29.73,130
344,29.71,29.71,29.71,29.71,105
347,29.76,29.76,29.76,29.76,28
349,29.76,29.76,29.76,29.76,34
353,29.71,29.71,29.71,29.71,41
355,29.71,29.71,29.71,29.71,236
374,29.625,29.625,29.625,29.625,13
375,29.63,29.63,29.63,29.63,26
379,29.65,29.65,29.62,29.62,236
382,29.7,29.7,29.67,29.67,139
386,29.73,29.73,29.73,29.73,43
388,29.74,29.74,29.74,29.74,55
390,29.68,29.68,29.68,29.68,7
391,29.67,29.67,29.67,29.67,5
395,29.67,29.67,29.67,29.67,17
397,29.495,29.51,29.495,29.51,500
399,29.57,29.57,29.5,29.5,170
400,29.49,29.49,29.49,29.49,17
402,29.56,29.56,29.53,29.53,204
405,29.47,29.47,29.47,29.47,118
408,29.5,29.5,29.5,29.5,17
411,29.55,29.55,29.55,29.55,20
413,29.55,29.55,29.55,29.55,1
416,29.56,29.56,29.56,29.56,53
419,29.65,29.65,29.65,29.65,18
420,29.635,29.635,29.635,29.635,20
423,29.64,29.64,29.64,29.64,27
424,29.675,29.675,29.675,29.675,119
427,29.74,29.74,29.74,29.74,46
431,29.67,29.7,29.67,29.7,294
433,29.685,29.685,29.685,29.685,22
434,29.7,29.705,29.7,29.705,1079
436,29.73,29.73,29.73,29.73,98
437,29.69,29.69,29.69,29.69,75
438,29.65,29.65,29.65,29.65,38
440,29.71,29.71,29.71,29.71,40
442,29.705,29.71,29.705,29.71,1002
443,29.72,29.72,29.72,29.72,119
444,29.75,29.75,29.75,29.75,65
445,29.74,29.77,29.74,29.77,78
446,29.69,29.69,29.69,29.69,34
447,29.67,29.69,29.67,29.69,65
448,29.74,29.74,29.74,29.74,24
449,29.655,29.655,29.655,29.655,17
451,29.595,29.595,29.595,29.595,86
453,29.665,29.665,29.595,29.595,380
454,29.67,29.67,29.67,29.67,71
455,29.595,29.595,29.595,29.595,129
456,29.595,29.595,29.595,29.595,41
458,29.57,29.57,29.57,29.57,17
459,29.5,29.5,29.5,29.5,72
463,29.47,29.47,29.47,29.47,320
465,29.35,29.35,29.35,29.35,58
467,29,29,29,29,700
468,28.905,28.91,28.905,28.91,2107
469,28.845,28.845,28.825,28.825,920
475,29,29,28.965,28.965,964
477,28.985,28.985,28.985,28.985,33
478,28.99,28.99,28.99,28.99,395
482,29.04,29.04,29.04,29.04,96
483,29.03,29.03,29,29,98
487,29.03,29.03,29.03,29.03,151
488,29.1,29.1,29.1,29.1,33
492,29.11,29.11,29.11,29.11,121
494,29.05,29.05,29.05,29.05,3
496,29.02,29.02,29.02,29.02,9
497,29.1,29.11,29.1,29.11,850
498,29.14,29.14,29.13,29.13,141
499,29.09,29.2,29.09,29.18,516
500,29.13,29.13,29.13,29.13,147
501,29.18,29.18,29.18,29.18,82
502,29.18,29.18,29.18,29.18,304
a1485504300,29.19,29.19,29.19,29.19,1463
1,29.27,29.27,29.19,29.19,161
2,28.95,29.115,28.95,29.115,6170
9,28.32,28.32,28.32,28.32,11
11,28.17,28.225,28.17,28.225,101
15,28.335,28.335,28.335,28.335,318
22,28.335,28.335,28.335,28.335,1070
24,28.4,28.4,28.35,28.35,846
40,28.455,28.455,28.455,28.455,67
42,28.41,28.5,28.41,28.48,4231
47,28.495,28.495,28.495,28.495,1500
48,28.58,28.58,28.58,28.58,300
56,28.575,28.575,28.575,28.575,139
67,28.2,28.27,28.2,28.27,2397
68,28,28.05,28,28.05,2940
69,27.92,27.92,27.92,27.92,104
71,27.95,27.95,27.95,27.95,100
73,28.055,28.055,28.01,28.01,2400
77,28.065,28.065,28.065,28.065,66
80,28.195,28.195,28.19,28.19,650
92,28.18,28.18,28.18,28.18,100
104,28.05,28.085,28.05,28.08,515
113,28.01,28.01,28.01,28.01,3
116,28.075,28.075,28.075,28.075,50
118,28.04,28.04,28.04,28.04,400
119,28.03,28.03,28.03,28.03,186
125,28.005,28.005,27.995,27.995,720
126,27.97,27.97,27.97,27.97,17
131,27.99,27.99,27.99,27.99,5
135,27.98,27.98,27.98,27.98,100
139,27.9,27.9,27.9,27.9,15
143,28,28,28,28,1608
144,28,28,28,28,626
145,27.92,27.92,27.92,27.92,94
146,27.92,27.92,27.92,27.92,6
149,27.88,27.88,27.88,27.88,15
154,27.88,27.88,27.88,27.88,300
156,27.85,27.85,27.85,27.85,33
163,27.83,27.83,27.83,27.83,146
167,27.895,27.895,27.895,27.895,12
186,27.92,27.92,27.92,27.92,9
190,27.98,27.98,27.98,27.98,2000
191,28.015,28.015,28.015,28.015,1000
201,28.25,28.25,28.25,28.25,1800
215,28.3,28.3,28.3,28.3,4
218,28.2,28.2,28.195,28.195,110
222,28.255,28.255,28.255,28.255,68
239,28.11,28.11,28.06,28.06,291
248,28.17,28.17,28.17,28.17,60
249,28.17,28.17,28.17,28.17,96
250,28.2,28.2,28.2,28.2,18
263,28.16,28.16,28.16,28.16,400
272,28.05,28.08,28.05,28.08,102
274,27.965,27.965,27.965,27.965,400
275,27.97,27.97,27.97,27.97,6
293,28.06,28.06,28.06,28.06,19
302,28.17,28.2,28.17,28.2,513
303,28.17,28.17,28.17,28.17,137
308,28.07,28.07,28.07,28.07,220
319,28.08,28.08,28.08,28.08,24
320,28.07,28.07,28.07,28.07,52
321,28.05,28.05,28.05,28.05,4
325,28.015,28.015,28.015,28.015,23
326,28.035,28.035,28.035,28.035,500
333,28.06,28.06,28.06,28.06,420
337,28.03,28.03,28.03,28.03,18
343,28.1,28.1,28.1,28.1,100
353,28.06,28.06,28.06,28.06,500
360,27.975,28,27.975,28,346
372,27.94,27.94,27.94,27.94,140
375,27.88,27.88,27.88,27.88,133
387,27.84,27.84,27.84,27.84,49
388,27.855,27.855,27.855,27.855,68
393,27.795,27.8,27.795,27.8,267
410,27.855,27.855,27.785,27.785,145
416,27.715,27.725,27.7,27.725,4024
418,27.68,27.68,27.68,27.68,118
425,27.775,27.775,27.77,27.77,500
428,27.715,27.715,27.715,27.715,43
432,27.65,27.65,27.65,27.65,100
437,27.725,27.725,27.725,27.725,500
438,27.75,27.75,27.75,27.75,75
449,27.685,27.69,27.685,27.69,2001
450,27.65,27.65,27.65,27.65,1000
451,27.645,27.645,27.645,27.645,126
454,27.61,27.615,27.61,27.615,179
460,27.7,27.7,27.7,27.7,87
461,27.655,27.655,27.655,27.655,281
470,27.57,27.57,27.57,27.57,750
472,27.645,27.645,27.6,27.6,526
478,27.65,27.65,27.65,27.65,2
479,27.645,27.645,27.645,27.645,168
485,27.7,27.7,27.7,27.7,5
489,27.785,27.785,27.745,27.745,349
490,27.805,27.805,27.805,27.805,65
492,27.75,27.75,27.75,27.75,156
494,27.66,27.66,27.66,27.66,117
496,27.64,27.64,27.64,27.64,48
497,27.62,27.63,27.62,27.625,510
500,27.68,27.68,27.68,27.68,73
502,27.705,27.705,27.705,27.705,44
503,27.74,27.74,27.74,27.74,100
504,27.785,27.785,27.74,27.74,216
505,27.785,27.785,27.785,27.785,64
a1485763500,27.54,27.54,27.54,27.54,133
1,27.46,27.5,27.46,27.5,800
4,27.205,27.28,27.205,27.28,4114
5,27.3,27.3,27.3,27.3,100
23,27.3,27.3,27.3,27.3,25
24,27.54,27.54,27.36,27.36,3900
26,27.22,27.28,27.22,27.22,605
31,27.21,27.21,27.15,27.15,71
32,27.05,27.1,27.05,27.1,2600
34,27,27,27,27,300
35,26.89,26.89,26.89,26.89,86
36,26.72,26.81,26.72,26.81,284
38,26.5,26.61,26.5,26.61,419
40,26.29,26.29,26.29,26.29,253
45,26.4,26.4,26.4,26.4,130
46,26.5,26.5,26.5,26.5,500
47,26.545,26.545,26.545,26.545,200
48,26.54,26.54,26.54,26.54,500
51,26.36,26.36,26.36,26.36,100
53,26.485,26.485,26.485,26.485,200
56,26.565,26.565,26.565,26.565,200
59,26.57,26.57,26.57,26.57,1000
67,26.755,26.755,26.755,26.755,55
71,26.695,26.695,26.695,26.695,140
83,26.72,26.72,26.72,26.72,3000
86,26.67,26.67,26.67,26.67,18
90,26.63,26.63,26.63,26.63,488
91,26.6,26.6,26.6,26.6,400
