DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
164,42.38,42.38,42.38,42.38,110
165,42.325,42.375,42.32,42.375,456
169,42.375,42.375,42.375,42.375,93
170,42.42,42.42,42.42,42.42,197
177,42.425,42.425,42.385,42.385,75
178,42.39,42.405,42.39,42.405,489
185,42.4,42.4,42.4,42.4,83
186,42.38,42.39,42.38,42.39,119
193,42.415,42.415,42.415,42.415,111
200,42.35,42.38,42.35,42.38,829
201,42.27,42.35,42.27,42.35,416
204,42.22,42.235,42.22,42.235,600
216,42.29,42.29,42.29,42.29,171
218,42.235,42.245,42.235,42.245,465
221,42.245,42.245,42.245,42.245,28
223,42.28,42.28,42.24,42.24,72
224,42.28,42.315,42.28,42.295,424
227,42.255,42.265,42.255,42.265,335
230,42.295,42.295,42.29,42.29,256
231,42.285,42.295,42.285,42.295,85
232,42.32,42.32,42.32,42.32,478
233,42.4,42.4,42.35,42.35,559
234,42.385,42.385,42.385,42.385,138
235,42.425,42.425,42.425,42.425,19
236,42.355,42.385,42.355,42.385,542
239,42.395,42.395,42.38,42.38,340
242,42.405,42.405,42.305,42.305,158
243,42.38,42.385,42.38,42.385,91
244,42.49,42.49,42.385,42.385,1314
246,42.42,42.455,42.42,42.44,307
247,42.41,42.41,42.41,42.41,44
251,42.43,42.43,42.43,42.43,183
253,42.395,42.405,42.395,42.405,293
254,42.345,42.345,42.34,42.34,23
256,42.4,42.4,42.4,42.4,131
257,42.415,42.415,42.415,42.415,253
259,42.44,42.44,42.44,42.44,99
260,42.495,42.495,42.435,42.435,152
261,42.465,42.465,42.465,42.465,167
262,42.465,42.465,42.465,42.465,57
268,42.455,42.455,42.455,42.455,45
269,42.49,42.49,42.49,42.49,107
271,42.455,42.47,42.455,42.47,415
276,42.485,42.485,42.485,42.485,335
278,42.525,42.565,42.49,42.49,1358
280,42.52,42.52,42.52,42.52,62
284,42.515,42.515,42.515,42.515,281
289,42.565,42.565,42.565,42.565,517
295,42.535,42.535,42.535,42.535,166
300,42.5,42.505,42.5,42.505,573
303,42.5,42.5,42.445,42.445,543
306,42.5,42.5,42.5,42.5,154
310,42.5,42.5,42.5,42.5,33
311,42.5,42.5,42.5,42.5,516
313,42.47,42.47,42.47,42.47,44
316,42.5,42.5,42.5,42.5,195
318,42.495,42.495,42.495,42.495,47
322,42.49,42.495,42.49,42.495,384
323,42.505,42.505,42.49,42.49,525
326,42.555,42.555,42.54,42.54,748
327,42.54,42.57,42.54,42.57,563
329,42.6,42.6,42.6,42.6,150
330,42.525,42.525,42.525,42.525,82
331,42.515,42.52,42.515,42.52,274
332,42.52,42.52,42.52,42.52,171
337,42.515,42.515,42.515,42.515,37
341,42.5,42.5,42.5,42.5,26
343,42.5,42.5,42.5,42.5,12
350,42.52,42.525,42.495,42.5,1487
359,42.49,42.49,42.49,42.49,102
361,42.49,42.49,42.49,42.49,59
362,42.53,42.53,42.52,42.52,546
363,42.52,42.52,42.52,42.52,5
367,42.53,42.53,42.525,42.525,309
370,42.5,42.505,42.49,42.505,914
371,42.525,42.525,42.52,42.52,309
377,42.515,42.52,42.515,42.52,546
385,42.5,42.5,42.5,42.5,1089
388,42.52,42.52,42.515,42.515,682
390,42.53,42.53,42.53,42.53,75
395,42.5,42.505,42.5,42.505,460
398,42.5,42.5,42.5,42.5,362
399,42.515,42.525,42.515,42.515,387
407,42.5,42.505,42.5,42.505,225
409,42.54,42.54,42.525,42.525,542
415,42.525,42.525,42.525,42.525,10
416,42.5,42.5,42.48,42.5,1262
423,42.51,42.51,42.505,42.505,286
426,42.46,42.485,42.46,42.485,1500
429,42.5,42.5,42.475,42.48,1221
434,42.48,42.48,42.48,42.48,100
439,42.5,42.5,42.5,42.5,571
444,42.495,42.495,42.47,42.47,767
446,42.47,42.47,42.47,42.47,216
448,42.47,42.47,42.47,42.47,61
449,42.47,42.47,42.47,42.47,2
450,42.455,42.46,42.455,42.46,229
451,42.435,42.435,42.435,42.435,113
452,42.4,42.4,42.4,42.4,467
454,42.375,42.375,42.375,42.375,105
456,42.375,42.375,42.375,42.375,289
457,42.37,42.37,42.37,42.37,12
458,42.37,42.37,42.37,42.37,205
462,42.36,42.365,42.36,42.365,1003
465,42.355,42.355,42.355,42.355,541
467,42.34,42.34,42.34,42.34,95
468,42.305,42.32,42.305,42.32,578
471,42.275,42.275,42.275,42.275,173
473,42.26,42.26,42.26,42.26,105
474,42.255,42.26,42.235,42.26,935
475,42.28,42.28,42.265,42.265,611
476,42.3,42.3,42.29,42.29,304
477,42.31,42.31,42.31,42.31,279
481,42.31,42.31,42.31,42.31,410
483,42.31,42.31,42.31,42.31,105
486,42.305,42.305,42.305,42.305,100
488,42.31,42.31,42.31,42.31,437
489,42.36,42.375,42.33,42.33,1033
491,42.38,42.38,42.365,42.365,385
493,42.385,42.385,42.385,42.385,213
496,42.36,42.365,42.36,42.365,363
499,42.325,42.325,42.32,42.32,438
500,42.3,42.325,42.3,42.325,490
501,42.32,42.325,42.315,42.315,369
503,42.31,42.32,42.31,42.32,259
504,42.315,42.315,42.31,42.31,183
505,42.3,42.325,42.3,42.315,417
508,42.27,42.275,42.27,42.275,887
509,42.29,42.29,42.27,42.27,308
a1484726460,42.475,42.475,42.475,42.475,93
4,42.49,42.49,42.49,42.49,12
6,42.52,42.52,42.49,42.49,457
7,42.5,42.54,42.5,42.52,489
9,42.445,42.495,42.445,42.495,46
10,42.35,42.35,42.35,42.35,1
11,42.36,42.36,42.36,42.36,262
14,42.305,42.305,42.305,42.305,6
15,42.35,42.35,42.35,42.35,108
25,42.32,42.33,42.32,42.33,220
46,42.28,42.28,42.28,42.28,100
63,42.365,42.365,42.365,42.365,191
65,42.355,42.355,42.355,42.355,83
67,42.33,42.33,42.33,42.33,138
75,42.335,42.335,42.335,42.335,100
77,42.335,42.335,42.335,42.335,55
84,42.31,42.31,42.31,42.31,55
87,42.3,42.31,42.3,42.31,66
95,42.29,42.29,42.29,42.29,55
98,42.33,42.33,42.33,42.33,49
106,42.33,42.33,42.315,42.315,224
109,42.39,42.405,42.325,42.33,1165
117,42.42,42.425,42.42,42.425,39
118,42.52,42.52,42.415,42.42,1073
119,42.6,42.6,42.51,42.51,548
123,42.57,42.575,42.545,42.545,460
124,42.53,42.535,42.53,42.535,84
134,42.555,42.555,42.555,42.555,100
136,42.555,42.555,42.55,42.55,221
137,42.6,42.6,42.58,42.58,162
138,42.575,42.595,42.575,42.595,412
149,42.58,42.58,42.58,42.58,71
150,42.565,42.565,42.565,42.565,172
151,42.54,42.56,42.54,42.56,349
174,42.515,42.555,42.515,42.555,293
175,42.55,42.55,42.55,42.55,21
182,42.5,42.5,42.5,42.5,29
187,42.5,42.5,42.5,42.5,722
191,42.49,42.49,42.44,42.49,886
192,42.49,42.49,42.49,42.49,191
195,42.485,42.485,42.485,42.485,100
201,42.465,42.465,42.465,42.465,342
205,42.55,42.55,42.535,42.535,211
209,42.505,42.505,42.505,42.505,85
213,42.51,42.51,42.51,42.51,314
217,42.475,42.485,42.475,42.485,230
226,42.475,42.485,42.475,42.485,183
227,42.45,42.45,42.45,42.45,36
236,42.42,42.43,42.42,42.43,19
238,42.45,42.45,42.45,42.45,124
239,42.445,42.46,42.445,42.455,663
242,42.455,42.455,42.42,42.42,84
244,42.45,42.45,42.45,42.45,109
252,42.42,42.42,42.42,42.42,204
253,42.43,42.43,42.43,42.43,259
280,42.4,42.405,42.4,42.405,213
287,42.4,42.4,42.4,42.4,103
288,42.37,42.385,42.37,42.385,162
290,42.41,42.41,42.4,42.4,98
291,42.4,42.43,42.4,42.42,363
299,42.415,42.415,42.415,42.415,264
300,42.445,42.445,42.445,42.445,91
301,42.43,42.45,42.425,42.45,112
306,42.425,42.425,42.415,42.42,104
311,42.425,42.425,42.425,42.425,61
313,42.42,42.42,42.42,42.42,395
315,42.435,42.445,42.435,42.44,197
324,42.435,42.44,42.435,42.44,122
325,42.45,42.45,42.445,42.445,352
326,42.45,42.45,42.45,42.45,150
327,42.44,42.445,42.44,42.445,159
328,42.45,42.45,42.44,42.44,633
329,42.45,42.45,42.45,42.45,150
332,42.455,42.455,42.44,42.455,514
343,42.41,42.41,42.41,42.41,63
348,42.39,42.405,42.39,42.405,215
350,42.415,42.415,42.415,42.415,181
355,42.405,42.44,42.405,42.43,235
364,42.39,42.395,42.385,42.395,213
370,42.375,42.375,42.375,42.375,162
372,42.415,42.415,42.39,42.39,139
376,42.415,42.415,42.415,42.415,13
377,42.42,42.42,42.415,42.415,56
379,42.395,42.405,42.395,42.405,207
380,42.42,42.42,42.42,42.42,20
386,42.385,42.385,42.385,42.385,169
389,42.365,42.365,42.365,42.365,79
391,42.365,42.365,42.365,42.365,65
392,42.35,42.36,42.35,42.36,982
394,42.33,42.335,42.33,42.335,98
395,42.33,42.33,42.33,42.33,22
398,42.325,42.325,42.325,42.325,94
400,42.315,42.315,42.315,42.315,163
402,42.29,42.295,42.29,42.295,82
408,42.285,42.29,42.285,42.29,88
409,42.275,42.275,42.275,42.275,99
411,42.26,42.26,42.255,42.255,159
412,42.275,42.275,42.275,42.275,704
413,42.305,42.31,42.295,42.295,326
416,42.295,42.3,42.295,42.3,53
420,42.28,42.28,42.28,42.28,48
422,42.295,42.295,42.29,42.29,583
424,42.32,42.32,42.31,42.31,430
430,42.36,42.36,42.36,42.36,20
432,42.36,42.36,42.35,42.36,207
433,42.38,42.38,42.375,42.375,480
435,42.375,42.38,42.37,42.38,225
436,42.365,42.395,42.365,42.395,63
439,42.37,42.37,42.37,42.37,112
440,42.37,42.39,42.37,42.39,328
444,42.41,42.41,42.41,42.41,21
446,42.395,42.395,42.395,42.395,32
447,42.405,42.405,42.405,42.405,159
448,42.41,42.41,42.41,42.41,28
449,42.41,42.41,42.41,42.41,142
451,42.4,42.405,42.4,42.405,202
452,42.375,42.375,42.375,42.375,5
457,42.38,42.38,42.38,42.38,145
458,42.36,42.375,42.35,42.375,1160
463,42.355,42.355,42.355,42.355,200
464,42.345,42.345,42.345,42.345,128
467,42.34,42.34,42.34,42.34,287
469,42.335,42.36,42.335,42.36,635
470,42.345,42.345,42.345,42.345,43
472,42.25,42.35,42.25,42.35,1319
475,42.295,42.295,42.295,42.295,414
477,42.27,42.27,42.27,42.27,7
478,42.315,42.315,42.305,42.305,275
479,42.34,42.34,42.34,42.34,81
480,42.325,42.335,42.325,42.335,311
481,42.325,42.325,42.325,42.325,274
482,42.325,42.325,42.32,42.32,328
484,42.32,42.32,42.32,42.32,693
485,42.285,42.3,42.285,42.3,393
488,42.295,42.295,42.28,42.28,344
489,42.305,42.305,42.295,42.295,392
490,42.27,42.28,42.27,42.28,401
492,42.315,42.315,42.295,42.295,286
493,42.285,42.31,42.285,42.31,984
497,42.29,42.295,42.29,42.295,150
500,42.28,42.315,42.28,42.3,2599
503,42.29,42.335,42.29,42.29,2094
504,42.29,42.31,42.29,42.31,1048
505,42.29,42.29,42.29,42.29,450
506,42.245,42.295,42.245,42.29,783
507,42.24,42.24,42.24,42.24,136
508,42.24,42.24,42.23,42.235,396
509,42.22,42.24,42.22,42.24,132
a1484812860,42.35,42.415,42.295,42.295,450
1,42.285,42.33,42.285,42.33,401
6,42.17,42.19,42.17,42.19,363
7,42.08,42.155,42.08,42.155,548
8,42.055,42.11,42.055,42.11,195
10,42.13,42.13,42.13,42.13,56
11,42.145,42.145,42.14,42.14,484
14,42.12,42.175,42.115,42.175,172
15,42.11,42.17,42.11,42.17,32
23,42.055,42.095,42.055,42.095,500
37,42.13,42.13,42.13,42.13,95
39,42.155,42.17,42.155,42.17,97
44,42.16,42.16,42.16,42.16,14
45,42.125,42.125,42.125,42.125,104
56,42.14,42.14,42.14,42.14,167
57,42.02,42.075,41.97,42.075,1362
58,41.855,41.97,41.82,41.965,3358
59,41.87,41.87,41.81,41.81,1044
60,41.83,41.83,41.83,41.83,93
70,41.83,41.83,41.83,41.83,514
74,41.75,41.805,41.75,41.805,582
79,41.785,41.785,41.785,41.785,16
84,41.805,41.805,41.79,41.79,140
88,41.89,41.89,41.89,41.89,118
89,41.89,41.89,41.89,41.89,282
92,41.94,41.94,41.94,41.94,580
93,41.945,41.945,41.895,41.895,390
97,42.02,42.02,42.015,42.015,1110
98,42.005,42.005,42.005,42.005,81
103,42.025,42.05,42.02,42.02,338
106,42.015,42.015,42.015,42.015,700
107,41.995,42.005,41.995,42.005,477
120,41.965,41.97,41.965,41.97,546
121,41.88,41.935,41.88,41.935,2820
123,41.905,41.905,41.905,41.905,1
126,41.84,41.84,41.84,41.84,100
127,41.84,41.84,41.84,41.84,150
128,41.74,41.805,41.68,41.805,1360
129,41.72,41.72,41.66,41.66,429
130,41.695,41.72,41.65,41.65,418
131,41.655,41.655,41.655,41.655,9
134,41.645,41.645,41.645,41.645,5
135,41.625,41.625,41.625,41.625,121
136,41.665,41.665,41.665,41.665,196
138,41.685,41.685,41.685,41.685,166
141,41.815,41.815,41.755,41.755,346
143,41.75,41.82,41.75,41.755,586
147,41.8,41.8,41.8,41.8,147
150,41.85,41.85,41.85,41.85,54
153,41.835,41.835,41.805,41.81,3894
154,41.895,41.895,41.835,41.835,1125
155,41.89,41.89,41.89,41.89,370
156,41.855,41.855,41.855,41.855,261
158,41.855,41.855,41.805,41.805,163
159,41.84,41.84,41.84,41.84,13
160,41.84,41.845,41.84,41.84,343
162,41.89,41.89,41.89,41.89,46
163,41.89,41.89,41.89,41.89,103
164,41.885,41.885,41.885,41.885,55
165,41.9,41.9,41.9,41.9,48
166,41.93,41.93,41.92,41.92,292
174,41.795,41.91,41.795,41.91,7000
175,41.81,41.815,41.81,41.815,410
177,41.77,41.835,41.77,41.83,690
182,41.715,41.715,41.715,41.715,50
183,41.72,41.72,41.72,41.72,134
184,41.735,41.735,41.73,41.73,371
185,41.765,41.765,41.685,41.715,1640
187,41.825,41.825,41.795,41.795,170
189,41.86,41.86,41.86,41.86,24
190,41.88,41.88,41.88,41.88,68
193,41.905,41.905,41.875,41.875,115
194,41.915,41.915,41.865,41.865,219
201,41.9,41.9,41.9,41.9,180
203,41.9,41.93,41.9,41.93,303
209,41.975,41.975,41.975,41.975,150
213,41.95,41.99,41.95,41.99,775
214,41.94,41.94,41.94,41.94,142
216,41.925,41.93,41.925,41.93,546
225,41.955,41.955,41.955,41.955,49
229,41.925,41.925,41.925,41.925,64
231,41.87,41.915,41.865,41.915,597
232,41.87,41.87,41.87,41.87,397
234,41.795,41.82,41.795,41.82,1219
242,41.76,41.76,41.76,41.76,388
245,41.855,41.855,41.845,41.845,569
247,41.88,41.88,41.88,41.88,52
248,41.885,41.885,41.885,41.885,20
249,41.915,41.915,41.915,41.915,31
250,41.9,41.92,41.9,41.92,73
253,41.94,41.94,41.94,41.94,44
255,41.94,41.945,41.94,41.945,130
259,41.935,41.95,41.93,41.95,1933
262,41.95,41.95,41.95,41.95,246
268,41.975,41.975,41.975,41.975,21
270,41.97,41.97,41.97,41.97,417
277,41.98,41.98,41.965,41.965,383
280,41.955,41.98,41.955,41.98,649
284,41.785,41.955,41.785,41.955,642
285,41.91,41.915,41.91,41.91,85
295,41.96,41.96,41.96,41.96,257
296,41.97,41.97,41.96,41.96,375
297,41.96,41.96,41.96,41.96,168
302,41.945,41.945,41.945,41.945,148
304,41.985,41.985,41.985,41.985,13
306,41.985,41.985,41.985,41.985,48
309,41.985,41.985,41.985,41.985,766
310,42,42,41.99,41.99,168
311,42.015,42.015,42,42,345
312,42.04,42.04,42.04,42.04,17
313,42.04,42.04,42.04,42.04,23
315,42.04,42.04,42.04,42.04,144
317,42.03,42.03,42.02,42.02,211
319,42.055,42.06,42.015,42.04,759
320,42.02,42.02,42.02,42.02,118
322,42.06,42.065,42.06,42.065,133
325,42.095,42.095,42.09,42.09,158
326,42.1,42.1,42.06,42.1,548
328,42.1,42.1,42.08,42.08,390
329,42.1,42.115,42.075,42.1,1252
336,42.165,42.165,42.115,42.165,417
337,42.17,42.17,42.125,42.17,840
338,42.27,42.27,42.225,42.225,287
339,42.23,42.28,42.225,42.28,312
340,42.3,42.3,42.275,42.275,60
343,42.3,42.3,42.3,42.3,8
345,42.275,42.285,42.275,42.285,408
346,42.31,42.34,42.275,42.31,559
347,42.335,42.335,42.33,42.33,129
352,42.3,42.35,42.3,42.35,237
353,42.335,42.395,42.31,42.32,1691
354,42.315,42.34,42.315,42.34,616
356,42.37,42.375,42.36,42.36,31
357,42.375,42.375,42.375,42.375,12
358,42.39,42.39,42.375,42.375,294
359,42.39,42.39,42.39,42.39,16
360,42.385,42.385,42.355,42.38,187
361,42.385,42.385,42.385,42.385,84
363,42.385,42.385,42.385,42.385,87
364,42.35,42.37,42.35,42.37,961
365,42.34,42.34,42.34,42.34,214
366,42.275,42.325,42.275,42.325,2329
368,42.245,42.275,42.245,42.27,515
369,42.27,42.27,42.27,42.27,365
372,42.27,42.27,42.27,42.27,130
374,42.245,42.245,42.245,42.245,27
375,42.275,42.275,42.27,42.27,320
376,42.275,42.275,42.275,42.275,1
382,42.22,42.245,42.22,42.245,329
388,42.265,42.265,42.235,42.235,384
389,42.275,42.315,42.275,42.28,731
394,42.28,42.28,42.275,42.275,279
395,42.255,42.28,42.255,42.28,496
397,42.25,42.25,42.25,42.25,281
399,42.235,42.28,42.235,42.275,1616
400,42.2,42.2,42.2,42.2,222
402,42.21,42.21,42.21,42.21,107
407,42.22,42.235,42.22,42.235,230
410,42.255,42.255,42.25,42.25,91
411,42.32,42.32,42.255,42.255,510
416,42.335,42.335,42.335,42.335,118
417,42.335,42.335,42.325,42.325,151
418,42.27,42.295,42.27,42.295,1000
421,42.33,42.33,42.32,42.32,481
426,42.34,42.34,42.34,42.34,98
427,42.315,42.32,42.315,42.32,144
428,42.315,42.32,42.315,42.32,675
432,42.3,42.3,42.3,42.3,392
433,42.32,42.32,42.315,42.315,145
435,42.35,42.35,42.32,42.32,768
436,42.395,42.4,42.395,42.395,347
437,42.395,42.395,42.395,42.395,119
438,42.425,42.425,42.405,42.405,1086
446,42.42,42.42,42.415,42.415,244
447,42.45,42.45,42.44,42.44,254
448,42.44,42.44,42.44,42.44,40
451,42.465,42.465,42.465,42.465,37
452,42.465,42.465,42.465,42.465,4
453,42.48,42.48,42.475,42.475,140
454,42.475,42.475,42.475,42.475,23
457,42.5,42.5,42.48,42.48,789
458,42.515,42.515,42.515,42.515,211
459,42.515,42.515,42.515,42.515,15
462,42.49,42.515,42.49,42.515,1189
463,42.515,42.515,42.515,42.515,51
464,42.51,42.51,42.51,42.51,79
466,42.49,42.5,42.49,42.5,539
467,42.505,42.505,42.505,42.505,119
468,42.495,42.515,42.475,42.51,2756
469,42.49,42.525,42.49,42.495,3817
470,42.49,42.49,42.49,42.49,49
473,42.485,42.495,42.465,42.485,386
474,42.475,42.475,42.475,42.475,35
475,42.5,42.5,42.495,42.495,203
476,42.485,42.485,42.485,42.485,339
478,42.535,42.535,42.475,42.475,650
479,42.46,42.475,42.46,42.475,203
480,42.49,42.49,42.45,42.45,1204
484,42.42,42.42,42.4,42.42,644
486,42.415,42.415,42.415,42.415,94
496,42.52,42.52,42.455,42.46,3186
497,42.505,42.505,42.505,42.505,308
498,42.5,42.5,42.5,42.5,256
499,42.49,42.51,42.485,42.49,3308
501,42.47,42.47,42.47,42.47,260
502,42.475,42.475,42.475,42.475,10
503,42.49,42.49,42.485,42.485,194
504,42.49,42.49,42.49,42.49,12
506,42.475,42.485,42.475,42.485,581
507,42.46,42.46,42.46,42.46,221
508,42.465,42.465,42.45,42.45,529
509,42.42,42.425,42.42,42.425,99
a1484899260,42.45,42.45,42.45,42.45,239
6,42.5,42.5,42.5,42.5,207
7,42.6,42.6,42.55,42.55,301
8,42.645,42.72,42.645,42.65,387
12,42.62,42.62,42.62,42.62,5
19,42.605,42.62,42.605,42.62,444
20,42.635,42.65,42.615,42.65,907
22,42.565,42.58,42.565,42.58,167
26,42.66,42.66,42.56,42.58,982
31,42.63,42.63,42.63,42.63,139
32,42.72,42.72,42.65,42.65,2381
33,42.72,42.72,42.72,42.72,2511
34,42.71,42.71,42.71,42.71,430
35,42.72,42.72,42.72,42.72,1188
41,42.73,42.73,42.73,42.73,200
44,42.8,42.8,42.75,42.75,3415
47,42.86,42.86,42.845,42.845,425
48,42.85,42.87,42.85,42.86,1256
49,42.84,42.84,42.84,42.84,70
55,42.815,42.875,42.815,42.845,3022
56,42.86,42.87,42.86,42.87,282
57,42.87,42.88,42.87,42.88,1029
58,42.9,42.9,42.88,42.88,542
60,42.875,42.875,42.875,42.875,150
63,42.865,42.875,42.865,42.875,214
66,42.865,42.865,42.865,42.865,644
68,42.885,42.885,42.885,42.885,58
71,42.885,42.885,42.885,42.885,50
72,42.925,42.925,42.905,42.905,649
73,42.89,42.89,42.89,42.89,668
77,42.94,42.96,42.94,42.955,360
79,42.94,42.94,42.94,42.94,654
84,42.975,42.98,42.975,42.975,821
86,42.995,42.995,42.995,42.995,200
87,42.99,43.02,42.99,42.995,2193
88,43.03,43.03,43.03,43.03,350
89,43,43.03,42.995,42.995,634
90,42.99,43,42.99,43,2350
92,43,43.02,43,43,1319
93,42.99,43.03,42.99,43.03,435
94,43.025,43.025,43,43,636
99,43.04,43.04,43.03,43.03,2402
100,42.985,43.015,42.985,43.015,911
101,42.985,42.985,42.985,42.985,428
104,42.955,42.955,42.955,42.955,310
108,42.925,42.925,42.925,42.925,67
109,42.915,42.915,42.915,42.915,163
114,42.885,42.885,42.885,42.885,500
117,42.895,42.895,42.895,42.895,169
119,42.885,42.92,42.885,42.92,608
120,42.87,42.89,42.87,42.89,545
121,42.905,42.905,42.905,42.905,84
123,42.905,42.905,42.905,42.905,61
124,42.9,42.905,42.9,42.905,461
129,42.905,42.905,42.905,42.905,75
130,42.905,42.92,42.905,42.92,757
131,42.895,42.905,42.895,42.905,436
133,42.88,42.88,42.88,42.88,137
138,42.9,42.9,42.9,42.9,350
139,42.9,42.9,42.9,42.9,250
142,42.925,42.925,42.9,42.9,2145
146,42.885,42.885,42.885,42.885,1000
147,42.885,42.885,42.885,42.885,322
148,42.88,42.88,42.88,42.88,227
152,42.88,42.88,42.88,42.88,597
153,42.875,42.88,42.875,42.88,676
154,42.875,42.875,42.87,42.87,113
155,42.83,42.84,42.83,42.84,300
158,42.82,42.84,42.82,42.84,252
160,42.82,42.82,42.82,42.82,67
161,42.855,42.855,42.845,42.845,658
164,42.825,42.825,42.825,42.825,13
169,42.825,42.825,42.825,42.825,54
170,42.88,42.88,42.855,42.855,3758
171,42.87,42.88,42.865,42.88,822
176,42.825,42.87,42.825,42.87,711
177,42.825,42.825,42.825,42.825,63
178,42.78,42.825,42.78,42.825,53
179,42.815,42.815,42.815,42.815,200
181,42.83,42.83,42.83,42.83,28
183,42.8,42.8,42.8,42.8,1200
184,42.735,42.775,42.735,42.775,640
185,42.745,42.745,42.735,42.74,303
187,42.705,42.705,42.705,42.705,63
188,42.705,42.705,42.705,42.705,4
192,42.725,42.725,42.725,42.725,18
193,42.735,42.735,42.69,42.69,518
200,42.75,42.75,42.75,42.75,144
207,42.75,42.75,42.75,42.75,509
209,42.75,42.75,42.75,42.75,143
211,42.775,42.775,42.77,42.77,575
212,42.75,42.775,42.75,42.775,548
215,42.775,42.775,42.775,42.775,91
217,42.75,42.75,42.745,42.75,268
224,42.77,42.77,42.77,42.77,21
227,42.78,42.78,42.77,42.77,632
229,42.8,42.8,42.795,42.795,433
230,42.82,42.82,42.815,42.815,311
233,42.815,42.815,42.81,42.81,65
234,42.875,42.875,42.82,42.82,840
235,42.895,42.895,42.88,42.88,150
236,42.885,42.885,42.885,42.885,27
237,42.87,42.87,42.87,42.87,249
239,42.8,42.84,42.8,42.84,672
242,42.72,42.72,42.705,42.705,193
243,42.725,42.725,42.725,42.725,27
244,42.78,42.78,42.78,42.78,209
250,42.815,42.815,42.77,42.78,887
253,42.78,42.795,42.78,42.78,842
254,42.79,42.79,42.79,42.79,134
259,42.895,42.895,42.825,42.825,2321
265,42.835,42.85,42.805,42.85,1285
273,42.8,42.86,42.8,42.86,4358
274,42.73,42.77,42.73,42.77,550
275,42.8,42.8,42.78,42.78,1284
277,42.8,42.855,42.8,42.8,2090
279,42.785,42.785,42.725,42.785,926
282,42.765,42.82,42.765,42.8,1163
285,42.77,42.8,42.765,42.8,938
289,42.8,42.8,42.8,42.8,1025
290,42.8,42.8,42.8,42.8,139
291,42.805,42.805,42.8,42.8,139
298,42.9,42.9,42.835,42.855,906
301,42.855,42.865,42.855,42.865,100
303,42.855,42.865,42.855,42.865,234
308,42.865,42.865,42.865,42.865,67
309,42.86,42.86,42.86,42.86,63
310,42.86,42.875,42.86,42.87,267
316,42.87,42.875,42.865,42.875,559
319,42.905,42.905,42.9,42.9,339
321,42.85,42.89,42.85,42.89,302
323,42.85,42.85,42.85,42.85,264
329,42.855,42.855,42.855,42.855,270
333,42.91,42.91,42.885,42.885,703
334,42.955,42.955,42.955,42.955,62
336,42.96,42.96,42.96,42.96,32
337,42.96,42.96,42.955,42.955,158
341,42.955,42.955,42.91,42.935,492
343,42.98,42.98,42.965,42.965,876
344,42.98,42.98,42.9,42.955,2717
346,42.98,42.98,42.93,42.93,235
350,42.965,42.995,42.965,42.98,344
355,42.97,42.975,42.88,42.95,3425
359,42.915,42.915,42.915,42.915,277
363,42.97,42.97,42.97,42.97,625
364,42.97,42.985,42.97,42.98,1211
366,42.995,42.995,42.975,42.975,845
370,43.01,43.01,42.995,42.995,3689
372,43.01,43.01,42.965,42.995,1850
373,43.005,43.02,43,43.015,1297
