ADN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
218,55.8,55.8,55.8,55.8,18
219,55.87,55.87,55.87,55.87,100
234,55.87,55.87,55.86,55.86,200
243,55.87,55.87,55.87,55.87,50
277,55.51,55.51,55.51,55.51,23
279,55.51,55.51,55.51,55.51,8
293,55.51,55.51,55.51,55.51,1
299,55.87,55.87,55.8,55.8,80
312,55.87,55.87,55.87,55.87,107
315,55.99,55.99,55.87,55.87,105
318,56,56,56,56,79
319,56.2,56.2,55.95,56,349
325,55.53,55.65,55.53,55.65,595
326,55.4,55.52,55.4,55.52,205
338,55.8,55.8,55.8,55.8,60
350,55.51,55.61,55.51,55.61,400
359,55.75,55.95,55.75,55.95,115
361,55.81,55.81,55.81,55.81,9
364,55.78,55.78,55.78,55.78,60
374,55.51,55.79,55.51,55.79,130
377,55.5,55.5,55.5,55.5,111
378,55.5,55.5,55.5,55.5,200
379,55.45,55.45,55.45,55.45,72
380,55.4,55.4,55.4,55.4,40
381,55.4,55.4,55.4,55.4,10
383,55.4,55.4,55.4,55.4,18
386,55.49,55.49,54.9,55.06,1286
389,54.9,54.9,54.9,54.9,218
398,54.7,54.76,54.7,54.76,280
401,54.89,54.89,54.89,54.89,19
405,54.89,54.89,54.89,54.89,91
408,54.9,54.9,54.9,54.9,200
417,54.8,54.8,54.8,54.8,30
421,54.9,54.9,54.9,54.9,118
425,54.81,54.81,54.81,54.81,21
426,54.8,54.81,54.8,54.81,260
430,54.81,54.81,54.81,54.81,10
440,54.81,54.81,54.81,54.81,19
447,54.9,54.9,54.87,54.87,55
451,54.8,54.8,54.8,54.8,150
459,54.9,54.9,54.89,54.89,473
464,54.91,55,54.91,55,405
465,55,55,54.91,54.91,105
466,55.42,55.42,55.42,55.42,137
475,55.52,55.52,55.42,55.42,110
478,55.86,55.86,55.86,55.86,70
492,55.5,55.5,55.5,55.5,30
499,55.58,55.58,55.58,55.58,15
500,55.77,55.77,55.77,55.77,35
503,55.89,55.89,55.8,55.8,260
505,55.8,55.89,55.8,55.89,437
507,55.19,55.5,55.19,55.5,76
a1484726580,55.88,55.89,55.88,55.89,1378
2,55.89,55.89,55.88,55.88,286
6,55.89,55.89,55.89,55.89,119
8,55.72,56.02,55.72,56.02,585
12,55.7,55.73,55.7,55.73,84
17,55.52,55.52,55,55,165
30,55.38,55.38,54.9,54.9,407
34,55,55.01,55,55.01,499
36,55.09,55.09,55,55,80
38,55.1,55.1,55.1,55.1,100
40,55.1,55.1,55.1,55.1,64
45,54.89,54.89,54.89,54.89,87
47,55.1,55.1,55.1,55.1,200
49,55,55,55,55,140
56,55.1,55.1,55.1,55.1,50
61,55.1,55.1,55.1,55.1,250
64,55.1,55.1,55.1,55.1,50
78,55.1,55.1,55.1,55.1,250
79,55.41,55.41,55.1,55.1,72
90,55.33,55.33,55.33,55.33,33
91,55.43,55.43,55.43,55.43,72
95,55.4,55.4,55.4,55.4,84
109,55.47,55.47,55.47,55.47,48
118,55.84,55.84,55.49,55.49,156
119,55.82,55.82,55.81,55.81,95
125,55.6,55.6,55.6,55.6,30
127,55.7,55.7,55.7,55.7,30
132,55.5,55.6,55.5,55.6,50
138,55.88,55.88,55.88,55.88,280
145,56,56,55.52,55.61,576
149,55.4,55.8,55.4,55.8,768
152,55.4,55.4,55.4,55.4,372
153,55.89,55.89,55.89,55.89,33
180,55.39,55.39,55.39,55.39,50
181,55.39,55.39,55.39,55.39,5
200,55.02,55.02,55.02,55.02,40
201,55.06,55.06,55.06,55.06,22
208,55.3,55.3,55.29,55.29,130
211,55.63,55.63,55.63,55.63,50
212,55.8,55.81,55.57,55.57,428
214,55.5,55.5,55.5,55.5,15
218,55.49,55.49,55.49,55.49,89
255,55.3,55.3,55.3,55.3,57
256,55.3,55.3,55.29,55.29,73
270,55.39,55.39,55.39,55.39,90
273,55.36,55.36,55.35,55.35,92
279,55.36,55.36,55.36,55.36,115
313,55.35,55.35,55.35,55.35,308
314,55.36,55.36,55.36,55.36,3
316,55.7,55.7,54.8,55.35,1113
327,55.01,55.01,55.01,55.01,4
347,55.56,55.56,55.56,55.56,10
364,55,55.04,55,55.04,55
367,55,55,55,55,491
368,55,55,55,55,224
369,55,55,55,55,112
370,55,55,54.85,54.85,174
371,55,55,55,55,36
373,55,55,55,55,141
375,54.99,54.99,54.99,54.99,85
377,54.99,55.38,54.99,54.99,935
394,55.11,55.11,55.11,55.11,100
421,54.99,54.99,54.99,54.99,86
422,55,55,54.99,54.99,11
423,54.99,54.99,54.99,54.99,99
424,55.32,55.32,54.7,54.81,249
432,54.95,54.95,54.7,54.71,299
434,54.63,54.63,54.63,54.63,78
439,54.41,54.45,54.41,54.45,221
443,54.4,54.4,53.51,54.1,2149
444,54.43,54.43,53.91,53.91,331
450,54.38,54.39,54.38,54.39,219
452,54.3,54.3,54.06,54.11,231
453,54.11,54.11,54.11,54.11,80
462,54.31,54.31,54.31,54.31,20
470,54.59,54.6,54.19,54.19,1069
474,54.59,54.59,54.26,54.52,611
484,54.01,54.35,54.01,54.35,490
485,54.26,54.26,54.23,54.23,299
490,54.54,54.54,54.15,54.15,236
494,55.05,55.05,54.52,54.52,608
495,54.6,54.6,54.6,54.6,200
496,55.05,55.05,55.05,55.05,58
498,54.52,54.6,54.52,54.6,259
502,54.5,54.5,54.49,54.49,96
507,54.08,54.5,54.08,54.5,93
a1484812980,54.89,54.9,54.89,54.9,134
11,54.5,54.64,54,54.64,1041
16,54.42,54.42,54.42,54.42,385
18,54.5,54.5,54.5,54.5,915
30,53.6,53.6,53.56,53.56,52
37,53.99,53.99,53.99,53.99,80
38,53.99,53.99,53.99,53.99,100
48,54,54,54,54,281
50,54,54,53.9,53.9,169
54,54.03,54.03,54.03,54.03,283
58,54.59,54.59,54.59,54.59,219
77,54.05,54.05,54.05,54.05,80
79,54.57,54.57,54.57,54.57,219
80,54.38,54.44,54.38,54.44,217
97,54.23,54.23,54.23,54.23,3
113,54.5,54.5,54.42,54.42,480
114,54.38,54.38,54.38,54.38,13
121,54,54.38,54,54.38,571
124,53.9,53.9,53.9,53.9,150
133,54,54,54,54,6
142,54,54,54,54,111
150,53.91,53.91,53.91,53.91,70
155,54,54,54,54,100
165,54,54,54,54,212
180,54.26,54.26,54.26,54.26,4
190,54.48,54.48,54.48,54.48,93
210,54.53,54.53,54.53,54.53,62
211,54.53,54.53,54.53,54.53,56
226,54.53,54.53,54.53,54.53,76
233,54.79,54.79,54.79,54.79,1
246,54.62,54.62,54.62,54.62,212
250,54.93,54.93,54.93,54.93,21
258,55.06,55.06,55.06,55.06,35
261,55.06,55.06,55.06,55.06,90
263,55.07,55.07,55.07,55.07,39
271,55.48,55.48,55.36,55.36,65
272,55.21,55.26,55.21,55.26,536
295,55.09,55.09,55.06,55.08,255
318,55.05,55.05,55.05,55.05,28
339,55.21,55.21,55.21,55.21,298
374,55.21,55.21,55.21,55.21,83
380,55.21,55.21,55.21,55.21,30
381,55.21,55.21,55.21,55.21,150
386,55.21,55.21,55.21,55.21,39
389,55.13,55.14,55.1,55.14,217
404,55,55,54.99,54.99,476
417,54.99,54.99,54.99,54.99,200
418,54.5,54.71,54.5,54.71,441
419,54.5,54.5,54.5,54.5,25
421,54.5,54.5,54.47,54.47,22
424,54.55,54.55,54.54,54.54,194
425,54.56,54.56,54.56,54.56,8
426,54.94,54.94,54.94,54.94,100
437,54.57,54.57,54.57,54.57,225
447,54.94,54.94,54.94,54.94,50
454,54.8,54.8,54.8,54.8,63
455,54.94,54.94,54.92,54.92,150
461,54.81,54.89,54.81,54.89,543
476,54.8,54.8,54.8,54.8,37
485,54.87,54.87,54.87,54.87,2
489,54.88,54.88,54.88,54.88,23
493,54.88,54.88,54.88,54.88,20
498,54.95,54.95,54.95,54.95,50
502,54.8,54.8,54.8,54.8,125
506,54.81,54.81,54.81,54.81,167
507,54.51,54.61,54.51,54.57,2523
a1484899380,55.45,55.45,55.45,55.45,798
18,55,55.01,55,55.01,71
19,54.88,54.9,54.88,54.9,391
21,54.9,54.9,54.9,54.9,20
22,55.02,55.02,55.02,55.02,50
59,55.17,55.17,55.17,55.17,10
70,55,55,54.99,54.99,200
74,54.73,54.9,54.73,54.9,115
104,54.95,55,54.95,55,361
105,55,55,55,55,109
107,55,55,55,55,67
118,55,55,55,55,100
142,55,55,55,55,3
143,54.95,54.95,54.95,54.95,72
144,54.95,54.95,54.95,54.95,50
159,55,55,55,55,90
203,55.32,55.32,55.32,55.32,25
209,55.3,55.3,55.3,55.3,77
238,54.97,55.08,54.97,55.08,41
275,55.03,55.03,55.03,55.03,5
283,55.03,55.03,55.03,55.03,90
307,55.04,55.27,55.04,55.27,294
352,55.3,55.3,55.3,55.3,111
365,55.02,55.14,55.02,55.14,50
381,55.16,55.16,55.16,55.16,112
391,55.3,55.3,55.3,55.3,40
411,55.3,55.3,55.3,55.3,40
426,54.96,55.15,54.96,55.15,553
459,55.03,55.03,55.03,55.03,50
464,54.98,55,54.98,55,57
465,54.9,54.9,54.9,54.9,50
467,54.87,54.87,54.87,54.87,50
468,54.7,54.8,54.7,54.8,141
469,54.84,54.84,54.73,54.73,260
473,54.7,54.71,54.7,54.71,299
476,54.71,54.71,54.63,54.63,594
480,54.85,54.85,54.85,54.85,2
481,54.83,54.84,54.83,54.84,5
483,54.82,54.82,54.82,54.82,100
486,54.55,54.55,54.55,54.55,100
490,54.45,54.55,54.45,54.55,600
496,54.76,54.99,54.76,54.99,130
499,55.03,55.03,55.03,55.03,196
502,54.77,54.83,54.77,54.83,44
506,54.01,54.35,54.01,54.35,148
507,54.49,54.49,54.33,54.33,31
a1485158580,54.5,54.5,54.5,54.5,1292
2,55.14,55.14,55.14,55.14,95
21,54.41,54.41,54.41,54.41,94
30,54.18,54.41,54.18,54.41,76
33,54.81,54.81,54.81,54.81,25
37,54.69,54.69,54.69,54.69,96
60,54.98,54.98,54.98,54.98,100
81,54.96,54.96,54.96,54.96,65
82,54.95,54.95,54.95,54.95,6
94,54.97,54.97,54.97,54.97,30
99,55,55.01,54.98,54.98,97
109,55.01,55.01,55.01,55.01,45
116,55.01,55.01,55.01,55.01,30
153,55.01,55.2,55.01,55.2,93
165,55.35,55.35,55.35,55.35,90
166,55.37,55.37,55.37,55.37,24
183,55.57,55.57,55.4,55.4,180
212,55.52,55.52,55.52,55.52,2
231,55.39,55.39,55.39,55.39,15
235,55.4,55.41,55.4,55.41,19
256,55.4,55.4,55.4,55.4,12
257,55.38,55.4,55.38,55.4,188
265,55.52,55.52,55.52,55.52,50
276,55.56,55.56,55.55,55.55,150
277,55.56,55.56,55.56,55.56,50
296,55.57,55.57,55.57,55.57,10
361,55.38,55.38,55.38,55.38,20
363,55.37,55.38,55.37,55.38,154
377,55.37,55.37,55.37,55.37,21
379,55.4,55.4,55.4,55.4,156
412,55.62,55.62,55.62,55.62,90
416,55.45,55.45,55.45,55.45,15
418,55.38,55.38,55.38,55.38,44
453,55.62,55.62,55.62,55.62,75
460,55.44,55.44,55.44,55.44,288
468,55.9,55.9,55.89,55.89,200
470,55.79,55.79,55.79,55.79,35
471,55.79,55.79,55.79,55.79,19
482,55.7,55.7,55.7,55.7,1
485,55.72,55.72,55.71,55.71,145
486,55.72,55.73,55.72,55.73,250
488,55.84,55.84,55.84,55.84,19
489,54.5,55.73,54.5,55.73,1556
493,54.59,55.31,54.59,55.31,154
496,55.17,55.17,55.17,55.17,86
497,55.15,55.15,55.11,55.11,183
498,54.93,55.11,54.93,55.11,239
503,55.15,55.15,55.15,55.15,20
505,54.71,54.72,54.71,54.72,2
a1485244980,54.96,55.9,54.96,55.9,191
8,55.03,55.03,55.03,55.03,50
14,55.12,55.29,55.12,55.29,225
24,55.11,55.11,55.11,55.11,100
60,55.12,55.12,55.12,55.12,164
72,55.34,55.34,55.24,55.24,100
74,55.26,55.26,55.26,55.26,139
78,55.25,55.25,55.25,55.25,10
80,55.4,55.4,55.4,55.4,9
98,55.01,55.27,55.01,55.27,521
107,55.23,55.23,55.23,55.23,55
126,55.01,55.01,55.01,55.01,70
127,55,55.01,55,55.01,44
139,55.01,55.17,55.01,55.17,108
141,55.02,55.02,55.02,55.02,22
147,55.02,55.02,55.02,55.02,75
148,55.02,55.02,55.02,55.02,12
155,55.1,55.1,55.1,55.1,55
164,55,55,54.97,55,1426
175,54.71,54.71,54.71,54.71,166
177,54.71,54.71,54.71,54.71,11
198,54.71,54.71,54.71,54.71,15
209,54.96,54.96,54.96,54.96,15
231,55,55,55,55,89
238,55,55,55,55,40
241,54.95,54.95,54.95,54.95,26
242,54.9,54.95,54.9,54.95,25
263,54.88,54.89,54.88,54.88,208
267,54.88,54.88,54.88,54.88,50
274,55,55,54.9,54.9,334
295,54.9,54.9,54.9,54.9,90
316,54.99,54.99,54.99,54.99,83
323,54.9,54.9,54.9,54.9,82
324,54.9,54.9,54.9,54.9,18
326,55,55,55,55,2000
347,54.88,54.88,54.88,54.88,14
348,54.88,55,54.88,54.88,244
349,55,55,55,55,161
372,54.93,54.93,54.93,54.93,30
377,55.09,55.09,55.09,55.09,50
390,55.3,55.3,55.3,55.3,18
399,55.35,55.35,55.35,55.35,160
405,55.22,55.22,55.22,55.22,12
411,55.23,55.23,55.23,55.23,27
418,55.23,55.23,55.23,55.23,63
437,55.34,55.34,55.34,55.34,18
443,55.43,55.43,55.43,55.43,154
449,55.44,55.44,55.42,55.42,101
454,55.3,55.44,55.3,55.44,503
475,55.48,55.48,55.48,55.48,78
480,55.49,55.49,55.49,55.49,4
482,55.48,55.48,55.48,55.48,50
483,55.5,55.5,55.5,55.5,4
484,55.48,55.48,55.48,55.48,95
486,55.3,55.48,55.3,55.48,131
490,55.3,55.3,55.3,55.3,101
491,55.11,55.11,55.11,55.11,96
496,55.11,55.11,55.11,55.11,37
498,55.11,55.11,55.11,55.11,120
499,55.47,55.47,55.47,55.47,100
502,55.3,55.39,55.3,55.3,377
505,55.17,55.22,55.17,55.22,68
506,55.1,55.1,55.1,55.1,4
507,55.04,55.04,55.04,55.04,16
a1485331380,55.52,55.52,55.52,55.52,305
12,55.5,55.51,55.5,55.51,220
50,55.5,55.5,55.48,55.48,150
82,55.6,55.6,55.5,55.5,90
102,55.2,55.22,55.2,55.22,242
103,55.2,55.2,55.2,55.2,128
116,55.35,55.35,55.32,55.32,88
118,55.48,55.48,55.48,55.48,70
122,55.69,55.69,55.51,55.51,200
145,55.7,55.7,55.7,55.7,147
152,55.7,55.7,55.7,55.7,100
160,55.85,55.85,55.7,55.7,200
161,55.85,55.85,55.85,55.85,70
174,55.85,55.85,55.8,55.8,341
179,55.85,55.85,55.85,55.85,37
180,55.85,55.85,55.85,55.85,5
182,55.8,55.81,55.8,55.81,101
187,55.8,55.8,55.8,55.8,120
192,55.69,55.69,55.69,55.69,23
193,55.69,55.69,55.69,55.69,6
210,55.69,55.69,55.69,55.69,28
238,55.6,55.6,55.6,55.6,50
255,55.8,55.8,55.8,55.8,56
261,55.61,55.61,55.61,55.61,7
264,55.8,55.8,55.8,55.8,25
267,55.69,55.69,55.69,55.69,120
295,55.69,55.79,55.69,55.79,15
296,55.8,55.8,55.8,55.8,198
297,55.8,55.8,55.8,55.8,200
328,55.9,55.9,55.9,55.9,89
329,55.9,55.9,55.9,55.9,4
335,56,56,55.9,55.9,250
336,56,56,56,56,69
337,56,56,56,56,70
345,56,56,56,56,30
351,56,56,56,56,100
367,56.3,56.3,56,56,561
375,56.29,56.29,56.06,56.06,246
383,56.3,56.3,56.29,56.29,95
393,56.09,56.09,56.09,56.09,115
395,56.29,56.29,56.09,56.09,231
398,56.3,56.3,56.3,56.3,108
399,56.3,56.3,56.3,56.3,299
405,56.49,56.49,56.49,56.49,116
407,56.5,56.5,56.5,56.5,80
408,57,57,56.6,56.6,224
414,56.85,56.85,56.51,56.51,613
415,56.85,56.85,56.84,56.84,332
420,56.85,56.85,56.85,56.85,63
421,57,57,56.85,56.85,401
424,57,57,57,57,221
431,55.33,56.85,55.33,56.85,1122
434,56.71,56.71,56.71,56.71,12
454,56.7,56.7,56.7,56.7,31
455,56.61,56.7,56.61,56.7,122
459,56.85,56.85,56.4,56.41,151
462,56.94,56.94,56.74,56.74,175
466,56.95,56.95,56.95,56.95,108
468,56.84,56.95,56.84,56.84,110
477,56.79,56.79,56.79,56.79,102
484,56.89,56.89,56.54,56.55,260
501,56.8,56.95,56.59,56.71,549
505,56.95,56.95,56.9,56.9,294
506,56.9,56.9,56.9,56.9,172
507,56.9,56.9,56.9,56.9,86
a1485417780,57.1,57.1,57.1,57.1,330
6,57.32,57.32,57.11,57.11,249
7,57.3,57.3,57.3,57.3,100
10,57.4,57.4,57.4,57.4,180
19,57.3,57.3,57.3,57.3,51
21,57.4,57.4,57.4,57.4,216
23,57.5,57.5,57.32,57.35,300
25,57.55,57.55,57.55,57.55,40
34,57.75,57.75,57.55,57.55,640
39,58.68,58.68,58.67,58.67,500
40,58.68,58.68,58.68,58.68,147
43,57.61,58,57.61,58,46
48,58,58,58,58,50
69,57.81,57.81,57.81,57.81,16
71,58.47,58.47,58,58,50
78,58.57,58.57,58.57,58.57,10
80,58.58,58.58,58,58,170
86,58.3,58.3,58.29,58.29,250
89,58,58,58,58,304
94,58,58,58,58,11
103,57.97,57.97,57.97,57.97,100
104,57.97,57.97,57.97,57.97,152
112,58,58,58,58,10
114,58,58,58,58,100
116,58.29,58.29,58,58,150
118,57.98,57.98,57.98,57.98,377
120,57.88,57.88,57.88,57.88,89
122,58.26,58.26,58.26,58.26,24
137,58.1,58.1,58.1,58.1,30
143,58.29,58.29,58.1,58.1,80
144,58.29,58.29,58.29,58.29,200
148,57.86,57.86,57.86,57.86,100
155,58.19,58.19,58.19,58.19,110
170,58.18,58.18,58.17,58.17,55
186,58.05,58.05,58.05,58.05,250
192,58.18,58.18,58.18,58.18,10
193,58.18,58.18,58.18,58.18,130
195,58.18,58.18,58.18,58.18,17
198,58.18,58.18,58.15,58.18,140
202,58.18,58.18,58.18,58.18,562
204,58.2,58.2,58.2,58.2,20
205,58.2,58.2,58.2,58.2,730
212,58.1,58.1,58.1,58.1,10
217,58.15,58.15,58.15,58.15,13
218,58.15,58.15,58.15,58.15,42
219,58.15,58.15,58.15,58.15,5
223,58.12,58.21,58.12,58.21,62
229,57.91,57.93,57.91,57.93,100
230,58.21,58.21,58.2,58.2,100
238,58.19,58.19,58.19,58.19,261
244,58.1,58.1,58.1,58.1,185
249,58.19,58.19,58.19,58.19,50
252,58.19,58.19,58,58,140
255,58.21,58.21,58.21,58.21,189
262,58.1,58.1,58.1,58.1,154
263,58.1,58.1,58.1,58.1,200
265,58.1,58.1,58.1,58.1,48
268,58.08,58.08,58.08,58.08,19
284,57.8,57.81,57.8,57.81,307
289,57.7,57.7,57.7,57.7,50
291,57.73,57.73,57.73,57.73,306
292,57.8,57.8,57.73,57.73,340
309,57.66,57.66,57.66,57.66,35
311,57.66,57.66,57.66,57.66,11
312,57.66,57.66,57.66,57.66,21
319,57.66,57.66,57.66,57.66,35
320,57.7,57.7,57.7,57.7,15
325,57.71,57.71,57.71,57.71,35
391,57.66,57.8,57.66,57.8,567
392,57.66,57.66,57.66,57.66,20
394,57.89,57.89,57.8,57.8,200
396,57.77,57.77,57.77,57.77,55
403,58,58,57.89,57.89,300
415,57.89,57.89,57.89,57.89,20
428,57.78,58,57.78,58,587
431,57.8,58,57.8,58,636
437,57.89,57.89,57.89,57.89,11
439,57.95,57.99,57.95,57.99,243
442,57.8,57.99,57.8,57.99,252
447,57.67,57.67,57.65,57.66,267
453,57.65,57.65,57.65,57.65,50
454,57.66,57.66,57.66,57.66,50
459,57.68,57.68,57.68,57.68,40
461,57.71,57.71,57.68,57.68,193
462,57.67,57.67,57.65,57.65,131
471,57.7,57.7,57.7,57.7,55
475,57.71,57.71,57.71,57.71,228
478,57.73,57.73,57.73,57.73,6
480,57.89,57.89,57.89,57.89,30
485,57.8,57.8,57.8,57.8,70
493,57.86,57.86,57.86,57.86,207
495,57.78,57.78,57.59,57.78,1492
497,57.58,57.58,57.58,57.58,16
500,57.69,57.69,57.69,57.69,56
502,57.88,57.88,57.88,57.88,50
504,57.76,57.76,57.76,57.76,39
506,57.77,57.77,57.77,57.77,28
a1485504180,57.8,57.8,57.8,57.8,718
8,58,58,57.95,57.95,163
9,57.95,58,57.95,57.99,595
13,57.95,58,57.95,58,225
18,57.95,57.95,57.95,57.95,70
27,57.95,58,57.95,58,96
31,58,58,58,58,273
32,58.29,58.29,58.29,58.29,100
33,58.3,58.3,58.3,58.3,53
41,57.95,58.01,57.95,58.01,1042
46,57.95,57.95,57.95,57.95,107
63,58,58,58,58,150
67,58.1,58.3,58.1,58.3,324
109,58.2,58.2,58.2,58.2,47
117,58.27,58.27,58.27,58.27,10
118,58.3,58.3,58.28,58.28,65
122,58.09,58.3,58.09,58.3,71
129,58.09,58.3,58.09,58.3,194
132,57.96,58.09,57.96,58.09,1924
139,58.2,58.2,57.95,58.19,419
141,58,58,58,58,43
172,58.1,58.1,58.1,58.1,47
179,58.15,58.15,58.15,58.15,60
180,58.1,58.1,58.1,58.1,45
195,58.1,58.1,58.1,58.1,200
196,58.1,58.1,58.1,58.1,80
197,58.12,58.12,58.12,58.12,21
199,58.19,58.19,58.1,58.1,20
205,58.14,58.2,58.14,58.2,146
207,58.2,58.2,58.11,58.2,465
209,58.21,58.3,58.21,58.3,148
213,58.3,58.3,58.3,58.3,115
230,58.36,58.36,58.36,58.36,43
238,58.37,58.37,58.31,58.36,1125
240,58.3,58.3,58.3,58.3,15
241,58.3,58.3,58.3,58.3,85
249,58.4,58.4,58.4,58.4,40
255,58.4,58.4,58.4,58.4,98
257,58.45,58.45,58.45,58.45,1511
258,58.45,58.45,58.45,58.45,2
268,58.4,58.4,58.4,58.4,150
280,58.49,58.49,58.49,58.49,150
316,58.49,58.49,58.49,58.49,135
323,58.4,58.4,58.4,58.4,12
332,58.35,58.35,58.35,58.35,75
347,58.49,58.49,58.49,58.49,200
350,58.4,58.4,58.4,58.4,700
356,58.35,58.35,58.35,58.35,200
367,58.48,58.48,58.48,58.48,150
369,58.47,58.47,58.47,58.47,5
370,58.4,58.4,58.4,58.4,37
380,58.49,58.49,58.49,58.49,1019
385,58.35,58.4,58.35,58.4,1128
386,58.48,58.48,58.48,58.48,40
400,58.35,58.35,58.35,58.35,70
402,58.35,58.35,58.35,58.35,30
411,58.49,58.49,58.48,58.48,450
415,58.2,58.32,58.2,58.32,680
429,58.49,58.49,58.4,58.4,850
432,58.49,58.49,58.49,58.49,87
435,58.49,58.49,58.49,58.49,32
446,58.42,58.42,58.42,58.42,40
451,58.49,58.49,58.49,58.49,20
452,58.5,58.5,58.49,58.49,620
454,58.5,58.5,58.5,58.5,43
464,58.52,58.52,58.52,58.52,500
481,58.4,58.45,58.4,58.45,95
487,58.38,58.38,58.38,58.38,9
489,58.49,58.49,58.49,58.49,100
498,58.49,58.49,58.49,58.49,184
506,58.5,58.5,58.49,58.49,68
507,58.52,58.52,58.5,58.5,224
a1485763380,59.24,59.24,59.24,59.24,759
1,59.24,59.24,59.24,59.24,401
6,59.24,59.24,59.24,59.24,65
8,59.01,59.1,59.01,59.1,303
12,59.01,59.02,59,59.02,570
15,59,59.01,59,59.01,317
17,59.19,59.19,59.19,59.19,223
21,58.87,58.88,58.87,58.88,139
24,58.8,58.86,58.8,58.86,181
29,58.95,58.95,58.95,58.95,50
40,58.55,58.56,58.55,58.56,319
52,58.78,58.78,58.78,58.78,169
54,58.79,58.79,58.71,58.71,250
63,58.56,58.56,58.56,58.56,20
68,58.77,58.77,58.77,58.77,438
70,58.83,58.83,58.83,58.83,150
77,58.83,58.83,58.83,58.83,85
81,58.85,58.85,58.83,58.83,40
83,58.55,58.77,58.55,58.77,500
86,58.84,58.84,58.84,58.84,50
111,58.85,58.85,58.83,58.83,300
152,58.98,58.98,58.85,58.85,600
153,58.81,58.86,58.81,58.86,97
154,58.95,58.95,58.95,58.95,136
156,58.98,58.98,58.97,58.97,35
188,58.98,58.98,58.98,58.98,170
195,58.98,58.98,58.98,58.98,8
198,58.9,58.9,58.9,58.9,48
204,58.57,58.57,58.57,58.57,274
216,58.63,58.89,58.63,58.89,403
227,59,59,58.86,58.86,1049
241,58.58,58.58,58.58,58.58,55
242,58.8,58.8,58.8,58.8,50
255,58.6,58.6,58.6,58.6,80
276,58.8,58.8,58.8,58.8,100
292,58.61,58.61,58.61,58.61,200
322,58.61,58.61,58.61,58.61,49
326,58.65,58.7,58.65,58.7,65
331,58.8,58.8,58.8,58.8,200
337,58.8,58.8,58.8,58.8,200
340,58.85,58.85,58.84,58.84,500
342,58.85,58.85,58.85,58.85,78
353,58.99,58.99,58.99,58.99,110
360,58.95,58.95,58.94,58.95,480
364,58.95,58.95,58.95,58.95,100
371,58.88,58.88,58.88,58.88,50
377,58.88,58.88,58.88,58.88,51
397,58.8,58.8,58.8,58.8,350
399,58.88,58.88,58.88,58.88,42
400,58.88,58.88,58.88,58.88,658
406,58.71,58.71,58.71,58.71,80
414,58.72,58.72,58.72,58.72,50
419,58.87,58.87,58.87,58.87,1
427,58.87,58.87,58.77,58.77,254
429,58.89,58.89,58.88,58.88,544
430,58.89,58.89,58.89,58.89,70
444,58.75,58.75,58.75,58.75,257
446,58.63,58.75,58.63,58.75,150
448,58.61,58.61,58.61,58.61,128
449,58.6,58.6,58.6,58.6,72
453,58.8,58.8,58.8,58.8,50
468,58.73,58.73,58.73,58.73,34
474,58.8,58.8,58.8,58.8,100
