SKB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
107,50.17,50.17,50.17,50.17,138
111,50.05,50.05,50.05,50.05,100
113,50.01,50.01,50.01,50.01,30
118,49.9,50.01,49.9,50.01,650
124,49.895,49.895,49.815,49.815,118
127,49.795,49.795,49.795,49.795,57
132,49.8,49.8,49.795,49.8,461
134,49.755,49.755,49.755,49.755,134
136,49.83,49.83,49.755,49.755,234
140,49.8,49.8,49.8,49.8,333
142,49.9,49.9,49.855,49.855,726
143,49.9,49.9,49.9,49.9,213
144,49.9,49.9,49.9,49.9,254
145,49.925,49.925,49.9,49.9,148
149,50.04,50.04,49.99,49.99,658
150,49.93,49.93,49.93,49.93,10
154,50.1,50.1,50.04,50.04,539
155,50.1,50.1,50.03,50.03,887
163,50,50.04,50,50.04,379
165,49.955,49.955,49.955,49.955,173
170,49.955,49.955,49.955,49.955,128
178,49.86,50.04,49.805,50.04,1097
179,49.985,49.985,49.895,49.895,331
181,49.885,49.885,49.885,49.885,40
186,49.835,49.89,49.835,49.89,162
188,49.91,49.91,49.82,49.82,120
193,49.915,49.915,49.905,49.905,92
195,49.855,49.855,49.855,49.855,6
197,49.9,49.9,49.9,49.9,100
200,49.86,49.86,49.86,49.86,400
203,49.855,49.855,49.855,49.855,69
208,49.9,49.9,49.9,49.9,502
214,49.97,49.97,49.925,49.925,340
216,49.98,49.98,49.98,49.98,100
220,49.885,49.91,49.885,49.91,256
223,49.885,49.885,49.885,49.885,3
226,49.9,49.915,49.9,49.905,663
229,49.965,49.965,49.965,49.965,24
230,49.99,49.99,49.975,49.975,196
231,50.02,50.04,49.97,49.97,1396
234,49.95,49.955,49.95,49.955,111
235,49.855,49.855,49.855,49.855,61
237,49.9,49.9,49.9,49.9,111
238,49.925,49.925,49.9,49.9,924
240,49.955,49.955,49.955,49.955,176
242,49.98,49.98,49.97,49.97,278
245,49.98,49.98,49.98,49.98,202
254,50.02,50.02,50.02,50.02,29
258,50.02,50.03,50.02,50.03,98
263,50.05,50.05,50.05,50.05,66
267,50.05,50.05,50.05,50.05,11
268,50,50.05,50,50.05,551
277,50.03,50.03,50.02,50.02,185
280,50.11,50.11,50.1,50.1,590
287,50.15,50.15,50.15,50.15,161
288,50.16,50.22,50.16,50.22,490
289,50.21,50.21,50.21,50.21,65
291,50.22,50.22,50.22,50.22,407
293,50.3,50.3,50.26,50.26,250
295,50.22,50.25,50.22,50.25,127
298,50.21,50.22,50.21,50.22,259
302,50.13,50.13,50.13,50.13,122
307,50.12,50.12,50.12,50.12,59
314,50.12,50.12,50.12,50.12,16
321,50.18,50.18,50.18,50.18,47
322,50.17,50.25,50.17,50.21,324
334,50.36,50.36,50.26,50.26,925
339,50.43,50.43,50.38,50.38,653
340,50.33,50.38,50.33,50.38,347
342,50.34,50.34,50.34,50.34,11
343,50.33,50.33,50.33,50.33,73
347,50.21,50.21,50.21,50.21,122
348,50.32,50.32,50.32,50.32,130
349,50.41,50.41,50.32,50.32,473
352,50.5,50.5,50.5,50.5,202
355,50.42,50.52,50.42,50.52,274
376,50.49,50.49,50.49,50.49,49
377,50.37,50.49,50.37,50.49,510
379,50.29,50.29,50.29,50.29,125
382,50.29,50.29,50.29,50.29,117
385,50.4,50.4,50.36,50.36,537
386,50.38,50.38,50.38,50.38,116
387,50.32,50.39,50.32,50.39,151
390,50.4,50.4,50.35,50.37,427
391,50.4,50.4,50.4,50.4,109
393,50.31,50.35,50.31,50.35,142
395,50.39,50.39,50.39,50.39,75
405,50.26,50.39,50.26,50.33,410
406,50.37,50.37,50.37,50.37,43
408,50.33,50.33,50.33,50.33,83
411,50.39,50.39,50.39,50.39,55
412,50.45,50.45,50.42,50.42,218
413,50.52,50.52,50.51,50.51,180
415,50.46,50.46,50.46,50.46,306
418,50.43,50.44,50.43,50.44,254
421,50.41,50.43,50.41,50.41,569
426,50.43,50.43,50.37,50.39,238
429,50.43,50.43,50.39,50.39,244
430,50.43,50.43,50.43,50.43,133
433,50.33,50.36,50.33,50.36,160
435,50.33,50.33,50.33,50.33,67
436,50.4,50.4,50.33,50.33,219
437,50.37,50.37,50.35,50.37,1300
438,50.31,50.31,50.31,50.31,113
439,50.36,50.37,50.19,50.36,1692
440,50.24,50.29,50.24,50.29,307
447,50.23,50.23,50.23,50.23,25
448,50.24,50.25,50.24,50.25,223
449,50.22,50.24,50.22,50.24,133
451,50.22,50.23,50.16,50.22,632
453,50.16,50.16,50.16,50.16,6
454,50.4,50.4,50.26,50.26,481
455,50.27,50.33,50.27,50.33,292
460,50.25,50.25,50.25,50.25,198
461,50.24,50.24,50.24,50.24,157
462,50.24,50.25,50.24,50.24,184
464,50.17,50.17,50.17,50.17,176
468,50.16,50.16,50.16,50.16,49
470,50.17,50.17,50.17,50.17,75
471,50.12,50.16,50.12,50.16,291
472,50.08,50.14,50.08,50.12,670
473,50.02,50.02,50.02,50.02,94
475,50.02,50.02,50.02,50.02,125
476,50.15,50.27,50,50.02,993
479,50.08,50.1,50.08,50.1,168
480,50.05,50.05,50.05,50.05,64
485,50,50.01,50,50.01,490
487,50.03,50.05,50.03,50.05,6
489,50,50,50,50,109
490,49.995,50,49.995,50,106
491,50.01,50.01,49.985,49.985,712
492,50.03,50.04,50.03,50.03,115
494,49.98,50.08,49.98,50.08,460
495,50.01,50.01,50.01,50.01,12
497,50.01,50.01,49.96,50.01,222
498,50.08,50.08,49.97,49.98,421
499,50.09,50.09,50.09,50.09,86
500,50.13,50.18,50.13,50.17,366
501,50.08,50.08,50.08,50.08,91
502,50.08,50.12,50.07,50.12,308
503,50.12,50.12,50.12,50.12,22
504,50.17,50.17,50.17,50.17,219
506,50.16,50.17,50.16,50.17,303
507,50.17,50.26,50.13,50.19,1085
a1484726580,50.31,50.31,50.31,50.31,645
1,50.31,50.31,50.31,50.31,27
2,50.27,50.27,50.27,50.27,100
3,50.27,50.27,50.27,50.27,156
4,50.39,50.39,50.39,50.39,58
7,50.39,50.47,50.38,50.38,996
9,50.49,50.49,50.49,50.49,40
10,50.49,50.5,50.49,50.49,215
16,50.28,50.34,50.28,50.34,422
17,50.11,50.18,50.11,50.18,133
18,50.1,50.1,50.1,50.1,120
19,50.15,50.15,50.05,50.06,352
21,50.01,50.01,50.01,50.01,61
22,49.965,49.965,49.965,49.965,202
24,50.1,50.1,50.1,50.1,38
26,49.965,49.965,49.965,49.965,100
31,49.88,49.88,49.88,49.88,47
32,49.875,49.875,49.875,49.875,100
35,49.85,49.88,49.77,49.775,1098
36,49.77,49.77,49.77,49.77,50
40,49.66,49.66,49.66,49.66,63
41,49.815,49.815,49.815,49.815,169
43,49.695,49.695,49.695,49.695,67
47,49.98,49.98,49.78,49.78,1470
48,50.08,50.12,49.975,49.975,1578
49,49.965,50.08,49.965,50.08,897
50,49.715,49.76,49.715,49.76,370
54,49.86,49.86,49.86,49.86,110
55,49.855,49.855,49.855,49.855,123
58,49.755,49.755,49.755,49.755,64
60,49.755,49.755,49.755,49.755,64
62,49.755,49.755,49.755,49.755,58
65,49.925,49.925,49.775,49.83,1202
66,50.07,50.07,50.05,50.05,22
67,50.11,50.11,50.07,50.07,158
68,50.19,50.19,50.09,50.12,578
69,50.19,50.19,50.19,50.19,164
71,50.24,50.29,50.24,50.29,95
72,50.29,50.29,50.29,50.29,19
73,50.29,50.29,50.29,50.29,33
75,50.16,50.29,50.16,50.29,925
77,50.24,50.24,50.24,50.24,400
79,50.15,50.15,50.15,50.15,29
82,50.3,50.42,50.25,50.25,1564
86,50.56,50.56,50.41,50.41,1313
88,50.42,50.49,50.42,50.49,382
91,50.49,50.49,50.49,50.49,100
92,50.62,50.62,50.51,50.51,402
93,50.49,50.53,50.49,50.53,112
98,50.51,50.58,50.51,50.58,60
99,50.58,50.58,50.58,50.58,106
102,50.41,50.5,50.41,50.5,84
104,50.5,50.5,50.5,50.5,29
107,50.7,50.7,50.61,50.61,421
108,50.66,50.69,50.66,50.69,390
109,50.6,50.6,50.6,50.6,180
113,50.47,50.51,50.47,50.51,219
115,50.64,50.64,50.53,50.53,51
121,50.44,50.5,50.44,50.5,184
122,50.4,50.49,50.39,50.39,816
130,50.48,50.56,50.47,50.47,667
136,50.45,50.45,50.45,50.45,30
137,50.41,50.45,50.41,50.45,246
138,50.43,50.43,50.43,50.43,326
139,50.38,50.38,50.38,50.38,64
142,50.37,50.37,50.37,50.37,59
150,50.36,50.44,50.36,50.44,531
154,50.41,50.41,50.41,50.41,70
156,50.3,50.3,50.3,50.3,29
157,50.22,50.3,50.22,50.3,210
161,50.22,50.22,50.22,50.22,15
162,50.15,50.15,50.15,50.15,68
168,50.12,50.12,50.12,50.12,29
172,50.12,50.12,50.12,50.12,29
177,50.16,50.16,50.15,50.15,206
184,50.12,50.12,50.12,50.12,108
189,50.12,50.12,50.05,50.05,305
191,49.95,49.955,49.95,49.955,397
192,49.92,49.92,49.82,49.92,809
193,49.81,49.885,49.81,49.885,267
194,49.795,49.795,49.795,49.795,29
197,49.78,49.795,49.78,49.795,147
200,49.76,49.76,49.76,49.76,35
202,49.76,49.76,49.76,49.76,58
206,49.855,49.855,49.81,49.81,885
207,49.975,49.975,49.875,49.875,146
208,49.985,50.1,49.985,50.07,895
215,49.99,50.01,49.99,50.01,296
221,49.765,49.765,49.765,49.765,60
226,49.85,49.925,49.82,49.82,465
227,49.83,49.845,49.83,49.845,35
228,49.82,49.82,49.82,49.82,60
229,49.89,49.89,49.89,49.89,30
230,49.9,49.9,49.885,49.885,450
235,50.01,50.01,50.01,50.01,65
236,50.08,50.08,50.02,50.02,70
241,50.12,50.12,50.12,50.12,103
245,50.22,50.22,50.17,50.17,194
246,50.23,50.24,50.23,50.24,313
248,50.32,50.32,50.29,50.29,231
249,50.32,50.32,50.32,50.32,10
258,50.21,50.21,50.21,50.21,60
260,50.38,50.38,50.32,50.32,373
266,50.37,50.37,50.37,50.37,127
272,50.32,50.32,50.32,50.32,41
276,50.29,50.29,50.29,50.29,169
288,50.4,50.4,50.34,50.34,645
290,50.34,50.41,50.33,50.41,458
292,50.27,50.27,50.27,50.27,101
293,50.48,50.48,50.4,50.4,295
294,50.4,50.4,50.34,50.34,104
303,50.46,50.46,50.44,50.45,228
304,50.49,50.49,50.49,50.49,29
311,50.32,50.39,50.32,50.39,709
312,50.24,50.24,50.24,50.24,66
317,50.28,50.28,50.28,50.28,100
320,50.23,50.35,50.23,50.3,656
322,50.19,50.24,50.17,50.17,872
326,50.18,50.18,50.18,50.18,374
327,50.23,50.27,50.23,50.27,205
328,50.14,50.14,50.14,50.14,100
339,50.24,50.24,50.24,50.24,447
340,50.25,50.25,50.25,50.25,65
342,50.2,50.23,50.2,50.23,44
343,50.2,50.2,50.2,50.2,63
344,50.2,50.2,50.2,50.2,255
365,50.2,50.2,50.2,50.2,396
371,50.25,50.25,50.25,50.25,85
374,50.25,50.25,50.25,50.25,29
376,50.29,50.29,50.29,50.29,140
379,50.14,50.23,50.14,50.23,370
381,50.15,50.25,50.15,50.15,534
382,50.06,50.15,50.05,50.15,1145
384,50.01,50.01,50.01,50.01,61
388,50.02,50.02,50.02,50.02,60
389,50.02,50.02,50.02,50.02,105
390,49.945,49.945,49.945,49.945,1
391,49.92,49.92,49.92,49.92,160
394,49.93,49.94,49.915,49.915,888
396,49.96,50.01,49.955,49.955,483
397,49.915,49.955,49.915,49.955,171
398,49.86,49.865,49.86,49.865,220
402,49.83,49.875,49.83,49.875,354
403,49.895,49.895,49.885,49.885,742
414,50.02,50.02,49.89,49.89,925
417,49.925,49.93,49.925,49.93,83
422,49.875,49.875,49.875,49.875,96
423,49.84,49.84,49.84,49.84,3
424,49.83,49.83,49.83,49.83,100
425,49.72,49.83,49.72,49.83,562
428,49.695,49.695,49.695,49.695,101
432,49.81,49.81,49.78,49.78,785
433,49.835,49.855,49.835,49.835,334
434,49.955,49.955,49.955,49.955,15
435,49.955,49.955,49.955,49.955,14
436,49.965,49.98,49.955,49.955,414
437,50.06,50.06,50.06,50.06,10
438,50.06,50.06,50.06,50.06,43
442,50.06,50.08,50.06,50.06,943
450,49.98,49.98,49.98,49.98,1
454,50,50.02,49.95,50,1154
455,50,50,49.995,49.995,247
462,49.945,49.98,49.945,49.98,231
464,49.79,49.79,49.79,49.79,62
470,49.885,49.95,49.885,49.92,488
471,49.89,49.89,49.89,49.89,29
472,49.795,49.895,49.795,49.895,287
473,49.865,49.9,49.83,49.83,636
474,49.8,49.8,49.8,49.8,58
475,49.82,49.82,49.82,49.82,33
477,49.895,49.895,49.895,49.895,100
479,49.795,49.855,49.795,49.855,256
481,49.855,49.855,49.78,49.805,408
482,49.76,49.905,49.76,49.865,144
484,49.855,49.855,49.85,49.85,161
485,49.9,49.9,49.855,49.855,278
486,49.85,49.905,49.85,49.9,664
487,49.79,49.855,49.79,49.855,242
489,49.81,49.81,49.81,49.81,5
490,49.84,49.84,49.84,49.84,302
491,49.755,49.785,49.65,49.785,318
492,49.695,49.695,49.695,49.695,29
493,49.785,49.785,49.685,49.685,75
494,49.785,49.785,49.785,49.785,9
495,49.785,49.785,49.735,49.735,68
496,49.805,49.82,49.805,49.805,336
497,49.765,49.765,49.73,49.765,32
498,49.785,49.785,49.73,49.73,446
499,49.655,49.74,49.545,49.69,2215
500,49.6,49.6,49.545,49.545,685
502,49.76,49.76,49.6,49.645,423
503,49.6,49.63,49.6,49.63,569
505,49.51,49.515,49.51,49.515,208
506,49.79,49.79,49.595,49.595,322
507,49.49,49.77,49.49,49.695,384
a1484812980,49.99,50,49.7,50,1768
1,49.74,49.74,49.74,49.74,135
8,49.925,49.925,49.84,49.84,364
12,49.8,49.85,49.8,49.85,316
24,49.745,49.745,49.745,49.745,42
27,49.745,49.75,49.745,49.75,182
28,49.705,49.705,49.705,49.705,66
29,49.715,49.715,49.715,49.715,1
30,49.745,49.745,49.745,49.745,56
33,49.63,49.715,49.63,49.715,213
34,49.74,49.745,49.71,49.715,478
36,49.83,49.83,49.74,49.74,239
37,49.865,49.865,49.865,49.865,110
38,49.85,49.855,49.85,49.855,150
39,49.945,49.945,49.945,49.945,80
40,49.77,49.95,49.77,49.95,596
42,49.845,49.85,49.845,49.85,5
48,49.84,49.84,49.84,49.84,35
52,49.71,49.71,49.71,49.71,63
53,49.94,49.94,49.79,49.81,703
56,49.95,49.95,49.95,49.95,117
61,49.885,49.885,49.885,49.885,50
64,49.905,49.93,49.905,49.93,746
71,49.825,49.85,49.825,49.85,418
72,49.82,49.845,49.82,49.82,273
73,49.815,49.815,49.815,49.815,60
78,49.785,49.8,49.785,49.8,200
79,49.795,49.805,49.795,49.805,180
80,49.765,49.765,49.765,49.765,2
83,49.765,49.765,49.765,49.765,62
87,49.79,49.9,49.79,49.855,828
94,49.755,49.79,49.755,49.79,460
98,49.735,49.735,49.735,49.735,15
106,49.655,49.655,49.655,49.655,113
107,49.62,49.62,49.62,49.62,57
109,49.62,49.62,49.62,49.62,3
110,49.625,49.625,49.625,49.625,117
121,49.585,49.585,49.585,49.585,145
122,49.605,49.605,49.605,49.605,56
125,49.67,49.67,49.635,49.635,393
139,49.65,49.675,49.65,49.675,329
141,49.66,49.66,49.66,49.66,30
142,49.605,49.605,49.605,49.605,67
144,49.655,49.655,49.655,49.655,150
147,49.645,49.645,49.645,49.645,56
152,49.545,49.58,49.545,49.58,730
153,49.51,49.545,49.51,49.545,468
155,49.475,49.495,49.475,49.495,88
156,49.495,49.495,49.45,49.48,429
160,49.495,49.505,49.495,49.495,314
162,49.495,49.495,49.495,49.495,13
171,49.505,49.505,49.5,49.5,368
179,49.565,49.565,49.525,49.525,367
180,49.72,49.72,49.72,49.72,292
181,49.72,49.72,49.72,49.72,104
185,49.755,49.85,49.74,49.765,1161
191,49.75,49.75,49.655,49.66,355
192,49.745,49.745,49.745,49.745,32
198,49.745,49.755,49.67,49.725,632
199,49.805,49.805,49.805,49.805,135
223,49.85,49.85,49.84,49.84,342
229,49.835,49.84,49.835,49.84,143
231,49.88,49.88,49.88,49.88,58
236,49.81,49.81,49.81,49.81,9
238,49.76,49.805,49.76,49.8,334
245,49.87,49.87,49.87,49.87,13
249,49.745,49.745,49.745,49.745,61
255,49.83,49.83,49.825,49.825,230
263,49.855,49.855,49.745,49.745,85
283,49.92,49.92,49.85,49.85,451
290,49.92,49.92,49.92,49.92,37
291,49.945,49.945,49.945,49.945,173
297,49.9,49.9,49.9,49.9,74
307,49.925,49.965,49.91,49.91,459
318,50,50,49.995,49.995,1133
319,50.04,50.04,50.01,50.01,341
323,50.02,50.02,50.01,50.01,92
325,50.05,50.05,50.05,50.05,333
327,49.96,49.99,49.96,49.99,252
328,49.865,49.865,49.855,49.855,74
331,50.19,50.19,50.04,50.04,563
332,50.16,50.21,50.16,50.21,270
333,50.19,50.22,50.19,50.22,192
337,50.25,50.28,50.13,50.2,1118
340,50.21,50.21,50.21,50.21,267
344,50.05,50.09,50.05,50.09,239
345,50.02,50.13,50.02,50.02,211
357,50.15,50.15,50.07,50.07,541
365,50.02,50.06,50.02,50.06,213
370,50.1,50.17,50.09,50.09,581
373,50.02,50.02,50.02,50.02,195
378,50.12,50.17,50.08,50.08,660
380,50.1,50.1,50.1,50.1,20
387,49.975,49.975,49.935,49.955,274
388,50.04,50.07,50.02,50.02,594
391,50,50,50,50,61
393,50.12,50.12,50,50,385
394,50.03,50.12,50.03,50.12,410
399,49.945,49.985,49.945,49.985,102
400,50.12,50.12,49.99,50.01,874
402,50.13,50.13,50.13,50.13,126
405,50.06,50.06,50.06,50.06,55
407,50.01,50.03,50.01,50.03,121
408,50.08,50.16,50.06,50.06,703
409,50.13,50.15,50.13,50.13,203
412,50.07,50.08,50.07,50.08,186
415,50.13,50.13,50.11,50.11,449
416,50.15,50.15,50.15,50.15,63
418,50.05,50.11,50.05,50.11,326
421,49.975,49.975,49.975,49.975,20
422,50.02,50.03,50,50,527
425,49.91,49.945,49.91,49.945,242
426,49.975,49.98,49.955,49.955,494
427,49.92,49.92,49.92,49.92,11
430,49.99,49.99,49.965,49.965,365
432,50.01,50.01,49.97,49.97,670
436,49.955,49.955,49.955,49.955,81
445,49.99,49.99,49.99,49.99,15
448,49.96,49.96,49.92,49.955,524
449,49.925,49.975,49.925,49.975,128
454,49.925,49.925,49.925,49.925,30
456,49.985,50.01,49.97,49.97,1222
459,50.01,50.01,50.01,50.01,1207
461,50.13,50.13,50.09,50.09,428
462,50.05,50.11,50.05,50.07,585
464,50.01,50.03,50.01,50.03,73
466,50.04,50.04,50.02,50.02,258
468,50.16,50.16,50.16,50.16,70
470,50.14,50.14,50.02,50.11,1246
471,50.12,50.12,50.12,50.12,104
474,50.04,50.04,50.04,50.04,50
476,50.13,50.19,50.08,50.08,599
477,50.12,50.13,50.12,50.13,77
479,50.11,50.11,50.11,50.11,7
482,50.09,50.09,50.05,50.05,94
483,50.1,50.1,50.09,50.09,188
484,50.19,50.19,50.09,50.09,457
485,50.17,50.17,50.17,50.17,13
489,50.21,50.21,50.21,50.21,8
493,50.17,50.25,50.15,50.18,538
494,50.12,50.16,50.12,50.16,211
495,50.25,50.25,50.18,50.18,176
497,50.23,50.23,50.23,50.23,64
498,50.27,50.27,50.26,50.26,141
499,50.26,50.26,50.2,50.2,240
500,50.19,50.2,50.19,50.2,260
501,50.22,50.27,50.2,50.27,75
502,50.22,50.22,50.22,50.22,127
504,50.18,50.18,50.18,50.18,39
505,50.07,50.19,50.07,50.18,346
506,50.15,50.15,50.15,50.15,80
507,50.18,50.18,50.07,50.07,76
a1484899380,50,50,50,50,516
1,49.985,49.99,49.985,49.99,192
2,49.905,49.97,49.905,49.97,530
4,49.875,49.885,49.875,49.885,119
5,50.18,50.18,49.955,49.955,1508
6,50.3,50.3,50.3,50.3,25
7,50.3,50.3,50.2,50.28,502
8,50.42,50.42,50.28,50.28,135
9,50.29,50.39,50.29,50.29,362
10,50.19,50.26,50.19,50.26,302
11,50.2,50.2,50.2,50.2,35
13,50.14,50.14,50.14,50.14,50
16,50.13,50.13,50.13,50.13,90
17,50.11,50.11,50.11,50.11,101
20,50.12,50.12,50.12,50.12,137
21,50.08,50.08,50.07,50.07,97
22,50.19,50.19,50.18,50.18,100
25,50.2,50.2,50.19,50.19,156
30,50.27,50.27,50.27,50.27,77
31,50.39,50.39,50.38,50.38,107
32,50.31,50.34,50.31,50.34,254
39,50.31,50.31,50.31,50.31,70
40,50.18,50.23,50.18,50.23,343
43,50.29,50.29,50.29,50.29,2
48,50.4,50.4,50.29,50.29,732
49,50.3,50.42,50.3,50.4,1394
53,50.35,50.36,50.35,50.36,142
56,50.3,50.3,50.3,50.3,194
60,50.3,50.3,50.3,50.3,116
64,50.29,50.29,50.29,50.29,5
69,50.4,50.4,50.38,50.38,299
75,50.4,50.4,50.4,50.4,71
77,50.49,50.49,50.32,50.32,515
78,50.5,50.5,50.5,50.5,880
84,50.53,50.53,50.53,50.53,12
87,50.44,50.45,50.44,50.45,181
99,50.51,50.51,50.5,50.5,327
104,50.47,50.49,50.47,50.49,363
111,50.45,50.46,50.45,50.46,281
115,50.45,50.45,50.45,50.45,31
121,50.42,50.42,50.42,50.42,114
122,50.41,50.41,50.41,50.41,61
123,50.49,50.49,50.49,50.49,14
124,50.58,50.61,50.53,50.53,1069
126,50.64,50.64,50.64,50.64,70
134,50.61,50.63,50.61,50.63,358
135,50.56,50.56,50.56,50.56,62
137,50.63,50.63,50.47,50.56,1351
139,50.5,50.5,50.5,50.5,110
144,50.51,50.51,50.51,50.51,137
146,50.49,50.49,50.49,50.49,115
150,50.48,50.48,50.48,50.48,115
152,50.49,50.49,50.49,50.49,54
153,50.61,50.61,50.56,50.56,398
161,50.76,50.76,50.72,50.72,1176
162,50.77,50.77,50.77,50.77,9
163,50.7,50.7,50.7,50.7,143
168,50.78,50.78,50.72,50.72,495
170,50.77,50.77,50.77,50.77,18
172,50.75,50.77,50.75,50.77,128
173,50.83,50.83,50.73,50.76,351
175,50.74,50.75,50.74,50.75,94
180,50.73,50.73,50.73,50.73,15
181,50.74,50.74,50.74,50.74,13
182,50.76,50.78,50.73,50.73,282
183,50.71,50.72,50.71,50.72,90
186,50.63,50.63,50.63,50.63,29
194,50.7,50.7,50.7,50.7,118
200,50.64,50.7,50.63,50.66,651
206,50.7,50.7,50.7,50.7,319
207,50.71,50.71,50.71,50.71,233
214,50.75,50.75,50.75,50.75,25
219,50.75,50.75,50.63,50.68,517
220,50.83,50.83,50.75,50.75,713
227,50.9,50.9,50.87,50.87,635
228,50.87,50.87,50.87,50.87,74
229,50.85,50.85,50.85,50.85,38
232,50.86,50.86,50.86,50.86,31
234,50.86,50.87,50.86,50.87,30
235,50.88,50.88,50.88,50.88,26
238,50.84,50.84,50.84,50.84,35
241,50.88,50.88,50.86,50.86,246
242,50.95,50.95,50.91,50.91,425
245,51.11,51.11,51,51,736
246,51.09,51.11,51.06,51.11,141
248,51.02,51.11,51.02,51.11,72
250,51.09,51.09,51.09,51.09,293
252,51.03,51.05,51.03,51.05,142
255,51.02,51.02,51.02,51.02,56
257,51.02,51.02,51.02,51.02,64
259,51.02,51.02,51.02,51.02,120
267,51.02,51.02,51.02,51.02,55
268,51.11,51.11,51.11,51.11,10
270,51.14,51.14,51.08,51.08,433
271,51.16,51.16,51.16,51.16,374
272,51.2,51.22,51.2,51.22,289
277,51.19,51.19,51.19,51.19,55
280,51.24,51.24,51.22,51.22,371
281,51.26,51.26,51.26,51.26,60
282,51.36,51.36,51.36,51.36,332
283,51.3,51.35,51.3,51.35,208
293,51.31,51.31,51.31,51.31,79
294,51.27,51.31,51.27,51.31,262
303,51.37,51.38,51.36,51.36,851
304,51.32,51.32,51.32,51.32,100
307,51.41,51.41,51.28,51.3,257
313,51.3,51.31,51.21,51.21,383
315,51.35,51.35,51.3,51.3,403
316,51.22,51.32,51.22,51.32,866
322,51.25,51.25,51.15,51.15,843
323,51.16,51.16,51.16,51.16,8
324,51.13,51.13,51.13,51.13,48
325,51.1,51.1,51.1,51.1,800
327,51.1,51.1,51.1,51.1,117
328,51.22,51.22,51.17,51.17,388
332,51.19,51.19,51.19,51.19,679
340,51.1,51.13,51.1,51.13,432
341,51.08,51.08,51.08,51.08,60
342,51.14,51.14,51,51,905
345,51.15,51.16,51.15,51.15,434
350,50.91,51.05,50.91,51.05,661
351,51.16,51.16,50.99,50.99,540
356,50.92,51.05,50.92,51.05,206
358,51.09,51.09,51.04,51.04,30
366,51.06,51.06,51.06,51.06,113
369,51,51,51,51,58
372,50.95,50.96,50.95,50.96,229
381,50.9,50.92,50.85,50.92,558
388,51.02,51.09,50.88,50.88,1422
390,51.01,51.01,51.01,51.01,109
391,50.92,51.01,50.92,51.01,389
395,51.06,51.06,51,51,435
396,50.98,50.98,50.98,50.98,13
401,51.09,51.09,50.96,51,355
403,51.1,51.1,51.1,51.1,51
404,51.08,51.08,51.08,51.08,167
405,50.94,51.03,50.94,51.03,387
406,51.13,51.13,51.03,51.03,287
407,51.02,51.02,51.02,51.02,4
409,50.98,50.98,50.98,50.98,168
410,51.04,51.04,50.99,51,788
413,50.93,51.01,50.93,51.01,270
414,51,51,50.95,50.95,246
415,50.97,50.97,50.97,50.97,9
418,50.95,51.06,50.95,51.06,537
422,51.04,51.04,50.99,50.99,610
425,50.93,50.97,50.93,50.97,300
428,50.9,50.9,50.9,50.9,150
433,50.92,50.93,50.92,50.92,285
435,50.92,50.92,50.92,50.92,20
438,50.93,51.02,50.93,51.02,238
439,51,51,51,51,52
440,51.1,51.1,51.07,51.07,400
445,50.92,50.92,50.92,50.92,305
