DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
48,31.33,31.33,31.33,31.33,75
49,31.34,31.345,31.34,31.34,237
50,31.31,31.34,31.31,31.34,3328
51,31.32,31.325,31.32,31.325,786
52,31.32,31.32,31.305,31.31,443
53,31.315,31.33,31.315,31.32,2306
54,31.32,31.32,31.31,31.315,2634
55,31.3,31.32,31.29,31.315,9896
56,31.28,31.295,31.28,31.295,3064
57,31.215,31.265,31.21,31.265,14867
58,31.22,31.22,31.21,31.21,3003
59,31.175,31.22,31.16,31.22,18483
60,31.2,31.2,31.17,31.17,4367
61,31.21,31.21,31.205,31.205,169
62,31.22,31.23,31.205,31.205,2517
64,31.25,31.25,31.23,31.23,2570
65,31.275,31.28,31.255,31.26,4361
66,31.265,31.28,31.265,31.275,3339
67,31.27,31.27,31.255,31.255,324
68,31.28,31.305,31.28,31.28,12870
70,31.27,31.27,31.255,31.265,6866
71,31.26,31.275,31.255,31.275,6657
72,31.275,31.275,31.26,31.26,1865
73,31.28,31.28,31.28,31.28,310
74,31.27,31.29,31.27,31.29,2607
76,31.25,31.255,31.25,31.255,719
77,31.25,31.255,31.25,31.255,846
78,31.23,31.26,31.23,31.255,3362
79,31.23,31.24,31.225,31.24,6507
80,31.25,31.25,31.235,31.235,5490
81,31.26,31.26,31.255,31.255,3460
82,31.255,31.26,31.255,31.26,325
83,31.245,31.26,31.245,31.26,3884
84,31.25,31.25,31.24,31.24,2445
85,31.24,31.25,31.24,31.25,381
86,31.26,31.26,31.26,31.26,442
87,31.255,31.265,31.25,31.265,7590
88,31.25,31.25,31.25,31.25,89
89,31.245,31.25,31.235,31.25,1376
91,31.235,31.25,31.235,31.25,7011
92,31.26,31.26,31.245,31.245,1656
94,31.26,31.27,31.26,31.27,900
95,31.26,31.27,31.26,31.265,1161
96,31.245,31.255,31.245,31.255,1787
97,31.245,31.245,31.235,31.24,663
98,31.24,31.245,31.23,31.235,4299
99,31.25,31.25,31.25,31.25,65
100,31.255,31.255,31.245,31.25,2778
101,31.255,31.255,31.255,31.255,260
102,31.255,31.255,31.255,31.255,1269
103,31.245,31.25,31.225,31.25,4253
104,31.23,31.235,31.23,31.235,185
105,31.23,31.24,31.23,31.24,1202
106,31.22,31.235,31.22,31.235,868
107,31.235,31.235,31.225,31.225,130
108,31.235,31.25,31.235,31.245,2920
109,31.235,31.245,31.235,31.245,1575
110,31.24,31.24,31.235,31.235,2901
111,31.23,31.24,31.23,31.24,4330
112,31.225,31.235,31.225,31.235,1323
113,31.21,31.215,31.21,31.21,8905
114,31.21,31.22,31.205,31.21,3349
115,31.22,31.22,31.21,31.21,874
116,31.22,31.22,31.215,31.215,886
117,31.23,31.23,31.215,31.215,3718
118,31.215,31.22,31.215,31.22,220
119,31.21,31.215,31.21,31.21,2945
120,31.21,31.21,31.205,31.205,522
121,31.22,31.22,31.22,31.22,610
122,31.225,31.23,31.225,31.23,3531
123,31.22,31.225,31.22,31.22,6193
124,31.205,31.22,31.205,31.22,661
125,31.215,31.215,31.205,31.21,581
126,31.2,31.2,31.2,31.2,9179
127,31.2,31.205,31.2,31.205,1532
128,31.21,31.21,31.21,31.21,567
129,31.21,31.22,31.205,31.22,3839
130,31.205,31.21,31.2,31.21,2180
131,31.195,31.21,31.195,31.21,1354
133,31.19,31.2,31.19,31.2,1044
134,31.17,31.18,31.17,31.18,1571
135,31.165,31.17,31.16,31.17,12861
136,31.145,31.165,31.135,31.165,8895
137,31.125,31.135,31.125,31.135,5193
138,31.135,31.15,31.13,31.13,6821
139,31.14,31.14,31.13,31.13,6661
140,31.15,31.15,31.14,31.14,4352
141,31.13,31.145,31.13,31.145,2309
142,31.115,31.135,31.115,31.135,3059
143,31.14,31.14,31.12,31.12,3495
144,31.155,31.155,31.14,31.14,6164
145,31.155,31.16,31.155,31.16,981
146,31.165,31.165,31.15,31.16,38865
147,31.17,31.17,31.165,31.165,3943
148,31.18,31.185,31.175,31.175,4135
149,31.17,31.175,31.17,31.175,1446
150,31.155,31.175,31.155,31.175,1821
151,31.175,31.175,31.17,31.17,1597
152,31.16,31.165,31.16,31.165,1129
153,31.145,31.155,31.145,31.155,2401
154,31.14,31.14,31.14,31.14,382
155,31.14,31.14,31.14,31.14,160
156,31.145,31.15,31.14,31.14,5077
157,31.135,31.145,31.135,31.145,5150
158,31.135,31.135,31.13,31.13,2100
159,31.12,31.13,31.12,31.13,5260
160,31.11,31.115,31.11,31.115,383
161,31.12,31.12,31.12,31.12,571
162,31.12,31.12,31.11,31.12,1592
163,31.12,31.12,31.12,31.12,500
164,31.11,31.11,31.11,31.11,1169
165,31.09,31.1,31.09,31.1,8462
166,31.115,31.135,31.1,31.1,5170
167,31.115,31.115,31.115,31.115,54
168,31.1,31.115,31.1,31.115,1569
169,31.125,31.13,31.105,31.105,575
170,31.13,31.13,31.13,31.13,15
171,31.15,31.15,31.145,31.145,1114
172,31.14,31.15,31.14,31.15,5633
173,31.15,31.15,31.15,31.15,229
174,31.145,31.145,31.145,31.145,81
175,31.145,31.15,31.145,31.15,1800
176,31.13,31.145,31.125,31.145,2144
177,31.135,31.135,31.11,31.115,2619
178,31.15,31.155,31.15,31.155,6323
179,31.145,31.145,31.14,31.145,4660
180,31.14,31.14,31.135,31.135,933
181,31.135,31.145,31.13,31.14,1535
183,31.125,31.13,31.125,31.13,1704
184,31.135,31.135,31.125,31.125,1400
185,31.13,31.135,31.125,31.135,365
186,31.11,31.13,31.11,31.13,3124
187,31.095,31.105,31.095,31.1,4658
188,31.095,31.1,31.09,31.09,2728
189,31.105,31.11,31.105,31.105,917
190,31.1,31.1,31.095,31.1,1148
191,31.095,31.095,31.095,31.095,565
192,31.095,31.1,31.095,31.1,551
193,31.09,31.1,31.09,31.1,1050
194,31.1,31.1,31.08,31.08,1061
195,31.095,31.1,31.095,31.1,463
196,31.08,31.09,31.08,31.09,3259
197,31.095,31.1,31.085,31.085,965
198,31.085,31.09,31.085,31.09,853
199,31.09,31.09,31.09,31.09,64
200,31.1,31.1,31.1,31.1,5650
201,31.085,31.1,31.085,31.1,1838
202,31.095,31.1,31.095,31.095,1436
203,31.105,31.105,31.09,31.09,3165
204,31.11,31.11,31.105,31.11,1083
205,31.115,31.115,31.115,31.115,2550
206,31.115,31.115,31.115,31.115,160
207,31.12,31.12,31.105,31.12,13865
208,31.125,31.13,31.11,31.13,14720
209,31.13,31.13,31.12,31.12,1235
210,31.12,31.13,31.12,31.13,826
211,31.115,31.115,31.115,31.115,128
212,31.115,31.12,31.115,31.12,73
213,31.11,31.115,31.11,31.115,3007
214,31.11,31.11,31.11,31.11,800
215,31.11,31.11,31.105,31.105,963
216,31.095,31.11,31.09,31.105,20144
217,31.1,31.1,31.1,31.1,2458
218,31.095,31.095,31.095,31.095,615
219,31.075,31.1,31.07,31.1,12679
220,31.07,31.08,31.07,31.08,2854
221,31.06,31.065,31.06,31.06,3572
222,31.04,31.06,31.035,31.06,20973
223,31.06,31.06,31.045,31.045,6000
224,31.075,31.075,31.065,31.065,8876
225,31.065,31.075,31.065,31.075,1445
226,31.07,31.07,31.06,31.06,1509
227,31.08,31.08,31.08,31.08,408
228,31.08,31.08,31.08,31.08,1741
229,31.085,31.085,31.075,31.08,2945
230,31.085,31.1,31.085,31.1,8577
231,31.075,31.085,31.07,31.07,8923
232,31.08,31.08,31.07,31.07,2787
233,31.115,31.115,31.095,31.095,12158
234,31.145,31.145,31.105,31.105,21271
235,31.16,31.165,31.145,31.145,16664
236,31.145,31.165,31.145,31.16,4601
237,31.135,31.145,31.135,31.145,6625
238,31.14,31.15,31.14,31.15,11785
239,31.13,31.145,31.13,31.145,1337
242,31.135,31.135,31.115,31.115,13145
243,31.155,31.175,31.145,31.145,6160
244,31.19,31.21,31.175,31.175,7878
245,31.17,31.18,31.17,31.18,5350
246,31.18,31.18,31.17,31.175,1295
247,31.165,31.165,31.165,31.165,524
248,31.17,31.175,31.165,31.175,7074
249,31.16,31.165,31.155,31.165,4482
250,31.165,31.165,31.16,31.16,5890
251,31.165,31.165,31.16,31.165,1200
252,31.18,31.18,31.17,31.17,4639
253,31.17,31.17,31.17,31.17,119
254,31.165,31.165,31.165,31.165,1245
255,31.185,31.185,31.17,31.17,2565
256,31.21,31.215,31.185,31.185,17309
257,31.195,31.21,31.19,31.21,3727
258,31.2,31.2,31.2,31.2,90
259,31.19,31.21,31.19,31.2,14623
260,31.215,31.215,31.19,31.19,5042
261,31.225,31.24,31.225,31.225,19566
262,31.24,31.25,31.235,31.235,9705
263,31.245,31.245,31.24,31.24,662
264,31.255,31.255,31.245,31.25,8318
265,31.255,31.26,31.25,31.255,7595
266,31.245,31.255,31.245,31.255,3080
267,31.225,31.24,31.225,31.24,639
268,31.22,31.235,31.22,31.235,13910
269,31.2,31.215,31.2,31.215,7133
270,31.19,31.2,31.19,31.2,5382
271,31.185,31.185,31.185,31.185,1358
272,31.185,31.185,31.18,31.18,1348
273,31.175,31.185,31.17,31.18,1703
274,31.19,31.19,31.175,31.175,6368
275,31.19,31.19,31.185,31.19,1465
276,31.23,31.23,31.19,31.19,3979
277,31.23,31.23,31.23,31.23,226
278,31.235,31.235,31.23,31.235,3879
279,31.24,31.24,31.235,31.24,3636
280,31.245,31.25,31.245,31.245,2404
281,31.285,31.285,31.24,31.24,16800
282,31.31,31.315,31.295,31.3,1431
283,31.305,31.305,31.3,31.305,1606
284,31.325,31.33,31.32,31.325,2698
285,31.32,31.325,31.32,31.325,6100
286,31.345,31.345,31.335,31.335,3353
287,31.325,31.355,31.325,31.355,4976
288,31.325,31.325,31.315,31.325,8944
289,31.365,31.365,31.32,31.32,7466
290,31.37,31.375,31.37,31.37,1785
291,31.38,31.38,31.375,31.375,1204
292,31.39,31.39,31.37,31.37,4367
293,31.39,31.395,31.385,31.395,3794
294,31.385,31.385,31.385,31.385,160
295,31.395,31.395,31.38,31.385,4838
296,31.385,31.405,31.385,31.4,5693
297,31.38,31.385,31.38,31.385,2474
299,31.365,31.39,31.365,31.385,10104
300,31.325,31.365,31.32,31.365,9790
301,31.305,31.325,31.3,31.325,7027
302,31.31,31.31,31.3,31.3,4586
303,31.31,31.31,31.31,31.31,127
304,31.295,31.305,31.295,31.305,1987
305,31.28,31.3,31.275,31.285,8486
306,31.295,31.295,31.28,31.285,4890
307,31.285,31.295,31.285,31.295,5265
308,31.275,31.29,31.275,31.29,1731
309,31.28,31.28,31.275,31.275,2949
310,31.285,31.285,31.28,31.285,2247
311,31.265,31.28,31.265,31.28,5414
312,31.26,31.265,31.26,31.265,1318
313,31.25,31.255,31.25,31.255,1271
314,31.25,31.255,31.245,31.255,2976
315,31.245,31.245,31.235,31.24,3821
316,31.21,31.245,31.205,31.245,26284
317,31.215,31.22,31.215,31.215,5088
318,31.21,31.215,31.205,31.21,4593
319,31.215,31.215,31.205,31.21,6634
320,31.2,31.215,31.2,31.21,6982
321,31.195,31.21,31.195,31.2,11747
322,31.22,31.22,31.2,31.2,3579
323,31.22,31.235,31.22,31.225,3366
324,31.23,31.23,31.225,31.225,1689
325,31.235,31.235,31.235,31.235,535
326,31.265,31.265,31.245,31.245,6525
327,31.265,31.265,31.25,31.265,7782
330,31.265,31.265,31.255,31.265,3174
332,31.255,31.255,31.255,31.255,520
335,31.24,31.255,31.24,31.25,2953
336,31.255,31.255,31.245,31.245,3516
337,31.265,31.265,31.255,31.26,2533
338,31.26,31.27,31.26,31.27,2460
339,31.27,31.27,31.265,31.265,1372
340,31.28,31.285,31.275,31.275,2159
341,31.29,31.29,31.275,31.285,1874
342,31.27,31.29,31.27,31.285,5543
343,31.275,31.275,31.275,31.275,517
344,31.28,31.285,31.28,31.28,2885
345,31.26,31.275,31.26,31.275,783
346,31.255,31.255,31.255,31.255,650
347,31.22,31.24,31.22,31.24,1334
348,31.225,31.225,31.225,31.225,1089
349,31.235,31.235,31.225,31.23,5482
350,31.23,31.24,31.23,31.23,1223
351,31.235,31.24,31.235,31.24,1366
352,31.25,31.255,31.245,31.245,5583
353,31.24,31.245,31.24,31.245,747
354,31.24,31.24,31.24,31.24,559
355,31.23,31.235,31.23,31.235,2498
356,31.23,31.23,31.225,31.23,2992
357,31.215,31.225,31.215,31.225,16368
358,31.21,31.21,31.21,31.21,819
359,31.2,31.205,31.195,31.205,4189
360,31.21,31.21,31.195,31.2,11105
361,31.21,31.21,31.21,31.21,100
362,31.22,31.22,31.22,31.22,46
363,31.205,31.215,31.205,31.215,591
364,31.215,31.22,31.215,31.215,3062
365,31.225,31.225,31.215,31.225,5587
366,31.23,31.23,31.23,31.23,375
367,31.23,31.23,31.23,31.23,1670
368,31.215,31.23,31.215,31.23,9157
369,31.21,31.215,31.21,31.215,5692
370,31.21,31.21,31.21,31.21,396
371,31.2,31.205,31.2,31.205,6394
372,31.195,31.2,31.185,31.185,15381
373,31.2,31.2,31.2,31.2,848
374,31.195,31.195,31.195,31.195,1248
375,31.21,31.21,31.2,31.2,6464
376,31.2,31.205,31.2,31.205,3056
377,31.2,31.2,31.2,31.2,427
378,31.195,31.2,31.195,31.2,2979
379,31.195,31.2,31.195,31.2,5260
380,31.195,31.195,31.195,31.195,1772
381,31.19,31.2,31.19,31.2,633
382,31.185,31.185,31.185,31.185,40
383,31.185,31.19,31.185,31.19,1454
384,31.185,31.19,31.175,31.185,7469
385,31.17,31.17,31.17,31.17,384
386,31.16,31.17,31.16,31.165,5243
387,31.17,31.17,31.15,31.155,3405
389,31.165,31.175,31.165,31.17,3021
390,31.21,31.21,31.175,31.175,6285
391,31.215,31.215,31.205,31.21,4780
392,31.225,31.23,31.225,31.225,4906
393,31.24,31.24,31.23,31.23,3724
394,31.265,31.265,31.255,31.255,2439
395,31.25,31.26,31.25,31.26,4531
396,31.23,31.23,31.23,31.23,871
397,31.23,31.235,31.23,31.235,477
398,31.215,31.225,31.205,31.225,6885
399,31.22,31.22,31.2,31.2,5073
400,31.22,31.225,31.22,31.22,4310
401,31.225,31.225,31.225,31.225,230
402,31.23,31.24,31.225,31.225,8580
403,31.22,31.23,31.22,31.23,357
404,31.23,31.23,31.225,31.225,2267
405,31.215,31.225,31.215,31.225,2038
406,31.225,31.225,31.22,31.22,747
407,31.215,31.22,31.205,31.22,6148
408,31.22,31.225,31.215,31.215,6092
409,31.245,31.245,31.23,31.23,1993
410,31.26,31.265,31.25,31.25,6646
411,31.24,31.26,31.24,31.26,10064
412,31.245,31.245,31.235,31.235,5415
413,31.25,31.255,31.235,31.25,7051
414,31.255,31.255,31.245,31.245,1842
415,31.255,31.255,31.25,31.25,3924
416,31.255,31.26,31.255,31.26,559
417,31.26,31.275,31.26,31.265,10097
418,31.255,31.26,31.255,31.26,2381
419,31.25,31.25,31.24,31.24,2494
420,31.245,31.25,31.245,31.245,1915
421,31.24,31.245,31.24,31.245,1937
422,31.24,31.24,31.225,31.23,978
423,31.245,31.245,31.245,31.245,2458
424,31.25,31.25,31.245,31.245,1488
425,31.25,31.255,31.245,31.25,4411
426,31.25,31.25,31.24,31.25,3832
427,31.255,31.255,31.255,31.255,1277
428,31.26,31.265,31.25,31.25,6134
429,31.255,31.255,31.25,31.25,1110
430,31.255,31.26,31.255,31.26,1892
431,31.26,31.26,31.26,31.26,1719
432,31.26,31.26,31.26,31.26,3162
433,31.26,31.265,31.26,31.265,1345
434,31.265,31.265,31.255,31.255,4232
435,31.28,31.28,31.265,31.265,24943
436,31.29,31.29,31.29,31.29,2723
437,31.29,31.295,31.285,31.285,4892
438,31.285,31.285,31.285,31.285,439
439,31.275,31.285,31.275,31.285,4796
440,31.28,31.28,31.275,31.275,3735
441,31.29,31.29,31.285,31.285,6158
442,31.28,31.295,31.28,31.295,2986
443,31.295,31.295,31.285,31.285,3287
444,31.275,31.295,31.275,31.295,4660
445,31.29,31.29,31.275,31.275,2376
446,31.295,31.305,31.29,31.29,3926
447,31.28,31.29,31.275,31.29,4623
448,31.26,31.28,31.26,31.28,4197
449,31.275,31.275,31.26,31.26,4839
450,31.28,31.28,31.275,31.275,1900
451,31.265,31.28,31.265,31.275,5888
452,31.255,31.27,31.255,31.27,2350
453,31.265,31.27,31.255,31.255,4923
455,31.27,31.28,31.27,31.27,8988
456,31.27,31.285,31.27,31.27,10081
457,31.255,31.265,31.255,31.265,3434
458,31.26,31.26,31.26,31.26,1458
459,31.255,31.26,31.255,31.26,2600
460,31.27,31.27,31.25,31.25,6206
461,31.265,31.27,31.26,31.27,2880
462,31.26,31.27,31.25,31.27,6236
463,31.255,31.265,31.255,31.265,2163
464,31.255,31.26,31.255,31.26,158
465,31.27,31.27,31.27,31.27,2102
466,31.275,31.275,31.27,31.27,6409
467,31.275,31.275,31.27,31.275,1571
468,31.255,31.27,31.255,31.27,4006
469,31.26,31.26,31.26,31.26,1129
470,31.255,31.26,31.255,31.26,3265
471,31.26,31.26,31.25,31.26,11195
472,31.265,31.265,31.26,31.26,6305
473,31.26,31.26,31.26,31.26,90
474,31.27,31.27,31.265,31.265,6349
475,31.26,31.27,31.26,31.27,3141
476,31.26,31.26,31.25,31.26,3214
477,31.26,31.265,31.26,31.265,3761
478,31.275,31.275,31.265,31.265,2395
479,31.27,31.28,31.27,31.275,4285
480,31.275,31.275,31.275,31.275,6652
481,31.275,31.28,31.275,31.28,6374
482,31.27,31.275,31.27,31.275,6294
483,31.27,31.275,31.27,31.27,2651
484,31.27,31.28,31.27,31.27,6764
485,31.275,31.28,31.275,31.275,12776
486,31.275,31.28,31.275,31.275,7203
487,31.28,31.28,31.275,31.275,3230
488,31.275,31.275,31.27,31.275,4541
489,31.28,31.28,31.28,31.28,486
490,31.285,31.285,31.285,31.285,1065
491,31.295,31.3,31.285,31.285,9352
492,31.305,31.305,31.3,31.3,2853
493,31.31,31.31,31.31,31.31,2228
495,31.31,31.31,31.305,31.305,9019
496,31.305,31.305,31.305,31.305,2557
497,31.3,31.31,31.295,31.31,7809
498,31.3,31.31,31.3,31.305,3995
499,31.3,31.3,31.3,31.3,4616
500,31.305,31.305,31.305,31.305,945
501,31.315,31.315,31.305,31.305,5770
502,31.325,31.325,31.315,31.315,8556
503,31.34,31.34,31.33,31.33,5980
504,31.335,31.345,31.335,31.34,14305
505,31.335,31.34,31.325,31.335,12367
506,31.32,31.335,31.32,31.335,3538
507,31.32,31.33,31.315,31.32,4915
508,31.325,31.33,31.315,31.315,3337
509,31.315,31.325,31.315,31.32,2056
a1484726460,31.39,31.4,31.35,31.355,61067
1,31.36,31.38,31.355,31.38,2736
2,31.405,31.425,31.395,31.395,7817
3,31.44,31.44,31.395,31.395,5933
4,31.435,31.435,31.415,31.43,2150
5,31.425,31.45,31.425,31.435,4165
6,31.425,31.44,31.425,31.425,5065
7,31.42,31.43,31.415,31.43,11350
8,31.38,31.41,31.38,31.41,8569
9,31.355,31.37,31.345,31.36,6086
10,31.34,31.355,31.34,31.35,3225
11,31.33,31.33,31.32,31.32,1511
12,31.325,31.345,31.325,31.345,1349
13,31.355,31.355,31.31,31.31,2355
14,31.31,31.35,31.31,31.35,2759
15,31.29,31.305,31.29,31.305,2987
16,31.285,31.305,31.285,31.29,18091
17,31.285,31.3,31.285,31.29,3143
18,31.265,31.29,31.265,31.29,6732
19,31.245,31.265,31.24,31.265,7620
20,31.26,31.26,31.225,31.24,7809
21,31.285,31.295,31.285,31.295,1843
22,31.25,31.28,31.25,31.28,4009
23,31.22,31.24,31.22,31.235,5383
24,31.23,31.235,31.22,31.22,1503
25,31.19,31.22,31.19,31.22,6754
26,31.215,31.215,31.2,31.2,1830
27,31.225,31.225,31.22,31.22,572
28,31.25,31.255,31.245,31.245,2535
29,31.25,31.255,31.25,31.255,325
30,31.26,31.265,31.25,31.25,7080
31,31.27,31.29,31.26,31.27,8995
32,31.275,31.285,31.26,31.26,6689
33,31.245,31.265,31.245,31.265,742
34,31.24,31.245,31.24,31.245,4534
35,31.24,31.245,31.24,31.24,4202
36,31.255,31.255,31.245,31.245,1317
37,31.255,31.26,31.25,31.25,4003
38,31.25,31.255,31.245,31.255,2658
39,31.23,31.25,31.225,31.25,8075
40,31.245,31.25,31.22,31.225,3744
41,31.25,31.25,31.235,31.235,1385
42,31.26,31.26,31.26,31.26,1452
43,31.265,31.265,31.265,31.265,1913
45,31.275,31.28,31.265,31.28,4953
46,31.3,31.3,31.28,31.28,870
47,31.3,31.305,31.3,31.3,1371
48,31.29,31.295,31.29,31.295,1688
49,31.295,31.3,31.29,31.29,2122
50,31.3,31.305,31.3,31.305,3089
51,31.305,31.305,31.305,31.305,212
52,31.295,31.32,31.295,31.315,3889
53,31.295,31.295,31.295,31.295,312
54,31.29,31.29,31.29,31.29,298
55,31.29,31.3,31.29,31.29,2064
56,31.265,31.29,31.265,31.29,5816
57,31.27,31.27,31.26,31.265,3120
58,31.29,31.29,31.28,31.28,2875
59,31.28,31.285,31.28,31.285,3275
60,31.28,31.295,31.28,31.28,11760
61,31.27,31.28,31.265,31.28,10235
62,31.275,31.28,31.275,31.275,971
63,31.275,31.285,31.275,31.28,2911
64,31.29,31.29,31.28,31.28,1531
65,31.29,31.295,31.29,31.295,2316
66,31.29,31.29,31.285,31.285,2093
67,31.26,31.29,31.26,31.29,1709
68,31.245,31.255,31.24,31.255,1804
69,31.255,31.255,31.255,31.255,2000
70,31.26,31.26,31.26,31.26,913
71,31.265,31.28,31.265,31.265,4117
72,31.26,31.265,31.26,31.26,2765
73,31.26,31.26,31.26,31.26,738
74,31.27,31.27,31.265,31.265,1284
75,31.26,31.27,31.26,31.27,2007
76,31.265,31.265,31.265,31.265,602
77,31.275,31.275,31.27,31.27,1139
78,31.275,31.275,31.275,31.275,787
79,31.28,31.28,31.28,31.28,500
80,31.29,31.29,31.29,31.29,2514
82,31.285,31.285,31.285,31.285,424
83,31.275,31.285,31.275,31.285,2596
84,31.255,31.255,31.255,31.255,338
85,31.25,31.255,31.25,31.255,514
86,31.265,31.265,31.26,31.26,4130
89,31.255,31.26,31.255,31.26,1699
90,31.27,31.27,31.26,31.26,2037
91,31.25,31.265,31.25,31.265,4563
92,31.25,31.25,31.25,31.25,1091
93,31.265,31.265,31.26,31.26,615
94,31.265,31.265,31.265,31.265,160
95,31.25,31.26,31.245,31.26,4509
96,31.255,31.255,31.25,31.255,1546
97,31.25,31.25,31.25,31.25,2476
98,31.25,31.25,31.245,31.245,1486
99,31.245,31.25,31.245,31.25,1847
100,31.235,31.24,31.235,31.24,1278
101,31.245,31.245,31.24,31.24,2113
102,31.24,31.24,31.24,31.24,1439
103,31.235,31.235,31.235,31.235,285
105,31.25,31.25,31.245,31.245,3685
106,31.26,31.265,31.26,31.265,2796
107,31.245,31.255,31.245,31.255,7974
108,31.25,31.25,31.245,31.245,158
109,31.26,31.26,31.25,31.25,2810
110,31.265,31.265,31.26,31.26,560
111,31.265,31.265,31.26,31.26,5878
113,31.27,31.27,31.265,31.265,1626
114,31.27,31.275,31.27,31.27,7662
115,31.25,31.265,31.245,31.265,2521
116,31.235,31.24,31.235,31.24,2517
117,31.235,31.235,31.23,31.23,3802
118,31.22,31.23,31.22,31.23,2252
119,31.22,31.22,31.215,31.215,5011
120,31.215,31.215,31.215,31.215,2294
121,31.23,31.23,31.22,31.22,1529
122,31.22,31.235,31.22,31.23,3586
123,31.2,31.22,31.2,31.22,3383
124,31.19,31.195,31.185,31.195,16582
125,31.21,31.21,31.195,31.195,2670
126,31.235,31.235,31.215,31.215,3133
127,31.24,31.24,31.24,31.24,2348
128,31.25,31.25,31.245,31.245,3909
129,31.26,31.26,31.25,31.25,448
130,31.265,31.265,31.265,31.265,214
131,31.28,31.285,31.275,31.275,43122
133,31.28,31.28,31.275,31.28,2441
134,31.29,31.29,31.28,31.28,2097
135,31.285,31.29,31.28,31.29,6094
140,31.275,31.275,31.27,31.275,7946
141,31.275,31.275,31.27,31.27,2373
142,31.275,31.29,31.275,31.275,4194
143,31.285,31.285,31.285,31.285,1138
146,31.28,31.28,31.27,31.28,7477
147,31.275,31.28,31.275,31.28,1893
148,31.285,31.285,31.28,31.28,1068
149,31.28,31.28,31.28,31.28,393
150,31.28,31.28,31.275,31.275,863
151,31.265,31.275,31.265,31.275,3889
152,31.245,31.26,31.245,31.26,5157
154,31.24,31.24,31.24,31.24,1753
155,31.24,31.24,31.23,31.23,846
157,31.25,31.25,31.24,31.24,1846
158,31.245,31.25,31.245,31.25,3350
160,31.25,31.25,31.25,31.25,3368
162,31.25,31.255,31.25,31.255,5901
163,31.25,31.25,31.25,31.25,1413
164,31.255,31.255,31.255,31.255,882
165,31.245,31.25,31.245,31.25,2620
166,31.24,31.24,31.24,31.24,1421
167,31.245,31.245,31.245,31.245,1695
168,31.25,31.25,31.25,31.25,1423
169,31.255,31.255,31.25,31.25,1721
170,31.26,31.26,31.255,31.255,3533
171,31.27,31.27,31.265,31.265,1489
172,31.29,31.29,31.27,31.27,2075
173,31.285,31.29,31.285,31.29,6671
174,31.28,31.28,31.27,31.28,1594
175,31.275,31.28,31.275,31.28,6673
176,31.275,31.275,31.27,31.27,1100
177,31.265,31.275,31.265,31.275,5180
178,31.255,31.255,31.25,31.255,2426
179,31.25,31.25,31.25,31.25,2275
180,31.24,31.24,31.24,31.24,350
181,31.24,31.245,31.24,31.24,2671
182,31.235,31.24,31.235,31.24,3504
183,31.235,31.235,31.22,31.23,3406
184,31.235,31.235,31.235,31.235,4604
185,31.23,31.23,31.23,31.23,982
187,31.235,31.235,31.23,31.23,6035
188,31.235,31.24,31.235,31.24,4505
189,31.225,31.23,31.225,31.23,1512
