DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
169,31.39
171,31.375
172,31.4
173,31.39
174,31.385
175,31.375
177,31.37
178,31.38
179,31.385
180,31.395
181,31.39
182,31.385
183,31.39
185,31.39
186,31.4
187,31.39
188,31.39
189,31.4
190,31.39
191,31.395
192,31.395
193,31.385
194,31.38
195,31.375
196,31.38
197,31.375
198,31.375
200,31.38
201,31.395
202,31.38
203,31.375
204,31.375
205,31.375
206,31.37
207,31.375
208,31.355
209,31.35
210,31.35
211,31.365
213,31.37
214,31.37
215,31.385
216,31.38
217,31.38
218,31.37
219,31.37
220,31.375
221,31.375
222,31.375
223,31.365
226,31.365
227,31.36
228,31.36
229,31.365
230,31.375
231,31.365
232,31.36
233,31.355
234,31.345
235,31.335
236,31.34
237,31.325
238,31.325
239,31.325
242,31.32
243,31.325
244,31.315
245,31.305
246,31.31
247,31.31
248,31.31
249,31.335
250,31.345
251,31.345
252,31.33
253,31.325
254,31.325
256,31.315
257,31.31
258,31.31
259,31.315
260,31.315
261,31.315
262,31.31
263,31.33
264,31.335
265,31.33
266,31.325
267,31.33
268,31.325
269,31.335
270,31.33
271,31.325
272,31.325
273,31.315
274,31.32
275,31.32
276,31.315
278,31.31
279,31.3
280,31.29
281,31.285
282,31.3
283,31.26
284,31.25
285,31.26
286,31.28
287,31.285
288,31.28
289,31.28
290,31.275
291,31.27
292,31.27
293,31.295
294,31.29
295,31.29
296,31.29
297,31.29
298,31.295
300,31.29
301,31.285
302,31.275
304,31.295
305,31.3
306,31.315
307,31.31
308,31.305
309,31.305
310,31.305
311,31.305
312,31.305
313,31.3
314,31.295
315,31.3
316,31.3
317,31.305
318,31.3
319,31.285
320,31.285
321,31.28
322,31.28
323,31.27
324,31.28
325,31.28
326,31.27
327,31.275
328,31.275
329,31.275
330,31.28
331,31.285
332,31.285
333,31.285
335,31.275
336,31.29
337,31.28
338,31.28
339,31.28
340,31.265
341,31.26
343,31.265
345,31.26
346,31.26
347,31.245
348,31.245
350,31.25
351,31.25
352,31.25
353,31.25
354,31.245
355,31.25
357,31.245
358,31.255
359,31.255
360,31.265
361,31.255
362,31.26
363,31.26
364,31.27
365,31.27
366,31.265
367,31.27
368,31.27
369,31.275
370,31.29
371,31.285
372,31.275
373,31.275
374,31.29
375,31.295
376,31.3
377,31.28
378,31.28
379,31.27
380,31.28
381,31.29
382,31.275
383,31.275
384,31.27
385,31.28
386,31.285
387,31.285
388,31.275
389,31.275
390,31.275
391,31.285
392,31.27
393,31.28
394,31.285
395,31.3
396,31.295
397,31.295
398,31.295
399,31.28
400,31.3
401,31.285
402,31.28
403,31.29
404,31.295
405,31.275
406,31.275
407,31.28
408,31.275
409,31.265
410,31.265
411,31.265
412,31.26
413,31.26
414,31.255
415,31.255
416,31.255
417,31.26
418,31.265
419,31.265
420,31.28
421,31.285
422,31.27
423,31.27
424,31.27
425,31.275
426,31.28
427,31.27
428,31.27
429,31.265
430,31.26
431,31.26
432,31.27
433,31.27
434,31.265
435,31.27
436,31.26
437,31.255
438,31.23
439,31.215
440,31.19
441,31.215
442,31.205
443,31.205
444,31.2
445,31.205
446,31.215
447,31.22
448,31.22
449,31.205
450,31.2
451,31.21
452,31.23
453,31.21
454,31.205
455,31.19
456,31.18
457,31.175
458,31.19
459,31.185
460,31.195
461,31.18
462,31.175
463,31.165
464,31.165
465,31.17
466,31.17
467,31.165
468,31.165
469,31.165
470,31.165
471,31.17
472,31.185
473,31.19
474,31.175
475,31.18
476,31.195
477,31.195
478,31.2
479,31.21
480,31.195
481,31.205
482,31.22
483,31.22
484,31.22
485,31.235
486,31.24
487,31.265
488,31.245
489,31.245
490,31.25
491,31.25
492,31.245
493,31.235
494,31.23
495,31.225
496,31.23
497,31.25
498,31.245
499,31.24
500,31.24
501,31.24
502,31.245
503,31.235
504,31.23
505,31.24
506,31.25
507,31.26
508,31.26
509,31.27
a1485244860,31.27
1,31.345
2,31.35
3,31.4
4,31.39
5,31.36
6,31.345
7,31.32
8,31.32
9,31.32
10,31.33
11,31.325
12,31.335
13,31.345
14,31.355
15,31.335
16,31.335
17,31.335
18,31.335
19,31.345
20,31.375
21,31.355
23,31.36
24,31.37
25,31.375
26,31.375
27,31.375
28,31.38
29,31.4
30,31.41
31,31.415
32,31.4
33,31.405
34,31.41
35,31.43
36,31.39
37,31.395
38,31.385
39,31.39
40,31.38
41,31.375
42,31.38
44,31.39
45,31.4
46,31.4
47,31.395
48,31.39
49,31.39
50,31.39
51,31.385
52,31.365
53,31.375
54,31.385
55,31.38
56,31.39
57,31.385
58,31.39
59,31.38
60,31.38
61,31.38
62,31.37
63,31.37
64,31.365
65,31.335
66,31.355
67,31.37
68,31.36
69,31.355
70,31.365
71,31.35
72,31.355
73,31.365
74,31.37
75,31.37
76,31.37
77,31.38
78,31.37
79,31.36
80,31.36
81,31.36
82,31.37
83,31.36
84,31.365
85,31.37
87,31.365
88,31.365
89,31.37
90,31.335
91,31.345
92,31.345
93,31.35
94,31.355
95,31.35
96,31.355
97,31.35
98,31.355
99,31.37
100,31.36
101,31.34
102,31.35
103,31.345
104,31.36
105,31.345
106,31.35
107,31.35
108,31.355
109,31.35
110,31.35
111,31.35
112,31.35
113,31.345
114,31.35
115,31.345
116,31.35
117,31.355
118,31.36
119,31.365
120,31.36
121,31.365
122,31.37
123,31.36
124,31.36
126,31.37
127,31.365
128,31.38
129,31.385
130,31.39
131,31.385
132,31.385
133,31.38
134,31.39
135,31.39
136,31.38
137,31.36
138,31.365
139,31.36
140,31.355
141,31.34
142,31.34
143,31.34
145,31.345
147,31.355
148,31.355
149,31.355
150,31.36
151,31.355
153,31.365
154,31.365
155,31.365
156,31.37
158,31.365
160,31.355
161,31.35
162,31.345
163,31.35
165,31.35
167,31.35
169,31.34
170,31.34
171,31.325
172,31.335
173,31.325
174,31.315
175,31.315
176,31.32
177,31.325
178,31.325
179,31.325
180,31.325
181,31.31
182,31.31
183,31.31
184,31.315
186,31.32
187,31.325
188,31.305
189,31.31
190,31.305
191,31.305
193,31.315
194,31.32
195,31.315
196,31.335
197,31.33
198,31.33
199,31.335
200,31.335
201,31.34
202,31.34
203,31.34
204,31.335
205,31.345
207,31.345
209,31.34
210,31.33
212,31.325
213,31.33
214,31.325
215,31.315
216,31.315
217,31.31
219,31.315
220,31.305
221,31.305
222,31.305
223,31.29
224,31.285
225,31.295
226,31.305
227,31.3
229,31.305
230,31.305
231,31.305
232,31.305
235,31.305
236,31.31
237,31.31
238,31.31
239,31.3
242,31.285
243,31.3
244,31.3
245,31.285
246,31.28
247,31.29
248,31.295
249,31.295
250,31.275
251,31.275
252,31.28
254,31.275
255,31.28
256,31.275
257,31.27
258,31.28
259,31.27
260,31.265
261,31.265
262,31.265
263,31.265
265,31.27
266,31.27
267,31.27
269,31.275
270,31.275
271,31.265
272,31.27
275,31.275
278,31.275
279,31.28
283,31.28
284,31.275
287,31.265
288,31.255
290,31.255
292,31.255
293,31.255
294,31.25
295,31.255
296,31.255
297,31.26
298,31.255
299,31.26
300,31.255
301,31.26
302,31.265
303,31.265
304,31.28
305,31.275
308,31.265
309,31.265
311,31.275
313,31.28
314,31.28
315,31.275
316,31.28
317,31.285
318,31.285
319,31.285
320,31.28
321,31.285
322,31.28
324,31.285
325,31.29
328,31.29
329,31.285
330,31.28
332,31.285
333,31.29
336,31.29
338,31.29
339,31.3
342,31.305
344,31.31
345,31.315
347,31.32
349,31.325
350,31.33
351,31.34
352,31.34
353,31.345
354,31.335
355,31.335
356,31.35
358,31.35
359,31.355
360,31.345
362,31.34
363,31.34
364,31.335
365,31.325
366,31.32
367,31.32
368,31.315
369,31.315
370,31.315
371,31.315
372,31.32
375,31.33
377,31.325
378,31.325
379,31.325
380,31.325
382,31.325
383,31.315
385,31.32
386,31.32
387,31.315
388,31.305
389,31.31
390,31.305
391,31.295
392,31.295
393,31.285
394,31.29
395,31.3
398,31.305
399,31.3
400,31.29
401,31.295
402,31.295
403,31.305
404,31.315
405,31.32
406,31.325
407,31.325
408,31.315
409,31.325
410,31.325
411,31.325
412,31.32
413,31.325
414,31.33
415,31.335
416,31.335
418,31.33
419,31.33
420,31.325
421,31.305
422,31.305
423,31.295
424,31.305
425,31.3
426,31.285
427,31.285
428,31.28
429,31.29
430,31.29
431,31.295
432,31.295
433,31.3
434,31.3
435,31.285
436,31.285
438,31.29
439,31.285
440,31.28
441,31.285
442,31.29
443,31.285
444,31.3
445,31.305
446,31.3
447,31.29
448,31.3
449,31.295
450,31.285
452,31.29
453,31.285
454,31.29
455,31.295
456,31.29
457,31.28
458,31.29
459,31.29
460,31.295
461,31.285
462,31.28
463,31.275
464,31.28
465,31.27
466,31.275
468,31.27
469,31.27
470,31.265
471,31.26
472,31.27
473,31.275
474,31.275
475,31.275
476,31.28
477,31.275
478,31.275
479,31.275
480,31.275
481,31.275
482,31.28
483,31.28
484,31.28
485,31.275
486,31.275
487,31.27
488,31.275
489,31.28
490,31.285
491,31.28
492,31.275
493,31.275
494,31.27
496,31.285
497,31.285
498,31.295
499,31.29
500,31.3
501,31.305
502,31.305
503,31.31
504,31.31
505,31.31
506,31.32
507,31.315
508,31.335
509,31.325
a1485331260,31.54
1,31.455
2,31.495
3,31.495
4,31.455
5,31.48
6,31.455
7,31.46
8,31.495
9,31.48
10,31.49
11,31.48
12,31.505
13,31.495
14,31.5
15,31.515
16,31.525
17,31.515
18,31.49
19,31.475
20,31.48
21,31.485
22,31.49
23,31.49
24,31.495
25,31.485
26,31.5
27,31.505
28,31.495
29,31.475
30,31.515
31,31.53
32,31.58
33,31.59
34,31.615
35,31.62
36,31.6
37,31.59
38,31.585
39,31.57
40,31.565
41,31.58
42,31.595
43,31.595
44,31.6
45,31.595
46,31.61
47,31.615
48,31.62
49,31.625
50,31.625
51,31.62
52,31.615
53,31.62
54,31.625
55,31.635
56,31.655
57,31.68
58,31.71
59,31.72
60,31.71
61,31.68
62,31.69
64,31.695
65,31.68
66,31.69
68,31.68
69,31.685
70,31.68
71,31.705
72,31.71
73,31.705
74,31.71
75,31.715
76,31.71
77,31.72
78,31.705
79,31.7
80,31.69
81,31.665
82,31.665
83,31.665
84,31.67
85,31.665
86,31.665
87,31.66
88,31.655
89,31.67
90,31.665
91,31.665
92,31.665
93,31.66
94,31.675
95,31.675
96,31.68
97,31.675
98,31.665
99,31.66
100,31.665
101,31.68
102,31.67
103,31.675
104,31.67
105,31.645
106,31.65
107,31.65
108,31.655
109,31.655
110,31.665
111,31.66
112,31.675
113,31.67
114,31.67
115,31.67
116,31.675
117,31.675
118,31.675
119,31.675
120,31.675
122,31.68
123,31.68
124,31.67
126,31.675
128,31.685
129,31.685
130,31.69
131,31.69
132,31.695
133,31.695
134,31.685
135,31.68
136,31.685
137,31.685
138,31.685
139,31.69
140,31.695
141,31.705
142,31.695
143,31.7
144,31.71
146,31.715
147,31.715
148,31.72
149,31.73
150,31.73
151,31.745
152,31.75
153,31.755
154,31.76
155,31.765
157,31.76
160,31.755
161,31.75
162,31.75
163,31.76
164,31.755
165,31.78
166,31.785
167,31.77
168,31.775
169,31.78
170,31.775
171,31.775
172,31.77
173,31.77
174,31.765
175,31.765
178,31.765
179,31.78
180,31.785
181,31.77
182,31.775
183,31.78
184,31.775
185,31.77
186,31.775
187,31.775
188,31.77
189,31.77
190,31.775
191,31.775
192,31.78
193,31.765
197,31.76
198,31.76
200,31.76
203,31.755
204,31.75
205,31.745
206,31.74
208,31.735
209,31.735
210,31.725
212,31.735
214,31.74
215,31.745
216,31.745
217,31.745
218,31.745
219,31.75
220,31.74
221,31.745
222,31.74
223,31.76
224,31.76
225,31.765
226,31.765
227,31.755
228,31.765
229,31.765
231,31.765
232,31.775
233,31.78
234,31.78
235,31.77
236,31.78
237,31.775
238,31.775
239,31.795
242,31.785
243,31.79
244,31.785
245,31.79
246,31.78
247,31.805
248,31.815
249,31.81
250,31.805
252,31.805
253,31.8
254,31.785
255,31.78
256,31.78
257,31.79
259,31.78
260,31.77
261,31.76
262,31.76
263,31.76
264,31.755
265,31.755
266,31.745
267,31.745
268,31.745
270,31.735
271,31.74
272,31.735
273,31.745
274,31.74
275,31.75
276,31.75
277,31.75
278,31.745
279,31.735
280,31.735
281,31.75
282,31.75
284,31.74
285,31.74
286,31.735
287,31.75
288,31.75
289,31.76
290,31.75
291,31.735
292,31.74
293,31.755
294,31.75
295,31.75
296,31.75
297,31.755
298,31.755
299,31.755
300,31.775
301,31.785
302,31.77
303,31.76
304,31.745
305,31.755
306,31.755
307,31.765
308,31.76
309,31.75
310,31.755
311,31.76
312,31.75
313,31.75
314,31.745
315,31.74
316,31.745
317,31.755
318,31.765
319,31.765
320,31.76
321,31.755
322,31.77
323,31.76
324,31.765
325,31.775
326,31.78
327,31.77
328,31.77
329,31.765
330,31.765
331,31.78
332,31.775
333,31.775
335,31.79
336,31.785
337,31.785
338,31.78
339,31.785
340,31.785
341,31.785
342,31.785
343,31.785
344,31.78
345,31.775
346,31.78
349,31.785
350,31.82
351,31.81
352,31.8
353,31.79
354,31.815
355,31.81
356,31.815
357,31.81
358,31.815
359,31.815
360,31.825
361,31.835
362,31.84
363,31.85
364,31.86
365,31.86
366,31.875
367,31.875
368,31.88
369,31.885
370,31.89
371,31.88
372,31.88
373,31.895
374,31.9
375,31.89
376,31.9
377,31.895
378,31.89
379,31.88
380,31.895
381,31.885
382,31.9
384,31.885
385,31.89
386,31.89
387,31.885
388,31.875
389,31.875
390,31.875
391,31.88
392,31.88
393,31.89
394,31.91
395,31.885
396,31.915
397,31.89
398,31.9
399,31.905
400,31.91
401,31.9
402,31.91
403,31.9
404,31.915
405,31.895
406,31.88
407,31.895
408,31.905
409,31.905
410,31.9
411,31.91
412,31.915
413,31.9
414,31.89
415,31.895
416,31.9
417,31.91
418,31.905
419,31.915
420,31.92
421,31.915
422,31.925
423,31.92
424,31.92
425,31.92
426,31.94
427,31.94
428,31.945
429,31.94
430,31.94
431,31.94
432,31.95
433,31.94
434,31.935
435,31.915
436,31.915
437,31.93
438,31.93
439,31.945
440,31.935
441,31.945
442,31.96
443,31.96
444,31.955
445,31.955
446,31.95
447,31.96
448,31.96
449,31.96
450,31.965
451,31.97
452,31.975
453,31.97
454,31.97
455,31.98
456,31.98
457,31.99
458,31.985
459,31.985
460,31.995
461,31.99
462,32
463,31.995
464,32
465,32.02
466,32
467,31.995
468,31.98
469,31.98
470,31.985
471,31.995
472,31.985
473,31.995
474,32
475,31.995
476,32
477,31.985
478,31.965
479,31.965
480,31.965
481,31.945
482,31.95
483,31.955
484,31.965
485,31.96
486,31.965
487,31.96
488,31.96
489,31.97
490,31.95
491,31.965
492,31.96
493,31.95
494,31.95
495,31.945
496,31.945
497,31.935
498,31.945
499,31.94
500,31.945
501,31.94
502,31.93
503,31.945
504,31.945
505,31.94
506,31.94
507,31.955
508,31.97
509,31.99
a1485417660,32.03
1,32.065
2,32.075
3,32.065
4,32.07
5,32.065
6,32.06
7,32.1
8,32.09
9,32.09
10,32.09
11,32.125
12,32.135
13,32.135
14,32.135
15,32.16
16,32.155
17,32.18
18,32.13
19,32.095
20,32.085
21,32.09
22,32.1
23,32.075
25,32.085
26,32.12
27,32.11
28,32.085
29,32.055
30,32.065
31,32.05
32,32.06
33,32.04
34,32.03
35,32.015
36,32.005
37,31.985
38,31.98
39,31.985
40,31.98
41,31.95
42,31.955
43,31.965
45,31.945
46,31.95
47,31.94
48,31.94
49,31.95
50,31.955
51,31.96
52,31.955
53,31.945
54,31.94
55,31.945
56,31.945
57,31.94
58,31.945
59,31.935
60,31.935
61,31.95
62,31.965
63,31.95
64,31.965
65,31.975
67,31.985
68,31.985
69,31.975
70,32
71,32.005
72,31.98
73,31.98
74,31.975
75,31.98
76,31.975
77,31.975
78,31.975
79,31.98
80,31.985
81,31.98
82,31.985
83,31.98
84,31.975
85,31.975
86,31.98
87,31.985
88,31.98
89,31.98
90,31.975
91,31.975
92,31.97
93,31.985
94,31.98
95,31.995
96,31.99
97,31.995
98,32
99,32.005
100,32.015
101,32.015
102,32.025
103,32.03
104,32.04
105,32.04
107,32.03
108,32.045
109,32.04
110,32.035
111,32.035
112,32.05
113,32.055
114,32.065
115,32.065
116,32.06
117,32.07
118,32.065
119,32.055
120,32.075
121,32.07
122,32.06
123,32.055
124,32.055
125,32.075
126,32.075
127,32.07
128,32.07
129,32.07
130,32.065
131,32.05
132,32.04
133,32.04
135,32.04
136,32.03
137,32.03
138,32.03
139,32.025
140,32.025
141,32.025
142,32.025
144,32.02
145,32.025
146,32.015
147,32.015
149,32.015
150,32.015
151,32
152,31.99
153,31.99
155,31.985
157,31.985
158,31.985
159,31.995
160,32
161,31.995
162,32
163,32
164,31.995
165,31.99
167,31.98
168,31.97
169,31.965
170,31.96
171,31.975
172,31.98
173,31.975
174,31.985
176,31.98
177,31.98
178,31.985
179,31.99
180,31.99
181,31.99
183,31.99
184,31.985
185,31.985
186,31.975
187,31.975
189,31.97
190,31.975
191,31.975
192,31.98
193,31.97
194,31.965
196,31.96
197,31.97
198,31.975
199,31.97
201,31.96
203,31.955
204,31.95
205,31.96
206,31.96
207,31.95
208,31.935
209,31.935
210,31.935
211,31.94
212,31.94
214,31.94
215,31.945
216,31.94
217,31.935
218,31.94
219,31.935
220,31.935
221,31.935
222,31.93
223,31.925
225,31.92
226,31.91
227,31.915
228,31.925
229,31.92
230,31.92
231,31.925
232,31.925
234,31.93
235,31.93
236,31.93
237,31.945
238,31.955
239,31.95
242,31.97
243,31.955
244,31.96
245,31.965
246,31.955
247,31.955
248,31.96
249,31.965
250,31.965
253,31.97
254,31.97
258,31.975
259,31.975
261,31.965
262,31.96
263,31.96
265,31.95
266,31.95
268,31.945
269,31.94
270,31.94
271,31.93
272,31.93
274,31.935
275,31.94
277,31.945
280,31.945
282,31.945
283,31.935
285,31.93
286,31.93
287,31.935
289,31.925
290,31.925
291,31.93
292,31.92
293,31.93
295,31.925
297,31.925
298,31.92
299,31.925
300,31.935
302,31.925
303,31.92
304,31.925
305,31.93
306,31.925
307,31.93
308,31.925
311,31.93
312,31.92
313,31.925
314,31.925
315,31.935
316,31.935
320,31.95
321,31.945
322,31.935
323,31.94
324,31.94
325,31.94
326,31.945
327,31.945
329,31.945
330,31.945
332,31.95
333,31.95
334,31.95
335,31.945
336,31.955
337,31.955
338,31.955
339,31.945
340,31.965
341,31.97
342,31.975
343,31.975
344,31.975
345,31.975
346,31.98
347,31.98
348,31.975
349,31.985
350,31.98
351,31.985
352,31.99
353,31.995
354,31.99
355,31.98
356,31.98
357,31.975
358,31.975
359,31.97
360,31.965
361,31.965
362,31.975
363,31.97
364,31.965
365,31.97
366,31.97
367,31.975
368,31.97
369,31.975
370,31.975
371,31.97
372,31.975
373,31.97
374,31.975
375,31.975
378,31.98
379,31.985
380,31.99
381,31.975
382,31.975
383,31.975
384,31.965
385,31.955
386,31.965
387,31.955
388,31.955
390,31.965
391,31.955
392,31.96
393,31.955
394,31.955
395,31.965
396,31.97
397,31.97
398,31.965
399,31.955
400,31.94
401,31.945
402,31.93
403,31.92
404,31.925
405,31.93
406,31.93
407,31.92
408,31.92
409,31.92
410,31.925
411,31.93
413,31.935
414,31.935
415,31.94
416,31.94
417,31.945
418,31.94
419,31.945
420,31.96
421,31.96
422,31.965
423,31.98
424,31.985
425,31.975
426,31.975
427,31.965
428,31.97
429,31.97
430,31.975
431,31.98
432,31.975
433,31.97
434,31.97
435,31.97
436,31.96
437,31.975
439,31.98
440,31.97
441,31.965
442,31.985
443,31.99
444,31.99
445,31.99
447,31.995
448,31.985
449,31.985
450,31.97
451,31.985
452,31.985
453,31.985
454,31.97
455,31.96
456,31.965
457,31.96
458,31.97
459,31.975
461,31.965
462,31.965
463,31.95
464,31.945
465,31.935
466,31.935
467,31.93
468,31.925
469,31.92
470,31.925
471,31.92
472,31.885
473,31.88
474,31.89
475,31.88
476,31.855
477,31.86
478,31.85
479,31.855
480,31.885
481,31.88
482,31.88
483,31.875
484,31.87
485,31.89
486,31.895
487,31.88
488,31.885
489,31.885
490,31.895
491,31.89
492,31.89
493,31.89
494,31.895
495,31.9
496,31.91
497,31.9
498,31.885
499,31.895
500,31.89
501,31.875
502,31.865
503,31.865
504,31.85
505,31.86
506,31.865
507,31.86
508,31.87
509,31.86
a1485504060,31.9
1,31.89
2,31.88
3,31.84
4,31.865
5,31.875
6,31.87
7,31.885
8,31.88
9,31.9
10,31.9
11,31.905
12,31.895
13,31.89
14,31.885
15,31.895
16,31.875
17,31.88
18,31.865
19,31.89
20,31.88
21,31.87
22,31.865
23,31.85
24,31.855
25,31.855
26,31.855
27,31.885
28,31.875
29,31.875
30,31.885
31,31.89
32,31.9
33,31.885
34,31.885
35,31.885
36,31.87
37,31.87
38,31.865
39,31.875
40,31.86
41,31.875
42,31.875
43,31.87
45,31.87
46,31.87
47,31.885
48,31.86
49,31.86
50,31.845
51,31.865
52,31.86
54,31.845
55,31.845
56,31.825
57,31.84
58,31.84
59,31.84
60,31.85
61,31.835
62,31.84
63,31.81
64,31.81
65,31.81
66,31.805
67,31.815
68,31.82
69,31.81
70,31.795
71,31.78
72,31.775
73,31.785
74,31.8
75,31.795
76,31.795
77,31.8
78,31.785
79,31.77
80,31.775
81,31.745
82,31.765
83,31.765
85,31.765
86,31.76
87,31.765
88,31.77
89,31.78
90,31.78
91,31.775
93,31.77
94,31.765
95,31.75
97,31.76
98,31.76
99,31.765
102,31.76
103,31.765
104,31.77
105,31.765
106,31.765
107,31.735
108,31.73
109,31.73
110,31.735
111,31.74
112,31.745
113,31.735
114,31.73
115,31.715
117,31.7
118,31.7
119,31.725
120,31.725
121,31.725
122,31.73
123,31.73
124,31.735
125,31.745
126,31.75
127,31.755
128,31.76
129,31.765
130,31.77
131,31.77
132,31.78
134,31.77
135,31.765
136,31.76
139,31.75
140,31.745
141,31.75
142,31.745
143,31.745
145,31.75
147,31.745
148,31.73
149,31.725
150,31.74
151,31.74
152,31.75
153,31.74
154,31.75
155,31.765
156,31.745
157,31.74
158,31.745
159,31.755
160,31.775
161,31.785
162,31.79
163,31.79
164,31.795
165,31.8
166,31.78
167,31.785
169,31.785
170,31.78
171,31.765
172,31.765
173,31.76
174,31.76
175,31.755
176,31.75
177,31.755
178,31.74
179,31.74
180,31.745
181,31.76
182,31.75
183,31.755
185,31.76
186,31.765
187,31.77
188,31.76
189,31.78
190,31.775
191,31.77
193,31.77
194,31.77
195,31.775
196,31.78
197,31.78
199,31.78
200,31.79
201,31.785
202,31.785
203,31.795
204,31.795
205,31.78
208,31.785
209,31.785
210,31.79
211,31.8
212,31.805
215,31.8
216,31.8
218,31.8
219,31.8
220,31.795
221,31.795
222,31.795
223,31.795
225,31.785
227,31.775
228,31.78
229,31.78
230,31.78
231,31.78
232,31.77
233,31.765
234,31.765
235,31.76
236,31.76
237,31.76
238,31.75
239,31.745
242,31.725
243,31.76
244,31.77
245,31.78
247,31.77
248,31.785
249,31.79
250,31.795
251,31.79
253,31.81
254,31.81
255,31.81
256,31.815
257,31.82
258,31.82
259,31.815
260,31.805
261,31.805
262,31.805
263,31.81
264,31.81
265,31.815
267,31.82
268,31.815
269,31.805
271,31.8
272,31.8
275,31.81
276,31.81
277,31.805
278,31.805
280,31.81
282,31.805
283,31.81
285,31.815
286,31.815
287,31.815
288,31.815
289,31.82
291,31.82
293,31.82
294,31.825
295,31.83
296,31.835
297,31.84
299,31.845
300,31.835
301,31.83
303,31.84
306,31.845
307,31.845
308,31.845
309,31.845
310,31.845
311,31.845
312,31.85
313,31.845
314,31.84
316,31.855
318,31.86
320,31.86
321,31.855
323,31.855
324,31.855
325,31.855
326,31.855
328,31.855
329,31.86
330,31.86
332,31.84
333,31.86
334,31.895
335,31.88
336,31.89
337,31.895
338,31.905
341,31.9
343,31.905
344,31.9
345,31.895
346,31.89
347,31.875
348,31.865
350,31.875
351,31.865
352,31.865
354,31.865
355,31.855
356,31.865
357,31.885
358,31.88
359,31.895
360,31.885
361,31.9
362,31.895
363,31.9
364,31.885
365,31.88
366,31.88
367,31.865
368,31.87
369,31.87
370,31.855
372,31.865
375,31.85
376,31.845
377,31.85
378,31.855
379,31.855
380,31.855
381,31.85
382,31.855
383,31.855
384,31.86
385,31.855
386,31.865
388,31.855
389,31.86
390,31.865
391,31.865
392,31.855
393,31.865
394,31.865
395,31.84
396,31.85
397,31.85
398,31.83
399,31.83
400,31.825
401,31.835
402,31.825
403,31.825
404,31.83
405,31.82
406,31.815
407,31.835
409,31.83
410,31.84
411,31.845
412,31.84
413,31.85
414,31.84
415,31.84
416,31.83
417,31.815
418,31.815
419,31.81
420,31.805
421,31.82
422,31.83
423,31.825
424,31.825
425,31.83
426,31.83
427,31.83
428,31.83
429,31.82
430,31.825
431,31.825
432,31.825
434,31.815
435,31.815
436,31.82
437,31.815
438,31.825
439,31.83
440,31.835
441,31.835
442,31.84
443,31.83
444,31.835
445,31.845
446,31.825
447,31.83
448,31.82
449,31.82
450,31.82
452,31.82
453,31.82
454,31.82
456,31.825
458,31.835
459,31.845
460,31.835
462,31.84
463,31.845
464,31.85
466,31.84
467,31.835
468,31.84
469,31.835
470,31.84
471,31.835
472,31.83
473,31.835
474,31.83
475,31.835
476,31.835
477,31.82
478,31.825
480,31.825
481,31.82
482,31.825
483,31.825
484,31.825
485,31.82
486,31.82
487,31.83
488,31.825
489,31.825
490,31.835
491,31.835
492,31.84
493,31.85
494,31.845
495,31.835
496,31.835
497,31.84
498,31.84
499,31.825
500,31.835
501,31.825
502,31.83
503,31.825
504,31.82
