KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
71,51.91,51.91,51.86,51.86,438
72,51.83,51.88,51.82,51.88,1059
77,51.85,51.85,51.85,51.85,261
80,51.87,51.87,51.87,51.87,123
82,51.88,51.89,51.87,51.87,381
83,51.89,51.89,51.87,51.87,790
85,51.79,51.84,51.79,51.84,605
86,51.8,51.88,51.8,51.8,898
87,51.75,51.77,51.72,51.77,1100
90,51.76,51.77,51.76,51.76,623
91,51.78,51.78,51.77,51.77,298
92,51.68,51.8,51.68,51.78,1703
93,51.7,51.7,51.64,51.65,924
94,51.81,51.81,51.77,51.77,481
96,51.77,51.77,51.77,51.77,110
99,51.74,51.77,51.74,51.77,670
104,51.76,51.76,51.76,51.76,107
105,51.76,51.77,51.76,51.76,160
109,51.7,51.72,51.7,51.72,485
115,51.64,51.67,51.64,51.67,308
116,51.66,51.66,51.6,51.6,704
117,51.71,51.71,51.69,51.69,100
118,51.66,51.67,51.66,51.67,562
125,51.56,51.63,51.53,51.63,657
126,51.64,51.64,51.54,51.54,1001
128,51.65,51.65,51.63,51.63,350
129,51.62,51.62,51.62,51.62,63
130,51.64,51.64,51.64,51.64,89
132,51.63,51.63,51.63,51.63,267
133,51.65,51.65,51.64,51.64,667
134,51.65,51.65,51.65,51.65,246
135,51.58,51.61,51.57,51.61,926
136,51.65,51.65,51.6,51.6,514
138,51.65,51.65,51.65,51.65,17
139,51.6,51.62,51.6,51.62,410
140,51.64,51.64,51.57,51.57,1090
144,51.68,51.69,51.63,51.63,1354
145,51.69,51.7,51.69,51.7,1037
147,51.69,51.7,51.69,51.69,311
148,51.71,51.71,51.71,51.71,189
152,51.68,51.7,51.68,51.7,1646
153,51.66,51.66,51.66,51.66,166
154,51.68,51.68,51.66,51.66,243
157,51.73,51.73,51.71,51.71,503
161,51.68,51.74,51.68,51.73,663
164,51.68,51.68,51.65,51.66,1305
165,51.79,51.79,51.69,51.69,735
166,51.85,51.85,51.79,51.79,1253
167,51.89,51.89,51.85,51.85,1070
168,51.9,51.9,51.89,51.9,1147
169,51.89,51.89,51.89,51.89,199
170,51.92,51.92,51.92,51.92,49
171,52,52,51.95,51.95,602
172,51.99,51.99,51.96,51.99,1059
173,51.98,51.99,51.98,51.99,255
174,52.05,52.05,52.01,52.01,349
175,52.05,52.05,52.05,52.05,137
176,52.06,52.09,52.04,52.08,2258
177,52.06,52.06,52.06,52.06,214
178,52,52.03,51.96,52.03,1574
179,51.96,51.96,51.96,51.96,35
180,52.02,52.02,51.96,51.96,628
181,52.02,52.02,52.02,52.02,73
182,51.98,52,51.96,52,1081
183,51.95,51.95,51.95,51.95,59
184,51.95,51.95,51.95,51.95,406
185,51.95,51.95,51.95,51.95,14
186,51.93,51.95,51.93,51.95,751
192,51.89,51.91,51.89,51.91,836
195,51.9,51.9,51.89,51.89,288
199,51.89,51.89,51.89,51.89,138
200,51.89,51.9,51.88,51.88,251
201,51.9,51.9,51.89,51.89,138
202,51.9,51.92,51.88,51.91,857
204,51.93,51.93,51.91,51.91,282
206,51.93,51.93,51.93,51.93,172
208,51.98,51.98,51.94,51.94,298
209,51.96,51.97,51.94,51.96,1178
213,52.05,52.05,52.01,52.01,366
214,52.04,52.04,52.04,52.04,382
215,52.03,52.04,52.01,52.04,1244
216,52.02,52.02,52.02,52.02,58
217,52,52.01,52,52,381
218,52,52,52,52,636
219,52.02,52.02,52.01,52.01,346
220,52,52.04,52,52.04,345
225,52.06,52.06,52.03,52.03,346
226,52.06,52.06,52.05,52.06,961
228,52.04,52.09,52.04,52.09,1768
229,52.1,52.1,52.08,52.08,404
230,52.11,52.11,52.11,52.11,226
231,52.12,52.12,52.12,52.12,98
232,52.09,52.11,52.09,52.11,1445
233,52.09,52.09,52.06,52.08,914
234,52.09,52.12,52.09,52.1,169
236,52.06,52.06,52.06,52.06,348
237,52.05,52.05,52.05,52.05,488
238,52.09,52.13,52.09,52.09,780
239,52.09,52.1,52.09,52.1,425
240,52.14,52.15,52.12,52.12,582
243,52.07,52.16,52.07,52.16,720
244,52.1,52.1,52.07,52.07,39
245,52.13,52.13,52.13,52.13,27
246,52.18,52.18,52.14,52.14,406
247,52.2,52.2,52.17,52.18,623
248,52.26,52.26,52.22,52.22,95
249,52.23,52.26,52.23,52.26,1218
250,52.19,52.21,52.19,52.21,1168
251,52.17,52.17,52.17,52.17,5
252,52.25,52.25,52.2,52.2,592
253,52.23,52.27,52.23,52.27,131
255,52.24,52.24,52.22,52.23,815
256,52.25,52.26,52.22,52.22,556
257,52.32,52.32,52.27,52.27,526
258,52.3,52.3,52.3,52.3,91
260,52.34,52.35,52.34,52.34,341
261,52.35,52.35,52.35,52.35,7
262,52.33,52.34,52.33,52.34,1262
263,52.34,52.34,52.34,52.34,145
264,52.35,52.35,52.35,52.35,221
266,52.37,52.37,52.37,52.37,303
267,52.37,52.37,52.37,52.37,206
269,52.37,52.38,52.37,52.38,754
271,52.37,52.37,52.37,52.37,251
272,52.37,52.37,52.37,52.37,177
273,52.38,52.38,52.38,52.38,217
274,52.39,52.39,52.39,52.39,290
275,52.42,52.44,52.42,52.43,955
277,52.48,52.48,52.46,52.46,511
278,52.5,52.5,52.5,52.5,215
279,52.51,52.52,52.51,52.52,357
280,52.52,52.52,52.52,52.52,233
282,52.52,52.52,52.52,52.52,409
283,52.49,52.51,52.49,52.51,623
285,52.5,52.53,52.5,52.5,268
286,52.53,52.53,52.5,52.5,501
287,52.52,52.54,52.52,52.54,261
288,52.52,52.52,52.52,52.52,48
289,52.54,52.55,52.54,52.55,265
290,52.53,52.54,52.53,52.54,566
291,52.54,52.54,52.52,52.53,167
293,52.56,52.56,52.53,52.54,535
294,52.57,52.57,52.54,52.54,1540
295,52.56,52.58,52.56,52.58,295
300,52.55,52.55,52.55,52.55,585
301,52.48,52.51,52.48,52.51,468
304,52.47,52.47,52.47,52.47,35
305,52.48,52.48,52.48,52.48,102
308,52.45,52.47,52.45,52.47,105
311,52.41,52.43,52.41,52.43,214
313,52.37,52.37,52.37,52.37,35
315,52.4,52.41,52.38,52.38,886
318,52.41,52.41,52.4,52.4,200
319,52.36,52.38,52.36,52.38,378
320,52.35,52.35,52.35,52.35,35
322,52.34,52.34,52.33,52.33,268
323,52.34,52.34,52.34,52.34,35
325,52.29,52.32,52.29,52.32,222
326,52.27,52.27,52.27,52.27,115
327,52.21,52.23,52.21,52.23,320
328,52.2,52.23,52.2,52.23,104
329,52.23,52.24,52.22,52.22,695
330,52.31,52.31,52.27,52.27,3789
331,52.33,52.35,52.33,52.33,3038
332,52.36,52.36,52.35,52.35,361
333,52.36,52.36,52.35,52.35,864
334,52.37,52.37,52.37,52.37,321
335,52.36,52.37,52.36,52.37,111
337,52.37,52.37,52.37,52.37,170
338,52.34,52.36,52.34,52.36,2351
340,52.32,52.32,52.3,52.3,478
342,52.27,52.29,52.27,52.29,371
343,52.25,52.25,52.25,52.25,90
345,52.26,52.26,52.26,52.26,116
349,52.22,52.25,52.22,52.23,365
351,52.35,52.35,52.2,52.2,9233
355,52.32,52.32,52.32,52.32,140
356,52.37,52.37,52.33,52.33,585
359,52.36,52.39,52.36,52.36,452
360,52.39,52.39,52.36,52.36,153
362,52.4,52.4,52.36,52.36,276
363,52.37,52.37,52.37,52.37,127
364,52.39,52.39,52.39,52.39,47
366,52.4,52.4,52.37,52.37,135
368,52.36,52.36,52.36,52.36,190
372,52.32,52.32,52.32,52.32,154
373,52.34,52.34,52.33,52.33,289
374,52.39,52.39,52.35,52.35,1000
380,52.34,52.35,52.34,52.35,273
384,52.35,52.35,52.33,52.34,730
385,52.39,52.39,52.35,52.35,446
386,52.42,52.42,52.4,52.4,752
388,52.43,52.43,52.4,52.4,149
391,52.4,52.42,52.39,52.4,400
392,52.42,52.42,52.42,52.42,34
394,52.4,52.4,52.4,52.4,102
400,52.39,52.39,52.39,52.39,37
401,52.39,52.39,52.39,52.39,28
402,52.38,52.39,52.36,52.39,458
403,52.37,52.4,52.37,52.39,662
404,52.4,52.4,52.4,52.4,171
408,52.37,52.37,52.37,52.37,13
409,52.4,52.4,52.38,52.39,271
410,52.37,52.37,52.37,52.37,278
411,52.37,52.37,52.37,52.37,30
412,52.37,52.37,52.37,52.37,166
413,52.37,52.37,52.36,52.37,297
414,52.35,52.37,52.35,52.37,108
415,52.35,52.35,52.35,52.35,116
416,52.32,52.32,52.32,52.32,35
418,52.29,52.29,52.23,52.29,557
419,52.31,52.31,52.26,52.26,58
420,52.3,52.31,52.26,52.26,699
423,52.32,52.32,52.31,52.31,499
424,52.31,52.31,52.3,52.31,325
425,52.28,52.29,52.28,52.29,155
427,52.28,52.28,52.28,52.28,23
428,52.3,52.3,52.3,52.3,14
429,52.29,52.29,52.28,52.28,582
430,52.27,52.28,52.27,52.28,159
431,52.28,52.28,52.26,52.26,174
432,52.27,52.27,52.27,52.27,116
433,52.27,52.27,52.27,52.27,97
436,52.29,52.29,52.27,52.27,518
437,52.3,52.3,52.3,52.3,154
438,52.27,52.28,52.27,52.28,313
441,52.28,52.28,52.27,52.27,447
444,52.25,52.26,52.25,52.26,145
445,52.27,52.27,52.26,52.26,411
446,52.25,52.26,52.25,52.26,187
452,52.3,52.3,52.25,52.26,1355
453,52.27,52.35,52.27,52.31,1446
454,52.33,52.33,52.3,52.3,618
455,52.32,52.32,52.31,52.32,1063
460,52.3,52.33,52.3,52.31,1557
462,52.36,52.37,52.32,52.32,1654
464,52.33,52.34,52.33,52.34,602
465,52.33,52.33,52.33,52.33,528
466,52.33,52.33,52.33,52.33,110
468,52.31,52.34,52.31,52.34,1037
469,52.32,52.32,52.32,52.32,585
470,52.32,52.32,52.32,52.32,28
471,52.35,52.35,52.34,52.34,1011
474,52.33,52.36,52.33,52.36,822
475,52.32,52.32,52.31,52.32,500
476,52.33,52.33,52.32,52.33,663
477,52.37,52.37,52.34,52.34,1652
478,52.35,52.35,52.35,52.35,736
480,52.34,52.34,52.34,52.34,476
481,52.4,52.4,52.35,52.35,4118
482,52.4,52.4,52.4,52.4,225
483,52.41,52.41,52.39,52.41,519
484,52.47,52.47,52.42,52.42,4027
485,52.45,52.48,52.45,52.45,2576
486,52.46,52.46,52.45,52.46,1434
487,52.45,52.46,52.45,52.45,2408
488,52.47,52.47,52.43,52.46,2612
489,52.47,52.47,52.44,52.46,1845
490,52.48,52.48,52.47,52.47,205
491,52.43,52.46,52.43,52.46,1404
492,52.43,52.43,52.42,52.42,708
493,52.41,52.43,52.41,52.42,1593
494,52.41,52.41,52.41,52.41,141
495,52.41,52.41,52.4,52.41,1276
496,52.4,52.42,52.4,52.42,830
497,52.4,52.4,52.4,52.4,126
498,52.4,52.4,52.38,52.39,1174
499,52.4,52.4,52.4,52.4,267
500,52.39,52.39,52.36,52.39,2328
501,52.35,52.38,52.35,52.38,1738
502,52.42,52.42,52.36,52.36,785
504,52.41,52.41,52.4,52.4,330
505,52.35,52.4,52.35,52.4,515
a1484726580,52.39,52.6,52.39,52.6,1344
1,52.42,52.45,52.42,52.42,330
3,52.43,52.43,52.43,52.43,135
7,52.45,52.45,52.45,52.45,41
9,52.42,52.44,52.42,52.44,368
10,52.44,52.44,52.35,52.36,383
15,52.5,52.52,52.43,52.43,780
16,52.47,52.51,52.44,52.5,2533
17,52.31,52.45,52.31,52.45,2364
18,52.35,52.39,52.31,52.31,2049
19,52.3,52.37,52.26,52.36,2141
20,52.24,52.3,52.24,52.3,679
22,52.32,52.32,52.28,52.28,979
23,52.37,52.37,52.3,52.3,1019
24,52.44,52.48,52.31,52.32,1822
27,52.52,52.53,52.47,52.47,1194
28,52.54,52.54,52.54,52.54,259
29,52.61,52.61,52.56,52.56,553
30,52.61,52.61,52.57,52.61,524
31,52.57,52.57,52.57,52.57,666
32,52.56,52.56,52.56,52.56,656
33,52.59,52.59,52.57,52.57,117
35,52.67,52.67,52.58,52.58,1187
36,52.53,52.66,52.52,52.66,3059
37,52.48,52.51,52.48,52.51,750
38,52.5,52.5,52.48,52.5,3887
39,52.5,52.5,52.5,52.5,162
40,52.5,52.5,52.5,52.5,652
42,52.5,52.5,52.5,52.5,2112
43,52.5,52.5,52.5,52.5,317
44,52.5,52.5,52.5,52.5,51
45,52.5,52.5,52.5,52.5,195
46,52.52,52.52,52.5,52.5,2705
47,52.5,52.54,52.49,52.54,1806
48,52.51,52.51,52.51,52.51,247
49,52.53,52.54,52.48,52.51,2973
51,52.54,52.54,52.51,52.53,836
52,52.57,52.57,52.57,52.57,197
53,52.58,52.58,52.57,52.57,161
54,52.6,52.6,52.56,52.56,414
56,52.63,52.66,52.6,52.6,1511
57,52.63,52.64,52.63,52.64,185
58,52.59,52.63,52.59,52.63,1372
60,52.67,52.67,52.59,52.59,2534
61,52.71,52.71,52.69,52.69,215
62,52.69,52.71,52.69,52.71,442
63,52.77,52.77,52.73,52.73,506
67,52.79,52.79,52.76,52.76,2232
68,52.77,52.79,52.77,52.79,644
69,52.69,52.76,52.69,52.76,1170
70,52.72,52.72,52.72,52.72,182
71,52.75,52.76,52.75,52.75,817
72,52.77,52.77,52.77,52.77,143
73,52.74,52.79,52.74,52.79,1198
74,52.81,52.81,52.79,52.79,197
77,52.81,52.81,52.81,52.81,442
78,52.82,52.82,52.82,52.82,169
79,52.83,52.86,52.79,52.83,3379
80,52.84,52.84,52.84,52.84,163
82,52.84,52.85,52.84,52.85,678
83,52.83,52.84,52.82,52.84,1431
84,52.87,52.89,52.85,52.85,1317
85,52.87,52.9,52.87,52.87,1576
86,52.86,52.86,52.86,52.86,286
87,52.91,52.91,52.91,52.91,120
88,52.92,52.92,52.89,52.89,493
89,52.89,52.89,52.89,52.89,49
90,52.88,52.9,52.88,52.9,328
93,52.9,52.9,52.85,52.87,2536
94,52.87,52.9,52.87,52.9,82
95,52.87,52.87,52.87,52.87,113
97,52.78,52.87,52.76,52.87,2331
98,52.79,52.79,52.77,52.77,480
99,52.86,52.86,52.83,52.83,392
104,52.84,52.88,52.84,52.88,1455
105,52.84,52.84,52.83,52.83,741
108,52.85,52.85,52.85,52.85,1095
109,52.87,52.87,52.85,52.85,705
110,52.85,52.85,52.85,52.85,20
111,52.91,52.91,52.88,52.88,1340
112,52.98,52.98,52.87,52.87,942
113,52.89,52.91,52.89,52.91,1303
115,52.93,52.93,52.85,52.89,1564
118,52.88,52.88,52.88,52.88,64
119,52.96,52.96,52.92,52.92,808
120,53,53.08,52.93,52.99,3757
121,53.02,53.02,52.97,52.99,2831
122,53.05,53.05,53.04,53.04,700
123,53.09,53.09,53.07,53.07,614
124,53.04,53.09,53.04,53.09,534
125,53.1,53.1,53.09,53.09,328
126,53.13,53.14,53.12,53.12,367
127,53.13,53.13,53.13,53.13,122
132,53.1,53.18,53.1,53.14,2137
133,53.1,53.1,53.08,53.08,1048
136,53.11,53.11,53.08,53.11,662
137,53.12,53.12,53.12,53.12,222
138,53.15,53.15,53.13,53.13,348
142,53.11,53.17,53.11,53.14,1612
144,53.1,53.12,53.08,53.11,2822
145,53.05,53.1,53.05,53.1,302
149,53,53,53,53,665
151,52.99,52.99,52.99,52.99,121
152,53.02,53.02,52.98,52.98,1310
153,53.03,53.03,53.03,53.03,479
156,53.05,53.05,53.05,53.05,518
157,53.05,53.05,53.05,53.05,313
159,53.05,53.05,53.05,53.05,263
161,53.06,53.06,53.03,53.03,249
164,53.04,53.04,53.04,53.04,263
166,53.08,53.08,53.05,53.05,525
168,53.07,53.09,53.07,53.08,1480
169,53.16,53.16,53.08,53.08,1804
170,53.21,53.21,53.12,53.15,1972
171,53.24,53.24,53.24,53.24,162
172,53.18,53.21,53.18,53.21,2477
173,53.19,53.19,53.19,53.19,279
175,53.21,53.21,53.21,53.21,123
179,53.23,53.23,53.19,53.19,804
180,53.23,53.23,53.23,53.23,233
181,53.34,53.34,53.23,53.23,1128
182,53.34,53.34,53.34,53.34,446
183,53.34,53.34,53.34,53.34,234
184,53.23,53.32,53.23,53.32,3532
185,53.2,53.23,53.2,53.23,404
191,53.2,53.2,53.2,53.2,210
193,53.26,53.26,53.19,53.19,2050
194,53.25,53.25,53.25,53.25,320
195,53.33,53.33,53.25,53.25,372
197,53.38,53.38,53.33,53.33,1324
198,53.31,53.38,53.31,53.38,2069
199,53.31,53.32,53.31,53.31,365
201,53.31,53.36,53.31,53.32,1330
203,53.27,53.31,53.27,53.31,1504
207,53.37,53.37,53.3,53.3,2466
208,53.34,53.36,53.33,53.36,1412
209,53.34,53.34,53.34,53.34,21
212,53.37,53.37,53.37,53.37,16
213,53.35,53.35,53.35,53.35,231
215,53.28,53.35,53.28,53.35,1390
216,53.25,53.26,53.25,53.25,297
220,53.32,53.32,53.26,53.26,1741
221,53.34,53.34,53.33,53.33,420
222,53.35,53.35,53.35,53.35,200
223,53.38,53.38,53.35,53.35,376
224,53.38,53.39,53.38,53.38,358
225,53.32,53.36,53.32,53.36,2291
226,53.31,53.32,53.31,53.32,134
227,53.33,53.33,53.31,53.31,376
228,53.33,53.33,53.33,53.33,525
232,53.33,53.33,53.33,53.33,606
233,53.34,53.34,53.33,53.33,465
234,53.36,53.37,53.34,53.34,895
235,53.37,53.37,53.37,53.37,341
236,53.35,53.37,53.34,53.37,1637
238,53.29,53.3,53.29,53.3,397
239,53.31,53.31,53.28,53.29,1748
240,53.31,53.35,53.31,53.32,2774
241,53.35,53.35,53.3,53.3,1507
242,53.32,53.35,53.32,53.35,797
245,53.39,53.4,53.39,53.4,682
247,53.48,53.48,53.4,53.4,2600
248,53.44,53.52,53.44,53.5,2597
249,53.42,53.42,53.4,53.41,1476
250,53.5,53.51,53.4,53.4,1907
251,53.5,53.5,53.48,53.48,1328
252,53.51,53.58,53.51,53.53,998
253,53.53,53.53,53.53,53.53,225
255,53.49,53.51,53.49,53.51,1833
259,53.46,53.46,53.45,53.45,750
262,53.52,53.52,53.44,53.45,1641
263,53.55,53.55,53.54,53.54,229
264,53.54,53.54,53.54,53.54,200
265,53.54,53.54,53.54,53.54,181
266,53.55,53.56,53.55,53.55,1497
267,53.57,53.57,53.53,53.56,1564
268,53.55,53.55,53.52,53.53,2010
270,53.54,53.54,53.54,53.54,495
273,53.52,53.52,53.52,53.52,191
274,53.45,53.52,53.42,53.52,2033
276,53.42,53.42,53.42,53.42,235
278,53.44,53.44,53.42,53.42,339
280,53.49,53.49,53.45,53.45,1991
281,53.49,53.52,53.49,53.49,2116
282,53.51,53.51,53.49,53.49,725
283,53.51,53.51,53.51,53.51,198
284,53.53,53.53,53.53,53.53,633
285,53.55,53.56,53.53,53.53,977
286,53.61,53.61,53.58,53.58,451
287,53.6,53.6,53.6,53.6,269
288,53.59,53.6,53.59,53.6,1179
289,53.55,53.58,53.51,53.58,1572
290,53.55,53.55,53.49,53.5,4167
291,53.55,53.55,53.55,53.55,143
293,53.56,53.56,53.55,53.55,556
294,53.6,53.6,53.56,53.56,815
295,53.59,53.6,53.59,53.6,468
296,53.55,53.58,53.54,53.58,2158
297,53.58,53.58,53.56,53.56,586
298,53.62,53.65,53.6,53.6,3333
299,53.64,53.67,53.64,53.65,633
300,53.63,53.65,53.63,53.65,337
301,53.65,53.65,53.65,53.65,223
302,53.6,53.66,53.6,53.66,1784
304,53.59,53.59,53.59,53.59,131
305,53.61,53.61,53.6,53.6,261
306,53.63,53.67,53.63,53.63,1392
308,53.72,53.72,53.66,53.66,682
309,53.73,53.73,53.71,53.72,708
310,53.74,53.74,53.73,53.73,147
311,53.74,53.74,53.74,53.74,300
312,53.75,53.78,53.74,53.75,1653
314,53.75,53.75,53.75,53.75,700
315,53.75,53.77,53.75,53.77,175
316,53.8,53.8,53.77,53.77,1412
317,53.77,53.79,53.77,53.79,599
318,53.79,53.79,53.77,53.77,266
321,53.8,53.8,53.8,53.8,170
322,53.8,53.8,53.8,53.8,412
323,53.77,53.78,53.77,53.78,777
324,53.78,53.78,53.78,53.78,137
325,53.69,53.74,53.69,53.74,605
326,53.76,53.76,53.7,53.7,564
327,53.76,53.78,53.75,53.75,543
328,53.73,53.78,53.69,53.78,1020
332,53.68,53.69,53.68,53.69,143
334,53.71,53.71,53.7,53.7,775
335,53.73,53.73,53.72,53.72,264
336,53.68,53.72,53.68,53.72,224
337,53.64,53.77,53.64,53.72,1826
343,53.67,53.7,53.67,53.67,720
344,53.75,53.75,53.69,53.7,1596
347,53.83,53.84,53.78,53.78,2785
348,53.83,53.83,53.83,53.83,115
349,53.82,53.87,53.76,53.79,2177
350,53.87,53.87,53.82,53.82,1245
351,53.87,53.87,53.87,53.87,56
352,53.83,53.83,53.83,53.83,200
353,53.82,53.82,53.81,53.81,786
354,53.86,53.86,53.83,53.83,1145
359,53.92,53.92,53.87,53.87,691
361,53.89,53.98,53.89,53.95,1850
362,53.89,53.89,53.89,53.89,479
365,53.9,53.9,53.86,53.86,199
369,53.93,53.93,53.9,53.9,1426
371,53.92,53.92,53.89,53.91,1082
372,53.88,53.89,53.88,53.89,405
373,53.93,53.93,53.88,53.88,781
376,53.93,53.93,53.89,53.9,1399
377,53.96,53.99,53.94,53.94,1640
378,53.96,53.96,53.94,53.94,432
379,54.01,54.01,53.97,53.97,694
380,54.05,54.05,54.05,54.05,157
382,53.98,54.04,53.98,54.02,1704
385,54.05,54.08,54.02,54.03,2387
386,54.06,54.08,54.05,54.08,464
387,54.08,54.08,54.06,54.06,596
388,54.19,54.19,54.1,54.1,1248
389,54.24,54.25,54.2,54.2,972
390,54.35,54.35,54.25,54.25,1818
391,54.37,54.37,54.33,54.34,1181
392,54.37,54.38,54.36,54.38,1270
393,54.36,54.36,54.35,54.35,621
394,54.37,54.4,54.36,54.36,1418
395,54.39,54.39,54.38,54.38,1680
396,54.4,54.4,54.36,54.39,1271
397,54.35,54.39,54.35,54.39,1000
398,54.36,54.36,54.35,54.35,266
399,54.36,54.36,54.36,54.36,75
400,54.33,54.38,54.33,54.38,263
401,54.35,54.36,54.35,54.35,390
403,54.41,54.41,54.37,54.37,879
404,54.39,54.4,54.37,54.37,681
405,54.38,54.38,54.35,54.35,560
406,54.37,54.39,54.37,54.39,346
407,54.36,54.36,54.36,54.36,370
408,54.39,54.39,54.38,54.38,658
410,54.39,54.4,54.39,54.4,267
412,54.45,54.45,54.39,54.39,3317
413,54.43,54.44,54.4,54.44,818
414,54.4,54.4,54.39,54.4,598
415,54.44,54.44,54.44,54.44,25
416,54.43,54.43,54.43,54.43,40
417,54.29,54.39,54.29,54.39,1330
418,54.3,54.3,54.3,54.3,510
419,54.3,54.3,54.3,54.3,365
420,54.29,54.29,54.29,54.29,468
421,54.3,54.3,54.29,54.29,679
422,54.32,54.33,54.31,54.31,825
423,54.4,54.43,54.32,54.32,7726
424,54.41,54.46,54.39,54.4,6000
425,54.4,54.45,54.39,54.42,1588
426,54.41,54.41,54.41,54.41,136
428,54.35,54.4,54.35,54.4,1648
429,54.34,54.34,54.32,54.32,148
430,54.32,54.36,54.32,54.36,1059
431,54.24,54.31,54.24,54.31,491
432,54.2,54.27,54.2,54.27,1081
433,54.11,54.19,54.11,54.18,2523
434,54.13,54.13,54.13,54.13,503
435,54.14,54.14,54.1,54.1,1359
436,54.12,54.13,54.07,54.11,1149
437,54.14,54.15,54.13,54.13,745
438,54.19,54.19,54.15,54.15,881
439,54.2,54.2,54.2,54.2,145
441,54.12,54.2,54.11,54.18,1798
442,54.08,54.12,54.08,54.12,501
443,54.08,54.08,54.07,54.07,952
444,54.11,54.11,54.04,54.04,1029
445,54.16,54.17,54.12,54.12,702
446,54.19,54.19,54.16,54.16,307
447,54.22,54.22,54.21,54.21,653
448,54.27,54.27,54.23,54.23,584
449,54.37,54.37,54.29,54.31,1425
450,54.29,54.37,54.29,54.35,1530
451,54.28,54.31,54.27,54.27,905
452,54.33,54.33,54.32,54.32,789
453,54.31,54.33,54.3,54.33,2318
455,54.36,54.36,54.31,54.31,1777
456,54.35,54.37,54.33,54.34,772
457,54.35,54.35,54.35,54.35,73
458,54.33,54.35,54.33,54.35,777
459,54.34,54.34,54.32,54.33,296
460,54.3,54.34,54.3,54.34,541
462,54.35,54.35,54.33,54.34,1686
463,54.37,54.37,54.36,54.36,681
464,54.4,54.4,54.37,54.37,275
465,54.39,54.41,54.39,54.41,224
467,54.32,54.38,54.32,54.38,1640
468,54.35,54.35,54.33,54.33,1586
469,54.37,54.37,54.35,54.35,774
470,54.36,54.36,54.36,54.36,126
472,54.36,54.36,54.36,54.36,501
473,54.37,54.37,54.37,54.37,4
474,54.39,54.39,54.36,54.36,1017
475,54.37,54.4,54.37,54.38,634
476,54.35,54.36,54.3,54.36,2319
478,54.4,54.4,54.38,54.38,850
479,54.39,54.42,54.38,54.4,959
480,54.44,54.44,54.39,54.39,1038
481,54.47,54.47,54.44,54.44,316
482,54.45,54.45,54.41,54.45,2661
483,54.48,54.48,54.46,54.46,720
484,54.52,54.52,54.48,54.48,723
485,54.51,54.52,54.51,54.52,214
486,54.59,54.6,54.52,54.52,3048
487,54.62,54.62,54.6,54.6,176
488,54.72,54.72,54.64,54.64,1278
490,54.73,54.74,54.72,54.73,2052
491,54.74,54.74,54.73,54.73,325
492,54.73,54.75,54.73,54.75,564
493,54.73,54.74,54.73,54.74,1376
494,54.74,54.75,54.74,54.75,980
495,54.77,54.77,54.73,54.74,1835
496,54.79,54.79,54.77,54.77,879
497,54.79,54.79,54.75,54.78,1791
498,54.79,54.79,54.79,54.79,161
499,54.79,54.82,54.79,54.8,2550
500,54.76,54.78,54.75,54.78,1212
501,54.78,54.78,54.77,54.77,422
502,54.94,54.94,54.8,54.8,1612
