GWI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
14,11.395,11.395,11.395,11.395,188
24,11.415,11.415,11.355,11.365,1591
26,11.43,11.43,11.43,11.43,193
28,11.42,11.42,11.42,11.42,25
30,11.465,11.465,11.43,11.43,2400
32,11.5,11.5,11.47,11.47,367
39,11.555,11.555,11.555,11.555,187
46,11.565,11.565,11.565,11.565,558
57,11.57,11.57,11.57,11.57,89
59,11.52,11.52,11.52,11.52,605
78,11.515,11.515,11.515,11.515,168
89,11.545,11.545,11.545,11.545,451
96,11.53,11.545,11.525,11.545,1655
101,11.55,11.55,11.55,11.55,70
110,11.585,11.585,11.585,11.585,62
111,11.54,11.56,11.54,11.56,1646
120,11.52,11.52,11.52,11.52,283
122,11.475,11.475,11.475,11.475,42
155,11.48,11.48,11.48,11.48,1
157,11.44,11.48,11.44,11.48,1786
216,11.44,11.44,11.44,11.44,39
219,11.385,11.415,11.385,11.415,350
241,11.375,11.375,11.375,11.375,29
249,11.355,11.385,11.355,11.385,2200
250,11.375,11.375,11.375,11.375,200
257,11.36,11.385,11.36,11.385,156
267,11.405,11.405,11.405,11.405,21
274,11.395,11.395,11.395,11.395,30
304,11.42,11.42,11.4,11.4,1122
362,11.43,11.43,11.43,11.43,43
369,11.42,11.42,11.42,11.42,29
375,11.4,11.41,11.4,11.41,386
388,11.375,11.375,11.375,11.375,40
390,11.375,11.375,11.375,11.375,2
422,11.35,11.37,11.35,11.37,5435
423,11.34,11.34,11.34,11.34,500
450,11.305,11.315,11.305,11.315,103
462,11.325,11.325,11.32,11.32,752
475,11.325,11.325,11.325,11.325,28
483,11.325,11.325,11.32,11.32,24
487,11.325,11.325,11.325,11.325,764
491,11.315,11.32,11.315,11.32,144
493,11.34,11.34,11.34,11.34,46
494,11.37,11.375,11.37,11.37,466
495,11.345,11.345,11.345,11.345,264
505,11.375,11.375,11.375,11.375,78
506,11.29,11.37,11.29,11.37,144
507,11.305,11.37,11.305,11.31,228
a1484812980,11.33,11.33,11.32,11.33,1785
1,11.33,11.335,11.325,11.33,2102
3,11.33,11.33,11.33,11.33,58
5,11.32,11.33,11.32,11.33,1104
7,11.32,11.32,11.32,11.32,218
8,11.3,11.31,11.3,11.31,1250
15,11.315,11.315,11.315,11.315,258
18,11.33,11.34,11.33,11.33,1107
20,11.325,11.325,11.325,11.325,55
22,11.33,11.33,11.33,11.33,58
23,11.33,11.33,11.33,11.33,58
32,11.33,11.33,11.33,11.33,58
39,11.33,11.33,11.33,11.33,190
40,11.325,11.325,11.325,11.325,757
70,11.285,11.295,11.285,11.295,1200
99,11.315,11.315,11.315,11.315,13
165,11.285,11.285,11.285,11.285,345
167,11.215,11.26,11.215,11.26,817
170,11.215,11.215,11.215,11.215,156
182,11.25,11.25,11.25,11.25,103
232,11.27,11.275,11.265,11.275,1059
245,11.255,11.255,11.255,11.255,75
246,11.28,11.28,11.28,11.28,103
252,11.28,11.28,11.28,11.28,216
254,11.28,11.28,11.28,11.28,338
255,11.28,11.28,11.28,11.28,134
260,11.27,11.27,11.27,11.27,168
300,11.31,11.31,11.31,11.31,157
332,11.315,11.315,11.315,11.315,74
333,11.33,11.35,11.325,11.33,3517
334,11.33,11.33,11.33,11.33,58
338,11.325,11.33,11.325,11.33,5857
351,11.28,11.28,11.28,11.28,306
387,11.3,11.3,11.295,11.295,123
396,11.33,11.33,11.33,11.33,416
397,11.33,11.33,11.33,11.33,71
419,11.32,11.32,11.31,11.31,605
420,11.31,11.31,11.31,11.31,331
421,11.285,11.285,11.285,11.285,165
426,11.285,11.285,11.285,11.285,991
436,11.31,11.31,11.31,11.31,786
444,11.32,11.32,11.32,11.32,320
467,11.28,11.28,11.28,11.28,1
479,11.32,11.32,11.32,11.32,154
480,11.28,11.28,11.28,11.28,18
486,11.315,11.315,11.315,11.315,13
487,11.305,11.305,11.305,11.305,127
492,11.27,11.285,11.27,11.285,566
496,11.275,11.275,11.275,11.275,30
504,11.26,11.26,11.26,11.26,204
506,11.26,11.285,11.26,11.275,223
507,11.29,11.29,11.26,11.26,753
a1484899380,11.235,11.235,11.235,11.235,636
9,11.245,11.245,11.245,11.245,9
20,11.3,11.3,11.3,11.3,40
24,11.31,11.31,11.31,11.31,55
30,11.315,11.315,11.315,11.315,382
31,11.325,11.325,11.325,11.325,770
32,11.325,11.33,11.32,11.32,462
33,11.325,11.325,11.325,11.325,170
36,11.445,11.445,11.37,11.38,2958
38,11.495,11.495,11.495,11.495,189
39,11.49,11.49,11.49,11.49,121
40,11.47,11.48,11.47,11.48,464
47,11.45,11.455,11.45,11.455,609
48,11.45,11.45,11.45,11.45,15
60,11.48,11.48,11.48,11.48,130
65,11.445,11.445,11.445,11.445,50
67,11.465,11.465,11.465,11.465,70
70,11.445,11.445,11.445,11.445,448
72,11.44,11.445,11.44,11.445,543
76,11.44,11.44,11.44,11.44,115
85,11.435,11.435,11.435,11.435,156
87,11.455,11.455,11.455,11.455,45
89,11.455,11.455,11.455,11.455,18
93,11.4,11.455,11.4,11.455,1168
100,11.32,11.32,11.32,11.32,312
101,11.325,11.325,11.31,11.31,46
111,11.32,11.32,11.32,11.32,57
141,11.29,11.31,11.29,11.31,200
144,11.275,11.29,11.275,11.29,300
145,11.335,11.335,11.32,11.32,484
168,11.335,11.335,11.335,11.335,100
181,11.305,11.325,11.305,11.325,70
184,11.305,11.305,11.305,11.305,2
206,11.32,11.32,11.32,11.32,103
224,11.32,11.32,11.32,11.32,93
225,11.315,11.32,11.315,11.32,65
238,11.305,11.305,11.305,11.305,182
245,11.265,11.265,11.265,11.265,38
248,11.25,11.25,11.25,11.25,904
254,11.25,11.25,11.25,11.25,596
257,11.305,11.305,11.305,11.305,23
258,11.28,11.28,11.28,11.28,397
263,11.28,11.285,11.28,11.285,27
273,11.235,11.245,11.235,11.245,337
295,11.245,11.245,11.245,11.245,66
306,11.245,11.245,11.245,11.245,357
310,11.23,11.23,11.23,11.23,153
335,11.22,11.22,11.22,11.22,500
341,11.21,11.22,11.21,11.22,661
342,11.22,11.22,11.22,11.22,293
367,11.23,11.23,11.23,11.23,100
368,11.23,11.23,11.225,11.225,500
376,11.23,11.23,11.23,11.23,920
377,11.225,11.225,11.225,11.225,671
387,11.23,11.23,11.23,11.23,110
393,11.21,11.21,11.21,11.21,300
399,11.2,11.21,11.195,11.21,3049
400,11.195,11.195,11.195,11.195,336
401,11.19,11.195,11.19,11.195,961
432,11.195,11.195,11.195,11.195,100
437,11.2,11.2,11.19,11.19,544
442,11.23,11.24,11.22,11.22,1745
449,11.22,11.225,11.22,11.225,369
454,11.21,11.22,11.21,11.22,750
459,11.225,11.225,11.225,11.225,1
461,11.24,11.24,11.24,11.24,28
467,11.265,11.265,11.245,11.245,1863
477,11.24,11.25,11.24,11.25,300
482,11.275,11.275,11.275,11.275,51
484,11.25,11.25,11.25,11.25,209
486,11.25,11.25,11.25,11.25,513
505,11.265,11.265,11.265,11.265,44
507,11.24,11.26,11.24,11.245,540
a1485158580,11.255,11.255,11.25,11.25,2421
1,11.27,11.27,11.27,11.27,1050
19,11.265,11.27,11.265,11.27,150
24,11.3,11.3,11.3,11.3,474
37,11.3,11.3,11.3,11.3,370
42,11.32,11.32,11.3,11.3,799
45,11.29,11.295,11.29,11.295,500
48,11.31,11.31,11.29,11.29,2851
51,11.33,11.33,11.32,11.32,903
53,11.355,11.365,11.355,11.365,974
61,11.355,11.355,11.355,11.355,435
75,11.32,11.32,11.32,11.32,408
85,11.31,11.315,11.31,11.315,500
107,11.375,11.375,11.35,11.35,1000
113,11.36,11.36,11.36,11.36,250
178,11.385,11.385,11.385,11.385,170
190,11.35,11.38,11.35,11.38,711
193,11.355,11.355,11.355,11.355,159
198,11.355,11.36,11.355,11.36,510
200,11.39,11.39,11.37,11.37,167
206,11.35,11.36,11.35,11.36,800
226,11.395,11.395,11.395,11.395,99
230,11.395,11.395,11.395,11.395,51
246,11.4,11.4,11.4,11.4,183
254,11.395,11.395,11.395,11.395,1038
260,11.395,11.395,11.38,11.38,464
262,11.38,11.38,11.38,11.38,243
263,11.38,11.38,11.38,11.38,131
268,11.38,11.38,11.38,11.38,321
277,11.37,11.37,11.37,11.37,424
283,11.38,11.38,11.38,11.38,20
302,11.385,11.395,11.385,11.385,6625
307,11.45,11.45,11.395,11.395,2670
312,11.5,11.5,11.5,11.5,136
320,11.475,11.49,11.475,11.49,1123
331,11.515,11.515,11.515,11.515,147
334,11.49,11.49,11.49,11.49,100
343,11.52,11.52,11.52,11.52,154
344,11.5,11.5,11.5,11.5,296
345,11.475,11.475,11.475,11.475,100
391,11.495,11.495,11.495,11.495,155
407,11.475,11.475,11.475,11.475,133
408,11.485,11.485,11.485,11.485,337
423,11.385,11.465,11.385,11.465,2035
430,11.445,11.445,11.445,11.445,150
449,11.435,11.435,11.435,11.435,29
451,11.425,11.425,11.425,11.425,375
455,11.43,11.43,11.43,11.43,12
461,11.42,11.42,11.42,11.42,118
480,11.4,11.4,11.4,11.4,145
481,11.4,11.41,11.4,11.41,195
491,11.42,11.42,11.42,11.42,61
497,11.395,11.395,11.395,11.395,37
500,11.345,11.395,11.345,11.395,4122
502,11.345,11.345,11.34,11.34,570
504,11.355,11.355,11.355,11.355,241
506,11.365,11.37,11.36,11.36,117
507,11.405,11.405,11.365,11.38,452
a1485244980,11.38,11.38,11.38,11.38,556
8,11.4,11.4,11.4,11.4,1304
17,11.44,11.44,11.44,11.44,188
20,11.45,11.45,11.45,11.45,12
21,11.45,11.45,11.45,11.45,468
22,11.45,11.45,11.45,11.45,728
30,11.44,11.44,11.44,11.44,1000
31,11.37,11.44,11.37,11.44,2282
42,11.37,11.37,11.37,11.37,486
65,11.315,11.315,11.315,11.315,60
69,11.3,11.305,11.3,11.305,1354
72,11.315,11.315,11.315,11.315,55
74,11.295,11.3,11.295,11.3,1200
76,11.28,11.28,11.28,11.28,205
91,11.245,11.25,11.245,11.25,498
103,11.27,11.27,11.27,11.27,184
106,11.305,11.305,11.285,11.285,479
122,11.28,11.285,11.28,11.285,140
139,11.275,11.275,11.275,11.275,176
146,11.295,11.295,11.295,11.295,100
161,11.27,11.27,11.27,11.27,20
166,11.345,11.345,11.285,11.295,2109
175,11.4,11.4,11.33,11.33,2013
177,11.395,11.395,11.395,11.395,372
182,11.395,11.405,11.395,11.395,1071
192,11.365,11.37,11.36,11.37,842
204,11.37,11.37,11.37,11.37,4
208,11.39,11.39,11.39,11.39,138
214,11.39,11.39,11.39,11.39,286
232,11.34,11.385,11.34,11.385,1601
236,11.365,11.38,11.355,11.365,1165
240,11.355,11.355,11.355,11.355,169
242,11.315,11.35,11.315,11.35,426
245,11.28,11.28,11.28,11.28,177
251,11.31,11.31,11.31,11.31,8
290,11.28,11.325,11.28,11.325,1213
296,11.28,11.28,11.28,11.28,326
302,11.25,11.25,11.25,11.25,5216
303,11.24,11.24,11.24,11.24,637
304,11.245,11.245,11.24,11.24,200
317,11.23,11.23,11.23,11.23,180
320,11.2,11.2,11.2,11.2,1571
329,11.21,11.21,11.21,11.21,650
332,11.225,11.225,11.21,11.225,1597
343,11.285,11.285,11.285,11.285,500
347,11.285,11.285,11.285,11.285,129
350,11.285,11.285,11.285,11.285,2
357,11.32,11.32,11.305,11.305,830
362,11.315,11.32,11.31,11.32,1143
375,11.32,11.32,11.32,11.32,304
385,11.325,11.325,11.325,11.325,1
387,11.34,11.34,11.34,11.34,300
392,11.38,11.38,11.38,11.38,507
393,11.39,11.39,11.39,11.39,250
402,11.385,11.385,11.385,11.385,114
419,11.38,11.39,11.38,11.39,409
420,11.43,11.43,11.385,11.385,1241
421,11.45,11.45,11.445,11.445,400
423,11.4,11.415,11.4,11.415,706
424,11.36,11.38,11.36,11.38,1094
432,11.41,11.41,11.41,11.41,122
438,11.43,11.43,11.43,11.43,307
443,11.43,11.43,11.43,11.43,56
444,11.385,11.395,11.385,11.395,1632
453,11.4,11.4,11.4,11.4,1
468,11.38,11.39,11.38,11.39,358
481,11.365,11.365,11.365,11.365,54
482,11.37,11.37,11.37,11.37,20
483,11.34,11.355,11.34,11.355,274
491,11.36,11.36,11.355,11.355,241
493,11.36,11.36,11.36,11.36,320
496,11.36,11.36,11.36,11.36,73
507,11.37,11.37,11.34,11.36,1012
a1485331380,11.47,11.495,11.46,11.46,1322
23,11.525,11.525,11.52,11.52,801
27,11.615,11.615,11.55,11.55,191
32,11.55,11.55,11.55,11.55,206
35,11.595,11.595,11.595,11.595,104
42,11.6,11.6,11.595,11.6,1140
43,11.58,11.595,11.58,11.595,999
52,11.6,11.6,11.6,11.6,100
55,11.6,11.6,11.6,11.6,97
57,11.585,11.59,11.585,11.59,506
63,11.6,11.6,11.6,11.6,1000
85,11.625,11.625,11.615,11.615,290
86,11.62,11.62,11.62,11.62,302
91,11.575,11.6,11.575,11.6,1302
95,11.53,11.54,11.53,11.54,702
102,11.535,11.535,11.535,11.535,9
108,11.495,11.505,11.495,11.505,170
109,11.5,11.5,11.5,11.5,40
125,11.5,11.5,11.5,11.5,65
135,11.5,11.5,11.5,11.5,252
138,11.49,11.49,11.49,11.49,260
145,11.47,11.475,11.47,11.475,593
146,11.475,11.475,11.47,11.47,5947
147,11.495,11.495,11.495,11.495,385
148,11.495,11.495,11.495,11.495,299
161,11.5,11.5,11.5,11.5,1171
162,11.5,11.5,11.5,11.5,540
163,11.5,11.5,11.5,11.5,164
164,11.5,11.5,11.5,11.5,46
175,11.5,11.5,11.495,11.495,290
185,11.5,11.5,11.49,11.49,723
193,11.5,11.5,11.5,11.5,197
197,11.51,11.51,11.51,11.51,724
199,11.54,11.54,11.54,11.54,119
201,11.53,11.54,11.53,11.54,1505
203,11.515,11.515,11.515,11.515,134
204,11.5,11.51,11.5,11.51,298
226,11.545,11.545,11.545,11.545,281
241,11.565,11.565,11.565,11.565,39
245,11.49,11.49,11.49,11.49,68
258,11.565,11.565,11.565,11.565,30
274,11.52,11.545,11.52,11.545,400
283,11.5,11.53,11.5,11.53,2000
298,11.48,11.5,11.48,11.5,1201
300,11.595,11.64,11.44,11.485,12194
301,11.15,11.515,11.06,11.515,20952
304,10.9,11,10.75,11,23758
305,10.85,10.9,10.815,10.9,1769
306,10.73,10.86,10.68,10.86,6919
307,10.805,10.805,10.775,10.775,2800
308,10.73,10.85,10.68,10.845,12123
309,10.83,10.83,10.75,10.75,1554
310,10.75,10.83,10.75,10.825,5885
311,10.8,10.8,10.71,10.75,2979
313,11.065,11.065,10.815,10.815,8946
314,10.94,10.995,10.94,10.995,2302
315,10.99,10.99,10.99,10.99,90
316,10.975,10.985,10.975,10.985,772
317,10.895,10.97,10.895,10.97,1790
318,10.925,10.925,10.92,10.92,370
319,10.84,10.945,10.84,10.945,1891
320,10.835,10.86,10.835,10.86,1046
321,10.89,10.89,10.83,10.83,1739
322,10.905,10.91,10.905,10.91,336
323,10.895,10.905,10.895,10.905,181
324,10.9,10.9,10.895,10.895,652
325,10.9,10.9,10.89,10.89,1269
328,10.895,10.9,10.895,10.895,437
329,10.78,10.86,10.78,10.86,7403
330,10.82,10.82,10.795,10.795,2302
331,10.8,10.8,10.765,10.775,2232
332,10.805,10.815,10.765,10.805,3113
333,10.805,10.805,10.805,10.805,86
334,10.8,10.8,10.8,10.8,296
337,10.805,10.805,10.795,10.795,640
338,10.89,10.89,10.815,10.815,2202
339,10.81,10.81,10.81,10.81,1669
340,10.865,10.865,10.81,10.81,4136
341,10.87,10.87,10.865,10.865,328
342,10.875,10.875,10.875,10.875,197
343,10.825,10.875,10.795,10.875,5402
346,10.875,10.875,10.83,10.83,904
348,10.815,10.865,10.815,10.865,157
349,10.8,10.815,10.8,10.815,660
350,10.815,10.815,10.81,10.81,661
352,10.815,10.815,10.815,10.815,781
353,10.815,10.815,10.815,10.815,168
354,10.815,10.815,10.815,10.815,157
355,10.815,10.815,10.815,10.815,402
356,10.815,10.815,10.815,10.815,182
357,10.815,10.815,10.815,10.815,1750
358,10.815,10.815,10.815,10.815,633
359,10.815,10.815,10.815,10.815,1092
361,10.815,10.815,10.815,10.815,851
362,10.845,10.845,10.845,10.845,392
366,10.87,10.87,10.85,10.85,525
367,10.865,10.87,10.83,10.87,3741
368,10.865,10.865,10.86,10.86,1056
369,10.87,10.87,10.87,10.87,220
370,10.87,10.87,10.87,10.87,336
372,10.875,10.875,10.865,10.865,1237
373,10.87,10.875,10.815,10.875,5225
374,10.87,10.87,10.87,10.87,253
375,10.87,10.87,10.87,10.87,143
376,10.875,10.875,10.87,10.87,906
377,10.95,10.975,10.875,10.875,5972
378,10.93,10.965,10.91,10.965,1964
379,10.935,10.935,10.935,10.935,507
381,10.94,10.94,10.91,10.935,1946
382,10.91,10.91,10.91,10.91,15
386,11.025,11.025,10.93,10.93,11890
387,11.025,11.025,11.025,11.025,783
390,11.06,11.06,11.005,11.005,1400
392,11.06,11.095,11.06,11.095,302
393,11.055,11.1,11.055,11.095,2922
397,10.995,11.03,10.995,11.03,1847
400,11,11,11,11,250
403,10.965,10.965,10.965,10.965,355
404,10.96,11.015,10.96,11.015,929
406,10.965,10.965,10.965,10.965,325
407,10.96,10.96,10.96,10.96,122
408,10.935,10.965,10.935,10.955,958
411,10.955,10.955,10.955,10.955,1300
414,10.88,10.93,10.88,10.93,6472
415,10.91,10.91,10.9,10.9,542
417,10.87,10.87,10.87,10.87,676
421,10.87,10.875,10.87,10.875,422
425,10.875,10.875,10.875,10.875,312
427,10.9,10.905,10.9,10.905,914
430,10.935,10.935,10.935,10.935,3956
432,10.985,10.985,10.93,10.93,3411
433,11.005,11.005,10.995,10.995,555
435,10.925,10.925,10.925,10.925,48
444,10.95,10.95,10.95,10.95,1
445,10.97,10.97,10.94,10.94,250
446,10.975,10.975,10.975,10.975,601
449,10.975,10.975,10.975,10.975,181
453,10.95,10.955,10.95,10.955,1782
454,10.94,10.945,10.905,10.945,3218
459,10.935,10.935,10.905,10.92,2073
460,10.935,10.94,10.935,10.935,1664
463,10.945,10.95,10.94,10.94,4241
469,10.905,10.94,10.905,10.94,3994
470,10.91,10.93,10.91,10.925,3980
472,10.94,10.94,10.915,10.915,2616
479,10.915,10.915,10.915,10.915,200
483,10.915,10.92,10.915,10.92,1544
484,10.92,10.925,10.915,10.92,441
485,10.925,10.93,10.925,10.925,1213
487,10.96,10.96,10.945,10.945,1194
488,10.97,10.97,10.97,10.97,185
491,10.96,10.96,10.96,10.96,2181
492,10.96,10.975,10.96,10.96,1337
493,10.935,10.935,10.915,10.925,580
498,10.915,10.915,10.915,10.915,997
501,10.915,10.915,10.915,10.915,1792
503,10.915,10.915,10.915,10.915,1323
505,10.915,10.915,10.915,10.915,138
506,10.915,10.915,10.9,10.915,1647
507,10.9,10.915,10.9,10.9,1969
a1485417780,10.91,10.93,10.91,10.93,2346
2,10.93,10.93,10.93,10.93,213
5,10.905,10.905,10.905,10.905,1650
11,10.905,10.905,10.905,10.905,150
12,10.945,10.945,10.925,10.925,1341
13,10.945,10.945,10.925,10.925,1115
17,10.94,10.94,10.94,10.94,702
21,10.935,10.935,10.935,10.935,827
22,10.945,10.945,10.945,10.945,320
30,10.945,10.945,10.945,10.945,317
41,10.94,10.94,10.94,10.94,196
42,10.935,10.94,10.935,10.94,341
43,10.95,10.95,10.95,10.95,200
44,10.96,10.96,10.95,10.95,1068
49,10.97,10.97,10.965,10.965,1000
51,10.97,10.97,10.97,10.97,1511
55,11.03,11.03,10.985,10.985,3722
66,11.03,11.03,11.03,11.03,500
69,11.07,11.07,11.04,11.04,4280
78,11.065,11.065,11,11.055,2213
79,11.055,11.055,11.055,11.055,91
82,11.015,11.02,11.015,11.02,315
83,11,11,11,11,566
84,10.97,10.97,10.97,10.97,74
92,10.98,10.98,10.97,10.97,1169
101,10.975,10.975,10.975,10.975,61
111,10.985,10.985,10.985,10.985,100
114,11,11,10.985,10.985,571
117,11.04,11.045,11.015,11.015,1691
118,11.09,11.15,11.07,11.07,3779
119,11.15,11.2,11.135,11.135,2089
130,11.12,11.12,11.12,11.12,2000
132,11.12,11.12,11.12,11.12,500
136,11.105,11.105,11.105,11.105,269
138,11.105,11.105,11.105,11.105,277
144,11.1,11.135,11.1,11.1,4973
146,11.13,11.13,11.1,11.1,1564
147,11.12,11.12,11.12,11.12,200
153,11.19,11.19,11.12,11.12,4921
156,11.16,11.16,11.16,11.16,122
157,11.16,11.175,11.15,11.15,9091
161,11.16,11.16,11.16,11.16,265
162,11.17,11.17,11.17,11.17,1155
165,11.19,11.19,11.19,11.19,400
167,11.155,11.17,11.155,11.17,3627
169,11.17,11.17,11.17,11.17,1531
179,11.155,11.16,11.155,11.16,700
181,11.16,11.16,11.16,11.16,48
182,11.175,11.175,11.175,11.175,1000
183,11.175,11.175,11.175,11.175,1000
192,11.15,11.16,11.15,11.16,1000
198,11.15,11.15,11.15,11.15,224
212,11.1,11.14,11.1,11.14,2421
215,11.13,11.13,11.12,11.12,100
220,11.1,11.1,11.1,11.1,330
232,11.1,11.1,11.1,11.1,2753
233,11.1,11.1,11.1,11.1,44
237,11.105,11.105,11.105,11.105,107
242,11.1,11.1,11.1,11.1,10
245,11.095,11.1,11.095,11.1,1350
269,11.05,11.055,11.05,11.055,1643
272,11.05,11.05,11.05,11.05,602
282,11.035,11.035,11.035,11.035,73
283,11.035,11.035,11.035,11.035,17
314,11.01,11.01,11.01,11.01,99
353,11,11,11,11,500
355,11.025,11.03,11.025,11.025,2022
358,11.03,11.03,11.03,11.03,3558
359,11.03,11.03,11.03,11.03,796
360,11.035,11.035,11.03,11.03,977
366,11.03,11.03,11.03,11.03,371
367,11.03,11.03,11.03,11.03,21
369,11.03,11.03,11.03,11.03,1364
370,11.025,11.03,11.025,11.03,3834
371,11.025,11.03,11.025,11.03,476
384,11.025,11.025,11.025,11.025,640
393,11.025,11.025,11.025,11.025,1932
400,11.025,11.025,11.025,11.025,267
407,11.025,11.025,11.025,11.025,49
420,11.025,11.025,11.025,11.025,857
421,11.015,11.015,11.015,11.015,864
422,11.015,11.015,11.015,11.015,20
426,11,11,11,11,216
447,11,11,11,11,282
457,11.025,11.025,11.01,11.01,5209
458,11.03,11.03,11.03,11.03,10
462,11.045,11.045,11.045,11.045,100
465,11.045,11.045,11.045,11.045,49
468,11.035,11.035,11.035,11.035,238
471,11.045,11.045,11.045,11.045,27
477,11.045,11.045,11.045,11.045,119
478,11.045,11.045,11.045,11.045,83
479,11.055,11.055,11.05,11.05,356
480,11.05,11.05,11.05,11.05,61
483,11.03,11.03,11.03,11.03,19
494,11.04,11.04,11.04,11.04,32
495,11.055,11.055,11.055,11.055,484
496,11.025,11.025,11.025,11.025,554
497,11.01,11.025,11,11.025,4202
498,11.01,11.01,11.01,11.01,162
499,11.01,11.015,11.01,11.01,544
500,11,11,11,11,146
504,11.005,11.005,11.005,11.005,180
506,11.025,11.025,11.02,11.02,48
507,11,11.025,11,11.025,762
a1485504180,10.975,11,10.975,11,697
4,10.97,10.97,10.97,10.97,200
5,10.95,10.95,10.95,10.95,842
11,10.965,10.965,10.965,10.965,1275
19,10.955,10.955,10.955,10.955,264
24,10.955,10.955,10.955,10.955,21
32,10.97,10.97,10.97,10.97,40
33,10.995,10.995,10.995,10.995,350
43,10.955,10.96,10.955,10.96,1090
44,11,11,10.99,10.99,1282
60,10.995,10.995,10.995,10.995,3
78,10.96,10.96,10.96,10.96,286
83,10.96,10.96,10.96,10.96,60
88,10.955,10.955,10.955,10.955,97
89,10.96,10.96,10.96,10.96,100
93,10.975,10.975,10.975,10.975,760
95,10.98,10.98,10.98,10.98,500
96,10.95,10.96,10.95,10.96,500
99,10.99,10.99,10.975,10.975,500
117,10.985,10.985,10.98,10.985,600
128,10.955,10.955,10.955,10.955,100
156,10.99,10.99,10.99,10.99,188
162,11,11,11,11,259
165,10.98,10.98,10.98,10.98,76
201,10.975,10.975,10.975,10.975,123
211,10.95,10.95,10.95,10.95,138
213,10.95,10.95,10.95,10.95,1163
214,10.935,10.935,10.935,10.935,26
218,10.935,10.935,10.935,10.935,100
223,10.93,10.94,10.93,10.94,292
228,10.92,10.92,10.92,10.92,100
232,10.92,10.92,10.92,10.92,400
238,10.9,10.905,10.9,10.905,300
242,10.9,10.9,10.9,10.9,572
245,10.92,10.92,10.9,10.9,769
262,10.95,10.95,10.95,10.95,45
279,10.915,10.915,10.915,10.915,500
293,10.91,10.91,10.91,10.91,200
295,10.945,10.945,10.945,10.945,400
314,10.93,10.93,10.93,10.93,426
325,10.9,10.92,10.9,10.92,147
350,10.9,10.9,10.9,10.9,150
374,10.9,10.9,10.9,10.9,600
376,10.9,10.9,10.9,10.9,1498
380,10.9,10.9,10.9,10.9,824
386,10.895,10.895,10.895,10.895,221
388,10.895,10.91,10.895,10.91,414
389,10.895,10.895,10.895,10.895,456
390,10.9,10.9,10.9,10.9,553
391,10.91,10.91,10.91,10.91,132
395,10.935,10.935,10.935,10.935,62
416,10.9,10.9,10.9,10.9,468
417,10.91,10.91,10.91,10.91,168
423,10.905,10.905,10.905,10.905,11
429,10.9,10.9,10.9,10.9,5
441,10.87,10.87,10.87,10.87,190
452,10.84,10.84,10.84,10.84,363
453,10.835,10.84,10.825,10.84,788
454,10.855,10.855,10.84,10.84,654
472,10.85,10.85,10.85,10.85,443
474,10.865,10.865,10.865,10.865,100
476,10.86,10.865,10.86,10.865,64
479,10.875,10.875,10.875,10.875,13
480,10.87,10.87,10.87,10.87,13
483,10.86,10.86,10.86,10.86,491
484,10.86,10.86,10.86,10.86,158
485,10.86,10.86,10.86,10.86,10
