ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
195,7.582,7.582,7.58,7.58,3536
196,7.58,7.58,7.579,7.579,1081
207,7.582,7.582,7.581,7.581,300
210,7.588,7.588,7.582,7.582,1076
219,7.57,7.57,7.57,7.57,1523
220,7.57,7.57,7.57,7.57,888
224,7.577,7.577,7.572,7.572,749
230,7.593,7.593,7.585,7.585,3733
232,7.605,7.605,7.601,7.601,200
233,7.605,7.606,7.605,7.606,2000
237,7.615,7.615,7.615,7.615,65
238,7.61,7.61,7.61,7.61,700
242,7.61,7.61,7.605,7.605,499
243,7.61,7.61,7.61,7.61,2620
249,7.615,7.615,7.615,7.615,62
258,7.601,7.601,7.601,7.601,145
262,7.612,7.624,7.612,7.624,282
266,7.629,7.629,7.629,7.629,90
281,7.63,7.63,7.63,7.63,654
283,7.637,7.637,7.637,7.637,1628
284,7.617,7.617,7.617,7.617,610
286,7.63,7.63,7.63,7.63,138
289,7.629,7.629,7.629,7.629,492
292,7.63,7.63,7.63,7.63,862
295,7.633,7.65,7.633,7.65,3178
297,7.612,7.612,7.612,7.612,258
298,7.612,7.637,7.612,7.637,793
304,7.64,7.64,7.615,7.615,1200
305,7.64,7.64,7.639,7.639,260
310,7.619,7.619,7.619,7.619,147
312,7.619,7.633,7.619,7.633,2770
316,7.612,7.612,7.612,7.612,106
321,7.612,7.612,7.612,7.612,125
323,7.62,7.62,7.62,7.62,1716
324,7.62,7.62,7.62,7.62,123
325,7.64,7.64,7.629,7.629,1353
327,7.661,7.661,7.651,7.651,463
329,7.65,7.65,7.65,7.65,2000
335,7.65,7.65,7.65,7.65,266
337,7.621,7.636,7.621,7.636,2545
349,7.62,7.635,7.62,7.621,626
352,7.64,7.64,7.633,7.633,1174
353,7.627,7.627,7.627,7.627,442
368,7.641,7.641,7.641,7.641,50
369,7.652,7.652,7.652,7.652,79
373,7.653,7.653,7.653,7.653,394
374,7.679,7.679,7.668,7.668,5000
379,7.702,7.71,7.685,7.685,13217
380,7.714,7.714,7.714,7.714,487
384,7.724,7.724,7.724,7.724,25
385,7.722,7.722,7.722,7.722,272
387,7.724,7.724,7.724,7.724,200
391,7.727,7.727,7.724,7.724,1141
393,7.71,7.71,7.71,7.71,657
394,7.73,7.73,7.71,7.71,1905
395,7.738,7.738,7.73,7.73,2376
402,7.71,7.71,7.71,7.71,535
407,7.699,7.702,7.699,7.702,409
408,7.688,7.688,7.688,7.688,375
409,7.687,7.687,7.685,7.686,1482
410,7.695,7.695,7.695,7.695,16
413,7.702,7.702,7.702,7.702,28
416,7.703,7.703,7.703,7.703,854
419,7.695,7.695,7.695,7.695,389
420,7.7,7.7,7.698,7.698,540
427,7.7,7.7,7.7,7.7,500
433,7.706,7.706,7.706,7.706,652
435,7.72,7.72,7.707,7.707,6500
439,7.724,7.724,7.724,7.724,263
440,7.727,7.727,7.724,7.724,200
447,7.73,7.73,7.722,7.722,1400
454,7.719,7.719,7.719,7.719,500
459,7.719,7.719,7.719,7.719,188
462,7.71,7.71,7.698,7.708,2461
465,7.683,7.683,7.683,7.683,626
467,7.68,7.68,7.68,7.68,1000
468,7.684,7.684,7.68,7.68,1849
469,7.683,7.683,7.683,7.683,518
471,7.685,7.685,7.685,7.685,300
472,7.692,7.692,7.685,7.685,972
473,7.702,7.702,7.702,7.702,130
480,7.71,7.71,7.71,7.71,300
483,7.7,7.705,7.7,7.705,1454
487,7.705,7.705,7.695,7.695,1607
490,7.704,7.704,7.695,7.695,653
491,7.7,7.7,7.7,7.7,5
492,7.7,7.7,7.7,7.7,1516
495,7.692,7.7,7.692,7.7,1805
500,7.695,7.695,7.694,7.694,1241
503,7.692,7.699,7.692,7.696,2859
504,7.696,7.696,7.696,7.696,4
505,7.695,7.695,7.687,7.691,440
507,7.699,7.699,7.699,7.699,134
509,7.715,7.715,7.7,7.7,203
a1484726460,7.7,7.77,7.7,7.76,8777
1,7.705,7.705,7.7,7.7,921
6,7.745,7.745,7.72,7.72,202
8,7.719,7.719,7.719,7.719,123
9,7.698,7.704,7.698,7.704,509
10,7.702,7.702,7.672,7.672,267
12,7.673,7.673,7.673,7.673,71
13,7.675,7.682,7.675,7.677,1974
15,7.673,7.673,7.673,7.673,200
16,7.67,7.673,7.67,7.673,200
17,7.697,7.697,7.697,7.697,8047
18,7.667,7.67,7.659,7.67,359
19,7.673,7.673,7.673,7.673,23
23,7.669,7.669,7.669,7.669,451
24,7.68,7.68,7.67,7.67,3433
25,7.69,7.69,7.69,7.69,220
26,7.69,7.699,7.677,7.677,2123
30,7.672,7.68,7.672,7.68,631
31,7.671,7.671,7.671,7.671,200
33,7.67,7.67,7.67,7.67,68
36,7.68,7.68,7.68,7.68,300
45,7.649,7.67,7.649,7.67,5099
46,7.62,7.663,7.62,7.663,2117
47,7.624,7.634,7.611,7.62,5320
48,7.614,7.627,7.605,7.627,5363
49,7.62,7.62,7.611,7.611,1934
50,7.605,7.605,7.605,7.605,400
51,7.605,7.605,7.605,7.605,284
52,7.626,7.626,7.621,7.621,1700
53,7.607,7.607,7.607,7.607,200
62,7.616,7.616,7.616,7.616,400
70,7.627,7.63,7.625,7.625,2454
72,7.627,7.633,7.627,7.627,834
76,7.617,7.636,7.617,7.636,1859
77,7.605,7.61,7.605,7.61,1175
85,7.619,7.619,7.619,7.619,500
86,7.61,7.61,7.61,7.61,200
90,7.61,7.61,7.61,7.61,850
93,7.624,7.624,7.624,7.624,1977
94,7.626,7.626,7.626,7.626,1500
95,7.61,7.61,7.61,7.61,200
96,7.626,7.626,7.61,7.61,359
98,7.624,7.625,7.62,7.62,4010
99,7.612,7.612,7.612,7.612,400
103,7.699,7.699,7.624,7.624,49466
104,7.65,7.698,7.65,7.698,3149
105,7.638,7.642,7.638,7.642,400
106,7.637,7.638,7.637,7.638,400
114,7.637,7.637,7.637,7.637,200
115,7.626,7.626,7.612,7.625,727
116,7.618,7.627,7.618,7.627,822
118,7.607,7.612,7.607,7.612,881
124,7.6,7.601,7.6,7.601,5450
125,7.596,7.6,7.596,7.6,1743
126,7.601,7.601,7.601,7.601,100
128,7.601,7.601,7.601,7.601,29
129,7.597,7.599,7.597,7.599,496
131,7.61,7.61,7.604,7.604,2104
132,7.609,7.609,7.609,7.609,200
133,7.609,7.609,7.609,7.609,240
138,7.609,7.616,7.609,7.616,554
152,7.6,7.6,7.6,7.6,14
155,7.6,7.6,7.6,7.6,300
159,7.6,7.6,7.6,7.6,700
168,7.597,7.597,7.597,7.597,343
174,7.592,7.596,7.592,7.596,3923
175,7.593,7.593,7.592,7.592,387
176,7.6,7.6,7.597,7.597,354
177,7.61,7.61,7.61,7.61,171
189,7.61,7.61,7.61,7.61,1180
203,7.604,7.604,7.604,7.604,111
210,7.603,7.603,7.603,7.603,504
211,7.602,7.603,7.602,7.603,990
214,7.612,7.612,7.599,7.599,1923
215,7.605,7.605,7.605,7.605,88
219,7.613,7.613,7.613,7.613,178
237,7.605,7.606,7.605,7.606,731
238,7.6,7.605,7.6,7.605,1643
242,7.595,7.595,7.595,7.595,1385
245,7.595,7.595,7.595,7.595,1623
253,7.603,7.603,7.599,7.599,400
264,7.605,7.605,7.6,7.6,2457
266,7.605,7.605,7.605,7.605,200
285,7.612,7.612,7.612,7.612,702
292,7.621,7.624,7.62,7.62,2579
301,7.637,7.637,7.637,7.637,100
317,7.629,7.633,7.629,7.633,690
318,7.62,7.62,7.62,7.62,200
328,7.638,7.638,7.633,7.633,450
333,7.635,7.635,7.635,7.635,460
343,7.624,7.624,7.624,7.624,227
348,7.624,7.624,7.624,7.624,509
351,7.644,7.644,7.637,7.637,2682
352,7.658,7.658,7.649,7.649,7145
353,7.659,7.659,7.657,7.657,2073
354,7.659,7.659,7.659,7.659,700
361,7.668,7.668,7.668,7.668,2000
375,7.665,7.665,7.665,7.665,300
378,7.66,7.663,7.66,7.663,815
383,7.651,7.653,7.651,7.653,282
392,7.638,7.64,7.638,7.64,1012
393,7.621,7.626,7.621,7.626,630
395,7.62,7.62,7.62,7.62,172
396,7.605,7.606,7.605,7.606,510
397,7.595,7.605,7.595,7.605,1480
398,7.595,7.604,7.595,7.599,1231
399,7.62,7.62,7.618,7.618,421
400,7.66,7.66,7.636,7.636,90
402,7.65,7.65,7.65,7.65,444
405,7.651,7.651,7.651,7.651,225
407,7.654,7.654,7.649,7.649,347
408,7.637,7.649,7.637,7.649,2836
414,7.646,7.646,7.646,7.646,178
415,7.646,7.646,7.646,7.646,28
416,7.654,7.654,7.654,7.654,29
419,7.643,7.643,7.643,7.643,202
421,7.635,7.639,7.635,7.639,607
425,7.626,7.626,7.621,7.621,705
435,7.615,7.616,7.615,7.616,449
441,7.615,7.616,7.615,7.616,1706
445,7.609,7.611,7.609,7.611,977
449,7.595,7.6,7.595,7.6,596
450,7.595,7.595,7.595,7.595,650
451,7.595,7.595,7.595,7.595,410
452,7.597,7.608,7.597,7.599,2103
459,7.614,7.614,7.611,7.611,741
460,7.612,7.612,7.612,7.612,47
463,7.616,7.616,7.616,7.616,76
465,7.616,7.616,7.616,7.616,100
467,7.613,7.615,7.613,7.615,755
472,7.62,7.621,7.62,7.62,519
473,7.624,7.624,7.621,7.621,449
477,7.623,7.623,7.623,7.623,7
486,7.633,7.633,7.628,7.628,257
488,7.638,7.638,7.638,7.638,370
489,7.638,7.638,7.638,7.638,615
494,7.644,7.644,7.644,7.644,263
496,7.651,7.652,7.65,7.65,1514
497,7.667,7.667,7.659,7.659,974
499,7.647,7.659,7.647,7.659,1900
500,7.637,7.639,7.633,7.639,1867
501,7.621,7.634,7.621,7.634,713
504,7.644,7.644,7.63,7.63,2178
506,7.663,7.663,7.663,7.663,100
507,7.652,7.657,7.652,7.657,1410
508,7.651,7.651,7.651,7.651,301
509,7.673,7.673,7.659,7.659,771
a1484812860,7.738,7.738,7.683,7.683,2486
1,7.71,7.71,7.71,7.71,1054
2,7.703,7.703,7.703,7.703,189
4,7.695,7.695,7.695,7.695,218
6,7.7,7.7,7.7,7.7,40
7,7.651,7.691,7.651,7.691,1928
8,7.619,7.65,7.619,7.65,992
10,7.625,7.626,7.625,7.625,1270
11,7.617,7.617,7.617,7.617,20
13,7.612,7.612,7.612,7.612,77
14,7.611,7.628,7.611,7.628,2981
15,7.628,7.628,7.628,7.628,2200
17,7.614,7.627,7.614,7.627,74
19,7.634,7.634,7.634,7.634,307
24,7.639,7.639,7.63,7.63,1068
26,7.672,7.672,7.65,7.65,1128
32,7.656,7.656,7.656,7.656,189
33,7.651,7.651,7.651,7.651,438
34,7.65,7.668,7.65,7.667,1121
37,7.651,7.651,7.651,7.651,192
42,7.65,7.651,7.65,7.651,1821
43,7.566,7.612,7.566,7.612,8983
44,7.569,7.569,7.568,7.568,817
45,7.561,7.57,7.528,7.57,9757
46,7.556,7.556,7.54,7.54,1637
47,7.51,7.551,7.51,7.542,3765
48,7.529,7.529,7.529,7.529,3900
49,7.53,7.534,7.53,7.53,1503
50,7.534,7.564,7.534,7.552,3832
51,7.516,7.516,7.516,7.516,84
52,7.526,7.526,7.526,7.526,1050
53,7.495,7.52,7.48,7.52,23456
54,7.498,7.498,7.498,7.498,1318
57,7.51,7.51,7.498,7.498,2214
58,7.52,7.52,7.52,7.52,630
65,7.519,7.519,7.519,7.519,550
66,7.516,7.516,7.516,7.516,432
71,7.52,7.52,7.52,7.52,800
72,7.518,7.518,7.518,7.518,1500
73,7.517,7.525,7.517,7.525,4625
79,7.525,7.525,7.52,7.52,3700
84,7.52,7.52,7.52,7.52,400
87,7.534,7.534,7.524,7.524,1736
88,7.537,7.537,7.537,7.537,141
90,7.55,7.55,7.545,7.545,455
91,7.55,7.555,7.549,7.549,3458
98,7.6,7.6,7.557,7.557,23005
99,7.601,7.601,7.584,7.599,11077
103,7.574,7.574,7.574,7.574,170
105,7.582,7.582,7.582,7.582,792
107,7.569,7.573,7.569,7.573,654
109,7.56,7.56,7.56,7.56,434
113,7.565,7.565,7.56,7.56,1103
119,7.58,7.58,7.58,7.58,3000
120,7.567,7.568,7.567,7.568,611
122,7.563,7.563,7.563,7.563,582
126,7.55,7.55,7.55,7.55,500
127,7.545,7.545,7.545,7.545,417
130,7.525,7.539,7.525,7.539,2725
131,7.519,7.536,7.519,7.536,703
133,7.52,7.52,7.52,7.52,35
134,7.52,7.52,7.52,7.52,850
138,7.52,7.52,7.52,7.52,728
139,7.524,7.524,7.524,7.524,886
144,7.524,7.524,7.524,7.524,614
145,7.52,7.52,7.52,7.52,1698
153,7.517,7.521,7.5,7.521,10945
154,7.521,7.521,7.521,7.521,473
155,7.557,7.557,7.526,7.526,4000
159,7.534,7.534,7.534,7.534,179
162,7.542,7.542,7.542,7.542,250
167,7.528,7.528,7.528,7.528,1500
171,7.521,7.525,7.521,7.525,1780
173,7.531,7.531,7.528,7.528,1000
181,7.518,7.518,7.518,7.518,180
188,7.53,7.535,7.53,7.53,1622
203,7.55,7.55,7.55,7.55,1500
209,7.542,7.542,7.542,7.542,168
212,7.534,7.542,7.534,7.542,217
213,7.534,7.535,7.534,7.534,1775
215,7.525,7.53,7.525,7.53,4691
219,7.53,7.53,7.53,7.53,1500
226,7.522,7.522,7.522,7.522,554
232,7.531,7.531,7.53,7.53,1163
238,7.52,7.521,7.52,7.521,1771
242,7.52,7.52,7.52,7.52,1012
257,7.52,7.52,7.52,7.52,932
258,7.517,7.52,7.517,7.52,2604
259,7.517,7.518,7.517,7.517,4085
264,7.534,7.534,7.528,7.528,2801
271,7.522,7.522,7.522,7.522,200
278,7.532,7.536,7.53,7.53,2309
283,7.544,7.544,7.544,7.544,100
286,7.585,7.585,7.585,7.585,309
290,7.564,7.564,7.564,7.564,380
322,7.579,7.579,7.579,7.579,713
328,7.583,7.583,7.581,7.581,501
329,7.556,7.576,7.556,7.576,1383
334,7.544,7.548,7.544,7.545,1306
336,7.548,7.548,7.548,7.548,2000
337,7.552,7.552,7.552,7.552,936
338,7.556,7.556,7.556,7.556,376
339,7.568,7.568,7.568,7.568,148
341,7.57,7.57,7.57,7.57,3500
347,7.552,7.554,7.552,7.554,259
350,7.552,7.564,7.552,7.564,1732
356,7.564,7.564,7.559,7.559,1086
358,7.564,7.564,7.564,7.564,4
371,7.583,7.583,7.582,7.582,858
380,7.591,7.591,7.586,7.586,792
381,7.591,7.591,7.591,7.591,406
385,7.589,7.589,7.589,7.589,20
389,7.605,7.605,7.6,7.6,1467
390,7.593,7.604,7.589,7.604,2971
391,7.598,7.598,7.598,7.598,124
398,7.598,7.598,7.587,7.592,673
402,7.586,7.588,7.586,7.588,1068
403,7.594,7.594,7.589,7.59,1903
406,7.583,7.586,7.583,7.586,482
409,7.585,7.585,7.585,7.585,75
412,7.604,7.604,7.597,7.597,2165
414,7.615,7.615,7.61,7.61,1471
416,7.62,7.631,7.62,7.626,11392
420,7.618,7.619,7.608,7.619,1716
423,7.593,7.593,7.593,7.593,75
425,7.602,7.602,7.579,7.58,5072
427,7.592,7.602,7.592,7.602,4520
435,7.589,7.589,7.589,7.589,321
444,7.6,7.6,7.596,7.596,499
445,7.605,7.605,7.6,7.6,351
454,7.595,7.595,7.595,7.595,193
458,7.605,7.605,7.594,7.605,2289
467,7.554,7.595,7.554,7.595,5896
470,7.571,7.571,7.565,7.566,1671
471,7.614,7.617,7.588,7.588,8324
472,7.621,7.624,7.621,7.623,2714
474,7.618,7.62,7.618,7.62,2463
475,7.597,7.597,7.597,7.597,625
477,7.613,7.613,7.604,7.604,846
478,7.62,7.62,7.62,7.62,500
480,7.6,7.6,7.6,7.6,200
481,7.6,7.6,7.6,7.6,100
484,7.582,7.585,7.582,7.585,674
485,7.571,7.58,7.571,7.58,494
486,7.585,7.585,7.58,7.58,910
487,7.605,7.605,7.598,7.598,537
488,7.62,7.62,7.613,7.613,616
489,7.616,7.616,7.616,7.616,250
490,7.609,7.613,7.609,7.613,925
494,7.615,7.617,7.615,7.617,488
495,7.619,7.619,7.619,7.619,25
496,7.601,7.601,7.601,7.601,204
498,7.589,7.598,7.567,7.598,7765
499,7.615,7.615,7.615,7.615,129
500,7.604,7.604,7.604,7.604,394
503,7.62,7.62,7.62,7.62,1500
506,7.612,7.621,7.612,7.621,900
507,7.61,7.617,7.61,7.612,787
508,7.61,7.619,7.61,7.619,4900
509,7.593,7.599,7.593,7.599,1318
a1484899260,7.595,7.621,7.595,7.621,2396
1,7.594,7.594,7.594,7.594,87
3,7.58,7.58,7.58,7.58,87
4,7.575,7.575,7.575,7.575,140
6,7.557,7.575,7.557,7.575,2742
9,7.581,7.581,7.562,7.574,3633
11,7.589,7.589,7.58,7.58,250
13,7.579,7.612,7.575,7.589,3775
14,7.577,7.579,7.577,7.579,244
15,7.555,7.555,7.555,7.555,100
16,7.579,7.579,7.579,7.579,199
17,7.579,7.579,7.579,7.579,5
19,7.596,7.596,7.575,7.58,4338
21,7.571,7.571,7.571,7.571,4
32,7.597,7.597,7.593,7.593,877
33,7.597,7.598,7.597,7.597,730
38,7.612,7.612,7.612,7.612,319
39,7.609,7.609,7.609,7.609,642
44,7.605,7.605,7.605,7.605,100
46,7.612,7.612,7.612,7.612,65
47,7.605,7.605,7.605,7.605,256
49,7.608,7.609,7.607,7.608,1005
50,7.609,7.609,7.609,7.609,881
59,7.592,7.594,7.592,7.594,202
62,7.583,7.605,7.583,7.603,824
82,7.607,7.607,7.592,7.592,610
85,7.574,7.574,7.574,7.574,197
93,7.563,7.573,7.563,7.573,2478
94,7.55,7.56,7.55,7.56,1065
95,7.538,7.541,7.538,7.541,2233
97,7.53,7.53,7.53,7.53,100
100,7.531,7.531,7.524,7.524,633
102,7.531,7.531,7.531,7.531,182
103,7.531,7.531,7.531,7.531,118
104,7.531,7.531,7.531,7.531,400
106,7.523,7.523,7.51,7.52,6142
108,7.529,7.529,7.524,7.524,812
111,7.518,7.518,7.518,7.518,365
119,7.518,7.518,7.518,7.518,179
122,7.53,7.532,7.53,7.53,8119
123,7.53,7.53,7.53,7.53,286
125,7.517,7.517,7.517,7.517,34
126,7.515,7.515,7.515,7.515,176
127,7.525,7.525,7.525,7.525,1000
129,7.534,7.534,7.529,7.529,789
130,7.52,7.52,7.52,7.52,179
137,7.533,7.534,7.533,7.533,1104
146,7.525,7.525,7.525,7.525,179
153,7.533,7.538,7.533,7.538,338
157,7.54,7.54,7.538,7.538,1300
164,7.542,7.542,7.542,7.542,142
165,7.532,7.535,7.532,7.535,644
169,7.539,7.539,7.538,7.538,420
170,7.547,7.547,7.542,7.542,977
171,7.569,7.569,7.56,7.56,650
176,7.556,7.556,7.556,7.556,159
182,7.543,7.543,7.543,7.543,177
186,7.55,7.55,7.543,7.543,1185
191,7.53,7.53,7.53,7.53,180
193,7.53,7.53,7.53,7.53,1244
196,7.538,7.538,7.538,7.538,300
200,7.526,7.526,7.526,7.526,22
203,7.525,7.525,7.525,7.525,289
219,7.533,7.533,7.532,7.532,891
226,7.529,7.53,7.529,7.53,140
227,7.529,7.529,7.529,7.529,17
229,7.54,7.54,7.529,7.529,2282
232,7.54,7.54,7.54,7.54,1000
236,7.542,7.542,7.542,7.542,50
237,7.531,7.531,7.531,7.531,77
238,7.532,7.532,7.527,7.527,223
239,7.525,7.526,7.52,7.526,2996
242,7.525,7.525,7.525,7.525,116
244,7.525,7.525,7.525,7.525,1431
249,7.534,7.534,7.524,7.53,3038
256,7.533,7.533,7.529,7.529,322
265,7.527,7.527,7.527,7.527,206
274,7.544,7.544,7.544,7.544,200
275,7.543,7.543,7.543,7.543,68
278,7.542,7.542,7.536,7.536,2986
284,7.569,7.569,7.542,7.542,1953
292,7.556,7.556,7.556,7.556,2664
293,7.56,7.56,7.547,7.556,1604
296,7.552,7.552,7.549,7.549,1100
321,7.536,7.536,7.536,7.536,884
325,7.545,7.545,7.545,7.545,500
329,7.54,7.54,7.54,7.54,1250
331,7.55,7.55,7.545,7.545,761
332,7.56,7.56,7.56,7.56,1273
339,7.552,7.554,7.552,7.554,980
342,7.554,7.554,7.554,7.554,242
345,7.552,7.552,7.552,7.552,93
351,7.541,7.541,7.541,7.541,319
353,7.549,7.56,7.549,7.555,4211
359,7.546,7.546,7.546,7.546,883
360,7.55,7.55,7.55,7.55,1936
365,7.551,7.551,7.551,7.551,90
372,7.565,7.565,7.565,7.565,125
377,7.552,7.552,7.552,7.552,290
379,7.55,7.552,7.55,7.55,3841
380,7.55,7.55,7.55,7.55,1384
382,7.55,7.55,7.55,7.55,444
384,7.55,7.55,7.55,7.55,160
387,7.545,7.545,7.545,7.545,75
389,7.549,7.549,7.544,7.544,1679
390,7.549,7.549,7.544,7.544,289
391,7.55,7.55,7.55,7.55,870
397,7.567,7.567,7.567,7.567,280
398,7.56,7.561,7.56,7.561,965
401,7.549,7.549,7.549,7.549,150
406,7.55,7.55,7.55,7.55,400
412,7.546,7.546,7.546,7.546,146
415,7.536,7.537,7.536,7.537,2112
420,7.546,7.546,7.546,7.546,1050
424,7.541,7.551,7.541,7.551,4936
425,7.549,7.551,7.546,7.546,3992
429,7.55,7.55,7.549,7.55,1555
430,7.551,7.551,7.551,7.551,929
431,7.551,7.551,7.551,7.551,345
434,7.551,7.551,7.551,7.551,239
436,7.551,7.551,7.551,7.551,264
442,7.55,7.55,7.55,7.55,140
448,7.541,7.541,7.541,7.541,268
449,7.54,7.54,7.54,7.54,19
452,7.544,7.544,7.544,7.544,200
453,7.536,7.536,7.536,7.536,275
454,7.553,7.553,7.548,7.548,3296
456,7.558,7.558,7.558,7.558,164
468,7.55,7.55,7.547,7.55,5236
470,7.55,7.55,7.55,7.55,7
473,7.554,7.554,7.554,7.554,994
478,7.55,7.55,7.55,7.55,375
479,7.55,7.55,7.547,7.55,2071
480,7.55,7.55,7.55,7.55,345
482,7.55,7.553,7.55,7.553,557
484,7.551,7.553,7.551,7.553,16
485,7.55,7.55,7.55,7.55,984
487,7.55,7.55,7.55,7.55,425
489,7.556,7.556,7.551,7.551,2045
492,7.56,7.56,7.552,7.552,3604
494,7.55,7.55,7.55,7.55,805
496,7.554,7.555,7.554,7.555,619
497,7.55,7.55,7.55,7.55,1775
498,7.55,7.55,7.55,7.55,1116
499,7.55,7.55,7.55,7.55,392
501,7.55,7.55,7.55,7.55,376
502,7.556,7.556,7.553,7.553,2228
503,7.556,7.556,7.556,7.556,838
504,7.558,7.558,7.558,7.558,275
505,7.57,7.57,7.56,7.56,597
506,7.567,7.579,7.567,7.57,1201
507,7.579,7.58,7.572,7.578,988
508,7.56,7.58,7.56,7.58,512
509,7.55,7.552,7.55,7.552,802
a1485158460,7.534,7.534,7.534,7.534,4005
2,7.537,7.537,7.537,7.537,253
5,7.537,7.547,7.537,7.54,831
6,7.528,7.53,7.528,7.53,100
7,7.564,7.564,7.549,7.549,2259
8,7.587,7.587,7.587,7.587,78
9,7.59,7.59,7.589,7.589,45
10,7.586,7.586,7.586,7.586,77
12,7.561,7.572,7.561,7.572,2033
13,7.561,7.561,7.561,7.561,246
14,7.58,7.58,7.561,7.561,847
15,7.573,7.59,7.565,7.565,2298
18,7.567,7.575,7.567,7.575,467
21,7.578,7.578,7.577,7.577,200
22,7.556,7.556,7.556,7.556,323
25,7.555,7.556,7.555,7.556,296
28,7.554,7.556,7.554,7.556,1000
30,7.551,7.551,7.551,7.551,200
33,7.55,7.554,7.55,7.554,219
35,7.555,7.555,7.555,7.555,1190
37,7.576,7.577,7.554,7.562,1780
38,7.556,7.556,7.556,7.556,1000
39,7.552,7.553,7.552,7.553,1221
41,7.575,7.575,7.575,7.575,65
42,7.573,7.578,7.573,7.575,1148
45,7.567,7.567,7.567,7.567,459
48,7.576,7.576,7.565,7.567,1160
51,7.576,7.576,7.558,7.558,135
54,7.564,7.572,7.562,7.562,561
55,7.576,7.576,7.576,7.576,156
57,7.584,7.586,7.577,7.577,7897
58,7.608,7.62,7.586,7.586,2068
62,7.64,7.64,7.629,7.629,3969
63,7.635,7.64,7.635,7.64,2210
64,7.652,7.652,7.65,7.65,331
66,7.629,7.629,7.629,7.629,817
71,7.644,7.644,7.644,7.644,407
77,7.645,7.645,7.645,7.645,18
78,7.657,7.657,7.654,7.654,333
83,7.63,7.643,7.63,7.643,822
85,7.646,7.657,7.643,7.643,4944
86,7.646,7.646,7.646,7.646,1732
87,7.646,7.646,7.646,7.646,599
88,7.646,7.646,7.646,7.646,500
89,7.646,7.646,7.646,7.646,500
90,7.68,7.68,7.657,7.657,1542
91,7.687,7.697,7.667,7.68,2359
95,7.7,7.7,7.69,7.69,4729
96,7.709,7.709,7.7,7.7,490
97,7.72,7.72,7.695,7.695,6020
101,7.719,7.719,7.713,7.719,3126
102,7.708,7.728,7.708,7.719,7514
105,7.719,7.719,7.709,7.709,5501
106,7.72,7.74,7.72,7.74,2704
107,7.74,7.74,7.74,7.74,252
109,7.733,7.733,7.733,7.733,400
110,7.733,7.733,7.733,7.733,200
111,7.733,7.733,7.733,7.733,1400
112,7.731,7.731,7.731,7.731,168
113,7.731,7.731,7.731,7.731,132
114,7.72,7.731,7.72,7.731,1500
115,7.731,7.731,7.731,7.731,1000
116,7.737,7.737,7.737,7.737,131
118,7.74,7.74,7.74,7.74,551
120,7.726,7.731,7.726,7.731,843
123,7.736,7.736,7.736,7.736,1000
124,7.723,7.723,7.723,7.723,179
127,7.73,7.73,7.73,7.73,2000
129,7.727,7.727,7.727,7.727,100
130,7.721,7.721,7.721,7.721,745
132,7.72,7.721,7.72,7.721,318
133,7.696,7.72,7.696,7.72,3356
135,7.68,7.692,7.68,7.692,3115
137,7.67,7.672,7.67,7.672,2693
