DB11
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
310,78.21
318,78.21
319,78.21
320,78.21
321,78.14
322,78.13
323,78.14
324,78.14
326,78.12
327,78.12
328,78.03
329,78.03
330,78.04
331,78.07
332,78.07
333,78.06
336,78.12
338,78.12
340,78.12
342,78.15
344,78.13
345,78.13
347,78.11
349,78.11
350,78.1
352,78.1
353,78.1
354,78.09
357,78.07
359,78.07
360,78.07
362,78.07
363,78.05
366,78.07
371,78.14
372,78.09
376,78.07
379,78.07
383,78.07
384,78.1
385,78.15
386,78.15
387,78.17
388,78.12
389,78.17
390,78.15
391,78.11
393,78.09
394,78.06
395,77.97
397,77.93
398,77.95
399,78.05
402,78.16
403,78.14
407,78.1
408,78.13
409,78.14
410,78.09
414,78.1
415,78.13
416,78.1
417,78.1
418,78.1
419,78.09
420,78.11
421,78.1
422,78.09
423,78.1
424,78.12
425,78.03
426,78.05
428,78.07
430,78.07
431,78.09
433,78.13
435,78.15
439,78.09
441,78
442,78.04
444,78.02
445,78.04
446,78.02
447,78.05
448,78.1
449,78.02
450,78.07
452,78.05
453,78.05
455,77.99
456,78.03
457,78.01
458,78
459,78.01
460,78
462,78.01
463,78
464,78.02
465,78
467,78.02
468,78
469,78.01
470,78.02
471,78.02
473,78.02
475,78.01
476,78.06
477,78.02
478,78.03
479,78.03
480,78.04
481,78
482,77.98
483,77.98
484,78
485,78.03
486,78.04
487,78.03
489,78.05
490,78.05
491,78.04
492,78.02
493,78.02
494,78.02
495,78.02
496,78.02
497,78.03
498,78.01
499,78.04
500,78.04
501,78.05
502,78.05
503,78.05
504,78.06
505,78.08
506,78.14
507,78.11
508,78.12
509,78.14
a1484812860,78
1,78.14
2,78.1
3,78.1
4,78.21
5,78.08
7,78.11
10,78.11
11,78.09
12,78.16
13,78.11
15,78.01
16,77.97
17,78.04
19,78.08
20,78.05
22,78.01
23,78
25,78.01
26,77.96
27,78
28,78
29,78
30,77.98
33,78.07
34,78.1
38,78.08
39,78.08
40,78.08
41,78.1
42,78.12
43,78.05
45,78.1
46,78.1
47,78.05
48,78.08
49,78.1
50,78.11
52,78.12
53,78.12
54,78.12
57,78.11
59,78.11
60,78.12
61,78.08
62,78.12
63,78.01
67,78.06
69,78.1
70,78.07
71,78.08
72,78.05
75,78.03
79,78
80,77.99
81,77.96
82,77.99
83,78
87,78.05
88,78.05
89,78.03
91,78.02
92,78.04
94,78.01
95,78.03
98,78.04
99,78.04
100,78.04
101,78.01
104,78.02
105,78.01
106,77.99
107,78.01
108,78.03
109,78.03
110,78.01
113,78.02
117,78.01
119,78.03
122,78.03
125,78.05
126,78.05
127,78.05
128,78.06
130,78.04
131,78.04
132,78.04
133,78.06
138,78.06
140,78.04
144,78.05
145,78.01
147,78.01
149,78.05
152,78.02
153,78.05
154,78.05
155,78.06
157,78.05
163,78.02
166,78.05
167,78.05
170,78.07
173,78.08
174,78.06
177,78.08
178,78.09
179,78.07
180,78.09
182,78.11
186,78.12
187,78.12
188,78.12
192,78.11
193,78.12
197,78.14
201,78.16
204,78.18
205,78.2
208,78.19
210,78.23
211,78.26
215,78.29
216,78.28
219,78.24
220,78.24
221,78.24
224,78.22
226,78.24
229,78.25
230,78.27
231,78.26
233,78.25
235,78.24
239,78.28
242,78.4
243,78.27
244,78.27
246,78.24
247,78.26
249,78.21
250,78.21
252,78.21
257,78.22
258,78.24
259,78.23
260,78.25
265,78.25
266,78.25
267,78.18
271,78.18
276,78.22
280,78.18
281,78.21
283,78.23
285,78.22
287,78.23
288,78.22
291,78.22
292,78.19
297,78.17
298,78.16
307,78.2
308,78.2
313,78.22
314,78.24
317,78.18
319,78.18
320,78.2
322,78.21
324,78.19
325,78.18
326,78.22
327,78.23
329,78.23
330,78.25
331,78.22
333,78.24
334,78.26
335,78.24
338,78.25
339,78.23
341,78.22
342,78.23
343,78.23
344,78.27
345,78.25
346,78.22
349,78.22
350,78.21
351,78.25
353,78.23
355,78.26
356,78.23
358,78.24
359,78.24
361,78.33
362,78.33
364,78.29
365,78.29
366,78.28
368,78.34
369,78.33
370,78.29
372,78.32
374,78.33
376,78.34
377,78.34
378,78.36
381,78.39
382,78.38
384,78.38
386,78.38
387,78.32
389,78.37
390,78.34
392,78.34
393,78.33
394,78.34
395,78.35
396,78.3
397,78.27
398,78.29
399,78.31
401,78.29
402,78.24
404,78.26
405,78.26
407,78.26
408,78.25
409,78.25
410,78.24
411,78.28
412,78.3
413,78.34
414,78.35
415,78.37
416,78.37
417,78.38
418,78.37
420,78.37
421,78.26
422,78.3
423,78.3
424,78.32
425,78.32
426,78.33
427,78.31
429,78.26
431,78.29
432,78.31
433,78.37
434,78.36
435,78.35
436,78.33
437,78.29
438,78.32
440,78.3
442,78.28
444,78.29
448,78.27
449,78.29
450,78.28
451,78.3
454,78.3
455,78.28
457,78.29
458,78.29
459,78.28
462,78.28
464,78.29
465,78.28
467,78.25
468,78.27
471,78.27
475,78.31
476,78.34
477,78.32
478,78.31
479,78.31
480,78.3
481,78.29
482,78.28
483,78.27
484,78.25
485,78.22
486,78.23
487,78.25
488,78.3
489,78.31
490,78.27
491,78.26
492,78.27
493,78.27
494,78.25
495,78.25
496,78.24
497,78.24
498,78.27
499,78.25
500,78.23
501,78.21
502,78.24
503,78.21
504,78.19
505,78.2
507,78.21
508,78.21
509,78.22
a1484899260,78.2
2,78.16
3,77.81
4,77.8
5,77.78
7,77.67
8,77.62
9,77.68
10,77.54
11,77.36
12,77.23
13,77.34
14,77.29
15,77.3
16,77.34
17,77.34
18,77.39
19,77.41
20,77.41
21,77.45
22,77.38
23,77.31
24,77.31
25,77.27
27,77.24
28,77.21
29,77.05
30,76.98
31,76.99
32,77.07
33,77.23
34,77.18
35,77.15
36,77.15
37,77.11
38,77.17
39,77.24
41,77.18
42,77.2
43,77.16
44,77.12
45,77.13
46,77.12
47,77.13
48,77.15
49,77.23
50,77.55
51,77.5
53,77.51
54,77.5
55,77.5
57,77.51
58,77.43
59,77.43
60,77.29
61,77.28
63,77.25
65,77.26
66,77.25
68,77.32
69,77.3
70,77.26
72,77.5
73,77.4
74,77.44
75,77.43
76,77.43
77,77.44
78,77.44
79,77.44
80,77.48
81,77.52
82,77.54
83,77.52
84,77.52
85,77.53
86,77.52
88,77.55
91,77.56
92,77.58
94,77.61
96,77.52
97,77.51
98,77.5
99,77.5
100,77.52
102,77.56
103,77.58
106,77.57
107,77.59
108,77.64
109,77.69
110,77.71
111,77.75
112,77.75
113,77.75
116,77.76
118,77.75
120,77.71
121,77.72
122,77.72
126,77.71
127,77.7
128,77.7
129,77.73
131,77.7
133,77.74
135,77.72
136,77.7
137,77.72
138,77.69
139,77.69
140,77.69
142,77.62
143,77.51
144,77.45
145,77.45
146,77.41
149,77.49
151,77.5
152,77.59
154,77.57
157,77.53
159,77.57
160,77.53
162,77.49
163,77.51
164,77.49
165,77.45
166,77.02
167,76.98
168,76.97
169,77.09
170,77.05
171,76.95
173,77.15
174,77.31
176,77.25
177,77.22
178,77.23
180,77.17
181,77.11
182,77.15
183,77.15
186,77.11
187,77.11
188,77.11
189,77.15
190,77.16
191,77.17
192,77.24
193,77.33
194,77.34
195,77.32
196,77.34
197,77.28
198,77.29
199,77.33
200,77.33
201,77.34
202,77.35
203,77.35
204,77.36
205,77.33
206,77.34
207,77.31
208,77.35
209,77.34
210,77.35
211,77.33
212,77.34
213,77.34
214,77.32
215,77.33
217,77.35
218,77.3
220,77.3
221,77.3
222,77.29
223,77.36
224,77.36
225,77.34
226,77.28
227,77.29
228,77.31
229,77.3
230,77.3
231,77.3
232,77.34
233,77.33
234,77.36
235,77.38
237,77.36
238,77.33
239,77.33
245,77.31
246,77.34
248,77.37
249,77.39
250,77.38
251,77.39
252,77.4
253,77.38
254,77.41
255,77.43
256,77.43
257,77.41
260,77.4
261,77.4
263,77.44
264,77.43
265,77.51
266,77.46
267,77.48
268,77.46
269,77.46
270,77.46
271,77.49
272,77.49
273,77.5
274,77.49
275,77.5
277,77.52
278,77.53
279,77.59
282,77.62
283,77.62
285,77.61
286,77.65
289,77.7
290,77.68
291,77.69
294,77.7
295,77.7
296,77.72
297,77.71
298,77.76
299,77.75
300,77.77
301,77.77
302,77.78
303,77.77
304,77.76
305,77.77
308,77.77
309,77.74
310,77.73
311,77.71
313,77.71
314,77.7
315,77.71
316,77.74
317,77.76
318,77.78
319,77.82
320,77.85
322,77.91
323,77.89
324,77.88
325,77.88
326,77.88
327,77.9
328,77.88
329,77.9
331,77.95
332,77.98
333,77.97
335,77.96
336,77.97
338,78.01
340,78.02
341,78
343,78
345,78
346,78.01
347,78
350,78.01
351,78.01
352,78
353,78.02
354,78.02
355,78.02
356,78.02
358,78.02
359,78.03
361,78.05
364,78.05
366,78.05
367,78.07
368,78.08
369,78.03
370,78.03
371,78.01
372,78.01
373,78.02
374,78.02
375,78.02
376,78.01
377,78.02
378,78.02
379,78.01
380,78
383,78.01
384,78
385,78
387,78.01
388,78
389,77.98
390,77.96
391,77.97
392,77.98
394,77.99
395,78
396,78.02
397,78.02
398,78.02
399,78.02
400,78.02
401,78.03
402,78.02
403,78.03
404,78.04
405,78.01
407,78.01
408,77.99
409,77.97
410,77.97
411,77.99
412,77.97
413,77.98
414,77.95
417,78
418,77.99
420,77.95
421,77.94
422,77.92
423,77.91
424,77.92
427,77.92
428,77.9
429,77.93
430,77.95
431,77.9
432,77.89
433,77.87
434,77.86
435,77.8
436,77.8
437,77.82
439,77.8
441,77.81
442,77.8
443,77.8
444,77.75
445,77.76
448,77.81
452,77.81
453,77.91
454,77.92
455,77.92
456,77.95
457,77.99
458,77.99
459,78
460,78
461,78
462,78
463,78
464,78.02
465,78
466,78.02
468,78
469,78.01
470,78.01
471,78
472,78
474,78
475,78.02
476,78.02
477,78.02
478,78.02
479,78.01
480,78.01
481,78.01
482,78.01
483,78.01
484,78.03
485,78.02
486,78.02
487,78.01
488,78.09
489,78.09
490,78.09
491,78.13
492,78.11
493,78.1
494,78.06
495,78.05
496,78.1
497,78.1
498,78.07
499,78.08
500,78.1
501,78.14
502,78.17
503,78.16
504,78.29
505,78.24
506,78.24
507,78.33
508,78.33
509,78.3
a1485158460,77.55
2,77.58
3,77.58
4,77.74
5,77.6
6,77.56
7,77.56
8,77.5
9,77.48
10,77.56
11,77.53
15,77.58
16,77.62
17,77.67
18,77.61
19,77.62
20,77.61
21,77.51
22,77.62
24,77.66
26,77.69
28,77.82
29,77.68
30,77.67
31,77.65
33,77.59
35,77.67
36,77.79
37,77.76
38,77.73
40,77.75
41,77.65
42,77.68
43,77.6
46,77.6
48,77.55
49,77.63
50,77.56
52,77.6
53,77.59
54,77.66
55,77.61
58,77.56
61,77.56
62,77.45
63,77.55
65,77.58
67,77.71
70,77.67
71,77.7
72,77.77
73,77.77
74,77.8
75,77.77
76,77.76
77,77.8
78,77.76
79,77.74
81,77.74
83,77.72
84,77.74
85,77.77
87,77.94
88,78
89,78.05
90,78.18
91,78.14
95,78.2
96,78.18
97,78.1
98,78.1
99,78.12
100,78.17
102,78.18
103,78.18
104,78.07
105,78.15
107,78.19
109,78.12
110,78.18
112,78.22
114,78.25
115,78.3
120,78.27
122,78.21
123,78.2
124,78.18
125,78.21
126,78.23
129,78.24
130,78.19
132,78.18
133,78.18
134,78.18
135,78.18
136,78.17
137,78.21
138,78.23
141,78.23
142,78.24
143,78.2
146,78.2
147,78.17
148,78.22
149,78.31
150,78.27
151,78.22
152,78.33
154,78.33
155,78.27
157,78.26
158,78.29
159,78.24
160,78.24
161,78.22
163,78.24
169,78.25
170,78.27
171,78.37
172,78.77
173,78.76
175,78.75
179,78.73
180,78.63
182,78.67
184,78.65
185,78.64
186,78.68
187,78.75
189,78.71
190,78.68
191,78.68
192,78.66
193,78.65
194,78.61
195,78.57
198,78.58
200,78.62
201,78.62
202,78.71
207,78.72
209,78.67
210,78.61
211,78.62
213,78.61
216,78.58
217,78.6
219,78.6
220,78.59
222,78.55
224,78.5
227,78.5
229,78.49
230,78.54
231,78.57
234,78.61
237,78.6
238,78.57
239,78.49
242,78.57
243,78.49
246,78.53
248,78.53
252,78.61
257,78.61
260,78.6
261,78.56
262,78.57
263,78.66
265,78.63
269,78.69
272,78.66
276,78.66
277,78.62
278,78.64
280,78.61
281,78.59
282,78.6
283,78.59
284,78.63
286,78.68
287,78.7
288,78.72
290,78.72
293,78.75
294,78.75
295,78.78
296,79
299,79.11
301,79.09
302,79.12
304,79.09
305,79.13
306,79.13
309,79.12
310,79.15
311,79.21
315,79.24
317,79.27
318,79.27
319,79.27
320,79.22
321,79.22
322,79.22
323,79.13
324,79.1
325,79.1
326,79.07
327,79.08
328,79.06
329,79.07
331,79.12
332,79.1
333,79.1
334,79.05
335,79.06
336,79.05
337,79.09
338,79.12
339,79.14
340,79.13
341,79.12
342,79.07
343,79.07
346,79.07
347,79.07
348,79
350,79.01
351,79.02
354,79.01
355,78.96
356,78.94
359,78.97
361,79.03
362,79.03
363,78.95
366,78.96
368,78.99
370,79.1
374,79.14
376,79.09
377,79.2
378,79.26
379,79.26
380,79.25
381,79.15
382,79.18
383,79.17
384,79.13
386,79.14
387,79.14
388,79.14
389,79.12
390,79.11
391,79.06
392,79.09
393,79.12
394,79.14
395,79.11
398,79.16
400,79.2
401,79.23
403,79.16
404,79.15
406,79.24
407,79.26
408,79.28
410,79.25
414,79.14
415,79.16
417,79.19
418,79.22
420,79.24
423,79.22
424,79.19
425,79.22
426,79.33
428,79.32
429,79.29
430,79.29
431,79.27
434,79.21
435,79.3
436,79.34
437,79.3
438,79.19
439,79.15
440,79.03
441,79.07
442,79.1
443,79.14
444,79.17
445,79.22
446,79.21
447,79.21
448,79.18
449,79.22
450,79.23
451,79.2
452,79.19
453,79.17
454,79.17
455,79.16
456,79.25
457,79.3
458,79.29
459,79.37
460,79.38
461,79.41
462,79.4
464,79.39
465,79.39
466,79.39
467,79.39
468,79.38
469,79.44
470,79.47
471,79.5
472,79.55
474,79.63
475,79.6
476,79.65
477,79.67
478,79.68
479,79.72
480,79.74
481,79.74
482,79.82
483,79.83
484,79.88
485,79.94
486,79.83
487,79.91
488,79.91
489,79.91
490,79.79
491,79.96
492,79.91
493,80
494,80
495,80.06
496,80.02
497,80.08
498,80.07
499,80.07
500,80.07
501,80.08
502,80.1
503,80.08
504,80.09
505,80.21
506,80.17
507,80.21
508,80.19
509,80.2
a1485244860,80.5
1,80.25
2,80.5
3,80.75
4,80.64
5,80.62
6,80.55
7,80.36
8,80.43
9,80.26
10,80.36
11,80.38
12,80.39
13,80.39
14,80.36
15,80.35
16,80.3
17,80.26
18,80.32
19,80.26
20,80.22
21,80.29
22,80.39
23,80.39
24,80.39
25,80.39
26,80.34
27,80.37
28,80.39
29,80.33
30,80.33
31,80.47
34,80.43
36,80.46
37,80.47
38,80.45
39,80.4
41,80.47
42,80.43
44,80.49
45,80.5
46,80.52
49,80.52
50,80.64
51,80.63
52,80.65
53,80.65
54,80.63
55,80.63
56,80.57
58,80.53
59,80.48
60,80.54
62,80.6
64,80.55
66,80.6
67,80.59
68,80.54
69,80.5
72,80.46
73,80.47
74,80.46
76,80.39
77,80.36
78,80.42
79,80.38
80,80.24
83,80.16
84,80.08
86,80.08
89,80.07
90,80.16
91,80.07
92,80.07
95,80.07
96,80.09
98,80.32
99,80.31
100,80.32
101,80.25
103,80.32
104,80.32
105,80.32
106,80.32
107,80.3
110,80.2
111,80.25
113,80.26
114,80.38
116,80.45
117,80.4
118,80.38
119,80.33
121,80.35
122,80.36
123,80.33
124,80.37
125,80.49
127,80.43
128,80.48
129,80.43
130,80.45
131,80.42
132,80.4
134,80.4
135,80.45
137,80.35
138,80.34
139,80.34
140,80.34
142,80.33
143,80.37
145,80.37
147,80.48
149,80.42
151,80.42
154,80.42
155,80.42
156,80.42
157,80.44
159,80.44
160,80.46
164,80.42
165,80.46
166,80.36
169,80.4
172,80.41
174,80.42
175,80.43
177,80.44
178,80.44
179,80.44
180,80.47
181,80.46
183,80.46
186,80.44
187,80.44
189,80.44
190,80.42
194,80.44
195,80.45
196,80.43
198,80.47
199,80.46
207,80.46
209,80.46
210,80.49
214,80.48
216,80.46
217,80.38
219,80.4
221,80.44
222,80.45
224,80.43
227,80.42
228,80.46
229,80.47
230,80.5
231,80.54
232,80.5
233,80.5
234,80.54
236,80.55
237,80.54
238,80.54
239,80.49
242,80.48
243,80.54
244,80.56
245,80.48
246,80.52
247,80.52
248,80.55
249,80.54
250,80.55
251,80.52
253,80.52
254,80.51
255,80.51
259,80.5
260,80.49
261,80.5
262,80.53
263,80.51
264,80.51
266,80.51
267,80.53
268,80.57
270,80.56
271,80.56
272,80.57
273,80.58
274,80.56
275,80.56
278,80.53
280,80.5
282,80.55
283,80.59
284,80.54
285,80.56
286,80.57
287,80.59
289,80.55
290,80.56
292,80.56
293,80.56
294,80.62
295,80.63
296,80.63
297,80.64
299,80.64
300,80.62
301,80.63
304,80.58
305,80.6
306,80.59
307,80.59
309,80.62
310,80.62
311,80.61
312,80.6
313,80.62
314,80.62
315,80.62
317,80.62
318,80.66
319,80.7
320,80.73
321,80.75
322,80.73
323,80.74
324,80.75
325,80.75
327,80.79
328,80.87
329,80.84
330,80.79
331,80.77
333,80.71
334,80.7
335,80.69
337,80.63
339,80.62
340,80.61
341,80.61
344,80.59
345,80.55
346,80.64
348,80.64
349,80.63
350,80.63
356,80.68
357,80.68
358,80.69
359,80.7
361,80.69
362,80.69
364,80.61
369,80.55
370,80.45
371,80.45
374,80.45
376,80.45
378,80.5
380,80.59
382,80.56
384,80.56
385,80.59
389,80.63
390,80.59
391,80.56
392,80.59
393,80.59
394,80.65
395,80.65
396,80.63
399,80.58
400,80.56
401,80.61
403,80.57
404,80.62
405,80.64
407,80.61
409,80.57
410,80.56
412,80.54
414,80.63
418,80.69
419,80.76
420,80.83
421,80.75
422,80.76
424,80.82
425,80.79
426,80.71
428,80.64
430,80.65
431,80.69
432,80.69
433,80.72
434,80.67
437,80.67
439,80.69
440,80.66
441,80.64
442,80.63
444,80.65
447,80.68
448,80.72
449,80.75
450,80.76
451,80.76
455,80.75
456,80.78
457,80.77
458,80.74
459,80.74
460,80.75
461,80.76
463,80.75
465,80.74
469,80.68
471,80.66
472,80.7
473,80.76
474,80.71
475,80.64
476,80.59
477,80.59
478,80.62
479,80.64
480,80.67
481,80.67
482,80.67
483,80.68
484,80.69
485,80.65
486,80.56
487,80.56
488,80.6
489,80.61
490,80.52
492,80.52
493,80.53
494,80.54
495,80.58
496,80.57
497,80.6
498,80.65
499,80.65
500,80.66
501,80.65
502,80.6
503,80.67
504,80.66
505,80.67
506,80.67
507,80.65
508,80.63
509,80.52
a1485331260,81.36
1,81.5
2,81.5
3,81.38
4,81.38
5,81.42
6,81.46
7,81.27
8,81.36
9,81.35
10,81.37
11,81.35
12,81.35
13,81.38
14,81.4
15,81.49
16,81.44
17,81.41
18,81.39
19,81.45
20,81.43
21,81.45
22,81.37
23,81.38
24,81.39
25,81.39
26,81.43
27,81.47
28,81.39
29,81.38
30,81.41
31,81.49
32,81.62
33,81.49
34,81.46
35,81.44
36,81.5
37,81.49
38,81.46
39,81.44
40,81.48
41,81.49
42,81.55
43,81.6
44,81.64
45,81.59
46,81.55
47,81.58
48,81.5
49,81.61
50,81.66
51,81.69
52,81.67
53,81.69
54,81.67
55,81.54
56,81.46
57,81.5
58,81.55
59,81.48
60,81.5
61,81.46
63,81.54
64,81.51
65,81.56
67,81.55
68,81.54
69,81.54
70,81.58
71,81.58
72,81.56
73,81.6
74,81.59
75,81.57
76,81.56
77,81.53
78,81.6
79,81.58
80,81.6
81,81.56
82,81.57
83,81.57
84,81.54
85,81.54
86,81.56
88,81.58
89,81.58
90,81.56
91,81.56
92,81.58
93,81.59
94,81.59
95,81.56
96,81.56
97,81.55
98,81.56
99,81.6
100,81.6
101,81.59
104,81.58
105,81.65
107,81.63
109,81.72
110,81.75
111,81.75
113,81.76
114,81.77
115,81.72
116,81.75
117,81.78
118,81.75
119,81.74
120,81.85
121,81.89
122,81.86
125,81.87
126,81.85
127,81.84
129,81.77
130,81.73
132,81.74
133,81.72
136,81.75
137,81.88
138,82.16
139,82.16
140,82.16
141,82.12
142,82.08
143,81.99
145,82.03
146,82.03
147,82
148,82
149,81.98
150,82.03
152,81.99
153,82
155,82
162,81.99
164,82.03
169,82.15
170,82.13
171,82.2
172,82.18
173,82.14
175,82.2
176,82.18
177,82.16
179,82.13
180,82.17
182,82.14
183,82.14
185,82.15
186,82.14
188,82.13
189,82.13
190,82.12
194,82.12
196,82.13
197,82.13
199,82.13
202,82.11
203,82.17
205,82.18
206,82.15
208,82.12
209,82.11
214,82.05
217,82.01
218,82.01
219,82.02
220,82.06
221,82.11
222,82.12
223,82.12
224,82.11
225,82.11
230,82.15
232,82.13
237,82.17
238,82.18
239,82.25
242,82.25
243,82.28
244,82.35
245,82.37
246,82.38
247,82.4
249,82.4
251,82.37
253,82.29
254,82.29
255,82.35
256,82.35
257,82.33
258,82.35
259,82.35
260,82.47
261,82.46
262,82.48
263,82.44
265,82.46
268,82.44
271,82.47
272,82.66
273,82.72
275,82.69
279,82.61
284,82.54
285,82.52
286,82.52
287,82.52
290,82.48
291,82.48
292,82.34
294,82.36
296,82.28
297,82.27
298,82.26
299,82.25
300,82.27
302,82.26
303,82.25
306,82.27
308,82.26
310,82.26
312,82.25
317,82.23
318,82.28
319,82.29
320,82.32
321,82.34
329,82.26
331,82.26
332,82.26
333,82.25
335,82.23
336,82.23
337,82.25
338,82.25
339,82.25
344,82.29
345,82.25
346,82.22
347,82.25
350,82.24
352,82.22
353,82.22
355,82.24
356,82.26
359,82.3
361,82.3
362,82.28
363,82.34
364,82.35
365,82.34
367,82.35
369,82.34
370,82.33
373,82.35
374,82.42
375,82.48
376,82.57
377,82.57
378,82.55
380,82.55
381,82.62
382,82.63
383,82.65
384,82.64
385,82.7
387,82.59
388,82.51
389,82.47
390,82.44
391,82.44
392,82.43
393,82.42
394,82.42
395,82.36
396,82.45
397,82.39
398,82.39
399,82.4
400,82.4
401,82.39
402,82.41
403,82.36
405,82.31
406,82.29
407,82.28
408,82.24
409,82.21
411,82.21
412,82.19
413,82.2
414,82.2
415,82.22
416,82.19
417,82.22
418,82.16
419,82.17
420,82.22
421,82.2
424,82.2
425,82.17
428,82.23
429,82.19
431,82.2
432,82.24
433,82.27
434,82.3
435,82.3
436,82.25
437,82.24
438,82.24
439,82.22
440,82.22
441,82.19
442,82.18
443,82.18
444,82.15
445,82.15
446,82.14
447,82.14
448,82.16
449,82.18
450,82.19
451,82.16
452,82.18
453,82.22
454,82.21
456,82.2
457,82.22
458,82.21
459,82.24
460,82.29
461,82.29
462,82.32
463,82.29
464,82.27
465,82.25
466,82.26
467,82.32
468,82.26
470,82.24
471,82.25
472,82.2
473,82.2
474,82.23
475,82.25
476,82.29
477,82.28
478,82.28
479,82.27
480,82.27
481,82.26
482,82.23
483,82.27
484,82.27
485,82.26
486,82.25
487,82.26
488,82.25
489,82.28
490,82.26
491,82.27
492,82.26
493,82.25
494,82.25
495,82.29
496,82.31
497,82.31
499,82.32
500,82.31
501,82.29
502,82.22
503,82.18
504,82.17
505,82.18
506,82.19
507,82.19
508,82.21
509,82.23
a1485417660,82.65
1,82.67
2,82.76
3,83.23
4,83.6
5,83.62
6,83.43
7,83.33
8,83.26
10,83.24
11,83.24
12,83.26
13,83.21
14,83.25
15,83.23
16,83.24
17,83.25
18,83.25
20,83.29
21,83.2
22,83.18
23,83.24
24,83.27
25,83.2
29,83.16
30,83.23
31,83.23
32,83.24
33,83.23
34,83.19
37,83.23
38,83.22
39,83.23
40,83.23
41,83.18
42,83.17
43,83.14
44,83.24
45,83.19
47,83.17
48,83.17
49,83.22
50,83.28
51,83.44
52,83.5
53,83.47
54,83.42
55,83.44
56,83.41
57,83.36
58,83.25
59,83.31
60,83.4
62,83.42
65,83.5
66,83.61
67,83.59
68,83.58
70,83.59
71,83.62
72,83.59
73,83.6
74,83.59
77,83.6
78,83.6
79,83.58
80,83.63
81,83.55
82,83.5
83,83.5
84,83.45
85,83.42
87,83.41
89,83.48
90,83.48
91,83.47
92,83.51
94,83.56
95,83.55
96,83.52
97,83.53
98,83.52
101,83.46
102,83.45
103,83.48
104,83.59
105,83.61
107,83.63
108,83.89
109,83.9
110,84.03
112,84.19
115,84.18
116,84.23
117,84.13
118,84.15
119,84
120,83.94
121,83.95
122,83.95
123,83.95
124,84
125,83.97
126,83.99
127,84
129,83.93
130,83.87
131,83.87
133,83.9
134,83.8
135,83.74
137,83.7
138,83.71
144,83.65
146,83.65
147,83.62
148,83.62
149,83.66
150,83.59
151,83.56
152,83.6
153,83.57
154,83.62
155,83.61
156,83.62
157,83.59
158,83.56
159,83.58
162,83.58
163,83.6
164,83.55
165,83.55
166,83.58
167,83.58
171,83.58
172,83.6
173,83.61
174,83.6
175,83.65
176,83.6
177,83.68
179,83.64
180,83.64
181,83.63
182,83.63
183,83.63
184,83.57
185,83.6
186,83.61
188,83.61
189,83.63
190,83.62
191,83.6
194,83.58
195,83.58
196,83.57
197,83.5
199,83.5
200,83.49
201,83.49
202,83.5
204,83.5
205,83.53
210,83.54
211,83.58
214,83.59
215,83.61
218,83.62
220,83.64
221,83.62
223,83.58
227,83.61
228,83.62
229,83.61
230,83.63
231,83.55
232,83.55
233,83.53
235,83.53
236,83.53
237,83.44
238,83.47
239,83.49
242,83.53
244,83.44
245,83.48
246,83.37
247,83.35
249,83.35
253,83.35
257,83.38
258,83.42
259,83.38
261,83.33
