DB11
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
65,77.45,77.6,77.4,77.6,917
66,77.47,77.48,77.41,77.48,526
67,77.75,77.75,77.49,77.49,2831
68,77.77,77.77,77.63,77.63,2048
69,77.74,77.75,77.6,77.75,1906
74,77.75,77.75,77.75,77.75,245
76,77.75,77.76,77.69,77.76,801
77,77.76,77.76,77.76,77.76,170
78,77.75,77.75,77.74,77.74,565
79,77.91,77.91,77.76,77.76,478
80,77.91,78,77.83,77.86,423
84,77.95,77.95,77.94,77.94,237
85,77.98,77.98,77.87,77.88,127
87,77.98,77.98,77.98,77.98,96
89,77.99,77.99,77.99,77.99,227
90,78.05,78.05,78.05,78.05,7
95,78.06,78.06,78.06,78.06,636
96,78.01,78.01,77.93,77.98,292
97,77.99,77.99,77.99,77.99,45
103,77.86,77.93,77.86,77.93,425
106,77.83,77.85,77.83,77.85,77
113,77.83,77.83,77.83,77.83,80
114,77.83,77.83,77.83,77.83,405
119,77.8,77.8,77.8,77.8,22
120,77.87,77.87,77.85,77.85,147
121,77.9,77.9,77.9,77.9,176
124,77.91,77.91,77.91,77.91,64
126,77.88,77.88,77.87,77.88,245
130,77.89,77.92,77.89,77.92,294
134,77.86,77.88,77.85,77.88,353
137,77.79,77.82,77.79,77.82,224
140,77.79,77.8,77.79,77.79,311
141,77.67,77.79,77.67,77.79,3892
143,77.64,77.64,77.64,77.64,1942
146,77.64,77.64,77.64,77.64,177
147,77.64,77.64,77.64,77.64,200
149,77.64,77.64,77.64,77.64,272
151,77.71,77.74,77.69,77.69,488
153,77.69,77.69,77.69,77.69,70
159,77.73,77.78,77.73,77.78,280
162,77.77,77.8,77.77,77.79,387
165,77.72,77.72,77.72,77.72,168
166,77.67,77.68,77.67,77.68,145
168,77.68,77.68,77.68,77.68,49
169,77.68,77.68,77.68,77.68,307
176,77.64,77.64,77.59,77.64,2423
178,77.6,77.6,77.58,77.58,527
179,77.62,77.62,77.62,77.62,70
180,77.51,77.56,77.51,77.56,1000
181,77.61,77.61,77.6,77.6,257
182,77.64,77.64,77.64,77.64,10
185,77.63,77.63,77.62,77.62,175
186,77.57,77.57,77.57,77.57,70
189,77.59,77.62,77.59,77.62,338
191,77.59,77.63,77.59,77.63,34
192,77.65,77.65,77.64,77.64,75
196,77.6,77.63,77.6,77.63,263
197,77.62,77.62,77.59,77.59,293
200,77.67,77.67,77.67,77.67,10
201,77.66,77.67,77.59,77.6,560
202,77.67,77.67,77.63,77.63,217
206,77.67,77.67,77.66,77.66,1055
207,77.73,77.73,77.72,77.72,96
211,77.67,77.72,77.67,77.69,360
214,77.73,77.73,77.73,77.73,135
215,77.79,77.79,77.75,77.75,214
216,77.71,77.75,77.71,77.75,145
217,77.74,77.74,77.74,77.74,35
218,77.67,77.69,77.67,77.69,256
219,77.61,77.67,77.61,77.67,559
220,77.65,77.7,77.65,77.7,169
221,77.7,77.7,77.7,77.7,71
222,77.58,77.65,77.58,77.65,545
223,77.65,77.65,77.65,77.65,28
224,77.65,77.7,77.65,77.7,148
228,77.7,77.7,77.7,77.7,130
230,77.67,77.73,77.67,77.73,845
231,77.68,77.68,77.68,77.68,221
233,77.74,77.75,77.69,77.69,480
235,77.77,77.78,77.77,77.78,372
236,77.74,77.81,77.74,77.81,451
237,77.78,77.79,77.78,77.78,213
238,77.75,77.75,77.75,77.75,56
239,77.82,77.82,77.78,77.78,401
242,77.93,77.96,77.78,77.78,214
243,77.87,77.92,77.87,77.92,387
244,77.92,77.95,77.92,77.94,643
245,77.91,77.92,77.91,77.92,79
247,77.9,77.96,77.9,77.96,328
250,77.95,77.95,77.94,77.94,184
251,77.95,77.95,77.95,77.95,202
252,77.98,77.98,77.96,77.96,603
255,78.04,78.04,78,78,591
256,78,78.09,78,78.06,3364
257,77.99,78,77.99,78,135
259,77.96,77.96,77.96,77.96,68
260,77.81,77.95,77.69,77.95,6985
261,77.81,77.87,77.75,77.81,1579
262,77.87,77.87,77.85,77.85,120
263,77.81,77.81,77.81,77.81,57
264,77.9,77.9,77.82,77.87,726
265,77.93,77.93,77.92,77.92,270
267,77.78,77.88,77.78,77.88,415
268,77.78,77.78,77.76,77.78,80
269,77.79,77.83,77.79,77.79,473
270,77.79,77.79,77.79,77.79,46
271,77.83,77.84,77.83,77.83,130
273,77.9,77.9,77.83,77.85,156
274,77.86,77.92,77.86,77.91,555
276,77.89,77.89,77.89,77.89,98
277,77.86,77.9,77.86,77.89,506
278,77.99,77.99,77.91,77.91,146
281,78.01,78.06,77.98,77.99,1121
282,78.03,78.1,78.03,78.08,1555
286,78.06,78.1,78.01,78.07,780
287,77.98,78.11,77.89,78.07,5054
290,78.18,78.18,78.1,78.1,386
292,78.15,78.28,77.87,78.2,5113
293,78.1,78.15,78.1,78.15,2352
295,78.17,78.17,78.15,78.15,598
297,78.28,78.28,78.26,78.26,406
298,78.18,78.21,78.18,78.21,211
299,78.21,78.21,78.21,78.21,68
300,78.2,78.2,78.13,78.15,552
302,78.14,78.14,78.14,78.14,29
303,78.15,78.15,78.11,78.14,234
304,78.1,78.15,78.1,78.15,164
305,78.13,78.13,78.13,78.13,132
306,78.17,78.17,78.15,78.15,307
307,78.19,78.19,78.1,78.18,1023
308,78.15,78.2,78.15,78.2,1191
309,78.11,78.2,78.11,78.2,850
312,78.19,78.19,78.17,78.17,254
314,78.19,78.19,78.19,78.19,91
315,78.15,78.15,78.15,78.15,20
316,78.16,78.2,78.16,78.2,1807
317,78.19,78.2,78.16,78.2,2780
318,78.26,78.26,78.26,78.26,60
319,78.25,78.26,78.24,78.26,1213
320,78.31,78.31,78.3,78.3,116
321,78.35,78.35,78.34,78.34,430
323,78.34,78.39,78.34,78.39,415
324,78.32,78.34,78.32,78.34,174
325,78.28,78.32,78.28,78.32,238
326,78.38,78.38,78.31,78.31,2160
327,78.42,78.44,78.36,78.36,824
328,78.37,78.42,78.37,78.42,388
329,78.37,78.37,78.37,78.37,347
330,78.3,78.31,78.3,78.31,170
332,78.34,78.34,78.34,78.34,65
334,78.3,78.31,78.3,78.31,686
335,78.16,78.31,78.16,78.3,784
338,78.2,78.26,78.2,78.2,1159
339,78.19,78.19,78.19,78.19,102
340,78.14,78.24,78.14,78.22,3935
341,77.99,78.17,77.99,78.17,1266
342,78.02,78.02,77.98,77.98,563
343,78.02,78.02,78,78,545
344,78.08,78.08,78.04,78.04,527
346,78.03,78.11,78.03,78.08,467
347,78.03,78.03,78.01,78.03,310
348,78.06,78.08,78,78,789
351,78.16,78.2,78.15,78.15,740
352,78.14,78.2,78.13,78.2,1891
353,78.06,78.12,78.06,78.12,496
354,78,78.03,78,78.03,59
355,78,78.04,77.98,78.04,623
356,78.02,78.02,77.98,77.99,1781
357,78.03,78.03,77.99,77.99,1134
358,78.1,78.1,78.04,78.04,488
360,78.12,78.17,78.12,78.15,535
365,78.11,78.18,78.11,78.18,1410
366,78.01,78.1,78.01,78.1,625
369,77.96,77.99,77.96,77.99,219
370,77.99,77.99,77.96,77.96,346
371,77.99,77.99,77.98,77.98,105
377,78.06,78.1,78.04,78.04,865
378,78.06,78.08,78.06,78.08,234
383,78.06,78.06,78.06,78.06,299
384,78.02,78.05,77.99,78.04,903
388,78.01,78.06,78.01,78.02,1116
389,78.03,78.1,78.03,78.07,3896
390,77.98,78,77.98,78,693
391,78,78.01,77.97,77.98,2455
392,77.96,78,77.96,78,2834
394,77.97,78.05,77.97,77.98,5273
395,77.94,78,77.94,78,757
397,77.95,77.96,77.95,77.96,2259
398,78,78,77.93,77.95,2026
399,77.98,78,77.97,78,3085
400,77.97,77.98,77.97,77.97,2190
401,77.96,77.96,77.95,77.95,30
402,77.97,77.97,77.95,77.95,177
403,77.98,77.98,77.97,77.98,865
404,77.98,78,77.98,77.98,1321
405,77.94,78,77.94,78,2581
406,77.95,77.97,77.91,77.95,1544
407,77.9,77.95,77.87,77.94,2277
408,77.9,77.9,77.89,77.9,531
409,77.94,77.95,77.89,77.9,3130
410,77.93,77.94,77.92,77.94,3768
411,77.95,77.95,77.92,77.93,4127
412,78,78,77.94,77.95,5525
413,78.02,78.02,77.99,78,2589
414,78,78.02,77.98,78.02,1280
415,78.01,78.02,78.01,78.02,1842
416,78.02,78.02,78.02,78.02,332
417,78.02,78.03,78.01,78.02,2349
418,78.02,78.03,78.01,78.03,1614
419,77.98,78.01,77.98,78.01,486
421,77.99,78,77.99,78,504
422,77.99,78,77.99,78,547
423,78.01,78.03,77.99,78,2839
425,78.06,78.06,78.06,78.06,49
426,78.11,78.11,78.06,78.06,322
428,78.12,78.12,78.11,78.11,314
429,78.14,78.14,78.14,78.14,152
431,78.12,78.16,78.12,78.16,480
432,78.18,78.18,78.09,78.11,638
433,78.14,78.17,78.11,78.12,1297
434,78.13,78.19,78.13,78.16,1206
435,78.16,78.16,78.14,78.15,359
436,78.13,78.18,78.13,78.18,308
437,78.15,78.15,78.11,78.13,119
438,78.1,78.13,78.1,78.11,576
440,78.11,78.11,78.11,78.11,204
442,78.15,78.15,78.15,78.15,276
443,78.09,78.16,78.09,78.16,998
444,78.08,78.09,78.07,78.09,713
445,78.09,78.09,78.06,78.07,945
448,78.07,78.11,78.07,78.1,588
449,78.13,78.13,78.04,78.05,642
450,78.1,78.15,78.1,78.14,766
451,78.11,78.11,78.1,78.1,298
452,78.09,78.11,78.09,78.11,286
454,78.14,78.14,78.09,78.09,271
456,78.17,78.17,78.17,78.17,89
459,78.16,78.16,78.16,78.16,60
460,78.1,78.15,78.1,78.14,1168
461,78.13,78.13,78.13,78.13,96
462,78.08,78.09,78.06,78.09,1120
463,78.07,78.07,78.06,78.07,550
466,78.03,78.04,78.03,78.04,553
467,78.01,78.03,78.01,78.02,466
468,77.99,78,77.98,78,925
469,77.95,77.98,77.95,77.97,321
470,77.96,77.97,77.95,77.95,624
471,77.92,77.95,77.9,77.95,987
472,77.91,77.92,77.91,77.91,539
473,77.91,77.92,77.91,77.91,320
474,77.89,77.91,77.89,77.91,583
475,77.9,77.92,77.89,77.89,1921
476,77.96,77.96,77.91,77.91,839
479,78.02,78.02,77.98,77.98,1308
480,78.01,78.02,78.01,78.02,104
481,78.01,78.02,78.01,78.02,426
482,77.98,78,77.98,78,153
483,77.99,78,77.97,77.97,573
484,78.01,78.01,77.99,77.99,1935
485,77.98,78.02,77.98,78.02,897
487,77.99,78,77.99,78,299
488,77.95,77.97,77.95,77.97,543
489,77.95,77.95,77.94,77.95,1085
490,77.98,77.98,77.95,77.95,2543
491,78.07,78.1,77.98,77.98,2113
492,78.03,78.06,78.03,78.06,312
494,78.02,78.04,78.01,78.04,656
495,78.02,78.02,77.99,78,3882
496,78.04,78.08,78.04,78.04,698
497,77.99,78.02,77.99,78.02,781
498,78,78.03,78,78.02,4876
499,78.01,78.03,77.99,77.99,1517
500,78.02,78.08,78.02,78.03,1532
501,78.01,78.05,78.01,78.05,521
503,78.03,78.03,78.02,78.02,218
504,78,78.05,78,78.02,3365
505,77.97,77.99,77.97,77.99,2212
506,77.97,77.98,77.97,77.98,288
507,77.97,77.97,77.97,77.97,224
508,78.02,78.03,77.98,77.98,3502
509,78.01,78.03,78,78.01,1010
a1484726460,78.35,78.49,77.96,77.96,2090
7,78.25,78.25,78.25,78.25,155
8,78.17,78.2,78.17,78.2,698
10,78.09,78.09,78.09,78.09,193
12,78.1,78.1,78.1,78.1,72
14,78.09,78.13,78.09,78.09,282
15,78.13,78.13,78.05,78.07,437
17,78.11,78.14,78.11,78.12,859
19,78.09,78.11,78.09,78.1,181
20,78.07,78.07,78.06,78.06,135
22,78.1,78.1,78.1,78.1,71
24,78.13,78.15,78.13,78.15,1074
27,78.16,78.19,78.16,78.19,554
28,78.2,78.2,78.2,78.2,96
30,78.19,78.23,78.16,78.2,603
31,78.16,78.16,78.16,78.16,173
32,78.1,78.1,78.1,78.1,73
35,78.09,78.13,78.09,78.12,453
38,78.12,78.12,78.12,78.12,84
39,78.07,78.07,78.04,78.07,220
43,78.12,78.12,78.05,78.09,710
44,78.13,78.13,78.12,78.12,157
45,78.13,78.13,78.13,78.13,107
48,78.12,78.12,78.12,78.12,167
49,78.12,78.12,78.12,78.12,9
52,78.13,78.13,78.13,78.13,76
54,78.13,78.13,78.13,78.13,216
55,78.13,78.13,78.13,78.13,76
57,78.13,78.13,78.13,78.13,147
58,78.05,78.07,78.05,78.07,585
60,78.04,78.09,78.04,78.08,296
61,78.1,78.11,78.05,78.1,519
62,78.06,78.06,78.06,78.06,150
65,78.08,78.09,78.08,78.09,360
68,78.07,78.07,78,78.04,589
70,78.13,78.13,78.07,78.07,261
73,78.12,78.12,78.12,78.12,165
74,78.17,78.17,78.15,78.15,143
77,78.19,78.19,78.17,78.17,200
81,78.16,78.21,78.15,78.21,1394
82,78.05,78.12,78.05,78.12,192
84,78.06,78.06,78.06,78.06,54
85,78.06,78.06,78.06,78.06,99
87,78,78.02,78,78.02,400
90,78.08,78.14,78.08,78.14,900
91,78.01,78.06,78.01,78.06,362
92,78.08,78.08,78.02,78.05,689
95,78.06,78.06,78.06,78.06,96
97,78.12,78.12,78.11,78.11,202
100,78.07,78.14,78.06,78.14,1063
101,77.99,78.02,77.99,78.02,296
102,78.02,78.03,78.01,78.01,552
105,78.04,78.06,78.04,78.04,828
107,78.04,78.07,78.04,78.04,631
109,78.1,78.15,78.07,78.07,928
110,78.16,78.16,78.16,78.16,19
113,78.17,78.17,78.16,78.16,176
114,78.13,78.17,78.13,78.17,465
115,78.05,78.12,78.05,78.12,887
117,78.03,78.04,78.03,78.04,178
119,78.03,78.03,78.03,78.03,180
121,78,78.04,78,78.03,714
123,78,78,77.99,77.99,547
124,77.99,78,77.97,77.98,630
125,78.03,78.06,78.03,78.03,578
126,78.03,78.08,77.96,78.04,2780
127,78.03,78.05,78.02,78.04,693
128,78,78.03,78,78.03,1158
130,78.03,78.03,78.03,78.03,61
131,78.06,78.11,78.06,78.07,962
133,78.1,78.1,78.1,78.1,333
135,78.05,78.07,78.04,78.07,944
136,78,78.04,77.95,78.04,2123
137,78.05,78.05,78.05,78.05,121
142,78.08,78.08,78.08,78.08,493
143,78.11,78.11,78.11,78.11,163
144,78.11,78.11,78.11,78.11,520
147,78.1,78.1,78.1,78.1,764
152,78,78.12,78,78.12,2664
153,78.02,78.02,77.98,78.02,2799
154,78.03,78.03,78.02,78.02,437
157,78.07,78.07,78.07,78.07,147
160,78.12,78.12,78.12,78.12,527
161,78.14,78.14,78.14,78.14,68
162,78.09,78.09,78.09,78.09,444
167,78.11,78.13,78.1,78.13,1397
168,78.1,78.1,78.1,78.1,589
169,78.03,78.06,78.03,78.06,271
171,78.06,78.06,78.05,78.05,51
172,78.05,78.06,78.03,78.06,442
174,78.05,78.05,78.03,78.03,492
177,78.03,78.03,78.03,78.03,209
179,78.02,78.04,78.02,78.03,1192
180,78.03,78.03,78.02,78.02,179
184,78.05,78.05,78.05,78.05,146
188,78.1,78.11,78.05,78.05,648
191,78.11,78.15,78.1,78.12,1037
192,78.08,78.1,78.08,78.09,916
196,78.07,78.07,78.07,78.07,580
203,78.06,78.1,78.06,78.07,515
206,78.07,78.07,78.07,78.07,433
208,78.11,78.11,78.11,78.11,65
211,78.11,78.11,78.1,78.1,510
212,78.11,78.13,78.11,78.13,821
213,78.11,78.11,78.11,78.11,240
214,78.12,78.14,78.12,78.14,322
215,78.11,78.11,78.11,78.11,107
218,78.14,78.15,78.12,78.15,81
221,78.12,78.14,78.12,78.14,165
222,78.14,78.14,78.14,78.14,234
224,78.07,78.13,78.07,78.13,2027
225,78.07,78.07,78.06,78.06,1036
227,78.06,78.06,78.06,78.06,822
229,78.08,78.08,78.08,78.08,102
230,78.09,78.1,78.08,78.08,582
231,78.11,78.11,78.1,78.1,222
232,78.08,78.1,78.08,78.1,259
233,78.09,78.09,78.09,78.09,237
235,78.13,78.13,78.1,78.1,582
237,78.07,78.09,78.07,78.09,1219
238,78.08,78.08,78.05,78.05,673
242,78.1,78.14,78.1,78.14,634
244,78.16,78.2,78.12,78.13,1616
248,78.12,78.14,78.12,78.14,390
256,78.2,78.2,78.15,78.15,899
258,78.14,78.14,78.13,78.14,975
259,78.13,78.16,78.13,78.16,429
264,78.13,78.16,78.13,78.15,1315
266,78.13,78.13,78.13,78.13,284
268,78.16,78.16,78.14,78.15,759
269,78.18,78.18,78.15,78.15,288
270,78.15,78.15,78.15,78.15,376
274,78.22,78.22,78.18,78.18,1627
276,78.16,78.19,78.16,78.19,666
278,78.14,78.14,78.14,78.14,184
280,78.18,78.18,78.16,78.18,710
282,78.16,78.16,78.16,78.16,66
283,78.2,78.2,78.2,78.2,64
284,78.22,78.22,78.2,78.2,363
285,78.17,78.18,78.17,78.18,1024
286,78.16,78.16,78.16,78.16,52
287,78.15,78.16,78.15,78.16,549
288,78.18,78.18,78.16,78.17,896
289,78.16,78.16,78.16,78.16,153
290,78.2,78.2,78.19,78.2,775
291,78.18,78.18,78.18,78.18,258
292,78.17,78.17,78.17,78.17,299
293,78.16,78.19,78.16,78.19,1045
294,78.16,78.19,78.16,78.19,130
295,78.19,78.19,78.16,78.16,465
297,78.16,78.18,78.16,78.18,172
299,78.17,78.19,78.17,78.18,2234
300,78.17,78.17,78.17,78.17,441
301,78.2,78.22,78.18,78.2,1243
302,78.18,78.2,78.18,78.2,799
303,78.21,78.21,78.17,78.18,652
304,78.19,78.19,78.19,78.19,123
305,78.19,78.19,78.19,78.19,233
307,78.18,78.18,78.16,78.18,1059
309,78.18,78.19,78.18,78.19,551
310,78.21,78.21,78.21,78.21,792
318,78.22,78.22,78.19,78.21,1703
319,78.21,78.21,78.21,78.21,60
320,78.16,78.21,78.16,78.21,1056
321,78.14,78.14,78.14,78.14,102
322,78.11,78.13,78.11,78.13,230
323,78.13,78.15,78.13,78.14,1365
324,78.14,78.14,78.14,78.14,40
326,78.12,78.12,78.12,78.12,107
327,78.07,78.12,78.07,78.12,1324
328,78.03,78.07,77.99,78.03,2509
329,78.02,78.03,78.02,78.03,535
330,78.03,78.04,78.03,78.04,213
331,78.11,78.11,78.07,78.07,179
332,78.06,78.07,78.06,78.07,213
333,78.1,78.1,78.05,78.06,474
336,78.12,78.12,78.12,78.12,408
338,78.14,78.14,78.11,78.12,366
340,78.12,78.12,78.12,78.12,63
342,78.13,78.15,78.13,78.15,465
344,78.12,78.13,78.12,78.13,772
345,78.12,78.13,78.12,78.13,595
347,78.11,78.11,78.11,78.11,607
349,78.1,78.11,78.1,78.11,379
350,78.1,78.1,78.1,78.1,74
352,78.1,78.1,78.1,78.1,199
353,78.1,78.1,78.1,78.1,726
354,78.09,78.09,78.09,78.09,487
357,78.07,78.07,78.07,78.07,279
359,78.07,78.07,78.07,78.07,35
360,78.07,78.07,78.07,78.07,249
362,78.04,78.07,78.04,78.07,1025
363,78.03,78.07,78.03,78.05,1268
366,78.1,78.1,78.07,78.07,193
371,78.14,78.14,78.14,78.14,152
372,78.06,78.09,78.06,78.09,1842
376,78.04,78.07,78.04,78.07,112
379,78.07,78.07,78.07,78.07,68
383,78.09,78.13,78.07,78.07,1131
384,78.1,78.1,78.1,78.1,751
385,78.15,78.15,78.15,78.15,69
386,78.13,78.16,78.13,78.15,951
387,78.17,78.17,78.17,78.17,67
388,78.12,78.12,78.12,78.12,201
389,78.17,78.17,78.17,78.17,209
390,78.09,78.15,78.09,78.15,2448
391,78.11,78.11,78.1,78.11,487
393,78.06,78.09,78.01,78.09,480
394,78,78.06,78,78.06,884
395,77.88,77.97,77.88,77.97,231
397,77.99,77.99,77.93,77.93,336
398,78.05,78.05,77.95,77.95,1313
399,78.08,78.08,78.05,78.05,1044
402,78.16,78.16,78.16,78.16,74
403,78.07,78.14,78.07,78.14,1730
407,78.1,78.11,78.1,78.1,665
408,78.17,78.17,78.13,78.13,305
409,78.12,78.14,78.12,78.14,539
410,78.09,78.09,78.09,78.09,435
414,78.09,78.12,78.09,78.1,1018
415,78.1,78.14,78.1,78.13,1035
416,78.11,78.11,78.1,78.1,640
417,78.1,78.1,78.1,78.1,902
418,78.09,78.1,78.09,78.1,683
419,78.09,78.09,78.09,78.09,96
420,78.1,78.13,78.09,78.11,1391
421,78.1,78.1,78.1,78.1,233
422,78.09,78.09,78.09,78.09,51
423,78.11,78.11,78.1,78.1,413
424,78.05,78.15,78.05,78.12,2878
425,78.01,78.03,78.01,78.03,447
426,78.05,78.05,78.05,78.05,20
428,78.08,78.08,78.07,78.07,384
430,78.07,78.07,78.07,78.07,640
431,78.09,78.11,78.09,78.09,735
433,78.12,78.14,78.12,78.13,373
435,78.11,78.15,78.11,78.15,1637
439,78,78.09,78,78.09,1485
441,77.99,78.02,77.99,78,2229
442,78.02,78.1,78.02,78.04,3725
444,78.03,78.04,78.02,78.02,806
445,78.04,78.04,78.04,78.04,307
446,78.04,78.04,78.02,78.02,299
447,78.11,78.11,78.05,78.05,897
448,78.02,78.1,78.01,78.1,1654
449,78.08,78.08,78.02,78.02,768
450,78.07,78.07,78.07,78.07,247
452,78.05,78.05,78.05,78.05,846
453,77.98,78.05,77.96,78.05,2136
455,78,78.01,77.99,77.99,830
456,78.01,78.03,78.01,78.03,312
457,78.01,78.01,78.01,78.01,1229
458,78,78,78,78,820
459,78.02,78.02,77.99,78.01,737
460,78.01,78.01,78,78,876
462,78,78.02,78,78.01,457
463,78,78,78,78,386
464,78,78.03,78,78.02,1002
465,78.01,78.01,78,78,590
467,78,78.02,77.99,78.02,2993
468,78,78.07,78,78,2117
469,78.01,78.01,78.01,78.01,230
470,78.03,78.03,78.02,78.02,168
471,78,78.02,78,78.02,1915
473,78.02,78.02,78.02,78.02,300
475,78.06,78.31,78,78.01,10580
476,78.06,78.06,78.06,78.06,100
477,78.02,78.02,78.02,78.02,542
478,78.02,78.05,78.02,78.03,727
479,78.05,78.05,78.03,78.03,517
480,78,78.04,78,78.04,3544
481,78,78,77.99,78,2321
482,77.98,77.98,77.98,77.98,549
483,77.99,78,77.97,77.98,1064
484,78.03,78.07,77.99,78,7339
485,78.04,78.04,78.02,78.03,1482
486,78.03,78.05,78.03,78.04,751
487,78.04,78.04,78.03,78.03,630
489,78.04,78.05,78.04,78.05,2399
490,78.05,78.05,78.05,78.05,288
491,78.02,78.04,78.02,78.04,1270
492,78.02,78.02,78.02,78.02,225
493,78.02,78.02,78.02,78.02,18
494,78.03,78.03,78.02,78.02,239
495,78.02,78.02,78.02,78.02,288
496,78.03,78.03,78.02,78.02,1298
497,78.03,78.03,78.03,78.03,605
498,78.03,78.03,78.01,78.01,670
499,78.04,78.05,78.03,78.04,1805
500,78.05,78.05,78.04,78.04,195
501,78.04,78.09,78.04,78.05,2053
502,78.02,78.05,78.02,78.05,92
503,78.04,78.08,78.04,78.05,2055
504,78.06,78.06,78.05,78.06,442
505,78.11,78.11,78.08,78.08,278
506,78.12,78.15,78.11,78.14,976
507,78.11,78.11,78.11,78.11,76
508,78.14,78.14,78.11,78.12,1276
509,78.04,78.19,78.04,78.14,3540
a1484812860,78.14,78.33,78,78,2600
1,78.23,78.23,78.14,78.14,604
2,78.1,78.1,78.1,78.1,152
3,78.1,78.1,78.1,78.1,256
4,78.08,78.21,78.07,78.21,1197
5,78,78.08,78,78.08,336
7,78.11,78.11,78.11,78.11,581
10,78.16,78.16,78.11,78.11,99
11,78.09,78.09,78.09,78.09,162
12,78.07,78.16,78.07,78.16,783
13,78,78.11,78,78.11,752
15,78,78.01,78,78.01,230
16,78.02,78.02,77.97,77.97,1465
17,78.01,78.08,77.98,78.04,2602
19,78.08,78.08,78.08,78.08,274
20,78.03,78.05,78.03,78.05,213
22,77.97,78.01,77.97,78.01,1305
23,78,78,78,78,45
25,77.97,78.01,77.97,78.01,262
26,78,78,77.96,77.96,1091
27,78,78.04,77.92,78,3377
28,78,78,78,78,322
29,77.92,78,77.92,78,771
30,78.02,78.02,77.98,77.98,2731
33,78.02,78.07,78.02,78.07,389
34,78.04,78.1,78.04,78.1,525
38,78.08,78.08,78.08,78.08,174
39,78.05,78.08,78.05,78.08,1275
40,78.1,78.1,78.05,78.08,1260
41,78.11,78.12,78.06,78.1,1126
42,78.07,78.12,78.06,78.12,499
43,78.05,78.05,78.05,78.05,57
45,78.1,78.1,78.1,78.1,344
46,78.1,78.1,78.1,78.1,85
47,78.05,78.05,78.05,78.05,66
48,78.08,78.08,78.08,78.08,394
49,78.11,78.11,78.1,78.1,232
50,78.11,78.14,78.11,78.11,440
52,78.12,78.12,78.12,78.12,406
53,78.12,78.12,78.12,78.12,121
54,78.12,78.12,78.12,78.12,360
57,78.11,78.11,78.11,78.11,428
59,78.11,78.11,78.11,78.11,386
60,78.12,78.12,78.12,78.12,204
61,78.08,78.08,78.08,78.08,399
62,78.01,78.14,78.01,78.12,1982
63,78.01,78.01,78.01,78.01,435
67,78.05,78.09,78.05,78.06,1025
69,78.1,78.1,78.1,78.1,120
70,78.06,78.07,78.06,78.07,157
71,78.05,78.08,78.05,78.08,187
72,78.05,78.05,78.05,78.05,242
75,78.03,78.03,78.03,78.03,446
79,77.96,78,77.96,78,1155
80,77.99,77.99,77.99,77.99,51
81,77.96,77.96,77.96,77.96,392
82,77.99,77.99,77.99,77.99,542
83,78.05,78.06,78,78,1474
87,78.06,78.06,78.05,78.05,262
88,78.06,78.06,78.05,78.05,277
89,78.05,78.05,78.03,78.03,992
91,78.02,78.02,78.02,78.02,540
92,78.04,78.04,78.04,78.04,96
94,78,78.01,78,78.01,337
95,78.04,78.04,78.03,78.03,104
98,78.04,78.04,78.04,78.04,19
99,78.04,78.04,78.04,78.04,34
