RKET
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
211,19.09,19.09,19.06,19.06,170
212,19.11,19.11,19.075,19.075,854
213,19.105,19.105,19.105,19.105,116
214,19.07,19.075,19.07,19.075,356
216,19.04,19.05,19.04,19.05,200
223,19.035,19.035,19.035,19.035,118
226,19.045,19.045,19.04,19.04,91
231,19.075,19.075,19.055,19.055,260
232,19.1,19.1,19.08,19.08,660
233,19.09,19.09,19.09,19.09,200
235,19.08,19.085,19.05,19.075,2310
236,19.085,19.085,19.08,19.08,834
240,19.07,19.07,19.07,19.07,179
241,19.105,19.105,19.075,19.075,445
242,19.09,19.09,19.09,19.09,282
245,19.085,19.11,19.06,19.11,1041
248,19.065,19.095,19.06,19.065,793
254,19.1,19.1,19.085,19.085,619
259,19.09,19.1,19.09,19.1,727
260,19.105,19.125,19.105,19.115,1094
261,19.065,19.105,19.065,19.105,400
262,19.055,19.065,19.055,19.06,821
263,19.055,19.055,19.055,19.055,228
264,19.06,19.06,19.06,19.06,439
268,19.1,19.1,19.095,19.095,984
269,19.105,19.105,19.075,19.075,118
270,19.1,19.1,19.1,19.1,100
272,19.1,19.1,19.1,19.1,35
273,19.105,19.105,19.08,19.08,171
275,19.105,19.105,19.105,19.105,20
276,19.105,19.105,19.085,19.1,823
279,19.115,19.115,19.115,19.115,257
281,19.11,19.13,19.1,19.105,1249
283,19.125,19.13,19.125,19.13,428
284,19.13,19.13,19.13,19.13,520
287,19.155,19.155,19.155,19.155,130
291,19.18,19.18,19.18,19.18,208
293,19.19,19.19,19.19,19.19,19
294,19.19,19.19,19.19,19.19,19
296,19.19,19.19,19.19,19.19,21
309,19.165,19.165,19.165,19.165,12
310,19.18,19.18,19.18,19.18,270
312,19.175,19.19,19.175,19.19,1208
314,19.16,19.16,19.16,19.16,287
315,19.14,19.14,19.14,19.14,22
318,19.145,19.145,19.145,19.145,25
321,19.145,19.145,19.145,19.145,541
331,19.155,19.18,19.155,19.17,263
334,19.185,19.185,19.185,19.185,5
339,19.225,19.225,19.2,19.2,270
340,19.225,19.225,19.225,19.225,162
353,19.185,19.225,19.185,19.225,2861
356,19.185,19.185,19.185,19.185,126
357,19.19,19.19,19.19,19.19,432
364,19.19,19.19,19.19,19.19,338
365,19.22,19.22,19.22,19.22,120
366,19.205,19.205,19.205,19.205,32
369,19.205,19.205,19.205,19.205,499
370,19.2,19.2,19.2,19.2,604
372,19.2,19.2,19.2,19.2,258
373,19.2,19.2,19.2,19.2,224
381,19.26,19.26,19.21,19.21,579
383,19.25,19.255,19.22,19.255,1427
385,19.215,19.215,19.215,19.215,74
388,19.215,19.215,19.215,19.215,356
389,19.27,19.27,19.25,19.25,190
393,19.26,19.26,19.26,19.26,191
394,19.255,19.255,19.255,19.255,85
395,19.285,19.285,19.275,19.275,366
396,19.285,19.285,19.255,19.265,885
397,19.255,19.255,19.255,19.255,80
399,19.255,19.255,19.255,19.255,113
401,19.255,19.255,19.255,19.255,74
402,19.255,19.255,19.255,19.255,223
404,19.285,19.285,19.285,19.285,225
406,19.275,19.275,19.275,19.275,21
407,19.26,19.275,19.25,19.275,1024
408,19.2,19.24,19.2,19.24,691
412,19.155,19.2,19.14,19.2,2275
413,19.105,19.11,19.105,19.11,235
414,19.155,19.155,19.15,19.15,497
415,19.185,19.185,19.185,19.185,33
416,19.15,19.19,19.15,19.19,268
417,19.165,19.165,19.165,19.165,100
420,19.15,19.15,19.15,19.15,308
424,19.15,19.15,19.15,19.15,20
425,19.175,19.175,19.155,19.155,271
426,19.195,19.195,19.195,19.195,27
428,19.2,19.2,19.2,19.2,249
431,19.195,19.2,19.195,19.2,817
433,19.195,19.195,19.195,19.195,733
434,19.195,19.195,19.195,19.195,227
435,19.2,19.2,19.195,19.195,262
437,19.18,19.18,19.18,19.18,147
440,19.2,19.2,19.2,19.2,1171
442,19.205,19.21,19.205,19.21,408
445,19.22,19.22,19.215,19.215,128
446,19.235,19.235,19.225,19.225,3408
448,19.26,19.26,19.26,19.26,431
450,19.27,19.285,19.27,19.28,1103
451,19.26,19.265,19.26,19.265,1276
453,19.245,19.245,19.245,19.245,109
454,19.23,19.245,19.23,19.245,776
455,19.245,19.245,19.245,19.245,1282
457,19.245,19.245,19.245,19.245,350
458,19.245,19.245,19.245,19.245,847
461,19.23,19.24,19.23,19.24,5007
462,19.24,19.24,19.24,19.24,1050
463,19.24,19.24,19.24,19.24,48
465,19.235,19.235,19.235,19.235,158
471,19.235,19.235,19.235,19.235,160
472,19.245,19.245,19.245,19.245,62
473,19.27,19.28,19.26,19.26,1005
474,19.26,19.275,19.26,19.275,721
481,19.28,19.28,19.28,19.28,209
482,19.28,19.285,19.28,19.285,533
484,19.3,19.3,19.28,19.28,482
485,19.3,19.3,19.28,19.28,721
486,19.285,19.29,19.285,19.29,583
488,19.275,19.28,19.275,19.28,360
490,19.255,19.255,19.255,19.255,196
491,19.25,19.255,19.25,19.255,314
492,19.25,19.25,19.25,19.25,472
493,19.235,19.235,19.235,19.235,21
494,19.25,19.25,19.25,19.25,567
495,19.245,19.245,19.245,19.245,535
496,19.26,19.26,19.26,19.26,772
497,19.25,19.255,19.25,19.255,836
498,19.26,19.26,19.26,19.26,28
499,19.26,19.26,19.25,19.25,1506
500,19.29,19.31,19.255,19.265,1909
501,19.28,19.29,19.28,19.29,2560
502,19.285,19.285,19.285,19.285,800
503,19.275,19.285,19.275,19.285,499
504,19.28,19.28,19.28,19.28,53
505,19.3,19.3,19.3,19.3,177
506,19.31,19.31,19.295,19.3,2247
507,19.26,19.31,19.26,19.31,1134
a1484726580,19.375,19.375,19.375,19.375,120
7,19.3,19.3,19.3,19.3,700
14,19.34,19.34,19.275,19.275,770
33,19.305,19.305,19.305,19.305,30
39,19.325,19.325,19.325,19.325,30
40,19.275,19.34,19.275,19.315,1207
43,19.31,19.31,19.295,19.295,85
46,19.275,19.275,19.275,19.275,231
48,19.34,19.34,19.34,19.34,100
62,19.325,19.325,19.325,19.325,123
68,19.37,19.37,19.335,19.335,128
69,19.335,19.35,19.335,19.35,351
73,19.37,19.37,19.37,19.37,408
74,19.35,19.35,19.35,19.35,7
82,19.32,19.32,19.32,19.32,24
86,19.32,19.32,19.32,19.32,53
87,19.335,19.335,19.335,19.335,150
92,19.295,19.3,19.295,19.3,84
100,19.28,19.28,19.28,19.28,170
101,19.225,19.225,19.225,19.225,20
105,19.24,19.24,19.24,19.24,50
107,19.26,19.26,19.26,19.26,41
108,19.28,19.28,19.27,19.27,642
113,19.295,19.295,19.295,19.295,9
116,19.32,19.32,19.32,19.32,370
132,19.255,19.28,19.255,19.28,1142
136,19.405,19.405,19.295,19.295,4352
137,19.31,19.385,19.31,19.355,1000
138,19.375,19.375,19.345,19.345,500
140,19.33,19.34,19.33,19.34,1289
142,19.32,19.32,19.32,19.32,500
143,19.32,19.35,19.305,19.31,2926
146,19.32,19.32,19.32,19.32,63
150,19.285,19.32,19.285,19.32,815
158,19.29,19.29,19.29,19.29,231
159,19.29,19.29,19.29,19.29,471
163,19.32,19.32,19.32,19.32,374
167,19.33,19.33,19.33,19.33,20
171,19.28,19.29,19.28,19.29,173
172,19.235,19.28,19.235,19.28,2180
177,19.205,19.205,19.205,19.205,318
178,19.26,19.26,19.25,19.25,395
180,19.205,19.205,19.205,19.205,62
181,19.19,19.22,19.19,19.22,729
192,19.205,19.205,19.205,19.205,91
194,19.2,19.2,19.2,19.2,260
205,19.175,19.175,19.175,19.175,225
208,19.21,19.21,19.21,19.21,100
209,19.215,19.215,19.21,19.21,531
210,19.215,19.215,19.215,19.215,183
216,19.14,19.19,19.14,19.19,585
217,19.17,19.17,19.14,19.14,247
218,19.13,19.14,19.09,19.14,2874
220,19.09,19.09,19.09,19.09,104
225,19.07,19.08,19.07,19.08,556
228,19.05,19.05,19.05,19.05,800
233,19.085,19.085,19.065,19.065,643
235,19.095,19.095,19.095,19.095,199
240,19.11,19.11,19.085,19.085,192
245,19.125,19.125,19.125,19.125,40
252,19.12,19.12,19.12,19.12,869
253,19.135,19.135,19.125,19.125,52
256,19.145,19.145,19.145,19.145,244
257,19.095,19.16,19.095,19.16,278
261,19.1,19.1,19.1,19.1,83
266,19.1,19.1,19.1,19.1,576
268,19.08,19.08,19.08,19.08,215
273,19.125,19.125,19.11,19.11,1294
275,19.095,19.095,19.095,19.095,382
276,19.09,19.09,19.09,19.09,359
281,19.08,19.08,19.08,19.08,308
289,19.1,19.1,19.1,19.1,50
300,19.125,19.125,19.11,19.11,1000
305,19.11,19.115,19.11,19.115,865
306,19.105,19.105,19.09,19.09,443
312,19.085,19.085,19.065,19.065,219
318,19.105,19.105,19.09,19.09,361
323,19.08,19.08,19.08,19.08,287
332,19.1,19.1,19.085,19.085,1000
340,19.105,19.105,19.105,19.105,650
346,19.06,19.1,19.06,19.1,1380
351,19.06,19.06,19.06,19.06,344
361,19.07,19.07,19.07,19.07,26
362,19.075,19.075,19.075,19.075,145
363,19.055,19.055,19.055,19.055,10
369,19.055,19.055,19.055,19.055,13
375,19.06,19.06,19.06,19.06,303
377,19.06,19.06,19.06,19.06,9
382,19.065,19.065,19.065,19.065,577
386,19.055,19.06,19.055,19.06,946
387,19.06,19.06,19.06,19.06,12
389,19.075,19.075,19.075,19.075,52
392,19.06,19.06,19.06,19.06,32
393,19.055,19.06,19.055,19.06,896
397,19.07,19.07,19.07,19.07,100
399,19.09,19.09,19.075,19.075,1469
403,19.09,19.09,19.09,19.09,281
406,19.085,19.085,19.085,19.085,300
409,19.06,19.07,19.06,19.07,307
411,19.05,19.05,19.05,19.05,599
417,19.095,19.095,19.07,19.07,1067
419,19.08,19.08,19.08,19.08,190
426,19.07,19.075,19.07,19.075,2138
427,19.08,19.105,19.08,19.085,266
428,19.07,19.07,19.07,19.07,428
430,19.105,19.105,19.09,19.09,200
437,19.105,19.105,19.095,19.095,100
445,19.07,19.075,19.07,19.075,1078
446,19.07,19.07,19.07,19.07,182
447,19.07,19.07,19.07,19.07,492
448,19.07,19.07,19.07,19.07,210
449,19.075,19.075,19.075,19.075,154
451,19.09,19.09,19.09,19.09,248
452,19.1,19.1,19.1,19.1,342
455,19.11,19.11,19.09,19.105,976
461,19.11,19.11,19.11,19.11,267
462,19.11,19.11,19.11,19.11,236
463,19.11,19.11,19.11,19.11,151
469,19.085,19.09,19.085,19.09,1369
470,19.085,19.085,19.085,19.085,15
474,19.115,19.115,19.105,19.105,649
475,19.12,19.125,19.12,19.125,407
478,19.13,19.13,19.125,19.13,750
479,19.125,19.125,19.125,19.125,255
485,19.12,19.12,19.12,19.12,734
487,19.15,19.15,19.125,19.125,835
488,19.18,19.19,19.18,19.19,305
489,19.18,19.18,19.18,19.18,284
490,19.18,19.18,19.18,19.18,347
491,19.15,19.175,19.15,19.175,219
492,19.145,19.155,19.145,19.155,541
493,19.165,19.165,19.165,19.165,310
494,19.19,19.19,19.19,19.19,385
495,19.225,19.225,19.225,19.225,20
496,19.215,19.25,19.215,19.25,1626
497,19.205,19.225,19.2,19.215,1850
499,19.215,19.215,19.215,19.215,1835
500,19.215,19.215,19.215,19.215,241
501,19.22,19.22,19.215,19.215,630
502,19.245,19.265,19.205,19.205,6803
503,19.24,19.24,19.24,19.24,202
504,19.255,19.255,19.255,19.255,371
507,19.24,19.255,19.24,19.255,2771
a1484812980,19.5,19.5,19.5,19.5,2174
1,19.575,19.575,19.5,19.5,1038
2,19.5,19.51,19.5,19.51,1550
3,19.5,19.51,19.5,19.51,146
4,19.495,19.505,19.48,19.505,2306
5,19.495,19.5,19.485,19.5,3510
6,19.495,19.495,19.475,19.495,4127
7,19.54,19.54,19.45,19.495,5548
8,19.575,19.645,19.575,19.575,522
10,19.52,19.56,19.52,19.535,6382
11,19.55,19.56,19.54,19.54,307
14,19.505,19.57,19.48,19.57,2707
15,19.57,19.57,19.55,19.56,3314
16,19.55,19.55,19.54,19.54,589
17,19.595,19.625,19.555,19.555,3628
18,19.59,19.59,19.57,19.57,690
19,19.605,19.635,19.605,19.635,909
20,19.6,19.675,19.575,19.66,11192
21,19.6,19.6,19.6,19.6,195
22,19.665,19.665,19.605,19.64,564
23,19.65,19.65,19.65,19.65,100
24,19.6,19.62,19.6,19.62,1221
25,19.6,19.6,19.6,19.6,22
26,19.66,19.66,19.6,19.6,1869
27,19.585,19.59,19.585,19.59,1500
28,19.555,19.565,19.55,19.565,3396
30,19.55,19.615,19.55,19.615,500
35,19.54,19.54,19.51,19.51,923
40,19.54,19.54,19.54,19.54,1312
41,19.535,19.54,19.535,19.54,422
42,19.535,19.535,19.535,19.535,287
43,19.53,19.53,19.53,19.53,92
45,19.6,19.6,19.56,19.56,1495
49,19.57,19.57,19.57,19.57,110
50,19.585,19.585,19.585,19.585,150
51,19.585,19.585,19.585,19.585,462
53,19.56,19.585,19.56,19.585,483
54,19.55,19.55,19.55,19.55,500
56,19.585,19.59,19.55,19.585,3620
57,19.615,19.615,19.615,19.615,100
58,19.615,19.615,19.6,19.6,292
59,19.585,19.615,19.585,19.615,2079
61,19.605,19.605,19.59,19.6,3200
62,19.6,19.6,19.585,19.585,634
63,19.62,19.62,19.615,19.615,1148
64,19.615,19.615,19.615,19.615,190
65,19.59,19.6,19.59,19.6,1096
66,19.59,19.59,19.59,19.59,90
67,19.555,19.59,19.555,19.59,2780
70,19.555,19.555,19.555,19.555,180
72,19.545,19.545,19.545,19.545,216
73,19.545,19.555,19.545,19.555,339
74,19.55,19.56,19.545,19.545,2004
75,19.55,19.55,19.55,19.55,189
76,19.54,19.54,19.54,19.54,100
77,19.525,19.525,19.525,19.525,400
84,19.515,19.535,19.515,19.535,798
85,19.55,19.55,19.55,19.55,200
86,19.57,19.57,19.57,19.57,55
102,19.57,19.57,19.55,19.55,2102
105,19.57,19.57,19.57,19.57,365
107,19.55,19.56,19.55,19.56,1000
109,19.57,19.57,19.57,19.57,250
110,19.55,19.55,19.55,19.55,115
111,19.55,19.55,19.55,19.55,1969
112,19.555,19.555,19.5,19.535,7880
113,19.525,19.53,19.52,19.52,257
114,19.55,19.55,19.525,19.53,1381
118,19.515,19.515,19.515,19.515,706
119,19.515,19.515,19.515,19.515,2292
120,19.515,19.515,19.515,19.515,100
122,19.515,19.515,19.515,19.515,431
123,19.515,19.515,19.515,19.515,1635
124,19.495,19.515,19.495,19.515,1750
128,19.49,19.49,19.49,19.49,60
132,19.42,19.445,19.42,19.445,2864
134,19.42,19.42,19.42,19.42,246
135,19.42,19.42,19.42,19.42,441
137,19.4,19.4,19.4,19.4,50
139,19.415,19.415,19.415,19.415,69
140,19.41,19.415,19.41,19.415,401
143,19.395,19.4,19.395,19.4,675
146,19.42,19.42,19.405,19.405,113
155,19.395,19.395,19.395,19.395,623
156,19.4,19.4,19.4,19.4,222
158,19.395,19.395,19.395,19.395,4
160,19.405,19.405,19.385,19.385,1000
163,19.375,19.375,19.375,19.375,110
164,19.35,19.35,19.34,19.34,600
166,19.32,19.32,19.3,19.3,826
168,19.315,19.315,19.31,19.31,593
173,19.31,19.31,19.31,19.31,645
174,19.31,19.31,19.31,19.31,300
175,19.31,19.31,19.31,19.31,1322
177,19.31,19.31,19.31,19.31,100
179,19.27,19.27,19.27,19.27,100
181,19.27,19.27,19.27,19.27,100
183,19.28,19.28,19.275,19.275,500
191,19.22,19.225,19.2,19.225,752
192,19.235,19.235,19.215,19.215,1942
193,19.245,19.245,19.245,19.245,97
201,19.185,19.185,19.185,19.185,122
202,19.215,19.215,19.18,19.18,400
209,19.2,19.205,19.185,19.185,558
210,19.255,19.255,19.2,19.2,1061
211,19.21,19.21,19.21,19.21,52
214,19.28,19.285,19.255,19.255,1037
217,19.275,19.275,19.275,19.275,52
218,19.27,19.27,19.27,19.27,100
219,19.265,19.27,19.24,19.27,737
221,19.265,19.265,19.265,19.265,61
222,19.275,19.275,19.265,19.265,568
224,19.3,19.3,19.26,19.275,534
225,19.245,19.25,19.245,19.25,180
228,19.23,19.23,19.23,19.23,71
229,19.245,19.245,19.22,19.22,317
236,19.22,19.22,19.22,19.22,179
238,19.275,19.275,19.23,19.23,757
239,19.245,19.245,19.245,19.245,69
245,19.275,19.275,19.275,19.275,618
247,19.22,19.23,19.22,19.23,300
248,19.22,19.22,19.22,19.22,54
249,19.26,19.26,19.245,19.245,1964
258,19.275,19.275,19.265,19.265,285
269,19.265,19.265,19.23,19.23,1131
270,19.24,19.245,19.24,19.245,195
271,19.285,19.285,19.255,19.255,921
280,19.3,19.3,19.29,19.29,220
283,19.3,19.3,19.29,19.29,625
290,19.285,19.285,19.285,19.285,207
296,19.265,19.275,19.265,19.275,1434
300,19.28,19.28,19.28,19.28,740
304,19.295,19.295,19.295,19.295,450
307,19.295,19.295,19.295,19.295,221
310,19.29,19.325,19.29,19.3,732
313,19.335,19.335,19.29,19.29,411
319,19.305,19.305,19.305,19.305,171
329,19.29,19.29,19.29,19.29,229
330,19.305,19.305,19.305,19.305,133
331,19.305,19.31,19.305,19.305,854
332,19.325,19.325,19.325,19.325,182
333,19.32,19.32,19.32,19.32,222
336,19.345,19.355,19.32,19.345,1270
340,19.37,19.37,19.355,19.355,338
344,19.33,19.365,19.33,19.365,954
349,19.28,19.305,19.28,19.305,669
352,19.3,19.3,19.295,19.295,553
353,19.32,19.32,19.32,19.32,179
358,19.35,19.35,19.35,19.35,361
362,19.335,19.335,19.335,19.335,544
363,19.3,19.32,19.3,19.32,224
368,19.345,19.345,19.345,19.345,294
371,19.355,19.355,19.355,19.355,118
373,19.37,19.375,19.36,19.36,405
380,19.38,19.38,19.37,19.37,869
381,19.4,19.4,19.395,19.395,212
384,19.45,19.45,19.4,19.4,679
387,19.45,19.45,19.45,19.45,191
388,19.455,19.455,19.445,19.445,168
389,19.445,19.47,19.445,19.47,694
392,19.45,19.45,19.45,19.45,17
393,19.465,19.465,19.455,19.455,539
394,19.465,19.465,19.465,19.465,118
395,19.475,19.475,19.475,19.475,145
396,19.49,19.49,19.49,19.49,319
399,19.45,19.47,19.45,19.47,408
400,19.45,19.465,19.45,19.465,393
401,19.445,19.465,19.445,19.45,1010
403,19.425,19.425,19.425,19.425,122
404,19.445,19.445,19.445,19.445,618
405,19.47,19.47,19.47,19.47,203
406,19.47,19.47,19.46,19.46,563
407,19.46,19.46,19.46,19.46,67
408,19.47,19.47,19.47,19.47,139
410,19.485,19.485,19.48,19.48,913
411,19.5,19.5,19.49,19.49,259
412,19.5,19.5,19.5,19.5,251
414,19.55,19.55,19.55,19.55,542
416,19.56,19.565,19.56,19.56,985
417,19.54,19.56,19.54,19.56,697
419,19.535,19.54,19.53,19.53,1850
420,19.545,19.545,19.535,19.535,199
421,19.53,19.545,19.53,19.545,1242
422,19.51,19.525,19.51,19.525,150
424,19.54,19.54,19.54,19.54,688
425,19.515,19.52,19.515,19.52,265
429,19.53,19.53,19.53,19.53,569
430,19.53,19.53,19.53,19.53,350
431,19.545,19.545,19.545,19.545,276
432,19.555,19.555,19.555,19.555,56
433,19.54,19.555,19.54,19.555,491
434,19.54,19.54,19.54,19.54,740
435,19.555,19.555,19.555,19.555,27
437,19.545,19.545,19.545,19.545,85
441,19.555,19.555,19.555,19.555,422
443,19.535,19.54,19.535,19.54,307
445,19.53,19.53,19.53,19.53,315
446,19.53,19.53,19.53,19.53,585
447,19.53,19.53,19.53,19.53,98
448,19.525,19.525,19.525,19.525,456
449,19.53,19.53,19.53,19.53,300
450,19.54,19.54,19.515,19.53,309
453,19.54,19.54,19.535,19.535,1273
454,19.54,19.54,19.54,19.54,332
455,19.51,19.53,19.51,19.53,791
456,19.505,19.51,19.505,19.51,186
458,19.505,19.505,19.505,19.505,143
461,19.535,19.535,19.51,19.51,815
462,19.54,19.54,19.535,19.535,491
463,19.53,19.53,19.53,19.53,162
465,19.535,19.535,19.525,19.525,624
468,19.55,19.55,19.53,19.535,1837
470,19.52,19.53,19.52,19.53,3700
471,19.51,19.515,19.51,19.515,232
473,19.5,19.5,19.485,19.485,425
474,19.485,19.485,19.485,19.485,63
475,19.485,19.485,19.485,19.485,157
477,19.5,19.5,19.485,19.485,657
478,19.48,19.49,19.48,19.49,236
479,19.49,19.49,19.48,19.48,627
480,19.505,19.51,19.5,19.51,373
482,19.46,19.48,19.46,19.48,654
486,19.48,19.48,19.475,19.475,809
488,19.505,19.505,19.505,19.505,439
489,19.495,19.505,19.495,19.505,336
490,19.52,19.52,19.52,19.52,233
491,19.57,19.57,19.545,19.545,524
492,19.56,19.59,19.56,19.575,931
493,19.555,19.56,19.555,19.56,683
494,19.55,19.55,19.545,19.55,1112
495,19.55,19.55,19.54,19.54,326
497,19.535,19.545,19.535,19.545,536
498,19.54,19.54,19.54,19.54,102
499,19.525,19.525,19.525,19.525,199
500,19.51,19.515,19.51,19.515,123
501,19.51,19.525,19.51,19.525,651
502,19.5,19.515,19.5,19.5,1349
503,19.52,19.52,19.51,19.51,441
504,19.51,19.51,19.51,19.51,2372
505,19.5,19.5,19.5,19.5,182
506,19.48,19.49,19.48,19.49,1440
507,19.465,19.48,19.465,19.48,82
a1484899380,19.47,19.49,19.47,19.48,4480
1,19.45,19.465,19.45,19.465,104
2,19.4,19.435,19.4,19.435,103
4,19.3,19.32,19.3,19.32,8
10,19.355,19.395,19.345,19.345,1260
27,19.45,19.515,19.45,19.475,1426
28,19.51,19.51,19.51,19.51,100
31,19.53,19.535,19.53,19.535,232
33,19.5,19.505,19.5,19.505,258
34,19.48,19.5,19.48,19.5,314
35,19.5,19.5,19.41,19.41,546
37,19.445,19.495,19.445,19.45,590
38,19.435,19.435,19.435,19.435,117
40,19.415,19.415,19.415,19.415,31
41,19.38,19.405,19.38,19.405,513
42,19.42,19.42,19.42,19.42,120
43,19.4,19.4,19.4,19.4,392
44,19.375,19.445,19.375,19.425,1090
45,19.335,19.375,19.335,19.375,1350
46,19.39,19.39,19.39,19.39,104
47,19.395,19.395,19.355,19.38,816
50,19.4,19.4,19.4,19.4,365
54,19.36,19.4,19.355,19.355,436
59,19.4,19.4,19.4,19.4,610
62,19.42,19.42,19.385,19.385,627
64,19.48,19.48,19.45,19.45,366
65,19.525,19.525,19.48,19.48,486
66,19.535,19.535,19.53,19.53,162
78,19.5,19.5,19.5,19.5,35
97,19.485,19.485,19.485,19.485,232
99,19.485,19.485,19.485,19.485,444
100,19.48,19.48,19.48,19.48,185
101,19.485,19.485,19.485,19.485,100
102,19.485,19.485,19.485,19.485,186
104,19.48,19.48,19.48,19.48,13
109,19.52,19.52,19.495,19.495,400
110,19.46,19.52,19.46,19.51,751
127,19.465,19.465,19.465,19.465,84
128,19.475,19.475,19.475,19.475,437
129,19.5,19.5,19.5,19.5,550
131,19.49,19.49,19.49,19.49,228
132,19.475,19.515,19.455,19.455,1131
145,19.52,19.52,19.52,19.52,270
146,19.475,19.49,19.475,19.49,120
149,19.49,19.49,19.49,19.49,266
158,19.51,19.51,19.51,19.51,763
162,19.49,19.5,19.49,19.5,600
169,19.51,19.51,19.51,19.51,200
173,19.5,19.505,19.5,19.505,1087
174,19.475,19.475,19.475,19.475,6
175,19.47,19.47,19.47,19.47,433
177,19.455,19.455,19.455,19.455,181
180,19.475,19.475,19.475,19.475,663
187,19.475,19.475,19.475,19.475,724
195,19.455,19.455,19.455,19.455,191
198,19.435,19.435,19.435,19.435,218
200,19.455,19.455,19.455,19.455,218
203,19.43,19.43,19.43,19.43,100
208,19.4,19.415,19.4,19.415,3252
211,19.4,19.4,19.4,19.4,3560
212,19.405,19.415,19.405,19.415,432
213,19.4,19.405,19.4,19.405,1069
214,19.4,19.4,19.4,19.4,963
215,19.4,19.4,19.4,19.4,400
219,19.4,19.4,19.4,19.4,1199
222,19.415,19.415,19.415,19.415,78
225,19.37,19.4,19.37,19.4,218
226,19.36,19.39,19.36,19.39,826
227,19.385,19.385,19.385,19.385,171
228,19.395,19.395,19.385,19.385,1632
230,19.395,19.395,19.36,19.36,501
234,19.4,19.4,19.4,19.4,305
235,19.41,19.41,19.41,19.41,32
237,19.375,19.42,19.375,19.415,640
238,19.405,19.405,19.395,19.395,670
239,19.415,19.415,19.38,19.38,337
240,19.405,19.405,19.405,19.405,193
245,19.42,19.42,19.4,19.4,378
247,19.43,19.43,19.41,19.41,193
248,19.435,19.435,19.435,19.435,5
256,19.43,19.43,19.43,19.43,29
258,19.42,19.45,19.42,19.43,1706
261,19.44,19.44,19.42,19.42,1607
264,19.445,19.445,19.445,19.445,225
266,19.45,19.45,19.45,19.45,39
267,19.455,19.455,19.455,19.455,30
268,19.45,19.45,19.45,19.45,85
270,19.445,19.445,19.445,19.445,94
272,19.445,19.445,19.445,19.445,477
274,19.42,19.43,19.42,19.43,500
276,19.44,19.44,19.415,19.415,540
282,19.44,19.44,19.44,19.44,485
283,19.42,19.42,19.42,19.42,275
284,19.445,19.445,19.445,19.445,6
305,19.42,19.42,19.42,19.42,6
306,19.45,19.45,19.44,19.445,1361
307,19.5,19.5,19.46,19.46,843
308,19.49,19.495,19.49,19.495,884
309,19.49,19.49,19.49,19.49,38
311,19.535,19.535,19.515,19.515,190
312,19.655,19.655,19.54,19.56,15591
313,19.58,19.665,19.58,19.605,4229
314,19.6,19.63,19.6,19.605,606
316,19.595,19.655,19.595,19.61,1568
317,19.635,19.635,19.6,19.6,1029
322,19.655,19.655,19.655,19.655,100
323,19.635,19.635,19.61,19.61,1087
325,19.61,19.64,19.61,19.64,1868
327,19.61,19.63,19.61,19.63,2702
330,19.625,19.65,19.625,19.645,1692
331,19.62,19.62,19.62,19.62,251
332,19.64,19.64,19.64,19.64,200
