VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
50,30.99,30.99,30.99,30.99,428
51,31,31,30.985,30.985,5170
53,30.99,31,30.99,30.995,3393
54,30.985,30.99,30.985,30.985,1694
55,30.995,30.995,30.995,30.995,1256
56,30.99,30.99,30.985,30.985,2049
57,30.96,30.985,30.96,30.985,2207
58,30.965,30.965,30.96,30.96,1488
59,30.955,30.975,30.955,30.97,3107
60,30.975,30.975,30.955,30.96,2425
61,30.975,30.98,30.975,30.98,935
62,30.97,30.97,30.97,30.97,648
63,30.975,30.975,30.965,30.965,1895
64,30.975,30.975,30.97,30.97,367
65,30.97,30.97,30.965,30.965,445
66,30.96,30.96,30.96,30.96,442
67,30.96,30.96,30.95,30.96,1252
68,30.95,30.95,30.95,30.95,176
69,30.96,30.96,30.96,30.96,200
70,30.945,30.955,30.945,30.955,437
71,30.945,30.945,30.93,30.935,3147
72,30.95,30.95,30.95,30.95,425
73,30.96,30.96,30.95,30.955,2664
74,30.94,30.945,30.94,30.945,301
75,30.945,30.945,30.94,30.94,1036
76,30.97,30.975,30.95,30.95,3416
77,30.96,30.96,30.96,30.96,285
79,30.96,30.96,30.96,30.96,100
81,30.95,30.96,30.95,30.955,787
82,30.945,30.95,30.94,30.95,658
83,30.945,30.945,30.94,30.94,314
84,30.935,30.935,30.935,30.935,2600
85,30.94,30.94,30.94,30.94,477
87,30.97,30.975,30.935,30.935,5731
88,30.96,30.96,30.96,30.96,107
89,30.95,30.95,30.95,30.95,300
90,30.965,30.965,30.955,30.955,3144
91,30.94,30.95,30.94,30.95,2115
92,30.935,30.945,30.935,30.945,492
94,30.92,30.935,30.91,30.93,6141
96,30.91,30.92,30.91,30.92,1762
97,30.91,30.915,30.9,30.91,9086
98,30.92,30.92,30.9,30.905,2202
99,30.915,30.925,30.915,30.92,751
101,30.91,30.91,30.91,30.91,2386
102,30.93,30.93,30.915,30.915,3115
103,30.92,30.92,30.91,30.915,836
104,30.945,30.945,30.925,30.925,2791
105,30.95,30.95,30.945,30.945,1335
106,30.94,30.94,30.94,30.94,221
109,30.96,30.96,30.95,30.95,3750
110,30.95,30.955,30.945,30.945,3174
111,30.935,30.95,30.935,30.945,2367
112,30.925,30.93,30.925,30.93,468
113,30.93,30.93,30.93,30.93,2400
114,30.915,30.92,30.915,30.92,592
115,30.92,30.925,30.91,30.92,3920
116,30.925,30.925,30.925,30.925,151
119,30.935,30.935,30.935,30.935,541
120,30.93,30.93,30.93,30.93,1015
121,30.925,30.925,30.925,30.925,389
122,30.91,30.915,30.91,30.915,1254
123,30.91,30.91,30.91,30.91,400
124,30.88,30.9,30.88,30.9,3428
125,30.86,30.87,30.85,30.87,3213
126,30.855,30.855,30.855,30.855,414
127,30.83,30.855,30.83,30.85,2412
128,30.845,30.845,30.845,30.845,477
129,30.83,30.84,30.83,30.84,4517
130,30.825,30.825,30.82,30.825,1093
131,30.825,30.825,30.825,30.825,508
132,30.835,30.84,30.825,30.825,2774
133,30.835,30.84,30.835,30.84,1868
134,30.815,30.835,30.815,30.835,653
135,30.815,30.82,30.815,30.82,1569
136,30.82,30.82,30.82,30.82,229
137,30.82,30.82,30.82,30.82,539
138,30.815,30.82,30.815,30.82,941
139,30.82,30.82,30.82,30.82,81
140,30.82,30.83,30.82,30.82,2348
141,30.825,30.825,30.82,30.825,1471
142,30.855,30.855,30.835,30.835,3153
143,30.845,30.855,30.845,30.85,1337
144,30.865,30.865,30.85,30.85,3570
145,30.855,30.86,30.855,30.86,1707
146,30.865,30.87,30.865,30.865,2179
147,30.875,30.875,30.865,30.865,1966
148,30.88,30.88,30.88,30.88,722
149,30.875,30.88,30.875,30.88,1209
150,30.895,30.895,30.875,30.875,2957
151,30.89,30.89,30.885,30.885,351
153,30.875,30.88,30.875,30.88,341
154,30.87,30.87,30.86,30.87,1482
155,30.875,30.875,30.87,30.87,1538
156,30.87,30.875,30.87,30.875,532
157,30.855,30.875,30.855,30.875,1263
158,30.87,30.87,30.865,30.865,1000
159,30.875,30.875,30.875,30.875,1740
160,30.86,30.865,30.86,30.865,715
161,30.845,30.855,30.84,30.855,1686
163,30.845,30.845,30.835,30.835,921
164,30.835,30.85,30.835,30.85,1393
165,30.82,30.82,30.82,30.82,233
166,30.825,30.825,30.82,30.82,2912
167,30.835,30.835,30.82,30.82,1331
168,30.845,30.845,30.83,30.84,1822
169,30.86,30.87,30.86,30.86,461
170,30.87,30.87,30.865,30.865,200
171,30.86,30.86,30.85,30.86,2889
172,30.865,30.865,30.85,30.85,1181
173,30.85,30.85,30.85,30.85,1294
174,30.83,30.86,30.83,30.86,888
175,30.835,30.835,30.835,30.835,476
176,30.835,30.85,30.835,30.84,1278
177,30.855,30.855,30.835,30.835,564
178,30.87,30.87,30.85,30.85,3377
179,30.85,30.85,30.85,30.85,448
180,30.85,30.85,30.85,30.85,300
181,30.855,30.855,30.855,30.855,448
183,30.83,30.855,30.82,30.855,3749
184,30.83,30.83,30.83,30.83,358
185,30.825,30.83,30.825,30.83,1661
186,30.815,30.82,30.81,30.82,4929
187,30.815,30.82,30.815,30.82,899
188,30.825,30.825,30.82,30.82,864
189,30.815,30.825,30.815,30.815,1612
190,30.82,30.82,30.82,30.82,64
191,30.81,30.82,30.81,30.82,1392
193,30.82,30.82,30.82,30.82,713
194,30.805,30.815,30.805,30.815,4931
196,30.815,30.815,30.81,30.81,2016
197,30.825,30.825,30.82,30.82,980
198,30.83,30.83,30.83,30.83,202
199,30.82,30.825,30.82,30.825,595
200,30.835,30.835,30.815,30.815,3816
201,30.83,30.845,30.825,30.845,2420
202,30.82,30.82,30.82,30.82,100
203,30.82,30.82,30.82,30.82,11
205,30.82,30.825,30.82,30.825,991
206,30.82,30.825,30.82,30.825,2419
207,30.815,30.815,30.81,30.815,6518
208,30.82,30.825,30.82,30.82,3235
209,30.82,30.82,30.81,30.81,1554
210,30.825,30.83,30.82,30.82,479
211,30.82,30.82,30.82,30.82,633
212,30.83,30.83,30.83,30.83,186
214,30.83,30.83,30.825,30.825,585
215,30.84,30.84,30.835,30.835,1404
217,30.81,30.835,30.81,30.835,2897
218,30.795,30.8,30.795,30.8,4285
219,30.82,30.825,30.805,30.805,3910
220,30.86,30.86,30.86,30.86,411
221,30.865,30.865,30.865,30.865,253
223,30.87,30.87,30.865,30.865,316
224,30.85,30.86,30.85,30.86,1820
225,30.835,30.845,30.835,30.845,927
226,30.845,30.845,30.84,30.84,1325
227,30.83,30.83,30.815,30.83,3268
229,30.815,30.825,30.81,30.825,2047
230,30.84,30.84,30.82,30.82,1736
231,30.845,30.845,30.845,30.845,480
232,30.865,30.865,30.865,30.865,1618
233,30.86,30.875,30.86,30.865,3481
234,30.89,30.89,30.87,30.87,1890
235,30.905,30.92,30.905,30.905,4553
236,30.925,30.925,30.91,30.915,1479
237,30.945,30.95,30.93,30.935,3749
238,30.93,30.96,30.93,30.95,2941
239,30.93,30.935,30.93,30.93,1541
242,30.915,30.935,30.915,30.935,1433
243,30.89,30.905,30.875,30.905,3229
244,30.875,30.885,30.86,30.865,3414
245,30.865,30.865,30.865,30.865,31
246,30.875,30.88,30.855,30.865,3215
247,30.87,30.875,30.87,30.875,439
248,30.87,30.87,30.865,30.87,507
249,30.855,30.855,30.85,30.855,2653
250,30.86,30.86,30.855,30.86,2743
251,30.87,30.87,30.865,30.865,1389
252,30.87,30.87,30.86,30.86,1174
253,30.86,30.87,30.86,30.87,1195
254,30.855,30.87,30.855,30.865,2651
255,30.845,30.855,30.845,30.855,2063
256,30.855,30.865,30.83,30.845,5789
257,30.86,30.86,30.845,30.85,2656
258,30.85,30.855,30.85,30.855,1611
259,30.845,30.85,30.845,30.85,262
260,30.85,30.855,30.845,30.845,3051
261,30.865,30.875,30.855,30.855,3060
262,30.865,30.875,30.865,30.875,1292
263,30.85,30.85,30.85,30.85,98
264,30.865,30.865,30.855,30.855,2889
265,30.855,30.875,30.855,30.865,2096
266,30.86,30.86,30.845,30.845,1233
268,30.865,30.87,30.865,30.87,724
269,30.86,30.86,30.855,30.86,500
271,30.85,30.86,30.85,30.855,860
272,30.855,30.86,30.855,30.855,1196
273,30.86,30.86,30.855,30.855,547
274,30.855,30.855,30.855,30.855,139
275,30.845,30.855,30.835,30.855,3543
276,30.855,30.855,30.835,30.85,4349
277,30.835,30.845,30.835,30.845,433
278,30.86,30.86,30.84,30.84,2577
279,30.85,30.865,30.85,30.86,1265
280,30.845,30.855,30.84,30.845,2703
281,30.87,30.87,30.855,30.865,3751
282,30.845,30.87,30.845,30.87,2112
283,30.86,30.86,30.83,30.84,7869
285,30.835,30.84,30.835,30.84,987
286,30.83,30.835,30.83,30.835,518
287,30.83,30.835,30.82,30.82,2353
288,30.825,30.825,30.82,30.825,1640
289,30.85,30.86,30.825,30.825,6232
290,30.865,30.865,30.855,30.855,1339
291,30.88,30.88,30.855,30.855,1707
292,30.875,30.875,30.86,30.865,3720
293,30.89,30.89,30.875,30.875,1216
294,30.865,30.895,30.865,30.885,2381
295,30.875,30.875,30.865,30.87,3426
296,30.87,30.88,30.865,30.88,5111
297,30.86,30.865,30.86,30.865,503
298,30.875,30.875,30.86,30.86,1562
299,30.855,30.875,30.855,30.875,297
300,30.85,30.855,30.85,30.855,1438
301,30.855,30.865,30.845,30.85,2042
302,30.845,30.85,30.845,30.85,577
303,30.845,30.85,30.845,30.85,1864
304,30.825,30.835,30.825,30.835,1108
305,30.815,30.835,30.815,30.83,3476
306,30.825,30.825,30.805,30.81,4203
307,30.815,30.815,30.8,30.815,3636
308,30.82,30.82,30.8,30.81,4452
309,30.81,30.815,30.8,30.81,1525
310,30.81,30.81,30.795,30.8,2770
311,30.81,30.815,30.805,30.815,1360
312,30.805,30.805,30.8,30.805,1155
313,30.82,30.82,30.815,30.815,1220
314,30.825,30.825,30.825,30.825,884
315,30.83,30.83,30.83,30.83,193
316,30.835,30.835,30.82,30.825,1369
317,30.835,30.845,30.835,30.84,1993
318,30.83,30.835,30.83,30.835,1167
319,30.84,30.84,30.83,30.835,1402
320,30.805,30.835,30.805,30.835,2278
321,30.815,30.815,30.815,30.815,3016
322,30.79,30.8,30.79,30.8,3254
323,30.805,30.81,30.795,30.795,2828
324,30.815,30.815,30.815,30.815,560
325,30.82,30.825,30.82,30.82,786
326,30.83,30.83,30.81,30.815,5029
327,30.83,30.835,30.825,30.835,1142
328,30.835,30.84,30.835,30.835,1820
329,30.83,30.835,30.825,30.825,1720
330,30.84,30.84,30.84,30.84,604
331,30.84,30.84,30.835,30.835,452
332,30.845,30.845,30.83,30.83,1910
333,30.845,30.845,30.845,30.845,319
335,30.84,30.85,30.84,30.85,72
336,30.83,30.845,30.83,30.845,3100
337,30.835,30.845,30.835,30.845,198
338,30.83,30.83,30.83,30.83,3714
339,30.805,30.82,30.805,30.82,300
340,30.81,30.815,30.81,30.815,2165
341,30.81,30.81,30.805,30.81,3061
342,30.805,30.81,30.805,30.81,1160
343,30.815,30.815,30.815,30.815,3345
344,30.81,30.815,30.81,30.81,1944
345,30.825,30.825,30.82,30.82,2736
346,30.84,30.84,30.83,30.83,2756
347,30.835,30.835,30.835,30.835,301
348,30.83,30.835,30.83,30.835,2344
349,30.82,30.83,30.82,30.82,2820
350,30.815,30.83,30.815,30.825,1100
351,30.8,30.815,30.8,30.81,3590
352,30.795,30.805,30.795,30.805,2008
353,30.805,30.805,30.805,30.805,163
354,30.805,30.81,30.805,30.805,2477
355,30.82,30.82,30.815,30.815,2731
356,30.82,30.84,30.82,30.835,1941
357,30.82,30.82,30.82,30.82,201
358,30.815,30.815,30.815,30.815,157
359,30.815,30.82,30.815,30.815,574
360,30.82,30.82,30.82,30.82,1125
361,30.84,30.84,30.825,30.825,2388
362,30.83,30.835,30.83,30.835,494
363,30.835,30.835,30.825,30.825,1149
364,30.83,30.84,30.83,30.84,1884
365,30.825,30.825,30.82,30.825,583
366,30.835,30.84,30.835,30.835,629
367,30.845,30.845,30.845,30.845,61
368,30.82,30.83,30.82,30.83,1990
369,30.82,30.825,30.81,30.81,3370
370,30.83,30.83,30.83,30.83,981
371,30.845,30.85,30.84,30.84,1414
372,30.84,30.84,30.835,30.835,674
373,30.87,30.87,30.84,30.84,4683
374,30.875,30.88,30.875,30.88,1007
375,30.87,30.885,30.87,30.885,460
376,30.86,30.865,30.86,30.865,954
377,30.86,30.865,30.86,30.865,322
378,30.855,30.86,30.855,30.86,466
379,30.855,30.855,30.85,30.855,929
380,30.85,30.85,30.85,30.85,563
381,30.85,30.85,30.85,30.85,676
382,30.835,30.85,30.835,30.85,3470
383,30.865,30.865,30.83,30.83,4082
384,30.875,30.885,30.865,30.88,3635
385,30.875,30.875,30.875,30.875,980
386,30.885,30.885,30.875,30.88,4736
387,30.87,30.89,30.87,30.89,3019
388,30.87,30.87,30.865,30.865,336
389,30.87,30.875,30.87,30.875,928
390,30.875,30.89,30.87,30.88,4326
391,30.865,30.87,30.865,30.865,2746
392,30.86,30.875,30.86,30.87,4148
393,30.855,30.855,30.855,30.855,214
394,30.86,30.87,30.86,30.86,3135
395,30.84,30.855,30.84,30.855,1975
396,30.84,30.845,30.83,30.83,5249
397,30.835,30.845,30.83,30.845,3589
398,30.84,30.84,30.83,30.83,2822
399,30.835,30.845,30.835,30.84,2988
400,30.85,30.85,30.835,30.835,1996
401,30.85,30.855,30.845,30.845,505
402,30.85,30.86,30.85,30.86,377
403,30.865,30.865,30.855,30.855,1694
404,30.895,30.895,30.87,30.87,6273
405,30.91,30.92,30.895,30.92,2570
406,30.94,30.945,30.93,30.93,3753
407,30.955,30.955,30.94,30.94,2555
408,30.955,30.955,30.945,30.95,1226
409,30.97,30.97,30.955,30.955,2187
410,30.98,30.99,30.975,30.975,3610
411,30.985,30.99,30.975,30.975,3625
412,30.995,30.995,30.98,30.98,361
413,30.98,30.985,30.98,30.985,554
414,30.97,30.98,30.97,30.98,2896
415,30.985,31,30.965,30.965,5323
416,30.995,30.995,30.995,30.995,258
417,30.985,31,30.98,30.995,2396
418,30.97,30.98,30.965,30.98,1283
419,30.975,30.98,30.97,30.97,1974
420,30.955,30.985,30.955,30.985,943
421,30.96,30.965,30.96,30.96,908
422,30.965,30.97,30.965,30.97,786
424,30.95,30.965,30.95,30.965,2091
425,30.96,30.96,30.94,30.945,3548
426,30.965,30.975,30.965,30.97,1124
427,30.965,30.97,30.965,30.97,328
428,30.96,30.97,30.955,30.96,2824
429,31,31.015,30.975,30.975,2151
431,31.005,31.01,31.005,31.005,745
432,30.98,31.005,30.98,31.005,761
433,30.98,30.985,30.98,30.98,1694
434,30.975,30.985,30.97,30.98,3640
435,30.98,30.99,30.98,30.985,1399
436,30.965,30.98,30.965,30.98,820
437,30.965,30.965,30.965,30.965,317
438,30.95,30.955,30.94,30.94,1121
439,30.955,30.955,30.955,30.955,15
440,30.965,30.965,30.955,30.955,1325
441,30.955,30.97,30.955,30.97,1820
443,30.96,30.97,30.96,30.965,1069
444,30.975,30.975,30.965,30.965,540
445,30.975,30.975,30.975,30.975,289
446,30.98,30.985,30.98,30.98,765
447,30.985,30.99,30.985,30.99,230
448,31,31,30.995,30.995,1014
449,31.015,31.015,31.01,31.01,983
450,30.995,31.02,30.995,31.02,2539
451,30.985,30.99,30.985,30.99,100
452,30.995,31,30.985,30.985,2211
453,30.985,31,30.985,31,1109
455,30.98,30.995,30.98,30.99,1070
456,30.995,31,30.98,30.98,5951
457,30.995,30.995,30.985,30.99,936
458,30.995,31.01,30.995,31,3794
459,30.995,31,30.995,31,268
460,31,31,31,31,467
461,30.99,30.995,30.99,30.995,1197
462,30.985,30.99,30.985,30.985,693
463,30.98,30.995,30.98,30.99,1208
464,30.995,30.995,30.98,30.98,1448
465,30.99,30.99,30.99,30.99,150
467,30.98,30.99,30.98,30.99,231
468,30.98,30.985,30.98,30.985,365
469,30.985,30.985,30.975,30.975,1029
470,30.99,30.99,30.985,30.985,947
472,30.99,31,30.99,30.99,849
473,31,31,30.995,30.995,264
474,31.02,31.025,31.005,31.005,1631
476,31.01,31.02,31.01,31.02,876
477,31.005,31.01,31.005,31.01,175
478,30.985,31,30.985,31,1589
479,30.98,30.98,30.98,30.98,333
480,31,31,30.985,30.985,2925
481,31.015,31.015,31.005,31.005,445
482,31.025,31.025,31.01,31.015,1216
483,31.03,31.03,31.025,31.025,947
484,31.03,31.04,31.025,31.035,4029
485,31.03,31.04,31.03,31.03,1784
486,31.03,31.035,31.03,31.035,159
487,31.03,31.035,31.02,31.035,2084
488,31.03,31.035,31.03,31.035,175
489,31.035,31.04,31.03,31.035,1979
490,31.04,31.04,31.04,31.04,308
491,31.025,31.035,31.025,31.035,1747
492,31.015,31.02,31.01,31.02,1486
493,31.015,31.015,31.015,31.015,287
494,31.005,31.01,31.005,31.01,557
495,31.005,31.01,31.005,31.005,3393
496,30.995,31,30.995,31,2149
497,30.995,31.005,30.995,31,1544
498,30.99,31,30.99,30.995,1608
499,30.99,30.99,30.985,30.99,2448
500,30.985,30.99,30.98,30.985,4599
501,31,31,30.98,30.98,2915
502,31.01,31.01,31.005,31.005,1264
503,31.005,31.01,31.005,31.01,1615
504,30.99,31,30.99,31,1791
505,30.99,30.995,30.98,30.995,3305
506,30.98,30.985,30.98,30.985,1104
507,30.975,30.98,30.97,30.98,1444
508,30.985,30.985,30.97,30.97,688
509,30.975,30.99,30.975,30.985,235
a1484726460,30.91,30.96,30.91,30.95,12655
2,30.83,30.985,30.78,30.945,25305
3,30.81,30.84,30.775,30.775,6016
5,30.94,30.945,30.875,30.925,10869
6,31,31.035,30.97,30.97,6820
7,30.87,31,30.815,31,12563
8,30.9,30.9,30.89,30.89,1748
9,30.915,30.92,30.895,30.9,5376
10,30.9,30.925,30.895,30.92,5208
11,30.88,30.91,30.86,30.91,7246
12,30.905,30.905,30.88,30.88,3141
13,30.94,30.94,30.925,30.925,1927
14,30.97,31,30.935,30.935,5750
15,30.935,30.955,30.92,30.955,3094
16,30.945,30.945,30.915,30.94,2687
17,30.95,30.97,30.945,30.945,2499
18,30.97,30.97,30.96,30.96,674
19,31,31,30.97,30.97,2930
20,31.025,31.035,31.01,31.01,1773
21,31.025,31.035,31,31.02,3121
22,31.04,31.04,31.02,31.02,1299
23,30.99,31.02,30.99,31.02,3273
24,31.005,31.005,30.99,30.99,389
25,31.015,31.015,31.005,31.005,1139
26,31.025,31.025,31.01,31.015,1112
27,31.035,31.035,31.015,31.025,6309
28,31,31.025,31,31.025,5321
29,31.01,31.01,30.995,30.995,707
30,31.025,31.025,31.015,31.02,1509
31,31.025,31.04,31.01,31.025,4287
32,31.02,31.03,31.015,31.03,3380
33,31.05,31.05,31.02,31.025,5419
34,31.05,31.065,31.05,31.055,1413
35,31.055,31.055,31.055,31.055,663
36,31.025,31.055,31.005,31.05,8177
37,31.01,31.015,31.01,31.015,2199
38,30.975,31.005,30.975,31.005,2147
39,30.965,30.975,30.965,30.975,1567
40,30.975,30.975,30.975,30.975,507
41,30.965,30.985,30.96,30.98,2057
42,30.96,30.96,30.955,30.96,740
43,30.965,30.965,30.96,30.96,1267
44,30.93,30.97,30.93,30.97,895
45,30.945,30.945,30.93,30.93,1328
46,30.945,30.95,30.925,30.94,2048
47,30.92,30.93,30.92,30.93,682
48,30.93,30.93,30.91,30.92,4230
49,30.91,30.925,30.91,30.925,1042
50,30.895,30.91,30.895,30.91,803
51,30.88,30.895,30.88,30.895,5058
52,30.87,30.875,30.86,30.86,984
53,30.875,30.895,30.87,30.875,4999
54,30.885,30.9,30.87,30.87,2015
55,30.9,30.9,30.895,30.895,429
56,30.89,30.915,30.89,30.9,3563
57,30.905,30.905,30.905,30.905,491
58,30.935,30.935,30.915,30.915,1786
59,30.925,30.935,30.925,30.935,754
60,30.91,30.925,30.895,30.925,1485
61,30.91,30.91,30.89,30.895,287
62,30.9,30.9,30.9,30.9,890
63,30.895,30.895,30.89,30.89,674
64,30.91,30.91,30.9,30.9,1650
65,30.89,30.91,30.89,30.91,1788
66,30.895,30.905,30.89,30.89,4756
67,30.89,30.89,30.89,30.89,33
68,30.9,30.9,30.89,30.895,1755
69,30.905,30.905,30.905,30.905,270
70,30.9,30.9,30.9,30.9,70
71,30.915,30.915,30.905,30.91,908
72,30.905,30.915,30.905,30.91,1019
74,30.915,30.92,30.905,30.905,1855
77,30.91,30.93,30.91,30.92,5126
78,30.91,30.92,30.91,30.91,2432
80,30.91,30.91,30.905,30.905,975
81,30.91,30.91,30.91,30.91,166
82,30.91,30.91,30.91,30.91,407
83,30.895,30.9,30.895,30.9,237
84,30.9,30.915,30.89,30.89,7530
85,30.91,30.91,30.91,30.91,100
86,30.89,30.9,30.89,30.9,968
87,30.9,30.9,30.9,30.9,650
88,30.89,30.89,30.89,30.89,1927
89,30.895,30.895,30.895,30.895,377
90,30.895,30.91,30.89,30.9,1568
91,30.895,30.895,30.89,30.89,429
92,30.89,30.895,30.89,30.895,365
93,30.89,30.89,30.89,30.89,633
94,30.895,30.895,30.895,30.895,223
95,30.89,30.895,30.885,30.895,1278
96,30.9,30.91,30.89,30.89,3424
97,30.9,30.905,30.895,30.905,1760
98,30.915,30.915,30.915,30.915,776
99,30.925,30.925,30.925,30.925,643
100,30.925,30.925,30.925,30.925,976
101,30.915,30.915,30.915,30.915,190
102,30.92,30.92,30.915,30.915,715
103,30.92,30.92,30.92,30.92,197
104,30.925,30.925,30.925,30.925,143
105,30.925,30.94,30.925,30.935,4334
106,30.93,30.93,30.93,30.93,805
107,30.94,30.94,30.925,30.925,953
108,30.94,30.94,30.935,30.94,511
109,30.935,30.945,30.935,30.945,1122
110,30.925,30.93,30.925,30.93,377
111,30.935,30.94,30.93,30.93,1471
112,30.915,30.935,30.905,30.935,5958
114,30.91,30.91,30.91,30.91,200
116,30.91,30.92,30.905,30.91,2516
117,30.915,30.915,30.915,30.915,1338
118,30.91,30.91,30.91,30.91,481
119,30.92,30.92,30.92,30.92,700
120,30.9,30.915,30.895,30.915,1862
121,30.885,30.9,30.885,30.895,1614
122,30.865,30.885,30.865,30.885,9275
123,30.835,30.86,30.83,30.86,5833
124,30.83,30.83,30.81,30.825,7608
125,30.835,30.845,30.825,30.84,12000
126,30.87,30.87,30.84,30.84,2433
127,30.89,30.89,30.87,30.87,2064
128,30.89,30.89,30.885,30.89,1021
129,30.9,30.9,30.885,30.89,1367
130,30.895,30.895,30.895,30.895,414
131,30.88,30.89,30.88,30.89,1119
132,30.87,30.885,30.87,30.88,1146
133,30.885,30.885,30.875,30.875,2646
135,30.895,30.895,30.885,30.89,1476
136,30.91,30.91,30.905,30.905,634
138,30.91,30.91,30.905,30.91,1480
139,30.915,30.915,30.91,30.915,536
140,30.92,30.925,30.91,30.92,5076
141,30.91,30.91,30.91,30.91,1422
142,30.9,30.9,30.9,30.9,1148
143,30.93,30.93,30.9,30.9,1856
144,30.91,30.915,30.91,30.915,718
145,30.915,30.915,30.915,30.915,93
146,30.91,30.91,30.91,30.91,174
147,30.915,30.93,30.915,30.92,2465
148,30.89,30.91,30.89,30.91,1406
149,30.915,30.915,30.9,30.9,981
150,30.91,30.915,30.91,30.915,910
151,30.915,30.915,30.91,30.915,2033
152,30.925,30.925,30.91,30.91,1361
153,30.94,30.94,30.935,30.935,889
154,30.95,30.95,30.94,30.94,296
155,30.935,30.95,30.935,30.95,2495
156,30.935,30.935,30.935,30.935,130
158,30.935,30.935,30.935,30.935,1000
159,30.94,30.94,30.925,30.93,2124
161,30.925,30.935,30.925,30.93,406
162,30.915,30.925,30.915,30.925,907
163,30.92,30.925,30.92,30.925,1065
164,30.93,30.94,30.93,30.93,1920
165,30.92,30.92,30.92,30.92,18
166,30.91,30.915,30.89,30.895,4378
167,30.93,30.93,30.92,30.92,1552
170,30.94,30.94,30.93,30.93,14314
171,30.94,30.94,30.94,30.94,1059
172,30.92,30.935,30.92,30.935,956
174,30.935,30.935,30.915,30.915,2014
175,30.93,30.955,30.925,30.935,13013
176,30.93,30.93,30.93,30.93,200
177,30.935,30.935,30.935,30.935,134
178,30.935,30.945,30.93,30.93,2320
180,30.945,30.945,30.945,30.945,340
181,30.945,30.945,30.945,30.945,893
184,30.945,30.945,30.94,30.945,1230
185,30.945,30.945,30.945,30.945,75
186,30.945,30.95,30.945,30.95,1214
188,30.95,30.955,30.95,30.955,2762
191,30.945,30.945,30.94,30.945,6176
192,30.93,30.95,30.93,30.95,2676
193,30.935,30.935,30.935,30.935,193
194,30.93,30.95,30.93,30.94,1983
195,30.94,30.94,30.93,30.93,6364
196,30.935,30.95,30.935,30.945,9415
197,30.94,30.94,30.94,30.94,505
198,30.955,30.955,30.945,30.945,2230
200,30.965,30.965,30.965,30.965,32
201,30.965,30.965,30.955,30.96,614
202,30.975,30.975,30.97,30.97,569
203,30.98,30.98,30.98,30.98,266
204,30.965,30.975,30.965,30.975,2572
206,30.975,30.975,30.97,30.97,1213
207,30.985,30.985,30.98,30.98,779
208,30.985,30.985,30.985,30.985,117
209,31,31.005,30.99,30.99,5407
210,30.99,31,30.99,31,949
213,30.985,30.99,30.985,30.99,1778
214,30.99,30.99,30.985,30.985,1419
216,30.985,30.985,30.985,30.985,61
218,30.97,30.975,30.97,30.97,492
219,30.975,30.985,30.975,30.985,1102
220,30.98,30.98,30.97,30.97,767
221,30.985,30.985,30.98,30.98,235
222,30.99,30.995,30.99,30.995,627
224,31,31,31,31,517
225,30.995,31,30.99,31,1920
226,30.995,30.995,30.995,30.995,100
227,30.985,30.995,30.985,30.995,1900
228,30.985,30.99,30.985,30.99,3663
229,30.995,30.995,30.985,30.985,956
