VNA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
164,30.275
165,30.28
166,30.285
167,30.3
168,30.3
169,30.3
170,30.29
171,30.29
172,30.295
173,30.295
174,30.31
175,30.31
176,30.3
177,30.3
178,30.305
179,30.31
180,30.31
181,30.31
182,30.31
183,30.3
185,30.29
186,30.29
187,30.285
188,30.29
189,30.295
190,30.305
191,30.29
192,30.285
193,30.275
194,30.24
195,30.225
196,30.22
197,30.215
198,30.21
199,30.225
200,30.23
201,30.225
202,30.225
204,30.225
205,30.21
206,30.2
207,30.2
208,30.195
209,30.195
210,30.21
211,30.21
212,30.245
213,30.23
214,30.245
215,30.25
217,30.255
218,30.26
219,30.265
220,30.255
221,30.245
222,30.245
223,30.245
224,30.25
225,30.24
226,30.24
227,30.23
228,30.22
229,30.195
230,30.18
231,30.185
232,30.175
233,30.17
234,30.17
235,30.17
236,30.155
237,30.195
238,30.195
239,30.18
242,30.195
243,30.19
244,30.19
245,30.19
247,30.185
248,30.195
249,30.195
250,30.195
251,30.195
252,30.2
254,30.205
255,30.22
256,30.22
257,30.235
258,30.225
259,30.21
260,30.21
261,30.205
262,30.21
263,30.215
264,30.235
265,30.285
266,30.305
267,30.32
268,30.285
269,30.29
270,30.295
272,30.29
273,30.31
274,30.305
275,30.305
276,30.305
277,30.295
278,30.305
280,30.295
281,30.28
282,30.295
283,30.29
284,30.295
285,30.275
286,30.26
287,30.26
288,30.27
289,30.28
290,30.285
291,30.285
292,30.29
293,30.3
294,30.3
295,30.3
296,30.3
297,30.315
298,30.33
299,30.335
300,30.335
301,30.355
302,30.33
303,30.32
304,30.325
305,30.33
306,30.35
307,30.33
308,30.315
309,30.31
310,30.32
311,30.32
312,30.31
313,30.305
314,30.31
315,30.31
316,30.305
317,30.31
319,30.315
320,30.32
322,30.3
323,30.3
324,30.29
325,30.28
326,30.29
327,30.29
328,30.285
329,30.285
330,30.285
331,30.285
332,30.31
333,30.28
334,30.295
335,30.3
337,30.285
338,30.29
339,30.285
340,30.28
341,30.285
343,30.295
344,30.29
345,30.295
346,30.285
347,30.3
348,30.305
349,30.305
350,30.29
351,30.295
352,30.285
353,30.285
354,30.275
355,30.285
356,30.295
357,30.29
358,30.29
359,30.28
360,30.29
361,30.29
362,30.26
363,30.275
364,30.28
365,30.3
366,30.32
367,30.335
368,30.35
369,30.36
370,30.355
371,30.36
372,30.375
373,30.37
374,30.38
375,30.38
376,30.37
377,30.375
378,30.38
379,30.38
380,30.38
381,30.39
382,30.4
383,30.405
384,30.38
385,30.365
386,30.375
387,30.37
388,30.36
389,30.36
390,30.385
391,30.38
392,30.38
393,30.38
394,30.39
395,30.4
396,30.4
397,30.4
398,30.4
399,30.405
400,30.415
401,30.4
402,30.39
403,30.365
404,30.38
405,30.36
406,30.365
407,30.375
408,30.37
409,30.375
410,30.38
411,30.375
412,30.385
413,30.36
414,30.365
416,30.355
418,30.36
419,30.35
420,30.335
421,30.35
422,30.34
423,30.35
424,30.365
425,30.385
426,30.375
427,30.37
428,30.375
430,30.365
431,30.365
432,30.365
433,30.365
434,30.36
435,30.365
436,30.37
437,30.365
438,30.35
439,30.34
440,30.305
441,30.31
442,30.31
443,30.31
444,30.32
445,30.31
446,30.33
447,30.34
448,30.34
449,30.36
450,30.35
451,30.36
452,30.38
453,30.385
454,30.38
455,30.385
456,30.365
457,30.36
458,30.36
459,30.375
460,30.385
461,30.395
462,30.4
463,30.395
464,30.4
465,30.385
466,30.385
467,30.38
468,30.375
469,30.375
470,30.36
471,30.37
472,30.385
473,30.385
474,30.375
475,30.365
476,30.37
477,30.355
478,30.35
479,30.37
480,30.365
481,30.36
482,30.37
483,30.37
484,30.37
485,30.365
486,30.37
487,30.37
488,30.375
489,30.38
490,30.395
491,30.395
492,30.4
493,30.445
494,30.435
495,30.41
496,30.4
497,30.395
498,30.41
499,30.405
500,30.395
501,30.41
503,30.41
504,30.4
505,30.405
506,30.41
507,30.395
508,30.415
509,30.425
a1485244860,30.46
1,30.45
2,30.435
3,30.44
4,30.41
5,30.47
6,30.43
7,30.35
8,30.36
9,30.385
10,30.42
11,30.43
12,30.45
13,30.485
14,30.435
15,30.455
16,30.46
17,30.46
18,30.45
19,30.46
20,30.465
21,30.455
22,30.46
23,30.45
24,30.42
25,30.445
26,30.44
27,30.44
28,30.41
29,30.405
30,30.42
31,30.425
32,30.435
33,30.455
34,30.435
35,30.445
36,30.44
37,30.43
38,30.42
39,30.435
40,30.445
41,30.425
42,30.415
44,30.4
45,30.39
46,30.38
47,30.37
48,30.39
49,30.42
50,30.4
51,30.4
52,30.425
53,30.405
54,30.405
55,30.42
56,30.42
57,30.405
58,30.42
59,30.415
60,30.42
61,30.405
62,30.42
63,30.42
64,30.41
65,30.425
66,30.425
67,30.43
68,30.43
69,30.415
70,30.425
71,30.42
72,30.43
73,30.43
74,30.425
75,30.43
76,30.43
77,30.43
78,30.425
79,30.42
80,30.44
81,30.425
82,30.415
83,30.42
84,30.41
85,30.42
86,30.41
87,30.405
88,30.41
89,30.41
90,30.41
91,30.415
92,30.41
93,30.415
95,30.425
96,30.42
97,30.415
98,30.42
99,30.43
100,30.43
101,30.44
102,30.425
103,30.425
104,30.43
105,30.415
106,30.42
107,30.425
108,30.42
109,30.42
110,30.42
111,30.4
112,30.395
113,30.385
114,30.39
115,30.385
117,30.39
118,30.375
120,30.37
121,30.365
123,30.365
124,30.37
125,30.38
126,30.365
127,30.365
128,30.365
129,30.36
130,30.385
132,30.38
133,30.38
134,30.385
135,30.4
136,30.39
137,30.38
138,30.38
139,30.385
140,30.39
141,30.4
142,30.395
143,30.4
146,30.395
148,30.405
149,30.405
150,30.405
151,30.4
152,30.405
153,30.41
154,30.415
155,30.41
156,30.415
157,30.415
158,30.415
160,30.405
163,30.4
164,30.4
165,30.405
166,30.4
167,30.385
168,30.4
169,30.39
170,30.4
171,30.39
172,30.4
173,30.39
174,30.38
175,30.39
176,30.39
177,30.39
178,30.39
179,30.39
180,30.385
181,30.39
184,30.39
186,30.39
188,30.39
189,30.39
190,30.385
191,30.375
192,30.375
193,30.37
194,30.37
195,30.35
196,30.34
197,30.345
198,30.345
199,30.35
203,30.35
204,30.345
206,30.335
207,30.32
208,30.33
209,30.33
210,30.33
211,30.33
212,30.335
213,30.335
214,30.34
215,30.335
216,30.34
219,30.335
220,30.35
221,30.345
222,30.33
223,30.33
225,30.33
226,30.335
228,30.34
229,30.34
230,30.34
231,30.34
232,30.32
233,30.32
234,30.32
235,30.32
236,30.32
237,30.3
238,30.3
239,30.295
242,30.29
243,30.3
244,30.31
245,30.32
246,30.315
247,30.295
249,30.3
250,30.3
251,30.3
253,30.31
254,30.3
255,30.315
256,30.3
258,30.3
259,30.31
260,30.3
261,30.295
262,30.285
263,30.285
264,30.285
265,30.295
267,30.3
268,30.3
269,30.3
270,30.29
271,30.29
272,30.285
275,30.3
276,30.31
277,30.3
278,30.3
280,30.3
281,30.3
284,30.305
285,30.3
286,30.295
287,30.29
288,30.3
290,30.3
291,30.29
292,30.29
293,30.29
295,30.28
297,30.295
298,30.28
299,30.285
300,30.29
301,30.285
302,30.285
303,30.29
304,30.28
305,30.275
306,30.275
307,30.28
308,30.285
309,30.285
311,30.285
312,30.285
313,30.29
314,30.285
315,30.28
318,30.295
319,30.29
320,30.27
321,30.265
322,30.26
323,30.255
324,30.245
325,30.245
326,30.235
327,30.23
328,30.235
329,30.235
330,30.24
332,30.235
333,30.235
334,30.235
335,30.24
336,30.25
337,30.245
338,30.245
339,30.245
340,30.245
341,30.25
342,30.255
343,30.255
344,30.255
346,30.26
347,30.255
348,30.24
349,30.24
351,30.235
352,30.245
355,30.25
356,30.25
357,30.245
358,30.25
359,30.24
361,30.245
362,30.24
363,30.235
364,30.245
365,30.24
366,30.24
367,30.235
368,30.235
369,30.225
370,30.24
371,30.24
372,30.235
374,30.235
375,30.235
378,30.24
379,30.24
380,30.24
381,30.25
382,30.25
383,30.25
384,30.25
385,30.235
388,30.245
390,30.24
391,30.24
392,30.24
393,30.25
394,30.25
395,30.25
396,30.25
397,30.25
398,30.24
399,30.245
400,30.245
401,30.245
402,30.25
403,30.245
404,30.235
405,30.23
406,30.225
407,30.23
408,30.22
409,30.225
410,30.23
411,30.225
412,30.215
413,30.21
414,30.21
416,30.225
418,30.205
419,30.205
420,30.2
421,30.2
422,30.185
423,30.17
424,30.16
425,30.155
426,30.165
427,30.21
428,30.22
429,30.21
430,30.215
431,30.22
432,30.22
433,30.19
434,30.195
435,30.195
436,30.195
437,30.19
438,30.19
439,30.19
440,30.195
441,30.2
442,30.195
443,30.19
444,30.19
445,30.19
446,30.19
447,30.175
448,30.175
449,30.17
450,30.17
451,30.175
452,30.17
453,30.175
454,30.17
455,30.16
456,30.17
457,30.18
458,30.18
459,30.18
460,30.18
461,30.185
462,30.185
463,30.19
464,30.18
465,30.175
466,30.165
467,30.16
468,30.145
469,30.145
470,30.15
471,30.14
472,30.145
473,30.13
474,30.14
475,30.13
477,30.135
478,30.135
479,30.12
480,30.12
481,30.12
482,30.115
483,30.11
484,30.115
485,30.11
486,30.105
487,30.105
488,30.085
489,30.085
490,30.09
491,30.095
492,30.1
493,30.1
494,30.095
495,30.085
496,30.085
497,30.09
498,30.095
499,30.105
500,30.105
501,30.085
502,30.08
503,30.07
504,30.065
505,30.075
506,30.075
507,30.05
508,30.06
509,30.065
a1485331260,30.11
1,30.055
2,30.02
3,29.975
4,30.01
5,29.97
6,29.925
7,29.88
8,29.88
9,29.88
10,29.85
11,29.855
12,29.865
13,29.885
14,29.925
15,29.905
16,29.915
17,29.96
18,29.88
19,29.88
20,29.89
21,29.93
22,29.935
23,29.935
24,29.905
25,29.875
26,29.87
27,29.89
28,29.93
29,29.91
30,29.91
31,29.92
32,29.96
33,29.93
34,29.95
35,29.97
36,29.96
37,29.965
38,29.975
39,29.99
40,29.93
41,29.96
42,29.97
43,29.985
44,30
45,30.015
46,30.015
47,30.015
48,30.01
49,30.015
50,30.01
51,30.01
52,30.025
53,30.01
54,30.02
55,30.02
56,30.015
57,30.02
58,30.03
59,30.04
60,30.08
61,30.055
62,30.07
63,30.085
64,30.085
65,30.05
66,30.05
67,30.05
68,30.05
69,30.055
70,30.02
72,30.02
73,30.02
74,30.01
75,30.02
76,30.015
77,30.02
78,30.02
80,30.015
81,30.02
82,30.025
83,30.015
84,30.01
85,30.015
86,30.01
87,30.01
88,30.02
89,30.035
90,30.04
91,30.035
92,30.04
93,30.04
94,30.035
95,30.025
96,30.02
97,30.005
98,30.01
99,30
100,30.01
101,30.01
102,30
104,30
105,29.96
106,29.945
107,29.93
108,29.94
109,29.96
110,29.965
111,29.985
114,29.99
115,30
116,30.045
117,30.035
118,30.04
119,30.025
120,30.05
121,30.065
122,30.03
123,30.03
124,30.03
126,30.03
127,30.025
128,30.025
129,30.02
130,30.02
131,30.015
132,30.02
133,30.015
134,30.02
135,30.02
136,30
137,30
138,30.015
139,30
140,30
141,30.01
142,30
143,29.99
144,29.995
145,30
146,30
147,30
148,30
149,30
150,30
151,29.99
152,30
153,30.01
154,30.01
155,30.015
156,30.015
157,30.025
158,30.025
159,30.025
160,30.02
161,30.015
162,30.035
163,30.04
164,30.045
165,30.055
166,30.05
168,30.04
169,30.025
171,30.03
172,30.04
173,30.04
174,30.035
175,30.04
176,30.04
178,30.05
179,30.055
180,30.055
181,30.045
183,30.05
184,30.04
185,30.05
186,30.035
187,30.035
188,30.035
189,30.04
190,30.06
191,30.07
193,30.075
194,30.07
195,30.06
196,30.05
197,30.045
198,30.05
199,30.06
200,30.035
201,30.03
203,30.035
204,30.045
205,30.045
206,30.055
208,30.045
209,30.035
210,30.045
212,30.07
213,30.055
214,30.055
215,30.08
216,30.08
217,30.06
218,30.07
219,30.075
220,30.075
221,30.08
222,30.08
223,30.085
225,30.075
226,30.07
227,30.065
229,30.075
231,30.08
233,30.1
235,30.085
236,30.085
237,30.095
238,30.095
239,30.095
242,30.14
243,30.11
244,30.115
245,30.115
246,30.11
247,30.12
248,30.105
249,30.085
250,30.085
252,30.095
254,30.1
255,30.09
256,30.085
257,30.085
258,30.07
259,30.065
261,30.055
262,30.055
263,30.05
264,30.05
265,30.05
266,30.045
267,30.04
268,30.04
269,30.04
270,30.04
271,30.04
273,30.05
274,30.05
275,30.06
276,30.065
277,30.08
279,30.08
280,30.07
281,30.07
282,30.065
283,30.065
284,30.065
286,30.07
287,30.065
288,30.05
289,30.055
290,30.055
291,30.055
292,30.05
293,30.035
294,30.025
296,30.02
297,30.035
298,30.035
299,30.025
300,30.02
301,30.02
302,30.035
303,30.03
304,30.045
305,30.03
306,30.015
307,29.995
308,29.99
309,29.975
310,30.005
311,29.975
313,29.98
314,29.985
315,29.99
316,29.985
317,29.99
318,29.98
319,29.975
320,29.98
321,29.98
322,29.98
323,29.975
324,29.99
325,29.985
326,29.99
327,29.975
329,29.98
330,29.985
332,29.995
334,29.985
335,29.995
337,29.985
338,29.985
339,29.975
340,29.98
341,29.975
342,29.97
343,29.975
344,29.975
345,29.975
346,29.975
347,29.98
348,29.98
349,29.98
351,29.98
354,29.975
355,29.96
356,29.965
357,29.965
358,29.97
359,29.985
360,29.98
361,29.98
362,29.98
363,29.99
364,29.99
365,29.985
366,29.99
367,29.985
369,29.99
370,29.99
372,29.995
373,29.985
374,29.98
375,29.99
376,29.99
377,30
378,29.995
379,30.005
380,30
381,30.005
382,30.01
383,30.02
384,30.01
386,29.99
387,29.985
389,29.985
390,29.985
391,29.985
392,29.99
393,29.99
394,29.98
395,29.955
396,29.98
397,29.965
398,29.965
399,29.965
400,29.96
401,29.97
402,29.96
403,29.95
404,29.95
405,29.955
406,29.95
408,29.96
409,29.96
410,29.975
411,29.965
412,29.97
413,29.97
414,29.95
415,29.96
416,29.95
417,29.95
418,29.94
419,29.945
420,29.95
421,29.95
422,29.95
424,29.945
425,29.93
426,29.91
427,29.91
428,29.88
429,29.865
430,29.855
431,29.855
432,29.865
433,29.87
434,29.86
435,29.855
436,29.86
437,29.875
438,29.875
439,29.875
440,29.875
441,29.875
442,29.885
443,29.88
444,29.9
445,29.87
446,29.88
447,29.89
448,29.895
449,29.885
450,29.905
451,29.885
452,29.89
453,29.885
454,29.88
455,29.885
456,29.885
457,29.895
458,29.88
459,29.895
460,29.89
461,29.885
462,29.895
463,29.9
464,29.905
465,29.915
466,29.915
467,29.895
468,29.895
470,29.875
471,29.88
472,29.895
473,29.87
474,29.88
475,29.875
476,29.89
477,29.895
478,29.895
479,29.905
480,29.9
481,29.89
482,29.905
483,29.91
484,29.91
485,29.91
486,29.905
487,29.91
488,29.915
489,29.925
490,29.91
491,29.915
492,29.91
493,29.915
494,29.92
495,29.91
496,29.915
497,29.925
498,29.925
499,29.915
500,29.905
501,29.91
502,29.91
504,29.91
505,29.91
506,29.925
507,29.93
508,29.94
509,29.94
a1485417660,30.07
1,30.04
2,29.915
3,29.85
4,29.9
5,29.895
6,29.925
7,29.95
8,29.935
9,29.885
10,29.85
11,29.835
12,29.86
13,29.89
14,29.905
15,29.96
16,29.94
17,29.905
18,29.935
19,29.985
20,29.915
21,29.935
22,29.925
23,29.915
24,29.895
25,29.9
26,29.925
27,29.885
28,29.875
29,29.915
30,29.92
31,29.89
32,29.89
33,29.88
34,29.875
35,29.855
36,29.87
37,29.855
38,29.865
39,29.845
40,29.87
41,29.855
42,29.85
43,29.855
44,29.85
45,29.83
46,29.825
47,29.83
48,29.865
49,29.9
50,29.91
51,29.905
52,29.9
53,29.9
54,29.9
55,29.905
56,29.89
57,29.885
58,29.855
59,29.885
60,29.875
61,29.865
62,29.85
63,29.86
64,29.87
65,29.865
66,29.875
67,29.87
68,29.875
69,29.875
70,29.86
71,29.86
72,29.885
73,29.89
74,29.89
75,29.895
76,29.9
77,29.905
78,29.895
79,29.885
80,29.9
81,29.9
82,29.875
83,29.875
84,29.855
85,29.875
86,29.855
87,29.85
88,29.855
89,29.865
90,29.895
91,29.88
92,29.89
93,29.89
94,29.89
95,29.87
96,29.89
97,29.9
98,29.895
99,29.92
100,29.935
101,29.945
102,29.95
103,29.955
104,29.92
105,29.915
107,29.92
108,29.895
109,29.895
110,29.88
111,29.895
112,29.92
113,29.905
114,29.91
115,29.9
117,29.9
118,29.905
119,29.92
120,29.93
121,29.955
122,29.955
123,29.955
124,29.97
125,29.985
126,29.945
127,29.965
128,29.975
129,29.97
131,29.96
132,29.955
133,29.94
134,29.92
135,29.91
136,29.91
137,29.905
138,29.9
139,29.9
140,29.91
141,29.915
142,29.925
143,29.95
144,29.95
145,29.95
146,29.935
147,29.935
148,29.935
149,29.9
150,29.89
151,29.925
152,29.935
153,29.925
154,29.93
155,29.93
156,29.925
157,29.935
158,29.93
159,29.93
160,29.92
161,29.915
162,29.905
163,29.895
164,29.895
165,29.895
166,29.89
168,29.905
169,29.905
170,29.9
171,29.91
172,29.905
173,29.9
174,29.9
175,29.9
176,29.895
177,29.895
178,29.9
179,29.88
180,29.88
182,29.88
183,29.88
184,29.88
185,29.875
188,29.875
189,29.87
190,29.875
191,29.88
192,29.89
193,29.875
194,29.875
195,29.88
196,29.87
197,29.87
198,29.875
199,29.87
200,29.87
201,29.875
202,29.865
203,29.86
204,29.855
205,29.855
206,29.85
207,29.835
208,29.83
209,29.825
210,29.82
211,29.83
212,29.83
213,29.815
214,29.815
215,29.845
216,29.845
217,29.85
218,29.85
221,29.84
223,29.865
224,29.86
225,29.85
226,29.85
227,29.86
228,29.87
229,29.875
230,29.86
231,29.87
232,29.865
233,29.885
234,29.88
235,29.875
236,29.87
237,29.86
238,29.865
239,29.86
242,29.84
243,29.87
245,29.865
246,29.865
247,29.875
248,29.875
249,29.865
250,29.87
251,29.865
252,29.875
253,29.885
255,29.875
256,29.885
257,29.89
258,29.895
259,29.9
260,29.91
261,29.905
262,29.9
263,29.9
264,29.915
265,29.915
266,29.91
267,29.9
268,29.91
269,29.895
270,29.89
271,29.89
272,29.885
273,29.89
274,29.895
275,29.905
277,29.895
278,29.885
279,29.89
280,29.885
281,29.89
282,29.905
283,29.91
284,29.925
285,29.92
286,29.93
287,29.96
288,29.975
290,29.97
291,29.965
292,29.96
293,29.95
294,29.94
295,29.93
296,29.92
297,29.91
298,29.91
299,29.91
300,29.92
302,29.91
303,29.92
304,29.93
305,29.93
306,29.92
307,29.935
308,29.945
312,29.965
313,29.97
314,29.975
315,29.97
318,29.98
319,29.97
320,29.97
321,29.97
323,29.965
324,29.955
325,29.955
326,29.945
327,29.94
328,29.935
329,29.94
331,29.925
333,29.925
335,29.915
336,29.915
337,29.915
338,29.92
339,29.92
340,29.92
341,29.915
342,29.935
344,29.945
345,29.935
346,29.935
347,29.945
348,29.95
349,29.94
350,29.935
351,29.935
352,29.95
353,29.95
354,29.955
355,29.97
356,29.96
357,29.96
358,29.975
359,29.97
360,29.965
362,29.97
363,29.955
364,29.96
365,29.97
366,29.955
367,29.965
368,29.965
369,29.96
370,29.96
372,29.955
373,29.965
374,29.965
375,29.96
376,29.96
378,29.965
379,29.96
380,29.96
381,29.96
382,29.96
383,29.95
384,29.95
385,29.94
386,29.925
387,29.925
388,29.94
389,29.955
390,29.975
391,29.99
392,30.005
393,30.02
394,30.02
395,30.01
396,30.035
397,30.06
398,30.045
399,30.025
400,30.035
401,30.02
402,30.015
403,30.015
404,30.005
405,30.005
406,30.03
407,30.03
408,30.035
409,30.06
410,30.09
411,30.07
412,30.1
413,30.08
414,30.08
415,30.11
416,30.1
417,30.085
418,30.06
419,30.055
420,30.055
421,30.05
422,30.055
423,30.055
424,30.06
425,30.065
426,30.05
427,30.045
428,30.035
429,30.045
430,30.065
431,30.07
432,30.07
433,30.075
434,30.06
435,30.04
436,30.055
437,30.07
438,30.065
439,30.07
440,30.095
441,30.095
442,30.11
443,30.085
444,30.09
445,30.11
446,30.1
447,30.085
448,30.105
449,30.105
450,30.095
451,30.09
452,30.075
453,30.075
454,30.075
455,30.085
456,30.07
457,30.08
458,30.06
460,30.045
462,30.06
463,30.07
464,30.07
466,30.06
467,30.05
468,30.05
469,30.05
470,30.05
471,30.055
472,30.05
474,30.055
475,30.06
476,30.06
477,30.055
478,30.04
479,30.05
480,30.04
481,30.055
482,30.065
483,30.06
484,30.05
485,30.045
486,30.045
487,30.045
488,30.04
489,30.055
490,30.04
491,30.045
492,30.06
493,30.055
494,30.055
495,30.055
496,30.06
497,30.055
498,30.05
499,30.045
500,30.065
501,30.05
502,30.045
503,30.045
504,30.05
505,30.05
506,30.04
507,30.045
508,30.035
509,30.005
a1485504060,30.045
1,30.055
2,30.075
3,30.02
4,30.015
5,30.01
6,30
7,30.01
8,30.005
9,29.98
10,29.995
11,29.99
12,30.005
13,30.015
14,30.02
15,30.03
16,30.045
17,30.02
18,30.015
19,30.02
20,30.03
21,30.025
22,30.02
23,30.01
24,29.985
25,29.95
26,29.95
27,29.955
28,29.93
29,29.93
30,29.94
31,29.935
32,29.93
33,29.91
34,29.9
35,29.885
36,29.895
37,29.9
38,29.905
39,29.905
40,29.88
41,29.875
42,29.895
43,29.89
44,29.885
45,29.88
46,29.87
47,29.865
48,29.85
49,29.855
50,29.86
51,29.865
52,29.855
53,29.85
54,29.86
55,29.88
56,29.885
57,29.875
58,29.865
60,29.86
62,29.85
63,29.85
64,29.86
65,29.845
66,29.845
67,29.855
68,29.85
69,29.88
70,29.875
71,29.88
72,29.885
73,29.875
74,29.875
75,29.865
76,29.87
77,29.865
78,29.87
79,29.9
80,29.895
81,29.895
83,29.895
84,29.895
85,29.92
86,29.94
88,29.97
89,29.97
90,29.965
93,29.93
94,29.935
95,29.935
96,29.925
97,29.935
98,29.955
99,29.955
100,29.965
101,29.965
102,29.98
103,29.98
104,30.005
106,30.02
107,30.04
108,30
110,30.015
111,30.015
112,30.015
113,30.015
114,30.01
115,30.03
116,30.025
119,30.03
120,30.025
121,30.005
124,30.015
125,30.02
126,30.02
127,30.005
129,29.98
130,29.935
131,29.92
132,29.935
133,29.945
135,29.95
136,29.945
138,29.965
139,29.94
140,29.94
141,29.95
144,29.935
146,29.945
147,29.95
148,29.96
149,29.955
150,29.96
151,29.965
153,29.97
154,29.98
157,29.995
159,30.005
160,30
161,30.01
162,29.985
163,29.99
164,29.99
165,29.985
166,29.99
167,29.99
170,29.995
171,29.995
172,29.995
178,29.995
179,29.985
180,29.99
181,29.99
182,29.98
183,29.96
186,29.97
188,29.975
189,29.965
191,29.965
192,29.955
193,29.95
194,29.95
195,29.945
196,29.935
197,29.935
198,29.92
199,29.91
200,29.92
203,29.92
204,29.925
206,29.925
207,29.88
208,29.88
209,29.88
210,29.885
211,29.87
212,29.87
213,29.87
214,29.895
216,29.905
218,29.915
219,29.9
220,29.905
221,29.915
222,29.92
223,29.92
224,29.9
225,29.905
227,29.905
229,29.91
232,29.9
233,29.895
235,29.905
236,29.84
237,29.78
238,29.79
239,29.805
242,29.73
243,29.79
244,29.78
245,29.75
246,29.775
247,29.775
248,29.79
249,29.79
250,29.805
251,29.8
252,29.79
253,29.785
254,29.795
256,29.79
257,29.795
259,29.79
260,29.815
261,29.79
262,29.79
263,29.8
264,29.805
265,29.81
266,29.835
267,29.835
268,29.84
271,29.83
272,29.835
273,29.83
275,29.83
276,29.83
277,29.795
278,29.79
279,29.785
280,29.785
281,29.78
282,29.78
283,29.78
284,29.795
285,29.8
287,29.805
288,29.805
289,29.81
290,29.81
291,29.8
293,29.8
294,29.815
295,29.815
296,29.81
298,29.82
299,29.82
301,29.815
302,29.815
303,29.815
304,29.81
306,29.8
307,29.8
308,29.795
309,29.795
310,29.79
311,29.8
312,29.795
313,29.8
317,29.82
318,29.825
319,29.825
320,29.84
321,29.845
323,29.85
324,29.86
325,29.865
326,29.85
327,29.875
328,29.88
329,29.845
330,29.81
331,29.795
332,29.8
333,29.805
334,29.82
335,29.835
336,29.79
338,29.8
339,29.815
342,29.815
343,29.815
344,29.825
345,29.82
346,29.83
348,29.795
350,29.82
352,29.815
353,29.83
356,29.835
358,29.81
359,29.825
360,29.83
361,29.855
362,29.84
363,29.84
364,29.85
365,29.855
366,29.855
367,29.87
368,29.86
369,29.845
370,29.865
372,29.87
373,29.86
374,29.88
375,29.855
376,29.87
377,29.87
378,29.865
379,29.87
380,29.88
381,29.885
382,29.89
384,29.885
385,29.895
386,29.875
387,29.885
388,29.885
389,29.9
390,29.88
391,29.895
392,29.895
393,29.885
394,29.855
395,29.855
396,29.825
397,29.82
398,29.82
399,29.815
400,29.815
401,29.82
402,29.835
403,29.825
404,29.835
405,29.835
406,29.84
407,29.845
408,29.83
409,29.825
410,29.835
411,29.84
412,29.84
414,29.83
415,29.815
416,29.83
417,29.82
418,29.82
419,29.835
421,29.855
422,29.855
423,29.85
424,29.845
426,29.85
427,29.865
428,29.86
431,29.875
432,29.875
433,29.88
434,29.88
435,29.89
436,29.895
437,29.91
438,29.895
439,29.905
440,29.9
442,29.905
443,29.895
444,29.895
445,29.88
446,29.885
447,29.885
448,29.885
449,29.88
450,29.87
452,29.875
454,29.87
456,29.885
457,29.885
458,29.895
459,29.895
460,29.89
462,29.89
463,29.89
464,29.89
465,29.88
466,29.88
467,29.885
468,29.885
469,29.89
470,29.89
471,29.885
473,29.89
475,29.895
476,29.895
477,29.895
478,29.895
479,29.895
480,29.895
481,29.89
482,29.9
483,29.9
485,29.89
486,29.895
487,29.895
488,29.89
489,29.89
490,29.895
491,29.905
492,29.905
493,29.905
494,29.915
495,29.915
496,29.915
499,29.915
500,29.92
501,29.92
502,29.93
503,29.95
504,29.95
505,29.96
