SW1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
455,32.48,32.48,32.48,32.48,120
466,32.5,32.5,32.5,32.5,9
468,32.45,32.5,32.45,32.5,555
482,32.455,32.455,32.45,32.45,58
483,32.445,32.445,32.445,32.445,8
484,32.335,32.36,32.335,32.36,473
485,32.425,32.425,32.425,32.425,42
488,32.495,32.495,32.495,32.495,6
498,32.495,32.495,32.495,32.495,111
505,32.45,32.45,32.45,32.45,15
506,32.495,32.495,32.495,32.495,40
507,32.405,32.5,32.405,32.5,56
a1484728620,32.33,32.33,32.33,32.33,14
31,32.4,32.4,32.395,32.4,506
32,32.4,32.4,32.4,32.4,83
33,32.4,32.4,32.4,32.4,431
35,32.5,32.5,32.4,32.4,243
36,32.545,32.545,32.545,32.545,20
39,32.18,32.455,32.18,32.455,539
40,32.275,32.275,32.275,32.275,46
57,32.24,32.245,32.24,32.245,150
64,32.375,32.375,32.375,32.375,88
130,32.37,32.37,32.37,32.37,99
145,32.355,32.355,32.355,32.355,47
178,32.4,32.4,32.395,32.4,534
185,32.43,32.45,32.38,32.45,684
186,32.45,32.45,32.45,32.45,47
210,32.435,32.44,32.435,32.44,66
232,32.5,32.5,32.5,32.5,15
250,32.55,32.55,32.55,32.55,20
255,32.5,32.5,32.5,32.5,191
267,32.495,32.495,32.495,32.495,3
274,32.49,32.49,32.49,32.49,105
275,32.49,32.49,32.49,32.49,35
296,32.5,32.5,32.5,32.5,164
298,32.5,32.5,32.5,32.5,140
310,32.395,32.4,32.38,32.4,527
323,32.185,32.24,32.185,32.24,121
325,32.335,32.335,32.335,32.335,132
334,32.4,32.4,32.4,32.4,564
335,32.345,32.36,32.305,32.36,585
336,32.165,32.165,32.165,32.165,50
337,32.265,32.265,32.205,32.205,249
350,32.305,32.305,32.26,32.26,23
352,32.23,32.235,32.23,32.235,150
354,32.165,32.24,32.165,32.24,95
356,32.235,32.235,32.235,32.235,59
368,32.145,32.145,32.145,32.145,74
384,32.26,32.26,32.26,32.26,25
386,32.34,32.34,32.34,32.34,15
400,32.34,32.34,32.34,32.34,89
402,32.235,32.275,32.235,32.275,465
403,32.24,32.24,32.24,32.24,29
419,32.19,32.225,32.19,32.225,146
421,32.27,32.27,32.255,32.255,47
423,32.27,32.27,32.27,32.27,33
448,32.21,32.21,32.21,32.21,5
456,32.205,32.205,32.205,32.205,71
457,32.23,32.23,32.23,32.23,38
465,32.145,32.235,32.145,32.175,487
468,32.245,32.245,32.155,32.155,614
471,32.185,32.185,32.185,32.185,105
472,32.22,32.22,32.22,32.22,12
473,32.255,32.255,32.095,32.255,251
a1484812980,32.06,32.06,32.06,32.06,6
24,32.18,32.18,32.095,32.095,81
28,32.1,32.15,32.1,32.15,200
29,32.215,32.23,32.215,32.23,340
33,32.16,32.2,32.16,32.2,885
40,32.2,32.2,32.2,32.2,26
43,32.2,32.2,32.2,32.2,22
48,32.2,32.225,32.2,32.2,249
49,32.2,32.22,32.2,32.22,504
105,32.175,32.175,32.175,32.175,61
106,32.19,32.19,32.19,32.19,20
122,32.085,32.085,32.085,32.085,49
135,32.2,32.22,32.16,32.16,1318
141,32.2,32.2,32.2,32.2,234
148,32.41,32.41,32.41,32.41,9
150,32.425,32.495,32.425,32.455,426
153,32.49,32.49,32.49,32.49,22
154,32.2,32.385,32.195,32.385,1197
176,32.3,32.3,32.29,32.29,250
179,32.21,32.21,32.21,32.21,38
182,32.09,32.09,32.09,32.09,29
187,32.165,32.165,32.165,32.165,7
197,32.13,32.13,32.13,32.13,300
214,32.21,32.21,32.195,32.195,73
218,32.295,32.295,32.295,32.295,67
222,32.3,32.3,32.3,32.3,137
227,32.26,32.285,32.26,32.285,26
238,32.3,32.3,32.3,32.3,33
246,32.26,32.28,32.26,32.28,72
275,32.24,32.24,32.24,32.24,11
291,32.285,32.285,32.285,32.285,5
317,32.3,32.3,32.295,32.295,322
320,32.3,32.3,32.3,32.3,149
324,32.3,32.3,32.3,32.3,332
325,32.3,32.3,32.3,32.3,23
331,32.3,32.3,32.23,32.3,635
332,32.295,32.295,32.295,32.295,6
352,32.3,32.325,32.3,32.3,583
372,32.445,32.445,32.445,32.445,16
379,32.285,32.445,32.285,32.445,583
385,32.3,32.3,32.3,32.3,508
387,32.3,32.3,32.3,32.3,21
388,32.3,32.3,32.3,32.3,31
390,32.3,32.3,32.3,32.3,20
391,32.3,32.3,32.3,32.3,169
393,32.3,32.3,32.3,32.3,123
394,32.3,32.3,32.3,32.3,133
395,32.3,32.3,32.3,32.3,543
403,32.3,32.3,32.3,32.3,23
408,32.3,32.3,32.3,32.3,163
410,32.3,32.3,32.3,32.3,240
412,32.3,32.3,32.3,32.3,125
414,32.3,32.3,32.3,32.3,155
415,32.37,32.37,32.3,32.3,184
419,32.37,32.425,32.37,32.425,519
431,32.26,32.3,32.26,32.3,200
443,32.35,32.35,32.35,32.35,48
445,32.36,32.36,32.35,32.35,103
453,32.44,32.44,32.405,32.435,127
473,32.44,32.44,32.44,32.44,52
484,32.375,32.375,32.375,32.375,150
485,32.44,32.44,32.44,32.44,9
489,32.48,32.48,32.365,32.365,318
490,32.495,32.495,32.495,32.495,86
491,32.5,32.5,32.5,32.5,157
493,32.5,32.5,32.5,32.5,74
495,32.5,32.5,32.5,32.5,62
498,32.44,32.44,32.345,32.345,586
500,32.44,32.44,32.44,32.44,117
505,32.45,32.45,32.45,32.45,27
506,32.5,32.5,32.5,32.5,108
507,32.295,32.5,32.295,32.5,418
a1484899380,32.64,32.64,32.64,32.64,100
3,32.5,32.725,32.5,32.725,287
4,32.415,32.415,32.415,32.415,208
5,32.3,32.375,32.3,32.375,286
106,32.555,32.585,32.55,32.585,275
153,32.36,32.36,32.36,32.36,16
154,32.345,32.355,32.345,32.35,294
155,32.48,32.48,32.34,32.34,627
168,32.425,32.425,32.425,32.425,42
170,32.37,32.37,32.37,32.37,56
174,32.445,32.445,32.445,32.445,33
179,32.435,32.45,32.435,32.45,105
198,32.46,32.46,32.46,32.46,12
199,32.46,32.46,32.46,32.46,12
226,32.5,32.5,32.5,32.5,14
228,32.475,32.5,32.475,32.5,131
229,32.35,32.395,32.35,32.395,230
249,32.465,32.465,32.465,32.465,7
274,32.485,32.485,32.485,32.485,8
276,32.485,32.485,32.485,32.485,2
277,32.495,32.495,32.49,32.49,356
278,32.5,32.5,32.495,32.495,534
281,32.5,32.5,32.5,32.5,53
284,32.575,32.575,32.575,32.575,30
292,32.545,32.545,32.545,32.545,44
310,32.52,32.52,32.52,32.52,71
339,32.52,32.52,32.52,32.52,154
390,32.435,32.435,32.435,32.435,107
393,32.515,32.515,32.515,32.515,60
405,32.52,32.52,32.52,32.52,21
417,32.58,32.58,32.52,32.52,112
428,32.505,32.505,32.505,32.505,130
430,32.575,32.575,32.575,32.575,65
450,32.52,32.585,32.52,32.58,2015
462,32.565,32.565,32.515,32.535,437
463,32.585,32.585,32.585,32.585,72
477,32.58,32.58,32.58,32.58,30
485,32.545,32.585,32.545,32.575,393
486,32.56,32.56,32.53,32.53,249
488,32.565,32.565,32.565,32.565,45
498,32.58,32.58,32.58,32.58,50
506,32.54,32.54,32.54,32.54,5
507,32.585,32.585,32.43,32.475,652
a1485158580,32.81,32.825,32.81,32.825,135
10,32.775,32.775,32.775,32.775,37
29,32.915,32.915,32.915,32.915,71
44,32.86,33.035,32.86,33.035,181
45,32.82,32.845,32.82,32.845,187
51,32.745,32.745,32.745,32.745,100
82,32.495,32.665,32.495,32.665,310
83,32.45,32.455,32.435,32.435,782
92,32.565,32.565,32.565,32.565,50
95,32.48,32.59,32.48,32.565,437
112,32.77,32.775,32.715,32.715,352
149,32.355,32.69,32.35,32.69,692
150,32.315,32.315,32.315,32.315,171
151,32.345,32.355,32.345,32.35,282
153,32.35,32.35,32.35,32.35,114
163,32.45,32.45,32.45,32.45,71
173,32.5,32.5,32.495,32.495,120
233,32.475,32.5,32.475,32.5,170
245,32.445,32.445,32.445,32.445,12
246,32.585,32.585,32.425,32.425,111
262,32.665,32.665,32.665,32.665,12
362,32.595,32.7,32.595,32.7,225
369,32.61,32.625,32.61,32.615,191
381,32.54,32.54,32.54,32.54,55
396,32.535,32.535,32.535,32.535,31
406,32.57,32.57,32.55,32.55,60
414,32.39,32.44,32.39,32.44,300
425,32.475,32.475,32.465,32.465,158
432,32.56,32.56,32.56,32.56,41
433,32.56,32.56,32.56,32.56,33
436,32.395,32.435,32.395,32.435,265
438,32.455,32.455,32.455,32.455,44
455,32.395,32.395,32.395,32.395,200
458,32.395,32.395,32.395,32.395,300
470,32.46,32.465,32.46,32.465,31
475,32.425,32.455,32.39,32.39,518
480,32.515,32.635,32.37,32.395,488
487,32.6,32.6,32.6,32.6,10
489,32.535,32.635,32.535,32.61,186
490,32.555,32.575,32.555,32.575,58
495,32.52,32.595,32.52,32.595,51
500,32.525,32.525,32.525,32.525,65
505,32.495,32.495,32.495,32.495,70
507,32.515,32.575,32.385,32.485,694
a1485244980,32.335,32.335,32.335,32.335,101
28,32.63,32.63,32.63,32.63,23
30,32.4,32.4,32.4,32.4,30
78,32.55,32.55,32.495,32.495,229
81,32.545,32.545,32.545,32.545,254
88,32.5,32.5,32.5,32.5,17
105,32.415,32.42,32.415,32.42,237
128,30.89,32.535,30.89,32.5,12190
131,31,31.235,30.56,30.715,6467
132,30.8,30.995,30.615,30.995,1452
133,30.815,30.82,30.79,30.8,313
134,30.92,30.94,30.915,30.915,658
135,30.81,30.86,30.79,30.815,586
136,30.795,30.795,30.755,30.77,199
138,30.805,30.805,30.805,30.805,128
139,30.8,30.8,30.785,30.785,2047
140,30.8,30.8,30.8,30.8,1017
142,30.71,30.715,30.71,30.715,129
143,30.63,30.785,30.63,30.7,1009
144,30.5,30.56,30.18,30.56,4379
145,30.5,30.525,30.5,30.525,489
147,30.3,30.335,30.295,30.335,1678
148,30.325,30.55,30.32,30.44,1902
149,30.3,30.33,30.3,30.325,395
150,30.305,30.305,30.3,30.3,153
151,29.975,30.315,29.895,30.315,5282
152,29.61,29.755,29.6,29.755,4678
153,29.805,29.805,29.49,29.745,866
154,29.645,29.75,29.64,29.71,626
155,29.81,29.81,29.6,29.645,419
156,29.925,29.925,29.81,29.81,172
158,29.8,29.9,29.8,29.9,1832
159,29.735,29.735,29.735,29.735,144
160,29.755,29.755,29.755,29.755,200
161,29.77,29.77,29.77,29.77,5
162,29.775,29.8,29.765,29.765,980
163,30,30,29.775,29.775,774
164,29.94,30.1,29.885,29.885,766
165,29.925,29.925,29.88,29.88,116
166,29.845,29.895,29.845,29.895,263
168,29.895,29.895,29.84,29.845,255
169,30,30,29.895,29.895,196
170,29.855,29.995,29.855,29.995,939
171,30.13,30.13,30,30,506
172,30,30.215,30,30.11,2026
174,30.095,30.095,30.095,30.095,12
176,30.005,30.1,30.005,30.095,429
190,30.13,30.13,30.13,30.13,40
194,30.105,30.105,30.08,30.08,457
197,30.015,30.055,30.015,30.055,196
198,30.015,30.1,30.015,30.1,142
204,30.025,30.035,30.025,30.035,235
207,30.05,30.05,30.05,30.05,158
208,30.1,30.1,30.1,30.1,17
215,30.01,30.025,30.01,30.025,765
216,30.01,30.01,30.01,30.01,208
217,30.01,30.01,30.01,30.01,124
223,30.09,30.09,30.085,30.085,497
227,30.05,30.05,30.05,30.05,184
228,30,30.01,30,30.01,667
229,30,30,30,30,67
234,30.09,30.09,30.035,30.035,108
235,30.09,30.09,30.09,30.09,400
241,30.085,30.085,30.085,30.085,50
244,30,30,30,30,251
246,30,30,30,30,400
255,30,30.085,30,30.085,88
258,30,30.005,30,30.005,344
259,30,30,30,30,300
260,30,30.005,30,30,1483
261,29.925,29.925,29.925,29.925,200
263,30.085,30.085,30.015,30.015,95
271,29.92,29.98,29.92,29.98,274
272,29.995,29.995,29.995,29.995,500
273,30,30.035,30,30.035,380
277,29.955,29.955,29.955,29.955,96
288,30.115,30.185,30.05,30.05,807
292,30.01,30.015,30.01,30.015,168
293,30,30.02,30,30.02,300
294,29.96,29.965,29.96,29.965,250
296,29.975,29.98,29.975,29.98,445
302,30.035,30.035,30,30.03,551
304,30.015,30.02,30.015,30.02,55
307,30.12,30.12,30.12,30.12,91
327,30.085,30.085,30.08,30.08,429
330,30.1,30.125,30.085,30.085,1716
332,30.04,30.04,30.04,30.04,10
333,30.03,30.03,30.03,30.03,30
338,30.05,30.055,30.05,30.055,108
342,30.125,30.125,30.125,30.125,17
345,30.125,30.125,30.125,30.125,52
346,30.13,30.13,30.11,30.13,382
350,30.185,30.185,30.15,30.15,1400
353,30.285,30.285,30.285,30.285,83
357,30.3,30.3,30.155,30.155,694
358,30.32,30.505,30.32,30.505,204
360,30.315,30.315,30.315,30.315,10
361,30.27,30.305,30.27,30.305,124
362,30.37,30.37,30.37,30.37,75
363,30.395,30.4,30.395,30.4,134
364,30.49,30.53,30.445,30.445,479
365,30.83,30.83,30.575,30.625,6673
366,30.6,30.685,30.6,30.685,1271
367,30.63,30.68,30.5,30.535,4142
372,30.675,30.675,30.675,30.675,440
374,30.675,30.675,30.675,30.675,94
377,30.675,30.675,30.675,30.675,376
378,30.755,30.755,30.755,30.755,14
381,30.75,30.75,30.75,30.75,96
382,30.74,30.74,30.7,30.73,484
389,30.71,30.71,30.71,30.71,94
390,30.71,30.71,30.71,30.71,94
391,30.71,30.71,30.71,30.71,141
393,30.84,30.84,30.795,30.795,644
402,30.89,30.89,30.89,30.89,31
407,30.885,30.885,30.81,30.81,133
410,30.805,30.805,30.805,30.805,64
425,30.8,30.815,30.8,30.815,601
426,30.8,30.8,30.8,30.8,147
428,30.8,30.8,30.8,30.8,238
429,30.8,30.8,30.8,30.8,1610
433,31,31.06,30.855,30.855,1782
434,31,31.02,31,31.02,600
436,31.055,31.055,30.895,31,1254
442,31.035,31.035,30.93,30.975,165
443,31.04,31.04,30.955,30.955,825
450,31,31,30.89,30.985,373
453,31,31,31,31,20
454,30.995,30.995,30.995,30.995,20
456,30.865,30.905,30.865,30.905,407
457,30.9,30.9,30.89,30.9,261
463,30.98,30.98,30.98,30.98,24
464,30.98,30.98,30.98,30.98,50
467,31,31,30.98,30.98,497
468,31,31,31,31,600
470,31,31,31,31,273
474,31.09,31.09,31.05,31.05,278
475,31.19,31.245,31.19,31.19,988
479,31.1,31.1,31.1,31.1,300
480,31.145,31.145,31.145,31.145,96
483,31.155,31.155,31.155,31.155,7
485,31.115,31.115,31.115,31.115,123
486,31.155,31.155,31.155,31.155,231
487,31.19,31.19,31.19,31.19,26
488,31.19,31.19,31.19,31.19,17
490,31.19,31.19,31.19,31.19,158
492,31.19,31.19,31.19,31.19,86
493,31.19,31.19,31.19,31.19,637
495,31.19,31.19,31.19,31.19,74
496,31.155,31.185,31.155,31.185,181
500,31.16,31.16,31.16,31.16,33
501,31.105,31.105,31.105,31.105,20
503,31.19,31.19,31.19,31.19,28
504,31.19,31.19,31.19,31.19,21
506,31.165,31.19,31.165,31.19,116
a1485331380,30.8,31,30.8,31,815
1,31,31,31,31,103
6,31.07,31.07,31.065,31.07,1270
7,31.07,31.07,31.07,31.07,360
8,31.07,31.07,31.07,31.07,123
9,31.07,31.07,31.07,31.07,147
11,31.1,31.1,31.1,31.1,86
15,31.22,31.22,31.195,31.195,314
16,31.21,31.21,31.21,31.21,52
28,31.22,31.22,31.22,31.22,30
29,31.265,31.265,31.26,31.26,752
31,31.335,31.335,31.335,31.335,140
34,31.35,31.35,31.35,31.35,250
35,31.355,31.355,31.355,31.355,62
40,31.355,31.355,31.355,31.355,84
43,31.365,31.38,31.365,31.365,302
48,31.375,31.38,31.375,31.38,385
50,31.38,31.38,31.38,31.38,428
56,31.44,31.44,31.44,31.44,111
57,31.35,31.38,31.35,31.38,799
67,31.21,31.265,31.2,31.265,1020
71,31.235,31.235,31.235,31.235,90
75,31.185,31.185,31.185,31.185,500
80,31.06,31.105,31.06,31.105,317
81,31.05,31.05,31.05,31.05,500
82,31.01,31.01,31.01,31.01,150
93,31.125,31.125,31,31.015,1041
101,30.93,30.995,30.93,30.99,560
102,30.815,30.92,30.735,30.91,1015
103,30.7,30.74,30.7,30.7,989
104,30.7,30.7,30.7,30.7,22
115,30.7,30.7,30.675,30.7,1046
125,30.7,30.705,30.7,30.705,500
134,30.7,30.7,30.7,30.7,185
135,30.7,30.7,30.7,30.7,65
136,30.845,30.845,30.735,30.735,439
137,30.795,30.795,30.715,30.715,380
138,30.7,30.7,30.675,30.7,1341
144,30.7,30.7,30.7,30.7,230
147,30.785,30.785,30.745,30.745,262
149,30.705,30.71,30.705,30.71,288
156,30.87,30.87,30.785,30.785,878
157,30.955,30.955,30.955,30.955,92
160,31,31,30.99,30.99,500
161,31.105,31.125,31.085,31.125,452
180,31.155,31.155,31.155,31.155,23
183,31.155,31.155,31.155,31.155,20
199,31.08,31.08,31.08,31.08,8
224,31.195,31.195,31.1,31.1,450
227,31.225,31.225,31.225,31.225,32
233,31.3,31.3,31.23,31.23,95
237,31.435,31.435,31.35,31.35,630
250,31.42,31.42,31.42,31.42,5
251,31.35,31.375,31.35,31.375,100
255,31.45,31.45,31.45,31.45,198
267,31.01,31.28,31.01,31.28,1341
269,31.045,31.045,31.045,31.045,124
271,31.35,31.35,31.35,31.35,26
280,31.45,31.45,31.45,31.45,43
284,31.31,31.315,31.31,31.315,100
294,31.28,31.315,31.28,31.315,701
336,31.31,31.315,31.31,31.315,140
356,31.245,31.245,31.245,31.245,46
360,31.24,31.24,31.24,31.24,43
364,31.235,31.235,31.235,31.235,145
368,31.295,31.295,31.295,31.295,45
375,31.285,31.285,31.285,31.285,42
380,31.115,31.15,31.08,31.15,177
385,31.21,31.21,31.21,31.21,40
390,31.215,31.215,31.215,31.215,43
391,31.215,31.215,31.215,31.215,76
394,31.265,31.265,31.265,31.265,130
399,31.43,31.43,31.43,31.43,41
401,31.43,31.43,31.43,31.43,47
414,31.29,31.29,31.29,31.29,17
419,31.37,31.37,31.37,31.37,114
422,31.37,31.37,31.37,31.37,272
423,31.435,31.435,31.425,31.425,211
426,31.6,31.6,31.45,31.45,1705
427,31.675,31.675,31.64,31.64,42
428,31.685,31.685,31.675,31.675,250
430,31.685,31.685,31.68,31.68,375
434,31.81,31.81,31.81,31.81,24
435,31.92,31.92,31.92,31.92,48
439,31.85,31.85,31.85,31.85,832
440,31.75,31.81,31.735,31.81,1103
447,31.75,31.75,31.75,31.75,52
450,31.815,31.815,31.77,31.77,99
451,31.81,31.81,31.81,31.81,22
453,31.8,31.8,31.8,31.8,16
454,31.75,31.765,31.75,31.765,170
458,31.705,31.705,31.705,31.705,11
459,31.8,31.8,31.7,31.7,255
466,31.76,31.76,31.76,31.76,72
467,31.64,31.7,31.61,31.7,746
468,31.61,31.61,31.61,31.61,13
469,31.565,31.565,31.565,31.565,52
473,31.655,31.655,31.655,31.655,79
474,31.695,31.695,31.695,31.695,47
478,31.685,31.685,31.685,31.685,46
482,31.68,31.68,31.68,31.68,177
486,31.65,31.65,31.65,31.65,22
487,31.6,31.605,31.6,31.605,77
494,31.655,31.655,31.63,31.63,166
497,31.685,31.685,31.685,31.685,137
501,31.74,31.74,31.74,31.74,25
504,31.74,31.74,31.635,31.635,179
506,31.74,31.74,31.74,31.74,183
507,31.715,31.79,31.715,31.79,88
a1485417780,31.86,31.86,31.86,31.86,50
8,31.73,31.73,31.73,31.73,805
19,31.93,31.93,31.93,31.93,11
28,31.94,31.94,31.9,31.9,200
40,31.685,31.685,31.685,31.685,105
43,31.875,31.895,31.875,31.895,49
51,31.56,31.7,31.56,31.7,157
89,31.605,31.625,31.59,31.625,346
97,31.23,31.47,31.23,31.47,1000
101,31.495,31.495,31.495,31.495,34
121,31.405,31.405,31.405,31.405,51
124,31.42,31.42,31.42,31.42,18
131,31.415,31.415,31.415,31.415,44
145,31.42,31.42,31.42,31.42,100
146,31.445,31.445,31.445,31.445,53
156,31.39,31.39,31.39,31.39,1000
159,31.455,31.455,31.45,31.45,197
169,31.49,31.49,31.49,31.49,33
192,31.49,31.49,31.49,31.49,28
193,31.39,31.475,31.39,31.475,646
234,31.325,31.325,31.325,31.325,8
251,31.175,31.27,31.175,31.27,350
255,31.225,31.225,31.225,31.225,51
256,31.225,31.225,31.225,31.225,67
307,31.23,31.3,31.23,31.3,15
327,31.29,31.29,31.29,31.29,26
337,31.185,31.185,31.18,31.18,92
358,31.11,31.12,31.11,31.12,159
374,31.11,31.12,31.11,31.12,140
377,31.195,31.195,31.13,31.13,487
392,31.285,31.285,31.255,31.26,92
401,31.295,31.295,31.295,31.295,111
409,31.33,31.33,31.33,31.33,64
411,31.225,31.245,31.225,31.245,557
413,31.195,31.195,31.115,31.115,465
425,31.27,31.27,31.27,31.27,80
428,31.265,31.265,31.265,31.265,2
429,31.3,31.3,31.275,31.275,163
431,31.36,31.36,31.36,31.36,62
433,31.36,31.36,31.36,31.36,50
442,31.345,31.345,31.345,31.345,51
445,31.37,31.37,31.37,31.37,63
449,30.935,31.275,30.935,31.275,960
451,30.925,30.925,30.925,30.925,81
458,30.955,31.045,30.7,31.045,1622
463,30.96,30.96,30.96,30.96,106
467,30.865,30.98,30.865,30.98,235
469,30.985,30.985,30.985,30.985,18
473,30.99,30.99,30.99,30.99,60
477,30.92,30.99,30.92,30.99,235
479,30.95,30.95,30.95,30.95,8
481,30.985,30.99,30.85,30.99,591
483,30.975,30.975,30.975,30.975,21
484,30.975,30.975,30.975,30.975,31
486,30.99,30.99,30.975,30.975,167
488,30.99,30.99,30.99,30.99,33
490,30.99,30.99,30.99,30.99,17
491,30.99,30.99,30.99,30.99,95
492,30.9,30.99,30.9,30.99,273
498,30.99,30.99,30.99,30.99,67
502,30.955,30.99,30.955,30.99,195
506,30.99,30.99,30.945,30.965,235
507,30.8,30.86,30.8,30.86,365
a1485504180,30.715,30.715,30.715,30.715,80
1,31,31,31,31,75
4,31.07,31.07,31.07,31.07,9
15,30.81,30.81,30.81,30.81,100
23,30.7,30.7,30.7,30.7,1158
25,30.86,30.865,30.78,30.78,499
30,30.7,30.915,30.7,30.82,1547
34,30.7,30.705,30.7,30.705,1556
38,30.725,30.725,30.725,30.725,100
39,30.725,30.725,30.725,30.725,20
47,30.98,30.98,30.915,30.915,437
87,30.85,30.85,30.85,30.85,539
94,30.8,30.8,30.795,30.795,615
100,30.8,30.8,30.8,30.8,151
112,30.745,30.745,30.745,30.745,61
119,30.72,30.72,30.72,30.72,200
123,30.7,30.7,30.7,30.7,1549
126,30.75,30.75,30.75,30.75,100
150,30.71,30.71,30.71,30.71,104
175,30.7,30.71,30.7,30.71,275
226,30.855,30.855,30.78,30.78,570
228,30.92,30.93,30.92,30.93,8
237,30.935,30.935,30.925,30.925,22
255,30.87,30.87,30.87,30.87,30
275,30.99,30.99,30.98,30.98,671
277,30.99,30.99,30.99,30.99,24
282,30.985,30.985,30.985,30.985,2
302,30.95,30.95,30.95,30.95,250
303,30.855,30.935,30.855,30.935,970
327,30.935,30.935,30.935,30.935,17
328,30.885,30.885,30.885,30.885,570
349,30.895,30.895,30.895,30.895,35
357,30.7,30.7,30.7,30.7,117
372,30.81,30.85,30.795,30.795,579
408,30.8,30.835,30.8,30.835,45
424,30.855,30.855,30.855,30.855,86
428,30.855,30.855,30.855,30.855,81
432,30.855,30.855,30.855,30.855,80
436,30.855,30.855,30.855,30.855,84
440,30.855,30.855,30.855,30.855,80
443,30.845,30.845,30.845,30.845,84
447,30.875,30.875,30.875,30.875,86
451,30.89,30.89,30.86,30.86,165
455,30.945,30.945,30.945,30.945,79
459,30.945,30.945,30.945,30.945,86
463,30.95,30.95,30.95,30.95,81
466,30.93,30.95,30.865,30.925,330
472,30.865,30.885,30.865,30.885,500
476,30.95,30.95,30.94,30.94,731
478,30.99,30.99,30.95,30.95,1820
480,30.965,30.965,30.965,30.965,10
481,30.95,30.95,30.95,30.95,14
482,30.925,30.925,30.925,30.925,14
487,30.91,30.925,30.91,30.925,87
493,30.98,30.98,30.98,30.98,83
496,30.98,30.98,30.98,30.98,71
499,30.99,30.99,30.99,30.99,374
500,30.98,30.98,30.88,30.95,618
501,30.99,30.99,30.985,30.985,616
503,30.99,30.99,30.99,30.99,662
504,30.99,30.99,30.99,30.99,81
505,30.99,30.99,30.99,30.99,30
507,30.99,30.99,30.99,30.99,90
a1485763380,30.7,30.7,30.7,30.7,36
33,30.825,30.825,30.825,30.825,34
37,30.765,30.78,30.765,30.78,159
47,30.7,30.7,30.7,30.7,151
55,30.6,30.63,30.6,30.63,701
67,30.5,30.525,30.5,30.525,1564
68,30.525,30.62,30.525,30.525,629
69,30.645,30.645,30.645,30.645,32
86,30.585,30.585,30.585,30.585,90
87,30.645,30.645,30.645,30.645,83
95,30.65,30.65,30.65,30.65,14
101,30.555,30.61,30.555,30.61,267
114,30.55,30.55,30.55,30.55,26
133,30.4,30.5,30.4,30.5,1216
134,30.515,30.515,30.515,30.515,23
139,30.515,30.515,30.515,30.515,38
143,30.38,30.42,30.38,30.42,400
156,30.355,30.355,30.355,30.355,129
180,30.55,30.55,30.405,30.405,1273
181,30.6,30.6,30.475,30.5,3421
200,30.5,30.5,30.5,30.5,500
210,30.59,30.59,30.5,30.5,1316
213,30.505,30.51,30.505,30.51,54
224,30.5,30.5,30.5,30.5,220
228,30.5,30.5,30.5,30.5,130
229,30.5,30.5,30.5,30.5,607
237,30.59,30.59,30.5,30.505,522
251,30.57,30.57,30.57,30.57,131
259,30.5,30.5,30.5,30.5,360
264,30.55,30.55,30.55,30.55,14
267,30.545,30.545,30.545,30.545,14
