GLJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
255,149.35,149.35,149.35,149.35,36
258,149.4,149.4,149.35,149.35,39
261,149.5,149.5,149.5,149.5,39
272,149.75,149.75,149.75,149.75,44
287,150.15,150.15,150,150,128
289,150.45,150.45,150.2,150.3,134
292,150.4,150.4,150.4,150.4,90
296,149.95,150.2,149.95,150.2,85
300,149.85,149.85,149.85,149.85,85
316,149.95,149.95,149.95,149.95,28
324,150,150,149.95,149.95,150
340,150.2,150.2,150,150,273
341,150,150.05,150,150.05,85
343,149.95,149.95,149.95,149.95,30
344,150,150,149.95,149.95,80
364,149.95,149.95,149.95,149.95,14
367,149.95,149.95,149.9,149.9,70
376,149.95,149.95,149.95,149.95,44
381,149.95,149.95,149.95,149.95,73
391,150.25,150.25,150,150,158
392,150.25,150.25,150.25,150.25,1
396,149.75,150,149.65,150,358
405,149.8,149.8,149.8,149.8,37
409,149.95,149.95,149.8,149.8,20
415,149.9,149.9,149.9,149.9,5
437,149.9,149.9,149.7,149.8,279
438,149.9,149.9,149.9,149.9,45
452,149.85,149.85,149.85,149.85,75
455,149.85,149.9,149.85,149.9,210
460,150,150,149.95,149.95,30
461,149.85,149.85,149.85,149.85,116
473,150.25,150.25,149.9,150,517
477,150.25,150.35,150.25,150.25,66
479,150.2,150.2,150.2,150.2,1
480,150.25,150.25,150.25,150.25,26
483,150.1,150.2,150.1,150.2,106
484,150.05,150.05,150.05,150.05,80
485,149.75,149.75,149.75,149.75,77
486,149.9,150.05,149.75,150.05,126
487,149.75,149.75,149.75,149.75,2
493,149.95,149.95,149.95,149.95,11
494,150,150,150,150,1
495,149.85,149.85,149.85,149.85,71
497,149.95,149.95,149.95,149.95,12
500,149.9,149.9,149.9,149.9,102
501,150.05,150.05,150.05,150.05,135
503,149.95,150.05,149.95,150.05,48
504,150,150,150,150,5
505,150,150.05,150,150.05,43
507,149.9,150.1,149.9,149.9,68
a1484726580,151.3,152,151.3,152,455
1,151.75,151.75,151.15,151.15,133
3,151.45,151.45,151.45,151.45,144
5,151.55,151.55,151.25,151.4,117
6,151.2,151.4,151.2,151.4,73
7,151.3,151.3,151,151,90
9,151,151,151,151,79
13,150.9,151,150.55,150.85,455
15,150.9,150.9,150.9,150.9,93
16,151.1,151.1,151.05,151.05,93
40,151.3,151.3,151.3,151.3,30
47,151.35,151.35,151.35,151.35,3
48,151.4,151.4,151.35,151.35,19
61,151.35,151.35,151.3,151.3,50
64,151.3,151.3,151.3,151.3,51
82,150.95,151,150.95,151,73
90,150.6,151.1,150.6,151.1,165
91,150.6,150.6,150.6,150.6,5
96,150.55,150.55,150.55,150.55,20
105,150.65,150.65,150.65,150.65,30
106,150.45,150.75,150.45,150.65,270
107,150.55,150.55,150.45,150.45,64
114,150.55,150.55,150.55,150.55,16
132,150.45,150.5,150.45,150.5,74
145,150.55,150.55,150.4,150.4,130
151,150.25,150.5,150.25,150.5,123
159,149.55,150.1,149.5,150.1,314
171,149.6,149.6,149.6,149.6,35
172,149.6,149.6,149.5,149.5,80
173,149.75,149.75,149.75,149.75,23
198,149.75,149.75,149.65,149.65,39
200,149.75,149.75,149.75,149.75,3
204,149.75,149.75,149.75,149.75,3
208,149.75,149.75,149.75,149.75,20
210,149.8,149.8,149.8,149.8,50
225,149.6,149.7,149.6,149.65,369
227,149.35,149.45,149.35,149.45,250
228,149.3,149.35,149.3,149.35,156
229,149.35,149.35,149.25,149.3,80
230,149.4,149.4,149.4,149.4,65
231,149,149.55,149,149.55,407
232,148.9,148.9,148.9,148.9,7
233,149.05,149.05,149.05,149.05,200
239,148.95,148.95,148.95,148.95,13
240,148.95,148.95,148.95,148.95,4
246,148.9,148.9,148.9,148.9,32
255,148.9,148.95,148.9,148.9,137
256,148.8,148.8,148.8,148.8,10
257,148.75,148.75,148.75,148.75,4
262,148.9,148.9,148.8,148.8,90
272,149.1,149.1,148.95,148.95,252
273,149.15,149.15,149.15,149.15,41
274,149.45,149.45,149.25,149.25,72
275,149.45,149.45,149.4,149.4,23
279,149.2,149.25,149.1,149.25,228
282,149.2,149.2,149.2,149.2,181
329,149.35,149.35,149.1,149.35,457
336,149.35,149.35,149.35,149.35,50
337,149.35,149.35,149.2,149.2,110
338,149.15,149.15,149.15,149.15,12
349,149.1,149.1,149.1,149.1,21
360,149.1,149.25,149.1,149.25,204
361,149.1,149.1,149.1,149.1,78
366,149,149.1,149,149.1,346
369,148.85,148.85,148.85,148.85,52
370,148.05,148.7,148.05,148.7,157
371,148.85,148.85,148.25,148.25,498
372,148.8,148.8,148.8,148.8,47
381,148.65,148.65,148.65,148.65,145
385,148.85,148.85,148.85,148.85,10
388,148.65,148.65,148.65,148.65,13
389,149,149,148.8,148.8,188
390,148.85,148.85,148.85,148.85,1
392,148.8,148.8,148.8,148.8,31
395,148.65,148.65,148.65,148.65,87
400,148.8,148.8,148.8,148.8,108
409,148.8,148.8,148.8,148.8,72
417,148.7,148.7,148.7,148.7,4
419,148.8,148.8,148.8,148.8,108
421,148.9,148.9,148.9,148.9,27
422,148.95,148.95,148.95,148.95,110
450,148.85,148.85,148.85,148.85,1
454,149.1,149.1,148.95,149.05,358
456,148.95,148.95,148.95,148.95,118
475,148.8,148.8,148.8,148.8,101
479,148.85,148.85,148.65,148.7,413
480,148.85,148.85,148.8,148.8,89
482,148.7,148.7,148.7,148.7,3
483,148.85,148.85,148.75,148.75,136
484,148.85,148.85,148.85,148.85,105
485,148.75,148.75,148.75,148.75,14
487,148.7,148.7,148.7,148.7,3
493,148.8,148.8,148.8,148.8,30
495,148.8,148.8,148.8,148.8,4
496,148.8,148.8,148.6,148.65,74
497,148.75,148.75,148.75,148.75,34
502,148.6,148.6,148.6,148.6,8
507,148.7,148.7,148.55,148.6,296
a1484812980,149.45,149.45,149.45,149.45,22
20,149.7,150.5,149.7,150,399
21,150,150,149.3,149.7,48
24,149.6,149.65,149.5,149.6,122
31,149.15,149.4,149.1,149.4,706
36,149.2,149.2,149.2,149.2,77
43,149.55,149.55,149.25,149.25,632
61,149.75,149.8,149.75,149.8,54
72,149.95,149.95,149.95,149.95,49
88,150,150,150,150,26
89,150.65,150.65,150.05,150.05,369
90,150.35,150.35,150.35,150.35,4
92,150.15,150.15,150.15,150.15,34
109,150.2,150.2,150,150,121
112,149.9,149.9,149.9,149.9,40
115,149.9,149.95,149.9,149.95,48
118,149.95,149.95,149.95,149.95,120
130,149.9,149.9,149.9,149.9,49
147,150,150,150,150,50
179,150.1,150.1,150,150,565
180,150.2,150.2,150.2,150.2,73
195,150.5,150.5,150.25,150.25,551
197,150.75,150.75,150.75,150.75,69
200,150.9,150.9,150.8,150.8,62
201,151.05,151.5,151.05,151.3,306
222,151.6,151.6,151.45,151.45,400
224,151.45,151.45,151.45,151.45,24
237,151.15,151.15,151.15,151.15,7
245,151,151,150.95,150.95,57
246,151.25,151.25,151,151,141
247,151.4,151.4,151.4,151.4,63
252,151.5,151.5,151.5,151.5,100
259,151.5,151.5,151.5,151.5,34
272,151.4,151.4,151.4,151.4,100
284,151.6,151.6,151.35,151.35,302
299,151.5,151.5,151.25,151.25,70
321,151.35,151.35,151.35,151.35,8
324,151.55,151.55,151.45,151.45,15
333,151.5,151.5,151.35,151.35,63
337,151.25,151.25,151.25,151.25,15
338,151.15,151.25,151.15,151.25,41
358,151.1,151.1,151.1,151.1,20
360,151.3,151.3,151.3,151.3,54
368,151.25,151.25,151.25,151.25,100
369,151.5,151.5,151.35,151.35,77
375,151.8,151.8,151.55,151.55,352
381,151.55,151.6,151.55,151.6,64
382,151.6,151.6,151.6,151.6,25
388,151.45,151.45,151.45,151.45,64
391,151.75,151.75,151.75,151.75,31
402,151.8,151.8,151.8,151.8,58
403,151.55,151.8,151.55,151.8,111
409,151.6,151.6,151.6,151.6,15
418,151.8,151.8,151.6,151.6,158
425,151.4,151.45,151.4,151.45,20
429,151.5,151.55,151.5,151.55,154
438,151.4,151.4,151.4,151.4,54
445,151.2,151.2,151.2,151.2,9
448,151.2,151.2,151.2,151.2,15
451,151.4,151.7,151.4,151.45,402
465,151.2,151.2,151.2,151.2,33
467,151.35,151.55,151.35,151.4,300
471,151.3,151.3,151.3,151.3,12
480,151.3,151.3,151.2,151.2,124
484,151.2,151.2,151.2,151.2,2
486,151.4,151.45,151.3,151.3,362
487,151.5,151.5,151.5,151.5,20
490,151.4,151.4,151.4,151.4,20
492,151.4,151.4,151.3,151.3,37
495,151.8,151.8,151.65,151.65,100
498,151.55,151.55,151.5,151.5,13
500,151.5,151.5,151.5,151.5,16
501,151.7,151.7,151.65,151.65,60
506,151.35,151.55,151.35,151.55,70
507,151.35,151.35,151.35,151.35,18
a1484899380,152,152,152,152,68
1,152,152,152,152,15
18,151.7,151.7,151.7,151.7,48
19,151.7,151.7,151.7,151.7,9
28,151.7,151.7,151.65,151.65,106
29,151.65,151.65,151.65,151.65,76
34,151,151.35,150.75,151.35,1845
35,151.1,151.1,150.95,150.95,247
36,151.15,151.2,151.15,151.15,154
37,151.7,151.85,151.7,151.85,205
48,151.35,151.35,151.35,151.35,7
57,151.55,151.55,151.55,151.55,66
61,151.4,151.4,151.4,151.4,10
65,151.7,151.7,151.7,151.7,39
76,151.7,151.7,151.7,151.7,50
77,151.8,151.8,151.8,151.8,50
82,151.95,151.95,151.95,151.95,23
96,152.05,152.05,152.05,152.05,50
97,152,152.05,152,152.05,116
99,152,152.05,152,152.05,60
104,152,152.25,152,152.1,184
105,152,152,152,152,10
108,152.3,152.3,152.15,152.15,281
112,151.85,152.1,151.85,152.1,142
120,152,152,152,152,42
125,152.05,152.05,152,152,65
129,151.85,151.85,151.85,151.85,35
130,152.05,152.05,152.05,152.05,65
135,151.8,151.8,151.8,151.8,34
143,152.1,152.1,152.1,152.1,15
145,151.95,152.05,151.95,152.05,71
146,151.8,152,151.8,152,164
148,151.65,151.65,151.65,151.65,17
151,152.05,152.05,151.9,151.9,179
156,151.8,152.1,151.8,152.1,38
157,152.05,152.05,152.05,152.05,71
165,151.7,151.7,151.7,151.7,18
176,151.45,151.55,151.45,151.55,15
179,151.45,151.45,151.45,151.45,40
187,151.4,151.7,151.4,151.7,79
189,151.45,151.75,151.4,151.75,74
191,151.5,151.5,151.5,151.5,7
193,151.7,151.7,151.7,151.7,50
196,151.7,151.7,151.7,151.7,50
202,151.75,151.75,151.5,151.5,60
204,151.55,151.55,151.55,151.55,23
205,151.8,151.8,151.75,151.75,74
209,151.7,151.95,151.7,151.95,60
225,151.65,151.65,151.65,151.65,19
227,151.5,151.5,151.5,151.5,51
228,151.3,151.4,151.3,151.4,17
230,151.25,151.25,151.2,151.2,31
254,151.45,151.45,151.45,151.45,11
261,151.4,151.4,151.4,151.4,6
263,151.4,151.4,151.4,151.4,27
264,151.45,151.45,151.45,151.45,6
266,151.15,151.2,151.1,151.2,283
284,151.35,151.35,151.35,151.35,67
299,151.3,151.3,151.3,151.3,50
300,151.3,151.3,151.3,151.3,50
302,151.3,151.3,151.3,151.3,50
303,151.35,151.35,151.35,151.35,50
317,151.45,151.45,151.35,151.35,65
321,151.55,151.55,151.5,151.5,73
364,151.2,151.2,151.2,151.2,33
368,151.4,151.4,151.35,151.35,168
373,151.35,151.35,151.35,151.35,10
375,151.2,151.3,151.2,151.3,106
377,151.2,151.2,151.2,151.2,31
379,151.05,151.05,151.05,151.05,7
403,151,151,151,151,113
413,150.45,150.9,150.45,150.85,475
415,150.45,150.6,150.45,150.6,72
427,150.6,150.95,150.25,150.45,642
428,151,151,151,151,47
429,151.05,151.05,151.05,151.05,16
438,150.9,150.9,150.9,150.9,12
441,150.7,150.95,150.7,150.9,182
442,150.8,150.8,150.8,150.8,100
454,150.95,150.95,150.95,150.95,20
460,150.9,150.9,150.9,150.9,1
461,150.7,150.75,150.7,150.75,113
462,150.7,150.7,150.65,150.65,63
464,150.5,150.5,150.5,150.5,29
465,150.6,150.6,150.6,150.6,13
470,150.5,150.5,150.5,150.5,5
475,150.5,150.5,150.5,150.5,61
478,150.65,150.7,150.65,150.65,96
479,150.65,150.8,150.65,150.8,30
486,150.65,150.65,150.65,150.65,30
488,150.6,150.6,150.6,150.6,16
489,150.55,150.6,150.55,150.6,17
491,150.55,150.55,150.45,150.45,21
492,150.45,150.45,150.45,150.45,17
493,150.5,150.5,150.5,150.5,4
496,150.4,150.4,150.4,150.4,45
503,150.35,150.35,150.35,150.35,49
504,150.45,150.45,150.05,150.35,320
505,150.5,150.5,150.5,150.5,20
506,150.4,150.4,150.3,150.3,32
507,150.3,150.3,150.3,150.3,8
a1485158580,151,151,151,151,69
1,151.4,151.4,151.05,151.1,101
3,150.85,151,150.85,151,160
4,150.6,150.8,150.6,150.8,80
14,150.65,150.65,150.65,150.65,50
21,150.55,150.55,150.55,150.55,100
22,150.7,150.7,150.7,150.7,38
47,150.4,150.4,150.4,150.4,12
48,151,151,151,151,7
64,151,151,151,151,66
65,150.75,150.75,150.75,150.75,13
72,151.15,151.15,151,151,143
73,151.3,151.3,151.3,151.3,9
83,151.05,151.05,151.05,151.05,35
93,151.25,151.35,151.25,151.35,22
115,151.4,151.4,151.4,151.4,3
117,151.4,151.4,151.4,151.4,106
119,151.8,151.8,151.55,151.55,39
121,151.65,151.65,151.65,151.65,11
122,151.65,151.65,151.65,151.65,8
157,151.65,151.65,151.65,151.65,2
162,151.85,151.85,151.85,151.85,342
165,151.55,151.55,151.55,151.55,9
173,151.85,151.85,151.85,151.85,20
183,151.85,151.85,151.85,151.85,5
186,151.55,151.55,151.55,151.55,24
201,151.8,151.8,151.8,151.8,10
203,151.8,151.8,151.65,151.7,58
204,151.55,151.55,151.55,151.55,100
216,151.65,151.65,151.45,151.45,60
218,151.65,151.65,151.65,151.65,6
233,151.65,151.65,151.65,151.65,7
239,151.8,151.8,151.8,151.8,6
245,151.55,151.95,151.55,151.95,53
258,151.6,151.6,151.6,151.6,9
264,151.45,151.45,151.45,151.45,30
273,151.35,151.35,151.35,151.35,11
278,150.85,151.15,150.85,151.15,45
285,150.7,150.7,150.7,150.7,25
296,150.35,150.6,150.35,150.4,132
299,150.45,150.45,150.25,150.25,101
300,150.7,150.7,150.5,150.5,79
301,150.7,150.7,150.7,150.7,13
306,150.7,150.7,150.7,150.7,26
326,150.8,150.8,150.45,150.45,14
350,150.75,150.75,150.75,150.75,8
355,150.9,150.95,150.75,150.75,168
356,151.1,151.1,151.1,151.1,32
357,151.1,151.1,151.1,151.1,24
360,151,151,150.9,150.9,105
389,150.9,150.95,150.9,150.95,72
390,151.1,151.1,151.1,151.1,2
396,151.1,151.1,151.1,151.1,7
408,150.9,150.9,150.9,150.9,49
417,150.95,150.95,150.95,150.95,3
419,150.95,150.95,150.9,150.9,45
420,151,151,151,151,40
436,150.7,150.8,150.55,150.8,198
437,150.6,150.65,150.6,150.65,48
438,150.6,150.6,150.6,150.6,35
440,150.75,150.75,150.7,150.7,50
442,150.9,150.9,150.9,150.9,13
451,150.55,150.7,150.55,150.7,69
452,150.65,150.65,150.65,150.65,41
453,150.65,150.65,150.65,150.65,27
465,150.75,151.05,150.65,150.65,211
467,150.75,150.8,150.75,150.8,75
469,150.9,150.9,150.85,150.85,155
471,150.85,150.85,150.85,150.85,38
475,150.95,150.95,150.95,150.95,20
479,150.95,151.05,150.95,151.05,18
481,150.9,150.9,150.9,150.9,47
484,150.9,150.9,150.9,150.9,13
494,151,151,151,151,30
496,151.15,151.15,151.15,151.15,11
499,151,151,151,151,1
507,150.9,151.05,150.9,150.9,21
a1485244980,151.35,151.35,151.35,151.35,11
8,151.4,151.55,151.4,151.55,104
17,151.4,151.4,151.4,151.4,4
25,151.5,151.5,151.5,151.5,100
28,151.5,151.6,151.5,151.55,38
32,151.8,151.8,151.65,151.65,7
37,151.85,151.85,151.85,151.85,6
53,151.55,151.7,151.55,151.7,118
62,151.25,151.25,151.25,151.25,33
65,151.25,151.25,151.25,151.25,35
81,151.4,151.4,151.35,151.35,100
96,151.4,151.4,151.35,151.35,248
135,151.65,151.65,151.65,151.65,43
147,151.8,151.8,151.8,151.8,179
149,151.7,151.7,151.7,151.7,22
151,151.7,151.7,151.7,151.7,25
155,151.8,151.8,151.8,151.8,36
157,151.85,151.85,151.85,151.85,14
158,152,152,152,152,248
159,152.1,152.1,152.1,152.1,4
161,152.25,152.25,152.25,152.25,32
162,152.25,152.4,152.25,152.4,151
164,152.2,152.2,152.2,152.2,150
166,152.5,152.5,152.2,152.2,184
168,152.5,152.5,152.5,152.5,2
169,152.7,152.7,152.6,152.6,43
173,153.05,153.05,153.05,153.05,35
175,153.05,153.05,153.05,153.05,15
176,153.05,153.05,153.05,153.05,41
178,153.1,153.1,152.9,152.9,283
180,153.1,153.1,153.1,153.1,7
181,153.1,153.1,153.1,153.1,8
187,153.2,153.2,153.2,153.2,19
188,153.25,153.25,153.25,153.25,19
193,153.4,153.4,153.4,153.4,17
202,153.55,153.55,153.5,153.5,99
203,153.35,153.35,153.35,153.35,1
214,153.3,153.6,153.2,153.25,252
215,153.3,153.45,153.3,153.45,83
231,153.15,153.15,153.15,153.15,17
236,153.1,153.15,153.1,153.15,71
238,153.1,153.1,153.1,153.1,73
245,153.05,153.05,153.05,153.05,45
253,153.25,153.25,153.25,153.25,23
258,153,153,153,153,16
264,152.95,153,152.95,153,119
282,152.75,152.8,152.75,152.8,114
299,152.6,152.6,152.6,152.6,29
300,152.6,152.6,152.6,152.6,60
304,152.35,152.65,152.35,152.65,296
306,152.65,152.65,152.65,152.65,24
311,153.15,153.15,152.65,152.65,228
314,153.3,153.3,153.3,153.3,53
315,153.3,153.3,153.3,153.3,23
323,153.3,153.3,153.3,153.3,4
328,153.1,153.1,153.1,153.1,112
333,153.05,153.05,153.05,153.05,76
335,153.2,153.2,153.15,153.15,51
345,152.9,152.95,152.85,152.95,276
351,153.35,153.35,153.1,153.1,269
357,154.3,155.15,153.4,153.5,1801
358,154.3,154.45,154.15,154.25,126
359,154.25,154.25,154.25,154.25,115
360,154.4,154.4,154.25,154.25,195
361,154.45,154.45,154.3,154.35,165
362,155.15,155.3,154.6,154.6,275
364,154.75,155,154.55,155,334
365,153.65,154.5,153.65,154.5,325
367,153.9,153.9,153.9,153.9,25
370,153.9,153.9,153.9,153.9,27
378,153.9,153.9,153.9,153.9,5
379,154,154,153.9,153.9,16
383,153.9,154,153.7,153.95,100
387,153.9,153.9,153.9,153.9,8
393,153.5,153.65,153.5,153.65,282
394,153.15,153.4,153.15,153.4,12
395,153.35,153.35,153.35,153.35,29
406,153.3,153.3,153.1,153.1,90
413,153.3,153.3,153.3,153.3,42
417,153.1,153.15,153.1,153.15,36
440,153,153.05,153,153,97
441,153.15,153.15,153.15,153.15,152
446,153.25,153.25,153.25,153.25,10
452,152.8,153.2,152.8,153.2,442
453,152.85,152.95,152.8,152.8,207
454,152.8,152.8,152.8,152.8,46
470,153.25,153.25,153,153,150
474,153.1,153.1,153.1,153.1,28
478,152.95,153,152.95,153,74
479,152.9,152.9,152.75,152.85,213
482,152.95,152.95,152.95,152.95,2
495,152.8,152.8,152.8,152.8,53
496,152.85,153.05,152.85,153.05,127
502,153.2,153.2,152.9,153.15,33
504,152.95,152.95,152.95,152.95,42
505,153.05,153.05,153.05,153.05,18
506,153.05,153.05,153.05,153.05,2
507,152.95,153.05,152.95,153.05,48
a1485331380,155,155,155,155,177
22,153.8,153.8,153.8,153.8,200
23,154,154,154,154,109
24,153.6,153.6,153.6,153.6,1
25,153.8,153.8,153.8,153.8,10
30,153.95,154,153.95,154,174
36,153.85,153.85,153.85,153.85,50
39,153.8,153.8,153.8,153.8,100
41,153.7,153.7,153.7,153.7,30
42,153.9,153.9,153.9,153.9,27
58,153,153.65,153,153.65,186
59,153,153.05,153,153.05,94
60,153.3,153.3,153.3,153.3,4
62,153.3,153.3,153.3,153.3,5
84,153.1,153.1,153,153,33
94,152.85,153,152.85,153,400
110,152.75,152.75,152.75,152.75,151
114,152.6,152.6,152.6,152.6,64
115,152.85,152.85,152.85,152.85,50
118,152.7,152.7,152.7,152.7,166
124,152.6,152.6,152.6,152.6,15
125,152.55,152.65,152.55,152.65,84
126,152.7,152.7,152.65,152.65,50
127,152.7,152.7,152.7,152.7,7
129,152.8,152.8,152.8,152.8,35
144,152.95,152.95,152.75,152.75,127
161,152.7,152.7,152.7,152.7,40
164,152.95,152.95,152.95,152.95,5
175,152.7,152.7,152.7,152.7,66
180,152.6,152.6,152.6,152.6,40
181,152.75,152.75,152.75,152.75,16
183,152.75,152.75,152.75,152.75,5
185,152.75,152.75,152.75,152.75,4
186,152.75,152.75,152.75,152.75,5
188,152.75,152.75,152.75,152.75,5
190,152.75,152.75,152.75,152.75,4
192,152.75,152.75,152.75,152.75,6
197,152.85,152.85,152.75,152.75,200
212,152.7,152.7,152.7,152.7,7
230,152.75,152.75,152.6,152.6,21
233,152.65,152.65,152.55,152.55,29
241,152.55,152.55,152.55,152.55,1
245,152.6,152.6,152.6,152.6,24
246,152.5,152.55,152.5,152.55,401
252,152.25,152.25,152.25,152.25,45
253,152.3,152.3,152.3,152.3,4
292,152,152,152,152,14
295,152,152,152,152,30
296,151.65,151.95,151.65,151.95,75
298,151.65,151.65,151.65,151.65,5
301,151.7,151.7,151.65,151.65,127
308,151.9,151.9,151.9,151.9,10
325,151.5,151.7,151.5,151.7,200
326,151.3,151.35,151.3,151.35,24
327,151.05,151.3,151.05,151.3,64
331,151.35,151.35,151.25,151.25,172
332,151.45,151.45,151.45,151.45,127
334,151.7,151.7,151.7,151.7,96
338,151.75,151.75,151.75,151.75,47
339,151.85,151.85,151.85,151.85,46
343,151.9,151.9,151.9,151.9,11
350,151.85,151.85,151.85,151.85,47
351,152,152,151.95,151.95,51
353,152.05,152.05,152.05,152.05,16
354,152.15,152.15,152.15,152.15,69
360,152.25,152.25,152.25,152.25,19
364,152.3,152.35,152.25,152.25,141
367,151.85,152.2,151.85,152.2,214
368,151.6,151.6,151.6,151.6,4
374,151.9,151.9,151.65,151.65,87
384,152,152,151.85,151.85,103
385,151.9,151.9,151.9,151.9,4
386,151.6,151.6,151.6,151.6,7
391,151.8,151.8,151.8,151.8,75
392,151.6,151.6,151.6,151.6,9
394,151.75,151.75,151.75,151.75,56
406,152.05,152.05,151.95,151.95,75
408,152.15,152.15,152.05,152.05,50
409,152.15,152.15,152.15,152.15,10
419,152.25,152.25,152.15,152.15,71
420,152.8,152.8,152.5,152.5,130
422,152.6,152.6,152.6,152.6,97
423,152.5,152.5,152.5,152.5,54
426,152.7,152.7,152.7,152.7,83
433,152.75,152.75,152.75,152.75,34
436,152.7,152.7,152.7,152.7,13
438,152.8,152.8,152.8,152.8,32
439,152.9,152.9,152.9,152.9,10
440,152.65,152.8,152.65,152.8,123
448,152.85,152.85,152.85,152.85,25
450,152.75,152.8,152.75,152.8,25
451,152.65,152.65,152.65,152.65,5
452,152.65,152.65,152.6,152.6,28
453,152.8,152.8,152.8,152.8,26
455,152.85,152.85,152.85,152.85,30
460,153,153,152.95,152.95,19
466,152.9,152.9,152.9,152.9,69
474,153.2,153.2,153.1,153.1,65
479,153.05,153.05,153.05,153.05,14
480,153.05,153.05,153.05,153.05,64
488,153.2,153.2,153.2,153.2,25
490,153.15,153.15,153.1,153.1,116
491,153.25,153.25,153.25,153.25,2
492,153.1,153.1,153.1,153.1,37
493,153,153.05,153,153.05,76
494,153,153,152.95,152.95,223
503,153.05,153.05,152.95,152.95,23
505,152.9,152.9,152.85,152.85,51
506,153.05,153.05,153.05,153.05,7
507,153,153,152.95,152.95,54
a1485417780,153.75,153.75,153.5,153.5,34
1,154,154,153.95,153.95,78
2,154.05,154.05,154.05,154.05,11
9,154.5,154.5,154.5,154.5,50
11,155,155,154.9,154.9,266
12,154.95,154.95,154.9,154.9,81
15,155.05,155.3,155.05,155.3,92
16,154.6,154.6,154.6,154.6,29
17,154.5,154.55,154.3,154.3,203
23,154.45,154.5,154.45,154.5,168
24,155.05,155.05,154.8,154.8,34
25,155,155,155,155,46
47,154.75,154.75,154.75,154.75,125
48,154.7,154.7,154.7,154.7,25
55,154.9,154.9,154.9,154.9,50
62,154.8,154.8,154.8,154.8,15
67,154.75,154.75,154.75,154.75,2
79,154.8,154.8,154.8,154.8,30
84,154.7,154.7,154.7,154.7,39
92,155.35,155.65,155,155,633
97,155.65,155.65,155.45,155.45,100
98,155.55,155.6,155.15,155.6,326
100,155.35,155.6,155.35,155.6,96
101,155.5,155.5,155.45,155.45,162
108,155.25,155.3,155.25,155.3,13
113,155.35,155.45,155.3,155.45,14
117,155.7,155.7,155.7,155.7,7
120,155.3,155.3,155.3,155.3,9
121,155.25,155.25,155.25,155.25,1
131,155.2,155.2,155.2,155.2,25
132,155.05,155.05,155.05,155.05,1
143,154.7,154.9,154.7,154.9,80
148,155,155,154.55,154.8,192
149,154.9,154.9,154.9,154.9,24
155,155,155,154.9,154.9,35
177,154.75,154.75,154.75,154.75,21
181,154.1,154.55,154.1,154.55,471
198,154.05,154.05,154.05,154.05,40
203,153.85,153.85,153.85,153.85,25
205,153.8,153.8,153.8,153.8,35
212,153.55,153.55,153.55,153.55,7
215,153.35,153.35,153.35,153.35,6
227,153.45,153.45,153.45,153.45,40
230,153.35,153.4,153.35,153.4,86
236,153.3,153.3,153.3,153.3,8
241,153.4,153.4,153.3,153.3,27
245,152.95,152.95,152.95,152.95,7
256,153.1,153.1,153.1,153.1,8
264,153,153,153,153,43
272,153.2,153.2,153.15,153.15,178
277,153.4,153.4,153.25,153.25,133
