JEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
393,16.31,16.31,16.31,16.31,87
400,16.305,16.305,16.305,16.305,290
420,16.29,16.305,16.29,16.305,365
426,16.29,16.29,16.29,16.29,264
428,16.3,16.3,16.295,16.295,365
429,16.305,16.305,16.305,16.305,4
430,16.32,16.32,16.32,16.32,290
432,16.32,16.32,16.32,16.32,356
434,16.305,16.315,16.305,16.315,765
436,16.28,16.285,16.28,16.285,425
438,16.285,16.285,16.28,16.28,237
447,16.295,16.295,16.295,16.295,128
450,16.31,16.31,16.31,16.31,290
457,16.31,16.31,16.31,16.31,110
460,16.33,16.33,16.32,16.32,290
462,16.315,16.325,16.315,16.325,289
473,16.31,16.31,16.305,16.305,253
477,16.32,16.32,16.32,16.32,69
478,16.3,16.31,16.3,16.31,246
480,16.33,16.33,16.325,16.325,2079
483,16.315,16.315,16.31,16.315,422
484,16.315,16.315,16.31,16.31,152
487,16.315,16.315,16.315,16.315,19
488,16.32,16.32,16.32,16.32,105
490,16.32,16.32,16.32,16.32,9
493,16.315,16.315,16.315,16.315,60
494,16.32,16.32,16.315,16.315,331
499,16.31,16.31,16.305,16.305,422
500,16.315,16.315,16.315,16.315,110
504,16.325,16.325,16.31,16.31,253
507,16.31,16.31,16.31,16.31,66
508,16.33,16.33,16.305,16.31,312
509,16.295,16.325,16.295,16.32,270
a1484726460,16.35,16.35,16.35,16.35,105
33,16.315,16.315,16.315,16.315,48
40,16.25,16.25,16.25,16.25,131
41,16.24,16.24,16.24,16.24,113
43,16.235,16.24,16.235,16.24,1206
52,16.255,16.26,16.255,16.26,174
68,16.235,16.25,16.235,16.25,115
74,16.23,16.23,16.23,16.23,100
78,16.23,16.23,16.23,16.23,130
79,16.23,16.23,16.23,16.23,70
91,16.23,16.23,16.23,16.23,60
93,16.185,16.22,16.185,16.22,1679
94,16.16,16.185,16.16,16.185,876
95,16.15,16.15,16.12,16.13,798
96,16.145,16.17,16.145,16.15,573
98,16.185,16.185,16.185,16.185,138
99,16.16,16.16,16.16,16.16,78
100,16.19,16.19,16.19,16.19,134
114,16.16,16.16,16.16,16.16,100
116,16.155,16.155,16.155,16.155,88
117,16.14,16.14,16.14,16.14,228
121,16.17,16.17,16.165,16.165,351
123,16.18,16.18,16.18,16.18,142
125,16.19,16.19,16.19,16.19,67
126,16.215,16.215,16.215,16.215,67
127,16.235,16.235,16.235,16.235,67
128,16.23,16.235,16.23,16.235,563
134,16.245,16.245,16.245,16.245,76
138,16.245,16.245,16.245,16.245,65
142,16.27,16.27,16.27,16.27,152
149,16.26,16.26,16.26,16.26,106
159,16.255,16.255,16.255,16.255,119
167,16.225,16.255,16.225,16.255,1181
169,16.2,16.24,16.2,16.24,344
176,16.195,16.195,16.195,16.195,6
186,16.195,16.195,16.195,16.195,74
195,16.195,16.195,16.195,16.195,70
200,16.195,16.195,16.195,16.195,253
203,16.145,16.145,16.145,16.145,164
208,16.145,16.145,16.145,16.145,260
209,16.15,16.15,16.14,16.14,551
210,16.13,16.13,16.13,16.13,70
211,16.175,16.175,16.17,16.17,371
215,16.195,16.195,16.175,16.175,1475
227,16.205,16.215,16.205,16.215,324
239,16.18,16.18,16.18,16.18,415
242,16.15,16.15,16.15,16.15,211
248,16.185,16.185,16.185,16.185,74
253,16.22,16.22,16.22,16.22,103
254,16.21,16.21,16.21,16.21,47
258,16.21,16.21,16.21,16.21,254
260,16.17,16.17,16.17,16.17,103
276,16.16,16.16,16.16,16.16,67
282,16.185,16.185,16.175,16.175,294
296,16.185,16.185,16.185,16.185,93
297,16.195,16.195,16.195,16.195,98
301,16.2,16.2,16.2,16.2,77
310,16.185,16.185,16.185,16.185,249
311,16.185,16.185,16.185,16.185,5
320,16.175,16.175,16.175,16.175,62
329,16.15,16.16,16.15,16.16,376
340,16.15,16.15,16.15,16.15,127
342,16.135,16.135,16.135,16.135,102
344,16.135,16.135,16.135,16.135,66
348,16.145,16.145,16.14,16.14,159
350,16.145,16.145,16.145,16.145,125
356,16.16,16.165,16.16,16.165,104
361,16.16,16.16,16.16,16.16,116
375,16.14,16.14,16.14,16.14,102
379,16.155,16.16,16.15,16.15,514
382,16.15,16.15,16.15,16.15,89
383,16.125,16.125,16.125,16.125,110
386,16.125,16.125,16.125,16.125,100
388,16.14,16.14,16.14,16.14,521
392,16.125,16.125,16.125,16.125,3
393,16.16,16.16,16.15,16.15,724
397,16.175,16.175,16.17,16.17,613
398,16.15,16.15,16.15,16.15,1200
400,16.195,16.195,16.185,16.185,199
402,16.195,16.195,16.19,16.19,303
403,16.195,16.195,16.195,16.195,272
405,16.205,16.205,16.205,16.205,319
412,16.21,16.21,16.21,16.21,504
418,16.22,16.22,16.22,16.22,42
419,16.185,16.19,16.185,16.19,31
423,16.22,16.22,16.215,16.215,223
425,16.23,16.23,16.23,16.23,281
426,16.23,16.23,16.23,16.23,342
429,16.19,16.215,16.19,16.215,1000
430,16.155,16.185,16.155,16.185,538
438,16.155,16.155,16.155,16.155,31
442,16.19,16.19,16.185,16.185,577
449,16.19,16.19,16.19,16.19,254
452,16.17,16.17,16.17,16.17,5
456,16.19,16.19,16.19,16.19,262
458,16.19,16.19,16.19,16.19,14
468,16.18,16.18,16.18,16.18,266
469,16.185,16.185,16.185,16.185,40
472,16.175,16.185,16.165,16.165,400
473,16.19,16.19,16.19,16.19,39
477,16.165,16.165,16.165,16.165,8
481,16.205,16.205,16.185,16.185,1171
484,16.205,16.205,16.205,16.205,64
486,16.225,16.225,16.21,16.21,600
488,16.205,16.205,16.205,16.205,99
489,16.21,16.21,16.21,16.21,19
491,16.22,16.22,16.22,16.22,104
492,16.22,16.22,16.22,16.22,30
493,16.22,16.22,16.22,16.22,67
494,16.2,16.21,16.2,16.21,39
497,16.215,16.215,16.21,16.21,342
500,16.225,16.225,16.225,16.225,397
501,16.205,16.21,16.205,16.21,89
503,16.22,16.22,16.215,16.215,340
505,16.235,16.235,16.235,16.235,420
506,16.22,16.23,16.22,16.23,111
507,16.22,16.22,16.22,16.22,234
508,16.215,16.215,16.215,16.215,36
509,16.185,16.23,16.185,16.23,1257
a1484812860,16.24,16.24,16.24,16.24,119
3,16.215,16.215,16.215,16.215,25
7,16.21,16.215,16.21,16.215,694
9,16.22,16.24,16.195,16.195,2623
10,16.245,16.245,16.245,16.245,125
15,16.25,16.25,16.25,16.25,709
18,16.26,16.26,16.255,16.255,168
20,16.275,16.275,16.275,16.275,41
32,16.315,16.315,16.27,16.27,1324
37,16.31,16.31,16.305,16.305,885
38,16.27,16.28,16.27,16.28,1640
44,16.265,16.265,16.265,16.265,131
45,16.265,16.265,16.265,16.265,128
50,16.31,16.31,16.28,16.28,459
56,16.35,16.35,16.325,16.325,1812
65,16.36,16.36,16.335,16.335,2955
75,16.35,16.35,16.35,16.35,105
76,16.315,16.315,16.315,16.315,127
86,16.31,16.31,16.31,16.31,823
98,16.355,16.355,16.33,16.33,478
112,16.41,16.415,16.39,16.39,807
113,16.415,16.42,16.415,16.415,615
114,16.36,16.405,16.36,16.405,402
117,16.39,16.39,16.39,16.39,72
118,16.395,16.395,16.375,16.385,801
128,16.375,16.375,16.37,16.37,509
129,16.345,16.35,16.33,16.345,1049
131,16.36,16.36,16.36,16.36,156
147,16.34,16.34,16.34,16.34,133
148,16.365,16.365,16.365,16.365,144
163,16.35,16.35,16.35,16.35,350
166,16.35,16.35,16.35,16.35,112
171,16.38,16.38,16.38,16.38,150
180,16.44,16.44,16.38,16.38,1805
182,16.41,16.41,16.41,16.41,202
184,16.455,16.455,16.435,16.435,705
185,16.45,16.45,16.44,16.44,578
187,16.45,16.45,16.45,16.45,26
190,16.445,16.47,16.445,16.47,175
191,16.44,16.44,16.44,16.44,65
199,16.43,16.43,16.43,16.43,103
205,16.475,16.475,16.45,16.45,50
211,16.49,16.49,16.465,16.465,396
215,16.495,16.495,16.47,16.49,1776
216,16.49,16.5,16.485,16.485,15841
217,16.47,16.495,16.47,16.495,682
218,16.525,16.525,16.495,16.495,8172
219,16.53,16.54,16.525,16.535,1169
225,16.53,16.53,16.53,16.53,202
227,16.505,16.51,16.505,16.51,364
230,16.51,16.51,16.51,16.51,441
235,16.515,16.515,16.515,16.515,19
239,16.51,16.51,16.51,16.51,118
242,16.51,16.53,16.51,16.53,22
243,16.5,16.5,16.5,16.5,1000
248,16.56,16.56,16.525,16.525,2574
249,16.55,16.55,16.55,16.55,2000
252,16.57,16.6,16.57,16.575,7132
261,16.555,16.555,16.555,16.555,194
266,16.67,16.67,16.58,16.58,3965
277,16.645,16.645,16.645,16.645,145
278,16.665,16.665,16.665,16.665,116
279,16.68,16.68,16.66,16.66,5267
284,16.645,16.645,16.645,16.645,381
286,16.665,16.665,16.66,16.66,464
306,16.655,16.655,16.655,16.655,411
311,16.665,16.665,16.665,16.665,211
315,16.67,16.67,16.655,16.66,1851
318,16.64,16.64,16.625,16.64,646
323,16.68,16.68,16.665,16.665,400
324,16.64,16.64,16.64,16.64,116
326,16.64,16.64,16.64,16.64,19
327,16.635,16.635,16.635,16.635,24
330,16.66,16.66,16.655,16.655,1204
331,16.65,16.655,16.645,16.655,765
334,16.66,16.66,16.655,16.655,478
338,16.74,16.765,16.66,16.66,4870
339,16.7,16.7,16.7,16.7,271
342,16.7,16.74,16.7,16.73,153
350,16.735,16.735,16.705,16.705,355
356,16.73,16.73,16.715,16.715,2139
358,16.695,16.715,16.695,16.7,1590
362,16.7,16.705,16.7,16.705,309
367,16.705,16.705,16.705,16.705,100
368,16.74,16.74,16.73,16.73,1334
370,16.755,16.755,16.755,16.755,30
373,16.73,16.76,16.73,16.755,1560
375,16.74,16.765,16.74,16.75,600
381,16.755,16.755,16.755,16.755,373
382,16.77,16.77,16.765,16.765,459
389,16.78,16.78,16.78,16.78,138
393,16.77,16.77,16.76,16.77,1007
397,16.745,16.745,16.745,16.745,1000
403,16.745,16.745,16.745,16.745,310
407,16.78,16.795,16.75,16.75,6862
409,16.775,16.775,16.775,16.775,248
410,16.8,16.8,16.79,16.79,814
411,16.805,16.805,16.8,16.8,1423
412,16.83,16.83,16.825,16.825,558
414,16.835,16.835,16.835,16.835,106
421,16.83,16.83,16.8,16.815,509
423,16.825,16.825,16.825,16.825,108
429,16.8,16.8,16.785,16.8,2006
430,16.785,16.785,16.785,16.785,298
444,16.795,16.795,16.79,16.79,958
446,16.785,16.785,16.785,16.785,227
447,16.81,16.82,16.8,16.8,848
452,16.82,16.82,16.815,16.815,2461
453,16.82,16.825,16.82,16.825,2136
455,16.81,16.81,16.81,16.81,72
458,16.805,16.81,16.805,16.81,1081
459,16.81,16.82,16.8,16.81,3415
460,16.795,16.81,16.795,16.81,2093
461,16.795,16.795,16.795,16.795,25
462,16.795,16.795,16.795,16.795,194
464,16.79,16.79,16.79,16.79,74
465,16.8,16.8,16.8,16.8,1167
466,16.785,16.785,16.785,16.785,119
472,16.815,16.815,16.805,16.805,1652
473,16.79,16.82,16.79,16.815,1461
475,16.79,16.79,16.79,16.79,129
476,16.79,16.79,16.79,16.79,61
480,16.79,16.79,16.79,16.79,420
482,16.83,16.83,16.79,16.79,569
483,16.795,16.835,16.795,16.83,1938
484,16.79,16.79,16.79,16.79,70
487,16.785,16.8,16.785,16.8,254
488,16.785,16.785,16.785,16.785,74
489,16.785,16.785,16.785,16.785,14
490,16.785,16.79,16.785,16.79,543
492,16.74,16.795,16.72,16.775,3604
493,16.735,16.735,16.72,16.72,450
494,16.74,16.74,16.73,16.73,832
496,16.78,16.78,16.755,16.755,330
497,16.79,16.805,16.78,16.78,705
498,16.78,16.815,16.78,16.805,382
499,16.755,16.78,16.755,16.775,331
501,16.76,16.76,16.76,16.76,500
502,16.795,16.795,16.795,16.795,225
506,16.795,16.795,16.795,16.795,231
507,16.76,16.76,16.76,16.76,62
508,16.795,16.795,16.76,16.76,257
509,16.765,16.81,16.765,16.81,144
a1484899260,16.735,16.74,16.735,16.74,1188
1,16.74,16.74,16.715,16.725,1056
3,16.755,16.755,16.665,16.67,1367
4,16.775,16.775,16.765,16.765,133
6,16.81,16.81,16.775,16.785,3237
7,16.83,16.83,16.83,16.83,189
12,16.79,16.79,16.79,16.79,97
13,16.815,16.815,16.815,16.815,93
14,16.79,16.79,16.79,16.79,37
20,16.835,16.835,16.835,16.835,200
24,16.825,16.835,16.825,16.835,34
29,16.825,16.825,16.825,16.825,200
30,16.82,16.82,16.82,16.82,8
32,16.825,16.825,16.82,16.82,394
33,16.85,16.85,16.845,16.845,667
34,16.875,16.875,16.875,16.875,93
36,16.86,16.895,16.86,16.895,325
40,16.865,16.865,16.865,16.865,306
41,16.86,16.865,16.86,16.865,279
44,16.83,16.855,16.83,16.855,246
47,16.875,16.875,16.85,16.85,1111
53,16.86,16.88,16.86,16.875,1423
57,16.885,16.885,16.885,16.885,150
62,16.82,16.86,16.82,16.86,541
63,16.805,16.805,16.805,16.805,67
64,16.805,16.805,16.805,16.805,667
70,16.835,16.835,16.835,16.835,293
75,16.815,16.815,16.815,16.815,462
82,16.815,16.815,16.815,16.815,394
92,16.8,16.805,16.8,16.805,579
96,16.7,16.795,16.7,16.795,3908
97,16.725,16.735,16.705,16.73,727
98,16.725,16.73,16.7,16.725,471
99,16.705,16.715,16.705,16.715,464
100,16.695,16.695,16.695,16.695,225
102,16.7,16.735,16.7,16.735,333
105,16.75,16.75,16.725,16.725,3580
106,16.82,16.82,16.705,16.755,4872
107,16.795,16.795,16.795,16.795,259
110,16.79,16.79,16.79,16.79,204
112,16.765,16.765,16.765,16.765,82
114,16.765,16.765,16.765,16.765,134
116,16.73,16.74,16.73,16.74,387
134,16.735,16.735,16.735,16.735,280
139,16.745,16.83,16.745,16.77,18660
140,16.73,16.745,16.73,16.745,3141
141,16.785,16.785,16.785,16.785,17
142,16.81,16.81,16.785,16.785,1101
143,16.825,16.825,16.81,16.81,737
146,16.82,16.82,16.82,16.82,170
150,16.82,16.82,16.82,16.82,217
154,16.82,16.82,16.82,16.82,100
162,16.82,16.82,16.82,16.82,760
163,16.855,16.855,16.83,16.83,4256
167,16.87,16.87,16.86,16.86,1706
169,16.805,16.87,16.8,16.87,12280
170,16.8,16.81,16.795,16.81,10698
171,16.8,16.825,16.8,16.8,1272
175,16.795,16.795,16.795,16.795,174
176,16.775,16.775,16.775,16.775,202
179,16.81,16.81,16.785,16.785,3677
183,16.8,16.8,16.795,16.8,450
184,16.795,16.805,16.795,16.8,1428
185,16.755,16.795,16.755,16.795,667
188,16.75,16.75,16.75,16.75,35
189,16.8,16.8,16.725,16.75,15264
191,16.795,16.795,16.795,16.795,24
205,16.79,16.85,16.785,16.795,3265
216,16.79,16.79,16.79,16.79,259
228,16.785,16.785,16.785,16.785,198
231,16.8,16.835,16.78,16.785,1989
232,16.795,16.81,16.79,16.81,650
237,16.8,16.82,16.8,16.805,1094
239,16.835,16.835,16.83,16.83,183
242,16.855,16.855,16.855,16.855,81
250,16.85,16.85,16.85,16.85,18
253,16.8,16.84,16.8,16.84,1262
254,16.795,16.815,16.775,16.795,8953
255,16.82,16.82,16.82,16.82,354
259,16.825,16.825,16.815,16.815,626
260,16.835,16.85,16.835,16.845,843
269,16.84,16.84,16.84,16.84,95
270,16.8,16.81,16.8,16.81,950
282,16.86,16.86,16.84,16.84,1475
283,16.865,16.865,16.865,16.865,110
286,16.855,16.855,16.855,16.855,55
292,16.85,16.85,16.85,16.85,982
298,16.835,16.835,16.835,16.835,170
301,16.84,16.84,16.84,16.84,527
306,16.835,16.835,16.835,16.835,152
309,16.81,16.82,16.81,16.82,503
312,16.82,16.82,16.815,16.815,1148
315,16.83,16.835,16.83,16.83,1306
321,16.83,16.835,16.825,16.825,1055
322,16.83,16.83,16.825,16.825,259
330,16.83,16.83,16.83,16.83,100
333,16.815,16.82,16.81,16.82,1361
348,16.84,16.84,16.83,16.83,457
354,16.87,16.87,16.83,16.835,2132
359,16.86,16.86,16.86,16.86,500
360,16.87,16.875,16.86,16.875,913
362,16.885,16.885,16.88,16.88,600
365,16.89,16.89,16.885,16.885,611
366,16.945,16.945,16.895,16.895,8795
376,17,17.05,16.95,16.95,8414
377,17.005,17.005,17.005,17.005,64
379,16.985,16.985,16.985,16.985,1000
385,17.045,17.045,16.99,16.99,3114
386,17.075,17.075,17.055,17.055,1748
391,17.07,17.07,17.065,17.065,482
392,17.075,17.085,17.075,17.085,947
395,17.09,17.09,17.085,17.085,377
396,17.105,17.105,17.09,17.09,250
397,17.125,17.125,17.105,17.105,1054
398,17.185,17.185,17.12,17.13,6613
399,17.11,17.15,17.11,17.15,1536
400,17.085,17.09,17.085,17.09,2531
401,17.06,17.08,17.06,17.08,845
402,17.07,17.09,17.065,17.065,2403
403,17.065,17.065,17.065,17.065,201
405,17.045,17.06,17.045,17.06,1322
409,17.025,17.05,17.025,17.05,238
415,17.06,17.06,17.05,17.05,553
416,17.045,17.065,17.045,17.065,465
417,17.095,17.095,17.07,17.07,1450
419,17.105,17.105,17.105,17.105,300
420,17.07,17.085,17.07,17.085,1615
421,17.09,17.09,17.035,17.045,3626
422,17.095,17.1,17.09,17.09,946
428,17.07,17.09,17.065,17.07,719
431,17.095,17.095,17.07,17.07,842
432,17.09,17.09,17.09,17.09,332
435,17.13,17.18,17.085,17.085,6826
437,17.11,17.12,17.11,17.12,811
438,17.125,17.125,17.105,17.105,1300
439,17.17,17.225,17.13,17.13,5472
440,17.135,17.16,17.135,17.145,1194
441,17.17,17.17,17.17,17.17,280
442,17.155,17.165,17.135,17.155,3042
446,17.15,17.15,17.15,17.15,452
448,17.12,17.13,17.12,17.13,1409
449,17.2,17.2,17.115,17.12,4101
451,17.18,17.18,17.18,17.18,400
453,17.155,17.155,17.155,17.155,111
456,17.195,17.195,17.18,17.18,1186
457,17.2,17.2,17.2,17.2,502
458,17.19,17.2,17.19,17.195,897
459,17.185,17.205,17.185,17.205,575
460,17.2,17.2,17.2,17.2,1200
461,17.21,17.21,17.205,17.205,481
462,17.23,17.23,17.23,17.23,229
463,17.205,17.205,17.205,17.205,500
465,17.23,17.23,17.23,17.23,462
467,17.23,17.23,17.23,17.23,75
468,17.23,17.23,17.23,17.23,486
471,17.22,17.22,17.22,17.22,330
472,17.215,17.225,17.215,17.225,1210
473,17.215,17.225,17.215,17.22,361
476,17.245,17.245,17.23,17.23,795
477,17.245,17.245,17.245,17.245,158
478,17.255,17.29,17.23,17.23,2826
479,17.26,17.28,17.245,17.28,4422
480,17.275,17.275,17.275,17.275,348
481,17.275,17.28,17.26,17.26,2306
482,17.26,17.26,17.26,17.26,346
483,17.27,17.27,17.27,17.27,178
484,17.265,17.265,17.265,17.265,96
485,17.27,17.27,17.265,17.265,697
486,17.25,17.25,17.25,17.25,909
488,17.275,17.275,17.26,17.26,2042
492,17.26,17.26,17.26,17.26,482
493,17.285,17.285,17.285,17.285,229
494,17.255,17.265,17.255,17.265,1151
495,17.29,17.29,17.265,17.265,755
496,17.275,17.275,17.275,17.275,18
500,17.26,17.265,17.26,17.265,399
501,17.27,17.27,17.27,17.27,1190
502,17.285,17.285,17.27,17.28,698
504,17.26,17.285,17.26,17.285,223
507,17.26,17.26,17.26,17.26,72
508,17.28,17.28,17.25,17.26,1347
509,17.28,17.28,17.28,17.28,17
a1485158460,17.12,17.19,17.1,17.19,1127
2,17.17,17.17,17.17,17.17,146
3,17.245,17.245,17.165,17.165,2442
5,17.245,17.245,17.2,17.2,589
11,17.25,17.25,17.2,17.215,661
14,17.29,17.29,17.24,17.245,2470
15,17.3,17.3,17.26,17.26,689
16,17.3,17.3,17.3,17.3,406
17,17.33,17.355,17.28,17.3,3520
18,17.405,17.405,17.405,17.405,172
19,17.275,17.33,17.275,17.33,1050
25,17.33,17.345,17.33,17.345,538
33,17.285,17.305,17.285,17.305,313
36,17.27,17.27,17.27,17.27,888
37,17.255,17.255,17.255,17.255,636
38,17.24,17.26,17.205,17.26,1613
39,17.235,17.235,17.235,17.235,36
40,17.22,17.22,17.22,17.22,500
42,17.24,17.24,17.235,17.235,682
43,17.235,17.235,17.235,17.235,335
44,17.27,17.27,17.255,17.255,269
48,17.3,17.3,17.3,17.3,23
62,17.255,17.255,17.21,17.25,1141
67,17.25,17.25,17.25,17.25,142
69,17.25,17.25,17.23,17.235,417
72,17.255,17.255,17.25,17.25,192
76,17.29,17.29,17.275,17.275,115
78,17.225,17.25,17.225,17.25,462
79,17.255,17.265,17.255,17.265,327
85,17.245,17.28,17.245,17.27,875
86,17.3,17.3,17.3,17.3,48
90,17.3,17.3,17.3,17.3,60
95,17.31,17.31,17.31,17.31,105
100,17.31,17.31,17.31,17.31,129
113,17.34,17.34,17.33,17.33,450
117,17.3,17.305,17.255,17.3,1611
119,17.265,17.265,17.265,17.265,231
127,17.26,17.26,17.26,17.26,574
128,17.25,17.25,17.245,17.245,305
135,17.22,17.23,17.165,17.23,1282
137,17.22,17.22,17.22,17.22,56
139,17.25,17.25,17.22,17.22,1368
140,17.33,17.33,17.255,17.255,406
142,17.295,17.295,17.295,17.295,293
145,17.27,17.27,17.27,17.27,164
146,17.255,17.255,17.255,17.255,100
157,17.22,17.25,17.22,17.25,958
159,17.25,17.255,17.215,17.215,475
160,17.24,17.24,17.24,17.24,104
162,17.265,17.265,17.255,17.255,334
163,17.26,17.26,17.26,17.26,45
169,17.275,17.275,17.26,17.26,300
172,17.24,17.24,17.24,17.24,122
178,17.24,17.24,17.235,17.235,576
181,17.245,17.245,17.24,17.24,479
182,17.265,17.265,17.255,17.255,450
183,17.275,17.275,17.265,17.265,200
188,17.29,17.29,17.285,17.285,170
193,17.3,17.3,17.275,17.275,143
196,17.275,17.275,17.275,17.275,63
204,17.265,17.265,17.265,17.265,115
205,17.255,17.255,17.255,17.255,365
208,17.235,17.24,17.235,17.24,432
210,17.275,17.275,17.25,17.25,627
211,17.295,17.295,17.275,17.275,1005
214,17.28,17.28,17.28,17.28,392
232,17.25,17.255,17.25,17.255,248
237,17.25,17.25,17.25,17.25,13
238,17.225,17.225,17.225,17.225,7
242,17.255,17.255,17.255,17.255,253
244,17.25,17.25,17.25,17.25,285
250,17.27,17.27,17.245,17.245,506
253,17.26,17.26,17.26,17.26,135
257,17.24,17.24,17.24,17.24,351
258,17.25,17.25,17.25,17.25,122
268,17.24,17.24,17.24,17.24,60
278,17.24,17.24,17.24,17.24,311
280,17.235,17.235,17.235,17.235,146
284,17.205,17.205,17.205,17.205,118
285,17.23,17.25,17.21,17.21,367
287,17.25,17.25,17.23,17.23,146
288,17.23,17.23,17.23,17.23,26
289,17.23,17.25,17.23,17.25,389
297,17.27,17.27,17.27,17.27,221
300,17.26,17.26,17.26,17.26,69
301,17.275,17.275,17.275,17.275,125
316,17.24,17.24,17.24,17.24,203
317,17.235,17.235,17.23,17.23,446
318,17.24,17.24,17.21,17.21,610
319,17.24,17.24,17.24,17.24,239
320,17.25,17.25,17.245,17.245,419
323,17.245,17.245,17.245,17.245,10
326,17.245,17.245,17.245,17.245,145
337,17.245,17.245,17.245,17.245,400
340,17.21,17.21,17.21,17.21,300
348,17.235,17.235,17.235,17.235,232
349,17.235,17.235,17.21,17.21,301
352,17.24,17.24,17.24,17.24,507
360,17.25,17.25,17.25,17.25,350
363,17.24,17.25,17.24,17.25,223
364,17.235,17.235,17.235,17.235,473
365,17.215,17.235,17.215,17.235,115
367,17.245,17.245,17.245,17.245,88
374,17.22,17.22,17.22,17.22,400
377,17.21,17.24,17.21,17.22,1423
379,17.24,17.24,17.24,17.24,542
381,17.24,17.24,17.24,17.24,72
382,17.235,17.235,17.235,17.235,162
387,17.265,17.265,17.24,17.24,1045
390,17.25,17.25,17.25,17.25,169
395,17.265,17.265,17.25,17.25,360
397,17.275,17.275,17.275,17.275,433
401,17.26,17.265,17.26,17.265,697
405,17.25,17.25,17.25,17.25,220
408,17.245,17.245,17.245,17.245,66
409,17.235,17.235,17.235,17.235,49
410,17.25,17.25,17.25,17.25,326
412,17.25,17.25,17.25,17.25,660
413,17.235,17.235,17.235,17.235,67
416,17.255,17.255,17.255,17.255,207
419,17.25,17.25,17.235,17.235,305
420,17.255,17.255,17.25,17.25,779
422,17.25,17.25,17.25,17.25,160
431,17.25,17.25,17.235,17.235,1108
435,17.205,17.23,17.205,17.23,1000
436,17.255,17.255,17.255,17.255,292
438,17.25,17.25,17.235,17.235,1202
439,17.25,17.255,17.24,17.25,557
441,17.255,17.255,17.255,17.255,232
443,17.25,17.255,17.25,17.25,954
444,17.26,17.26,17.26,17.26,259
452,17.27,17.27,17.27,17.27,375
454,17.255,17.255,17.245,17.25,848
458,17.275,17.275,17.255,17.255,1013
459,17.295,17.295,17.275,17.275,453
463,17.28,17.28,17.28,17.28,222
464,17.265,17.265,17.265,17.265,606
465,17.28,17.28,17.28,17.28,195
467,17.3,17.3,17.28,17.28,592
468,17.295,17.295,17.295,17.295,423
469,17.3,17.3,17.3,17.3,24
471,17.3,17.3,17.3,17.3,257
472,17.295,17.295,17.285,17.285,405
474,17.28,17.28,17.28,17.28,257
478,17.285,17.285,17.285,17.285,226
480,17.3,17.3,17.26,17.26,753
482,17.275,17.275,17.225,17.27,2888
483,17.275,17.275,17.27,17.275,760
485,17.24,17.265,17.24,17.26,2264
487,17.255,17.255,17.255,17.255,311
489,17.22,17.25,17.22,17.235,642
490,17.23,17.25,17.23,17.25,628
491,17.26,17.26,17.23,17.25,1472
492,17.255,17.255,17.255,17.255,14
494,17.255,17.255,17.245,17.245,66
496,17.245,17.245,17.245,17.245,9
498,17.23,17.23,17.23,17.23,240
499,17.25,17.25,17.22,17.23,1105
