DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
294,42.13
295,42.14
296,42.165
299,42.165
300,42.19
301,42.21
302,42.195
305,42.16
307,42.19
308,42.21
312,42.22
313,42.24
314,42.29
315,42.23
316,42.24
318,42.26
319,42.26
320,42.255
323,42.26
324,42.27
326,42.27
327,42.305
328,42.22
332,42.205
333,42.155
334,42.15
336,42.17
337,42.205
338,42.22
339,42.205
346,42.175
347,42.19
349,42.21
352,42.235
354,42.3
357,42.255
362,42.28
364,42.285
367,42.245
368,42.265
370,42.27
372,42.335
374,42.38
375,42.475
381,42.44
382,42.3
383,42.31
384,42.335
387,42.35
388,42.355
389,42.285
390,42.225
391,42.235
392,42.28
393,42.34
394,42.315
396,42.225
397,42.225
398,42.275
399,42.37
401,42.445
402,42.51
403,42.43
404,42.45
405,42.55
406,42.48
407,42.485
408,42.475
409,42.45
410,42.45
411,42.46
412,42.55
413,42.57
414,42.535
416,42.56
417,42.58
418,42.575
419,42.48
421,42.495
422,42.46
424,42.46
425,42.43
427,42.475
428,42.46
429,42.41
432,42.435
433,42.46
434,42.465
435,42.47
437,42.41
438,42.42
440,42.41
441,42.41
442,42.385
445,42.415
446,42.375
447,42.415
449,42.4
451,42.415
452,42.495
453,42.475
454,42.435
455,42.45
457,42.445
458,42.41
459,42.385
460,42.415
461,42.425
462,42.42
463,42.405
464,42.4
465,42.4
466,42.395
467,42.415
468,42.415
469,42.355
470,42.355
471,42.345
472,42.365
473,42.38
474,42.38
475,42.315
476,42.345
477,42.39
478,42.375
479,42.355
480,42.365
481,42.405
482,42.355
483,42.33
484,42.33
485,42.33
486,42.345
487,42.325
489,42.355
490,42.36
491,42.36
492,42.365
493,42.395
494,42.45
495,42.405
496,42.44
497,42.415
498,42.405
499,42.42
500,42.405
501,42.38
502,42.34
503,42.345
504,42.365
505,42.355
506,42.335
507,42.345
508,42.35
509,42.255
a1484812860,42.25
1,42.165
3,42.27
4,42.225
5,42.135
6,42.12
7,42.175
8,42.175
9,42.19
10,42.36
11,42.375
12,42.335
13,42.21
14,42.24
15,42.285
21,42.335
22,42.32
23,42.225
24,42.21
28,42.21
31,42.17
32,42.115
33,42.105
34,42.07
35,42.1
36,42.085
37,42.1
39,42.045
40,42.045
41,42.08
42,42.025
44,42.015
45,42.01
46,41.965
47,41.97
48,41.935
49,41.885
50,41.905
52,41.91
55,41.905
57,41.91
58,41.925
60,41.9
61,41.87
63,41.805
64,41.71
65,41.665
66,41.35
67,41.605
69,41.5
70,41.535
72,41.54
75,41.51
76,41.525
77,41.5
78,41.525
79,41.515
80,41.5
81,41.55
82,41.535
83,41.525
84,41.52
85,41.555
86,41.585
87,41.6
89,41.59
90,41.56
91,41.535
92,41.475
93,41.535
94,41.555
95,41.555
96,41.575
97,41.57
98,41.57
99,41.55
100,41.465
101,41.505
104,41.51
107,41.5
108,41.49
109,41.475
110,41.5
111,41.5
112,41.505
113,41.54
115,41.525
116,41.5
117,41.505
119,41.545
120,41.57
122,41.57
125,41.57
126,41.55
127,41.52
129,41.525
130,41.51
135,41.545
136,41.545
137,41.55
138,41.59
139,41.55
140,41.55
144,41.54
145,41.515
146,41.55
150,41.57
152,41.585
154,41.56
156,41.56
166,41.585
168,41.61
169,41.605
170,41.635
174,41.615
177,41.655
178,41.67
185,41.7
187,41.7
190,41.715
192,41.7
196,41.73
197,41.73
205,41.73
209,41.74
212,41.745
215,41.75
220,41.805
222,41.795
224,41.8
226,41.775
227,41.765
228,41.735
229,41.735
232,41.7
235,41.695
236,41.675
242,41.6
246,41.6
251,41.64
255,41.64
256,41.64
261,41.625
264,41.64
265,41.665
266,41.69
267,41.675
268,41.685
269,41.7
278,41.71
280,41.67
286,41.66
287,41.65
288,41.625
290,41.6
292,41.585
295,41.585
297,41.59
302,41.59
311,41.61
313,41.575
314,41.55
319,41.575
322,41.63
324,41.64
325,41.615
329,41.605
330,41.595
332,41.605
333,41.575
334,41.565
335,41.535
337,41.565
339,41.54
340,41.575
341,41.565
343,41.55
344,41.53
345,41.54
346,41.525
347,41.545
350,41.53
351,41.55
354,41.55
356,41.565
357,41.555
358,41.565
359,41.555
360,41.575
362,41.6
363,41.6
364,41.63
365,41.6
366,41.6
368,41.625
372,41.63
375,41.605
376,41.63
378,41.63
380,41.645
381,41.63
385,41.595
386,41.575
387,41.57
389,41.6
390,41.595
392,41.59
395,41.615
397,41.55
398,41.57
399,41.585
400,41.59
401,41.565
402,41.56
406,41.55
408,41.55
409,41.545
410,41.55
411,41.585
412,41.585
413,41.565
414,41.565
415,41.575
416,41.59
417,41.61
418,41.62
419,41.61
420,41.61
421,41.66
422,41.63
423,41.65
425,41.675
426,41.695
427,41.675
428,41.67
430,41.68
431,41.67
432,41.67
435,41.54
436,41.5
437,41.365
438,41.35
439,41.41
440,41.43
441,41.43
442,41.56
443,41.54
444,41.51
445,41.54
446,41.555
447,41.605
448,41.64
449,41.62
450,41.62
451,41.6
452,41.6
453,41.61
454,41.605
455,41.6
456,41.605
457,41.59
459,41.56
460,41.57
461,41.59
462,41.59
463,41.6
464,41.56
465,41.55
466,41.61
467,41.57
468,41.555
469,41.605
470,41.55
471,41.575
472,41.59
473,41.565
474,41.55
475,41.585
476,41.615
477,41.635
479,41.625
480,41.57
481,41.58
483,41.575
484,41.52
486,41.49
487,41.485
488,41.575
489,41.54
490,41.515
491,41.495
492,41.495
493,41.525
494,41.535
495,41.555
496,41.535
497,41.525
498,41.61
499,41.565
500,41.6
501,41.615
502,41.6
503,41.625
504,41.62
505,41.61
506,41.6
507,41.58
508,41.605
509,41.6
a1484899260,41.87
1,42.04
2,42.225
3,42.1
4,42.06
5,42.055
6,41.975
8,42.025
9,41.96
10,42.065
11,42.065
12,41.88
14,41.81
15,41.845
16,41.805
17,41.675
19,41.705
20,41.725
22,41.76
23,41.725
25,41.695
27,41.695
28,41.63
29,41.63
30,41.625
32,41.82
33,41.92
34,41.955
37,41.9
40,41.965
41,41.925
50,41.93
51,42
52,42.02
53,42
54,42
55,42
56,42
57,42.005
58,42.015
59,42.075
61,42.085
64,42.08
65,42.045
67,42.02
68,41.98
73,42.005
75,41.955
78,41.955
79,41.96
80,41.935
84,41.91
85,41.9
86,41.905
88,41.915
90,41.915
91,41.875
101,41.885
103,41.85
104,41.81
105,41.82
109,41.845
110,41.825
111,41.84
116,41.85
118,41.845
126,41.84
127,41.85
129,41.905
130,41.94
133,41.875
135,41.875
144,41.89
147,41.895
148,41.885
150,41.91
151,41.925
155,41.95
157,41.96
159,41.985
160,41.985
161,42.02
164,42.025
165,42.01
169,42.005
170,42
171,42.015
172,42
173,41.975
174,41.965
176,41.965
177,41.975
179,41.99
180,41.96
181,41.96
184,41.98
185,41.97
186,41.965
187,41.97
188,41.98
189,42.025
190,41.995
192,41.99
197,41.97
198,41.97
201,42
203,41.985
204,41.99
206,41.995
208,42.035
209,42.015
210,42.015
211,42.025
216,42
217,42.01
218,41.995
220,41.995
222,41.975
223,41.94
224,41.965
225,41.99
226,41.99
227,41.98
229,41.92
231,41.915
232,41.935
235,41.92
236,41.91
239,41.875
242,41.865
247,41.86
248,41.86
249,41.86
250,41.855
251,41.84
252,41.85
255,41.82
256,41.83
257,41.825
258,41.825
259,41.825
260,41.82
261,41.8
262,41.78
264,41.85
265,41.835
266,41.835
267,41.85
268,41.84
269,41.85
272,41.835
273,41.9
274,41.89
276,41.885
277,41.87
280,41.875
281,41.91
283,41.92
284,41.925
285,41.995
286,41.94
289,41.885
290,41.9
292,41.905
293,41.895
294,41.85
295,41.91
296,41.925
298,41.955
299,41.9
304,41.895
306,41.885
308,41.9
311,41.9
314,41.9
316,41.89
317,41.885
318,41.885
321,41.88
322,41.88
324,41.875
325,41.83
326,41.78
327,41.765
328,41.765
331,41.795
332,41.84
333,41.83
334,41.815
336,41.84
338,41.94
339,41.92
341,41.935
342,41.905
344,41.945
345,41.94
346,41.95
347,41.975
349,41.945
351,41.91
354,41.89
359,41.885
360,41.86
361,41.85
364,41.845
365,41.865
366,41.885
367,41.94
368,42.005
369,41.975
370,42.025
371,42.05
372,42.05
373,42.005
374,42
377,42
378,42
379,41.99
383,41.98
384,41.97
387,41.97
388,41.99
389,42
390,42.02
391,42.06
392,42.08
394,42.065
395,42.06
396,42.075
397,42.1
398,42.14
399,42.18
400,42.19
401,42.18
402,42.13
403,42.155
404,42.165
406,42.17
407,42.215
409,42.22
410,42.235
411,42.235
412,42.225
414,42.205
415,42.22
416,42.25
417,42.29
418,42.29
419,42.31
420,42.305
421,42.295
422,42.31
423,42.31
424,42.295
425,42.29
426,42.225
427,42.185
428,42.14
429,42.09
430,42.09
431,42.09
432,42.14
433,42.145
434,42.145
435,42.09
438,42.08
439,42.1
440,42.135
441,42.15
442,42.15
444,42.12
445,42.11
447,42.08
448,42.11
449,42.165
450,42.165
452,42.165
453,42.16
454,42.15
455,42.145
457,42.15
458,42.165
460,42.115
461,42.145
462,42.15
464,42.165
465,42.16
466,42.135
467,42.135
468,42.105
469,42.09
470,42.065
471,42.04
472,42.03
473,42.075
474,42.085
475,42.095
476,42.065
477,42.065
478,42.11
479,42.11
480,42.08
481,42.095
482,42.145
483,42.12
484,42.125
485,42.135
486,42.11
487,42.16
488,42.185
489,42.16
490,42.185
491,42.19
492,42.19
493,42.19
494,42.195
495,42.175
496,42.16
497,42.17
498,42.16
499,42.16
500,42.16
501,42.165
502,42.165
503,42.18
504,42.165
505,42.125
506,42.14
507,42.125
508,42.12
509,42.085
a1485158460,41.735
1,41.825
3,41.875
5,41.8
6,41.745
7,41.71
8,41.8
9,41.765
10,41.75
11,41.77
13,41.785
14,41.835
16,41.835
17,41.84
18,41.89
19,41.825
20,41.785
23,41.835
24,41.845
28,41.88
29,41.93
31,41.875
32,41.87
34,41.97
36,41.91
40,41.9
41,41.875
42,41.85
43,41.85
47,41.875
49,41.85
50,41.86
58,41.86
60,41.895
63,41.885
64,41.87
65,41.86
66,41.85
67,41.95
69,41.93
71,41.98
72,41.935
73,41.94
76,41.98
77,42.035
79,42.005
81,42.02
83,41.995
84,42
85,42.04
87,42.12
88,42.13
89,42.205
90,42.185
91,42.18
92,42.23
93,42.2
95,42.24
96,42.235
97,42.135
98,42.165
100,42.225
101,42.145
103,42.14
106,42.105
107,42.15
109,42.18
110,42.19
111,42.165
112,42.145
114,42.155
115,42.1
116,42.145
117,42.185
118,42.19
119,42.2
120,42.18
121,42.14
122,42.14
123,42.11
124,42.135
125,42.13
127,42.135
128,42.145
130,42.14
131,42.14
135,42.145
139,42.14
140,42.17
141,42.135
144,42.125
145,42.11
146,42.065
148,42.075
149,42.055
150,42
154,41.975
155,41.955
160,41.92
161,41.86
163,41.89
164,41.86
167,41.855
173,41.84
174,41.86
176,41.86
179,41.845
183,41.85
187,41.89
189,41.89
190,41.86
191,41.86
192,41.835
193,41.845
194,41.855
195,41.875
196,41.88
200,41.92
202,41.97
204,41.99
207,41.97
208,41.965
210,41.99
212,41.98
216,41.98
219,41.91
221,41.915
234,41.915
235,41.91
237,41.92
238,41.905
239,41.885
242,41.85
246,41.89
248,41.9
249,41.965
251,41.94
253,41.94
255,41.92
256,41.945
260,41.975
262,41.965
263,41.97
264,41.94
265,41.93
267,41.945
268,41.935
270,41.94
271,41.955
276,41.95
278,41.9
279,41.89
283,41.89
284,41.935
286,41.93
289,41.94
290,41.945
293,41.98
294,41.98
295,41.98
297,41.98
298,41.98
300,41.96
302,41.97
305,41.965
307,41.93
308,41.935
309,41.95
317,41.975
323,41.93
325,41.935
326,41.955
327,41.955
330,41.95
331,41.95
332,41.955
334,41.96
339,41.94
341,41.955
342,41.965
345,42.005
348,42.01
352,42.005
354,42
359,41.95
360,41.95
362,41.935
365,41.92
366,41.955
367,41.935
369,41.935
370,41.965
371,41.945
374,41.945
376,41.96
380,41.925
381,41.92
382,41.915
383,41.895
384,41.87
385,41.87
386,41.845
388,41.895
391,41.875
392,41.87
393,41.88
394,41.89
396,41.94
397,41.915
398,41.895
401,41.915
402,41.88
403,41.885
406,41.915
407,41.915
408,41.93
410,41.885
412,41.8
413,41.755
414,41.775
418,41.82
421,41.81
424,41.78
427,41.785
428,41.775
430,41.785
431,41.82
433,41.805
434,41.845
437,41.845
438,41.835
439,41.785
440,41.785
441,41.825
443,41.86
444,41.87
446,41.865
447,41.895
448,41.89
449,41.865
450,41.83
451,41.815
452,41.845
453,41.785
456,41.775
457,41.79
460,41.82
461,41.84
462,41.83
463,41.835
464,41.835
465,41.815
466,41.785
467,41.775
468,41.785
469,41.78
472,41.78
473,41.77
474,41.73
475,41.715
477,41.73
479,41.685
480,41.685
481,41.705
482,41.72
483,41.74
484,41.735
485,41.76
486,41.82
487,41.825
488,41.81
489,41.805
490,41.815
491,41.82
492,41.815
494,41.805
495,41.78
496,41.8
497,41.805
498,41.79
499,41.75
500,41.745
501,41.76
502,41.715
504,41.7
505,41.7
506,41.76
507,41.75
508,41.765
509,41.795
a1485244860,41.87
1,41.87
5,42
6,42.22
8,42.245
9,42.145
10,42.08
14,42.08
15,42.055
17,42.025
19,42.065
20,42.06
27,42.02
28,42
30,41.955
31,41.975
32,41.99
33,41.975
36,41.98
37,41.94
38,41.935
39,41.925
41,41.99
42,41.985
43,41.98
44,42.005
45,42.025
47,42.045
48,42.04
50,42.03
51,42.085
52,42.065
53,42.065
54,42.055
56,42.07
58,42.05
59,41.995
65,41.975
66,41.985
67,41.995
68,42.005
70,42.01
72,42.02
74,42.04
75,42.08
76,42.095
77,42.085
78,42.035
79,42.055
81,42.095
82,42.07
83,42.055
84,42.055
87,42.055
93,42.09
96,42.085
98,42.085
100,42.075
101,42.035
103,42.025
104,42.055
108,42.045
116,42.05
117,42.06
118,42.025
119,41.995
120,42.03
123,42.085
126,42.06
127,42.075
134,42.07
136,42.065
139,42.02
140,41.97
141,41.96
142,41.955
144,41.93
146,41.99
148,41.95
149,41.995
151,42.01
152,41.98
155,41.97
156,41.97
157,41.955
158,41.97
160,41.99
162,41.965
165,41.98
169,41.98
170,41.95
175,41.945
177,41.965
178,41.925
182,41.965
183,41.97
184,41.97
185,42.025
186,41.965
187,41.985
188,41.96
189,41.98
195,41.965
196,42.015
199,42.025
204,42
212,41.99
215,42
216,42.015
217,42.07
219,42.06
221,42.015
224,41.97
229,41.995
230,41.975
231,42.025
235,42.02
239,41.99
242,41.96
247,41.985
251,41.99
254,42.015
260,41.975
261,41.965
266,41.925
267,41.955
276,41.935
277,41.945
278,41.93
279,41.95
282,41.96
283,41.935
286,41.93
287,41.93
291,41.94
293,41.96
294,41.95
297,41.935
301,41.96
302,41.96
305,41.975
306,41.965
307,41.985
308,41.975
310,41.995
313,42.005
314,42.005
315,41.975
318,41.96
320,41.995
321,41.985
322,41.975
324,41.98
326,41.99
327,41.975
329,41.945
330,41.875
331,41.86
332,41.86
335,41.845
340,41.865
342,41.895
343,41.865
345,41.87
346,41.86
347,41.84
348,41.8
349,41.83
350,41.835
357,41.84
358,41.865
359,41.89
360,41.835
363,41.84
365,41.86
366,41.84
368,41.83
369,41.81
374,41.82
376,41.82
377,41.845
378,41.85
381,41.835
382,41.795
383,41.81
384,41.79
385,41.795
386,41.785
389,41.755
390,41.74
392,41.745
394,41.74
398,41.755
399,41.775
401,41.775
403,41.71
404,41.7
405,41.72
406,41.71
407,41.69
410,41.65
411,41.64
416,41.655
417,41.675
418,41.69
419,41.675
420,41.645
422,41.615
423,41.595
425,41.6
426,41.61
427,41.625
428,41.63
430,41.63
432,41.645
435,41.645
436,41.65
440,41.65
441,41.69
442,41.75
443,41.73
444,41.695
445,41.71
448,41.725
450,41.725
451,41.78
452,41.765
453,41.775
455,41.73
458,41.73
459,41.725
462,41.73
463,41.71
464,41.705
465,41.69
466,41.69
471,41.745
472,41.83
473,41.8
474,41.75
475,41.71
476,41.74
477,41.75
478,41.75
479,41.76
480,41.79
481,41.795
482,41.81
483,41.805
484,41.81
485,41.785
486,41.775
487,41.785
488,41.805
489,41.805
490,41.83
491,41.85
492,41.84
493,41.835
494,41.84
495,41.835
496,41.835
497,41.84
498,41.84
499,41.83
500,41.82
501,41.785
502,41.755
503,41.785
504,41.775
505,41.73
506,41.73
507,41.795
508,41.85
509,41.85
a1485331260,42.2
1,42.055
2,42.25
3,42.415
4,42.38
5,42.375
6,42.39
7,42.385
8,42.325
9,42.295
10,42.325
12,42.305
13,42.245
14,42.175
15,42.07
16,42.055
17,42.07
18,42.095
19,42.14
20,42.01
21,42.035
22,42.025
23,42.035
24,41.98
25,41.945
26,42.005
27,42.015
28,41.995
29,42
30,42.075
32,42.15
33,42.13
34,42.115
36,42.02
37,42.04
39,42.01
40,42.005
41,42.04
42,41.99
44,41.97
45,42
55,42.055
56,42.055
57,42.025
58,42.035
60,41.905
62,41.995
64,41.975
67,41.95
68,42.025
69,42.025
70,42
71,41.99
72,42
74,42
75,42.03
76,41.995
77,42.02
78,41.98
79,41.935
80,41.98
82,42
83,42
85,41.93
88,41.965
89,42.055
90,42.01
91,41.98
96,41.985
97,42.015
102,41.955
103,41.955
104,41.96
105,41.925
106,41.925
107,41.85
108,41.77
109,41.81
110,41.72
111,41.7
112,41.53
113,41.415
114,41.505
115,41.455
118,41.565
119,41.64
120,41.71
121,41.745
122,41.78
123,41.845
124,41.765
125,41.775
126,41.815
130,41.85
131,41.87
132,41.9
133,41.935
134,41.965
135,41.995
137,41.985
140,41.965
141,41.985
142,41.975
144,41.91
148,41.95
151,42
152,41.965
153,41.92
156,41.96
162,41.985
163,41.96
164,41.985
165,41.975
166,41.955
167,41.945
168,41.915
178,41.975
179,41.975
183,41.98
185,41.97
187,41.96
188,41.995
190,41.98
191,41.99
193,41.975
194,41.905
198,41.955
202,41.97
203,41.965
206,41.95
207,41.98
209,41.9
215,41.905
216,41.89
217,41.93
218,41.915
221,41.9
222,41.9
223,41.92
226,41.93
227,41.925
229,41.915
230,41.905
233,41.9
237,41.89
238,41.895
239,41.91
242,41.945
246,41.92
247,41.91
248,41.895
249,41.89
255,41.875
256,41.9
263,41.91
266,41.895
274,41.935
279,41.96
281,42.005
284,42.01
286,42.04
287,42.08
289,42.075
293,42.065
294,42.04
301,42.075
304,42.065
305,42.05
307,42.075
308,42.09
312,42.1
313,42.15
314,42.165
315,42.25
316,42.26
320,42.285
321,42.32
322,42.32
323,42.405
324,42.45
326,42.425
329,42.425
330,42.47
331,42.445
332,42.435
333,42.53
336,42.555
337,42.58
338,42.555
339,42.6
340,42.77
341,42.765
342,42.775
343,42.78
345,42.805
346,42.765
347,42.73
348,42.73
349,42.75
350,42.795
352,42.78
353,42.78
355,42.845
358,42.86
359,42.885
360,42.93
363,42.94
364,42.935
367,42.915
368,42.9
372,42.92
374,42.9
376,42.915
377,42.9
380,42.9
382,42.915
383,42.91
384,42.945
387,42.935
388,42.91
391,42.88
392,42.8
393,42.815
394,42.82
395,42.82
396,42.82
397,42.82
398,42.825
399,42.85
400,42.86
401,42.825
403,42.86
405,42.84
406,42.845
407,42.83
408,42.89
409,42.86
410,42.82
411,42.825
412,42.8
413,42.8
415,42.775
416,42.78
417,42.775
418,42.8
419,42.77
420,42.77
422,42.77
425,42.77
427,42.775
429,42.755
430,42.695
431,42.7
432,42.7
434,42.75
436,42.76
438,42.765
439,42.78
440,42.785
441,42.795
442,42.795
447,42.745
448,42.745
449,42.715
450,42.615
451,42.64
452,42.695
454,42.66
457,42.67
459,42.66
461,42.65
463,42.685
464,42.665
465,42.68
466,42.625
467,42.62
471,42.655
472,42.63
474,42.61
477,42.61
479,42.615
480,42.515
481,42.5
482,42.535
484,42.535
485,42.55
486,42.54
487,42.5
488,42.5
490,42.49
491,42.5
492,42.48
493,42.46
494,42.455
495,42.47
496,42.475
497,42.45
498,42.445
499,42.46
500,42.455
501,42.485
504,42.49
505,42.425
506,42.41
507,42.45
509,42.495
a1485417660,42.89
2,42.86
4,42.415
5,42.43
6,42.56
7,42.595
8,42.655
9,42.64
10,42.6
11,42.595
12,42.615
13,42.62
14,42.595
15,42.605
16,42.715
17,42.665
18,42.745
19,42.705
20,42.71
21,42.71
22,42.73
23,42.725
24,42.715
26,42.755
27,42.74
29,42.755
30,42.635
31,42.69
32,42.69
33,42.67
34,42.7
35,42.77
36,42.815
37,42.82
39,42.74
40,42.715
41,42.735
42,42.76
43,42.775
44,42.825
45,42.83
49,42.85
50,42.875
51,42.9
52,42.86
53,42.83
55,42.84
56,42.86
57,42.82
58,42.805
59,42.765
61,42.77
63,42.77
65,42.77
66,42.76
67,42.775
68,42.775
69,42.775
70,42.755
71,42.775
72,42.775
73,42.795
75,42.82
76,42.815
77,42.82
78,42.835
79,42.835
80,42.835
81,42.895
83,42.905
84,42.905
85,42.89
86,42.885
87,42.89
90,42.88
91,42.89
92,42.91
93,42.86
96,42.875
97,42.865
98,42.845
100,42.885
101,42.89
103,42.88
106,42.86
107,42.895
109,42.915
110,42.92
111,42.925
112,42.925
113,42.945
114,42.95
119,42.94
120,42.95
122,42.96
124,42.935
125,42.885
126,42.875
127,42.86
130,42.845
131,42.84
133,42.83
134,42.81
136,42.82
137,42.815
138,42.8
140,42.81
146,42.745
147,42.745
148,42.755
150,42.715
151,42.725
152,42.74
153,42.725
155,42.73
156,42.735
157,42.755
160,42.77
162,42.775
163,42.785
164,42.795
165,42.78
168,42.81
170,42.72
171,42.705
174,42.735
175,42.765
177,42.765
178,42.77
179,42.78
180,42.77
182,42.805
183,42.815
184,42.82
187,42.79
188,42.775
189,42.765
192,42.74
195,42.745
200,42.75
201,42.725
203,42.75
204,42.74
207,42.77
209,42.74
210,42.735
212,42.745
213,42.74
214,42.74
216,42.735
217,42.76
219,42.79
220,42.775
225,42.78
226,42.78
227,42.785
228,42.79
229,42.835
230,42.81
232,42.8
235,42.775
236,42.8
237,42.79
239,42.805
242,42.835
243,42.815
244,42.805
247,42.79
251,42.775
252,42.795
254,42.805
256,42.805
257,42.805
258,42.82
260,42.79
261,42.775
262,42.79
263,42.81
264,42.82
266,42.81
267,42.795
270,42.775
272,42.81
274,42.78
277,42.8
278,42.805
280,42.805
281,42.775
282,42.77
287,42.76
288,42.755
290,42.725
294,42.73
295,42.73
296,42.71
297,42.705
303,42.675
306,42.685
308,42.685
309,42.735
313,42.71
314,42.715
315,42.725
316,42.72
320,42.645
322,42.665
325,42.6
327,42.6
329,42.6
330,42.575
335,42.58
336,42.565
337,42.565
340,42.51
346,42.515
348,42.46
352,42.465
353,42.445
354,42.46
355,42.45
358,42.415
359,42.44
361,42.485
364,42.465
366,42.515
368,42.49
370,42.495
371,42.51
372,42.495
373,42.475
374,42.465
375,42.46
376,42.49
378,42.49
379,42.5
381,42.5
382,42.485
386,42.47
388,42.49
389,42.56
390,42.56
391,42.525
392,42.475
394,42.54
395,42.55
397,42.58
398,42.57
399,42.59
400,42.565
401,42.52
402,42.51
404,42.51
405,42.52
406,42.49
408,42.52
410,42.515
411,42.52
412,42.515
413,42.515
414,42.515
415,42.565
416,42.6
417,42.59
418,42.65
419,42.745
420,42.72
421,42.74
422,42.72
424,42.755
426,42.75
427,42.765
429,42.82
430,42.89
431,42.875
433,42.885
434,42.88
435,42.88
436,42.88
437,42.855
438,42.76
442,42.775
444,42.78
448,42.735
449,42.755
450,42.77
451,42.775
452,42.81
455,42.795
456,42.83
457,42.82
459,42.825
460,42.815
461,42.835
462,42.84
464,42.79
465,42.78
466,42.755
468,42.73
469,42.73
471,42.745
473,42.73
474,42.655
475,42.69
478,42.675
479,42.68
480,42.68
481,42.69
482,42.7
483,42.69
484,42.72
485,42.715
486,42.66
490,42.69
491,42.69
492,42.68
493,42.7
494,42.685
496,42.705
497,42.67
498,42.66
499,42.66
500,42.675
501,42.66
503,42.645
504,42.645
505,42.645
506,42.67
507,42.695
508,42.7
509,42.67
a1485504060,42.625
3,42.665
4,42.6
6,42.555
7,42.75
8,42.755
10,42.755
13,42.745
14,42.75
17,42.755
18,42.745
22,42.745
23,42.67
25,42.655
28,42.61
29,42.68
30,42.665
31,42.665
32,42.595
35,42.635
36,42.665
37,42.63
39,42.56
40,42.575
41,42.555
42,42.58
45,42.56
52,42.63
53,42.685
54,42.725
55,42.725
57,42.72
58,42.69
59,42.685
60,42.68
61,42.695
62,42.705
63,42.68
65,42.66
66,42.69
67,42.75
68,42.725
69,42.7
72,42.625
73,42.615
74,42.605
76,42.625
77,42.615
78,42.63
79,42.615
84,42.635
86,42.64
88,42.665
92,42.575
93,42.61
96,42.575
98,42.575
100,42.635
102,42.61
106,42.53
110,42.505
111,42.515
112,42.495
114,42.505
115,42.48
118,42.5
119,42.525
120,42.53
121,42.555
124,42.59
125,42.575
126,42.635
127,42.59
130,42.54
131,42.54
133,42.535
134,42.53
135,42.4
136,42.425
137,42.425
139,42.42
140,42.445
141,42.445
143,42.44
144,42.455
147,42.425
148,42.41
149,42.355
150,42.325
155,42.355
160,42.39
161,42.37
163,42.415
166,42.42
167,42.4
168,42.34
172,42.375
173,42.445
174,42.45
176,42.465
177,42.485
180,42.515
185,42.565
187,42.56
191,42.575
192,42.55
197,42.565
198,42.545
200,42.545
202,42.54
205,42.55
206,42.56
209,42.59
214,42.65
218,42.64
219,42.64
223,42.67
224,42.7
229,42.665
230,42.66
237,42.675
238,42.7
242,42.68
246,42.715
248,42.715
253,42.715
255,42.685
258,42.68
264,42.67
266,42.66
276,42.695
278,42.7
280,42.705
282,42.72
283,42.68
287,42.625
288,42.65
291,42.66
295,42.665
297,42.67
299,42.695
300,42.69
305,42.685
306,42.7
308,42.69
309,42.68
311,42.69
313,42.675
317,42.63
318,42.645
319,42.66
