DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
109,41.89,41.89,41.89,41.89,5
113,41.86,41.86,41.86,41.86,97
116,41.865,41.89,41.865,41.89,258
117,41.815,41.89,41.815,41.89,1077
120,41.855,41.855,41.855,41.855,384
121,41.855,41.855,41.855,41.855,123
126,41.8,41.86,41.8,41.86,1261
128,41.85,41.85,41.85,41.85,987
129,41.835,41.855,41.835,41.855,3371
136,41.83,41.83,41.83,41.83,5
137,41.85,41.85,41.805,41.81,534
138,41.825,41.825,41.825,41.825,200
142,41.82,41.82,41.82,41.82,74
144,41.83,41.83,41.83,41.83,45
145,41.85,41.85,41.85,41.85,89
146,41.85,41.89,41.85,41.88,1556
148,41.92,41.92,41.9,41.9,588
149,41.87,41.88,41.87,41.88,585
150,41.84,41.86,41.84,41.86,414
151,41.855,41.855,41.855,41.855,30
152,41.9,41.9,41.885,41.885,288
157,41.875,41.925,41.875,41.915,921
159,41.845,41.87,41.845,41.87,196
162,41.805,41.81,41.805,41.81,117
163,41.795,41.805,41.795,41.805,269
164,41.79,41.79,41.79,41.79,17
165,41.77,41.79,41.77,41.79,244
167,41.75,41.75,41.75,41.75,133
168,41.745,41.75,41.745,41.75,217
169,41.715,41.74,41.715,41.735,590
173,41.74,41.74,41.74,41.74,15
174,41.735,41.74,41.735,41.74,270
175,41.71,41.735,41.71,41.735,137
176,41.71,41.715,41.71,41.715,160
178,41.72,41.72,41.72,41.72,87
180,41.69,41.705,41.69,41.705,103
184,41.715,41.75,41.715,41.735,1441
186,41.74,41.75,41.74,41.75,248
188,41.73,41.735,41.73,41.735,174
195,41.74,41.765,41.735,41.755,812
196,41.71,41.735,41.71,41.735,179
198,41.7,41.7,41.7,41.7,29
201,41.74,41.74,41.74,41.74,10
204,41.755,41.78,41.755,41.78,742
206,41.745,41.745,41.745,41.745,106
208,41.75,41.75,41.75,41.75,667
209,41.76,41.795,41.755,41.77,1013
210,41.735,41.76,41.735,41.76,415
219,41.72,41.73,41.72,41.73,373
220,41.755,41.775,41.755,41.765,826
222,41.745,41.745,41.735,41.745,400
223,41.79,41.79,41.79,41.79,45
227,41.8,41.85,41.795,41.82,1058
229,41.825,41.825,41.795,41.815,466
230,41.825,41.825,41.775,41.8,551
232,41.83,41.83,41.805,41.82,293
233,41.865,41.865,41.825,41.84,223
234,41.75,41.87,41.75,41.87,1665
235,41.8,41.81,41.8,41.81,640
236,41.79,41.79,41.79,41.79,213
237,41.745,41.745,41.745,41.745,180
238,41.735,41.74,41.72,41.74,550
242,41.86,41.86,41.785,41.785,675
243,41.81,41.87,41.81,41.87,746
244,41.79,41.84,41.79,41.84,630
247,41.78,41.79,41.78,41.79,233
249,41.725,41.77,41.725,41.77,242
250,41.74,41.74,41.74,41.74,83
252,41.805,41.825,41.805,41.825,98
253,41.77,41.79,41.77,41.79,138
256,41.785,41.795,41.785,41.795,133
257,41.77,41.78,41.77,41.78,49
264,41.81,41.81,41.81,41.81,184
265,41.79,41.81,41.79,41.81,361
267,41.755,41.8,41.755,41.8,134
268,41.74,41.75,41.74,41.75,208
269,41.77,41.77,41.77,41.77,95
274,41.78,41.78,41.78,41.78,422
275,41.78,41.8,41.78,41.8,297
276,41.76,41.79,41.76,41.785,635
278,41.725,41.76,41.725,41.76,256
279,41.73,41.75,41.73,41.745,544
280,41.765,41.795,41.76,41.76,388
281,41.805,41.805,41.755,41.76,792
282,41.76,41.795,41.725,41.795,1511
283,41.725,41.73,41.725,41.73,192
284,41.735,41.735,41.73,41.73,792
285,41.71,41.745,41.71,41.745,1295
287,41.75,41.75,41.75,41.75,54
288,41.78,41.78,41.77,41.77,574
289,41.775,41.795,41.775,41.795,649
290,41.76,41.765,41.76,41.765,187
292,41.76,41.76,41.76,41.76,445
293,41.75,41.75,41.75,41.75,197
294,41.76,41.76,41.76,41.76,80
295,41.765,41.765,41.735,41.745,414
296,41.785,41.815,41.785,41.815,195
299,41.805,41.805,41.805,41.805,95
300,41.775,41.78,41.775,41.78,207
301,41.76,41.775,41.76,41.775,123
302,41.75,41.785,41.75,41.785,805
304,41.75,41.75,41.75,41.75,223
305,41.73,41.735,41.73,41.735,8
306,41.81,41.81,41.775,41.775,66
307,41.775,41.785,41.775,41.785,179
308,41.79,41.79,41.79,41.79,145
309,41.84,41.84,41.785,41.785,177
310,41.84,41.84,41.84,41.84,45
313,41.785,41.835,41.785,41.835,975
316,41.775,41.81,41.775,41.79,671
323,41.845,41.845,41.815,41.835,592
324,41.835,41.84,41.825,41.825,1350
325,41.82,41.835,41.82,41.835,1300
326,41.805,41.82,41.8,41.815,888
327,41.84,41.855,41.805,41.805,1687
328,41.93,41.93,41.855,41.88,744
329,41.895,41.9,41.895,41.9,220
330,41.89,41.9,41.87,41.9,553
331,41.895,41.895,41.895,41.895,95
334,41.905,41.92,41.895,41.92,1161
335,41.885,41.895,41.885,41.895,277
339,41.95,41.95,41.925,41.925,275
341,41.935,41.965,41.935,41.965,869
342,41.92,41.93,41.89,41.93,3593
343,41.93,41.93,41.93,41.93,115
344,41.995,41.995,41.995,41.995,9
345,41.955,41.975,41.955,41.975,324
346,41.935,41.945,41.935,41.945,716
352,41.95,41.975,41.95,41.975,818
353,41.93,41.95,41.93,41.95,333
356,41.94,41.945,41.94,41.945,567
357,41.925,41.965,41.925,41.965,648
358,41.92,41.92,41.92,41.92,113
360,41.91,41.93,41.905,41.93,1326
362,41.94,41.94,41.94,41.94,175
363,41.91,41.935,41.91,41.935,297
364,41.92,41.935,41.92,41.92,556
365,41.945,41.945,41.945,41.945,52
366,41.935,41.94,41.935,41.94,246
367,41.94,41.94,41.94,41.94,124
373,41.995,41.995,41.96,41.96,401
374,41.975,41.98,41.975,41.98,260
375,42,42,41.955,41.975,1270
376,42.025,42.025,42,42,901
378,41.995,42.005,41.995,42.005,702
380,41.98,41.98,41.98,41.98,200
381,41.95,41.98,41.95,41.98,384
383,41.9,41.925,41.9,41.925,788
384,41.89,41.93,41.89,41.925,859
386,41.85,41.885,41.85,41.885,450
388,41.81,41.83,41.81,41.83,1313
391,41.81,41.85,41.79,41.85,1319
392,41.815,41.825,41.815,41.825,953
393,41.905,41.905,41.84,41.84,685
394,41.885,41.89,41.88,41.88,220
395,41.83,41.845,41.83,41.845,107
396,41.84,41.85,41.8,41.81,288
397,41.82,41.84,41.82,41.84,672
398,41.82,41.83,41.805,41.82,513
400,41.83,41.855,41.8,41.855,1968
401,41.815,41.815,41.815,41.815,154
403,41.835,41.855,41.835,41.845,190
404,41.855,41.855,41.855,41.855,7
407,41.84,41.865,41.84,41.855,939
408,41.865,41.865,41.865,41.865,120
409,41.875,41.88,41.855,41.875,644
410,41.825,41.895,41.825,41.895,744
412,41.855,41.855,41.82,41.82,1089
413,41.8,41.855,41.8,41.855,1134
414,41.84,41.84,41.82,41.82,634
415,41.84,41.85,41.84,41.85,226
416,41.835,41.835,41.835,41.835,75
417,41.86,41.86,41.86,41.86,95
419,41.83,41.845,41.8,41.845,761
420,41.845,41.845,41.83,41.83,750
421,41.84,41.84,41.84,41.84,239
422,41.845,41.845,41.825,41.825,473
426,41.835,41.87,41.835,41.855,823
427,41.86,41.86,41.855,41.855,284
428,41.855,41.855,41.85,41.855,213
429,41.86,41.86,41.84,41.855,664
433,41.85,41.86,41.85,41.86,153
434,41.845,41.845,41.835,41.845,279
435,41.87,41.87,41.87,41.87,52
436,41.855,41.855,41.855,41.855,248
438,41.855,41.86,41.855,41.86,191
440,41.88,41.88,41.88,41.88,95
441,41.855,41.91,41.855,41.885,561
442,41.88,41.88,41.88,41.88,50
443,41.88,41.88,41.88,41.88,54
446,41.85,41.87,41.85,41.87,915
447,41.865,41.88,41.865,41.865,809
448,41.815,41.895,41.815,41.895,428
449,41.805,41.82,41.805,41.82,328
451,41.855,41.855,41.855,41.855,95
452,41.785,41.845,41.785,41.845,763
453,41.805,41.805,41.79,41.79,414
454,41.825,41.825,41.815,41.815,107
455,41.81,41.815,41.78,41.815,729
456,41.83,41.83,41.82,41.82,146
457,41.785,41.83,41.78,41.83,694
460,41.8,41.8,41.795,41.795,525
461,41.805,41.83,41.795,41.83,612
462,41.78,41.815,41.78,41.81,818
464,41.825,41.825,41.8,41.8,254
465,41.795,41.82,41.795,41.82,728
466,41.81,41.81,41.81,41.81,163
468,41.8,41.8,41.8,41.8,187
469,41.81,41.81,41.795,41.795,18
470,41.79,41.79,41.79,41.79,91
472,41.8,41.8,41.785,41.795,588
474,41.825,41.85,41.82,41.82,804
475,41.82,41.855,41.82,41.84,526
476,41.84,41.86,41.84,41.86,432
477,41.82,41.835,41.82,41.835,375
478,41.83,41.83,41.815,41.815,245
479,41.825,41.85,41.825,41.85,486
481,41.845,41.86,41.845,41.86,864
482,41.845,41.85,41.845,41.85,293
484,41.845,41.87,41.845,41.86,1776
487,41.835,41.855,41.835,41.855,835
488,41.79,41.83,41.79,41.83,1898
489,41.82,41.82,41.795,41.795,1551
490,41.835,41.835,41.81,41.82,973
491,41.845,41.845,41.845,41.845,333
492,41.79,41.86,41.79,41.86,1376
493,41.8,41.8,41.8,41.8,159
494,41.79,41.82,41.79,41.805,1039
495,41.79,41.79,41.775,41.775,981
496,41.775,41.8,41.775,41.79,1195
497,41.785,41.8,41.775,41.775,1165
498,41.8,41.8,41.8,41.8,59
499,41.79,41.795,41.79,41.79,989
501,41.845,41.85,41.8,41.8,2708
502,41.85,41.85,41.845,41.845,293
503,41.87,41.875,41.855,41.86,1293
504,41.855,41.9,41.855,41.9,1287
505,41.875,41.875,41.845,41.86,2066
506,41.86,41.89,41.86,41.89,996
508,41.875,41.875,41.875,41.875,180
509,41.905,41.935,41.9,41.9,434
a1484726460,42.24,42.245,42.195,42.22,2201
2,42.39,42.39,42.25,42.25,918
3,42.42,42.42,42.42,42.42,192
4,42.375,42.5,42.325,42.33,1857
5,42.6,42.6,42.4,42.4,5870
6,42.245,42.525,42.245,42.525,3092
7,42.355,42.355,42.275,42.275,1297
8,42.63,42.63,42.435,42.435,239
9,42.24,42.675,42.24,42.675,2743
10,42.37,42.37,42.33,42.37,201
11,42.385,42.385,42.355,42.365,294
13,42.33,42.33,42.33,42.33,96
16,42.355,42.355,42.355,42.355,1
17,42.36,42.385,42.36,42.385,216
18,42.405,42.475,42.365,42.365,1365
19,42.33,42.39,42.26,42.39,3833
20,42.21,42.31,42.21,42.31,2246
21,42.29,42.29,42.29,42.29,89
32,42.34,42.41,42.34,42.41,875
34,42.275,42.28,42.275,42.28,424
37,42.265,42.34,42.265,42.335,404
44,42.3,42.3,42.26,42.265,1545
45,42.3,42.3,42.3,42.3,169
47,42.32,42.32,42.32,42.32,859
48,42.355,42.355,42.35,42.35,214
50,42.365,42.405,42.365,42.405,1027
55,42.4,42.43,42.395,42.395,860
56,42.42,42.42,42.42,42.42,65
58,42.45,42.45,42.445,42.445,398
59,42.505,42.505,42.48,42.48,301
60,42.405,42.51,42.405,42.51,1879
61,42.415,42.415,42.41,42.41,150
62,42.39,42.39,42.39,42.39,160
64,42.43,42.43,42.43,42.43,63
65,42.46,42.46,42.45,42.45,294
67,42.49,42.495,42.485,42.485,764
68,42.44,42.545,42.44,42.545,1294
69,42.42,42.42,42.42,42.42,81
72,42.47,42.47,42.47,42.47,120
73,42.495,42.52,42.495,42.51,227
74,42.475,42.5,42.475,42.5,238
78,42.545,42.545,42.545,42.545,96
80,42.475,42.48,42.475,42.48,305
86,42.42,42.565,42.42,42.56,1894
90,42.425,42.485,42.425,42.485,760
92,42.435,42.435,42.435,42.435,70
93,42.465,42.465,42.44,42.44,164
94,42.445,42.465,42.445,42.465,130
96,42.475,42.475,42.47,42.47,220
97,42.42,42.51,42.42,42.51,840
101,42.43,42.43,42.43,42.43,15
103,42.32,42.445,42.32,42.445,6015
104,42.265,42.36,42.265,42.335,3132
105,42.35,42.35,42.295,42.295,4275
107,42.365,42.365,42.35,42.35,347
111,42.475,42.475,42.475,42.475,803
112,42.45,42.48,42.45,42.475,971
114,42.43,42.52,42.43,42.52,1128
115,42.38,42.38,42.38,42.38,69
118,42.43,42.43,42.43,42.43,63
119,42.445,42.445,42.445,42.445,45
120,42.42,42.42,42.42,42.42,246
121,42.415,42.445,42.415,42.445,319
122,42.45,42.455,42.42,42.42,992
123,42.435,42.45,42.435,42.45,223
124,42.435,42.44,42.435,42.44,210
125,42.48,42.48,42.455,42.455,397
126,42.505,42.505,42.5,42.5,175
128,42.54,42.54,42.54,42.54,97
130,42.515,42.54,42.515,42.54,1067
131,42.53,42.53,42.53,42.53,158
132,42.495,42.52,42.495,42.52,808
133,42.465,42.485,42.465,42.475,509
134,42.435,42.47,42.43,42.43,1109
138,42.395,42.46,42.39,42.46,1666
139,42.445,42.445,42.41,42.41,510
143,42.415,42.415,42.415,42.415,105
144,42.44,42.44,42.43,42.43,240
146,42.375,42.46,42.37,42.455,1333
149,42.4,42.425,42.4,42.425,586
151,42.4,42.4,42.4,42.4,209
152,42.32,42.395,42.32,42.395,1236
153,42.27,42.305,42.27,42.305,416
154,42.27,42.27,42.27,42.27,235
155,42.295,42.295,42.26,42.26,966
157,42.27,42.28,42.27,42.28,431
159,42.305,42.305,42.305,42.305,164
162,42.29,42.29,42.29,42.29,7
163,42.335,42.335,42.3,42.3,343
164,42.335,42.335,42.335,42.335,4
167,42.335,42.335,42.335,42.335,5
168,42.335,42.36,42.335,42.335,1022
169,42.335,42.345,42.32,42.345,831
170,42.2,42.315,42.2,42.315,2131
171,42.235,42.235,42.22,42.22,252
172,42.27,42.27,42.24,42.24,1785
175,42.275,42.31,42.275,42.28,1181
179,42.27,42.27,42.27,42.27,95
181,42.2,42.27,42.2,42.27,1105
183,42.295,42.305,42.225,42.225,3525
184,42.255,42.265,42.255,42.265,163
185,42.225,42.245,42.225,42.245,182
187,42.17,42.21,42.17,42.21,1726
188,42.15,42.155,42.15,42.155,106
189,42.155,42.16,42.14,42.155,1683
190,42,42.155,42,42.155,3143
191,41.985,42.02,41.985,42.01,1750
193,42,42,41.985,41.985,988
195,42.025,42.025,42.005,42.005,963
196,42.045,42.045,42.035,42.035,594
197,42.125,42.125,42.065,42.065,940
198,42.09,42.09,42.09,42.09,24
199,42.145,42.185,42.125,42.125,722
200,42.06,42.14,42.06,42.14,1212
201,42.045,42.05,42.045,42.05,119
203,42.105,42.105,42.055,42.055,707
206,42.1,42.1,42.1,42.1,63
207,42.125,42.125,42.115,42.115,356
209,42.17,42.205,42.17,42.195,590
213,42.14,42.245,42.14,42.205,3182
214,42.105,42.105,42.095,42.095,860
217,42.09,42.09,42.09,42.09,64
218,42.1,42.1,42.1,42.1,750
222,42.095,42.115,42.095,42.105,468
225,42.115,42.115,42.115,42.115,191
226,42.135,42.135,42.13,42.13,279
227,42.125,42.175,42.125,42.165,820
231,42.115,42.115,42.115,42.115,100
232,42.11,42.11,42.11,42.11,7
233,42.12,42.125,42.12,42.12,400
236,42.12,42.16,42.12,42.16,1075
237,42.095,42.115,42.065,42.115,157
238,42.1,42.1,42.1,42.1,1
239,42.055,42.1,42.055,42.1,299
242,42.06,42.06,41.985,42.01,3849
245,42.025,42.09,42.025,42.09,1839
246,42.02,42.03,42.02,42.03,131
250,42.02,42.035,42.015,42.035,606
252,42.015,42.035,42.015,42.03,496
256,42.025,42.025,42.025,42.025,39
258,42.065,42.065,42.065,42.065,332
259,42.065,42.065,42.065,42.065,59
260,42.08,42.08,42.07,42.07,379
261,41.995,42.075,41.995,42.075,1467
262,42,42,42,42,157
263,42.015,42.015,42.015,42.015,45
264,42.02,42.02,42.02,42.02,400
267,42.08,42.08,42.08,42.08,261
268,42.08,42.08,42.08,42.08,88
269,42.09,42.09,42.09,42.09,38
271,42.115,42.12,42.11,42.11,442
273,42.125,42.125,42.125,42.125,94
278,42.14,42.14,42.135,42.135,164
279,42.185,42.185,42.16,42.16,366
280,42.24,42.24,42.21,42.21,236
281,42.225,42.245,42.205,42.245,798
287,42.085,42.195,42.085,42.195,1751
289,42.06,42.06,42.06,42.06,60
290,42.105,42.105,42.08,42.08,1107
293,42.13,42.13,42.115,42.115,393
294,42.135,42.135,42.125,42.13,299
295,42.14,42.14,42.14,42.14,15
296,42.17,42.17,42.165,42.165,129
299,42.17,42.17,42.14,42.165,1667
300,42.195,42.2,42.19,42.19,430
301,42.22,42.22,42.21,42.21,349
302,42.17,42.195,42.17,42.195,584
305,42.195,42.195,42.16,42.16,561
307,42.195,42.2,42.19,42.19,429
308,42.21,42.21,42.21,42.21,174
312,42.22,42.22,42.22,42.22,35
313,42.28,42.3,42.24,42.24,1168
314,42.22,42.29,42.22,42.29,1710
315,42.23,42.23,42.23,42.23,218
316,42.23,42.255,42.23,42.24,668
318,42.26,42.26,42.26,42.26,269
319,42.26,42.26,42.26,42.26,38
320,42.24,42.26,42.24,42.255,483
323,42.26,42.26,42.26,42.26,120
324,42.27,42.27,42.27,42.27,189
326,42.305,42.305,42.27,42.27,209
327,42.195,42.305,42.18,42.305,3461
328,42.22,42.225,42.22,42.22,739
332,42.175,42.205,42.17,42.205,1290
333,42.145,42.155,42.145,42.155,326
334,42.16,42.16,42.15,42.15,585
336,42.2,42.2,42.17,42.17,406
337,42.205,42.205,42.205,42.205,132
338,42.2,42.22,42.2,42.22,321
339,42.18,42.21,42.17,42.205,1322
346,42.175,42.175,42.175,42.175,208
347,42.19,42.19,42.19,42.19,175
349,42.205,42.225,42.195,42.21,622
352,42.28,42.28,42.235,42.235,393
354,42.24,42.3,42.225,42.3,1445
357,42.255,42.255,42.255,42.255,191
362,42.28,42.28,42.28,42.28,225
364,42.24,42.285,42.24,42.285,1408
367,42.26,42.26,42.245,42.245,480
368,42.265,42.265,42.265,42.265,357
370,42.295,42.295,42.27,42.27,1063
372,42.335,42.335,42.335,42.335,255
374,42.47,42.475,42.38,42.38,548
375,42.45,42.48,42.45,42.475,1195
381,42.34,42.44,42.31,42.44,3001
382,42.3,42.3,42.3,42.3,87
383,42.32,42.325,42.31,42.31,639
384,42.335,42.335,42.335,42.335,78
387,42.35,42.35,42.35,42.35,82
388,42.315,42.355,42.315,42.355,830
389,42.205,42.285,42.2,42.285,1070
390,42.225,42.225,42.225,42.225,143
391,42.26,42.26,42.235,42.235,507
392,42.36,42.36,42.26,42.28,459
393,42.325,42.34,42.325,42.34,201
394,42.245,42.315,42.24,42.315,1262
396,42.21,42.225,42.21,42.225,365
397,42.255,42.29,42.225,42.225,1695
398,42.325,42.325,42.275,42.275,1165
399,42.4,42.4,42.37,42.37,455
401,42.495,42.495,42.445,42.445,525
402,42.455,42.515,42.455,42.51,1953
403,42.455,42.455,42.425,42.43,1848
404,42.565,42.565,42.45,42.45,809
405,42.465,42.55,42.465,42.55,1823
406,42.49,42.52,42.48,42.48,1794
407,42.445,42.485,42.44,42.485,733
408,42.45,42.48,42.44,42.475,1446
409,42.46,42.46,42.45,42.45,236
410,42.435,42.45,42.435,42.45,224
411,42.56,42.56,42.46,42.46,890
412,42.55,42.55,42.55,42.55,262
413,42.525,42.59,42.525,42.57,1336
414,42.535,42.54,42.53,42.535,619
416,42.56,42.56,42.56,42.56,247
417,42.585,42.62,42.58,42.58,908
418,42.47,42.575,42.47,42.575,687
419,42.485,42.485,42.475,42.48,1561
421,42.445,42.495,42.445,42.495,1047
422,42.46,42.48,42.46,42.46,960
424,42.425,42.46,42.425,42.46,457
425,42.465,42.465,42.43,42.43,619
427,42.465,42.475,42.465,42.475,332
428,42.405,42.46,42.405,42.46,967
429,42.415,42.42,42.41,42.41,295
432,42.455,42.455,42.435,42.435,557
433,42.485,42.485,42.46,42.46,124
434,42.46,42.465,42.46,42.465,312
435,42.41,42.47,42.41,42.47,1881
437,42.405,42.41,42.405,42.41,359
438,42.425,42.435,42.42,42.42,485
440,42.41,42.41,42.41,42.41,249
441,42.375,42.41,42.36,42.41,1249
442,42.41,42.425,42.385,42.385,796
445,42.385,42.42,42.385,42.415,973
446,42.395,42.4,42.375,42.375,626
447,42.4,42.415,42.395,42.415,646
449,42.395,42.435,42.395,42.4,1787
451,42.47,42.49,42.415,42.415,2103
452,42.475,42.505,42.475,42.495,1168
453,42.43,42.475,42.425,42.475,1529
454,42.46,42.46,42.435,42.435,1668
455,42.445,42.45,42.445,42.45,358
457,42.43,42.445,42.43,42.445,736
458,42.375,42.41,42.375,42.41,715
459,42.385,42.385,42.385,42.385,75
460,42.415,42.415,42.415,42.415,142
461,42.43,42.43,42.425,42.425,143
462,42.41,42.42,42.41,42.42,473
463,42.405,42.405,42.405,42.405,256
464,42.4,42.4,42.38,42.4,925
465,42.4,42.4,42.4,42.4,405
466,42.395,42.395,42.395,42.395,250
467,42.43,42.43,42.415,42.415,163
468,42.34,42.415,42.34,42.415,868
469,42.37,42.37,42.355,42.355,317
470,42.35,42.355,42.35,42.355,388
471,42.335,42.35,42.33,42.345,748
472,42.37,42.37,42.365,42.365,230
473,42.38,42.38,42.38,42.38,3
474,42.31,42.38,42.305,42.38,2750
475,42.32,42.32,42.315,42.315,124
476,42.39,42.39,42.345,42.345,404
477,42.38,42.39,42.38,42.39,562
478,42.36,42.375,42.36,42.375,1268
479,42.355,42.355,42.355,42.355,141
480,42.385,42.385,42.355,42.365,704
481,42.36,42.405,42.355,42.405,3517
482,42.34,42.375,42.34,42.355,1260
483,42.32,42.335,42.32,42.33,1076
484,42.335,42.335,42.32,42.33,729
485,42.33,42.345,42.33,42.33,1793
486,42.335,42.355,42.335,42.345,1171
487,42.35,42.35,42.32,42.325,1678
489,42.37,42.385,42.355,42.355,3224
490,42.36,42.36,42.355,42.36,1083
491,42.355,42.36,42.355,42.36,287
492,42.375,42.375,42.365,42.365,1307
493,42.44,42.44,42.395,42.395,1276
494,42.4,42.45,42.39,42.45,3030
495,42.435,42.455,42.405,42.405,1684
496,42.4,42.445,42.4,42.44,935
497,42.395,42.415,42.385,42.415,1140
498,42.415,42.425,42.405,42.405,1861
499,42.445,42.445,42.415,42.42,1361
500,42.38,42.42,42.38,42.405,2320
501,42.34,42.38,42.34,42.38,1509
502,42.345,42.345,42.33,42.34,915
503,42.35,42.36,42.34,42.345,1925
504,42.36,42.365,42.36,42.365,159
505,42.33,42.355,42.33,42.355,1867
506,42.345,42.355,42.335,42.335,1510
507,42.34,42.35,42.34,42.345,1781
508,42.26,42.35,42.26,42.35,1684
509,42.255,42.28,42.255,42.255,741
a1484812860,42.27,42.27,42.2,42.25,1253
1,42.165,42.165,42.165,42.165,193
3,42.205,42.295,42.12,42.27,3690
4,42.21,42.225,42.195,42.225,3588
5,42.095,42.135,42.095,42.135,441
6,42.185,42.185,42.12,42.12,901
7,42.175,42.175,42.175,42.175,224
8,42.165,42.175,42.16,42.175,1014
9,42.365,42.425,42.19,42.19,3780
10,42.34,42.36,42.32,42.36,1214
11,42.35,42.405,42.35,42.375,1006
12,42.34,42.34,42.31,42.335,793
13,42.25,42.25,42.21,42.21,1212
14,42.375,42.375,42.235,42.24,1246
15,42.285,42.285,42.285,42.285,94
21,42.34,42.34,42.335,42.335,185
22,42.25,42.325,42.25,42.32,1154
23,42.25,42.25,42.215,42.225,943
24,42.2,42.21,42.175,42.21,1496
28,42.22,42.22,42.21,42.21,119
31,42.145,42.175,42.1,42.17,1424
32,42.16,42.16,42.11,42.115,5108
33,42.075,42.13,42.075,42.105,5979
34,42.09,42.09,42.04,42.07,1387
35,42.1,42.105,42.1,42.1,1128
36,42.085,42.085,42.085,42.085,57
37,42.065,42.1,42.065,42.1,393
39,42.055,42.055,42.045,42.045,408
40,42.055,42.055,42.045,42.045,346
41,42.06,42.08,42.06,42.08,413
42,42.025,42.025,42.025,42.025,206
44,42.015,42.015,42.015,42.015,266
45,41.97,42.01,41.935,42.01,2035
46,41.94,41.985,41.94,41.965,398
47,41.97,41.975,41.97,41.97,373
48,41.945,41.945,41.905,41.935,554
49,41.905,41.905,41.885,41.885,254
50,41.885,41.92,41.885,41.905,677
52,41.915,41.915,41.91,41.91,495
55,41.88,41.905,41.88,41.905,307
57,41.92,41.92,41.91,41.91,305
58,41.905,41.925,41.905,41.925,246
60,41.87,41.9,41.87,41.9,3742
61,41.82,41.87,41.82,41.87,308
63,41.74,41.805,41.74,41.805,380
64,41.71,41.71,41.71,41.71,24
65,41.44,41.74,41.325,41.665,9812
66,41.6,41.605,41.35,41.35,4678
67,41.53,41.605,41.53,41.605,925
69,41.5,41.5,41.5,41.5,2004
70,41.565,41.565,41.535,41.535,1536
72,41.55,41.55,41.5,41.54,4386
75,41.51,41.525,41.5,41.51,4074
76,41.54,41.54,41.525,41.525,1208
77,41.53,41.55,41.5,41.5,5769
78,41.515,41.525,41.515,41.525,646
79,41.5,41.515,41.5,41.515,964
80,41.55,41.585,41.5,41.5,4872
81,41.54,41.55,41.52,41.55,2956
82,41.525,41.535,41.485,41.535,673
83,41.505,41.53,41.505,41.525,3095
84,41.545,41.545,41.52,41.52,993
85,41.58,41.58,41.555,41.555,736
86,41.62,41.62,41.585,41.585,1268
87,41.615,41.615,41.6,41.6,823
89,41.55,41.625,41.49,41.59,3255
90,41.545,41.59,41.545,41.56,3577
91,41.53,41.535,41.53,41.535,699
92,41.515,41.52,41.475,41.475,2571
93,41.55,41.55,41.535,41.535,858
94,41.555,41.555,41.555,41.555,334
95,41.555,41.555,41.555,41.555,794
96,41.575,41.575,41.575,41.575,183
97,41.57,41.58,41.55,41.57,2177
98,41.58,41.58,41.57,41.57,829
99,41.525,41.55,41.525,41.55,911
100,41.465,41.465,41.465,41.465,30
101,41.525,41.525,41.48,41.505,1273
