BVB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
370,5.271,5.271,5.255,5.255,6032
380,5.269,5.269,5.269,5.269,671
382,5.27,5.27,5.27,5.27,20
383,5.266,5.266,5.265,5.265,601
411,5.248,5.263,5.248,5.263,903
419,5.243,5.243,5.243,5.243,369
425,5.241,5.248,5.238,5.238,658
431,5.251,5.251,5.251,5.251,70
432,5.244,5.253,5.244,5.253,4
441,5.25,5.25,5.25,5.25,18
443,5.25,5.25,5.25,5.25,131
449,5.25,5.25,5.25,5.25,1743
455,5.25,5.25,5.25,5.25,3302
456,5.259,5.259,5.253,5.253,361
457,5.251,5.251,5.251,5.251,700
460,5.26,5.26,5.26,5.26,9347
461,5.269,5.283,5.266,5.266,1585
464,5.281,5.281,5.281,5.281,1033
465,5.299,5.299,5.282,5.282,3540
466,5.3,5.3,5.3,5.3,1142
471,5.303,5.303,5.298,5.303,1535
478,5.3,5.303,5.3,5.303,766
479,5.3,5.3,5.3,5.3,1171
481,5.292,5.292,5.292,5.292,309
482,5.284,5.287,5.284,5.287,430
483,5.287,5.287,5.287,5.287,96
486,5.286,5.286,5.285,5.285,80
490,5.285,5.285,5.285,5.285,19
491,5.295,5.295,5.295,5.295,687
492,5.291,5.291,5.291,5.291,57
494,5.311,5.311,5.295,5.295,7682
496,5.302,5.304,5.301,5.301,385
497,5.303,5.303,5.303,5.303,69
500,5.3,5.3,5.3,5.3,702
501,5.3,5.3,5.3,5.3,1082
502,5.3,5.301,5.3,5.301,1928
503,5.295,5.295,5.295,5.295,207
504,5.295,5.295,5.295,5.295,479
506,5.289,5.289,5.289,5.289,109
507,5.307,5.307,5.287,5.298,1891
a1484726580,5.278,5.3,5.278,5.3,1748
6,5.279,5.279,5.278,5.278,808
9,5.281,5.281,5.281,5.281,344
10,5.281,5.281,5.281,5.281,250
11,5.281,5.281,5.281,5.281,103
12,5.28,5.28,5.28,5.28,99
14,5.279,5.279,5.278,5.278,221
16,5.267,5.277,5.267,5.277,462
17,5.279,5.279,5.279,5.279,76
21,5.279,5.279,5.279,5.279,206
23,5.28,5.28,5.278,5.278,500
35,5.27,5.27,5.27,5.27,390
39,5.282,5.282,5.27,5.271,2195
40,5.283,5.283,5.283,5.283,282
41,5.287,5.287,5.287,5.287,127
44,5.281,5.281,5.281,5.281,272
46,5.281,5.281,5.281,5.281,11
47,5.281,5.281,5.281,5.281,1
50,5.27,5.27,5.27,5.27,307
51,5.269,5.269,5.269,5.269,100
55,5.278,5.278,5.269,5.269,447
60,5.275,5.275,5.275,5.275,325
61,5.282,5.282,5.282,5.282,230
63,5.275,5.275,5.275,5.275,1500
64,5.29,5.29,5.29,5.29,259
65,5.29,5.29,5.29,5.29,191
70,5.279,5.284,5.279,5.284,1400
71,5.281,5.281,5.281,5.281,342
77,5.28,5.283,5.28,5.283,1677
79,5.283,5.283,5.283,5.283,180
84,5.279,5.279,5.279,5.279,422
88,5.276,5.276,5.276,5.276,137
91,5.281,5.281,5.281,5.281,119
94,5.282,5.282,5.274,5.28,2468
106,5.273,5.273,5.273,5.273,389
107,5.276,5.276,5.276,5.276,329
109,5.28,5.28,5.276,5.276,550
117,5.269,5.269,5.269,5.269,131
124,5.278,5.278,5.278,5.278,381
125,5.278,5.278,5.278,5.278,301
127,5.277,5.279,5.277,5.279,695
130,5.278,5.279,5.278,5.279,635
139,5.283,5.283,5.275,5.279,1155
146,5.279,5.279,5.279,5.279,20
147,5.287,5.287,5.287,5.287,165
165,5.28,5.28,5.28,5.28,638
171,5.279,5.28,5.279,5.28,817
172,5.281,5.281,5.281,5.281,296
173,5.282,5.282,5.282,5.282,157
174,5.278,5.278,5.278,5.278,213
178,5.278,5.278,5.278,5.278,474
183,5.278,5.278,5.278,5.278,136
186,5.276,5.276,5.276,5.276,131
192,5.277,5.277,5.277,5.277,613
193,5.277,5.277,5.277,5.277,502
194,5.275,5.275,5.275,5.275,700
196,5.275,5.276,5.275,5.276,1301
205,5.282,5.282,5.279,5.279,530
211,5.284,5.284,5.284,5.284,100
222,5.285,5.285,5.285,5.285,86
228,5.282,5.282,5.282,5.282,79
235,5.28,5.28,5.28,5.28,1181
237,5.278,5.278,5.278,5.278,46
239,5.289,5.289,5.287,5.287,2000
241,5.283,5.283,5.283,5.283,213
245,5.29,5.29,5.29,5.29,267
249,5.289,5.289,5.289,5.289,200
270,5.28,5.28,5.28,5.28,833
288,5.275,5.275,5.275,5.275,69
295,5.275,5.275,5.275,5.275,131
300,5.266,5.266,5.266,5.266,716
303,5.279,5.279,5.279,5.279,423
304,5.278,5.278,5.278,5.278,122
308,5.277,5.277,5.276,5.276,220
310,5.277,5.277,5.277,5.277,292
315,5.277,5.277,5.277,5.277,770
316,5.277,5.277,5.277,5.277,226
331,5.277,5.277,5.277,5.277,869
348,5.273,5.273,5.273,5.273,189
353,5.27,5.27,5.27,5.27,242
361,5.267,5.268,5.267,5.268,946
368,5.279,5.279,5.279,5.279,371
373,5.279,5.279,5.279,5.279,256
374,5.281,5.281,5.281,5.281,47
387,5.28,5.28,5.28,5.28,684
390,5.276,5.276,5.276,5.276,4
392,5.277,5.28,5.277,5.28,241
399,5.276,5.276,5.276,5.276,1076
410,5.284,5.284,5.284,5.284,3
415,5.28,5.28,5.275,5.275,1899
420,5.273,5.28,5.273,5.28,1111
429,5.275,5.275,5.273,5.273,945
430,5.278,5.278,5.273,5.273,994
432,5.278,5.278,5.278,5.278,208
433,5.278,5.278,5.278,5.278,272
438,5.276,5.276,5.276,5.276,598
443,5.281,5.281,5.281,5.281,456
444,5.279,5.279,5.279,5.279,71
448,5.27,5.277,5.27,5.277,1348
450,5.27,5.27,5.27,5.27,7
455,5.27,5.27,5.27,5.27,181
459,5.27,5.27,5.27,5.27,213
463,5.27,5.27,5.27,5.27,736
465,5.258,5.271,5.258,5.271,3189
469,5.258,5.258,5.258,5.258,431
470,5.261,5.262,5.261,5.262,806
471,5.261,5.261,5.261,5.261,738
473,5.259,5.26,5.259,5.26,765
475,5.258,5.258,5.258,5.258,10
479,5.259,5.259,5.258,5.258,138
480,5.255,5.256,5.255,5.256,502
481,5.261,5.261,5.261,5.261,527
483,5.261,5.261,5.261,5.261,285
484,5.267,5.267,5.267,5.267,337
486,5.266,5.266,5.266,5.266,44
490,5.259,5.259,5.259,5.259,202
493,5.262,5.262,5.26,5.26,1677
498,5.27,5.27,5.269,5.269,927
499,5.271,5.271,5.271,5.271,110
502,5.276,5.276,5.276,5.276,200
505,5.271,5.271,5.271,5.271,15
506,5.279,5.279,5.271,5.271,441
507,5.282,5.282,5.282,5.282,88
a1484812980,5.315,5.315,5.315,5.315,576
1,5.309,5.309,5.309,5.309,158
2,5.309,5.309,5.309,5.309,20
3,5.306,5.309,5.306,5.309,267
4,5.301,5.301,5.301,5.301,125
5,5.284,5.292,5.284,5.292,250
6,5.27,5.275,5.27,5.275,1259
7,5.274,5.274,5.268,5.268,389
8,5.273,5.273,5.272,5.272,1102
10,5.281,5.281,5.281,5.281,21
11,5.268,5.277,5.268,5.275,219
13,5.275,5.275,5.275,5.275,4
15,5.28,5.28,5.28,5.28,14
31,5.275,5.275,5.275,5.275,777
40,5.266,5.266,5.266,5.266,284
49,5.272,5.272,5.272,5.272,1
60,5.262,5.262,5.262,5.262,343
64,5.262,5.262,5.262,5.262,1213
66,5.257,5.257,5.257,5.257,623
76,5.252,5.252,5.252,5.252,500
80,5.25,5.25,5.25,5.25,5000
81,5.236,5.236,5.232,5.232,709
83,5.231,5.231,5.231,5.231,641
89,5.242,5.242,5.242,5.242,1464
105,5.25,5.25,5.25,5.25,9
107,5.25,5.25,5.242,5.242,1139
109,5.242,5.242,5.242,5.242,25
110,5.242,5.242,5.242,5.242,100
117,5.243,5.243,5.243,5.243,268
124,5.236,5.242,5.236,5.242,5662
125,5.225,5.23,5.225,5.23,1650
126,5.227,5.227,5.225,5.225,1550
129,5.219,5.219,5.218,5.218,1965
130,5.222,5.222,5.22,5.22,1416
131,5.222,5.222,5.222,5.222,320
133,5.221,5.221,5.221,5.221,100
138,5.233,5.233,5.225,5.225,1860
143,5.225,5.225,5.225,5.225,100
146,5.235,5.24,5.233,5.233,5297
149,5.234,5.234,5.234,5.234,523
159,5.24,5.24,5.24,5.24,1728
173,5.23,5.235,5.23,5.235,2868
175,5.235,5.235,5.235,5.235,59
190,5.233,5.233,5.233,5.233,170
193,5.235,5.235,5.235,5.235,120
196,5.239,5.239,5.239,5.239,134
211,5.248,5.248,5.24,5.24,1825
212,5.245,5.245,5.245,5.245,172
220,5.244,5.244,5.244,5.244,288
231,5.243,5.243,5.243,5.243,220
235,5.244,5.244,5.244,5.244,90
236,5.247,5.247,5.246,5.246,38
245,5.24,5.24,5.24,5.24,232
255,5.241,5.241,5.241,5.241,345
260,5.247,5.247,5.247,5.247,204
275,5.241,5.241,5.24,5.24,353
295,5.248,5.248,5.239,5.239,3256
320,5.25,5.25,5.25,5.25,648
324,5.25,5.25,5.25,5.25,1725
327,5.28,5.28,5.261,5.261,582
328,5.272,5.272,5.272,5.272,333
330,5.244,5.244,5.244,5.244,50
333,5.245,5.245,5.245,5.245,100
336,5.26,5.26,5.259,5.259,1341
337,5.268,5.268,5.26,5.26,386
339,5.272,5.272,5.272,5.272,617
340,5.272,5.272,5.272,5.272,528
348,5.276,5.276,5.276,5.276,397
364,5.267,5.267,5.263,5.263,1018
371,5.263,5.263,5.263,5.263,230
372,5.267,5.267,5.267,5.267,108
376,5.267,5.267,5.267,5.267,257
379,5.268,5.268,5.268,5.268,133
382,5.268,5.268,5.268,5.268,754
386,5.273,5.273,5.273,5.273,443
387,5.273,5.273,5.273,5.273,222
398,5.281,5.287,5.28,5.28,2326
399,5.28,5.28,5.28,5.28,3075
400,5.283,5.283,5.283,5.283,310
404,5.283,5.283,5.283,5.283,724
414,5.286,5.286,5.286,5.286,332
418,5.296,5.296,5.286,5.286,778
419,5.287,5.295,5.287,5.295,545
424,5.266,5.287,5.266,5.287,4745
437,5.269,5.269,5.269,5.269,30
445,5.271,5.271,5.271,5.271,365
446,5.27,5.27,5.27,5.27,670
456,5.268,5.268,5.268,5.268,1737
459,5.262,5.262,5.262,5.262,97
463,5.27,5.27,5.27,5.27,161
465,5.27,5.27,5.27,5.27,738
470,5.272,5.272,5.27,5.27,1885
471,5.275,5.275,5.275,5.275,1190
472,5.276,5.276,5.276,5.276,148
474,5.276,5.276,5.276,5.276,1128
475,5.277,5.277,5.277,5.277,1338
477,5.279,5.279,5.276,5.279,3529
478,5.279,5.279,5.279,5.279,292
480,5.282,5.282,5.278,5.278,1348
481,5.285,5.293,5.283,5.283,2460
485,5.277,5.281,5.277,5.281,1695
487,5.274,5.275,5.274,5.275,450
493,5.287,5.287,5.279,5.279,2128
494,5.286,5.286,5.286,5.286,937
495,5.285,5.285,5.285,5.285,962
496,5.281,5.281,5.281,5.281,209
497,5.29,5.29,5.29,5.29,349
498,5.287,5.291,5.287,5.291,603
499,5.278,5.287,5.278,5.287,1695
500,5.29,5.29,5.287,5.29,2853
501,5.295,5.295,5.291,5.291,880
502,5.297,5.297,5.29,5.29,4027
506,5.3,5.3,5.298,5.298,6128
a1484899380,5.269,5.269,5.269,5.269,1174
11,5.28,5.282,5.28,5.282,756
12,5.278,5.278,5.278,5.278,358
14,5.279,5.279,5.279,5.279,8
15,5.279,5.279,5.26,5.266,1284
19,5.282,5.283,5.278,5.278,1219
21,5.295,5.295,5.295,5.295,407
26,5.299,5.299,5.299,5.299,456
43,5.3,5.301,5.3,5.3,2512
45,5.299,5.304,5.299,5.304,1347
52,5.289,5.289,5.289,5.289,1149
61,5.297,5.297,5.297,5.297,799
78,5.295,5.3,5.295,5.297,2327
89,5.316,5.316,5.31,5.31,645
90,5.316,5.316,5.316,5.316,123
91,5.316,5.316,5.316,5.316,444
95,5.312,5.312,5.312,5.312,1093
105,5.316,5.316,5.314,5.314,165
106,5.31,5.315,5.31,5.315,1400
117,5.304,5.304,5.304,5.304,2
118,5.319,5.319,5.316,5.316,619
121,5.319,5.319,5.318,5.318,432
125,5.319,5.319,5.319,5.319,209
127,5.32,5.32,5.32,5.32,205
128,5.32,5.32,5.32,5.32,95
136,5.312,5.315,5.312,5.315,2283
137,5.302,5.303,5.302,5.303,1483
140,5.293,5.299,5.293,5.299,2000
142,5.298,5.301,5.294,5.294,781
147,5.309,5.309,5.302,5.302,1185
152,5.322,5.322,5.316,5.316,8458
155,5.35,5.35,5.324,5.325,20430
157,5.375,5.375,5.36,5.36,15803
158,5.382,5.382,5.382,5.382,617
160,5.382,5.382,5.38,5.382,8297
161,5.382,5.382,5.382,5.382,496
162,5.397,5.397,5.382,5.382,373
165,5.386,5.386,5.386,5.386,709
167,5.389,5.389,5.389,5.389,1000
168,5.389,5.389,5.389,5.389,261
171,5.389,5.389,5.389,5.389,262
175,5.385,5.388,5.385,5.387,827
177,5.388,5.388,5.388,5.388,2093
183,5.389,5.389,5.389,5.389,1110
185,5.392,5.392,5.388,5.389,5505
186,5.392,5.393,5.392,5.393,2329
187,5.392,5.392,5.392,5.392,371
188,5.393,5.393,5.393,5.393,1984
189,5.388,5.393,5.388,5.393,2970
195,5.39,5.39,5.39,5.39,150
197,5.386,5.386,5.386,5.386,1
205,5.387,5.387,5.387,5.387,297
206,5.387,5.387,5.387,5.387,288
207,5.386,5.386,5.386,5.386,150
208,5.384,5.384,5.384,5.384,323
209,5.387,5.387,5.387,5.387,323
214,5.387,5.387,5.387,5.387,558
217,5.386,5.386,5.386,5.386,18
224,5.386,5.386,5.386,5.386,1776
225,5.383,5.386,5.383,5.386,3880
227,5.38,5.383,5.38,5.383,7910
229,5.38,5.381,5.38,5.381,2000
232,5.38,5.38,5.38,5.38,1000
237,5.39,5.39,5.39,5.39,1630
241,5.395,5.396,5.389,5.389,1629
245,5.387,5.387,5.387,5.387,250
253,5.38,5.387,5.38,5.387,4869
254,5.38,5.38,5.38,5.38,2564
257,5.387,5.387,5.387,5.387,385
258,5.38,5.381,5.38,5.381,3942
267,5.387,5.387,5.387,5.387,73
268,5.4,5.4,5.396,5.396,2000
271,5.393,5.393,5.393,5.393,1500
275,5.388,5.39,5.388,5.39,986
279,5.393,5.393,5.392,5.392,1120
282,5.393,5.393,5.393,5.393,2678
283,5.393,5.393,5.393,5.393,178
285,5.39,5.39,5.39,5.39,1082
287,5.382,5.388,5.382,5.388,1928
305,5.388,5.388,5.388,5.388,682
307,5.388,5.388,5.388,5.388,1000
310,5.388,5.388,5.388,5.388,928
316,5.387,5.389,5.387,5.389,1282
321,5.39,5.39,5.39,5.39,358
336,5.39,5.39,5.387,5.387,2598
340,5.39,5.392,5.39,5.392,1045
362,5.388,5.388,5.388,5.388,2100
373,5.393,5.393,5.393,5.393,774
380,5.394,5.394,5.394,5.394,708
381,5.402,5.402,5.4,5.4,7927
382,5.39,5.39,5.39,5.39,663
387,5.39,5.399,5.39,5.399,306
393,5.398,5.398,5.398,5.398,19
398,5.39,5.391,5.39,5.391,2338
406,5.4,5.4,5.395,5.395,2950
410,5.385,5.389,5.385,5.389,756
413,5.396,5.396,5.396,5.396,358
418,5.397,5.397,5.397,5.397,50
425,5.409,5.409,5.399,5.399,3405
426,5.402,5.402,5.402,5.402,890
429,5.38,5.393,5.38,5.393,1875
431,5.385,5.385,5.385,5.385,2250
433,5.385,5.385,5.385,5.385,1258
437,5.385,5.385,5.385,5.385,1248
440,5.397,5.397,5.397,5.397,29
441,5.39,5.395,5.39,5.395,1053
442,5.387,5.387,5.387,5.387,400
446,5.386,5.386,5.386,5.386,358
447,5.4,5.4,5.4,5.4,28
452,5.39,5.392,5.39,5.392,947
453,5.399,5.399,5.399,5.399,763
463,5.401,5.401,5.4,5.4,2000
464,5.443,5.443,5.401,5.401,11676
465,5.412,5.421,5.41,5.42,8420
468,5.395,5.395,5.393,5.394,2725
475,5.399,5.399,5.399,5.399,402
477,5.399,5.399,5.399,5.399,272
479,5.406,5.406,5.406,5.406,62
480,5.406,5.406,5.406,5.406,119
483,5.41,5.41,5.41,5.41,600
484,5.409,5.409,5.402,5.402,939
487,5.399,5.41,5.399,5.41,1825
488,5.4,5.4,5.398,5.398,4081
492,5.416,5.416,5.416,5.416,187
493,5.413,5.413,5.413,5.413,666
495,5.42,5.42,5.415,5.415,3700
496,5.408,5.42,5.408,5.42,537
497,5.41,5.41,5.41,5.41,101
501,5.416,5.416,5.416,5.416,98
502,5.415,5.417,5.413,5.417,2017
503,5.408,5.41,5.408,5.41,1595
504,5.408,5.408,5.408,5.408,211
507,5.409,5.409,5.402,5.402,464
a1485158580,5.368,5.368,5.368,5.368,2748
18,5.373,5.373,5.373,5.373,1
22,5.39,5.39,5.39,5.39,432
26,5.397,5.397,5.397,5.397,100
28,5.4,5.408,5.399,5.399,2084
29,5.406,5.406,5.406,5.406,90
37,5.385,5.4,5.385,5.4,1980
45,5.395,5.395,5.395,5.395,482
46,5.395,5.395,5.395,5.395,231
60,5.39,5.39,5.39,5.39,700
64,5.399,5.399,5.399,5.399,200
65,5.398,5.398,5.398,5.398,90
66,5.394,5.394,5.394,5.394,170
67,5.4,5.4,5.4,5.4,100
70,5.396,5.396,5.383,5.383,346
93,5.384,5.384,5.383,5.383,1044
122,5.392,5.392,5.391,5.391,1000
124,5.39,5.39,5.39,5.39,500
133,5.388,5.388,5.388,5.388,156
138,5.388,5.388,5.385,5.385,2599
143,5.383,5.383,5.383,5.383,400
148,5.383,5.383,5.383,5.383,25
151,5.388,5.388,5.388,5.388,1000
169,5.388,5.388,5.388,5.388,255
174,5.422,5.422,5.416,5.417,1013
181,5.403,5.407,5.403,5.407,1800
185,5.408,5.408,5.408,5.408,62
190,5.413,5.413,5.413,5.413,419
218,5.403,5.403,5.403,5.403,292
220,5.404,5.404,5.404,5.404,100
227,5.404,5.405,5.404,5.405,741
237,5.399,5.399,5.399,5.399,430
245,5.39,5.39,5.39,5.39,206
248,5.39,5.39,5.39,5.39,1687
253,5.397,5.397,5.397,5.397,78
260,5.4,5.408,5.4,5.4,823
290,5.409,5.409,5.409,5.409,170
291,5.4,5.406,5.4,5.406,1226
307,5.4,5.4,5.4,5.4,104
310,5.4,5.4,5.4,5.4,100
316,5.4,5.4,5.39,5.4,902
317,5.395,5.396,5.395,5.396,1019
322,5.4,5.4,5.4,5.4,130
349,5.405,5.405,5.405,5.405,498
359,5.4,5.4,5.4,5.4,148
363,5.396,5.396,5.396,5.396,1687
364,5.391,5.391,5.391,5.391,106
369,5.396,5.396,5.396,5.396,63
376,5.397,5.397,5.397,5.397,1000
390,5.393,5.393,5.393,5.393,102
396,5.39,5.392,5.39,5.392,350
404,5.392,5.392,5.392,5.392,120
406,5.394,5.394,5.394,5.394,25
408,5.386,5.386,5.386,5.386,206
410,5.384,5.386,5.384,5.386,500
411,5.393,5.393,5.393,5.393,203
412,5.393,5.393,5.393,5.393,313
415,5.397,5.397,5.397,5.397,139
420,5.397,5.397,5.397,5.397,977
427,5.401,5.401,5.401,5.401,96
434,5.397,5.397,5.397,5.397,800
436,5.397,5.397,5.397,5.397,386
437,5.393,5.393,5.393,5.393,60
438,5.387,5.393,5.37,5.393,6500
453,5.393,5.393,5.393,5.393,547
454,5.393,5.393,5.393,5.393,330
456,5.392,5.392,5.392,5.392,54
457,5.392,5.392,5.392,5.392,398
462,5.395,5.399,5.395,5.399,140
464,5.398,5.398,5.398,5.398,93
468,5.396,5.396,5.396,5.396,1009
471,5.398,5.398,5.398,5.398,626
477,5.38,5.398,5.38,5.398,5705
478,5.38,5.38,5.378,5.38,765
479,5.389,5.389,5.386,5.386,691
481,5.387,5.39,5.387,5.39,3082
482,5.39,5.39,5.387,5.387,483
483,5.389,5.389,5.387,5.388,1318
485,5.39,5.39,5.389,5.389,888
486,5.389,5.389,5.389,5.389,381
487,5.39,5.39,5.387,5.388,837
490,5.389,5.39,5.389,5.39,755
491,5.39,5.39,5.39,5.39,1085
492,5.39,5.39,5.39,5.39,4750
494,5.389,5.39,5.387,5.39,2499
497,5.39,5.39,5.39,5.39,1200
498,5.389,5.389,5.389,5.389,1731
499,5.387,5.389,5.383,5.389,683
501,5.384,5.384,5.384,5.384,58
502,5.388,5.388,5.388,5.388,219
504,5.39,5.39,5.39,5.39,18
506,5.39,5.39,5.39,5.39,926
507,5.386,5.39,5.386,5.39,1446
a1485244980,5.4,5.4,5.4,5.4,168
19,5.419,5.419,5.419,5.419,31
20,5.411,5.411,5.411,5.411,39
21,5.406,5.411,5.406,5.41,1425
34,5.42,5.42,5.42,5.42,56
37,5.406,5.42,5.406,5.41,1377
42,5.434,5.434,5.42,5.42,3000
43,5.436,5.436,5.436,5.436,271
47,5.43,5.43,5.43,5.43,147
52,5.423,5.43,5.423,5.425,1241
69,5.43,5.43,5.427,5.43,1030
81,5.437,5.437,5.437,5.437,100
92,5.43,5.43,5.43,5.43,2687
93,5.43,5.43,5.426,5.426,2490
94,5.426,5.426,5.426,5.426,43
98,5.43,5.43,5.426,5.426,2319
112,5.426,5.43,5.426,5.426,2140
113,5.429,5.429,5.421,5.421,1417
114,5.421,5.421,5.421,5.421,141
121,5.43,5.43,5.43,5.43,1746
123,5.44,5.44,5.44,5.44,3902
124,5.441,5.441,5.441,5.441,10
125,5.436,5.441,5.436,5.441,2510
126,5.433,5.434,5.432,5.434,1331
127,5.432,5.44,5.432,5.44,2001
139,5.446,5.446,5.44,5.44,300
143,5.436,5.436,5.436,5.436,640
151,5.447,5.447,5.447,5.447,165
158,5.436,5.436,5.436,5.436,600
165,5.436,5.436,5.436,5.436,208
166,5.446,5.446,5.446,5.446,200
168,5.437,5.442,5.431,5.442,17488
169,5.431,5.436,5.431,5.436,1304
170,5.437,5.437,5.437,5.437,495
171,5.434,5.434,5.434,5.434,56
172,5.443,5.45,5.434,5.434,4865
173,5.445,5.451,5.445,5.451,784
174,5.445,5.445,5.445,5.445,23
175,5.445,5.445,5.439,5.439,166
177,5.439,5.439,5.439,5.439,15
181,5.44,5.447,5.44,5.447,1157
184,5.447,5.447,5.447,5.447,33
188,5.45,5.45,5.45,5.45,1109
189,5.447,5.447,5.447,5.447,2186
198,5.451,5.451,5.451,5.451,300
201,5.447,5.447,5.437,5.447,5019
217,5.46,5.46,5.448,5.448,3000
232,5.451,5.452,5.451,5.452,42
233,5.455,5.455,5.451,5.451,501
245,5.448,5.448,5.448,5.448,231
249,5.455,5.455,5.455,5.455,2000
253,5.455,5.455,5.448,5.449,774
270,5.458,5.459,5.458,5.459,220
295,5.45,5.45,5.45,5.45,1000
311,5.451,5.46,5.451,5.46,815
315,5.45,5.45,5.45,5.45,234
324,5.45,5.45,5.45,5.45,1227
329,5.45,5.45,5.45,5.45,3000
330,5.45,5.45,5.45,5.45,410
332,5.448,5.45,5.448,5.45,609
333,5.448,5.45,5.448,5.45,1219
336,5.448,5.448,5.448,5.448,2000
356,5.457,5.457,5.457,5.457,401
370,5.453,5.453,5.453,5.453,448
371,5.453,5.455,5.453,5.455,148
376,5.451,5.453,5.451,5.453,291
377,5.451,5.456,5.451,5.456,123
389,5.451,5.451,5.451,5.451,717
390,5.45,5.45,5.45,5.45,30
396,5.457,5.457,5.457,5.457,381
398,5.456,5.456,5.456,5.456,1638
399,5.457,5.457,5.457,5.457,727
405,5.457,5.457,5.457,5.457,190
409,5.451,5.451,5.451,5.451,700
415,5.45,5.451,5.45,5.451,500
418,5.456,5.456,5.456,5.456,2
420,5.47,5.47,5.456,5.456,10888
426,5.467,5.467,5.467,5.467,450
434,5.468,5.468,5.468,5.468,437
435,5.468,5.468,5.468,5.468,113
436,5.475,5.475,5.468,5.468,1625
441,5.462,5.475,5.462,5.475,186
443,5.477,5.477,5.477,5.477,330
454,5.467,5.467,5.467,5.467,72
459,5.468,5.473,5.468,5.473,124
460,5.456,5.475,5.456,5.467,650
471,5.456,5.464,5.456,5.464,1046
472,5.456,5.456,5.456,5.456,12
479,5.457,5.464,5.457,5.457,517
481,5.469,5.469,5.469,5.469,32
482,5.46,5.467,5.46,5.467,211
484,5.456,5.469,5.456,5.465,3839
485,5.46,5.465,5.46,5.465,804
487,5.461,5.465,5.461,5.465,739
493,5.473,5.473,5.473,5.473,200
494,5.469,5.469,5.469,5.469,24
495,5.461,5.461,5.461,5.461,313
497,5.469,5.469,5.469,5.469,117
501,5.47,5.47,5.47,5.47,2
502,5.475,5.475,5.475,5.475,87
504,5.476,5.48,5.475,5.475,427
505,5.477,5.477,5.477,5.477,250
506,5.48,5.48,5.48,5.48,500
507,5.46,5.478,5.46,5.478,1017
a1485331380,5.499,5.499,5.499,5.499,2010
1,5.432,5.432,5.432,5.432,22
8,5.472,5.472,5.471,5.471,1211
11,5.486,5.486,5.482,5.482,1570
12,5.482,5.482,5.482,5.482,128
19,5.486,5.486,5.486,5.486,170
25,5.48,5.485,5.478,5.485,4494
27,5.472,5.472,5.472,5.472,389
30,5.49,5.49,5.48,5.48,1500
33,5.481,5.481,5.481,5.481,192
34,5.482,5.482,5.482,5.482,14
35,5.473,5.481,5.473,5.481,251
54,5.486,5.486,5.486,5.486,141
69,5.489,5.489,5.489,5.489,1064
79,5.478,5.478,5.478,5.478,45
94,5.478,5.478,5.478,5.478,475
95,5.478,5.478,5.478,5.478,69
99,5.486,5.486,5.484,5.484,700
100,5.478,5.478,5.478,5.478,156
108,5.483,5.483,5.483,5.483,552
109,5.478,5.478,5.478,5.478,420
110,5.468,5.478,5.468,5.478,380
113,5.463,5.463,5.463,5.463,903
114,5.472,5.472,5.462,5.462,2516
