GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
121,4.86,4.86,4.86,4.86,8610
126,4.86,4.86,4.86,4.86,400
127,4.85,4.858,4.85,4.858,41246
139,4.854,4.854,4.854,4.854,1776
140,4.856,4.856,4.856,4.856,400
141,4.853,4.853,4.853,4.853,100
147,4.857,4.857,4.857,4.857,260
149,4.85,4.85,4.85,4.85,100
155,4.859,4.859,4.859,4.859,25
157,4.85,4.851,4.85,4.851,800
160,4.851,4.855,4.851,4.855,1103
165,4.85,4.85,4.85,4.85,170
169,4.85,4.85,4.85,4.85,4143
175,4.843,4.845,4.843,4.845,500
178,4.843,4.843,4.843,4.843,698
179,4.842,4.842,4.84,4.84,12073
181,4.843,4.843,4.843,4.843,1650
182,4.843,4.843,4.843,4.843,1217
184,4.845,4.845,4.845,4.845,420
186,4.845,4.845,4.845,4.845,5000
192,4.84,4.841,4.84,4.841,2000
194,4.848,4.848,4.848,4.848,500
195,4.846,4.846,4.846,4.846,770
196,4.84,4.845,4.84,4.845,11425
197,4.84,4.84,4.84,4.84,1500
198,4.84,4.84,4.84,4.84,2000
204,4.834,4.834,4.834,4.834,1000
206,4.83,4.834,4.83,4.834,700
213,4.837,4.837,4.837,4.837,200
215,4.83,4.83,4.83,4.83,1698
218,4.82,4.825,4.82,4.825,4387
222,4.82,4.826,4.82,4.826,1500
223,4.827,4.827,4.827,4.827,4000
224,4.829,4.829,4.829,4.829,1500
225,4.828,4.828,4.828,4.828,5057
227,4.831,4.831,4.831,4.831,5335
229,4.83,4.83,4.83,4.83,300
232,4.827,4.827,4.827,4.827,2000
235,4.823,4.823,4.823,4.823,2000
237,4.81,4.82,4.81,4.82,6613
243,4.83,4.83,4.83,4.83,50
244,4.835,4.835,4.825,4.829,24090
254,4.823,4.826,4.823,4.826,3000
256,4.838,4.838,4.838,4.838,1000
257,4.828,4.831,4.828,4.831,10615
259,4.835,4.835,4.835,4.835,750
261,4.826,4.826,4.826,4.826,1200
262,4.823,4.823,4.823,4.823,100
263,4.819,4.819,4.819,4.819,300
264,4.822,4.822,4.822,4.822,3611
266,4.827,4.827,4.827,4.827,250
268,4.83,4.83,4.83,4.83,1000
270,4.824,4.824,4.824,4.824,595
271,4.829,4.829,4.829,4.829,315
272,4.833,4.833,4.833,4.833,5421
278,4.838,4.838,4.838,4.838,4039
281,4.842,4.842,4.842,4.842,65
282,4.834,4.834,4.834,4.834,1226
284,4.832,4.832,4.832,4.832,200
285,4.835,4.835,4.835,4.835,1500
287,4.842,4.842,4.842,4.842,4000
288,4.84,4.842,4.84,4.842,4000
294,4.837,4.837,4.837,4.837,2000
297,4.835,4.835,4.835,4.835,2750
303,4.837,4.837,4.834,4.834,700
314,4.836,4.836,4.836,4.836,470
317,4.834,4.836,4.834,4.836,1328
333,4.84,4.85,4.84,4.85,1497
342,4.848,4.848,4.84,4.845,4612
343,4.846,4.846,4.84,4.84,4399
344,4.84,4.84,4.84,4.84,1540
348,4.849,4.849,4.848,4.848,2000
354,4.834,4.84,4.834,4.84,4345
355,4.834,4.839,4.834,4.839,5166
359,4.835,4.835,4.834,4.834,8923
360,4.831,4.838,4.831,4.838,4551
361,4.839,4.839,4.839,4.839,6000
362,4.833,4.84,4.833,4.84,18866
364,4.842,4.842,4.842,4.842,4000
366,4.841,4.841,4.841,4.841,5000
367,4.834,4.834,4.834,4.834,4887
369,4.831,4.834,4.831,4.834,3000
375,4.843,4.843,4.841,4.841,3530
378,4.842,4.842,4.842,4.842,100
379,4.845,4.845,4.845,4.845,5000
382,4.845,4.845,4.845,4.845,14000
383,4.845,4.855,4.845,4.847,11678
385,4.843,4.843,4.843,4.843,1470
386,4.85,4.851,4.85,4.851,7045
387,4.85,4.85,4.85,4.85,3732
388,4.853,4.853,4.851,4.851,5514
390,4.852,4.852,4.852,4.852,4525
394,4.844,4.844,4.844,4.844,1493
395,4.841,4.841,4.841,4.841,904
396,4.84,4.844,4.84,4.844,9815
400,4.842,4.842,4.842,4.842,1000
401,4.841,4.841,4.841,4.841,2
402,4.838,4.838,4.838,4.838,11461
403,4.831,4.836,4.831,4.836,6665
405,4.839,4.839,4.839,4.839,1850
409,4.837,4.837,4.837,4.837,1000
412,4.839,4.839,4.839,4.839,7896
414,4.835,4.835,4.835,4.835,165
415,4.834,4.835,4.834,4.835,2505
416,4.834,4.834,4.834,4.834,1035
417,4.836,4.836,4.836,4.836,250
422,4.832,4.832,4.832,4.832,238
426,4.832,4.832,4.832,4.832,907
427,4.83,4.832,4.83,4.832,7442
428,4.83,4.83,4.83,4.83,17760
429,4.83,4.83,4.83,4.83,200
431,4.83,4.83,4.83,4.83,6000
433,4.836,4.836,4.836,4.836,500
434,4.84,4.84,4.84,4.84,165
435,4.835,4.836,4.835,4.836,1950
436,4.831,4.833,4.83,4.83,6774
438,4.827,4.831,4.827,4.831,2000
439,4.826,4.826,4.826,4.826,1553
440,4.83,4.83,4.83,4.83,1100
455,4.84,4.84,4.84,4.84,720
457,4.859,4.859,4.854,4.854,2242
461,4.856,4.856,4.856,4.856,500
463,4.839,4.851,4.839,4.851,4535
466,4.831,4.841,4.831,4.841,3192
470,4.852,4.852,4.852,4.852,410
471,4.84,4.84,4.84,4.84,210
475,4.849,4.849,4.849,4.849,249
479,4.851,4.851,4.851,4.851,5843
482,4.846,4.846,4.845,4.846,5732
483,4.846,4.846,4.846,4.846,958
484,4.843,4.843,4.832,4.832,1363
485,4.845,4.846,4.845,4.846,697
492,4.847,4.847,4.847,4.847,500
496,4.834,4.845,4.834,4.845,450
499,4.844,4.844,4.844,4.844,2220
503,4.844,4.844,4.844,4.844,500
505,4.836,4.836,4.836,4.836,2480
a1484726700,4.86,4.86,4.86,4.86,5923
4,4.85,4.85,4.85,4.85,720
5,4.847,4.847,4.847,4.847,4217
9,4.84,4.84,4.84,4.84,50
12,4.83,4.832,4.83,4.832,9060
13,4.835,4.835,4.835,4.835,12778
14,4.835,4.835,4.835,4.835,6000
15,4.839,4.839,4.839,4.839,2000
17,4.836,4.836,4.836,4.836,2000
23,4.842,4.842,4.842,4.842,619
24,4.838,4.838,4.838,4.838,256
26,4.835,4.835,4.835,4.835,890
30,4.836,4.836,4.836,4.836,800
33,4.846,4.846,4.846,4.846,120
36,4.832,4.832,4.832,4.832,3310
38,4.836,4.836,4.836,4.836,2500
43,4.834,4.834,4.834,4.834,30
46,4.83,4.83,4.83,4.83,3000
62,4.83,4.83,4.83,4.83,700
70,4.839,4.839,4.839,4.839,2900
73,4.834,4.834,4.834,4.834,100
75,4.828,4.828,4.828,4.828,2000
77,4.829,4.829,4.829,4.829,3081
78,4.83,4.83,4.83,4.83,2395
87,4.828,4.828,4.828,4.828,10100
88,4.829,4.829,4.828,4.828,13055
92,4.835,4.835,4.835,4.835,200
94,4.832,4.832,4.832,4.832,1450
96,4.83,4.83,4.83,4.83,356
99,4.83,4.83,4.83,4.83,310
100,4.83,4.83,4.83,4.83,755
101,4.83,4.83,4.83,4.83,10304
105,4.836,4.836,4.836,4.836,600
112,4.834,4.834,4.834,4.834,2500
117,4.83,4.83,4.83,4.83,569
119,4.83,4.834,4.83,4.834,269
120,4.829,4.829,4.827,4.827,500
123,4.812,4.826,4.812,4.825,78863
124,4.813,4.813,4.812,4.813,3963
125,4.811,4.811,4.808,4.811,39955
126,4.795,4.805,4.795,4.805,22541
128,4.8,4.8,4.796,4.796,2200
133,4.805,4.805,4.805,4.805,505
134,4.81,4.81,4.81,4.81,550
161,4.817,4.819,4.817,4.819,6335
163,4.814,4.814,4.814,4.814,725
181,4.818,4.818,4.816,4.816,6000
184,4.812,4.812,4.812,4.812,727
191,4.812,4.812,4.812,4.812,68
197,4.814,4.814,4.814,4.814,1285
198,4.812,4.812,4.812,4.812,1668
206,4.807,4.81,4.807,4.81,2694
207,4.8,4.805,4.8,4.805,4397
208,4.802,4.802,4.802,4.802,653
226,4.802,4.802,4.802,4.802,1000
236,4.801,4.801,4.801,4.801,300
239,4.81,4.81,4.81,4.81,730
254,4.81,4.81,4.81,4.81,700
260,4.81,4.81,4.81,4.81,1013
261,4.81,4.81,4.81,4.81,3987
268,4.81,4.81,4.81,4.81,464
279,4.816,4.816,4.816,4.816,1000
287,4.817,4.817,4.817,4.817,16000
291,4.819,4.819,4.819,4.819,500
298,4.825,4.825,4.82,4.82,4189
300,4.82,4.82,4.82,4.82,2000
321,4.818,4.818,4.818,4.818,500
322,4.823,4.825,4.823,4.825,7600
335,4.807,4.807,4.807,4.807,750
337,4.806,4.806,4.806,4.806,1800
343,4.809,4.809,4.809,4.809,300
354,4.803,4.803,4.803,4.803,700
356,4.803,4.803,4.803,4.803,760
357,4.811,4.811,4.808,4.808,300
359,4.806,4.807,4.806,4.807,800
363,4.805,4.805,4.805,4.805,300
370,4.81,4.81,4.81,4.81,300
373,4.814,4.814,4.814,4.814,15000
380,4.81,4.81,4.81,4.81,200
381,4.809,4.814,4.809,4.81,18500
383,4.807,4.807,4.807,4.807,2020
385,4.813,4.813,4.813,4.813,823
386,4.815,4.815,4.815,4.815,546
392,4.816,4.816,4.816,4.816,200
399,4.805,4.809,4.805,4.809,1860
400,4.806,4.806,4.805,4.805,103
404,4.815,4.815,4.813,4.813,330
405,4.807,4.814,4.807,4.814,9100
411,4.81,4.81,4.807,4.807,1000
415,4.809,4.809,4.809,4.809,200
419,4.81,4.81,4.81,4.81,1848
421,4.808,4.808,4.808,4.808,2000
423,4.798,4.808,4.798,4.808,13159
425,4.802,4.802,4.802,4.802,200
427,4.802,4.802,4.802,4.802,430
428,4.802,4.802,4.802,4.802,10000
429,4.804,4.804,4.804,4.804,840
434,4.809,4.809,4.809,4.809,1000
435,4.803,4.803,4.803,4.803,5070
437,4.806,4.806,4.806,4.806,3000
439,4.802,4.802,4.802,4.802,200
440,4.802,4.802,4.802,4.802,528
442,4.799,4.799,4.799,4.799,277
445,4.8,4.8,4.8,4.8,2000
453,4.82,4.82,4.82,4.82,5000
454,4.8,4.801,4.8,4.801,5653
456,4.8,4.8,4.8,4.8,500
459,4.8,4.8,4.797,4.797,5674
463,4.81,4.811,4.81,4.81,1889
464,4.81,4.81,4.81,4.81,198
465,4.8,4.81,4.8,4.81,7500
466,4.8,4.801,4.8,4.801,10500
467,4.8,4.8,4.8,4.8,1250
468,4.792,4.8,4.79,4.8,1350
477,4.79,4.791,4.79,4.791,2000
479,4.83,4.83,4.817,4.817,1700
482,4.81,4.81,4.81,4.81,250
486,4.827,4.827,4.816,4.816,7559
487,4.817,4.817,4.817,4.817,790
498,4.823,4.823,4.823,4.823,200
499,4.83,4.83,4.83,4.83,392
501,4.831,4.831,4.831,4.831,863
502,4.818,4.818,4.818,4.818,192
a1484813100,4.798,4.809,4.794,4.809,7953
1,4.78,4.791,4.78,4.791,33283
2,4.78,4.78,4.78,4.78,651
3,4.766,4.773,4.766,4.773,4038
5,4.76,4.76,4.76,4.76,1978
6,4.76,4.76,4.76,4.76,5492
9,4.745,4.75,4.745,4.75,9500
10,4.74,4.74,4.74,4.74,5690
11,4.745,4.745,4.74,4.74,11010
13,4.75,4.75,4.75,4.75,3000
14,4.74,4.752,4.74,4.752,8745
15,4.73,4.74,4.73,4.74,1792
16,4.73,4.73,4.73,4.73,1482
17,4.72,4.725,4.72,4.725,2422
18,4.703,4.711,4.703,4.711,10113
19,4.716,4.716,4.716,4.716,1210
20,4.719,4.719,4.719,4.719,250
21,4.706,4.714,4.706,4.714,16760
22,4.72,4.72,4.715,4.715,7000
23,4.717,4.723,4.717,4.722,5891
24,4.715,4.716,4.712,4.712,20000
25,4.718,4.718,4.715,4.715,15000
26,4.695,4.712,4.695,4.712,32275
27,4.683,4.683,4.683,4.683,10040
28,4.659,4.68,4.659,4.68,10609
29,4.676,4.676,4.676,4.676,7490
30,4.676,4.676,4.676,4.676,5305
34,4.68,4.68,4.68,4.68,15000
35,4.67,4.672,4.67,4.672,900
36,4.679,4.679,4.679,4.679,847
37,4.676,4.679,4.676,4.679,6092
38,4.669,4.669,4.66,4.66,2664
39,4.667,4.667,4.664,4.664,1550
41,4.671,4.671,4.671,4.671,300
43,4.664,4.67,4.664,4.67,8277
44,4.67,4.67,4.67,4.67,420
45,4.67,4.67,4.67,4.67,300
53,4.664,4.672,4.664,4.672,60172
54,4.66,4.662,4.66,4.662,8894
57,4.649,4.653,4.649,4.653,16672
59,4.65,4.65,4.642,4.645,1680
60,4.648,4.648,4.648,4.648,3100
61,4.645,4.645,4.645,4.645,1500
63,4.652,4.652,4.645,4.65,4600
65,4.64,4.65,4.64,4.648,3000
66,4.64,4.64,4.64,4.64,2800
67,4.626,4.635,4.626,4.635,7385
68,4.622,4.633,4.622,4.632,5076
70,4.62,4.62,4.618,4.62,4018
71,4.614,4.615,4.614,4.615,2983
72,4.607,4.616,4.607,4.612,9290
73,4.618,4.618,4.613,4.613,2375
75,4.612,4.62,4.612,4.62,2040
76,4.606,4.606,4.606,4.606,2000
77,4.616,4.616,4.616,4.616,10000
79,4.612,4.616,4.609,4.615,29550
81,4.624,4.624,4.624,4.624,490
82,4.633,4.636,4.633,4.633,15263
83,4.636,4.638,4.63,4.63,22760
84,4.64,4.64,4.636,4.636,15890
85,4.647,4.647,4.647,4.647,700
86,4.648,4.649,4.647,4.649,8210
88,4.647,4.647,4.645,4.645,8616
90,4.646,4.646,4.641,4.641,3200
91,4.633,4.641,4.633,4.641,3500
92,4.63,4.63,4.63,4.63,759
93,4.63,4.633,4.63,4.63,3400
94,4.627,4.627,4.627,4.627,1150
96,4.63,4.63,4.621,4.625,42050
97,4.625,4.626,4.625,4.626,11824
99,4.627,4.627,4.627,4.627,1000
100,4.625,4.627,4.625,4.627,3000
103,4.623,4.623,4.623,4.623,800
104,4.628,4.628,4.627,4.627,1560
106,4.634,4.634,4.628,4.628,3350
107,4.631,4.631,4.631,4.631,600
108,4.63,4.63,4.63,4.63,10000
109,4.632,4.632,4.632,4.632,600
110,4.631,4.631,4.631,4.631,770
112,4.645,4.645,4.634,4.634,8000
113,4.634,4.634,4.634,4.634,8000
114,4.636,4.636,4.628,4.635,46290
115,4.631,4.631,4.631,4.631,880
116,4.629,4.63,4.625,4.63,6327
117,4.631,4.631,4.624,4.63,9404
118,4.629,4.629,4.623,4.623,3170
119,4.62,4.621,4.62,4.621,8478
120,4.616,4.62,4.616,4.62,5073
121,4.627,4.627,4.627,4.627,215
122,4.615,4.618,4.615,4.618,850
123,4.619,4.619,4.619,4.619,305
124,4.616,4.616,4.616,4.616,6000
125,4.625,4.625,4.625,4.625,1000
126,4.625,4.625,4.625,4.625,5770
127,4.63,4.63,4.63,4.63,821
129,4.643,4.643,4.632,4.632,6800
131,4.641,4.641,4.641,4.641,300
133,4.64,4.64,4.639,4.64,3575
135,4.637,4.637,4.63,4.632,21979
137,4.633,4.633,4.63,4.63,1920
138,4.629,4.629,4.629,4.629,4460
140,4.63,4.633,4.63,4.633,10450
141,4.637,4.637,4.637,4.637,6000
144,4.645,4.645,4.645,4.645,5600
145,4.65,4.65,4.65,4.65,13000
146,4.656,4.656,4.656,4.656,1000
147,4.654,4.654,4.651,4.651,4500
148,4.649,4.649,4.649,4.649,1000
149,4.648,4.648,4.648,4.648,130
152,4.64,4.644,4.64,4.644,1900
153,4.645,4.645,4.64,4.64,9200
156,4.643,4.643,4.643,4.643,50
157,4.637,4.64,4.637,4.64,10155
158,4.64,4.64,4.635,4.636,4000
160,4.64,4.64,4.64,4.64,2000
161,4.644,4.644,4.644,4.644,1000
162,4.639,4.645,4.639,4.64,21222
164,4.645,4.645,4.645,4.645,6000
166,4.646,4.646,4.646,4.646,300
168,4.647,4.647,4.647,4.647,350
170,4.645,4.645,4.645,4.645,400
172,4.637,4.64,4.637,4.64,5209
173,4.635,4.638,4.635,4.638,6503
174,4.635,4.635,4.635,4.635,4600
175,4.63,4.635,4.63,4.635,10901
176,4.639,4.639,4.639,4.639,1500
180,4.639,4.645,4.638,4.645,28783
181,4.635,4.635,4.635,4.635,150
182,4.638,4.638,4.638,4.638,956
184,4.645,4.645,4.645,4.645,350
187,4.657,4.657,4.649,4.65,7430
188,4.649,4.649,4.643,4.643,4145
189,4.651,4.651,4.651,4.651,30
191,4.65,4.65,4.65,4.65,200
192,4.649,4.651,4.649,4.651,675
193,4.649,4.649,4.649,4.649,500
195,4.647,4.647,4.647,4.647,2500
197,4.637,4.637,4.637,4.637,10910
199,4.639,4.639,4.639,4.639,3000
200,4.64,4.64,4.64,4.64,500
201,4.64,4.64,4.64,4.64,326
202,4.643,4.643,4.643,4.643,200
204,4.65,4.65,4.65,4.65,5000
208,4.657,4.657,4.657,4.657,500
210,4.659,4.659,4.659,4.659,2000
212,4.662,4.662,4.662,4.662,1000
213,4.658,4.658,4.655,4.655,3274
214,4.653,4.653,4.653,4.653,100
216,4.656,4.656,4.656,4.656,300
217,4.652,4.652,4.652,4.652,1400
219,4.66,4.66,4.659,4.659,8754
221,4.659,4.659,4.659,4.659,1000
222,4.654,4.654,4.654,4.654,2650
226,4.647,4.653,4.647,4.653,14415
227,4.647,4.647,4.647,4.647,200
231,4.646,4.646,4.646,4.646,2000
233,4.653,4.653,4.653,4.653,200
235,4.65,4.65,4.65,4.65,3800
240,4.655,4.655,4.655,4.655,1900
241,4.656,4.656,4.656,4.656,45
245,4.658,4.658,4.658,4.658,2079
246,4.66,4.66,4.66,4.66,1218
247,4.661,4.661,4.661,4.661,250
249,4.662,4.662,4.661,4.661,6500
254,4.67,4.67,4.67,4.67,4333
256,4.669,4.669,4.669,4.669,320
258,4.67,4.67,4.67,4.67,2000
259,4.67,4.677,4.67,4.677,2470
264,4.677,4.677,4.677,4.677,100
271,4.67,4.67,4.669,4.67,7502
272,4.667,4.667,4.667,4.667,754
273,4.667,4.67,4.667,4.67,6610
274,4.666,4.669,4.666,4.669,23951
275,4.671,4.671,4.671,4.671,8102
276,4.675,4.675,4.673,4.673,4300
279,4.675,4.675,4.675,4.675,530
280,4.67,4.671,4.67,4.671,5091
286,4.678,4.678,4.673,4.673,250
289,4.676,4.676,4.675,4.675,1553
291,4.675,4.675,4.675,4.675,12000
293,4.672,4.672,4.672,4.672,5000
294,4.674,4.674,4.674,4.674,83
296,4.671,4.671,4.671,4.671,2100
297,4.675,4.675,4.675,4.675,1000
298,4.666,4.673,4.666,4.67,27300
303,4.666,4.666,4.666,4.666,569
304,4.669,4.669,4.669,4.669,1000
305,4.666,4.666,4.666,4.666,680
307,4.672,4.672,4.672,4.672,400
309,4.675,4.675,4.675,4.675,320
313,4.675,4.675,4.675,4.675,214
314,4.665,4.666,4.665,4.666,1500
316,4.666,4.666,4.666,4.666,6000
317,4.66,4.66,4.66,4.66,310
320,4.662,4.662,4.662,4.662,1400
321,4.665,4.665,4.665,4.665,1000
325,4.669,4.669,4.669,4.669,2200
328,4.68,4.68,4.68,4.68,100
330,4.688,4.688,4.688,4.688,200
331,4.68,4.681,4.68,4.681,680
333,4.699,4.699,4.695,4.695,2100
337,4.706,4.706,4.706,4.706,200
338,4.712,4.712,4.712,4.712,3000
342,4.707,4.707,4.707,4.707,550
346,4.699,4.7,4.699,4.7,41500
347,4.701,4.701,4.692,4.701,6350
357,4.692,4.692,4.692,4.692,600
360,4.691,4.697,4.691,4.697,4384
361,4.698,4.699,4.694,4.694,1392
363,4.699,4.699,4.699,4.699,1000
370,4.697,4.697,4.697,4.697,2000
378,4.708,4.708,4.708,4.708,6000
383,4.7,4.7,4.7,4.7,900
384,4.699,4.699,4.699,4.699,2200
392,4.693,4.693,4.693,4.693,2993
393,4.69,4.693,4.69,4.693,158
396,4.697,4.697,4.697,4.697,5000
397,4.689,4.691,4.689,4.691,1200
398,4.691,4.691,4.691,4.691,3300
399,4.685,4.685,4.685,4.685,735
402,4.69,4.69,4.69,4.69,1000
409,4.692,4.692,4.692,4.692,2000
410,4.688,4.688,4.688,4.688,600
411,4.688,4.688,4.687,4.688,6343
418,4.69,4.695,4.69,4.695,4830
420,4.691,4.691,4.691,4.691,1000
422,4.694,4.701,4.694,4.701,2805
424,4.693,4.693,4.693,4.693,150
426,4.685,4.686,4.685,4.686,5162
428,4.694,4.694,4.694,4.694,50
429,4.694,4.694,4.694,4.694,3600
436,4.7,4.7,4.695,4.695,1000
439,4.698,4.698,4.697,4.697,3000
440,4.697,4.697,4.697,4.697,311
441,4.697,4.697,4.697,4.697,200
449,4.7,4.7,4.7,4.7,2241
455,4.7,4.7,4.7,4.7,7359
459,4.7,4.7,4.7,4.7,1355
461,4.714,4.718,4.714,4.718,1971
463,4.718,4.718,4.718,4.718,530
465,4.711,4.711,4.711,4.711,3152
466,4.718,4.718,4.718,4.718,800
468,4.718,4.718,4.716,4.716,846
469,4.717,4.717,4.717,4.717,2000
473,4.717,4.717,4.717,4.717,1250
475,4.71,4.711,4.71,4.711,7800
477,4.717,4.717,4.717,4.717,1000
480,4.728,4.728,4.728,4.728,340
481,4.708,4.709,4.705,4.706,13716
482,4.7,4.702,4.7,4.702,8640
486,4.7,4.7,4.7,4.7,1354
488,4.691,4.695,4.691,4.695,13087
496,4.7,4.711,4.7,4.7,1400
497,4.698,4.698,4.698,4.698,1000
499,4.691,4.7,4.691,4.7,4055
501,4.69,4.696,4.69,4.696,7663
502,4.693,4.693,4.693,4.693,5000
503,4.693,4.693,4.693,4.693,450
a1484899500,4.698,4.698,4.698,4.698,20844
1,4.69,4.697,4.69,4.697,1109
2,4.692,4.692,4.692,4.692,427
3,4.692,4.692,4.692,4.692,450
4,4.706,4.706,4.706,4.706,6976
5,4.708,4.708,4.708,4.708,3500
6,4.704,4.704,4.702,4.702,4104
7,4.703,4.703,4.702,4.702,3962
14,4.695,4.695,4.695,4.695,2216
15,4.69,4.69,4.69,4.69,610
16,4.692,4.692,4.692,4.692,610
19,4.697,4.697,4.697,4.697,130
20,4.7,4.7,4.7,4.7,600
25,4.706,4.706,4.706,4.706,6000
33,4.697,4.697,4.697,4.697,400
35,4.705,4.705,4.705,4.705,3140
37,4.699,4.699,4.699,4.699,200
38,4.702,4.702,4.702,4.702,50
41,4.693,4.693,4.693,4.693,400
42,4.69,4.69,4.69,4.69,1000
43,4.678,4.678,4.674,4.674,13896
51,4.678,4.68,4.678,4.68,7494
55,4.678,4.678,4.678,4.678,3206
56,4.675,4.675,4.675,4.675,1600
57,4.669,4.669,4.669,4.669,6000
58,4.66,4.661,4.66,4.66,3900
59,4.657,4.657,4.657,4.657,1999
61,4.662,4.662,4.662,4.662,320
62,4.653,4.655,4.653,4.655,5000
63,4.655,4.655,4.655,4.655,900
64,4.657,4.657,4.657,4.657,11791
66,4.658,4.658,4.658,4.658,200
67,4.65,4.653,4.65,4.653,29911
71,4.649,4.649,4.647,4.647,1200
73,4.652,4.652,4.652,4.652,99
74,4.652,4.652,4.652,4.652,5901
75,4.658,4.658,4.658,4.658,3000
78,4.675,4.675,4.654,4.654,21200
79,4.65,4.65,4.65,4.65,1400
80,4.646,4.646,4.646,4.646,991
82,4.642,4.642,4.642,4.642,1300
84,4.65,4.65,4.65,4.65,400
86,4.643,4.65,4.643,4.65,3900
87,4.646,4.646,4.646,4.646,1000
88,4.64,4.64,4.64,4.64,1280
91,4.64,4.64,4.64,4.64,1000
92,4.65,4.65,4.647,4.647,8000
94,4.65,4.65,4.65,4.65,220
99,4.644,4.644,4.644,4.644,12835
100,4.65,4.65,4.65,4.65,5258
102,4.663,4.663,4.663,4.663,500
105,4.66,4.66,4.66,4.66,200
107,4.663,4.663,4.662,4.662,5300
108,4.663,4.663,4.663,4.663,207
109,4.66,4.66,4.66,4.66,5000
110,4.655,4.656,4.655,4.656,550
111,4.646,4.655,4.646,4.655,20365
115,4.658,4.658,4.654,4.654,7500
116,4.653,4.653,4.653,4.653,3
118,4.651,4.66,4.651,4.66,3159
122,4.659,4.659,4.659,4.659,900
123,4.652,4.659,4.652,4.659,21000
126,4.655,4.655,4.655,4.655,10000
132,4.66,4.66,4.66,4.66,1000
134,4.663,4.663,4.663,4.663,7768
136,4.661,4.661,4.661,4.661,500
140,4.657,4.657,4.657,4.657,500
144,4.651,4.656,4.651,4.656,1500
147,4.651,4.651,4.651,4.651,800
157,4.663,4.663,4.663,4.663,1000
159,4.66,4.66,4.66,4.66,4808
162,4.662,4.662,4.662,4.662,1255
164,4.658,4.658,4.656,4.656,15598
165,4.656,4.656,4.656,4.656,3582
166,4.657,4.658,4.651,4.658,5890
169,4.655,4.66,4.655,4.66,2750
172,4.65,4.65,4.65,4.65,12922
176,4.65,4.651,4.645,4.651,10300
177,4.648,4.648,4.648,4.648,1293
184,4.651,4.651,4.651,4.651,3443
185,4.652,4.652,4.652,4.652,2000
186,4.658,4.658,4.658,4.658,2000
193,4.654,4.654,4.654,4.654,300
198,4.646,4.649,4.646,4.649,800
201,4.648,4.648,4.648,4.648,100
205,4.652,4.652,4.652,4.652,1000
213,4.644,4.644,4.644,4.644,400
218,4.64,4.641,4.64,4.641,2300
219,4.641,4.641,4.641,4.641,2253
220,4.638,4.638,4.638,4.638,215
222,4.636,4.636,4.636,4.636,300
224,4.634,4.634,4.634,4.634,4116
226,4.63,4.63,4.63,4.63,4000
234,4.633,4.633,4.633,4.633,300
239,4.631,4.631,4.63,4.63,7700
247,4.634,4.634,4.634,4.634,1000
254,4.633,4.635,4.633,4.635,1225
262,4.644,4.644,4.644,4.644,300
264,4.638,4.638,4.638,4.638,200
266,4.635,4.635,4.635,4.635,500
267,4.63,4.633,4.63,4.633,1000
268,4.648,4.648,4.629,4.629,21200
