M5Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
282,34.105,34.25,34.1,34.235,369
299,34.25,34.25,34.25,34.25,128
303,34.28,34.28,34.28,34.28,150
312,34,34.1,34,34.1,1156
313,34.28,34.28,34.275,34.275,90
317,34.13,34.13,34.13,34.13,90
322,34,34,34,34,300
340,34.025,34.025,34.025,34.025,200
362,34.08,34.08,34.08,34.08,207
372,34.01,34.1,34.01,34.08,1633
381,34.1,34.1,34.1,34.1,2000
383,34.075,34.075,34.075,34.075,1
386,34.1,34.105,34.08,34.08,364
390,34.18,34.18,34.175,34.175,250
399,34.22,34.22,34.15,34.15,500
400,34.35,34.35,34.29,34.29,1000
408,34.42,34.425,34.365,34.365,1062
412,34.3,34.3,34.3,34.3,89
417,34.105,34.11,34.105,34.11,214
420,34.2,34.2,34.2,34.2,500
421,34.02,34.02,34.02,34.02,150
438,34,34,34,34,3450
439,33.99,33.99,33.99,33.99,34
440,34.02,34.02,34.02,34.02,5
452,33.99,33.99,33.99,33.99,74
453,34.02,34.02,34.02,34.02,142
457,34.01,34.01,33.99,33.99,550
458,34.015,34.015,34.015,34.015,397
459,33.995,33.995,33.995,33.995,78
463,34.03,34.03,34.025,34.025,569
465,33.99,33.995,33.99,33.995,578
484,33.95,33.95,33.95,33.95,199
486,33.94,33.94,33.94,33.94,19
488,33.985,34,33.955,33.955,291
490,33.985,33.985,33.985,33.985,19
501,33.985,33.985,33.985,33.985,12
503,34.065,34.065,34.065,34.065,207
504,33.98,33.98,33.98,33.98,155
a1484726580,34.5,34.555,34.5,34.555,1188
1,34.22,34.5,34.22,34.42,240
7,34.37,34.37,34.37,34.37,228
8,34.22,34.225,34.22,34.225,80
10,34.3,34.3,34.3,34.3,400
17,34.28,34.28,34.28,34.28,54
18,34.295,34.295,34.295,34.295,246
26,34.28,34.28,34.28,34.28,17
32,34.365,34.365,34.365,34.365,80
36,34.435,34.435,34.37,34.37,150
38,34.475,34.475,34.47,34.47,120
40,34.345,34.345,34.345,34.345,22
42,34.35,34.35,34.35,34.35,200
50,34.5,34.5,34.38,34.44,184
51,34.47,34.485,34.38,34.38,133
52,34.38,34.38,34.38,34.38,19
60,34.38,34.55,34.38,34.46,332
73,34.6,34.6,34.595,34.595,1830
74,34.6,34.6,34.6,34.6,552
82,34.79,34.79,34.79,34.79,54
84,34.79,34.79,34.72,34.72,356
89,34.745,34.745,34.745,34.745,78
91,34.8,34.8,34.74,34.74,270
93,34.69,34.69,34.69,34.69,163
94,34.69,34.69,34.69,34.69,58
95,34.785,34.795,34.785,34.785,424
114,34.795,34.795,34.735,34.735,329
115,34.705,34.77,34.705,34.72,427
116,34.79,34.79,34.79,34.79,26
127,34.795,34.795,34.745,34.745,1122
137,34.675,34.7,34.675,34.7,185
138,34.58,34.58,34.58,34.58,148
139,34.58,34.58,34.58,34.58,38
148,34.575,34.575,34.56,34.575,328
154,34.65,34.65,34.64,34.64,388
155,34.65,34.65,34.55,34.55,229
164,34.795,34.795,34.795,34.795,412
170,34.84,34.84,34.84,34.84,8
183,34.71,34.71,34.685,34.685,163
193,34.705,34.705,34.705,34.705,100
194,34.62,34.62,34.61,34.61,317
195,34.62,34.62,34.62,34.62,185
203,34.375,34.51,34.375,34.51,817
216,34.375,34.375,34.375,34.375,20
245,34.375,34.375,34.375,34.375,35
278,34.51,34.51,34.385,34.385,101
286,34.51,34.51,34.51,34.51,29
297,34.54,34.54,34.54,34.54,150
301,34.7,34.7,34.545,34.545,280
332,34.405,34.44,34.405,34.44,622
371,34.54,34.54,34.535,34.535,90
387,34.53,34.53,34.505,34.52,143
425,34.6,34.6,34.6,34.6,38
434,34.65,34.65,34.65,34.65,23
437,34.65,34.65,34.65,34.65,29
458,34.685,34.685,34.68,34.685,180
459,34.68,34.68,34.68,34.68,81
467,34.68,34.68,34.68,34.68,71
475,34.6,34.6,34.6,34.6,160
492,34.61,34.61,34.605,34.605,120
498,34.61,34.61,34.61,34.61,94
505,34.69,34.69,34.61,34.61,73
506,34.765,34.845,34.655,34.7,1295
507,34.565,34.565,34.565,34.565,98
a1484812980,34.9,34.9,34.8,34.9,5743
1,35,35,34.9,34.9,4929
8,35.28,35.28,35.28,35.28,77
13,35.285,35.285,35.15,35.15,448
14,35.345,35.345,35.345,35.345,221
16,35.22,35.22,35.22,35.22,82
18,35.2,35.315,35.2,35.235,1084
22,35,35.15,35,35.15,1266
23,35.065,35.065,35.065,35.065,33
30,34.9,34.9,34.9,34.9,456
39,34.955,34.955,34.935,34.935,140
42,35,35,34.935,34.935,2000
65,34.9,34.9,34.885,34.89,701
66,34.905,34.905,34.905,34.905,24
69,34.905,34.905,34.905,34.905,296
71,34.81,34.81,34.81,34.81,100
90,34.99,34.99,34.94,34.94,150
103,35,35,34.975,34.975,376
115,35,35,34.925,34.925,272
123,35,35,35,35,125
131,35,35,35,35,20
135,35.1,35.1,35,35,500
143,35.19,35.19,35.065,35.065,262
147,35.11,35.295,35.11,35.2,1919
148,35.2,35.2,35.11,35.11,446
152,35.415,35.415,35,35.02,3523
153,35.44,35.44,35.44,35.44,100
154,35.27,35.27,35.27,35.27,500
155,35.6,35.6,35.54,35.54,2625
162,35.6,35.6,35.595,35.595,559
163,35.9,35.9,35.6,35.6,419
164,35.52,35.52,35.52,35.52,380
167,35.8,35.8,35.795,35.795,150
168,35.465,35.465,35.465,35.465,150
176,35.525,35.525,35.495,35.495,146
180,35.67,35.935,35.67,35.7,657
181,35.825,35.875,35.665,35.665,489
182,35.945,36,35.625,35.93,4219
183,35.975,35.975,35.975,35.975,34
189,35.88,35.88,35.88,35.88,100
190,36,36,35.995,35.995,750
193,36,36,36,36,1524
195,36,36.1,36,36,2990
198,36.16,36.16,36.16,36.16,99
221,36.175,36.175,36.165,36.165,222
226,35.895,35.9,35.895,35.9,340
232,36.45,36.45,36.245,36.245,545
233,36.205,36.205,36.205,36.205,212
241,36.2,36.2,36.2,36.2,104
244,36.05,36.2,36.05,36.2,450
247,36.2,36.2,36.2,36.2,8
251,36.2,36.2,36.195,36.195,464
255,36.195,36.195,35.88,35.88,348
256,35.89,36,35.89,36,1482
259,36.205,36.205,36.095,36.095,123
262,36.255,36.255,36.25,36.25,416
263,36.25,36.25,36.25,36.25,147
271,36.1,36.1,36.1,36.1,400
272,36.115,36.115,36.115,36.115,97
279,36.145,36.145,36.145,36.145,174
280,36.15,36.15,36.15,36.15,142
295,36.035,36.035,36.01,36.01,123
298,36.275,36.275,36.275,36.275,93
299,36.25,36.25,36.25,36.25,150
304,36.18,36.18,36.175,36.175,2155
306,36.18,36.18,36.18,36.18,2000
308,36.1,36.1,36.1,36.1,925
309,36.18,36.18,36.18,36.18,472
319,36.275,36.275,36.27,36.27,134
326,36.275,36.275,36.275,36.275,100
330,36.105,36.105,36.105,36.105,25
331,36.2,36.2,36.2,36.2,125
341,36.225,36.225,36.2,36.2,262
349,36.15,36.155,36.15,36.155,90
363,36.27,36.27,36.27,36.27,124
371,36.15,36.15,36.15,36.15,60
377,36.25,36.25,36.19,36.19,609
378,36.28,36.28,36.28,36.28,27
381,36.19,36.19,36.19,36.19,100
392,36.19,36.19,36.19,36.19,159
396,36.19,36.19,36.19,36.19,289
397,36.19,36.19,36.19,36.19,600
398,36.19,36.19,36.19,36.19,100
408,36.14,36.14,36.14,36.14,180
413,36.2,36.2,36.2,36.2,150
423,36.2,36.2,36.2,36.2,23
424,36.15,36.15,36.15,36.15,121
430,36.1,36.1,36.1,36.1,105
435,36,36,36,36,3250
437,35.86,35.86,35.86,35.86,97
442,36,36,35.995,35.995,5000
450,36.15,36.15,36.015,36.015,400
473,36,36,36,36,893
480,35.895,36,35.895,36,232
481,36,36,36,36,40
482,36,36,36,36,5000
486,35.98,35.98,35.97,35.97,116
493,35.88,35.88,35.87,35.87,40
498,35.87,35.87,35.86,35.86,121
499,35.88,35.88,35.875,35.875,123
502,36,36,35.975,35.975,1000
505,35.9,35.9,35.9,35.9,1000
a1484899380,36.27,36.27,36.27,36.27,1836
5,36.27,36.27,36.27,36.27,81
6,36.42,36.42,36.42,36.42,221
8,36.63,36.63,36.495,36.495,1880
9,36.65,36.95,36.63,36.84,908
10,36.5,36.63,36.49,36.63,505
18,36.64,36.64,36.56,36.56,74
20,36.69,36.69,36.675,36.675,132
23,36.56,36.56,36.56,36.56,60
26,36.405,36.405,36.405,36.405,50
27,36.33,36.405,36.33,36.405,1163
28,36.27,36.38,36.215,36.215,214
29,36.205,36.265,36.205,36.265,215
31,36.305,36.305,36.235,36.235,25
32,36.155,36.155,36.155,36.155,65
33,36.46,36.495,36.16,36.28,1798
34,36.62,36.62,36.405,36.425,174
35,36.39,36.465,36.39,36.465,411
36,36.56,36.56,36.37,36.455,423
37,36.3,36.425,36.3,36.425,169
38,36.345,36.485,36.29,36.3,844
39,36.165,36.225,36.1,36.225,840
40,36.175,36.295,36.175,36.27,345
41,36.325,36.325,36.205,36.205,37
42,36.425,36.425,36.245,36.31,266
43,36.4,36.4,36.32,36.32,57
45,36.29,36.4,36.29,36.4,218
46,36.26,36.265,36.26,36.265,78
47,36.225,36.225,36.225,36.225,70
51,36.24,36.24,36.18,36.195,105
52,36.245,36.245,36.245,36.245,17
54,36.265,36.265,36.21,36.24,117
55,36.2,36.2,36.2,36.2,37
56,36.23,36.23,36.23,36.23,50
63,36.335,36.365,36.09,36.175,1536
64,36.235,36.235,36.235,36.235,32
65,36.385,36.385,36.285,36.285,67
67,36.34,36.34,36.17,36.2,97
72,36.255,36.265,36.195,36.195,41
73,36.41,36.41,36.26,36.26,56
91,36.26,36.26,36.18,36.225,182
93,36.42,36.42,36.18,36.23,1785
96,36.265,36.265,36.265,36.265,32
97,36.3,36.3,36.295,36.295,70
98,36.295,36.295,36.295,36.295,27
99,36.26,36.26,36.11,36.21,528
101,36.125,36.14,35.775,36.14,1363
102,35.995,36.115,35.905,36.115,230
103,35.91,36.1,35.91,36,212
113,35.78,35.85,35.78,35.85,184
117,35.89,35.91,35.555,35.87,942
121,35.88,35.88,35.88,35.88,500
126,35.93,35.93,35.88,35.88,80
127,35.8,35.86,35.8,35.86,415
132,35.82,35.82,35.82,35.82,75
133,35.91,35.91,35.91,35.91,120
136,35.795,35.795,35.795,35.795,112
137,35.835,35.835,35.835,35.835,100
138,35.785,35.79,35.75,35.79,65
139,35.86,35.86,35.795,35.795,98
140,35.9,35.9,35.85,35.85,25
152,35.805,35.805,35.805,35.805,102
154,35.8,35.8,35.8,35.8,30
160,35.85,35.85,35.85,35.85,27
161,35.85,35.85,35.835,35.835,91
166,35.84,35.84,35.84,35.84,175
168,35.835,35.84,35.835,35.84,115
169,35.85,35.85,35.715,35.795,102
175,35.765,35.765,35.765,35.765,87
177,35.83,35.83,35.83,35.83,24
186,35.76,35.76,35.76,35.76,26
187,35.81,35.82,35.81,35.82,210
192,35.78,35.78,35.78,35.78,25
197,35.76,35.76,35.76,35.76,100
198,35.805,35.81,35.805,35.805,80
210,35.8,35.8,35.685,35.76,666
215,35.805,35.805,35.645,35.72,407
220,35.82,35.82,35.635,35.72,101
222,35.715,35.715,35.715,35.715,65
228,35.75,35.75,35.75,35.75,300
237,35.5,35.72,35.5,35.71,4541
238,35.285,35.755,35.17,35.505,3437
241,35.305,35.305,35.305,35.305,38
243,34.965,35.01,34.965,35.01,1517
247,34.8,34.9,34.775,34.78,3869
249,35.085,35.085,35.085,35.085,155
256,35.15,35.15,35.15,35.15,1000
257,35.29,35.3,35.175,35.175,1075
261,34.93,35.1,34.93,35.1,403
262,35.025,35.025,34.91,34.91,312
263,35,35.075,35,35.01,2850
276,35.115,35.115,35,35,198
296,35.155,35.155,35.155,35.155,6619
302,35.3,35.3,35.25,35.25,150
307,35.3,35.3,35.3,35.3,99
308,35.2,35.2,35.2,35.2,500
309,35.2,35.2,35.2,35.2,60
315,35.25,35.25,35.25,35.25,325
316,35.25,35.25,35.25,35.25,761
319,35.25,35.25,35.25,35.25,300
320,35.25,35.25,35.25,35.25,126
324,35.24,35.24,35.24,35.24,133
325,35.265,35.265,35.24,35.24,1453
340,35.405,35.405,35.405,35.405,400
343,35.435,35.435,35.435,35.435,104
344,35.405,35.405,35.405,35.405,501
346,35.415,35.415,35.41,35.41,198
358,35.45,35.45,35.45,35.45,445
370,35.485,35.485,35.485,35.485,99
374,35.44,35.44,35.405,35.405,1073
375,35.52,35.52,35.495,35.495,153
376,35.52,35.52,35.52,35.52,94
377,35.62,35.62,35.62,35.62,183
378,35.69,35.69,35.69,35.69,100
383,35.58,35.585,35.58,35.585,412
395,35.57,35.57,35.57,35.57,40
396,35.52,35.52,35.52,35.52,240
398,35.58,35.58,35.575,35.575,1000
399,35.6,35.6,35.58,35.58,1000
401,35.65,35.65,35.635,35.635,1000
408,35.6,35.6,35.6,35.6,200
416,35.45,35.47,35.45,35.47,723
421,35.4,35.4,35.4,35.4,150
422,35.38,35.38,35.38,35.38,9
424,35.235,35.35,35.235,35.32,622
427,35.34,35.34,35.34,35.34,221
431,35.23,35.23,35.23,35.23,18
433,35.34,35.34,35.34,35.34,71
434,35.34,35.34,35.34,35.34,96
439,35.325,35.325,35.325,35.325,69
440,35.345,35.345,35.325,35.325,124
443,35.495,35.495,35.495,35.495,9
446,35.49,35.49,35.49,35.49,27
450,35.52,35.52,35.52,35.52,99
453,35.47,35.47,35.47,35.47,232
454,35.06,35.455,35.06,35.455,2809
455,35.49,35.49,35.34,35.345,54
457,35.21,35.355,35.21,35.355,523
462,35.23,35.51,35.07,35.195,1061
463,35.275,35.57,35.275,35.57,625
469,35.3,35.3,35.3,35.3,100
470,35.27,35.27,35.27,35.27,35
471,35.345,35.345,35.345,35.345,250
475,35.225,35.225,35.225,35.225,11
478,35.295,35.295,35.295,35.295,83
484,35.3,35.32,35.295,35.295,977
486,35.58,35.58,35.47,35.47,460
498,35.37,35.37,35.37,35.37,48
500,35.565,35.565,35.375,35.375,538
501,34.95,35.375,34.95,35.375,3029
502,35.05,35.105,35,35,686
503,34.95,35,34.95,34.995,1412
504,35,35,35,35,300
507,35,35,35,35,200
a1485158580,35.415,35.7,35.415,35.7,1703
1,35.37,35.69,35.37,35.53,610
2,35.41,35.5,35.22,35.22,182
5,35.42,35.555,35.42,35.555,79
6,35.555,35.555,35.375,35.555,1553
7,35.27,35.27,35.27,35.27,68
8,35.475,35.475,35.475,35.475,38
10,35.64,35.64,35.54,35.545,1446
11,35.6,35.64,35.555,35.64,372
16,35.64,35.64,35.64,35.64,517
17,35.53,35.65,35.525,35.64,774
19,35.535,35.535,35.535,35.535,44
20,35.5,35.55,35.5,35.55,298
22,35.6,35.6,35.6,35.6,200
24,35.585,35.585,35.585,35.585,565
26,35.5,35.5,35.5,35.5,3
27,35.6,35.6,35.59,35.59,253
30,35.695,35.695,35.66,35.66,85
32,35.695,35.695,35.695,35.695,270
35,35.59,35.7,35.59,35.695,1102
42,35.63,35.7,35.63,35.7,465
44,35.69,35.69,35.69,35.69,25
47,35.69,35.69,35.69,35.69,120
48,35.61,35.69,35.61,35.69,502
49,35.69,35.69,35.69,35.69,100
50,35.7,35.7,35.69,35.69,1635
51,35.73,35.73,35.7,35.7,270
52,35.8,35.8,35.8,35.8,38
54,35.8,35.8,35.8,35.8,188
56,35.8,35.8,35.8,35.8,533
58,35.795,35.8,35.795,35.8,131
59,35.795,35.795,35.795,35.795,374
60,35.79,35.79,35.79,35.79,159
61,35.785,35.785,35.785,35.785,23
62,35.795,35.795,35.795,35.795,21
63,35.785,35.785,35.785,35.785,171
67,35.8,35.8,35.78,35.78,980
76,35.795,35.795,35.795,35.795,428
77,35.78,35.8,35.78,35.795,719
78,35.795,35.795,35.795,35.795,53
80,35.795,35.795,35.795,35.795,250
83,35.8,35.8,35.795,35.795,265
85,35.85,35.85,35.79,35.79,342
88,35.85,35.85,35.85,35.85,44
89,35.85,35.85,35.85,35.85,45
91,35.85,35.85,35.845,35.85,372
92,35.99,35.99,35.85,35.85,1067
94,35.99,35.99,35.99,35.99,585
97,35.99,35.99,35.9,35.99,808
98,36.1,36.1,36.1,36.1,103
99,36.09,36.095,36.09,36.095,1063
100,36.085,36.085,36.085,36.085,300
102,36.085,36.085,36.085,36.085,140
107,36.085,36.085,36.085,36.085,150
109,35.925,35.925,35.925,35.925,160
110,36,36,36,36,100
112,35.95,36,35.885,35.945,620
114,35.93,35.95,35.93,35.95,180
115,35.97,35.97,35.97,35.97,23
118,35.91,35.91,35.91,35.91,44
119,35.995,35.995,35.91,35.915,244
130,35.81,35.81,35.81,35.81,77
141,35.87,35.87,35.81,35.81,72
147,35.885,35.885,35.885,35.885,300
149,35.85,35.85,35.85,35.85,100
154,35.85,35.85,35.85,35.85,117
156,35.925,35.925,35.875,35.875,200
161,35.885,35.885,35.885,35.885,380
165,35.8,35.85,35.8,35.85,620
169,35.79,35.79,35.75,35.75,270
170,35.775,35.775,35.725,35.775,268
176,35.775,35.775,35.775,35.775,500
180,35.88,35.88,35.855,35.855,550
182,35.83,35.83,35.83,35.83,80
189,35.885,35.885,35.825,35.825,118
212,35.87,35.87,35.87,35.87,27
214,35.87,35.87,35.87,35.87,68
215,35.93,35.93,35.93,35.93,7
216,35.94,35.94,35.94,35.94,200
217,35.94,35.94,35.94,35.94,700
220,35.985,35.985,35.985,35.985,72
221,35.98,35.98,35.98,35.98,97
224,36,36,36,36,224
228,36,36,36,36,64
233,36,36,35.985,35.985,75
237,36,36.03,36,36,1137
238,35.885,35.93,35.885,35.93,473
240,35.895,35.895,35.895,35.895,137
244,35.965,35.965,35.965,35.965,39
255,36,36,36,36,346
256,36,36,36,36,1107
258,36,36,36,36,132
265,36,36,36,36,100
266,36,36,36,36,167
269,36,36,36,36,33
274,36.03,36.03,36,36,333
278,36.085,36.085,36.085,36.085,52
280,35.88,35.945,35.88,35.945,1698
282,35.915,35.915,35.915,35.915,100
283,36,36,35.99,35.99,1500
287,35.96,35.96,35.96,35.96,176
288,36,36,36,36,1000
308,36,36,35.98,35.98,360
309,36,36,36,36,166
314,35.95,35.95,35.95,35.95,126
324,35.95,35.95,35.95,35.95,10
330,35.95,35.95,35.95,35.95,122
335,36,36,35.955,35.955,570
345,35.96,35.96,35.96,35.96,101
350,35.95,35.95,35.95,35.95,93
355,35.95,35.95,35.95,35.95,25
359,35.995,35.995,35.97,35.97,171
364,35.93,35.93,35.93,35.93,491
366,36,36.005,36,36,883
369,36.135,36.135,36.005,36.005,227
376,36.1,36.1,36.075,36.075,250
377,35.95,36,35.95,36,435
378,35.92,35.97,35.915,35.965,345
379,35.9,35.9,35.9,35.9,500
381,35.935,35.935,35.935,35.935,100
382,35.7,35.985,35.585,35.985,1843
383,35.705,35.93,35.7,35.7,444
384,35.83,35.83,35.83,35.83,619
386,35.84,35.84,35.84,35.84,71
388,35.805,35.805,35.805,35.805,62
392,35.78,35.87,35.74,35.845,613
393,35.74,35.74,35.74,35.74,136
394,35.88,35.88,35.88,35.88,19
395,35.965,35.965,35.805,35.81,668
396,35.9,36.025,35.885,36.025,78
397,35.975,35.975,35.975,35.975,150
405,35.855,35.925,35.8,35.925,342
411,35.855,35.855,35.81,35.81,120
412,35.82,35.825,35.82,35.825,143
413,35.815,35.815,35.815,35.815,210
417,35.805,35.82,35.805,35.815,216
420,35.82,35.825,35.82,35.825,367
421,35.8,35.8,35.8,35.8,294
428,35.785,35.785,35.785,35.785,73
429,35.785,35.785,35.785,35.785,28
431,35.71,35.73,35.71,35.73,1650
432,35.62,35.65,35.62,35.65,138
435,35.515,35.515,35.515,35.515,100
437,35.51,35.51,35.51,35.51,500
441,35.395,35.395,35.395,35.395,186
443,35.4,35.4,35.4,35.4,185
444,35.5,35.5,35.5,35.5,55
453,35.5,35.51,35.495,35.495,2504
454,35.365,35.365,35.365,35.365,186
455,35.5,35.5,35.41,35.41,1161
458,35.64,35.64,35.435,35.435,1142
463,35.43,35.43,35.43,35.43,186
470,35.1,35.35,35.1,35.35,1215
471,34.985,35.03,34.985,35.03,483
472,34.915,34.92,34.915,34.92,365
473,34.99,34.99,34.985,34.985,73
474,35,35,34.99,34.99,229
475,34.9,35,34.9,35,365
477,34.99,34.99,34.99,34.99,70
478,35.005,35.005,34.985,34.985,174
479,35,35,35,35,100
480,35.105,35.105,34.915,34.915,415
481,35.11,35.11,35.11,35.11,975
483,35.285,35.285,35.155,35.155,103
488,35.25,35.25,35.25,35.25,100
490,35.28,35.28,35.28,35.28,186
491,35.45,35.45,35.45,35.45,5
494,35.3,35.3,35.3,35.3,149
495,35.3,35.3,35.3,35.3,401
496,35.3,35.3,35.3,35.3,300
497,35.19,35.25,35.19,35.25,284
499,35.235,35.235,35.235,35.235,100
505,35.195,35.355,35.195,35.355,226
506,35.28,35.28,35.28,35.28,69
507,35.5,35.5,35.465,35.465,900
a1485245100,39.2,39.89,39.2,39.89,21407
1,39.89,39.89,39.21,39.21,3129
2,39.8,39.89,39.75,39.89,1824
3,39.755,39.92,39.75,39.755,2045
4,39.83,39.83,39.75,39.755,2595
5,39.65,39.75,39.455,39.465,1484
6,39.515,39.795,39.455,39.65,1072
7,39.2,39.485,39.2,39.355,4370
8,39,39.13,39,39.13,5678
9,38.52,39.05,38.5,39,6043
10,38.535,38.8,38.535,38.8,1722
11,38.705,38.705,38.32,38.63,4548
12,38.66,38.775,38.66,38.71,1946
13,38.8,38.91,38.66,38.66,2277
14,38.785,38.9,38.575,38.8,2860
15,38.8,38.8,38.785,38.785,2294
16,38.95,38.95,38.7,38.8,3393
17,38.85,38.95,38.73,38.865,1368
18,38.95,38.95,38.825,38.825,1011
19,38.925,38.925,38.77,38.83,1838
20,38.855,38.86,38.845,38.85,220
21,38.77,38.77,38.77,38.77,2
22,38.85,38.855,38.755,38.855,614
24,38.935,38.935,38.855,38.855,100
25,38.79,38.79,38.75,38.75,337
26,38.725,38.79,38.72,38.79,326
27,38.775,38.805,38.675,38.72,1401
28,38.65,38.85,38.65,38.825,714
29,38.51,38.7,38.51,38.65,1612
30,38.51,38.51,38.51,38.51,17
31,38.13,38.51,38.13,38.51,2532
32,38.115,38.44,38.115,38.425,6867
33,38.355,38.355,38.135,38.325,795
34,38.15,38.205,38.105,38.205,634
35,37.9,38.305,37.9,38.185,4000
37,37.99,37.99,37.99,37.99,1637
38,38.2,38.43,37.76,37.8,7185
39,38.435,38.49,38.3,38.41,1794
40,38.385,38.51,38.385,38.435,2153
41,38.46,38.5,38.36,38.485,3737
42,38.665,38.9,38.495,38.5,7139
43,38.75,38.85,38.545,38.85,2512
44,38.8,38.8,38.65,38.75,1972
45,38.8,38.8,38.71,38.8,1031
46,38.61,38.75,38.33,38.75,707
47,38.555,38.8,38.425,38.425,1034
48,38.58,38.8,38.57,38.755,799
49,38.74,38.74,38.74,38.74,100
50,38.65,38.75,38.65,38.75,571
51,38.695,38.695,38.695,38.695,18
52,38.59,38.75,38.59,38.72,1812
53,38.68,38.68,38.68,38.68,30
54,38.6,38.6,38.6,38.6,20
55,38.555,38.585,38.555,38.585,138
56,38.705,38.705,38.705,38.705,200
57,38.69,38.69,38.69,38.69,50
59,38.505,38.575,38.505,38.575,146
60,38.6,38.6,38.6,38.6,90
61,38.5,38.5,38.31,38.5,612
62,38.11,38.635,38.11,38.5,4736
63,38.065,38.495,38.025,38.1,2306
64,38.105,38.105,38.105,38.105,79
65,38.2,38.2,38.2,38.2,45
66,38.255,38.255,38.235,38.235,241
68,38.255,38.255,38.255,38.255,80
70,38.4,38.4,38.355,38.36,807
71,38.495,38.495,38.44,38.44,440
72,38.5,38.5,38.37,38.495,696
73,38.37,38.49,38.37,38.49,404
76,38.425,38.425,38.345,38.415,913
79,38.415,38.43,38.415,38.43,267
80,38.415,38.415,38.415,38.415,50
81,38.37,38.37,38.37,38.37,10
82,38.36,38.5,38.36,38.415,1066
84,38.425,38.425,38.425,38.425,37
85,38.15,38.385,38.15,38.385,883
86,38.255,38.255,38.21,38.21,456
87,38.34,38.355,38.25,38.355,222
88,38.105,38.25,38.1,38.22,1192
91,38.06,38.17,38.06,38.17,368
92,38.235,38.235,38.22,38.22,569
93,38.07,38.25,38.07,38.245,337
94,38.11,38.25,38.07,38.07,3334
95,38.2,38.25,38.115,38.245,2567
96,38.205,38.34,38.205,38.34,736
97,38.3,38.305,38.3,38.3,317
98,38.495,38.495,38.3,38.305,638
99,38.34,38.42,38.3,38.42,415
100,38.21,38.21,38.21,38.21,3
101,38.34,38.34,38.305,38.305,273
102,38.34,38.34,38.325,38.325,227
103,38.4,38.4,38.4,38.4,72
104,38.34,38.41,38.34,38.41,461
106,38.34,38.34,38.34,38.34,470
107,38.345,38.42,38.345,38.415,592
108,38.4,38.4,38.4,38.4,200
109,38.39,38.4,38.36,38.4,557
110,38.34,38.405,38.34,38.395,3898
111,38.35,38.4,38.075,38.4,1325
115,38.3,38.3,38.2,38.2,741
116,38.385,38.385,38.285,38.285,243
117,38.37,38.4,38.35,38.395,1420
119,38.4,38.4,38.395,38.395,164
122,38.395,38.395,38.385,38.385,200
123,38.305,38.4,38.305,38.395,563
124,38.395,38.395,38.395,38.395,50
126,38.06,38.305,38.05,38.305,1602
127,38.23,38.24,38.075,38.235,995
128,38.245,38.245,38.205,38.205,78
129,38.295,38.295,38.295,38.295,200
133,38.145,38.235,38.1,38.235,1028
134,38.16,38.16,38.085,38.145,243
136,38.245,38.245,38.075,38.15,413
137,38.11,38.245,38.11,38.235,731
140,38.18,38.18,38.18,38.18,150
141,38.18,38.18,38.18,38.18,70
143,38.235,38.235,38.23,38.23,238
