RWE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
509,9.45,9.45,9.45,9.45,137
a1484726460,9.56,9.56,9.509,9.51,3294
1,9.6,9.6,9.571,9.58,5509
4,9.635,9.636,9.635,9.636,1200
6,9.717,9.717,9.65,9.65,10400
7,9.695,9.695,9.69,9.69,1100
21,9.661,9.661,9.661,9.661,453
23,9.63,9.63,9.63,9.63,200
24,9.581,9.611,9.581,9.611,1437
27,9.63,9.63,9.63,9.63,500
39,9.551,9.551,9.551,9.551,418
48,9.517,9.517,9.517,9.517,100
49,9.51,9.51,9.51,9.51,400
53,9.57,9.59,9.55,9.55,2300
62,9.524,9.524,9.524,9.524,991
69,9.494,9.494,9.494,9.494,50
73,9.532,9.532,9.522,9.522,700
87,9.568,9.568,9.568,9.568,20
98,9.537,9.537,9.537,9.537,308
109,9.555,9.599,9.555,9.592,485
116,9.598,9.598,9.592,9.592,400
123,9.61,9.61,9.591,9.591,500
124,9.587,9.587,9.587,9.587,226
149,9.564,9.564,9.564,9.564,17
152,9.563,9.563,9.563,9.563,200
154,9.54,9.546,9.54,9.546,2298
159,9.57,9.589,9.544,9.544,3328
160,9.56,9.56,9.56,9.56,148
164,9.559,9.559,9.559,9.559,198
167,9.559,9.559,9.559,9.559,298
179,9.555,9.555,9.551,9.551,440
180,9.561,9.561,9.561,9.561,143
189,9.542,9.543,9.542,9.543,700
209,9.554,9.554,9.513,9.513,1000
226,9.546,9.546,9.546,9.546,875
227,9.546,9.546,9.546,9.546,2902
228,9.546,9.55,9.546,9.549,1351
229,9.55,9.55,9.55,9.55,500
230,9.551,9.551,9.551,9.551,140
231,9.551,9.551,9.551,9.551,100
238,9.556,9.556,9.556,9.556,138
239,9.576,9.576,9.571,9.571,206
242,9.55,9.56,9.55,9.56,1381
244,9.572,9.572,9.56,9.56,173
247,9.546,9.546,9.546,9.546,57
258,9.555,9.556,9.555,9.556,600
264,9.555,9.555,9.555,9.555,1407
294,9.537,9.537,9.537,9.537,128
295,9.562,9.562,9.562,9.562,320
314,9.59,9.6,9.59,9.599,542
331,9.607,9.607,9.604,9.604,468
342,9.624,9.624,9.624,9.624,214
381,9.62,9.62,9.62,9.62,487
385,9.612,9.612,9.612,9.612,220
421,9.614,9.614,9.614,9.614,298
425,9.617,9.617,9.617,9.617,32
427,9.581,9.6,9.581,9.6,1469
429,9.59,9.59,9.59,9.59,500
433,9.581,9.581,9.581,9.581,99
435,9.618,9.618,9.618,9.618,61
470,9.61,9.61,9.596,9.596,261
495,9.6,9.601,9.6,9.601,409
504,9.63,9.63,9.625,9.625,617
505,9.625,9.625,9.625,9.625,34
506,9.641,9.641,9.641,9.641,117
509,9.629,9.64,9.629,9.636,1459
a1484812860,9.704,9.704,9.704,9.704,1927
1,9.631,9.631,9.631,9.631,298
35,9.57,9.57,9.57,9.57,300
63,9.514,9.514,9.514,9.514,400
64,9.517,9.517,9.517,9.517,113
68,9.544,9.544,9.544,9.544,100
96,9.529,9.531,9.529,9.531,265
98,9.546,9.546,9.546,9.546,65
116,9.534,9.534,9.534,9.534,290
122,9.572,9.572,9.572,9.572,290
129,9.567,9.567,9.567,9.567,7
145,9.595,9.595,9.595,9.595,73
179,9.61,9.61,9.61,9.61,100
207,9.569,9.569,9.569,9.569,300
231,9.576,9.576,9.576,9.576,112
282,9.56,9.56,9.55,9.55,2007
283,9.55,9.55,9.55,9.55,289
302,9.56,9.56,9.56,9.56,4764
304,9.549,9.55,9.549,9.55,443
306,9.559,9.559,9.559,9.559,140
310,9.554,9.554,9.554,9.554,137
311,9.56,9.56,9.56,9.56,49
312,9.56,9.56,9.56,9.56,10298
313,9.573,9.573,9.56,9.56,765
324,9.605,9.605,9.601,9.601,553
332,9.6,9.6,9.6,9.6,113
349,9.589,9.589,9.589,9.589,312
394,9.565,9.565,9.565,9.565,91
400,9.591,9.591,9.591,9.591,144
414,9.6,9.6,9.6,9.6,87
416,9.65,9.65,9.647,9.647,413
428,9.59,9.59,9.59,9.59,439
458,9.556,9.556,9.556,9.556,380
478,9.625,9.625,9.625,9.625,116
509,9.554,9.59,9.554,9.59,371
a1484899260,9.537,9.537,9.537,9.537,19
9,9.531,9.532,9.531,9.532,753
13,9.547,9.579,9.547,9.579,541
24,9.566,9.58,9.566,9.58,546
26,9.59,9.59,9.59,9.59,300
27,9.554,9.554,9.554,9.554,9
50,9.612,9.612,9.612,9.612,500
54,9.563,9.569,9.563,9.569,1642
74,9.57,9.571,9.57,9.571,750
93,9.57,9.57,9.57,9.57,406
110,9.52,9.525,9.52,9.525,279
112,9.52,9.52,9.52,9.52,113
116,9.518,9.518,9.518,9.518,147
117,9.54,9.54,9.54,9.54,446
135,9.557,9.557,9.557,9.557,292
142,9.51,9.533,9.51,9.533,1050
158,9.55,9.554,9.543,9.554,987
177,9.499,9.499,9.499,9.499,500
217,9.52,9.52,9.52,9.52,300
239,9.5,9.5,9.5,9.5,350
250,9.501,9.501,9.501,9.501,101
252,9.531,9.531,9.531,9.531,262
278,9.534,9.534,9.534,9.534,444
291,9.518,9.518,9.518,9.518,544
297,9.518,9.518,9.518,9.518,100
389,9.595,9.6,9.595,9.6,549
392,9.618,9.618,9.618,9.618,838
397,9.598,9.598,9.598,9.598,139
426,9.617,9.617,9.617,9.617,50
428,9.56,9.56,9.55,9.56,1095
443,9.551,9.551,9.551,9.551,126
456,9.591,9.591,9.591,9.591,586
472,9.541,9.541,9.54,9.54,198
482,9.525,9.525,9.525,9.525,100
508,9.516,9.565,9.516,9.565,504
509,9.495,9.51,9.495,9.51,642
a1485158460,9.39,9.4,9.39,9.4,660
5,9.432,9.432,9.432,9.432,100
7,9.471,9.471,9.471,9.471,3500
13,9.457,9.48,9.457,9.48,501
19,9.535,9.535,9.535,9.535,235
21,9.534,9.534,9.534,9.534,335
26,9.52,9.52,9.52,9.52,2250
27,9.52,9.52,9.52,9.52,900
28,9.529,9.529,9.527,9.527,241
40,9.542,9.542,9.542,9.542,100
51,9.52,9.521,9.52,9.521,1000
52,9.55,9.55,9.542,9.542,4380
56,9.564,9.564,9.564,9.564,200
61,9.55,9.55,9.55,9.55,295
74,9.527,9.55,9.527,9.55,468
75,9.525,9.525,9.525,9.525,1625
76,9.532,9.532,9.532,9.532,100
81,9.525,9.528,9.525,9.528,1103
84,9.53,9.53,9.53,9.53,100
86,9.565,9.565,9.55,9.55,2400
95,9.552,9.552,9.547,9.547,1302
97,9.55,9.55,9.55,9.55,1043
117,9.554,9.554,9.554,9.554,137
118,9.551,9.551,9.551,9.551,135
119,9.561,9.561,9.56,9.56,1077
120,9.56,9.568,9.56,9.563,1485
121,9.55,9.55,9.55,9.55,350
122,9.55,9.55,9.55,9.55,1200
128,9.554,9.555,9.554,9.555,1000
130,9.583,9.583,9.583,9.583,63
133,9.584,9.584,9.576,9.576,500
137,9.61,9.61,9.592,9.592,3000
138,9.61,9.61,9.606,9.606,1278
140,9.612,9.612,9.612,9.612,148
146,9.611,9.611,9.611,9.611,245
150,9.61,9.61,9.61,9.61,1722
154,9.59,9.59,9.59,9.59,1500
157,9.605,9.605,9.605,9.605,787
158,9.605,9.605,9.605,9.605,213
193,9.618,9.618,9.618,9.618,5000
210,9.604,9.604,9.604,9.604,140
213,9.62,9.62,9.609,9.609,2000
218,9.615,9.615,9.615,9.615,1300
242,9.6,9.6,9.6,9.6,261
261,9.619,9.619,9.619,9.619,115
292,9.65,9.65,9.646,9.646,5142
309,9.617,9.617,9.617,9.617,145
316,9.62,9.62,9.619,9.619,2244
319,9.61,9.61,9.61,9.61,1000
320,9.605,9.605,9.605,9.605,1300
323,9.613,9.613,9.607,9.607,1500
329,9.6,9.6,9.6,9.6,788
330,9.603,9.603,9.603,9.603,141
331,9.608,9.608,9.608,9.608,139
334,9.606,9.607,9.606,9.607,283
336,9.61,9.61,9.61,9.61,560
337,9.61,9.61,9.61,9.61,2000
338,9.6,9.6,9.6,9.6,1098
339,9.591,9.6,9.59,9.6,3920
342,9.59,9.591,9.59,9.591,1000
343,9.59,9.59,9.588,9.59,2471
357,9.589,9.589,9.585,9.585,1059
359,9.58,9.58,9.58,9.58,200
370,9.6,9.6,9.599,9.599,3062
376,9.603,9.603,9.603,9.603,99
386,9.617,9.617,9.607,9.607,950
388,9.615,9.615,9.615,9.615,2470
390,9.62,9.62,9.62,9.62,1385
391,9.62,9.62,9.62,9.62,1085
392,9.622,9.622,9.622,9.622,148
393,9.625,9.625,9.622,9.622,3784
400,9.62,9.621,9.62,9.621,3268
406,9.627,9.628,9.627,9.628,2575
414,9.659,9.659,9.644,9.644,1000
415,9.66,9.66,9.657,9.657,1721
416,9.64,9.64,9.64,9.64,2000
418,9.63,9.644,9.63,9.644,2928
420,9.422,9.635,9.406,9.635,17709
427,9.597,9.622,9.597,9.622,1029
428,9.591,9.597,9.591,9.597,424
433,9.607,9.607,9.599,9.599,2378
437,9.6,9.6,9.59,9.59,1121
438,9.59,9.59,9.59,9.59,654
439,9.59,9.59,9.59,9.59,410
440,9.595,9.599,9.56,9.566,3885
441,9.585,9.602,9.585,9.602,285
442,9.617,9.65,9.612,9.612,1793
443,9.628,9.628,9.622,9.622,287
446,9.628,9.628,9.628,9.628,128
447,9.63,9.63,9.63,9.63,130
448,9.616,9.616,9.616,9.616,140
450,9.628,9.628,9.628,9.628,2500
453,9.606,9.606,9.606,9.606,359
473,9.611,9.611,9.611,9.611,487
474,9.6,9.6,9.6,9.6,682
499,9.599,9.6,9.599,9.6,446
500,9.617,9.617,9.617,9.617,265
504,9.611,9.611,9.611,9.611,256
506,9.599,9.599,9.599,9.599,100
507,9.617,9.617,9.617,9.617,150
509,9.606,9.622,9.606,9.622,214
a1485244860,9.63,9.647,9.63,9.641,577
6,9.575,9.592,9.575,9.59,1642
7,9.569,9.569,9.569,9.569,628
29,9.583,9.583,9.583,9.583,571
81,9.635,9.635,9.635,9.635,767
82,9.616,9.616,9.616,9.616,161
85,9.63,9.63,9.614,9.614,1039
94,9.623,9.623,9.623,9.623,66
99,9.63,9.63,9.63,9.63,166
100,9.625,9.625,9.625,9.625,224
101,9.608,9.619,9.608,9.619,369
102,9.603,9.623,9.602,9.602,490
103,9.601,9.601,9.601,9.601,183
105,9.601,9.601,9.601,9.601,181
106,9.603,9.603,9.603,9.603,145
107,9.624,9.624,9.624,9.624,137
108,9.617,9.62,9.602,9.615,1550
109,9.63,9.63,9.603,9.62,1594
110,9.609,9.609,9.609,9.609,135
111,9.63,9.63,9.611,9.611,383
112,9.61,9.61,9.61,9.61,241
113,9.61,9.61,9.61,9.61,183
114,9.629,9.629,9.61,9.612,1007
116,9.613,9.613,9.613,9.613,251
117,9.613,9.63,9.613,9.63,364
118,9.612,9.613,9.612,9.613,233
119,9.602,9.607,9.602,9.607,204
120,9.602,9.602,9.602,9.602,136
121,9.592,9.592,9.592,9.592,139
123,9.588,9.588,9.588,9.588,239
124,9.59,9.59,9.59,9.59,214
126,9.589,9.589,9.589,9.589,363
127,9.59,9.59,9.589,9.589,196
128,9.582,9.582,9.582,9.582,145
129,9.605,9.605,9.583,9.583,516
130,9.583,9.583,9.583,9.583,228
131,9.582,9.582,9.582,9.582,144
132,9.57,9.57,9.57,9.57,161
133,9.57,9.57,9.57,9.57,250
135,9.571,9.571,9.567,9.567,290
136,9.572,9.572,9.572,9.572,142
138,9.57,9.57,9.57,9.57,481
139,9.57,9.575,9.57,9.575,217
140,9.56,9.57,9.56,9.57,313
141,9.577,9.577,9.562,9.562,318
142,9.562,9.562,9.562,9.562,183
143,9.562,9.562,9.562,9.562,132
144,9.566,9.566,9.566,9.566,136
146,9.561,9.561,9.561,9.561,243
148,9.561,9.561,9.561,9.561,245
149,9.572,9.572,9.551,9.56,1953
151,9.571,9.571,9.55,9.563,1262
152,9.555,9.555,9.555,9.555,170
157,9.56,9.56,9.555,9.56,536
159,9.56,9.56,9.56,9.56,177
161,9.56,9.56,9.56,9.56,376
162,9.56,9.56,9.56,9.56,176
163,9.56,9.56,9.56,9.56,185
165,9.56,9.564,9.56,9.564,157
167,9.56,9.56,9.56,9.56,372
168,9.601,9.631,9.575,9.586,6893
169,9.601,9.616,9.601,9.604,844
171,9.583,9.583,9.583,9.583,144
173,9.566,9.578,9.566,9.578,424
176,9.552,9.561,9.552,9.561,424
179,9.546,9.547,9.546,9.547,238
180,9.536,9.546,9.536,9.546,273
182,9.545,9.545,9.545,9.545,143
183,9.54,9.54,9.54,9.54,193
185,9.56,9.56,9.541,9.541,535
188,9.55,9.55,9.55,9.55,168
189,9.545,9.545,9.545,9.545,141
190,9.54,9.54,9.54,9.54,361
191,9.528,9.528,9.528,9.528,141
192,9.559,9.613,9.547,9.547,788
195,9.584,9.584,9.562,9.562,284
196,9.55,9.567,9.55,9.567,500
197,9.557,9.557,9.557,9.557,144
198,9.552,9.552,9.552,9.552,138
199,9.555,9.555,9.555,9.555,138
200,9.55,9.55,9.55,9.55,162
201,9.56,9.56,9.56,9.56,186
203,9.55,9.55,9.55,9.55,121
205,9.55,9.55,9.55,9.55,309
207,9.55,9.55,9.55,9.55,179
208,9.549,9.554,9.549,9.554,248
209,9.566,9.566,9.566,9.566,145
210,9.553,9.553,9.553,9.553,54
213,9.579,9.579,9.568,9.568,292
214,9.558,9.558,9.558,9.558,184
217,9.567,9.567,9.552,9.558,563
220,9.553,9.553,9.553,9.553,175
221,9.553,9.553,9.553,9.553,182
222,9.58,9.58,9.553,9.553,1700
224,9.565,9.565,9.565,9.565,185
226,9.574,9.574,9.574,9.574,136
228,9.623,9.623,9.59,9.59,1724
229,9.629,9.629,9.629,9.629,273
230,9.615,9.63,9.615,9.63,242
231,9.605,9.61,9.605,9.61,292
233,9.602,9.602,9.602,9.602,145
237,9.57,9.602,9.57,9.602,480
239,9.585,9.585,9.585,9.585,146
242,9.578,9.61,9.578,9.61,502
244,9.579,9.579,9.579,9.579,272
249,9.579,9.579,9.579,9.579,103
250,9.57,9.57,9.57,9.57,386
251,9.57,9.57,9.57,9.57,164
252,9.57,9.57,9.57,9.57,235
254,9.577,9.577,9.577,9.577,146
255,9.576,9.576,9.576,9.576,223
257,9.576,9.576,9.576,9.576,104
258,9.61,9.61,9.597,9.597,2074
261,9.594,9.594,9.594,9.594,135
262,9.593,9.593,9.593,9.593,259
265,9.59,9.59,9.59,9.59,312
266,9.59,9.59,9.59,9.59,172
268,9.59,9.59,9.59,9.59,184
270,9.592,9.592,9.592,9.592,136
271,9.592,9.592,9.592,9.592,291
272,9.592,9.592,9.592,9.592,181
274,9.592,9.592,9.592,9.592,184
276,9.609,9.613,9.592,9.592,637
278,9.598,9.598,9.598,9.598,148
280,9.61,9.61,9.592,9.592,489
284,9.592,9.597,9.592,9.597,285
285,9.592,9.592,9.592,9.592,140
286,9.587,9.587,9.587,9.587,141
289,9.58,9.581,9.58,9.581,527
290,9.616,9.616,9.597,9.597,846
294,9.599,9.604,9.599,9.604,532
297,9.607,9.607,9.598,9.598,278
299,9.607,9.607,9.607,9.607,136
300,9.602,9.602,9.602,9.602,133
301,9.597,9.616,9.597,9.616,366
303,9.603,9.603,9.603,9.603,181
304,9.623,9.623,9.623,9.623,146
307,9.618,9.632,9.618,9.618,1462
310,9.618,9.618,9.618,9.618,233
312,9.597,9.602,9.597,9.602,277
314,9.597,9.597,9.597,9.597,135
315,9.595,9.595,9.595,9.595,212
317,9.597,9.597,9.597,9.597,146
318,9.63,9.63,9.6,9.6,1367
319,9.619,9.63,9.619,9.63,377
321,9.614,9.614,9.614,9.614,221
324,9.614,9.614,9.614,9.614,320
327,9.599,9.599,9.599,9.599,146
328,9.584,9.585,9.584,9.585,592
330,9.58,9.58,9.58,9.58,252
331,9.59,9.59,9.59,9.59,243
333,9.591,9.591,9.591,9.591,245
335,9.592,9.592,9.592,9.592,446
338,9.588,9.588,9.588,9.588,100
339,9.586,9.586,9.586,9.586,342
344,9.626,9.626,9.611,9.611,1064
348,9.627,9.627,9.627,9.627,129
360,9.61,9.632,9.61,9.632,580
370,9.63,9.63,9.63,9.63,330
376,9.651,9.651,9.651,9.651,144
377,9.65,9.652,9.65,9.652,292
379,9.651,9.651,9.651,9.651,267
391,9.645,9.645,9.645,9.645,53
396,9.688,9.688,9.688,9.688,141
421,9.677,9.677,9.677,9.677,300
437,9.658,9.658,9.657,9.657,310
447,9.649,9.649,9.649,9.649,482
466,9.629,9.629,9.629,9.629,128
499,9.63,9.63,9.618,9.63,2750
500,9.623,9.623,9.623,9.623,193
505,9.617,9.617,9.617,9.617,245
506,9.607,9.607,9.607,9.607,57
507,9.617,9.617,9.617,9.617,1255
509,9.607,9.615,9.607,9.615,349
a1485331320,9.606,9.63,9.606,9.63,767
3,9.597,9.597,9.597,9.597,144
6,9.56,9.56,9.56,9.56,100
7,9.55,9.55,9.55,9.55,650
8,9.496,9.55,9.491,9.55,2317
11,9.5,9.5,9.5,9.5,300
12,9.486,9.486,9.486,9.486,550
13,9.475,9.475,9.475,9.475,786
14,9.5,9.5,9.496,9.496,400
17,9.527,9.527,9.527,9.527,300
18,9.535,9.535,9.535,9.535,50
20,9.504,9.504,9.504,9.504,200
24,9.469,9.469,9.469,9.469,920
25,9.45,9.465,9.45,9.45,2053
31,9.463,9.47,9.463,9.47,1000
49,9.463,9.463,9.463,9.463,784
55,9.48,9.48,9.48,9.48,49
56,9.489,9.489,9.484,9.484,1069
57,9.489,9.489,9.489,9.489,146
59,9.488,9.488,9.488,9.488,26
61,9.493,9.493,9.493,9.493,1000
62,9.504,9.504,9.504,9.504,141
72,9.506,9.506,9.506,9.506,148
83,9.495,9.5,9.495,9.5,268
84,9.497,9.497,9.497,9.497,141
93,9.501,9.501,9.501,9.501,148
94,9.507,9.507,9.502,9.502,283
96,9.5,9.5,9.5,9.5,424
97,9.5,9.5,9.5,9.5,383
99,9.495,9.5,9.494,9.5,1615
100,9.499,9.499,9.495,9.495,412
101,9.495,9.495,9.495,9.495,50
104,9.499,9.499,9.495,9.495,1933
105,9.503,9.503,9.503,9.503,138
112,9.497,9.499,9.497,9.499,1502
113,9.502,9.502,9.499,9.499,709
114,9.503,9.503,9.503,9.503,218
119,9.504,9.504,9.504,9.504,200
120,9.518,9.518,9.518,9.518,293
129,9.532,9.532,9.532,9.532,233
156,9.56,9.56,9.56,9.56,250
163,9.601,9.601,9.601,9.601,65
259,9.577,9.577,9.577,9.577,100
262,9.606,9.606,9.606,9.606,553
265,9.6,9.6,9.6,9.6,93
272,9.6,9.6,9.6,9.6,1607
296,9.555,9.607,9.555,9.607,2311
298,9.606,9.606,9.606,9.606,465
308,9.603,9.609,9.603,9.609,1000
311,9.6,9.602,9.6,9.602,1624
312,9.594,9.594,9.594,9.594,147
315,9.58,9.58,9.58,9.58,593
329,9.58,9.58,9.58,9.58,214
334,9.563,9.57,9.563,9.57,626
340,9.58,9.58,9.58,9.58,393
347,9.58,9.58,9.58,9.58,1624
354,9.552,9.552,9.552,9.552,100
359,9.55,9.556,9.55,9.556,150
365,9.586,9.586,9.586,9.586,100
377,9.581,9.581,9.58,9.58,502
379,9.592,9.592,9.586,9.586,693
382,9.618,9.618,9.618,9.618,485
386,9.607,9.607,9.607,9.607,296
411,9.589,9.589,9.589,9.589,305
414,9.559,9.559,9.559,9.559,473
450,9.54,9.54,9.54,9.54,145
483,9.54,9.54,9.54,9.54,300
487,9.54,9.54,9.54,9.54,1638
500,9.537,9.537,9.537,9.537,413
504,9.525,9.525,9.525,9.525,277
505,9.523,9.523,9.523,9.523,73
508,9.539,9.543,9.538,9.543,686
a1485417660,9.571,9.578,9.539,9.539,366
1,9.59,9.59,9.59,9.59,200
37,9.584,9.584,9.584,9.584,549
38,9.55,9.572,9.547,9.572,3900
51,9.567,9.567,9.567,9.567,277
57,9.593,9.593,9.593,9.593,490
78,9.51,9.51,9.51,9.51,200
90,9.515,9.515,9.515,9.515,243
95,9.513,9.513,9.513,9.513,200
142,9.529,9.529,9.529,9.529,53
151,9.5,9.5,9.5,9.5,50
200,9.506,9.506,9.506,9.506,60
205,9.545,9.545,9.545,9.545,397
215,9.53,9.53,9.53,9.53,875
292,9.495,9.495,9.495,9.495,25
325,9.503,9.503,9.503,9.503,80
336,9.532,9.532,9.532,9.532,400
387,9.523,9.523,9.523,9.523,800
424,9.531,9.531,9.531,9.531,243
426,9.53,9.53,9.53,9.53,33
428,9.53,9.53,9.53,9.53,807
431,9.528,9.528,9.528,9.528,74
432,9.532,9.532,9.532,9.532,374
434,9.536,9.536,9.536,9.536,141
435,9.548,9.548,9.543,9.543,277
439,9.544,9.544,9.544,9.544,100
440,9.544,9.544,9.544,9.544,136
448,9.54,9.554,9.54,9.552,1954
468,9.54,9.54,9.54,9.54,840
491,9.532,9.532,9.532,9.532,950
492,9.535,9.535,9.535,9.535,32
496,9.526,9.526,9.526,9.526,280
501,9.521,9.521,9.521,9.521,850
508,9.481,9.481,9.481,9.481,100
509,9.532,9.532,9.498,9.498,914
a1485505260,9.55,9.55,9.55,9.55,900
4,9.547,9.547,9.547,9.547,145
6,9.526,9.526,9.526,9.526,100
11,9.533,9.533,9.533,9.533,151
13,9.55,9.55,9.55,9.55,300
18,9.544,9.544,9.544,9.544,800
27,9.545,9.545,9.545,9.545,900
31,9.53,9.53,9.53,9.53,850
45,9.505,9.505,9.505,9.505,850
48,9.489,9.489,9.489,9.489,600
54,9.5,9.5,9.5,9.5,1450
57,9.5,9.5,9.5,9.5,550
79,9.511,9.511,9.511,9.511,278
115,9.5,9.5,9.5,9.5,800
123,9.497,9.497,9.497,9.497,361
125,9.502,9.502,9.502,9.502,431
127,9.505,9.505,9.505,9.505,142
142,9.491,9.491,9.491,9.491,100
151,9.487,9.487,9.487,9.487,200
177,9.513,9.513,9.513,9.513,540
213,9.498,9.498,9.498,9.498,381
223,9.504,9.504,9.504,9.504,135
227,9.514,9.514,9.514,9.514,683
228,9.514,9.514,9.514,9.514,1
239,9.529,9.529,9.529,9.529,790
252,9.525,9.525,9.525,9.525,800
257,9.508,9.508,9.508,9.508,800
265,9.52,9.52,9.52,9.52,900
268,9.51,9.51,9.51,9.51,900
275,9.51,9.51,9.509,9.509,775
281,9.533,9.533,9.533,9.533,700
300,9.539,9.539,9.539,9.539,166
303,9.545,9.545,9.545,9.545,82
320,9.503,9.503,9.503,9.503,146
346,9.512,9.512,9.512,9.512,600
387,9.54,9.54,9.534,9.534,1009
441,9.515,9.515,9.515,9.515,150
456,9.501,9.501,9.501,9.501,10
457,9.501,9.501,9.501,9.501,35
489,9.502,9.505,9.502,9.505,784
a1485763260,9.485,9.485,9.485,9.485,11
3,9.468,9.468,9.45,9.45,594
7,9.436,9.436,9.41,9.43,3188
10,9.393,9.41,9.39,9.41,5951
14,9.39,9.39,9.39,9.39,500
15,9.385,9.385,9.385,9.385,500
19,9.333,9.351,9.333,9.351,748
21,9.377,9.377,9.377,9.377,308
27,9.36,9.36,9.36,9.36,100
37,9.34,9.34,9.339,9.339,935
43,9.335,9.335,9.335,9.335,120
55,9.34,9.34,9.34,9.34,2072
63,9.389,9.39,9.36,9.36,5274
80,9.369,9.369,9.369,9.369,70
81,9.378,9.379,9.378,9.379,236
86,9.374,9.374,9.374,9.374,798
87,9.373,9.38,9.373,9.38,1486
89,9.38,9.38,9.38,9.38,690
90,9.374,9.374,9.374,9.374,138
97,9.377,9.377,9.377,9.377,137
107,9.36,9.36,9.36,9.36,1319
128,9.314,9.32,9.314,9.32,10139
130,9.31,9.31,9.31,9.31,189
134,9.325,9.325,9.325,9.325,100
158,9.31,9.31,9.31,9.31,450
159,9.31,9.31,9.31,9.31,610
160,9.31,9.31,9.31,9.31,750
170,9.317,9.317,9.316,9.316,939
171,9.315,9.315,9.315,9.315,339
172,9.31,9.315,9.31,9.315,5012
173,9.285,9.3,9.285,9.3,3239
192,9.26,9.26,9.26,9.26,326
194,9.285,9.285,9.285,9.285,54
201,9.255,9.255,9.255,9.255,35
226,9.268,9.268,9.268,9.268,18
250,9.29,9.29,9.29,9.29,306
252,9.29,9.29,9.29,9.29,144
268,9.239,9.251,9.239,9.251,1254
271,9.2,9.2,9.2,9.2,246
287,9.25,9.25,9.25,9.25,1600
288,9.25,9.25,9.25,9.25,1700
289,9.274,9.274,9.274,9.274,359
318,9.263,9.263,9.263,9.263,150
323,9.288,9.288,9.27,9.27,5268
324,9.303,9.303,9.291,9.291,1578
330,9.289,9.289,9.289,9.289,138
331,9.298,9.298,9.298,9.298,506
333,9.289,9.289,9.28,9.28,1952
338,9.295,9.295,9.295,9.295,100
352,9.309,9.309,9.309,9.309,256
353,9.299,9.299,9.299,9.299,346
354,9.28,9.28,9.28,9.28,1225
356,9.28,9.28,9.28,9.28,4566
357,9.28,9.28,9.28,9.28,5045
364,9.28,9.28,9.28,9.28,1652
367,9.28,9.28,9.28,9.28,3786
369,9.29,9.29,9.29,9.29,320
387,9.282,9.282,9.28,9.28,592
390,9.287,9.287,9.287,9.287,238
391,9.28,9.28,9.28,9.28,1374
392,9.28,9.28,9.28,9.28,2024
393,9.286,9.286,9.286,9.286,240
401,9.294,9.294,9.294,9.294,426
404,9.28,9.28,9.28,9.28,5473
408,9.28,9.28,9.28,9.28,1028
422,9.269,9.269,9.269,9.269,398
424,9.269,9.269,9.269,9.269,234
435,9.288,9.288,9.288,9.288,100
467,9.26,9.26,9.26,9.26,56
468,9.264,9.264,9.264,9.264,131
479,9.261,9.261,9.261,9.261,201
503,9.25,9.25,9.25,9.25,1000
504,9.261,9.261,9.249,9.249,5378
505,9.259,9.259,9.259,9.259,100
