FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
343,41.795
346,41.79
347,41.8
348,41.81
353,41.805
354,41.82
355,41.79
356,41.79
357,41.77
358,41.76
359,41.77
360,41.775
361,41.835
362,41.81
363,41.81
364,41.8
365,41.755
367,41.74
368,41.73
370,41.73
371,41.73
372,41.73
373,41.73
375,41.75
377,41.75
379,41.725
380,41.725
386,41.725
388,41.725
389,41.735
391,41.725
392,41.72
393,41.69
394,41.73
395,41.71
396,41.715
398,41.725
399,41.67
402,41.69
403,41.67
405,41.675
406,41.69
407,41.66
413,41.69
414,41.69
415,41.7
417,41.695
418,41.71
420,41.71
422,41.715
423,41.71
424,41.7
425,41.67
427,41.695
428,41.73
429,41.71
430,41.725
431,41.725
432,41.695
433,41.685
434,41.68
435,41.7
439,41.69
440,41.695
441,41.705
442,41.735
443,41.72
444,41.705
445,41.685
447,41.685
448,41.685
449,41.695
450,41.68
451,41.695
452,41.685
455,41.68
456,41.69
457,41.63
458,41.63
459,41.64
461,41.64
462,41.65
463,41.65
465,41.67
466,41.66
468,41.67
469,41.675
470,41.68
472,41.675
474,41.685
475,41.7
476,41.705
477,41.7
478,41.71
479,41.65
480,41.665
482,41.69
483,41.715
484,41.72
486,41.715
487,41.715
488,41.715
489,41.715
491,41.745
492,41.76
493,41.79
494,41.77
495,41.775
496,41.79
498,41.81
499,41.835
500,41.84
501,41.84
502,41.865
503,41.87
504,41.87
506,41.885
507,41.865
a1484812980,41.875
4,41.855
5,41.845
6,41.945
7,41.945
11,41.945
12,41.92
14,41.875
15,41.875
16,41.875
18,41.86
19,41.905
22,41.855
23,41.91
25,41.92
26,41.925
27,41.895
28,41.9
31,41.905
33,41.905
35,41.935
37,41.96
38,41.965
39,41.985
40,41.935
41,41.93
42,41.915
44,41.89
45,41.89
48,41.89
49,41.925
52,41.92
53,41.925
55,41.93
56,41.93
57,41.965
63,41.94
64,41.875
65,41.95
68,41.955
69,41.98
70,41.945
73,41.925
75,41.985
76,41.995
79,41.98
80,41.935
82,41.935
83,41.955
84,41.935
85,41.885
86,41.94
87,41.975
88,41.955
89,41.955
91,41.935
96,41.97
98,41.96
99,41.965
101,41.945
102,41.98
103,41.97
104,41.95
105,41.95
107,41.915
109,41.915
111,41.915
113,41.915
114,41.91
115,41.94
119,41.94
120,41.92
124,41.92
125,41.92
126,41.925
131,41.95
132,41.925
133,41.93
134,41.945
135,41.94
137,41.94
140,41.94
143,41.92
144,41.935
148,41.94
150,41.91
151,41.935
162,41.92
164,41.95
169,41.92
171,41.91
177,41.94
183,41.94
185,41.925
186,41.915
187,41.935
188,41.95
189,41.96
190,41.945
193,41.945
195,41.905
196,41.945
205,41.915
209,41.935
220,41.915
221,41.92
222,41.895
223,41.905
226,41.905
227,41.89
239,41.895
240,41.88
245,41.88
246,41.905
255,41.88
256,41.87
258,41.865
262,41.86
266,41.905
270,41.885
272,41.88
273,41.9
277,41.9
282,41.87
283,41.895
284,41.895
285,41.91
288,41.87
291,41.89
293,41.91
294,41.91
298,41.875
299,41.895
300,41.89
301,41.91
302,41.905
304,41.91
305,41.9
309,41.9
311,41.9
313,41.9
314,41.915
315,41.9
316,41.915
317,41.91
318,41.91
319,41.915
320,41.94
321,41.94
324,41.92
325,41.965
327,41.98
328,41.98
330,41.98
331,41.98
333,41.98
335,42
336,42.06
337,42.05
338,42.085
340,42.08
342,42.08
343,42.08
344,42.055
345,42.045
347,42.06
348,42.045
349,42.07
352,42.07
353,42.07
354,42.07
356,42.07
357,42.095
360,42.065
361,42.085
362,42.165
363,42.175
364,42.15
367,42.135
368,42.13
371,42.125
373,42.115
374,42.11
380,42.105
381,42.13
383,42.135
386,42.15
388,42.125
390,42.14
391,42.16
392,42.15
393,42.12
396,42.1
397,42.07
399,42.035
400,42.01
401,42.055
402,42.075
404,42.095
406,42.075
407,42.075
408,42.095
410,42.13
411,42.135
414,42.11
415,42.13
418,42.14
420,42.11
425,42.095
426,42.065
427,42.12
428,42.09
429,42.085
430,42.11
432,42.08
433,42.1
434,42.1
435,42.125
436,42.15
437,42.235
438,42.235
439,42.28
440,42.275
441,42.23
445,42.265
446,42.27
447,42.245
448,42.235
451,42.26
453,42.21
456,42.22
458,42.195
459,42.15
460,42.155
462,42.175
463,42.17
464,42.145
465,42.19
469,42.155
472,42.17
473,42.17
474,42.155
475,42.145
476,42.125
477,42.16
479,42.135
480,42.135
481,42.125
487,42.13
488,42.14
489,42.13
491,42.14
492,42.11
493,42.14
496,42.14
499,42.13
500,42.14
501,42.15
503,42.165
504,42.175
505,42.145
506,42.17
507,42.145
a1484899380,42.185
3,42.08
5,42.11
6,42.25
8,42.28
9,42.295
11,42.275
13,42.25
14,42.315
15,42.31
16,42.36
17,42.405
19,42.335
20,42.315
23,42.31
24,42.355
26,42.39
27,42.42
28,42.38
29,42.4
30,42.39
31,42.41
32,42.42
33,42.435
34,42.37
35,42.42
36,42.37
37,42.42
38,42.435
39,42.435
40,42.43
41,42.455
42,42.48
43,42.49
44,42.435
47,42.44
48,42.48
51,42.48
53,42.44
55,42.44
56,42.45
57,42.475
59,42.42
62,42.4
66,42.405
68,42.38
71,42.36
72,42.36
74,42.35
75,42.37
82,42.35
86,42.335
87,42.36
89,42.36
90,42.335
97,42.335
98,42.3
99,42.315
100,42.295
101,42.26
102,42.28
103,42.315
104,42.38
105,42.445
109,42.405
114,42.395
115,42.395
116,42.375
117,42.35
119,42.36
124,42.325
126,42.335
127,42.445
128,42.47
129,42.435
131,42.445
134,42.4
140,42.36
142,42.365
147,42.35
150,42.305
151,42.385
152,42.375
154,42.415
155,42.3
156,42.42
157,42.445
158,42.45
159,42.45
161,42.455
162,42.45
167,42.355
168,42.38
169,42.45
172,42.45
174,42.415
176,42.375
177,42.305
181,42.305
182,42.345
184,42.42
187,42.415
190,42.455
191,42.43
199,42.425
202,42.395
204,42.43
205,42.455
209,42.44
211,42.415
214,42.39
216,42.4
217,42.42
220,42.435
223,42.45
226,42.455
231,42.44
235,42.38
236,42.32
237,42.29
238,42.29
240,42.275
245,42.29
248,42.345
249,42.35
250,42.38
253,42.375
255,42.375
257,42.38
260,42.35
271,42.37
279,42.36
280,42.38
282,42.39
284,42.415
290,42.395
295,42.39
296,42.415
297,42.4
298,42.425
299,42.425
300,42.45
301,42.46
306,42.465
307,42.45
308,42.435
311,42.435
314,42.425
320,42.41
325,42.39
327,42.32
332,42.295
335,42.3
345,42.325
346,42.365
349,42.345
350,42.335
355,42.335
361,42.36
364,42.365
365,42.35
367,42.355
368,42.355
370,42.37
373,42.335
375,42.365
378,42.37
380,42.39
381,42.415
382,42.425
387,42.42
389,42.435
390,42.45
391,42.435
393,42.435
394,42.425
399,42.415
402,42.415
404,42.43
406,42.41
407,42.43
408,42.455
409,42.5
410,42.5
411,42.515
412,42.515
414,42.5
416,42.495
417,42.475
421,42.51
422,42.535
424,42.485
425,42.43
428,42.46
431,42.47
432,42.45
434,42.465
436,42.5
437,42.5
439,42.47
441,42.455
445,42.435
446,42.405
447,42.415
451,42.42
453,42.43
454,42.43
455,42.415
458,42.415
459,42.42
461,42.425
466,42.41
467,42.42
468,42.465
469,42.47
472,42.48
473,42.47
478,42.44
479,42.44
480,42.455
481,42.495
483,42.47
484,42.46
485,42.465
489,42.47
492,42.48
493,42.485
494,42.495
495,42.53
502,42.545
503,42.57
504,42.56
505,42.57
507,42.555
a1485158580,42.51
2,42.37
4,42.33
9,42.23
14,42.275
16,42.3
17,42.275
19,42.135
20,42.12
24,42.165
25,42.245
28,42.195
29,42.175
30,42.165
32,42.23
34,42.3
35,42.27
36,42.27
39,42.2
40,42.225
41,42.195
46,42.18
47,42.145
50,42.17
55,42.245
56,42.23
57,42.265
63,42.285
65,42.235
67,42.29
69,42.345
70,42.37
71,42.39
72,42.44
74,42.39
79,42.365
83,42.29
84,42.37
85,42.4
87,42.42
88,42.445
91,42.45
92,42.45
93,42.435
94,42.41
95,42.45
98,42.5
100,42.48
102,42.465
103,42.46
105,42.35
107,42.305
108,42.365
112,42.32
116,42.29
117,42.25
118,42.25
121,42.22
122,42.205
123,42.24
124,42.255
126,42.275
128,42.345
129,42.365
133,42.355
134,42.375
136,42.365
139,42.385
141,42.38
144,42.385
146,42.38
147,42.38
152,42.335
153,42.33
156,42.33
157,42.355
164,42.35
165,42.325
169,42.365
172,42.395
177,42.4
182,42.38
183,42.4
188,42.42
189,42.39
191,42.4
192,42.395
194,42.415
199,42.425
205,42.405
209,42.415
217,42.425
219,42.455
221,42.43
226,42.37
227,42.385
230,42.375
235,42.375
237,42.39
242,42.395
245,42.405
247,42.48
251,42.465
254,42.46
259,42.52
260,42.49
262,42.525
265,42.48
269,42.47
270,42.455
272,42.455
276,42.46
278,42.335
279,42.33
282,42.325
284,42.315
286,42.33
287,42.25
289,42.28
291,42.285
296,42.335
297,42.36
300,42.385
306,42.4
307,42.4
310,42.425
315,42.52
319,42.545
320,42.535
323,42.485
333,42.5
334,42.485
335,42.485
336,42.47
337,42.47
338,42.465
342,42.45
345,42.465
346,42.49
349,42.5
354,42.49
355,42.475
356,42.475
359,42.48
362,42.5
363,42.515
364,42.515
367,42.53
368,42.57
370,42.545
376,42.515
381,42.47
383,42.44
389,42.43
392,42.42
393,42.45
394,42.46
396,42.47
399,42.49
403,42.49
406,42.49
407,42.48
408,42.49
413,42.475
414,42.48
417,42.485
418,42.47
423,42.465
427,42.495
430,42.495
436,42.495
437,42.465
439,42.46
441,42.455
444,42.455
445,42.48
450,42.45
453,42.425
456,42.395
457,42.41
458,42.435
462,42.45
463,42.465
464,42.51
465,42.49
469,42.49
470,42.525
473,42.53
474,42.51
475,42.54
476,42.54
478,42.545
481,42.535
482,42.535
483,42.53
484,42.535
486,42.52
487,42.52
491,42.515
492,42.505
495,42.525
496,42.535
497,42.535
498,42.545
499,42.545
500,42.54
501,42.545
502,42.56
503,42.555
504,42.54
505,42.55
507,42.555
a1485244980,42.615
1,42.51
2,42.51
3,42.485
4,42.54
5,42.46
6,42.495
7,42.495
8,42.45
9,42.475
10,42.38
11,42.305
12,42.36
13,42.315
14,42.315
15,42.39
16,42.325
17,42.43
18,42.395
19,42.415
20,42.43
21,42.435
22,42.495
23,42.47
24,42.475
25,42.475
26,42.445
27,42.445
28,42.42
29,42.415
30,42.43
31,42.38
32,42.41
33,42.475
34,42.43
35,42.435
36,42.45
38,42.475
39,42.55
40,42.54
41,42.56
42,42.54
44,42.555
45,42.56
46,42.56
47,42.56
48,42.6
49,42.6
50,42.545
51,42.545
52,42.6
53,42.555
54,42.6
55,42.53
56,42.53
57,42.475
64,42.585
66,42.555
67,42.6
71,42.605
72,42.62
75,42.685
79,42.675
81,42.7
82,42.76
83,42.76
84,42.765
86,42.765
87,42.72
88,42.7
89,42.705
90,42.71
91,42.72
92,42.745
93,42.79
95,42.79
96,42.775
99,42.75
101,42.76
104,42.76
106,42.77
111,42.775
112,42.785
116,42.785
119,42.795
126,42.82
127,42.82
129,42.795
134,42.775
136,42.77
140,42.805
146,42.77
150,42.775
152,42.75
153,42.71
156,42.715
157,42.725
159,42.74
163,42.785
170,42.83
171,42.775
172,42.76
173,42.74
176,42.775
177,42.78
181,42.775
182,42.79
183,42.79
184,42.815
189,42.8
192,42.81
197,42.86
203,42.835
209,42.84
210,42.84
216,42.825
221,42.745
224,42.74
227,42.735
228,42.725
229,42.75
235,42.755
236,42.76
237,42.78
241,42.76
245,42.74
248,42.735
249,42.72
252,42.7
254,42.7
255,42.71
256,42.725
257,42.69
262,42.705
270,42.715
273,42.68
276,42.66
279,42.665
283,42.635
288,42.66
290,42.645
291,42.655
292,42.66
295,42.665
296,42.68
297,42.665
298,42.655
304,42.685
308,42.7
309,42.71
310,42.715
316,42.735
320,42.76
323,42.77
325,42.75
326,42.735
327,42.735
328,42.73
330,42.735
335,42.68
336,42.68
337,42.675
340,42.665
343,42.68
348,42.71
355,42.75
358,42.765
362,42.785
363,42.795
364,42.825
365,42.805
366,42.8
368,42.8
374,42.805
378,42.795
379,42.785
382,42.765
389,42.785
392,42.77
393,42.79
397,42.785
398,42.765
401,42.755
403,42.765
404,42.785
410,42.78
411,42.77
415,42.765
417,42.755
419,42.715
420,42.725
421,42.735
422,42.75
425,42.725
427,42.735
430,42.74
431,42.75
432,42.75
434,42.78
436,42.775
437,42.755
438,42.765
440,42.75
441,42.74
442,42.76
443,42.8
446,42.775
447,42.76
449,42.78
452,42.77
454,42.765
456,42.745
457,42.77
461,42.79
464,42.8
466,42.82
467,42.815
468,42.83
473,42.835
474,42.8
477,42.81
478,42.81
479,42.785
480,42.78
481,42.81
482,42.835
484,42.825
492,42.845
493,42.85
494,42.87
495,42.895
496,42.9
497,42.89
498,42.885
499,42.895
500,42.905
501,42.93
502,42.965
503,42.91
504,42.905
505,42.92
506,42.92
507,42.935
a1485331380,43.095
3,43.07
4,43.12
5,43.14
6,43.035
7,43.12
8,43.055
9,43.06
10,43.1
12,43.07
14,43.1
15,43.09
17,43.09
18,43.12
19,43.09
20,43.12
21,43.12
23,43.13
26,43.11
27,43.125
29,43.18
30,43.195
31,43.215
32,43.24
34,43.225
37,43.195
38,43.2
41,43.2
44,43.22
48,43.245
49,43.235
51,43.195
53,43.2
55,43.205
57,43.26
58,43.26
63,43.255
64,43.21
65,43.22
68,43.21
73,43.2
75,43.24
78,43.25
80,43.185
81,43.185
82,43.155
83,43.115
84,43.12
91,43.1
92,43.13
94,43.105
95,43.105
100,43.08
102,43.075
103,43.03
104,43.08
108,43.05
113,43.025
114,42.985
116,43.035
118,43.04
119,42.99
120,42.935
121,42.96
123,42.975
125,42.965
126,43
127,42.99
129,43
130,43.015
133,43.04
134,43.015
135,43.02
136,42.995
140,42.995
141,42.955
142,42.945
143,42.925
148,42.945
152,42.995
155,42.955
161,42.985
163,43.12
164,43.075
172,43.055
177,43.015
184,43.015
188,43
194,43.02
200,43.015
206,43.015
209,43.025
213,43.03
215,43.025
217,43.045
221,43.045
222,43.05
223,43.035
224,43.055
225,43.07
230,43.1
236,43.075
237,43.135
239,43.14
241,43.12
242,43.155
245,43.29
251,43.185
252,43.165
254,43.205
257,43.185
262,43.175
267,43.2
269,43.195
279,43.28
280,43.285
283,43.275
284,43.255
286,43.285
288,43.3
289,43.29
291,43.27
294,43.255
295,43.275
296,43.33
297,43.265
298,43.28
300,43.275
302,43.32
303,43.32
304,43.325
308,43.3
309,43.285
311,43.28
312,43.285
314,43.29
323,43.31
327,43.33
328,43.33
330,43.315
331,43.345
333,43.345
339,43.345
342,43.29
343,43.315
344,43.34
345,43.36
346,43.32
347,43.36
348,43.36
350,43.345
351,43.345
353,43.345
354,43.33
356,43.325
359,43.31
361,43.35
362,43.345
363,43.35
364,43.4
365,43.37
371,43.36
372,43.395
373,43.375
378,43.365
381,43.4
382,43.36
383,43.415
384,43.41
386,43.385
387,43.38
388,43.41
390,43.385
391,43.405
398,43.41
399,43.405
400,43.415
401,43.43
402,43.415
404,43.34
405,43.36
406,43.415
414,43.41
415,43.41
416,43.38
417,43.39
419,43.405
420,43.43
423,43.44
425,43.415
427,43.42
428,43.43
430,43.425
432,43.425
433,43.32
436,43.38
437,43.38
438,43.37
442,43.39
444,43.405
446,43.4
447,43.355
448,43.34
450,43.34
454,43.37
455,43.36
457,43.365
458,43.375
459,43.385
467,43.41
471,43.4
472,43.405
478,43.43
479,43.4
480,43.4
481,43.45
488,43.39
489,43.41
491,43.41
492,43.415
493,43.415
494,43.435
496,43.415
497,43.415
498,43.43
501,43.405
503,43.405
504,43.43
505,43.45
507,43.475
a1485417780,43.5
4,43.61
6,43.655
7,43.655
8,43.695
9,43.68
13,43.675
15,43.655
16,43.61
17,43.61
18,43.64
20,43.665
21,43.655
22,43.63
24,43.63
25,43.61
26,43.515
28,43.54
29,43.53
31,43.515
32,43.5
35,43.5
37,43.525
38,43.475
39,43.445
40,43.46
41,43.465
43,43.48
45,43.445
46,43.485
51,43.48
52,43.48
55,43.5
56,43.48
57,43.49
58,43.5
60,43.5
61,43.485
65,43.485
66,43.51
67,43.475
69,43.485
70,43.47
72,43.485
73,43.505
74,43.505
76,43.495
77,43.47
78,43.49
79,43.465
80,43.49
83,43.46
87,43.46
88,43.445
93,43.45
94,43.445
95,43.445
96,43.445
97,43.45
98,43.435
99,43.45
100,43.46
102,43.455
103,43.455
105,43.495
107,43.53
108,43.505
109,43.505
114,43.54
115,43.515
116,43.525
118,43.525
123,43.525
124,43.5
128,43.505
130,43.505
131,43.545
132,43.545
134,43.555
137,43.56
139,43.57
140,43.595
142,43.605
144,43.625
147,43.645
151,43.63
152,43.635
157,43.625
162,43.605
163,43.58
164,43.525
165,43.535
167,43.535
168,43.555
169,43.55
170,43.555
171,43.56
172,43.59
174,43.595
175,43.625
177,43.575
185,43.51
187,43.45
191,43.49
194,43.475
200,43.495
201,43.495
207,43.48
209,43.435
210,43.465
211,43.415
212,43.48
213,43.485
225,43.445
227,43.475
230,43.425
237,43.405
238,43.37
240,43.345
241,43.355
245,43.285
247,43.34
250,43.365
253,43.39
256,43.385
257,43.375
258,43.36
266,43.365
268,43.35
274,43.34
280,43.325
281,43.35
284,43.32
286,43.315
291,43.315
297,43.33
300,43.33
307,43.375
308,43.4
310,43.42
311,43.475
312,43.47
313,43.5
314,43.555
315,43.535
317,43.535
319,43.505
320,43.505
322,43.525
324,43.55
328,43.505
329,43.53
333,43.505
334,43.505
335,43.505
338,43.525
341,43.545
342,43.55
344,43.54
345,43.5
354,43.55
356,43.56
361,43.565
365,43.59
366,43.6
369,43.605
370,43.62
373,43.61
374,43.6
379,43.615
381,43.61
382,43.595
390,43.6
391,43.645
393,43.685
396,43.685
398,43.7
399,43.705
400,43.655
403,43.67
406,43.685
407,43.705
412,43.7
413,43.705
417,43.685
418,43.67
419,43.685
421,43.665
422,43.65
426,43.66
428,43.655
430,43.55
431,43.575
434,43.6
435,43.555
438,43.53
439,43.58
440,43.6
441,43.585
444,43.59
446,43.57
448,43.595
454,43.615
455,43.68
460,43.685
462,43.675
464,43.71
465,43.705
466,43.685
470,43.7
471,43.69
473,43.68
474,43.7
475,43.7
476,43.69
478,43.685
479,43.7
480,43.675
483,43.66
486,43.68
487,43.69
488,43.685
490,43.7
491,43.705
492,43.7
493,43.71
494,43.7
495,43.7
497,43.715
498,43.705
499,43.665
500,43.685
501,43.67
502,43.68
503,43.68
504,43.68
506,43.69
507,43.67
a1485504180,43.755
1,43.765
2,43.555
6,43.77
9,43.795
10,43.89
11,43.785
15,43.78
21,43.82
23,43.84
26,43.81
27,43.78
29,43.77
30,43.86
32,43.855
35,43.88
36,43.88
41,43.84
46,43.83
50,43.86
55,43.89
57,43.89
60,43.835
61,43.84
63,43.86
71,43.86
72,43.8
77,43.78
83,43.775
85,43.73
87,43.75
88,43.755
90,43.725
91,43.73
93,43.745
96,43.765
98,43.765
101,43.77
102,43.75
103,43.75
104,43.75
107,43.74
109,43.74
110,43.705
112,43.705
116,43.655
118,43.675
120,43.665
121,43.695
137,43.665
138,43.65
139,43.65
141,43.66
147,43.675
149,43.675
151,43.72
154,43.765
159,43.77
162,43.77
165,43.735
183,43.7
185,43.69
196,43.685
201,43.685
209,43.675
210,43.665
212,43.65
214,43.66
217,43.655
218,43.655
222,43.68
223,43.665
230,43.645
231,43.68
235,43.65
237,43.66
241,43.72
245,43.755
246,43.71
248,43.71
251,43.69
252,43.71
253,43.71
256,43.735
257,43.675
261,43.675
262,43.675
263,43.705
264,43.705
265,43.7
266,43.64
267,43.675
273,43.63
277,43.63
280,43.66
281,43.67
284,43.63
287,43.615
288,43.62
289,43.635
291,43.645
292,43.645
293,43.665
294,43.68
296,43.69
297,43.69
298,43.67
299,43.69
301,43.69
303,43.69
310,43.695
315,43.705
318,43.71
320,43.71
322,43.69
328,43.675
331,43.685
332,43.645
333,43.665
336,43.675
338,43.645
344,43.63
346,43.645
347,43.65
351,43.655
352,43.67
354,43.71
355,43.72
356,43.72
357,43.73
358,43.73
363,43.705
368,43.675
372,43.665
375,43.675
386,43.66
387,43.61
389,43.635
391,43.635
395,43.645
405,43.62
406,43.605
407,43.635
408,43.665
409,43.69
410,43.69
414,43.685
417,43.685
418,43.695
419,43.715
427,43.71
430,43.725
431,43.75
434,43.74
435,43.77
439,43.795
443,43.8
445,43.8
446,43.8
447,43.8
449,43.745
451,43.71
452,43.71
453,43.68
457,43.69
458,43.69
460,43.69
462,43.73
463,43.645
466,43.635
467,43.66
472,43.695
473,43.705
477,43.685
478,43.65
479,43.65
483,43.665
484,43.66
486,43.68
488,43.68
489,43.68
490,43.695
491,43.69
492,43.67
494,43.675
495,43.69
496,43.67
497,43.69
498,43.67
499,43.67
500,43.66
501,43.66
502,43.66
503,43.69
504,43.695
505,43.685
507,43.675
a1485763380,43.5
1,43.39
4,43.33
8,43.4
9,43.42
10,43.485
12,43.48
13,43.445
14,43.415
15,43.35
16,43.405
17,43.45
19,43.38
22,43.4
24,43.4
25,43.4
26,43.4
27,43.38
28,43.35
29,43.35
30,43.395
32,43.36
33,43.355
34,43.31
38,43.3
44,43.35
45,43.35
46,43.395
53,43.4
55,43.36
60,43.295
61,43.25
65,43.215
67,43.205
73,43.22
75,43.195
76,43.17
78,43.17
80,43.19
81,43.195
82,43.195
84,43.17
85,43.14
86,43.135
87,43.215
88,43.22
89,43.2
92,43.205
93,43.205
94,43.22
103,43.215
104,43.195
107,43.115
110,43.08
111,43.09
112,43.09
113,43.09
114,43.105
115,43.125
117,43.185
118,43.205
121,43.21
135,43.245
136,43.3
138,43.3
139,43.275
140,43.3
142,43.3
147,43.3
148,43.355
152,43.37
155,43.355
161,43.335
162,43.325
166,43.325
173,43.325
178,43.37
179,43.4
183,43.415
187,43.43
190,43.43
191,43.43
192,43.455
193,43.45
200,43.425
208,43.455
212,43.48
216,43.525
218,43.495
220,43.48
221,43.455
223,43.46
224,43.515
230,43.515
235,43.48
237,43.39
245,43.415
251,43.43
252,43.38
255,43.41
256,43.415
258,43.415
271,43.395
272,43.37
274,43.385
275,43.355
283,43.32
284,43.315
288,43.315
293,43.29
295,43.33
307,43.33
308,43.32
309,43.325
311,43.315
315,43.31
321,43.285
322,43.285
324,43.335
325,43.3
326,43.31
329,43.3
332,43.29
334,43.275
336,43.27
337,43.32
338,43.32
339,43.265
344,43.255
345,43.285
346,43.305
349,43.36
350,43.38
352,43.37
355,43.34
356,43.345
358,43.34
359,43.34
360,43.305
364,43.33
371,43.335
372,43.315
380,43.33
381,43.35
383,43.35
384,43.355
389,43.345
390,43.32
391,43.335
395,43.305
397,43.305
400,43.285
401,43.295
402,43.27
404,43.225
406,43.18
407,43.17
409,43.185
410,43.23
411,43.26
412,43.245
413,43.23
414,43.265
415,43.285
417,43.25
418,43.2
420,43.2
425,43.205
426,43.225
427,43.21
428,43.18
429,43.17
431,43.16
434,43.155
438,43.16
442,43.22
446,43.215
447,43.205
448,43.195
449,43.2
452,43.165
454,43.19
456,43.175
457,43.105
458,43.135
461,43.11
462,43.105
464,43.115
465,43.07
467,43.075
468,43.02
469,43.005
472,43.065
475,43.075
476,43.095
477,43.095
478,43.115
482,43.1
483,43.1
487,43.08
489,43.08
490,43.06
491,42.955
492,42.945
493,42.99
494,42.99
495,43.03
496,43.03
497,43.015
499,43.025
500,43.02
502,43.045
503,43.045
505,43.025
507,43.005
a1485849780,42.96
1,43.045
2,43.045
6,42.94
8,42.93
9,42.84
10,42.925
12,42.925
13,43.025
15,42.95
17,42.86
18,42.9
19,42.93
25,42.94
35,42.915
39,42.9
44,42.96
45,42.985
48,42.9
50,42.93
52,42.91
53,42.88
54,42.88
56,42.865
58,42.81
60,42.835
63,42.91
65,42.925
66,42.925
67,42.91
68,42.935
70,42.93
71,42.905
72,42.905
73,42.915
74,42.94
80,43
81,42.995
83,43.055
84,43.005
85,43.015
86,42.995
87,42.98
88,42.94
89,42.915
90,42.875
93,42.88
95,42.915
96,42.94
97,42.99
99,42.97
108,42.96
109,43.045
111,42.955
115,42.925
117,42.975
124,43
126,43.005
139,43
141,43.005
144,43
145,42.985
146,42.97
150,42.95
157,42.995
159,43.005
160,42.985
162,43.01
164,43.01
166,42.985
172,42.99
173,43.015
180,43.075
183,43.1
184,43.1
187,43.095
193,43.1
195,43.06
201,43.085
207,43.125
210,43.135
212,43.12
223,43.105
224,43.09
225,43.105
226,43.09
229,43.1
230,43.175
231,43.14
235,43.15
237,43.14
239,43.135
240,43.14
242,43.19
245,43.16
248,43.195
250,43.195
254,43.195
255,43.175
264,43.17
266,43.22
268,43.165
272,43.145
275,43.115
276,43.135
286,43.11
288,43.11
289,43.135
290,43.15
295,43.17
296,43.16
297,43.2
298,43.2
300,43.195
302,43.17
306,43.165
307,43.14
309,43.14
310,43.14
311,43.14
313,43.14
314,43.14
316,43.12
317,43.12
319,43.09
321,43.115
324,43.1
326,43.11
328,43.12
330,43.105
333,43.09
334,43.06
335,43.05
345,43.06
349,43.035
350,43.055
351,43.035
354,43.03
360,43.09
361,43.075
362,43.07
363,43.06
364,43.04
368,43.03
369,43.065
372,43.06
373,43.09
374,43.03
375,43.01
376,43.01
377,43
378,42.96
379,42.955
380,42.93
381,42.915
382,42.91
383,42.88
384,42.865
385,42.89
386,42.855
387,42.83
388,42.82
389,42.885
390,42.9
391,42.865
392,42.86
393,42.875
394,42.955
396,42.915
397,42.875
398,42.89
399,42.895
400,42.895
401,42.89
403,42.885
404,42.905
405,42.965
406,42.945
407,42.96
408,42.96
409,42.89
411,42.885
412,42.875
413,42.85
414,42.83
415,42.835
419,42.865
420,42.83
