RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
132,71.13,71.13,70.97,70.97,3747
133,71.19,71.19,71.14,71.14,392
134,71.09,71.12,71.09,71.12,174
136,70.99,70.99,70.99,70.99,100
137,71.01,71.01,71,71.01,110
138,70.99,70.99,70.99,70.99,75
143,70.87,70.87,70.87,70.87,31
144,70.94,70.94,70.89,70.89,161
152,70.94,70.94,70.94,70.94,100
153,70.88,70.89,70.88,70.89,79
161,70.87,70.87,70.87,70.87,7
163,70.88,70.92,70.86,70.87,2232
165,70.87,70.88,70.87,70.88,262
168,70.95,70.95,70.93,70.93,164
169,70.89,70.92,70.89,70.92,381
173,70.9,70.9,70.88,70.9,241
176,70.8,70.8,70.8,70.8,70
177,70.8,70.8,70.75,70.79,75
181,70.74,70.74,70.74,70.74,50
182,70.79,70.79,70.79,70.79,88
187,70.81,70.82,70.81,70.82,92
189,70.91,70.91,70.86,70.86,701
190,70.95,70.95,70.95,70.95,37
202,70.97,70.98,70.97,70.98,74
205,71.03,71.03,70.97,70.97,290
206,71,71,71,71,18
207,71,71,71,71,16
208,70.94,70.94,70.94,70.94,144
216,70.92,70.94,70.9,70.94,320
217,70.97,70.97,70.96,70.96,441
218,70.93,70.93,70.93,70.93,59
224,70.92,70.92,70.92,70.92,54
227,70.9,70.9,70.9,70.9,31
228,70.89,70.9,70.89,70.9,216
229,70.98,70.98,70.92,70.92,529
231,70.94,71.02,70.94,70.95,483
233,70.95,70.98,70.95,70.97,136
239,70.92,70.93,70.92,70.93,230
240,70.98,70.98,70.98,70.98,73
241,70.95,71.01,70.94,70.94,362
242,70.95,71.03,70.95,71.02,924
245,71.03,71.03,70.9,70.9,90
247,70.93,70.93,70.9,70.91,1029
248,70.91,70.91,70.88,70.88,147
250,70.93,70.93,70.93,70.93,116
254,70.97,70.97,70.93,70.93,326
258,71.01,71.01,70.97,70.97,405
259,70.99,71.02,70.93,71.02,1809
261,70.93,70.94,70.93,70.94,30
268,70.91,70.91,70.91,70.91,140
272,70.93,70.93,70.91,70.91,289
273,70.93,70.93,70.93,70.93,81
277,70.99,70.99,70.94,70.94,192
279,70.95,71.02,70.95,71.02,495
280,71.02,71.02,71.02,71.02,73
284,71.09,71.09,71.09,71.09,138
287,71.16,71.16,71.1,71.1,150
290,71.17,71.17,71.16,71.16,250
291,71.18,71.18,71.16,71.16,365
292,71.19,71.19,71.19,71.19,173
294,71.19,71.2,71.19,71.19,1645
295,71.19,71.19,71.19,71.19,1
297,71.12,71.14,71.12,71.14,353
298,71.12,71.12,71.12,71.12,18
299,71.07,71.08,71.07,71.08,112
314,70.95,70.98,70.95,70.98,405
315,70.97,70.97,70.97,70.97,148
324,71,71,70.95,70.95,353
328,71.01,71.01,70.96,70.96,265
331,70.91,70.97,70.9,70.94,762
332,70.96,70.96,70.96,70.96,97
333,70.99,71.05,70.97,70.97,1443
334,71,71,71,71,222
340,71,71,71,71,15
342,71,71.04,71,71.04,108
344,71.04,71.04,71,71,1066
348,71.01,71.01,71.01,71.01,100
350,71.19,71.2,71.05,71.05,4578
351,71.13,71.18,71.11,71.18,388
352,71.15,71.15,71.15,71.15,37
360,71.15,71.15,71.15,71.15,16
365,71.08,71.08,71.08,71.08,279
366,71.01,71.01,71.01,71.01,42
368,71.1,71.1,71.01,71.01,648
374,71.28,71.28,71.13,71.13,380
376,71.28,71.32,71.28,71.32,194
377,71.28,71.29,71.28,71.29,336
378,71.27,71.27,71.14,71.25,1938
382,71.13,71.18,71.05,71.18,917
386,71.1,71.1,71.1,71.1,169
387,71.14,71.14,71.1,71.1,205
388,71.15,71.15,71.15,71.15,694
389,71.19,71.19,71.15,71.15,237
390,71.15,71.18,71.12,71.18,907
392,71.15,71.15,71.15,71.15,5
393,71.04,71.09,71.04,71.09,248
394,71.11,71.11,71.11,71.11,75
397,71.1,71.15,71.1,71.15,1288
399,71.17,71.17,71.17,71.17,424
401,71.18,71.18,71.18,71.18,4
402,71.19,71.19,71.18,71.18,197
405,71.18,71.18,71.18,71.18,99
406,71.2,71.2,71.2,71.2,64
409,71.2,71.2,71.2,71.2,93
410,71.23,71.23,71.2,71.2,119
411,71.29,71.29,71.21,71.21,296
412,71.31,71.31,71.31,71.31,50
413,71.36,71.36,71.35,71.35,201
414,71.39,71.39,71.39,71.39,153
415,71.44,71.44,71.42,71.42,488
417,71.41,71.41,71.33,71.39,545
418,71.35,71.35,71.35,71.35,108
425,71.44,71.44,71.34,71.38,820
426,71.37,71.39,71.37,71.39,296
431,71.37,71.37,71.35,71.35,360
432,71.37,71.37,71.37,71.37,99
433,71.39,71.39,71.37,71.37,408
434,71.37,71.37,71.37,71.37,35
435,71.31,71.33,71.31,71.33,287
437,71.35,71.35,71.35,71.35,48
439,71.22,71.31,71.22,71.31,181
442,71.08,71.2,71.08,71.2,741
444,71.28,71.31,71.16,71.16,1177
446,71.11,71.22,71.11,71.22,418
447,71.15,71.15,71.15,71.15,148
448,71.19,71.19,71.19,71.19,282
453,71.16,71.16,71.16,71.16,154
455,71.1,71.14,71.1,71.14,107
456,71.1,71.1,71.1,71.1,55
457,71.21,71.21,71.12,71.12,542
459,71.25,71.25,71.25,71.25,12
462,71.25,71.25,71.2,71.2,113
463,71.29,71.29,71.28,71.28,138
464,71.22,71.27,71.22,71.27,212
465,71.3,71.3,71.3,71.3,25
466,71.2,71.2,71.2,71.2,95
467,71.09,71.17,71.09,71.17,398
470,71.19,71.19,71.14,71.14,302
471,71.19,71.19,71.19,71.19,121
472,71.2,71.2,71.2,71.2,60
473,71.2,71.23,71.2,71.22,324
474,71.2,71.2,71.2,71.2,110
475,71.2,71.2,71.2,71.2,14
476,71.2,71.2,71.2,71.2,140
478,71.18,71.18,71.18,71.18,73
481,71.11,71.17,71.1,71.17,843
482,71.26,71.27,71.13,71.13,933
483,71.18,71.3,71.11,71.3,1262
485,71.22,71.22,71.2,71.2,404
486,71.36,71.47,71.27,71.27,1996
487,71.21,71.31,71.15,71.31,960
488,71.33,71.45,71.21,71.21,1373
489,71.25,71.27,71.25,71.25,239
490,71.25,71.27,71.25,71.27,257
491,71.13,71.16,71.11,71.16,471
492,71.16,71.17,71.14,71.14,209
494,71.22,71.22,71.22,71.22,129
495,71.15,71.18,71.1,71.18,881
496,71.23,71.23,71.17,71.17,361
498,71.25,71.25,71.25,71.25,155
500,71.1,71.18,71.1,71.18,352
501,71.11,71.14,71.11,71.11,970
502,71.13,71.14,71.08,71.14,621
503,71.12,71.14,71.12,71.14,147
504,71.16,71.2,71.16,71.2,222
505,71.06,71.13,71.06,71.12,313
506,71.15,71.15,71.1,71.11,904
507,71.28,71.28,71.12,71.17,633
a1484726580,71.43,71.43,71.39,71.39,820
3,71.32,71.43,71.32,71.43,398
4,71.3,71.3,71.3,71.3,65
7,71.22,71.22,71.15,71.15,101
8,71.1,71.1,71.1,71.1,118
13,70.91,71.09,70.91,71.09,1128
18,70.9,70.9,70.9,70.9,164
20,70.89,70.89,70.89,70.89,75
22,70.88,70.88,70.88,70.88,396
24,70.92,70.92,70.88,70.88,430
26,70.84,70.84,70.84,70.84,9
36,70.9,70.9,70.9,70.9,100
41,70.9,70.9,70.9,70.9,41
42,70.82,70.82,70.82,70.82,13
43,70.82,70.82,70.82,70.82,85
47,70.9,70.9,70.9,70.9,120
49,70.92,70.92,70.92,70.92,37
52,70.8,70.84,70.8,70.84,58
58,70.89,70.89,70.89,70.89,171
59,70.8,70.85,70.8,70.85,124
60,70.82,70.82,70.82,70.82,176
61,70.84,70.84,70.84,70.84,9
73,70.87,70.87,70.87,70.87,15
74,70.84,70.84,70.84,70.84,5
75,70.84,70.84,70.84,70.84,167
83,70.79,70.79,70.79,70.79,55
89,70.87,70.87,70.82,70.84,513
93,70.74,70.77,70.7,70.77,601
100,70.77,70.77,70.77,70.77,76
105,70.79,70.79,70.79,70.79,9
111,70.79,70.79,70.79,70.79,56
112,70.88,70.88,70.83,70.83,512
113,70.9,70.9,70.9,70.9,75
114,70.87,70.87,70.85,70.86,254
120,70.71,70.79,70.71,70.79,967
121,70.7,70.7,70.7,70.7,2109
122,70.62,70.66,70.62,70.66,1080
123,70.73,70.73,70.68,70.68,308
134,70.8,70.8,70.79,70.79,150
136,70.79,70.79,70.79,70.79,120
140,70.78,70.78,70.78,70.78,15
142,70.82,70.82,70.78,70.78,270
147,70.83,70.83,70.83,70.83,10
149,70.81,70.81,70.81,70.81,50
150,70.8,70.8,70.8,70.8,31
153,70.8,70.8,70.8,70.8,47
154,70.85,70.85,70.84,70.84,132
162,70.88,70.88,70.86,70.86,70
166,70.82,70.88,70.81,70.88,163
167,70.8,70.8,70.8,70.8,31
172,70.79,70.8,70.79,70.8,90
175,70.85,70.85,70.85,70.85,100
180,70.77,70.77,70.77,70.77,100
186,70.78,70.78,70.78,70.78,29
191,70.8,70.8,70.8,70.8,27
194,70.77,70.77,70.73,70.73,47
198,70.8,70.8,70.8,70.8,16
199,70.79,70.79,70.79,70.79,115
201,70.79,70.79,70.79,70.79,70
211,70.73,70.75,70.73,70.75,121
212,70.7,70.7,70.62,70.62,83
214,70.63,70.63,70.63,70.63,139
218,70.63,70.63,70.63,70.63,20
225,70.6,70.6,70.6,70.6,59
227,70.57,70.57,70.57,70.57,87
231,70.53,70.62,70.53,70.59,678
233,70.53,70.53,70.53,70.53,119
234,70.62,70.62,70.62,70.62,200
236,70.62,70.62,70.62,70.62,917
237,70.62,70.62,70.62,70.62,377
238,70.63,70.63,70.62,70.62,47
239,70.6,70.64,70.6,70.63,139
240,70.67,70.67,70.67,70.67,1000
241,70.66,70.66,70.66,70.66,15
245,70.63,70.71,70.63,70.71,133
246,70.7,70.7,70.7,70.7,30
249,70.7,70.7,70.7,70.7,2
251,70.71,70.71,70.7,70.7,19
252,70.74,70.86,70.74,70.76,665
253,70.7,70.7,70.7,70.7,44
254,70.64,70.64,70.63,70.64,533
258,70.65,70.65,70.65,70.65,50
260,70.67,70.67,70.67,70.67,278
261,70.67,70.7,70.67,70.67,350
264,70.7,70.7,70.7,70.7,250
267,70.7,70.7,70.7,70.7,10
275,70.62,70.69,70.62,70.69,130
281,70.63,70.66,70.63,70.66,66
284,70.66,70.66,70.58,70.62,304
286,70.65,70.65,70.65,70.65,129
287,70.65,70.65,70.65,70.65,79
288,70.73,70.73,70.68,70.68,337
290,70.68,70.7,70.68,70.7,529
293,70.66,70.66,70.66,70.66,146
294,70.68,70.68,70.68,70.68,85
295,70.62,70.72,70.62,70.7,446
296,70.62,70.62,70.62,70.62,54
297,70.68,70.68,70.68,70.68,73
300,70.56,70.68,70.56,70.68,605
301,70.56,70.58,70.56,70.58,37
304,70.59,70.59,70.59,70.59,236
305,70.56,70.56,70.56,70.56,47
306,70.59,70.59,70.59,70.59,16
307,70.59,70.59,70.59,70.59,47
308,70.66,70.66,70.66,70.66,24
311,70.63,70.63,70.63,70.63,25
312,70.63,70.65,70.63,70.65,134
327,70.64,70.64,70.5,70.58,812
333,70.6,70.6,70.6,70.6,58
334,70.6,70.6,70.6,70.6,61
339,70.56,70.56,70.56,70.56,56
340,70.58,70.58,70.57,70.57,200
341,70.59,70.59,70.59,70.59,9
344,70.61,70.61,70.61,70.61,151
345,70.58,70.64,70.58,70.64,837
351,70.6,70.6,70.6,70.6,14
352,70.62,70.62,70.62,70.62,109
354,70.67,70.67,70.63,70.63,200
355,70.63,70.68,70.63,70.67,258
356,70.65,70.65,70.65,70.65,44
357,70.68,70.68,70.65,70.65,33
364,70.68,70.68,70.68,70.68,25
366,70.63,70.64,70.63,70.64,140
368,70.61,70.61,70.58,70.6,348
371,70.58,70.59,70.58,70.59,219
373,70.59,70.59,70.58,70.58,405
375,70.6,70.6,70.6,70.6,12
376,70.58,70.59,70.58,70.59,230
377,70.59,70.59,70.59,70.59,170
378,70.6,70.6,70.6,70.6,1
380,70.58,70.59,70.58,70.58,277
383,70.68,70.68,70.63,70.63,231
384,70.64,70.64,70.64,70.64,26
386,70.63,70.81,70.63,70.66,3414
387,70.68,70.7,70.66,70.67,316
388,70.66,70.67,70.66,70.67,614
391,70.66,70.66,70.66,70.66,5
392,70.65,70.66,70.65,70.66,1418
393,70.59,70.65,70.59,70.65,149
397,70.58,70.61,70.58,70.61,160
400,70.61,70.61,70.58,70.58,158
402,70.62,70.66,70.62,70.65,257
404,70.59,70.6,70.58,70.6,367
405,70.61,70.61,70.6,70.6,190
414,70.65,70.65,70.64,70.64,168
416,70.61,70.64,70.61,70.64,677
417,70.64,70.68,70.61,70.63,446
419,70.42,70.6,70.4,70.6,6041
426,70.51,70.51,70.44,70.44,328
429,70.46,70.46,70.45,70.46,385
430,70.4,70.4,70.4,70.4,22
432,70.44,70.44,70.43,70.43,228
435,70.51,70.54,70.51,70.54,252
438,70.46,70.46,70.46,70.46,60
440,70.47,70.5,70.47,70.49,214
443,70.46,70.54,70.46,70.54,312
444,70.52,70.52,70.5,70.5,102
447,70.58,70.62,70.56,70.56,313
453,70.57,70.57,70.57,70.57,60
455,70.56,70.56,70.56,70.56,50
458,70.52,70.53,70.52,70.53,148
459,70.61,70.61,70.54,70.54,287
464,70.6,70.6,70.6,70.6,34
465,70.56,70.58,70.56,70.58,128
472,70.56,70.56,70.56,70.56,3
473,70.55,70.55,70.55,70.55,11
477,70.6,70.6,70.51,70.53,372
478,70.58,70.63,70.58,70.63,374
480,70.6,70.6,70.6,70.6,21
481,70.6,70.6,70.59,70.59,88
483,70.6,70.7,70.6,70.65,300
484,70.58,70.6,70.58,70.6,219
489,70.57,70.57,70.56,70.56,423
490,70.59,70.59,70.59,70.59,35
491,70.59,70.59,70.59,70.59,28
492,70.58,70.62,70.58,70.59,550
494,70.59,70.6,70.54,70.6,555
497,70.59,70.59,70.59,70.59,77
498,70.64,70.64,70.6,70.6,342
499,70.7,70.7,70.67,70.67,71
500,70.69,70.7,70.69,70.7,371
502,70.68,70.68,70.66,70.66,372
503,70.7,70.7,70.68,70.68,245
504,70.7,70.7,70.7,70.7,157
506,70.75,70.75,70.73,70.73,198
507,70.77,70.82,70.75,70.82,389
a1484812980,70.77,70.77,70.75,70.77,1337
1,70.68,70.68,70.68,70.68,43
3,70.61,70.61,70.61,70.61,20
5,70.39,70.45,70.39,70.45,84
6,70.39,70.44,70.39,70.43,283
7,70.3,70.38,70.3,70.38,189
9,70.24,70.26,70.24,70.26,243
10,70.24,70.28,70.24,70.28,212
12,70.31,70.31,70.26,70.26,945
13,70.37,70.37,70.35,70.35,493
14,70.46,70.46,70.37,70.37,224
16,70.24,70.24,70.24,70.24,57
18,70.28,70.28,70.27,70.27,109
20,70.08,70.08,70.08,70.08,58
24,70.2,70.2,70.19,70.2,386
28,70.19,70.19,70.19,70.19,16
29,70.16,70.16,70.16,70.16,14
30,70.2,70.2,70.2,70.2,41
35,70.22,70.22,70.21,70.21,220
39,70.21,70.21,70.21,70.21,13
40,70.13,70.13,70.13,70.13,14
41,70.15,70.15,70.15,70.15,37
43,70.08,70.15,70.08,70.15,151
44,70.11,70.11,70.11,70.11,16
45,70.2,70.2,70.12,70.12,675
46,70.24,70.25,70.23,70.23,450
47,70.17,70.19,70.17,70.19,202
49,70.25,70.25,70.19,70.19,723
50,70.27,70.27,70.27,70.27,141
52,70.15,70.28,70.15,70.28,235
54,70.25,70.25,70.22,70.22,95
55,70.26,70.26,70.26,70.26,12
56,70.19,70.26,70.19,70.26,156
58,70.21,70.21,70.21,70.21,4
59,70.21,70.21,70.21,70.21,15
60,70.21,70.21,70.21,70.21,11
61,70.17,70.18,70.17,70.18,384
63,70.21,70.21,70.21,70.21,25
64,70.22,70.22,70.21,70.21,400
71,70.26,70.26,70.25,70.25,161
72,70.31,70.37,70.31,70.37,50
74,70.25,70.25,70.25,70.25,15
79,70.34,70.34,70.31,70.31,150
84,70.34,70.34,70.34,70.34,142
86,70.33,70.33,70.33,70.33,91
87,70.37,70.37,70.34,70.34,177
88,70.48,70.48,70.4,70.4,734
89,70.46,70.46,70.46,70.46,14
94,70.51,70.51,70.51,70.51,80
102,70.48,70.52,70.4,70.52,443
103,70.46,70.46,70.46,70.46,91
107,70.48,70.48,70.48,70.48,23
113,70.4,70.4,70.4,70.4,45
114,70.33,70.4,70.33,70.4,489
117,70.29,70.35,70.29,70.35,12
119,70.32,70.32,70.32,70.32,133
120,70.17,70.17,70.17,70.17,7
124,70.3,70.31,70.29,70.29,172
132,70.36,70.36,70.36,70.36,15
134,70.36,70.36,70.36,70.36,12
138,70.33,70.33,70.29,70.29,142
140,70.33,70.33,70.32,70.32,50
143,70.38,70.38,70.38,70.38,57
146,70.39,70.39,70.38,70.38,106
147,70.48,70.48,70.46,70.46,209
150,70.34,70.38,70.34,70.38,299
151,70.32,70.32,70.2,70.2,264
153,70.35,70.35,70.35,70.35,3
159,70.31,70.31,70.31,70.31,92
161,70.45,70.45,70.35,70.35,606
162,70.45,70.45,70.41,70.41,5
163,70.4,70.4,70.4,70.4,73
169,70.4,70.4,70.4,70.4,107
175,70.41,70.41,70.41,70.41,4
177,70.41,70.41,70.41,70.41,7
179,70.44,70.44,70.44,70.44,100
180,70.3,70.3,70.3,70.3,112
181,70.36,70.36,70.36,70.36,118
189,70.43,70.43,70.43,70.43,100
195,70.43,70.43,70.38,70.38,123
206,70.41,70.41,70.35,70.39,285
207,70.38,70.38,70.38,70.38,120
211,70.32,70.32,70.32,70.32,227
212,70.41,70.41,70.39,70.39,180
217,70.44,70.44,70.44,70.44,50
218,70.28,70.38,70.28,70.38,408
221,70.28,70.28,70.28,70.28,29
229,70.29,70.29,70.29,70.29,205
230,70.33,70.33,70.33,70.33,118
231,70.24,70.29,70.24,70.29,75
232,70.24,70.24,70.24,70.24,41
233,70.33,70.33,70.31,70.31,212
235,70.28,70.28,70.28,70.28,41
237,70.27,70.27,70.27,70.27,39
239,70.24,70.29,70.24,70.29,112
240,70.25,70.28,70.25,70.28,93
241,70.26,70.26,70.26,70.26,21
258,70.37,70.37,70.37,70.37,151
261,70.36,70.36,70.35,70.35,102
267,70.31,70.31,70.31,70.31,11
270,70.29,70.29,70.29,70.29,20
272,70.38,70.4,70.37,70.37,149
274,70.44,70.44,70.44,70.44,7
276,70.39,70.39,70.39,70.39,86
277,70.39,70.39,70.39,70.39,189
282,70.38,70.38,70.38,70.38,29
285,70.37,70.38,70.37,70.38,110
291,70.37,70.37,70.37,70.37,67
300,70.34,70.35,70.34,70.35,219
301,70.33,70.33,70.33,70.33,91
302,70.39,70.42,70.37,70.37,242
306,70.38,70.38,70.38,70.38,97
309,70.4,70.4,70.4,70.4,40
310,70.41,70.41,70.41,70.41,91
311,70.41,70.41,70.41,70.41,116
312,70.39,70.39,70.39,70.39,36
313,70.36,70.36,70.36,70.36,36
316,70.43,70.56,70.43,70.45,1037
317,70.39,70.44,70.39,70.44,252
318,70.54,70.54,70.49,70.49,500
325,70.51,70.55,70.51,70.54,399
328,70.52,70.61,70.52,70.61,413
330,70.49,70.49,70.49,70.49,91
333,70.47,70.47,70.47,70.47,91
336,70.53,70.53,70.4,70.41,320
353,70.49,70.49,70.49,70.49,15
355,70.57,70.57,70.57,70.57,102
358,70.58,70.58,70.58,70.58,14
360,70.58,70.58,70.58,70.58,4
361,70.53,70.53,70.53,70.53,8
364,70.6,70.6,70.6,70.6,5
366,70.58,70.61,70.55,70.55,300
371,70.5,70.53,70.5,70.53,283
373,70.47,70.5,70.44,70.5,317
379,70.53,70.53,70.53,70.53,78
380,70.51,70.53,70.46,70.46,472
382,70.61,70.61,70.5,70.5,95
387,70.66,70.66,70.63,70.63,342
388,70.6,70.6,70.6,70.6,8
391,70.59,70.59,70.59,70.59,221
392,70.46,70.57,70.46,70.57,894
393,70.47,70.51,70.46,70.51,335
394,70.55,70.55,70.55,70.55,164
395,70.59,70.59,70.59,70.59,16
396,70.53,70.71,70.53,70.64,2392
397,70.46,70.51,70.46,70.49,472
399,70.43,70.43,70.43,70.43,61
400,70.46,70.46,70.37,70.37,122
401,70.4,70.46,70.38,70.38,257
402,70.37,70.37,70.37,70.37,3
407,70.42,70.42,70.42,70.42,52
408,70.43,70.43,70.43,70.43,16
409,70.47,70.47,70.45,70.45,311
410,70.51,70.51,70.48,70.48,87
411,70.51,70.51,70.51,70.51,25
412,70.51,70.51,70.51,70.51,91
413,70.48,70.58,70.48,70.58,75
414,70.57,70.57,70.56,70.56,200
418,70.46,70.48,70.46,70.48,63
419,70.46,70.46,70.46,70.46,22
424,70.47,70.47,70.43,70.43,161
426,70.49,70.55,70.49,70.53,955
429,70.49,70.49,70.49,70.49,47
430,70.44,70.44,70.44,70.44,21
433,70.43,70.44,70.42,70.44,384
436,70.43,70.43,70.41,70.41,516
441,70.48,70.56,70.46,70.51,1182
442,70.46,70.46,70.45,70.45,408
443,70.4,70.42,70.4,70.42,221
445,70.44,70.44,70.43,70.43,45
446,70.44,70.45,70.44,70.44,136
447,70.44,70.44,70.44,70.44,14
451,70.45,70.45,70.45,70.45,49
452,70.38,70.38,70.38,70.38,33
454,70.44,70.44,70.38,70.38,553
457,70.49,70.49,70.49,70.49,75
459,70.51,70.51,70.51,70.51,249
460,70.49,70.49,70.49,70.49,147
462,70.38,70.45,70.38,70.44,433
465,70.45,70.45,70.42,70.42,373
469,70.38,70.47,70.38,70.47,248
471,70.37,70.38,70.37,70.38,203
473,70.4,70.4,70.4,70.4,170
474,70.37,70.37,70.37,70.37,28
475,70.41,70.41,70.41,70.41,134
476,70.26,70.33,70.26,70.33,450
477,70.37,70.37,70.37,70.37,100
479,70.28,70.29,70.27,70.29,246
480,70.28,70.35,70.28,70.35,465
481,70.35,70.35,70.35,70.35,65
482,70.29,70.3,70.29,70.3,70
486,70.28,70.28,70.28,70.28,2
490,70.25,70.29,70.21,70.29,2813
491,70.16,70.19,70.16,70.19,526
492,70.09,70.16,70.06,70.16,2802
493,70.13,70.13,70.13,70.13,38
494,70.1,70.1,70.1,70.1,12
495,70.11,70.13,70.07,70.12,1337
496,70,70.09,70,70.05,1572
497,69.98,70,69.98,70,843
498,69.95,70.17,69.95,69.98,3163
499,69.98,70.04,69.9,70.03,2263
500,69.95,69.98,69.95,69.98,1086
501,69.95,70,69.95,69.95,680
502,69.97,69.97,69.97,69.97,183
503,70.07,70.07,69.95,69.95,1479
504,70.09,70.09,70.04,70.07,568
506,70.13,70.15,70.1,70.1,390
507,70.09,70.11,70,70.11,355
a1484899380,70.15,70.36,70.15,70.28,797
1,70.1,70.1,70.1,70.1,107
2,70,70,70,70,200
3,70.01,70.12,70.01,70.12,316
4,69.95,70.11,69.95,70.11,1104
5,70.02,70.02,69.95,69.95,253
6,70.22,70.22,70.22,70.22,118
15,70.18,70.22,70.18,70.21,78
16,70.21,70.21,70.16,70.19,386
19,70.2,70.2,70.2,70.2,100
20,70.15,70.16,70.15,70.16,475
21,70.08,70.08,70.08,70.08,167
22,69.99,70.07,69.97,70.04,227
27,69.93,69.93,69.93,69.93,56
28,70.04,70.04,69.94,69.94,105
29,69.86,70.05,69.86,70.04,2701
30,69.92,69.92,69.92,69.92,175
31,70.04,70.09,69.99,70,658
32,70.03,70.03,70.03,70.03,90
34,70.03,70.03,70.03,70.03,50
37,70.07,70.07,70.06,70.06,50
40,70.09,70.09,70.05,70.05,105
41,70.04,70.04,70.04,70.04,90
42,70.01,70.01,70.01,70.01,36
43,70.01,70.01,70.01,70.01,23
51,70.06,70.06,70.01,70.01,42
54,70.07,70.07,70.07,70.07,47
55,70.01,70.01,70.01,70.01,30
56,70,70,70,70,40
60,70.01,70.01,70.01,70.01,13
65,70,70.02,70,70.02,343
66,69.99,69.99,69.99,69.99,127
72,70.03,70.03,69.96,70.03,1353
73,69.99,70.03,69.98,69.98,931
79,70.04,70.04,70.03,70.03,141
80,70.05,70.05,70.05,70.05,59
81,69.96,70,69.96,70,271
82,70.04,70.04,70.03,70.03,140
88,69.98,70,69.98,70,346
95,69.97,70.02,69.96,69.96,344
96,69.96,70,69.96,70,174
97,69.97,69.97,69.97,69.97,50
98,69.98,69.98,69.98,69.98,84
100,69.96,69.99,69.96,69.99,52
103,69.96,69.96,69.96,69.96,184
104,69.95,70.05,69.94,69.99,2992
105,69.94,69.97,69.94,69.97,641
106,69.93,69.93,69.93,69.93,64
108,69.92,69.92,69.92,69.92,99
113,69.95,69.99,69.95,69.97,132
115,70,70,70,70,151
116,69.94,70.03,69.94,70,195
117,69.9,69.94,69.9,69.94,250
118,69.9,69.9,69.9,69.9,91
122,69.91,69.94,69.91,69.94,227
124,69.92,69.92,69.92,69.92,53
128,69.96,69.96,69.96,69.96,90
132,69.99,69.99,69.93,69.93,81
136,70.02,70.02,70,70,58
139,69.89,69.95,69.89,69.95,459
140,69.91,69.91,69.88,69.89,186
144,69.87,69.98,69.84,69.94,918
145,69.76,69.82,69.75,69.82,622
146,69.73,69.73,69.73,69.73,166
148,69.76,69.76,69.76,69.76,64
153,69.79,69.8,69.78,69.8,3880
154,69.8,69.8,69.8,69.8,276
155,69.8,69.8,69.8,69.8,1006
158,69.87,69.87,69.8,69.8,847
159,69.87,69.87,69.87,69.87,138
163,69.82,69.83,69.78,69.83,952
164,69.78,69.78,69.78,69.78,137
166,69.85,69.85,69.83,69.83,369
167,69.9,69.9,69.88,69.88,838
168,69.87,69.9,69.87,69.9,1246
169,69.9,69.9,69.9,69.9,30
170,69.9,69.9,69.9,69.9,16
172,69.9,69.9,69.87,69.9,547
175,69.86,69.86,69.86,69.86,127
179,69.95,69.95,69.95,69.95,100
184,69.95,69.95,69.93,69.95,1182
