SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
392,14.075
394,14.075
395,14.075
397,14.085
399,14.08
401,14.075
404,14.08
405,14.08
410,14.085
412,14.08
416,14.085
417,14.08
418,14.08
420,14.085
423,14.08
425,14.075
426,14.075
429,14.065
431,14.075
437,14.075
439,14.08
440,14.08
442,14.085
443,14.075
447,14.075
449,14.075
450,14.08
453,14.085
456,14.09
460,14.09
462,14.09
465,14.09
466,14.095
468,14.095
471,14.1
472,14.095
481,14.1
482,14.105
483,14.105
485,14.105
487,14.105
489,14.095
491,14.095
492,14.09
493,14.085
495,14.08
496,14.085
497,14.09
498,14.095
499,14.1
500,14.11
501,14.13
502,14.11
503,14.11
504,14.1
505,14.1
506,14.1
a1484813100,14.325
1,14.345
2,14.35
3,14.355
4,14.36
5,14.37
6,14.37
7,14.365
8,14.36
9,14.355
10,14.345
11,14.365
12,14.385
13,14.4
14,14.41
16,14.41
17,14.415
19,14.43
20,14.41
21,14.415
22,14.42
23,14.435
24,14.44
25,14.435
26,14.405
27,14.405
29,14.43
30,14.44
31,14.45
33,14.465
34,14.465
35,14.475
36,14.48
38,14.48
39,14.47
40,14.475
41,14.47
42,14.475
43,14.49
44,14.46
45,14.505
46,14.505
47,14.495
48,14.505
49,14.505
51,14.505
52,14.5
53,14.495
54,14.48
56,14.475
57,14.475
58,14.485
59,14.495
60,14.51
61,14.53
62,14.54
63,14.535
64,14.52
65,14.545
66,14.53
68,14.51
69,14.505
72,14.505
73,14.495
74,14.495
78,14.485
79,14.495
80,14.485
83,14.48
84,14.5
85,14.5
86,14.475
89,14.475
94,14.47
95,14.46
99,14.44
102,14.43
104,14.405
105,14.41
106,14.445
107,14.445
109,14.48
110,14.475
113,14.47
114,14.46
117,14.415
118,14.415
119,14.47
120,14.48
122,14.485
123,14.49
124,14.5
128,14.49
130,14.495
131,14.5
132,14.49
133,14.49
134,14.49
135,14.5
136,14.485
139,14.5
140,14.495
142,14.475
144,14.48
151,14.485
152,14.48
153,14.48
154,14.49
157,14.49
161,14.48
163,14.48
164,14.475
165,14.485
168,14.485
169,14.485
170,14.49
171,14.49
173,14.49
177,14.495
179,14.495
181,14.495
182,14.5
185,14.49
186,14.495
187,14.5
188,14.495
189,14.5
191,14.495
192,14.5
193,14.5
194,14.5
195,14.5
197,14.5
198,14.495
200,14.495
209,14.5
210,14.5
211,14.495
216,14.495
217,14.5
218,14.5
222,14.495
225,14.5
226,14.5
229,14.495
230,14.49
232,14.5
235,14.5
237,14.5
238,14.505
239,14.51
243,14.515
244,14.525
245,14.52
246,14.51
247,14.52
248,14.525
249,14.54
250,14.545
251,14.555
252,14.56
253,14.56
254,14.57
256,14.575
258,14.605
259,14.615
260,14.62
263,14.595
264,14.59
269,14.59
270,14.605
273,14.62
274,14.61
275,14.615
277,14.625
279,14.615
280,14.625
281,14.68
282,14.665
283,14.665
284,14.645
285,14.645
286,14.655
287,14.65
288,14.65
289,14.65
290,14.65
292,14.635
294,14.645
297,14.64
298,14.64
299,14.645
300,14.655
302,14.655
303,14.655
304,14.66
305,14.65
308,14.65
309,14.665
310,14.665
311,14.645
312,14.65
313,14.65
315,14.65
316,14.64
317,14.655
318,14.65
320,14.665
321,14.665
322,14.67
324,14.665
325,14.675
326,14.67
328,14.68
329,14.7
330,14.69
331,14.68
332,14.675
333,14.67
334,14.675
335,14.69
336,14.7
337,14.7
338,14.71
339,14.7
340,14.7
341,14.74
344,14.77
345,14.755
346,14.78
347,14.78
348,14.785
349,14.815
350,14.825
351,14.83
352,14.83
354,14.83
355,14.835
356,14.825
357,14.825
358,14.85
359,14.855
360,14.86
361,14.875
362,14.87
363,14.875
364,14.875
365,14.845
366,14.85
367,14.85
368,14.86
369,14.855
370,14.855
371,14.85
373,14.85
374,14.85
375,14.85
377,14.855
378,14.865
379,14.86
380,14.865
382,14.855
383,14.865
384,14.865
385,14.85
386,14.845
387,14.84
388,14.83
390,14.82
391,14.835
392,14.845
394,14.85
395,14.84
396,14.83
397,14.825
398,14.82
399,14.82
400,14.83
401,14.86
402,14.88
403,14.875
406,14.855
408,14.87
409,14.85
410,14.845
411,14.845
412,14.84
413,14.835
414,14.835
415,14.83
416,14.83
417,14.825
418,14.82
419,14.815
420,14.82
421,14.83
422,14.828
423,14.815
424,14.805
425,14.775
426,14.68
427,14.665
429,14.67
430,14.72
431,14.715
432,14.69
433,14.69
434,14.71
435,14.7
436,14.7
437,14.67
438,14.65
439,14.66
441,14.64
442,14.64
443,14.65
444,14.65
445,14.655
447,14.66
448,14.66
449,14.66
450,14.66
451,14.66
452,14.66
453,14.66
454,14.655
456,14.665
457,14.66
458,14.655
459,14.66
460,14.67
461,14.665
462,14.665
463,14.665
464,14.66
465,14.665
466,14.685
467,14.675
468,14.68
469,14.68
470,14.685
473,14.685
474,14.68
475,14.683
476,14.68
477,14.675
478,14.665
479,14.67
480,14.655
481,14.65
482,14.655
483,14.655
484,14.66
485,14.66
486,14.665
487,14.675
488,14.69
489,14.685
490,14.695
491,14.695
492,14.7
493,14.68
494,14.68
495,14.675
496,14.665
498,14.67
499,14.67
500,14.685
501,14.68
502,14.685
503,14.685
504,14.705
505,14.705
a1484899380,14.7
2,14.72
3,14.705
4,14.68
5,14.65
6,14.645
7,14.64
8,14.64
9,14.64
10,14.64
11,14.64
14,14.65
15,14.66
16,14.66
17,14.67
18,14.7
19,14.69
23,14.69
24,14.68
25,14.67
26,14.7
27,14.715
30,14.715
31,14.725
32,14.82
33,14.79
34,14.79
35,14.83
36,14.85
38,14.845
39,14.865
40,14.855
41,14.86
42,14.865
43,14.895
44,14.915
45,14.93
46,14.91
47,14.925
48,14.99
49,14.94
50,14.925
51,14.95
52,14.92
53,14.92
54,14.88
57,14.91
58,14.89
59,14.875
60,14.83
61,14.87
62,14.86
63,14.85
64,14.86
65,14.865
66,14.89
68,14.855
69,14.84
70,14.835
71,14.86
72,14.865
73,14.855
74,14.855
78,14.86
79,14.88
80,14.84
81,14.845
82,14.845
83,14.86
84,14.85
85,14.845
86,14.82
87,14.81
88,14.85
89,14.85
91,14.82
92,14.815
93,14.83
95,14.815
96,14.81
97,14.81
98,14.81
99,14.815
100,14.81
101,14.84
102,14.81
103,14.825
105,14.82
106,14.825
107,14.83
109,14.82
112,14.81
113,14.84
115,14.825
117,14.835
118,14.82
119,14.82
120,14.805
124,14.82
125,14.82
126,14.815
127,14.825
128,14.805
129,14.8
130,14.8
132,14.8
134,14.8
135,14.805
138,14.79
139,14.785
140,14.79
141,14.785
144,14.795
146,14.795
148,14.78
149,14.78
150,14.775
151,14.76
153,14.76
154,14.775
155,14.775
158,14.775
159,14.775
162,14.775
163,14.765
165,14.785
166,14.78
167,14.785
168,14.785
171,14.78
172,14.78
175,14.78
176,14.78
177,14.785
180,14.775
181,14.79
185,14.79
192,14.785
197,14.78
198,14.79
200,14.79
211,14.78
216,14.79
220,14.785
222,14.785
227,14.85
228,14.835
229,14.84
232,14.83
233,14.83
235,14.83
236,14.84
237,14.85
238,14.84
239,14.86
240,14.87
241,14.885
245,14.9
246,14.915
247,14.95
248,14.965
251,14.955
255,14.95
256,14.95
258,14.97
259,14.955
263,14.955
264,14.945
266,14.935
267,14.945
268,14.955
269,14.945
270,14.945
271,14.945
274,14.95
275,14.96
276,14.96
277,14.96
278,14.965
282,14.97
284,14.97
287,14.965
288,14.99
289,14.99
293,15
294,14.995
296,14.99
297,15.01
298,15.015
299,15.015
301,15
302,14.99
303,14.995
304,14.995
305,14.99
306,14.99
307,14.985
308,14.99
311,15
312,15.005
314,15.015
315,15.04
316,15.04
317,15.045
321,15.055
322,15.06
323,15.055
324,15.05
325,15.065
326,15.075
328,15.095
329,15.075
330,15.1
331,15.08
333,15.075
334,15.085
335,15.115
336,15.115
338,15.11
340,15.1
341,15.1
343,15.11
345,15.1
346,15.105
347,15.1
348,15.105
350,15.105
354,15.11
355,15.1
356,15.1
357,15.1
358,15.1
359,15.09
362,15.095
363,15.08
365,15.085
366,15.08
369,15.08
370,15.065
372,15.055
373,15.055
374,15.055
376,15.045
378,15.04
379,15.02
381,15.035
382,15.03
386,15.03
387,15.02
388,15.025
389,15.025
391,15.025
393,15.025
394,15.01
395,15
396,14.99
397,15
399,15
404,15.01
407,15.015
412,15.025
413,15.02
416,15.025
419,15.02
420,15.02
422,15.02
424,15.02
425,15.01
426,15.01
430,15.005
432,15.005
435,15.005
437,15
438,14.995
439,14.99
440,14.995
441,14.995
442,14.995
444,15.005
447,15
448,14.995
450,15
451,14.985
452,14.985
455,14.98
458,14.99
459,15
460,15
462,14.995
463,14.995
464,15
467,15.005
470,15
471,15
472,14.995
473,15
474,14.995
475,14.995
476,15.005
477,14.995
478,14.995
482,14.995
483,15.005
484,15.005
485,15
486,15.005
487,15.005
488,15.005
489,15.01
490,15.015
491,15.005
492,15.015
493,15.015
494,15.01
495,15.015
496,15.015
497,15.01
498,15.005
499,15.01
500,15.01
501,15.01
502,15.015
503,15.015
504,15.015
505,15.015
506,15.01
507,15.02
a1485158580,14.9
1,14.915
2,14.915
3,14.9
7,14.89
8,14.9
10,14.855
12,14.86
14,14.87
15,14.86
16,14.84
17,14.825
18,14.81
20,14.8
24,14.815
25,14.835
26,14.835
27,14.825
33,14.81
34,14.78
35,14.805
36,14.83
38,14.79
39,14.78
40,14.785
42,14.79
44,14.79
45,14.795
47,14.785
49,14.78
50,14.79
51,14.81
54,14.83
56,14.81
57,14.815
58,14.8
59,14.8
60,14.81
63,14.8
66,14.795
67,14.795
69,14.795
72,14.825
73,14.825
74,14.85
75,14.83
77,14.815
78,14.805
79,14.79
80,14.78
82,14.8
83,14.85
84,14.855
88,14.89
89,14.86
90,14.855
93,14.84
94,14.865
95,14.845
97,14.845
99,14.85
100,14.85
103,14.845
104,14.845
107,14.85
108,14.855
109,14.875
110,14.87
113,14.865
115,14.86
116,14.86
118,14.85
121,14.85
122,14.85
123,14.88
125,14.88
127,14.865
128,14.855
132,14.855
134,14.855
137,14.86
138,14.86
139,14.865
140,14.86
141,14.86
142,14.865
144,14.875
145,14.895
146,14.89
148,14.88
149,14.88
150,14.865
152,14.865
153,14.86
154,14.85
156,14.835
157,14.845
160,14.85
161,14.85
162,14.845
164,14.85
167,14.845
169,14.865
171,14.865
172,14.865
173,14.86
174,14.86
175,14.86
177,14.87
178,14.88
182,14.88
183,14.88
185,14.88
190,14.885
191,14.89
194,14.89
198,14.89
199,14.89
200,14.895
201,14.895
202,14.895
203,14.9
205,14.895
206,14.88
208,14.88
209,14.88
210,14.885
211,14.885
212,14.88
214,14.885
217,14.895
219,14.875
225,14.855
226,14.855
227,14.85
228,14.845
230,14.855
232,14.84
236,14.865
237,14.87
238,14.865
241,14.875
242,14.89
245,14.86
246,14.875
249,14.88
252,14.88
254,14.87
255,14.885
256,14.88
257,14.86
258,14.845
260,14.85
261,14.875
263,14.905
264,14.885
265,14.875
267,14.875
269,14.88
272,14.885
273,14.89
276,14.89
278,14.875
280,14.86
281,14.84
282,14.84
285,14.85
286,14.855
287,14.865
289,14.845
291,14.86
292,14.865
293,14.87
296,14.87
297,14.87
300,14.875
302,14.865
303,14.87
304,14.885
306,14.87
310,14.865
313,14.86
315,14.865
316,14.86
317,14.855
319,14.84
320,14.845
321,14.845
324,14.85
325,14.85
329,14.85
331,14.855
335,14.86
336,14.85
337,14.845
339,14.84
340,14.855
342,14.855
344,14.855
346,14.84
353,14.84
355,14.84
356,14.835
357,14.83
358,14.83
360,14.825
361,14.825
362,14.825
363,14.83
364,14.825
366,14.83
367,14.835
368,14.85
369,14.845
371,14.845
373,14.86
374,14.855
376,14.85
377,14.855
378,14.85
382,14.855
385,14.855
386,14.845
388,14.85
389,14.84
390,14.83
391,14.84
392,14.85
393,14.885
394,14.89
395,14.885
396,14.87
397,14.87
398,14.87
399,14.865
400,14.865
401,14.86
402,14.855
403,14.855
404,14.855
405,14.855
406,14.855
407,14.845
410,14.85
411,14.85
413,14.855
416,14.86
418,14.87
419,14.875
421,14.865
422,14.86
423,14.855
424,14.865
425,14.855
426,14.86
428,14.86
429,14.86
430,14.865
432,14.865
433,14.865
435,14.86
436,14.85
437,14.85
438,14.855
439,14.855
441,14.85
442,14.85
443,14.85
444,14.86
447,14.855
448,14.845
450,14.845
451,14.84
452,14.86
453,14.85
454,14.845
455,14.855
456,14.855
459,14.86
460,14.865
461,14.865
462,14.865
463,14.87
465,14.86
466,14.855
467,14.845
468,14.86
470,14.86
471,14.855
472,14.86
473,14.855
474,14.86
475,14.865
476,14.865
478,14.855
479,14.855
481,14.855
482,14.855
483,14.855
484,14.86
487,14.855
488,14.855
489,14.855
490,14.86
491,14.86
492,14.87
493,14.87
494,14.865
495,14.865
496,14.87
497,14.865
498,14.85
499,14.86
500,14.855
501,14.85
502,14.84
503,14.855
506,14.86
507,14.865
a1485244980,14.9
1,14.935
2,14.93
3,14.935
4,14.94
5,14.915
8,14.925
12,14.885
15,14.925
17,14.86
18,14.87
19,14.9
21,14.9
22,14.905
23,14.91
24,14.905
25,14.915
26,14.91
27,14.91
30,14.875
31,14.85
33,14.89
36,14.89
37,14.89
38,14.86
39,14.87
40,14.855
41,14.86
45,14.87
47,14.875
50,14.87
53,14.86
54,14.87
55,14.87
56,14.87
58,14.87
59,14.89
62,14.875
65,14.895
66,14.9
68,14.905
69,14.905
71,14.91
73,14.925
74,14.92
77,14.92
78,14.93
80,14.925
83,14.95
87,14.95
88,14.95
89,14.945
92,14.93
95,14.94
96,14.965
97,14.975
98,14.975
101,14.95
104,14.93
107,14.95
110,14.955
111,14.945
113,14.945
114,14.97
116,14.965
119,14.97
120,14.98
122,14.99
124,15
125,14.995
127,14.985
129,14.995
130,14.995
131,15
132,14.97
133,14.995
134,15.01
135,14.99
137,14.99
140,14.995
141,15.01
143,15.005
145,15.005
146,15.01
147,15.005
148,15.01
150,15.02
151,14.985
152,14.98
154,14.99
155,14.99
158,14.995
161,14.995
163,14.995
164,15.005
165,15
167,15
168,15.005
170,15.01
171,15.005
172,14.99
173,15
175,15.005
176,15.01
179,14.985
182,14.965
185,14.965
186,14.955
188,14.955
191,14.95
194,14.945
197,14.97
198,14.965
199,14.95
203,14.95
205,14.94
206,14.935
207,14.94
209,14.94
212,14.925
215,14.92
216,14.91
218,14.91
219,14.905
221,14.905
224,14.93
227,14.94
228,14.945
230,14.94
232,14.915
236,14.905
237,14.905
239,14.925
242,14.93
245,14.94
246,14.97
247,14.96
249,14.955
253,14.955
255,14.955
256,14.955
257,14.945
259,14.935
263,14.94
265,14.94
267,14.965
268,14.965
270,14.96
271,14.94
273,14.935
274,14.94
275,14.945
277,14.96
278,14.965
279,14.97
280,14.97
281,14.955
283,14.975
284,14.975
285,14.98
286,14.97
288,14.96
289,14.97
290,14.955
292,14.97
293,14.945
294,14.945
296,14.94
297,14.95
298,14.96
300,14.965
301,14.945
302,14.955
303,14.96
307,14.96
310,14.97
311,14.97
312,14.97
313,14.975
314,14.98
317,15
318,15.015
319,15.025
320,15.025
323,15.01
324,15.015
326,15.015
327,15.01
328,15.01
330,15.005
332,15.01
333,15.075
334,15.055
335,15.06
336,15.195
337,15.295
338,15.34
339,15.38
340,15.35
341,15.255
342,15.29
343,15.315
344,15.3
345,15.3
346,15.315
347,15.325
348,15.33
349,15.35
350,15.315
351,15.33
352,15.3
353,15.31
354,15.35
355,15.325
356,15.335
357,15.315
358,15.295
359,15.305
360,15.3
361,15.29
362,15.29
363,15.26
368,15.25
369,15.255
371,15.255
372,15.255
374,15.225
375,15.2
376,15.165
378,15.165
379,15.13
380,15.115
381,15.115
382,15.12
386,15.135
388,15.16
389,15.17
390,15.17
391,15.185
392,15.2
394,15.205
395,15.21
397,15.205
400,15.215
401,15.21
402,15.22
404,15.23
405,15.22
406,15.23
408,15.225
410,15.23
412,15.235
414,15.235
416,15.24
417,15.24
418,15.24
419,15.23
420,15.235
421,15.235
422,15.235
423,15.24
424,15.245
425,15.24
426,15.235
427,15.24
428,15.24
429,15.235
430,15.235
432,15.24
433,15.245
434,15.25
435,15.25
436,15.25
437,15.25
439,15.255
441,15.26
442,15.26
443,15.255
445,15.26
446,15.255
447,15.265
448,15.23
449,15.225
450,15.22
451,15.22
452,15.215
453,15.22
454,15.22
455,15.215
456,15.19
457,15.185
458,15.185
459,15.175
460,15.175
461,15.18
463,15.175
464,15.175
465,15.175
466,15.175
467,15.185
468,15.18
469,15.175
470,15.17
471,15.175
472,15.185
473,15.18
474,15.155
475,15.15
476,15.16
477,15.165
478,15.165
479,15.175
480,15.185
481,15.195
482,15.2
484,15.19
485,15.19
486,15.195
487,15.2
488,15.205
489,15.21
490,15.195
492,15.185
494,15.19
495,15.195
496,15.195
498,15.2
499,15.2
500,15.165
501,15.175
502,15.185
503,15.185
504,15.2
505,15.205
506,15.21
507,15.21
a1485331380,15.33
2,15.3
3,15.285
4,15.315
5,15.34
6,15.335
8,15.31
9,15.31
10,15.32
12,15.33
13,15.385
14,15.395
15,15.36
16,15.395
20,15.335
21,15.33
23,15.375
25,15.34
26,15.375
28,15.375
29,15.38
32,15.35
33,15.35
36,15.33
37,15.29
38,15.255
39,15.245
40,15.25
41,15.25
42,15.25
44,15.285
46,15.3
47,15.33
49,15.34
51,15.365
53,15.385
54,15.4
55,15.415
56,15.44
57,15.37
58,15.35
59,15.335
60,15.36
61,15.32
63,15.345
64,15.35
67,15.35
70,15.35
73,15.37
75,15.4
76,15.41
79,15.4
80,15.425
81,15.45
82,15.435
83,15.45
85,15.455
86,15.465
87,15.465
88,15.465
89,15.465
90,15.44
91,15.465
92,15.47
93,15.49
94,15.47
95,15.48
96,15.48
97,15.48
98,15.46
99,15.48
100,15.46
102,15.46
103,15.475
105,15.47
106,15.46
108,15.45
111,15.445
113,15.455
114,15.45
116,15.465
118,15.48
126,15.485
131,15.47
132,15.47
133,15.48
135,15.49
136,15.49
137,15.48
140,15.485
141,15.49
142,15.485
143,15.485
145,15.485
146,15.485
148,15.49
152,15.49
153,15.485
155,15.485
156,15.49
157,15.49
158,15.49
160,15.49
161,15.49
162,15.49
164,15.485
165,15.49
172,15.52
173,15.515
174,15.525
175,15.525
177,15.525
178,15.535
179,15.545
182,15.54
185,15.535
186,15.56
189,15.57
190,15.57
191,15.57
192,15.555
194,15.55
197,15.545
198,15.535
199,15.535
200,15.56
203,15.555
204,15.555
207,15.565
209,15.565
210,15.57
212,15.57
214,15.56
216,15.54
217,15.525
223,15.56
224,15.555
225,15.55
227,15.525
229,15.485
230,15.51
232,15.54
233,15.52
234,15.53
237,15.52
239,15.545
241,15.555
242,15.56
245,15.6
246,15.56
247,15.57
248,15.58
249,15.6
250,15.58
251,15.58
252,15.585
253,15.575
254,15.57
257,15.57
258,15.58
259,15.555
260,15.535
263,15.505
266,15.515
267,15.52
268,15.53
269,15.525
271,15.53
273,15.52
277,15.515
282,15.51
285,15.51
286,15.505
288,15.51
291,15.51
292,15.525
293,15.54
296,15.545
297,15.55
298,15.56
299,15.57
300,15.57
301,15.59
302,15.585
303,15.585
304,15.57
305,15.57
306,15.57
307,15.58
309,15.58
313,15.58
314,15.58
316,15.595
317,15.585
318,15.59
321,15.58
323,15.585
328,15.585
330,15.595
331,15.575
333,15.575
335,15.58
337,15.58
338,15.575
339,15.575
340,15.57
344,15.58
346,15.585
348,15.56
349,15.58
351,15.59
354,15.595
355,15.595
357,15.6
358,15.6
359,15.61
361,15.62
362,15.625
363,15.63
364,15.63
365,15.63
366,15.64
367,15.64
368,15.665
369,15.685
371,15.68
374,15.69
375,15.695
376,15.685
377,15.685
378,15.68
379,15.68
380,15.685
381,15.72
382,15.7
384,15.695
385,15.685
386,15.685
387,15.695
388,15.695
389,15.69
390,15.685
391,15.675
392,15.695
395,15.7
396,15.69
398,15.685
399,15.7
400,15.7
401,15.695
402,15.69
403,15.68
404,15.68
405,15.69
407,15.695
409,15.695
410,15.68
411,15.68
412,15.685
417,15.7
418,15.69
419,15.69
423,15.695
424,15.695
425,15.695
426,15.69
427,15.685
429,15.68
430,15.67
431,15.675
432,15.67
433,15.67
434,15.675
435,15.675
436,15.68
438,15.685
439,15.68
440,15.68
441,15.685
442,15.685
443,15.695
444,15.69
445,15.695
446,15.695
447,15.695
448,15.665
449,15.68
450,15.665
452,15.69
453,15.675
454,15.69
456,15.7
458,15.68
459,15.675
460,15.74
461,15.76
463,15.78
464,15.77
466,15.77
467,15.75
468,15.74
469,15.74
470,15.735
471,15.75
472,15.74
473,15.74
475,15.75
477,15.75
478,15.755
479,15.75
480,15.745
481,15.745
482,15.745
483,15.745
484,15.745
485,15.715
486,15.705
487,15.685
488,15.695
489,15.695
491,15.69
492,15.68
493,15.68
494,15.685
495,15.68
496,15.68
497,15.68
498,15.675
499,15.615
500,15.64
501,15.625
502,15.625
503,15.625
504,15.625
505,15.625
507,15.63
a1485417780,15.64
1,15.66
2,15.625
3,15.56
4,15.59
5,15.63
6,15.67
7,15.71
8,15.685
9,15.655
12,15.595
13,15.585
14,15.53
15,15.49
16,15.525
17,15.525
18,15.53
21,15.55
24,15.53
25,15.54
27,15.5
29,15.48
31,15.495
32,15.5
33,15.49
34,15.48
35,15.48
36,15.49
37,15.5
38,15.515
39,15.565
41,15.555
48,15.53
50,15.555
51,15.55
53,15.545
54,15.52
56,15.505
57,15.505
58,15.5
59,15.5
61,15.475
62,15.475
63,15.465
64,15.465
65,15.45
66,15.41
67,15.425
68,15.385
69,15.39
70,15.37
71,15.385
72,15.405
76,15.435
77,15.415
78,15.405
79,15.4
80,15.38
81,15.38
82,15.415
83,15.42
85,15.42
87,15.41
88,15.44
89,15.455
90,15.44
91,15.45
92,15.46
93,15.46
94,15.445
95,15.43
96,15.425
97,15.41
98,15.41
100,15.415
102,15.405
104,15.4
106,15.395
108,15.38
109,15.385
110,15.39
118,15.38
119,15.375
121,15.375
122,15.365
123,15.345
126,15.34
128,15.33
129,15.315
130,15.325
131,15.325
132,15.32
133,15.305
134,15.285
135,15.225
136,15.21
137,15.215
139,15.23
141,15.22
143,15.235
144,15.24
145,15.25
146,15.255
148,15.23
150,15.27
151,15.27
153,15.25
155,15.25
156,15.26
157,15.255
158,15.265
159,15.26
160,15.27
161,15.3
162,15.325
166,15.35
168,15.36
169,15.36
170,15.37
172,15.37
174,15.38
175,15.4
176,15.415
177,15.415
181,15.43
182,15.395
185,15.41
188,15.42
189,15.45
190,15.445
191,15.44
193,15.435
195,15.4
200,15.4
203,15.405
205,15.405
206,15.4
208,15.405
216,15.4
218,15.395
221,15.405
222,15.405
223,15.415
224,15.4
225,15.405
226,15.405
227,15.375
228,15.37
233,15.37
234,15.35
235,15.34
236,15.335
240,15.34
242,15.345
245,15.345
250,15.34
251,15.335
252,15.335
253,15.34
255,15.34
261,15.36
262,15.34
266,15.35
267,15.35
268,15.37
271,15.37
274,15.35
281,15.365
282,15.36
283,15.355
286,15.36
287,15.37
289,15.37
292,15.355
297,15.355
301,15.37
306,15.36
309,15.36
311,15.36
315,15.365
316,15.365
317,15.365
318,15.365
319,15.36
321,15.365
322,15.365
323,15.355
324,15.355
327,15.37
330,15.375
335,15.32
336,15.345
337,15.35
339,15.335
340,15.37
342,15.365
344,15.37
346,15.38
347,15.38
348,15.38
349,15.38
350,15.38
351,15.38
352,15.38
353,15.38
356,15.38
358,15.38
359,15.385
360,15.395
363,15.4
364,15.415
365,15.43
366,15.435
368,15.44
369,15.455
370,15.44
375,15.445
376,15.42
377,15.425
381,15.405
382,15.415
386,15.425
388,15.44
389,15.44
390,15.44
391,15.44
392,15.44
393,15.44
394,15.435
395,15.44
396,15.44
397,15.44
398,15.44
399,15.435
400,15.44
401,15.435
402,15.435
405,15.44
406,15.445
408,15.435
410,15.435
411,15.425
412,15.435
413,15.43
414,15.425
415,15.415
417,15.405
418,15.42
419,15.41
420,15.43
421,15.435
422,15.435
424,15.425
425,15.425
426,15.425
427,15.41
428,15.405
430,15.39
431,15.4
432,15.405
433,15.395
434,15.36
435,15.375
437,15.335
438,15.355
443,15.37
444,15.38
445,15.375
448,15.365
449,15.37
450,15.37
451,15.37
452,15.37
454,15.375
455,15.375
459,15.385
460,15.395
461,15.39
462,15.415
463,15.415
466,15.415
467,15.41
468,15.38
469,15.375
470,15.375
471,15.36
472,15.36
473,15.33
475,15.33
477,15.33
478,15.35
479,15.355
480,15.355
481,15.35
482,15.36
483,15.36
486,15.355
488,15.355
489,15.35
491,15.35
493,15.34
494,15.335
495,15.345
496,15.375
497,15.36
498,15.35
499,15.345
500,15.34
501,15.33
502,15.33
503,15.33
504,15.34
505,15.355
506,15.365
507,15.38
a1485504180,15.35
1,15.35
2,15.35
3,15.34
4,15.215
6,15.26
7,15.265
8,15.27
9,15.265
13,15.27
16,15.24
17,15.24
18,15.24
19,15.24
21,15.235
22,15.23
23,15.25
26,15.25
27,15.26
28,15.225
29,15.24
32,15.235
35,15.26
38,15.255
39,15.26
42,15.255
43,15.3
44,15.31
45,15.31
47,15.295
49,15.31
50,15.31
52,15.32
54,15.32
55,15.32
59,15.305
60,15.3
67,15.28
68,15.265
69,15.22
70,15.21
71,15.205
72,15.195
79,15.205
80,15.255
81,15.27
85,15.275
86,15.29
88,15.29
89,15.315
90,15.33
92,15.33
93,15.285
94,15.27
96,15.3
98,15.31
101,15.3
102,15.315
104,15.325
105,15.32
106,15.325
108,15.325
109,15.275
111,15.26
112,15.26
113,15.24
114,15.24
115,15.25
119,15.26
120,15.26
122,15.28
124,15.285
126,15.315
127,15.32
128,15.325
129,15.35
130,15.36
131,15.37
136,15.34
137,15.34
139,15.33
140,15.32
