BDT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
220,95.58,95.58,95.58,95.58,10
228,95.65,95.65,95.65,95.65,55
231,95.69,95.7,95.69,95.7,93
232,95.75,95.75,95.75,95.75,50
233,95.8,95.8,95.8,95.8,50
235,95.63,95.63,95.63,95.63,8
236,95.75,95.75,95.7,95.75,52
238,95.84,95.84,95.84,95.84,6
241,95.84,95.84,95.77,95.84,54
242,95.85,95.85,95.85,95.85,46
249,95.85,95.85,95.85,95.85,11
253,95.9,95.9,95.9,95.9,50
254,96.05,96.05,96.05,96.05,7
259,96.12,96.12,96.12,96.12,43
260,96.03,96.11,96.03,96.11,51
261,95.93,95.94,95.93,95.94,108
267,96,96,96,96,50
272,96.08,96.08,96.08,96.08,46
279,96.14,96.14,96.11,96.11,109
280,96.25,96.25,96.15,96.15,64
287,96.19,96.19,96.07,96.07,96
288,96.2,96.2,96.2,96.2,51
290,96.24,96.24,96.24,96.24,20
293,96.26,96.26,96.26,96.26,9
295,96.25,96.25,96.25,96.25,50
298,96.14,96.14,96.14,96.14,3
304,96.07,96.07,95.9,95.9,127
305,95.93,95.95,95.93,95.95,53
308,96.07,96.07,96.03,96.03,43
310,96.13,96.13,96.13,96.13,16
311,96.02,96.02,96.02,96.02,49
312,96.02,96.02,96.02,96.02,1
319,95.9,95.9,95.9,95.9,100
323,95.99,95.99,95.95,95.95,41
327,96,96,96,96,100
330,96.11,96.11,96.11,96.11,15
332,96.13,96.13,96.13,96.13,4
333,96.04,96.1,96.04,96.1,200
342,96.22,96.22,96.1,96.1,208
352,96.23,96.23,96.23,96.23,54
358,96.22,96.22,96.22,96.22,97
360,96.27,96.27,96.27,96.27,3
361,96.27,96.27,96.27,96.27,3
364,96.09,96.14,96.09,96.14,127
374,96.28,96.28,96.15,96.15,244
380,96.37,96.37,96.3,96.3,324
382,96.44,96.44,96.44,96.44,68
388,96.35,96.35,96.29,96.33,199
393,96.27,96.27,96.27,96.27,3
395,96.54,96.54,96.38,96.38,115
397,96.53,96.53,96.53,96.53,20
398,96.66,96.77,96.66,96.77,50
403,96.8,96.8,96.8,96.8,127
408,96.88,96.88,96.83,96.83,139
419,96.92,96.92,96.92,96.92,250
425,96.78,96.78,96.78,96.78,92
426,96.87,96.87,96.87,96.87,33
429,96.87,96.87,96.87,96.87,6
434,96.62,96.62,96.62,96.62,66
435,96.62,96.62,96.62,96.62,12
436,96.61,96.73,96.61,96.73,98
438,96.73,96.73,96.67,96.67,163
442,96.76,96.76,96.76,96.76,12
444,96.8,96.8,96.76,96.76,96
445,96.72,96.72,96.72,96.72,20
446,96.72,96.72,96.72,96.72,67
452,96.77,96.77,96.64,96.64,119
454,96.7,96.7,96.7,96.7,4
455,96.7,96.7,96.7,96.7,72
458,96.77,96.77,96.77,96.77,182
463,96.87,96.87,96.82,96.82,247
464,96.75,96.75,96.75,96.75,26
466,96.76,96.76,96.76,96.76,50
469,96.87,96.87,96.87,96.87,18
470,96.79,96.79,96.79,96.79,24
471,96.86,96.86,96.86,96.86,20
474,96.86,96.86,96.86,96.86,23
479,96.78,96.78,96.78,96.78,1
480,96.86,96.86,96.86,96.86,147
482,96.82,96.82,96.82,96.82,78
484,96.92,96.92,96.92,96.92,70
486,96.84,96.84,96.84,96.84,27
489,96.89,96.89,96.89,96.89,1
491,96.88,97.04,96.82,96.82,806
492,97.05,97.05,96.88,96.88,230
493,97.05,97.05,96.94,96.94,57
494,96.94,96.96,96.94,96.96,131
495,96.97,96.97,96.87,96.87,68
497,96.88,96.88,96.88,96.88,44
498,96.84,96.84,96.84,96.84,10
500,96.88,96.88,96.88,96.88,57
503,97.08,97.08,97.06,97.06,63
504,97.1,97.1,97.1,97.1,26
505,97.18,97.27,97.1,97.1,272
506,97.11,97.11,97.11,97.11,6
507,97.29,97.29,97.11,97.26,122
a1484726580,96.84,96.84,96.84,96.84,182
16,97.05,97.05,97.05,97.05,12
18,96.92,96.92,96.92,96.92,38
19,96.72,96.72,96.64,96.64,34
22,96.55,96.55,96.55,96.55,80
23,96.47,96.47,96.47,96.47,16
25,96.85,96.86,96.53,96.53,368
26,96.67,96.67,96.67,96.67,18
56,96.59,96.59,96.59,96.59,1
64,96.6,96.6,96.6,96.6,1
79,96.7,96.7,96.7,96.7,40
80,96.54,96.7,96.54,96.7,197
82,96.57,96.57,96.57,96.57,40
89,96.55,96.55,96.55,96.55,10
91,96.54,96.54,96.54,96.54,89
99,96.55,96.55,96.55,96.55,40
105,96.47,96.47,96.47,96.47,9
113,96.47,96.47,96.47,96.47,9
118,96.48,96.48,96.48,96.48,66
131,96.62,96.62,96.62,96.62,15
137,96.61,96.61,96.61,96.61,5
139,96.61,96.62,96.45,96.47,154
142,96.6,96.6,96.6,96.6,25
145,96.48,96.48,96.48,96.48,1
149,96.46,96.48,96.46,96.48,108
157,96.57,96.57,96.57,96.57,14
162,96.57,96.57,96.49,96.49,42
167,96.48,96.48,96.48,96.48,3
168,96.48,96.48,96.48,96.48,4
170,96.57,96.57,96.57,96.57,39
173,96.56,96.61,96.56,96.61,49
174,96.56,96.56,96.56,96.56,5
175,96.56,96.56,96.56,96.56,9
176,96.56,96.56,96.56,96.56,8
178,96.64,96.64,96.64,96.64,10
179,96.64,96.64,96.64,96.64,7
180,96.51,96.56,96.51,96.56,100
182,96.51,96.56,96.51,96.56,11
184,96.63,96.63,96.63,96.63,6
185,96.56,96.63,96.56,96.63,12
186,96.56,96.56,96.56,96.56,6
187,96.48,96.56,96.33,96.56,426
189,96.33,96.45,96.33,96.45,12
190,96.45,96.45,96.45,96.45,5
191,96.39,96.45,96.39,96.45,31
192,96.39,96.45,96.39,96.45,12
193,96.39,96.39,96.39,96.39,14
195,96.44,96.44,96.44,96.44,6
196,96.39,96.44,96.39,96.44,12
197,96.39,96.39,96.39,96.39,8
198,96.39,96.39,96.39,96.39,7
199,96.3,96.39,96.3,96.39,334
200,96.29,96.29,96.29,96.29,35
202,96.31,96.37,96.31,96.31,335
204,96.46,96.46,96.46,96.46,8
205,96.32,96.42,96.32,96.42,90
206,96.45,96.45,96.45,96.45,7
207,96.5,96.54,96.5,96.54,49
208,96.54,96.54,96.54,96.54,7
209,96.52,96.52,96.52,96.52,7
210,96.62,96.62,96.62,96.62,7
211,96.56,96.56,96.56,96.56,7
212,96.52,96.52,96.52,96.52,7
213,96.56,96.56,96.56,96.56,7
214,96.55,96.55,96.55,96.55,7
215,96.55,96.55,96.55,96.55,7
216,96.55,96.55,96.55,96.55,7
217,96.52,96.52,96.52,96.52,8
218,96.52,96.52,96.52,96.52,6
219,96.52,96.52,96.52,96.52,7
220,96.52,96.52,96.52,96.52,7
221,96.52,96.52,96.52,96.52,7
222,96.52,96.52,96.52,96.52,103
223,96.5,96.56,96.42,96.56,74
224,96.56,96.56,96.56,96.56,6
225,96.56,96.56,96.56,96.56,6
226,96.5,96.56,96.5,96.56,12
227,96.5,96.5,96.5,96.5,5
228,96.5,96.5,96.5,96.5,7
229,96.5,96.5,96.5,96.5,7
230,96.5,96.5,96.5,96.5,7
231,96.55,96.55,96.55,96.55,17
232,96.75,96.75,96.56,96.56,83
233,96.76,96.76,96.76,96.76,6
234,96.71,96.71,96.71,96.71,6
236,96.71,96.71,96.7,96.7,7
237,96.77,96.77,96.71,96.71,116
238,96.71,96.71,96.71,96.71,76
240,96.59,96.63,96.59,96.63,75
245,96.2,96.52,96.1,96.1,236
246,96.43,96.43,96.43,96.43,9
247,96.42,96.42,96.42,96.42,7
248,96.43,96.43,96.42,96.42,7
249,96.45,96.45,96.45,96.45,7
250,96.45,96.45,96.45,96.45,7
251,96.46,96.46,96.46,96.46,7
252,96.41,96.46,96.41,96.46,13
253,96.48,96.48,96.48,96.48,7
254,96.48,96.48,96.48,96.48,7
255,96.48,96.48,96.48,96.48,7
256,96.48,96.48,96.48,96.48,6
257,96.48,96.48,96.48,96.48,7
258,96.48,96.48,96.48,96.48,7
259,96.48,96.48,96.48,96.48,7
260,96.5,96.5,96.49,96.49,78
261,96.39,96.5,96.39,96.5,145
262,96.51,96.51,96.51,96.51,7
263,96.54,96.54,96.54,96.54,7
264,96.59,96.59,96.59,96.59,7
265,96.45,96.45,96.45,96.45,11
267,96.54,96.54,96.5,96.5,11
268,96.54,96.54,96.54,96.54,6
269,96.54,96.54,96.54,96.54,7
270,96.54,96.54,96.54,96.54,7
271,96.54,96.54,96.54,96.54,7
272,96.33,96.5,96.33,96.5,318
273,96.48,96.48,96.48,96.48,5
274,96.56,96.56,96.56,96.56,7
275,96.52,96.52,96.52,96.52,7
276,96.51,96.51,96.51,96.51,13
277,96.52,96.52,96.52,96.52,7
278,96.52,96.52,96.52,96.52,7
279,96.65,96.65,96.65,96.65,7
280,96.65,96.65,96.65,96.65,7
281,96.65,96.65,96.65,96.65,6
282,96.68,96.68,96.68,96.68,6
283,96.56,96.56,96.56,96.56,5
285,96.5,96.64,96.5,96.64,401
287,96.47,96.47,96.47,96.47,6
289,96.5,96.5,96.5,96.5,7
291,96.5,96.5,96.5,96.5,10
293,96.54,96.54,96.54,96.54,3
297,96.5,96.58,96.5,96.5,302
315,96.45,96.45,96.45,96.45,85
317,96.33,96.61,96.29,96.51,468
318,96.5,96.56,96.37,96.5,549
323,96.33,96.5,96.33,96.5,203
346,96.48,96.48,96.48,96.48,19
352,96.48,96.48,96.48,96.48,75
356,96.49,96.49,96.49,96.49,13
363,96.51,96.65,96.49,96.49,318
365,96.52,96.52,96.52,96.52,104
372,96.81,96.81,96.67,96.67,153
375,96.78,96.78,96.78,96.78,89
376,96.75,96.75,96.75,96.75,39
378,96.75,96.78,96.75,96.78,83
380,96.8,96.8,96.71,96.71,100
391,96.66,96.66,96.66,96.66,100
392,96.62,96.62,96.53,96.6,179
398,96.66,96.66,96.66,96.66,91
402,96.65,96.65,96.65,96.65,29
412,96.7,96.7,96.7,96.7,18
416,96.61,96.61,96.61,96.61,67
419,96.64,96.64,96.64,96.64,75
421,96.74,96.74,96.64,96.64,50
423,96.65,96.65,96.65,96.65,12
425,96.63,96.65,96.63,96.65,56
429,96.65,96.65,96.65,96.65,15
433,96.5,96.62,96.5,96.62,124
434,96.62,96.62,96.62,96.62,122
439,96.73,96.73,96.73,96.73,9
440,96.73,96.73,96.73,96.73,9
442,96.6,96.67,96.57,96.67,98
443,96.57,96.57,96.57,96.57,15
445,96.51,96.53,96.41,96.53,438
450,96.43,96.43,96.43,96.43,1
451,96.23,96.43,96.23,96.43,338
452,96.36,96.36,96.36,96.36,9
458,96.43,96.43,96.43,96.43,75
459,96.5,96.5,96.5,96.5,94
460,96.5,96.51,96.5,96.51,127
462,96.52,96.52,96.52,96.52,2
467,96.48,96.48,96.48,96.48,23
468,96.49,96.49,96.47,96.47,46
472,96.6,96.6,96.6,96.6,2
473,96.55,96.55,96.55,96.55,52
475,96.5,96.5,96.5,96.5,1
478,96.5,96.5,96.5,96.5,101
481,96.52,96.54,96.5,96.5,234
482,96.34,96.34,96.34,96.34,49
483,96.53,96.53,96.52,96.52,265
493,96.58,96.58,96.58,96.58,21
494,96.58,96.58,96.58,96.58,6
495,96.78,96.79,96.58,96.58,572
497,96.76,96.76,96.69,96.69,36
498,96.74,96.74,96.73,96.73,124
499,96.71,96.74,96.71,96.74,282
500,96.68,96.68,96.68,96.68,21
501,96.6,96.73,96.59,96.73,91
502,96.59,96.63,96.58,96.6,62
503,96.73,96.73,96.64,96.64,245
504,96.73,96.73,96.73,96.73,95
505,96.73,96.73,96.73,96.73,85
506,96.73,96.74,96.73,96.74,93
507,96.67,96.67,96.51,96.65,110
a1484812980,96.2,96.6,96.2,96.6,218
11,96.53,96.53,96.4,96.49,36
36,96.53,96.53,96.53,96.53,173
43,96.41,96.41,96.35,96.41,124
46,96.23,96.23,96.23,96.23,55
62,96.19,96.19,96.19,96.19,50
63,96.2,96.2,96.19,96.19,71
65,96.42,96.42,96.41,96.41,42
67,96.48,96.48,96.48,96.48,37
117,96.44,96.44,96.44,96.44,99
120,96.27,96.35,96.27,96.35,224
122,96.37,96.37,96.37,96.37,19
141,96.44,96.44,96.38,96.38,376
143,96.28,96.44,96.27,96.35,1212
152,96.32,96.42,96.32,96.39,210
158,96.41,96.41,96.41,96.41,23
160,96.41,96.41,96.3,96.32,159
167,96.3,96.3,96.3,96.3,39
177,96.27,96.3,96.27,96.3,176
183,96.23,96.27,96.23,96.27,93
184,96.1,96.1,96.1,96.1,30
188,96.15,96.23,96.08,96.08,473
192,96.37,96.37,96.37,96.37,50
200,96.27,96.27,96.27,96.27,9
201,96.3,96.31,96.3,96.3,40
211,96.02,96.23,96.02,96.23,446
226,96.12,96.12,96.12,96.12,67
227,96.07,96.07,96.07,96.07,13
231,96.07,96.09,96.05,96.09,19
234,96.1,96.1,96.1,96.1,9
235,96.1,96.21,96.08,96.08,484
240,96.17,96.18,96.17,96.17,29
245,96.26,96.26,96.02,96.15,220
248,96.26,96.26,96.26,96.26,10
253,96.15,96.15,96.12,96.12,27
258,96.1,96.1,96.1,96.1,15
260,96.15,96.15,96.15,96.15,22
264,96.15,96.15,96.15,96.15,14
266,96.15,96.15,96.15,96.15,7
290,96.11,96.11,96.11,96.11,30
292,96.15,96.15,96.11,96.11,180
307,96.24,96.24,96.24,96.24,163
317,96.17,96.17,96.17,96.17,57
326,96.21,96.25,96.21,96.24,269
327,96.15,96.28,96.15,96.2,722
328,96.15,96.15,96.15,96.15,120
330,96.28,96.28,96.28,96.28,40
331,96.15,96.15,96.15,96.15,46
332,96.22,96.36,96.22,96.28,322
335,96.34,96.34,96.34,96.34,43
340,96.21,96.36,96.21,96.36,177
349,96.33,96.33,96.33,96.33,38
350,96.18,96.18,96.18,96.18,78
351,96.2,96.2,96.2,96.2,19
358,96.26,96.26,96.26,96.26,15
362,96.31,96.31,96.31,96.31,50
363,96.15,96.22,96.15,96.22,128
366,96.14,96.15,96.01,96.15,436
368,96.14,96.17,96.14,96.14,502
371,96.15,96.15,96.11,96.11,188
372,96.12,96.12,96.12,96.12,54
375,96.16,96.16,96.16,96.16,108
380,96.06,96.06,96.06,96.06,37
401,96.19,96.19,96.19,96.19,19
408,96.18,96.18,96.17,96.17,366
417,96.13,96.13,96.13,96.13,36
420,96.1,96.1,96.07,96.1,324
421,96.17,96.17,96.17,96.17,18
423,96.13,96.13,96.13,96.13,114
425,96.13,96.13,96.13,96.13,29
430,96.2,96.2,96.14,96.14,551
434,96,96.14,96,96.06,384
441,96.09,96.09,96.09,96.09,100
444,96.07,96.07,96.04,96.04,328
451,96.17,96.17,96.17,96.17,110
453,96.08,96.08,96.06,96.08,222
456,96.1,96.1,96.1,96.1,109
458,96.02,96.02,96.02,96.02,2
460,96.02,96.02,96.02,96.02,47
461,96.08,96.08,96.04,96.04,408
462,96.1,96.1,96.1,96.1,8
463,96.1,96.1,96.1,96.1,23
464,96.1,96.1,96.1,96.1,8
465,96.1,96.1,96.1,96.1,7
466,96.1,96.1,96.1,96.1,25
471,96.11,96.11,96.06,96.06,429
472,96.11,96.11,96.1,96.1,277
477,96.09,96.17,96.09,96.17,281
478,96.16,96.16,96.15,96.15,128
480,96.19,96.19,96.19,96.19,19
482,96.08,96.08,96.08,96.08,51
485,96.08,96.08,96.07,96.07,49
486,96.08,96.09,96.01,96.01,238
487,96.1,96.1,96.09,96.09,108
488,96.05,96.06,96.05,96.06,64
490,96.07,96.07,96.06,96.06,96
491,96.1,96.1,96.08,96.08,74
492,96.11,96.11,96.11,96.11,27
493,96.2,96.2,96.2,96.2,47
494,96.2,96.2,96.2,96.2,8
497,96.2,96.2,96.19,96.2,263
498,96.18,96.2,96.18,96.2,457
500,96.18,96.18,96.18,96.18,62
501,96.18,96.18,96.18,96.18,22
502,96.05,96.18,96.05,96.12,370
503,96.14,96.14,96.05,96.05,51
504,96.1,96.1,96.1,96.1,582
505,96,96.09,96,96.05,695
506,96,96,96,96,101
507,95.81,95.99,95.8,95.96,216
a1484899380,96,96,95.8,95.8,318
9,96,96,95.99,96,232
31,96.08,96.09,96.04,96.04,168
33,95.67,95.88,95.67,95.88,500
37,95.71,95.71,95.71,95.71,76
40,95.68,95.81,95.68,95.81,21
42,95.67,95.68,95.67,95.68,122
45,95.7,95.81,95.7,95.81,200
55,95.71,95.85,95.71,95.85,116
77,95.88,95.88,95.88,95.88,47
80,95.89,95.89,95.89,95.89,20
83,95.92,96.24,95.92,95.99,589
91,96.05,96.05,96.05,96.05,13
92,96.05,96.05,96.05,96.05,8
93,95.91,95.91,95.91,95.91,35
97,95.91,95.91,95.91,95.91,57
101,95.99,95.99,95.99,95.99,81
111,95.9,95.9,95.9,95.9,19
112,95.8,95.83,95.8,95.83,250
127,95.79,95.97,95.79,95.97,28
130,95.94,95.94,95.94,95.94,20
131,95.81,95.82,95.59,95.82,529
132,95.71,95.71,95.71,95.71,28
133,95.66,95.66,95.66,95.66,67
135,95.86,95.86,95.86,95.86,113
136,95.64,95.68,95.64,95.68,100
141,95.84,95.84,95.81,95.81,100
143,95.91,95.91,95.91,95.91,6
146,95.91,95.91,95.89,95.89,34
156,95.98,95.98,95.98,95.98,100
157,95.8,95.8,95.8,95.8,49
163,95.71,95.81,95.4,95.81,840
168,95.68,95.84,95.68,95.84,109
173,95.99,95.99,95.72,95.85,506
179,95.81,95.81,95.81,95.81,19
186,95.94,95.94,95.94,95.94,9
200,95.92,95.92,95.92,95.92,20
206,95.57,95.83,95.57,95.83,160
207,95.58,95.58,95.58,95.58,1
221,95.65,95.65,95.64,95.64,157
222,95.65,95.65,95.65,95.65,7
223,95.76,95.76,95.76,95.76,45
233,95.85,95.85,95.83,95.83,72
235,95.77,95.77,95.77,95.77,35
237,95.75,95.76,95.75,95.76,75
245,95.76,95.76,95.76,95.76,60
254,95.7,95.7,95.7,95.7,55
264,95.74,95.74,95.74,95.74,12
269,95.56,95.56,95.56,95.56,21
273,95.53,95.56,95.5,95.56,607
274,95.5,95.5,95.5,95.5,44
275,95.39,95.47,95.39,95.47,193
276,95.51,95.51,95.51,95.51,79
277,95.38,95.38,95.38,95.38,185
279,95.42,95.6,95.42,95.52,583
287,95.42,95.42,95.42,95.42,6
289,95.57,95.57,95.57,95.57,63
294,95.43,95.43,95.43,95.43,52
309,95.52,95.52,95.52,95.52,30
310,95.51,95.51,95.51,95.51,67
311,95.65,95.65,95.59,95.59,330
312,95.75,95.75,95.65,95.65,222
313,95.75,95.75,95.75,95.75,310
314,95.68,95.68,95.68,95.68,48
339,95.8,95.8,95.79,95.79,331
340,95.72,95.72,95.72,95.72,51
341,95.8,95.84,95.8,95.84,134
343,95.84,95.84,95.84,95.84,3
348,95.74,95.76,95.74,95.76,85
358,95.73,95.73,95.73,95.73,49
364,95.75,95.84,95.75,95.84,90
370,95.82,95.82,95.82,95.82,3
374,95.66,95.7,95.66,95.7,197
375,95.54,95.65,95.54,95.65,511
380,95.6,95.6,95.6,95.6,179
390,95.51,95.51,95.51,95.51,79
392,95.5,95.5,95.5,95.5,112
393,95.5,95.52,95.45,95.45,355
402,95.46,95.46,95.46,95.46,50
404,95.58,95.58,95.58,95.58,30
407,95.67,95.67,95.59,95.59,230
410,95.75,95.76,95.75,95.75,557
413,95.68,95.68,95.68,95.68,35
415,95.69,95.69,95.68,95.68,394
416,95.69,95.69,95.69,95.69,78
418,95.51,95.69,95.5,95.69,578
424,95.56,95.56,95.56,95.56,54
425,95.58,95.6,95.5,95.56,421
432,95.62,95.62,95.62,95.62,94
435,95.49,95.57,95.49,95.57,302
437,95.47,95.47,95.47,95.47,72
438,95.36,95.47,95.36,95.46,293
449,95.5,95.5,95.44,95.44,427
450,95.5,95.57,95.5,95.57,258
455,95.5,95.5,95.5,95.5,35
461,95.5,95.5,95.49,95.5,113
462,95.43,95.48,95.43,95.48,197
465,95.43,95.43,95.43,95.43,50
468,95.48,95.48,95.48,95.48,20
470,95.43,95.43,95.43,95.43,200
471,95.44,95.44,95.44,95.44,214
472,95.41,95.41,95.4,95.41,75
473,95.41,95.43,95.41,95.41,215
477,95.41,95.41,95.41,95.41,35
478,95.44,95.44,95.4,95.41,160
479,95.44,95.44,95.44,95.44,6
481,95.43,95.43,95.43,95.43,118
482,95.44,95.44,95.44,95.44,143
485,95.41,95.41,95.41,95.41,50
488,95.44,95.44,95.44,95.44,120
490,95.43,95.44,95.43,95.44,75
493,95.42,95.46,95.35,95.46,590
494,95.44,95.44,95.43,95.43,98
497,95.45,95.5,95.45,95.48,737
498,95.35,95.42,95.35,95.42,101
499,95.36,95.36,95.36,95.36,20
503,95.43,95.43,95.36,95.36,243
504,95.5,95.5,95.44,95.44,168
505,95.5,95.5,95.5,95.5,94
506,95.5,95.5,95.39,95.47,291
507,95.32,95.5,95.32,95.39,559
a1485158580,95.5,95.5,95.5,95.5,606
1,95.5,95.5,95.5,95.5,232
3,95.44,95.47,95.23,95.35,722
10,94.86,95.22,94.86,95.22,1014
12,94.89,94.97,94.89,94.97,246
14,95.1,95.1,95.1,95.1,17
15,94.89,94.89,94.89,94.89,12
16,94.51,94.85,94.51,94.85,1154
17,94.53,94.6,94.52,94.6,440
20,94.44,94.6,94.44,94.6,672
21,94.4,94.4,94.4,94.4,70
23,94.21,94.21,94.2,94.21,53
24,94.21,94.21,94.21,94.21,35
25,94.22,94.22,94.22,94.22,17
30,94.19,94.2,94.19,94.2,84
33,94.23,94.23,94.23,94.23,50
34,94.16,94.17,94.16,94.17,67
40,94.2,94.2,94.2,94.2,50
44,94.13,94.27,94.13,94.27,309
47,94.1,94.1,94.1,94.1,552
48,94.25,94.25,94.1,94.1,185
49,94,94.01,94,94.01,68
50,94.1,94.1,94.01,94.01,34
51,94.1,94.1,94.1,94.1,50
52,94.15,94.15,94.1,94.1,68
53,94.15,94.15,94.15,94.15,8
54,94,94,94,94,30
55,94.15,94.15,94.15,94.15,17
56,94.15,94.15,94,94.15,335
57,94.06,94.06,94.06,94.06,37
58,94.15,94.15,94.15,94.15,15
61,94.21,94.21,94.21,94.21,16
62,94.21,94.21,94.21,94.21,6
64,94.21,94.21,94.21,94.21,16
69,94.26,94.26,94.21,94.21,122
72,94.12,94.12,94.12,94.12,9
73,94.26,94.26,94.09,94.11,124
79,94.09,94.09,94.09,94.09,10
81,94.09,94.09,94.09,94.09,70
82,94.22,94.22,94.17,94.17,163
83,94.33,94.33,94.31,94.31,156
84,94.33,94.33,94.33,94.33,30
87,94.2,94.21,94.2,94.21,159
88,94.21,94.21,94.21,94.21,60
98,94.3,94.3,94.3,94.3,100
102,94.23,94.23,94.23,94.23,25
109,94.22,94.35,94.22,94.3,633
110,94.17,94.42,94.1,94.2,754
113,94.1,94.3,94.1,94.27,1015
119,94.09,94.2,94.09,94.2,282
126,94.05,94.05,94.05,94.05,110
127,93.74,94,93.72,94,1284
128,93.91,93.91,93.73,93.91,748
134,93.71,93.77,93.71,93.77,56
135,93.71,93.71,93.71,93.71,130
136,93.89,93.89,93.89,93.89,1
138,93.71,93.71,93.71,93.71,30
140,93.7,93.7,93.7,93.7,61
142,93.71,93.87,93.71,93.87,75
145,93.75,93.81,93.75,93.81,100
146,93.7,93.75,93.7,93.75,90
147,93.57,93.57,93.57,93.57,44
149,93.61,93.61,93.61,93.61,71
151,93.66,93.66,93.66,93.66,1
153,93.56,93.56,93.56,93.56,7
154,93.57,93.8,93.57,93.68,824
158,93.69,93.76,93.69,93.75,256
161,93.85,93.85,93.84,93.84,155
163,93.92,93.92,93.92,93.92,62
167,93.96,93.96,93.96,93.96,29
168,93.81,93.81,93.81,93.81,65
172,93.81,93.96,93.81,93.96,80
174,93.95,93.95,93.95,93.95,8
175,93.95,93.95,93.8,93.8,73
176,93.9,93.9,93.9,93.9,50
181,93.96,93.96,93.96,93.96,28
186,93.9,94,93.9,94,133
199,94.04,94.05,94,94,179
200,94.06,94.06,94.06,94.06,20
204,93.98,94,93.98,94,135
207,93.8,93.92,93.8,93.92,359
208,93.86,93.86,93.86,93.86,6
214,93.79,93.79,93.79,93.79,78
217,93.9,93.9,93.9,93.9,9
219,93.79,93.93,93.79,93.9,486
222,93.8,93.8,93.8,93.8,44
228,93.88,93.88,93.88,93.88,8
230,93.82,93.82,93.82,93.82,42
231,93.84,93.84,93.84,93.84,4
236,93.83,93.89,93.83,93.88,28
237,93.92,93.92,93.8,93.8,65
238,93.79,93.92,93.79,93.92,126
240,93.92,93.92,93.92,93.92,146
245,94,94,94,94,11
246,93.82,93.82,93.82,93.82,62
249,93.83,93.83,93.83,93.83,13
254,94.01,94.01,93.96,93.96,198
257,94.01,94.01,94.01,94.01,8
259,94.06,94.06,94.01,94.01,194
261,94.06,94.06,94.06,94.06,68
266,94.03,94.03,94.03,94.03,10
272,94.08,94.08,94.08,94.08,23
274,94.08,94.08,94.08,94.08,7
276,93.91,94.08,93.91,93.98,854
277,93.93,93.93,93.93,93.93,246
278,93.83,93.98,93.83,93.98,195
282,93.94,93.94,93.94,93.94,357
286,93.95,93.95,93.95,93.95,100
289,93.94,93.94,93.94,93.94,70
291,93.95,93.95,93.95,93.95,87
292,93.92,93.92,93.92,93.92,207
295,93.95,93.95,93.95,93.95,30
300,94,94.09,93.95,93.99,735
315,93.95,93.95,93.95,93.95,62
319,93.9,93.95,93.9,93.95,251
323,93.82,93.82,93.82,93.82,61
324,93.97,93.97,93.97,93.97,24
326,93.83,93.83,93.83,93.83,61
327,93.95,93.95,93.95,93.95,14
328,93.95,93.95,93.95,93.95,12
329,93.96,93.96,93.96,93.96,6
330,93.93,93.93,93.93,93.93,121
