BIO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
333,14.3,14.3,14.3,14.3,500
340,14.34,14.34,14.325,14.325,2784
350,14.345,14.345,14.345,14.345,1961
353,14.38,14.38,14.35,14.35,991
355,14.4,14.4,14.4,14.4,2693
356,14.4,14.4,14.4,14.4,318
357,14.4,14.4,14.4,14.4,2675
358,14.4,14.4,14.4,14.4,342
369,14.395,14.4,14.395,14.4,716
377,14.4,14.4,14.4,14.4,120
380,14.43,14.43,14.41,14.41,2061
381,14.43,14.43,14.43,14.43,670
383,14.46,14.47,14.445,14.445,1629
385,14.455,14.495,14.455,14.48,953
391,14.45,14.45,14.45,14.45,48
392,14.42,14.45,14.42,14.42,732
395,14.415,14.475,14.41,14.415,2552
396,14.415,14.415,14.415,14.415,500
397,14.41,14.41,14.41,14.41,391
398,14.39,14.39,14.39,14.39,541
404,14.32,14.32,14.32,14.32,249
405,14.33,14.33,14.29,14.295,1350
407,14.385,14.385,14.28,14.29,2832
408,14.41,14.41,14.41,14.41,350
413,14.42,14.42,14.42,14.42,366
415,14.43,14.43,14.41,14.41,1017
423,14.425,14.425,14.42,14.42,427
431,14.41,14.41,14.41,14.41,206
432,14.42,14.42,14.42,14.42,78
437,14.42,14.42,14.4,14.42,1054
438,14.42,14.435,14.42,14.435,245
440,14.42,14.42,14.42,14.42,58
444,14.42,14.42,14.42,14.42,693
457,14.41,14.41,14.41,14.41,300
468,14.495,14.495,14.4,14.4,2606
469,14.49,14.49,14.49,14.49,97
470,14.54,14.54,14.445,14.445,4021
471,14.52,14.52,14.52,14.52,202
474,14.48,14.485,14.475,14.475,541
475,14.48,14.48,14.48,14.48,1413
476,14.465,14.465,14.465,14.465,84
478,14.45,14.47,14.45,14.465,1006
479,14.475,14.475,14.475,14.475,90
483,14.48,14.48,14.475,14.475,466
484,14.48,14.48,14.48,14.48,723
486,14.435,14.465,14.435,14.465,2138
489,14.4,14.4,14.4,14.4,250
492,14.4,14.4,14.335,14.36,1922
493,14.405,14.405,14.395,14.395,639
495,14.395,14.395,14.395,14.395,840
496,14.4,14.4,14.4,14.4,500
500,14.38,14.38,14.38,14.38,390
503,14.37,14.37,14.37,14.37,141
506,14.37,14.37,14.37,14.37,131
507,14.31,14.31,14.31,14.31,75
a1484726580,14.345,14.36,14.34,14.36,52
5,14.4,14.4,14.4,14.4,1300
7,14.435,14.435,14.435,14.435,264
8,14.47,14.47,14.44,14.44,3483
12,14.48,14.48,14.48,14.48,398
14,14.46,14.515,14.46,14.495,1180
16,14.485,14.49,14.485,14.49,747
17,14.44,14.44,14.44,14.44,200
25,14.485,14.485,14.485,14.485,90
27,14.49,14.49,14.49,14.49,478
29,14.535,14.535,14.515,14.535,1318
42,14.51,14.51,14.51,14.51,7
54,14.52,14.575,14.52,14.57,1166
66,14.53,14.55,14.53,14.55,1868
71,14.5,14.53,14.49,14.53,2908
72,14.495,14.495,14.495,14.495,390
73,14.5,14.5,14.5,14.5,699
85,14.45,14.45,14.45,14.45,318
88,14.445,14.45,14.415,14.45,5986
114,14.445,14.445,14.445,14.445,85
115,14.465,14.465,14.445,14.445,1500
122,14.43,14.43,14.43,14.43,450
124,14.45,14.45,14.445,14.445,1500
130,14.435,14.435,14.435,14.435,628
153,14.45,14.45,14.45,14.45,150
165,14.435,14.435,14.435,14.435,124
195,14.425,14.425,14.425,14.425,278
203,14.45,14.45,14.45,14.45,300
208,14.425,14.425,14.425,14.425,68
220,14.43,14.43,14.43,14.43,59
223,14.42,14.45,14.42,14.45,832
237,14.445,14.445,14.445,14.445,305
240,14.4,14.415,14.4,14.415,3369
241,14.395,14.405,14.37,14.405,2344
245,14.35,14.35,14.35,14.35,965
250,14.39,14.39,14.39,14.39,78
253,14.39,14.39,14.39,14.39,200
257,14.33,14.355,14.33,14.355,6221
259,14.3,14.3,14.3,14.3,772
260,14.295,14.3,14.295,14.3,519
262,14.325,14.325,14.325,14.325,3910
265,14.3,14.3,14.3,14.3,70
268,14.29,14.295,14.29,14.295,330
269,14.125,14.34,14.08,14.325,9783
276,14.025,14.05,14.025,14.05,1500
277,13.99,14,13.99,14,3200
282,13.9,13.905,13.9,13.905,577
283,13.96,13.96,13.9,13.915,4700
284,13.965,13.965,13.965,13.965,600
289,13.91,13.945,13.91,13.945,1072
292,13.945,13.945,13.945,13.945,238
293,13.92,13.945,13.9,13.9,1364
294,13.945,13.945,13.945,13.945,54
295,13.92,13.925,13.92,13.925,889
300,13.96,13.96,13.96,13.96,471
302,13.99,13.99,13.98,13.98,2260
306,14,14,14,14,1220
307,14,14,14,14,40
316,14,14,14,14,1000
325,14,14,14,14,549
327,14,14,14,14,700
329,13.96,13.99,13.96,13.99,2000
330,14,14,14,14,81
332,14,14,14,14,865
340,13.99,14,13.99,14,323
341,14,14,14,14,331
350,13.975,13.99,13.975,13.99,314
355,13.95,13.965,13.95,13.965,802
357,13.95,13.95,13.95,13.95,1290
375,13.95,13.95,13.95,13.95,500
379,13.935,13.95,13.935,13.95,2610
383,13.98,13.98,13.98,13.98,723
384,13.995,13.995,13.995,13.995,28
385,13.975,14,13.975,14,594
387,14.015,14.015,14.005,14.005,272
388,14,14,14,14,300
390,13.99,13.99,13.99,13.99,1
400,14.025,14.025,14.025,14.025,349
416,13.975,14,13.975,14,623
417,13.95,13.95,13.95,13.95,500
418,13.98,13.98,13.975,13.975,242
422,13.975,13.975,13.975,13.975,526
427,13.97,13.97,13.97,13.97,1000
429,13.975,13.975,13.975,13.975,210
436,14,14,13.99,13.99,2450
439,14,14,14,14,300
443,14,14,14,14,75
444,14,14,14,14,500
450,13.99,13.99,13.99,13.99,2
456,13.99,13.99,13.99,13.99,500
460,14,14,13.995,13.995,409
461,14.005,14.005,14.005,14.005,72
465,13.99,13.99,13.99,13.99,22
469,14.01,14.01,14.01,14.01,289
473,14,14,14,14,33
475,14.02,14.02,13.995,13.995,601
480,14.025,14.025,14.025,14.025,244
484,14.01,14.01,14.01,14.01,1500
486,14.025,14.025,14.025,14.025,197
487,14,14,14,14,1369
496,14.025,14.025,14.025,14.025,342
498,14.025,14.03,14.025,14.025,1606
503,14.05,14.05,14.045,14.045,500
504,14,14.015,14,14.015,1131
506,14,14.04,14,14.04,200
507,13.995,14,13.995,14,192
a1484812980,14.03,14.085,14.015,14.085,646
11,14.095,14.095,14.095,14.095,1485
12,14.095,14.095,14.095,14.095,168
18,14.095,14.11,14.095,14.11,97
24,14.095,14.095,14.095,14.095,66
36,14.12,14.12,14.11,14.11,528
49,14.14,14.14,14.14,14.14,295
53,14.115,14.13,14.115,14.13,500
62,14.11,14.115,14.11,14.115,802
78,14.15,14.15,14.15,14.15,612
80,14.165,14.165,14.165,14.165,98
83,14.19,14.19,14.19,14.19,15
89,14.17,14.17,14.17,14.17,375
97,14.195,14.195,14.185,14.185,852
104,14.21,14.21,14.21,14.21,158
108,14.23,14.23,14.23,14.23,250
112,14.285,14.285,14.265,14.265,734
114,14.31,14.31,14.295,14.295,355
129,14.3,14.3,14.3,14.3,50
133,14.295,14.295,14.295,14.295,255
140,14.295,14.295,14.295,14.295,281
141,14.29,14.29,14.29,14.29,275
150,14.295,14.295,14.295,14.295,300
153,14.295,14.295,14.295,14.295,197
156,14.295,14.295,14.295,14.295,257
157,14.295,14.295,14.29,14.295,1515
162,14.25,14.25,14.25,14.25,250
184,14.27,14.27,14.27,14.27,127
185,14.285,14.285,14.27,14.27,300
189,14.31,14.31,14.29,14.29,2029
191,14.355,14.355,14.315,14.315,249
192,14.355,14.355,14.355,14.355,561
193,14.34,14.35,14.335,14.35,2556
194,14.335,14.335,14.335,14.335,190
195,14.315,14.335,14.315,14.335,462
197,14.325,14.355,14.28,14.35,12056
201,14.385,14.385,14.385,14.385,316
203,14.415,14.45,14.375,14.395,3096
210,14.465,14.465,14.45,14.45,350
214,14.475,14.49,14.475,14.48,1774
215,14.49,14.49,14.49,14.49,315
218,14.49,14.49,14.49,14.49,1486
219,14.49,14.49,14.49,14.49,190
223,14.49,14.49,14.49,14.49,100
228,14.45,14.48,14.45,14.48,987
230,14.48,14.48,14.47,14.47,500
231,14.49,14.49,14.47,14.47,400
233,14.475,14.475,14.475,14.475,141
239,14.48,14.48,14.48,14.48,7
245,14.45,14.45,14.45,14.45,619
253,14.49,14.49,14.49,14.49,522
255,14.49,14.49,14.49,14.49,216
258,14.455,14.47,14.455,14.47,532
259,14.365,14.415,14.365,14.415,1800
262,14.405,14.405,14.4,14.4,37
272,14.35,14.35,14.35,14.35,743
275,14.35,14.35,14.35,14.35,361
281,14.39,14.39,14.39,14.39,100
282,14.39,14.39,14.39,14.39,241
283,14.32,14.36,14.32,14.36,300
289,14.37,14.38,14.37,14.38,2169
308,14.34,14.34,14.34,14.34,50
309,14.37,14.37,14.37,14.37,637
317,14.42,14.42,14.39,14.39,1000
322,14.45,14.45,14.45,14.45,173
326,14.49,14.49,14.49,14.49,1257
332,14.49,14.49,14.49,14.49,164
334,14.49,14.49,14.49,14.49,360
339,14.49,14.49,14.49,14.49,164
343,14.52,14.52,14.505,14.505,1551
344,14.53,14.53,14.53,14.53,26
345,14.565,14.565,14.55,14.555,724
346,14.55,14.55,14.55,14.55,2476
348,14.575,14.575,14.575,14.575,288
349,14.56,14.56,14.56,14.56,6237
351,14.6,14.6,14.59,14.59,535
355,14.635,14.635,14.635,14.635,873
358,14.65,14.65,14.645,14.645,2104
361,14.645,14.65,14.64,14.65,1483
364,14.6,14.645,14.6,14.645,986
367,14.65,14.65,14.635,14.635,343
370,14.6,14.64,14.6,14.61,827
380,14.65,14.65,14.65,14.65,300
382,14.62,14.62,14.62,14.62,350
394,14.645,14.645,14.645,14.645,100
401,14.61,14.62,14.61,14.62,256
402,14.625,14.625,14.625,14.625,295
404,14.625,14.65,14.625,14.65,672
412,14.625,14.64,14.625,14.64,109
423,14.64,14.64,14.64,14.64,174
428,14.615,14.63,14.6,14.63,1212
431,14.615,14.615,14.615,14.615,442
432,14.64,14.64,14.64,14.64,200
435,14.625,14.625,14.625,14.625,470
437,14.615,14.615,14.615,14.615,300
439,14.615,14.615,14.615,14.615,8
444,14.63,14.63,14.6,14.6,1911
445,14.635,14.635,14.635,14.635,100
446,14.635,14.635,14.635,14.635,232
449,14.62,14.635,14.62,14.635,700
454,14.62,14.65,14.62,14.65,745
456,14.6,14.6,14.6,14.6,600
457,14.6,14.6,14.6,14.6,669
459,14.6,14.6,14.595,14.595,5569
465,14.6,14.6,14.6,14.6,778
467,14.58,14.58,14.58,14.58,23
468,14.59,14.59,14.59,14.59,50
469,14.57,14.58,14.57,14.58,516
473,14.54,14.55,14.54,14.55,220
474,14.545,14.545,14.545,14.545,35
479,14.57,14.57,14.57,14.57,254
488,14.55,14.55,14.55,14.55,50
494,14.56,14.56,14.56,14.56,50
497,14.57,14.57,14.565,14.565,500
500,14.55,14.55,14.535,14.55,3532
502,14.55,14.55,14.55,14.55,120
505,14.59,14.59,14.57,14.57,1400
507,14.5,14.545,14.5,14.545,1572
a1484899560,14.98,14.98,14.81,14.81,4654
6,14.95,14.95,14.855,14.855,11
7,14.9,14.9,14.9,14.9,243
8,14.895,14.95,14.895,14.95,1632
9,14.91,14.91,14.9,14.9,4174
13,14.85,14.88,14.85,14.88,675
14,14.85,14.85,14.85,14.85,565
25,14.815,14.845,14.81,14.845,905
26,14.855,14.855,14.855,14.855,40
28,14.855,14.855,14.855,14.855,413
29,14.865,14.865,14.86,14.86,500
31,14.865,14.865,14.865,14.865,34
38,14.87,14.87,14.85,14.85,645
39,14.87,14.87,14.87,14.87,278
41,14.94,14.94,14.93,14.93,1000
42,14.97,14.97,14.965,14.965,1500
43,14.975,15,14.97,14.97,1821
45,14.97,14.975,14.97,14.975,235
46,15.175,15.175,14.995,14.995,9351
48,15.045,15.14,15.045,15.14,3422
49,15.105,15.105,15.065,15.065,743
51,15.085,15.13,15.085,15.13,1067
52,15.115,15.115,15.1,15.1,571
53,15.115,15.115,15.115,15.115,200
55,15.125,15.125,15.125,15.125,59
56,15.165,15.165,15.16,15.16,1118
58,15.2,15.2,15.17,15.17,1163
59,15.265,15.28,15.245,15.245,1859
61,15.355,15.355,15.25,15.25,4138
62,15.4,15.4,15.36,15.37,1666
63,15.41,15.41,15.4,15.4,929
64,15.425,15.425,15.425,15.425,1
65,15.36,15.37,15.36,15.37,1000
67,15.3,15.36,15.3,15.36,7659
69,15.215,15.26,15.215,15.255,770
70,15.15,15.21,15.15,15.21,421
76,15.205,15.205,15.205,15.205,450
80,15.165,15.165,15.165,15.165,816
82,15.15,15.15,15.15,15.15,300
86,15.14,15.14,15.135,15.135,261
88,15.15,15.15,15.15,15.15,321
90,15.175,15.175,15.175,15.175,60
100,15.11,15.145,15.11,15.14,295
107,15.175,15.175,15.165,15.165,550
108,15.125,15.15,15.125,15.15,530
115,15.12,15.12,15.12,15.12,534
116,15.165,15.165,15.155,15.155,985
120,15.125,15.16,15.125,15.16,232
124,15.15,15.15,15.15,15.15,253
125,15.16,15.16,15.15,15.15,250
128,15.165,15.165,15.165,15.165,15
132,15.165,15.165,15.165,15.165,881
136,15.18,15.18,15.18,15.18,1200
138,15.205,15.205,15.205,15.205,89
139,15.215,15.215,15.175,15.175,1207
142,15.215,15.215,15.2,15.2,1256
143,15.17,15.235,15.17,15.215,2759
148,15.195,15.195,15.195,15.195,300
152,15.15,15.21,15.15,15.19,2762
156,15.205,15.21,15.2,15.2,870
166,15.26,15.26,15.235,15.235,560
167,15.305,15.305,15.28,15.28,1000
168,15.265,15.265,15.265,15.265,328
170,15.265,15.265,15.265,15.265,276
173,15.26,15.26,15.26,15.26,300
177,15.255,15.305,15.23,15.26,4993
180,15.29,15.29,15.29,15.29,416
189,15.345,15.345,15.345,15.345,2291
202,15.315,15.315,15.315,15.315,200
203,15.335,15.335,15.31,15.31,414
205,15.3,15.3,15.3,15.3,181
206,15.305,15.305,15.3,15.3,375
210,15.245,15.275,15.245,15.275,500
213,15.26,15.26,15.26,15.26,914
219,15.255,15.255,15.255,15.255,160
231,15.215,15.235,15.215,15.235,640
242,15.175,15.19,15.175,15.19,1145
253,15.205,15.205,15.2,15.2,2000
256,15.17,15.17,15.17,15.17,400
262,15.15,15.18,15.15,15.18,1925
270,15.14,15.19,15.14,15.19,1811
277,15.16,15.2,15.16,15.195,1743
278,15.155,15.155,15.155,15.155,120
280,15.205,15.205,15.205,15.205,544
281,15.155,15.165,15.155,15.165,800
283,15.2,15.2,15.2,15.2,200
285,15.195,15.195,15.195,15.195,2
295,15.225,15.225,15.175,15.195,1494
296,15.24,15.24,15.24,15.24,100
300,15.25,15.25,15.25,15.25,62
304,15.24,15.24,15.24,15.24,34
306,15.22,15.22,15.22,15.22,257
334,15.24,15.24,15.23,15.23,200
335,15.24,15.24,15.24,15.24,73
344,15.195,15.24,15.195,15.225,2020
354,15.195,15.195,15.195,15.195,251
359,15.2,15.2,15.195,15.195,1000
365,15.16,15.16,15.16,15.16,125
383,15.175,15.175,15.16,15.16,500
385,15.175,15.175,15.175,15.175,500
388,15.15,15.16,15.15,15.16,3500
397,15.12,15.135,15.12,15.135,260
398,15.105,15.11,15.105,15.11,600
405,15.155,15.155,15.11,15.135,3780
419,15.135,15.135,15.135,15.135,67
421,15.135,15.135,15.135,15.135,45
423,15.135,15.135,15.135,15.135,35
424,15.135,15.135,15.135,15.135,44
430,15.135,15.135,15.135,15.135,137
431,15.11,15.11,15.11,15.11,100
433,15.14,15.14,15.13,15.13,752
434,15.165,15.165,15.145,15.145,439
436,15.155,15.155,15.155,15.155,288
439,15.155,15.155,15.155,15.155,45
446,15.155,15.155,15.155,15.155,44
448,15.17,15.17,15.17,15.17,321
450,15.17,15.17,15.17,15.17,190
456,15.17,15.17,15.17,15.17,100
460,15.2,15.2,15.2,15.2,120
461,15.215,15.215,15.215,15.215,293
471,15.21,15.21,15.21,15.21,281
472,15.21,15.21,15.2,15.2,939
476,15.17,15.175,15.17,15.175,603
477,15.17,15.2,15.17,15.195,1197
483,15.21,15.21,15.205,15.205,500
485,15.21,15.21,15.21,15.21,368
489,15.21,15.21,15.21,15.21,280
490,15.2,15.2,15.2,15.2,150
491,15.21,15.21,15.21,15.21,600
494,15.205,15.205,15.185,15.19,647
496,15.16,15.18,15.16,15.18,2791
498,15.13,15.13,15.13,15.13,567
502,15.135,15.135,15.135,15.135,6
504,15.1,15.115,15.1,15.115,431
a1485158700,15.39,15.39,15.39,15.39,3995
2,15.3,15.3,15.3,15.3,2274
17,15.2,15.22,15.175,15.22,1583
29,15.19,15.19,15.19,15.19,325
34,15.24,15.24,15.24,15.24,216
43,15.27,15.27,15.26,15.265,960
44,15.265,15.265,15.265,15.265,233
46,15.3,15.325,15.3,15.305,480
47,15.3,15.3,15.3,15.3,438
50,15.33,15.33,15.33,15.33,130
51,15.33,15.33,15.33,15.33,300
62,15.305,15.33,15.305,15.33,1000
64,15.28,15.3,15.28,15.3,100
67,15.295,15.295,15.295,15.295,44
73,15.32,15.32,15.295,15.295,1422
75,15.325,15.36,15.325,15.355,498
78,15.35,15.35,15.35,15.35,332
81,15.35,15.35,15.35,15.35,368
88,15.33,15.35,15.33,15.35,403
93,15.35,15.35,15.35,15.35,500
97,15.345,15.35,15.345,15.35,1418
98,15.285,15.345,15.285,15.345,1308
108,15.315,15.32,15.28,15.32,519
109,15.27,15.27,15.27,15.27,69
110,15.3,15.33,15.27,15.31,1407
120,15.3,15.3,15.3,15.3,106
121,15.33,15.33,15.33,15.33,130
137,15.305,15.33,15.305,15.33,283
138,15.255,15.3,15.255,15.3,3094
142,15.3,15.3,15.3,15.3,373
151,15.32,15.32,15.32,15.32,200
159,15.27,15.3,15.27,15.3,626
160,15.29,15.29,15.29,15.29,666
161,15.3,15.3,15.29,15.3,1254
164,15.3,15.3,15.3,15.3,204
175,15.28,15.29,15.28,15.29,627
176,15.26,15.28,15.26,15.28,1459
177,15.265,15.295,15.265,15.295,1177
179,15.3,15.3,15.3,15.3,65
183,15.27,15.27,15.27,15.27,794
189,15.25,15.255,15.25,15.255,1201
193,15.235,15.29,15.235,15.27,1198
207,15.26,15.26,15.26,15.26,52
211,15.26,15.26,15.26,15.26,50
213,15.26,15.26,15.26,15.26,50
215,15.26,15.26,15.26,15.26,50
225,15.27,15.27,15.27,15.27,56
229,15.245,15.245,15.245,15.245,346
234,15.255,15.255,15.255,15.255,332
236,15.27,15.27,15.27,15.27,264
237,15.315,15.32,15.245,15.27,12753
238,14.82,15.28,14.82,15.28,10952
239,15.13,15.13,15,15,1477
245,14.82,14.99,14.82,14.98,7637
246,15,15,14.895,14.895,2736
247,15.03,15.09,15.025,15.09,1218
249,15.105,15.105,15,15.03,2796
250,15.035,15.035,15.035,15.035,2244
256,15.115,15.115,15.115,15.115,34
263,15.08,15.08,15.08,15.08,167
265,15.06,15.06,15.06,15.06,800
274,15.02,15.05,15.02,15.05,1011
278,14.985,15.015,14.985,15.005,2602
281,14.84,14.985,14.84,14.985,1075
282,14.835,14.845,14.835,14.845,2000
283,14.57,14.82,14.57,14.82,5524
284,14.515,14.725,14.345,14.72,14311
285,14.55,14.55,14.545,14.545,1154
286,14.495,14.5,14.495,14.495,2291
287,14.495,14.495,14.49,14.49,100
288,14.49,14.49,14.49,14.49,500
289,14.4,14.485,14.4,14.435,4048
290,14.4,14.4,14.4,14.4,77
291,14.415,14.465,14.375,14.4,1719
292,14.4,14.4,14.4,14.4,500
293,14.395,14.395,14.395,14.395,50
294,14.285,14.4,14.25,14.395,7533
295,14.245,14.265,14.245,14.265,2580
297,14.3,14.3,14.245,14.245,3098
298,14.245,14.245,14.245,14.245,150
300,14.29,14.29,14.29,14.29,500
301,14.25,14.25,14.25,14.25,2474
302,14.22,14.25,14.22,14.25,720
303,13.95,14.2,13.95,14.2,13500
304,13.875,13.95,13.875,13.95,2820
305,13.92,13.92,13.92,13.92,572
306,13.93,13.93,13.92,13.93,2038
307,13.93,13.93,13.93,13.93,900
308,13.995,14.1,13.97,13.97,14559
309,14,14.005,13.995,13.995,2726
312,14.09,14.09,14.085,14.085,270
314,14.155,14.155,14.155,14.155,500
315,14.165,14.165,14.165,14.165,100
318,14.195,14.195,14.175,14.195,2500
319,14.095,14.195,14.095,14.195,350
320,14.12,14.12,14.12,14.12,92
321,14.09,14.09,14.09,14.09,140
325,14.17,14.17,14.16,14.16,1883
326,14.2,14.2,14.17,14.17,1890
327,14.25,14.27,14.25,14.25,1350
328,14.24,14.24,14.24,14.24,500
329,14.215,14.275,14.215,14.275,640
330,14.18,14.225,14.18,14.225,1036
331,14.1,14.225,14.02,14.185,3826
332,14.01,14.015,14.01,14.015,934
333,14.07,14.07,14.07,14.07,614
335,14.155,14.155,14.08,14.08,2992
339,14.195,14.195,14.195,14.195,295
343,14.19,14.19,14.19,14.19,500
344,14.195,14.195,14.195,14.195,500
347,14.265,14.265,14.2,14.2,2439
349,14.27,14.27,14.27,14.27,40
350,14.27,14.27,14.27,14.27,193
356,14.275,14.275,14.27,14.27,1750
359,14.275,14.275,14.275,14.275,45
360,14.3,14.325,14.295,14.295,2819
361,14.335,14.335,14.3,14.325,4362
362,14.435,14.435,14.355,14.355,2589
363,14.385,14.44,14.385,14.44,1695
366,14.44,14.44,14.44,14.44,800
367,14.45,14.45,14.43,14.45,1173
368,14.47,14.475,14.45,14.45,6254
369,14.48,14.48,14.47,14.48,2263
371,14.42,14.49,14.42,14.49,5919
374,14.44,14.48,14.44,14.44,1940
375,14.49,14.49,14.48,14.48,681
380,14.42,14.42,14.42,14.42,911
382,14.4,14.4,14.4,14.4,168
383,14.42,14.42,14.42,14.42,483
386,14.445,14.445,14.425,14.425,700
387,14.375,14.45,14.375,14.41,1750
388,14.41,14.41,14.41,14.41,750
391,14.4,14.43,14.4,14.43,469
392,14.325,14.43,14.325,14.43,9766
394,14.365,14.41,14.365,14.405,1021
396,14.43,14.43,14.42,14.42,1836
399,14.3,14.42,14.3,14.42,12367
400,14.405,14.485,14.3,14.3,4641
401,14.4,14.47,14.4,14.47,1786
402,14.46,14.46,14.455,14.455,583
404,14.495,14.495,14.485,14.485,3078
405,14.5,14.505,14.5,14.5,3602
406,14.5,14.5,14.5,14.5,1500
415,14.55,14.55,14.54,14.54,1412
416,14.545,14.55,14.545,14.55,663
419,14.535,14.57,14.535,14.56,1461
423,14.625,14.625,14.62,14.62,1127
424,14.585,14.585,14.585,14.585,500
426,14.62,14.62,14.62,14.62,750
429,14.625,14.625,14.625,14.625,68
430,14.625,14.625,14.625,14.625,30
431,14.625,14.625,14.625,14.625,73
433,14.6,14.6,14.6,14.6,300
435,14.6,14.6,14.6,14.6,800
438,14.605,14.625,14.605,14.625,1190
440,14.49,14.59,14.49,14.59,3598
442,14.5,14.505,14.5,14.505,1000
444,14.5,14.5,14.5,14.5,300
455,14.55,14.55,14.53,14.53,3144
457,14.565,14.565,14.565,14.565,99
461,14.555,14.555,14.555,14.555,65
463,14.59,14.59,14.59,14.59,650
467,14.58,14.58,14.58,14.58,5
470,14.57,14.57,14.57,14.57,150
471,14.6,14.605,14.595,14.595,626
478,14.685,14.685,14.68,14.68,311
480,14.7,14.72,14.69,14.69,2079
481,14.745,14.745,14.745,14.745,500
485,14.74,14.745,14.74,14.74,1560
487,14.785,14.785,14.75,14.75,501
489,14.79,14.79,14.775,14.78,4765
490,14.85,14.85,14.79,14.8,2347
491,14.85,14.85,14.85,14.85,233
493,14.82,14.88,14.82,14.84,1269
494,14.85,14.855,14.82,14.855,1924
495,14.82,14.82,14.82,14.82,55
497,14.77,14.775,14.77,14.775,103
499,14.755,14.755,14.755,14.755,265
500,14.85,14.85,14.795,14.795,5335
501,14.925,14.925,14.85,14.85,1008
502,14.915,14.915,14.915,14.915,194
503,14.84,14.84,14.815,14.84,10913
505,14.85,14.85,14.85,14.85,394
a1485244980,14.77,14.8,14.745,14.8,702
1,14.7,14.775,14.7,14.775,1804
2,14.7,14.715,14.7,14.715,230
12,14.74,14.74,14.73,14.74,2000
15,14.7,14.7,14.7,14.7,1500
16,14.7,14.7,14.7,14.7,12
17,14.7,14.7,14.7,14.7,726
19,14.735,14.735,14.735,14.735,68
20,14.81,14.81,14.75,14.75,1504
22,14.79,14.83,14.79,14.83,769
24,14.79,14.79,14.79,14.79,300
30,14.75,14.785,14.75,14.785,1729
32,14.745,14.75,14.745,14.745,316
33,14.745,14.745,14.745,14.745,74
38,14.765,14.765,14.69,14.735,4070
40,14.69,14.73,14.69,14.715,810
42,14.64,14.66,14.64,14.66,300
44,14.695,14.695,14.695,14.695,90
53,14.675,14.675,14.675,14.675,428
58,14.7,14.7,14.7,14.7,478
59,14.7,14.7,14.695,14.695,1000
60,14.69,14.69,14.69,14.69,120
63,14.69,14.69,14.69,14.69,168
67,14.7,14.715,14.7,14.705,856
68,14.705,14.705,14.705,14.705,150
71,14.74,14.74,14.705,14.705,3340
72,14.745,14.745,14.745,14.745,376
74,14.695,14.695,14.695,14.695,674
77,14.74,14.74,14.735,14.735,1393
78,14.72,14.76,14.72,14.75,2533
79,14.77,14.77,14.765,14.765,1784
80,14.725,14.78,14.725,14.745,1474
89,14.725,14.73,14.725,14.73,225
93,14.805,14.81,14.74,14.74,3008
94,14.73,14.765,14.73,14.765,1037
96,14.73,14.73,14.73,14.73,236
99,14.75,14.75,14.75,14.75,640
102,14.755,14.755,14.75,14.75,537
103,14.755,14.775,14.75,14.755,1664
109,14.8,14.8,14.795,14.795,770
110,14.775,14.8,14.765,14.775,1090
114,14.82,14.82,14.82,14.82,100
