SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
52,4.98,4.985,4.974,4.985,7998
53,4.969,4.971,4.969,4.971,11551
54,4.955,4.962,4.955,4.962,4207
55,4.948,4.957,4.947,4.955,10234
56,4.955,4.955,4.955,4.955,585
57,4.959,4.962,4.95,4.95,11342
58,4.962,4.97,4.959,4.969,4146
59,4.967,4.967,4.967,4.967,966
60,4.967,4.967,4.962,4.962,533
61,4.966,4.966,4.964,4.964,4429
62,4.948,4.962,4.947,4.962,13886
63,4.945,4.945,4.945,4.945,336
64,4.944,4.945,4.944,4.945,2991
65,4.943,4.948,4.943,4.944,7640
66,4.944,4.944,4.939,4.942,19749
67,4.941,4.941,4.941,4.941,1084
69,4.94,4.94,4.939,4.939,2663
70,4.945,4.945,4.944,4.944,4835
72,4.95,4.95,4.95,4.95,2364
74,4.955,4.955,4.955,4.955,11517
76,4.958,4.958,4.958,4.958,1684
77,4.954,4.954,4.954,4.954,700
78,4.937,4.95,4.937,4.95,3921
80,4.934,4.934,4.934,4.934,178
81,4.93,4.93,4.93,4.93,443
82,4.93,4.93,4.93,4.93,78
83,4.94,4.941,4.937,4.937,4826
84,4.938,4.938,4.938,4.938,78
85,4.937,4.938,4.937,4.938,2347
86,4.933,4.934,4.933,4.934,224
87,4.934,4.934,4.933,4.933,270
88,4.94,4.94,4.933,4.934,2967
90,4.937,4.943,4.937,4.94,4937
96,4.946,4.946,4.938,4.938,2031
98,4.949,4.95,4.946,4.946,9826
99,4.948,4.948,4.948,4.948,965
102,4.948,4.948,4.948,4.948,124
103,4.948,4.948,4.948,4.948,993
104,4.957,4.957,4.947,4.947,15285
105,4.962,4.962,4.957,4.957,10299
109,4.95,4.958,4.95,4.958,16248
110,4.944,4.944,4.944,4.944,1284
112,4.943,4.947,4.943,4.947,10096
114,4.937,4.94,4.937,4.94,3172
116,4.94,4.94,4.94,4.94,2136
117,4.941,4.941,4.94,4.94,81
122,4.94,4.94,4.94,4.94,75
123,4.942,4.942,4.94,4.94,6976
124,4.943,4.943,4.941,4.943,2041
125,4.949,4.949,4.945,4.947,4388
126,4.949,4.949,4.949,4.949,343
127,4.95,4.95,4.95,4.95,1085
129,4.942,4.942,4.942,4.942,1900
133,4.94,4.94,4.933,4.938,25871
134,4.937,4.937,4.937,4.937,1646
135,4.936,4.941,4.936,4.936,8524
137,4.937,4.939,4.932,4.937,6928
138,4.94,4.94,4.939,4.939,9640
139,4.94,4.94,4.94,4.94,22
140,4.94,4.94,4.94,4.94,1047
141,4.94,4.94,4.94,4.94,3628
142,4.94,4.94,4.94,4.94,1538
143,4.94,4.94,4.94,4.94,819
144,4.934,4.943,4.934,4.94,56294
147,4.934,4.934,4.934,4.934,1321
148,4.939,4.939,4.939,4.939,1972
153,4.938,4.938,4.928,4.928,7372
162,4.924,4.934,4.924,4.928,4001
163,4.932,4.932,4.924,4.924,1616
164,4.933,4.933,4.932,4.933,5012
167,4.932,4.932,4.928,4.928,5012
168,4.94,4.94,4.934,4.934,27174
169,4.942,4.942,4.942,4.942,1145
171,4.939,4.939,4.939,4.939,2228
172,4.94,4.94,4.938,4.938,4068
173,4.943,4.943,4.939,4.939,4945
174,4.942,4.942,4.942,4.942,1500
176,4.948,4.948,4.948,4.948,714
179,4.944,4.944,4.944,4.944,4
180,4.94,4.942,4.94,4.942,146
183,4.94,4.94,4.937,4.937,9785
184,4.936,4.936,4.936,4.936,307
185,4.939,4.939,4.939,4.939,204
187,4.94,4.94,4.94,4.94,2343
188,4.94,4.94,4.936,4.936,13291
189,4.94,4.94,4.934,4.934,5197
191,4.95,4.95,4.941,4.941,16705
194,4.95,4.951,4.948,4.951,3346
195,4.951,4.952,4.951,4.951,11787
198,4.951,4.952,4.951,4.951,5417
200,4.951,4.951,4.951,4.951,470
201,4.956,4.956,4.954,4.954,3836
204,4.954,4.954,4.954,4.954,435
206,4.958,4.958,4.957,4.957,400
208,4.958,4.958,4.958,4.958,634
209,4.959,4.959,4.957,4.959,6622
210,4.959,4.96,4.959,4.959,5255
212,4.961,4.962,4.959,4.96,9147
213,4.96,4.96,4.957,4.958,10955
214,4.951,4.956,4.951,4.956,7827
215,4.953,4.954,4.951,4.951,4097
216,4.952,4.952,4.952,4.952,3690
217,4.949,4.949,4.949,4.949,1183
220,4.946,4.955,4.946,4.95,2929
221,4.95,4.95,4.948,4.949,3752
224,4.948,4.952,4.948,4.951,11001
226,4.952,4.953,4.952,4.952,5093
227,4.956,4.961,4.954,4.954,16818
228,4.962,4.962,4.958,4.958,4528
229,4.958,4.964,4.958,4.96,11440
230,4.958,4.958,4.957,4.957,1811
231,4.961,4.961,4.961,4.961,2331
232,4.96,4.965,4.956,4.962,23675
233,4.969,4.969,4.957,4.961,39256
235,4.963,4.965,4.963,4.965,10111
236,4.966,4.966,4.964,4.964,3272
240,4.969,4.969,4.962,4.962,2744
241,4.968,4.972,4.968,4.97,3775
245,4.967,4.97,4.967,4.97,2262
246,4.966,4.966,4.96,4.96,6513
247,4.963,4.964,4.963,4.964,2422
248,4.961,4.961,4.961,4.961,1014
249,4.967,4.967,4.965,4.965,2833
250,4.971,4.971,4.969,4.969,2179
251,4.968,4.968,4.968,4.968,115
253,4.966,4.966,4.966,4.966,2547
254,4.965,4.969,4.965,4.968,9397
257,4.96,4.964,4.96,4.964,3528
259,4.966,4.966,4.966,4.966,3336
260,4.961,4.967,4.961,4.967,3249
265,4.963,4.963,4.96,4.96,2629
266,4.964,4.964,4.963,4.963,6029
273,4.964,4.964,4.964,4.964,6301
276,4.963,4.963,4.963,4.963,1543
279,4.967,4.967,4.965,4.965,10649
280,4.967,4.968,4.963,4.967,29365
281,4.968,4.968,4.968,4.968,805
282,4.97,4.97,4.97,4.97,2742
283,4.972,4.972,4.971,4.971,1452
284,4.973,4.973,4.973,4.973,3150
285,4.974,4.974,4.974,4.974,22
286,4.971,4.971,4.971,4.971,4894
288,4.976,4.976,4.972,4.972,4870
291,4.985,4.985,4.977,4.977,7057
293,4.99,4.991,4.988,4.989,6409
295,4.987,4.988,4.987,4.988,2667
296,4.993,4.993,4.991,4.991,2454
298,4.989,4.99,4.989,4.99,4002
299,4.991,4.991,4.991,4.991,2308
300,4.987,4.988,4.987,4.988,4792
301,4.985,4.985,4.985,4.985,1537
302,4.983,4.983,4.983,4.983,1979
305,4.977,4.982,4.977,4.982,928
306,4.983,4.983,4.982,4.982,3924
307,4.982,4.982,4.98,4.98,3737
309,4.99,4.99,4.982,4.982,10913
310,5.013,5.02,4.992,4.992,62735
311,5.009,5.01,5,5.008,27128
314,5.002,5.002,5.002,5.002,800
315,5,5,5,5,117
316,5,5,5,5,3793
319,4.993,4.993,4.993,4.993,28
322,4.993,4.993,4.993,4.993,361
323,4.988,4.99,4.988,4.99,1368
324,4.988,4.988,4.986,4.988,6148
326,4.996,4.996,4.995,4.995,7908
327,5.001,5.002,4.996,4.996,8786
329,4.991,4.991,4.991,4.991,773
330,4.985,4.985,4.985,4.985,1407
331,4.982,4.982,4.982,4.982,384
333,4.99,4.993,4.982,4.982,6904
334,4.993,4.996,4.993,4.996,771
335,4.987,4.988,4.987,4.988,3275
336,4.988,4.988,4.981,4.981,973
337,4.987,4.987,4.987,4.987,730
338,4.988,4.988,4.987,4.987,3255
344,4.993,4.993,4.99,4.99,11882
347,4.995,4.995,4.995,4.995,2272
348,4.998,4.998,4.997,4.997,5170
351,4.993,4.993,4.993,4.993,1328
352,4.99,4.99,4.99,4.99,376
354,4.984,4.984,4.984,4.984,1607
355,4.99,4.99,4.99,4.99,980
356,4.99,4.99,4.99,4.99,942
357,5,5,4.996,4.996,1052
358,4.994,4.996,4.994,4.996,10328
359,4.997,4.997,4.997,4.997,3059
360,4.993,4.995,4.993,4.995,2337
361,4.994,4.994,4.994,4.994,15
362,4.994,4.994,4.994,4.994,2004
363,4.999,4.999,4.996,4.997,5215
364,5.001,5.001,5,5,5650
365,5.003,5.003,5.003,5.003,4331
366,5.006,5.006,5.004,5.004,12309
367,5.007,5.007,5.007,5.007,3513
368,5.008,5.008,5.008,5.008,3939
369,5.005,5.005,5.004,5.005,4999
370,5.006,5.006,5.006,5.006,1030
371,5.003,5.008,5.003,5.007,29843
372,5.001,5.001,5.001,5.001,988
373,5.001,5.001,4.999,5.001,19822
375,5,5.006,5,5.002,16754
376,4.998,4.998,4.998,4.998,1100
377,5.002,5.002,4.998,4.998,13532
378,5.001,5.003,5,5.003,15433
381,5,5.001,5,5.001,4456
382,5,5,4.998,5,957
383,4.996,4.996,4.996,4.996,2289
384,5,5.001,4.998,5,30356
385,5.003,5.003,5,5.001,5174
387,4.998,4.998,4.997,4.998,2802
388,4.998,4.998,4.997,4.997,2046
389,5.003,5.004,4.999,4.999,17714
390,5.003,5.003,5,5.003,2645
391,5.002,5.002,5.002,5.002,417
392,5.002,5.002,5.002,5.002,207
393,5.002,5.002,5.002,5.002,210
394,5.001,5.001,5.001,5.001,418
395,4.996,5.001,4.993,5.001,10861
396,4.996,4.996,4.991,4.993,3428
397,4.989,4.996,4.989,4.996,2346
398,4.993,4.993,4.991,4.991,3473
399,4.99,4.991,4.989,4.989,1977
400,4.987,4.99,4.987,4.99,3218
402,4.986,4.986,4.986,4.986,2008
404,4.98,4.98,4.98,4.98,953
405,4.98,4.98,4.98,4.98,320
406,4.984,4.985,4.984,4.985,4036
407,4.984,4.984,4.984,4.984,3088
409,4.981,4.982,4.981,4.982,5088
412,4.974,4.974,4.974,4.974,7076
413,4.972,4.972,4.972,4.972,1429
418,4.975,4.975,4.975,4.975,10165
424,4.972,4.976,4.972,4.975,11168
426,4.972,4.972,4.972,4.972,499
427,4.98,4.981,4.976,4.976,9090
433,4.981,4.984,4.981,4.982,12129
434,4.983,4.983,4.982,4.982,1343
435,4.981,4.981,4.981,4.981,1511
436,4.983,4.983,4.983,4.983,2000
443,4.982,4.982,4.982,4.982,1040
447,4.981,4.981,4.978,4.98,6312
451,4.983,4.983,4.983,4.983,2435
452,4.983,4.983,4.983,4.983,203
453,4.98,4.98,4.98,4.98,1384
454,4.983,4.983,4.983,4.983,1573
456,4.986,4.986,4.984,4.984,5422
457,4.986,4.986,4.983,4.986,3221
460,4.986,4.986,4.986,4.986,945
462,4.98,4.982,4.98,4.982,4720
463,4.98,4.984,4.98,4.983,1452
464,4.979,4.979,4.979,4.979,2000
473,4.979,4.982,4.979,4.982,8970
474,4.976,4.981,4.976,4.978,5722
475,4.974,4.974,4.974,4.974,1379
477,4.973,4.973,4.973,4.973,49
478,4.973,4.973,4.973,4.973,1288
479,4.977,4.982,4.976,4.978,14154
481,4.982,4.982,4.982,4.982,233
482,4.979,4.982,4.979,4.982,6051
483,4.978,4.978,4.978,4.978,1343
485,4.976,4.978,4.976,4.978,4947
486,4.979,4.979,4.976,4.976,3296
487,4.976,4.976,4.976,4.976,819
489,4.973,4.973,4.973,4.973,123
491,4.97,4.973,4.97,4.973,4815
494,4.97,4.97,4.97,4.97,1
497,4.966,4.97,4.966,4.97,4599
498,4.967,4.971,4.964,4.964,13725
499,4.971,4.971,4.967,4.97,15103
500,4.973,4.973,4.972,4.972,2417
501,4.969,4.971,4.969,4.971,858
502,4.955,4.968,4.955,4.968,52854
503,4.963,4.968,4.962,4.962,16690
504,4.962,4.962,4.962,4.962,481
505,4.952,4.962,4.952,4.962,15106
506,4.963,4.969,4.957,4.957,10749
507,4.966,4.974,4.963,4.963,3910
a1484726580,4.982,4.991,4.98,4.991,12122
1,4.982,4.982,4.982,4.982,1099
5,4.981,4.981,4.981,4.981,958
6,4.975,4.981,4.975,4.981,3309
7,4.982,4.982,4.982,4.982,842
9,4.971,4.971,4.971,4.971,211
11,4.968,4.969,4.966,4.966,593
13,4.967,4.968,4.962,4.963,5530
14,4.965,4.967,4.961,4.967,3169
16,4.967,4.968,4.966,4.966,4254
17,4.955,4.967,4.955,4.961,1997
20,4.943,4.951,4.943,4.951,1672
21,4.934,4.935,4.934,4.935,1516
22,4.936,4.936,4.934,4.934,3464
23,4.948,4.948,4.932,4.934,7120
24,4.94,4.941,4.94,4.941,2684
25,4.948,4.951,4.948,4.949,293
26,4.943,4.943,4.942,4.942,732
28,4.94,4.94,4.939,4.939,1158
29,4.94,4.94,4.94,4.94,152
33,4.948,4.948,4.933,4.933,8815
34,4.945,4.948,4.945,4.948,5154
35,4.941,4.941,4.941,4.941,1558
36,4.927,4.932,4.927,4.932,2804
41,4.934,4.934,4.934,4.934,1660
42,4.934,4.934,4.934,4.934,712
44,4.936,4.937,4.936,4.937,1904
45,4.926,4.934,4.926,4.934,3179
46,4.924,4.925,4.924,4.925,1049
47,4.933,4.933,4.925,4.926,21978
48,4.929,4.931,4.929,4.931,3569
50,4.921,4.921,4.921,4.921,1089
51,4.919,4.921,4.919,4.921,504
53,4.919,4.919,4.918,4.919,10553
54,4.914,4.92,4.914,4.92,5691
61,4.914,4.914,4.914,4.914,1535
69,4.917,4.917,4.916,4.916,1162
70,4.918,4.918,4.918,4.918,5060
71,4.918,4.918,4.918,4.918,3117
73,4.91,4.915,4.907,4.915,24428
74,4.91,4.91,4.91,4.91,4023
81,4.905,4.905,4.904,4.904,2177
82,4.91,4.91,4.909,4.909,2100
83,4.923,4.923,4.91,4.91,14059
84,4.923,4.923,4.923,4.923,312
87,4.921,4.921,4.921,4.921,5385
88,4.918,4.918,4.918,4.918,376
89,4.917,4.918,4.917,4.918,7079
98,4.904,4.91,4.904,4.91,2899
99,4.91,4.91,4.91,4.91,1426
104,4.912,4.912,4.912,4.912,500
108,4.913,4.913,4.911,4.911,3097
109,4.913,4.913,4.913,4.913,147
110,4.911,4.911,4.911,4.911,852
111,4.91,4.91,4.91,4.91,1625
117,4.914,4.914,4.914,4.914,379
119,4.915,4.915,4.913,4.913,4226
121,4.911,4.911,4.911,4.911,1830
122,4.908,4.911,4.908,4.911,4882
125,4.912,4.912,4.91,4.91,3261
127,4.908,4.908,4.908,4.908,1099
130,4.913,4.917,4.913,4.913,9579
131,4.912,4.918,4.912,4.913,7946
135,4.909,4.91,4.909,4.91,2222
137,4.909,4.909,4.909,4.909,986
139,4.909,4.909,4.909,4.909,956
140,4.913,4.915,4.909,4.909,7977
141,4.913,4.913,4.912,4.913,9100
142,4.906,4.911,4.906,4.911,1934
143,4.901,4.905,4.9,4.905,20277
144,4.913,4.913,4.901,4.902,48068
145,4.925,4.925,4.913,4.913,34063
146,4.925,4.925,4.925,4.925,3077
147,4.924,4.925,4.924,4.925,506
148,4.924,4.924,4.92,4.92,11024
150,4.919,4.924,4.919,4.924,5119
151,4.922,4.922,4.922,4.922,1280
152,4.921,4.921,4.919,4.919,2936
153,4.917,4.921,4.917,4.921,102
154,4.922,4.922,4.922,4.922,273
155,4.917,4.919,4.917,4.919,6139
156,4.917,4.92,4.91,4.92,4173
157,4.917,4.917,4.917,4.917,246
158,4.911,4.911,4.911,4.911,1100
159,4.916,4.916,4.916,4.916,273
160,4.911,4.911,4.911,4.911,152
162,4.917,4.921,4.916,4.916,17289
163,4.92,4.92,4.917,4.92,6339
164,4.917,4.917,4.917,4.917,987
165,4.917,4.919,4.917,4.919,5756
167,4.914,4.914,4.914,4.914,288
168,4.912,4.912,4.912,4.912,884
169,4.912,4.912,4.912,4.912,322
171,4.912,4.912,4.912,4.912,76
172,4.914,4.914,4.912,4.912,2185
174,4.916,4.921,4.914,4.914,64714
175,4.916,4.916,4.916,4.916,76
178,4.917,4.917,4.917,4.917,1343
179,4.921,4.921,4.921,4.921,2621
180,4.919,4.919,4.917,4.917,5249
181,4.914,4.914,4.914,4.914,76
182,4.91,4.913,4.91,4.913,1373
183,4.917,4.917,4.917,4.917,1211
184,4.911,4.915,4.911,4.915,2377
185,4.912,4.917,4.912,4.917,418
186,4.912,4.917,4.912,4.917,232
187,4.917,4.917,4.917,4.917,107
189,4.913,4.913,4.913,4.913,509
190,4.912,4.913,4.912,4.913,8722
191,4.916,4.917,4.915,4.915,53176
192,4.914,4.915,4.914,4.915,7489
193,4.916,4.916,4.912,4.914,8646
194,4.912,4.912,4.912,4.912,4198
195,4.904,4.912,4.904,4.91,19060
196,4.907,4.912,4.907,4.912,3889
197,4.911,4.911,4.907,4.907,1041
199,4.911,4.911,4.909,4.909,16276
200,4.912,4.912,4.907,4.907,3836
201,4.912,4.912,4.911,4.912,21529
202,4.909,4.91,4.909,4.91,2590
204,4.905,4.911,4.905,4.907,5335
205,4.911,4.911,4.906,4.906,4129
206,4.913,4.913,4.904,4.911,21408
207,4.913,4.914,4.913,4.914,337
208,4.913,4.913,4.913,4.913,319
209,4.911,4.913,4.909,4.913,1681
210,4.911,4.911,4.908,4.908,3524
211,4.913,4.913,4.913,4.913,259
212,4.908,4.913,4.908,4.909,2954
213,4.908,4.908,4.908,4.908,76
214,4.913,4.913,4.908,4.908,367
216,4.906,4.908,4.906,4.908,3881
217,4.905,4.905,4.905,4.905,2044
218,4.9,4.903,4.9,4.903,573
219,4.891,4.898,4.89,4.896,25918
220,4.897,4.897,4.89,4.891,13720
221,4.897,4.897,4.897,4.897,220
222,4.889,4.895,4.889,4.895,11167
223,4.887,4.887,4.886,4.886,8904
224,4.888,4.888,4.888,4.888,3394
225,4.884,4.884,4.884,4.884,701
226,4.884,4.884,4.884,4.884,30
227,4.882,4.882,4.882,4.882,1046
230,4.885,4.885,4.885,4.885,246
231,4.881,4.881,4.881,4.881,1493
235,4.885,4.885,4.88,4.88,3316
236,4.893,4.893,4.886,4.886,5809
239,4.898,4.898,4.894,4.894,2047
240,4.898,4.9,4.898,4.898,4612
241,4.9,4.902,4.9,4.902,130
245,4.907,4.909,4.904,4.909,8189
247,4.899,4.9,4.898,4.9,6576
248,4.899,4.899,4.899,4.899,4626
250,4.899,4.899,4.899,4.899,9587
251,4.898,4.899,4.898,4.899,1780
254,4.897,4.898,4.897,4.898,3268
256,4.899,4.899,4.899,4.899,11133
257,4.907,4.907,4.899,4.899,22394
258,4.913,4.913,4.909,4.909,4530
261,4.906,4.906,4.906,4.906,433
262,4.906,4.909,4.906,4.909,1715
263,4.907,4.907,4.907,4.907,1
265,4.91,4.911,4.907,4.907,15947
266,4.911,4.913,4.908,4.913,13608
270,4.91,4.91,4.91,4.91,2384
272,4.908,4.908,4.906,4.906,1171
274,4.908,4.908,4.908,4.908,1971
276,4.913,4.913,4.91,4.91,3317
281,4.914,4.918,4.913,4.913,19936
282,4.914,4.914,4.914,4.914,1838
283,4.914,4.914,4.914,4.914,3839
285,4.914,4.914,4.914,4.914,1005
287,4.914,4.914,4.913,4.913,5177
288,4.913,4.914,4.912,4.914,7610
289,4.915,4.915,4.91,4.912,12775
290,4.914,4.914,4.914,4.914,976
291,4.914,4.914,4.914,4.914,161
294,4.911,4.913,4.911,4.912,7042
295,4.911,4.911,4.911,4.911,313
297,4.91,4.911,4.91,4.911,451
298,4.904,4.91,4.904,4.91,8281
299,4.914,4.917,4.909,4.912,17566
300,4.928,4.928,4.914,4.914,12827
301,4.929,4.929,4.928,4.928,3428
302,4.926,4.926,4.926,4.926,1927
303,4.927,4.927,4.927,4.927,2373
306,4.928,4.928,4.928,4.928,76
307,4.928,4.928,4.928,4.928,76
309,4.926,4.926,4.926,4.926,2557
310,4.92,4.924,4.92,4.924,3750
314,4.917,4.918,4.917,4.917,3949
315,4.916,4.917,4.916,4.917,3305
316,4.917,4.917,4.917,4.917,2532
317,4.917,4.917,4.915,4.917,7500
318,4.918,4.918,4.918,4.918,103
320,4.916,4.916,4.916,4.916,2393
321,4.918,4.918,4.917,4.917,2763
328,4.92,4.921,4.92,4.92,11456
329,4.917,4.919,4.917,4.919,2137
330,4.917,4.917,4.915,4.916,26612
331,4.921,4.921,4.916,4.918,7253
332,4.916,4.918,4.916,4.917,7185
335,4.92,4.92,4.918,4.918,5479
336,4.916,4.917,4.916,4.917,8183
337,4.915,4.915,4.915,4.915,6169
338,4.914,4.914,4.913,4.914,2201
339,4.913,4.913,4.913,4.913,2503
341,4.912,4.912,4.912,4.912,2166
343,4.911,4.913,4.911,4.913,3364
344,4.907,4.911,4.907,4.911,10609
346,4.909,4.909,4.909,4.909,4627
347,4.913,4.913,4.913,4.913,155
348,4.915,4.915,4.913,4.913,5791
349,4.919,4.919,4.916,4.916,2515
350,4.919,4.919,4.919,4.919,4031
351,4.919,4.919,4.919,4.919,76
352,4.919,4.919,4.919,4.919,2135
353,4.916,4.916,4.916,4.916,2918
356,4.918,4.918,4.915,4.915,9157
357,4.92,4.923,4.919,4.923,13327
358,4.918,4.918,4.918,4.918,1176
359,4.917,4.917,4.917,4.917,2028
360,4.917,4.917,4.916,4.916,5834
361,4.914,4.915,4.914,4.915,2358
362,4.91,4.912,4.91,4.912,2804
364,4.91,4.912,4.909,4.912,8386
365,4.915,4.915,4.91,4.91,4411
367,4.909,4.91,4.909,4.91,4361
368,4.909,4.909,4.909,4.909,1966
369,4.912,4.912,4.912,4.912,2395
370,4.914,4.914,4.914,4.914,1033
371,4.913,4.914,4.912,4.912,2854
372,4.912,4.912,4.912,4.912,4303
374,4.91,4.91,4.91,4.91,5162
375,4.913,4.913,4.911,4.911,6792
376,4.914,4.914,4.914,4.914,79
377,4.914,4.916,4.914,4.914,7496
378,4.91,4.915,4.907,4.914,12498
379,4.91,4.91,4.91,4.91,1506
380,4.917,4.917,4.912,4.912,5607
381,4.918,4.919,4.918,4.919,3418
382,4.913,4.914,4.913,4.914,7598
383,4.916,4.916,4.916,4.916,87
384,4.916,4.916,4.916,4.916,79
385,4.915,4.915,4.915,4.915,83
386,4.909,4.914,4.909,4.914,7163
388,4.912,4.912,4.912,4.912,76
389,4.912,4.912,4.912,4.912,5198
390,4.905,4.91,4.905,4.91,16899
391,4.904,4.904,4.904,4.904,11937
392,4.894,4.901,4.894,4.901,2868
394,4.898,4.898,4.893,4.893,8748
395,4.899,4.899,4.899,4.899,1711
396,4.901,4.901,4.899,4.899,1805
397,4.9,4.901,4.9,4.901,8373
398,4.9,4.902,4.9,4.901,21176
399,4.898,4.898,4.898,4.898,1512
401,4.9,4.9,4.9,4.9,1548
403,4.907,4.907,4.901,4.901,3527
405,4.903,4.903,4.903,4.903,89
406,4.901,4.903,4.901,4.903,3120
407,4.902,4.902,4.902,4.902,3317
408,4.9,4.9,4.9,4.9,1415
409,4.902,4.903,4.902,4.902,2062
414,4.913,4.915,4.905,4.905,9488
415,4.929,4.93,4.925,4.925,12532
417,4.925,4.927,4.925,4.927,10443
418,4.923,4.924,4.923,4.924,2859
419,4.923,4.925,4.923,4.925,3971
421,4.92,4.92,4.92,4.92,5351
422,4.922,4.925,4.921,4.922,12682
424,4.926,4.926,4.926,4.926,1711
425,4.926,4.926,4.924,4.926,3305
426,4.929,4.931,4.926,4.926,13686
427,4.929,4.929,4.929,4.929,5930
429,4.926,4.927,4.926,4.927,5704
430,4.942,4.942,4.928,4.928,17208
432,4.937,4.938,4.937,4.938,2962
433,4.939,4.939,4.939,4.939,253
434,4.936,4.936,4.936,4.936,3186
435,4.934,4.934,4.934,4.934,2260
437,4.934,4.934,4.934,4.934,2730
439,4.932,4.932,4.932,4.932,1065
440,4.934,4.934,4.934,4.934,1394
441,4.934,4.934,4.934,4.934,404
445,4.937,4.937,4.934,4.934,8330
446,4.933,4.939,4.933,4.937,17164
447,4.933,4.933,4.933,4.933,1555
450,4.939,4.939,4.936,4.936,3796
451,4.937,4.937,4.937,4.937,2871
458,4.941,4.941,4.938,4.938,9754
459,4.945,4.945,4.941,4.941,8848
460,4.947,4.947,4.943,4.943,1590
462,4.942,4.943,4.942,4.943,4758
465,4.94,4.94,4.94,4.94,1413
466,4.943,4.943,4.942,4.942,3022
467,4.94,4.941,4.94,4.941,3166
470,4.948,4.948,4.94,4.94,18825
474,4.943,4.943,4.943,4.943,2106
476,4.948,4.948,4.948,4.948,4105
477,4.945,4.945,4.945,4.945,2545
479,4.949,4.949,4.949,4.949,375
480,4.951,4.951,4.949,4.949,3959
481,4.947,4.948,4.947,4.948,1654
482,4.967,4.967,4.955,4.955,27325
483,4.964,4.966,4.959,4.962,12757
484,4.955,4.959,4.955,4.959,8644
485,4.953,4.953,4.953,4.953,21
486,4.952,4.952,4.952,4.952,1979
487,4.952,4.953,4.952,4.952,3377
489,4.952,4.952,4.952,4.952,1151
490,4.952,4.954,4.952,4.953,9812
491,4.95,4.952,4.95,4.952,5807
494,4.956,4.958,4.954,4.954,15492
495,4.956,4.961,4.956,4.959,13921
496,4.963,4.963,4.961,4.961,4134
497,4.961,4.961,4.961,4.961,642
498,4.961,4.961,4.961,4.961,7633
499,4.961,4.961,4.961,4.961,1410
500,4.961,4.961,4.961,4.961,3002
501,4.963,4.963,4.961,4.961,2739
502,4.966,4.966,4.963,4.963,2277
504,4.966,4.969,4.966,4.968,11609
505,4.966,4.976,4.966,4.969,13851
506,4.967,4.969,4.966,4.969,3372
507,4.966,4.969,4.96,4.966,12656
a1484812980,4.945,4.945,4.928,4.942,3453
1,4.929,4.931,4.929,4.929,1050
2,4.929,4.93,4.928,4.93,1185
3,4.927,4.928,4.925,4.928,1782
4,4.924,4.933,4.924,4.927,10189
5,4.917,4.934,4.915,4.924,2763
6,4.935,4.935,4.92,4.92,7657
7,4.947,4.947,4.927,4.927,4135
8,4.934,4.942,4.931,4.941,4206
9,4.934,4.94,4.933,4.934,2874
10,4.939,4.939,4.933,4.933,885
11,4.935,4.936,4.926,4.935,4615
12,4.926,4.926,4.926,4.926,455
13,4.929,4.929,4.929,4.929,100
14,4.923,4.926,4.923,4.926,2092
