TTI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
211,5.013,5.013,5.013,5.013,122
222,5.013,5.013,5.013,5.013,99
226,5.013,5.013,5.013,5.013,105
227,5.022,5.022,5.022,5.022,79
255,4.975,4.975,4.975,4.975,944
270,4.993,5.001,4.993,5.001,1180
271,4.985,4.985,4.985,4.985,6
304,4.979,4.979,4.979,4.979,7
384,4.993,4.993,4.987,4.987,2500
385,4.972,4.99,4.972,4.99,5083
393,4.936,4.946,4.936,4.946,430
397,4.941,4.941,4.941,4.941,204
399,4.953,4.953,4.948,4.948,598
417,4.942,4.942,4.942,4.942,200
426,4.941,4.941,4.941,4.941,187
429,4.941,4.941,4.938,4.938,2115
442,4.938,4.938,4.938,4.938,495
446,4.982,4.982,4.953,4.953,5840
464,4.982,4.982,4.982,4.982,18
470,4.969,4.969,4.969,4.969,461
474,4.969,4.969,4.969,4.969,97
481,4.964,4.964,4.964,4.964,15
489,5,5,4.979,4.979,5652
491,5.007,5.007,5.004,5.004,1997
495,5.019,5.019,5.019,5.019,188
499,5.014,5.017,5.014,5.014,1026
503,5.028,5.028,5.028,5.028,74
505,5.028,5.028,5.028,5.028,3
507,5.016,5.032,5.016,5.032,300
a1484812980,5.001,5.001,5.001,5.001,20
1,5.095,5.095,5.037,5.037,9069
2,5.118,5.118,5.09,5.09,2031
8,5.145,5.145,5.145,5.145,100
9,5.145,5.145,5.145,5.145,872
11,5.127,5.127,5.127,5.127,93
16,5.1,5.1,5.1,5.1,446
23,5.123,5.123,5.123,5.123,275
26,5.1,5.103,5.1,5.103,1500
29,5.1,5.1,5.1,5.1,500
30,5.127,5.127,5.127,5.127,1188
36,5.11,5.11,5.1,5.1,1500
47,5.117,5.117,5.117,5.117,218
51,5.108,5.108,5.103,5.103,290
60,5.087,5.087,5.087,5.087,200
77,5.06,5.061,5.06,5.061,800
86,5.081,5.081,5.081,5.081,1893
93,5.108,5.11,5.075,5.075,12148
94,5.133,5.133,5.133,5.133,150
98,5.136,5.136,5.136,5.136,200
99,5.178,5.178,5.15,5.15,1390
100,5.18,5.18,5.18,5.18,2500
101,5.187,5.187,5.187,5.187,577
102,5.187,5.187,5.187,5.187,430
114,5.171,5.171,5.171,5.171,773
115,5.17,5.17,5.17,5.17,1500
117,5.151,5.158,5.151,5.158,550
118,5.17,5.17,5.168,5.169,645
143,5.17,5.17,5.17,5.17,518
158,5.2,5.2,5.17,5.17,14432
161,5.231,5.239,5.231,5.239,2500
162,5.222,5.225,5.201,5.225,2806
163,5.22,5.22,5.22,5.22,2022
164,5.22,5.22,5.22,5.22,210
169,5.167,5.187,5.167,5.187,1700
173,5.187,5.187,5.174,5.186,1602
184,5.173,5.173,5.173,5.173,561
201,5.159,5.173,5.159,5.173,294
206,5.173,5.173,5.173,5.173,2476
222,5.19,5.19,5.171,5.171,1883
223,5.19,5.19,5.19,5.19,9
226,5.22,5.22,5.216,5.216,2606
229,5.25,5.25,5.25,5.25,654
232,5.246,5.251,5.246,5.251,5204
235,5.243,5.243,5.243,5.243,60
251,5.236,5.244,5.236,5.244,5331
257,5.249,5.25,5.249,5.25,1226
262,5.248,5.248,5.248,5.248,31
263,5.249,5.249,5.249,5.249,250
264,5.235,5.237,5.235,5.237,2137
265,5.202,5.221,5.202,5.22,4300
268,5.214,5.214,5.214,5.214,700
276,5.201,5.207,5.201,5.207,684
283,5.2,5.208,5.2,5.208,1064
304,5.194,5.204,5.194,5.204,292
308,5.2,5.2,5.2,5.2,180
323,5.191,5.191,5.191,5.191,553
324,5.18,5.18,5.18,5.18,1046
346,5.19,5.199,5.19,5.199,500
361,5.2,5.215,5.2,5.215,2000
381,5.215,5.215,5.215,5.215,478
389,5.2,5.221,5.2,5.221,1900
394,5.2,5.2,5.2,5.2,50
432,5.228,5.228,5.21,5.21,883
439,5.2,5.216,5.2,5.216,1222
440,5.2,5.2,5.2,5.2,1000
461,5.208,5.208,5.208,5.208,40
468,5.213,5.213,5.213,5.213,75
470,5.15,5.18,5.15,5.18,2500
476,5.21,5.21,5.2,5.2,822
485,5.193,5.193,5.193,5.193,52
488,5.204,5.204,5.185,5.185,742
490,5.2,5.2,5.2,5.2,848
497,5.188,5.2,5.188,5.197,8045
499,5.212,5.212,5.2,5.201,1364
505,5.2,5.2,5.2,5.2,300
507,5.246,5.246,5.2,5.2,2089
a1484899920,5.221,5.221,5.209,5.209,1378
23,5.21,5.212,5.21,5.212,1553
30,5.25,5.25,5.239,5.239,5802
31,5.256,5.257,5.25,5.25,6563
32,5.27,5.27,5.27,5.27,100
35,5.279,5.279,5.278,5.278,1000
36,5.273,5.273,5.272,5.272,2393
38,5.273,5.273,5.273,5.273,3188
53,5.29,5.29,5.27,5.27,7709
54,5.299,5.303,5.281,5.281,9892
55,5.316,5.319,5.302,5.319,2209
56,5.317,5.317,5.306,5.306,4451
57,5.317,5.317,5.317,5.317,1000
58,5.35,5.35,5.317,5.317,6992
67,5.35,5.35,5.35,5.35,2429
68,5.35,5.35,5.35,5.35,1000
69,5.35,5.35,5.32,5.32,697
70,5.36,5.36,5.35,5.35,3745
75,5.347,5.347,5.347,5.347,978
76,5.366,5.366,5.365,5.365,2500
90,5.357,5.357,5.357,5.357,789
100,5.363,5.363,5.363,5.363,552
107,5.392,5.392,5.363,5.363,10892
108,5.44,5.44,5.4,5.4,2745
110,5.386,5.386,5.386,5.386,334
112,5.403,5.404,5.403,5.404,653
118,5.431,5.431,5.431,5.431,345
120,5.431,5.431,5.431,5.431,158
121,5.43,5.45,5.43,5.45,1115
122,5.38,5.387,5.38,5.387,1340
130,5.416,5.416,5.416,5.416,3089
131,5.45,5.45,5.444,5.444,1403
136,5.46,5.46,5.46,5.46,749
142,5.41,5.41,5.41,5.41,1036
147,5.401,5.403,5.4,5.4,2649
149,5.376,5.394,5.362,5.394,6500
151,5.405,5.405,5.405,5.405,5000
154,5.418,5.418,5.418,5.418,1825
163,5.418,5.418,5.418,5.418,552
164,5.4,5.401,5.4,5.401,543
169,5.413,5.413,5.413,5.413,644
170,5.4,5.4,5.4,5.4,188
175,5.411,5.411,5.411,5.411,609
176,5.407,5.41,5.392,5.392,1192
184,5.419,5.419,5.401,5.401,1263
187,5.429,5.446,5.427,5.427,5301
188,5.446,5.446,5.442,5.442,2470
189,5.433,5.451,5.433,5.451,2521
190,5.42,5.455,5.42,5.455,2719
191,5.415,5.415,5.415,5.415,500
194,5.452,5.452,5.452,5.452,1000
195,5.45,5.45,5.425,5.45,5636
196,5.425,5.45,5.425,5.437,2639
198,5.452,5.455,5.452,5.455,4000
199,5.46,5.46,5.456,5.456,706
201,5.461,5.47,5.461,5.461,5928
202,5.466,5.47,5.466,5.47,8560
203,5.429,5.468,5.429,5.468,1806
204,5.504,5.532,5.469,5.469,22187
205,5.505,5.548,5.502,5.547,4141
206,5.535,5.535,5.505,5.505,688
208,5.539,5.539,5.538,5.538,578
209,5.54,5.54,5.535,5.535,800
210,5.555,5.555,5.549,5.549,900
211,5.555,5.555,5.553,5.553,826
214,5.551,5.551,5.551,5.551,100
215,5.555,5.555,5.555,5.555,605
217,5.555,5.555,5.555,5.555,300
218,5.553,5.555,5.553,5.553,349
219,5.528,5.555,5.528,5.555,1427
220,5.555,5.555,5.553,5.553,1300
221,5.59,5.59,5.533,5.555,3450
224,5.659,5.659,5.552,5.552,2507
225,5.656,5.656,5.656,5.656,552
226,5.585,5.588,5.585,5.588,1003
228,5.503,5.503,5.503,5.503,300
230,5.502,5.508,5.502,5.508,2500
236,5.53,5.53,5.53,5.53,555
240,5.53,5.53,5.53,5.53,100
241,5.53,5.53,5.53,5.53,550
242,5.552,5.552,5.55,5.55,1391
246,5.58,5.58,5.5,5.5,646
248,5.577,5.577,5.577,5.577,200
249,5.578,5.578,5.577,5.577,300
250,5.575,5.58,5.575,5.576,750
251,5.547,5.614,5.547,5.577,470
252,5.557,5.559,5.557,5.558,1132
262,5.54,5.54,5.539,5.539,745
270,5.5,5.5,5.5,5.5,784
271,5.482,5.518,5.482,5.518,957
272,5.482,5.482,5.482,5.482,1000
276,5.529,5.529,5.517,5.517,707
294,5.493,5.526,5.493,5.526,183
318,5.517,5.517,5.517,5.517,200
319,5.517,5.517,5.517,5.517,220
328,5.516,5.516,5.516,5.516,529
329,5.495,5.516,5.495,5.516,706
330,5.518,5.518,5.518,5.518,200
344,5.485,5.49,5.485,5.49,1525
345,5.512,5.512,5.512,5.512,159
348,5.485,5.49,5.485,5.489,1258
350,5.488,5.488,5.488,5.488,1098
353,5.484,5.49,5.484,5.49,1019
354,5.486,5.492,5.484,5.492,1193
359,5.481,5.481,5.481,5.481,550
363,5.5,5.5,5.5,5.5,500
366,5.502,5.518,5.502,5.502,3211
368,5.55,5.55,5.537,5.537,898
371,5.549,5.549,5.549,5.549,551
374,5.548,5.548,5.548,5.548,546
376,5.549,5.55,5.549,5.55,713
379,5.576,5.576,5.55,5.55,978
381,5.575,5.575,5.575,5.575,660
382,5.55,5.55,5.55,5.55,783
386,5.541,5.541,5.541,5.541,1750
388,5.55,5.55,5.549,5.55,8187
390,5.53,5.53,5.53,5.53,500
392,5.561,5.561,5.561,5.561,551
395,5.56,5.56,5.56,5.56,1449
397,5.57,5.57,5.57,5.57,551
402,5.523,5.543,5.523,5.543,550
409,5.546,5.547,5.546,5.547,514
410,5.54,5.54,5.54,5.54,2059
413,5.541,5.57,5.541,5.569,1400
415,5.56,5.56,5.56,5.56,1000
417,5.57,5.57,5.569,5.569,605
419,5.57,5.57,5.57,5.57,670
421,5.57,5.57,5.57,5.57,412
423,5.57,5.57,5.569,5.569,345
424,5.589,5.589,5.589,5.589,410
426,5.581,5.581,5.581,5.581,295
427,5.589,5.589,5.589,5.589,333
428,5.59,5.59,5.59,5.59,660
430,5.59,5.59,5.59,5.59,583
433,5.59,5.59,5.589,5.589,540
434,5.589,5.589,5.564,5.57,1387
435,5.561,5.564,5.561,5.564,1778
436,5.55,5.554,5.55,5.55,2116
437,5.546,5.547,5.546,5.547,468
439,5.55,5.55,5.546,5.546,3094
440,5.584,5.584,5.584,5.584,550
441,5.588,5.588,5.588,5.588,525
442,5.588,5.588,5.588,5.588,523
444,5.589,5.589,5.589,5.589,173
445,5.581,5.599,5.581,5.589,1469
447,5.572,5.573,5.572,5.573,1416
448,5.542,5.542,5.542,5.542,100
450,5.545,5.553,5.535,5.553,3384
451,5.545,5.545,5.545,5.545,1827
452,5.556,5.556,5.549,5.549,676
456,5.581,5.581,5.581,5.581,551
458,5.581,5.581,5.581,5.581,656
461,5.581,5.581,5.581,5.581,660
463,5.538,5.581,5.538,5.581,2267
466,5.537,5.537,5.537,5.537,750
468,5.555,5.555,5.555,5.555,244
469,5.555,5.555,5.555,5.555,240
470,5.537,5.537,5.537,5.537,300
472,5.549,5.551,5.545,5.545,724
482,5.56,5.56,5.56,5.56,516
486,5.548,5.549,5.548,5.549,200
491,5.538,5.539,5.538,5.539,633
495,5.529,5.546,5.529,5.546,395
496,5.529,5.529,5.529,5.529,238
498,5.508,5.518,5.508,5.518,914
a1485158580,5.49,5.549,5.49,5.549,3628
6,5.35,5.444,5.35,5.444,9174
7,5.37,5.37,5.35,5.35,2817
8,5.37,5.37,5.37,5.37,2000
12,5.406,5.406,5.406,5.406,100
16,5.389,5.395,5.389,5.395,810
17,5.395,5.395,5.395,5.395,8202
19,5.438,5.438,5.438,5.438,200
20,5.4,5.4,5.4,5.4,674
35,5.445,5.445,5.445,5.445,509
37,5.44,5.44,5.44,5.44,486
45,5.442,5.442,5.442,5.442,500
50,5.441,5.441,5.441,5.441,218
59,5.4,5.401,5.4,5.401,1008
60,5.4,5.4,5.4,5.4,500
88,5.414,5.414,5.414,5.414,41
123,5.38,5.387,5.38,5.387,2010
125,5.4,5.4,5.4,5.4,20
131,5.399,5.399,5.37,5.37,2409
141,5.403,5.403,5.403,5.403,413
145,5.379,5.379,5.379,5.379,195
150,5.384,5.384,5.384,5.384,56
176,5.37,5.375,5.37,5.375,581
185,5.411,5.411,5.399,5.399,1000
198,5.394,5.394,5.394,5.394,526
217,5.383,5.383,5.383,5.383,202
224,5.382,5.382,5.382,5.382,295
233,5.394,5.394,5.393,5.393,1306
245,5.405,5.405,5.405,5.405,97
248,5.41,5.41,5.41,5.41,602
252,5.41,5.41,5.41,5.41,1
255,5.382,5.382,5.382,5.382,1322
265,5.402,5.402,5.402,5.402,94
297,5.384,5.384,5.384,5.384,195
309,5.41,5.41,5.409,5.409,1687
354,5.4,5.41,5.4,5.41,4070
366,5.398,5.398,5.398,5.398,452
369,5.41,5.41,5.409,5.409,1197
372,5.423,5.423,5.423,5.423,12
373,5.423,5.423,5.423,5.423,188
384,5.43,5.43,5.43,5.43,404
391,5.439,5.439,5.439,5.439,251
409,5.439,5.439,5.439,5.439,1000
427,5.422,5.422,5.422,5.422,195
429,5.45,5.45,5.437,5.437,6676
430,5.514,5.514,5.514,5.514,1000
434,5.549,5.549,5.514,5.514,670
440,5.522,5.522,5.522,5.522,932
447,5.526,5.526,5.526,5.526,307
462,5.505,5.505,5.505,5.505,886
470,5.498,5.498,5.495,5.495,135
481,5.471,5.481,5.471,5.481,1737
489,5.49,5.49,5.48,5.48,466
504,5.46,5.466,5.443,5.466,4050
505,5.46,5.46,5.454,5.46,4117
506,5.458,5.458,5.458,5.458,337
507,5.444,5.499,5.444,5.446,2755
a1485244980,5.346,5.346,5.346,5.346,603
3,5.405,5.405,5.391,5.391,1889
5,5.428,5.428,5.406,5.406,597
9,5.433,5.433,5.433,5.433,125
12,5.434,5.434,5.434,5.434,102
13,5.433,5.433,5.433,5.433,59
15,5.434,5.434,5.434,5.434,19
17,5.491,5.491,5.491,5.491,350
34,5.489,5.489,5.489,5.489,926
36,5.52,5.52,5.52,5.52,1217
42,5.566,5.566,5.542,5.542,2372
46,5.6,5.6,5.577,5.577,10000
49,5.619,5.619,5.619,5.619,1000
56,5.582,5.582,5.577,5.577,202
58,5.551,5.552,5.551,5.552,1000
91,5.568,5.568,5.568,5.568,1497
95,5.551,5.551,5.551,5.551,667
109,5.56,5.56,5.56,5.56,111
115,5.58,5.58,5.578,5.578,5898
126,5.605,5.605,5.577,5.582,2080
127,5.612,5.612,5.612,5.612,370
128,5.62,5.62,5.62,5.62,478
130,5.659,5.659,5.627,5.627,12928
136,5.663,5.663,5.663,5.663,1000
141,5.716,5.716,5.71,5.71,5330
144,5.73,5.73,5.707,5.707,4000
146,5.68,5.685,5.68,5.685,1043
151,5.692,5.692,5.692,5.692,628
170,5.7,5.7,5.678,5.693,2536
187,5.691,5.691,5.691,5.691,226
189,5.714,5.714,5.71,5.71,1218
192,5.678,5.678,5.678,5.678,400
197,5.691,5.691,5.691,5.691,990
199,5.665,5.665,5.665,5.665,10
218,5.678,5.678,5.666,5.666,828
250,5.652,5.666,5.652,5.666,1000
255,5.65,5.65,5.65,5.65,1206
271,5.66,5.675,5.66,5.675,890
272,5.689,5.69,5.689,5.69,682
273,5.697,5.697,5.665,5.67,1180
292,5.7,5.7,5.7,5.7,430
293,5.65,5.655,5.65,5.655,2385
299,5.749,5.749,5.696,5.696,9030
302,5.748,5.748,5.748,5.748,227
303,5.702,5.707,5.702,5.707,630
304,5.75,5.75,5.747,5.747,5664
305,5.709,5.709,5.709,5.709,100
307,5.702,5.702,5.702,5.702,434
310,5.701,5.701,5.701,5.701,95
314,5.75,5.75,5.701,5.749,7482
317,5.74,5.74,5.74,5.74,1720
318,5.74,5.74,5.74,5.74,280
326,5.734,5.734,5.734,5.734,614
339,5.719,5.719,5.719,5.719,350
351,5.72,5.722,5.72,5.722,1500
353,5.749,5.749,5.748,5.748,437
357,5.718,5.718,5.718,5.718,200
366,5.72,5.726,5.72,5.726,3000
367,5.712,5.716,5.712,5.716,500
368,5.74,5.74,5.725,5.725,1187
369,5.74,5.74,5.74,5.74,3095
370,5.74,5.747,5.74,5.747,900
371,5.747,5.747,5.747,5.747,230
374,5.712,5.74,5.712,5.74,500
395,5.746,5.747,5.746,5.747,390
405,5.712,5.733,5.712,5.733,1000
410,5.733,5.733,5.733,5.733,172
416,5.75,5.75,5.749,5.749,5400
417,5.75,5.75,5.75,5.75,381
440,5.76,5.76,5.76,5.76,2802
444,5.759,5.76,5.759,5.759,5605
445,5.76,5.76,5.76,5.76,5501
447,5.77,5.77,5.76,5.76,7823
449,5.77,5.77,5.77,5.77,489
458,5.746,5.764,5.746,5.764,5090
463,5.777,5.777,5.777,5.777,705
466,5.76,5.76,5.759,5.759,534
467,5.751,5.751,5.751,5.751,90
469,5.751,5.751,5.751,5.751,1468
477,5.74,5.741,5.74,5.741,6138
480,5.74,5.74,5.74,5.74,4587
485,5.78,5.78,5.757,5.757,8111
498,5.799,5.799,5.799,5.799,3
499,5.796,5.796,5.789,5.789,336
502,5.799,5.799,5.799,5.799,164
506,5.8,5.8,5.8,5.8,2185
507,5.774,5.8,5.774,5.8,1201
a1485331380,5.88,5.9,5.85,5.85,3137
3,5.899,5.899,5.899,5.899,1000
8,5.886,5.886,5.886,5.886,896
9,5.874,5.874,5.874,5.874,500
10,5.829,5.864,5.829,5.864,635
11,5.816,5.816,5.816,5.816,800
15,5.86,5.86,5.86,5.86,650
21,5.856,5.856,5.856,5.856,450
28,5.856,5.856,5.856,5.856,300
30,5.854,5.898,5.854,5.861,5664
31,5.897,5.897,5.889,5.889,328
32,5.897,5.897,5.897,5.897,653
33,5.89,5.89,5.89,5.89,2000
35,5.882,5.882,5.882,5.882,159
39,5.879,5.879,5.879,5.879,86
50,5.86,5.86,5.86,5.86,613
52,5.879,5.879,5.879,5.879,16
54,5.879,5.879,5.87,5.87,845
59,5.882,5.882,5.879,5.879,2000
64,5.882,5.882,5.878,5.878,442
65,5.89,5.89,5.887,5.887,4643
66,5.901,5.919,5.898,5.898,7274
69,5.91,5.919,5.91,5.919,3800
75,5.942,5.942,5.942,5.942,193
82,5.947,5.947,5.947,5.947,199
83,5.97,5.97,5.949,5.949,3105
84,5.97,5.97,5.969,5.969,1500
86,5.95,5.957,5.944,5.957,6804
90,5.93,5.956,5.93,5.956,4173
91,5.94,5.94,5.94,5.94,89
92,5.918,5.921,5.918,5.921,3108
93,5.914,5.92,5.914,5.92,789
95,5.91,5.91,5.91,5.91,2258
99,5.892,5.897,5.892,5.897,643
100,5.89,5.894,5.89,5.894,3411
111,5.878,5.878,5.878,5.878,665
112,5.88,5.88,5.88,5.88,1250
113,5.88,5.88,5.88,5.88,750
124,5.88,5.914,5.88,5.914,724
128,5.892,5.892,5.892,5.892,750
129,5.89,5.898,5.89,5.898,1650
134,5.88,5.888,5.88,5.888,1890
149,5.895,5.897,5.895,5.897,752
152,5.888,5.888,5.888,5.888,507
164,5.88,5.881,5.88,5.881,2656
172,5.891,5.891,5.891,5.891,49
178,5.898,5.898,5.897,5.897,500
179,5.898,5.898,5.898,5.898,314
180,5.898,5.899,5.898,5.899,1200
189,5.899,5.899,5.899,5.899,527
193,5.91,5.91,5.895,5.895,1000
199,5.908,5.908,5.908,5.908,53
210,5.899,5.899,5.895,5.895,491
216,5.906,5.906,5.901,5.901,223
220,5.893,5.9,5.893,5.9,1036
241,5.889,5.889,5.889,5.889,37
249,5.883,5.883,5.883,5.883,400
262,5.92,5.92,5.92,5.92,10
266,5.891,5.891,5.891,5.891,338
268,5.843,5.883,5.843,5.883,1100
272,5.821,5.822,5.81,5.822,4443
277,5.822,5.822,5.822,5.822,743
281,5.808,5.81,5.808,5.81,2570
291,5.797,5.797,5.797,5.797,948
298,5.809,5.809,5.804,5.804,450
302,5.794,5.794,5.794,5.794,517
307,5.76,5.77,5.76,5.77,2500
322,5.789,5.789,5.789,5.789,361
327,5.796,5.796,5.796,5.796,250
330,5.795,5.795,5.795,5.795,129
344,5.795,5.795,5.795,5.795,199
346,5.81,5.81,5.795,5.795,2217
351,5.818,5.818,5.809,5.809,5000
360,5.84,5.84,5.84,5.84,107
361,5.84,5.84,5.84,5.84,238
364,5.84,5.84,5.84,5.84,150
365,5.84,5.84,5.84,5.84,107
366,5.84,5.84,5.84,5.84,405
367,5.834,5.84,5.834,5.84,1598
368,5.821,5.821,5.821,5.821,900
376,5.822,5.822,5.822,5.822,801
392,5.8,5.819,5.8,5.819,444
400,5.816,5.816,5.816,5.816,196
407,5.816,5.816,5.816,5.816,89
411,5.816,5.816,5.8,5.8,314
412,5.81,5.81,5.81,5.81,113
422,5.81,5.81,5.804,5.81,815
426,5.8,5.8,5.8,5.8,200
447,5.803,5.803,5.788,5.788,537
448,5.793,5.793,5.783,5.783,160
455,5.8,5.8,5.797,5.797,264
456,5.8,5.8,5.8,5.8,297
457,5.823,5.823,5.823,5.823,116
459,5.81,5.812,5.81,5.812,1638
471,5.816,5.816,5.812,5.812,140
473,5.795,5.8,5.795,5.8,629
483,5.776,5.776,5.776,5.776,200
484,5.779,5.779,5.777,5.777,186
492,5.784,5.784,5.784,5.784,213
496,5.777,5.777,5.777,5.777,307
498,5.756,5.756,5.756,5.756,210
506,5.78,5.78,5.774,5.774,2796
507,5.774,5.774,5.774,5.774,514
a1485417780,5.76,5.76,5.76,5.76,1148
2,5.77,5.77,5.77,5.77,10
23,5.788,5.788,5.788,5.788,128
42,5.752,5.77,5.752,5.77,500
43,5.78,5.78,5.772,5.772,2000
56,5.751,5.751,5.751,5.751,800
57,5.73,5.76,5.725,5.752,3391
58,5.73,5.73,5.722,5.722,1576
59,5.73,5.73,5.73,5.73,96
62,5.724,5.724,5.724,5.724,156
65,5.725,5.725,5.725,5.725,418
66,5.767,5.767,5.73,5.73,1171
68,5.75,5.751,5.75,5.751,2197
78,5.738,5.738,5.738,5.738,540
79,5.747,5.747,5.747,5.747,285
97,5.707,5.718,5.707,5.718,395
127,5.697,5.697,5.697,5.697,109
141,5.69,5.69,5.69,5.69,356
153,5.689,5.689,5.689,5.689,634
173,5.71,5.71,5.71,5.71,500
184,5.7,5.708,5.7,5.708,998
186,5.682,5.682,5.682,5.682,351
189,5.676,5.677,5.676,5.677,1414
211,5.659,5.659,5.659,5.659,200
232,5.66,5.66,5.66,5.66,5
237,5.66,5.66,5.66,5.66,20
255,5.65,5.65,5.65,5.65,518
256,5.676,5.676,5.676,5.676,99
263,5.676,5.676,5.65,5.665,2787
264,5.7,5.7,5.7,5.7,438
267,5.7,5.7,5.7,5.7,185
270,5.726,5.726,5.725,5.725,3073
271,5.735,5.735,5.735,5.735,200
274,5.742,5.742,5.742,5.742,451
275,5.751,5.751,5.751,5.751,252
276,5.736,5.736,5.736,5.736,158
281,5.735,5.735,5.735,5.735,860
282,5.736,5.736,5.736,5.736,55
292,5.738,5.74,5.738,5.74,2328
293,5.738,5.738,5.738,5.738,522
294,5.728,5.736,5.728,5.736,1350
305,5.731,5.731,5.731,5.731,355
310,5.731,5.742,5.731,5.742,576
318,5.731,5.731,5.731,5.731,58
320,5.731,5.731,5.731,5.731,171
327,5.731,5.731,5.731,5.731,443
329,5.731,5.738,5.731,5.738,1084
383,5.698,5.726,5.698,5.726,1150
384,5.723,5.723,5.72,5.72,1057
388,5.704,5.704,5.704,5.704,300
401,5.706,5.706,5.704,5.704,178
409,5.696,5.696,5.696,5.696,693
420,5.67,5.67,5.67,5.67,184
423,5.668,5.68,5.668,5.68,457
428,5.681,5.681,5.677,5.677,1327
439,5.704,5.704,5.704,5.704,583
441,5.725,5.725,5.705,5.705,1153
442,5.758,5.758,5.745,5.745,4550
443,5.757,5.757,5.757,5.757,78
445,5.775,5.775,5.77,5.77,4897
449,5.77,5.77,5.77,5.77,1500
460,5.733,5.77,5.733,5.77,1559
461,5.754,5.754,5.748,5.748,1733
462,5.75,5.75,5.75,5.75,1000
468,5.733,5.745,5.733,5.745,602
472,5.729,5.729,5.729,5.729,165
474,5.725,5.725,5.725,5.725,88
478,5.746,5.746,5.741,5.741,1258
480,5.768,5.768,5.768,5.768,88
481,5.768,5.768,5.768,5.768,91
484,5.767,5.767,5.767,5.767,104
486,5.767,5.767,5.767,5.767,91
492,5.786,5.786,5.767,5.767,1935
499,5.778,5.778,5.778,5.778,143
501,5.778,5.778,5.778,5.778,103
505,5.753,5.753,5.753,5.753,91
507,5.729,5.749,5.729,5.749,328
a1485504180,5.702,5.702,5.658,5.658,1342
17,5.721,5.721,5.721,5.721,409
21,5.756,5.756,5.756,5.756,88
42,5.768,5.768,5.768,5.768,1024
43,5.779,5.779,5.779,5.779,50
56,5.774,5.774,5.773,5.773,221
80,5.773,5.773,5.773,5.773,2700
95,5.78,5.78,5.78,5.78,160
99,5.75,5.765,5.75,5.765,1480
100,5.75,5.75,5.75,5.75,2080
104,5.755,5.755,5.755,5.755,326
107,5.746,5.746,5.745,5.745,603
144,5.683,5.683,5.68,5.68,783
146,5.709,5.709,5.709,5.709,409
153,5.709,5.709,5.709,5.709,177
154,5.709,5.709,5.709,5.709,279
164,5.741,5.741,5.734,5.741,1418
207,5.729,5.733,5.729,5.733,499
211,5.733,5.733,5.733,5.733,100
222,5.733,5.733,5.733,5.733,158
228,5.734,5.734,5.734,5.734,97
247,5.727,5.727,5.726,5.726,779
250,5.727,5.727,5.727,5.727,38
255,5.681,5.681,5.681,5.681,1159
260,5.713,5.713,5.713,5.713,3
264,5.736,5.736,5.736,5.736,254
265,5.737,5.737,5.737,5.737,300
266,5.739,5.74,5.739,5.74,490
297,5.729,5.729,5.729,5.729,153
323,5.729,5.729,5.729,5.729,294
372,5.717,5.717,5.709,5.709,1483
374,5.706,5.706,5.706,5.706,90
386,5.71,5.71,5.7,5.7,1240
396,5.73,5.73,5.722,5.722,927
