VOW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
46,144.25,144.35,144.25,144.25,813
47,144.25,144.35,144.25,144.3,1274
48,144.3,144.3,144.2,144.2,173
49,144.35,144.35,144.25,144.3,865
50,144.25,144.25,144.2,144.25,1364
51,144.2,144.3,144.15,144.2,1553
52,144.25,144.25,144.15,144.15,331
53,144.3,144.35,144.2,144.25,3322
54,144.5,144.5,144.35,144.4,4602
55,144.5,144.55,144.45,144.5,589
56,144.7,144.8,144.55,144.55,2693
57,144.75,144.75,144.65,144.7,1796
58,144.65,144.8,144.65,144.8,3421
59,144.65,144.75,144.6,144.6,1918
60,144.65,144.65,144.6,144.65,283
61,144.55,144.65,144.55,144.65,1355
62,144.6,144.65,144.6,144.65,272
63,144.55,144.7,144.55,144.65,3174
64,144.45,144.6,144.45,144.55,964
65,144.45,144.55,144.4,144.4,4353
66,144.45,144.55,144.45,144.55,667
67,144.55,144.55,144.5,144.55,513
68,144.5,144.55,144.5,144.55,170
69,144.55,144.55,144.55,144.55,245
70,144.55,144.6,144.5,144.5,4235
71,144.5,144.6,144.45,144.6,2919
72,144.45,144.45,144.4,144.4,223
73,144.6,144.65,144.45,144.5,1505
74,144.6,144.65,144.55,144.6,487
75,144.5,144.6,144.5,144.6,773
76,144.2,144.5,144.2,144.5,689
77,144.45,144.45,144.25,144.3,1962
78,144.4,144.45,144.3,144.45,2121
80,144.4,144.4,144.2,144.4,4233
81,144.3,144.35,144.2,144.35,994
82,144.35,144.35,144.25,144.35,682
83,144.3,144.3,144.3,144.3,334
84,144.35,144.35,144.3,144.3,334
85,144.4,144.4,144.35,144.35,76
86,144.45,144.45,144.35,144.35,1143
87,144.55,144.55,144.5,144.5,394
88,144.5,144.5,144.5,144.5,210
89,144.35,144.5,144.35,144.5,1222
90,144.4,144.45,144.4,144.45,835
91,144.5,144.5,144.5,144.5,113
92,144.5,144.5,144.4,144.4,1069
93,144.4,144.55,144.35,144.5,1491
94,144.3,144.35,144.25,144.35,3443
95,144.35,144.4,144.3,144.3,1200
96,144.4,144.45,144.35,144.4,2147
97,144.35,144.4,144.3,144.3,1586
98,144.45,144.45,144.4,144.4,638
99,144.45,144.5,144.45,144.5,320
100,144.4,144.45,144.4,144.45,1082
101,144.45,144.45,144.4,144.4,110
102,144.4,144.45,144.35,144.45,558
103,144.35,144.35,144.35,144.35,566
104,144.3,144.3,144.3,144.3,480
105,144.2,144.25,144.2,144.25,1036
106,144.2,144.25,144.2,144.2,428
107,144.15,144.25,144.15,144.2,406
108,144.2,144.2,144.15,144.2,513
109,144.25,144.3,144.25,144.3,395
110,144.25,144.25,144.25,144.25,393
111,144.4,144.4,144.25,144.25,851
112,144.35,144.4,144.25,144.4,1350
113,144.3,144.3,144.3,144.3,538
114,144.3,144.4,144.3,144.3,1228
115,144.2,144.4,144.2,144.3,2134
116,144.3,144.3,144.2,144.2,1093
117,144.4,144.4,144.25,144.25,257
118,144.35,144.4,144.3,144.35,490
119,144.3,144.3,144.25,144.3,253
120,144.25,144.3,144.2,144.3,314
121,144.25,144.35,144.2,144.2,1637
122,144.2,144.2,144.1,144.2,2078
123,144.15,144.2,144.15,144.2,197
124,144.1,144.15,144.1,144.15,1159
125,144.05,144.1,144.05,144.05,2641
126,144.05,144.05,144,144.05,7385
127,144.1,144.1,144.05,144.1,1320
128,144.15,144.15,144.1,144.15,1603
129,144.05,144.15,144.05,144.15,452
130,144.1,144.1,144,144.05,896
131,144.1,144.15,144.05,144.15,1762
132,144.15,144.15,144,144.05,1743
133,144.05,144.1,144.05,144.1,1218
134,144.05,144.1,144,144.05,3718
135,144.05,144.1,144.05,144.1,1671
136,144.05,144.1,144.05,144.05,646
137,144.05,144.1,144,144.05,3729
138,144.1,144.1,144.05,144.1,5482
139,144.05,144.05,143.95,144.05,4162
140,144.05,144.1,144.05,144.1,1063
141,144.05,144.1,144,144.05,11834
142,144.1,144.1,144.1,144.1,733
143,144.15,144.15,144.1,144.1,249
144,144.1,144.1,144.05,144.05,635
145,144.1,144.1,144.05,144.1,1105
146,144.1,144.15,144.05,144.1,2178
147,144.2,144.2,144.15,144.2,656
148,144.1,144.15,144.1,144.15,840
149,144.15,144.15,144.05,144.1,1564
150,144.1,144.1,144.05,144.1,1761
151,144.2,144.2,144.1,144.1,711
152,144.1,144.15,144.1,144.15,132
153,144.2,144.2,144.15,144.15,561
155,144.2,144.25,144.15,144.25,6629
156,144.25,144.25,144.15,144.2,919
157,144.15,144.25,144.15,144.25,680
158,144.25,144.3,144.2,144.25,6340
159,144.1,144.25,144.1,144.2,2783
160,144.05,144.1,144.05,144.05,1034
161,144.05,144.1,144,144.05,1889
162,144.05,144.05,144.05,144.05,693
163,144.05,144.05,144.05,144.05,700
164,144.1,144.1,144.05,144.05,1067
165,144.05,144.05,144.05,144.05,1055
166,144.1,144.1,144.05,144.05,1606
167,144.1,144.1,144.1,144.1,2103
168,144.05,144.05,144.05,144.05,1454
169,144.25,144.25,144.05,144.05,9174
170,144.2,144.25,144.2,144.25,2881
171,144.25,144.25,144.25,144.25,2081
172,144.15,144.25,144.15,144.25,2628
173,144.15,144.15,144.15,144.15,191
174,144.15,144.15,144.1,144.1,77
175,144.1,144.15,144.1,144.15,58
176,144.05,144.05,144,144.05,2672
177,144.1,144.1,144.05,144.05,343
178,144.2,144.2,144.15,144.15,247
179,144.1,144.2,144.05,144.2,1739
180,144.05,144.15,144.05,144.1,280
181,144.1,144.15,144.1,144.1,381
182,144.1,144.15,144.1,144.15,296
183,144.15,144.15,144.05,144.1,3046
184,144.05,144.05,144.05,144.05,80
185,144.25,144.25,144.1,144.1,2623
186,144.1,144.2,144.1,144.2,596
187,144.1,144.1,144.05,144.05,602
188,144.2,144.2,144.05,144.1,1167
189,144.15,144.25,144.15,144.25,2241
190,144.1,144.1,144.1,144.1,17
191,144.1,144.1,144.1,144.1,28
192,144.1,144.15,144.05,144.05,1935
193,144.1,144.1,144,144.05,2411
194,144.1,144.1,144.1,144.1,873
195,144.1,144.15,144,144.15,11805
196,144.05,144.15,144.05,144.05,2702
197,144.1,144.15,144.1,144.1,783
198,144.1,144.1,144.1,144.1,243
199,144.1,144.1,144.1,144.1,28
200,144.15,144.15,144.1,144.1,873
201,144.15,144.15,144.15,144.15,77
202,144.2,144.25,144.2,144.2,2766
204,144.3,144.3,144.2,144.2,2140
205,144.1,144.2,144.1,144.2,776
207,144.25,144.25,144.1,144.1,754
208,144.2,144.25,144.2,144.25,540
209,144.25,144.25,144.2,144.2,761
210,144.2,144.2,144.2,144.2,44
211,144.2,144.2,144.15,144.15,876
212,144.2,144.25,144.2,144.2,453
213,144,144.2,143.9,144.2,14793
214,143.7,144.05,143.15,144.05,52584
215,143.45,143.65,143.15,143.65,20027
216,143.4,143.65,143.3,143.4,14196
217,143.4,143.55,143.35,143.35,11439
218,143.5,143.55,143.4,143.45,7465
219,143.3,143.5,143.25,143.45,4978
220,143.4,143.45,143.35,143.4,2390
221,143.4,143.45,143.4,143.45,572
222,143.35,143.4,143.3,143.35,4616
223,143.4,143.45,143.4,143.4,2256
224,143.45,143.5,143.4,143.4,3879
225,143.55,143.7,143.5,143.5,9525
226,143.9,143.9,143.5,143.5,6854
227,143.65,143.8,143.65,143.8,2766
228,143.7,143.75,143.65,143.65,1295
229,143.65,143.75,143.6,143.75,12483
230,143.65,143.65,143.6,143.65,2520
231,143.7,143.75,143.65,143.65,3245
232,143.7,143.7,143.65,143.65,1620
233,144.1,144.25,143.75,143.75,8032
234,144.1,144.15,144,144,6351
235,144.25,144.3,144.15,144.15,3103
236,144,144.2,144,144.2,3947
237,143.85,144.05,143.85,144.05,3001
238,143.75,143.9,143.75,143.8,3757
239,143.95,143.95,143.8,143.85,5770
242,143.9,143.95,143.75,143.75,12868
243,143.9,144,143.9,143.9,8368
244,144.25,144.3,143.95,143.95,11291
245,144.35,144.35,144.2,144.2,1856
246,144.3,144.35,144.2,144.35,1620
247,144.3,144.3,144.2,144.2,2674
248,144.25,144.35,144.25,144.35,1269
249,144.25,144.25,144.25,144.25,350
250,144.25,144.25,144.15,144.2,751
251,144.25,144.25,144.25,144.25,449
252,144.45,144.5,144.3,144.3,6721
253,144.35,144.4,144.35,144.4,2367
254,144.35,144.35,144.3,144.3,216
255,144.65,144.65,144.45,144.45,4426
256,144.8,144.9,144.65,144.65,5718
257,144.9,144.9,144.75,144.8,2697
258,144.8,144.9,144.8,144.85,432
259,144.9,144.9,144.85,144.85,3180
260,145.05,145.15,144.95,144.95,5258
261,145.2,145.2,145.1,145.1,2799
262,145.4,145.4,145.15,145.15,2953
263,145.25,145.45,145.2,145.35,2689
264,145.4,145.45,145.3,145.3,3758
265,145.45,145.5,145.4,145.45,1318
266,145.5,145.55,145.5,145.5,1012
267,145.45,145.55,145.45,145.55,511
268,145.6,145.65,145.5,145.5,5824
269,145.8,145.8,145.65,145.65,2652
270,145.75,145.85,145.75,145.75,5693
271,145.8,145.8,145.75,145.75,266
272,145.75,145.9,145.75,145.85,2823
273,145.75,145.75,145.75,145.75,947
274,145.7,145.7,145.7,145.7,1215
275,145.8,145.85,145.75,145.75,1259
276,145.9,145.9,145.8,145.85,973
277,145.8,145.95,145.75,145.95,10109
278,145.85,145.85,145.75,145.8,411
279,145.95,145.95,145.85,145.85,232
280,146.1,146.15,145.95,145.95,1781
281,146.4,146.4,146.1,146.15,6019
282,146.35,146.6,146.35,146.45,7945
283,146.3,146.3,146.3,146.3,584
284,146.25,146.35,146.25,146.3,1469
285,146.5,146.5,146.3,146.3,5326
286,146.5,146.5,146.45,146.45,941
287,146.5,146.5,146.4,146.5,5252
288,146.55,146.55,146.5,146.5,473
289,146.8,146.9,146.55,146.55,6231
290,146.85,146.9,146.8,146.8,2598
291,146.9,146.95,146.85,146.85,1558
292,146.9,146.95,146.8,146.8,2089
293,146.95,147,146.95,146.95,388
294,146.85,146.95,146.8,146.9,1868
295,146.9,146.9,146.75,146.8,2445
296,146.85,147,146.85,146.9,1294
297,146.75,146.85,146.75,146.85,3596
298,146.7,146.7,146.65,146.65,925
299,146.8,146.8,146.75,146.75,308
300,146.7,146.85,146.7,146.85,2247
301,146.6,146.7,146.6,146.7,872
302,146.7,146.75,146.6,146.7,3497
303,146.6,146.65,146.55,146.65,2442
304,146.35,146.55,146.35,146.55,10092
305,146.25,146.3,146.15,146.25,2316
306,146.15,146.3,146.15,146.3,4352
307,146.35,146.35,146.05,146.05,3430
308,146.2,146.35,146.05,146.3,5191
309,146.3,146.35,146.3,146.3,849
310,146.45,146.5,146.35,146.35,943
311,146.5,146.5,146.5,146.5,79
312,146.5,146.5,146.5,146.5,731
313,146.4,146.5,146.4,146.5,768
314,146.35,146.45,146.35,146.4,1503
315,146.15,146.4,146.15,146.3,5556
316,145.75,146.15,145.35,146.15,11204
317,145.7,145.8,145.7,145.75,2386
318,145.8,145.8,145.7,145.7,319
319,145.9,145.95,145.9,145.9,219
320,146,146,145.95,145.95,1085
321,145.9,145.9,145.85,145.9,678
322,146,146.1,145.95,145.95,791
323,146,146.05,146,146.05,1015
324,146.15,146.15,146.05,146.05,1118
325,146.3,146.3,146.2,146.2,719
326,146.55,146.55,146.3,146.3,6784
327,146.45,146.5,146.4,146.4,1976
328,146.55,146.55,146.5,146.5,3301
329,146.55,146.55,146.5,146.5,59
330,146.55,146.6,146.55,146.6,111
331,146.55,146.6,146.5,146.5,1552
332,146.3,146.5,146.3,146.5,3508
333,146.35,146.35,146.35,146.35,130
334,146.25,146.45,146.25,146.4,4407
335,146.15,146.25,146.15,146.15,806
336,146.25,146.35,146.2,146.2,2182
337,146.45,146.45,146.2,146.2,1189
338,146.45,146.45,146.45,146.45,193
339,146.6,146.65,146.5,146.5,622
340,146.75,146.75,146.65,146.65,352
341,146.75,146.8,146.75,146.75,622
342,146.75,146.85,146.75,146.8,1305
343,146.8,146.8,146.8,146.8,50
344,146.8,146.8,146.75,146.75,679
345,146.6,146.8,146.55,146.75,1031
346,146.5,146.6,146.45,146.55,3449
347,146.45,146.45,146.45,146.45,453
348,146.3,146.45,146.3,146.45,1094
349,146.4,146.45,146.35,146.35,1694
350,146.35,146.35,146.25,146.35,481
351,146.6,146.6,146.45,146.45,1528
352,146.6,146.7,146.55,146.55,1351
353,146.6,146.6,146.6,146.6,199
354,146.55,146.55,146.55,146.55,150
355,146.5,146.6,146.45,146.5,1615
356,146.55,146.55,146.4,146.45,4701
357,146.55,146.55,146.4,146.5,1769
358,146.6,146.6,146.5,146.5,616
359,146.45,146.6,146.45,146.6,1462
360,146.3,146.4,146.3,146.4,7293
361,146.3,146.35,146.3,146.3,1153
362,146.4,146.45,146.25,146.25,583
363,146.35,146.45,146.35,146.45,484
364,146.4,146.4,146.35,146.35,473
365,146.45,146.45,146.4,146.4,651
366,146.45,146.5,146.45,146.5,804
367,146.5,146.5,146.45,146.45,179
368,146.6,146.6,146.5,146.5,616
369,146.65,146.7,146.6,146.7,537
370,146.5,146.65,146.5,146.65,482
371,146.55,146.55,146.55,146.55,751
372,146.4,146.5,146.35,146.5,1140
373,146.4,146.4,146.35,146.4,908
374,146.35,146.4,146.35,146.4,1654
375,146.5,146.5,146.35,146.4,1531
376,146.4,146.5,146.4,146.5,1577
377,146.35,146.45,146.35,146.4,1853
378,146.45,146.5,146.35,146.4,911
379,146.45,146.45,146.45,146.45,483
380,146.5,146.5,146.45,146.45,205
381,146.4,146.5,146.35,146.5,2699
383,146.35,146.4,146.35,146.4,1021
384,146.05,146.3,146.05,146.3,4816
385,145.9,146,145.9,146,982
386,145.9,145.9,145.85,145.9,1536
387,145.8,145.8,145.75,145.8,1953
388,145.9,145.9,145.75,145.85,3450
389,145.9,146,145.9,145.9,1296
390,146.4,146.4,145.95,145.95,2798
391,146.2,146.45,146.2,146.45,4818
392,146.3,146.4,146.3,146.3,1684
393,146.3,146.3,146.25,146.3,398
394,146.3,146.4,146.3,146.3,847
395,145.9,146.35,145.85,146.3,3977
396,145.85,146,145.75,145.95,5780
397,146,146,145.8,145.8,2097
398,145.8,145.95,145.75,145.95,1678
399,145.85,145.85,145.7,145.8,1059
400,145.85,145.95,145.85,145.85,2108
401,146.05,146.15,145.95,145.95,2035
402,146,146.2,146,146.1,1039
403,145.95,145.95,145.95,145.95,171
404,145.9,146.05,145.9,146,2724
405,145.95,146,145.95,145.95,394
406,146,146,145.95,145.95,628
407,145.8,145.95,145.7,145.95,5623
408,146,146,145.75,145.75,2165
409,146.1,146.15,146.05,146.05,1454
410,146,146.05,146,146.05,831
411,145.95,146,145.95,145.95,1718
412,145.95,145.95,145.9,145.9,376
413,146.15,146.15,146,146,393
414,146.4,146.4,146.15,146.15,1794
415,146.35,146.45,146.35,146.45,666
416,146.4,146.4,146.35,146.35,1200
417,146.4,146.6,146.35,146.45,8320
418,146.5,146.5,146.45,146.45,534
419,146.3,146.45,146.25,146.45,1297
420,146.4,146.4,146.35,146.35,61
421,146.3,146.4,146.3,146.4,1219
422,146.35,146.4,146.35,146.35,3753
423,146.55,146.6,146.45,146.45,543
424,146.55,146.6,146.55,146.6,1747
425,146.55,146.6,146.5,146.5,1276
426,146.8,146.8,146.7,146.7,1218
427,146.8,146.8,146.75,146.75,3249
428,146.8,146.9,146.75,146.8,8561
429,146.7,146.75,146.7,146.75,1556
430,146.8,146.8,146.75,146.75,2163
431,146.75,146.8,146.7,146.8,443
432,146.65,146.7,146.65,146.7,398
433,146.7,146.7,146.6,146.65,775
434,146.75,146.75,146.6,146.65,903
435,147,147,146.85,146.85,3434
436,147.05,147.05,146.95,146.95,1278
437,147.1,147.15,147.05,147.05,1163
438,147,147.2,147,147.15,1398
439,146.95,147.05,146.95,147.05,861
440,147,147,147,147,247
441,147.15,147.15,147.05,147.05,962
442,147,147.15,147,147.15,1070
443,147.05,147.05,147.05,147.05,310
444,147,147,147,147,531
445,146.8,146.95,146.8,146.95,3289
446,146.85,146.85,146.75,146.8,1949
447,146.9,146.9,146.8,146.85,1622
448,146.8,146.9,146.7,146.85,3118
449,146.9,146.9,146.75,146.75,614
450,146.95,146.95,146.9,146.95,1663
451,147,147,146.9,146.95,1535
452,146.9,147,146.9,147,847
453,146.95,146.95,146.95,146.95,1136
454,146.95,146.95,146.9,146.9,507
455,146.95,146.95,146.95,146.95,347
456,147.15,147.15,147,147,1249
457,147.05,147.1,147,147.1,1292
458,147.15,147.15,147.05,147.1,915
459,147,147.1,147,147.05,829
460,147.1,147.1,146.9,147,5112
461,147.15,147.15,147.1,147.15,4583
462,146.9,147,146.9,147,1822
463,146.8,146.85,146.8,146.85,1522
464,146.85,146.85,146.7,146.75,3134
466,146.9,146.95,146.9,146.9,1139
467,146.8,146.85,146.8,146.85,720
468,146.7,146.8,146.7,146.8,1246
469,146.7,146.8,146.7,146.7,1620
470,146.8,146.8,146.7,146.7,562
471,146.85,146.85,146.8,146.8,1402
472,146.8,146.8,146.8,146.8,757
473,146.9,146.9,146.85,146.85,519
474,146.95,146.95,146.9,146.9,1319
476,146.85,146.9,146.8,146.9,1594
477,146.8,146.9,146.8,146.85,722
478,146.95,146.95,146.8,146.8,1806
479,146.95,146.95,146.95,146.95,150
480,146.95,146.95,146.95,146.95,324
481,147.05,147.05,147,147,2679
482,146.95,147.05,146.95,147.05,2593
483,146.9,146.95,146.9,146.95,838
484,147,147,146.95,146.95,154
485,146.95,147,146.95,147,655
486,146.95,146.95,146.9,146.95,1229
487,146.95,146.95,146.9,146.9,1285
488,146.85,147,146.85,147,2595
489,146.75,146.85,146.75,146.85,2481
490,146.75,146.75,146.65,146.7,2336
491,146.7,146.7,146.7,146.7,1841
492,146.6,146.65,146.6,146.65,2338
493,146.65,146.65,146.6,146.6,1573
494,146.7,146.75,146.7,146.7,885
495,146.6,146.7,146.5,146.7,6464
496,146.75,146.75,146.6,146.6,2713
497,146.65,146.7,146.65,146.7,1759
498,146.6,146.65,146.6,146.65,335
499,146.6,146.65,146.6,146.6,796
500,146.7,146.7,146.65,146.65,1352
501,146.75,146.75,146.65,146.65,1873
502,146.8,146.8,146.7,146.75,2497
503,146.9,146.9,146.8,146.8,1757
504,146.75,146.9,146.75,146.9,3000
505,146.7,146.75,146.7,146.75,10440
506,146.7,146.75,146.7,146.7,1066
507,146.7,146.8,146.7,146.7,2227
508,146.8,146.8,146.75,146.75,880
509,146.7,146.8,146.65,146.8,2618
a1484726460,147.6,147.9,147,147,23152
1,147.5,147.7,147.5,147.65,271
2,147.7,147.75,147.55,147.65,3218
3,147.45,147.7,147.3,147.65,7607
4,147.25,147.35,147,147.35,2300
5,147,147.45,147,147.3,2275
6,146.7,147.05,146.7,146.95,1904
7,146.75,146.9,146.75,146.75,5318
8,146.65,146.75,146.55,146.65,2133
9,146.35,146.7,146.35,146.7,4594
10,146.5,146.65,146.35,146.35,1769
11,146.7,146.7,146.55,146.6,1375
12,146.6,146.65,146.6,146.65,260
13,146.7,146.75,146.65,146.65,1789
14,146.35,146.65,146.2,146.65,4256
15,146.1,146.45,146.1,146.35,2837
16,146.25,146.25,146.1,146.1,1398
17,146.1,146.25,146.1,146.2,1226
18,146.05,146.15,146.05,146.1,5371
19,146.2,146.25,146.05,146.05,4373
20,146.05,146.15,146.05,146.1,3144
21,146.15,146.15,146.1,146.15,622
22,146.1,146.15,146.1,146.15,858
23,146.15,146.25,146.15,146.15,889
24,146.25,146.3,146.15,146.2,2250
25,146.25,146.35,146.25,146.35,455
26,146.3,146.35,146.1,146.1,3205
27,146.25,146.25,146.25,146.25,235
28,146.55,146.55,146.35,146.35,2477
29,146.4,146.6,146.4,146.6,1671
30,146.45,146.45,146.4,146.4,440
31,146.35,146.4,146.3,146.4,509
32,146.4,146.4,146.35,146.35,1019
33,146.25,146.3,146.25,146.3,1125
34,146.3,146.3,146.25,146.25,1091
35,146.5,146.5,146.35,146.35,2614
36,146.6,146.6,146.6,146.6,200
37,146.7,146.75,146.6,146.6,1283
38,146.8,146.8,146.75,146.75,6931
39,146.75,146.9,146.75,146.8,1720
40,146.7,146.7,146.7,146.7,250
41,146.95,146.95,146.85,146.85,678
42,146.9,146.9,146.85,146.85,903
43,147.1,147.1,146.9,146.9,4052
44,147.15,147.15,147,147,1103
45,146.9,146.95,146.9,146.95,499
46,147.05,147.05,147,147,741
47,147.15,147.3,147.15,147.2,1417
48,147,147.05,146.95,147.05,1671
49,147.05,147.05,147.05,147.05,3
50,147.05,147.05,147.05,147.05,293
51,147,147,147,147,130
52,147.2,147.35,147.05,147.05,3455
53,147.05,147.1,147.05,147.1,183
54,147.1,147.1,147,147,652
56,147.2,147.2,147.15,147.15,426
57,147.2,147.2,147.15,147.15,184
59,147.2,147.2,147.2,147.2,2661
60,147.2,147.2,147.15,147.15,366
61,147.35,147.35,147.25,147.25,645
62,147.4,147.4,147.35,147.4,1215
63,147.25,147.4,147.25,147.4,1566
64,147.45,147.45,147.35,147.35,1364
65,147.35,147.5,147.35,147.45,1947
66,147.3,147.3,147.3,147.3,358
67,147.4,147.4,147.4,147.4,79
68,147.4,147.4,147.35,147.4,2682
69,147.2,147.4,147.2,147.4,1742
70,147.15,147.25,147.1,147.2,1153
71,147.15,147.15,147.15,147.15,117
72,147.05,147.1,147.05,147.05,1174
73,147,147.1,146.9,147.1,4738
74,147,147.1,146.95,147,2515
75,147.05,147.05,147,147,480
76,147.05,147.05,147.05,147.05,850
77,147.1,147.15,146.95,147.05,2101
78,147.1,147.1,147.1,147.1,1362
79,147.1,147.1,147.1,147.1,365
80,147.05,147.1,147.05,147.1,841
82,147.2,147.2,147.15,147.15,2856
83,147.2,147.2,147.2,147.2,778
84,147.2,147.25,147.2,147.25,333
85,147.3,147.3,147.25,147.25,1035
86,147.4,147.45,147.4,147.4,735
87,147.5,147.55,147.35,147.35,6260
88,147.45,147.45,147.35,147.45,2108
89,147.4,147.45,147.4,147.45,48
90,147.45,147.45,147.45,147.45,39
91,147.35,147.4,147.35,147.4,782
92,147.45,147.45,147.35,147.35,289
93,147.35,147.35,147.3,147.3,534
94,147.3,147.3,147.3,147.3,208
95,147.3,147.3,147.25,147.25,2223
96,147.45,147.45,147.35,147.35,4145
97,147.35,147.45,147.35,147.45,879
98,147.25,147.3,147.25,147.3,581
99,147.25,147.25,147.25,147.25,100
100,147.25,147.3,147.25,147.25,1202
101,147.15,147.2,147.15,147.2,3192
102,147.1,147.1,147.05,147.1,1093
103,147,147.05,147,147.05,2416
104,147,147,146.95,146.95,1580
105,147.05,147.1,147,147,513
106,147,147,147,147,420
107,146.85,146.95,146.85,146.95,4384
108,146.85,146.9,146.8,146.8,144
109,146.85,147,146.85,146.9,3902
110,146.85,146.85,146.85,146.85,564
111,146.65,146.8,146.65,146.8,3062
112,146.8,146.8,146.65,146.65,485
113,146.7,146.7,146.7,146.7,1005
114,146.7,146.7,146.6,146.6,904
115,146.7,146.7,146.7,146.7,955
116,146.6,146.75,146.6,146.7,1408
117,146.7,146.7,146.65,146.65,2099
119,146.65,146.65,146.65,146.65,33
121,146.7,146.7,146.65,146.65,673
122,146.95,146.95,146.65,146.7,10089
123,146.7,146.9,146.7,146.9,1727
124,146.65,146.65,146.55,146.65,935
125,146.5,146.6,146.5,146.6,2289
126,146.5,146.5,146.5,146.5,1102
127,146.6,146.6,146.5,146.5,1276
128,146.45,146.55,146.45,146.55,996
129,146.4,146.45,146.4,146.45,563
130,146.45,146.5,146.45,146.45,2976
131,146.4,146.45,146.4,146.45,763
132,146.5,146.5,146.5,146.5,71
133,146.5,146.5,146.45,146.5,2601
134,146.6,146.6,146.55,146.55,4453
135,146.55,146.6,146.55,146.55,2018
136,146.7,146.7,146.7,146.7,164
137,146.8,146.8,146.8,146.8,157
138,146.8,146.8,146.8,146.8,116
139,146.8,146.85,146.8,146.8,2835
140,147,147,146.95,146.95,1985
141,146.95,147.05,146.95,147.05,2238
142,147,147,146.95,146.95,606
143,147,147,147,147,375
144,146.95,147,146.95,146.95,593
145,146.95,147,146.95,147,902
146,146.85,146.95,146.85,146.95,2663
147,146.8,146.85,146.8,146.85,375
148,146.9,146.9,146.85,146.85,370
149,146.8,146.85,146.8,146.85,479
150,146.8,146.85,146.75,146.75,852
151,146.7,146.75,146.7,146.75,400
152,146.75,146.75,146.7,146.7,535
153,146.8,146.85,146.8,146.85,616
154,146.9,146.9,146.8,146.8,672
155,146.9,147,146.9,146.95,2908
156,146.95,146.95,146.95,146.95,25
157,146.95,146.95,146.95,146.95,323
158,146.95,146.95,146.95,146.95,474
159,146.95,146.95,146.95,146.95,123
161,146.85,146.9,146.85,146.9,435
162,146.85,146.85,146.85,146.85,636
163,146.8,146.8,146.75,146.8,655
164,146.7,146.75,146.7,146.75,606
165,146.65,146.65,146.65,146.65,467
166,146.7,146.7,146.65,146.65,843
167,146.6,146.65,146.6,146.65,105
168,146.65,146.7,146.65,146.65,2722
169,146.65,146.65,146.65,146.65,28
171,146.8,146.8,146.8,146.8,189
172,146.85,146.85,146.85,146.85,650
174,146.85,146.85,146.85,146.85,345
175,146.8,146.85,146.75,146.85,793
176,146.85,146.85,146.8,146.8,135
177,146.8,146.8,146.8,146.8,10
178,146.7,146.75,146.7,146.75,2772
179,146.65,146.65,146.65,146.65,549
180,146.65,146.65,146.6,146.65,672
181,146.65,146.65,146.65,146.65,1285
182,146.65,146.75,146.65,146.65,4858
183,146.75,146.75,146.75,146.75,20
184,146.75,146.75,146.75,146.75,60
187,146.7,146.7,146.7,146.7,100
188,146.65,146.65,146.55,146.65,3444
189,146.65,146.65,146.6,146.6,294
