DRW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
150,83.04,83.04,83.04,83.04,65
152,83.08,83.08,83.04,83.04,150
161,82.9,83.05,82.89,83.05,366
162,82.78,82.89,82.78,82.89,150
166,82.79,82.79,82.79,82.79,13
167,82.89,82.89,82.89,82.89,14
170,82.78,82.78,82.78,82.78,168
177,82.87,82.87,82.87,82.87,162
179,82.99,82.99,82.99,82.99,11
182,82.86,82.87,82.86,82.87,400
189,82.9,82.97,82.9,82.97,290
190,83,83,83,83,49
193,83.13,83.13,83.13,83.13,17
195,83.15,83.15,83.15,83.15,45
200,83.03,83.06,83.03,83.06,188
202,82.94,82.99,82.94,82.99,136
209,82.81,82.94,82.81,82.94,346
215,82.86,82.86,82.86,82.86,115
219,82.92,82.92,82.92,82.92,233
223,82.97,83,82.97,83,239
228,82.92,82.95,82.92,82.95,161
233,82.86,82.86,82.86,82.86,341
234,83,83,82.98,82.98,354
237,82.82,82.85,82.82,82.85,74
238,82.71,82.79,82.71,82.79,163
239,82.82,82.82,82.74,82.74,133
242,82.6,82.6,82.6,82.6,613
243,82.94,82.94,82.79,82.79,399
250,83.05,83.05,83,83,164
259,83.15,83.15,83.15,83.15,43
260,83.22,83.22,83.22,83.22,72
262,83.3,83.3,83.3,83.3,11
264,83.37,83.37,83.37,83.37,79
271,83.35,83.35,83.35,83.35,3
272,83.13,83.21,83.13,83.21,135
279,83.14,83.14,83.14,83.14,9
280,83.18,83.18,83.18,83.18,53
281,83.22,83.22,83.22,83.22,7
289,83.19,83.19,83.19,83.19,103
290,83,83.02,82.93,83.02,311
291,82.69,82.69,82.69,82.69,87
292,82.92,82.92,82.92,82.92,8
293,83,83,83,83,282
295,83.04,83.04,83.04,83.04,16
300,82.85,82.97,82.84,82.97,514
302,82.94,82.94,82.94,82.94,39
305,83.03,83.03,83.03,83.03,102
309,83.09,83.09,83.09,83.09,400
313,82.98,83.25,82.87,83.25,518
316,82.72,82.72,82.72,82.72,54
318,82.79,82.79,82.79,82.79,108
320,82.85,82.85,82.85,82.85,120
322,83.09,83.09,82.92,82.92,267
323,83.07,83.07,83.07,83.07,54
326,83.18,83.18,83.18,83.18,38
327,83.21,83.21,83.21,83.21,66
341,83.26,83.26,83.26,83.26,44
343,83.32,83.32,83.32,83.32,25
344,83.31,83.31,83.31,83.31,7
350,83.3,83.3,83.3,83.3,17
356,83.31,83.31,83.31,83.31,120
358,83.37,83.37,83.37,83.37,135
360,83.23,83.24,83.23,83.24,218
362,83.02,83.02,83.02,83.02,9
364,83.09,83.09,83.09,83.09,36
366,83.33,83.33,83.09,83.09,300
368,83.11,83.11,83.11,83.11,54
371,83.1,83.32,83.1,83.1,107
376,83.01,83.06,83.01,83.06,132
377,82.87,82.87,82.87,82.87,3
380,82.86,82.87,82.86,82.87,211
385,82.66,82.66,82.59,82.66,327
388,82.06,82.5,82.06,82.49,515
390,82.05,82.27,82.05,82.17,716
391,82.24,82.24,82.11,82.11,494
392,82.12,82.18,82.06,82.06,229
393,82.18,82.22,82.18,82.21,467
394,82.22,82.22,82.2,82.2,178
395,82.39,82.39,82.39,82.39,9
396,82.39,82.39,82.39,82.39,94
397,82.36,82.36,82.36,82.36,73
398,82.36,82.36,82.36,82.36,175
399,82.39,82.39,82.39,82.39,160
403,82.66,82.66,82.51,82.51,147
404,82.72,82.73,82.72,82.73,162
407,82.71,82.71,82.71,82.71,175
409,82.79,82.97,82.79,82.97,518
412,82.71,82.71,82.71,82.71,49
416,82.67,82.67,82.61,82.61,386
419,82.95,82.95,82.9,82.9,113
420,82.92,82.92,82.92,82.92,50
421,82.92,82.92,82.92,82.92,8
423,83.13,83.13,82.97,82.97,339
424,83.01,83.03,83.01,83.03,326
426,83.14,83.14,83.14,83.14,82
430,83.13,83.13,83.13,83.13,90
432,83.13,83.13,83.13,83.13,68
435,83.13,83.13,83.12,83.12,382
437,83.17,83.17,83.17,83.17,105
438,83.35,83.35,83.26,83.26,172
441,83.34,83.34,83.34,83.34,65
442,83.34,83.34,83.34,83.34,86
445,83.39,83.39,83.34,83.34,144
448,83.4,83.4,83.4,83.4,53
449,83.33,83.4,83.33,83.4,639
450,83.3,83.3,83.3,83.3,255
452,83.3,83.39,83.3,83.39,268
453,83.16,83.3,83.16,83.3,200
454,83.17,83.17,83.17,83.17,13
456,83.28,83.28,83.28,83.28,132
457,83.5,83.5,83.4,83.4,232
459,83,83.41,83,83.41,3103
467,83.11,83.25,83.11,83.25,116
471,83.38,83.38,83.24,83.24,455
472,83.52,83.52,83.43,83.43,126
473,83.5,83.54,83.5,83.54,60
475,83.5,83.5,83.42,83.43,220
479,83.5,83.5,83.5,83.5,196
481,83.07,83.36,83.07,83.36,701
484,83.06,83.06,83.06,83.06,82
486,83.2,83.2,83.2,83.2,118
490,83.2,83.2,83.2,83.2,82
491,83.2,83.2,83.2,83.2,71
492,83.2,83.2,83.13,83.13,220
494,83.27,83.27,83.27,83.27,182
495,83.41,83.41,83.41,83.41,54
496,83.48,83.48,83.4,83.4,94
497,83.49,83.49,83.49,83.49,53
499,83.49,83.49,83.49,83.49,28
500,83.5,83.5,83.49,83.49,68
501,83.37,83.4,83.37,83.4,93
503,83.52,83.52,83.52,83.52,64
504,83.53,83.53,83.42,83.43,233
506,83.57,83.57,83.57,83.57,102
508,83.57,83.57,83.57,83.57,84
509,83.57,83.57,83.57,83.57,63
a1484726460,83.49,83.52,83.49,83.52,424
21,83.38,83.38,83.37,83.37,46
30,83.37,83.37,83.37,83.37,50
36,83.5,83.5,83.5,83.5,41
37,83.6,83.6,83.5,83.5,369
56,83.82,83.82,83.82,83.82,50
58,83.82,83.82,83.82,83.82,116
59,83.81,83.81,83.81,83.81,126
66,83.78,83.78,83.66,83.71,490
68,83.6,83.6,83.6,83.6,150
70,83.53,83.53,83.53,83.53,40
72,83.72,83.72,83.65,83.65,567
73,83.77,83.77,83.75,83.75,66
78,83.65,83.65,83.65,83.65,22
81,83.72,83.72,83.52,83.65,2697
82,83.7,83.7,83.7,83.7,21
83,82.81,83.48,82.81,83.48,803
85,83.17,83.17,83.17,83.17,19
91,82.97,82.97,82.97,82.97,24
102,83.07,83.07,83.07,83.07,23
107,83.27,83.27,83.23,83.23,306
109,83.3,83.3,83.3,83.3,147
113,83.56,83.56,83.56,83.56,58
114,83.62,83.62,83.6,83.6,58
116,83.65,83.65,83.44,83.48,515
117,83.64,83.64,83.64,83.64,58
118,83.46,83.47,83.46,83.47,695
124,83.46,83.47,83.46,83.47,139
128,83.27,83.42,83.27,83.42,80
134,83.41,83.41,83.41,83.41,45
142,83.1,83.17,83.1,83.17,300
143,83.12,83.12,83.12,83.12,22
148,83.04,83.13,83.04,83.13,139
151,83.13,83.13,83.13,83.13,99
152,83.03,83.03,83.03,83.03,24
156,83.1,83.1,83.1,83.1,48
157,82.83,83.03,82.83,83.03,847
180,82.88,82.88,82.76,82.76,275
183,82.67,82.67,82.67,82.67,58
186,82.71,82.71,82.71,82.71,9
188,82.84,82.84,82.71,82.71,408
189,83.22,83.22,82.88,82.88,922
190,83.25,83.25,83.22,83.22,82
202,83.21,83.21,83.21,83.21,262
206,83.16,83.18,83.16,83.18,69
207,83.11,83.11,83.11,83.11,12
217,83.11,83.11,83.11,83.11,22
230,83.06,83.06,83.06,83.06,22
239,83.2,83.2,83.2,83.2,3
242,83.2,83.2,83.1,83.1,44
243,83.14,83.14,83.14,83.14,7
274,83.33,83.33,83.3,83.3,120
283,83.31,83.31,83.31,83.31,26
287,83.31,83.33,83.31,83.31,31
290,83.33,83.33,83.33,83.33,15
294,83.5,83.5,83.5,83.5,117
295,83.5,83.5,83.34,83.5,3275
296,83.5,83.5,83.5,83.5,131
297,83.45,83.6,83.45,83.6,841
299,83.39,83.45,83.39,83.45,121
310,83.22,83.22,83.22,83.22,120
314,83.22,83.22,83.15,83.15,750
318,83.36,83.36,83.36,83.36,60
329,83.25,83.25,83.25,83.25,52
333,83.25,83.25,83.14,83.14,289
343,83.25,83.25,83.25,83.25,120
359,83.28,83.28,83.27,83.27,119
360,83.4,83.4,83.4,83.4,240
364,83.27,83.27,83.27,83.27,92
365,83.4,83.4,83.4,83.4,102
367,83.33,83.33,83.23,83.28,785
371,83.11,83.11,83.11,83.11,31
376,83,83,83,83,100
381,82.84,82.84,82.84,82.84,24
384,82.83,82.83,82.83,82.83,35
388,82.95,82.95,82.95,82.95,66
391,82.96,82.96,82.96,82.96,301
392,83.28,83.3,82.85,82.85,266
394,83.25,83.25,83.25,83.25,1248
396,83.4,83.4,83.38,83.38,1255
398,83.47,83.47,83.47,83.47,126
399,83.5,83.5,83.47,83.47,408
400,83.5,83.5,83.38,83.5,251
401,83.42,83.42,83.41,83.41,6
404,83.5,83.5,83.5,83.5,295
405,83.4,83.4,83.4,83.4,560
407,83.4,83.4,83.4,83.4,5
408,83.4,83.4,83.4,83.4,400
412,83.4,83.4,83.4,83.4,22
413,83.5,83.5,83.43,83.43,102
418,83.45,83.5,83.37,83.44,2467
419,83.42,83.59,83.42,83.46,629
424,83.58,83.58,83.57,83.57,125
428,83.45,83.45,83.45,83.45,24
431,83.45,83.45,83.45,83.45,27
432,83.49,83.49,83.49,83.49,56
434,83.57,83.57,83.52,83.52,370
436,83.6,83.6,83.6,83.6,100
437,83.53,83.6,83.52,83.6,1371
447,83.59,83.59,83.59,83.59,165
448,83.45,83.45,83.45,83.45,5
449,83.45,83.45,83.4,83.45,1540
450,83.45,83.45,83.45,83.45,390
451,83.26,83.38,83.26,83.38,1342
452,83.23,83.23,83.23,83.23,1
461,83.41,83.41,83.41,83.41,59
468,83.38,83.38,83.38,83.38,6
470,83.24,83.31,83.24,83.31,252
474,83.27,83.27,83.23,83.23,143
476,83.31,83.31,83.31,83.31,79
477,83.21,83.23,83.18,83.18,49
478,83.21,83.26,83.21,83.26,1121
483,83.16,83.16,83.16,83.16,22
484,83.38,83.45,83.16,83.16,894
485,83.27,83.28,83.27,83.28,330
486,83.36,83.36,83.18,83.18,146
488,83.42,83.42,83.42,83.42,55
489,83.26,83.26,83.26,83.26,1
490,83.34,83.34,83.34,83.34,59
491,83.45,83.45,83.34,83.34,68
492,83.31,83.31,83.31,83.31,50
494,83.45,83.45,83.38,83.38,169
495,83.38,83.38,83.38,83.38,319
496,83.34,83.34,83.21,83.21,169
497,83.45,83.45,83.33,83.33,119
498,83.45,83.45,83.27,83.45,334
499,83.45,83.45,83.45,83.45,408
500,83.45,83.45,83.4,83.4,680
501,83.45,83.45,83.45,83.45,210
503,83.65,83.68,83.5,83.5,2638
504,83.75,83.75,83.57,83.58,261
506,83.55,83.55,83.55,83.55,5
509,83.43,83.67,83.43,83.47,299
a1484812860,82.81,83.3,82.81,83.3,157
1,83.3,83.3,83.28,83.28,220
36,83.48,83.48,83.48,83.48,458
40,83.65,83.66,83.22,83.53,4074
55,83.54,83.56,83.4,83.56,1536
65,83.44,83.44,83.37,83.37,1191
84,83.5,83.5,83.5,83.5,99
86,83.5,83.5,83.25,83.5,3184
96,83.5,83.5,83.5,83.5,191
99,83.4,83.4,83.4,83.4,35
102,83.5,83.5,83.41,83.45,366
104,83.66,83.66,83.66,83.66,59
107,83.4,83.48,83.4,83.48,366
108,83.36,83.36,83.36,83.36,232
113,83.34,83.36,83.15,83.17,805
115,83.15,83.15,83.15,83.15,150
116,83.15,83.16,83.15,83.16,193
118,83.15,83.18,83.15,83.18,352
121,83.19,83.19,83.16,83.16,190
132,83.22,83.22,83.22,83.22,22
133,83.22,83.22,83.22,83.22,17
137,83.3,83.3,83.3,83.3,25
138,83.35,83.35,83.35,83.35,22
141,83.48,83.48,83.48,83.48,47
142,83.5,83.5,83.5,83.5,39
149,83.5,83.5,83.5,83.5,168
156,83.5,83.5,83.48,83.48,1042
159,83.5,83.5,83.5,83.5,166
163,83.37,83.37,83.37,83.37,43
169,83.49,83.49,83.49,83.49,60
172,83.49,83.49,83.49,83.49,44
187,83.49,83.49,83.49,83.49,34
190,83.36,83.38,83.36,83.38,279
192,83.36,83.36,83.36,83.36,92
198,83.22,83.35,83.22,83.35,307
216,83.49,83.49,83.33,83.33,179
217,83.36,83.36,83.36,83.36,6
224,83.5,83.5,83.38,83.5,146
232,83.34,83.34,83.28,83.28,154
233,83.49,83.49,83.28,83.28,107
239,83.3,83.3,83.3,83.3,16
242,83.32,83.49,83.32,83.49,67
243,83.5,83.5,83.49,83.49,56
258,83.5,83.5,83.42,83.5,620
267,83.5,83.5,83.5,83.5,93
273,83.5,83.5,83.37,83.5,164
279,83.79,83.79,83.5,83.5,3347
284,83.74,83.79,83.74,83.79,320
285,83.74,83.74,83.74,83.74,270
300,83.71,83.71,83.71,83.71,10
306,83.8,83.8,83.6,83.71,3481
307,83.72,83.72,83.72,83.72,13
326,83.81,83.81,83.8,83.8,308
333,84.36,84.36,83.99,83.99,242
334,84.09,84.1,83.95,83.95,164
335,84.2,84.28,84.2,84.28,318
340,84.23,84.28,84.23,84.28,159
341,84.06,84.16,83.91,83.95,1000
352,84.04,84.04,84.04,84.04,30
353,84.06,84.06,84.06,84.06,78
354,84.06,84.06,84.06,84.06,143
355,83.8,84.05,83.76,84.05,2880
359,83.67,83.7,83.67,83.7,107
360,83.57,83.73,83.57,83.73,130
362,83.76,83.76,83.76,83.76,18
367,83.58,83.58,83.58,83.58,6
372,83.61,83.61,83.56,83.59,1055
373,83.51,83.55,83.51,83.55,255
377,83.51,83.51,83.35,83.35,72
381,83.6,83.8,83.51,83.51,864
383,83.6,83.6,83.6,83.6,300
389,83.78,83.78,83.78,83.78,61
395,83.6,83.78,83.6,83.78,237
402,83.63,83.63,83.55,83.6,1765
412,83.48,83.48,83.48,83.48,16
415,83.62,83.62,83.62,83.62,78
422,83.56,83.58,83.56,83.58,351
424,83.44,83.44,83.44,83.44,2
428,83.44,83.45,83.44,83.45,142
443,83.4,83.4,83.4,83.4,220
448,83.48,83.48,83.48,83.48,13
455,83.52,83.52,83.52,83.52,57
460,83.44,83.44,83.43,83.44,263
463,83.4,83.4,83.4,83.4,22
464,83.51,83.51,83.51,83.51,97
465,83.44,83.44,83.44,83.44,67
470,83.47,83.47,83.47,83.47,17
473,83.44,83.47,83.44,83.47,75
475,83.26,83.39,83.26,83.39,378
476,83.26,83.26,83.26,83.26,44
477,83.4,83.4,83.4,83.4,60
478,83,83.4,83,83.4,594
480,83.18,83.18,83.01,83.01,48
483,83.04,83.04,83.04,83.04,76
484,83.01,83.02,83.01,83.02,82
486,83.1,83.1,83.1,83.1,247
491,83.31,83.35,83.14,83.14,299
492,83.3,83.33,83.3,83.33,413
493,83.4,83.4,83.39,83.39,112
496,83.19,83.3,83.19,83.3,310
497,83.33,83.33,83.33,83.33,85
501,83.25,83.25,83.25,83.25,60
502,83.32,83.32,83.25,83.25,62
504,83.33,83.33,83.33,83.33,68
506,83.35,83.35,83.32,83.32,166
507,83.28,83.29,83.28,83.29,139
a1484899260,83,83,83,83,18
2,82.43,83,82.4,83,481
3,82.58,82.58,82.58,82.58,200
7,82.78,82.78,82.78,82.78,1
14,82.35,82.42,82.35,82.42,82
18,82.4,82.4,82.4,82.4,940
19,82.55,82.55,82.55,82.55,4
21,82.69,82.69,82.61,82.61,91
22,82.61,82.61,82.61,82.61,73
38,82.99,82.99,82.76,82.76,266
42,83.17,83.17,83.17,83.17,31
47,83.16,83.16,83.16,83.16,221
48,83.15,83.15,83.15,83.15,95
55,83.28,83.28,83.28,83.28,12
56,83.35,83.35,83.11,83.13,456
58,83.16,83.41,83.16,83.39,140
63,83.15,83.15,83.15,83.15,65
86,83.37,83.37,83.37,83.37,49
92,83.52,83.52,83.38,83.38,254
101,83.64,83.64,83.64,83.64,76
104,83.47,83.51,83.38,83.51,374
113,83.26,83.48,83.25,83.34,867
114,83.49,83.49,83.25,83.29,1237
115,83.48,83.48,83.48,83.48,42
116,83.48,83.48,83.48,83.48,38
118,83.29,83.29,83.29,83.29,22
119,83.5,83.5,83.5,83.5,5
123,83.25,83.29,83.25,83.29,571
124,83.28,83.28,83.28,83.28,23
127,83.25,83.25,83.25,83.25,22
130,83.49,83.49,83.49,83.49,13
132,83.48,83.48,83.48,83.48,90
133,83.5,83.5,83.48,83.48,90
147,83.39,83.39,83.39,83.39,55
159,83.4,83.4,83.4,83.4,30
164,83.35,83.35,83.35,83.35,22
168,83.5,83.5,83.49,83.49,117
173,83.59,83.59,83.5,83.5,35
174,83.55,83.55,83.55,83.55,100
179,83.76,83.76,83.69,83.69,49
181,83.75,83.75,83.75,83.75,132
182,83.8,83.8,83.8,83.8,83
187,83.65,83.65,83.65,83.65,36
195,83.8,83.8,83.8,83.8,350
205,83.7,83.7,83.7,83.7,10
207,83.72,83.72,83.72,83.72,53
208,83.62,83.69,83.6,83.69,285
211,83.51,83.52,83.51,83.52,221
216,83.44,83.45,83.44,83.45,125
217,83.59,83.59,83.59,83.59,57
226,83.44,83.48,83.44,83.48,192
229,83.05,83.35,83.05,83.35,1389
235,82.88,82.88,82.87,82.87,97
237,82.62,82.62,82.62,82.62,16
238,82.33,82.5,82.33,82.5,179
239,82.28,82.28,82.28,82.28,51
242,82.2,82.2,82.2,82.2,86
244,82.76,82.76,82.76,82.76,8
248,82.75,82.75,82.75,82.75,29
260,83,83,83,83,189
269,82.6,82.85,82.6,82.85,587
270,82.45,82.77,82.45,82.77,114
272,82.2,82.28,82.2,82.28,162
273,82.39,82.39,82.2,82.27,183
282,82.39,82.43,82.39,82.39,86
283,82.51,82.51,82.51,82.51,50
284,82.51,82.51,82.51,82.51,66
288,82.42,82.42,82.42,82.42,168
290,82.41,82.41,82.41,82.41,52
295,82.39,82.42,82.39,82.42,202
297,82.2,82.21,82.2,82.21,106
298,82.02,82.02,82.01,82.01,140
299,82.19,82.19,82.19,82.19,13
300,82.19,82.19,82.19,82.19,60
301,82.19,82.21,82.19,82.21,109
302,82.1,82.19,82.1,82.19,113
320,82.33,82.33,82.32,82.32,100
322,82.2,82.29,82.2,82.21,79
323,82.33,82.33,82.29,82.29,233
324,82.49,82.5,82.33,82.49,699
325,82.42,82.5,82.42,82.49,377
328,82.42,82.42,82.42,82.42,334
330,82.33,82.33,82.33,82.33,80
331,82.22,82.22,82.22,82.22,12
335,82.23,82.3,82.23,82.28,257
341,82.24,82.24,82.24,82.24,80
350,82.19,82.19,82.19,82.19,45
351,82.19,82.19,82.19,82.19,138
355,82.1,82.15,82.1,82.15,316
357,82,82,82,82,99
382,82.01,82.06,81.98,82.03,298
398,82.11,82.11,82.1,82.1,644
406,82.15,82.15,82.15,82.15,149
416,81.76,82.08,81.61,82.08,967
418,81.81,81.81,81.78,81.81,195
425,81.89,81.89,81.89,81.89,219
426,81.89,81.89,81.89,81.89,29
427,81.89,81.89,81.89,81.89,195
428,81.91,81.91,81.91,81.91,179
434,81.81,81.86,81.79,81.86,256
448,81.88,81.88,81.88,81.88,79
459,81.88,81.88,81.88,81.88,20
462,81.88,81.88,81.88,81.88,51
467,81.93,81.93,81.88,81.88,66
468,81.93,81.93,81.93,81.93,28
473,81.95,81.95,81.95,81.95,104
475,81.9,82.01,81.9,82,1437
477,82,82,82,82,135
478,82,82,82,82,173
481,82.19,82.19,82.19,82.19,57
490,82.18,82.18,82.18,82.18,66
491,81.88,82.08,81.88,82.08,650
496,81.98,81.98,81.92,81.92,181
497,81.99,81.99,81.98,81.98,100
498,81.91,81.99,81.91,81.99,166
499,82.03,82.03,81.99,81.99,145
500,82,82.03,82,82.03,373
502,81.89,81.97,81.89,81.97,21
503,81.87,82.04,81.87,82.04,238
504,81.9,81.96,81.9,81.96,51
506,81.73,81.9,81.73,81.9,306
508,81.69,81.8,81.69,81.73,238
509,81.7,81.7,81.7,81.7,1
a1485158460,81.5,81.5,81.5,81.5,43
3,81.61,81.61,81.61,81.61,133
6,81.75,81.75,81.75,81.75,61
12,81.6,81.6,81.6,81.6,30
33,81.63,81.63,81.63,81.63,167
35,81.58,81.58,81.58,81.58,23
42,81.47,81.48,81.47,81.48,166
44,81.56,81.56,81.56,81.56,20
45,81.26,81.37,81.26,81.37,73
51,81.1,81.1,81.1,81.1,154
68,80.94,80.94,80.94,80.94,59
70,80.94,80.94,80.94,80.94,31
71,80.96,80.96,80.96,80.96,29
72,80.91,80.93,80.91,80.93,74
77,80.99,80.99,80.99,80.99,57
85,81,81,81,81,285
89,81.12,81.12,81.12,81.12,10
90,81.18,81.18,81.18,81.18,21
92,81.18,81.18,81.18,81.18,49
97,81.19,81.19,81.19,81.19,38
100,81.25,81.25,81.25,81.25,21
112,81.18,81.34,81.18,81.34,21
117,81.34,81.34,81.34,81.34,155
120,81.33,81.33,81.31,81.32,179
121,81.2,81.25,81.2,81.25,36
124,81.12,81.17,81.12,81.17,153
134,81.26,81.26,81.19,81.19,174
141,81.23,81.23,81.23,81.23,121
149,81.34,81.34,81.34,81.34,6
158,81.07,81.18,81.04,81.18,439
160,81.06,81.06,81.06,81.06,306
161,81.05,81.05,80.91,80.91,110
163,80.91,81.04,80.91,81,344
166,81.04,81.04,81.04,81.04,74
168,81.1,81.1,81.04,81.04,46
175,81.1,81.1,81.1,81.1,43
177,81.2,81.2,81.02,81.02,563
178,81.13,81.13,81.13,81.13,30
180,81.06,81.06,81.06,81.06,16
182,81.2,81.2,81.2,81.2,100
187,81.06,81.06,81.06,81.06,35
188,81.19,81.19,81.19,81.19,64
190,81.19,81.19,81.19,81.19,39
197,81.05,81.08,81.05,81.08,238
213,81.06,81.06,81.06,81.06,80
216,80.59,81.02,80.59,81.02,764
218,80.76,80.76,80.76,80.76,72
223,80.89,80.89,80.84,80.84,200
228,81.06,81.06,81.06,81.06,62
230,81.1,81.12,81.1,81.12,101
233,81.13,81.13,81.13,81.13,75
235,81.12,81.12,81.12,81.12,36
236,81.12,81.12,81.12,81.12,54
239,81.16,81.16,81.07,81.07,96
242,81.2,81.2,81.2,81.2,160
244,81.09,81.09,81.09,81.09,17
246,81.2,81.2,81.2,81.2,323
249,81.39,81.42,81.39,81.42,197
250,81.32,81.32,81.32,81.32,10
252,81.39,81.39,81.39,81.39,13
253,81.39,81.39,81.39,81.39,48
254,81.34,81.34,81.34,81.34,99
256,80.64,81.26,80.64,81.26,581
258,80,80.6,80,80.6,666
259,80.14,80.53,80.14,80.34,231
281,80.68,80.68,80.68,80.68,18
282,80.7,80.7,80.7,80.7,88
291,80.66,80.66,80.66,80.66,193
296,80.8,80.8,80.8,80.8,100
311,80.91,80.91,80.91,80.91,15
317,80.99,80.99,80.99,80.99,12
337,80.81,80.87,80.81,80.87,314
338,80.8,80.8,80.8,80.8,33
345,80.84,80.84,80.84,80.84,93
349,80.83,80.84,80.83,80.84,27
351,80.84,80.84,80.84,80.84,7
353,80.85,80.85,80.84,80.84,48
358,80.93,80.93,80.93,80.93,9
360,80.92,80.92,80.92,80.92,69
366,80.84,80.85,80.84,80.85,155
368,80.9,80.9,80.89,80.89,88
379,80.96,80.96,80.84,80.84,83
391,80.91,80.91,80.91,80.91,10
395,81,81,81,81,25
399,81.07,81.07,81.07,81.07,89
400,81.07,81.07,81.07,81.07,8
403,81.07,81.07,81.07,81.07,7
409,80.94,81,80.94,81,163
410,80.9,80.92,80.9,80.92,225
416,80.95,81.02,80.9,81.02,146
417,81,81,81,81,75
423,81.06,81.06,81.06,81.06,221
429,80.91,80.99,80.91,80.99,230
432,80.92,80.92,80.92,80.92,219
438,80.82,80.82,80.82,80.82,46
440,80.82,80.82,80.82,80.82,32
441,80.89,80.89,80.89,80.89,74
447,80.83,80.86,80.83,80.86,157
455,80.86,80.86,80.86,80.86,35
457,80.93,80.93,80.93,80.93,47
459,80.93,80.93,80.93,80.93,75
466,80.95,81.22,80.92,80.98,337
472,80.95,80.95,80.73,80.89,197
474,80.96,80.96,80.95,80.95,258
486,81.05,81.05,81.03,81.03,175
487,81.05,81.05,81.05,81.05,183
491,81.02,81.02,80.99,81,214
492,81.01,81.01,81.01,81.01,121
493,81.17,81.17,81.17,81.17,73
495,81.28,81.28,81.28,81.28,49
496,81.15,81.2,81.15,81.2,147
499,81.3,81.3,81.3,81.3,122
500,81.41,81.41,81.3,81.3,21
503,81.45,81.45,81.45,81.45,7
504,81.45,81.45,81.44,81.45,171
505,81.41,81.48,81.41,81.48,16
506,81.4,81.5,81.4,81.49,300
509,81.5,81.5,81.44,81.44,59
a1485244860,81.58,81.58,81.58,81.58,285
15,81.57,81.57,81.57,81.57,12
19,81.47,81.47,81.47,81.47,3
22,81.58,81.58,81.58,81.58,11
31,81.37,81.37,81.37,81.37,10
38,81.23,81.37,81.23,81.37,200
68,81.47,81.47,81.47,81.47,2
74,81.47,81.47,81.47,81.47,43
80,81.61,81.61,81.55,81.55,163
81,81.47,81.5,81.47,81.5,150
83,81.65,81.65,81.47,81.48,107
87,81.69,81.72,81.65,81.65,736
91,81.84,81.84,81.72,81.72,18
92,81.85,81.85,81.85,81.85,23
94,81.84,81.84,81.84,81.84,13
96,81.84,81.84,81.84,81.84,105
103,82,82,82,82,115
104,82.13,82.13,82.13,82.13,14
111,82.04,82.33,82.04,82.33,938
113,82.13,82.13,82.13,82.13,71
121,82.04,82.39,82.04,82.13,927
122,82.17,82.17,82.17,82.17,7
124,82,82.03,82,82.03,235
125,81.79,81.79,81.79,81.79,31
134,81.79,81.79,81.79,81.79,7
143,81.79,81.79,81.79,81.79,6
149,82.1,82.1,81.79,81.89,827
156,82.23,82.25,82.23,82.25,148
167,82.23,82.23,82.22,82.22,13
168,82.33,82.35,82.33,82.35,231
