GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
124,71.54,71.55,71.54,71.55,26
125,71.55,71.55,71.55,71.55,11
126,71.56,71.56,71.55,71.55,126
128,71.54,71.54,71.54,71.54,73
129,71.56,71.56,71.56,71.56,29
132,71.51,71.51,71.51,71.51,126
136,71.54,71.54,71.52,71.52,159
137,71.54,71.56,71.54,71.56,82
138,71.53,71.53,71.53,71.53,46
139,71.53,71.53,71.53,71.53,49
140,71.54,71.54,71.54,71.54,29
143,71.55,71.55,71.53,71.53,138
148,71.62,71.62,71.59,71.6,1335
150,71.67,71.67,71.67,71.67,11
153,71.67,71.67,71.67,71.67,53
154,71.64,71.64,71.64,71.64,146
156,71.59,71.6,71.59,71.6,143
157,71.53,71.53,71.53,71.53,72
158,71.59,71.6,71.56,71.56,224
160,71.64,71.64,71.64,71.64,16
161,71.63,71.63,71.63,71.63,46
162,71.6,71.61,71.6,71.61,4
163,71.55,71.55,71.55,71.55,49
166,71.55,71.57,71.55,71.55,810
167,71.55,71.63,71.55,71.56,414
168,71.58,71.58,71.58,71.58,73
172,71.56,71.56,71.56,71.56,16
174,71.54,71.57,71.54,71.57,194
175,71.58,71.58,71.55,71.55,227
185,71.53,71.54,71.53,71.54,92
186,71.55,71.55,71.55,71.55,69
188,71.59,71.59,71.5,71.54,3113
189,71.63,71.63,71.6,71.6,134
190,71.56,71.61,71.55,71.61,276
196,71.55,71.55,71.55,71.55,110
197,71.58,71.58,71.58,71.58,11
198,71.56,71.56,71.56,71.56,2
204,71.53,71.53,71.53,71.53,57
205,71.52,71.52,71.52,71.52,47
207,71.52,71.52,71.52,71.52,19
208,71.52,71.52,71.52,71.52,25
214,71.56,71.56,71.52,71.52,73
216,71.51,71.52,71.51,71.52,432
217,71.52,71.52,71.49,71.52,103
219,71.55,71.55,71.53,71.53,142
220,71.52,71.55,71.52,71.55,171
228,71.59,71.59,71.57,71.57,21
229,71.52,71.57,71.52,71.57,110
230,71.58,71.58,71.58,71.58,9
231,71.59,71.63,71.59,71.63,84
232,71.6,71.6,71.6,71.6,55
233,71.63,71.63,71.63,71.63,84
235,71.58,71.58,71.53,71.54,196
236,71.61,71.62,71.61,71.62,79
237,71.61,71.61,71.61,71.61,45
239,71.66,71.66,71.62,71.62,106
240,71.63,71.63,71.62,71.62,102
241,71.62,71.62,71.62,71.62,12
242,71.67,71.73,71.62,71.62,1023
245,71.61,71.61,71.5,71.5,140
249,71.6,71.6,71.57,71.57,95
250,71.6,71.6,71.6,71.6,35
251,71.57,71.57,71.55,71.57,181
253,71.58,71.58,71.58,71.58,147
254,71.61,71.61,71.61,71.61,76
258,71.69,71.69,71.62,71.62,222
259,71.7,71.76,71.7,71.75,240
263,71.68,71.7,71.68,71.7,93
264,71.7,71.7,71.68,71.68,144
266,71.7,71.7,71.7,71.7,120
274,71.74,71.74,71.74,71.74,35
275,71.75,71.75,71.75,71.75,47
276,71.71,71.75,71.7,71.75,378
277,71.75,71.75,71.72,71.72,284
278,71.78,71.78,71.78,71.78,164
279,71.84,71.84,71.79,71.79,103
280,71.87,71.88,71.83,71.88,2070
281,71.88,71.88,71.86,71.86,115
284,71.9,71.9,71.9,71.9,55
285,71.91,71.93,71.91,71.93,78
286,71.88,71.88,71.88,71.88,93
287,71.92,71.95,71.9,71.93,466
288,71.9,71.9,71.9,71.9,80
289,71.93,71.93,71.93,71.93,50
290,71.93,71.93,71.93,71.93,56
295,71.96,71.96,71.96,71.96,73
296,71.94,71.94,71.94,71.94,16
297,71.98,71.98,71.95,71.95,30
298,71.93,71.94,71.93,71.94,416
299,71.9,71.9,71.9,71.9,53
302,71.86,71.87,71.86,71.87,350
303,71.86,71.86,71.83,71.83,170
306,71.89,71.89,71.89,71.89,38
307,71.87,71.87,71.85,71.86,118
314,71.9,71.91,71.9,71.9,205
316,71.89,71.89,71.89,71.89,13
320,71.92,71.92,71.9,71.9,237
321,71.95,71.95,71.95,71.95,89
322,71.88,71.92,71.88,71.92,179
323,71.91,71.91,71.9,71.9,26
324,71.92,71.92,71.9,71.9,44
327,71.92,71.92,71.9,71.91,195
329,71.91,71.92,71.91,71.92,58
330,71.9,71.91,71.9,71.9,141
331,71.94,71.94,71.93,71.93,128
333,71.93,71.93,71.92,71.92,47
334,71.91,71.91,71.91,71.91,75
335,71.9,71.9,71.9,71.9,30
336,71.87,71.87,71.87,71.87,186
337,71.88,71.88,71.87,71.87,53
339,71.9,71.9,71.87,71.87,94
341,71.82,71.86,71.82,71.86,262
342,71.85,71.85,71.82,71.82,238
343,71.77,71.81,71.77,71.81,213
344,71.79,71.79,71.76,71.77,314
347,71.79,71.79,71.79,71.79,82
348,71.78,71.82,71.78,71.82,114
350,71.75,71.78,71.75,71.78,87
352,71.69,71.73,71.69,71.73,231
355,71.72,71.72,71.69,71.69,178
356,71.7,71.7,71.7,71.7,5
357,71.68,71.7,71.65,71.7,128
358,71.68,71.68,71.68,71.68,61
359,71.71,71.71,71.71,71.71,7
360,71.71,71.71,71.71,71.71,99
361,71.7,71.7,71.69,71.69,121
362,71.69,71.69,71.69,71.69,59
364,71.7,71.7,71.69,71.69,144
365,71.74,71.74,71.72,71.72,268
367,71.88,71.9,71.77,71.77,1000
368,71.86,71.91,71.86,71.9,290
371,71.84,71.86,71.84,71.85,260
374,71.82,71.82,71.82,71.82,50
375,71.83,71.83,71.82,71.82,91
376,71.87,71.87,71.84,71.84,113
378,71.84,71.84,71.84,71.84,5
380,71.86,71.86,71.86,71.86,120
381,71.84,71.84,71.84,71.84,5
382,71.84,71.84,71.82,71.82,116
383,71.84,71.84,71.81,71.81,107
388,71.77,71.79,71.74,71.79,134
389,71.78,71.78,71.75,71.75,278
390,71.79,71.8,71.79,71.8,199
393,71.71,71.72,71.71,71.72,405
394,71.74,71.76,71.72,71.72,1170
395,71.8,71.82,71.76,71.77,408
396,71.84,71.84,71.79,71.82,432
397,71.83,71.83,71.8,71.82,427
400,71.81,71.81,71.81,71.81,84
401,71.8,71.8,71.8,71.8,129
402,71.79,71.79,71.79,71.79,48
403,71.73,71.73,71.73,71.73,3
407,71.77,71.77,71.7,71.7,380
408,71.79,71.79,71.75,71.75,13
409,71.77,71.78,71.77,71.78,118
410,71.73,71.73,71.72,71.73,88
412,71.74,71.74,71.73,71.73,193
414,71.75,71.76,71.75,71.76,60
415,71.78,71.78,71.74,71.74,188
416,71.72,71.75,71.72,71.75,256
417,71.67,71.67,71.67,71.67,6
418,71.64,71.64,71.64,71.64,5
421,71.64,71.64,71.64,71.64,71
422,71.62,71.64,71.62,71.64,135
424,71.59,71.6,71.59,71.6,147
425,71.59,71.6,71.58,71.58,585
426,71.62,71.62,71.62,71.62,70
427,71.57,71.59,71.57,71.59,88
429,71.59,71.59,71.58,71.58,153
430,71.58,71.58,71.58,71.58,47
433,71.64,71.64,71.59,71.59,419
435,71.62,71.63,71.62,71.63,144
437,71.59,71.59,71.59,71.59,49
438,71.55,71.55,71.55,71.55,5
439,71.58,71.58,71.58,71.58,145
442,71.55,71.56,71.55,71.56,116
443,71.53,71.53,71.51,71.53,295
446,71.5,71.51,71.5,71.51,311
447,71.54,71.54,71.51,71.51,275
448,71.57,71.57,71.55,71.55,294
449,71.61,71.61,71.59,71.59,107
450,71.54,71.61,71.54,71.61,229
456,71.54,71.54,71.54,71.54,33
457,71.56,71.56,71.54,71.54,209
458,71.58,71.58,71.56,71.56,148
459,71.58,71.59,71.56,71.59,141
460,71.56,71.56,71.54,71.54,119
461,71.55,71.55,71.55,71.55,66
462,71.55,71.55,71.55,71.55,113
464,71.64,71.64,71.63,71.63,70
465,71.67,71.67,71.63,71.63,367
466,71.59,71.59,71.59,71.59,92
467,71.62,71.62,71.6,71.6,185
468,71.61,71.66,71.6,71.62,423
470,71.6,71.62,71.57,71.6,732
472,71.67,71.67,71.65,71.65,184
473,71.66,71.66,71.66,71.66,91
474,71.65,71.65,71.65,71.65,20
477,71.68,71.68,71.68,71.68,39
478,71.67,71.68,71.67,71.68,361
479,71.71,71.71,71.7,71.7,54
480,71.71,71.71,71.71,71.71,8
481,71.67,71.72,71.67,71.72,176
482,71.74,71.74,71.69,71.69,254
483,71.74,71.79,71.74,71.78,387
487,71.72,71.72,71.71,71.71,270
488,71.73,71.74,71.73,71.74,127
489,71.73,71.73,71.73,71.73,159
490,71.77,71.77,71.76,71.76,123
493,71.77,71.77,71.71,71.77,329
495,71.75,71.77,71.75,71.77,226
497,71.74,71.76,71.74,71.76,144
498,71.75,71.76,71.75,71.76,266
499,71.73,71.73,71.73,71.73,271
500,71.76,71.76,71.76,71.76,81
501,71.76,71.76,71.75,71.76,182
502,71.75,71.77,71.72,71.77,396
503,71.75,71.77,71.75,71.76,438
504,71.66,71.71,71.65,71.66,411
505,71.64,71.65,71.63,71.65,263
506,71.69,71.7,71.65,71.68,352
507,71.67,71.79,71.67,71.7,1295
a1484726700,74.78,74.78,74.6,74.6,11288
1,74.9,74.95,74.72,74.95,1862
2,75.22,75.22,74.76,74.76,2613
3,75.5,75.5,75.14,75.31,3167
4,75.66,75.7,75.39,75.5,7032
5,75.89,75.91,75.58,75.61,4433
6,75.68,75.93,75.55,75.88,4691
7,75.71,75.8,75.58,75.58,6294
8,75.69,75.77,75.65,75.71,2304
9,75.6,75.71,75.59,75.69,4149
10,75.66,75.74,75.54,75.55,8754
11,75.54,75.7,75.53,75.64,3211
12,75.06,75.6,75,75.58,8012
13,75.19,75.19,75.04,75.14,1061
15,75.41,75.51,75.29,75.29,1406
16,75.38,75.47,75.35,75.47,1529
17,75.45,75.51,75.44,75.47,701
18,75.45,75.5,75.45,75.45,971
19,75.47,75.5,75.46,75.5,1027
20,75.49,75.5,75.47,75.5,873
21,75.5,75.5,75.5,75.5,1433
22,75.49,75.5,75.48,75.5,1023
23,75.49,75.5,75.48,75.49,1768
24,75.4,75.48,75.4,75.48,536
25,75.47,75.51,75.47,75.47,1894
26,75.5,75.5,75.48,75.48,359
27,75.41,75.46,75.41,75.46,664
30,75.5,75.51,75.49,75.49,367
31,75.55,75.56,75.5,75.51,512
32,75.61,75.62,75.56,75.56,958
33,75.64,75.68,75.63,75.63,564
34,75.61,75.65,75.61,75.65,1207
35,75.62,75.62,75.6,75.62,824
37,75.59,75.59,75.54,75.59,727
38,75.55,75.55,75.55,75.55,89
39,75.58,75.58,75.56,75.58,215
40,75.51,75.57,75.51,75.57,1232
41,75.46,75.49,75.46,75.49,261
42,75.5,75.52,75.5,75.5,187
43,75.51,75.52,75.51,75.52,100
44,75.47,75.51,75.47,75.51,357
45,75.5,75.5,75.5,75.5,115
48,75.5,75.52,75.5,75.52,461
51,75.52,75.52,75.49,75.52,158
52,75.44,75.46,75.44,75.46,334
57,75.44,75.45,75.44,75.44,255
58,75.46,75.46,75.46,75.46,94
59,75.48,75.48,75.45,75.45,162
60,75.46,75.49,75.46,75.49,86
61,75.49,75.49,75.45,75.45,214
62,75.45,75.46,75.45,75.46,74
64,75.48,75.48,75.45,75.47,341
66,75.32,75.44,75.32,75.44,598
67,75.25,75.33,75.25,75.32,669
68,75.26,75.26,75.23,75.23,110
69,75.34,75.34,75.27,75.27,254
70,75.33,75.33,75.33,75.33,90
71,75.14,75.33,75.14,75.33,398
72,75.2,75.2,75.18,75.18,196
73,75.12,75.15,75.12,75.15,146
75,75.17,75.17,75.15,75.15,218
76,75.2,75.2,75.2,75.2,13
78,75.25,75.25,75.21,75.23,420
81,75.27,75.27,75.25,75.25,74
82,75.28,75.28,75.27,75.27,114
83,75.39,75.42,75.29,75.29,406
84,75.43,75.44,75.39,75.44,423
85,75.45,75.45,75.35,75.4,270
86,75.47,75.5,75.45,75.5,435
87,75.56,75.56,75.49,75.49,307
88,75.57,75.57,75.57,75.57,33
89,75.51,75.55,75.51,75.55,424
90,75.49,75.5,75.49,75.5,167
91,75.53,75.54,75.51,75.51,598
92,75.54,75.54,75.53,75.53,294
93,75.54,75.54,75.51,75.52,422
94,75.56,75.56,75.54,75.54,240
95,75.57,75.58,75.56,75.56,99
96,75.65,75.67,75.6,75.6,364
97,75.58,75.58,75.58,75.58,100
98,75.64,75.64,75.61,75.61,124
99,75.68,75.74,75.68,75.72,714
100,75.75,75.75,75.69,75.73,799
101,75.81,75.81,75.78,75.78,229
102,75.87,75.87,75.86,75.86,69
103,75.87,75.92,75.87,75.89,2335
104,75.89,75.93,75.89,75.89,1643
105,75.82,75.82,75.75,75.81,517
106,75.83,75.86,75.83,75.86,214
107,75.86,75.86,75.86,75.86,235
109,75.83,75.85,75.83,75.85,243
110,75.79,75.8,75.79,75.8,60
111,75.74,75.79,75.74,75.79,265
112,75.79,75.79,75.75,75.75,421
113,76,76,75.84,75.84,287
114,76.19,76.19,76.03,76.08,435
115,76.02,76.16,76.02,76.1,382
116,75.93,76,75.93,76,106
118,75.96,75.96,75.87,75.89,1390
119,75.98,75.98,75.97,75.97,429
120,75.95,75.98,75.94,75.98,772
121,76.21,76.21,75.98,75.98,959
122,76.31,76.34,76.3,76.3,278
123,76.25,76.32,76.23,76.32,1155
124,76.26,76.26,76.26,76.26,176
125,76.39,76.39,76.3,76.3,279
127,76.39,76.4,76.38,76.38,193
128,76.41,76.46,76.4,76.4,1257
129,76.44,76.5,76.43,76.43,176
130,76.27,76.44,76.26,76.44,849
131,76.08,76.25,76.06,76.25,1690
132,76.25,76.25,76.15,76.15,153
133,76.31,76.38,76.24,76.24,684
134,76.4,76.4,76.38,76.38,355
137,76.49,76.49,76.49,76.49,106
138,76.55,76.55,76.48,76.48,221
139,76.82,76.82,76.56,76.56,456
140,76.8,76.86,76.8,76.8,316
141,76.61,76.76,76.51,76.76,586
142,76.76,76.77,76.63,76.63,218
143,76.5,76.73,76.5,76.71,3789
144,76.25,76.44,76.25,76.43,3965
145,76,76.27,75.92,76.27,8550
146,75.91,75.91,75.91,75.91,135
147,75.93,76,75.93,76,1341
148,75.98,75.99,75.94,75.99,239
149,75.78,75.94,75.78,75.94,289
150,75.88,75.92,75.87,75.87,716
151,75.85,75.9,75.85,75.89,247
153,75.8,75.8,75.8,75.8,89
154,75.8,75.8,75.8,75.8,24
156,75.86,75.86,75.85,75.85,38
157,75.9,75.9,75.88,75.88,41
159,75.88,75.88,75.88,75.88,35
160,75.89,75.92,75.89,75.91,337
161,75.84,75.9,75.84,75.88,380
162,75.78,75.8,75.71,75.8,1025
163,75.75,75.76,75.73,75.73,131
164,75.68,75.74,75.67,75.73,152
165,75.84,75.84,75.74,75.74,205
166,75.79,75.88,75.79,75.88,282
167,75.76,75.79,75.74,75.79,340
168,75.7,75.77,75.7,75.77,213
170,75.73,75.92,75.71,75.78,1770
171,75.81,75.81,75.74,75.74,185
172,75.68,75.87,75.64,75.87,356
175,75.75,75.75,75.72,75.72,99
176,75.78,75.78,75.78,75.78,35
177,75.83,75.88,75.83,75.88,194
178,75.78,75.83,75.77,75.83,373
180,75.81,75.81,75.81,75.81,23
181,75.86,75.86,75.84,75.84,29
182,75.76,75.89,75.76,75.88,532
183,75.74,75.79,75.74,75.78,136
184,75.72,75.8,75.61,75.79,570
186,75.73,75.76,75.73,75.76,433
187,75.78,75.78,75.78,75.78,27
189,75.83,75.83,75.78,75.82,113
190,75.84,75.84,75.83,75.83,47
191,75.73,75.83,75.71,75.83,707
192,75.78,75.78,75.74,75.74,228
194,75.67,75.76,75.67,75.76,1132
195,75.61,75.68,75.54,75.68,1252
197,75.61,75.61,75.61,75.61,200
198,75.61,75.67,75.61,75.64,1105
199,75.61,75.61,75.61,75.61,563
200,75.64,75.64,75.64,75.64,16
202,75.63,75.63,75.63,75.63,30
203,75.61,75.61,75.61,75.61,290
204,75.61,75.64,75.59,75.61,509
205,75.65,75.65,75.65,75.65,1
206,75.64,75.66,75.63,75.66,359
207,75.67,75.67,75.67,75.67,179
208,75.65,75.65,75.65,75.65,20
209,75.63,75.69,75.63,75.67,3573
210,75.67,75.67,75.67,75.67,17
211,75.66,75.66,75.66,75.66,135
212,75.64,75.64,75.62,75.64,361
214,75.65,75.65,75.64,75.64,756
215,75.63,75.64,75.63,75.64,29
216,75.65,75.65,75.65,75.65,52
217,75.65,75.65,75.65,75.65,330
218,75.58,75.65,75.58,75.65,2034
222,75.61,75.61,75.61,75.61,54
223,75.61,75.61,75.61,75.61,4
224,75.64,75.64,75.64,75.64,21
225,75.65,75.65,75.64,75.64,1519
226,75.65,75.65,75.64,75.65,98
228,75.67,75.67,75.67,75.67,38
229,75.76,75.76,75.68,75.68,600
230,75.82,75.83,75.78,75.78,257
231,75.84,75.85,75.84,75.85,91
232,75.82,75.83,75.82,75.83,90
234,75.67,75.82,75.67,75.82,3479
235,76.13,76.13,75.72,75.72,4036
238,76.19,76.19,76.08,76.08,251
239,76.27,76.37,76.2,76.2,354
240,76.33,76.33,76.3,76.3,67
243,76.43,76.43,76.28,76.33,476
244,76.46,76.46,76.43,76.43,343
246,76.43,76.43,76.43,76.43,235
248,76.43,76.43,76.43,76.43,33
249,76.43,76.44,76.43,76.43,203
250,76.47,76.47,76.45,76.45,223
252,76.52,76.52,76.47,76.47,661
253,76.63,76.68,76.52,76.52,262
254,76.56,76.63,76.56,76.62,443
255,76.51,76.53,76.51,76.53,344
257,76.45,76.45,76.45,76.45,28
258,76.45,76.45,76.4,76.41,194
259,76.47,76.47,76.46,76.46,161
260,76.65,76.68,76.48,76.48,458
262,76.7,76.7,76.67,76.67,118
263,76.66,76.67,76.66,76.67,40
267,76.67,76.67,76.66,76.66,56
268,76.6,76.71,76.6,76.71,300
269,76.59,76.59,76.59,76.59,157
271,76.53,76.55,76.53,76.55,18
272,76.49,76.49,76.48,76.49,146
273,76.43,76.44,76.43,76.44,82
276,76.31,76.4,76.31,76.4,774
277,76.35,76.35,76.35,76.35,32
279,76.23,76.25,76.23,76.25,84
280,76.22,76.23,76.18,76.23,76
284,76.2,76.2,76.2,76.2,97
285,76.2,76.2,76.19,76.19,54
286,76.21,76.21,76.19,76.19,408
287,76.22,76.22,76.22,76.22,20
288,76.22,76.22,76.22,76.22,99
291,76.22,76.22,76.21,76.21,43
292,76.23,76.23,76.23,76.23,179
295,76.23,76.24,76.23,76.23,227
296,76.31,76.31,76.26,76.26,81
297,76.35,76.35,76.31,76.31,241
298,76.33,76.37,76.33,76.37,261
299,76.35,76.35,76.35,76.35,40
302,76.34,76.37,76.34,76.35,201
305,76.33,76.36,76.33,76.36,247
306,76.33,76.35,76.32,76.35,386
307,76.3,76.33,76.3,76.33,124
308,76.25,76.27,76.25,76.27,156
309,76.24,76.26,76.22,76.22,171
310,76.17,76.23,76.17,76.23,208
312,76.06,76.15,76.06,76.15,251
313,75.9,76.1,75.9,76.07,864
314,75.9,75.98,75.9,75.92,126
315,75.98,75.99,75.97,75.97,78
317,75.94,75.98,75.88,75.97,441
318,75.97,75.97,75.97,75.97,46
319,75.94,75.96,75.94,75.96,118
320,75.94,75.94,75.94,75.94,37
321,75.85,75.92,75.85,75.92,577
322,75.89,75.91,75.89,75.89,176
324,75.93,75.93,75.92,75.92,63
325,75.99,76,75.99,76,41
326,76.04,76.04,76.01,76.01,86
327,76.06,76.06,76.06,76.06,47
330,75.97,76.05,75.97,76.05,476
331,76.01,76.01,76.01,76.01,109
332,76.01,76.01,76.01,76.01,26
333,75.94,75.98,75.94,75.98,171
334,75.91,75.91,75.91,75.91,17
335,75.91,75.94,75.91,75.94,285
336,75.85,75.89,75.82,75.89,150
338,75.88,75.88,75.88,75.88,56
341,75.92,75.92,75.88,75.9,444
342,75.92,75.92,75.91,75.91,113
343,75.9,75.94,75.9,75.94,138
344,75.87,75.87,75.86,75.86,223
345,75.84,75.84,75.84,75.84,14
347,75.67,75.82,75.67,75.82,338
349,75.81,75.81,75.8,75.8,220
350,75.84,75.84,75.84,75.84,31
353,75.8,75.8,75.8,75.8,185
354,75.77,75.77,75.75,75.75,173
355,75.9,75.9,75.79,75.79,473
356,75.9,75.9,75.9,75.9,32
357,75.89,75.89,75.86,75.86,113
359,75.85,75.89,75.85,75.89,75
360,75.89,75.89,75.88,75.88,31
361,75.93,75.93,75.9,75.9,81
362,75.93,75.93,75.93,75.93,54
363,75.94,75.96,75.94,75.96,171
365,75.95,75.95,75.95,75.95,40
366,75.96,75.96,75.96,75.96,47
367,75.96,75.96,75.96,75.96,88
368,75.98,75.98,75.97,75.98,216
369,75.99,76,75.98,75.98,221
371,75.95,75.97,75.95,75.97,360
372,75.92,75.92,75.9,75.91,177
373,75.97,75.97,75.93,75.93,218
374,75.93,75.95,75.91,75.95,100
376,75.89,75.89,75.88,75.89,139
378,75.91,75.91,75.91,75.91,199
379,75.9,75.9,75.9,75.9,213
381,75.95,75.95,75.93,75.93,140
382,75.93,75.93,75.92,75.92,200
383,75.94,75.95,75.93,75.93,137
384,75.97,75.97,75.97,75.97,25
385,75.97,75.97,75.95,75.95,94
386,76.03,76.03,75.96,75.97,290
387,76.14,76.14,76.09,76.09,103
388,76.06,76.09,76.06,76.09,223
389,76.07,76.07,76.07,76.07,20
390,76.04,76.05,76.04,76.04,217
391,76.08,76.08,76.03,76.03,427
392,76.07,76.07,76.07,76.07,89
393,76.18,76.24,76.1,76.1,588
395,76.19,76.19,76.19,76.19,40
397,76.15,76.16,76.15,76.16,514
399,76.2,76.2,76.08,76.08,543
400,76.19,76.19,76.19,76.19,77
401,76.16,76.16,76.14,76.14,126
402,76.13,76.16,76.13,76.16,56
403,76.17,76.17,76.16,76.16,206
404,76.19,76.19,76.19,76.19,76
405,76.14,76.17,76.14,76.17,358
406,76.11,76.14,76.11,76.14,370
407,76.13,76.13,76.11,76.11,540
408,76.24,76.24,76.16,76.16,131
409,76.2,76.22,76.12,76.22,486
410,76.2,76.2,76.2,76.2,38
411,76.24,76.25,76.22,76.22,53
412,76.47,76.47,76.24,76.24,524
413,76.47,76.48,76.47,76.48,285
414,76.44,76.46,76.44,76.46,197
415,76.39,76.4,76.39,76.4,63
416,76.34,76.37,76.34,76.37,292
417,76.28,76.3,76.28,76.3,79
418,76.22,76.24,76.2,76.22,358
419,76.23,76.23,76.23,76.23,47
420,76.22,76.24,76.2,76.24,438
421,76.23,76.24,76.22,76.23,644
422,76.37,76.37,76.24,76.24,1016
423,76.31,76.35,76.29,76.34,541
425,76.27,76.34,76.27,76.31,3396
426,76.25,76.26,76.24,76.24,421
428,76.24,76.26,76.22,76.26,659
429,76.25,76.25,76.24,76.24,234
430,76.2,76.21,76.2,76.21,151
431,76.23,76.23,76.22,76.22,187
434,76.33,76.37,76.25,76.25,1403
435,76.24,76.32,76.24,76.29,299
436,76.25,76.27,76.21,76.23,324
437,76.21,76.33,76.18,76.29,3253
438,76.25,76.25,76.25,76.25,302
439,76.32,76.32,76.27,76.27,287
440,76.2,76.2,76.2,76.2,12
441,76.2,76.2,76.2,76.2,201
442,76.22,76.22,76.22,76.22,84
444,76.17,76.19,76.15,76.19,110
445,76.21,76.21,76.15,76.15,185
446,76.22,76.22,76.21,76.21,220
447,76.21,76.21,76.2,76.2,304
448,76.21,76.25,76.21,76.23,277
449,76.2,76.21,76.19,76.21,518
451,76.2,76.2,76.2,76.2,17
452,76.21,76.21,76.21,76.21,298
453,76.31,76.31,76.22,76.22,556
454,76.33,76.34,76.31,76.31,565
456,76.31,76.33,76.31,76.33,165
457,76.26,76.28,76.26,76.28,254
458,76.24,76.25,76.24,76.25,254
459,76.24,76.25,76.24,76.25,124
460,76.26,76.26,76.26,76.26,93
461,76.28,76.31,76.28,76.29,181
462,76.29,76.29,76.28,76.28,125
466,76.27,76.29,76.26,76.28,921
469,76.31,76.32,76.29,76.29,747
470,76.42,76.44,76.33,76.33,693
472,76.41,76.41,76.41,76.41,13
473,76.4,76.4,76.4,76.4,71
474,76.43,76.43,76.41,76.41,379
475,76.49,76.5,76.47,76.47,607
476,76.5,76.5,76.5,76.5,27
477,76.56,76.56,76.48,76.51,1738
478,76.59,76.59,76.55,76.55,465
479,76.5,76.58,76.5,76.58,492
480,76.55,76.55,76.51,76.51,199
482,76.52,76.52,76.52,76.52,75
483,76.54,76.54,76.49,76.5,968
484,76.52,76.52,76.52,76.52,166
485,76.5,76.5,76.47,76.47,189
486,76.49,76.49,76.49,76.49,64
487,76.46,76.48,76.46,76.46,234
488,76.48,76.48,76.48,76.48,74
489,76.48,76.48,76.46,76.47,243
490,76.46,76.49,76.46,76.49,438
491,76.46,76.47,76.46,76.46,183
492,76.47,76.47,76.45,76.45,244
493,76.46,76.47,76.46,76.47,153
494,76.47,76.47,76.47,76.47,96
495,76.46,76.46,76.46,76.46,356
496,76.48,76.48,76.42,76.45,681
497,76.48,76.49,76.48,76.48,282
498,76.45,76.49,76.45,76.49,493
499,76.39,76.48,76.36,76.48,1229
500,76.31,76.37,76.31,76.37,520
501,76.33,76.35,76.31,76.32,933
502,76.26,76.36,76.26,76.33,590
503,76.21,76.26,76.19,76.26,1123
504,76.2,76.23,76.2,76.21,444
505,76.2,76.22,76.14,76.22,806
a1484812980,76.27,76.3,76.27,76.3,257
1,75.76,75.76,75.76,75.76,20
2,75.85,75.85,75.85,75.85,75
5,75.37,75.72,75.24,75.72,1245
7,75.14,75.51,75.14,75.41,1653
9,75.22,75.22,75.14,75.14,622
10,75.26,75.26,75.13,75.2,174
11,75.3,75.32,75.27,75.27,414
12,75.34,75.35,75.34,75.35,92
13,75.34,75.34,75.33,75.33,188
14,75.13,75.39,75.13,75.38,974
15,75.17,75.17,75.06,75.06,194
16,75.18,75.18,75.17,75.17,162
17,75.09,75.15,75.05,75.15,108
18,75.17,75.17,75.06,75.09,398
