GMM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
100,46.5,46.5,46.5,46.5,114
109,46.615,46.615,46.505,46.505,250
121,46.45,46.46,46.45,46.46,650
122,46.395,46.395,46.395,46.395,24
124,46.3,46.325,46.3,46.325,171
126,46.365,46.365,46.325,46.325,237
128,46.49,46.49,46.49,46.49,1149
129,46.49,46.49,46.49,46.49,43
130,46.505,46.505,46.335,46.49,1423
131,46.5,46.5,46.4,46.5,166
133,46.56,46.62,46.525,46.525,742
137,46.545,46.545,46.545,46.545,28
140,46.62,46.62,46.62,46.62,399
143,46.575,46.575,46.575,46.575,50
153,46.73,46.73,46.73,46.73,20
154,46.625,46.7,46.625,46.7,110
160,46.585,46.585,46.585,46.585,36
164,46.65,46.65,46.65,46.65,76
171,46.915,46.915,46.915,46.915,2478
172,46.78,46.78,46.78,46.78,11
176,46.8,46.8,46.8,46.8,56
179,46.77,46.775,46.77,46.775,87
181,46.725,46.725,46.725,46.725,50
183,46.8,46.8,46.75,46.75,323
190,46.75,46.75,46.75,46.75,59
194,46.705,46.705,46.7,46.705,94
197,46.665,46.665,46.665,46.665,4
201,46.585,46.585,46.585,46.585,437
209,46.67,46.67,46.67,46.67,62
211,46.645,46.645,46.62,46.62,296
212,46.88,46.88,46.88,46.88,14
214,46.725,46.725,46.71,46.71,169
217,46.625,46.705,46.625,46.705,308
224,46.65,46.65,46.65,46.65,116
229,46.85,46.85,46.825,46.825,150
232,46.935,46.935,46.935,46.935,418
233,47.01,47.01,46.96,46.96,265
234,46.81,46.88,46.81,46.88,256
241,46.855,46.855,46.855,46.855,16
245,46.62,46.62,46.62,46.62,26
247,46.725,46.725,46.725,46.725,101
248,46.84,46.84,46.815,46.815,133
251,46.9,46.9,46.9,46.9,400
252,46.845,46.845,46.845,46.845,61
253,46.845,46.845,46.845,46.845,83
277,47.05,47.05,47.05,47.05,76
278,47.105,47.105,47.105,47.105,98
279,47.195,47.195,47.18,47.18,143
287,47.35,47.35,47.33,47.33,216
288,47.445,47.445,47.445,47.445,89
291,47.38,47.38,47.38,47.38,19
292,47.365,47.365,47.36,47.36,225
306,47.245,47.245,47.22,47.22,402
316,47.19,47.19,47.19,47.19,70
319,47.105,47.105,47.105,47.105,335
320,47.165,47.165,47.14,47.14,137
338,47.25,47.25,47.21,47.21,910
345,47.31,47.31,47.265,47.265,221
350,47.375,47.375,47.355,47.355,108
361,47.28,47.325,47.28,47.325,61
362,47.3,47.3,47.275,47.275,87
379,47.235,47.235,47.23,47.23,174
383,46.895,47.135,46.895,47.135,350
384,47.235,47.235,47.075,47.075,396
386,47.245,47.245,47.245,47.245,75
390,47.335,47.335,47.335,47.335,71
394,47.315,47.315,47.185,47.185,75
397,47.2,47.2,47.2,47.2,200
405,47.215,47.215,47.2,47.2,167
409,47.155,47.185,47.145,47.145,356
412,47.265,47.265,47.25,47.25,146
415,47.21,47.29,47.21,47.29,291
416,47.245,47.245,47.22,47.22,140
417,47.225,47.225,47.225,47.225,30
424,47.305,47.305,47.26,47.26,469
426,47.3,47.325,47.3,47.325,110
427,47.34,47.34,47.34,47.34,130
437,47.345,47.345,47.345,47.345,206
446,47.315,47.315,47.315,47.315,238
454,47.345,47.345,47.345,47.345,363
464,47.275,47.31,47.275,47.31,121
468,47.24,47.245,47.235,47.245,369
469,47.265,47.265,47.255,47.255,139
479,47.345,47.345,47.275,47.275,403
480,47.34,47.34,47.335,47.34,397
482,47.35,47.35,47.35,47.35,1
486,47.14,47.28,47.14,47.28,211
488,47.265,47.265,47.21,47.21,394
489,47.28,47.28,47.28,47.28,31
490,47.315,47.315,47.315,47.315,442
491,47.29,47.29,47.29,47.29,116
493,47.28,47.29,47.225,47.29,338
494,47.295,47.31,47.285,47.285,287
495,47.295,47.32,47.295,47.32,76
497,47.3,47.3,47.25,47.25,285
500,47.29,47.355,47.29,47.355,89
501,47.35,47.35,47.35,47.35,41
503,47.295,47.295,47.295,47.295,235
504,47.35,47.35,47.33,47.33,339
506,47.445,47.45,47.36,47.36,589
a1484726580,47.435,47.435,47.435,47.435,13
1,46.93,47.11,46.93,47.11,116
2,47.31,47.31,47.155,47.155,339
3,47.12,47.22,47.12,47.165,91
5,47.125,47.125,47.125,47.125,200
6,47.125,47.14,46.995,46.995,421
9,47.105,47.105,47.075,47.075,97
10,47.115,47.14,47.115,47.14,329
12,47.07,47.155,47.07,47.155,214
13,46.98,47,46.98,47,220
14,47.095,47.095,47.09,47.09,150
23,46.87,46.945,46.87,46.945,306
24,46.755,46.755,46.755,46.755,113
27,46.97,46.97,46.97,46.97,29
30,46.9,46.9,46.9,46.9,145
33,46.825,46.825,46.825,46.825,200
34,46.76,46.76,46.76,46.76,81
35,46.525,46.71,46.525,46.71,574
37,46.555,46.735,46.555,46.655,298
39,46.6,46.72,46.6,46.695,1209
42,46.675,46.675,46.675,46.675,45
43,46.735,46.735,46.735,46.735,155
46,46.81,46.81,46.77,46.77,48
47,46.83,46.83,46.83,46.83,56
48,46.85,46.85,46.85,46.85,38
51,46.945,46.945,46.835,46.835,91
52,46.985,46.985,46.98,46.98,60
54,47.04,47.04,46.89,46.89,96
55,46.965,47.045,46.965,47.045,450
63,47.05,47.05,47.035,47.035,50
64,47.05,47.05,47.045,47.045,278
65,47.17,47.17,47.11,47.11,53
66,47.015,47.065,47.015,47.065,235
71,47.03,47.03,47.03,47.03,311
73,47.065,47.065,47.065,47.065,82
75,47.1,47.1,47.05,47.05,153
76,47.005,47.015,47.005,47.015,156
104,47.14,47.14,47.135,47.135,186
109,47.08,47.08,47.08,47.08,106
115,47.06,47.06,47.06,47.06,725
116,47.02,47.02,47.02,47.02,66
118,47.02,47.02,47.02,47.02,76
122,46.96,46.99,46.96,46.99,351
123,46.86,46.99,46.855,46.99,419
124,46.925,46.925,46.925,46.925,501
125,46.96,46.96,46.945,46.945,397
126,46.995,46.995,46.98,46.98,288
127,47,47,47,47,75
128,47.04,47.04,47.04,47.04,67
131,47.07,47.07,47.07,47.07,8
134,47.02,47.02,47.02,47.02,6
140,47.17,47.17,47.165,47.165,607
141,47.17,47.17,47.17,47.17,168
142,47.225,47.225,47.225,47.225,71
151,47.145,47.145,47.145,47.145,112
169,47.2,47.2,47.2,47.2,75
171,47.2,47.2,47.2,47.2,75
175,47.19,47.19,47.19,47.19,103
184,47.1,47.19,47.1,47.19,280
191,47.1,47.1,47.1,47.1,84
199,47.115,47.115,47.115,47.115,7
201,47.21,47.21,47.18,47.18,706
202,47.12,47.12,47.115,47.115,167
205,47.165,47.165,47.155,47.165,137
215,47.2,47.2,47.2,47.2,126
238,47.125,47.125,47.125,47.125,18
242,47.09,47.095,47.09,47.095,59
244,47.045,47.045,47.045,47.045,69
251,47.045,47.045,47.045,47.045,175
257,47.04,47.04,47.04,47.04,6
258,46.955,47.015,46.955,47,275
260,46.915,46.915,46.915,46.915,1
262,46.96,46.96,46.96,46.96,69
265,46.925,46.925,46.925,46.925,41
270,46.9,46.9,46.9,46.9,11
272,46.92,46.92,46.92,46.92,2
283,47.035,47.065,46.98,46.98,454
291,47.17,47.17,47.17,47.17,1
302,47.15,47.15,47.15,47.15,52
314,47.09,47.09,47.09,47.09,40
317,47.12,47.12,47.12,47.12,31
323,47.11,47.11,47.105,47.105,77
324,47.115,47.115,47.11,47.11,83
328,47.145,47.145,47.145,47.145,1
329,47.15,47.15,47.15,47.15,77
338,47.105,47.105,47.105,47.105,325
344,47.08,47.08,47.08,47.08,200
345,47.07,47.07,47.07,47.07,16
346,47.07,47.07,47.07,47.07,28
347,47.095,47.095,47.095,47.095,100
353,47.025,47.025,47.025,47.025,122
358,47.215,47.215,47.045,47.05,446
370,47.09,47.09,47.09,47.09,120
372,47.035,47.035,47.035,47.035,19
380,46.97,46.97,46.97,46.97,140
381,46.97,47.16,46.965,46.965,504
390,46.955,46.96,46.955,46.955,68
391,46.885,46.955,46.885,46.955,258
395,46.9,46.95,46.89,46.89,305
398,46.92,46.99,46.92,46.99,1021
399,46.9,46.9,46.885,46.885,245
400,46.79,46.885,46.785,46.885,698
401,46.745,46.76,46.675,46.7,397
402,46.635,46.685,46.605,46.685,368
403,46.6,46.635,46.555,46.555,303
404,46.76,46.76,46.76,46.76,81
406,46.84,46.84,46.84,46.84,100
410,46.895,46.895,46.81,46.81,152
414,46.83,46.83,46.83,46.83,61
415,46.85,46.85,46.845,46.845,71
418,46.795,47.13,46.795,46.965,1090
420,46.915,46.915,46.915,46.915,21
421,46.965,46.965,46.965,46.965,65
442,46.855,46.93,46.855,46.885,482
450,46.84,46.84,46.84,46.84,1
452,46.85,46.85,46.825,46.845,450
456,46.715,46.83,46.7,46.83,1211
457,46.7,46.7,46.7,46.7,333
458,46.615,46.645,46.615,46.645,126
459,46.645,46.645,46.645,46.645,80
471,46.755,46.755,46.7,46.7,88
472,46.835,46.835,46.835,46.835,2
473,46.77,46.77,46.77,46.77,24
474,46.71,46.71,46.71,46.71,100
475,46.62,46.62,46.62,46.62,188
482,46.875,46.875,46.855,46.855,310
487,46.775,46.775,46.665,46.665,415
492,46.795,46.795,46.795,46.795,6
493,46.79,46.79,46.79,46.79,1
495,46.82,46.82,46.82,46.82,34
496,46.85,46.85,46.85,46.85,33
497,46.69,46.805,46.69,46.805,531
498,46.745,46.745,46.67,46.67,25
502,46.83,46.83,46.82,46.82,122
503,46.885,46.885,46.885,46.885,30
505,46.805,46.82,46.805,46.82,248
506,46.91,46.91,46.78,46.78,159
507,46.905,46.905,46.785,46.805,86
a1484812980,46.575,46.74,46.575,46.74,244
1,46.945,46.945,46.765,46.765,280
2,47.18,47.22,46.945,46.945,314
3,46.985,46.985,46.985,46.985,190
8,47.03,47.08,47.03,47.08,25
9,46.96,46.98,46.88,46.88,485
10,46.795,46.845,46.795,46.845,73
11,46.93,46.93,46.8,46.8,67
12,46.795,46.825,46.765,46.78,879
14,46.85,46.85,46.845,46.845,150
16,46.89,46.89,46.89,46.89,45
17,46.965,46.965,46.965,46.965,57
18,47.055,47.055,46.96,46.96,414
20,46.995,46.995,46.995,46.995,469
21,46.99,46.99,46.99,46.99,133
25,47.02,47.02,47.02,47.02,303
26,46.9,46.99,46.9,46.93,475
31,46.84,46.885,46.84,46.885,61
32,46.85,46.85,46.82,46.825,224
34,46.78,46.785,46.78,46.785,86
35,46.695,46.77,46.595,46.77,1141
41,46.72,46.72,46.72,46.72,45
42,46.66,46.685,46.66,46.685,240
43,46.705,46.705,46.705,46.705,28
52,46.86,46.86,46.86,46.86,110
53,46.7,46.7,46.7,46.7,73
56,46.72,46.83,46.715,46.83,92
57,46.73,46.73,46.73,46.73,93
59,46.39,46.73,46.39,46.73,1367
61,46.515,46.515,46.515,46.515,179
64,46.495,46.495,46.495,46.495,31
67,46.52,46.52,46.52,46.52,175
69,46.405,46.415,46.405,46.415,128
70,46.36,46.36,46.36,46.36,181
75,46.36,46.36,46.36,46.36,13
76,46.215,46.36,46.215,46.36,818
77,46.2,46.2,46.2,46.2,100
78,46.28,46.28,46.28,46.28,200
80,45.86,46.16,45.845,46.16,1305
81,45.82,45.87,45.82,45.87,128
82,46.04,46.04,45.835,45.9,3193
83,46.23,46.23,46.035,46.035,645
84,46.125,46.125,46.125,46.125,300
85,46.215,46.265,46.195,46.195,275
86,46.215,46.215,46.215,46.215,78
87,46.335,46.335,46.335,46.335,59
88,46.38,46.38,46.365,46.365,109
89,46.37,46.37,46.35,46.365,352
91,46.33,46.355,46.33,46.355,115
92,46.225,46.265,46.225,46.265,54
93,46.165,46.165,46.165,46.165,120
94,46.16,46.16,46.16,46.16,13
95,46.1,46.16,46.1,46.16,511
96,46.115,46.12,46.115,46.12,36
98,46.115,46.115,46.115,46.115,162
99,46.23,46.23,46.07,46.07,1187
100,46.245,46.245,46.205,46.21,259
101,46.185,46.325,46.185,46.25,1038
102,46.14,46.185,46.14,46.185,69
103,46.335,46.335,46.11,46.115,2545
104,46.33,46.36,46.33,46.36,176
109,46.48,46.48,46.385,46.385,535
110,46.625,46.74,46.5,46.5,823
111,46.78,46.78,46.65,46.65,1761
112,46.8,46.8,46.8,46.8,105
116,46.835,46.915,46.8,46.8,590
117,46.875,46.875,46.835,46.835,149
118,46.96,46.96,46.96,46.96,100
119,47.01,47.045,46.975,46.985,519
120,47.065,47.065,46.955,46.955,305
121,47.05,47.05,47.05,47.05,237
122,47.16,47.16,47.035,47.05,177
124,47.08,47.08,47.08,47.08,185
125,47.115,47.155,47.115,47.155,141
126,47.16,47.16,47.115,47.115,171
127,47.265,47.265,47.17,47.17,141
128,47.26,47.26,47.26,47.26,14
130,47.27,47.27,47.25,47.25,402
131,47.43,47.43,47.29,47.29,521
137,47.445,47.445,47.445,47.445,30
138,47.405,47.405,47.3,47.35,457
139,47.395,47.395,47.31,47.335,286
143,47.385,47.385,47.325,47.325,237
144,47.345,47.345,47.335,47.335,175
145,47.3,47.3,47.3,47.3,346
146,47.3,47.3,47.2,47.265,425
151,47.225,47.225,47.135,47.225,334
152,47.135,47.315,47.065,47.175,844
153,47.22,47.24,47.13,47.13,645
155,47.125,47.19,47.125,47.19,194
160,47.085,47.28,47.085,47.2,554
166,47.3,47.3,47.25,47.255,587
168,47.39,47.39,47.36,47.36,239
170,47.37,47.37,47.37,47.37,30
174,47.23,47.445,47.23,47.385,2645
180,47.415,47.415,47.415,47.415,22
181,47.32,47.45,47.32,47.415,2480
183,47.39,47.39,47.39,47.39,121
186,47.43,47.43,47.43,47.43,100
187,47.45,47.45,47.41,47.45,1820
190,47.36,47.44,47.33,47.38,770
197,47.45,47.45,47.435,47.435,1011
209,47.45,47.45,47.45,47.45,302
211,47.44,47.45,47.39,47.45,9192
212,47.45,47.45,47.435,47.435,597
213,47.445,47.445,47.375,47.395,627
215,47.45,47.45,47.44,47.44,1898
217,47.45,47.45,47.45,47.45,510
218,47.37,47.45,47.33,47.45,1030
220,47.385,47.385,47.385,47.385,160
222,47.3,47.34,47.3,47.34,300
224,47.3,47.3,47.3,47.3,100
229,47.325,47.325,47.325,47.325,157
233,47.355,47.355,47.35,47.35,34
235,47.39,47.39,47.39,47.39,362
237,47.45,47.45,47.39,47.45,2182
238,47.45,47.45,47.45,47.45,21
240,47.45,47.45,47.45,47.45,396
245,47.45,47.45,47.45,47.45,39
249,47.45,47.45,47.435,47.435,917
250,47.305,47.45,47.305,47.45,5844
251,47.45,47.45,47.39,47.45,1009
252,47.45,47.45,47.45,47.45,11
253,47.45,47.45,47.45,47.45,2508
254,47.53,47.53,47.465,47.5,762
256,47.67,47.67,47.505,47.6,618
257,47.725,47.725,47.67,47.67,214
258,47.725,47.725,47.725,47.725,200
259,47.725,47.725,47.725,47.725,111
261,47.72,47.725,47.7,47.7,304
262,47.73,47.745,47.725,47.725,725
266,47.67,47.77,47.67,47.745,527
267,47.74,47.74,47.74,47.74,144
272,47.775,47.775,47.775,47.775,2
279,47.945,47.945,47.855,47.855,645
280,47.98,47.98,47.945,47.945,106
281,47.975,47.975,47.8,47.91,946
285,47.94,47.94,47.85,47.9,261
286,47.92,47.945,47.85,47.945,749
287,47.925,47.925,47.88,47.915,524
288,47.89,47.89,47.85,47.875,303
289,47.935,47.935,47.92,47.92,144
290,47.98,47.98,47.9,47.9,139
291,47.95,47.95,47.95,47.95,47
292,47.965,47.965,47.95,47.95,200
294,47.985,47.985,47.985,47.985,266
296,48.005,48.015,47.985,47.985,1394
297,48.005,48.005,48.005,48.005,155
298,48.12,48.12,48.005,48.005,1355
300,48.1,48.1,48.1,48.1,220
301,48.05,48.125,48.025,48.125,756
305,48.05,48.05,48.05,48.05,100
306,48.05,48.05,48.02,48.025,417
308,48.055,48.1,48.05,48.05,882
313,48.16,48.16,48.115,48.115,75
314,48.08,48.16,48.08,48.16,726
315,48.1,48.105,48.08,48.08,340
316,48.095,48.1,48.095,48.1,186
317,48.095,48.095,48.095,48.095,145
319,48.1,48.1,48.095,48.095,563
320,48.1,48.1,48.1,48.1,300
325,48.12,48.12,48.12,48.12,202
326,48.1,48.1,48.1,48.1,10
329,48.125,48.125,48.125,48.125,40
331,48.2,48.2,48.145,48.145,422
332,48.645,48.645,48.165,48.175,5469
333,48.615,48.645,48.595,48.595,1165
334,48.58,48.58,48.54,48.54,220
335,48.61,48.61,48.52,48.55,395
336,48.61,48.61,48.545,48.595,468
337,48.67,48.67,48.435,48.615,826
338,48.86,48.985,48.69,48.69,3543
339,48.95,48.95,48.87,48.9,700
340,49.21,49.21,48.94,48.94,3761
341,49.26,49.26,49.125,49.125,261
344,49.165,49.165,49.165,49.165,150
345,49.25,49.25,49.17,49.17,1315
347,49.17,49.17,49.115,49.115,455
348,49.055,49.055,49.055,49.055,113
349,48.99,48.995,48.99,48.995,401
350,49.02,49.05,48.95,49,990
352,49.005,49.005,48.945,48.95,248
353,48.96,48.96,48.955,48.955,210
354,49,49,48.96,48.96,335
355,48.99,48.99,48.99,48.99,150
356,48.995,48.995,48.995,48.995,175
360,49.01,49.01,48.88,48.95,389
361,48.95,48.95,48.95,48.95,27
362,49.015,49.015,48.965,48.965,317
363,48.945,48.99,48.85,48.965,866
364,48.96,48.96,48.96,48.96,80
369,49.045,49.045,49.02,49.02,242
373,49.05,49.05,49,49,611
374,49.05,49.05,49.05,49.05,90
375,49.15,49.15,49.1,49.1,293
376,49.18,49.18,49.18,49.18,73
379,49.17,49.17,49.12,49.12,1125
380,49.175,49.175,49.175,49.175,50
381,49.13,49.13,49.125,49.125,8
383,49.1,49.105,49.1,49.105,302
384,49.295,49.295,49.1,49.175,1475
387,49.375,49.375,49.26,49.375,4349
390,49.28,49.28,49.28,49.28,9
391,49.335,49.335,49.25,49.255,154
398,49.57,49.57,49.35,49.35,4200
399,49.415,49.42,49.415,49.42,226
400,49.54,49.54,49.405,49.405,380
401,49.545,49.545,49.545,49.545,150
403,49.525,49.525,49.525,49.525,178
404,49.625,49.625,49.545,49.545,583
405,49.59,49.59,49.59,49.59,100
406,49.59,49.59,49.585,49.585,595
407,49.68,49.68,49.5,49.51,1646
408,49.82,49.82,49.74,49.74,2686
410,49.835,49.84,49.835,49.84,101
411,49.755,49.755,49.755,49.755,20
412,49.725,49.725,49.725,49.725,186
416,49.89,49.89,49.66,49.685,2390
417,49.89,49.895,49.89,49.895,184
418,49.865,49.89,49.865,49.89,154
419,49.85,49.85,49.85,49.85,40
420,50.23,50.23,49.78,49.78,5629
421,50.1,50.25,50.1,50.24,600
422,50.24,50.24,50.24,50.24,200
424,50.25,50.25,50.25,50.25,400
425,50.17,50.25,50.17,50.25,219
432,50.06,50.06,50.06,50.06,30
433,50,50,50,50,258
434,50.07,50.07,50.07,50.07,200
438,50.07,50.07,50.07,50.07,419
440,50.13,50.13,50.13,50.13,50
444,50.1,50.1,50.1,50.1,45
445,50.2,50.2,50.13,50.13,538
446,50.2,50.2,50.16,50.16,251
449,50.2,50.2,50.2,50.2,24
451,50.2,50.2,50.09,50.2,464
452,50.14,50.14,50.14,50.14,167
453,50.2,50.2,50.15,50.15,632
454,50.4,50.4,50.1,50.1,1911
456,50.34,50.4,50.34,50.4,266
459,50.34,50.34,50.34,50.34,177
460,50.28,50.28,50.28,50.28,494
462,50.36,50.36,50.36,50.36,244
464,50.31,50.31,50.31,50.31,176
465,50.31,50.31,50.31,50.31,318
466,50.31,50.35,50.29,50.31,984
467,50.45,50.45,50.32,50.34,1009
469,50.35,50.35,50.33,50.33,553
471,50.38,50.38,50.33,50.33,509
473,50.44,50.44,50.41,50.41,524
474,50.37,50.4,50.37,50.4,322
477,50.33,50.33,50.33,50.33,127
478,50.43,50.43,50.43,50.43,15
479,50.3,50.39,50.3,50.39,549
480,50.45,50.45,50.39,50.39,556
481,50.33,50.38,50.33,50.38,298
484,50.37,50.37,50.37,50.37,158
485,50.42,50.42,50.42,50.42,228
487,50.43,50.46,50.43,50.46,295
489,50.42,50.42,50.26,50.41,987
490,50.47,50.47,50.45,50.46,326
493,50.41,50.43,50.41,50.43,506
494,50.37,50.38,50.37,50.38,415
495,50.45,50.45,50.42,50.42,1254
496,50.41,50.47,50.41,50.45,694
498,50.45,50.45,50.37,50.37,1305
499,50.4,50.42,50.33,50.42,763
501,50.33,50.33,50.33,50.33,65
502,50.21,50.38,50.2,50.38,1493
503,50.34,50.34,50.22,50.22,699
505,50.24,50.29,50.24,50.29,229
506,50.24,50.24,50.24,50.24,267
507,50.14,50.15,50.14,50.15,74
a1484899380,49.83,49.935,49.71,49.71,1430
1,49.51,49.705,49.51,49.675,978
2,49.325,49.655,49.325,49.65,919
3,49.605,49.605,49.36,49.555,356
4,49.76,49.76,49.41,49.41,2108
5,50.24,50.24,49.765,49.765,4218
6,50.04,50.24,50.04,50.24,2010
7,50.09,50.09,49.985,50.02,246
8,49.94,50.1,49.91,50.09,1672
9,49.835,49.88,49.835,49.88,157
10,49.715,49.83,49.715,49.83,838
11,49.525,49.715,49.525,49.71,330
12,49.655,49.75,49.525,49.63,2306
13,49.665,49.805,49.655,49.74,811
14,49.705,50.1,49.525,49.655,2773
15,49.76,49.875,49.705,49.71,3048
16,49.92,49.92,49.77,49.77,125
17,50.14,50.14,50.1,50.1,1511
18,50.06,50.09,50.06,50.08,142
19,50.02,50.02,50.02,50.02,33
20,49.89,50,49.815,50,1903
21,49.815,49.815,49.815,49.815,11
23,49.8,49.87,49.8,49.815,1296
24,49.7,49.7,49.7,49.7,15
25,49.705,49.705,49.705,49.705,176
26,49.805,49.805,49.665,49.75,942
27,49.855,49.855,49.785,49.785,272
29,49.775,49.775,49.775,49.775,46
30,49.785,49.785,49.785,49.785,127
31,49.845,49.985,49.835,49.905,264
32,49.91,50,49.91,49.99,867
33,50,50,50,50,200
34,50.1,50.13,50.01,50.01,582
36,49.98,50.17,49.98,50.07,640
37,49.99,50.02,49.99,50.02,183
38,50.09,50.19,49.995,50,1020
40,50.14,50.21,50.14,50.21,598
41,50.12,50.28,50.12,50.16,1021
42,50.2,50.28,50.19,50.28,243
43,50.08,50.2,50.08,50.2,139
44,50.21,50.3,50.05,50.24,1164
45,50.16,50.28,50.16,50.21,1085
46,50.22,50.36,50.2,50.2,807
47,50.31,50.31,50.31,50.31,60
48,50.4,50.4,50.38,50.38,410
50,50.2,50.24,50.2,50.24,221
52,50.27,50.27,50.27,50.27,18
54,50.2,50.3,50.2,50.27,650
55,50.28,50.28,50.2,50.2,44
56,50.32,50.32,50.2,50.2,600
57,50.37,50.48,50.32,50.32,1776
58,50.37,50.37,50.37,50.37,68
60,50.53,50.56,50.47,50.48,2842
61,50.5,50.52,50.5,50.52,421
62,50.44,50.44,50.44,50.44,25
63,50.44,50.44,50.44,50.44,331
65,50.68,50.68,50.58,50.58,640
66,50.7,50.7,50.7,50.7,52
67,50.65,50.65,50.59,50.6,194
68,50.65,50.65,50.51,50.53,219
69,50.5,50.5,50.5,50.5,217
70,50.6,50.6,50.5,50.6,2409
71,50.54,50.6,50.54,50.6,1299
72,50.62,50.62,50.62,50.62,28
73,50.6,50.61,50.54,50.54,753
74,50.58,50.58,50.58,50.58,43
75,50.65,50.65,50.65,50.65,300
76,50.6,50.67,50.6,50.66,285
77,50.84,50.84,50.6,50.6,2942
78,51.04,51.05,50.79,50.81,4349
79,50.92,50.92,50.92,50.92,171
81,51.01,51.01,51.01,51.01,18
82,51.2,51.2,50.85,50.9,3270
83,51.15,51.15,51.15,51.15,200
84,51.15,51.16,51.15,51.16,500
85,51.07,51.15,51.07,51.15,450
88,51.15,51.15,50.86,50.96,1625
89,51.61,51.65,51.18,51.18,6629
90,51.5,51.62,51.5,51.61,905
91,51.44,51.44,51.44,51.44,100
92,51.75,51.75,51.46,51.46,1682
94,51.44,51.72,51.44,51.72,3271
95,51.63,51.66,51.45,51.65,124
96,51.46,51.57,51.46,51.54,453
97,51.12,51.43,51.12,51.43,4702
98,51.46,51.46,51.15,51.21,923
99,51.26,51.38,51.26,51.3,229
100,50.94,51.23,50.87,51.23,2749
101,51.02,51.02,50.95,50.96,185
102,50.92,51.03,50.92,51.01,347
103,51.19,51.19,51.08,51.08,225
104,51.05,51.06,51.05,51.06,131
105,51.05,51.05,51.05,51.05,20
106,51.05,51.05,51.05,51.05,144
107,51.05,51.05,51.05,51.05,295
108,51.06,51.06,51.05,51.06,232
109,51.05,51.05,51.05,51.05,400
110,51.05,51.05,51.05,51.05,450
111,50.86,51.05,50.79,51.05,2004
112,50.81,50.81,50.8,50.8,26
113,50.81,50.81,50.81,50.81,17
114,50.88,50.88,50.88,50.88,443
115,50.88,50.93,50.88,50.92,453
117,50.94,51.02,50.94,50.94,215
118,51.01,51.01,50.94,50.94,493
121,50.91,50.95,50.91,50.95,520
123,51.03,51.03,50.9,50.92,1961
124,51.01,51.11,51.01,51.11,50
125,50.96,51.01,50.96,51.01,135
126,51,51,51,51,33
129,50.98,51,50.98,51,304
131,51,51,51,51,452
132,51.01,51.11,51.01,51.08,456
133,51,51,51,51,265
134,51.1,51.1,51.08,51.08,241
138,51.17,51.27,51.11,51.11,1103
139,51.1,51.24,51.1,51.2,330
140,51.29,51.29,51.24,51.24,676
141,51.29,51.3,51.15,51.17,1618
142,51.28,51.29,51.2,51.29,416
143,51.04,51.21,51.04,51.21,2588
144,51.03,51.14,51.03,51.07,348
145,51.15,51.16,51.02,51.02,331
146,51.15,51.15,50.98,51.03,512
147,51.08,51.17,51.08,51.17,605
150,51.12,51.12,51.12,51.12,100
151,51.15,51.15,51.15,51.15,67
153,51.09,51.09,51.09,51.09,36
154,51.05,51.05,51.05,51.05,48
