WIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
461,65.9,65.9,65.9,65.9,19
468,65.9,65.9,65.9,65.9,333
470,65.9,65.9,65.9,65.9,4
471,65.9,65.9,65.9,65.9,40
474,65.91,65.91,65.91,65.91,82
490,65.9,65.9,65.9,65.9,6
492,65.95,65.95,65.95,65.95,20
496,65.97,65.97,65.97,65.97,17
500,65.9,65.9,65.9,65.9,1
507,66,66,65.9,65.9,51
a1484726580,65.95,65.95,65.95,65.95,92
4,66.06,66.06,65.96,65.96,1245
5,66.15,66.19,66.15,66.19,65
10,66.06,66.06,66.06,66.06,19
18,66.04,66.04,66.04,66.04,30
20,66.03,66.03,66.03,66.03,22
28,66.04,66.04,66.04,66.04,64
31,66.05,66.05,66.05,66.05,10
33,66.06,66.06,66.05,66.05,150
47,66.01,66.05,66.01,66.05,407
49,66.05,66.05,66.05,66.05,15
51,66.04,66.04,66.04,66.04,8
60,66.04,66.04,66.04,66.04,60
61,66.04,66.04,66.04,66.04,112
67,66.03,66.03,66.02,66.02,500
78,65.97,65.97,65.97,65.97,316
81,66,66,66,66,144
91,66.04,66.04,66.04,66.04,106
92,65.99,65.99,65.99,65.99,493
93,65.95,65.95,65.95,65.95,47
107,65.93,65.93,65.93,65.93,34
108,66.01,66.01,66.01,66.01,23
114,66.01,66.01,66.01,66.01,12
119,65.98,65.98,65.98,65.98,32
121,65.98,65.98,65.98,65.98,199
125,65.91,65.91,65.91,65.91,28
131,66,66,65.98,65.98,1100
145,65.96,65.96,65.96,65.96,70
147,65.96,65.96,65.96,65.96,10
154,65.96,65.96,65.96,65.96,21
156,65.96,65.96,65.96,65.96,10
165,65.91,65.91,65.91,65.91,22
166,65.96,65.96,65.96,65.96,8
187,65.96,65.96,65.96,65.96,95
193,65.9,65.92,65.9,65.92,489
209,65.95,65.95,65.95,65.95,14
213,65.91,65.91,65.91,65.91,144
219,65.85,65.91,65.85,65.91,1520
220,65.85,65.85,65.85,65.85,28
227,65.85,65.85,65.85,65.85,10
245,65.9,65.9,65.81,65.81,504
252,65.86,65.9,65.82,65.9,215
255,65.88,65.88,65.88,65.88,267
256,65.95,65.95,65.9,65.9,119
282,65.95,65.95,65.95,65.95,13
298,65.91,65.91,65.91,65.91,7
317,65.93,65.93,65.93,65.93,38
318,65.95,65.95,65.95,65.95,94
327,65.9,65.92,65.9,65.92,169
353,65.91,65.91,65.9,65.91,345
354,65.91,65.93,65.91,65.93,109
359,65.92,65.92,65.92,65.92,30
360,65.9,65.91,65.9,65.91,211
361,65.91,65.91,65.91,65.91,6
362,65.92,65.92,65.92,65.92,117
368,65.9,65.9,65.9,65.9,25
371,65.98,65.98,65.93,65.93,308
380,65.96,65.96,65.96,65.96,50
390,65.95,65.95,65.95,65.95,1
400,65.96,65.96,65.96,65.96,108
405,66,66,65.97,65.97,200
414,65.95,65.95,65.95,65.95,2
417,65.95,65.95,65.95,65.95,58
425,65.95,65.95,65.95,65.95,319
438,65.94,65.94,65.94,65.94,28
448,65.95,65.95,65.95,65.95,42
450,65.93,65.93,65.93,65.93,1
451,65.93,65.93,65.93,65.93,28
471,65.93,65.93,65.93,65.93,39
475,65.91,65.91,65.91,65.91,1
479,65.93,65.93,65.93,65.93,71
481,65.95,65.95,65.95,65.95,7
483,65.95,65.95,65.95,65.95,10
487,65.92,65.92,65.92,65.92,52
488,65.94,65.94,65.93,65.93,15
491,65.98,65.98,65.98,65.98,20
492,65.98,65.98,65.98,65.98,80
503,65.92,65.92,65.92,65.92,28
505,65.96,65.96,65.96,65.96,110
a1484812980,66,66,66,66,112
8,65.91,65.91,65.9,65.9,352
14,65.9,65.9,65.9,65.9,455
16,65.85,65.86,65.85,65.86,59
17,65.83,65.83,65.83,65.83,53
37,65.8,65.8,65.8,65.8,140
43,65.82,65.82,65.82,65.82,2
51,65.8,65.8,65.8,65.8,110
52,65.82,65.82,65.82,65.82,11
53,65.82,65.82,65.8,65.8,151
58,65.81,65.81,65.81,65.81,43
60,65.85,65.85,65.85,65.85,11
66,65.86,65.86,65.86,65.86,21
69,65.88,65.88,65.88,65.88,96
75,65.96,65.96,65.96,65.96,27
81,65.95,65.95,65.95,65.95,5
87,65.95,65.95,65.9,65.9,65
93,65.95,65.95,65.95,65.95,34
99,65.91,65.91,65.91,65.91,54
102,65.9,65.9,65.9,65.9,10
103,65.92,65.92,65.92,65.92,13
106,65.89,65.9,65.89,65.9,94
108,65.93,65.93,65.91,65.91,120
111,65.94,65.94,65.93,65.93,72
120,65.94,65.98,65.94,65.96,143
122,65.93,65.93,65.93,65.93,25
126,65.9,65.9,65.9,65.9,2
127,65.89,65.89,65.89,65.89,72
129,65.94,65.94,65.94,65.94,121
132,65.96,65.96,65.96,65.96,34
138,65.99,65.99,65.98,65.99,167
141,65.98,65.98,65.98,65.98,83
144,66,66,66,66,33
162,66,66,65.99,65.99,68
180,65.99,66,65.99,65.99,300
182,65.92,65.92,65.92,65.92,40
183,65.92,65.92,65.92,65.92,3
192,65.91,65.91,65.91,65.91,8
198,65.91,65.91,65.91,65.91,32
201,65.87,65.89,65.87,65.89,63
204,65.94,65.94,65.92,65.92,183
222,66,66,65.99,65.99,220
228,65.98,66,65.98,66,186
237,65.92,65.92,65.92,65.92,48
239,65.89,65.89,65.89,65.89,46
240,65.9,65.9,65.9,65.9,37
245,65.95,65.95,65.95,65.95,101
251,65.94,65.94,65.93,65.93,11
252,65.96,65.96,65.95,65.95,48
258,65.96,65.96,65.96,65.96,11
269,65.96,65.96,65.96,65.96,28
270,65.95,65.95,65.95,65.95,50
282,65.94,65.97,65.94,65.97,15
294,65.94,65.94,65.94,65.94,29
303,65.96,65.96,65.96,65.96,52
309,65.98,65.98,65.98,65.98,33
315,65.98,65.98,65.98,65.98,53
319,65.96,65.96,65.96,65.96,18
326,65.95,65.95,65.95,65.95,12
339,65.97,65.98,65.97,65.98,47
351,65.99,65.99,65.96,65.96,33
363,65.97,65.97,65.95,65.95,35
366,65.94,65.94,65.94,65.94,8
372,65.95,65.95,65.94,65.94,5
375,65.95,65.95,65.95,65.95,26
378,65.93,65.93,65.93,65.93,3
381,65.98,65.98,65.98,65.98,34
387,65.98,65.98,65.96,65.96,40
389,65.98,65.98,65.98,65.98,122
393,65.99,65.99,65.99,65.99,34
394,65.93,65.95,65.93,65.95,18
395,65.91,65.91,65.91,65.91,110
399,65.99,65.99,65.96,65.96,22
406,65.96,65.96,65.96,65.96,19
411,66,66,65.98,65.98,358
414,65.99,65.99,65.99,65.99,62
417,65.99,65.99,65.99,65.99,48
429,65.97,65.98,65.97,65.98,50
431,65.95,66,65.95,66,869
434,65.95,65.95,65.95,65.95,233
441,65.97,65.97,65.96,65.96,265
443,65.99,65.99,65.96,65.96,177
447,65.98,66,65.98,65.99,144
448,65.95,65.97,65.95,65.97,160
451,65.95,65.95,65.95,65.95,400
453,65.98,65.98,65.98,65.98,57
454,65.97,65.97,65.97,65.97,1
459,65.97,65.97,65.97,65.97,89
460,65.97,65.97,65.97,65.97,20
465,65.98,65.98,65.98,65.98,42
471,65.99,65.99,65.98,65.99,231
481,65.98,65.98,65.98,65.98,24
483,65.97,65.97,65.96,65.96,35
499,65.98,65.98,65.97,65.97,157
502,65.99,65.99,65.99,65.99,23
503,65.98,65.98,65.98,65.98,3
504,65.98,65.98,65.98,65.98,2
505,65.98,65.98,65.96,65.97,76
507,65.89,65.97,65.89,65.97,152
a1484900700,65.91,65.91,65.91,65.91,5
3,65.88,65.88,65.88,65.88,96
7,65.96,65.96,65.91,65.91,75
17,65.89,65.89,65.89,65.89,31
37,65.96,65.96,65.96,65.96,195
43,65.97,65.97,65.97,65.97,21
45,65.94,65.94,65.94,65.94,24
48,65.99,65.99,65.99,65.99,190
74,65.91,66,65.91,65.99,390
89,65.87,65.94,65.87,65.94,287
99,65.88,65.88,65.87,65.87,245
100,65.86,65.86,65.86,65.86,116
101,65.91,65.91,65.91,65.91,69
110,65.9,65.9,65.9,65.9,123
120,66,66,66,66,148
134,65.99,65.99,65.91,65.99,142
136,65.99,65.99,65.99,65.99,8
138,65.99,65.99,65.99,65.99,8
159,65.93,65.93,65.93,65.93,28
164,65.92,65.92,65.92,65.92,930
165,65.9,65.92,65.9,65.92,239
174,65.85,65.85,65.85,65.85,20
175,65.85,65.85,65.85,65.85,35
178,65.92,65.92,65.92,65.92,292
196,65.87,65.88,65.87,65.87,374
207,65.89,65.89,65.89,65.89,20
208,65.89,65.89,65.88,65.88,72
211,65.89,65.89,65.89,65.89,12
215,65.81,65.81,65.81,65.81,52
219,65.78,65.78,65.72,65.72,146
223,65.78,65.78,65.78,65.78,28
230,65.9,65.97,65.9,65.97,656
235,65.95,65.95,65.95,65.95,63
236,65.85,65.85,65.85,65.85,23
239,65.82,65.82,65.78,65.78,47
246,65.81,65.81,65.81,65.81,99
255,65.81,65.81,65.81,65.81,7
257,65.84,65.84,65.84,65.84,96
281,65.92,65.92,65.92,65.92,69
289,65.84,65.84,65.84,65.84,314
290,65.9,65.9,65.9,65.9,37
291,65.9,65.9,65.9,65.9,11
296,65.89,65.89,65.89,65.89,12
297,65.86,65.86,65.86,65.86,20
298,65.88,65.88,65.88,65.88,11
299,65.93,65.93,65.88,65.88,152
308,65.94,65.94,65.94,65.94,7
324,65.9,65.9,65.9,65.9,86
330,65.9,65.9,65.9,65.9,20
332,65.89,65.9,65.89,65.9,28
333,65.86,65.86,65.86,65.86,11
348,65.9,65.9,65.9,65.9,9
353,65.84,65.84,65.84,65.84,4
354,65.88,65.88,65.83,65.83,94
366,65.9,65.9,65.89,65.89,103
367,65.9,65.9,65.88,65.89,754
372,65.91,65.91,65.91,65.91,193
382,65.9,65.9,65.9,65.9,600
387,65.91,65.91,65.91,65.91,40
391,65.9,65.9,65.9,65.9,315
392,65.9,65.91,65.9,65.91,176
393,65.9,65.9,65.9,65.9,263
395,65.89,65.89,65.89,65.89,114
403,65.87,65.87,65.82,65.82,154
412,65.82,65.82,65.82,65.82,11
422,65.84,65.84,65.84,65.84,12
425,65.9,65.9,65.88,65.88,450
427,65.92,65.92,65.92,65.92,219
435,65.91,65.91,65.91,65.91,106
437,65.9,65.9,65.9,65.9,5
439,65.9,65.9,65.9,65.9,151
444,65.9,65.9,65.9,65.9,80
453,65.9,65.9,65.9,65.9,110
459,65.9,65.9,65.9,65.9,15
461,65.9,65.9,65.9,65.9,75
465,65.91,65.91,65.91,65.91,179
468,65.92,65.92,65.92,65.92,88
472,65.9,65.9,65.9,65.9,90
474,65.9,65.9,65.9,65.9,27
475,65.9,65.9,65.9,65.9,10
476,65.91,65.91,65.91,65.91,50
481,65.94,65.94,65.91,65.91,101
484,65.9,65.91,65.9,65.9,167
485,65.9,65.9,65.9,65.9,154
a1485158580,65.75,65.75,65.75,65.75,139
4,65.75,65.77,65.75,65.77,500
6,65.7,65.71,65.7,65.71,2146
7,65.87,65.87,65.69,65.69,390
8,65.75,65.75,65.75,65.75,14
13,65.72,65.72,65.72,65.72,13
14,65.78,65.78,65.72,65.72,451
16,65.83,65.83,65.83,65.83,350
18,65.76,65.76,65.76,65.76,139
21,65.75,65.75,65.75,65.75,140
22,65.75,65.75,65.75,65.75,71
26,65.75,65.75,65.75,65.75,789
29,65.75,65.75,65.74,65.74,2435
32,65.76,65.76,65.76,65.76,30
54,65.71,65.71,65.71,65.71,96
60,65.77,65.77,65.77,65.77,75
61,65.75,65.75,65.75,65.75,2
63,65.75,65.75,65.75,65.75,95
66,65.75,65.75,65.75,65.75,33
82,65.68,65.69,65.68,65.69,84
86,65.74,65.74,65.74,65.74,198
87,65.79,65.79,65.74,65.74,301
96,65.79,65.79,65.79,65.79,17
97,65.76,65.85,65.76,65.85,53
98,65.87,65.87,65.87,65.87,72
102,65.87,65.87,65.87,65.87,72
103,65.87,65.87,65.87,65.87,31
107,65.9,65.9,65.9,65.9,350
108,65.94,65.94,65.94,65.94,25
109,65.94,65.94,65.94,65.94,14
110,65.88,65.88,65.88,65.88,179
113,65.94,65.94,65.94,65.94,19
116,65.93,65.93,65.93,65.93,22
118,65.93,65.93,65.93,65.93,14
123,65.93,65.93,65.93,65.93,24
125,65.93,65.93,65.93,65.93,11
131,65.88,65.88,65.88,65.88,164
137,65.93,65.93,65.93,65.93,32
140,65.93,65.93,65.93,65.93,13
144,65.86,65.89,65.86,65.89,422
145,65.86,65.86,65.86,65.86,1729
146,65.77,65.84,65.77,65.84,67
148,65.75,65.76,65.75,65.76,1040
150,65.76,65.76,65.75,65.75,341
152,65.82,65.84,65.75,65.75,470
157,65.93,65.93,65.93,65.93,76
160,65.82,65.82,65.82,65.82,20
161,65.82,65.82,65.82,65.82,200
171,65.82,65.82,65.82,65.82,465
175,65.77,65.77,65.76,65.76,116
177,65.78,65.78,65.78,65.78,91
185,65.86,65.86,65.86,65.86,28
188,65.85,65.85,65.85,65.85,8
191,65.85,65.85,65.85,65.85,9
192,65.85,65.85,65.85,65.85,75
195,65.84,65.84,65.84,65.84,56
199,65.78,65.78,65.78,65.78,9
201,65.78,65.78,65.78,65.78,29
202,65.78,65.78,65.78,65.78,138
206,65.9,65.9,65.81,65.81,300
216,65.89,65.89,65.89,65.89,76
221,65.89,65.89,65.89,65.89,42
222,65.88,65.88,65.88,65.88,26
225,65.89,65.89,65.89,65.89,8
227,65.84,65.84,65.84,65.84,14
231,65.84,65.89,65.84,65.89,44
237,65.76,65.85,65.76,65.85,815
241,65.77,65.77,65.75,65.75,142
245,65.81,65.81,65.8,65.8,218
246,65.91,65.91,65.9,65.9,77
249,65.93,65.93,65.93,65.93,75
252,65.83,65.83,65.83,65.83,50
254,65.81,65.81,65.81,65.81,501
256,65.78,65.78,65.78,65.78,161
257,65.78,65.78,65.78,65.78,45
259,65.85,65.85,65.77,65.77,72
274,65.84,65.84,65.84,65.84,58
277,65.84,65.84,65.84,65.84,76
283,65.78,65.78,65.78,65.78,93
294,65.77,65.77,65.77,65.77,597
295,65.79,65.79,65.79,65.79,35
296,65.77,65.77,65.77,65.77,108
300,65.78,65.78,65.78,65.78,10
301,65.75,65.75,65.75,65.75,34
302,65.78,65.78,65.76,65.76,390
303,65.77,65.77,65.77,65.77,8
307,65.84,65.84,65.77,65.77,316
314,65.85,65.85,65.85,65.85,75
318,65.85,65.85,65.85,65.85,20
319,65.85,65.85,65.85,65.85,132
328,65.8,65.8,65.8,65.8,7
329,65.79,65.79,65.77,65.77,152
333,65.77,65.77,65.77,65.77,18
342,65.85,65.85,65.84,65.84,500
343,65.85,65.85,65.84,65.84,841
347,65.89,65.89,65.89,65.89,100
358,65.91,65.91,65.91,65.91,75
363,65.87,65.93,65.83,65.83,148
366,65.9,65.97,65.87,65.87,132
367,65.9,65.97,65.9,65.97,17
373,65.97,65.97,65.96,65.96,68
385,66.01,66.01,65.98,65.98,1380
386,66.04,66.04,66.04,66.04,138
398,66.03,66.04,66.03,66.04,687
401,66.03,66.03,66.03,66.03,88
404,65.99,65.99,65.99,65.99,13
410,65.91,65.92,65.91,65.92,100
411,66.02,66.02,66.02,66.02,75
414,65.91,65.91,65.91,65.91,47
415,65.97,65.97,65.94,65.94,217
419,65.99,65.99,65.99,65.99,73
423,65.99,65.99,65.99,65.99,18
430,65.96,65.96,65.96,65.96,56
434,65.97,65.97,65.97,65.97,73
437,65.91,65.92,65.91,65.92,731
441,65.91,65.91,65.91,65.91,41
443,65.94,65.94,65.92,65.92,273
446,65.97,65.97,65.97,65.97,59
450,66.12,66.12,66.12,66.12,46
451,66.07,66.07,66.07,66.07,172
452,66.12,66.12,66.12,66.12,8
459,66.12,66.12,66.12,66.12,75
460,66.12,66.12,66.12,66.12,3
466,66.07,66.07,66.07,66.07,272
467,65.96,65.96,65.96,65.96,57
468,65.93,65.93,65.93,65.93,103
477,66.09,66.09,66.05,66.05,526
483,66.08,66.08,66.08,66.08,93
494,66.12,66.12,66.11,66.11,63
495,66.15,66.15,66.15,66.15,227
496,66.07,66.12,66.07,66.12,207
497,66.08,66.08,66.08,66.08,1
498,66.09,66.09,66.09,66.09,190
502,65.98,66.08,65.98,66.08,421
503,65.94,65.94,65.94,65.94,54
505,66.01,66.01,66,66,103
506,66.08,66.08,66.01,66.01,168
507,66.15,66.2,66.15,66.15,633
a1485244980,65,65,64.99,64.99,1145
1,64.9,64.9,64.9,64.9,250
3,64.86,64.86,64.86,64.86,157
4,64.85,64.85,64.85,64.85,25
6,64.56,64.8,64.56,64.8,548
7,64.74,64.8,64.74,64.8,297
18,64.72,64.72,64.72,64.72,4
21,64.85,64.85,64.77,64.77,626
23,64.85,64.85,64.85,64.85,295
24,65.06,65.06,65,65,470
27,65.31,65.31,65.23,65.23,590
28,65.2,65.26,65.2,65.26,429
33,65.33,65.33,65.33,65.33,6
34,65.35,65.35,65.35,65.35,100
37,65.4,65.4,65.35,65.35,199
38,65.41,65.41,65.41,65.41,20
39,65.48,65.48,65.48,65.48,62
41,65.62,65.62,65.62,65.62,201
42,65.48,65.57,65.39,65.57,643
43,65.42,65.43,65.42,65.43,77
44,65.25,65.25,65.25,65.25,45
47,65.3,65.3,65.29,65.29,66
54,65.37,65.37,65.28,65.28,612
57,65.45,65.49,65.45,65.49,843
58,65.45,65.45,65.45,65.45,114
61,65.52,65.52,65.45,65.45,764
63,65.62,65.62,65.62,65.62,500
64,65.6,65.6,65.6,65.6,129
65,65.89,65.89,65.7,65.7,580
70,65.65,65.76,65.63,65.76,720
71,65.64,65.64,65.64,65.64,9
72,65.6,65.65,65.6,65.65,1411
75,65.52,65.57,65.52,65.57,351
76,65.44,65.44,65.43,65.43,225
77,65.53,65.57,65.45,65.45,938
78,65.65,65.65,65.57,65.64,1666
79,65.65,65.65,65.65,65.65,12
80,65.65,65.65,65.65,65.65,133
84,65.68,65.68,65.68,65.68,52
85,65.65,65.65,65.65,65.65,148
87,65.62,65.65,65.62,65.65,210
88,65.53,65.53,65.53,65.53,56
97,65.46,65.52,65.46,65.52,994
98,65.36,65.46,65.32,65.46,1080
105,65.37,65.37,65.37,65.37,75
107,65.43,65.43,65.42,65.42,184
111,65.55,65.55,65.55,65.55,51
113,65.65,65.65,65.65,65.65,30
133,65.65,65.65,65.65,65.65,25
138,65.58,65.58,65.58,65.58,81
168,65.56,65.56,65.56,65.56,32
169,65.56,65.56,65.56,65.56,102
170,65.49,65.49,65.49,65.49,103
173,65.56,65.56,65.56,65.56,25
177,65.56,65.56,65.56,65.56,199
178,65.57,65.57,65.56,65.56,66
182,65.65,65.65,65.58,65.58,911
183,65.67,65.67,65.65,65.65,1153
186,65.67,65.67,65.67,65.67,481
191,65.6,65.65,65.6,65.65,638
203,65.5,65.5,65.5,65.5,25
213,65.49,65.49,65.49,65.49,26
214,65.48,65.48,65.48,65.48,78
223,65.35,65.35,65.35,65.35,5
234,65.37,65.38,65.37,65.38,217
239,65.3,65.3,65.3,65.3,10
241,65.34,65.34,65.34,65.34,8
245,65.4,65.4,65.4,65.4,1
266,65.48,65.48,65.38,65.38,825
267,65.5,65.5,65.5,65.5,13
269,65.49,65.49,65.49,65.49,26
271,65.4,65.41,65.4,65.41,500
276,65.24,65.4,65.24,65.4,604
277,64.99,65,64.99,65,1325
279,65.19,65.19,65.14,65.14,254
286,65.5,65.5,65.49,65.49,962
309,65.6,65.6,65.6,65.6,26
317,65.59,65.59,65.59,65.59,67
319,65.59,65.59,65.59,65.59,26
321,65.59,65.59,65.59,65.59,61
325,65.64,65.64,65.59,65.59,892
328,65.67,65.67,65.63,65.63,275
335,65.55,65.63,65.55,65.63,687
340,65.6,65.6,65.6,65.6,62
341,65.6,65.6,65.6,65.6,98
347,65.6,65.64,65.6,65.64,120
349,65.54,65.54,65.54,65.54,116
352,65.6,65.6,65.6,65.6,78
363,65.53,65.53,65.5,65.5,335
365,65.52,65.52,65.52,65.52,14
370,65.59,65.59,65.59,65.59,20
377,65.54,65.6,65.54,65.6,750
388,65.58,65.58,65.58,65.58,76
389,65.6,65.6,65.6,65.6,76
397,65.67,65.67,65.64,65.64,617
400,65.53,65.65,65.53,65.65,1930
402,65.6,65.64,65.6,65.6,630
408,65.54,65.54,65.54,65.54,7
409,65.63,65.63,65.6,65.6,234
410,65.6,65.6,65.6,65.6,822
422,65.59,65.59,65.59,65.59,58
424,65.54,65.56,65.54,65.56,678
425,65.45,65.5,65.45,65.5,182
426,65.41,65.45,65.41,65.45,319
429,65.52,65.52,65.47,65.47,771
430,65.5,65.6,65.5,65.54,962
431,65.54,65.55,65.48,65.48,1265
432,65.56,65.56,65.54,65.54,217
437,65.57,65.57,65.57,65.57,72
443,65.62,65.62,65.62,65.62,98
445,65.64,65.64,65.64,65.64,102
455,65.63,65.63,65.63,65.63,14
461,65.65,65.65,65.63,65.63,1090
470,65.65,65.65,65.65,65.65,297
471,65.63,65.63,65.63,65.63,399
472,65.65,65.65,65.65,65.65,200
479,65.65,65.65,65.64,65.64,59
487,65.74,65.74,65.69,65.69,688
491,65.8,65.8,65.71,65.71,674
494,65.73,65.73,65.73,65.73,130
495,65.7,65.73,65.7,65.73,728
497,65.63,65.73,65.63,65.72,2114
498,65.63,65.64,65.6,65.6,259
502,65.68,65.68,65.68,65.68,213
503,65.68,65.68,65.68,65.68,59
505,65.68,65.68,65.68,65.68,3
507,65.63,65.68,65.63,65.68,727
a1485331380,65.9,65.9,65.9,65.9,124
3,65.86,65.86,65.85,65.85,44
12,65.9,65.9,65.73,65.78,576
14,65.96,65.97,65.81,65.85,1178
16,65.98,65.98,65.98,65.98,170
17,65.97,65.97,65.88,65.9,1238
24,65.98,65.98,65.98,65.98,285
25,65.98,65.98,65.98,65.98,826
26,65.98,65.98,65.98,65.98,100
27,65.9,65.92,65.9,65.92,180
28,66.27,66.27,65.98,65.98,985
34,66.22,66.27,66.22,66.27,633
36,66.27,66.27,66.27,66.27,86
40,66.2,66.2,66.2,66.2,32
43,66.1,66.14,66.1,66.14,300
52,66.13,66.13,66.13,66.13,224
91,66.19,66.2,66.17,66.2,459
97,66.1,66.11,66.1,66.11,127
100,65.99,65.99,65.99,65.99,1000
102,65.9,65.98,65.9,65.98,136
113,65.83,65.83,65.83,65.83,11
116,65.83,65.83,65.83,65.83,47
128,65.64,65.65,65.64,65.65,149
135,65.63,65.63,65.63,65.63,73
136,65.55,65.55,65.55,65.55,27
137,65.55,65.55,65.55,65.55,38
143,65.5,65.5,65.5,65.5,96
148,65.63,65.63,65.5,65.5,2532
152,65.63,65.63,65.63,65.63,85
162,65.83,65.83,65.72,65.72,379
173,65.9,65.9,65.9,65.9,80
176,65.9,65.9,65.9,65.9,18
177,65.93,65.93,65.9,65.9,35
190,65.95,65.95,65.95,65.95,20
192,65.95,65.95,65.95,65.95,203
194,65.97,65.97,65.97,65.97,6
198,65.98,66.04,65.98,66.04,110
204,65.88,65.98,65.87,65.98,1723
219,65.72,65.74,65.72,65.74,400
229,65.74,65.82,65.74,65.82,119
240,65.82,65.82,65.82,65.82,170
245,65.74,65.74,65.74,65.74,50
256,65.87,65.87,65.87,65.87,21
263,65.77,65.77,65.77,65.77,27
264,65.77,65.77,65.77,65.77,27
269,65.76,65.76,65.76,65.76,58
312,65.87,65.87,65.85,65.85,334
313,65.87,65.87,65.87,65.87,209
314,65.86,65.86,65.86,65.86,134
323,65.9,65.9,65.9,65.9,234
324,65.8,65.85,65.8,65.85,769
345,65.71,65.71,65.71,65.71,45
348,65.6,65.6,65.6,65.6,27
357,65.7,65.7,65.7,65.7,78
366,65.61,65.61,65.61,65.61,29
368,65.6,65.6,65.6,65.6,30
374,65.6,65.6,65.6,65.6,18
381,65.64,65.64,65.64,65.64,72
387,65.6,65.6,65.6,65.6,57
406,65.51,65.62,65.51,65.62,1849
410,65.51,65.51,65.51,65.51,27
413,65.62,65.62,65.58,65.58,383
414,65.63,65.63,65.63,65.63,58
425,65.64,65.64,65.64,65.64,1
435,65.62,65.62,65.61,65.61,414
445,65.68,65.68,65.68,65.68,67
459,65.59,65.61,65.59,65.61,409
460,65.57,65.57,65.57,65.57,29
473,65.55,65.55,65.55,65.55,72
482,65.57,65.6,65.57,65.58,813
485,65.58,65.58,65.58,65.58,9
494,65.58,65.58,65.58,65.58,1
499,65.52,65.52,65.52,65.52,314
500,65.54,65.54,65.54,65.54,8
501,65.54,65.54,65.54,65.54,145
503,65.55,65.55,65.55,65.55,17
505,65.61,65.61,65.61,65.61,103
506,65.61,65.61,65.58,65.58,47
507,65.63,65.66,65.63,65.66,216
a1485417780,65.62,65.62,65.56,65.56,248
3,65.64,65.64,65.63,65.63,1703
4,65.66,65.71,65.66,65.71,202
7,65.78,65.78,65.78,65.78,11
10,65.7,65.7,65.7,65.7,133
11,65.69,65.69,65.69,65.69,18
17,65.67,65.67,65.67,65.67,151
18,65.68,65.68,65.68,65.68,18
21,65.68,65.68,65.67,65.67,164
33,65.7,65.7,65.7,65.7,8
38,65.75,65.75,65.67,65.7,608
50,65.76,65.76,65.76,65.76,121
56,65.78,65.79,65.78,65.79,224
59,65.85,65.85,65.84,65.84,192
60,65.87,65.87,65.87,65.87,100
66,65.81,65.87,65.81,65.87,36
75,65.9,65.9,65.9,65.9,196
77,65.9,65.94,65.9,65.9,565
78,65.86,65.9,65.84,65.9,408
82,65.88,65.88,65.76,65.8,1598
83,65.89,65.89,65.89,65.89,18
87,65.92,65.92,65.92,65.92,108
96,65.95,65.95,65.95,65.95,104
99,65.96,65.96,65.96,65.96,92
100,65.93,65.96,65.93,65.96,316
102,65.88,65.95,65.88,65.95,500
104,65.94,65.94,65.94,65.94,75
