MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
151,95.54,95.54,95.54,95.54,99
152,95.46,95.46,95.46,95.46,7
158,95.46,95.46,95.46,95.46,84
160,95.48,95.48,95.48,95.48,51
161,95.5,95.5,95.48,95.48,500
163,95.48,95.5,95.48,95.5,3
164,95.48,95.48,95.48,95.48,12
165,95.45,95.48,95.45,95.48,16
166,95.45,95.45,95.45,95.45,91
169,95.37,95.37,95.37,95.37,4
170,95.46,95.49,95.44,95.44,1525
171,95.47,95.47,95.47,95.47,17
174,95.49,95.49,95.47,95.48,83
176,95.47,95.47,95.47,95.47,192
177,95.44,95.46,95.44,95.46,98
178,95.5,95.5,95.44,95.44,526
180,95.5,95.5,95.5,95.5,5
184,95.51,95.51,95.51,95.51,20
189,95.51,95.51,95.47,95.47,1512
192,95.53,95.53,95.53,95.53,5
197,95.53,95.53,95.5,95.5,549
204,95.46,95.46,95.46,95.46,13
211,95.49,95.49,95.49,95.49,61
222,95.54,95.54,95.54,95.54,4
223,95.5,95.54,95.5,95.54,62
232,95.6,95.6,95.55,95.55,407
237,95.5,95.5,95.5,95.5,39
238,95.46,95.46,95.46,95.46,24
240,95.51,95.51,95.51,95.51,78
242,95.53,95.56,95.53,95.53,524
243,95.66,95.66,95.66,95.66,2
245,95.65,95.65,95.62,95.62,28
247,95.56,95.56,95.56,95.56,24
251,95.55,95.55,95.54,95.54,154
256,95.56,95.56,95.53,95.53,42
259,95.6,95.6,95.59,95.59,592
260,95.61,95.61,95.61,95.61,16
261,95.64,95.64,95.64,95.64,38
263,95.6,95.61,95.56,95.61,661
265,95.65,95.65,95.65,95.65,15
268,95.62,95.62,95.59,95.59,33
272,95.57,95.57,95.56,95.57,254
274,95.61,95.61,95.61,95.61,345
281,95.64,95.64,95.64,95.64,105
283,95.7,95.7,95.65,95.65,6
285,95.62,95.62,95.62,95.62,5
288,95.62,95.62,95.62,95.62,101
292,95.65,95.65,95.64,95.64,93
298,95.64,95.64,95.64,95.64,13
302,95.6,95.63,95.6,95.63,258
304,95.61,95.61,95.61,95.61,6
306,95.6,95.6,95.6,95.6,65
309,95.62,95.62,95.53,95.53,66
312,95.6,95.6,95.6,95.6,10
313,95.58,95.58,95.58,95.58,1
316,95.56,95.56,95.56,95.56,2
321,95.6,95.6,95.6,95.6,20
326,95.6,95.6,95.6,95.6,60
358,95.61,95.63,95.59,95.59,151
366,95.73,95.73,95.55,95.6,1295
367,95.65,95.66,95.65,95.66,59
371,95.6,95.6,95.6,95.6,14
373,95.64,95.64,95.64,95.64,53
379,95.68,95.68,95.68,95.68,6
381,95.63,95.63,95.63,95.63,30
387,95.61,95.61,95.61,95.61,45
392,95.7,95.7,95.67,95.67,85
393,95.63,95.67,95.63,95.67,140
407,95.67,95.67,95.67,95.67,53
408,95.69,95.69,95.69,95.69,9
409,95.66,95.66,95.66,95.66,38
414,95.69,95.69,95.69,95.69,75
418,95.62,95.64,95.62,95.64,65
422,95.61,95.61,95.61,95.61,30
425,95.63,95.63,95.61,95.61,150
429,95.68,95.68,95.68,95.68,116
431,95.65,95.65,95.65,95.65,5
432,95.7,95.7,95.7,95.7,64
434,95.68,95.68,95.68,95.68,13
438,95.67,95.7,95.67,95.7,100
439,95.75,95.75,95.75,95.75,5
440,95.75,95.75,95.75,95.75,7
444,95.7,95.7,95.7,95.7,74
446,95.68,95.68,95.68,95.68,25
449,95.66,95.66,95.66,95.66,23
454,95.73,95.73,95.73,95.73,66
455,95.72,95.72,95.72,95.72,65
456,95.74,95.74,95.74,95.74,14
465,95.68,95.68,95.68,95.68,67
469,95.67,95.67,95.67,95.67,11
470,95.71,95.71,95.71,95.71,57
473,95.73,95.73,95.73,95.73,38
475,95.74,95.74,95.74,95.74,10
476,95.77,95.77,95.77,95.77,21
477,95.75,95.75,95.75,95.75,4
478,95.75,95.75,95.75,95.75,28
481,95.76,95.76,95.76,95.76,65
483,95.78,95.78,95.77,95.77,158
485,95.79,95.79,95.78,95.79,439
486,95.78,95.78,95.78,95.78,72
488,95.74,95.75,95.74,95.75,205
490,95.72,95.72,95.72,95.72,137
491,95.73,95.73,95.73,95.73,4
493,95.66,95.7,95.66,95.7,134
494,95.64,95.64,95.64,95.64,125
495,95.69,95.69,95.69,95.69,46
496,95.7,95.7,95.7,95.7,97
498,95.71,95.71,95.66,95.66,490
499,95.69,95.72,95.69,95.72,106
502,95.67,95.67,95.67,95.67,200
503,95.68,95.68,95.68,95.68,100
505,95.66,95.67,95.66,95.67,125
506,95.61,95.63,95.61,95.63,248
507,95.64,95.64,95.64,95.64,23
508,95.71,95.71,95.68,95.68,1742
a1484726520,95.23,95.23,95.23,95.23,114
1,95.51,95.51,95.4,95.4,989
3,95.53,95.53,95.53,95.53,14
5,95.34,95.34,95.34,95.34,100
8,95.38,95.41,95.38,95.41,198
9,95.38,95.38,95.38,95.38,100
15,95.39,95.39,95.39,95.39,25
16,95.4,95.4,95.4,95.4,75
20,95.43,95.44,95.43,95.44,106
21,95.44,95.48,95.44,95.48,737
22,95.41,95.41,95.41,95.41,79
24,95.43,95.43,95.43,95.43,51
27,95.36,95.36,95.36,95.36,35
32,95.36,95.36,95.36,95.36,100
34,95.45,95.45,95.43,95.43,161
43,95.48,95.49,95.48,95.49,60
44,95.43,95.43,95.43,95.43,6
53,95.51,95.51,95.51,95.51,53
54,95.51,95.52,95.51,95.52,333
55,95.52,95.53,95.52,95.53,770
57,95.54,95.54,95.54,95.54,33
59,95.54,95.54,95.54,95.54,1
60,95.54,95.54,95.54,95.54,94
62,95.58,95.58,95.57,95.57,75
64,95.58,95.58,95.58,95.58,23
69,95.74,95.74,95.65,95.65,705
71,95.63,95.63,95.63,95.63,24
73,95.75,95.75,95.72,95.72,60
77,95.67,95.67,95.67,95.67,100
79,95.6,95.67,95.6,95.67,524
81,95.55,95.56,95.55,95.56,100
82,95.63,95.63,95.63,95.63,41
86,95.65,95.65,95.65,95.65,73
88,95.62,95.62,95.62,95.62,39
97,95.62,95.62,95.61,95.62,83
104,95.64,95.64,95.64,95.64,1037
105,95.64,95.64,95.64,95.64,19
107,95.72,95.72,95.71,95.71,35
114,95.83,95.83,95.83,95.83,210
115,95.8,95.8,95.8,95.8,250
116,95.7,95.76,95.7,95.76,3507
123,95.7,95.7,95.67,95.7,560
129,95.71,95.72,95.71,95.72,129
149,95.74,95.74,95.74,95.74,114
150,95.77,95.77,95.76,95.76,1000
163,95.8,95.8,95.8,95.8,47
165,95.82,95.82,95.82,95.82,68
169,95.87,95.87,95.87,95.87,7
174,95.79,95.8,95.79,95.8,217
176,95.75,95.77,95.75,95.77,129
178,95.67,95.73,95.67,95.73,1620
179,95.67,95.67,95.67,95.67,100
180,95.74,95.74,95.74,95.74,225
192,95.75,95.75,95.75,95.75,46
193,95.76,95.76,95.76,95.76,157
202,95.77,95.77,95.76,95.76,78
204,95.83,95.83,95.83,95.83,83
205,95.85,95.85,95.85,95.85,31
206,95.78,95.8,95.78,95.8,300
207,95.71,95.75,95.71,95.75,324
211,95.8,95.8,95.8,95.8,49
219,95.74,95.74,95.74,95.74,12
224,95.74,95.74,95.74,95.74,70
227,95.71,95.71,95.69,95.69,96
232,95.7,95.7,95.7,95.7,17
236,95.74,95.74,95.71,95.71,359
245,95.77,95.77,95.77,95.77,7
246,95.77,95.77,95.77,95.77,7
249,95.75,95.75,95.75,95.75,20
253,95.8,95.8,95.76,95.76,330
256,95.89,95.89,95.75,95.75,469
262,95.81,95.85,95.81,95.85,129
263,95.76,95.78,95.76,95.78,59
266,95.8,95.8,95.8,95.8,18
281,95.9,95.9,95.85,95.85,17
289,95.84,95.84,95.84,95.84,1
294,95.73,95.81,95.73,95.81,525
298,95.75,95.75,95.71,95.71,55
304,95.79,95.79,95.79,95.79,100
312,95.75,95.76,95.75,95.76,171
313,95.68,95.72,95.67,95.72,744
314,95.67,95.67,95.67,95.67,45
315,95.66,95.66,95.66,95.66,20
320,95.65,95.65,95.65,95.65,265
325,95.68,95.68,95.68,95.68,148
328,95.65,95.65,95.65,95.65,514
329,95.68,95.72,95.68,95.68,854
333,95.75,95.75,95.7,95.7,357
334,95.75,95.75,95.75,95.75,9
348,95.75,95.75,95.72,95.72,199
355,95.7,95.7,95.7,95.7,70
358,95.74,95.74,95.74,95.74,63
367,95.7,95.7,95.7,95.7,383
371,95.61,95.68,95.61,95.67,1796
373,95.63,95.63,95.63,95.63,13
381,95.67,95.67,95.67,95.67,34
382,95.72,95.73,95.7,95.7,585
383,95.71,95.73,95.71,95.73,201
389,95.7,95.76,95.7,95.76,474
394,95.79,95.79,95.77,95.77,297
395,95.75,95.75,95.75,95.75,58
397,95.73,95.73,95.73,95.73,20
399,95.86,95.86,95.8,95.8,990
400,95.8,95.8,95.8,95.8,390
407,95.81,95.81,95.81,95.81,8
409,95.84,95.84,95.84,95.84,2
410,95.85,95.85,95.85,95.85,318
411,95.9,95.9,95.86,95.86,455
412,95.92,95.92,95.92,95.92,35
414,95.97,95.97,95.92,95.92,381
415,95.99,95.99,95.98,95.98,220
416,95.94,95.96,95.94,95.96,523
417,95.96,95.96,95.96,95.96,27
418,95.91,95.92,95.91,95.92,232
424,95.94,95.94,95.94,95.94,35
427,95.99,95.99,95.99,95.99,67
428,95.9,95.97,95.9,95.97,590
429,95.86,95.9,95.85,95.9,305
436,95.91,95.91,95.9,95.9,120
437,95.96,95.96,95.95,95.95,88
439,95.9,95.95,95.9,95.95,705
441,95.95,95.95,95.93,95.93,116
442,95.97,95.97,95.97,95.97,12
445,95.97,95.97,95.97,95.97,162
446,95.97,95.97,95.97,95.97,42
448,95.96,95.96,95.96,95.96,100
449,95.94,95.96,95.94,95.96,450
450,95.88,95.92,95.88,95.92,60
452,95.94,95.96,95.94,95.94,214
460,95.99,95.99,95.99,95.99,110
461,95.94,96,95.94,96,721
465,95.9,95.9,95.9,95.9,109
466,95.83,95.87,95.83,95.87,530
470,95.87,95.92,95.87,95.89,542
472,95.84,95.86,95.84,95.85,218
473,95.78,95.81,95.78,95.81,206
475,95.84,95.84,95.81,95.81,490
476,95.79,95.79,95.79,95.79,153
479,95.81,95.81,95.78,95.78,244
480,95.85,95.85,95.82,95.82,310
481,95.82,95.87,95.82,95.87,456
485,95.82,95.82,95.82,95.82,20
486,95.81,95.85,95.81,95.85,552
489,95.81,95.82,95.81,95.82,185
490,95.77,95.77,95.77,95.77,98
493,95.8,95.85,95.8,95.82,883
495,95.83,95.83,95.83,95.83,63
496,95.81,95.81,95.81,95.81,41
497,95.81,95.83,95.81,95.83,296
498,95.82,95.82,95.82,95.82,149
500,95.79,95.81,95.79,95.8,331
501,95.79,95.79,95.76,95.77,280
502,95.77,95.79,95.77,95.79,159
503,95.78,95.78,95.78,95.78,4
504,95.79,95.83,95.79,95.82,842
506,95.79,95.81,95.78,95.78,312
507,95.8,95.85,95.79,95.79,480
508,95.78,95.8,95.77,95.8,96
a1484812920,95.6,95.6,95.6,95.6,148
1,95.55,95.57,95.55,95.57,186
6,95.52,95.6,95.52,95.58,925
7,95.45,95.45,95.45,95.45,143
23,95.72,95.72,95.68,95.68,295
24,95.72,95.72,95.72,95.72,345
27,95.82,95.83,95.8,95.82,541
36,95.8,95.8,95.71,95.71,117
46,95.83,95.83,95.83,95.83,41
48,95.78,95.8,95.78,95.8,43
52,95.72,95.72,95.72,95.72,14
54,95.77,95.77,95.77,95.77,32
56,95.77,95.77,95.77,95.77,83
57,95.77,95.77,95.76,95.76,21
59,95.77,95.77,95.77,95.77,1
76,95.76,95.77,95.75,95.77,114
91,95.75,95.75,95.75,95.75,19
102,95.75,95.8,95.75,95.8,845
103,95.78,95.78,95.78,95.78,11
104,95.75,95.75,95.75,95.75,500
110,95.79,95.79,95.75,95.75,745
111,95.75,95.75,95.75,95.75,82
113,95.75,95.75,95.75,95.75,393
114,95.75,95.75,95.75,95.75,200
115,95.75,95.75,95.75,95.75,1200
119,95.69,95.69,95.69,95.69,121
122,95.7,95.7,95.7,95.7,45
123,95.71,95.71,95.71,95.71,136
134,95.67,95.7,95.67,95.69,142
147,95.66,95.66,95.66,95.66,9
150,95.66,95.66,95.66,95.66,130
152,95.59,95.59,95.59,95.59,162
158,95.59,95.59,95.59,95.59,43
159,95.59,95.59,95.59,95.59,85
161,95.59,95.68,95.59,95.63,806
176,95.66,95.66,95.66,95.66,165
185,95.66,95.66,95.66,95.66,105
190,95.66,95.66,95.66,95.66,23
192,95.64,95.64,95.64,95.64,11
212,95.6,95.63,95.6,95.63,554
217,95.56,95.56,95.56,95.56,4
218,95.54,95.56,95.54,95.56,346
219,95.56,95.56,95.56,95.56,25
222,95.61,95.61,95.58,95.58,238
225,95.65,95.65,95.65,95.65,10
226,95.53,95.67,95.53,95.67,432
227,95.52,95.52,95.52,95.52,86
246,95.58,95.58,95.57,95.57,69
247,95.55,95.55,95.55,95.55,42
256,95.61,95.61,95.55,95.55,132
257,95.63,95.63,95.63,95.63,91
264,95.65,95.65,95.65,95.65,48
276,95.58,95.58,95.58,95.58,125
278,95.52,95.52,95.52,95.52,58
280,95.52,95.52,95.52,95.52,7
282,95.52,95.52,95.52,95.52,7
284,95.51,95.51,95.51,95.51,56
288,95.59,95.59,95.59,95.59,64
290,95.59,95.59,95.59,95.59,51
291,95.61,95.61,95.61,95.61,53
292,95.61,95.61,95.61,95.61,29
293,95.61,95.61,95.61,95.61,28
314,95.54,95.54,95.54,95.54,119
317,95.61,95.61,95.59,95.59,320
323,95.55,95.55,95.55,95.55,1
326,95.55,95.55,95.55,95.55,9
332,95.64,95.64,95.63,95.63,133
349,95.65,95.65,95.65,95.65,148
357,95.65,95.65,95.65,95.65,1
358,95.65,95.65,95.65,95.65,92
359,95.5,95.66,95.5,95.66,1119
361,95.51,95.51,95.51,95.51,52
362,95.51,95.51,95.51,95.51,45
369,95.5,95.51,95.5,95.51,207
381,95.55,95.56,95.5,95.5,1217
383,95.58,95.6,95.55,95.55,409
394,95.52,95.65,95.52,95.62,1726
401,95.58,95.58,95.58,95.58,37
403,95.57,95.57,95.54,95.54,150
405,95.58,95.58,95.58,95.58,69
409,95.64,95.65,95.59,95.59,576
410,95.62,95.63,95.62,95.63,121
411,95.65,95.65,95.65,95.65,63
413,95.65,95.65,95.65,95.65,127
414,95.66,95.66,95.66,95.66,109
415,95.64,95.64,95.64,95.64,110
417,95.65,95.65,95.65,95.65,20
418,95.64,95.65,95.64,95.65,164
422,95.64,95.64,95.64,95.64,241
427,95.64,95.64,95.64,95.64,17
433,95.62,95.62,95.62,95.62,26
434,95.62,95.62,95.62,95.62,394
435,95.59,95.59,95.59,95.59,250
438,95.49,95.49,95.49,95.49,50
439,95.61,95.61,95.6,95.6,314
452,95.63,95.63,95.63,95.63,139
461,95.53,95.59,95.53,95.59,311
462,95.67,95.67,95.58,95.58,1317
463,95.7,95.7,95.7,95.7,50
464,95.65,95.65,95.65,95.65,81
465,95.65,95.65,95.65,95.65,144
466,95.65,95.65,95.65,95.65,215
467,95.65,95.65,95.65,95.65,98
468,95.62,95.62,95.62,95.62,149
473,95.6,95.6,95.6,95.6,56
474,95.47,95.58,95.47,95.58,1031
477,95.58,95.58,95.56,95.56,159
485,95.49,95.56,95.49,95.56,120
487,95.54,95.54,95.54,95.54,215
498,95.48,95.48,95.48,95.48,109
501,95.52,95.52,95.48,95.5,769
504,95.49,95.51,95.49,95.51,100
506,95.51,95.56,95.51,95.56,752
507,95.59,95.61,95.56,95.56,920
a1484899320,95.36,95.36,95.36,95.36,124
2,95.05,95.4,95.04,95.37,5988
3,95.02,95.24,95.02,95.05,1361
5,95.22,95.26,95.07,95.22,5868
6,95.25,95.25,95.24,95.24,204
7,95.17,95.33,95.17,95.24,1385
8,95.32,95.32,95.27,95.27,370
9,95.37,95.37,95.37,95.37,38
10,95.33,95.37,95.29,95.37,138
11,95.34,95.34,95.34,95.34,40
12,95.34,95.34,95.34,95.34,8
13,95.34,95.34,95.34,95.34,7
14,95.34,95.34,95.34,95.34,18
15,95.34,95.34,95.34,95.34,6
17,95.34,95.34,95.34,95.34,57
18,95.35,95.35,95.34,95.34,156
19,95.37,95.37,95.37,95.37,500
20,95.37,95.37,95.37,95.37,14
21,95.37,95.37,95.37,95.37,69
23,95.37,95.37,95.37,95.37,76
24,95.37,95.37,95.37,95.37,122
26,95.31,95.31,95.31,95.31,10
28,95.37,95.37,95.37,95.37,4
29,95.37,95.38,95.37,95.37,155
30,95.41,95.41,95.37,95.37,199
31,95.46,95.46,95.42,95.42,160
32,95.58,95.58,95.58,95.58,12
34,95.49,95.58,95.49,95.5,1778
38,95.52,95.52,95.5,95.5,104
42,95.59,95.59,95.59,95.59,43
46,95.54,95.54,95.54,95.54,70
53,95.56,95.56,95.56,95.56,4
55,95.55,95.55,95.55,95.55,500
62,95.49,95.52,95.49,95.52,251
63,95.56,95.56,95.56,95.56,138
67,95.57,95.57,95.57,95.57,29
80,95.55,95.55,95.55,95.55,146
81,95.58,95.58,95.56,95.56,98
86,95.6,95.6,95.6,95.6,217
93,95.6,95.6,95.6,95.6,730
96,95.67,95.67,95.6,95.6,823
98,95.69,95.69,95.69,95.69,66
99,95.7,95.7,95.7,95.7,1051
103,95.63,95.63,95.63,95.63,76
104,95.62,95.62,95.62,95.62,117
105,95.61,95.61,95.61,95.61,153
115,95.64,95.64,95.64,95.64,9
126,95.69,95.69,95.69,95.69,78
128,95.74,95.74,95.74,95.74,19
129,95.74,95.74,95.74,95.74,9
130,95.74,95.74,95.74,95.74,122
133,95.6,95.71,95.6,95.71,579
137,95.62,95.63,95.62,95.63,94
138,95.51,95.6,95.51,95.6,320
143,95.6,95.6,95.6,95.6,130
150,95.53,95.53,95.52,95.52,55
160,95.57,95.57,95.56,95.56,110
169,95.66,95.66,95.61,95.61,154
177,95.56,95.58,95.5,95.58,329
178,95.57,95.57,95.57,95.57,37
187,95.63,95.63,95.63,95.63,66
195,95.62,95.62,95.62,95.62,256
197,95.62,95.62,95.62,95.62,85
198,95.56,95.56,95.56,95.56,9
200,95.61,95.61,95.61,95.61,54
207,95.55,95.55,95.55,95.55,100
217,95.6,95.6,95.53,95.53,212
232,95.53,95.53,95.52,95.52,172
238,95.43,95.44,95.43,95.44,237
242,95.44,95.44,95.44,95.44,79
247,95.46,95.46,95.45,95.45,103
256,95.41,95.41,95.16,95.16,793
257,95.46,95.46,95.46,95.46,103
266,95.47,95.47,95.47,95.47,66
268,95.45,95.45,95.45,95.45,4
272,95.43,95.43,95.43,95.43,21
274,95.45,95.45,95.45,95.45,20
283,95.67,95.67,95.47,95.47,363
284,95.56,95.6,95.56,95.6,235
285,95.58,95.58,95.55,95.55,280
290,95.56,95.56,95.56,95.56,60
295,95.56,95.56,95.56,95.56,8
298,95.57,95.57,95.57,95.57,2
301,95.58,95.58,95.55,95.56,96
309,95.55,95.55,95.51,95.51,584
317,95.5,95.5,95.5,95.5,199
346,95.49,95.49,95.49,95.49,32
349,95.43,95.43,95.43,95.43,76
360,95.48,95.48,95.48,95.48,17
365,95.5,95.5,95.49,95.49,207
370,95.53,95.53,95.49,95.49,286
371,95.53,95.53,95.53,95.53,49
373,95.54,95.54,95.54,95.54,9
375,95.57,95.57,95.54,95.54,140
378,95.53,95.53,95.52,95.53,272
389,95.53,95.53,95.53,95.53,64
395,95.57,95.57,95.57,95.57,140
401,95.47,95.56,95.47,95.56,619
413,95.57,95.57,95.57,95.57,56
414,95.52,95.56,95.51,95.51,776
419,95.49,95.49,95.49,95.49,8
421,95.52,95.52,95.51,95.51,184
426,95.55,95.55,95.55,95.55,41
436,95.5,95.53,95.5,95.53,230
442,95.52,95.52,95.52,95.52,80
447,95.46,95.46,95.46,95.46,127
449,95.45,95.45,95.45,95.45,33
460,95.48,95.48,95.48,95.48,105
461,95.39,95.51,95.39,95.51,1489
470,95.37,95.37,95.37,95.37,30
476,95.37,95.37,95.37,95.37,1
479,95.43,95.43,95.43,95.43,79
482,95.5,95.5,95.41,95.41,463
483,95.5,95.5,95.5,95.5,60
484,95.48,95.48,95.48,95.48,55
487,95.58,95.58,95.5,95.5,189
488,95.54,95.54,95.54,95.54,61
490,95.56,95.58,95.54,95.54,166
491,95.55,95.55,95.55,95.55,29
493,95.61,95.61,95.55,95.55,590
495,95.58,95.6,95.58,95.6,556
499,95.56,95.57,95.55,95.57,103
500,95.49,95.49,95.49,95.49,77
502,95.51,95.51,95.51,95.51,186
503,95.48,95.49,95.48,95.49,27
506,95.52,95.52,95.5,95.51,386
508,95.5,95.5,95.5,95.5,5
a1485158580,95.06,95.06,95.06,95.06,171
11,95.45,95.45,95.45,95.45,1005
13,95.39,95.39,95.39,95.39,22
16,95.39,95.39,95.39,95.39,179
22,95.42,95.42,95.42,95.42,216
23,95.36,95.36,95.36,95.36,51
24,95.45,95.45,95.4,95.4,583
25,95.56,95.56,95.56,95.56,80
34,95.53,95.53,95.53,95.53,132
37,95.53,95.53,95.53,95.53,59
38,95.52,95.52,95.52,95.52,147
49,95.5,95.51,95.49,95.51,613
54,95.51,95.51,95.51,95.51,44
70,95.58,95.58,95.53,95.53,160
72,95.59,95.59,95.59,95.59,1036
75,95.53,95.55,95.53,95.55,219
86,95.52,95.52,95.52,95.52,100
87,95.69,95.69,95.56,95.56,901
103,95.64,95.65,95.64,95.65,417
107,95.6,95.62,95.6,95.62,346
110,95.6,95.6,95.6,95.6,226
115,95.52,95.54,95.52,95.54,400
117,95.53,95.53,95.53,95.53,1
124,95.6,95.6,95.57,95.58,73
138,95.55,95.55,95.55,95.55,40
144,95.62,95.62,95.59,95.59,173
145,95.73,95.73,95.73,95.73,68
150,95.77,95.77,95.75,95.75,94
153,95.75,95.76,95.75,95.76,222
154,95.75,95.75,95.75,95.75,8
167,95.69,95.75,95.69,95.75,951
169,95.63,95.63,95.63,95.63,1
178,95.64,95.64,95.64,95.64,28
181,95.62,95.62,95.62,95.62,20
186,95.6,95.6,95.6,95.6,46
191,95.6,95.66,95.6,95.66,114
194,95.71,95.71,95.66,95.66,110
215,95.72,95.72,95.72,95.72,13
216,95.72,95.73,95.72,95.73,169
220,95.67,95.77,95.64,95.77,758
222,95.64,95.65,95.64,95.65,190
224,95.64,95.64,95.64,95.64,37
226,95.6,95.6,95.6,95.6,18
227,95.6,95.6,95.6,95.6,86
230,95.6,95.6,95.6,95.6,51
234,95.65,95.65,95.65,95.65,88
236,95.59,95.59,95.59,95.59,45
237,95.58,95.58,95.58,95.58,133
238,95.58,95.58,95.53,95.53,168
249,95.54,95.54,95.54,95.54,39
255,95.65,95.65,95.61,95.61,441
271,95.71,95.73,95.71,95.73,155
274,95.7,95.74,95.7,95.7,541
277,95.65,95.65,95.65,95.65,63
278,95.61,95.61,95.61,95.61,304
288,95.57,95.57,95.57,95.57,1500
291,95.57,95.57,95.57,95.57,44
297,95.63,95.63,95.63,95.63,59
302,95.59,95.59,95.59,95.59,52
304,95.59,95.59,95.59,95.59,42
310,95.63,95.63,95.59,95.59,113
311,95.62,95.62,95.62,95.62,34
321,95.64,95.64,95.64,95.64,100
325,95.64,95.64,95.64,95.64,59
329,95.64,95.64,95.64,95.64,109
330,95.64,95.64,95.64,95.64,20
337,95.61,95.64,95.58,95.64,501
355,95.58,95.58,95.58,95.58,28
356,95.58,95.58,95.58,95.58,59
360,95.57,95.57,95.57,95.57,79
361,95.61,95.61,95.61,95.61,134
363,95.61,95.61,95.61,95.61,40
366,95.62,95.62,95.61,95.61,123
370,95.62,95.62,95.62,95.62,146
373,95.65,95.65,95.62,95.65,148
377,95.62,95.62,95.62,95.62,139
378,95.59,95.59,95.59,95.59,30
386,95.56,95.56,95.56,95.56,92
390,95.55,95.56,95.55,95.56,1527
392,95.55,95.55,95.55,95.55,147
402,95.53,95.53,95.53,95.53,89
406,95.54,95.54,95.53,95.53,120
407,95.56,95.56,95.56,95.56,158
409,95.6,95.6,95.6,95.6,5
410,95.58,95.63,95.58,95.58,732
411,95.58,95.58,95.58,95.58,152
413,95.59,95.59,95.56,95.58,214
417,95.52,95.57,95.52,95.57,566
418,95.65,95.65,95.54,95.54,194
422,95.59,95.59,95.59,95.59,338
423,95.57,95.58,95.57,95.58,298
426,95.56,95.56,95.56,95.56,44
430,95.58,95.58,95.58,95.58,118
435,95.52,95.56,95.52,95.56,334
436,95.51,95.51,95.51,95.51,41
437,95.5,95.5,95.5,95.5,144
440,95.51,95.51,95.51,95.51,2
442,95.5,95.5,95.44,95.44,110
446,95.52,95.52,95.51,95.51,106
448,95.53,95.53,95.53,95.53,28
451,95.51,95.51,95.51,95.51,136
456,95.5,95.5,95.5,95.5,21
464,95.47,95.47,95.47,95.47,1
467,95.48,95.48,95.47,95.47,191
470,95.53,95.53,95.5,95.5,101
471,95.48,95.53,95.48,95.53,246
472,95.44,95.47,95.44,95.47,267
475,95.51,95.51,95.51,95.51,58
477,95.5,95.5,95.5,95.5,50
478,95.46,95.47,95.46,95.47,342
479,95.51,95.51,95.47,95.47,640
482,95.52,95.53,95.52,95.52,209
483,95.49,95.5,95.49,95.5,297
487,95.5,95.5,95.5,95.5,7
488,95.5,95.61,95.5,95.52,1172
489,95.47,95.49,95.45,95.49,668
491,95.48,95.48,95.48,95.48,13
492,95.46,95.46,95.46,95.46,26
494,95.46,95.46,95.46,95.46,39
498,95.46,95.46,95.46,95.46,6
499,95.47,95.54,95.47,95.47,799
501,95.43,95.43,95.43,95.43,8
504,95.5,95.57,95.47,95.47,1274
505,95.49,95.49,95.49,95.49,331
507,95.5,95.5,95.5,95.5,8
a1485244980,95.5,95.5,95.5,95.5,198
