BC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
224,94.13,94.13,94.13,94.13,71
229,94.27,94.27,94.22,94.22,106
230,94.34,94.35,94.34,94.35,34
235,94.44,94.44,94.41,94.41,56
236,94.45,94.45,94.45,94.45,7
239,94.31,94.31,94.31,94.31,5
242,94.38,94.38,94.38,94.38,12
243,94.34,94.34,94.34,94.34,29
247,94.34,94.34,94.34,94.34,140
248,94.33,94.33,94.33,94.33,91
256,94.4,94.4,94.4,94.4,150
257,94.16,94.16,94.16,94.16,207
260,94.34,94.34,94.29,94.29,68
268,94.36,94.37,94.36,94.37,41
279,94.58,94.58,94.57,94.57,41
281,94.54,94.56,94.54,94.56,68
289,94.72,94.72,94.72,94.72,30
290,94.71,94.75,94.69,94.75,95
295,94.74,94.74,94.74,94.74,14
300,94.71,94.71,94.71,94.71,11
301,94.35,94.64,94.35,94.64,274
317,94.38,94.38,94.38,94.38,18
325,94.44,94.44,94.44,94.44,6
326,94.39,94.39,94.39,94.39,118
327,94.56,94.56,94.5,94.5,194
329,94.6,94.61,94.6,94.61,123
330,94.7,94.71,94.69,94.71,150
331,94.58,94.58,94.58,94.58,10
333,94.5,94.54,94.5,94.54,137
334,94.52,94.6,94.52,94.59,243
337,94.54,94.54,94.54,94.54,15
340,94.5,94.57,94.5,94.56,57
343,94.44,94.45,94.44,94.45,224
358,94.48,94.48,94.48,94.48,92
363,94.52,94.58,94.52,94.58,121
386,94.5,94.5,94.5,94.5,7
387,94.48,94.5,94.48,94.5,247
394,94.63,94.63,94.63,94.63,18
395,94.57,94.62,94.57,94.62,81
401,94.55,94.55,94.55,94.55,2
407,94.5,94.6,94.5,94.6,47
410,94.5,94.5,94.5,94.5,37
419,94.5,94.5,94.5,94.5,47
425,94.44,94.44,94.44,94.44,40
426,94.66,94.66,94.49,94.49,170
433,94.53,94.58,94.53,94.58,53
435,94.56,94.56,94.56,94.56,54
437,94.44,94.48,94.44,94.48,41
438,94.4,94.4,94.4,94.4,90
444,94.38,94.48,94.38,94.48,160
445,94.42,94.48,94.26,94.43,1011
448,94.36,94.5,94.36,94.5,459
451,94.48,94.48,94.47,94.47,73
459,94.51,94.55,94.5,94.5,119
461,94.68,94.71,94.68,94.71,42
468,94.52,94.55,94.52,94.53,148
472,94.58,94.58,94.58,94.58,2
474,94.56,94.64,94.56,94.57,193
482,94.71,94.71,94.71,94.71,51
484,94.72,94.72,94.69,94.69,9
488,94.67,94.67,94.66,94.67,316
489,94.67,94.67,94.67,94.67,6
492,94.67,94.67,94.67,94.67,17
495,94.71,94.73,94.71,94.73,68
496,94.69,94.69,94.69,94.69,13
497,94.83,94.83,94.83,94.83,18
498,94.65,94.7,94.65,94.7,120
501,94.69,94.69,94.69,94.69,16
502,94.73,94.73,94.73,94.73,21
504,94.84,94.84,94.68,94.68,52
505,94.7,94.7,94.66,94.7,258
508,94.68,94.68,94.68,94.68,4
509,94.78,94.78,94.61,94.68,14
a1484726460,94.5,95,94.5,95,278
15,94.62,94.62,94.62,94.62,23
19,94.57,94.57,94.57,94.57,47
20,94.54,94.54,94.54,94.54,31
25,94.54,94.54,94.54,94.54,57
32,94.55,94.55,94.55,94.55,49
35,94.5,94.61,94.5,94.61,207
39,94.5,94.5,94.5,94.5,57
42,94.42,94.51,94.42,94.51,458
46,94.26,94.26,94.26,94.26,58
47,94.27,94.27,94.27,94.27,29
49,94.32,94.32,94.26,94.26,134
53,94.26,94.26,94.26,94.26,43
61,94.28,94.28,94.28,94.28,43
67,94.4,94.4,94.36,94.36,91
68,94.51,94.51,94.32,94.32,223
69,94.52,94.52,94.51,94.52,290
72,94.41,94.41,94.41,94.41,12
73,94.41,94.41,94.41,94.41,32
76,94.41,94.41,94.41,94.41,12
91,94.41,94.41,94.41,94.41,17
94,94.55,94.55,94.54,94.54,200
96,94.46,94.47,94.46,94.47,132
104,94.43,94.43,94.43,94.43,16
105,94.59,94.59,94.59,94.59,5
106,94.59,94.59,94.59,94.59,91
107,94.64,94.64,94.6,94.6,323
112,94.65,94.65,94.65,94.65,11
114,94.65,94.65,94.63,94.63,103
116,94.65,94.65,94.65,94.65,18
123,94.66,94.66,94.65,94.65,239
131,94.69,94.7,94.69,94.7,187
132,94.56,94.56,94.56,94.56,14
145,94.69,94.69,94.69,94.69,118
149,94.57,94.57,94.57,94.57,75
150,94.47,94.47,94.47,94.47,11
161,94.64,94.65,94.51,94.51,277
162,94.61,94.8,94.61,94.75,321
167,94.8,94.8,94.75,94.75,48
168,94.78,94.78,94.78,94.78,20
172,94.64,94.65,94.64,94.65,63
173,94.75,94.75,94.75,94.75,7
178,94.54,94.54,94.54,94.54,117
182,94.41,94.41,94.41,94.41,58
185,94.41,94.41,94.41,94.41,230
187,94.31,94.31,94.31,94.31,20
188,94.29,94.29,94.17,94.17,139
189,94.29,94.29,94.29,94.29,70
207,94.38,94.38,94.29,94.29,213
216,94.46,94.47,94.46,94.47,118
232,94.4,94.4,94.4,94.4,56
235,94.18,94.4,94.18,94.4,650
239,94.16,94.16,94.16,94.16,48
242,94.2,94.2,94.16,94.16,256
249,94.32,94.32,94.32,94.32,53
254,94.39,94.39,94.32,94.32,116
255,94.38,94.38,94.38,94.38,39
257,94.37,94.37,94.37,94.37,10
265,94.36,94.36,94.36,94.36,30
269,94.61,94.61,94.52,94.52,334
275,94.54,94.57,94.54,94.57,84
280,94.33,94.48,94.33,94.48,184
284,94.33,94.33,94.33,94.33,52
287,94.18,94.18,94.18,94.18,47
292,94.31,94.31,94.29,94.29,200
295,94.34,94.34,94.3,94.3,100
299,94.23,94.23,94.23,94.23,92
301,94.19,94.23,94.19,94.23,65
306,94.18,94.18,94.18,94.18,45
312,94.12,94.12,94.09,94.09,85
313,94.09,94.12,94.09,94.12,135
315,94.09,94.09,94.09,94.09,51
317,94.02,94.02,94.02,94.02,37
323,94.01,94.01,94.01,94.01,55
333,93.9,94,93.9,94,552
334,93.91,93.91,93.9,93.9,246
335,93.91,93.91,93.91,93.91,181
336,93.91,93.91,93.91,93.91,61
338,93.9,93.9,93.9,93.9,10
341,94.03,94.09,93.98,93.98,658
347,94.05,94.05,94.05,94.05,50
356,93.9,93.97,93.9,93.97,481
357,93.9,93.91,93.9,93.91,159
358,94.02,94.02,93.9,93.9,274
359,94.01,94.06,94.01,94.06,197
361,93.94,93.99,93.94,93.98,155
363,93.91,93.91,93.91,93.91,15
364,93.94,94.05,93.94,94.05,472
375,93.9,93.9,93.9,93.9,68
379,93.89,93.9,93.89,93.9,92
381,94.02,94.02,94.02,94.02,110
391,93.89,93.89,93.89,93.89,30
392,93.89,93.89,93.89,93.89,64
393,93.88,93.89,93.88,93.89,125
396,93.79,93.79,93.68,93.73,177
398,93.71,93.71,93.71,93.71,20
400,93.74,93.87,93.74,93.85,164
410,93.88,93.88,93.88,93.88,149
412,94.02,94.02,93.98,93.98,101
419,93.89,93.96,93.89,93.96,229
421,93.93,93.93,93.93,93.93,42
430,93.96,93.96,93.95,93.95,216
433,93.75,93.95,93.75,93.95,87
436,93.74,93.8,93.74,93.8,29
439,93.9,93.9,93.9,93.9,80
440,93.91,93.91,93.91,93.91,12
441,93.91,93.91,93.91,93.91,10
442,93.83,93.93,93.83,93.93,145
443,93.93,93.93,93.93,93.93,87
444,94.02,94.02,93.94,93.94,302
445,93.78,93.94,93.78,93.94,320
447,93.93,93.96,93.93,93.93,152
452,93.87,93.87,93.87,93.87,2
453,93.81,93.87,93.81,93.87,83
454,93.93,94.03,93.82,93.93,417
457,94.01,94.01,93.88,93.88,64
458,94.01,94.01,93.93,93.93,107
460,94.03,94.03,94.03,94.03,52
461,93.94,93.96,93.94,93.96,23
466,93.94,93.94,93.94,93.94,10
469,94.11,94.11,94.03,94.03,242
470,94.09,94.09,94.09,94.09,26
473,94.2,94.2,94.2,94.2,150
477,94.05,94.13,94.05,94.13,163
478,94,94,94,94,32
481,94.05,94.05,94.04,94.04,145
483,94.07,94.07,94.05,94.05,12
489,94.08,94.08,94.04,94.04,72
494,94.11,94.11,94.11,94.11,11
495,94.08,94.08,94.08,94.08,2
497,93.98,94.07,93.98,94.07,142
499,93.98,93.98,93.98,93.98,16
500,94.06,94.06,94.06,94.06,65
501,94.2,94.2,94.07,94.07,235
502,94.2,94.2,94.2,94.2,38
503,94.21,94.21,94.21,94.21,2
504,94.21,94.22,94.21,94.22,22
505,94.13,94.15,94.13,94.15,33
506,94.2,94.2,94.2,94.2,74
507,94.09,94.09,94.06,94.06,61
508,94.05,94.15,94.05,94.15,102
509,94,94.13,93.98,93.98,112
a1484812860,94.3,94.3,94.15,94.15,35
2,94.29,94.29,94.29,94.29,40
3,94.3,94.3,94.3,94.3,2
7,94.15,94.3,94.15,94.3,124
16,94.32,94.32,94.32,94.32,85
21,94.21,94.21,94.21,94.21,160
22,94.3,94.3,94.19,94.19,177
23,94.34,94.34,94.34,94.34,150
29,94.35,94.35,94.35,94.35,14
30,94.4,94.4,94.36,94.36,69
61,94.18,94.23,94.18,94.23,66
63,94.18,94.18,94.18,94.18,154
72,94.29,94.29,94.29,94.29,97
80,94.09,94.09,94.09,94.09,16
88,94.2,94.24,94.15,94.15,798
89,94.1,94.17,94.1,94.17,54
92,94.02,94.14,94.02,94.14,162
94,94.06,94.06,94.06,94.06,20
96,94.09,94.1,94.09,94.1,67
98,94.06,94.06,94.06,94.06,12
99,94.1,94.1,94.1,94.1,18
100,94.09,94.09,94.09,94.09,102
101,94.1,94.13,94.09,94.09,169
105,94.02,94.02,94.02,94.02,50
111,94.01,94.01,94.01,94.01,10
114,94,94,94,94,24
117,93.9,93.9,93.9,93.9,20
119,93.94,93.94,93.94,93.94,115
120,94,94,94,94,216
125,93.96,93.96,93.96,93.96,9
130,93.93,93.93,93.93,93.93,7
131,93.93,93.93,93.93,93.93,16
141,93.83,93.84,93.83,93.84,18
142,93.83,93.83,93.83,93.83,12
145,93.71,93.83,93.71,93.83,2045
146,93.72,93.72,93.72,93.72,21
147,93.74,93.74,93.74,93.74,12
151,93.75,93.75,93.75,93.75,31
155,93.86,93.86,93.81,93.81,242
163,93.8,93.82,93.8,93.82,214
166,93.9,93.91,93.83,93.83,227
173,93.82,93.82,93.82,93.82,6
177,93.8,93.8,93.8,93.8,38
186,93.79,93.79,93.77,93.77,87
188,93.78,93.78,93.78,93.78,15
191,93.79,93.79,93.79,93.79,112
195,93.95,93.95,93.92,93.92,100
198,93.92,93.92,93.92,93.92,28
199,93.96,93.96,93.95,93.95,143
204,93.87,93.91,93.87,93.91,111
230,93.97,93.99,93.94,93.94,67
237,93.97,93.98,93.97,93.98,88
239,93.96,93.96,93.96,93.96,4
242,93.88,94,93.88,94,122
254,93.93,93.93,93.93,93.93,115
258,93.88,93.88,93.88,93.88,8
264,93.95,93.95,93.95,93.95,57
266,93.84,93.84,93.84,93.84,69
269,93.99,93.99,93.99,93.99,38
278,93.85,93.85,93.85,93.85,6
280,93.91,93.91,93.91,93.91,125
288,93.91,93.91,93.91,93.91,43
289,93.98,93.98,93.98,93.98,46
293,93.98,93.98,93.98,93.98,126
296,93.84,93.84,93.84,93.84,38
298,93.84,93.84,93.84,93.84,45
306,93.94,93.94,93.91,93.91,114
313,93.89,93.9,93.89,93.9,179
327,93.75,93.75,93.75,93.75,89
341,93.94,93.94,93.94,93.94,32
342,93.97,93.97,93.93,93.93,17
344,93.86,93.86,93.86,93.86,7
350,93.86,93.87,93.86,93.87,143
355,93.85,93.95,93.84,93.94,278
358,93.78,93.85,93.78,93.85,449
360,93.87,93.87,93.86,93.86,78
361,93.92,93.92,93.92,93.92,72
363,93.82,93.82,93.82,93.82,91
365,93.82,93.82,93.82,93.82,20
371,93.85,93.85,93.85,93.85,100
373,93.83,93.84,93.83,93.84,86
376,93.86,93.86,93.86,93.86,4
387,93.8,93.8,93.8,93.8,120
390,93.77,93.8,93.77,93.8,109
398,93.75,93.75,93.75,93.75,130
404,93.75,93.75,93.75,93.75,100
408,93.75,93.75,93.75,93.75,89
410,93.89,93.89,93.89,93.89,15
411,93.9,93.9,93.9,93.9,116
412,93.97,93.97,93.81,93.81,200
413,93.99,94,93.99,94,1804
427,93.82,93.87,93.82,93.87,150
431,93.95,93.95,93.95,93.95,12
432,93.83,93.83,93.83,93.83,30
438,93.86,93.86,93.86,93.86,47
444,93.82,93.82,93.82,93.82,83
453,93.82,93.82,93.82,93.82,116
457,93.9,93.9,93.9,93.9,6
459,93.96,93.96,93.84,93.92,151
460,93.84,93.95,93.84,93.95,63
464,93.84,93.84,93.84,93.84,12
470,93.85,93.85,93.85,93.85,51
471,93.84,93.84,93.84,93.84,30
474,93.81,93.82,93.81,93.82,139
475,93.78,93.78,93.78,93.78,12
479,93.95,93.95,93.92,93.92,110
480,93.93,93.93,93.93,93.93,88
481,93.89,93.89,93.86,93.86,125
482,93.85,93.85,93.85,93.85,10
484,93.87,93.87,93.82,93.82,183
485,93.82,93.82,93.82,93.82,12
486,93.91,93.91,93.89,93.89,123
490,93.82,93.83,93.8,93.83,1275
491,93.71,93.71,93.71,93.71,25
496,93.76,93.76,93.76,93.76,29
497,93.86,93.86,93.81,93.81,219
499,93.83,93.83,93.77,93.83,242
500,93.88,93.88,93.88,93.88,54
502,93.8,93.8,93.8,93.8,13
503,93.8,93.8,93.8,93.8,32
504,93.82,93.87,93.82,93.82,74
508,93.87,93.92,93.87,93.89,106
509,93.74,93.76,93.74,93.76,9
a1484899260,93.99,93.99,93.99,93.99,86
2,93.71,93.71,93.71,93.71,23
8,93.81,93.81,93.81,93.81,14
15,93.95,93.95,93.95,93.95,1
18,93.7,93.71,93.7,93.71,120
19,93.65,93.66,93.65,93.66,401
30,93.68,93.68,93.68,93.68,30
38,93.67,93.7,93.67,93.7,309
40,93.75,93.75,93.75,93.75,31
51,93.76,93.76,93.76,93.76,38
70,93.61,93.8,93.61,93.79,110
75,93.78,93.78,93.78,93.78,1
85,93.83,93.83,93.83,93.83,13
90,93.81,93.81,93.81,93.81,1
91,93.71,93.71,93.71,93.71,52
108,93.74,93.74,93.7,93.7,60
109,93.75,93.79,93.68,93.79,749
111,93.6,93.6,93.6,93.6,12
116,93.73,93.73,93.73,93.73,81
124,93.66,93.67,93.66,93.66,446
125,93.63,93.63,93.61,93.61,54
127,93.66,93.66,93.66,93.66,45
128,93.63,93.65,93.63,93.65,83
140,93.69,93.73,93.68,93.68,533
141,93.61,93.61,93.61,93.61,30
145,93.56,93.56,93.56,93.56,24
148,93.59,93.59,93.59,93.59,15
149,93.59,93.59,93.52,93.53,42
150,93.6,93.6,93.6,93.6,81
157,93.64,93.64,93.63,93.63,366
158,93.69,93.69,93.69,93.69,30
159,93.7,93.7,93.7,93.7,103
162,93.66,93.66,93.66,93.66,12
165,93.87,93.87,93.79,93.79,209
170,93.87,93.87,93.87,93.87,87
171,93.68,93.85,93.68,93.85,159
178,93.72,93.72,93.65,93.68,78
188,93.7,93.7,93.58,93.59,309
189,93.82,93.82,93.81,93.81,69
190,93.75,93.82,93.75,93.82,101
191,93.77,93.77,93.77,93.77,2
197,93.76,93.77,93.76,93.77,71
203,93.69,93.69,93.69,93.69,5
205,93.71,93.71,93.71,93.71,58
206,93.71,93.71,93.71,93.71,42
225,93.72,93.72,93.72,93.72,20
237,93.64,93.69,93.64,93.69,66
239,93.61,93.63,93.61,93.63,18
242,93.8,93.8,93.8,93.8,12
258,93.8,93.8,93.8,93.8,42
259,93.76,93.76,93.75,93.76,40
264,93.59,93.75,93.59,93.75,253
266,93.75,93.75,93.75,93.75,81
267,93.75,93.75,93.75,93.75,16
287,93.95,93.95,93.92,93.92,46
293,93.91,93.91,93.79,93.82,279
294,93.75,93.77,93.75,93.77,46
311,93.85,93.85,93.85,93.85,42
325,93.9,93.9,93.9,93.9,35
326,93.95,93.95,93.95,93.95,58
333,93.99,93.99,93.99,93.99,43
340,93.99,93.99,93.99,93.99,66
346,94,94,94,94,102
348,94,94,94,94,49
349,94,94,94,94,98
353,93.88,93.88,93.88,93.88,90
371,94,94,94,94,52
386,93.88,93.88,93.88,93.88,232
393,93.87,93.87,93.87,93.87,158
397,93.72,94.03,93.72,93.97,2067
398,93.8,93.81,93.72,93.8,154
399,93.74,93.74,93.74,93.74,2
400,93.96,93.96,93.95,93.95,70
401,93.96,93.96,93.96,93.96,40
402,93.96,94.04,93.96,94.04,39
408,93.99,93.99,93.99,93.99,22
431,93.92,93.95,93.92,93.95,156
437,93.83,93.93,93.8,93.93,97
438,93.67,93.81,93.67,93.81,24
439,93.8,93.81,93.75,93.75,131
445,93.93,93.93,93.84,93.84,76
459,93.97,93.97,93.97,93.97,59
471,93.86,93.86,93.86,93.86,7
475,93.68,93.84,93.68,93.84,141
476,93.69,93.69,93.69,93.69,40
477,93.69,93.69,93.69,93.69,12
478,93.73,93.73,93.73,93.73,15
482,93.82,93.82,93.8,93.8,164
484,93.81,93.81,93.81,93.81,12
485,93.81,93.81,93.81,93.81,17
486,93.86,93.86,93.86,93.86,1
488,94.08,94.08,93.86,93.86,61
494,94.04,94.04,93.91,93.92,86
498,93.99,93.99,93.89,93.92,91
500,93.84,93.84,93.84,93.84,12
502,93.91,93.91,93.91,93.91,50
505,93.84,93.84,93.7,93.7,46
506,93.71,93.86,93.71,93.82,385
508,93.65,93.65,93.65,93.65,1
509,93.6,93.6,93.6,93.6,2
a1485158460,93.52,93.52,93.52,93.52,85
16,93.86,93.86,93.85,93.85,160
17,93.89,93.89,93.88,93.88,131
20,93.8,93.8,93.8,93.8,92
21,93.75,93.75,93.75,93.75,1
38,93.8,93.8,93.8,93.8,47
49,93.83,93.83,93.8,93.8,40
60,93.72,93.72,93.72,93.72,50
64,93.61,93.61,93.61,93.61,17
76,93.61,93.61,93.61,93.61,37
77,93.87,93.87,93.85,93.85,19
78,93.76,93.76,93.76,93.76,7
80,93.67,93.67,93.67,93.67,23
84,93.62,93.62,93.62,93.62,6
93,93.76,93.76,93.76,93.76,1
96,93.76,93.76,93.76,93.76,12
98,93.93,93.93,93.93,93.93,29
101,94,94,94,94,23
104,93.9,93.95,93.9,93.95,66
105,93.86,93.86,93.86,93.86,39
110,93.83,93.87,93.83,93.87,93
113,93.82,93.82,93.82,93.82,13
114,93.85,93.93,93.85,93.93,100
120,93.59,93.85,93.59,93.85,238
128,93.55,93.55,93.55,93.55,12
130,93.56,93.66,93.56,93.66,144
131,93.52,93.55,93.52,93.55,241
132,93.41,93.5,93.41,93.5,195
136,93.32,93.33,93.32,93.33,67
140,93.54,93.54,93.46,93.46,179
155,93.42,93.42,93.42,93.42,90
162,93.6,93.6,93.59,93.59,72
173,93.6,93.6,93.6,93.6,39
176,93.5,93.5,93.5,93.5,45
183,93.5,93.5,93.5,93.5,48
188,93.51,93.51,93.51,93.51,12
194,93.6,93.6,93.6,93.6,48
195,93.55,93.55,93.55,93.55,9
196,93.6,93.6,93.6,93.6,1
197,93.53,93.53,93.53,93.53,69
198,93.35,93.53,93.35,93.53,125
201,93.39,93.39,93.39,93.39,16
203,93.54,93.54,93.44,93.44,549
204,93.6,93.6,93.6,93.6,32
205,93.32,93.47,93.32,93.46,720
207,93.3,93.33,93.3,93.33,216
209,93.26,93.26,93.26,93.26,60
222,93.31,93.34,93.31,93.34,51
224,93.26,93.26,93.26,93.26,40
226,93.3,93.3,93.3,93.3,66
233,93.26,93.27,93.26,93.27,78
239,93.21,93.21,93.21,93.21,16
242,93.2,93.2,93.1,93.1,69
243,93.2,93.2,93.2,93.2,9
248,93.34,93.34,93.34,93.34,19
250,93.43,93.5,93.38,93.38,304
251,93.44,93.44,93.44,93.44,17
256,93.38,93.57,93.38,93.54,1288
261,93.59,93.59,93.59,93.59,31
270,93.6,93.6,93.6,93.6,170
292,93.42,93.47,93.42,93.47,165
293,93.44,93.44,93.44,93.44,10
297,93.45,93.45,93.45,93.45,100
298,93.39,93.39,93.39,93.39,10
301,93.45,93.45,93.45,93.45,80
302,93.45,93.45,93.45,93.45,75
305,93.58,93.58,93.58,93.58,3
306,93.35,93.64,93.35,93.64,321
312,93.24,93.29,93.24,93.29,773
323,93.39,93.39,93.37,93.37,73
324,93.32,93.45,93.32,93.45,154
329,93.3,93.3,93.3,93.3,5
332,93.5,93.5,93.5,93.5,72
350,93.31,93.47,93.31,93.47,134
351,93.37,93.37,93.37,93.37,40
355,93.44,93.44,93.44,93.44,61
357,93.44,93.44,93.44,93.44,10
361,93.34,93.34,93.34,93.34,4
362,93.33,93.35,93.33,93.35,31
369,93.31,93.39,93.31,93.39,69
383,93.21,93.35,93.21,93.35,103
384,93.11,93.29,93.11,93.28,477
385,93.05,93.11,93.05,93.11,150
386,92.83,93.05,92.83,93.05,126
387,92.98,92.98,92.97,92.97,128
388,92.99,92.99,92.99,92.99,24
389,93.04,93.04,93,93,96
394,93.24,93.24,93.1,93.1,86
398,93.11,93.16,93.11,93.16,81
403,93,93.08,92.94,93.08,90
404,92.93,92.93,92.88,92.93,130
405,92.95,92.98,92.93,92.93,175
410,92.92,92.92,92.92,92.92,100
411,93,93,93,93,53
412,93,93,93,93,60
413,93.08,93.08,92.92,93.08,165
414,93.09,93.09,93.09,93.09,30
418,92.85,92.99,92.85,92.99,108
422,93,93,93,93,99
424,93.06,93.06,93.01,93.01,98
430,93,93,93,93,61
439,92.85,92.93,92.85,92.93,269
440,92.93,92.93,92.93,92.93,88
444,93.05,93.05,93.05,93.05,18
450,93.02,93.02,93.02,93.02,3
452,92.99,92.99,92.99,92.99,289
453,92.91,92.92,92.91,92.92,3
456,92.83,92.83,92.82,92.83,77
467,92.99,92.99,92.99,92.99,76
482,92.83,92.85,92.83,92.85,130
488,92.98,92.98,92.89,92.89,266
491,92.94,92.94,92.94,92.94,33
492,92.96,92.97,92.96,92.97,36
493,92.88,92.97,92.88,92.97,121
495,92.78,92.9,92.78,92.9,782
497,92.82,92.82,92.71,92.74,426
498,92.73,92.73,92.73,92.73,55
499,92.81,92.81,92.8,92.8,60
502,92.84,92.84,92.8,92.8,263
503,92.88,92.88,92.75,92.78,285
504,92.83,92.83,92.77,92.77,224
505,93.01,93.01,93.01,93.01,3
506,92.98,93.05,92.98,93.05,161
508,93.05,93.05,92.99,92.99,67
509,92.96,93.09,92.96,93.08,21
a1485244860,93.14,93.14,93.14,93.14,41
11,93.03,93.04,93.03,93.04,80
14,92.97,92.97,92.97,92.97,34
17,92.96,92.96,92.92,92.92,272
20,93.47,93.47,93.03,93.03,438
33,93.33,93.33,93.33,93.33,13
37,93.39,93.39,93.39,93.39,43
41,93.37,93.37,93.37,93.37,7
45,93.39,93.39,93.37,93.37,17
46,93.62,93.62,93.62,93.62,30
48,93.45,93.45,93.43,93.43,48
49,93.57,93.57,93.57,93.57,200
52,93.45,93.45,93.45,93.45,30
53,93.42,93.42,93.42,93.42,7
54,93.36,93.36,93.36,93.36,2
58,93.21,93.21,93.21,93.21,24
72,93.2,93.2,93.2,93.2,100
77,93.19,93.19,93.19,93.19,82
79,93.34,93.34,93.32,93.32,95
86,93.4,93.41,93.34,93.34,1097
87,93.38,93.38,93.38,93.38,34
88,93.3,93.35,93.3,93.35,377
90,93.11,93.11,93.11,93.11,35
92,93.19,93.19,93.13,93.13,63
94,92.97,93.19,92.97,93.19,500
98,93.29,93.36,93.18,93.18,440
99,93.24,93.27,93.24,93.27,161
103,93.07,93.18,93.07,93.18,102
109,92.94,93.11,92.94,93.1,61
116,93,93,93,93,50
122,92.93,92.93,92.92,92.93,121
131,92.71,92.88,92.71,92.88,480
140,93,93,93,93,7
142,92.96,92.96,92.96,92.96,92
143,93.01,93.01,93.01,93.01,11
144,92.96,93.01,92.96,93.01,98
145,93.12,93.12,93.12,93.12,50
161,93.03,93.03,93.03,93.03,100
166,93.19,93.19,93.19,93.19,75
178,93.32,93.32,93.14,93.14,7
183,93.35,93.35,93.35,93.35,54
184,93.27,93.27,93.27,93.27,81
185,92.99,93.18,92.99,93.18,241
186,93,93,93,93,83
187,93.06,93.08,93.03,93.08,70
210,93.03,93.03,93.03,93.03,57
225,93.11,93.11,93.11,93.11,4
226,93.07,93.08,93.07,93.08,62
231,93.15,93.15,93.11,93.11,161
232,93.13,93.18,93.13,93.18,88
239,93.21,93.21,93.21,93.21,3
242,93,93,93,93,128
249,93.14,93.14,93.1,93.1,32
250,93.09,93.09,93.03,93.08,89
257,93.21,93.21,93.21,93.21,66
290,93.13,93.13,93.12,93.12,7
292,92.95,93.11,92.94,93.11,169
307,93.08,93.08,93.08,93.08,45
309,93,93,93,93,45
323,93.21,93.26,93.15,93.15,298
324,93.23,93.23,93.22,93.22,64
327,93.24,93.24,93.24,93.24,17
334,92.99,93.17,92.99,93.17,208
335,93.1,93.1,93.1,93.1,4
336,93.03,93.11,93.03,93.09,213
339,93.19,93.19,93.19,93.19,65
340,93.05,93.05,93.05,93.05,20
341,92.96,93.01,92.96,93.01,87
343,93,93.08,93,93.07,309
349,92.88,92.88,92.88,92.88,100
350,92.93,92.94,92.92,92.92,100
352,92.95,92.96,92.95,92.96,66
357,92.91,92.97,92.91,92.97,145
360,93.05,93.05,93.05,93.05,6
362,93,93,93,93,46
366,93.04,93.06,93.04,93.06,44
367,92.88,92.98,92.85,92.98,296
380,92.94,92.94,92.93,92.93,149
382,93.03,93.04,93.03,93.03,80
385,93.19,93.19,93.19,93.19,7
388,93.35,93.35,93.35,93.35,34
389,93.18,93.23,93.18,93.23,51
390,93.09,93.1,93.09,93.1,20
391,93.03,93.05,93.03,93.05,95
392,92.92,93.03,92.92,93.03,45
