WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
51,42.68,42.68,42.67,42.67,457
52,42.7,42.7,42.68,42.68,4575
53,42.65,42.7,42.65,42.7,11235
54,42.7,42.7,42.64,42.645,499
55,42.7,42.7,42.7,42.7,4528
56,42.7,42.7,42.66,42.7,12569
57,42.7,42.7,42.635,42.675,16034
58,42.69,42.7,42.69,42.7,2278
59,42.75,42.75,42.68,42.68,2176
60,42.745,42.745,42.7,42.73,1175
61,42.81,42.81,42.75,42.75,3277
62,42.84,42.84,42.8,42.81,1583
63,42.83,42.83,42.8,42.815,1098
64,42.78,42.835,42.78,42.835,950
65,42.745,42.77,42.745,42.77,238
66,42.765,42.765,42.715,42.745,1591
70,42.76,42.76,42.755,42.76,530
71,42.76,42.76,42.755,42.755,120
73,42.73,42.76,42.73,42.76,152
74,42.78,42.78,42.765,42.765,1000
76,42.78,42.78,42.71,42.73,703
78,42.71,42.775,42.71,42.775,309
80,42.75,42.75,42.745,42.745,211
81,42.715,42.715,42.715,42.715,100
82,42.76,42.76,42.72,42.72,1083
83,42.75,42.75,42.7,42.7,763
85,42.72,42.72,42.72,42.72,109
86,42.685,42.72,42.685,42.72,154
87,42.65,42.685,42.65,42.685,621
88,42.615,42.615,42.615,42.615,93
89,42.56,42.56,42.55,42.55,153
90,42.55,42.58,42.55,42.56,766
93,42.575,42.595,42.55,42.55,1337
95,42.52,42.535,42.52,42.535,263
96,42.535,42.535,42.525,42.525,617
97,42.55,42.56,42.525,42.525,1178
100,42.555,42.555,42.555,42.555,18
101,42.53,42.53,42.53,42.53,500
103,42.54,42.54,42.495,42.505,528
104,42.58,42.58,42.545,42.545,1305
105,42.545,42.545,42.545,42.545,23
106,42.55,42.555,42.55,42.555,246
108,42.5,42.5,42.5,42.5,421
109,42.515,42.515,42.515,42.515,244
110,42.4,42.51,42.4,42.51,2063
111,42.4,42.42,42.4,42.4,912
112,42.38,42.38,42.37,42.38,422
116,42.39,42.395,42.39,42.39,244
117,42.39,42.39,42.39,42.39,94
118,42.34,42.4,42.34,42.395,2175
119,42.365,42.365,42.325,42.325,2329
120,42.41,42.41,42.405,42.405,100
121,42.4,42.4,42.4,42.4,109
122,42.455,42.46,42.41,42.41,589
123,42.445,42.445,42.445,42.445,1
124,42.385,42.4,42.385,42.4,189
125,42.385,42.395,42.345,42.355,2091
126,42.395,42.395,42.395,42.395,394
128,42.41,42.41,42.39,42.39,1194
131,42.35,42.37,42.35,42.37,4289
132,42.355,42.355,42.325,42.325,566
133,42.345,42.345,42.345,42.345,275
134,42.315,42.315,42.315,42.315,121
135,42.295,42.3,42.295,42.3,160
136,42.32,42.32,42.295,42.295,600
137,42.3,42.33,42.29,42.33,2052
138,42.32,42.32,42.3,42.3,1712
140,42.3,42.32,42.3,42.32,178
141,42.33,42.33,42.29,42.3,2456
142,42.41,42.415,42.345,42.345,362
144,42.4,42.4,42.4,42.4,74
145,42.375,42.375,42.375,42.375,45
146,42.375,42.375,42.375,42.375,243
147,42.375,42.375,42.37,42.37,89
148,42.43,42.43,42.375,42.375,170
149,42.42,42.42,42.38,42.385,628
150,42.375,42.4,42.375,42.4,306
151,42.415,42.415,42.405,42.405,452
154,42.385,42.405,42.385,42.405,354
156,42.375,42.375,42.375,42.375,74
157,42.325,42.325,42.325,42.325,23
160,42.32,42.32,42.295,42.305,2479
161,42.305,42.305,42.305,42.305,2069
163,42.3,42.305,42.285,42.305,2960
165,42.245,42.25,42.245,42.25,247
166,42.265,42.265,42.255,42.255,650
168,42.265,42.265,42.255,42.255,517
174,42.275,42.275,42.25,42.25,2366
175,42.28,42.28,42.28,42.28,134
176,42.28,42.28,42.28,42.28,233
178,42.265,42.265,42.25,42.255,549
179,42.275,42.275,42.25,42.27,2312
180,42.25,42.275,42.25,42.275,128
182,42.25,42.25,42.25,42.25,1356
183,42.23,42.23,42.23,42.23,200
184,42.255,42.255,42.25,42.25,399
185,42.275,42.285,42.275,42.285,286
187,42.275,42.275,42.275,42.275,200
190,42.18,42.21,42.18,42.21,959
192,42.215,42.215,42.2,42.2,446
193,42.22,42.225,42.215,42.225,1151
195,42.21,42.21,42.18,42.2,2308
196,42.225,42.225,42.225,42.225,154
198,42.21,42.21,42.18,42.2,3073
200,42.2,42.2,42.195,42.2,2642
201,42.215,42.215,42.215,42.215,368
203,42.155,42.2,42.155,42.2,1030
206,42.15,42.16,42.15,42.16,168
208,42.165,42.165,42.12,42.135,542
211,42.15,42.15,42.15,42.15,1028
213,42.15,42.15,42.15,42.15,2870
214,42.15,42.165,42.15,42.15,2789
215,42.15,42.15,42.15,42.15,1000
218,42.15,42.155,42.15,42.15,648
219,42.155,42.155,42.155,42.155,30
221,42.12,42.12,42.12,42.12,1998
222,42.135,42.145,42.11,42.12,1007
224,42.185,42.185,42.18,42.18,247
226,42.19,42.19,42.19,42.19,23
229,42.195,42.195,42.19,42.19,386
231,42.175,42.19,42.175,42.19,500
233,42.21,42.21,42.195,42.195,551
234,42.165,42.18,42.165,42.18,558
235,42.175,42.175,42.175,42.175,162
236,42.16,42.16,42.15,42.15,1069
238,42.16,42.16,42.16,42.16,47
242,42.15,42.18,42.15,42.17,1494
246,42.19,42.19,42.185,42.185,600
248,42.15,42.165,42.15,42.165,1432
249,42.185,42.185,42.15,42.15,1595
250,42.18,42.18,42.17,42.18,315
251,42.18,42.18,42.18,42.18,96
252,42.185,42.185,42.185,42.185,296
253,42.15,42.15,42.145,42.15,1196
254,42.135,42.145,42.135,42.145,1650
256,42.145,42.145,42.145,42.145,697
258,42.13,42.13,42.13,42.13,90
260,42.175,42.175,42.17,42.17,190
262,42.18,42.18,42.18,42.18,100
264,42.145,42.145,42.14,42.14,194
266,42.145,42.15,42.135,42.145,1301
270,42.075,42.105,42.075,42.105,961
275,42.12,42.12,42.085,42.085,964
276,42.11,42.11,42.085,42.085,276
277,42.09,42.09,42.09,42.09,38
278,42.09,42.09,42.09,42.09,94
279,42.115,42.115,42.115,42.115,23
281,42.115,42.115,42.115,42.115,72
282,42.18,42.18,42.165,42.165,1220
284,42.215,42.215,42.17,42.17,1000
286,42.235,42.235,42.195,42.195,592
289,42.305,42.305,42.23,42.23,663
290,42.385,42.385,42.325,42.325,2558
291,42.4,42.4,42.38,42.38,300
292,42.405,42.405,42.385,42.395,380
293,42.35,42.435,42.345,42.405,2860
294,42.335,42.335,42.325,42.325,1782
295,42.33,42.33,42.33,42.33,1685
296,42.325,42.325,42.325,42.325,188
298,42.26,42.27,42.26,42.27,715
301,42.235,42.235,42.225,42.235,526
302,42.225,42.225,42.225,42.225,57
305,42.275,42.275,42.26,42.26,500
306,42.285,42.285,42.285,42.285,59
310,42.32,42.32,42.32,42.32,243
314,42.32,42.32,42.32,42.32,97
315,42.29,42.29,42.29,42.29,108
318,42.27,42.27,42.27,42.27,500
319,42.27,42.27,42.265,42.265,384
320,42.25,42.25,42.25,42.25,84
321,42.265,42.265,42.265,42.265,300
322,42.235,42.27,42.235,42.265,325
323,42.23,42.23,42.23,42.23,500
326,42.23,42.245,42.225,42.225,613
327,42.26,42.26,42.245,42.245,108
328,42.195,42.23,42.195,42.23,1274
330,42.13,42.22,42.12,42.17,7084
331,42.155,42.155,42.155,42.155,300
332,42.12,42.12,42.12,42.12,1059
333,42.155,42.155,42.14,42.14,649
337,42.15,42.15,42.145,42.145,228
340,42.145,42.15,42.125,42.135,309
346,42.11,42.11,42.1,42.11,765
348,42.11,42.11,42.1,42.1,697
351,42.115,42.115,42.115,42.115,54
354,42.13,42.13,42.13,42.13,1806
355,42.13,42.13,42.13,42.13,314
356,42.135,42.135,42.115,42.115,206
357,42.135,42.135,42.135,42.135,50
361,42.135,42.135,42.135,42.135,330
362,42.115,42.115,42.115,42.115,473
369,42.145,42.145,42.145,42.145,284
371,42.11,42.11,42.11,42.11,118
375,42.12,42.135,42.12,42.12,1278
376,42.1,42.1,42.08,42.1,3050
379,42.1,42.1,42.065,42.075,2429
381,42.12,42.12,42.095,42.095,952
382,42.14,42.14,42.14,42.14,218
383,42.16,42.16,42.145,42.145,381
384,42.18,42.18,42.18,42.18,15
385,42.13,42.15,42.13,42.15,768
388,42.1,42.1,42.1,42.1,183
389,42.105,42.105,42.095,42.095,1997
391,42.165,42.165,42.115,42.115,588
392,42.155,42.155,42.15,42.15,488
393,42.175,42.175,42.16,42.16,1245
394,42.17,42.17,42.165,42.165,1291
395,42.13,42.155,42.13,42.155,1608
398,42.075,42.08,42.075,42.075,728
399,42.105,42.105,42.08,42.08,1422
400,42.1,42.14,42.1,42.125,3530
402,42.08,42.12,42.08,42.105,2283
403,42.08,42.08,42.08,42.08,80
404,42.095,42.095,42.085,42.085,511
405,42.105,42.105,42.105,42.105,13
406,42.09,42.13,42.09,42.125,1773
407,42.095,42.095,42.095,42.095,221
409,42.06,42.065,42.06,42.065,1428
410,42.075,42.075,42.07,42.07,679
411,42.1,42.1,42.075,42.075,1998
412,42.095,42.095,42.075,42.075,470
413,42.08,42.08,42.08,42.08,233
414,42.08,42.08,42.08,42.08,370
415,42.05,42.05,42.05,42.05,200
416,42.05,42.05,42.05,42.05,173
417,42.04,42.04,42.04,42.04,133
418,42.005,42.035,42.005,42.015,703
419,41.955,42.015,41.955,42.005,4571
420,41.97,41.97,41.945,41.945,945
421,41.98,41.985,41.98,41.985,299
422,41.995,41.995,41.98,41.98,383
423,42.04,42.04,42.01,42.01,1064
424,41.98,42.025,41.98,42.025,1813
426,41.99,41.99,41.985,41.985,315
427,42.035,42.035,41.995,41.995,1485
428,42.025,42.03,42.02,42.03,1077
429,42.03,42.03,42.025,42.025,228
430,42.02,42.03,42.02,42.03,810
431,42.025,42.025,42.01,42.01,1104
432,42.02,42.05,42.02,42.03,1089
434,41.99,41.995,41.99,41.995,583
435,42.01,42.01,41.995,41.995,558
436,42.05,42.05,42.015,42.015,1243
437,42.08,42.08,42.08,42.08,454
438,42.085,42.115,42.085,42.09,1169
439,42.085,42.085,42.085,42.085,267
440,42.08,42.09,42.065,42.085,6203
441,42.095,42.095,42.06,42.06,1156
442,42.09,42.09,42.09,42.09,2454
443,42.08,42.08,42.08,42.08,224
445,42.065,42.065,42.055,42.055,657
446,42.065,42.07,42.055,42.055,767
447,42.11,42.11,42.08,42.08,798
448,42.11,42.11,42.11,42.11,52
450,42.1,42.1,42.1,42.1,387
451,42.13,42.13,42.13,42.13,131
452,42.1,42.115,42.1,42.115,1129
454,42.115,42.115,42.105,42.105,657
456,42.115,42.115,42.11,42.115,441
459,42.12,42.12,42.105,42.105,558
460,42.13,42.13,42.125,42.125,68
461,42.125,42.125,42.125,42.125,20
462,42.135,42.135,42.13,42.13,442
464,42.15,42.165,42.14,42.14,822
467,42.16,42.2,42.16,42.18,1020
468,42.15,42.165,42.15,42.16,909
469,42.14,42.14,42.1,42.1,882
471,42.13,42.135,42.13,42.135,2450
472,42.135,42.135,42.135,42.135,1302
473,42.14,42.14,42.14,42.14,2281
474,42.15,42.15,42.145,42.145,1692
475,42.115,42.115,42.115,42.115,44
477,42.125,42.125,42.125,42.125,94
478,42.125,42.125,42.125,42.125,20
479,42.115,42.12,42.115,42.12,253
480,42.1,42.1,42.1,42.1,80
481,42.1,42.1,42.1,42.1,100
482,42.075,42.08,42.075,42.075,576
483,42.105,42.105,42.05,42.05,4477
484,42.195,42.195,42.105,42.105,1125
485,42.21,42.22,42.21,42.21,332
486,42.21,42.21,42.21,42.21,84
487,42.21,42.215,42.21,42.215,96
488,42.185,42.205,42.185,42.205,345
490,42.19,42.195,42.19,42.195,1293
491,42.18,42.18,42.18,42.18,95
492,42.18,42.18,42.175,42.175,463
494,42.13,42.17,42.11,42.17,6027
495,42.105,42.13,42.105,42.11,653
496,42.115,42.115,42.115,42.115,41
497,42.105,42.115,42.105,42.105,2335
498,42.11,42.11,42.11,42.11,317
499,42.11,42.115,42.11,42.11,688
500,42.115,42.115,42.11,42.115,1024
501,42.115,42.115,42.11,42.11,333
502,42.13,42.13,42.115,42.115,1566
503,42.16,42.16,42.13,42.13,3753
504,42.16,42.185,42.16,42.17,1709
505,42.185,42.185,42.16,42.17,1443
506,42.185,42.185,42.185,42.185,262
507,42.185,42.19,42.18,42.18,1045
508,42.285,42.285,42.195,42.195,3264
509,42.225,42.335,42.225,42.255,4823
a1484726460,42.29,42.42,42.23,42.42,2884
1,42.385,42.42,42.37,42.37,648
2,42.44,42.44,42.435,42.435,100
4,42.29,42.365,42.29,42.365,150
5,42.305,42.305,42.29,42.29,460
6,42.36,42.36,42.35,42.35,183
7,42.42,42.42,42.36,42.36,475
11,42.45,42.45,42.44,42.44,1430
12,42.335,42.455,42.335,42.455,1743
13,42.38,42.38,42.375,42.375,348
14,42.395,42.395,42.395,42.395,100
17,42.335,42.335,42.335,42.335,313
18,42.28,42.29,42.28,42.29,235
19,42.26,42.26,42.255,42.255,349
20,42.22,42.265,42.215,42.265,507
21,42.255,42.255,42.255,42.255,213
23,42.23,42.295,42.23,42.295,243
24,42.29,42.29,42.29,42.29,69
25,42.29,42.29,42.29,42.29,28
29,42.185,42.235,42.15,42.235,1570
30,42.23,42.23,42.185,42.185,587
31,42.21,42.21,42.21,42.21,49
32,42.22,42.22,42.16,42.205,210
33,42.24,42.24,42.22,42.22,324
34,42.295,42.295,42.255,42.255,116
35,42.255,42.295,42.2,42.295,1076
37,42.26,42.26,42.26,42.26,124
40,42.26,42.26,42.26,42.26,271
41,42.24,42.24,42.2,42.22,816
43,42.24,42.24,42.24,42.24,149
45,42.205,42.205,42.2,42.2,1656
47,42.145,42.145,42.145,42.145,434
48,42.145,42.145,42.145,42.145,363
49,42.145,42.145,42.145,42.145,72
50,42.15,42.15,42.145,42.145,258
51,42.14,42.14,42.14,42.14,304
52,42.165,42.165,42.165,42.165,21
53,42.165,42.165,42.165,42.165,41
54,42.165,42.165,42.105,42.165,96
55,42.165,42.165,42.165,42.165,208
56,42.155,42.18,42.155,42.18,394
57,42.205,42.205,42.18,42.18,266
65,42.21,42.21,42.21,42.21,115
67,42.22,42.22,42.215,42.215,127
68,42.19,42.22,42.19,42.205,1057
70,42.225,42.225,42.22,42.22,229
74,42.23,42.23,42.215,42.215,297
75,42.225,42.225,42.225,42.225,23
76,42.23,42.23,42.23,42.23,34
77,42.23,42.23,42.23,42.23,58
78,42.23,42.23,42.23,42.23,13
79,42.23,42.23,42.23,42.23,107
81,42.2,42.2,42.2,42.2,466
83,42.19,42.205,42.19,42.205,242
85,42.23,42.23,42.225,42.225,161
87,42.23,42.23,42.23,42.23,168
88,42.23,42.24,42.23,42.23,315
90,42.22,42.26,42.22,42.26,112
91,42.225,42.23,42.225,42.23,921
93,42.18,42.18,42.18,42.18,16
94,42.2,42.2,42.19,42.19,244
96,42.2,42.2,42.2,42.2,192
98,42.235,42.255,42.2,42.205,1943
101,42.21,42.21,42.165,42.165,358
102,42.21,42.21,42.21,42.21,55
103,42.21,42.21,42.21,42.21,21
104,42.21,42.21,42.21,42.21,201
105,42.21,42.21,42.21,42.21,39
106,42.2,42.2,42.2,42.2,210
108,42.235,42.235,42.235,42.235,14
109,42.285,42.285,42.235,42.235,807
110,42.255,42.255,42.255,42.255,407
113,42.25,42.25,42.225,42.23,1075
114,42.265,42.265,42.245,42.25,411
116,42.28,42.28,42.28,42.28,34
119,42.26,42.26,42.26,42.26,30
121,42.22,42.26,42.22,42.26,629
122,42.255,42.255,42.235,42.235,283
123,42.285,42.29,42.235,42.255,1038
124,42.32,42.32,42.29,42.29,1625
127,42.325,42.335,42.31,42.31,557
128,42.33,42.33,42.33,42.33,358
129,42.355,42.355,42.33,42.33,995
131,42.38,42.38,42.35,42.35,365
134,42.35,42.35,42.35,42.35,125
137,42.36,42.36,42.35,42.35,205
138,42.4,42.4,42.36,42.36,1283
139,42.41,42.41,42.405,42.405,1560
140,42.43,42.43,42.43,42.43,23
141,42.445,42.445,42.4,42.435,7503
142,42.39,42.39,42.39,42.39,20
145,42.39,42.4,42.39,42.4,573
146,42.415,42.415,42.415,42.415,470
148,42.37,42.385,42.37,42.385,713
149,42.365,42.365,42.365,42.365,123
150,42.35,42.36,42.34,42.36,1049
152,42.395,42.395,42.365,42.365,1000
154,42.385,42.41,42.345,42.41,1760
160,42.345,42.345,42.34,42.345,672
161,42.37,42.37,42.37,42.37,102
168,42.37,42.37,42.37,42.37,114
169,42.34,42.36,42.34,42.36,368
170,42.33,42.33,42.33,42.33,32
171,42.33,42.33,42.33,42.33,246
173,42.35,42.35,42.325,42.325,1838
179,42.34,42.35,42.34,42.35,2292
182,42.36,42.36,42.36,42.36,40
183,42.33,42.33,42.33,42.33,68
184,42.31,42.32,42.295,42.32,1139
191,42.36,42.36,42.355,42.355,1004
195,42.385,42.385,42.355,42.355,541
196,42.385,42.385,42.38,42.38,472
198,42.35,42.35,42.35,42.35,335
202,42.35,42.365,42.35,42.365,600
203,42.355,42.36,42.355,42.36,252
206,42.39,42.39,42.355,42.37,600
207,42.4,42.42,42.4,42.405,2049
211,42.435,42.435,42.4,42.4,1712
212,42.4,42.4,42.4,42.4,1000
213,42.4,42.4,42.4,42.4,25
214,42.425,42.425,42.425,42.425,125
215,42.425,42.425,42.425,42.425,100
220,42.4,42.405,42.4,42.405,850
222,42.41,42.41,42.41,42.41,24
225,42.42,42.42,42.4,42.4,1226
226,42.4,42.4,42.4,42.4,209
229,42.395,42.4,42.395,42.4,135
231,42.4,42.4,42.4,42.4,60
232,42.41,42.41,42.41,42.41,68
233,42.42,42.42,42.42,42.42,82
235,42.44,42.46,42.425,42.425,647
236,42.435,42.435,42.435,42.435,50
238,42.495,42.495,42.445,42.45,1077
239,42.45,42.47,42.45,42.47,521
242,42.435,42.5,42.42,42.5,1461
245,42.415,42.415,42.415,42.415,313
246,42.46,42.46,42.44,42.44,398
247,42.535,42.615,42.49,42.49,11895
249,42.595,42.595,42.565,42.565,509
250,42.58,42.58,42.56,42.565,638
252,42.58,42.58,42.58,42.58,120
255,42.535,42.56,42.535,42.56,752
256,42.535,42.535,42.535,42.535,100
257,42.53,42.53,42.53,42.53,232
258,42.52,42.525,42.52,42.525,163
262,42.505,42.505,42.505,42.505,94
263,42.49,42.495,42.48,42.495,1032
265,42.46,42.46,42.45,42.45,377
268,42.49,42.49,42.475,42.475,351
273,42.495,42.495,42.46,42.465,632
275,42.46,42.47,42.46,42.465,761
276,42.445,42.45,42.445,42.45,329
282,42.45,42.45,42.435,42.435,573
287,42.45,42.46,42.45,42.46,791
290,42.52,42.52,42.48,42.48,271
291,42.455,42.475,42.455,42.475,492
292,42.435,42.45,42.435,42.45,146
293,42.41,42.41,42.41,42.41,80
299,42.435,42.435,42.435,42.435,267
302,42.46,42.47,42.46,42.47,199
307,42.445,42.455,42.445,42.455,222
310,42.455,42.455,42.455,42.455,21
313,42.46,42.46,42.455,42.455,147
315,42.43,42.44,42.43,42.44,355
316,42.425,42.425,42.4,42.4,917
318,42.41,42.41,42.41,42.41,158
320,42.43,42.43,42.41,42.41,745
322,42.48,42.48,42.48,42.48,124
324,42.44,42.46,42.44,42.46,375
327,42.415,42.44,42.415,42.43,450
329,42.41,42.41,42.41,42.41,211
330,42.405,42.41,42.4,42.41,1561
332,42.41,42.42,42.4,42.4,1908
334,42.45,42.45,42.435,42.44,736
336,42.455,42.455,42.455,42.455,151
339,42.49,42.49,42.435,42.46,3027
340,42.475,42.475,42.475,42.475,1000
346,42.46,42.46,42.46,42.46,69
347,42.445,42.455,42.445,42.455,403
353,42.455,42.455,42.455,42.455,40
354,42.46,42.46,42.45,42.45,121
359,42.46,42.465,42.46,42.465,465
360,42.455,42.47,42.455,42.47,679
361,42.425,42.44,42.425,42.44,366
362,42.415,42.45,42.4,42.425,1334
365,42.43,42.43,42.41,42.41,672
369,42.41,42.41,42.41,42.41,50
370,42.435,42.435,42.43,42.43,622
371,42.49,42.49,42.405,42.42,7094
373,42.49,42.49,42.485,42.485,420
376,42.455,42.465,42.455,42.465,928
377,42.455,42.46,42.455,42.455,689
378,42.46,42.46,42.46,42.46,314
379,42.455,42.455,42.455,42.455,224
385,42.46,42.46,42.46,42.46,25
390,42.485,42.49,42.455,42.455,456
391,42.55,42.55,42.49,42.49,2740
392,42.535,42.535,42.535,42.535,8
393,42.605,42.605,42.545,42.545,3248
394,42.595,42.635,42.595,42.6,2479
395,42.57,42.585,42.57,42.585,1050
396,42.685,42.725,42.595,42.595,10711
397,42.78,42.8,42.715,42.715,1726
398,42.875,42.9,42.82,42.82,8696
399,42.85,42.855,42.81,42.855,3487
400,42.85,42.85,42.85,42.85,911
401,42.9,42.915,42.85,42.85,2395
402,43,43.03,42.94,42.94,13906
403,42.915,43,42.915,43,7659
404,42.88,42.92,42.845,42.86,2226
406,42.895,42.895,42.895,42.895,100
407,42.865,42.875,42.865,42.875,940
408,42.86,42.89,42.86,42.875,700
409,42.845,42.86,42.845,42.86,581
410,42.855,42.855,42.855,42.855,256
411,42.85,42.86,42.85,42.855,869
412,42.85,42.85,42.84,42.85,2137
413,42.875,42.875,42.85,42.85,484
415,42.89,42.89,42.875,42.875,243
416,42.92,42.92,42.89,42.89,892
418,42.905,42.905,42.89,42.9,1054
419,42.86,42.9,42.855,42.885,2350
420,42.91,42.91,42.845,42.86,1061
421,42.9,42.9,42.86,42.86,374
422,42.9,42.91,42.88,42.88,1397
425,42.87,42.87,42.87,42.87,83
429,42.88,42.88,42.87,42.87,1585
431,42.88,42.88,42.87,42.87,455
432,42.885,42.885,42.885,42.885,492
433,42.88,42.88,42.875,42.875,561
434,42.86,42.87,42.86,42.87,374
437,42.88,42.905,42.88,42.885,6472
439,42.87,42.88,42.87,42.88,1349
440,42.86,42.865,42.855,42.855,3489
441,42.86,42.86,42.86,42.86,2111
442,42.86,42.86,42.86,42.86,631
443,42.86,42.86,42.86,42.86,686
444,42.865,42.87,42.865,42.865,1167
445,42.87,42.87,42.87,42.87,200
448,42.88,42.9,42.88,42.9,3159
449,42.865,42.865,42.865,42.865,232
450,42.85,42.865,42.85,42.865,278
451,42.855,42.855,42.855,42.855,278
452,42.855,42.875,42.855,42.855,803
453,42.875,42.88,42.845,42.845,1848
455,42.89,42.89,42.89,42.89,290
456,42.85,42.85,42.85,42.85,480
458,42.885,42.885,42.885,42.885,36
459,42.86,42.86,42.86,42.86,19
460,42.855,42.855,42.855,42.855,329
462,42.84,42.85,42.84,42.85,565
464,42.84,42.84,42.835,42.835,338
465,42.85,42.85,42.84,42.84,335
466,42.84,42.84,42.84,42.84,36
467,42.85,42.85,42.85,42.85,186
468,42.855,42.855,42.855,42.855,196
470,42.87,42.87,42.87,42.87,481
471,42.87,42.885,42.87,42.885,513
474,42.88,42.88,42.88,42.88,47
476,42.875,42.875,42.875,42.875,247
477,42.86,42.86,42.86,42.86,18
478,42.905,42.905,42.87,42.87,923
479,42.885,42.905,42.88,42.88,492
481,42.87,42.87,42.87,42.87,1084
482,42.885,42.885,42.885,42.885,103
483,42.91,42.91,42.89,42.89,712
484,42.91,42.94,42.91,42.925,589
485,42.95,42.95,42.935,42.935,1247
486,42.99,42.99,42.965,42.965,620
487,42.97,43,42.965,43,1746
488,42.965,42.965,42.965,42.965,661
490,42.975,42.975,42.965,42.97,1004
491,42.975,42.975,42.975,42.975,128
492,42.975,42.975,42.975,42.975,142
493,42.97,42.97,42.97,42.97,1323
494,42.97,42.97,42.97,42.97,854
496,42.96,42.975,42.96,42.975,1527
497,42.95,42.955,42.95,42.955,2101
498,42.955,42.955,42.95,42.95,832
499,42.95,42.95,42.95,42.95,1688
500,42.935,42.94,42.93,42.94,570
501,42.935,42.94,42.935,42.935,595
502,42.93,42.935,42.93,42.935,498
503,42.935,42.94,42.935,42.935,344
504,42.95,42.95,42.945,42.945,499
505,42.95,42.96,42.95,42.96,1472
506,42.93,42.94,42.93,42.935,851
507,42.95,42.95,42.925,42.93,6490
508,42.97,42.97,42.95,42.95,2292
509,42.975,42.98,42.975,42.975,574
a1484812860,43.14,43.14,42.97,42.97,6036
2,43.02,43.03,43.02,43.03,1055
3,43,43,43,43,250
4,42.96,43,42.96,43,2712
5,42.96,42.96,42.96,42.96,251
6,42.92,42.955,42.9,42.955,3619
7,42.9,42.9,42.885,42.885,1016
8,42.975,43.055,42.895,43,8526
9,42.865,42.865,42.865,42.865,4
12,42.93,42.93,42.93,42.93,223
13,42.965,42.965,42.965,42.965,4
14,42.97,42.97,42.96,42.96,654
15,42.97,42.97,42.97,42.97,848
16,42.97,42.97,42.97,42.97,12
17,42.97,42.97,42.97,42.97,300
20,42.97,42.97,42.97,42.97,430
21,42.94,42.94,42.94,42.94,100
22,42.965,42.965,42.94,42.94,613
23,42.96,42.96,42.935,42.935,536
24,42.95,42.95,42.95,42.95,299
25,42.935,42.95,42.935,42.95,952
26,42.955,42.955,42.955,42.955,327
29,43.085,43.085,42.95,42.95,1217
30,43.045,43.045,43.045,43.045,39
31,43.11,43.11,43.07,43.07,990
32,43.19,43.235,43.12,43.125,6327
33,43.305,43.35,43.23,43.23,2449
34,43.37,43.37,43.32,43.36,2778
35,43.37,43.37,43.365,43.365,1013
36,43.37,43.38,43.37,43.37,713
37,43.65,43.65,43.4,43.4,11662
38,43.8,43.8,43.595,43.655,10662
39,43.69,43.72,43.69,43.72,1107
40,43.69,43.69,43.69,43.69,90
41,43.61,43.74,43.55,43.72,4821
42,43.525,43.59,43.525,43.59,1166
43,43.495,43.525,43.485,43.525,1475
44,43.4,43.45,43.4,43.45,1173
45,43.49,43.49,43.49,43.49,240
