WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
277,43.74
278,43.74
279,43.725
281,43.705
282,43.72
283,43.72
285,43.72
286,43.74
287,43.725
289,43.74
290,43.765
294,43.8
295,43.775
296,43.8
297,43.85
299,43.82
300,43.815
301,43.815
302,43.815
303,43.75
304,43.75
305,43.75
306,43.725
308,43.75
309,43.73
318,43.72
325,43.67
330,43.59
331,43.62
332,43.63
333,43.665
334,43.725
335,43.725
336,43.775
337,43.78
338,43.78
339,43.785
342,43.75
343,43.805
345,43.755
346,43.76
349,43.785
352,43.75
353,43.75
354,43.75
355,43.69
359,43.7
365,43.74
366,43.705
368,43.67
369,43.66
370,43.66
373,43.695
375,43.675
377,43.66
378,43.7
379,43.72
380,43.71
381,43.72
382,43.675
383,43.71
384,43.72
385,43.72
386,43.72
388,43.78
389,43.78
390,43.735
395,43.795
398,43.75
399,43.785
400,43.775
401,43.73
402,43.73
403,43.72
404,43.73
407,43.695
410,43.685
411,43.67
413,43.71
416,43.71
417,43.695
419,43.685
420,43.675
424,43.725
425,43.68
427,43.68
428,43.68
429,43.685
430,43.675
431,43.7
433,43.67
434,43.67
435,43.67
438,43.655
439,43.64
441,43.63
443,43.645
444,43.61
445,43.63
446,43.63
449,43.61
450,43.61
452,43.61
453,43.61
454,43.64
455,43.605
456,43.595
457,43.59
458,43.625
459,43.605
460,43.6
461,43.585
462,43.585
463,43.565
464,43.55
465,43.54
466,43.6
467,43.59
470,43.57
471,43.58
472,43.685
474,43.66
475,43.635
476,43.655
479,43.64
480,43.64
481,43.64
482,43.63
483,43.63
484,43.66
485,43.7
486,43.7
489,43.67
491,43.665
492,43.665
493,43.685
494,43.675
495,43.655
496,43.705
497,43.715
498,43.675
499,43.705
500,43.66
501,43.66
502,43.66
504,43.675
505,43.67
506,43.64
507,43.64
508,43.655
509,43.705
a1485244860,43.68
1,43.61
5,43.605
7,43.71
8,43.68
9,43.7
10,43.72
11,43.695
12,43.68
13,43.695
14,43.695
15,43.695
16,43.65
17,43.645
19,43.715
20,43.695
27,43.66
28,43.72
29,43.66
30,43.565
32,43.56
34,43.45
36,43.51
38,43.505
39,43.505
40,43.505
43,43.53
44,43.55
45,43.56
47,43.555
48,43.49
49,43.475
50,43.475
51,43.405
52,43.385
54,43.38
56,43.415
57,43.35
58,43.3
59,43.29
60,43.315
64,43.365
65,43.365
66,43.365
67,43.37
70,43.4
71,43.4
72,43.425
73,43.43
75,43.485
76,43.485
77,43.515
78,43.54
79,43.64
80,43.605
82,43.56
84,43.59
86,43.585
91,43.535
93,43.535
94,43.5
95,43.51
96,43.505
97,43.535
98,43.52
99,43.535
101,43.535
102,43.53
104,43.605
107,43.6
114,43.535
116,43.59
119,43.54
121,43.53
122,43.545
127,43.57
130,43.535
131,43.51
135,43.52
136,43.525
138,43.52
140,43.52
141,43.505
142,43.485
143,43.515
146,43.505
148,43.45
153,43.465
154,43.43
162,43.48
165,43.51
168,43.555
170,43.55
171,43.55
174,43.52
175,43.51
176,43.505
177,43.5
179,43.51
182,43.51
186,43.52
187,43.515
190,43.53
192,43.505
201,43.5
202,43.545
205,43.535
212,43.58
214,43.58
216,43.58
217,43.6
221,43.585
222,43.58
223,43.58
229,43.58
232,43.65
235,43.61
242,43.59
245,43.58
248,43.565
250,43.565
254,43.585
257,43.565
259,43.555
260,43.535
262,43.535
271,43.525
275,43.5
276,43.485
284,43.485
285,43.495
288,43.52
293,43.56
294,43.555
300,43.595
301,43.595
302,43.6
303,43.65
305,43.665
306,43.615
312,43.635
313,43.63
315,43.625
320,43.625
321,43.62
323,43.59
324,43.615
328,43.605
330,43.6
333,43.625
335,43.605
338,43.61
340,43.61
341,43.65
347,43.615
350,43.64
351,43.68
359,43.695
360,43.705
362,43.705
364,43.675
365,43.69
366,43.69
367,43.68
368,43.7
369,43.7
370,43.72
373,43.725
374,43.755
375,43.765
376,43.76
378,43.775
379,43.87
383,43.855
384,43.86
385,43.825
386,43.825
387,43.8
389,43.75
391,43.75
396,43.72
398,43.7
403,43.685
404,43.65
405,43.66
406,43.65
408,43.66
409,43.68
410,43.69
412,43.69
414,43.66
415,43.65
416,43.65
417,43.65
418,43.65
419,43.65
420,43.65
421,43.67
422,43.695
423,43.705
425,43.745
426,43.7
427,43.69
428,43.745
429,43.695
430,43.69
431,43.715
435,43.73
438,43.7
439,43.655
440,43.65
441,43.65
443,43.7
445,43.7
446,43.7
448,43.675
449,43.675
450,43.7
451,43.7
453,43.715
455,43.71
456,43.7
457,43.7
458,43.7
459,43.7
461,43.7
462,43.7
464,43.7
465,43.7
466,43.7
471,43.705
472,43.71
474,43.73
476,43.665
478,43.665
479,43.61
480,43.64
481,43.66
482,43.665
484,43.685
485,43.705
486,43.705
487,43.7
488,43.7
490,43.725
491,43.735
492,43.785
493,43.77
494,43.76
496,43.755
497,43.76
498,43.84
499,43.82
500,43.835
501,43.855
503,43.85
504,43.875
505,44.01
507,43.965
508,43.935
509,43.93
a1485331260,44.35
1,44.21
2,44.285
3,44.335
4,44.35
5,44.315
6,44.255
7,44.215
8,44.295
9,44.16
12,44.065
15,44.02
16,43.975
17,44.065
18,43.96
19,43.96
20,43.96
21,43.92
23,43.92
25,43.97
27,43.99
29,44.095
30,44.125
31,44.135
32,44.205
33,44.18
37,44.24
38,44.19
39,44.135
42,44.12
43,44.135
46,44.165
47,44.12
49,44.13
50,44.1
51,44.11
52,44.11
53,44.11
54,44.12
55,44.12
57,44.105
58,44.11
59,44.075
60,44.075
61,44.115
62,44.125
64,44.07
66,44
68,43.975
69,43.95
70,43.925
72,43.96
73,44.01
74,43.96
76,43.955
78,43.955
80,43.96
84,43.98
88,44
93,44.05
94,44
95,43.925
96,43.925
97,43.97
98,43.975
99,43.955
101,43.975
107,43.95
110,43.94
113,43.94
114,43.95
115,43.93
116,43.95
117,43.94
118,43.94
119,43.955
122,43.96
123,43.96
127,43.96
130,43.995
131,44
135,44.025
137,44.045
139,44.055
140,44.1
147,44.115
148,44.125
150,44.12
155,44.12
156,44.055
157,44.04
159,44
161,43.98
162,44
163,44
164,43.99
165,43.995
166,44.005
167,43.975
177,43.985
178,44
179,44.02
180,44
184,43.99
188,43.96
189,43.97
192,43.995
197,43.98
198,43.965
199,43.97
204,44.06
205,44.06
208,44.05
210,44.04
211,44.01
212,44.015
213,43.98
217,43.985
218,44.01
219,44.05
221,44.03
222,44.025
223,43.99
224,44.03
225,44.02
226,44.005
229,43.98
231,43.98
233,43.98
238,43.97
242,44.08
243,44.06
244,44.02
245,44.055
246,43.985
247,43.995
252,43.985
259,43.99
262,43.99
263,44.01
264,44.01
270,44
271,44
272,44
273,44.005
278,44.06
284,44.03
285,44.055
287,44.05
289,44.025
291,44
292,44.045
293,44.06
297,44.05
299,44.095
302,44.045
304,44.03
306,44.03
309,44.07
310,44.2
311,44.135
312,44.105
313,44.125
314,44.15
315,44.185
316,44.2
317,44.185
319,44.215
323,44.24
324,44.25
326,44.29
327,44.265
330,44.22
331,44.17
332,44.105
333,44.14
334,44.09
335,44.11
337,44.065
339,44.085
340,44.11
343,44.105
344,44.105
346,44.045
347,44.09
352,44.075
354,44.075
355,44.11
359,44.085
361,44.075
370,44.085
371,44.105
372,44.135
374,44.125
376,44.1
377,44.115
379,44.115
380,44.08
381,44.09
382,44.085
383,44.1
387,44.105
390,44.115
391,44.115
392,44.15
394,44.15
395,44.135
397,44.165
398,44.165
400,44.155
401,44.155
403,44.135
406,44.13
408,44.125
409,44.15
410,44.125
411,44.145
412,44.17
413,44.175
415,44.105
417,44.095
418,44.1
419,44.12
420,44.12
421,44.12
423,44.105
424,44.11
425,44.125
426,44.125
427,44.11
429,44.09
431,44.09
432,44.135
434,44.115
435,44.095
437,44.065
440,44.07
441,44.075
443,44.13
444,44.085
445,44.105
446,44.095
447,44.105
449,44.075
450,44.1
451,44.105
452,44.12
453,44.11
455,44.125
457,44.08
458,44.12
459,44.145
460,44.2
461,44.21
462,44.205
463,44.205
464,44.175
465,44.15
466,44.18
467,44.205
469,44.18
470,44.185
471,44.15
472,44.135
474,44.12
475,44.12
476,44.165
477,44.185
479,44.17
480,44.165
481,44.145
482,44.145
483,44.165
485,44.15
486,44.15
487,44.245
490,44.22
491,44.18
493,44.16
494,44.14
495,44.135
496,44.12
497,44.195
498,44.155
499,44.135
500,44.125
501,44.115
503,44.115
504,44.105
505,44.105
506,44.185
507,44.175
508,44.105
509,44.105
a1485417660,44.3
1,44.28
2,44.23
3,44.225
4,44.22
5,44.225
6,44.36
8,44.28
9,44.295
11,44.345
12,44.39
13,44.405
15,44.405
16,44.405
17,44.475
20,44.475
22,44.495
23,44.495
24,44.5
25,44.52
26,44.48
27,44.47
28,44.47
29,44.49
32,44.51
33,44.485
35,44.48
36,44.465
38,44.495
39,44.45
40,44.52
41,44.485
42,44.52
48,44.465
49,44.465
50,44.47
51,44.48
52,44.505
53,44.475
54,44.475
55,44.46
56,44.47
58,44.495
59,44.495
63,44.5
65,44.53
66,44.57
67,44.6
68,44.575
69,44.62
70,44.66
71,44.61
74,44.545
77,44.55
78,44.6
80,44.55
84,44.585
85,44.565
87,44.555
88,44.535
90,44.51
92,44.54
93,44.52
95,44.505
96,44.545
97,44.55
98,44.595
99,44.595
100,44.595
103,44.55
105,44.535
106,44.525
109,44.535
110,44.535
111,44.595
112,44.64
113,44.685
115,44.695
117,44.7
118,44.785
119,44.78
120,44.84
122,44.81
123,44.8
124,44.815
125,44.86
127,44.845
128,44.845
129,44.855
130,44.95
132,44.965
134,44.95
135,44.915
138,44.965
139,44.925
140,44.875
146,44.8
149,44.81
150,44.87
151,44.815
154,44.85
155,44.835
157,44.845
158,44.865
159,44.905
160,44.915
161,44.905
162,44.895
163,44.865
165,44.87
166,44.845
168,44.865
169,44.89
171,44.88
172,44.81
173,44.855
174,44.89
177,44.86
179,44.87
180,44.88
182,44.885
183,44.905
184,44.9
185,44.875
186,44.865
189,44.865
190,44.805
192,44.855
193,44.8
197,44.8
200,44.82
201,44.8
207,44.755
208,44.755
209,44.685
214,44.675
216,44.66
218,44.65
220,44.66
222,44.61
224,44.61
226,44.625
227,44.635
228,44.61
229,44.605
233,44.62
234,44.64
238,44.64
239,44.635
242,44.66
243,44.63
245,44.62
247,44.66
248,44.665
249,44.675
255,44.695
258,44.745
259,44.745
260,44.78
262,44.73
265,44.73
267,44.715
268,44.695
270,44.715
275,44.72
276,44.75
279,44.75
280,44.73
281,44.73
282,44.755
283,44.75
285,44.75
286,44.73
287,44.72
288,44.72
289,44.7
290,44.73
291,44.73
293,44.705
294,44.7
296,44.69
297,44.675
301,44.665
302,44.68
305,44.67
306,44.67
307,44.71
309,44.685
310,44.69
311,44.665
312,44.665
314,44.685
317,44.71
319,44.725
321,44.725
323,44.74
327,44.705
330,44.73
332,44.685
335,44.72
336,44.725
337,44.72
338,44.73
340,44.695
342,44.725
343,44.705
345,44.695
350,44.73
352,44.735
354,44.715
355,44.725
358,44.73
359,44.72
360,44.725
361,44.695
362,44.725
365,44.725
366,44.725
368,44.73
370,44.735
371,44.745
373,44.745
375,44.755
377,44.745
380,44.75
383,44.755
384,44.76
385,44.755
389,44.75
390,44.745
391,44.74
392,44.74
393,44.785
394,44.765
395,44.795
396,44.805
397,44.815
398,44.825
399,44.8
400,44.795
401,44.785
402,44.765
403,44.735
404,44.745
405,44.745
407,44.725
408,44.74
409,44.725
411,44.705
412,44.735
413,44.725
414,44.745
415,44.69
416,44.675
417,44.68
418,44.705
419,44.755
420,44.72
421,44.73
422,44.76
424,44.735
425,44.755
426,44.715
427,44.725
428,44.76
429,44.77
430,44.81
431,44.815
432,44.825
433,44.8
434,44.805
435,44.835
436,44.805
437,44.785
438,44.78
439,44.83
440,44.82
441,44.82
443,44.82
445,44.87
447,44.87
448,44.855
449,44.885
450,44.89
451,44.89
452,44.92
454,44.885
455,44.905
456,44.895
457,44.885
458,44.91
459,44.9
460,44.895
461,44.9
462,44.92
463,44.905
464,44.885
465,44.9
466,44.92
468,44.91
469,44.91
471,44.92
472,44.92
473,44.92
474,44.925
475,44.925
476,44.92
477,44.925
478,44.93
479,44.95
480,44.97
481,44.975
482,44.99
483,44.99
484,44.98
485,44.98
486,45
487,45.055
488,45.05
490,45.05
491,44.98
492,44.98
493,44.98
494,44.99
495,44.97
496,44.975
497,44.975
498,44.975
499,44.97
500,45
501,44.985
502,44.985
503,44.975
504,44.97
505,44.975
506,44.97
507,44.965
508,44.98
509,44.985
a1485504060,44.98
1,44.975
3,45.145
4,45.185
6,45.065
8,45.06
9,45.095
10,45.05
11,45.14
12,45.155
13,45.08
20,44.995
22,44.995
23,44.965
25,44.945
27,44.99
29,44.925
30,44.905
31,44.945
32,44.93
33,44.93
34,44.86
35,44.805
37,44.795
38,44.99
40,44.985
41,44.945
43,44.925
46,44.955
47,44.945
48,44.94
50,44.94
51,44.94
53,44.955
56,44.945
58,44.945
59,44.955
60,45.02
65,44.97
67,45.07
68,45.08
69,45.08
70,45.12
71,45.11
72,45.105
73,45.125
77,45.115
78,45.12
80,45.095
81,45.085
83,45.08
84,45.085
85,45.095
86,45.095
87,45.18
88,45.185
89,45.08
91,45.08
92,45.09
93,45.1
94,45.1
95,45.09
98,45.155
99,45.125
100,45.08
101,45.08
103,45.165
105,45.15
106,45.15
107,45.1
110,45.03
111,45.015
112,44.95
113,44.98
114,44.96
115,44.98
116,44.995
117,45
118,44.98
119,44.985
120,44.96
122,44.825
123,44.765
124,44.855
125,44.79
127,44.825
128,44.77
129,44.785
130,44.86
133,44.87
134,44.825
135,44.77
136,44.81
137,44.78
138,44.73
139,44.7
140,44.655
141,44.695
142,44.74
143,44.715
144,44.7
145,44.66
146,44.61
147,44.615
148,44.645
149,44.77
150,44.755
151,44.81
152,44.83
154,44.805
155,44.83
156,44.83
157,44.775
158,44.775
159,44.735
162,44.75
163,44.75
165,44.715
166,44.745
170,44.725
171,44.71
172,44.705
173,44.74
174,44.695
175,44.71
176,44.685
177,44.685
179,44.715
180,44.73
181,44.73
182,44.73
183,44.775
184,44.775
185,44.775
186,44.78
187,44.82
190,44.79
192,44.755
194,44.8
195,44.8
198,44.81
199,44.81
200,44.82
204,44.845
206,44.87
207,44.87
208,44.885
209,44.9
210,44.87
211,44.89
212,44.885
213,44.865
215,44.835
221,44.865
222,44.845
226,44.85
227,44.85
229,44.835
231,44.83
232,44.805
234,44.79
235,44.79
237,44.74
238,44.725
239,44.73
242,44.72
244,44.765
246,44.73
247,44.665
248,44.72
249,44.765
250,44.79
252,44.775
253,44.735
254,44.77
255,44.77
256,44.78
257,44.805
258,44.8
262,44.83
263,44.83
264,44.83
267,44.85
268,44.88
269,44.915
271,44.885
272,44.88
274,44.89
275,44.92
276,44.9
277,44.9
278,44.905
279,44.925
280,44.925
281,44.97
282,44.94
284,44.915
285,44.935
286,44.93
288,44.93
289,44.92
290,44.9
291,44.92
292,44.92
294,44.965
295,44.965
296,44.995
297,45
298,45
299,45.015
300,45.05
301,45.05
302,45.055
303,44.995
304,44.975
309,44.99
310,45
311,45
312,45.015
313,45
314,45.035
317,45.03
318,45.015
319,45.015
320,44.955
321,44.985
323,44.99
324,44.99
325,44.995
326,45.015
327,45
328,45
330,44.975
331,44.96
332,44.915
333,44.945
334,44.945
335,44.94
337,44.915
338,44.955
339,44.965
340,44.935
341,44.96
342,44.94
344,44.96
345,44.915
346,44.92
347,44.95
348,44.935
349,44.925
351,44.94
352,44.94
353,44.935
354,44.935
355,44.905
356,44.855
359,44.89
360,44.865
361,44.89
362,44.89
363,44.905
364,44.905
365,44.89
366,44.9
367,44.895
368,44.895
369,44.88
370,44.86
372,44.87
373,44.87
375,44.87
376,44.905
377,44.905
379,44.9
380,44.91
381,44.925
382,44.925
383,44.925
384,44.925
385,44.935
386,44.935
389,44.955
390,44.935
391,44.99
392,44.99
394,44.95
395,44.88
396,44.9
397,44.92
398,44.915
399,44.925
401,44.945
402,44.91
403,44.95
404,44.975
405,44.945
406,44.88
408,44.915
409,44.95
410,44.945
411,44.92
412,44.945
414,44.9
416,44.93
417,44.945
418,44.905
419,44.885
420,44.885
422,44.895
424,44.9
425,44.9
426,44.9
428,44.9
429,44.905
430,44.905
431,44.925
432,44.94
433,44.92
434,44.88
436,44.915
437,44.92
438,44.91
439,44.92
440,44.925
442,44.935
444,44.935
445,44.935
446,44.905
447,44.91
451,44.915
452,44.925
453,44.93
455,44.91
456,44.895
457,44.91
458,44.905
459,44.905
460,44.925
462,44.905
463,44.905
464,44.905
465,44.925
466,44.92
467,44.93
468,44.95
469,44.94
473,44.94
474,44.93
475,44.925
476,44.925
477,44.91
478,44.91
479,44.885
480,44.9
481,44.915
482,44.91
483,44.9
484,44.885
485,44.895
486,44.895
488,44.905
489,44.9
491,44.89
492,44.89
493,44.915
494,44.93
495,45
496,44.995
499,44.96
500,44.915
501,44.915
502,44.95
503,44.95
504,44.935
505,44.965
506,45.03
507,44.99
508,44.975
509,44.97
a1485763260,45.1
1,44.95
2,44.94
3,45.06
4,45.245
5,45.53
6,45.62
7,45.8
8,45.7
9,45.685
10,45.405
11,45.415
12,45.275
13,44.72
14,44.835
15,44.84
16,44.87
17,44.92
18,44.905
19,44.93
20,44.8
21,44.815
22,44.515
24,44.5
25,44.405
26,44.42
27,44.335
28,44.665
29,44.565
30,44.79
32,44.81
33,44.795
34,44.795
35,44.765
36,44.825
38,44.83
40,44.82
46,44.78
47,44.77
48,44.675
49,44.625
50,44.595
51,44.585
53,44.67
54,44.65
55,44.61
56,44.57
57,44.51
58,44.52
59,44.43
60,44.32
64,44.515
65,44.5
66,44.44
68,44.415
69,44.405
70,44.44
71,44.53
72,44.345
73,44.435
74,44.4
76,44.435
77,44.425
80,44.5
82,44.44
83,44.54
87,44.52
88,44.595
90,44.625
91,44.54
93,44.505
95,44.555
97,44.565
98,44.555
99,44.6
100,44.8
101,44.785
102,44.82
103,44.83
104,44.8
105,44.615
106,44.72
107,44.645
108,44.62
110,44.6
111,44.665
114,44.655
116,44.64
119,44.66
122,44.65
123,44.61
125,44.64
126,44.605
129,44.635
130,44.635
133,44.61
134,44.6
136,44.6
139,44.6
140,44.6
141,44.56
142,44.55
143,44.53
148,44.57
149,44.575
152,44.56
153,44.56
154,44.535
155,44.585
156,44.57
157,44.54
158,44.54
159,44.53
160,44.5
163,44.575
164,44.575
167,44.62
168,44.565
169,44.59
170,44.63
171,44.67
172,44.725
176,44.675
177,44.665
180,44.665
184,44.665
186,44.74
187,44.74
189,44.7
190,44.725
194,44.72
195,44.68
197,44.66
202,44.63
205,44.61
206,44.595
208,44.615
209,44.6
214,44.61
218,44.695
220,44.645
221,44.645
223,44.63
224,44.65
225,44.625
226,44.64
233,44.61
234,44.665
236,44.645
237,44.65
238,44.64
239,44.61
242,44.65
245,44.615
247,44.66
251,44.655
252,44.64
254,44.635
255,44.635
262,44.63
263,44.7
266,44.64
267,44.66
268,44.68
270,44.645
271,44.645
272,44.645
273,44.62
274,44.625
275,44.68
276,44.625
287,44.64
288,44.685
289,44.685
290,44.75
291,44.835
293,44.85
294,44.85
295,44.84
297,44.815
299,44.825
300,44.79
303,44.82
304,44.81
305,44.81
306,44.81
307,44.81
309,44.77
310,44.74
316,44.75
317,44.76
327,44.74
328,44.74
329,44.74
330,44.765
331,44.835
333,44.84
337,44.835
339,44.84
340,44.835
342,44.875
349,44.86
351,44.915
352,44.925
353,44.92
356,44.95
359,44.905
360,44.91
361,44.87
363,44.865
364,44.85
366,44.825
367,44.81
368,44.785
369,44.785
370,44.745
373,44.73
374,44.73
375,44.745
377,44.72
378,44.75
380,44.75
381,44.72
382,44.75
383,44.82
386,44.82
388,44.78
392,44.8
393,44.825
394,44.84
395,44.81
397,44.81
398,44.805
399,44.805
400,44.82
402,44.805
404,44.775
405,44.815
406,44.82
407,44.84
408,44.795
409,44.83
412,44.77
415,44.78
416,44.85
419,44.785
420,44.785
421,44.805
422,44.845
424,44.835
429,44.815
431,44.78
433,44.73
435,44.725
438,44.725
439,44.715
440,44.7
441,44.7
443,44.7
444,44.715
445,44.73
449,44.705
451,44.685
454,44.67
455,44.69
456,44.66
457,44.685
458,44.67
460,44.665
461,44.655
462,44.605
463,44.58
464,44.65
465,44.62
466,44.595
467,44.57
468,44.565
469,44.57
470,44.555
471,44.53
472,44.525
473,44.455
474,44.475
475,44.57
476,44.51
478,44.445
479,44.48
480,44.47
481,44.47
482,44.595
483,44.6
484,44.68
485,44.64
486,44.755
487,44.735
488,44.695
489,44.625
490,44.65
491,44.65
492,44.645
493,44.685
494,44.685
495,44.68
496,44.68
497,44.73
498,44.725
499,44.745
500,44.805
501,44.835
502,44.76
503,44.73
504,44.725
505,44.725
506,44.72
507,44.765
508,44.76
509,44.715
a1485849660,44.68
1,44.84
3,44.83
4,44.85
6,44.855
8,44.85
9,44.835
10,44.82
11,44.795
12,44.775
13,44.78
14,44.8
16,44.9
17,44.975
21,44.905
22,44.95
23,45.17
25,45.11
26,45.19
27,45.16
28,45.15
29,45.14
30,45.11
33,45.13
34,45.13
35,45.21
36,45.2
37,45.18
38,45.19
40,45.155
41,45.16
43,45.14
45,45.145
46,45.195
47,45.25
48,45.295
49,45.305
50,45.33
51,45.375
54,45.38
55,45.37
56,45.33
57,45.355
59,45.31
60,45.31
61,45.28
63,45.405
65,45.41
66,45.42
67,45.385
70,45.355
71,45.28
72,45.255
73,45.16
74,45.105
77,45.09
78,45.115
79,45.26
80,45.24
81,45.245
83,45.265
85,45.255
86,45.225
87,45.19
89,45.25
90,45.26
91,45.325
92,45.34
93,45.305
94,45.295
95,45.235
96,45.335
97,45.34
98,45.34
99,45.4
100,45.41
101,45.44
102,45.47
103,45.49
104,45.44
105,45.44
106,45.465
107,45.44
108,45.435
109,45.44
110,45.41
111,45.44
112,45.455
113,45.48
114,45.465
115,45.48
116,45.48
117,45.465
118,45.5
119,45.495
120,45.465
121,45.44
122,45.375
123,45.45
124,45.44
126,45.4
127,45.41
128,45.4
131,45.42
133,45.43
134,45.41
137,45.445
138,45.425
139,45.42
141,45.425
142,45.4
143,45.375
145,45.355
146,45.32
148,45.36
149,45.315
150,45.345
153,45.315
154,45.29
160,45.215
161,45.15
162,45.23
166,45.18
167,45.185
168,45.225
169,45.22
171,45.18
172,45.08
173,45.075
174,45.02
175,45
177,44.945
178,44.945
179,44.92
180,44.93
182,45
184,45.06
187,45.135
189,45.165
193,45.19
194,45.2
195,45.2
201,45.215
202,45.215
205,45.195
207,45.195
209,45.195
211,45.105
212,45.085
215,45.095
220,45.065
222,45.065
224,45.065
225,45.1
226,45.135
228,45.095
234,45.1
235,45.085
236,45.135
238,45.14
239,45.15
242,45.19
243,45.215
246,45.215
247,45.23
248,45.23
250,45.21
254,45.16
255,45.16
257,45.16
258,45.19
259,45.215
262,45.245
264,45.25
265,45.25
266,45.255
268,45.235
269,45.235
270,45.215
271,45.275
272,45.25
275,45.3
276,45.305
277,45.26
278,45.26
279,45.25
281,45.26
282,45.21
287,45.195
288,45.23
292,45.255
293,45.265
295,45.24
296,45.23
298,45.2
300,45.175
303,45.175
311,45.215
315,45.18
317,45.195
319,45.235
321,45.22
323,45.245
324,45.205
325,45.2
327,45.18
330,45.215
331,45.195
333,45.23
335,45.275
338,45.27
341,45.265
342,45.32
343,45.345
344,45.305
345,45.285
349,45.325
351,45.32
352,45.295
353,45.32
357,45.365
358,45.355
361,45.395
362,45.365
364,45.37
365,45.37
366,45.395
368,45.395
369,45.365
375,45.385
376,45.4
378,45.415
379,45.415
382,45.415
383,45.4
384,45.31
385,45.355
387,45.355
388,45.33
389,45.35
390,45.39
391,45.41
392,45.37
393,45.36
395,45.35
397,45.35
398,45.395
402,45.355
404,45.33
405,45.31
406,45.325
407,45.285
409,45.31
410,45.34
412,45.28
414,45.2
415,45.185
416,45.255
417,45.265
418,45.22
419,45.25
420,45.3
421,45.23
422,45.195
423,45.195
424,45.18
425,45.16
426,45.16
427,45.015
428,45.03
429,45.095
433,45.05
434,45
436,45.05
437,45.05
438,45.055
439,45.01
440,45.06
442,45.05
443,45.05
444,45
445,45.015
447,45
448,44.98
449,44.995
450,44.96
451,44.87
452,44.87
453,44.88
454,44.95
455,44.95
456,44.96
457,44.99
458,44.97
459,44.985
460,44.95
461,44.945
462,44.97
463,44.945
464,44.94
465,44.96
466,45
470,44.985
473,44.945
474,44.945
477,44.945
478,45
479,44.945
480,44.9
481,44.875
482,44.885
483,44.86
484,44.88
486,44.85
487,44.86
488,44.835
491,44.875
495,44.86
496,44.86
497,44.865
498,44.86
499,44.865
500,44.86
501,44.945
502,44.915
503,44.905
504,44.905
505,44.9
506,44.885
507,44.885
508,44.87
509,44.82
a1485936060,44.9
1,44.945
3,44.905
4,44.99
5,44.975
6,45.1
7,45.125
8,45.135
9,45.15
10,45.125
11,45.145
13,45.195
14,45.02
15,45.065
16,45.065
17,45.065
20,45.065
21,45.16
22,45.175
23,45.16
24,45.165
25,45.17
26,45.17
27,45.17
29,45.245
30,45.305
31,45.27
32,45.235
33,45.255
34,45.325
37,45.375
38,45.375
39,45.38
40,45.355
41,45.355
43,45.365
44,45.37
45,45.33
46,45.37
50,45.33
51,45.33
52,45.33
53,45.31
54,45.275
55,45.265
56,45.245
58,45.24
59,45.275
60,45.33
61,45.3
62,45.295
64,45.225
65,45.205
66,45.23
71,45.2
72,45.19
73,45.135
77,45.12
78,45.06
79,44.975
80,44.995
84,45.09
90,45.055
96,45.02
97,45.025
101,45.07
105,45.075
107,45.065
108,45.055
109,45.06
110,45.095
116,45.07
118,45.085
121,45.06
