BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
70,51.13,51.13,51.13,51.13,10
72,51.19,51.19,51.19,51.19,105
74,51.18,51.2,51.17,51.2,311
75,51.17,51.17,51.17,51.17,59
76,51.21,51.21,51.19,51.19,433
78,51.18,51.18,51.18,51.18,65
79,51.17,51.17,51.15,51.15,159
80,51.18,51.21,51.18,51.21,159
84,51.16,51.16,51.16,51.16,300
85,51.16,51.16,51.16,51.16,138
87,51.16,51.18,51.16,51.18,418
94,51.12,51.14,51.12,51.14,386
97,51.13,51.13,51.13,51.13,92
98,51.1,51.1,51.1,51.1,179
101,51.08,51.08,51.08,51.08,69
102,51.04,51.04,51.03,51.03,573
103,51.05,51.05,51.05,51.05,205
105,51.03,51.03,51.03,51.03,137
107,51.05,51.05,51.05,51.05,69
109,51.06,51.06,51.06,51.06,141
110,51.04,51.05,51.04,51.05,217
113,51.03,51.03,51.03,51.03,207
117,51,51,51,51,100
118,51.02,51.02,51.02,51.02,19
119,51.03,51.04,51.03,51.04,271
120,51.01,51.02,51.01,51.02,312
122,50.99,50.99,50.99,50.99,69
124,50.96,50.99,50.96,50.98,343
125,50.96,50.96,50.96,50.96,24
126,50.97,50.97,50.97,50.97,244
127,50.96,50.96,50.96,50.96,69
128,50.98,50.98,50.98,50.98,71
129,50.97,50.97,50.97,50.97,140
131,50.95,50.95,50.95,50.95,17
133,50.96,50.96,50.96,50.96,69
139,50.94,50.94,50.94,50.94,49
141,50.94,50.96,50.94,50.95,472
144,50.97,50.98,50.96,50.96,4677
145,50.97,50.97,50.97,50.97,104
146,51.01,51.01,50.98,50.98,833
147,51.02,51.02,51.02,51.02,69
148,51,51.02,50.96,51.02,1723
153,51.02,51.02,51.01,51.01,515
156,51.04,51.05,51,51,858
159,51.04,51.04,51.03,51.03,264
161,51.04,51.04,51.04,51.04,3
163,51.04,51.04,51.03,51.04,406
164,51.02,51.02,51.02,51.02,20
166,51.02,51.02,51.01,51.02,621
167,51.03,51.03,51.03,51.03,205
169,51.03,51.03,51.03,51.03,277
171,51.05,51.05,51.04,51.04,412
174,51.03,51.03,51.02,51.02,242
175,51.01,51.01,51.01,51.01,266
177,50.99,50.99,50.99,50.99,41
183,51,51,51,51,69
184,50.99,50.99,50.99,50.99,207
186,50.96,50.96,50.96,50.96,227
187,50.92,50.94,50.92,50.94,2000
188,50.9,50.93,50.9,50.92,3205
189,50.9,50.9,50.9,50.9,14
190,50.81,50.85,50.81,50.85,567
191,50.8,50.81,50.78,50.8,1117
192,50.77,50.79,50.77,50.79,189
193,50.76,50.78,50.76,50.78,751
195,50.8,50.83,50.77,50.77,834
196,50.77,50.77,50.77,50.77,3
198,50.82,50.82,50.79,50.79,252
199,50.87,50.87,50.87,50.87,22
200,50.88,50.91,50.88,50.91,1071
201,50.84,50.87,50.84,50.87,1105
202,50.82,50.82,50.78,50.8,906
203,50.85,50.85,50.8,50.81,207
204,50.85,50.85,50.85,50.85,79
205,50.84,50.88,50.84,50.88,1245
206,50.8,50.81,50.8,50.81,610
207,50.84,50.84,50.83,50.83,123
208,50.85,50.86,50.85,50.86,391
212,50.86,50.86,50.85,50.85,79
216,50.84,50.86,50.84,50.86,276
218,50.84,50.84,50.84,50.84,70
220,50.81,50.81,50.81,50.81,22
222,50.87,50.87,50.83,50.83,427
223,50.87,50.87,50.87,50.87,69
224,50.87,50.87,50.87,50.87,12
226,50.88,50.88,50.88,50.88,117
228,50.88,50.89,50.88,50.89,177
229,50.89,50.89,50.89,50.89,130
230,50.87,50.89,50.86,50.89,259
231,50.91,50.92,50.89,50.89,406
232,50.9,50.9,50.9,50.9,171
233,50.9,50.9,50.9,50.9,299
234,50.9,50.91,50.9,50.91,360
235,50.91,50.91,50.89,50.89,200
236,50.91,50.91,50.91,50.91,130
237,50.89,50.89,50.88,50.88,147
238,50.88,50.88,50.88,50.88,82
239,50.9,50.9,50.89,50.89,195
240,50.89,50.89,50.89,50.89,61
241,50.93,50.93,50.9,50.9,705
242,50.95,51,50.95,51,617
245,50.97,50.97,50.93,50.93,322
247,50.92,50.92,50.92,50.92,69
248,50.91,50.92,50.91,50.91,406
249,50.92,50.92,50.92,50.92,114
250,50.96,50.97,50.93,50.93,511
251,50.95,50.95,50.95,50.95,249
252,50.93,50.93,50.93,50.93,211
253,50.94,50.94,50.94,50.94,69
254,50.99,50.99,50.95,50.95,533
255,50.96,50.97,50.96,50.97,382
257,50.98,50.98,50.97,50.97,513
258,51,51,50.99,50.99,218
259,51.01,51.01,51.01,51.01,219
262,51.04,51.04,51.02,51.02,309
264,51.03,51.03,51.03,51.03,45
265,51.01,51.01,51.01,51.01,235
268,51.01,51.03,51.01,51.03,206
269,51.02,51.02,51.02,51.02,107
271,51,51,50.98,50.98,569
276,50.99,50.99,50.98,50.98,290
277,50.99,51,50.99,51,452
278,50.98,50.99,50.97,50.98,448
279,51.01,51.01,51.01,51.01,29
280,51.06,51.06,51.05,51.06,337
281,51.06,51.06,51.06,51.06,35
282,51.07,51.07,51.07,51.07,91
283,51.09,51.09,51.09,51.09,268
284,51.13,51.13,51.13,51.13,78
285,51.12,51.16,51.12,51.16,273
287,51.13,51.15,51.13,51.13,713
289,51.17,51.17,51.16,51.16,133
290,51.17,51.17,51.17,51.17,274
291,51.19,51.19,51.19,51.19,30
292,51.19,51.19,51.19,51.19,178
294,51.17,51.17,51.17,51.17,69
295,51.17,51.18,51.17,51.18,189
296,51.17,51.17,51.17,51.17,1
297,51.17,51.17,51.17,51.17,112
298,51.13,51.15,51.12,51.15,643
299,51.12,51.12,51.12,51.12,149
302,51.06,51.1,51.06,51.1,635
303,51.05,51.05,51.04,51.04,282
304,51.08,51.08,51.06,51.06,330
305,51.09,51.09,51.08,51.08,396
306,51.06,51.08,51.06,51.08,662
307,51.04,51.05,51.04,51.05,509
308,51.06,51.06,51.06,51.06,270
309,51.08,51.09,51.07,51.07,383
310,51.07,51.08,51.07,51.08,448
311,51.06,51.06,51.06,51.06,73
312,51.06,51.06,51.05,51.05,261
314,51.05,51.05,51.05,51.05,156
317,51.04,51.04,51.03,51.03,379
318,51.04,51.06,51.03,51.05,598
319,51.02,51.02,51.02,51.02,21
321,51.04,51.04,51.04,51.04,100
322,51.03,51.04,51.03,51.04,251
323,51.05,51.05,51.05,51.05,220
325,51.04,51.06,51.04,51.06,409
326,51.05,51.05,51.05,51.05,100
327,51.06,51.07,51.04,51.06,409
328,51.07,51.07,51.04,51.06,381
330,51.05,51.05,51.05,51.05,307
331,51.05,51.07,51.05,51.07,230
332,51,51.04,51,51.04,515
333,50.97,51.01,50.97,51.01,1542
334,50.97,50.99,50.96,50.97,2666
335,50.95,50.97,50.95,50.97,815
336,50.97,50.97,50.95,50.95,53
337,51,51,50.98,50.98,202
338,51.03,51.03,51.03,51.03,307
339,51.03,51.03,51.03,51.03,130
342,51.01,51.02,51.01,51.02,763
343,51,51,51,51,254
344,51.01,51.01,50.99,51,310
347,51.02,51.04,51,51.03,1508
348,51,51.01,50.99,51.01,724
351,50.95,50.99,50.95,50.99,1313
352,50.93,50.95,50.92,50.95,2036
353,50.94,50.94,50.93,50.93,839
354,50.95,50.95,50.95,50.95,13
355,50.99,50.99,50.97,50.97,194
361,50.99,50.99,50.99,50.99,79
365,50.99,50.99,50.99,50.99,211
370,50.98,50.98,50.98,50.98,227
372,50.96,50.96,50.94,50.94,577
375,50.96,50.96,50.96,50.96,13
376,50.98,50.98,50.96,50.96,569
377,50.97,50.97,50.97,50.97,203
385,50.94,50.95,50.94,50.95,510
387,50.95,50.96,50.94,50.96,357
388,50.96,50.97,50.95,50.96,320
389,50.99,50.99,50.99,50.99,49
390,51.01,51.01,50.96,50.99,1412
392,51,51.01,51,51.01,200
393,50.99,51.02,50.99,51.02,309
394,51.01,51.01,51,51,556
396,50.98,50.99,50.97,50.99,607
398,50.97,50.97,50.97,50.97,51
400,50.98,50.99,50.98,50.98,253
401,50.97,50.97,50.97,50.97,43
402,50.96,50.96,50.96,50.96,259
403,50.98,50.98,50.98,50.98,212
405,50.99,51.01,50.99,51.01,452
406,51.01,51.01,51.01,51.01,265
408,51,51,50.99,51,319
409,51.01,51.01,51.01,51.01,300
410,51,51,51,51,242
411,51.03,51.03,51.02,51.02,859
412,51.11,51.11,51.05,51.05,399
413,51.15,51.16,51.15,51.16,292
414,51.12,51.12,51.12,51.12,265
416,51.06,51.15,51.06,51.15,1193
417,51.03,51.08,51.03,51.07,1198
418,51.02,51.02,51,51,233
419,50.99,51.03,50.99,51.01,462
420,51,51,50.99,50.99,750
421,51.02,51.02,51.02,51.02,100
422,51.03,51.03,51.03,51.03,100
424,51.04,51.06,51.04,51.04,286
425,51.07,51.08,51.05,51.05,314
427,51.08,51.08,51.08,51.08,275
428,51.1,51.12,51.1,51.11,761
429,51.04,51.1,51.03,51.1,1585
430,51.07,51.07,51.06,51.06,288
431,51.11,51.11,51.1,51.1,326
433,51.13,51.14,51.13,51.14,313
435,51.15,51.15,51.13,51.14,493
438,51.15,51.15,51.15,51.15,100
439,51.15,51.15,51.15,51.15,8
441,51.15,51.15,51.15,51.15,487
442,51.1,51.14,51.09,51.14,1044
443,51.12,51.13,51.11,51.12,771
444,51.12,51.12,51.12,51.12,135
445,51.15,51.15,51.13,51.13,330
446,51.1,51.14,51.09,51.14,694
447,51.11,51.11,51.11,51.11,120
450,51.09,51.09,51.08,51.09,521
451,51.2,51.2,51.08,51.08,1258
452,51.2,51.2,51.19,51.19,97
455,51.17,51.19,51.17,51.19,153
456,51.18,51.18,51.17,51.17,313
459,51.18,51.19,51.18,51.18,133
460,51.15,51.15,51.15,51.15,261
461,51.12,51.13,51.12,51.13,282
462,51.14,51.14,51.11,51.11,101
463,51.13,51.13,51.13,51.13,300
464,51.13,51.13,51.12,51.12,146
466,51.1,51.14,51.1,51.14,248
470,51.14,51.14,51.14,51.14,100
472,51.14,51.14,51.14,51.14,5
473,51.15,51.15,51.15,51.15,11
474,51.14,51.14,51.14,51.14,417
475,51.13,51.13,51.13,51.13,186
477,51.16,51.16,51.14,51.14,250
478,51.15,51.15,51.15,51.15,377
480,51.15,51.15,51.15,51.15,196
482,51.15,51.15,51.15,51.15,54
483,51.15,51.19,51.15,51.19,1926
484,51.16,51.16,51.16,51.16,22
486,51.15,51.17,51.15,51.17,813
487,51.14,51.14,51.14,51.14,176
489,51.15,51.15,51.13,51.15,861
490,51.16,51.16,51.16,51.16,53
491,51.18,51.18,51.18,51.18,112
493,51.17,51.17,51.17,51.17,376
495,51.14,51.16,51.14,51.16,513
498,51.14,51.15,51.14,51.15,664
499,51.15,51.15,51.14,51.14,355
500,51.15,51.16,51.15,51.16,296
501,51.16,51.16,51.16,51.16,38
502,51.14,51.16,51.14,51.16,607
503,51.15,51.15,51.13,51.13,283
505,51.17,51.17,51.16,51.17,623
507,51.15,51.18,51.15,51.17,880
a1484726580,51.45,51.45,51.24,51.43,1863
1,51.28,51.39,51.24,51.35,1104
2,51.31,51.31,51.31,51.31,138
3,51.26,51.32,51.19,51.28,1855
4,51.21,51.21,51.21,51.21,193
5,51.06,51.17,51.06,51.17,308
6,50.91,51.08,50.91,51.03,1803
7,50.83,50.85,50.83,50.85,89
8,50.82,50.86,50.79,50.83,1619
9,50.74,50.77,50.73,50.74,360
10,50.8,50.85,50.77,50.77,2750
11,50.82,50.9,50.82,50.82,556
12,50.74,50.8,50.74,50.79,686
13,50.75,50.75,50.75,50.75,37
14,50.75,50.75,50.75,50.75,85
15,50.77,50.77,50.75,50.75,413
16,50.8,50.81,50.78,50.81,376
17,50.8,50.81,50.8,50.81,101
18,50.89,50.89,50.8,50.8,1001
19,50.88,50.91,50.86,50.89,336
20,50.77,50.89,50.77,50.89,1372
22,50.83,50.83,50.75,50.78,811
23,50.85,50.86,50.8,50.83,499
24,50.9,50.96,50.88,50.88,911
26,50.95,50.95,50.94,50.94,239
27,50.98,51.03,50.98,51,762
28,51.01,51.02,51.01,51.02,381
30,50.98,51.03,50.98,51.03,1086
31,50.96,50.96,50.96,50.96,141
33,50.99,50.99,50.99,50.99,65
37,51.04,51.04,50.99,51.02,717
39,51.06,51.07,51.04,51.04,528
40,51.04,51.04,51.04,51.04,100
41,51.04,51.04,51.04,51.04,11
42,51.09,51.11,51.04,51.04,2924
43,51.18,51.18,51.06,51.07,5855
44,51.25,51.25,51.23,51.23,400
46,51.28,51.32,51.28,51.31,593
47,51.3,51.3,51.29,51.29,179
48,51.38,51.38,51.32,51.32,197
53,51.3,51.35,51.27,51.35,5126
54,51.29,51.36,51.28,51.3,837
55,51.34,51.37,51.31,51.31,587
56,51.3,51.32,51.3,51.3,255
57,51.31,51.31,51.31,51.31,80
58,51.41,51.41,51.29,51.31,289
59,51.33,51.37,51.32,51.37,953
60,51.34,51.35,51.34,51.35,237
62,51.35,51.35,51.35,51.35,99
63,51.34,51.35,51.34,51.35,228
64,51.32,51.32,51.32,51.32,184
66,51.33,51.33,51.33,51.33,82
67,51.35,51.35,51.35,51.35,59
69,51.36,51.36,51.36,51.36,100
71,51.35,51.35,51.35,51.35,246
72,51.4,51.4,51.34,51.36,655
73,51.33,51.39,51.32,51.39,703
74,51.28,51.32,51.28,51.32,359
77,51.32,51.32,51.22,51.26,981
78,51.27,51.28,51.26,51.26,292
81,51.32,51.32,51.29,51.29,148
83,51.35,51.35,51.34,51.34,364
84,51.26,51.33,51.26,51.33,1159
85,51.26,51.26,51.26,51.26,61
86,51.27,51.29,51.26,51.26,272
89,51.25,51.27,51.24,51.24,492
90,51.27,51.27,51.27,51.27,110
91,51.28,51.28,51.27,51.27,8
95,51.26,51.27,51.26,51.27,373
97,51.28,51.28,51.28,51.28,56
98,51.28,51.28,51.28,51.28,117
99,51.28,51.28,51.28,51.28,56
100,51.31,51.31,51.29,51.29,119
101,51.29,51.31,51.27,51.31,905
105,51.26,51.28,51.25,51.26,667
107,51.27,51.28,51.27,51.28,213
109,51.28,51.28,51.28,51.28,131
111,51.28,51.28,51.28,51.28,106
112,51.29,51.3,51.29,51.3,304
113,51.22,51.29,51.22,51.28,1131
114,51.23,51.23,51.23,51.23,100
115,51.23,51.23,51.22,51.23,127
117,51.23,51.24,51.23,51.23,242
118,51.23,51.23,51.23,51.23,175
119,51.14,51.17,51.14,51.17,349
121,51.16,51.18,51.15,51.16,258
123,51.17,51.17,51.16,51.16,173
126,51.19,51.19,51.19,51.19,100
127,51.21,51.21,51.21,51.21,124
128,51.2,51.23,51.2,51.23,23
130,51.21,51.21,51.21,51.21,213
131,51.24,51.24,51.21,51.21,437
133,51.22,51.22,51.22,51.22,246
134,51.21,51.21,51.21,51.21,187
137,51.24,51.25,51.22,51.22,165
139,51.28,51.29,51.27,51.27,705
140,51.32,51.32,51.27,51.27,221
143,51.33,51.33,51.32,51.32,209
144,51.29,51.32,51.29,51.32,546
146,51.3,51.3,51.3,51.3,151
147,51.3,51.3,51.3,51.3,141
152,51.28,51.28,51.28,51.28,201
153,51.27,51.27,51.25,51.25,224
155,51.29,51.29,51.28,51.28,152
156,51.28,51.28,51.28,51.28,169
158,51.3,51.3,51.3,51.3,383
159,51.31,51.31,51.31,51.31,66
160,51.32,51.32,51.32,51.32,122
161,51.32,51.32,51.29,51.3,551
162,51.31,51.32,51.31,51.31,191
163,51.3,51.3,51.3,51.3,100
166,51.29,51.29,51.28,51.29,561
167,51.26,51.26,51.26,51.26,69
170,51.27,51.28,51.26,51.26,584
173,51.3,51.31,51.3,51.3,301
175,51.28,51.29,51.28,51.29,337
176,51.29,51.29,51.28,51.28,114
177,51.28,51.28,51.28,51.28,138
178,51.29,51.29,51.29,51.29,64
179,51.25,51.29,51.25,51.28,267
181,51.23,51.23,51.23,51.23,88
183,51.22,51.22,51.22,51.22,140
186,51.23,51.23,51.2,51.2,595
187,51.23,51.23,51.23,51.23,40
189,51.24,51.26,51.24,51.24,448
190,51.28,51.28,51.27,51.27,142
193,51.31,51.31,51.28,51.28,137
194,51.46,51.46,51.35,51.35,3194
196,51.49,51.49,51.46,51.46,931
198,51.51,51.51,51.5,51.5,225
199,51.48,51.5,51.48,51.5,615
201,51.49,51.49,51.48,51.48,268
202,51.51,51.51,51.49,51.49,212
204,51.46,51.48,51.46,51.48,810
205,51.43,51.44,51.43,51.44,118
206,51.45,51.45,51.44,51.44,456
208,51.43,51.44,51.41,51.44,513
212,51.35,51.35,51.35,51.35,73
213,51.34,51.34,51.34,51.34,322
214,51.34,51.34,51.32,51.34,316
216,51.34,51.34,51.34,51.34,99
217,51.37,51.37,51.35,51.35,903
220,51.39,51.39,51.39,51.39,87
221,51.38,51.39,51.38,51.39,524
222,51.35,51.35,51.35,51.35,34
227,51.37,51.37,51.37,51.37,187
231,51.38,51.38,51.36,51.36,443
232,51.43,51.43,51.39,51.39,259
233,51.43,51.45,51.43,51.45,407
235,51.41,51.42,51.41,51.42,361
236,51.39,51.39,51.39,51.39,64
239,51.41,51.44,51.39,51.39,502
242,51.41,51.42,51.4,51.4,210
245,51.44,51.45,51.43,51.45,338
246,51.43,51.43,51.43,51.43,33
247,51.41,51.43,51.41,51.43,287
248,51.41,51.42,51.41,51.42,150
249,51.41,51.41,51.41,51.41,31
250,51.41,51.42,51.41,51.42,271
251,51.41,51.41,51.39,51.4,911
253,51.39,51.41,51.39,51.41,214
254,51.41,51.41,51.39,51.39,371
258,51.41,51.42,51.41,51.41,397
262,51.44,51.44,51.43,51.43,195
266,51.43,51.44,51.43,51.44,491
267,51.4,51.41,51.4,51.41,158
268,51.43,51.43,51.41,51.41,579
269,51.42,51.45,51.42,51.43,543
273,51.42,51.42,51.41,51.41,62
274,51.39,51.41,51.39,51.41,433
276,51.36,51.36,51.36,51.36,97
278,51.38,51.38,51.38,51.38,141
282,51.39,51.39,51.39,51.39,221
285,51.36,51.41,51.35,51.41,623
288,51.39,51.39,51.37,51.37,326
289,51.38,51.5,51.38,51.41,1241
293,51.4,51.4,51.39,51.39,264
297,51.43,51.43,51.42,51.42,107
299,51.5,51.5,51.5,51.5,45
300,51.47,51.48,51.47,51.48,418
307,51.49,51.49,51.47,51.47,523
308,51.44,51.48,51.44,51.48,545
309,51.43,51.43,51.43,51.43,68
311,51.4,51.4,51.4,51.4,75
312,51.39,51.41,51.39,51.39,354
319,51.42,51.42,51.42,51.42,189
320,51.37,51.41,51.37,51.41,541
321,51.37,51.37,51.35,51.35,710
322,51.37,51.37,51.37,51.37,39
323,51.36,51.36,51.36,51.36,130
324,51.35,51.35,51.35,51.35,223
326,51.36,51.36,51.36,51.36,495
327,51.35,51.35,51.35,51.35,119
328,51.37,51.38,51.36,51.36,320
329,51.37,51.37,51.37,51.37,67
332,51.38,51.38,51.37,51.37,339
335,51.39,51.39,51.39,51.39,389
336,51.39,51.39,51.39,51.39,137
337,51.39,51.39,51.38,51.39,1352
341,51.38,51.39,51.37,51.39,790
344,51.38,51.39,51.38,51.39,1042
345,51.37,51.37,51.36,51.37,486
348,51.38,51.38,51.37,51.37,186
349,51.37,51.37,51.37,51.37,556
350,51.4,51.4,51.38,51.38,824
351,51.39,51.4,51.39,51.4,431
352,51.38,51.4,51.36,51.38,1248
354,51.37,51.39,51.37,51.38,928
355,51.37,51.37,51.37,51.37,102
357,51.36,51.37,51.36,51.37,379
360,51.36,51.36,51.36,51.36,209
361,51.37,51.37,51.36,51.36,301
362,51.33,51.34,51.33,51.34,513
363,51.34,51.34,51.34,51.34,142
364,51.33,51.33,51.33,51.33,161
365,51.31,51.31,51.31,51.31,60
366,51.3,51.3,51.3,51.3,142
367,51.3,51.3,51.3,51.3,76
370,51.19,51.29,51.15,51.29,5861
371,51.2,51.2,51.2,51.2,330
373,51.24,51.25,51.21,51.21,684
374,51.21,51.23,51.21,51.23,113
377,51.2,51.2,51.2,51.2,629
378,51.19,51.23,51.19,51.22,521
379,51.2,51.2,51.19,51.19,545
381,51.2,51.21,51.2,51.21,623
383,51.2,51.2,51.18,51.18,1179
385,51.19,51.19,51.19,51.19,34
386,51.2,51.23,51.2,51.21,1099
389,51.23,51.23,51.22,51.22,327
390,51.25,51.25,51.24,51.24,672
391,51.26,51.26,51.24,51.24,1679
392,51.24,51.24,51.24,51.24,476
393,51.23,51.23,51.22,51.22,500
394,51.2,51.2,51.2,51.2,303
395,51.21,51.22,51.21,51.22,83
396,51.22,51.22,51.22,51.22,62
397,51.21,51.21,51.2,51.21,505
398,51.22,51.23,51.22,51.22,311
401,51.25,51.25,51.22,51.22,223
403,51.2,51.27,51.2,51.26,1672
404,51.21,51.23,51.2,51.21,798
405,51.2,51.2,51.18,51.18,593
406,51.22,51.23,51.22,51.22,530
407,51.21,51.22,51.21,51.22,252
408,51.22,51.22,51.21,51.21,255
409,51.26,51.26,51.24,51.24,352
411,51.32,51.32,51.32,51.32,180
413,51.29,51.37,51.25,51.34,1711
414,51.31,51.31,51.31,51.31,428
415,51.3,51.31,51.3,51.31,355
417,51.3,51.3,51.28,51.3,469
418,51.27,51.28,51.27,51.27,2242
419,51.25,51.28,51.24,51.28,800
420,51.26,51.26,51.24,51.25,374
421,51.27,51.28,51.27,51.28,192
422,51.3,51.3,51.28,51.28,830
423,51.32,51.33,51.32,51.33,311
424,51.34,51.35,51.33,51.33,604
425,51.31,51.35,51.31,51.32,889
426,51.31,51.33,51.31,51.33,311
427,51.28,51.31,51.26,51.3,2172
428,51.3,51.3,51.29,51.29,142
429,51.29,51.29,51.29,51.29,100
430,51.3,51.3,51.29,51.3,430
431,51.3,51.31,51.3,51.31,551
434,51.33,51.33,51.32,51.32,153
436,51.33,51.33,51.33,51.33,506
438,51.37,51.37,51.33,51.33,1116
440,51.43,51.43,51.39,51.39,383
441,51.42,51.43,51.42,51.42,520
442,51.43,51.43,51.43,51.43,82
443,51.48,51.48,51.46,51.46,627
445,51.51,51.51,51.49,51.49,391
446,51.53,51.53,51.53,51.53,65
447,51.52,51.53,51.5,51.53,1448
449,51.52,51.52,51.51,51.51,528
450,51.52,51.53,51.52,51.53,917
451,51.51,51.51,51.51,51.51,124
453,51.51,51.51,51.51,51.51,279
454,51.52,51.55,51.52,51.52,414
455,51.5,51.53,51.5,51.53,819
456,51.45,51.47,51.45,51.47,553
457,51.4,51.44,51.4,51.43,1459
458,51.38,51.41,51.38,51.41,813
459,51.41,51.41,51.4,51.4,335
460,51.41,51.42,51.41,51.42,277
461,51.4,51.4,51.37,51.4,1323
462,51.39,51.41,51.38,51.39,888
463,51.4,51.4,51.39,51.39,462
464,51.39,51.4,51.38,51.4,370
466,51.38,51.38,51.37,51.37,444
467,51.39,51.39,51.39,51.39,89
468,51.41,51.41,51.41,51.41,131
469,51.45,51.45,51.41,51.41,444
470,51.5,51.5,51.47,51.47,366
471,51.5,51.5,51.5,51.5,13
472,51.52,51.52,51.49,51.49,98
474,51.5,51.52,51.5,51.52,1624
476,51.48,51.51,51.48,51.5,867
477,51.45,51.46,51.45,51.46,210
478,51.43,51.45,51.43,51.45,322
479,51.47,51.47,51.44,51.45,869
480,51.51,51.52,51.48,51.48,919
481,51.46,51.52,51.46,51.52,1017
482,51.49,51.49,51.47,51.47,173
483,51.51,51.52,51.51,51.52,363
484,51.46,51.5,51.46,51.5,1131
485,51.51,51.52,51.47,51.47,1337
486,51.57,51.57,51.51,51.51,472
487,51.58,51.58,51.57,51.57,426
488,51.55,51.59,51.53,51.59,1206
489,51.57,51.57,51.57,51.57,124
490,51.58,51.59,51.56,51.56,432
491,51.6,51.6,51.59,51.59,672
492,51.58,51.59,51.56,51.59,752
493,51.57,51.58,51.57,51.57,967
494,51.58,51.59,51.57,51.57,1034
495,51.58,51.59,51.57,51.59,806
496,51.6,51.61,51.6,51.6,726
497,51.58,51.6,51.58,51.6,805
498,51.62,51.62,51.58,51.58,604
499,51.62,51.63,51.61,51.62,623
500,51.63,51.63,51.63,51.63,404
501,51.68,51.68,51.65,51.65,186
502,51.69,51.71,51.69,51.69,542
503,51.71,51.72,51.71,51.71,710
504,51.71,51.72,51.7,51.71,378
505,51.73,51.73,51.7,51.73,1224
506,51.72,51.74,51.71,51.73,428
507,51.69,51.74,51.69,51.74,462
a1484812980,51.9,51.9,51.9,51.9,540
1,51.75,51.85,51.61,51.85,428
2,51.8,51.8,51.8,51.8,177
3,51.7,51.7,51.69,51.7,240
6,51.63,51.72,51.63,51.67,1098
7,51.66,51.66,51.66,51.66,17
8,51.74,51.74,51.68,51.68,213
11,51.74,51.74,51.74,51.74,44
13,51.63,51.69,51.62,51.69,651
16,51.68,51.68,51.67,51.67,34
18,51.71,51.71,51.71,51.71,75
19,51.77,51.79,51.74,51.79,386
22,51.79,51.79,51.78,51.78,294
24,51.81,51.81,51.81,51.81,129
25,51.86,51.94,51.86,51.88,419
26,51.88,51.88,51.83,51.83,923
27,51.88,51.93,51.82,51.86,588
31,51.88,51.92,51.88,51.92,264
32,51.96,51.98,51.89,51.89,1348
33,52.01,52.06,51.95,51.96,2461
34,52.01,52.07,52.01,52.04,407
35,52.01,52.05,52.01,52.03,583
36,52.03,52.11,52.03,52.04,840
38,52.03,52.15,52.03,52.03,805
39,51.94,52.01,51.91,52.01,2173
40,51.96,51.98,51.93,51.95,1268
41,51.95,51.95,51.9,51.9,341
42,51.92,52.02,51.92,51.98,972
44,51.95,52.09,51.92,51.92,3664
46,52,52,51.93,51.93,593
48,51.98,52.05,51.94,51.96,1528
49,51.94,51.95,51.94,51.95,231
50,51.97,52.05,51.97,51.98,853
52,52,52.06,51.97,51.97,1591
53,52,52,52,52,262
54,51.94,51.97,51.94,51.97,179
