GIL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
411,43.77,43.77,43.715,43.715,491
413,43.825,43.825,43.825,43.825,89
417,43.82,43.82,43.82,43.82,103
428,43.785,43.785,43.785,43.785,285
438,43.785,43.785,43.785,43.785,211
440,43.795,43.795,43.795,43.795,15
461,43.77,43.77,43.77,43.77,30
463,43.775,43.775,43.77,43.77,448
464,43.78,43.78,43.78,43.78,102
470,43.79,43.79,43.79,43.79,18
471,43.79,43.79,43.79,43.79,92
473,43.8,43.8,43.795,43.795,718
479,43.775,43.795,43.775,43.795,259
480,43.785,43.785,43.785,43.785,233
484,43.785,43.785,43.785,43.785,5
486,43.745,43.765,43.745,43.765,165
491,43.775,43.775,43.775,43.775,4
492,43.775,43.775,43.77,43.77,149
495,43.77,43.77,43.77,43.77,3
497,43.775,43.775,43.775,43.775,230
498,43.765,43.765,43.765,43.765,97
501,43.775,43.775,43.775,43.775,32
504,43.77,43.77,43.73,43.755,419
505,43.77,43.77,43.77,43.77,1
506,43.75,43.75,43.75,43.75,55
507,43.77,43.77,43.77,43.77,108
a1484726580,43.58,43.58,43.58,43.58,146
1,43.58,43.58,43.58,43.58,29
2,43.825,43.85,43.825,43.84,282
17,43.88,43.88,43.88,43.88,319
18,43.88,43.88,43.88,43.88,114
20,43.87,43.875,43.87,43.875,53
26,43.825,43.825,43.825,43.825,150
27,43.845,43.845,43.845,43.845,25
55,43.995,43.995,43.86,43.86,1311
56,44,44,43.97,43.995,555
57,44.005,44.005,44.005,44.005,80
58,44.065,44.065,44.005,44.005,418
60,43.99,44.01,43.99,44.01,1500
61,44.065,44.115,44.06,44.06,827
82,44.1,44.1,44.1,44.1,133
84,44.035,44.035,44.035,44.035,23
87,44.025,44.025,44.025,44.025,16
89,43.98,43.98,43.98,43.98,100
98,43.97,43.97,43.97,43.97,320
105,44.035,44.035,44.035,44.035,69
111,43.97,43.97,43.97,43.97,194
112,43.915,43.915,43.915,43.915,79
114,43.93,43.93,43.93,43.93,146
122,43.91,43.91,43.91,43.91,133
123,43.895,43.895,43.895,43.895,122
150,43.885,43.89,43.87,43.89,567
169,43.84,43.84,43.84,43.84,80
170,43.845,43.845,43.845,43.845,89
171,43.83,43.84,43.83,43.84,348
177,43.835,43.835,43.83,43.83,327
178,43.845,43.845,43.84,43.84,222
179,43.855,43.855,43.855,43.855,43
186,43.87,43.87,43.87,43.87,166
198,43.83,43.83,43.83,43.83,1
211,43.805,43.805,43.805,43.805,8
218,43.805,43.805,43.805,43.805,116
220,43.75,43.75,43.75,43.75,51
223,43.795,43.795,43.795,43.795,212
225,43.81,43.81,43.81,43.81,42
235,43.83,43.83,43.83,43.83,17
236,43.825,43.825,43.825,43.825,159
241,43.845,43.845,43.845,43.845,116
242,43.81,43.81,43.81,43.81,10
245,43.86,43.86,43.86,43.86,109
265,43.855,43.925,43.825,43.825,1045
266,43.87,43.87,43.87,43.87,160
268,43.89,43.89,43.89,43.89,13
274,43.9,43.9,43.9,43.9,83
275,43.905,43.905,43.905,43.905,2
280,43.89,43.89,43.89,43.89,88
281,43.885,43.885,43.885,43.885,159
283,43.88,43.88,43.88,43.88,72
293,43.88,43.88,43.88,43.88,51
306,43.87,43.87,43.87,43.87,3
307,43.87,43.87,43.87,43.87,88
333,43.84,43.84,43.84,43.84,115
345,43.845,43.85,43.845,43.845,227
348,43.865,43.865,43.865,43.865,1
352,43.86,43.86,43.86,43.86,210
362,43.86,43.86,43.86,43.86,333
373,43.855,43.855,43.84,43.84,292
376,43.86,43.86,43.855,43.855,128
380,43.855,43.855,43.845,43.85,222
385,43.87,43.87,43.855,43.855,591
390,43.855,43.855,43.855,43.855,3
392,43.905,43.905,43.89,43.89,1520
393,43.97,43.97,43.935,43.935,274
394,43.935,43.97,43.935,43.97,584
395,43.93,43.935,43.93,43.935,214
396,43.95,43.95,43.95,43.95,160
402,43.935,43.935,43.935,43.935,41
411,43.93,43.93,43.93,43.93,101
415,43.93,43.93,43.93,43.93,16
417,43.9,43.93,43.9,43.93,391
418,43.885,43.9,43.885,43.9,186
420,43.9,43.9,43.9,43.9,112
428,43.895,43.895,43.895,43.895,55
437,43.855,43.875,43.855,43.875,13
439,43.86,43.86,43.85,43.85,534
449,43.86,43.86,43.86,43.86,50
450,43.855,43.855,43.855,43.855,4
453,43.9,43.9,43.865,43.865,1729
454,43.905,43.905,43.905,43.905,50
455,43.905,43.905,43.905,43.905,117
456,43.905,43.905,43.905,43.905,203
462,43.89,43.89,43.89,43.89,109
468,43.885,43.885,43.88,43.88,284
471,43.87,43.87,43.87,43.87,195
475,43.875,43.875,43.875,43.875,6
478,43.88,43.88,43.875,43.875,93
482,43.88,43.88,43.88,43.88,72
483,43.88,43.88,43.875,43.88,119
484,43.88,43.885,43.88,43.885,364
487,43.89,43.89,43.89,43.89,3
489,43.885,43.885,43.885,43.885,101
493,43.865,43.89,43.865,43.89,606
495,43.87,43.87,43.87,43.87,42
496,43.87,43.87,43.87,43.87,85
497,43.895,43.895,43.88,43.88,581
498,43.89,43.9,43.89,43.9,418
500,43.855,43.855,43.855,43.855,4
502,43.89,43.89,43.875,43.875,324
503,43.885,43.885,43.885,43.885,55
504,43.875,43.875,43.875,43.875,91
505,43.87,43.87,43.85,43.85,112
506,43.88,43.88,43.87,43.87,30
507,43.925,43.925,43.9,43.9,513
a1484812980,43.89,43.89,43.89,43.89,12
20,43.82,43.82,43.82,43.82,130
21,43.835,43.835,43.835,43.835,100
28,43.825,43.835,43.825,43.835,1019
35,43.835,43.835,43.835,43.835,23
48,43.79,43.81,43.79,43.81,77
49,43.765,43.765,43.765,43.765,17
50,43.675,43.74,43.675,43.74,110
52,43.685,43.685,43.685,43.685,54
59,43.655,43.675,43.655,43.675,169
61,43.7,43.7,43.695,43.695,303
85,43.78,43.785,43.78,43.785,93
86,43.775,43.775,43.775,43.775,34
89,43.775,43.775,43.775,43.775,40
96,43.77,43.775,43.77,43.775,133
98,43.77,43.77,43.77,43.77,167
111,43.745,43.745,43.74,43.74,197
121,43.745,43.745,43.745,43.745,23
122,43.76,43.76,43.755,43.755,59
124,43.755,43.755,43.755,43.755,100
127,43.765,43.765,43.765,43.765,99
132,43.765,43.765,43.765,43.765,34
136,43.765,43.765,43.765,43.765,82
145,43.78,43.78,43.775,43.775,227
153,43.78,43.78,43.78,43.78,187
155,43.755,43.755,43.755,43.755,100
156,43.73,43.73,43.73,43.73,28
183,43.755,43.755,43.755,43.755,129
189,43.725,43.725,43.725,43.725,64
190,43.665,43.665,43.665,43.665,280
191,43.655,43.655,43.655,43.655,68
197,43.685,43.685,43.685,43.685,286
213,43.67,43.675,43.67,43.675,91
220,43.675,43.675,43.675,43.675,19
228,43.67,43.67,43.67,43.67,1
231,43.66,43.66,43.66,43.66,112
232,43.64,43.64,43.64,43.64,41
236,43.6,43.625,43.6,43.625,418
237,43.6,43.6,43.6,43.6,11
239,43.58,43.58,43.58,43.58,33
240,43.605,43.605,43.575,43.575,575
245,43.585,43.65,43.585,43.605,186
253,43.615,43.615,43.615,43.615,8
254,43.615,43.615,43.615,43.615,43
257,43.605,43.605,43.6,43.6,27
258,43.6,43.6,43.6,43.6,60
272,43.68,43.68,43.64,43.64,296
273,43.68,43.68,43.68,43.68,10
277,43.68,43.68,43.68,43.68,125
278,43.68,43.68,43.68,43.68,35
283,43.675,43.675,43.675,43.675,9
303,43.67,43.67,43.67,43.67,6
304,43.66,43.66,43.66,43.66,23
305,43.65,43.65,43.65,43.65,53
310,43.665,43.665,43.66,43.66,178
317,43.66,43.66,43.66,43.66,207
323,43.63,43.635,43.63,43.635,676
339,43.645,43.655,43.645,43.655,309
350,43.65,43.65,43.65,43.65,1
354,43.65,43.65,43.65,43.65,31
355,43.665,43.665,43.655,43.66,616
356,43.655,43.655,43.655,43.655,17
362,43.64,43.645,43.64,43.645,104
370,43.62,43.625,43.62,43.625,252
375,43.615,43.62,43.615,43.62,173
379,43.605,43.605,43.605,43.605,149
380,43.58,43.595,43.58,43.595,2534
381,43.58,43.58,43.58,43.58,353
383,43.6,43.6,43.585,43.585,604
386,43.615,43.615,43.6,43.6,395
387,43.62,43.62,43.62,43.62,69
388,43.62,43.62,43.62,43.62,205
393,43.61,43.625,43.61,43.625,300
401,43.61,43.61,43.61,43.61,28
402,43.61,43.61,43.61,43.61,61
404,43.61,43.61,43.61,43.61,60
408,43.605,43.61,43.605,43.61,369
410,43.61,43.62,43.61,43.61,1160
414,43.61,43.635,43.61,43.635,724
415,43.61,43.61,43.61,43.61,108
416,43.635,43.635,43.61,43.61,5
431,43.62,43.62,43.615,43.615,170
434,43.63,43.63,43.63,43.63,42
436,43.63,43.63,43.63,43.63,8
438,43.63,43.63,43.625,43.625,201
439,43.635,43.635,43.63,43.63,320
443,43.64,43.64,43.64,43.64,74
444,43.64,43.64,43.64,43.64,100
445,43.63,43.63,43.63,43.63,100
446,43.63,43.63,43.63,43.63,160
452,43.64,43.64,43.64,43.64,15
453,43.645,43.645,43.64,43.64,63
455,43.645,43.645,43.645,43.645,187
456,43.65,43.65,43.65,43.65,15
457,43.65,43.65,43.65,43.65,41
458,43.655,43.655,43.65,43.65,49
471,43.65,43.65,43.65,43.65,92
472,43.62,43.64,43.62,43.64,187
473,43.6,43.615,43.6,43.615,245
484,43.615,43.615,43.615,43.615,363
485,43.63,43.63,43.63,43.63,100
487,43.645,43.645,43.645,43.645,68
489,43.645,43.645,43.645,43.645,12
491,43.635,43.635,43.635,43.635,289
492,43.645,43.645,43.645,43.645,5
494,43.64,43.64,43.64,43.64,5
495,43.64,43.64,43.64,43.64,38
499,43.65,43.65,43.645,43.645,399
500,43.655,43.655,43.655,43.655,56
503,43.665,43.665,43.66,43.66,403
504,43.68,43.68,43.67,43.67,243
505,43.7,43.7,43.7,43.7,6
506,43.71,43.71,43.7,43.7,347
507,43.71,43.71,43.68,43.69,526
a1484899380,43.5,43.505,43.5,43.5,277
1,43.54,43.54,43.54,43.54,78
13,43.6,43.6,43.6,43.6,220
15,43.63,43.63,43.63,43.63,198
18,43.64,43.64,43.64,43.64,13
31,43.63,43.63,43.63,43.63,306
32,43.63,43.66,43.63,43.66,190
37,43.61,43.61,43.61,43.61,25
40,43.65,43.65,43.65,43.65,3
45,43.655,43.655,43.655,43.655,256
48,43.685,43.685,43.685,43.685,17
49,43.7,43.7,43.7,43.7,17
51,43.6,43.675,43.595,43.675,4460
54,43.62,43.62,43.62,43.62,202
61,43.64,43.64,43.64,43.64,120
62,43.635,43.635,43.635,43.635,56
67,43.66,43.66,43.65,43.65,208
75,43.655,43.655,43.655,43.655,594
84,43.66,43.66,43.66,43.66,301
86,43.66,43.66,43.66,43.66,268
87,43.66,43.66,43.66,43.66,221
88,43.67,43.67,43.66,43.66,173
90,43.67,43.67,43.67,43.67,23
92,43.7,43.7,43.67,43.67,238
115,43.755,43.755,43.755,43.755,7
116,43.755,43.755,43.755,43.755,6
117,43.755,43.755,43.755,43.755,38
123,43.76,43.76,43.755,43.755,357
126,43.775,43.775,43.775,43.775,57
128,43.77,43.77,43.77,43.77,111
145,43.795,43.795,43.775,43.775,404
146,43.77,43.77,43.77,43.77,51
148,43.795,43.795,43.775,43.775,42
150,43.8,43.8,43.8,43.8,31
155,43.8,43.8,43.8,43.8,376
161,43.825,43.825,43.825,43.825,61
162,43.795,43.795,43.795,43.795,23
166,43.79,43.79,43.79,43.79,27
168,43.805,43.805,43.805,43.805,175
169,43.82,43.82,43.82,43.82,334
173,43.825,43.825,43.825,43.825,329
175,43.8,43.8,43.8,43.8,94
177,43.79,43.79,43.79,43.79,42
181,43.75,43.75,43.75,43.75,58
183,43.72,43.72,43.72,43.72,30
184,43.725,43.725,43.725,43.725,215
187,43.71,43.71,43.71,43.71,23
193,43.715,43.715,43.715,43.715,98
200,43.705,43.705,43.705,43.705,4
203,43.68,43.68,43.67,43.68,157
211,43.645,43.65,43.645,43.65,124
212,43.655,43.655,43.655,43.655,33
213,43.695,43.695,43.655,43.655,248
220,43.69,43.69,43.685,43.685,186
227,43.695,43.695,43.695,43.695,154
229,43.695,43.695,43.695,43.695,163
230,43.705,43.705,43.695,43.695,159
232,43.67,43.705,43.67,43.705,38
234,43.645,43.645,43.645,43.645,12
235,43.665,43.665,43.65,43.65,128
245,43.67,43.67,43.625,43.625,258
250,43.665,43.665,43.665,43.665,18
257,43.665,43.665,43.665,43.665,28
259,43.675,43.675,43.67,43.67,211
262,43.68,43.68,43.68,43.68,192
271,43.675,43.675,43.675,43.675,61
282,43.68,43.68,43.675,43.675,723
283,43.7,43.7,43.68,43.68,365
284,43.7,43.7,43.7,43.7,77
285,43.71,43.71,43.71,43.71,108
286,43.71,43.71,43.71,43.71,22
287,43.72,43.72,43.71,43.71,186
291,43.73,43.73,43.73,43.73,65
292,43.73,43.73,43.73,43.73,34
297,43.74,43.74,43.74,43.74,90
298,43.75,43.75,43.74,43.74,433
300,43.755,43.755,43.755,43.755,174
309,43.75,43.77,43.75,43.77,183
310,43.755,43.755,43.755,43.755,112
316,43.76,43.76,43.76,43.76,193
319,43.77,43.77,43.77,43.77,236
322,43.765,43.765,43.765,43.765,203
334,43.775,43.775,43.775,43.775,63
342,43.775,43.775,43.775,43.775,43
349,43.785,43.785,43.785,43.785,156
355,43.785,43.785,43.785,43.785,54
356,43.77,43.77,43.77,43.77,137
363,43.745,43.77,43.745,43.77,661
369,43.74,43.75,43.74,43.745,1908
373,43.745,43.745,43.745,43.745,234
381,43.75,43.75,43.745,43.745,37
383,43.75,43.75,43.75,43.75,1553
385,43.765,43.765,43.765,43.765,16
388,43.715,43.75,43.715,43.75,622
390,43.725,43.725,43.725,43.725,53
393,43.725,43.725,43.725,43.725,1
394,43.725,43.725,43.725,43.725,115
405,43.735,43.735,43.73,43.73,187
407,43.73,43.73,43.73,43.73,50
409,43.715,43.73,43.715,43.73,800
413,43.715,43.715,43.715,43.715,268
416,43.705,43.71,43.705,43.71,404
417,43.705,43.705,43.705,43.705,5
421,43.71,43.71,43.71,43.71,112
423,43.71,43.71,43.71,43.71,284
436,43.715,43.715,43.715,43.715,62
437,43.715,43.715,43.71,43.71,555
438,43.715,43.715,43.715,43.715,37
441,43.705,43.71,43.705,43.71,87
443,43.705,43.705,43.705,43.705,179
448,43.715,43.715,43.715,43.715,88
450,43.72,43.72,43.72,43.72,58
452,43.725,43.725,43.72,43.72,77
454,43.725,43.725,43.725,43.725,38
455,43.74,43.745,43.74,43.745,224
458,43.745,43.745,43.745,43.745,28
462,43.745,43.745,43.745,43.745,82
463,43.735,43.74,43.735,43.74,251
471,43.735,43.735,43.735,43.735,104
480,43.725,43.725,43.725,43.725,237
481,43.73,43.73,43.73,43.73,24
482,43.745,43.745,43.73,43.73,242
485,43.75,43.75,43.75,43.75,136
486,43.765,43.765,43.76,43.76,128
487,43.765,43.765,43.765,43.765,115
490,43.785,43.785,43.785,43.785,23
491,43.79,43.79,43.785,43.785,112
492,43.8,43.8,43.795,43.795,145
493,43.795,43.795,43.79,43.795,507
496,43.795,43.795,43.795,43.795,249
497,43.79,43.795,43.79,43.795,98
501,43.78,43.78,43.77,43.78,233
506,43.755,43.755,43.755,43.755,3
507,43.75,43.77,43.75,43.77,169
a1485158580,43.43,43.44,43.43,43.43,400
6,43.65,43.65,43.635,43.635,145
11,43.9,43.905,43.9,43.905,79
76,43.915,43.98,43.915,43.98,100
83,43.92,43.96,43.92,43.96,93
85,43.97,43.97,43.97,43.97,194
86,44,44,43.98,43.98,99
88,44.045,44.045,44.045,44.045,217
91,43.96,44.02,43.96,44.02,2192
93,43.96,43.96,43.96,43.96,179
98,43.95,43.95,43.95,43.95,500
105,43.95,43.95,43.95,43.95,36
114,43.95,43.95,43.95,43.95,54
121,43.95,43.95,43.95,43.95,280
124,43.935,43.935,43.935,43.935,34
125,43.95,43.95,43.95,43.95,138
127,43.95,43.95,43.95,43.95,41
140,43.995,43.995,43.995,43.995,164
158,44.035,44.035,44.035,44.035,19
161,44.01,44.015,44.01,44.015,1000
170,44.035,44.035,44.035,44.035,140
173,44.035,44.035,44.035,44.035,152
176,44.04,44.04,44.04,44.04,17
178,44.04,44.04,44.04,44.04,14
180,44.04,44.04,44.04,44.04,55
181,44.04,44.04,44.04,44.04,13
182,44.04,44.04,44.04,44.04,226
187,44.04,44.04,44.04,44.04,12
191,44.04,44.04,44.04,44.04,25
192,44.04,44.04,44.04,44.04,12
195,44.05,44.05,44.04,44.04,51
197,44.05,44.05,44.05,44.05,29
199,44.06,44.06,44.06,44.06,59
200,44.06,44.06,44.06,44.06,68
204,44.1,44.1,44.08,44.08,104
210,44.075,44.08,44.07,44.08,429
215,44.05,44.055,44.05,44.055,376
219,43.975,43.98,43.975,43.98,184
229,43.935,43.935,43.925,43.93,168
235,43.945,43.945,43.945,43.945,112
237,43.96,43.96,43.96,43.96,1
245,43.905,43.905,43.905,43.905,27
250,43.95,43.95,43.95,43.95,46
252,43.95,43.95,43.95,43.95,185
278,43.955,43.955,43.955,43.955,342
301,43.905,43.905,43.905,43.905,12
311,43.925,43.925,43.925,43.925,11
322,43.885,43.895,43.885,43.895,56
352,43.79,43.79,43.79,43.79,125
353,43.74,43.775,43.74,43.775,750
354,43.82,43.82,43.76,43.76,1496
355,43.8,43.8,43.8,43.8,20
358,43.84,43.84,43.84,43.84,144
359,43.885,43.885,43.885,43.885,59
362,43.89,43.89,43.89,43.89,214
363,43.89,43.89,43.89,43.89,107
374,43.985,44.005,43.985,44.005,372
375,43.96,43.975,43.96,43.975,450
377,43.96,43.96,43.96,43.96,100
387,43.925,43.925,43.925,43.925,82
401,43.93,43.93,43.93,43.93,259
402,43.93,43.93,43.925,43.925,261
414,43.93,43.93,43.93,43.93,56
417,43.905,43.925,43.905,43.925,446
428,43.89,43.89,43.89,43.89,243
437,43.85,43.86,43.85,43.86,284
446,43.8,43.8,43.8,43.8,140
447,43.8,43.8,43.8,43.8,268
450,43.82,43.83,43.82,43.82,923
454,43.825,43.835,43.825,43.835,22
462,43.835,43.835,43.83,43.83,346
464,43.835,43.835,43.835,43.835,189
465,43.84,43.84,43.84,43.84,135
469,43.85,43.85,43.85,43.85,94
470,43.855,43.855,43.855,43.855,37
471,43.875,43.895,43.875,43.895,733
473,43.89,43.89,43.875,43.875,238
479,43.865,43.865,43.865,43.865,354
480,43.87,43.87,43.87,43.87,200
481,43.865,43.865,43.865,43.865,402
482,43.85,43.85,43.845,43.845,348
487,43.855,43.855,43.855,43.855,22
488,43.86,43.86,43.86,43.86,55
490,43.86,43.86,43.86,43.86,121
492,43.86,43.86,43.86,43.86,15
494,43.86,43.86,43.86,43.86,223
495,43.865,43.89,43.865,43.89,465
498,43.85,43.855,43.85,43.855,130
503,43.855,43.855,43.85,43.85,630
504,43.84,43.84,43.84,43.84,4
506,43.85,43.85,43.825,43.85,9
507,43.825,43.855,43.825,43.83,209
a1485246660,44,44,44,44,7
5,44,44,44,44,18
16,44,44,43.995,43.995,719
17,43.965,43.975,43.965,43.975,46
27,43.985,44,43.985,44,1109
28,43.985,43.985,43.985,43.985,764
34,43.965,43.985,43.965,43.985,508
44,43.985,43.985,43.985,43.985,119
47,43.985,43.985,43.985,43.985,438
53,44.01,44.01,44.01,44.01,38
54,44.01,44.01,44.01,44.01,139
57,44.03,44.03,44.03,44.03,85
68,44.05,44.05,44.03,44.03,261
78,44.065,44.09,44.065,44.09,69
100,44.085,44.085,44.085,44.085,28
101,44.095,44.095,44.095,44.095,161
102,44.105,44.105,44.1,44.1,313
103,44.09,44.105,44.09,44.105,618
119,44.075,44.075,44.075,44.075,95
134,44.11,44.11,44.11,44.11,19
136,44.09,44.09,44.09,44.09,529
139,44.11,44.11,44.11,44.11,134
140,44.11,44.11,44.11,44.11,25
143,44.11,44.11,44.11,44.11,13
148,44.095,44.095,44.095,44.095,16
163,44.095,44.095,44.095,44.095,294
168,44.105,44.105,44.105,44.105,48
171,44.11,44.11,44.105,44.105,299
172,44.095,44.105,44.095,44.105,819
178,44.1,44.1,44.1,44.1,292
180,44.1,44.1,44.1,44.1,258
182,44.08,44.08,44.08,44.08,177
185,44.11,44.11,44.1,44.1,1000
206,44.1,44.1,44.1,44.1,126
207,44.1,44.1,44.1,44.1,116
209,44.11,44.11,44.11,44.11,143
217,44.095,44.095,44.095,44.095,282
220,44.08,44.08,44.08,44.08,168
262,44.105,44.105,44.105,44.105,238
266,44.06,44.06,44.06,44.06,13
272,44.105,44.105,44.105,44.105,50
289,44.05,44.06,44.05,44.06,552
290,44,44.085,44,44.07,749
299,43.99,44,43.99,44,171
327,43.99,43.99,43.99,43.99,100
329,43.995,43.995,43.995,43.995,55
342,44,44,44,44,809
344,43.995,44,43.995,44,146
354,44,44,44,44,7
355,44,44,44,44,620
357,44.005,44.005,44.005,44.005,205
361,44.01,44.01,44.01,44.01,68
362,44.01,44.01,44.01,44.01,15
364,44.01,44.01,44.01,44.01,53
365,44.01,44.01,44.01,44.01,12
366,44.01,44.01,44.01,44.01,39
372,44.01,44.01,44.01,44.01,106
373,44.01,44.015,44.01,44.015,523
380,44.02,44.02,44.02,44.02,113
388,44.01,44.01,44.01,44.01,75
392,44.02,44.02,44.02,44.02,234
393,44.02,44.02,44.02,44.02,242
395,44.02,44.02,44.02,44.02,16
396,44.02,44.02,44.02,44.02,24
403,44.03,44.03,44.02,44.02,31
404,44.03,44.03,44.03,44.03,55
415,44.03,44.03,44.03,44.03,335
438,44.075,44.075,44.06,44.06,33
441,44.1,44.1,44.075,44.075,157
442,44.1,44.1,44.1,44.1,57
443,44.085,44.11,44.085,44.11,1024
453,44.095,44.095,44.08,44.08,23
454,44.085,44.105,44.085,44.095,967
458,44.075,44.08,44.065,44.065,392
465,44.075,44.08,44.075,44.08,194
466,44.075,44.08,44.075,44.08,130
467,44.075,44.08,44.075,44.08,181
470,44.08,44.08,44.08,44.08,15
474,44.085,44.085,44.08,44.08,217
475,44.09,44.09,44.09,44.09,108
476,44.085,44.09,44.085,44.09,64
477,44.09,44.09,44.09,44.09,27
479,44.095,44.095,44.09,44.09,339
a1485331380,44.31,44.31,44.31,44.31,203
7,44.31,44.31,44.22,44.22,603
8,44.395,44.4,44.395,44.4,900
10,44.455,44.455,44.4,44.4,69
23,44.43,44.43,44.43,44.43,130
24,44.43,44.43,44.43,44.43,37
25,44.425,44.45,44.425,44.43,341
27,44.37,44.37,44.37,44.37,31
37,44.37,44.37,44.37,44.37,30
43,44.34,44.37,44.34,44.37,362
44,44.34,44.38,44.335,44.37,286
46,44.345,44.345,44.345,44.345,81
47,44.315,44.315,44.315,44.315,112
52,44.35,44.35,44.345,44.345,200
93,44.34,44.34,44.34,44.34,158
96,44.305,44.345,44.305,44.345,105
102,44.34,44.34,44.34,44.34,24
104,44.36,44.4,44.345,44.345,1518
106,44.4,44.4,44.4,44.4,54
108,44.395,44.44,44.395,44.4,512
111,44.475,44.475,44.475,44.475,7
112,44.425,44.425,44.425,44.425,37
113,44.43,44.43,44.43,44.43,223
120,44.43,44.43,44.43,44.43,51
122,44.46,44.46,44.46,44.46,104
123,44.46,44.46,44.46,44.46,10
129,44.455,44.455,44.455,44.455,2
130,44.45,44.45,44.45,44.45,7
139,44.495,44.495,44.495,44.495,14
148,44.445,44.495,44.445,44.495,250
159,44.41,44.445,44.41,44.445,629
171,44.4,44.4,44.4,44.4,100
173,44.39,44.39,44.39,44.39,42
185,44.42,44.42,44.42,44.42,12
198,44.4,44.4,44.4,44.4,99
214,44.415,44.415,44.415,44.415,9
229,44.43,44.43,44.425,44.425,15
232,44.43,44.43,44.43,44.43,9
237,44.425,44.425,44.425,44.425,1
238,44.42,44.42,44.42,44.42,23
240,44.42,44.42,44.42,44.42,20
245,44.425,44.43,44.425,44.43,108
252,44.36,44.36,44.36,44.36,79
260,44.335,44.335,44.335,44.335,4
261,44.34,44.34,44.34,44.34,42
283,44.34,44.34,44.335,44.335,565
284,44.315,44.315,44.315,44.315,296
299,44.33,44.33,44.33,44.33,109
317,44.325,44.325,44.325,44.325,20
322,44.325,44.325,44.325,44.325,15
327,44.325,44.325,44.325,44.325,1
330,44.325,44.325,44.325,44.325,113
331,44.33,44.33,44.315,44.315,132
354,44.33,44.33,44.33,44.33,14
356,44.34,44.34,44.33,44.33,90
365,44.34,44.34,44.34,44.34,74
366,44.395,44.395,44.375,44.375,130
367,44.39,44.39,44.39,44.39,461
370,44.39,44.39,44.39,44.39,33
376,44.425,44.425,44.425,44.425,130
387,44.455,44.455,44.455,44.455,2
392,44.455,44.455,44.455,44.455,78
395,44.47,44.47,44.47,44.47,125
397,44.49,44.49,44.49,44.49,50
398,44.49,44.49,44.49,44.49,50
403,44.49,44.49,44.49,44.49,150
408,44.51,44.51,44.5,44.5,1338
409,44.495,44.51,44.495,44.51,1211
410,44.435,44.435,44.435,44.435,152
411,44.375,44.42,44.375,44.42,85
414,44.36,44.36,44.36,44.36,148
417,44.36,44.36,44.36,44.36,73
420,44.35,44.35,44.35,44.35,215
424,44.385,44.385,44.385,44.385,134
427,44.355,44.365,44.355,44.365,252
430,44.385,44.385,44.385,44.385,69
448,44.35,44.365,44.345,44.365,775
449,44.335,44.335,44.335,44.335,150
453,44.335,44.335,44.335,44.335,102
459,44.38,44.38,44.34,44.34,356
473,44.38,44.38,44.38,44.38,362
475,44.375,44.375,44.375,44.375,331
477,44.375,44.375,44.375,44.375,495
478,44.38,44.38,44.38,44.38,12
483,44.385,44.385,44.385,44.385,94
489,44.385,44.385,44.385,44.385,95
491,44.385,44.385,44.385,44.385,57
