COP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
279,37.765,37.8,37.705,37.785,1117
280,37.81,37.81,37.805,37.805,67
281,37.845,37.845,37.845,37.845,58
285,37.88,37.88,37.88,37.88,58
288,37.82,37.825,37.75,37.825,1701
289,37.82,37.82,37.82,37.82,30
290,37.85,37.855,37.75,37.75,1236
291,37.915,37.915,37.855,37.855,56
305,37.85,37.855,37.85,37.855,49
316,37.86,37.86,37.86,37.86,17
325,37.91,37.91,37.91,37.91,5
331,37.905,37.905,37.905,37.905,215
367,37.84,37.84,37.805,37.805,280
379,37.825,37.825,37.825,37.825,8
380,37.785,37.805,37.785,37.805,266
386,37.695,37.735,37.695,37.735,220
387,37.65,37.65,37.645,37.645,226
389,37.76,37.76,37.735,37.735,153
402,37.74,37.74,37.74,37.74,75
411,37.79,37.79,37.79,37.79,98
412,37.79,37.79,37.79,37.79,3
413,37.765,37.765,37.765,37.765,50
414,37.8,37.8,37.8,37.8,303
415,37.8,37.8,37.8,37.8,147
416,37.755,37.8,37.755,37.8,280
419,37.8,37.8,37.8,37.8,223
421,37.8,37.81,37.8,37.81,343
422,37.73,37.73,37.73,37.73,98
424,37.78,37.78,37.78,37.78,125
425,37.8,37.8,37.78,37.78,204
426,37.8,37.8,37.8,37.8,129
428,37.8,37.81,37.8,37.81,264
429,37.8,37.8,37.8,37.8,323
431,37.735,37.8,37.735,37.8,314
432,37.725,37.725,37.725,37.725,25
433,37.79,37.79,37.79,37.79,53
434,37.79,37.79,37.79,37.79,272
436,37.79,37.79,37.79,37.79,144
437,37.8,37.8,37.8,37.8,90
438,37.82,37.82,37.82,37.82,100
439,37.8,37.8,37.8,37.8,287
441,37.8,37.8,37.8,37.8,350
443,37.8,37.8,37.8,37.8,134
444,37.8,37.815,37.8,37.815,241
446,37.8,37.8,37.8,37.8,247
448,37.745,37.81,37.745,37.8,1035
449,37.885,37.885,37.8,37.8,246
450,37.785,37.805,37.785,37.805,316
451,37.84,37.84,37.835,37.835,54
452,37.8,37.8,37.8,37.8,163
453,37.8,37.8,37.8,37.8,199
454,37.8,37.8,37.8,37.8,102
456,37.77,37.8,37.77,37.8,340
457,37.765,37.765,37.725,37.765,737
458,37.785,37.785,37.785,37.785,112
459,37.735,37.8,37.735,37.8,626
463,37.8,37.8,37.795,37.795,295
464,37.8,37.8,37.8,37.8,133
465,37.8,37.8,37.75,37.75,190
469,37.725,37.8,37.725,37.8,403
470,37.79,37.79,37.79,37.79,108
471,37.79,37.79,37.79,37.79,79
472,37.8,37.8,37.8,37.8,107
473,37.8,37.8,37.8,37.8,51
474,37.73,37.8,37.73,37.8,327
476,37.73,37.8,37.73,37.8,206
478,37.795,37.795,37.76,37.765,287
479,37.84,37.84,37.8,37.8,56
480,37.8,37.8,37.8,37.8,89
481,37.78,37.8,37.765,37.785,362
482,37.78,37.78,37.78,37.78,98
483,37.78,37.78,37.78,37.78,212
484,37.8,37.8,37.8,37.8,206
485,37.775,37.8,37.775,37.8,277
486,37.8,37.8,37.8,37.8,179
487,37.685,37.775,37.64,37.775,637
488,37.76,37.76,37.69,37.69,93
489,37.805,37.805,37.79,37.79,163
490,37.84,37.895,37.84,37.895,104
491,37.765,37.81,37.765,37.81,627
492,37.71,37.71,37.71,37.71,548
493,37.805,37.805,37.685,37.685,793
494,37.825,37.83,37.805,37.805,322
495,37.785,37.92,37.785,37.92,722
496,37.745,37.745,37.715,37.72,409
497,37.755,37.755,37.705,37.705,516
499,37.755,37.755,37.755,37.755,316
500,37.68,37.71,37.68,37.71,213
501,37.71,37.715,37.71,37.715,244
502,37.715,37.715,37.71,37.715,762
503,37.735,37.735,37.735,37.735,138
504,37.73,37.735,37.73,37.735,452
505,37.735,37.735,37.735,37.735,250
506,37.735,37.735,37.735,37.735,190
507,37.73,37.73,37.73,37.73,325
508,37.675,37.735,37.675,37.735,118
509,37.755,37.755,37.655,37.665,368
a1484726460,37.92,37.92,37.92,37.92,91
1,37.72,37.72,37.72,37.72,89
10,37.885,37.89,37.885,37.89,40
16,37.755,37.755,37.755,37.755,2
93,37.825,37.825,37.75,37.78,465
97,37.785,37.785,37.785,37.785,30
98,37.78,37.785,37.78,37.785,136
101,37.74,37.79,37.74,37.78,532
106,37.785,37.785,37.785,37.785,127
107,37.715,37.76,37.715,37.76,298
115,37.775,37.775,37.775,37.775,140
116,37.81,37.81,37.81,37.81,65
118,37.73,37.73,37.73,37.73,59
119,37.79,37.79,37.79,37.79,100
120,37.785,37.785,37.785,37.785,60
121,37.785,37.785,37.785,37.785,59
123,37.785,37.785,37.785,37.785,59
125,37.785,37.785,37.785,37.785,55
126,37.785,37.785,37.785,37.785,67
127,37.785,37.785,37.785,37.785,57
128,37.765,37.765,37.765,37.765,107
129,37.785,37.785,37.785,37.785,58
130,37.785,37.785,37.785,37.785,61
131,37.785,37.785,37.785,37.785,159
132,37.765,37.77,37.765,37.77,209
133,37.79,37.79,37.79,37.79,55
134,37.73,37.79,37.73,37.79,310
139,37.79,37.79,37.79,37.79,58
140,37.79,37.79,37.79,37.79,100
141,37.73,37.79,37.73,37.79,180
149,37.695,37.75,37.695,37.735,413
154,37.69,37.69,37.63,37.67,313
155,37.7,37.7,37.7,37.7,15
157,37.7,37.7,37.7,37.7,59
160,37.7,37.7,37.7,37.7,27
162,37.7,37.7,37.7,37.7,178
163,37.7,37.7,37.7,37.7,14
165,37.705,37.705,37.7,37.7,205
166,37.655,37.71,37.655,37.705,204
167,37.72,37.72,37.71,37.71,143
168,37.72,37.72,37.72,37.72,63
169,37.72,37.72,37.72,37.72,66
170,37.72,37.72,37.72,37.72,66
172,37.72,37.72,37.72,37.72,56
173,37.72,37.72,37.72,37.72,29
174,37.735,37.735,37.735,37.735,121
175,37.735,37.735,37.735,37.735,13
176,37.735,37.735,37.735,37.735,58
179,37.725,37.725,37.72,37.72,112
180,37.73,37.73,37.73,37.73,44
182,37.69,37.69,37.69,37.69,60
188,37.69,37.69,37.69,37.69,56
190,37.695,37.695,37.695,37.695,88
193,37.565,37.62,37.565,37.62,248
196,37.595,37.595,37.595,37.595,163
198,37.605,37.605,37.6,37.6,306
201,37.605,37.605,37.605,37.605,28
204,37.565,37.565,37.565,37.565,84
205,37.66,37.66,37.66,37.66,64
208,37.575,37.655,37.575,37.655,199
209,37.68,37.68,37.68,37.68,34
213,37.685,37.685,37.62,37.62,136
214,37.71,37.71,37.685,37.685,95
215,37.7,37.7,37.7,37.7,200
218,37.7,37.7,37.7,37.7,40
219,37.7,37.7,37.63,37.68,616
220,37.7,37.7,37.655,37.7,274
221,37.75,37.75,37.715,37.715,136
222,37.745,37.745,37.745,37.745,16
223,37.75,37.75,37.745,37.745,160
225,37.755,37.755,37.755,37.755,145
227,37.76,37.76,37.735,37.74,167
228,37.76,37.76,37.76,37.76,129
230,37.735,37.735,37.725,37.725,150
231,37.66,37.7,37.66,37.7,580
232,37.725,37.725,37.725,37.725,108
237,37.72,37.72,37.71,37.71,231
238,37.705,37.755,37.705,37.75,122
243,37.745,37.745,37.745,37.745,81
244,37.745,37.745,37.745,37.745,33
247,37.75,37.75,37.745,37.745,463
248,37.73,37.76,37.73,37.76,891
249,37.76,37.76,37.76,37.76,33
256,37.73,37.76,37.73,37.76,435
257,37.75,37.79,37.75,37.79,118
263,37.705,37.785,37.705,37.785,451
265,37.67,37.67,37.665,37.665,178
273,37.68,37.68,37.68,37.68,119
274,37.665,37.665,37.665,37.665,231
275,37.72,37.72,37.72,37.72,81
277,37.745,37.745,37.745,37.745,57
278,37.61,37.72,37.61,37.72,301
286,37.665,37.665,37.665,37.665,148
291,37.685,37.72,37.685,37.72,127
292,37.7,37.7,37.7,37.7,145
293,37.72,37.72,37.72,37.72,58
294,37.72,37.72,37.715,37.715,58
295,37.715,37.715,37.715,37.715,62
296,37.715,37.715,37.715,37.715,58
297,37.715,37.715,37.715,37.715,21
299,37.72,37.72,37.72,37.72,195
300,37.775,37.775,37.775,37.775,49
301,37.775,37.775,37.775,37.775,60
302,37.775,37.775,37.775,37.775,55
307,37.725,37.74,37.725,37.73,192
328,37.61,37.63,37.61,37.63,280
329,37.63,37.63,37.63,37.63,357
334,37.635,37.635,37.635,37.635,373
337,37.67,37.67,37.67,37.67,84
338,37.67,37.67,37.67,37.67,63
339,37.695,37.695,37.67,37.67,187
340,37.73,37.73,37.695,37.695,241
341,37.77,37.77,37.77,37.77,116
342,37.7,37.745,37.7,37.745,262
343,37.655,37.755,37.655,37.725,617
351,37.715,37.715,37.715,37.715,12
352,37.715,37.715,37.715,37.715,142
354,37.72,37.72,37.715,37.715,218
355,37.72,37.72,37.72,37.72,63
356,37.72,37.72,37.72,37.72,60
357,37.72,37.72,37.72,37.72,75
358,37.72,37.72,37.72,37.72,55
359,37.72,37.72,37.72,37.72,81
360,37.77,37.77,37.77,37.77,55
362,37.77,37.77,37.77,37.77,66
363,37.77,37.77,37.77,37.77,14
369,37.725,37.725,37.725,37.725,188
370,37.725,37.725,37.725,37.725,60
371,37.725,37.725,37.725,37.725,59
372,37.725,37.725,37.725,37.725,257
373,37.725,37.725,37.725,37.725,60
374,37.695,37.725,37.695,37.725,386
392,37.62,37.62,37.62,37.62,2
400,37.665,37.675,37.665,37.665,433
401,37.705,37.705,37.705,37.705,40
402,37.69,37.705,37.69,37.705,110
404,37.715,37.72,37.715,37.715,183
405,37.73,37.73,37.73,37.73,58
406,37.73,37.73,37.73,37.73,58
407,37.65,37.695,37.65,37.695,508
408,37.625,37.625,37.625,37.625,100
413,37.695,37.695,37.695,37.695,314
414,37.675,37.675,37.67,37.67,152
417,37.72,37.72,37.72,37.72,59
418,37.655,37.72,37.655,37.72,191
420,37.63,37.725,37.63,37.725,441
424,37.73,37.73,37.695,37.695,177
427,37.725,37.725,37.725,37.725,147
430,37.63,37.685,37.63,37.685,568
435,37.685,37.685,37.685,37.685,26
440,37.63,37.68,37.63,37.665,699
441,37.66,37.66,37.655,37.655,130
443,37.635,37.68,37.635,37.68,184
445,37.595,37.635,37.595,37.635,549
449,37.585,37.585,37.585,37.585,295
452,37.565,37.565,37.565,37.565,3
467,37.64,37.64,37.64,37.64,25
468,37.64,37.64,37.575,37.635,249
469,37.64,37.64,37.64,37.64,77
470,37.585,37.625,37.585,37.625,272
472,37.61,37.61,37.61,37.61,84
473,37.585,37.63,37.585,37.63,224
477,37.585,37.585,37.585,37.585,4
478,37.585,37.585,37.585,37.585,89
481,37.59,37.64,37.585,37.615,918
482,37.655,37.655,37.655,37.655,15
483,37.625,37.635,37.61,37.635,766
484,37.64,37.64,37.64,37.64,371
485,37.615,37.615,37.615,37.615,84
486,37.63,37.63,37.63,37.63,139
487,37.63,37.63,37.63,37.63,14
489,37.63,37.63,37.63,37.63,139
490,37.635,37.66,37.61,37.62,1051
491,37.65,37.65,37.64,37.64,127
493,37.655,37.655,37.655,37.655,355
496,37.655,37.655,37.655,37.655,305
497,37.68,37.68,37.655,37.655,213
504,37.625,37.625,37.625,37.625,110
505,37.61,37.625,37.61,37.625,85
506,37.54,37.58,37.54,37.58,104
507,37.49,37.495,37.49,37.495,90
509,37.445,37.54,37.445,37.54,368
a1484812860,37.4,37.45,37.4,37.45,191
14,37.405,37.405,37.405,37.405,230
25,37.45,37.45,37.395,37.44,605
26,37.61,37.625,37.45,37.45,2738
28,37.63,37.635,37.625,37.635,332
29,37.65,37.65,37.65,37.65,51
30,37.655,37.655,37.655,37.655,144
31,37.72,37.72,37.72,37.72,163
33,37.69,37.69,37.68,37.685,402
34,37.645,37.645,37.645,37.645,63
35,37.65,37.65,37.65,37.65,61
36,37.665,37.665,37.655,37.655,155
37,37.59,37.59,37.59,37.59,57
38,37.62,37.62,37.62,37.62,61
39,37.61,37.62,37.61,37.62,87
40,37.61,37.61,37.61,37.61,61
41,37.61,37.61,37.61,37.61,60
42,37.61,37.61,37.61,37.61,62
44,37.585,37.61,37.585,37.61,246
46,37.59,37.59,37.59,37.59,66
47,37.525,37.59,37.525,37.59,800
48,37.455,37.455,37.455,37.455,62
50,37.41,37.455,37.41,37.455,117
51,37.41,37.41,37.41,37.41,57
52,37.43,37.43,37.43,37.43,25
53,37.405,37.405,37.405,37.405,60
56,37.4,37.4,37.4,37.4,58
57,37.4,37.4,37.4,37.4,62
58,37.37,37.37,37.37,37.37,61
59,37.34,37.37,37.34,37.37,306
60,37.34,37.34,37.34,37.34,56
61,37.305,37.36,37.305,37.36,78
62,37.25,37.25,37.25,37.25,159
63,37.255,37.255,37.255,37.255,57
64,37.345,37.345,37.26,37.26,300
65,37.35,37.36,37.35,37.35,154
66,37.375,37.375,37.375,37.375,59
71,37.485,37.485,37.485,37.485,116
75,37.485,37.51,37.485,37.485,514
77,37.55,37.55,37.55,37.55,98
80,37.55,37.55,37.55,37.55,59
81,37.555,37.555,37.555,37.555,107
83,37.555,37.555,37.555,37.555,25
84,37.555,37.555,37.555,37.555,116
90,37.555,37.555,37.555,37.555,90
92,37.485,37.485,37.485,37.485,89
93,37.48,37.48,37.48,37.48,107
94,37.45,37.47,37.45,37.47,231
95,37.365,37.365,37.365,37.365,64
97,37.365,37.37,37.325,37.325,324
98,37.39,37.39,37.39,37.39,72
103,37.365,37.365,37.365,37.365,63
105,37.365,37.365,37.365,37.365,117
106,37.365,37.365,37.365,37.365,62
109,37.425,37.425,37.425,37.425,85
112,37.465,37.465,37.465,37.465,162
114,37.49,37.5,37.49,37.5,277
115,37.415,37.415,37.415,37.415,56
118,37.495,37.495,37.495,37.495,150
120,37.505,37.53,37.505,37.53,631
129,37.475,37.475,37.475,37.475,68
130,37.525,37.525,37.525,37.525,30
133,37.53,37.53,37.53,37.53,25
134,37.53,37.53,37.53,37.53,89
136,37.545,37.545,37.54,37.54,148
141,37.595,37.595,37.595,37.595,57
143,37.61,37.61,37.61,37.61,117
146,37.61,37.61,37.61,37.61,87
148,37.665,37.665,37.665,37.665,17
151,37.67,37.67,37.67,37.67,94
153,37.745,37.745,37.745,37.745,61
154,37.57,37.71,37.57,37.71,299
157,37.55,37.55,37.55,37.55,149
164,37.605,37.605,37.605,37.605,38
167,37.55,37.55,37.55,37.55,40
171,37.555,37.63,37.555,37.63,158
175,37.62,37.62,37.62,37.62,38
177,37.64,37.64,37.64,37.64,26
179,37.64,37.64,37.64,37.64,25
181,37.64,37.64,37.64,37.64,61
184,37.65,37.65,37.64,37.64,126
187,37.655,37.655,37.65,37.65,50
190,37.685,37.685,37.685,37.685,134
197,37.6,37.6,37.6,37.6,28
205,37.655,37.655,37.655,37.655,118
223,37.665,37.665,37.575,37.59,627
230,37.59,37.59,37.59,37.59,62
231,37.56,37.56,37.56,37.56,66
233,37.555,37.555,37.555,37.555,109
234,37.52,37.53,37.52,37.53,66
236,37.52,37.52,37.52,37.52,49
238,37.52,37.54,37.52,37.54,21
239,37.42,37.42,37.42,37.42,56
243,37.48,37.48,37.48,37.48,40
244,37.395,37.485,37.395,37.485,62
251,37.49,37.49,37.465,37.465,242
252,37.49,37.49,37.49,37.49,28
278,37.455,37.455,37.455,37.455,98
282,37.5,37.5,37.445,37.445,286
290,37.415,37.415,37.415,37.415,60
291,37.415,37.415,37.415,37.415,29
293,37.385,37.385,37.385,37.385,61
316,37.385,37.385,37.385,37.385,15
321,37.385,37.385,37.385,37.385,1
329,37.385,37.385,37.385,37.385,13
330,37.38,37.38,37.38,37.38,5
331,37.375,37.375,37.375,37.375,1
334,37.45,37.45,37.39,37.4,368
349,37.46,37.46,37.39,37.39,93
362,37.445,37.445,37.445,37.445,181
386,37.47,37.47,37.46,37.46,220
399,37.475,37.475,37.455,37.455,174
406,37.525,37.525,37.5,37.5,131
420,37.52,37.52,37.51,37.51,223
421,37.5,37.5,37.5,37.5,33
426,37.535,37.535,37.47,37.47,202
430,37.41,37.41,37.41,37.41,65
443,37.44,37.44,37.44,37.44,10
444,37.44,37.44,37.44,37.44,10
447,37.37,37.375,37.37,37.375,150
448,37.32,37.32,37.32,37.32,58
450,37.39,37.39,37.39,37.39,169
460,37.29,37.29,37.29,37.29,89
468,37.32,37.32,37.32,37.32,147
469,37.29,37.325,37.29,37.325,493
470,37.325,37.325,37.325,37.325,25
472,37.26,37.29,37.25,37.29,702
473,37.24,37.29,37.24,37.29,206
474,37.195,37.25,37.195,37.24,692
484,37.235,37.235,37.235,37.235,99
486,37.315,37.315,37.245,37.245,798
487,37.265,37.27,37.245,37.27,553
490,37.25,37.25,37.25,37.25,72
491,37.26,37.26,37.23,37.255,360
496,37.255,37.255,37.255,37.255,50
497,37.23,37.23,37.23,37.23,1
498,37.245,37.245,37.22,37.22,352
499,37.27,37.27,37.25,37.25,573
501,37.26,37.26,37.26,37.26,76
502,37.28,37.28,37.205,37.205,1249
505,37.26,37.26,37.26,37.26,339
506,37.305,37.305,37.25,37.25,865
507,37.305,37.305,37.305,37.305,13
508,37.23,37.245,37.23,37.245,8
509,37.265,37.265,37.19,37.19,29
a1484899260,37.39,37.39,37.32,37.32,2494
2,37.39,37.39,37.39,37.39,605
4,37.495,37.495,37.485,37.485,250
6,37.43,37.43,37.43,37.43,68
7,37.455,37.455,37.455,37.455,34
9,37.48,37.48,37.455,37.455,351
11,37.655,37.655,37.565,37.58,575
12,37.62,37.64,37.62,37.64,624
13,37.57,37.615,37.57,37.615,308
15,37.595,37.595,37.595,37.595,63
16,37.545,37.585,37.545,37.585,502
21,37.62,37.62,37.62,37.62,106
24,37.825,37.845,37.62,37.62,894
25,37.655,37.735,37.655,37.735,756
27,37.615,37.65,37.615,37.65,797
29,37.64,37.64,37.61,37.61,1680
30,37.89,38,37.705,37.765,5165
31,38.005,38.12,37.995,38.06,6911
32,37.985,38.11,37.905,38,2198
33,38.05,38.105,37.975,37.985,2891
34,38,38.06,37.93,38.045,2345
35,38,38.015,37.93,38.01,1950
36,37.975,38,37.9,38,1231
37,37.975,37.985,37.965,37.965,1241
38,38,38.01,37.93,37.93,1190
39,37.945,38.075,37.945,38,2451
40,38,38,37.95,37.95,100
41,38,38,37.945,37.96,912
42,37.935,38.005,37.935,37.99,1143
43,37.935,37.985,37.935,37.975,1955
44,37.985,37.985,37.95,37.95,892
46,37.935,37.935,37.935,37.935,5
47,37.87,37.925,37.87,37.925,3530
48,37.9,37.9,37.88,37.88,126
49,37.915,37.925,37.915,37.925,184
50,37.915,37.915,37.915,37.915,61
52,37.975,37.975,37.95,37.95,300
53,37.89,37.905,37.89,37.905,428
54,37.845,37.9,37.845,37.88,1157
55,37.88,37.88,37.88,37.88,100
56,37.875,37.875,37.875,37.875,5
57,37.905,37.905,37.88,37.88,1311
58,37.885,37.905,37.885,37.905,389
59,37.845,37.87,37.845,37.87,129
60,37.925,37.925,37.925,37.925,100
62,37.9,37.9,37.9,37.9,282
63,37.92,37.92,37.9,37.9,542
64,37.92,37.92,37.92,37.92,240
65,37.9,37.925,37.9,37.92,154
66,37.855,37.875,37.855,37.875,232
67,37.86,37.9,37.86,37.895,362
68,37.9,37.9,37.9,37.9,1010
70,37.9,37.92,37.9,37.92,556
71,37.885,37.92,37.885,37.905,988
72,37.9,37.92,37.9,37.9,1674
75,37.945,37.945,37.92,37.92,1030
76,37.915,37.92,37.87,37.92,672
80,37.87,37.915,37.83,37.91,1935
81,37.87,37.87,37.87,37.87,64
83,37.895,37.895,37.895,37.895,80
84,37.84,37.86,37.84,37.86,1470
85,37.88,37.88,37.88,37.88,128
87,37.85,37.85,37.85,37.85,62
88,37.895,37.895,37.895,37.895,385
93,37.88,37.895,37.86,37.87,412
94,37.815,37.855,37.815,37.855,620
95,37.755,37.8,37.755,37.8,214
98,37.775,37.775,37.775,37.775,50
99,37.85,37.85,37.81,37.81,255
102,37.8,37.8,37.8,37.8,5
103,37.81,37.81,37.81,37.81,60
108,37.81,37.81,37.81,37.81,170
111,37.75,37.795,37.75,37.795,142
112,37.755,37.755,37.755,37.755,50
113,37.8,37.83,37.8,37.83,151
116,37.84,37.86,37.8,37.83,1569
117,37.865,37.865,37.865,37.865,70
128,37.9,37.9,37.9,37.9,100
132,37.93,37.99,37.89,37.9,1049
133,37.92,37.935,37.92,37.935,175
134,37.905,37.915,37.905,37.915,353
140,37.905,37.98,37.905,37.975,306
141,37.905,37.91,37.905,37.91,64
142,37.9,37.975,37.9,37.965,246
143,37.915,37.915,37.915,37.915,32
144,37.915,37.975,37.905,37.975,155
145,37.975,37.975,37.975,37.975,16
146,37.905,37.905,37.905,37.905,94
147,37.91,37.975,37.91,37.94,271
148,37.9,37.96,37.885,37.9,293
150,37.945,37.945,37.9,37.94,194
153,37.945,37.945,37.945,37.945,100
154,37.945,37.945,37.945,37.945,39
155,37.905,37.945,37.895,37.945,327
156,37.905,37.975,37.905,37.975,857
158,37.97,37.97,37.97,37.97,20
159,37.97,37.97,37.97,37.97,17
161,37.97,37.97,37.97,37.97,16
163,37.91,37.98,37.91,37.97,573
166,37.99,37.99,37.975,37.975,374
167,37.99,37.99,37.975,37.975,208
169,37.95,37.95,37.95,37.95,330
170,37.955,38,37.945,37.995,880
171,37.92,37.92,37.92,37.92,118
172,37.955,37.955,37.955,37.955,157
173,37.975,37.975,37.975,37.975,190
174,37.975,37.975,37.975,37.975,100
176,37.91,37.98,37.91,37.97,173
179,37.895,37.92,37.895,37.92,317
180,37.89,37.89,37.89,37.89,245
187,37.935,37.935,37.935,37.935,86
189,37.875,37.875,37.875,37.875,57
192,37.945,37.945,37.935,37.935,605
193,37.96,37.96,37.96,37.96,82
194,37.97,37.97,37.97,37.97,109
195,37.875,37.95,37.875,37.95,792
196,37.87,37.87,37.87,37.87,143
198,37.86,37.86,37.86,37.86,59
203,37.885,37.885,37.885,37.885,80
205,37.885,37.885,37.885,37.885,16
209,37.865,37.865,37.86,37.86,129
212,37.9,37.9,37.88,37.88,636
222,37.865,37.87,37.865,37.87,349
223,37.895,37.895,37.885,37.885,377
226,37.925,37.925,37.9,37.9,75
236,37.9,37.9,37.9,37.9,200
237,37.9,37.9,37.9,37.9,130
238,37.855,37.895,37.855,37.895,370
242,37.9,37.9,37.85,37.85,1213
243,37.835,37.835,37.835,37.835,70
247,37.9,37.9,37.9,37.9,638
252,37.915,37.915,37.915,37.915,555
255,37.88,37.885,37.88,37.885,311
256,37.915,37.915,37.885,37.885,450
263,37.915,37.915,37.915,37.915,100
264,37.885,37.885,37.885,37.885,1
266,37.885,37.885,37.885,37.885,63
267,37.88,37.915,37.88,37.915,487
268,37.88,37.88,37.88,37.88,15
275,37.84,37.85,37.84,37.85,300
281,37.9,37.9,37.895,37.895,235
282,37.9,37.9,37.895,37.895,282
283,37.9,37.9,37.9,37.9,1030
284,37.9,37.9,37.9,37.9,167
285,37.9,37.9,37.9,37.9,227
291,37.9,37.9,37.9,37.9,3
292,37.875,37.9,37.875,37.89,417
295,37.9,37.9,37.9,37.9,300
305,37.865,37.865,37.865,37.865,58
306,37.865,37.875,37.865,37.875,308
308,37.895,37.895,37.895,37.895,116
310,37.92,37.92,37.9,37.9,780
311,37.855,37.945,37.855,37.905,2941
314,37.9,37.9,37.9,37.9,3
317,37.9,37.9,37.885,37.885,552
318,37.9,37.9,37.9,37.9,300
319,37.87,37.88,37.87,37.88,516
321,37.87,37.875,37.87,37.875,1101
322,37.895,37.895,37.87,37.87,693
323,37.9,37.9,37.895,37.895,134
325,37.895,37.9,37.895,37.9,194
327,37.9,37.945,37.9,37.92,1424
333,37.875,37.95,37.875,37.95,160
337,37.87,37.875,37.87,37.875,258
338,37.86,37.86,37.86,37.86,132
339,37.855,37.855,37.845,37.845,93
340,37.9,37.9,37.86,37.86,196
342,37.865,37.865,37.865,37.865,102
343,37.89,37.89,37.89,37.89,132
344,37.88,37.88,37.88,37.88,32
346,37.875,37.88,37.875,37.88,126
347,37.875,37.885,37.875,37.885,208
348,37.915,37.915,37.915,37.915,40
349,37.875,37.875,37.875,37.875,213
351,37.85,37.875,37.85,37.875,253
352,37.915,37.915,37.915,37.915,401
361,37.86,37.86,37.86,37.86,56
366,37.87,37.87,37.87,37.87,196
367,37.915,37.915,37.875,37.875,294
368,37.88,37.88,37.88,37.88,227
369,37.88,37.88,37.88,37.88,32
370,37.865,37.865,37.865,37.865,58
371,37.865,37.865,37.865,37.865,117
372,37.915,37.915,37.89,37.89,998
381,37.85,37.9,37.85,37.9,478
383,37.845,37.845,37.845,37.845,61
386,37.9,37.9,37.835,37.84,191
387,37.83,37.835,37.83,37.835,288
388,37.8,37.82,37.8,37.82,671
389,37.82,37.82,37.82,37.82,451
390,37.755,37.755,37.755,37.755,58
392,37.755,37.755,37.755,37.755,157
393,37.795,37.795,37.795,37.795,50
394,37.745,37.75,37.745,37.75,246
395,37.76,37.76,37.76,37.76,239
396,37.8,37.8,37.735,37.79,215
397,37.89,37.89,37.89,37.89,200
398,37.815,37.82,37.815,37.82,170
401,37.87,37.87,37.87,37.87,169
404,37.82,37.82,37.82,37.82,224
405,37.87,37.87,37.87,37.87,91
408,37.8,37.83,37.8,37.83,505
409,37.87,37.87,37.865,37.865,150
410,37.81,37.865,37.81,37.865,259
413,37.81,37.81,37.81,37.81,118
414,37.805,37.81,37.805,37.81,124
415,37.775,37.815,37.775,37.815,497
416,37.795,37.795,37.795,37.795,5
419,37.77,37.77,37.77,37.77,61
421,37.775,37.775,37.775,37.775,57
422,37.825,37.825,37.81,37.81,469
423,37.88,37.88,37.815,37.815,134
426,37.89,37.89,37.89,37.89,100
427,37.88,37.88,37.825,37.825,121
428,37.88,37.88,37.88,37.88,50
429,37.825,37.825,37.825,37.825,199
