COK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
166,43.375,43.38,43.375,43.38,118
169,43.36,43.36,43.36,43.36,12
176,43.395,43.395,43.395,43.395,25
185,43.395,43.395,43.395,43.395,9
188,43.27,43.325,43.27,43.325,436
189,43.25,43.25,43.25,43.25,15
191,43.25,43.25,43.25,43.25,185
192,43.2,43.2,43.2,43.2,676
193,43.2,43.2,43.2,43.2,24
194,43.17,43.17,43.17,43.17,12
197,43.18,43.18,43.18,43.18,100
200,43.195,43.195,43.195,43.195,16
202,43.17,43.17,43.17,43.17,239
203,43.15,43.15,43.15,43.15,50
214,43.1,43.105,43.1,43.105,450
215,43.05,43.125,43.05,43.085,512
216,43.015,43.085,43.015,43.085,124
222,43.05,43.05,43.05,43.05,250
224,43,43.01,43,43.01,134
225,42.865,43,42.75,43,1753
226,42.705,42.765,42.705,42.765,220
230,43,43,42.8,42.8,2073
231,43.05,43.05,43,43,572
235,43.105,43.105,43.1,43.1,161
236,43.11,43.115,43.11,43.115,47
237,43.195,43.195,43.195,43.195,44
255,43.15,43.15,43.14,43.14,189
257,43.205,43.205,43.205,43.205,721
272,43.15,43.18,43.15,43.18,241
273,43.165,43.175,43.1,43.13,5070
274,43.18,43.215,43.18,43.18,666
275,43.225,43.225,43.225,43.225,1032
276,43.225,43.225,43.225,43.225,652
277,43.225,43.225,43.225,43.225,200
279,43.26,43.26,43.26,43.26,250
281,43.28,43.28,43.28,43.28,250
282,43.23,43.23,43.23,43.23,115
286,43.3,43.305,43.285,43.285,1604
289,43.33,43.33,43.33,43.33,10
291,43.38,43.38,43.38,43.38,575
300,43.3,43.38,43.3,43.38,648
301,43.33,43.33,43.33,43.33,81
304,43.31,43.31,43.31,43.31,22
306,43.3,43.3,43.3,43.3,270
307,43.35,43.35,43.35,43.35,806
308,43.41,43.41,43.38,43.38,747
316,43.3,43.335,43.3,43.335,281
325,43.35,43.39,43.32,43.32,210
327,43.4,43.425,43.4,43.425,199
328,43.415,43.415,43.415,43.415,12
338,43.325,43.335,43.325,43.335,230
339,43.225,43.225,43.225,43.225,216
341,43.27,43.28,43.265,43.265,295
344,43.3,43.3,43.3,43.3,17
355,43.29,43.3,43.275,43.275,2298
356,43.385,43.385,43.33,43.33,160
357,43.325,43.325,43.325,43.325,60
360,43.325,43.325,43.325,43.325,150
362,43.36,43.4,43.36,43.36,654
363,43.315,43.315,43.315,43.315,32
371,43.405,43.435,43.405,43.405,232
374,43.45,43.48,43.445,43.445,562
375,43.4,43.45,43.4,43.45,345
378,43.47,43.47,43.47,43.47,1
382,43.4,43.49,43.4,43.47,310
384,43.485,43.485,43.485,43.485,89
385,43.47,43.47,43.47,43.47,113
393,43.5,43.5,43.47,43.47,499
394,43.5,43.5,43.5,43.5,206
398,43.54,43.54,43.515,43.515,151
404,43.475,43.48,43.475,43.48,104
410,43.445,43.445,43.445,43.445,28
411,43.44,43.44,43.44,43.44,77
414,43.5,43.5,43.5,43.5,1000
415,43.5,43.5,43.5,43.5,238
420,43.42,43.5,43.42,43.5,1999
433,43.445,43.445,43.445,43.445,68
434,43.44,43.445,43.44,43.445,181
436,43.44,43.44,43.44,43.44,72
437,43.44,43.44,43.44,43.44,74
438,43.44,43.44,43.44,43.44,323
439,43.44,43.455,43.44,43.44,1343
441,43.4,43.4,43.4,43.4,412
448,43.4,43.4,43.4,43.4,32
452,43.37,43.375,43.37,43.375,63
454,43.37,43.37,43.37,43.37,313
455,43.365,43.365,43.365,43.365,75
456,43.395,43.395,43.365,43.365,367
461,43.4,43.405,43.4,43.4,727
462,43.4,43.4,43.4,43.4,492
464,43.41,43.41,43.41,43.41,274
466,43.4,43.4,43.4,43.4,401
471,43.4,43.4,43.4,43.4,351
473,43.4,43.4,43.4,43.4,100
477,43.4,43.4,43.4,43.4,150
478,43.425,43.425,43.425,43.425,304
479,43.405,43.43,43.405,43.43,448
485,43.44,43.44,43.42,43.42,382
486,43.415,43.425,43.4,43.425,308
487,43.41,43.415,43.41,43.415,300
495,43.42,43.42,43.4,43.4,138
497,43.37,43.39,43.325,43.325,342
498,43.375,43.405,43.375,43.39,302
499,43.38,43.38,43.38,43.38,1363
500,43.415,43.415,43.38,43.38,1061
501,43.4,43.4,43.4,43.4,699
502,43.45,43.45,43.43,43.43,330
504,43.43,43.465,43.43,43.45,651
505,43.425,43.43,43.425,43.43,172
506,43.39,43.4,43.39,43.4,200
507,43.4,43.4,43.4,43.4,144
509,43.42,43.42,43.42,43.42,10
a1484726460,43.47,43.47,43.42,43.42,793
3,43.47,43.47,43.47,43.47,111
5,43.575,43.575,43.49,43.49,1020
8,43.59,43.59,43.59,43.59,213
17,43.58,43.58,43.58,43.58,13
19,43.58,43.58,43.58,43.58,97
28,43.58,43.58,43.58,43.58,40
32,43.55,43.575,43.55,43.575,207
33,43.56,43.56,43.56,43.56,217
39,43.5,43.515,43.5,43.515,320
40,43.5,43.5,43.5,43.5,254
56,43.5,43.5,43.5,43.5,594
63,43.47,43.47,43.47,43.47,401
70,43.43,43.43,43.43,43.43,127
71,43.43,43.43,43.43,43.43,102
73,43.44,43.455,43.43,43.455,1580
77,43.55,43.55,43.525,43.525,251
79,43.55,43.55,43.55,43.55,25
86,43.535,43.535,43.535,43.535,36
103,43.515,43.515,43.515,43.515,36
107,43.4,43.455,43.4,43.455,407
108,43.4,43.4,43.4,43.4,100
109,43.4,43.4,43.4,43.4,100
112,43.4,43.4,43.4,43.4,25
119,43.4,43.4,43.4,43.4,363
120,43.4,43.4,43.4,43.4,81
121,43.4,43.4,43.4,43.4,93
122,43.4,43.4,43.4,43.4,300
123,43.31,43.31,43.305,43.305,815
124,43.31,43.31,43.31,43.31,183
125,43.33,43.33,43.33,43.33,286
126,43.34,43.355,43.335,43.335,463
133,43.345,43.345,43.345,43.345,112
139,43.315,43.315,43.315,43.315,205
158,43.3,43.3,43.3,43.3,51
163,43.35,43.35,43.35,43.35,111
175,43.33,43.33,43.33,43.33,250
176,43.3,43.33,43.3,43.33,1129
177,43.325,43.325,43.3,43.3,282
185,43.305,43.305,43.305,43.305,130
198,43.38,43.38,43.38,43.38,61
203,43.35,43.35,43.35,43.35,199
208,43.38,43.38,43.38,43.38,24
217,43.305,43.31,43.3,43.31,436
235,43.3,43.3,43.3,43.3,218
236,43.27,43.27,43.27,43.27,53
238,43.26,43.26,43.26,43.26,10
239,43.265,43.265,43.265,43.265,18
242,43.34,43.34,43.34,43.34,1
252,43.235,43.245,43.235,43.245,70
253,43.2,43.23,43.2,43.23,1100
254,43.15,43.15,43.15,43.15,1000
255,43.015,43.055,43.015,43.055,350
256,43.015,43.015,43.015,43.015,102
257,43,43,43,43,142
263,42.97,42.97,42.97,42.97,100
264,43.015,43.015,42.925,42.925,3409
267,43.065,43.065,43.04,43.04,373
268,43.135,43.135,43.06,43.06,244
269,43.14,43.14,43.14,43.14,100
270,43.165,43.165,43.15,43.15,414
271,43.155,43.155,43.155,43.155,236
273,43.2,43.2,43.2,43.2,200
276,43.27,43.27,43.255,43.255,842
277,43.255,43.255,43.255,43.255,142
290,43.255,43.255,43.255,43.255,26
299,43.3,43.3,43.3,43.3,318
301,43.315,43.315,43.315,43.315,53
309,43.315,43.315,43.315,43.315,2500
310,43.3,43.3,43.3,43.3,100
314,43.27,43.275,43.27,43.275,30
315,43.255,43.255,43.255,43.255,208
319,43.28,43.28,43.255,43.255,292
328,43.255,43.255,43.255,43.255,200
329,43.23,43.255,43.23,43.255,1013
331,43.165,43.165,43.165,43.165,53
337,43.065,43.07,43.065,43.07,245
339,43.105,43.11,43.105,43.11,446
347,43,43.05,43,43.05,1777
348,43.1,43.12,43.075,43.075,1977
349,43.1,43.1,43.1,43.1,1281
357,43.1,43.1,43.095,43.095,1242
359,43.1,43.1,43.1,43.1,1000
361,43.1,43.1,43.1,43.1,907
369,43.05,43.05,43.05,43.05,200
373,43.115,43.115,43.115,43.115,59
376,43.115,43.115,43.115,43.115,16
382,43.1,43.1,43.1,43.1,140
388,43.1,43.1,43.1,43.1,193
392,43.125,43.125,43.1,43.1,31
394,43.1,43.1,43.1,43.1,606
396,43.1,43.1,43.1,43.1,1195
404,43.125,43.125,43.125,43.125,123
405,43.16,43.16,43.125,43.125,501
410,43.11,43.13,43.11,43.13,751
411,43.105,43.105,43.085,43.085,178
419,43.09,43.09,43.09,43.09,168
424,43.15,43.15,43.105,43.105,358
425,43.15,43.15,43.15,43.15,8
429,43.105,43.105,43.105,43.105,260
430,43.1,43.1,43.1,43.1,1400
431,43.1,43.1,43.1,43.1,26
439,43.1,43.1,43.1,43.1,438
440,43.1,43.1,43.1,43.1,173
441,43.1,43.1,43.1,43.1,36
442,43.105,43.105,43.105,43.105,208
443,43.12,43.12,43.12,43.12,73
450,43.12,43.12,43.115,43.115,668
452,43.14,43.14,43.12,43.12,248
464,43.15,43.15,43.12,43.145,648
465,43.1,43.125,43.1,43.125,205
466,43.12,43.12,43.115,43.115,367
469,43.1,43.1,43.1,43.1,240
471,43.115,43.115,43.115,43.115,463
472,43.16,43.16,43.135,43.135,236
473,43.205,43.205,43.2,43.2,1822
474,43.21,43.21,43.21,43.21,23
477,43.12,43.12,43.12,43.12,2
482,43.14,43.17,43.14,43.17,1037
483,43.14,43.14,43.14,43.14,600
484,43.17,43.185,43.165,43.165,940
486,43.19,43.19,43.19,43.19,250
487,43.2,43.2,43.195,43.195,237
490,43.22,43.22,43.2,43.205,523
491,43.205,43.22,43.2,43.205,665
495,43.24,43.24,43.24,43.24,13
497,43.25,43.25,43.24,43.24,1002
498,43.33,43.335,43.27,43.27,738
499,43.33,43.335,43.3,43.33,1818
500,43.33,43.33,43.33,43.33,1123
501,43.295,43.295,43.295,43.295,81
502,43.305,43.305,43.295,43.295,116
504,43.3,43.3,43.3,43.3,983
505,43.375,43.375,43.37,43.37,322
506,43.34,43.34,43.34,43.34,210
507,43.31,43.315,43.31,43.31,220
509,43.29,43.325,43.29,43.305,251
a1484812860,43.21,43.21,43.21,43.21,40
11,43.425,43.425,43.425,43.425,50
18,43.425,43.425,43.425,43.425,15
21,43.41,43.41,43.4,43.4,75
22,43.345,43.345,43.345,43.345,27
23,43.37,43.37,43.37,43.37,17
26,43.37,43.37,43.37,43.37,154
29,43.46,43.46,43.46,43.46,24
63,43.2,43.33,43.2,43.33,897
64,43.14,43.14,43.09,43.12,345
70,43.06,43.16,43.055,43.16,2070
76,43.12,43.12,43.12,43.12,48
81,43.105,43.13,43.1,43.1,2120
87,43.14,43.14,43.14,43.14,67
94,43.105,43.105,43.1,43.105,393
106,43.075,43.075,43.075,43.075,242
107,43.015,43.04,43.015,43.04,476
113,43.06,43.06,43.06,43.06,50
126,43.025,43.045,43.02,43.03,1084
142,43.06,43.06,43.06,43.06,110
145,43.06,43.06,43.06,43.06,90
147,43.1,43.1,43.1,43.1,600
153,43.125,43.125,43.125,43.125,49
159,43.1,43.1,43.1,43.1,102
160,43.1,43.1,43.1,43.1,200
161,43.1,43.1,43.1,43.1,100
168,43.075,43.075,43.075,43.075,60
179,43,43,43,43,711
182,43.02,43.02,43.02,43.02,250
201,43,43,43,43,109
208,43.01,43.01,42.98,42.98,108
219,42.98,42.98,42.98,42.98,29
224,42.945,42.945,42.945,42.945,196
232,42.94,42.94,42.94,42.94,19
234,42.94,42.94,42.94,42.94,1
238,42.985,42.985,42.985,42.985,1
242,42.93,42.93,42.93,42.93,10
251,42.935,42.94,42.935,42.94,40
266,42.97,42.97,42.97,42.97,2
281,42.995,42.995,42.995,42.995,1
282,43.03,43.03,43.03,43.03,134
283,43.005,43.005,43.005,43.005,141
293,43.02,43.02,43.02,43.02,1
300,43,43,43,43,109
301,43.02,43.02,43.02,43.02,111
322,43.06,43.06,43.06,43.06,143
323,43.05,43.06,43.05,43.06,217
328,43.07,43.07,43.07,43.07,16
329,43,43.025,42.9,43.025,2318
331,42.93,42.93,42.93,42.93,123
337,42.93,42.93,42.93,42.93,213
351,43,43,43,43,100
355,42.965,42.965,42.965,42.965,37
365,43.035,43.035,43.035,43.035,1
366,43.015,43.015,43.01,43.01,90
375,42.98,42.98,42.98,42.98,131
376,42.95,42.95,42.95,42.95,21
381,43,43,42.98,42.98,499
382,43,43,43,43,170
383,43,43,43,43,447
384,43,43,43,43,2144
385,42.9,43,42.9,43,4809
386,42.94,43.025,42.9,42.95,1791
398,42.915,42.915,42.915,42.915,9
404,42.985,42.985,42.985,42.985,19
412,43.015,43.015,43,43,448
413,43.03,43.03,43.03,43.03,134
415,42.965,43.04,42.96,43.01,4622
416,42.96,43,42.93,43,5117
420,42.93,42.94,42.93,42.94,318
423,42.855,42.935,42.81,42.935,2869
424,42.96,42.96,42.96,42.96,20
425,42.985,42.985,42.985,42.985,84
426,42.99,42.99,42.99,42.99,110
428,42.99,42.99,42.99,42.99,99
430,42.99,42.99,42.99,42.99,100
431,42.99,42.99,42.99,42.99,100
433,42.99,42.99,42.99,42.99,91
436,42.935,42.99,42.935,42.99,221
439,42.985,42.985,42.985,42.985,84
442,42.99,42.99,42.985,42.985,20
443,42.98,42.98,42.96,42.96,3226
445,42.955,42.98,42.93,42.96,2027
447,43,43,43,43,76
448,42.955,42.96,42.955,42.96,343
455,42.985,42.985,42.985,42.985,106
457,42.98,42.98,42.98,42.98,44
465,42.975,43.01,42.975,43,915
466,42.965,42.97,42.955,42.97,1386
468,42.955,42.96,42.955,42.96,343
471,42.965,42.965,42.955,42.96,290
474,42.96,42.96,42.955,42.955,103
475,43.005,43.005,42.98,42.98,204
476,42.97,43.015,42.97,43.015,380
478,42.97,42.97,42.97,42.97,48
479,42.97,42.97,42.97,42.97,66
482,42.995,42.995,42.995,42.995,29
484,42.955,42.955,42.955,42.955,233
485,42.955,42.955,42.955,42.955,131
487,42.97,42.97,42.97,42.97,1
489,42.985,42.985,42.985,42.985,98
490,42.985,42.985,42.98,42.985,195
491,42.995,42.995,42.995,42.995,139
492,43,43,42.995,42.995,718
495,43.01,43.01,43.01,43.01,44
496,42.97,43,42.97,42.995,1840
497,43.025,43.025,42.985,42.985,451
499,43.03,43.03,43.03,43.03,105
500,43.045,43.045,43.045,43.045,1
501,43.09,43.09,43.07,43.07,827
502,43.09,43.09,43.09,43.09,50
503,43.05,43.09,43.05,43.09,485
504,43.01,43.025,43.01,43.025,145
505,43.03,43.03,43.03,43.03,243
508,43.115,43.115,43.115,43.115,11
509,43.105,43.115,43.105,43.115,85
a1484899260,42.82,42.82,42.82,42.82,487
1,42.97,42.975,42.97,42.975,150
2,42.99,42.99,42.99,42.99,54
6,42.87,42.87,42.87,42.87,48
7,42.98,42.98,42.98,42.98,1
12,42.98,42.98,42.98,42.98,1
14,42.905,42.905,42.905,42.905,130
17,42.98,42.98,42.98,42.98,1
26,42.9,42.905,42.9,42.905,791
29,42.85,42.895,42.85,42.895,598
30,42.745,42.8,42.74,42.8,745
32,42.81,42.865,42.795,42.795,378
36,42.97,42.97,42.955,42.955,100
39,42.925,42.93,42.92,42.92,63
41,42.92,42.92,42.92,42.92,88
44,42.875,42.9,42.875,42.9,523
48,42.82,42.82,42.8,42.8,1588
74,42.82,42.84,42.82,42.84,1132
80,42.825,42.85,42.825,42.85,726
86,42.78,42.82,42.78,42.82,1465
87,42.805,42.85,42.78,42.8,1872
95,42.87,42.87,42.87,42.87,36
97,42.87,42.87,42.87,42.87,19
99,42.87,42.87,42.87,42.87,27
110,42.845,42.845,42.845,42.845,36
125,42.865,42.865,42.865,42.865,36
126,42.775,42.82,42.73,42.82,5562
129,42.795,42.795,42.775,42.775,145
131,42.8,42.815,42.76,42.8,3909
132,42.83,42.83,42.82,42.82,139
133,42.805,42.805,42.805,42.805,35
134,42.83,42.83,42.805,42.805,155
141,42.8,42.83,42.8,42.8,868
150,42.76,42.8,42.76,42.8,754
151,42.71,42.76,42.71,42.76,675
157,42.7,42.705,42.7,42.705,137
158,42.69,42.7,42.69,42.7,509
161,42.665,42.665,42.665,42.665,90
163,42.71,42.71,42.7,42.7,257
166,42.7,42.7,42.7,42.7,32
167,42.74,42.785,42.74,42.74,380
170,42.705,42.705,42.705,42.705,30
172,42.705,42.705,42.705,42.705,36
178,42.555,42.7,42.555,42.7,3332
181,42.665,42.665,42.665,42.665,36
187,42.6,42.63,42.6,42.625,745
196,42.705,42.735,42.69,42.69,1216
198,42.705,42.705,42.705,42.705,9
199,42.71,42.71,42.71,42.71,258
206,42.74,42.74,42.73,42.73,318
208,42.75,42.75,42.75,42.75,400
212,42.75,42.75,42.75,42.75,347
219,42.77,42.77,42.77,42.77,62
227,42.77,42.77,42.77,42.77,197
238,42.785,42.785,42.78,42.78,19
242,42.785,42.785,42.785,42.785,55
245,42.79,42.79,42.79,42.79,14
257,42.795,42.795,42.795,42.795,20
259,42.82,42.82,42.82,42.82,36
260,42.82,42.82,42.82,42.82,93
265,42.8,42.8,42.8,42.8,696
266,42.87,42.87,42.845,42.845,513
280,42.88,42.88,42.87,42.87,501
286,43.015,43.015,42.985,42.985,163
293,42.855,42.96,42.855,42.96,1014
303,42.88,42.88,42.88,42.88,100
315,42.815,42.815,42.815,42.815,23
317,42.8,42.8,42.8,42.8,193
333,42.84,42.84,42.84,42.84,101
340,42.835,42.84,42.835,42.835,173
359,42.83,42.835,42.8,42.82,528
364,42.83,42.83,42.83,42.83,400
366,42.83,42.85,42.83,42.83,2102
369,42.8,42.8,42.8,42.8,253
372,42.805,42.825,42.805,42.825,239
376,42.85,42.85,42.8,42.8,1351
382,42.83,42.83,42.83,42.83,100
386,42.8,42.805,42.8,42.805,270
388,42.83,42.83,42.8,42.8,1790
390,42.8,42.8,42.8,42.8,110
392,42.83,42.83,42.83,42.83,3
397,42.8,42.8,42.8,42.8,10
402,42.8,42.8,42.8,42.8,47
404,42.82,42.865,42.82,42.82,436
415,42.885,42.89,42.885,42.885,194
422,42.825,42.825,42.825,42.825,4
423,42.885,42.885,42.885,42.885,73
427,42.855,42.855,42.855,42.855,153
428,42.92,42.92,42.92,42.92,50
433,42.855,42.855,42.855,42.855,159
434,42.855,42.855,42.855,42.855,70
439,42.82,42.82,42.82,42.82,209
445,42.825,42.825,42.82,42.82,1807
449,42.9,42.9,42.9,42.9,54
454,42.825,42.85,42.825,42.85,207
458,42.82,42.82,42.82,42.82,137
461,42.85,42.85,42.845,42.845,576
462,42.85,42.85,42.85,42.85,177
463,42.85,42.85,42.85,42.85,64
467,42.85,42.85,42.85,42.85,327
472,42.855,42.855,42.855,42.855,72
474,42.87,42.87,42.85,42.85,638
475,42.87,42.87,42.87,42.87,179
477,42.9,42.9,42.895,42.895,927
478,42.945,42.945,42.945,42.945,36
480,42.94,42.94,42.94,42.94,106
482,42.92,42.94,42.92,42.94,104
483,42.905,42.905,42.905,42.905,36
484,42.9,42.9,42.9,42.9,177
485,42.91,42.915,42.9,42.9,1375
487,42.905,42.905,42.905,42.905,6
488,42.9,42.9,42.9,42.9,94
491,42.935,42.935,42.935,42.935,36
492,42.92,42.935,42.92,42.935,79
493,42.905,42.905,42.905,42.905,8
494,42.935,42.935,42.9,42.9,304
495,42.92,42.92,42.92,42.92,478
496,42.95,42.95,42.92,42.92,443
497,42.92,42.92,42.905,42.92,133
501,42.89,42.89,42.89,42.89,3
503,42.83,42.855,42.83,42.855,39
504,42.815,42.855,42.8,42.855,268
508,42.875,42.88,42.855,42.875,123
509,42.875,42.875,42.875,42.875,60
a1485158460,42.76,42.775,42.75,42.75,590
5,42.89,42.89,42.89,42.89,19
6,42.865,42.865,42.865,42.865,152
21,42.655,42.8,42.655,42.8,1796
22,42.55,42.57,42.55,42.57,61
23,42.55,42.55,42.55,42.55,31
24,42.51,42.55,42.51,42.55,203
26,42.64,42.64,42.61,42.61,536
27,42.63,42.63,42.63,42.63,35
29,42.625,42.625,42.625,42.625,84
30,42.525,42.625,42.525,42.625,66
51,42.515,42.515,42.515,42.515,95
52,42.455,42.51,42.435,42.51,1383
53,42.45,42.45,42.45,42.45,91
54,42.455,42.455,42.43,42.43,336
56,42.5,42.5,42.48,42.48,289
59,42.52,42.52,42.52,42.52,27
60,42.515,42.515,42.515,42.515,75
61,42.515,42.515,42.515,42.515,40
62,42.525,42.525,42.525,42.525,60
64,42.5,42.515,42.5,42.515,950
72,42.55,42.55,42.55,42.55,52
74,42.695,42.7,42.595,42.595,865
77,42.545,42.595,42.545,42.595,590
78,42.55,42.55,42.55,42.55,145
81,42.595,42.595,42.595,42.595,156
82,42.52,42.595,42.52,42.52,695
83,42.565,42.565,42.565,42.565,153
85,42.575,42.595,42.575,42.595,368
88,42.585,42.68,42.585,42.68,99
90,42.57,42.68,42.57,42.57,123
99,42.65,42.65,42.65,42.65,40
100,42.615,42.615,42.615,42.615,311
103,42.55,42.6,42.515,42.6,1184
104,42.545,42.545,42.54,42.54,323
106,42.565,42.57,42.565,42.57,212
107,42.565,42.565,42.565,42.565,16
113,42.515,42.515,42.515,42.515,221
115,42.57,42.57,42.57,42.57,36
121,42.57,42.57,42.57,42.57,221
122,42.59,42.59,42.59,42.59,256
125,42.62,42.62,42.62,42.62,769
128,42.62,42.62,42.62,42.62,520
129,42.68,42.685,42.68,42.68,557
131,42.685,42.685,42.68,42.68,266
137,42.73,42.73,42.655,42.655,499
139,42.665,42.665,42.665,42.665,121
143,42.735,42.74,42.64,42.64,815
153,42.735,42.735,42.735,42.735,36
162,42.595,42.655,42.595,42.655,649
163,42.6,42.645,42.6,42.605,562
164,42.6,42.6,42.6,42.6,209
166,42.65,42.735,42.645,42.645,2100
167,42.72,42.72,42.655,42.655,221
168,42.655,42.715,42.655,42.715,208
170,42.78,42.78,42.65,42.65,2181
182,42.725,42.725,42.725,42.725,180
183,42.755,42.755,42.725,42.725,790
186,42.815,42.815,42.76,42.76,330
203,42.795,42.795,42.795,42.795,119
205,42.825,42.825,42.825,42.825,39
215,42.825,42.825,42.825,42.825,97
222,42.865,42.865,42.865,42.865,116
237,42.825,42.825,42.755,42.795,560
242,42.78,42.78,42.78,42.78,45
248,42.9,42.9,42.875,42.875,657
250,42.88,42.88,42.88,42.88,92
256,43.07,43.07,42.835,42.84,3222
257,43.135,43.2,43.135,43.185,741
258,43.15,43.15,43.13,43.13,82
259,43.085,43.085,43.085,43.085,150
263,43.145,43.15,43.145,43.145,287
275,43.075,43.09,43.075,43.09,547
276,42.935,43.075,42.935,43.05,1901
278,43.005,43.005,42.97,42.97,260
279,42.97,42.97,42.97,42.97,138
280,42.935,42.935,42.935,42.935,95
281,42.915,42.915,42.89,42.89,480
282,42.945,42.945,42.945,42.945,73
291,42.895,42.895,42.895,42.895,175
292,42.92,42.92,42.915,42.915,173
293,42.985,42.985,42.945,42.945,184
306,43.03,43.03,42.93,42.94,1393
307,43.085,43.085,43.085,43.085,44
308,43.15,43.15,43.095,43.095,504
321,43.075,43.075,43.075,43.075,66
322,43.1,43.1,43.1,43.1,82
334,43.005,43.005,43,43.005,324
337,43.02,43.02,42.93,43.005,896
338,42.99,43.02,42.99,43.015,212
339,43.075,43.12,43.05,43.05,1105
340,43.125,43.125,43.125,43.125,275
341,43.13,43.13,43.13,43.13,42
356,43.1,43.1,43.1,43.1,74
369,43.12,43.12,43.085,43.085,517
370,43.15,43.15,43.15,43.15,120
377,43,43.165,42.98,43.155,2751
379,43.055,43.135,43.055,43.06,1334
381,43.015,43.035,43.015,43.035,500
387,43,43,43,43,86
390,42.97,42.97,42.97,42.97,44
393,43.01,43.03,43.01,43.015,552
398,43.08,43.08,43.08,43.08,106
408,43.03,43.03,43.03,43.03,55
412,42.965,43.005,42.965,43.005,620
413,42.915,42.915,42.915,42.915,19
414,42.91,42.91,42.91,42.91,256
415,42.935,42.935,42.93,42.93,136
425,43.01,43.01,43.005,43.005,164
432,43.005,43.005,43.005,43.005,29
438,42.95,42.98,42.95,42.98,563
439,42.86,42.86,42.825,42.855,780
443,42.865,42.87,42.81,42.81,852
444,42.975,42.975,42.9,42.9,919
455,42.89,42.97,42.89,42.97,703
457,42.885,42.885,42.88,42.88,455
458,42.905,42.905,42.905,42.905,75
459,43.015,43.015,42.945,42.945,155
471,42.96,42.96,42.96,42.96,203
474,42.91,42.91,42.91,42.91,123
484,42.97,42.97,42.97,42.97,105
489,42.985,42.985,42.985,42.985,108
492,42.96,42.97,42.96,42.97,152
497,43.045,43.045,42.985,42.985,328
498,43.185,43.185,43.045,43.045,1066
499,43.065,43.135,43.065,43.12,393
502,43.02,43.02,43.02,43.02,55
504,42.985,43.03,42.985,43.03,34
505,43.01,43.01,42.975,42.975,342
506,43.01,43.01,43.01,43.01,114
507,42.98,42.98,42.98,42.98,68
508,43.005,43.005,43.005,43.005,84
509,42.985,43.025,42.985,43.025,850
a1485244860,43.01,43.015,43.01,43.015,1128
1,42.8,43.01,42.8,43.01,213
2,42.73,42.78,42.73,42.78,460
7,42.835,42.87,42.835,42.87,203
9,42.825,42.935,42.825,42.825,844
10,42.865,42.865,42.865,42.865,27
11,42.85,42.85,42.845,42.845,228
12,42.93,42.93,42.93,42.93,10
14,42.925,42.93,42.925,42.93,13
16,42.975,42.975,42.94,42.94,529
17,43.03,43.03,43.03,43.03,46
18,43.015,43.015,43.015,43.015,3
24,42.94,42.97,42.94,42.97,100
29,42.99,42.99,42.99,42.99,50
31,42.99,42.99,42.99,42.99,200
32,43,43,42.995,42.995,1570
49,42.94,42.94,42.94,42.94,300
51,42.94,42.94,42.94,42.94,207
54,42.94,42.94,42.94,42.94,100
67,42.905,42.905,42.81,42.81,1377
68,42.935,42.935,42.935,42.935,50
