SIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
46,115.45,115.45,115.45,115.45,950
47,115.45,115.45,115.45,115.45,437
48,115.45,115.5,115.4,115.5,2037
49,115.5,115.5,115.5,115.5,183
50,115.35,115.5,115.35,115.5,15813
51,115.35,115.4,115.35,115.35,9521
52,115.3,115.3,115.3,115.3,14495
53,115.3,115.35,115.3,115.3,10530
54,115.3,115.35,115.25,115.3,12111
55,115.25,115.3,115.25,115.3,605
56,115.4,115.45,115.3,115.3,5152
57,115.35,115.4,115.35,115.4,1410
58,115.4,115.4,115.4,115.4,1502
59,115.45,115.45,115.4,115.45,4062
60,115.45,115.45,115.45,115.45,1957
61,115.5,115.5,115.5,115.5,436
62,115.4,115.45,115.4,115.45,4647
63,115.45,115.45,115.4,115.45,1073
64,115.45,115.5,115.4,115.45,2342
65,115.5,115.5,115.4,115.4,2553
66,115.5,115.5,115.45,115.5,2808
67,115.55,115.55,115.5,115.5,1076
69,115.5,115.5,115.5,115.5,24
70,115.5,115.55,115.5,115.5,2829
71,115.55,115.55,115.5,115.5,2397
72,115.6,115.6,115.55,115.55,460
75,115.55,115.55,115.55,115.55,2472
76,115.5,115.5,115.5,115.5,6997
77,115.55,115.55,115.5,115.5,436
78,115.5,115.55,115.5,115.55,2106
79,115.45,115.45,115.45,115.45,75
80,115.45,115.45,115.45,115.45,2451
81,115.55,115.55,115.5,115.5,4304
82,115.6,115.6,115.5,115.55,3037
83,115.55,115.55,115.5,115.55,934
84,115.55,115.55,115.55,115.55,961
85,115.55,115.55,115.5,115.55,1115
86,115.55,115.55,115.5,115.5,1628
87,115.6,115.6,115.55,115.55,2549
88,115.6,115.6,115.6,115.6,732
89,115.6,115.6,115.6,115.6,220
90,115.6,115.65,115.6,115.6,1062
92,115.6,115.6,115.6,115.6,1194
94,115.6,115.6,115.6,115.6,19
95,115.65,115.65,115.65,115.65,3071
96,115.55,115.6,115.55,115.6,1359
97,115.5,115.55,115.5,115.55,2556
99,115.6,115.6,115.55,115.55,258
100,115.6,115.6,115.55,115.55,1237
103,115.5,115.55,115.5,115.55,1932
104,115.55,115.55,115.55,115.55,1131
105,115.55,115.6,115.55,115.55,285
106,115.55,115.55,115.55,115.55,332
107,115.55,115.55,115.55,115.55,919
108,115.55,115.55,115.55,115.55,525
109,115.6,115.6,115.6,115.6,22
110,115.6,115.6,115.55,115.55,75
111,115.6,115.6,115.6,115.6,40
112,115.55,115.55,115.55,115.55,1419
113,115.5,115.5,115.5,115.5,1464
114,115.45,115.5,115.45,115.5,2375
115,115.45,115.45,115.4,115.45,1507
116,115.45,115.45,115.4,115.4,342
118,115.45,115.45,115.45,115.45,192
119,115.45,115.45,115.45,115.45,281
120,115.5,115.5,115.45,115.45,149
121,115.45,115.45,115.45,115.45,1200
122,115.45,115.5,115.45,115.5,1652
123,115.45,115.5,115.45,115.5,81
124,115.45,115.45,115.45,115.45,504
126,115.35,115.4,115.35,115.4,3450
128,115.4,115.4,115.4,115.4,708
129,115.4,115.45,115.4,115.4,1261
130,115.45,115.45,115.4,115.4,435
131,115.45,115.5,115.45,115.45,781
132,115.4,115.45,115.4,115.4,736
133,115.35,115.4,115.35,115.4,1571
134,115.3,115.4,115.3,115.35,2026
135,115.3,115.3,115.3,115.3,2350
136,115.3,115.3,115.2,115.25,4283
137,115.25,115.25,115.2,115.2,539
138,115.2,115.25,115.2,115.25,1958
139,115.2,115.25,115.2,115.25,165
140,115.2,115.2,115.2,115.2,654
141,115.2,115.2,115.2,115.2,1666
142,115.2,115.2,115.15,115.15,1664
143,115.25,115.25,115.25,115.25,1033
144,115.3,115.3,115.25,115.25,1686
145,115.3,115.3,115.3,115.3,550
146,115.25,115.3,115.25,115.25,976
147,115.3,115.3,115.25,115.25,264
148,115.35,115.4,115.35,115.35,1761
149,115.3,115.3,115.3,115.3,20
150,115.3,115.3,115.25,115.3,1883
151,115.3,115.3,115.3,115.3,1219
152,115.35,115.35,115.35,115.35,85
153,115.3,115.3,115.3,115.3,814
154,115.3,115.3,115.3,115.3,600
155,115.35,115.35,115.35,115.35,260
157,115.3,115.3,115.3,115.3,70
158,115.3,115.3,115.3,115.3,1673
159,115.3,115.3,115.25,115.25,5537
160,115.25,115.3,115.25,115.3,545
161,115.2,115.25,115.2,115.25,5268
162,115.25,115.25,115.25,115.25,950
163,115.25,115.25,115.25,115.25,140
165,115.15,115.2,115.15,115.2,7750
166,115.1,115.15,115.1,115.15,904
167,115.15,115.15,115.1,115.15,1478
168,115.05,115.1,115.05,115.1,6807
169,115.15,115.15,115.1,115.1,1715
170,115.2,115.2,115.15,115.15,425
171,115.2,115.25,115.15,115.15,943
172,115.25,115.25,115.2,115.2,1050
173,115.2,115.2,115.2,115.2,217
175,115.2,115.2,115.2,115.2,150
176,115.2,115.2,115.2,115.2,1347
177,115.2,115.2,115.15,115.2,472
179,115.2,115.2,115.2,115.2,138
180,115.15,115.2,115.1,115.2,11544
181,115.15,115.15,115.15,115.15,2332
182,115.2,115.2,115.15,115.15,23
184,115.15,115.15,115.15,115.15,1000
185,115.2,115.25,115.2,115.2,3508
186,115.2,115.2,115.15,115.2,3660
188,115.15,115.15,115.1,115.15,3237
189,115.15,115.15,115.1,115.15,1116
190,115.05,115.15,115.05,115.15,329
191,115,115.05,115,115.05,8658
192,115,115.05,115,115.05,950
193,115,115.05,115,115.05,1761
194,115.05,115.05,115.05,115.05,477
195,115.1,115.1,115.1,115.1,568
196,115.1,115.15,115.1,115.1,6048
197,115.15,115.15,115.1,115.1,982
199,115.15,115.15,115.15,115.15,30
201,115.15,115.2,115.1,115.2,6389
202,115.1,115.15,115.1,115.15,6374
204,115.1,115.1,115.1,115.1,2046
205,115.15,115.15,115.1,115.1,262
206,115.1,115.1,115.1,115.1,3600
207,115.1,115.1,115.1,115.1,1773
208,115.1,115.1,115.1,115.1,2328
209,115.1,115.1,115.1,115.1,146
210,115.1,115.1,115.1,115.1,40
211,115.05,115.05,115.05,115.05,1820
212,115.05,115.1,115.05,115.1,372
213,115.05,115.1,115.05,115.1,713
214,115.05,115.05,115.05,115.05,392
215,115.1,115.1,115.05,115.05,142
216,115.05,115.05,115.05,115.05,1025
217,115.05,115.05,115,115.05,4336
218,115,115.05,115,115.05,1118
219,115,115.05,114.95,115.05,2315
220,115,115,115,115,1350
221,115.05,115.05,115.05,115.05,2202
222,114.95,115.05,114.95,115.05,3052
223,115,115,114.95,115,5448
224,114.95,115,114.95,115,734
225,115,115.05,115,115.05,300
226,115.05,115.05,115,115,943
227,115.05,115.05,115.05,115.05,45
229,115.1,115.1,115.1,115.1,663
230,115.1,115.1,115.1,115.1,3097
231,115.15,115.15,115.1,115.15,1119
232,115.1,115.1,115.1,115.1,642
233,115.25,115.25,115.15,115.15,6311
234,115.35,115.35,115.3,115.3,1758
235,115.35,115.45,115.35,115.4,2823
236,115.35,115.4,115.35,115.4,599
237,115.35,115.35,115.25,115.3,4120
238,115.25,115.3,115.25,115.3,1789
239,115.25,115.3,115.25,115.3,1122
242,115.25,115.3,115.25,115.3,2155
243,115.45,115.45,115.3,115.3,3361
244,115.5,115.5,115.45,115.45,3816
245,115.5,115.5,115.5,115.5,86
246,115.5,115.5,115.5,115.5,2040
247,115.35,115.45,115.35,115.45,1862
248,115.35,115.35,115.35,115.35,100
249,115.35,115.35,115.35,115.35,161
250,115.4,115.4,115.35,115.35,1953
252,115.5,115.5,115.45,115.45,1893
253,115.45,115.45,115.45,115.45,817
254,115.4,115.4,115.35,115.4,746
255,115.5,115.5,115.45,115.45,2911
256,115.6,115.65,115.55,115.55,11305
257,115.55,115.6,115.55,115.6,1840
258,115.55,115.55,115.55,115.55,364
259,115.7,115.7,115.6,115.6,3645
260,115.8,115.8,115.75,115.75,3496
261,115.85,115.9,115.8,115.8,7279
262,115.9,115.9,115.8,115.8,1949
263,115.85,115.85,115.85,115.85,908
264,115.9,115.9,115.85,115.85,1392
265,115.9,115.9,115.85,115.85,2726
266,115.8,115.85,115.8,115.85,1760
267,115.7,115.75,115.7,115.75,1728
268,115.7,115.7,115.65,115.7,2695
269,115.75,115.75,115.75,115.75,1277
270,115.75,115.75,115.75,115.75,2828
271,115.65,115.75,115.65,115.75,2597
272,115.7,115.7,115.7,115.7,339
273,115.7,115.7,115.7,115.7,1711
274,115.75,115.75,115.75,115.75,889
275,115.8,115.8,115.7,115.75,1724
276,115.8,115.85,115.8,115.8,3890
277,115.85,115.85,115.8,115.8,650
278,115.85,115.85,115.8,115.8,1947
279,115.85,115.95,115.85,115.85,855
280,116,116,115.95,115.95,3990
281,116.25,116.25,116,116,7576
282,116.25,116.25,116.2,116.2,4925
283,116.2,116.25,116.2,116.2,1398
284,116.3,116.3,116.25,116.25,4744
285,116.3,116.3,116.25,116.25,641
286,116.4,116.4,116.35,116.35,3253
287,116.35,116.4,116.35,116.4,7866
288,116.4,116.4,116.35,116.35,3777
289,116.55,116.6,116.45,116.45,9572
290,116.5,116.55,116.45,116.55,14545
291,116.55,116.55,116.5,116.5,6617
292,116.6,116.6,116.55,116.55,3368
293,116.65,116.65,116.65,116.65,1117
294,116.65,116.7,116.6,116.65,6312
295,116.65,116.7,116.65,116.7,6799
296,116.75,116.75,116.75,116.75,3062
297,116.7,116.8,116.7,116.8,3438
298,116.7,116.7,116.7,116.7,1094
299,116.7,116.7,116.65,116.7,1744
300,116.6,116.65,116.6,116.65,1824
301,116.5,116.6,116.5,116.6,1581
302,116.5,116.5,116.5,116.5,1397
303,116.5,116.55,116.5,116.55,3223
304,116.35,116.45,116.35,116.45,4842
305,116.35,116.35,116.3,116.35,3797
306,116.3,116.4,116.25,116.35,10786
307,116.4,116.4,116.3,116.3,6101
308,116.3,116.35,116.3,116.35,4473
309,116.35,116.35,116.25,116.3,1898
310,116.4,116.45,116.4,116.4,300
311,116.45,116.45,116.45,116.45,319
312,116.35,116.4,116.35,116.4,3508
313,116.25,116.35,116.25,116.35,8647
314,116.25,116.25,116.2,116.25,1904
315,116.25,116.25,116.25,116.25,1343
316,116.1,116.2,116.1,116.2,9254
317,116,116.1,116,116.1,7591
318,116.15,116.15,115.95,116,18752
319,116.1,116.15,116.1,116.15,11954
320,116.1,116.1,116.1,116.1,521
321,116.2,116.2,116.1,116.1,1967
322,116.3,116.3,116.15,116.2,4146
323,116.3,116.3,116.3,116.3,2673
324,116.3,116.3,116.3,116.3,1561
325,116.35,116.35,116.35,116.35,13
326,116.45,116.45,116.3,116.3,4094
327,116.5,116.5,116.35,116.4,2226
328,116.45,116.5,116.4,116.5,1207
329,116.35,116.45,116.35,116.45,2347
330,116.35,116.35,116.3,116.3,517
331,116.4,116.4,116.4,116.4,11
332,116.35,116.4,116.35,116.35,2002
333,116.35,116.35,116.35,116.35,147
335,116.35,116.35,116.35,116.35,1463
336,116.35,116.35,116.35,116.35,1109
337,116.35,116.4,116.35,116.4,160
338,116.35,116.35,116.35,116.35,548
339,116.45,116.45,116.35,116.35,4885
340,116.55,116.55,116.45,116.5,1934
341,116.5,116.6,116.5,116.6,3696
342,116.5,116.5,116.5,116.5,809
343,116.45,116.5,116.45,116.5,313
344,116.45,116.45,116.45,116.45,2045
345,116.4,116.45,116.4,116.45,2180
346,116.35,116.45,116.35,116.45,1541
347,116.3,116.35,116.3,116.35,5249
348,116.4,116.4,116.35,116.35,6097
349,116.45,116.45,116.45,116.45,2021
350,116.5,116.5,116.5,116.5,1432
351,116.55,116.55,116.5,116.5,4005
352,116.5,116.6,116.5,116.6,2096
353,116.45,116.5,116.45,116.5,221
354,116.4,116.45,116.4,116.45,3639
355,116.4,116.4,116.4,116.4,1964
356,116.4,116.4,116.4,116.4,3428
357,116.45,116.5,116.45,116.45,1328
358,116.45,116.45,116.45,116.45,451
359,116.4,116.45,116.4,116.45,910
360,116.45,116.5,116.45,116.45,11404
361,116.55,116.55,116.5,116.5,1932
362,116.55,116.55,116.55,116.55,554
363,116.55,116.55,116.5,116.5,1552
364,116.55,116.55,116.55,116.55,12
365,116.55,116.6,116.55,116.6,300
366,116.55,116.55,116.55,116.55,1924
367,116.55,116.55,116.5,116.55,676
369,116.5,116.55,116.5,116.55,229
370,116.5,116.5,116.5,116.5,20
372,116.45,116.5,116.45,116.5,5706
373,116.45,116.45,116.45,116.45,1000
374,116.45,116.45,116.45,116.45,750
375,116.45,116.45,116.45,116.45,1072
376,116.45,116.45,116.45,116.45,774
378,116.45,116.45,116.4,116.45,1776
380,116.45,116.45,116.45,116.45,11
381,116.45,116.5,116.45,116.45,1055
382,116.45,116.45,116.45,116.45,164
384,116.35,116.4,116.35,116.4,3143
385,116.4,116.4,116.35,116.35,1554
386,116.35,116.35,116.35,116.35,588
387,116.3,116.3,116.3,116.3,3031
389,116.35,116.35,116.35,116.35,4893
390,116.4,116.4,116.35,116.35,6545
391,116.5,116.5,116.4,116.4,13538
392,116.6,116.6,116.5,116.5,3523
393,116.6,116.6,116.55,116.6,1919
394,116.6,116.65,116.6,116.6,2127
395,116.5,116.65,116.5,116.65,7209
396,116.5,116.5,116.5,116.5,922
397,116.5,116.5,116.5,116.5,782
398,116.45,116.45,116.45,116.45,643
399,116.45,116.45,116.4,116.4,6781
400,116.45,116.5,116.45,116.5,429
401,116.45,116.45,116.45,116.45,1168
402,116.4,116.5,116.4,116.45,3812
403,116.45,116.45,116.4,116.4,367
404,116.45,116.45,116.4,116.4,2672
405,116.4,116.45,116.4,116.45,1589
406,116.4,116.4,116.4,116.4,1837
407,116.4,116.4,116.35,116.4,5137
408,116.35,116.45,116.35,116.4,3259
409,116.45,116.45,116.4,116.4,5403
410,116.45,116.45,116.4,116.45,4372
411,116.45,116.45,116.45,116.45,2802
412,116.45,116.45,116.4,116.45,2091
413,116.45,116.45,116.4,116.45,2097
414,116.5,116.5,116.45,116.45,1893
415,116.5,116.5,116.5,116.5,993
416,116.5,116.55,116.5,116.55,2126
417,116.55,116.55,116.5,116.55,4843
418,116.5,116.55,116.5,116.55,131
419,116.45,116.45,116.45,116.45,1479
420,116.45,116.45,116.4,116.4,3491
421,116.45,116.45,116.45,116.45,1327
422,116.4,116.4,116.4,116.4,2721
423,116.4,116.4,116.4,116.4,300
424,116.4,116.4,116.4,116.4,2465
425,116.35,116.35,116.35,116.35,3397
426,116.4,116.4,116.35,116.35,5117
427,116.45,116.45,116.4,116.4,5833
428,116.5,116.55,116.45,116.45,8409
429,116.45,116.45,116.45,116.45,1523
430,116.5,116.5,116.5,116.5,1642
431,116.55,116.55,116.5,116.5,2390
432,116.5,116.5,116.5,116.5,1268
433,116.5,116.5,116.5,116.5,1697
434,116.5,116.5,116.5,116.5,2786
435,116.6,116.6,116.5,116.5,3906
436,116.6,116.6,116.6,116.6,2922
437,116.55,116.55,116.55,116.55,3281
438,116.55,116.55,116.5,116.5,507
439,116.5,116.5,116.5,116.5,31
440,116.55,116.55,116.5,116.5,505
441,116.55,116.55,116.55,116.55,3645
442,116.6,116.6,116.5,116.55,581
443,116.55,116.55,116.55,116.55,927
444,116.5,116.55,116.5,116.55,2465
445,116.55,116.55,116.5,116.55,2807
446,116.55,116.55,116.5,116.55,2807
447,116.55,116.55,116.55,116.55,2082
448,116.45,116.55,116.45,116.55,4806
449,116.5,116.5,116.45,116.45,4271
450,116.45,116.5,116.45,116.5,8013
451,116.35,116.4,116.35,116.4,1467
452,116.3,116.4,116.3,116.4,3477
453,116.4,116.4,116.3,116.3,6487
454,116.45,116.45,116.4,116.4,3653
455,116.45,116.45,116.45,116.45,6183
456,116.5,116.5,116.5,116.5,6133
457,116.45,116.45,116.4,116.45,6246
458,116.45,116.45,116.45,116.45,1129
459,116.45,116.45,116.45,116.45,904
460,116.55,116.55,116.45,116.45,3026
461,116.55,116.55,116.55,116.55,1375
462,116.55,116.55,116.5,116.55,2565
463,116.45,116.5,116.45,116.5,1982
464,116.5,116.5,116.45,116.45,882
465,116.55,116.55,116.5,116.5,2307
466,116.55,116.55,116.55,116.55,1200
467,116.6,116.6,116.6,116.6,1155
468,116.5,116.55,116.5,116.55,1441
469,116.45,116.45,116.45,116.45,200
470,116.5,116.5,116.5,116.5,3121
471,116.55,116.55,116.5,116.5,1830
472,116.55,116.55,116.55,116.55,372
473,116.55,116.55,116.55,116.55,1158
474,116.55,116.55,116.5,116.5,2251
476,116.55,116.55,116.55,116.55,850
477,116.55,116.55,116.5,116.5,1673
478,116.55,116.55,116.55,116.55,6450
479,116.55,116.55,116.55,116.55,1293
480,116.6,116.6,116.55,116.55,902
481,116.55,116.65,116.55,116.6,10057
482,116.6,116.6,116.55,116.55,892
483,116.55,116.55,116.55,116.55,655
484,116.55,116.55,116.55,116.55,2538
485,116.6,116.65,116.6,116.6,6104
486,116.55,116.6,116.55,116.55,1795
487,116.55,116.6,116.55,116.6,944
488,116.55,116.55,116.55,116.55,680
490,116.5,116.5,116.45,116.5,15182
491,116.4,116.45,116.4,116.45,4513
492,116.4,116.45,116.4,116.4,5252
493,116.4,116.4,116.35,116.35,4708
494,116.4,116.4,116.4,116.4,1344
495,116.35,116.35,116.35,116.35,310
496,116.35,116.4,116.35,116.4,1341
497,116.3,116.35,116.3,116.35,3824
498,116.25,116.3,116.25,116.25,905
500,116.25,116.25,116.25,116.25,3253
501,116.3,116.3,116.25,116.25,7490
502,116.3,116.3,116.3,116.3,4713
503,116.35,116.35,116.3,116.3,472
504,116.25,116.4,116.25,116.35,10853
505,116.25,116.3,116.25,116.3,5865
506,116.3,116.3,116.3,116.3,873
508,116.45,116.5,116.35,116.35,9200
509,116.45,116.45,116.4,116.45,2864
a1484726460,116.15,116.35,116.15,116.2,43119
1,116.35,116.5,116.1,116.15,16814
2,116.1,116.25,116.1,116.2,4626
3,116.15,116.2,116,116.15,6817
4,116.1,116.2,116.1,116.2,5448
5,116.25,116.3,116.15,116.15,2527
6,116.2,116.3,116.15,116.2,11439
7,116.05,116.2,116.05,116.15,3056
8,116,116.1,116,116.05,1883
9,115.95,116.1,115.95,116.05,7534
10,115.9,115.95,115.85,115.9,2560
11,115.95,115.95,115.9,115.9,2267
12,116.1,116.1,116,116,4022
13,116.2,116.25,116.1,116.1,4446
14,116.3,116.3,116.2,116.2,1295
15,116.1,116.2,116.1,116.2,1505
16,116.05,116.1,116.05,116.05,410
17,116,116.05,116,116,7642
18,115.9,115.95,115.9,115.95,846
19,115.8,115.9,115.8,115.9,774
20,115.85,115.85,115.7,115.75,3350
21,115.95,116,115.85,115.85,3182
22,115.75,115.95,115.7,115.95,5574
23,115.8,115.8,115.8,115.8,1752
24,115.9,115.9,115.8,115.8,1295
25,115.85,115.95,115.8,115.9,2560
26,115.9,115.9,115.8,115.8,2149
27,115.95,115.95,115.9,115.9,657
28,116,116,115.95,115.95,883
29,116.05,116.1,116.05,116.05,54
30,116.05,116.05,116.05,116.05,50
31,115.95,116,115.95,116,2614
32,115.95,116,115.95,115.95,1740
33,116.05,116.05,115.95,115.95,650
34,115.95,116,115.95,116,504
35,115.95,115.95,115.9,115.95,2359
36,116.05,116.05,116,116,1304
37,116,116,116,116,108
38,115.95,115.95,115.95,115.95,108
39,115.85,115.9,115.85,115.9,599
40,115.85,115.85,115.85,115.85,644
41,115.85,115.85,115.85,115.85,422
42,115.9,115.9,115.85,115.85,2195
43,115.9,115.9,115.9,115.9,1114
45,115.85,115.9,115.85,115.9,651
46,115.9,115.9,115.85,115.85,695
47,115.95,115.95,115.95,115.95,450
48,115.9,115.95,115.9,115.95,3321
49,115.95,115.95,115.9,115.9,1110
50,116,116,116,116,102
51,115.95,115.95,115.95,115.95,456
52,115.95,115.95,115.95,115.95,460
53,115.9,115.9,115.9,115.9,611
54,115.9,115.9,115.85,115.85,1363
55,115.85,115.85,115.85,115.85,1569
56,115.85,115.9,115.85,115.9,1897
57,115.9,115.9,115.9,115.9,353
58,115.95,115.95,115.85,115.85,4265
59,115.95,115.95,115.95,115.95,2047
60,115.95,115.95,115.95,115.95,200
61,115.9,115.9,115.85,115.9,6088
62,115.95,115.95,115.9,115.9,1583
63,116,116,115.95,116,1955
64,116.05,116.05,116,116,1732
65,116,116,116,116,3512
67,116,116.05,116,116,698
68,115.95,116,115.95,116,4945
69,116,116,116,116,276
70,116,116,116,116,90
71,115.95,116,115.95,116,2520
72,116,116,115.9,115.95,1950
73,116.05,116.05,116,116,3390
74,116.05,116.1,116,116,1864
75,116.05,116.1,116.05,116.1,1993
76,116,116,116,116,40
77,116.05,116.05,116.05,116.05,235
78,116,116.05,116,116.05,704
80,116.1,116.1,116.05,116.05,1520
81,116.1,116.1,116.1,116.1,2265
82,116.1,116.1,116.05,116.1,1333
83,116.1,116.1,116.1,116.1,450
84,116.1,116.1,116.1,116.1,580
85,116.1,116.1,116.1,116.1,500
86,116.1,116.1,116.1,116.1,1442
87,116.15,116.15,116.1,116.15,1161
89,116.1,116.15,116.1,116.15,615
90,116.15,116.15,116.15,116.15,1154
91,116.15,116.15,116.15,116.15,323
92,116,116.1,116,116.1,4487
93,116.05,116.05,116.05,116.05,445
95,115.95,116,115.95,116,3897
96,115.95,115.95,115.95,115.95,528
97,115.95,115.95,115.95,115.95,150
99,115.9,115.9,115.9,115.9,40
100,115.9,115.95,115.9,115.9,1153
101,115.95,115.95,115.95,115.95,580
102,115.95,115.95,115.9,115.95,2913
104,115.9,115.9,115.9,115.9,7
105,115.9,115.95,115.9,115.95,1207
106,115.9,115.95,115.9,115.95,770
107,115.7,115.9,115.7,115.9,20849
108,115.7,115.7,115.7,115.7,62
109,115.65,115.7,115.65,115.7,5946
110,115.65,115.7,115.65,115.65,5964
111,115.75,115.75,115.7,115.7,2958
112,115.65,115.75,115.65,115.75,1492
113,115.7,115.7,115.7,115.7,3
114,115.75,115.75,115.75,115.75,1529
115,115.75,115.75,115.75,115.75,793
116,115.7,115.7,115.7,115.7,2877
117,115.7,115.7,115.65,115.65,1955
118,115.65,115.65,115.65,115.65,100
119,115.7,115.7,115.7,115.7,1399
120,115.7,115.75,115.65,115.7,7118
121,115.75,115.75,115.75,115.75,50
122,115.7,115.8,115.7,115.75,6321
123,115.7,115.75,115.65,115.75,10354
124,115.65,115.65,115.65,115.65,1668
125,115.8,115.8,115.7,115.7,2267
126,115.8,115.8,115.8,115.8,1224
127,115.85,115.85,115.85,115.85,1208
128,115.9,115.9,115.9,115.9,603
129,115.9,115.9,115.85,115.9,2383
130,115.95,115.95,115.9,115.9,503
131,116,116.05,116,116,1331
132,115.95,115.95,115.95,115.95,5354
133,115.85,115.95,115.85,115.95,5447
134,115.9,115.9,115.9,115.9,200
135,115.85,115.85,115.8,115.85,4382
136,115.9,115.9,115.85,115.85,2092
137,115.9,115.9,115.9,115.9,936
139,115.9,115.95,115.9,115.95,543
140,115.9,115.9,115.9,115.9,721
141,115.95,115.95,115.95,115.95,100
142,115.95,115.95,115.95,115.95,2504
143,115.9,115.95,115.9,115.95,4717
144,115.85,115.9,115.8,115.9,10515
146,115.85,115.85,115.85,115.85,287
147,115.9,115.9,115.85,115.85,212
148,115.9,115.9,115.9,115.9,1972
149,115.9,115.9,115.9,115.9,896
151,115.9,115.9,115.9,115.9,200
152,115.9,115.95,115.9,115.95,5630
153,115.9,115.9,115.9,115.9,495
154,115.85,115.9,115.85,115.9,5214
155,115.9,115.9,115.8,115.85,5015
156,115.9,115.9,115.85,115.85,3357
157,115.95,115.95,115.95,115.95,1894
159,116.05,116.05,116,116,1979
160,116.05,116.05,116.05,116.05,80
161,116.1,116.15,116.1,116.1,3995
162,116.15,116.15,116.15,116.15,324
163,116.15,116.15,116.15,116.15,410
164,116.15,116.15,116.15,116.15,150
165,116.15,116.15,116.15,116.15,195
166,116.15,116.15,116.1,116.15,3100
167,116.1,116.15,116.1,116.15,140
168,116.1,116.1,116.1,116.1,700
169,116.05,116.1,116.05,116.1,5772
170,116.05,116.05,116.05,116.05,55
171,116.05,116.05,116.05,116.05,5783
172,116.1,116.15,116.1,116.1,2216
174,116.15,116.15,116.15,116.15,593
175,116.15,116.15,116.15,116.15,2823
176,116.15,116.15,116.15,116.15,190
177,116.2,116.2,116.2,116.2,3205
178,116.2,116.2,116.15,116.2,1532
179,116.15,116.15,116.15,116.15,13
180,116.2,116.2,116.2,116.2,407
181,116.05,116.15,116.05,116.15,7217
182,116.1,116.1,116.1,116.1,85
183,116.05,116.1,116.05,116.05,289
184,116.05,116.1,116.05,116.1,399
185,116.05,116.05,116.05,116.05,2598
186,116.05,116.05,116.05,116.05,494
188,116,116,116,116,10
189,115.95,116,115.95,116,7467
190,116,116,116,116,75
191,115.95,115.95,115.95,115.95,2484
192,116,116,116,116,7384
193,116.05,116.05,116.05,116.05,2514
194,116.05,116.05,116.05,116.05,50
195,116.05,116.05,116.05,116.05,350
196,116.05,116.05,116,116,450
197,116.05,116.05,116.05,116.05,500
199,116,116,116,116,350
201,116,116,116,116,1853
202,116,116,116,116,15
203,116,116,115.95,115.95,3603
204,116,116.05,116,116.05,1272
206,116,116.05,116,116.05,499
207,116.05,116.05,116.05,116.05,133
208,116.05,116.05,116.05,116.05,149
209,116.05,116.05,116.05,116.05,584
211,115.95,116,115.95,116,3881
213,115.95,115.95,115.95,115.95,8
214,115.95,115.95,115.95,115.95,266
215,115.95,116,115.95,116,1670
216,115.9,115.95,115.9,115.95,431
218,115.9,115.9,115.85,115.9,2846
220,115.85,115.9,115.85,115.9,1672
221,115.9,115.9,115.9,115.9,10
223,115.95,115.95,115.9,115.9,5079
226,115.9,115.95,115.9,115.95,350
227,115.85,115.9,115.85,115.9,5748
228,115.9,115.9,115.9,115.9,339
