HAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,CLOSE,HIGH,LOW,OPEN,VOLUME
163,8.9,8.9,8.9,8.9,1900
166,8.903,8.914,8.903,8.914,513
174,8.86,8.899,8.86,8.899,5000
175,8.9,8.9,8.889,8.889,4284
176,8.891,8.891,8.888,8.888,463
191,8.891,8.9,8.891,8.891,2040
201,8.9,8.9,8.9,8.9,530
206,8.915,8.915,8.915,8.915,100
207,8.926,8.926,8.925,8.925,970
208,8.926,8.926,8.925,8.925,1301
215,8.937,8.937,8.937,8.937,54
216,8.936,8.936,8.936,8.936,64
222,8.936,8.936,8.936,8.936,330
223,8.943,8.943,8.943,8.943,42
240,8.93,8.93,8.93,8.93,44
241,8.925,8.925,8.925,8.925,850
242,8.919,8.925,8.919,8.925,384
245,8.925,8.925,8.89,8.89,364
258,8.902,8.902,8.902,8.902,572
259,8.89,8.89,8.89,8.89,1505
260,8.887,8.89,8.887,8.89,517
262,8.89,8.89,8.89,8.89,80
265,8.94,8.94,8.888,8.888,10000
278,8.925,8.925,8.925,8.925,712
282,8.904,8.904,8.904,8.904,1065
286,8.914,8.914,8.908,8.908,803
287,8.9,8.9,8.895,8.895,2272
288,8.9,8.9,8.9,8.9,1915
290,8.9,8.9,8.9,8.9,1111
298,8.888,8.888,8.888,8.888,980
305,8.871,8.889,8.871,8.881,1338
311,8.888,8.888,8.888,8.888,370
315,8.88,8.88,8.88,8.88,1295
318,8.876,8.877,8.876,8.877,836
327,8.879,8.879,8.879,8.879,526
333,8.88,8.88,8.88,8.88,289
337,8.88,8.88,8.88,8.88,90
338,8.88,8.88,8.88,8.88,121
360,8.9,8.9,8.881,8.881,5000
364,8.886,8.886,8.874,8.875,2187
386,8.88,8.88,8.88,8.88,600
388,8.873,8.875,8.873,8.875,464
389,8.874,8.874,8.867,8.867,1375
394,8.879,8.879,8.879,8.879,68
401,8.885,8.885,8.875,8.875,3364
402,8.866,8.866,8.866,8.866,173
403,8.879,8.879,8.879,8.879,181
408,8.88,8.88,8.88,8.88,950
413,8.887,8.887,8.885,8.885,986
416,8.887,8.887,8.887,8.887,776
427,8.89,8.89,8.89,8.89,181
429,8.89,8.89,8.89,8.89,630
430,8.88,8.885,8.88,8.885,1128
431,8.89,8.89,8.89,8.89,23
433,8.89,8.89,8.89,8.89,142
436,8.89,8.89,8.89,8.89,81
437,8.878,8.879,8.878,8.879,580
445,8.882,8.883,8.882,8.883,419
446,8.881,8.881,8.881,8.881,420
452,8.88,8.88,8.88,8.88,60
453,8.878,8.878,8.878,8.878,301
456,8.875,8.877,8.875,8.877,1066
469,8.873,8.873,8.873,8.873,635
470,8.87,8.872,8.87,8.872,605
474,8.859,8.864,8.859,8.864,2000
475,8.87,8.87,8.86,8.86,1575
476,8.873,8.873,8.873,8.873,776
477,8.87,8.87,8.87,8.87,500
479,8.879,8.879,8.875,8.875,1006
481,8.87,8.87,8.87,8.87,710
483,8.88,8.885,8.877,8.877,4258
485,8.885,8.885,8.885,8.885,153
486,8.888,8.888,8.885,8.885,2350
487,8.89,8.89,8.89,8.89,90
488,8.89,8.89,8.89,8.89,410
490,8.881,8.89,8.881,8.89,147
491,8.89,8.89,8.89,8.89,64
492,8.885,8.885,8.884,8.885,999
493,8.89,8.89,8.89,8.89,81
494,8.886,8.886,8.886,8.886,85
496,8.89,8.89,8.884,8.884,490
497,8.886,8.886,8.886,8.886,38
498,8.888,8.89,8.885,8.885,711
499,8.887,8.887,8.886,8.886,163
500,8.888,8.888,8.885,8.885,383
502,8.881,8.885,8.88,8.885,3742
503,8.881,8.881,8.881,8.881,1750
504,8.9,8.9,8.89,8.89,337
507,8.9,8.9,8.89,8.89,245
a1484726760,9.099,9.099,9.099,9.099,23575
5,9.02,9.02,9.001,9.001,1051
6,9.023,9.032,9.023,9.032,1776
7,9.023,9.025,9.023,9.023,289
8,9,9,9,9,467
9,8.979,9,8.979,9,651
11,8.993,8.993,8.993,8.993,200
14,9.007,9.007,9.004,9.004,318
15,9.006,9.006,9.006,9.006,1157
17,9.004,9.004,9.002,9.002,200
47,8.993,8.993,8.993,8.993,1906
54,8.96,8.96,8.96,8.96,300
61,8.96,8.96,8.96,8.96,300
65,8.953,8.953,8.953,8.953,1534
78,8.953,8.953,8.953,8.953,200
79,8.953,8.953,8.953,8.953,551
86,8.953,8.953,8.953,8.953,265
87,8.955,8.955,8.955,8.955,200
98,8.953,8.953,8.953,8.953,100
101,8.953,8.953,8.953,8.953,160
104,8.953,8.953,8.953,8.953,100
107,8.953,8.953,8.953,8.953,25
108,8.959,8.959,8.954,8.954,500
111,8.95,8.954,8.95,8.953,16150
117,8.95,8.95,8.95,8.95,2234
119,8.95,8.95,8.95,8.95,1096
131,8.99,8.99,8.954,8.954,5553
136,8.965,8.965,8.965,8.965,795
142,8.963,8.963,8.963,8.963,172
144,8.961,8.963,8.961,8.963,750
145,8.952,8.952,8.952,8.952,250
147,8.95,8.951,8.95,8.951,6153
148,8.95,8.95,8.95,8.95,206
156,8.95,8.95,8.95,8.95,11901
160,8.933,8.946,8.933,8.946,645
178,8.942,8.942,8.932,8.932,1514
181,8.93,8.932,8.93,8.932,1863
182,8.93,8.93,8.93,8.93,39
184,8.93,8.93,8.93,8.93,573
185,8.946,8.946,8.935,8.935,1000
188,8.95,8.95,8.93,8.93,1225
207,8.944,8.944,8.944,8.944,200
228,8.93,8.931,8.93,8.931,320
230,8.933,8.933,8.933,8.933,350
234,8.934,8.934,8.922,8.922,1176
242,8.891,8.891,8.891,8.891,191
243,8.919,8.919,8.919,8.919,501
257,8.919,8.919,8.919,8.919,2
259,8.919,8.919,8.919,8.919,72
264,8.915,8.915,8.915,8.915,61
268,8.919,8.919,8.914,8.914,784
276,8.919,8.919,8.918,8.918,448
284,8.934,8.934,8.934,8.934,784
285,8.946,8.946,8.946,8.946,300
292,8.944,8.944,8.944,8.944,15
301,8.949,8.949,8.944,8.944,249
310,8.949,8.949,8.949,8.949,15
324,8.949,8.949,8.948,8.948,449
330,8.946,8.946,8.946,8.946,177
339,8.928,8.928,8.928,8.928,200
343,8.928,8.928,8.928,8.928,89
345,8.928,8.928,8.928,8.928,104
348,8.929,8.929,8.929,8.929,79
349,8.93,8.93,8.93,8.93,70
363,8.93,8.93,8.93,8.93,148
365,8.935,8.935,8.93,8.93,608
368,8.93,8.93,8.93,8.93,889
383,8.937,8.937,8.937,8.937,173
386,8.937,8.937,8.937,8.937,200
387,8.931,8.931,8.931,8.931,5
390,8.935,8.935,8.935,8.935,23
391,8.935,8.935,8.935,8.935,173
392,8.935,8.935,8.935,8.935,266
403,8.927,8.932,8.927,8.932,1300
412,8.934,8.934,8.934,8.934,4
414,8.929,8.929,8.929,8.929,1059
419,8.911,8.911,8.911,8.911,164
420,8.906,8.911,8.906,8.911,1300
423,8.897,8.897,8.897,8.897,163
424,8.894,8.894,8.894,8.894,173
425,8.894,8.899,8.894,8.899,3203
426,8.894,8.894,8.894,8.894,409
427,8.89,8.89,8.89,8.89,740
428,8.88,8.88,8.88,8.88,272
429,8.882,8.882,8.882,8.882,365
430,8.874,8.874,8.874,8.874,191
434,8.883,8.883,8.87,8.87,736
436,8.888,8.888,8.887,8.887,298
441,8.89,8.89,8.89,8.89,428
445,8.89,8.89,8.89,8.89,350
447,8.881,8.881,8.881,8.881,8
450,8.891,8.891,8.891,8.891,1378
457,8.891,8.892,8.891,8.891,2256
459,8.891,8.891,8.891,8.891,817
465,8.896,8.896,8.896,8.896,75
466,8.898,8.898,8.894,8.898,425
467,8.898,8.898,8.898,8.898,185
469,8.907,8.907,8.903,8.903,125
470,8.903,8.903,8.903,8.903,371
472,8.893,8.893,8.893,8.893,11
474,8.89,8.909,8.89,8.895,4429
475,8.889,8.89,8.889,8.89,2016
476,8.892,8.895,8.889,8.889,1353
477,8.889,8.889,8.889,8.889,719
478,8.889,8.889,8.889,8.889,681
481,8.892,8.892,8.892,8.892,6
482,8.889,8.89,8.889,8.889,1284
484,8.883,8.895,8.883,8.895,2269
486,8.886,8.886,8.886,8.886,13
487,8.883,8.883,8.883,8.883,100
488,8.88,8.889,8.88,8.889,2132
489,8.895,8.895,8.894,8.894,3071
490,8.895,8.895,8.895,8.895,173
491,8.895,8.895,8.895,8.895,439
492,8.895,8.895,8.895,8.895,176
493,8.891,8.891,8.891,8.891,327
494,8.895,8.895,8.895,8.895,263
496,8.895,8.895,8.895,8.895,105
497,8.895,8.895,8.895,8.895,273
498,8.891,8.895,8.891,8.895,1800
499,8.895,8.895,8.89,8.895,2610
504,8.88,8.895,8.88,8.895,1952
a1484812980,9,9,9,9,2920
3,8.94,8.941,8.94,8.941,1332
4,8.911,8.918,8.911,8.918,1739
8,8.955,8.955,8.95,8.95,7733
11,8.981,8.981,8.981,8.981,533
17,8.961,8.964,8.961,8.964,902
18,8.955,8.961,8.955,8.961,1994
20,8.976,8.976,8.976,8.976,400
21,8.95,8.951,8.95,8.951,10281
23,8.969,8.976,8.969,8.976,537
24,8.976,8.976,8.95,8.969,21439
37,8.95,8.951,8.95,8.951,2847
41,8.95,8.95,8.95,8.95,64
46,8.95,8.963,8.95,8.95,13161
47,8.982,8.982,8.95,8.95,11731
55,8.935,8.951,8.935,8.951,1662
61,8.912,8.912,8.912,8.912,500
66,8.932,8.932,8.932,8.932,100
71,8.911,8.912,8.911,8.912,220
82,8.912,8.912,8.912,8.912,173
85,8.937,8.937,8.926,8.926,2000
95,8.912,8.913,8.912,8.913,998
99,8.931,8.931,8.927,8.927,3346
100,8.933,8.933,8.933,8.933,948
102,8.928,8.928,8.928,8.928,205
105,8.933,8.933,8.932,8.932,1000
106,8.928,8.928,8.928,8.928,1842
107,8.933,8.933,8.933,8.933,200
118,8.917,8.938,8.917,8.929,1112
127,8.927,8.927,8.927,8.927,300
142,8.924,8.924,8.924,8.924,350
149,8.924,8.924,8.924,8.924,468
182,8.92,8.92,8.92,8.92,984
196,8.911,8.911,8.911,8.911,320
197,8.911,8.911,8.911,8.911,1760
213,8.911,8.911,8.911,8.911,955
227,8.911,8.911,8.911,8.911,154
228,8.911,8.911,8.911,8.911,100
239,8.921,8.921,8.916,8.916,1209
241,8.921,8.921,8.921,8.921,1486
245,8.911,8.911,8.911,8.911,192
254,8.93,8.93,8.926,8.926,2000
259,8.935,8.935,8.935,8.935,130
268,8.935,8.935,8.935,8.935,1196
271,8.935,8.935,8.935,8.935,583
279,8.93,8.934,8.93,8.934,1161
283,8.94,8.94,8.94,8.94,390
292,8.948,8.948,8.947,8.947,694
318,8.934,8.934,8.934,8.934,21
329,8.938,8.938,8.938,8.938,16
332,8.937,8.937,8.937,8.937,393
333,8.93,8.93,8.93,8.93,69
342,8.926,8.926,8.926,8.926,105
358,8.926,8.926,8.926,8.926,176
359,8.931,8.931,8.926,8.926,300
369,8.92,8.92,8.92,8.92,173
372,8.925,8.925,8.925,8.925,174
373,8.92,8.92,8.92,8.92,837
380,8.922,8.922,8.922,8.922,174
383,8.913,8.913,8.913,8.913,250
387,8.926,8.926,8.921,8.921,1920
389,8.941,8.941,8.941,8.941,507
390,8.941,8.942,8.941,8.941,2714
398,8.919,8.919,8.919,8.919,163
419,8.93,8.93,8.93,8.93,121
421,8.93,8.93,8.93,8.93,307
423,8.93,8.93,8.93,8.93,902
426,8.921,8.921,8.921,8.921,192
433,8.934,8.934,8.929,8.929,1000
441,8.927,8.927,8.927,8.927,2
442,8.927,8.927,8.927,8.927,1
451,8.927,8.927,8.927,8.927,200
458,8.927,8.927,8.927,8.927,21
460,8.921,8.921,8.921,8.921,521
467,8.926,8.926,8.926,8.926,648
471,8.92,8.923,8.92,8.923,2597
472,8.92,8.92,8.92,8.92,385
473,8.912,8.912,8.912,8.912,445
474,8.917,8.917,8.917,8.917,329
477,8.919,8.919,8.919,8.919,371
478,8.928,8.928,8.928,8.928,100
480,8.929,8.929,8.919,8.919,3014
485,8.928,8.928,8.928,8.928,10
487,8.928,8.928,8.928,8.928,400
489,8.923,8.924,8.923,8.924,393
491,8.923,8.923,8.923,8.923,174
492,8.928,8.928,8.928,8.928,321
493,8.921,8.921,8.921,8.921,208
495,8.922,8.922,8.92,8.92,393
496,8.922,8.922,8.922,8.922,174
497,8.922,8.922,8.922,8.922,432
500,8.93,8.93,8.93,8.93,651
503,8.933,8.933,8.932,8.932,605
504,8.933,8.936,8.933,8.936,197
505,8.926,8.926,8.926,8.926,249
506,8.93,8.93,8.93,8.93,2
507,8.911,8.93,8.911,8.93,926
a1484899380,8.95,8.951,8.95,8.95,3258
3,8.95,8.959,8.95,8.959,4632
6,8.95,8.97,8.95,8.97,2654
12,8.95,8.953,8.95,8.95,15470
13,8.953,8.953,8.95,8.95,1041
15,8.95,8.95,8.95,8.95,512
16,8.95,8.95,8.95,8.95,1800
17,8.95,8.95,8.95,8.95,363
20,8.953,8.953,8.95,8.95,3996
22,8.956,8.957,8.955,8.957,1643
28,8.95,8.95,8.95,8.95,1835
30,8.97,8.97,8.957,8.957,3825
41,8.96,8.961,8.96,8.961,1312
62,8.95,8.951,8.95,8.951,2173
81,8.963,8.963,8.95,8.95,298
90,8.95,8.95,8.95,8.95,1250
91,8.95,8.95,8.95,8.95,205
97,8.95,8.95,8.95,8.95,7294
107,8.95,8.95,8.95,8.95,301
108,8.95,8.95,8.95,8.95,763
109,8.95,8.95,8.95,8.95,1019
110,8.95,8.95,8.95,8.95,1097
112,8.95,8.95,8.95,8.95,497
118,8.956,8.956,8.956,8.956,1000
121,8.956,8.956,8.956,8.956,784
128,8.953,8.956,8.953,8.956,202
134,8.956,8.959,8.956,8.956,1769
138,8.958,8.958,8.95,8.95,7873
140,8.958,8.958,8.958,8.958,513
157,8.958,8.958,8.958,8.958,250
159,8.958,8.958,8.958,8.958,500
161,8.966,8.966,8.958,8.958,3379
177,8.962,8.962,8.962,8.962,68
180,8.963,8.963,8.963,8.963,287
189,8.953,8.953,8.952,8.952,1604
197,8.96,8.96,8.951,8.953,10037
198,8.959,8.959,8.959,8.959,228
199,8.965,8.965,8.965,8.965,1168
210,8.965,8.965,8.965,8.965,1170
215,8.957,8.957,8.957,8.957,172
216,8.957,8.957,8.957,8.957,113
219,8.957,8.957,8.957,8.957,19
222,8.951,8.957,8.951,8.957,219
228,8.951,8.954,8.951,8.954,848
234,8.963,8.963,8.961,8.961,2587
237,8.963,8.963,8.963,8.963,88
238,8.963,8.963,8.963,8.963,72
239,8.965,8.965,8.963,8.963,1735
240,8.955,8.955,8.955,8.955,83
241,8.952,8.954,8.952,8.954,779
245,8.954,8.954,8.952,8.952,1191
258,8.959,8.959,8.958,8.958,1136
264,8.953,8.953,8.953,8.953,687
267,8.957,8.957,8.957,8.957,533
275,8.951,8.957,8.951,8.957,2100
278,8.951,8.954,8.951,8.951,3952
288,8.959,8.959,8.957,8.957,1919
295,8.961,8.961,8.961,8.961,24
296,8.969,8.969,8.966,8.966,500
297,8.961,8.961,8.961,8.961,100
300,8.97,8.97,8.97,8.97,250
306,8.975,8.975,8.973,8.973,2797
309,8.975,8.975,8.975,8.975,485
312,8.971,8.971,8.971,8.971,144
322,8.962,8.962,8.962,8.962,106
331,8.968,8.968,8.968,8.968,60
337,8.957,8.96,8.957,8.96,398
343,8.952,8.955,8.952,8.955,1683
361,8.956,8.956,8.956,8.956,100
363,8.956,8.956,8.956,8.956,75
370,8.952,8.956,8.952,8.956,1464
372,8.955,8.955,8.955,8.955,100
375,8.952,8.952,8.952,8.952,19
381,8.952,8.952,8.952,8.952,18
384,8.952,8.961,8.951,8.952,2884
391,8.951,8.953,8.951,8.953,956
393,8.951,8.951,8.951,8.951,200
394,8.95,8.951,8.95,8.951,8238
397,8.952,8.952,8.952,8.952,454
399,8.953,8.953,8.953,8.953,414
403,8.954,8.955,8.954,8.955,1449
408,8.954,8.954,8.954,8.954,203
413,8.95,8.95,8.95,8.95,75
417,8.953,8.953,8.95,8.95,3320
423,8.953,8.953,8.953,8.953,299
425,8.953,8.953,8.953,8.953,10
426,8.95,8.95,8.95,8.95,327
429,8.95,8.95,8.95,8.95,27
433,8.95,8.95,8.95,8.95,75
434,8.953,8.953,8.953,8.953,563
439,8.95,8.95,8.95,8.95,172
440,8.954,8.954,8.95,8.953,6369
441,8.956,8.956,8.954,8.956,1042
446,8.957,8.957,8.957,8.957,768
452,8.95,8.95,8.95,8.95,1341
453,8.95,8.95,8.95,8.95,233
455,8.95,8.95,8.95,8.95,481
459,8.953,8.953,8.953,8.953,294
461,8.95,8.95,8.95,8.95,520
462,8.95,8.954,8.95,8.95,33924
463,8.95,8.952,8.95,8.952,1833
466,8.954,8.954,8.954,8.954,500
470,8.95,8.952,8.95,8.951,9273
471,8.953,8.956,8.95,8.952,2903
473,8.95,8.95,8.95,8.95,75
474,8.956,8.956,8.956,8.956,650
485,8.953,8.956,8.953,8.956,2013
486,8.956,8.956,8.956,8.956,635
488,8.958,8.959,8.958,8.959,424
489,8.958,8.958,8.958,8.958,186
492,8.95,8.95,8.95,8.95,160
493,8.95,8.95,8.95,8.95,75
495,8.95,8.95,8.95,8.95,42
499,8.95,8.95,8.95,8.95,472
501,8.95,8.95,8.95,8.95,52
502,8.95,8.95,8.95,8.95,2670
503,8.957,8.971,8.95,8.953,6376
504,8.956,8.956,8.956,8.956,454
506,8.957,8.957,8.957,8.957,42
507,8.957,8.957,8.957,8.957,156
a1485158580,9,9.001,9,9,6741
1,9.001,9.001,9.001,9.001,659
2,9,9,9,9,470
3,9,9,9,9,2403
5,9.012,9.012,9.012,9.012,300
6,9,9.012,9,9.012,839
8,9.012,9.012,9.012,9.012,1033
9,9.017,9.019,9.015,9.015,1439
16,9.019,9.019,9.001,9.001,690
17,9.02,9.02,9.02,9.02,188
18,9.022,9.022,9.022,9.022,290
23,9.015,9.015,9.015,9.015,100
24,9.015,9.015,9.015,9.015,200
25,9.022,9.022,9.019,9.019,559
30,9.002,9.002,9.002,9.002,74
31,9.021,9.021,9.003,9.003,1261
40,9.016,9.016,9.005,9.005,1068
45,9.003,9.003,9.003,9.003,76
48,9.013,9.013,9.001,9.001,1786
49,9.012,9.012,9.012,9.012,110
54,9.005,9.005,9.001,9.001,907
60,9,9.001,9,9.001,7545
61,8.99,8.99,8.99,8.99,1087
64,8.98,8.98,8.98,8.98,1108
69,8.98,8.98,8.98,8.98,16
71,8.994,8.994,8.989,8.989,2087
72,9,9,8.999,8.999,2073
77,8.994,8.996,8.994,8.996,973
80,8.98,8.98,8.98,8.98,376
81,8.99,8.99,8.99,8.99,1000
86,8.973,8.973,8.973,8.973,76
88,8.973,8.974,8.973,8.974,1095
92,8.979,8.979,8.979,8.979,99
98,8.965,8.965,8.965,8.965,573
99,8.988,8.988,8.988,8.988,42
102,9.003,9.015,8.988,8.988,6266
103,9.007,9.007,9.007,9.007,124
110,9,9,8.99,8.99,1053
117,8.977,8.977,8.977,8.977,21
121,8.977,8.977,8.977,8.977,568
125,8.977,8.977,8.977,8.977,245
129,8.977,8.977,8.977,8.977,796
140,8.965,8.965,8.965,8.965,572
152,8.965,8.965,8.965,8.965,209
153,8.951,8.963,8.951,8.963,385
154,8.951,8.951,8.951,8.951,172
166,8.951,8.951,8.951,8.951,571
175,8.968,8.968,8.968,8.968,1
179,8.968,8.968,8.951,8.951,166
183,8.967,8.967,8.967,8.967,89
186,8.952,8.952,8.952,8.952,985
188,8.952,8.952,8.952,8.952,116
189,8.965,8.965,8.965,8.965,408
191,8.965,8.965,8.965,8.965,475
195,8.97,8.97,8.964,8.964,3143
197,8.968,8.968,8.968,8.968,24
202,8.956,8.968,8.956,8.968,643
206,8.971,8.971,8.971,8.971,200
218,8.961,8.961,8.953,8.953,277
219,8.952,8.952,8.952,8.952,591
225,8.952,8.958,8.952,8.957,1361
226,8.961,8.969,8.961,8.963,616
228,8.973,8.973,8.96,8.961,1024
234,8.952,8.952,8.952,8.952,573
236,8.966,8.966,8.966,8.966,400
238,8.967,8.967,8.952,8.954,1029
245,8.964,8.964,8.952,8.952,283
249,8.952,8.952,8.952,8.952,1086
251,8.957,8.957,8.957,8.957,374
253,8.952,8.952,8.952,8.952,1148
254,8.962,8.962,8.957,8.957,1757
265,8.966,8.966,8.966,8.966,583
267,8.964,8.964,8.964,8.964,577
274,8.962,8.964,8.962,8.964,1246
276,8.962,8.962,8.962,8.962,116
282,8.952,8.952,8.952,8.952,606
289,8.952,8.954,8.952,8.954,1148
296,8.952,8.952,8.952,8.952,560
302,8.952,8.952,8.952,8.952,919
310,8.952,8.952,8.952,8.952,985
313,8.957,8.957,8.957,8.957,516
320,8.961,8.961,8.957,8.957,2025
322,8.961,8.961,8.961,8.961,833
328,8.952,8.966,8.952,8.962,2749
330,8.963,8.963,8.963,8.963,180
336,8.955,8.955,8.955,8.955,579
346,8.966,8.966,8.966,8.966,599
348,8.967,8.967,8.966,8.966,1000
349,8.97,8.97,8.966,8.966,1100
356,8.958,8.958,8.958,8.958,574
361,8.97,8.97,8.97,8.97,200
362,8.965,8.965,8.958,8.958,2114
365,8.963,8.963,8.963,8.963,787
370,8.968,8.968,8.963,8.963,1449
380,8.971,8.971,8.971,8.971,537
381,8.968,8.968,8.968,8.968,531
390,8.968,8.968,8.968,8.968,16
393,8.954,8.954,8.954,8.954,22
395,8.972,8.985,8.954,8.954,2410
402,8.965,8.965,8.965,8.965,180
403,8.953,8.953,8.953,8.953,609
405,8.955,8.955,8.955,8.955,23
407,8.953,8.953,8.953,8.953,1229
408,8.953,8.953,8.953,8.953,172
411,8.959,8.959,8.953,8.953,1239
413,8.963,8.963,8.959,8.959,996
418,8.959,8.959,8.959,8.959,468
419,8.953,8.953,8.953,8.953,614
423,8.953,8.953,8.953,8.953,20
424,8.959,8.959,8.959,8.959,100
427,8.953,8.953,8.953,8.953,561
435,8.953,8.953,8.953,8.953,737
436,8.953,8.953,8.953,8.953,584
437,8.955,8.955,8.952,8.953,3316
441,8.952,8.952,8.952,8.952,23
443,8.952,8.952,8.952,8.952,576
444,8.952,8.952,8.952,8.952,264
451,8.952,8.952,8.952,8.952,589
452,8.952,8.952,8.952,8.952,180
453,8.957,8.957,8.952,8.952,547
459,8.957,8.957,8.957,8.957,868
463,8.952,8.952,8.952,8.952,570
465,8.952,8.952,8.952,8.952,22
467,8.952,8.952,8.952,8.952,173
471,8.952,8.952,8.952,8.952,579
477,8.952,8.952,8.952,8.952,661
478,8.952,8.952,8.952,8.952,406
481,8.957,8.957,8.956,8.956,1709
482,8.961,8.961,8.958,8.958,1474
487,8.957,8.957,8.957,8.957,541
489,8.952,8.952,8.952,8.952,653
493,8.959,8.959,8.959,8.959,2228
497,8.952,8.952,8.952,8.952,131
498,8.952,8.952,8.952,8.952,653
501,8.952,8.952,8.952,8.952,41
503,8.952,8.952,8.952,8.952,717
506,8.952,8.952,8.952,8.952,377
507,8.952,8.952,8.952,8.952,2646
a1485244980,8.982,8.997,8.982,8.997,96
1,8.982,8.982,8.981,8.981,1382
2,8.971,8.981,8.971,8.981,1132
4,8.962,8.963,8.962,8.963,977
7,8.978,8.978,8.978,8.978,600
11,8.985,8.985,8.979,8.979,5061
25,8.986,8.986,8.986,8.986,65
28,8.985,8.985,8.985,8.985,1834
39,8.985,9.001,8.985,9.001,12840
40,8.985,8.985,8.985,8.985,473
47,8.99,8.99,8.99,8.99,110
48,8.99,8.99,8.99,8.99,728
53,9.003,9.003,8.998,8.998,952
57,9.013,9.013,9.013,9.013,493
73,9,9,9,9,6
77,9.014,9.014,9.013,9.013,540
82,9,9,9,9,174
84,9.014,9.014,9.014,9.014,527
110,9.001,9.004,9.001,9.002,640
112,8.996,9.001,8.996,9.001,1015
124,8.99,8.99,8.99,8.99,1023
125,8.991,8.991,8.99,8.99,1480
130,8.99,8.993,8.99,8.993,964
142,8.99,9,8.99,9,3443
147,8.99,8.99,8.99,8.99,1533
150,8.99,8.99,8.99,8.99,750
165,8.996,8.996,8.996,8.996,381
167,9.001,9.001,9.001,9.001,760
175,8.99,8.99,8.99,8.99,238
177,8.994,8.994,8.994,8.994,220
179,9.006,9.006,9.006,9.006,289
188,9.008,9.008,9.008,9.008,510
197,9.01,9.01,9.008,9.008,3030
202,8.994,8.994,8.994,8.994,202
217,8.998,8.998,8.995,8.998,1099
223,9.012,9.016,9.005,9.005,8981
245,9,9,9,9,220
247,9.016,9.016,9.016,9.016,463
255,9.016,9.016,9.016,9.016,106
257,9.017,9.017,9.017,9.017,1100
259,9.015,9.015,9.015,9.015,179
290,9.014,9.014,9.014,9.014,300
293,9.014,9.014,9.014,9.014,2000
295,9.016,9.016,9.016,9.016,62
296,9.022,9.022,9.022,9.022,986
299,9.017,9.017,9.017,9.017,142
302,9.017,9.017,9.017,9.017,1640
304,9.017,9.02,9.017,9.02,2631
317,9.017,9.017,9.017,9.017,1000
320,9.017,9.017,9.017,9.017,200
322,9.017,9.017,9.017,9.017,63
333,9.017,9.017,9.017,9.017,66
348,9.022,9.022,9.017,9.017,1015
359,9.023,9.023,9.021,9.021,1200
360,9.023,9.023,9.023,9.023,339
363,9.021,9.021,9.02,9.02,1632
382,9.013,9.013,9.013,9.013,511
386,9.016,9.016,9.016,9.016,400
387,9.007,9.007,9.007,9.007,15
389,9.003,9.003,9.003,9.003,139
394,9.003,9.006,9.003,9.006,1100
395,9.01,9.01,9.009,9.009,8000
396,8.993,9.005,8.993,9.005,2024
398,8.968,8.993,8.968,8.993,49347
399,8.976,8.976,8.976,8.976,2623
401,8.959,8.959,8.959,8.959,200
402,8.957,8.957,8.957,8.957,410
403,8.957,8.957,8.957,8.957,1401
