TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
272,13.28
273,13.285
274,13.295
275,13.295
276,13.3
278,13.29
280,13.28
281,13.275
297,13.295
298,13.305
299,13.3
302,13.3
303,13.31
305,13.305
309,13.315
310,13.32
311,13.32
315,13.32
316,13.325
317,13.34
319,13.325
320,13.315
321,13.315
323,13.31
327,13.305
329,13.31
332,13.31
335,13.3
336,13.3
337,13.3
342,13.305
344,13.315
348,13.325
349,13.335
351,13.33
353,13.345
354,13.355
355,13.35
358,13.35
362,13.345
363,13.365
364,13.375
365,13.37
366,13.37
368,13.37
369,13.37
370,13.385
371,13.39
372,13.4
376,13.4
377,13.4
378,13.395
382,13.38
385,13.37
386,13.375
390,13.375
391,13.38
393,13.385
394,13.385
395,13.39
400,13.405
401,13.405
403,13.4
404,13.395
407,13.4
408,13.4
409,13.405
410,13.405
411,13.415
413,13.41
414,13.41
417,13.415
418,13.405
419,13.4
420,13.4
422,13.41
424,13.415
425,13.41
428,13.41
429,13.42
431,13.41
432,13.41
433,13.41
434,13.415
435,13.415
436,13.415
437,13.415
439,13.405
440,13.405
441,13.405
442,13.39
443,13.395
445,13.395
447,13.365
448,13.345
449,13.345
451,13.345
454,13.335
455,13.32
456,13.32
458,13.335
459,13.33
463,13.325
466,13.32
469,13.325
470,13.32
471,13.33
472,13.335
476,13.325
477,13.33
478,13.325
479,13.325
480,13.315
481,13.31
484,13.31
485,13.295
486,13.29
487,13.29
488,13.28
489,13.28
490,13.285
491,13.29
492,13.295
493,13.29
494,13.28
495,13.28
496,13.29
497,13.28
498,13.275
499,13.285
500,13.285
501,13.28
502,13.28
503,13.27
504,13.295
505,13.29
506,13.295
507,13.3
a1485244980,13.36
1,13.335
2,13.31
3,13.32
5,13.3
6,13.3
8,13.28
10,13.29
11,13.3
12,13.3
13,13.305
14,13.3
16,13.3
18,13.28
19,13.32
21,13.335
22,13.345
23,13.38
24,13.375
26,13.37
27,13.34
28,13.325
29,13.315
30,13.3
31,13.3
34,13.32
37,13.31
38,13.31
39,13.305
41,13.305
42,13.31
47,13.305
48,13.285
50,13.265
52,13.26
53,13.27
54,13.275
56,13.265
57,13.25
59,13.255
61,13.25
62,13.255
63,13.265
64,13.28
65,13.27
67,13.295
68,13.285
69,13.26
71,13.265
72,13.28
74,13.28
75,13.285
76,13.275
78,13.26
79,13.255
81,13.26
82,13.275
83,13.28
84,13.265
88,13.255
89,13.255
91,13.25
92,13.24
93,13.235
94,13.26
95,13.255
96,13.26
97,13.28
98,13.27
99,13.25
100,13.24
101,13.235
104,13.23
105,13.235
110,13.23
111,13.215
112,13.215
116,13.22
121,13.23
124,13.24
125,13.235
126,13.23
128,13.225
129,13.215
131,13.215
132,13.2
134,13.22
135,13.21
136,13.215
138,13.205
142,13.2
143,13.2
144,13.195
146,13.185
147,13.19
148,13.18
149,13.18
150,13.17
151,13.165
152,13.17
154,13.19
156,13.175
157,13.175
160,13.17
163,13.16
168,13.17
169,13.175
170,13.185
171,13.185
173,13.19
174,13.185
176,13.19
179,13.185
181,13.205
182,13.225
184,13.215
186,13.21
187,13.22
188,13.225
191,13.205
192,13.21
194,13.2
195,13.19
198,13.2
199,13.21
201,13.2
202,13.2
203,13.225
204,13.225
205,13.215
206,13.235
208,13.25
209,13.245
210,13.235
211,13.23
212,13.23
214,13.23
217,13.215
218,13.22
220,13.23
222,13.21
228,13.21
229,13.23
230,13.225
231,13.235
232,13.235
234,13.235
235,13.235
236,13.225
237,13.225
240,13.235
243,13.225
245,13.22
246,13.21
247,13.21
249,13.205
250,13.19
251,13.19
252,13.185
255,13.205
256,13.2
257,13.2
261,13.195
262,13.2
263,13.205
264,13.21
266,13.21
267,13.205
268,13.21
269,13.215
271,13.22
276,13.215
278,13.215
279,13.215
281,13.205
282,13.2
283,13.205
284,13.205
285,13.2
286,13.2
287,13.195
288,13.195
291,13.18
292,13.18
293,13.185
296,13.185
297,13.18
298,13.175
299,13.18
300,13.195
302,13.185
303,13.18
305,13.175
306,13.18
307,13.2
309,13.185
312,13.185
313,13.2
316,13.21
317,13.205
318,13.2
319,13.2
320,13.2
321,13.2
322,13.2
324,13.2
325,13.2
327,13.2
328,13.21
329,13.2
330,13.23
334,13.22
335,13.215
337,13.195
340,13.195
342,13.205
343,13.195
344,13.19
345,13.185
346,13.19
347,13.185
348,13.195
349,13.195
351,13.195
352,13.19
354,13.175
355,13.175
356,13.175
357,13.175
359,13.185
361,13.195
365,13.195
367,13.22
368,13.23
369,13.22
372,13.22
373,13.225
374,13.23
375,13.235
377,13.22
378,13.215
379,13.215
380,13.22
381,13.22
384,13.21
390,13.21
391,13.2
392,13.21
393,13.205
394,13.21
397,13.205
398,13.21
399,13.205
401,13.21
402,13.215
403,13.23
405,13.23
406,13.23
409,13.23
410,13.22
411,13.215
412,13.23
414,13.22
416,13.215
417,13.22
419,13.225
421,13.225
422,13.22
424,13.215
426,13.22
427,13.225
428,13.225
429,13.225
431,13.26
433,13.265
437,13.265
438,13.27
439,13.27
440,13.285
441,13.295
442,13.295
443,13.29
444,13.285
445,13.285
447,13.275
449,13.275
452,13.27
454,13.26
455,13.26
456,13.25
457,13.26
461,13.25
462,13.25
464,13.255
465,13.26
466,13.255
467,13.255
468,13.25
469,13.245
470,13.235
472,13.23
473,13.24
475,13.235
477,13.235
480,13.235
482,13.23
483,13.235
484,13.24
487,13.245
488,13.24
489,13.25
490,13.24
491,13.245
493,13.245
494,13.24
495,13.23
496,13.24
498,13.23
499,13.225
500,13.225
501,13.23
503,13.23
504,13.235
505,13.23
506,13.25
507,13.235
a1485331380,13.3
1,13.32
2,13.34
4,13.35
5,13.36
7,13.345
8,13.335
10,13.34
12,13.355
13,13.36
16,13.35
17,13.365
18,13.37
19,13.38
20,13.375
23,13.375
24,13.35
25,13.36
26,13.365
27,13.35
28,13.35
29,13.4
30,13.385
33,13.395
36,13.395
37,13.39
38,13.39
39,13.4
41,13.39
42,13.395
43,13.39
46,13.405
47,13.415
48,13.405
49,13.39
51,13.39
56,13.395
57,13.375
58,13.37
61,13.38
63,13.38
66,13.375
67,13.385
68,13.385
70,13.415
71,13.385
76,13.38
77,13.39
79,13.39
81,13.39
83,13.38
85,13.38
86,13.39
88,13.4
89,13.39
90,13.39
92,13.4
93,13.4
94,13.405
96,13.405
99,13.41
100,13.4
103,13.38
105,13.39
107,13.385
110,13.39
111,13.405
112,13.4
113,13.4
121,13.4
122,13.405
123,13.425
124,13.445
131,13.44
133,13.44
135,13.445
136,13.43
138,13.43
139,13.425
140,13.425
141,13.425
142,13.44
143,13.44
146,13.435
150,13.44
152,13.435
154,13.445
155,13.435
156,13.445
159,13.43
160,13.435
163,13.43
164,13.43
165,13.43
167,13.42
168,13.43
169,13.42
175,13.415
181,13.415
186,13.41
188,13.42
190,13.405
197,13.41
201,13.425
202,13.415
205,13.41
211,13.43
213,13.44
215,13.435
216,13.445
219,13.445
220,13.445
222,13.45
223,13.455
225,13.46
226,13.455
232,13.45
238,13.45
240,13.455
241,13.45
243,13.465
244,13.46
245,13.47
246,13.46
248,13.465
249,13.465
252,13.46
255,13.47
256,13.465
257,13.475
261,13.465
265,13.48
269,13.48
272,13.47
275,13.465
278,13.465
280,13.465
284,13.47
285,13.465
288,13.47
289,13.47
290,13.47
293,13.475
295,13.475
296,13.48
297,13.485
298,13.485
300,13.48
301,13.48
302,13.485
304,13.485
306,13.49
307,13.49
308,13.485
309,13.49
311,13.495
313,13.495
316,13.49
317,13.495
318,13.49
320,13.485
322,13.48
324,13.49
327,13.49
330,13.495
331,13.495
332,13.495
336,13.5
338,13.49
339,13.495
343,13.5
344,13.505
346,13.505
349,13.505
352,13.505
353,13.5
354,13.49
355,13.485
356,13.485
358,13.48
359,13.485
360,13.49
363,13.495
365,13.505
366,13.5
368,13.495
369,13.5
370,13.505
371,13.505
372,13.5
373,13.5
375,13.505
377,13.505
378,13.495
379,13.5
380,13.5
384,13.5
385,13.495
388,13.49
389,13.495
390,13.495
392,13.485
393,13.495
394,13.495
396,13.49
397,13.5
398,13.51
399,13.51
402,13.515
404,13.51
408,13.5
409,13.505
411,13.52
412,13.535
414,13.53
415,13.52
417,13.53
420,13.545
421,13.55
424,13.54
425,13.555
426,13.55
427,13.545
429,13.57
431,13.57
432,13.56
433,13.56
434,13.56
435,13.58
436,13.58
437,13.585
438,13.575
439,13.57
440,13.57
441,13.57
442,13.57
443,13.565
444,13.555
445,13.55
446,13.53
447,13.53
448,13.525
450,13.53
451,13.52
452,13.525
453,13.525
454,13.525
455,13.53
456,13.535
457,13.535
458,13.53
460,13.515
461,13.52
463,13.52
465,13.52
466,13.53
467,13.525
468,13.525
469,13.53
470,13.525
471,13.53
472,13.53
473,13.525
474,13.525
475,13.525
477,13.53
478,13.53
480,13.53
481,13.535
483,13.52
484,13.515
486,13.52
489,13.52
490,13.515
491,13.515
492,13.515
493,13.51
494,13.515
495,13.515
496,13.51
498,13.52
499,13.515
500,13.52
501,13.525
502,13.52
503,13.515
504,13.515
505,13.52
506,13.515
507,13.51
a1485417780,13.58
2,13.54
3,13.515
5,13.525
6,13.525
8,13.53
11,13.52
12,13.52
13,13.54
17,13.555
18,13.545
20,13.555
23,13.565
24,13.58
25,13.56
26,13.54
27,13.535
28,13.535
30,13.54
31,13.5
32,13.51
34,13.49
35,13.495
36,13.49
37,13.505
38,13.485
39,13.505
40,13.5
44,13.5
47,13.5
48,13.5
49,13.51
50,13.52
51,13.52
52,13.525
56,13.53
57,13.535
59,13.54
61,13.54
62,13.56
66,13.57
67,13.575
70,13.585
71,13.59
72,13.575
77,13.57
78,13.57
79,13.58
85,13.565
86,13.56
88,13.58
89,13.57
91,13.575
93,13.575
94,13.565
95,13.56
96,13.565
97,13.57
99,13.56
101,13.56
103,13.57
105,13.565
106,13.575
108,13.585
109,13.585
110,13.585
111,13.59
113,13.585
115,13.575
119,13.59
121,13.585
125,13.575
127,13.585
131,13.58
132,13.575
134,13.57
135,13.565
139,13.565
140,13.58
141,13.575
142,13.575
144,13.57
145,13.575
146,13.57
147,13.57
151,13.575
154,13.575
155,13.59
157,13.575
158,13.57
161,13.57
164,13.56
166,13.57
168,13.57
169,13.565
170,13.57
171,13.565
172,13.57
174,13.57
175,13.58
176,13.585
178,13.585
179,13.585
180,13.59
181,13.58
182,13.595
189,13.59
190,13.585
191,13.59
192,13.595
193,13.6
195,13.6
196,13.59
198,13.585
199,13.585
204,13.605
207,13.61
209,13.61
210,13.605
211,13.61
212,13.605
214,13.62
217,13.615
218,13.62
220,13.61
224,13.585
225,13.585
228,13.565
230,13.555
231,13.55
233,13.53
235,13.54
239,13.54
240,13.545
241,13.525
243,13.52
244,13.505
245,13.515
246,13.505
247,13.505
248,13.5
249,13.515
250,13.52
255,13.52
257,13.53
261,13.525
266,13.535
267,13.53
268,13.53
270,13.535
277,13.52
278,13.5
280,13.495
283,13.495
284,13.51
285,13.52
286,13.545
289,13.55
290,13.555
291,13.58
293,13.58
294,13.58
295,13.58
297,13.565
298,13.575
299,13.575
300,13.58
301,13.585
302,13.59
311,13.61
314,13.61
315,13.625
318,13.62
322,13.63
323,13.63
324,13.625
325,13.62
326,13.62
327,13.62
328,13.62
329,13.605
330,13.61
333,13.615
337,13.625
338,13.62
341,13.62
343,13.62
344,13.63
345,13.63
346,13.62
348,13.615
349,13.605
350,13.605
351,13.595
353,13.595
354,13.6
356,13.6
357,13.59
361,13.585
363,13.59
364,13.59
373,13.59
375,13.595
376,13.59
377,13.605
379,13.6
380,13.61
383,13.605
384,13.59
385,13.59
387,13.595
388,13.6
389,13.6
392,13.595
393,13.6
394,13.61
398,13.61
399,13.61
400,13.61
402,13.605
404,13.61
407,13.6
408,13.605
409,13.595
410,13.6
414,13.585
416,13.59
418,13.59
419,13.61
420,13.605
421,13.605
422,13.61
425,13.61
427,13.615
428,13.615
429,13.615
431,13.61
432,13.61
434,13.615
438,13.61
439,13.615
440,13.625
441,13.62
444,13.61
445,13.61
447,13.615
448,13.615
449,13.615
451,13.63
453,13.63
455,13.62
456,13.62
457,13.62
458,13.625
459,13.63
461,13.625
464,13.625
465,13.625
466,13.63
467,13.64
468,13.63
469,13.63
471,13.63
473,13.615
474,13.615
475,13.615
478,13.625
480,13.625
481,13.615
483,13.61
484,13.615
486,13.61
487,13.61
488,13.605
489,13.6
490,13.595
491,13.6
492,13.605
494,13.605
495,13.595
496,13.595
497,13.6
498,13.595
499,13.585
500,13.59
501,13.595
502,13.61
503,13.6
504,13.595
505,13.595
506,13.595
507,13.6
a1485504180,13.635
1,13.65
3,13.615
4,13.6
5,13.6
8,13.61
12,13.6
16,13.59
22,13.585
23,13.59
28,13.6
33,13.615
34,13.63
36,13.63
40,13.62
41,13.61
43,13.62
45,13.615
48,13.61
49,13.61
50,13.6
52,13.59
53,13.59
55,13.6
56,13.6
57,13.605
59,13.59
60,13.585
61,13.595
62,13.595
64,13.6
65,13.59
67,13.585
68,13.595
69,13.605
70,13.6
72,13.595
73,13.6
75,13.6
78,13.6
82,13.62
83,13.615
84,13.61
87,13.62
88,13.625
91,13.625
92,13.63
93,13.655
96,13.645
97,13.65
100,13.65
101,13.65
103,13.655
104,13.66
105,13.645
106,13.65
108,13.65
110,13.65
113,13.61
114,13.6
115,13.595
116,13.605
117,13.605
118,13.595
121,13.58
124,13.59
125,13.6
126,13.6
127,13.62
129,13.595
132,13.6
134,13.605
135,13.6
137,13.595
141,13.605
143,13.605
144,13.615
150,13.605
151,13.6
153,13.59
154,13.59
155,13.58
157,13.565
160,13.575
161,13.575
162,13.575
167,13.585
168,13.585
169,13.585
176,13.59
178,13.58
179,13.59
180,13.58
181,13.58
186,13.585
188,13.58
191,13.585
195,13.585
197,13.59
198,13.58
202,13.575
204,13.57
207,13.575
208,13.58
213,13.57
215,13.575
216,13.575
217,13.57
221,13.58
222,13.575
223,13.57
226,13.575
228,13.57
229,13.575
230,13.57
231,13.565
234,13.58
235,13.59
236,13.595
239,13.595
240,13.59
243,13.59
244,13.59
247,13.595
248,13.59
252,13.58
255,13.59
256,13.585
257,13.595
259,13.59
262,13.595
264,13.6
268,13.6
270,13.605
273,13.605
274,13.6
277,13.605
290,13.605
293,13.63
297,13.63
300,13.63
305,13.62
306,13.61
309,13.61
314,13.605
315,13.6
317,13.595
318,13.595
322,13.595
323,13.595
325,13.605
326,13.6
328,13.59
332,13.585
335,13.6
338,13.6
341,13.615
343,13.61
350,13.6
351,13.6
352,13.6
355,13.605
356,13.61
358,13.605
359,13.61
360,13.605
361,13.615
363,13.615
364,13.605
366,13.595
367,13.6
372,13.62
373,13.62
376,13.62
379,13.615
382,13.61
386,13.615
391,13.605
392,13.595
393,13.595
401,13.6
402,13.595
411,13.59
413,13.59
416,13.585
417,13.585
418,13.585
420,13.6
421,13.595
423,13.59
426,13.59
428,13.585
431,13.58
434,13.58
435,13.585
436,13.585
437,13.58
439,13.585
442,13.59
443,13.585
444,13.58
453,13.58
461,13.59
463,13.6
468,13.59
470,13.585
472,13.59
473,13.59
476,13.585
477,13.59
478,13.59
481,13.6
482,13.595
484,13.59
486,13.595
487,13.59
488,13.59
490,13.59
491,13.595
494,13.595
496,13.605
497,13.6
498,13.605
499,13.595
501,13.595
502,13.585
503,13.595
504,13.595
505,13.6
507,13.59
a1485763380,13.63
1,13.62
3,13.62
4,13.605
6,13.62
7,13.64
8,13.62
9,13.65
11,13.65
12,13.63
13,13.635
14,13.62
15,13.605
16,13.6
22,13.605
23,13.595
28,13.59
29,13.58
32,13.56
34,13.56
38,13.545
39,13.555
40,13.54
41,13.545
44,13.54
47,13.545
49,13.55
51,13.57
52,13.57
53,13.57
54,13.585
56,13.58
59,13.58
61,13.58
63,13.56
67,13.57
69,13.565
70,13.565
79,13.565
82,13.575
88,13.585
90,13.595
91,13.6
93,13.585
94,13.585
96,13.59
99,13.595
102,13.585
103,13.575
104,13.58
108,13.58
110,13.58
113,13.575
114,13.585
123,13.575
125,13.58
128,13.58
130,13.57
131,13.57
133,13.57
136,13.57
138,13.57
139,13.575
140,13.58
142,13.585
143,13.59
148,13.575
156,13.575
157,13.575
160,13.58
162,13.585
163,13.605
171,13.585
174,13.58
176,13.565
177,13.56
178,13.57
179,13.595
182,13.59
185,13.59
186,13.595
187,13.585
189,13.59
194,13.59
195,13.59
198,13.585
199,13.585
200,13.58
204,13.6
206,13.595
207,13.605
212,13.6
216,13.6
221,13.6
223,13.6
227,13.595
230,13.595
233,13.6
235,13.6
237,13.61
239,13.63
240,13.62
241,13.63
243,13.62
244,13.62
247,13.61
249,13.61
255,13.605
258,13.61
260,13.625
263,13.63
269,13.62
273,13.615
274,13.615
276,13.615
282,13.615
284,13.615
290,13.64
298,13.635
300,13.64
307,13.635
310,13.635
313,13.635
315,13.635
325,13.63
327,13.63
334,13.62
335,13.615
336,13.615
341,13.62
342,13.62
348,13.62
349,13.625
351,13.615
352,13.615
354,13.615
357,13.615
359,13.62
361,13.62
363,13.615
364,13.62
369,13.62
372,13.62
373,13.625
374,13.62
380,13.615
388,13.615
389,13.61
390,13.615
392,13.61
396,13.605
402,13.595
403,13.6
406,13.6
407,13.6
409,13.6
410,13.605
412,13.6
413,13.605
414,13.605
415,13.61
416,13.6
417,13.61
418,13.6
419,13.605
420,13.6
422,13.615
423,13.605
424,13.605
426,13.61
429,13.605
430,13.6
431,13.605
435,13.585
436,13.59
437,13.58
440,13.58
446,13.585
449,13.6
450,13.6
451,13.6
452,13.6
454,13.61
457,13.61
458,13.605
459,13.615
460,13.615
462,13.62
463,13.615
464,13.62
466,13.62
468,13.62
469,13.62
471,13.61
472,13.61
473,13.61
474,13.595
475,13.585
476,13.585
477,13.58
478,13.58
479,13.57
482,13.57
483,13.565
485,13.58
486,13.575
490,13.57
491,13.555
493,13.555
496,13.55
497,13.545
500,13.545
501,13.54
502,13.54
503,13.54
504,13.54
505,13.54
506,13.54
507,13.52
a1485849780,13.525
3,13.56
4,13.59
5,13.65
8,13.615
9,13.59
10,13.59
11,13.6
12,13.62
13,13.645
16,13.625
17,13.62
18,13.62
22,13.61
27,13.61
30,13.615
32,13.615
33,13.64
34,13.625
35,13.63
37,13.65
38,13.665
43,13.645
46,13.65
49,13.65
50,13.655
53,13.64
54,13.635
55,13.635
56,13.655
58,13.66
59,13.645
63,13.65
65,13.655
67,13.645
68,13.655
69,13.66
70,13.66
71,13.655
74,13.665
76,13.665
77,13.655
80,13.66
81,13.665
83,13.665
85,13.65
86,13.655
87,13.665
89,13.66
90,13.675
91,13.69
98,13.675
99,13.68
101,13.68
102,13.65
103,13.65
105,13.665
107,13.645
108,13.64
109,13.65
110,13.63
112,13.63
113,13.625
117,13.6
119,13.605
120,13.61
121,13.61
126,13.61
127,13.61
128,13.62
133,13.615
134,13.61
136,13.6
137,13.605
139,13.615
140,13.615
144,13.62
145,13.625
146,13.62
148,13.615
149,13.615
150,13.625
151,13.615
157,13.615
160,13.63
162,13.64
164,13.64
168,13.65
170,13.64
171,13.645
177,13.645
184,13.645
187,13.65
189,13.65
190,13.645
191,13.65
195,13.65
196,13.645
199,13.645
204,13.64
206,13.64
207,13.64
209,13.64
214,13.645
215,13.65
218,13.645
219,13.62
220,13.625
222,13.625
224,13.63
225,13.63
226,13.63
227,13.635
229,13.635
231,13.635
234,13.63
237,13.635
238,13.635
240,13.63
241,13.635
243,13.635
246,13.635
247,13.63
252,13.635
255,13.64
257,13.635
260,13.63
261,13.635
262,13.635
263,13.635
267,13.63
273,13.625
274,13.62
278,13.625
283,13.6
290,13.61
292,13.615
298,13.62
302,13.615
306,13.615
307,13.62
314,13.62
315,13.625
326,13.625
328,13.625
329,13.625
331,13.63
334,13.635
336,13.635
340,13.63
345,13.635
349,13.63
351,13.63
352,13.63
354,13.645
355,13.645
356,13.64
358,13.645
359,13.645
361,13.635
362,13.645
365,13.65
366,13.65
367,13.65
368,13.645
372,13.645
381,13.635
383,13.64
387,13.64
388,13.64
391,13.64
392,13.635
393,13.645
395,13.655
396,13.65
397,13.65
398,13.64
401,13.645
402,13.64
403,13.635
405,13.65
406,13.645
408,13.635
409,13.64
410,13.63
411,13.635
412,13.63
413,13.63
417,13.63
418,13.625
420,13.625
421,13.62
422,13.6
423,13.61
426,13.61
427,13.615
431,13.615
432,13.61
436,13.61
437,13.62
438,13.62
439,13.63
440,13.625
442,13.625
443,13.63
445,13.625
447,13.625
448,13.63
449,13.625
450,13.63
451,13.63
453,13.625
455,13.62
456,13.62
458,13.615
459,13.605
460,13.6
462,13.595
465,13.585
467,13.585
469,13.58
470,13.59
473,13.6
474,13.595
476,13.585
478,13.575
479,13.575
480,13.575
481,13.58
482,13.585
483,13.575
484,13.585
485,13.6
486,13.6
488,13.61
489,13.615
491,13.615
492,13.615
493,13.615
494,13.615
496,13.615
497,13.615
498,13.62
499,13.6
500,13.595
501,13.6
502,13.595
503,13.595
504,13.59
505,13.585
506,13.59
507,13.595
a1485936180,13.6
1,13.59
2,13.595
3,13.655
4,13.665
5,13.635
10,13.65
11,13.66
12,13.67
13,13.675
14,13.675
15,13.685
16,13.71
17,13.71
20,13.715
21,13.705
23,13.705
25,13.685
26,13.69
28,13.685
29,13.675
31,13.665
34,13.64
35,13.635
36,13.64
39,13.63
40,13.63
42,13.61
44,13.595
45,13.61
46,13.62
47,13.62
48,13.61
50,13.63
51,13.635
52,13.645
53,13.645
55,13.64
57,13.63
58,13.635
61,13.635
62,13.64
64,13.665
65,13.66
66,13.66
67,13.67
68,13.68
70,13.685
71,13.675
72,13.675
74,13.675
75,13.655
76,13.67
77,13.665
78,13.68
79,13.67
81,13.67
84,13.68
85,13.665
86,13.66
87,13.65
89,13.65
91,13.655
92,13.66
94,13.66
95,13.645
97,13.65
100,13.655
102,13.66
103,13.635
105,13.645
106,13.65
110,13.66
114,13.665
115,13.675
117,13.68
119,13.67
121,13.66
122,13.66
130,13.65
132,13.64
133,13.64
134,13.645
139,13.645
140,13.64
146,13.63
148,13.635
149,13.63
151,13.62
154,13.62
156,13.625
158,13.63
159,13.62
162,13.63
163,13.63
165,13.635
175,13.625
176,13.615
177,13.6
179,13.59
180,13.59
181,13.595
183,13.58
184,13.585
185,13.565
186,13.57
187,13.565
188,13.56
189,13.575
190,13.565
192,13.565
194,13.565
197,13.57
199,13.57
203,13.575
206,13.565
208,13.56
209,13.565
210,13.565
212,13.56
215,13.57
217,13.56
218,13.56
220,13.55
222,13.54
223,13.54
224,13.535
226,13.545
230,13.54
231,13.54
233,13.54
236,13.545
240,13.55
243,13.565
244,13.565
245,13.56
246,13.56
247,13.555
248,13.55
251,13.545
255,13.55
258,13.55
262,13.56
266,13.555
268,13.55
269,13.545
270,13.535
271,13.545
273,13.54
274,13.545
276,13.535
277,13.54
281,13.54
284,13.545
285,13.545
288,13.54
293,13.54
294,13.535
295,13.53
296,13.525
297,13.525
298,13.53
299,13.535
300,13.54
304,13.54
305,13.555
307,13.55
310,13.545
311,13.55
312,13.545
313,13.55
314,13.56
319,13.56
320,13.565
321,13.57
322,13.57
323,13.575
325,13.58
326,13.57
327,13.565
329,13.56
331,13.55
334,13.56
335,13.56
337,13.55
338,13.55
339,13.55
340,13.555
341,13.565
342,13.56
344,13.56
345,13.555
346,13.56
350,13.56
351,13.565
352,13.57
355,13.575
356,13.58
357,13.58
359,13.575
360,13.58
362,13.57
364,13.565
366,13.565
367,13.565
368,13.56
369,13.56
371,13.56
372,13.565
374,13.56
375,13.555
377,13.55
378,13.555
379,13.56
381,13.57
383,13.57
384,13.565
385,13.57
387,13.565
388,13.57
392,13.57
393,13.585
394,13.58
397,13.585
398,13.575
399,13.57
400,13.565
405,13.565
406,13.555
407,13.56
409,13.55
413,13.55
414,13.535
416,13.53
417,13.525
418,13.54
419,13.535
420,13.535
421,13.54
422,13.545
423,13.54
424,13.535
425,13.525
426,13.525
427,13.53
428,13.525
429,13.505
430,13.51
431,13.515
432,13.515
433,13.515
437,13.515
438,13.525
439,13.54
440,13.55
441,13.54
442,13.535
446,13.545
447,13.545
448,13.545
449,13.55
450,13.535
451,13.535
454,13.545
455,13.54
457,13.53
460,13.53
462,13.52
463,13.52
464,13.515
465,13.52
466,13.515
467,13.515
468,13.525
469,13.525
470,13.52
473,13.53
474,13.53
475,13.52
476,13.52
478,13.52
480,13.52
481,13.515
482,13.52
483,13.52
484,13.52
485,13.52
486,13.525
487,13.525
488,13.52
490,13.515
492,13.525
493,13.535
495,13.535
496,13.535
497,13.53
500,13.525
501,13.53
502,13.525
503,13.535
504,13.53
506,13.54
507,13.53
a1486022580,13.54
1,13.535
2,13.545
3,13.54
5,13.535
7,13.56
10,13.56
11,13.565
12,13.56
13,13.565
14,13.575
17,13.6
18,13.605
19,13.61
22,13.62
25,13.62
26,13.645
28,13.65
32,13.645
33,13.66
34,13.655
35,13.66
36,13.67
38,13.655
42,13.655
44,13.67
46,13.68
47,13.665
48,13.66
50,13.675
58,13.665
59,13.665
65,13.67
67,13.66
68,13.665
72,13.655
75,13.665
76,13.66
77,13.665
80,13.66
81,13.67
82,13.66
85,13.66
87,13.655
88,13.655
93,13.655
94,13.65
96,13.65
97,13.655
98,13.66
99,13.655
103,13.655
104,13.66
105,13.655
107,13.65
110,13.66
111,13.665
112,13.665
115,13.67
117,13.68
118,13.675
122,13.665
125,13.675
126,13.665
128,13.66
129,13.66
130,13.66
131,13.67
132,13.67
134,13.665
138,13.665
139,13.69
140,13.7
141,13.715
143,13.725
144,13.72
146,13.725
147,13.715
148,13.71
149,13.73
152,13.74
153,13.735
156,13.745
158,13.74
161,13.745
163,13.73
